00001d00 A UserFlashSize
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200178 00000004 b JustDisplayed
0020019c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
002001a0 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
001091f0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107f5e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a8 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107ef4 00000064 t RTC_SetTimeAlarm.constprop.157
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00119034 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011aee1 00000006 t S7_ERROR
0011ad37 00000009 t S7_INF
0011ad2a 0000000d t S7_NaN
0011ae14 00000006 t S7_STEP
0011ae10 00000004 t S7_fract_EQ
0011ae0c 00000004 t S7_fract_GT
0011ae08 00000004 t S7_fract_LT
00103490 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ae28 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011af82 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011da3c 00000004 R SvnRevision
00103660 0000005c t TC1_irq
00200180 00000019 b TraceBuffer
00200170 00000004 b Tracing
0011db00 R UserFlash
00001d00 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109d7c 0000004c t XisEvenOrOdd
00109dc8 0000004c t XisInt
0010e0e4 000002bc t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
0011838c 0000000c t ____aeabi_idiv0_from_arm
001183a8 00000008 t ____aeabi_idiv_from_thumb
00118378 00000008 t ____aeabi_idivmod_from_thumb
001183b8 0000000c t ____aeabi_ldiv0_from_arm
00118398 00000008 t ____aeabi_uidiv_from_thumb
001183b0 00000008 t ____aeabi_uidivmod_from_thumb
001183c4 00000008 t ____aeabi_uldivmod_from_thumb
001183a0 00000008 t ____clzsi2_from_thumb
00118380 0000000c t ____gnu_uldivmod_helper_from_arm
0011419c T __aeabi_idiv
001142ec 00000002 W __aeabi_idiv0
001142cc 00000020 T __aeabi_idivmod
00114308 0000001a T __aeabi_lasr
001142ec 00000002 W __aeabi_ldiv0
00114324 00000018 T __aeabi_llsl
001142f0 00000018 T __aeabi_llsr
00114378 0000004a T __aeabi_lmul
00114080 T __aeabi_uidiv
0011417c 00000020 T __aeabi_uidivmod
0011433c T __aeabi_uldivmod
00107f58 00000002 T __aeabi_unwind_cpp_pr0
00107f5a 00000002 T __aeabi_unwind_cpp_pr1
00107f5c 00000002 T __aeabi_unwind_cpp_pr2
00114324 00000018 T __ashldi3
00114308 0000001a T __ashrdi3
00114b40 00000048 T __clzsi2
00114458 00000390 T __divdi3
0011419c 00000130 T __divsi3
001143e4 0000003a T __gnu_ldivmod_helper
0011406c 00000014 T __gnu_thumb1_case_uhi
00114058 00000012 T __gnu_thumb1_case_uqi
00114420 00000036 T __gnu_uldivmod_helper
001142f0 00000018 T __lshrdi3
00114378 0000004a T __muldi3
001143c4 00000020 T __paritysi2
001147e8 00000358 T __udivdi3
00114080 000000fc T __udivsi3
0011da3c T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d54 00000044 t add_char
00101258 00000054 t add_string
001097e0 00000020 t advance_if_trace
00112214 00000048 t advance_to_next_label
0011225c 00000044 t advance_to_previous_label
00101224 00000020 t alen
0011b7df 00000009 t alpha_arrows
0011b7b0 00000012 t alpha_catalogue
0011b7d5 0000000a t alpha_compares
001081dc 00000018 t alpha_fromx
00108256 0000005e t alpha_ip
0010cca4 00000014 t alpha_length
0011b7e8 00000028 t alpha_letters
00118b13 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108244 00000012 t alpha_rcl
001081f4 00000050 t alpha_rcl_s
00108320 00000022 t alpha_reg
001085ee 00000046 t alpha_rot_r
001012ea 0000003e t alpha_shift_l
00108634 00000038 t alpha_shift_r
0010ccee 00000062 t alpha_sto
0011b810 0000001a t alpha_subscripts
0011b7c2 00000013 t alpha_symbols
0010cc80 00000024 t alpha_tox
0010acce 00000010 t alpha_view
0010ac70 00000040 t alpha_view_common
0010acc2 0000000c t alpha_view_reg
00118a1e 000000cc t alphamap.9004
0011b162 00000018 t amap.8995
00104b58 0000018c t annunciators
00111138 000000ac t append_program
00110138 00000080 t arg_eval
00100acc 00000058 t arg_storcl
0011955c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d2a0 0000000e t bad_mode_error
00104f1a 0000017a t betacf
001094c8 00000140 t betai
001186e4 000002fa t bm_large.5424
00118486 0000025e t bm_small.5425
0010bf28 0000002c t branchtoalpha
00101c70 00000040 t buffer_width
00105fb4 000000a8 t build_date
001007d8 00000054 t build_value
001091ac 00000044 t busy
00101b50 0000005c t byte_received
00105ec8 000000ec t c_lg
0010a35e 00000118 t calc_overflow
001043b4 00000084 t carry_overflow
0011b503 00000080 t catalogue
0011b004 00000016 t catalogue_sizes.9249
00118b94 00000058 t catalogues.9257
001038cc 00000110 t catcmd
0011b032 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001122a0 00000050 t check_confirm
0010dc78 0000002c t check_data
001005b8 00000050 t check_date
0010aafc 00000010 t check_dblmode
0010f538 00000034 t check_delete_prog
001122f0 0000004c t check_f_key
00104eae 00000022 t check_low
0010ab0c 0000002c t check_mode
0010c0d0 0000006a t check_special
00103cf0 00000064 t check_special_dn.isra.15
0010bfde 00000028 t check_stack_overlap
0010aa48 00000064 t check_zero
001011e0 00000030 t checksum_backup
001011ac 00000034 t checksum_ram
00107eb4 00000040 t checksum_region.constprop.156
00101bec 0000002c t clear_buffer
00104ce4 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010ffe4 0000005c t clrall
001003b4 00000030 t clralpha
00107e74 00000040 t clrflags
00110ec8 000000a8 t clrprog
0010ff8e 00000056 t clrreg
00101a20 00000020 t clrretstk
00101a40 00000018 t clrretstk_pc
001041c4 00000030 t clrstk
001019fc 00000024 t clrx
0011b132 00000030 t cmap.8994
001107d8 00000006 t cmd_off
0010473c 0000003c t cmdalpha
0010bf54 0000002a t cmdalphagto
0010bd2c 0000006c t cmdback
0010d334 00000088 t cmdconst
0010cd60 00000038 t cmdconv
0010fe94 000000e8 t cmdconverged
0010d868 000000a8 t cmdcrcl
0010d910 0000009c t cmdcsto
0010ca24 00000040 t cmddisp
0010d294 0000000c t cmderr
00109e14 000000a8 t cmdflag
0010be62 0000004e t cmdgto
0010bd04 00000028 t cmdgtocommon
0010eee8 0000002c t cmdircl
0010ca64 00000050 t cmdkeyp
0010cb4c 00000034 t cmdkeytype
0010beb0 0000002c t cmdlblp
0010c792 00000012 t cmdlincdec
0010f980 00000110 t cmdlocr
0010c556 00000196 t cmdloop
0010c77c 00000016 t cmdloopz
0010b8e8 00000038 t cmdlpop
00101b08 00000048 t cmdmode
0010ae50 0000000c t cmdmsg
0010bf7e 0000004a t cmdmultigto
0010bfc8 00000016 t cmdmultilblp
001090c4 00000024 t cmdpause
0010ccb8 00000036 t cmdplotdim
0010f648 0000003c t cmdplotdisplay
0010bb68 0000005c t cmdplotinit
0010bad8 00000090 t cmdplotpixel
0010ba5e 0000007a t cmdplotprint
00109b34 0000002e t cmdprint
0010d2ae 0000002e t cmdprintcmplxreg
0010abb6 000000ba t cmdprintcmplxreg.part.114
00101cb0 00000030 t cmdprintmode
00109c54 0000001a t cmdprintreg
0010caca 00000022 t cmdprintwidth
0010c0b6 0000001a t cmdputkey
0010eedc 0000000c t cmdrcl
0010c006 00000032 t cmdrclstk
00110a10 000000b4 t cmdregs
00110d7c 000000ac t cmdrestm
0010d174 0000008c t cmdrrcl
00108054 00000020 t cmdsavem
0010c520 00000036 t cmdshuffle
0010bd98 00000074 t cmdskip
0010ef14 0000006c t cmdsto
0010c038 00000032 t cmdstostk
001083fc 00000060 t cmdswap
0010ff7c 00000012 t cmdtest
001090e8 00000040 t cmdview
00110b98 000001e4 t cmdxin
0010f7d4 000001ac t cmdxout
00110864 0000002e t cmdztest
00102e7c 00000018 t cmplxAbs
00102f9a 0000001e t cmplxAdd
00107584 0000001a t cmplxCos
001074c6 0000001a t cmplxCosh
00105e5c 00000038 t cmplxCubeRoot
00102e94 0000009c t cmplxDivide
00102d80 00000064 t cmplxDivideRealBy
001055a0 0000006c t cmplxExp
001076b4 000000f4 t cmplxGamma
00105d72 000000b2 t cmplxLn
001075c0 000000f4 t cmplxLnGamma
001021a4 0000001a t cmplxMinus
00102f30 0000006a t cmplxMultiply
00105e24 00000038 t cmplxPower
00102e46 00000036 t cmplxR
00102de4 00000062 t cmplxRecip
0010759e 00000022 t cmplxSin
00107dc0 0000004a t cmplxSinc
001074e0 00000022 t cmplxSinh
00107ca4 000000bc t cmplxSqrt
0010275a 0000001e t cmplxSubtract
00107e0a 0000006a t cmplxTan
00107d60 00000060 t cmplxTanh
00105e94 00000034 t cmplxXRoot
00102d18 00000068 t cmplx_1x
00101dc4 00000014 t cmplx_NaN
00107502 00000082 t cmplx_sincos
0010747a 0000004c t cmplx_sinhcosh
0011904b 000001b3 t cnsts
00118de4 00000250 t cnsts_conv
00119200 00000100 t cnsts_d128
00119300 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101fdc 0000002c t complexResult
0011baec 0000000c T const_0
0011bc24 0000000c T const_0_0000005
0011bc30 0000000c T const_0_0001
0011bc48 0000000c T const_0_05
0011bc3c 0000000c T const_0_1
0011bc54 0000000c T const_0_4
0011bc60 0000000c T const_0_5
0011bc6c 0000000c T const_0_6
0011bc78 0000000c T const_0_75
0011bc84 0000000c T const_0_9
0011baf8 0000000c T const_1
0011bb64 0000000c T const_10
0011bbac 0000000c T const_100
0011bbe8 0000000c T const_100000
0011bc18 0000000c T const_1e_14
0011bc0c 0000000c T const_1e_24
0011bbf4 0000000c T const_1e_32
0011bc00 0000000c T const_1e_37
0011bc90 00000024 T const_1on60
0011bb04 0000000c T const_2
0011bb70 0000000c T const_20
0011bb7c 0000000c T const_21
0011bbb8 0000000c T const_256
0011bd08 00000138 T const_2PI
0011bef4 00000018 T const_2pow64
0011bb10 0000000c T const_3
0011bb88 0000000c T const_32
0011bbc4 0000000c T const_360
0011bb1c 0000000c T const_4
0011bbd0 0000000c T const_400
0011bb28 0000000c T const_5
0011bb34 0000000c T const_6
0011bb94 0000000c T const_60
0011bb40 0000000c T const_7
0011bb4c 0000000c T const_8
0011bb58 0000000c T const_9
0011bba0 0000000c T const_90
0011bbdc 0000000c T const_9000
0011bcb4 0000000c T const_9on5
0011bab0 0000000c T const_NaN
0011bce4 00000024 T const_PI
0011be64 00000024 T const_PIon180
0011be40 00000024 T const_PIon2
0011be88 00000024 T const_PIon200
0011bae0 0000000c T const__0
0011bad4 0000000c T const__1
0011bac8 0000000c T const__inf
0011bf38 00000024 T const_gammaC00
0011bf5c 00000024 T const_gammaC01
0011bf80 00000024 T const_gammaC02
0011bfa4 00000024 T const_gammaC03
0011bfc8 00000024 T const_gammaC04
0011bfec 00000024 T const_gammaC05
0011c010 00000024 T const_gammaC06
0011c034 00000024 T const_gammaC07
0011c058 00000024 T const_gammaC08
0011c07c 00000024 T const_gammaC09
0011c0a0 00000024 T const_gammaC10
0011c0c4 00000024 T const_gammaC11
0011c0e8 00000024 T const_gammaC12
0011c10c 00000024 T const_gammaC13
0011c130 00000024 T const_gammaC14
0011c154 00000024 T const_gammaC15
0011c178 00000024 T const_gammaC16
0011c19c 00000024 T const_gammaC17
0011c1c0 00000024 T const_gammaC18
0011c1e4 00000024 T const_gammaC19
0011c208 00000024 T const_gammaC20
0011c22c 00000024 T const_gammaC21
0011bf28 00000010 T const_gammaR
0011babc 0000000c T const_inf
0011bed0 00000024 T const_ln10
0011beac 00000024 T const_ln2
0011bf0c 0000001c T const_randfac
0011bcc0 00000024 T const_root2on2
001072ce 00000022 t convAR2DB
0010278c 00000028 t convC2F
00107ba8 00000024 t convDB2AR
00107b88 00000020 t convDB2PR
001025aa 0000002a t convF2C
001072b0 0000001e t convPR2DB
00118b3b 00000056 t conv_catalogue
0011b01a 00000018 t conv_mapping.9296
0011aff8 0000000c t convergence_tolerances
001012ac 00000020 t copy3
00108342 00000020 t copyreg
001085ac 0000001e t copyreg_n
00105984 000000c8 t correlation
001009ec 00000034 t count32bits
0011b583 0000001c t cplx_catalogue
00108544 00000026 t cpx_enter
00108488 00000038 t cpx_fill
001084ec 00000014 t cpx_roll_down
00108598 00000014 t cpx_roll_up
00101168 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a78 000000e0 t cvt_2rad
001048e4 0000000e t cvt_rad2
00100010 t dataAbortVector
001060e4 00000048 t dateDayOfWeek
0010609c 00000048 t dateExtraction
00107c1e 0000003a t dateFromJ
00107c58 0000004c t dateFromYMD
0010605c 00000040 t dateToJ
0010f2f4 000000ac t date_alphadate
0010f2a4 00000050 t date_alphaday
0010f25c 00000048 t date_alphamonth
0010f0c0 00000094 t date_alphatime
0010cea2 0000006a t date_date
0010ab38 0000007e t date_isleap
0010f154 00000108 t date_setdate
0010eff6 000000ca t date_settime
0010ce58 0000004a t date_time
00100608 0000003c t day_of_week
00116488 00000424 t decAddOp
00115566 0000018a t decApplyRound.part.6
00114ed4 00000024 t decBiStr
00115038 000000f8 t decCompare
001162ea 00000108 t decCompareOp
00114b88 00000064 T decContextDefault
00114bec 00000008 T decContextSetStatus
00115540 00000026 t decCopyFit
001181f8 0000008c T decDigitsFromDPD
00117f6c 00000134 T decDigitsToDPD
001169e2 000006b2 t decDivideOp
00117578 000003a8 t decExpOp
001157d8 000000ca t decFinalize
00114ef8 00000038 t decGetDigits
001179b2 000000fa T decGetInt
00116106 000001b6 t decMultiplyOp
00116058 00000054 t decNaNs
0010612c 0000014c t decNumber2Fraction
00116998 0000004a T decNumberAbs
001168de 00000030 T decNumberAdd
00104960 00000098 t decNumberArcCos
00105d3c 00000036 t decNumberArcCosh
001049f8 00000080 t decNumberArcSin
0010787e 0000004e t decNumberArcSinh
00104910 00000050 t decNumberArcTan
001048f2 0000001e t decNumberArcTan2
001078cc 00000084 t decNumberArcTanh
00102008 00000040 t decNumberBigMod
00101d0c 00000050 t decNumberBooleanOp
00101f8c 0000000e t decNumberCeil
00106e28 00000056 t decNumberComb
00116456 00000032 T decNumberCompare
0011600c 0000004c T decNumberCopy
00105470 00000054 t decNumberCos
00107418 00000032 t decNumberCosh
00102492 00000020 t decNumberCube
00107b30 00000044 t decNumberCubeRoot
0010234c 00000014 t decNumberD2G
00102470 00000014 t decNumberD2R
001048ce 00000016 t decNumberDRG
00104850 0000007e t decNumberDRG_internal
001170c6 00000032 T decNumberDivide
00117920 00000084 T decNumberExp
00107304 00000070 t decNumberExpm1
00107be0 0000003e t decNumberExponent
00107234 0000001c t decNumberFactorial
00101f9a 0000000e t decNumberFloor
001025d4 00000022 t decNumberFrac
00115ce4 00000328 T decNumberFromString
0010244a 00000012 t decNumberG2D
0010245c 00000014 t decNumberG2R
00105094 00000062 t decNumberGCD
00106e7e 000000f6 t decNumberGamma
00106f74 000002c0 t decNumberGammap
0010288c 00000074 t decNumberHMS2HR
00102932 00000032 t decNumberHMSAdd
00102900 00000032 t decNumberHMSSub
001027b4 000000d8 t decNumberHR2HMS
001026ec 0000006e t decNumberLCM
0010781c 00000062 t decNumberLn1p
00109478 00000050 t decNumberLnBeta
00106c9c 000000a8 t decNumberLnGamma
0010727c 00000022 t decNumberLogxy
00104e6c 00000042 t decNumberMantissa
00116424 00000032 T decNumberMax
001163f2 00000032 T decNumberMin
00116952 00000046 T decNumberMinus
00102048 00000034 t decNumberMod
001162bc 0000002e T decNumberMultiply
00105384 00000094 t decNumberNeighbour
001160ac 0000005a T decNumberNormalize
00101d5c 00000024 t decNumberNot
00101d80 00000014 t decNumberPI
00106df0 00000038 t decNumberPerm
0011690e 00000044 T decNumberPlus
00107b74 00000014 t decNumberPow10
00107bcc 00000014 t decNumberPow2
0010560c 00000060 t decNumberPow_1
00117c68 00000032 T decNumberQuantize
00102374 00000014 t decNumberR2D
00102360 00000014 t decNumberR2G
00102388 00000014 t decNumberRecip
00117094 00000032 T decNumberRemainder
00117c38 00000030 T decNumberRescale
00106bfa 000000a2 t decNumberRnd
00101f70 0000000e t decNumberRound
00101fa8 00000034 t decNumberRoundDigits
001054c4 00000054 t decNumberSin
00105518 0000004c t decNumberSinc
0010744a 00000030 t decNumberSinh
00102484 0000000e t decNumberSquare
001170f8 00000480 T decNumberSquareRoot
001168ac 00000032 T decNumberSubtract
00105418 00000058 t decNumberTan
001077a8 00000074 t decNumberTanh
00117c9a 0000007c T decNumberToIntegralValue
00115954 00000390 T decNumberToString
00101f7e 0000000e t decNumberTrunc
00104e5c 00000010 t decNumberULP
00107ad8 00000058 t decNumberXRoot
001179a4 0000000e T decNumberZero
00117aac 0000018c t decQuantizeOp
00115300 00000240 t decSetCoeff.isra.3
00114e2c 000000a8 t decSetOverflow
001156f0 000000e8 t decSetSubnormal
0011521c 000000e4 t decShiftToLeast.part.1
00115130 000000ec t decShiftToMost
00114f30 00000034 t decStatus
001158a2 000000b2 t decTrim.constprop.8
00114bf4 00000238 t decUnitAddSub
00114f64 000000d4 t decUnitCompare
00117d18 00000168 T decimal128FromNumber
00117e80 000000ec T decimal128ToNumber
001180a0 00000158 T decimal64FromNumber
00118284 000000d4 T decimal64ToNumber
00118358 0000001e T decimal64ToString
0010176c 00000020 t decpc
00102fb8 00000098 t detect_voltage
0010f3e0 00000158 t digit
00118d0f 0000007a t digtbl
0011b190 00000004 t disp.9125
00111ec8 0000005c t dispatch_xrom
0010866c 00000a58 t display
0010e7f6 0000042a t divmod
00118483 00000003 t divs.5408
00101cf8 00000014 t dn_1
001025f6 00000016 t dn_1m
00105c88 000000b4 t dn_LnGamma
001021be 00000016 t dn_abs
0010227c 0000001e t dn_abs_lt
00102778 00000014 t dn_add
00102670 0000007c t dn_check_gcd
001021fc 00000014 t dn_compare
00102338 00000014 t dn_divide
0010229a 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102110 00000014 t dn_exp
0010207c 00000042 t dn_gcd
00102978 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a4c 0000015c t dn_ln
0010729e 00000012 t dn_log10
001072f0 00000014 t dn_log2
00102210 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010260c 00000014 t dn_m1
001021d4 00000014 t dn_max
001021e8 00000014 t dn_min
00102138 00000014 t dn_minus
00101ce0 00000018 t dn_mulpow10
0010239c 00000014 t dn_multiply
00102964 00000014 t dn_p1
00107950 00000188 t dn_power
00105564 0000003c t dn_sincos
00107374 000000a4 t dn_sinhcosh
00102124 00000014 t dn_sqrt
001024b2 00000016 t dn_subtract
001020be 00000016 t dn_to_int
0010214c 00000058 t dn_to_ull
001058dc 000000a8 t do_LR
0010298c 00000168 t do_atan
00102af4 00000120 t do_atan2
001023b0 00000048 t do_conv
00101658 00000048 t do_dec
00101604 00000054 t do_inc
00107250 0000002c t do_log
0010ee54 00000088 t do_rcl
00104310 00000074 t do_rtn
0010d03a 00000074 t do_s
0010fd48 0000014c t do_tst
0010bcec 00000018 t do_usergsb
001107de 00000086 t do_ztst
00100d80 00000016 t dot
001083be 00000016 t drop
0011aaaa 0000021c t dyfuncs
000f1222 0000032a R dyfuncs_ct
00300800 A end
0010521c 0000008c t end_memory_selection
00100068 T entry
0010ae5c 00000024 t err
0010e7da 0000001c t err_div0
0010acde 000000e2 t error_message
0011aee8 00000064 t error_table.7827
00105130 000000ec t extract_date
0010ef80 00000076 t extract_time
00100764 00000074 t extract_value
0010845c 0000002c t fill
00109c6e 00000056 t fin_tst
00101210 00000014 t find_char
0010be0c 00000056 t find_opcode_from
0010157c 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bedc 0000004c t findmultilbl
0010375e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040c2 0000007a t flag_word
00110e28 000000a0 t flash_append
00110892 0000004e t flash_backup
001110f0 00000048 t flash_restore
00103284 00000028 t flush_comm
001082b4 0000006c t format_reg
0010d0d8 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011adb4 00000054 t gamma_consts
00103f4c 0000002e t getRegister
00103f7a 0000000e t getX
00103f88 00000016 t getXY
00103f9e 00000020 t getXYZT
00108160 0000000e t getX_int
0010cbf0 00000014 t get_base
00109448 0000000e t get_byte
00101eb2 0000006e t get_const
00101554 00000028 t get_current_prog
0010c06a 0000004c t get_keycode_from_reg
0010cb80 00000058 t get_mem
00104236 00000056 t get_reg_limit
00103dfc 000000b0 t get_reg_n
0010809e 0000001a t get_reg_n_int
001081a0 0000003c t get_reg_n_int_sgn
00105750 0000018c t get_sigmas
0010cc04 00000030 t get_sign_mode
001040b4 0000000e t get_stack
0010cc48 00000014 t get_stack_size
00104778 00000034 t get_trig_mode
0010413c 0000001c t get_user_flag
00109456 00000022 t get_word
0010cc34 00000014 t get_word_size
001014fc 00000058 t getprog
00104228 0000000e t global_regs
001041f4 00000034 t global_regs_rarg
00103250 00000034 t go_idle
0010bbc4 0000009c t gsbgto
00100ce8 00000098 t hms_render
001020d4 0000003c t hms_step
00104ed0 0000004a t ib_step
0010c6ec 00000090 t incdec
0010178c 00000028 t incpc
001100a0 0000003c t init_34s
001100dc 00000040 t init_arg
0011233c 000000c4 t init_cat
0010da34 0000003c t init_library
00101838 00000064 t init_state
0010e6da 00000032 t int10pow
0010a61c 00000078 t int2pow
0010a694 00000060 t intASR
0010a170 00000058 t intAbs
0010a924 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a31c 00000042 t intCube
0010ec4e 00000048 t intDblDiv
00109fdc 00000194 t intDblMul
0010ec20 0000002e t intDblRmdr
0010ece4 000000dc t intDivide
0010d3bc 000000a8 t intDyadic
001009c4 00000006 t intFP
00109ed6 000000ca t intFib
001008e4 00000078 t intGCD
0010a280 0000009c t intLCM
0010a528 0000002a t intLSL
0010a552 0000002c t intLSR
0010e510 00000076 t intLog10
0010e586 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010ec96 0000004e t intMod
0010d464 00000074 t intMonadic
0010a1c8 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e5e6 000000f4 t intPower
0010a79e 00000030 t intRL
0010a730 00000038 t intRLC
0010a768 00000036 t intRR
0010a6f4 0000003c t intRRC
0010b920 000000bc t intResult
001009ca 00000022 t intSign
0010a270 00000010 t intSqr
0010e70c 000000ce t intSqrt
0010a7ce 00000156 t intSubtract
00109fa0 0000003c t int_1pow
001006da 0000001e t int_base
0011b5f9 00000046 t int_catalogue
0010c7f4 0000003c t int_from_register
0010a57e 0000009e t int_justify
001056ec 0000002a t int_to_dn
0010e3a0 000000a4 t intbits
0011b854 00000012 t internal_catalogue
0010a490 00000098 t intmsks
0010e444 000000cc t introt
001080b8 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109d4c 00000030 t isInfinite
00109d18 00000034 t isNan
00109ce4 00000034 t isSpecial
0010aaac 00000034 t isTop
001018c0 00000024 t is_dblmode
00100d96 0000004a t is_dot
001022e2 00000056 t is_even
00102620 00000050 t is_int
001121e0 00000034 t is_label_or_end_at
00112124 0000003c t keycode_to_alpha
00118c81 0000008e t lcd_addr
00118bf3 0000008e t lcd_bit
0011ae2e 0000000f t libname
00108500 0000002c t lift
0010852c 00000018 t lift_if_enabled
00118aea 00000029 t linear_key_map.8969
0011122c 00000044 t load_program
00111080 00000070 t load_registers
001120b0 00000058 t load_sigma
0011103c 00000044 t load_state
00103d98 0000002c t local_levels
00103dee 0000000e t local_regs
00103dc4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108390 0000002e t lower
00108362 0000002e t lower2
0011268c 000019ca T main
0011ad68 00000023 t map.8981
0011ae3d 00000004 t mask.4714
00100718 00000036 t mask_value
0010b074 00000038 t matrix_all
0011b83c 00000018 t matrix_catalogue
0010b6e4 00000052 t matrix_col
0010afe4 00000028 t matrix_colq
0010f684 00000050 t matrix_copy
0010afc8 0000001c t matrix_decomp
0010af2a 0000009e t matrix_decompose
0010aee8 00000042 t matrix_descriptor
0010b218 00000068 t matrix_determinant
0010b034 00000040 t matrix_diag
00105716 0000003a t matrix_do_loop
0010b5ec 0000009e t matrix_genadd
00101dd8 0000001a t matrix_get128
0010d104 00000070 t matrix_getrc
0010b68a 0000005a t matrix_getreg
0010b428 000000c4 t matrix_inverse
0010b0ac 0000002e t matrix_is_square
0010b334 000000f4 t matrix_linear_eqn
0010b1b4 00000064 t matrix_lu_check
0010b280 000000b4 t matrix_lu_decomp
0010f6d4 00000100 t matrix_multiply
001024c8 000000e2 t matrix_pivoting_solve
0010ae80 00000068 t matrix_range_check
0010b736 00000054 t matrix_row
0010b4ec 00000100 t matrix_rowops
0010b00c 00000028 t matrix_rowq
0010b0da 000000da t matrix_transpose
0010d0ae 0000002a t mean_common
00107ffc 0000002c T memcpy
00112108 00000012 T memset
00109148 00000064 t message
0011c2d4 00000004 t mfcone
0011c2bc 00000004 t mfcone
0011b771 0000003f t mode_catalogue
00119044 00000007 t modes.10367
0011afaf 00000004 t modes.10825
0011a37e 0000072c t monfuncs
000f154c 00000ac2 R monfuncs_ct
0011afd1 00000024 t mons.6815
0011091e 0000005e t move_retstk
0010242a 00000020 t mulop
001023f8 00000032 t mulop128
001012cc 0000001e t multialpha
00118d8a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c2c0 00000014 t multies
0011c278 00000014 t multies
00119b7c 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b9dc 00000020 t not_running
00101446 00000040 t num_arg
00101410 00000036 t num_arg_0
001039dc 00000044 t num_arg_digits
0010cf22 00000092 t op_2frac
00110ac4 000000d4 t op_double
00109cc4 00000020 t op_entryp
0010c8f8 000000ac t op_float
0010caec 00000060 t op_fracdenom
0010c9a4 00000040 t op_fract
0010fa90 00000034 t op_gtoalpha
0011b378 00000044 t op_map.9047
0011b2a4 00000088 t op_map.9065
0011b334 00000044 t op_map.9087
0011b194 00000110 t op_map.9097
0011b17a 00000006 t op_map.9109
0011b184 0000000c t op_map.9124
0011b32c 00000008 t op_map2.9066
