00001f00 A UserFlashSize
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200178 00000004 b JustDisplayed
0020019c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
002001a0 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010915c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107f26 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a8 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107ebc 00000064 t RTC_SetTimeAlarm.constprop.157
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118ee4 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011ad91 00000006 t S7_ERROR
0011abe7 00000009 t S7_INF
0011abda 0000000d t S7_NaN
0011acc4 00000006 t S7_STEP
0011acc0 00000004 t S7_fract_EQ
0011acbc 00000004 t S7_fract_GT
0011acb8 00000004 t S7_fract_LT
00103458 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011acd8 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011ae32 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d8ec 00000004 R SvnRevision
00103628 0000005c t TC1_irq
00200180 00000019 b TraceBuffer
00200170 00000004 b Tracing
0011d900 R UserFlash
00001f00 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109cd8 0000004c t XisEvenOrOdd
00109d24 0000004c t XisInt
0010dfac 000002bc t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
0011823c 0000000c t ____aeabi_idiv0_from_arm
00118258 00000008 t ____aeabi_idiv_from_thumb
00118228 00000008 t ____aeabi_idivmod_from_thumb
00118268 0000000c t ____aeabi_ldiv0_from_arm
00118248 00000008 t ____aeabi_uidiv_from_thumb
00118260 00000008 t ____aeabi_uidivmod_from_thumb
00118274 00000008 t ____aeabi_uldivmod_from_thumb
00118250 00000008 t ____clzsi2_from_thumb
00118230 0000000c t ____gnu_uldivmod_helper_from_arm
0011404c T __aeabi_idiv
0011419c 00000002 W __aeabi_idiv0
0011417c 00000020 T __aeabi_idivmod
001141b8 0000001a T __aeabi_lasr
0011419c 00000002 W __aeabi_ldiv0
001141d4 00000018 T __aeabi_llsl
001141a0 00000018 T __aeabi_llsr
00114228 0000004a T __aeabi_lmul
00113f30 T __aeabi_uidiv
0011402c 00000020 T __aeabi_uidivmod
001141ec T __aeabi_uldivmod
00107f20 00000002 T __aeabi_unwind_cpp_pr0
00107f22 00000002 T __aeabi_unwind_cpp_pr1
00107f24 00000002 T __aeabi_unwind_cpp_pr2
001141d4 00000018 T __ashldi3
001141b8 0000001a T __ashrdi3
001149f0 00000048 T __clzsi2
00114308 00000390 T __divdi3
0011404c 00000130 T __divsi3
00114294 0000003a T __gnu_ldivmod_helper
00113f1c 00000014 T __gnu_thumb1_case_uhi
00113f08 00000012 T __gnu_thumb1_case_uqi
001142d0 00000036 T __gnu_uldivmod_helper
001141a0 00000018 T __lshrdi3
00114228 0000004a T __muldi3
00114274 00000020 T __paritysi2
00114698 00000358 T __udivdi3
00113f30 000000fc T __udivsi3
0011d8ec T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d1c 00000044 t add_char
00101220 00000054 t add_string
00109740 00000020 t advance_if_trace
001120c4 00000048 t advance_to_next_label
0011210c 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011b68f 00000009 t alpha_arrows
0011b660 00000012 t alpha_catalogue
0011b685 0000000a t alpha_compares
001081a4 00000018 t alpha_fromx
0010821e 0000005e t alpha_ip
0010cba4 00000014 t alpha_length
0011b698 00000028 t alpha_letters
001189c3 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
0010820c 00000012 t alpha_rcl
001081bc 00000050 t alpha_rcl_s
001082e8 00000022 t alpha_reg
001085b6 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
001085fc 00000038 t alpha_shift_r
0010cbb8 00000060 t alpha_sto
0011b6c0 0000001a t alpha_subscripts
0011b672 00000013 t alpha_symbols
0010cb80 00000024 t alpha_tox
0010ac2a 00000010 t alpha_view
0010abcc 00000040 t alpha_view_common
0010ac1e 0000000c t alpha_view_reg
001188ce 000000cc t alphamap.9003
0011b012 00000018 t amap.8994
00104b20 0000018c t annunciators
00110fe8 000000ac t append_program
0010ffe8 00000080 t arg_eval
00100acc 00000058 t arg_storcl
0011940c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d168 0000000e t bad_mode_error
00104ee2 0000017a t betacf
00109434 00000140 t betai
00118594 000002fa t bm_large.5423
00118336 0000025e t bm_small.5424
0010be08 0000002c t branchtoalpha
00101c38 00000040 t buffer_width
00105f7c 000000a8 t build_date
001007d8 00000054 t build_value
00109118 00000044 t busy
00101b18 0000005c t byte_received
00105e90 000000ec t c_lg
0010a2ba 00000118 t calc_overflow
0010437c 00000084 t carry_overflow
0011b3b3 00000080 t catalogue
0011aeb4 00000016 t catalogue_sizes.9248
00118a44 00000058 t catalogues.9256
00103894 00000110 t catcmd
0011aee2 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112150 00000050 t check_confirm
0010db40 0000002c t check_data
001005b8 00000050 t check_date
0010aa58 00000010 t check_dblmode
0010f400 00000034 t check_delete_prog
001121a0 0000004c t check_f_key
00104e76 00000022 t check_low
0010aa68 0000002c t check_mode
0010bfb0 0000006a t check_special
00103cb8 00000064 t check_special_dn.isra.15
0010bebe 00000028 t check_stack_overlap
0010a9a4 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107e7c 00000040 t checksum_region.constprop.156
00101bb4 0000002c t clear_buffer
00104cac 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fe94 0000005c t clrall
001003b4 00000030 t clralpha
00107e3c 00000040 t clrflags
00110d78 000000a8 t clrprog
0010fe3e 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
0010418c 00000030 t clrstk
001019c4 00000024 t clrx
0011afe2 00000030 t cmap.8993
00110688 00000006 t cmd_off
00104704 0000003c t cmdalpha
0010be34 0000002a t cmdalphagto
0010bc0c 0000006c t cmdback
0010d1fc 00000088 t cmdconst
0010cc28 00000038 t cmdconv
0010fd44 000000e8 t cmdconverged
0010d730 000000a8 t cmdcrcl
0010d7d8 0000009c t cmdcsto
0010c904 00000040 t cmddisp
0010d15c 0000000c t cmderr
00109d70 000000a8 t cmdflag
0010bd42 0000004e t cmdgto
0010bbe4 00000028 t cmdgtocommon
0010edb0 0000002c t cmdircl
0010c944 00000050 t cmdkeyp
0010ca4c 00000034 t cmdkeytype
0010bd90 0000002c t cmdlblp
0010c672 00000012 t cmdlincdec
0010f830 00000110 t cmdlocr
0010c436 00000196 t cmdloop
0010c65c 00000016 t cmdloopz
0010b844 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010adac 0000000c t cmdmsg
0010be5e 0000004a t cmdmultigto
0010bea8 00000016 t cmdmultilblp
00109030 00000024 t cmdpause
0010f510 00000024 t cmdplotdisplay
0010ba6a 00000038 t cmdplotinit
0010b9e8 00000082 t cmdplotpixel
0010b9aa 0000003e t cmdplotprint
0010c9cc 00000020 t cmdplotwidth
00109a90 0000002e t cmdprint
0010d176 0000002e t cmdprintcmplxreg
0010ab12 000000ba t cmdprintcmplxreg.part.114
00101c78 00000030 t cmdprintmode
00109bb0 0000001a t cmdprintreg
0010c9aa 00000022 t cmdprintwidth
0010bf96 0000001a t cmdputkey
0010eda4 0000000c t cmdrcl
0010bee6 00000032 t cmdrclstk
001108c0 000000b4 t cmdregs
00110c2c 000000ac t cmdrestm
0010d03c 0000008c t cmdrrcl
0010801c 00000020 t cmdsavem
0010c400 00000036 t cmdshuffle
0010bc78 00000074 t cmdskip
0010eddc 0000006c t cmdsto
0010bf18 00000032 t cmdstostk
001083c4 00000060 t cmdswap
0010fe2c 00000012 t cmdtest
00109054 00000040 t cmdview
00110a48 000001e4 t cmdxin
0010f684 000001ac t cmdxout
00110714 0000002e t cmdztest
00102e44 00000018 t cmplxAbs
00102f62 0000001e t cmplxAdd
0010754c 0000001a t cmplxCos
0010748e 0000001a t cmplxCosh
00105e24 00000038 t cmplxCubeRoot
00102e5c 0000009c t cmplxDivide
00102d48 00000064 t cmplxDivideRealBy
00105568 0000006c t cmplxExp
0010767c 000000f4 t cmplxGamma
00105d3a 000000b2 t cmplxLn
00107588 000000f4 t cmplxLnGamma
0010216c 0000001a t cmplxMinus
00102ef8 0000006a t cmplxMultiply
00105dec 00000038 t cmplxPower
00102e0e 00000036 t cmplxR
00102dac 00000062 t cmplxRecip
00107566 00000022 t cmplxSin
00107d88 0000004a t cmplxSinc
001074a8 00000022 t cmplxSinh
00107c6c 000000bc t cmplxSqrt
00102722 0000001e t cmplxSubtract
00107dd2 0000006a t cmplxTan
00107d28 00000060 t cmplxTanh
00105e5c 00000034 t cmplxXRoot
00102ce0 00000068 t cmplx_1x
00101d8c 00000014 t cmplx_NaN
001074ca 00000082 t cmplx_sincos
00107442 0000004c t cmplx_sinhcosh
00118efb 000001b3 t cnsts
00118c94 00000250 t cnsts_conv
001190b0 00000100 t cnsts_d128
001191b0 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101fa4 0000002c t complexResult
0011b99c 0000000c T const_0
0011bad4 0000000c T const_0_0000005
0011bae0 0000000c T const_0_0001
0011baf8 0000000c T const_0_05
0011baec 0000000c T const_0_1
0011bb04 0000000c T const_0_4
0011bb10 0000000c T const_0_5
0011bb1c 0000000c T const_0_6
0011bb28 0000000c T const_0_75
0011bb34 0000000c T const_0_9
0011b9a8 0000000c T const_1
0011ba14 0000000c T const_10
0011ba5c 0000000c T const_100
0011ba98 0000000c T const_100000
0011bac8 0000000c T const_1e_14
0011babc 0000000c T const_1e_24
0011baa4 0000000c T const_1e_32
0011bab0 0000000c T const_1e_37
0011bb40 00000024 T const_1on60
0011b9b4 0000000c T const_2
0011ba20 0000000c T const_20
0011ba2c 0000000c T const_21
0011ba68 0000000c T const_256
0011bbb8 00000138 T const_2PI
0011bda4 00000018 T const_2pow64
0011b9c0 0000000c T const_3
0011ba38 0000000c T const_32
0011ba74 0000000c T const_360
0011b9cc 0000000c T const_4
0011ba80 0000000c T const_400
0011b9d8 0000000c T const_5
0011b9e4 0000000c T const_6
0011ba44 0000000c T const_60
0011b9f0 0000000c T const_7
0011b9fc 0000000c T const_8
0011ba08 0000000c T const_9
0011ba50 0000000c T const_90
0011ba8c 0000000c T const_9000
0011bb64 0000000c T const_9on5
0011b960 0000000c T const_NaN
0011bb94 00000024 T const_PI
0011bd14 00000024 T const_PIon180
0011bcf0 00000024 T const_PIon2
0011bd38 00000024 T const_PIon200
0011b990 0000000c T const__0
0011b984 0000000c T const__1
0011b978 0000000c T const__inf
0011bde8 00000024 T const_gammaC00
0011be0c 00000024 T const_gammaC01
0011be30 00000024 T const_gammaC02
0011be54 00000024 T const_gammaC03
0011be78 00000024 T const_gammaC04
0011be9c 00000024 T const_gammaC05
0011bec0 00000024 T const_gammaC06
0011bee4 00000024 T const_gammaC07
0011bf08 00000024 T const_gammaC08
0011bf2c 00000024 T const_gammaC09
0011bf50 00000024 T const_gammaC10
0011bf74 00000024 T const_gammaC11
0011bf98 00000024 T const_gammaC12
0011bfbc 00000024 T const_gammaC13
0011bfe0 00000024 T const_gammaC14
0011c004 00000024 T const_gammaC15
0011c028 00000024 T const_gammaC16
0011c04c 00000024 T const_gammaC17
0011c070 00000024 T const_gammaC18
0011c094 00000024 T const_gammaC19
0011c0b8 00000024 T const_gammaC20
0011c0dc 00000024 T const_gammaC21
0011bdd8 00000010 T const_gammaR
0011b96c 0000000c T const_inf
0011bd80 00000024 T const_ln10
0011bd5c 00000024 T const_ln2
0011bdbc 0000001c T const_randfac
0011bb70 00000024 T const_root2on2
00107296 00000022 t convAR2DB
00102754 00000028 t convC2F
00107b70 00000024 t convDB2AR
00107b50 00000020 t convDB2PR
00102572 0000002a t convF2C
00107278 0000001e t convPR2DB
001189eb 00000056 t conv_catalogue
0011aeca 00000018 t conv_mapping.9295
0011aea8 0000000c t convergence_tolerances
00101274 00000020 t copy3
0010830a 00000020 t copyreg
00108574 0000001e t copyreg_n
0010594c 000000c8 t correlation
001009ec 00000034 t count32bits
0011b433 0000001c t cplx_catalogue
0010850c 00000026 t cpx_enter
00108450 00000038 t cpx_fill
001084b4 00000014 t cpx_roll_down
00108560 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a40 000000e0 t cvt_2rad
001048ac 0000000e t cvt_rad2
00100010 t dataAbortVector
001060ac 00000048 t dateDayOfWeek
00106064 00000048 t dateExtraction
00107be6 0000003a t dateFromJ
00107c20 0000004c t dateFromYMD
00106024 00000040 t dateToJ
0010f1bc 000000ac t date_alphadate
0010f16c 00000050 t date_alphaday
0010f124 00000048 t date_alphamonth
0010ef88 00000094 t date_alphatime
0010cd6a 0000006a t date_date
0010aa94 0000007e t date_isleap
0010f01c 00000108 t date_setdate
0010eebe 000000ca t date_settime
0010cd20 0000004a t date_time
00100608 0000003c t day_of_week
00116338 00000424 t decAddOp
00115416 0000018a t decApplyRound.part.6
00114d84 00000024 t decBiStr
00114ee8 000000f8 t decCompare
0011619a 00000108 t decCompareOp
00114a38 00000064 T decContextDefault
00114a9c 00000008 T decContextSetStatus
001153f0 00000026 t decCopyFit
001180a8 0000008c T decDigitsFromDPD
00117e1c 00000134 T decDigitsToDPD
00116892 000006b2 t decDivideOp
00117428 000003a8 t decExpOp
00115688 000000ca t decFinalize
00114da8 00000038 t decGetDigits
00117862 000000fa T decGetInt
00115fb6 000001b6 t decMultiplyOp
00115f08 00000054 t decNaNs
001060f4 0000014c t decNumber2Fraction
00116848 0000004a T decNumberAbs
0011678e 00000030 T decNumberAdd
00104928 00000098 t decNumberArcCos
00105d04 00000036 t decNumberArcCosh
001049c0 00000080 t decNumberArcSin
00107846 0000004e t decNumberArcSinh
001048d8 00000050 t decNumberArcTan
001048ba 0000001e t decNumberArcTan2
00107894 00000084 t decNumberArcTanh
00101fd0 00000040 t decNumberBigMod
00101cd4 00000050 t decNumberBooleanOp
00101f54 0000000e t decNumberCeil
00106df0 00000056 t decNumberComb
00116306 00000032 T decNumberCompare
00115ebc 0000004c T decNumberCopy
00105438 00000054 t decNumberCos
001073e0 00000032 t decNumberCosh
0010245a 00000020 t decNumberCube
00107af8 00000044 t decNumberCubeRoot
00102314 00000014 t decNumberD2G
00102438 00000014 t decNumberD2R
00104896 00000016 t decNumberDRG
00104818 0000007e t decNumberDRG_internal
00116f76 00000032 T decNumberDivide
001177d0 00000084 T decNumberExp
001072cc 00000070 t decNumberExpm1
00107ba8 0000003e t decNumberExponent
001071fc 0000001c t decNumberFactorial
00101f62 0000000e t decNumberFloor
0010259c 00000022 t decNumberFrac
00115b94 00000328 T decNumberFromString
00102412 00000012 t decNumberG2D
00102424 00000014 t decNumberG2R
0010505c 00000062 t decNumberGCD
00106e46 000000f6 t decNumberGamma
00106f3c 000002c0 t decNumberGammap
00102854 00000074 t decNumberHMS2HR
001028fa 00000032 t decNumberHMSAdd
001028c8 00000032 t decNumberHMSSub
0010277c 000000d8 t decNumberHR2HMS
001026b4 0000006e t decNumberLCM
001077e4 00000062 t decNumberLn1p
001093e4 00000050 t decNumberLnBeta
00106c64 000000a8 t decNumberLnGamma
00107244 00000022 t decNumberLogxy
00104e34 00000042 t decNumberMantissa
001162d4 00000032 T decNumberMax
001162a2 00000032 T decNumberMin
00116802 00000046 T decNumberMinus
00102010 00000034 t decNumberMod
0011616c 0000002e T decNumberMultiply
0010534c 00000094 t decNumberNeighbour
00115f5c 0000005a T decNumberNormalize
00101d24 00000024 t decNumberNot
00101d48 00000014 t decNumberPI
00106db8 00000038 t decNumberPerm
001167be 00000044 T decNumberPlus
00107b3c 00000014 t decNumberPow10
00107b94 00000014 t decNumberPow2
001055d4 00000060 t decNumberPow_1
00117b18 00000032 T decNumberQuantize
0010233c 00000014 t decNumberR2D
00102328 00000014 t decNumberR2G
00102350 00000014 t decNumberRecip
00116f44 00000032 T decNumberRemainder
00117ae8 00000030 T decNumberRescale
00106bc2 000000a2 t decNumberRnd
00101f38 0000000e t decNumberRound
00101f70 00000034 t decNumberRoundDigits
0010548c 00000054 t decNumberSin
001054e0 0000004c t decNumberSinc
00107412 00000030 t decNumberSinh
0010244c 0000000e t decNumberSquare
00116fa8 00000480 T decNumberSquareRoot
0011675c 00000032 T decNumberSubtract
001053e0 00000058 t decNumberTan
00107770 00000074 t decNumberTanh
00117b4a 0000007c T decNumberToIntegralValue
00115804 00000390 T decNumberToString
00101f46 0000000e t decNumberTrunc
00104e24 00000010 t decNumberULP
00107aa0 00000058 t decNumberXRoot
00117854 0000000e T decNumberZero
0011795c 0000018c t decQuantizeOp
001151b0 00000240 t decSetCoeff.isra.3
00114cdc 000000a8 t decSetOverflow
001155a0 000000e8 t decSetSubnormal
001150cc 000000e4 t decShiftToLeast.part.1
00114fe0 000000ec t decShiftToMost
00114de0 00000034 t decStatus
00115752 000000b2 t decTrim.constprop.8
00114aa4 00000238 t decUnitAddSub
00114e14 000000d4 t decUnitCompare
00117bc8 00000168 T decimal128FromNumber
00117d30 000000ec T decimal128ToNumber
00117f50 00000158 T decimal64FromNumber
00118134 000000d4 T decimal64ToNumber
00118208 0000001e T decimal64ToString
00101734 00000020 t decpc
00102f80 00000098 t detect_voltage
0010f2a8 00000158 t digit
00118bbf 0000007a t digtbl
0011b040 00000004 t disp.9124
00111d78 0000005c t dispatch_xrom
00108634 000009fc t display
0010e6be 0000042a t divmod
00118333 00000003 t divs.5407
00101cc0 00000014 t dn_1
001025be 00000016 t dn_1m
00105c50 000000b4 t dn_LnGamma
00102186 00000016 t dn_abs
00102244 0000001e t dn_abs_lt
00102740 00000014 t dn_add
00102638 0000007c t dn_check_gcd
001021c4 00000014 t dn_compare
00102300 00000014 t dn_divide
00102262 00000048 t dn_eq
00100692 00000020 t dn_eq0
001020d8 00000014 t dn_exp
00102044 00000042 t dn_gcd
00102940 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a14 0000015c t dn_ln
00107266 00000012 t dn_log10
001072b8 00000014 t dn_log2
001021d8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025d4 00000014 t dn_m1
0010219c 00000014 t dn_max
001021b0 00000014 t dn_min
00102100 00000014 t dn_minus
00101ca8 00000018 t dn_mulpow10
00102364 00000014 t dn_multiply
0010292c 00000014 t dn_p1
00107918 00000188 t dn_power
0010552c 0000003c t dn_sincos
0010733c 000000a4 t dn_sinhcosh
001020ec 00000014 t dn_sqrt
0010247a 00000016 t dn_subtract
00102086 00000016 t dn_to_int
00102114 00000058 t dn_to_ull
001058a4 000000a8 t do_LR
00102954 00000168 t do_atan
00102abc 00000120 t do_atan2
00102378 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
00107218 0000002c t do_log
0010ed1c 00000088 t do_rcl
001042d8 00000074 t do_rtn
0010cf02 00000074 t do_s
0010fbf8 0000014c t do_tst
0010bbcc 00000018 t do_usergsb
0011068e 00000086 t do_ztst
00100d80 00000016 t dot
00108386 00000016 t drop
0011a95a 0000021c t dyfuncs
000f1222 0000032a R dyfuncs_ct
00300800 A end
001051e4 0000008c t end_memory_selection
00100068 T entry
0010adb8 00000024 t err
0010e6a2 0000001c t err_div0
0010ac3a 000000e2 t error_message
0011ad98 00000064 t error_table.7826
001050f8 000000ec t extract_date
0010ee48 00000076 t extract_time
00100764 00000074 t extract_value
00108424 0000002c t fill
00109bca 00000056 t fin_tst
001011d8 00000014 t find_char
0010bcec 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bdbc 0000004c t findmultilbl
00103726 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010408a 0000007a t flag_word
00110cd8 000000a0 t flash_append
00110742 0000004e t flash_backup
00110fa0 00000048 t flash_restore
0010324c 00000028 t flush_comm
0010827c 0000006c t format_reg
0010cfa0 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011ac64 00000054 t gamma_consts
00103f14 0000002e t getRegister
00103f42 0000000e t getX
00103f50 00000016 t getXY
00103f66 00000020 t getXYZT
00108128 0000000e t getX_int
0010caf0 00000014 t get_base
001093b4 0000000e t get_byte
00101e7a 0000006e t get_const
0010151c 00000028 t get_current_prog
0010bf4a 0000004c t get_keycode_from_reg
0010ca80 00000058 t get_mem
001041fe 00000056 t get_reg_limit
00103dc4 000000b0 t get_reg_n
00108066 0000001a t get_reg_n_int
00108168 0000003c t get_reg_n_int_sgn
00105718 0000018c t get_sigmas
0010cb04 00000030 t get_sign_mode
0010407c 0000000e t get_stack
0010cb48 00000014 t get_stack_size
00104740 00000034 t get_trig_mode
00104104 0000001c t get_user_flag
001093c2 00000022 t get_word
0010cb34 00000014 t get_word_size
001014c4 00000058 t getprog
001041f0 0000000e t global_regs
001041bc 00000034 t global_regs_rarg
00103218 00000034 t go_idle
0010baa2 0000009e t gsbgto
00100ce8 00000098 t hms_render
0010209c 0000003c t hms_step
00104e98 0000004a t ib_step
0010c5cc 00000090 t incdec
00101754 00000028 t incpc
0010ff50 0000003c t init_34s
0010ff8c 00000040 t init_arg
001121ec 000000c4 t init_cat
0010d8fc 0000003c t init_library
00101800 00000064 t init_state
0010e5a2 00000032 t int10pow
0010a578 00000078 t int2pow
0010a5f0 00000060 t intASR
0010a0cc 00000058 t intAbs
0010a880 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a278 00000042 t intCube
0010eb16 00000048 t intDblDiv
00109f38 00000194 t intDblMul
0010eae8 0000002e t intDblRmdr
0010ebac 000000dc t intDivide
0010d284 000000a8 t intDyadic
001009c4 00000006 t intFP
00109e32 000000ca t intFib
001008e4 00000078 t intGCD
0010a1dc 0000009c t intLCM
0010a484 0000002a t intLSL
0010a4ae 0000002c t intLSR
0010e3d8 00000076 t intLog10
0010e44e 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010eb5e 0000004e t intMod
0010d32c 00000074 t intMonadic
0010a124 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e4ae 000000f4 t intPower
0010a6fa 00000030 t intRL
0010a68c 00000038 t intRLC
0010a6c4 00000036 t intRR
0010a650 0000003c t intRRC
0010b87c 000000bc t intResult
001009ca 00000022 t intSign
0010a1cc 00000010 t intSqr
0010e5d4 000000ce t intSqrt
0010a72a 00000156 t intSubtract
00109efc 0000003c t int_1pow
001006da 0000001e t int_base
0011b4a9 00000046 t int_catalogue
0010c6d4 0000003c t int_from_register
0010a4da 0000009e t int_justify
001056b4 0000002a t int_to_dn
0010e268 000000a4 t intbits
0011b704 00000012 t internal_catalogue
0010a3ec 00000098 t intmsks
0010e30c 000000cc t introt
00108080 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109ca8 00000030 t isInfinite
00109c74 00000034 t isNan
00109c40 00000034 t isSpecial
0010aa08 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
001022aa 00000056 t is_even
001025e8 00000050 t is_int
00112090 00000034 t is_label_or_end_at
00111fd4 0000003c t keycode_to_alpha
00118b31 0000008e t lcd_addr
00118aa3 0000008e t lcd_bit
0011acde 0000000f t libname
001084c8 0000002c t lift
001084f4 00000018 t lift_if_enabled
0011899a 00000029 t linear_key_map.8968
001110dc 00000044 t load_program
00110f30 00000070 t load_registers
00111f60 00000058 t load_sigma
00110eec 00000044 t load_state
00103d60 0000002c t local_levels
00103db6 0000000e t local_regs
00103d8c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108358 0000002e t lower
0010832a 0000002e t lower2
0011253c 000019ca T main
0011ac18 00000023 t map.8980
0011aced 00000004 t mask.4713
00100718 00000036 t mask_value
0010afd0 00000038 t matrix_all
0011b6ec 00000018 t matrix_catalogue
0010b640 00000052 t matrix_col
0010af40 00000028 t matrix_colq
0010f534 00000050 t matrix_copy
0010af24 0000001c t matrix_decomp
0010ae86 0000009e t matrix_decompose
0010ae44 00000042 t matrix_descriptor
0010b174 00000068 t matrix_determinant
0010af90 00000040 t matrix_diag
001056de 0000003a t matrix_do_loop
0010b548 0000009e t matrix_genadd
00101da0 0000001a t matrix_get128
0010cfcc 00000070 t matrix_getrc
0010b5e6 0000005a t matrix_getreg
0010b384 000000c4 t matrix_inverse
0010b008 0000002e t matrix_is_square
0010b290 000000f4 t matrix_linear_eqn
0010b110 00000064 t matrix_lu_check
0010b1dc 000000b4 t matrix_lu_decomp
0010f584 00000100 t matrix_multiply
00102490 000000e2 t matrix_pivoting_solve
0010addc 00000068 t matrix_range_check
0010b692 00000054 t matrix_row
0010b448 00000100 t matrix_rowops
0010af68 00000028 t matrix_rowq
0010b036 000000da t matrix_transpose
0010cf76 0000002a t mean_common
00107fc4 0000002c T memcpy
00111fb8 00000012 T memset
001090b4 00000064 t message
0011c184 00000004 t mfcone
0011c16c 00000004 t mfcone
0011b621 0000003f t mode_catalogue
00118ef4 00000007 t modes.10366
0011ae5f 00000004 t modes.10824
0011a22e 0000072c t monfuncs
000f154c 00000ac2 R monfuncs_ct
0011ae81 00000024 t mons.6814
001107ce 0000005e t move_retstk
001023f2 00000020 t mulop
001023c0 00000032 t mulop128
00101294 0000001e t multialpha
00118c3a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c170 00000014 t multies
0011c128 00000014 t multies
00119a2c 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b938 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039a4 00000044 t num_arg_digits
0010cdea 00000092 t op_2frac
00110974 000000d4 t op_double
00109c20 00000020 t op_entryp
0010c7d8 000000ac t op_float
0010c9ec 00000060 t op_fracdenom
0010c884 00000040 t op_fract
0010f940 00000034 t op_gtoalpha
0011b228 00000044 t op_map.9046
0011b154 00000088 t op_map.9064
0011b1e4 00000044 t op_map.9086
0011b044 00000110 t op_map.9096
0011b02a 00000006 t op_map.9108
0011b034 0000000c t op_map.9123
0011b1dc 00000008 t op_map2.9065
0010ce7c 0000004c t op_p2r
