00001800 A UserFlashSize
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109b10 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00108832 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001087c8 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00119aec 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b3b4 00000006 t S7_ERROR
0011b235 00000009 t S7_INF
0011b228 0000000d t S7_NaN
0011b2e8 00000006 t S7_STEP
0011b2d0 00000004 t S7_fract_EQ
0011b2cc 00000004 t S7_fract_GT
0011b2c8 00000004 t S7_fract_LT
001036d4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b2fb 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b458 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dfe4 00000004 R SvnRevision
001038a4 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e000 R UserFlash
00001800 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010a6a0 0000004c t XisEvenOrOdd
0010a6ec 0000004c t XisInt
0010e7c0 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118838 0000000c t ____aeabi_idiv0_from_arm
00118818 00000008 t ____aeabi_idiv_from_thumb
00118820 00000008 t ____aeabi_idivmod_from_thumb
001187f8 0000000c t ____aeabi_ldiv0_from_arm
00118830 00000008 t ____aeabi_uidiv_from_thumb
00118844 00000008 t ____aeabi_uidivmod_from_thumb
00118828 00000008 t ____aeabi_uldivmod_from_thumb
00118804 00000008 t ____clzsi2_from_thumb
0011880c 0000000c t ____gnu_uldivmod_helper_from_arm
001145b4 T __aeabi_idiv
00114704 00000002 W __aeabi_idiv0
001146e4 00000020 T __aeabi_idivmod
00114720 0000001a T __aeabi_lasr
00114704 00000002 W __aeabi_ldiv0
0011473c 00000018 T __aeabi_llsl
00114708 00000018 T __aeabi_llsr
00114790 0000004a T __aeabi_lmul
00114498 T __aeabi_uidiv
00114594 00000020 T __aeabi_uidivmod
00114754 T __aeabi_uldivmod
0010882c 00000002 T __aeabi_unwind_cpp_pr0
0010882e 00000002 T __aeabi_unwind_cpp_pr1
00108830 00000002 T __aeabi_unwind_cpp_pr2
0011473c 00000018 T __ashldi3
00114720 0000001a T __ashrdi3
00114f58 00000048 T __clzsi2
00114870 00000390 T __divdi3
001145b4 00000130 T __divsi3
001147fc 0000003a T __gnu_ldivmod_helper
00114484 00000014 T __gnu_thumb1_case_uhi
00114470 00000012 T __gnu_thumb1_case_uqi
00114838 00000036 T __gnu_uldivmod_helper
00114708 00000018 T __lshrdi3
00114790 0000004a T __muldi3
001147dc 00000020 T __paritysi2
00114c00 00000358 T __udivdi3
00114498 000000fc T __udivsi3
0011dfe4 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103fe8 00000044 t add_char
00101524 00000054 t add_string
0010a104 00000020 t advance_if_trace
00112638 00000048 t advance_to_next_label
00112680 00000044 t advance_to_previous_label
001014f0 00000020 t alen
0011bce6 00000009 t alpha_arrows
0011bcb7 00000012 t alpha_catalogue
0011bcdc 0000000a t alpha_compares
00108ab8 00000018 t alpha_fromx
00108b32 0000005e t alpha_ip
0010d28c 00000014 t alpha_length
0011bcef 00000028 t alpha_letters
001195ac 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108b20 00000012 t alpha_rcl
00108ad0 00000050 t alpha_rcl_s
00108bfc 00000026 t alpha_reg
00108f22 00000046 t alpha_rot_r
001015b6 0000003e t alpha_shift_l
00108f68 00000038 t alpha_shift_r
0010d2d6 00000062 t alpha_sto
0011bd17 0000001a t alpha_subscripts
0011bcc9 00000013 t alpha_symbols
0010d268 00000024 t alpha_tox
0010fc52 00000010 t alpha_view
0010fbf4 00000040 t alpha_view_common
0010fc46 0000000c t alpha_view_reg
00118e9e 000000cc t alphamap.9045
0011b636 00000018 t amap.9036
00106ff4 000001f4 t annunciators
00111540 000000ac t append_program
00100d0c 00000084 t arg_eval
00100d90 00000058 t arg_storcl
00118f94 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d888 0000000e t bad_mode_error
00105992 0000017a t betacf
00109de8 00000140 t betai
00118b64 000002fa t bm_large.5431
00118906 0000025e t bm_small.5432
0010c8a0 0000002c t branchtoalpha
00101fd0 00000040 t buffer_width
001054ba 000000aa t build_date
00100824 00000054 t build_value
00109acc 00000044 t busy
00101e1c 0000005c t byte_received
00105f90 000000ec t c_lg
0010acbc 00000118 t calc_overflow
00104ae4 00000084 t carry_overflow
0011b9ec 00000084 t catalogue
0011b4d8 00000015 t catalogue_sizes.9290
00119630 00000054 t catalogues.9298
00103b44 00000110 t catcmd
0011b506 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001126c4 00000050 t check_confirm
0010e260 0000002c t check_data
001005b8 00000050 t check_date
0010b4f8 00000010 t check_dblmode
0010faa8 00000034 t check_delete_prog
00112714 0000004c t check_f_key
00105924 00000024 t check_low
0010b508 0000002c t check_mode
0010ca48 0000006a t check_special
00103f84 00000064 t check_special_dn.isra.16
0010c956 00000028 t check_stack_overlap
0010b444 00000064 t check_zero
001014ac 00000030 t checksum_backup
00101478 00000034 t checksum_ram
00108788 00000040 t checksum_region.constprop.157
00101eb8 0000002c t clear_buffer
0010528c 0000003c t close_port_reset_state
00100ef8 00000040 t clr_dot
001105e4 0000005c t clrall
001003b4 00000030 t clralpha
00108748 00000040 t clrflags
001112d0 000000a8 t clrprog
0011058e 00000056 t clrreg
00101cec 00000020 t clrretstk
00101d0c 00000018 t clrretstk_pc
00104458 00000030 t clrstk
00101cc8 00000024 t clrx
0011b606 00000030 t cmap.9035
00110834 00000006 t cmd_off
00104e6c 0000003c t cmdalpha
0010c8cc 0000002a t cmdalphagto
0010c6a4 0000006c t cmdback
0010d91c 00000088 t cmdconst
0010d348 00000038 t cmdconv
00110494 000000e8 t cmdconverged
0010de50 000000a8 t cmdcrcl
0010def8 0000009c t cmdcsto
0010d00c 00000040 t cmddisp
0010d87c 0000000c t cmderr
0010a738 000000a8 t cmdflag
0010c7da 0000004e t cmdgto
0010c67c 00000028 t cmdgtocommon
0010f458 0000002c t cmdircl
0010d04c 00000050 t cmdkeyp
0010d134 00000034 t cmdkeytype
0010c828 0000002c t cmdlblp
0010cd82 00000012 t cmdlincdec
0010ff80 00000110 t cmdlocr
0010cb44 00000198 t cmdloop
0010cd6c 00000016 t cmdloopz
0010c260 00000038 t cmdlpop
00101dd4 00000048 t cmdmode
0010b7c8 0000000c t cmdmsg
0010c8f6 0000004a t cmdmultigto
0010c940 00000016 t cmdmultilblp
001099c8 00000024 t cmdpause
0010d2a0 00000036 t cmdplotdim
0010fbb8 0000003c t cmdplotdisplay
0010c4e0 0000005c t cmdplotinit
0010c450 00000090 t cmdplotpixel
0010c3d6 0000007a t cmdplotprint
0010a458 0000002e t cmdprint
0010d896 0000002e t cmdprintcmplxreg
0010b5b2 000000be t cmdprintcmplxreg.part.114
00102010 00000030 t cmdprintmode
0010a578 0000001a t cmdprintreg
0010d0b2 00000022 t cmdprintwidth
0010ca2e 0000001a t cmdputkey
0010f44c 0000000c t cmdrcl
0010c97e 00000032 t cmdrclstk
00110de4 000000b4 t cmdregs
00111184 000000ac t cmdrestm
0010d75c 0000008c t cmdrrcl
00108928 00000020 t cmdsavem
00108c42 00000056 t cmdshuffle
0010c710 00000074 t cmdskip
0010f484 0000006c t cmdsto
0010c9b0 00000032 t cmdstostk
00108d32 0000005e t cmdswap
0011057c 00000012 t cmdtest
001099ec 0000005c t cmdview
00110f6c 00000218 t cmdxin
0010fdb4 000001cc t cmdxout
001108c0 0000002e t cmdztest
0010309c 00000018 t cmplxAbs
001031ba 0000001e t cmplxAdd
001081e6 0000001a t cmplxCos
00108128 0000001a t cmplxCosh
001083b8 00000038 t cmplxCubeRoot
001030b4 0000009c t cmplxDivide
00102fa0 00000064 t cmplxDivideRealBy
00108314 0000006c t cmplxExp
00108424 000000f4 t cmplxGamma
00105ede 000000b2 t cmplxLn
00108222 000000f2 t cmplxLnGamma
00102484 0000001a t cmplxMinus
00103150 0000006a t cmplxMultiply
00108380 00000038 t cmplxPower
00103066 00000036 t cmplxR
00103004 00000062 t cmplxRecip
00108200 00000022 t cmplxSin
00108694 0000004a t cmplxSinc
00108142 00000022 t cmplxSinh
00108578 000000bc t cmplxSqrt
00102978 0000001e t cmplxSubtract
001086de 0000006a t cmplxTan
00108634 00000060 t cmplxTanh
001083f0 00000034 t cmplxXRoot
00102f38 00000068 t cmplx_1x
00102124 00000014 t cmplx_NaN
00108164 00000082 t cmplx_sincos
001080dc 0000004c t cmplx_sinhcosh
00119b03 000001bd t cnsts
0011987c 00000270 t cnsts_conv
00119cc0 00000120 t cnsts_d128
00119de0 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102340 0000002c t complexResult
0011bfe4 0000000c T const_0
0011c0ec 0000000c T const_0_0000005
0011c0f8 0000000c T const_0_0001
0011c110 0000000c T const_0_05
0011c104 0000000c T const_0_1
0011c11c 0000000c T const_0_4
0011c128 0000000c T const_0_5
0011c134 0000000c T const_0_6
0011c140 0000000c T const_0_75
0011c14c 0000000c T const_0_9
0011bff0 0000000c T const_1
0011c020 0000000c T const_10
0011c068 0000000c T const_100
0011c0b0 0000000c T const_100000
0011c0e0 0000000c T const_1e_14
0011c0d4 0000000c T const_1e_24
0011c0bc 0000000c T const_1e_32
0011c0c8 0000000c T const_1e_37
0011c158 00000024 T const_1on60
0011bffc 0000000c T const_2
0011c02c 0000000c T const_20
0011c038 0000000c T const_21
0011c074 0000000c T const_256
0011c1d0 00000138 T const_2PI
0011c3bc 00000018 T const_2pow64
0011c008 0000000c T const_3
0011c044 0000000c T const_32
0011c080 0000000c T const_360
0011c0a4 0000000c T const_36000
0011c08c 0000000c T const_400
0011c014 0000000c T const_5
0011c050 0000000c T const_60
0011c05c 0000000c T const_90
0011c098 0000000c T const_9000
0011c17c 0000000c T const_9on5
0011bfa8 0000000c T const_NaN
0011c1ac 00000024 T const_PI
0011c32c 00000024 T const_PIon180
0011c308 00000024 T const_PIon2
0011c350 00000024 T const_PIon200
0011bfd8 0000000c T const__0
0011bfcc 0000000c T const__1
0011bfc0 0000000c T const__inf
0011c400 00000024 T const_gammaC00
0011c424 00000024 T const_gammaC01
0011c448 00000024 T const_gammaC02
0011c46c 00000024 T const_gammaC03
0011c490 00000024 T const_gammaC04
0011c4b4 00000024 T const_gammaC05
0011c4d8 00000024 T const_gammaC06
0011c4fc 00000024 T const_gammaC07
0011c520 00000024 T const_gammaC08
0011c544 00000024 T const_gammaC09
0011c568 00000024 T const_gammaC10
0011c58c 00000024 T const_gammaC11
0011c5b0 00000024 T const_gammaC12
0011c5d4 00000024 T const_gammaC13
0011c5f8 00000024 T const_gammaC14
0011c61c 00000024 T const_gammaC15
0011c640 00000024 T const_gammaC16
0011c664 00000024 T const_gammaC17
0011c688 00000024 T const_gammaC18
0011c6ac 00000024 T const_gammaC19
0011c6d0 00000024 T const_gammaC20
0011c6f4 00000024 T const_gammaC21
0011c3f0 00000010 T const_gammaR
0011bfb4 0000000c T const_inf
0011c398 00000024 T const_ln10
0011c374 00000024 T const_ln2
0011c3d4 0000001c T const_randfac
0011c188 00000024 T const_root2on2
001073b2 00000022 t convAR2DB
001029ac 00000028 t convC2F
00107798 00000024 t convDB2AR
00107778 00000020 t convDB2PR
001028b2 0000002a t convF2C
00107394 0000001e t convPR2DB
001195d4 0000005a t conv_catalogue
0011b4ee 00000018 t conv_mapping.9337
0011b4cc 0000000c t convergence_tolerances
00101578 00000020 t copy3
00108c22 00000020 t copyreg
00108ee0 0000001e t copyreg_n
001056f0 000000c8 t correlation
00100ab0 00000034 t count32bits
0011ba70 0000001e t cplx_catalogue
00108e78 00000026 t cpx_enter
00108dbc 00000038 t cpx_fill
00108e20 00000014 t cpx_roll_down
00108ecc 00000014 t cpx_roll_up
00101434 00000044 t crc16
00100c86 0000001a t cur_shift
00100de8 000000d0 t current_catalogue
001051ac 000000e0 t cvt_2rad
00105014 0000000e t cvt_rad2
00100010 t dataAbortVector
001061f0 00000048 t dateDayOfWeek
001061a8 00000048 t dateExtraction
0010589e 0000003a t dateFromJ
001058d8 0000004c t dateFromYMD
00106168 00000040 t dateToJ
0010f864 000000ac t date_alphadate
0010f814 00000050 t date_alphaday
0010f7cc 00000048 t date_alphamonth
0010f630 00000094 t date_alphatime
0010d48a 0000006a t date_date
0010b534 0000007e t date_isleap
0010f6c4 00000108 t date_setdate
0010f566 000000ca t date_settime
0010d440 0000004a t date_time
00100608 0000003c t day_of_week
001168a4 00000424 t decAddOp
00115982 0000018a t decApplyRound.part.6
001152f0 00000024 t decBiStr
00115454 000000f8 t decCompare
00116706 00000108 t decCompareOp
00114fa0 00000064 T decContextDefault
00115004 00000008 T decContextSetStatus
0011595c 00000026 t decCopyFit
00118678 0000008c T decDigitsFromDPD
001183ec 00000134 T decDigitsToDPD
00116dfe 000006b2 t decDivideOp
00117994 000003a8 t decExpOp
00115bf4 000000ca t decFinalize
00115314 00000038 t decGetDigits
00117dce 000000fa T decGetInt
00116522 000001b6 t decMultiplyOp
00116474 00000054 t decNaNs
001064f0 0000014c t decNumber2Fraction
00116db4 0000004a T decNumberAbs
00116cfa 00000030 T decNumberAdd
00105094 00000098 t decNumberArcCos
00105ea8 00000036 t decNumberArcCosh
0010512c 00000080 t decNumberArcSin
001078e6 0000004e t decNumberArcSinh
00105040 00000054 t decNumberArcTan
00105022 0000001e t decNumberArcTan2
00107934 00000084 t decNumberArcTanh
00106394 0000006c t decNumberBigMod
0010206c 00000050 t decNumberBooleanOp
001022f0 0000000e t decNumberCeil
00107b44 00000056 t decNumberComb
00116872 00000032 T decNumberCompare
00116428 0000004c T decNumberCopy
00107fac 00000054 t decNumberCos
001074fc 00000032 t decNumberCosh
0010279a 00000020 t decNumberCube
0010783e 00000046 t decNumberCubeRoot
00102654 00000014 t decNumberD2G
00102778 00000014 t decNumberD2R
00104ffe 00000016 t decNumberDRG
00104f80 0000007e t decNumberDRG_internal
001174e2 00000032 T decNumberDivide
00117d3c 00000084 T decNumberExp
001073e8 00000070 t decNumberExpm1
00105860 0000003e t decNumberExponent
00107f38 0000001c t decNumberFactorial
001022fe 0000000e t decNumberFloor
001028dc 00000022 t decNumberFrac
00116100 00000328 T decNumberFromString
00102752 00000012 t decNumberG2D
00102764 00000014 t decNumberG2R
001064a0 00000050 t decNumberGCD
00107b9a 000000f6 t decNumberGamma
00107c90 000002a8 t decNumberGammap
00102aac 00000074 t decNumberHMS2HR
00102b52 00000032 t decNumberHMSAdd
00102b20 00000032 t decNumberHMSSub
001029d4 000000d8 t decNumberHR2HMS
00106442 0000005e t decNumberLCM
00107884 00000062 t decNumberLn1p
00109d98 00000050 t decNumberLnBeta
001079b8 000000a8 t decNumberLnGamma
0010735e 00000022 t decNumberLogxy
00105414 00000042 t decNumberMantissa
00116840 00000032 T decNumberMax
0011680e 00000032 T decNumberMin
00116d6e 00000046 T decNumberMinus
0010236c 00000034 t decNumberMod
001166d8 0000002e T decNumberMultiply
0010728c 00000094 t decNumberNeighbour
001164c8 0000005a T decNumberNormalize
001020bc 00000024 t decNumberNot
001020e0 00000014 t decNumberPI
00107b0c 00000038 t decNumberPerm
00116d2a 00000044 T decNumberPlus
0010775c 0000001c t decNumberPow10
001077bc 0000001c t decNumberPow2
00108518 00000060 t decNumberPow_1
00118084 00000032 T decNumberQuantize
0010267c 00000014 t decNumberR2D
00102668 00000014 t decNumberR2G
00102690 00000014 t decNumberRecip
001174b0 00000032 T decNumberRemainder
00118054 00000030 T decNumberRescale
001071e8 000000a4 t decNumberRnd
001022d4 0000000e t decNumberRound
0010230c 00000034 t decNumberRoundDigits
00108000 00000054 t decNumberSin
00108054 0000004c t decNumberSinc
0010752e 00000030 t decNumberSinh
0010278c 0000000e t decNumberSquare
00117514 00000480 T decNumberSquareRoot
00116cc8 00000032 T decNumberSubtract
00107f54 00000058 t decNumberTan
0010755e 00000072 t decNumberTanh
001180b6 0000007c T decNumberToIntegralValue
00115d70 00000390 T decNumberToString
001022e2 0000000e t decNumberTrunc
00105404 00000010 t decNumberULP
001077e6 00000058 t decNumberXRoot
00117dc0 0000000e T decNumberZero
00117ec8 0000018c t decQuantizeOp
0011571c 00000240 t decSetCoeff.isra.3
00115248 000000a8 t decSetOverflow
00115b0c 000000e8 t decSetSubnormal
00115638 000000e4 t decShiftToLeast.part.1
0011554c 000000ec t decShiftToMost
0011534c 00000034 t decStatus
00115cbe 000000b2 t decTrim.constprop.8
00115010 00000238 t decUnitAddSub
00115380 000000d4 t decUnitCompare
00118198 00000168 T decimal128FromNumber
00118300 000000ec T decimal128ToNumber
00118520 00000158 T decimal64FromNumber
00118704 000000d4 T decimal64ToNumber
001187d8 0000001e T decimal64ToString
00101a38 00000020 t decpc
001031d8 00000098 t detect_voltage
0010f950 00000158 t digit
001197a7 0000007a t digtbl
0011b664 00000004 t disp.9166
001122ec 0000005c t dispatch_xrom
00108fa0 00000a28 t display
0010ed40 00000424 t divmod
00118903 00000003 t divs.5415
00102058 00000014 t dn_1
001028fe 00000016 t dn_1m
00105df4 000000b4 t dn_LnGamma
0010249e 00000016 t dn_abs
0010255c 0000001e t dn_abs_lt
00102996 00000016 t dn_add
00105b0c 00000062 t dn_check_gcd
001024dc 00000014 t dn_compare
00102618 00000014 t dn_divide
0010257a 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023f0 00000014 t dn_exp
00106400 00000042 t dn_gcd
00102b98 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105ba8 00000170 t dn_ln
00107380 00000014 t dn_log10
001073d4 00000014 t dn_log2
001024f0 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102914 00000014 t dn_m1
001024b4 00000014 t dn_max
001024c8 00000014 t dn_min
00102418 00000014 t dn_minus
00102040 00000018 t dn_mulpow10
001026a4 00000014 t dn_multiply
00102b84 00000014 t dn_p1
001077d8 0000000e t dn_power
001075d0 0000018c t dn_power_internal
001080a0 0000003c t dn_sincos
00107458 000000a4 t dn_sinhcosh
00102404 00000014 t dn_sqrt
001027ba 00000016 t dn_subtract
001023a0 00000016 t dn_to_int
0010242c 00000058 t dn_to_ull
001057b8 000000a8 t do_LR
00102bac 00000168 t do_atan
00102d14 00000120 t do_atan2
001026b8 00000048 t do_conv
00101924 00000048 t do_dec
001018d0 00000054 t do_inc
00107320 0000003e t do_log
0010f3c4 00000088 t do_rcl
00104a40 00000074 t do_rtn
0010d622 00000074 t do_s
00110348 0000014c t do_tst
0010c664 00000018 t do_usergsb
0011083a 00000086 t do_ztst
0010104c 00000016 t dot
00108cf4 00000016 t drop
0011af7c 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106238 00000080 t end_memory_selection
00100068 T entry
0010b7d4 00000024 t err
0010ed24 0000001c t err_div0
0010b670 000000c8 t error_message
0011b3bc 00000068 t error_table.7837
00100b5e 00000128 t expmod
0010607c 000000ec t extract_date
0010f4f0 00000076 t extract_time
001007b0 00000074 t extract_value
00108d90 0000002c t fill
0010a592 00000056 t fin_tst
001014dc 00000014 t find_char
0010c784 00000056 t find_opcode_from
00101848 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c854 0000004c t findmultilbl
001039d6 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104356 0000007a t flag_word
00111230 000000a0 t flash_append
001108ee 0000004e t flash_backup
001114f8 00000048 t flash_restore
001034a0 00000028 t flush_comm
00108b90 0000006c t format_reg
0010d6c0 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b274 00000054 t gamma_consts
001041e0 0000002e t getRegister
0010420e 0000000e t getX
0010421c 00000016 t getXY
00104232 00000020 t getXYZT
00108a3c 0000000e t getX_int
0010d1d8 00000014 t get_base
00109d68 0000000e t get_byte
00102212 00000072 t get_const
00101820 00000028 t get_current_prog
0010c9e2 0000004c t get_keycode_from_reg
0010d168 00000058 t get_mem
00104964 00000058 t get_reg_limit
00104090 000000b0 t get_reg_n
00108972 0000001a t get_reg_n_int
00108a7c 0000003c t get_reg_n_int_sgn
00105564 0000018c t get_sigmas
0010d1ec 00000030 t get_sign_mode
00104348 0000000e t get_stack
0010d230 00000014 t get_stack_size
00104ea8 00000034 t get_trig_mode
001043d0 0000001c t get_user_flag
00109d76 00000022 t get_word
0010d21c 00000014 t get_word_size
001017c8 00000058 t getprog
001044bc 0000000e t global_regs
00104488 00000034 t global_regs_rarg
0010346c 00000034 t go_idle
0010c53c 0000009c t gsbgto
00100fb4 00000098 t hms_render
001023b6 0000003a t hms_step
00105948 0000004a t ib_step
0010ccdc 00000090 t incdec
00101a58 00000028 t incpc
001106a0 0000003c t init_34s
00100cb8 00000038 t init_arg
00112760 000000c4 t init_cat
0010e01c 0000003c t init_library
00101b04 00000064 t init_state
0010af7c 00000084 t int10pow
0010b000 00000090 t int2pow
0010b090 00000060 t intASR
0010ab10 00000058 t intAbs
0010b320 00000124 t intAdd
00100a42 00000046 t intBooleanOp
0010ac7a 00000042 t intCube
0010f192 0000004e t intDblDiv
0010a97c 00000194 t intDblMul
0010f164 0000002e t intDblRmdr
0010f254 000000dc t intDivide
0010d9a4 000000a8 t intDyadic
00100a88 00000006 t intFP
0010a7fa 000000ca t intFib
001009b8 00000068 t intGCD
0010abf0 0000008a t intLCM
0010ae88 0000002a t intLSL
0010aeb2 0000002c t intLSR
0010ead4 00000076 t intLog10
0010eb4a 00000060 t intLog2
0010095c 0000005c t intMax
00100900 0000005c t intMin
00100b02 0000005c t intMirror
0010f1e0 00000074 t intMod
0010da4c 00000074 t intMonadic
0010ab68 00000078 t intMultiply
00100a32 00000010 t intNot
00100ae4 0000001e t intNumBits
0010ebaa 000000ac t intPower
0010b19a 00000030 t intRL
0010b12c 00000038 t intRLC
0010b164 00000036 t intRR
0010b0f0 0000003c t intRRC
0010c298 000000bc t intResult
00100a8e 00000022 t intSign
0010abe0 00000010 t intSqr
0010ec56 000000ce t intSqrt
0010b1ca 00000156 t intSubtract
0010a8c4 0000003c t int_1pow
00100728 0000001c t int_base
0011bae8 0000004b t int_catalogue
0010cde4 0000003c t int_from_register
0010aede 0000009e t int_justify
0010a900 0000007c t int_power_helper
00105456 0000002a t int_to_dn
0010e964 000000a4 t intbits
0010e6cc 000000f4 t intmodop
0010adee 0000009a t intmsks
0010ea08 000000cc t introt
0010898c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a670 00000030 t isInfinite
0010a63c 00000034 t isNan
0010a608 00000034 t isSpecial
0010b4a8 00000034 t isTop
00101b8c 00000024 t is_dblmode
00101062 0000004a t is_dot
001025c2 00000056 t is_even
00102928 00000050 t is_int
00112604 00000034 t is_label_or_end_at
00112548 0000003c t keycode_to_alpha
00119719 0000008e t lcd_addr
0011968b 0000008e t lcd_bit
0011b301 0000000f t libname
00108e34 0000002c t lift
00108e60 00000018 t lift_if_enabled
00118f6a 00000029 t linear_key_map.9010
00111634 00000044 t load_program
00111488 00000070 t load_registers
001124d4 00000058 t load_sigma
00111444 00000044 t load_state
0010402c 0000002c t local_levels
00104082 0000000e t local_regs
00104058 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108cc6 0000002e t lower
00108c98 0000002e t lower2
00112aac 000019c2 T main
0011b23e 00000023 t map.9022
0011b310 00000004 t mask.4721
00100764 00000036 t mask_value
0010b9ec 00000038 t matrix_all
0011bd43 00000018 t matrix_catalogue
0010c05c 00000052 t matrix_col
0010b95c 00000028 t matrix_colq
0010fc62 00000050 t matrix_copy
0010b940 0000001c t matrix_decomp
0010b8a2 0000009e t matrix_decompose
0010b860 00000042 t matrix_descriptor
0010bb90 00000068 t matrix_determinant
0010b9ac 00000040 t matrix_diag
00105480 0000003a t matrix_do_loop
0010bf64 0000009e t matrix_genadd
00102138 0000001a t matrix_get128
0010d6ec 00000070 t matrix_getrc
0010c002 0000005a t matrix_getreg
0010bda0 000000c4 t matrix_inverse
0010ba24 0000002e t matrix_is_square
0010bcac 000000f4 t matrix_linear_eqn
0010bb2c 00000064 t matrix_lu_check
0010bbf8 000000b4 t matrix_lu_decomp
0010fcb2 00000102 t matrix_multiply
001027d0 000000e2 t matrix_pivoting_solve
0010b7f8 00000068 t matrix_range_check
0010c0ae 00000054 t matrix_row
0010be64 00000100 t matrix_rowops
0010b984 00000028 t matrix_rowq
0010ba52 000000da t matrix_transpose
0010d696 0000002a t mean_common
001088d0 0000002c T memcpy
0011252c 00000012 T memset
00109a68 00000064 t message
0011c79c 00000004 t mfcone
0011c784 00000004 t mfcone
0011bc76 00000041 t mode_catalogue
00119afc 00000007 t modes.10420
0011b485 00000004 t modes.10885
0011a850 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b4a7 00000024 t mons.6833
0011097a 0000005e t move_retstk
00102732 00000020 t mulop
00102700 00000032 t mulop128
00101598 0000001e t multialpha
00119822 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c740 00000014 t multies
0011c788 00000014 t multies
00100878 00000088 t multiply_with_overflow
0011a04e 00000802 t niladics
000f0806 0000099c R niladics_ct
0010c354 00000020 t not_running
00101712 00000040 t num_arg
001016dc 00000036 t num_arg_0
00103c54 00000044 t num_arg_digits
0010d50a 00000092 t op_2frac
00110e98 000000d4 t op_double
0010a5e8 00000020 t op_entryp
0010cee4 000000a8 t op_float
0010d0d4 00000060 t op_fracdenom
0010cf8c 00000040 t op_fract
00110090 00000034 t op_gtoalpha
0011b84c 00000044 t op_map.9088
0011b778 00000088 t op_map.9106
0011b808 00000044 t op_map.9128
0011b668 00000110 t op_map.9138
0011b64e 00000006 t op_map.9150
