00001b00 A UserFlashSize
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109440 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0010816a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108100 00000064 t RTC_SetTimeAlarm.constprop.159
002000a9 00000001 b RclMemory
0020015d 00000001 b RclMemoryRemanentDisplay
0011929c 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b169 00000006 t S7_ERROR
0011afbf 00000009 t S7_INF
0011afb2 0000000d t S7_NaN
0011b09c 00000006 t S7_STEP
0011b098 00000004 t S7_fract_EQ
0011b094 00000004 t S7_fract_GT
0011b090 00000004 t S7_fract_LT
00103608 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b0b0 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b20a 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dccc 00000004 R SvnRevision
001037d8 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011dd00 R UserFlash
00001b00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109fcc 0000004c t XisEvenOrOdd
0010a018 0000004c t XisInt
0010e0a0 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001185e0 0000000c t ____aeabi_idiv0_from_arm
0011862c 00000008 t ____aeabi_idiv_from_thumb
0011860c 00000008 t ____aeabi_idivmod_from_thumb
001185ec 0000000c t ____aeabi_ldiv0_from_arm
001185f8 00000008 t ____aeabi_uidiv_from_thumb
00118624 00000008 t ____aeabi_uidivmod_from_thumb
00118614 00000008 t ____aeabi_uldivmod_from_thumb
0011861c 00000008 t ____clzsi2_from_thumb
00118600 0000000c t ____gnu_uldivmod_helper_from_arm
00114400 T __aeabi_idiv
00114550 00000002 W __aeabi_idiv0
00114530 00000020 T __aeabi_idivmod
0011456c 0000001a T __aeabi_lasr
00114550 00000002 W __aeabi_ldiv0
00114588 00000018 T __aeabi_llsl
00114554 00000018 T __aeabi_llsr
001145dc 0000004a T __aeabi_lmul
001142e4 T __aeabi_uidiv
001143e0 00000020 T __aeabi_uidivmod
001145a0 T __aeabi_uldivmod
00108164 00000002 T __aeabi_unwind_cpp_pr0
00108166 00000002 T __aeabi_unwind_cpp_pr1
00108168 00000002 T __aeabi_unwind_cpp_pr2
00114588 00000018 T __ashldi3
0011456c 0000001a T __ashrdi3
00114da4 00000048 T __clzsi2
001146bc 00000390 T __divdi3
00114400 00000130 T __divsi3
00114648 0000003a T __gnu_ldivmod_helper
001142d0 00000014 T __gnu_thumb1_case_uhi
001142bc 00000012 T __gnu_thumb1_case_uqi
00114684 00000036 T __gnu_uldivmod_helper
00114554 00000018 T __lshrdi3
001145dc 0000004a T __muldi3
00114628 00000020 T __paritysi2
00114a4c 00000358 T __udivdi3
001142e4 000000fc T __udivsi3
0011dccc T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ecc 00000044 t add_char
00101380 00000054 t add_string
00109a30 00000020 t advance_if_trace
00112474 00000048 t advance_to_next_label
001124bc 00000044 t advance_to_previous_label
0010134c 00000020 t alen
0011ba6f 00000009 t alpha_arrows
0011ba40 00000012 t alpha_catalogue
0011ba65 0000000a t alpha_compares
001083e8 00000018 t alpha_fromx
00108462 0000005e t alpha_ip
0010cb6c 00000014 t alpha_length
0011ba78 00000028 t alpha_letters
00118d7b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108450 00000012 t alpha_rcl
00108400 00000050 t alpha_rcl_s
0010852c 00000022 t alpha_reg
0010883e 00000046 t alpha_rot_r
00101412 0000003e t alpha_shift_l
00108884 00000038 t alpha_shift_r
0010cbb6 00000062 t alpha_sto
0011baa0 0000001a t alpha_subscripts
0011ba52 00000013 t alpha_symbols
0010cb48 00000024 t alpha_tox
0010af1e 00000010 t alpha_view
0010aec0 00000040 t alpha_view_common
0010af12 0000000c t alpha_view_reg
00118c86 000000cc t alphamap.9028
0011b3ea 00000018 t amap.9019
00104cd0 00000188 t annunciators
00111380 000000ac t append_program
00110004 00000080 t arg_eval
00100bf4 00000058 t arg_storcl
001197c4 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d168 0000000e t bad_mode_error
0010508e 0000017a t betacf
00109718 00000140 t betai
0011894c 000002fa t bm_large.5428
001186ee 0000025e t bm_small.5429
0010c178 0000002c t branchtoalpha
00101e2c 00000040 t buffer_width
001061c0 000000a8 t build_date
001007d8 00000054 t build_value
001093fc 00000044 t busy
00101c78 0000005c t byte_received
001060d4 000000ec t c_lg
0010a5ae 00000118 t calc_overflow
0010452c 00000084 t carry_overflow
0011b78b 00000081 t catalogue
0011b28c 00000016 t catalogue_sizes.9273
00118dfc 00000058 t catalogues.9281
00103a44 00000110 t catcmd
0011b2ba 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112500 00000050 t check_confirm
0010db40 0000002c t check_data
001005b8 00000050 t check_date
0010ad4c 00000010 t check_dblmode
0010f404 00000034 t check_delete_prog
00112550 0000004c t check_f_key
00105022 00000022 t check_low
0010ad5c 0000002c t check_mode
0010c320 0000006a t check_special
00103e68 00000064 t check_special_dn.isra.15
0010c22e 00000028 t check_stack_overlap
0010ac98 00000064 t check_zero
00101308 00000030 t checksum_backup
001012d4 00000034 t checksum_ram
001080c0 00000040 t checksum_region.constprop.158
00101d14 0000002c t clear_buffer
00104e58 0000003c t close_port_reset_state
00100d5c 00000040 t clr_dot
0010feb0 0000005c t clrall
001003b4 00000030 t clralpha
00108080 00000040 t clrflags
00111110 000000a8 t clrprog
0010fe5a 00000056 t clrreg
00101b48 00000020 t clrretstk
00101b68 00000018 t clrretstk_pc
0010433c 00000030 t clrstk
00101b24 00000024 t clrx
0011b3ba 00000030 t cmap.9018
001106a8 00000006 t cmd_off
001048b4 0000003c t cmdalpha
0010c1a4 0000002a t cmdalphagto
0010bf7c 0000006c t cmdback
0010d1fc 00000088 t cmdconst
0010cc28 00000038 t cmdconv
0010fd60 000000e8 t cmdconverged
0010d730 000000a8 t cmdcrcl
0010d7d8 0000009c t cmdcsto
0010c8ec 00000040 t cmddisp
0010d15c 0000000c t cmderr
0010a064 000000a8 t cmdflag
0010c0b2 0000004e t cmdgto
0010bf54 00000028 t cmdgtocommon
0010edb4 0000002c t cmdircl
0010c92c 00000050 t cmdkeyp
0010ca14 00000034 t cmdkeytype
0010c100 0000002c t cmdlblp
0010c65a 00000012 t cmdlincdec
0010f84c 00000110 t cmdlocr
0010c41c 00000198 t cmdloop
0010c644 00000016 t cmdloopz
0010bb38 00000038 t cmdlpop
00101c30 00000048 t cmdmode
0010b0a0 0000000c t cmdmsg
0010c1ce 0000004a t cmdmultigto
0010c218 00000016 t cmdmultilblp
00109314 00000024 t cmdpause
0010cb80 00000036 t cmdplotdim
0010f514 0000003c t cmdplotdisplay
0010bdb8 0000005c t cmdplotinit
0010bd28 00000090 t cmdplotpixel
0010bcae 0000007a t cmdplotprint
00109d84 0000002e t cmdprint
0010d176 0000002e t cmdprintcmplxreg
0010ae06 000000ba t cmdprintcmplxreg.part.115
00101e6c 00000030 t cmdprintmode
00109ea4 0000001a t cmdprintreg
0010c992 00000022 t cmdprintwidth
0010c306 0000001a t cmdputkey
0010eda8 0000000c t cmdrcl
0010c256 00000032 t cmdrclstk
00110c58 000000b4 t cmdregs
00110fc4 000000ac t cmdrestm
0010d03c 0000008c t cmdrrcl
00108260 00000020 t cmdsavem
0010856e 00000046 t cmdshuffle
0010bfe8 00000074 t cmdskip
0010ede0 0000006c t cmdsto
0010c288 00000032 t cmdstostk
0010864e 0000005e t cmdswap
0010fe48 00000012 t cmdtest
00109338 00000040 t cmdview
00110de0 000001e4 t cmdxin
0010f6a0 000001ac t cmdxout
00110734 0000002e t cmdztest
00102ff8 00000018 t cmplxAbs
00103116 0000001e t cmplxAdd
00107790 0000001a t cmplxCos
001076d2 0000001a t cmplxCosh
00106068 00000038 t cmplxCubeRoot
00103010 0000009c t cmplxDivide
00102efc 00000064 t cmplxDivideRealBy
00105774 0000006c t cmplxExp
001078c0 000000f4 t cmplxGamma
00105f7e 000000b2 t cmplxLn
001077cc 000000f4 t cmplxLnGamma
00102320 0000001a t cmplxMinus
001030ac 0000006a t cmplxMultiply
00106030 00000038 t cmplxPower
00102fc2 00000036 t cmplxR
00102f60 00000062 t cmplxRecip
001077aa 00000022 t cmplxSin
00107fcc 0000004a t cmplxSinc
001076ec 00000022 t cmplxSinh
00107eb0 000000bc t cmplxSqrt
001028d6 0000001e t cmplxSubtract
00108016 0000006a t cmplxTan
00107f6c 00000060 t cmplxTanh
001060a0 00000034 t cmplxXRoot
00102e94 00000068 t cmplx_1x
00101f80 00000014 t cmplx_NaN
0010770e 00000082 t cmplx_sincos
00107686 0000004c t cmplx_sinhcosh
001192b3 000001b3 t cnsts
0011904c 00000250 t cnsts_conv
00119468 00000100 t cnsts_d128
00119568 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102198 0000002c t complexResult
0011bd80 0000000c T const_0
0011bec4 0000000c T const_0_0000005
0011bed0 0000000c T const_0_0001
0011bee8 0000000c T const_0_05
0011bedc 0000000c T const_0_1
0011bef4 0000000c T const_0_4
0011bf00 0000000c T const_0_5
0011bf0c 0000000c T const_0_6
0011bf18 0000000c T const_0_75
0011bf24 0000000c T const_0_9
0011bd8c 0000000c T const_1
0011bdf8 0000000c T const_10
0011be40 0000000c T const_100
0011be88 0000000c T const_100000
0011beb8 0000000c T const_1e_14
0011beac 0000000c T const_1e_24
0011be94 0000000c T const_1e_32
0011bea0 0000000c T const_1e_37
0011bf30 00000024 T const_1on60
0011bd98 0000000c T const_2
0011be04 0000000c T const_20
0011be10 0000000c T const_21
0011be4c 0000000c T const_256
0011bfa8 00000138 T const_2PI
0011c194 00000018 T const_2pow64
0011bda4 0000000c T const_3
0011be1c 0000000c T const_32
0011be58 0000000c T const_360
0011be7c 0000000c T const_36000
0011bdb0 0000000c T const_4
0011be64 0000000c T const_400
0011bdbc 0000000c T const_5
0011bdc8 0000000c T const_6
0011be28 0000000c T const_60
0011bdd4 0000000c T const_7
0011bde0 0000000c T const_8
0011bdec 0000000c T const_9
0011be34 0000000c T const_90
0011be70 0000000c T const_9000
0011bf54 0000000c T const_9on5
0011bd44 0000000c T const_NaN
0011bf84 00000024 T const_PI
0011c104 00000024 T const_PIon180
0011c0e0 00000024 T const_PIon2
0011c128 00000024 T const_PIon200
0011bd74 0000000c T const__0
0011bd68 0000000c T const__1
0011bd5c 0000000c T const__inf
0011c1d8 00000024 T const_gammaC00
0011c1fc 00000024 T const_gammaC01
0011c220 00000024 T const_gammaC02
0011c244 00000024 T const_gammaC03
0011c268 00000024 T const_gammaC04
0011c28c 00000024 T const_gammaC05
0011c2b0 00000024 T const_gammaC06
0011c2d4 00000024 T const_gammaC07
0011c2f8 00000024 T const_gammaC08
0011c31c 00000024 T const_gammaC09
0011c340 00000024 T const_gammaC10
0011c364 00000024 T const_gammaC11
0011c388 00000024 T const_gammaC12
0011c3ac 00000024 T const_gammaC13
0011c3d0 00000024 T const_gammaC14
0011c3f4 00000024 T const_gammaC15
0011c418 00000024 T const_gammaC16
0011c43c 00000024 T const_gammaC17
0011c460 00000024 T const_gammaC18
0011c484 00000024 T const_gammaC19
0011c4a8 00000024 T const_gammaC20
0011c4cc 00000024 T const_gammaC21
0011c1c8 00000010 T const_gammaR
0011bd50 0000000c T const_inf
0011c170 00000024 T const_ln10
0011c14c 00000024 T const_ln2
0011c1ac 0000001c T const_randfac
0011bf60 00000024 T const_root2on2
001074da 00000022 t convAR2DB
00102908 00000028 t convC2F
00107db4 00000024 t convDB2AR
00107d94 00000020 t convDB2PR
00102726 0000002a t convF2C
001074bc 0000001e t convPR2DB
00118da3 00000056 t conv_catalogue
0011b2a2 00000018 t conv_mapping.9320
0011b280 0000000c t convergence_tolerances
001013d4 00000020 t copy3
0010854e 00000020 t copyreg
001087fc 0000001e t copyreg_n
00105b80 000000c8 t correlation
001009ec 00000034 t count32bits
0011b80c 0000001c t cplx_catalogue
00108794 00000026 t cpx_enter
001086d8 00000038 t cpx_fill
0010873c 00000014 t cpx_roll_down
001087e8 00000014 t cpx_roll_up
00101290 00000044 t crc16
00100bc2 0000001a t cur_shift
00100c4c 000000d0 t current_catalogue
00104bf0 000000e0 t cvt_2rad
00104a5c 0000000e t cvt_rad2
00100010 t dataAbortVector
001062f0 00000048 t dateDayOfWeek
001062a8 00000048 t dateExtraction
00107e2a 0000003a t dateFromJ
00107e64 0000004c t dateFromYMD
00106268 00000040 t dateToJ
0010f1c0 000000ac t date_alphadate
0010f170 00000050 t date_alphaday
0010f128 00000048 t date_alphamonth
0010ef8c 00000094 t date_alphatime
0010cd6a 0000006a t date_date
0010ad88 0000007e t date_isleap
0010f020 00000108 t date_setdate
0010eec2 000000ca t date_settime
0010cd20 0000004a t date_time
00100608 0000003c t day_of_week
001166ec 00000424 t decAddOp
001157ca 0000018a t decApplyRound.part.6
00115138 00000024 t decBiStr
0011529c 000000f8 t decCompare
0011654e 00000108 t decCompareOp
00114dec 00000064 T decContextDefault
00114e50 00000008 T decContextSetStatus
001157a4 00000026 t decCopyFit
0011845c 0000008c T decDigitsFromDPD
001181d0 00000134 T decDigitsToDPD
00116c46 000006b2 t decDivideOp
001177dc 000003a8 t decExpOp
00115a3c 000000ca t decFinalize
0011515c 00000038 t decGetDigits
00117c16 000000fa T decGetInt
0011636a 000001b6 t decMultiplyOp
001162bc 00000054 t decNaNs
00106338 0000014c t decNumber2Fraction
00116bfc 0000004a T decNumberAbs
00116b42 00000030 T decNumberAdd
00104ad8 00000098 t decNumberArcCos
00105f48 00000036 t decNumberArcCosh
00104b70 00000080 t decNumberArcSin
00107a8a 0000004e t decNumberArcSinh
00104a88 00000050 t decNumberArcTan
00104a6a 0000001e t decNumberArcTan2
00107ad8 00000084 t decNumberArcTanh
001054ec 0000006c t decNumberBigMod
00101ec8 00000050 t decNumberBooleanOp
00102148 0000000e t decNumberCeil
00107034 00000056 t decNumberComb
001166ba 00000032 T decNumberCompare
00116270 0000004c T decNumberCopy
00105644 00000054 t decNumberCos
00107624 00000032 t decNumberCosh
0010260e 00000020 t decNumberCube
00107d3c 00000044 t decNumberCubeRoot
001024c8 00000014 t decNumberD2G
001025ec 00000014 t decNumberD2R
00104a46 00000016 t decNumberDRG
001049c8 0000007e t decNumberDRG_internal
0011732a 00000032 T decNumberDivide
00117b84 00000084 T decNumberExp
00107510 00000070 t decNumberExpm1
00107dec 0000003e t decNumberExponent
00107440 0000001c t decNumberFactorial
00102156 0000000e t decNumberFloor
00102750 00000022 t decNumberFrac
00115f48 00000328 T decNumberFromString
001025c6 00000012 t decNumberG2D
001025d8 00000014 t decNumberG2R
00105208 00000062 t decNumberGCD
0010708a 000000f6 t decNumberGamma
00107180 000002c0 t decNumberGammap
00102a08 00000074 t decNumberHMS2HR
00102aae 00000032 t decNumberHMSAdd
00102a7c 00000032 t decNumberHMSSub
00102930 000000d8 t decNumberHR2HMS
00102868 0000006e t decNumberLCM
00107a28 00000062 t decNumberLn1p
001096c8 00000050 t decNumberLnBeta
00106ea8 000000a8 t decNumberLnGamma
00107488 00000022 t decNumberLogxy
00104fe0 00000042 t decNumberMantissa
00116688 00000032 T decNumberMax
00116656 00000032 T decNumberMin
00116bb6 00000046 T decNumberMinus
001021c4 00000034 t decNumberMod
00116520 0000002e T decNumberMultiply
00105558 00000094 t decNumberNeighbour
00116310 0000005a T decNumberNormalize
00101f18 00000024 t decNumberNot
00101f3c 00000014 t decNumberPI
00106ffc 00000038 t decNumberPerm
00116b72 00000044 T decNumberPlus
00107d80 00000014 t decNumberPow10
00107dd8 00000014 t decNumberPow2
001057e0 00000060 t decNumberPow_1
00117ecc 00000032 T decNumberQuantize
001024f0 00000014 t decNumberR2D
001024dc 00000014 t decNumberR2G
00102504 00000014 t decNumberRecip
001172f8 00000032 T decNumberRemainder
00117e9c 00000030 T decNumberRescale
00106e06 000000a2 t decNumberRnd
0010212c 0000000e t decNumberRound
00102164 00000034 t decNumberRoundDigits
00105698 00000054 t decNumberSin
001056ec 0000004c t decNumberSinc
00107656 00000030 t decNumberSinh
00102600 0000000e t decNumberSquare
0011735c 00000480 T decNumberSquareRoot
00116b10 00000032 T decNumberSubtract
001055ec 00000058 t decNumberTan
001079b4 00000074 t decNumberTanh
00117efe 0000007c T decNumberToIntegralValue
00115bb8 00000390 T decNumberToString
0010213a 0000000e t decNumberTrunc
00104fd0 00000010 t decNumberULP
00107ce4 00000058 t decNumberXRoot
00117c08 0000000e T decNumberZero
00117d10 0000018c t decQuantizeOp
00115564 00000240 t decSetCoeff.isra.3
00115090 000000a8 t decSetOverflow
00115954 000000e8 t decSetSubnormal
00115480 000000e4 t decShiftToLeast.part.1
00115394 000000ec t decShiftToMost
00115194 00000034 t decStatus
00115b06 000000b2 t decTrim.constprop.8
00114e58 00000238 t decUnitAddSub
001151c8 000000d4 t decUnitCompare
00117f7c 00000168 T decimal128FromNumber
001180e4 000000ec T decimal128ToNumber
00118304 00000158 T decimal64FromNumber
001184e8 000000d4 T decimal64ToNumber
001185bc 0000001e T decimal64ToString
00101894 00000020 t decpc
00103134 00000098 t detect_voltage
0010f2ac 00000158 t digit
00118f77 0000007a t digtbl
0011b418 00000004 t disp.9149
00112128 0000005c t dispatch_xrom
001088bc 00000a58 t display
0010e69a 0000042a t divmod
001186eb 00000003 t divs.5412
00101eb4 00000014 t dn_1
00102772 00000016 t dn_1m
00105e94 000000b4 t dn_LnGamma
0010233a 00000016 t dn_abs
001023f8 0000001e t dn_abs_lt
001028f4 00000014 t dn_add
001027ec 0000007c t dn_check_gcd
00102378 00000014 t dn_compare
001024b4 00000014 t dn_divide
00102416 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010228c 00000014 t dn_exp
001021f8 00000042 t dn_gcd
00102af4 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105c48 00000170 t dn_ln
001074aa 00000012 t dn_log10
001074fc 00000014 t dn_log2
0010238c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102788 00000014 t dn_m1
00102350 00000014 t dn_max
00102364 00000014 t dn_min
001022b4 00000014 t dn_minus
00101e9c 00000018 t dn_mulpow10
00102518 00000014 t dn_multiply
00102ae0 00000014 t dn_p1
00107b5c 00000188 t dn_power
00105738 0000003c t dn_sincos
00107580 000000a4 t dn_sinhcosh
001022a0 00000014 t dn_sqrt
0010262e 00000016 t dn_subtract
0010223a 00000016 t dn_to_int
001022c8 00000058 t dn_to_ull
00105ad8 000000a8 t do_LR
00102b08 00000168 t do_atan
00102c70 00000120 t do_atan2
0010252c 00000048 t do_conv
00101780 00000048 t do_dec
0010172c 00000054 t do_inc
0010745c 0000002c t do_log
0010ed20 00000088 t do_rcl
00104488 00000074 t do_rtn
0010cf02 00000074 t do_s
0010fc14 0000014c t do_tst
0010bf3c 00000018 t do_usergsb
001106ae 00000086 t do_ztst
00100ea8 00000016 t dot
00108610 00000016 t drop
0011ad12 00000228 t dyfuncs
000f123e 0000033c R dyfuncs_ct
00300800 A end
00105390 00000080 t end_memory_selection
00100068 T entry
0010b0ac 00000024 t err
0010e67e 0000001c t err_div0
0010af2e 000000e2 t error_message
0011b170 00000064 t error_table.7838
00100a9a 00000128 t expmod
001052a4 000000ec t extract_date
0010ee4c 00000076 t extract_time
00100764 00000074 t extract_value
001086ac 0000002c t fill
00109ebe 00000056 t fin_tst
00101338 00000014 t find_char
0010c05c 00000056 t find_opcode_from
001016a4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c12c 0000004c t findmultilbl
001038d6 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010423a 0000007a t flag_word
00111070 000000a0 t flash_append
00110762 0000004e t flash_backup
00111338 00000048 t flash_restore
001033fc 00000028 t flush_comm
001084c0 0000006c t format_reg
0010cfa0 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b03c 00000054 t gamma_consts
001040c4 0000002e t getRegister
001040f2 0000000e t getX
00104100 00000016 t getXY
00104116 00000020 t getXYZT
0010836c 0000000e t getX_int
0010cab8 00000014 t get_base
00109698 0000000e t get_byte
0010206e 0000006e t get_const
0010167c 00000028 t get_current_prog
0010c2ba 0000004c t get_keycode_from_reg
0010ca48 00000058 t get_mem
001043ae 00000056 t get_reg_limit
00103f74 000000b0 t get_reg_n
001082aa 0000001a t get_reg_n_int
001083ac 0000003c t get_reg_n_int_sgn
0010594c 0000018c t get_sigmas
0010cacc 00000030 t get_sign_mode
0010422c 0000000e t get_stack
0010cb10 00000014 t get_stack_size
001048f0 00000034 t get_trig_mode
001042b4 0000001c t get_user_flag
001096a6 00000022 t get_word
0010cafc 00000014 t get_word_size
00101624 00000058 t getprog
001043a0 0000000e t global_regs
0010436c 00000034 t global_regs_rarg
001033c8 00000034 t go_idle
0010be14 0000009c t gsbgto
00100e10 00000098 t hms_render
00102250 0000003c t hms_step
00105044 0000004a t ib_step
0010c5b4 00000090 t incdec
001018b4 00000028 t incpc
0010ff6c 0000003c t init_34s
0010ffa8 00000040 t init_arg
0011259c 000000c4 t init_cat
0010d8fc 0000003c t init_library
00101960 00000064 t init_state
0010e57e 00000032 t int10pow
0010a86c 00000078 t int2pow
0010a8e4 00000060 t intASR
0010a3c0 00000058 t intAbs
0010ab74 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a56c 00000042 t intCube
0010eaf2 00000048 t intDblDiv
0010a22c 00000194 t intDblMul
0010eac4 0000002e t intDblRmdr
0010ebb0 000000dc t intDivide
0010d284 000000a8 t intDyadic
001009c4 00000006 t intFP
0010a126 000000ca t intFib
001008e4 00000078 t intGCD
0010a4d0 0000009c t intLCM
0010a778 0000002a t intLSL
0010a7a2 0000002c t intLSR
0010e3b4 00000076 t intLog10
0010e42a 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010eb3a 00000076 t intMod
0010d32c 00000074 t intMonadic
0010a418 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e48a 000000f4 t intPower
0010a9ee 00000030 t intRL
0010a980 00000038 t intRLC
0010a9b8 00000036 t intRR
0010a944 0000003c t intRRC
0010bb70 000000bc t intResult
001009ca 00000022 t intSign
0010a4c0 00000010 t intSqr
0010e5b0 000000ce t intSqrt
0010aa1e 00000156 t intSubtract
0010a1f0 0000003c t int_1pow
001006da 0000001e t int_base
0011b882 0000004a t int_catalogue
0010c6bc 0000003c t int_from_register
0010a7ce 0000009e t int_justify
001058e8 0000002a t int_to_dn
0010e244 000000a4 t intbits
0011bae4 00000012 t internal_catalogue
0010dfac 000000f4 t intmodop
0010a6e0 00000098 t intmsks
0010e2e8 000000cc t introt
001082c4 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109f9c 00000030 t isInfinite
00109f68 00000034 t isNan
00109f34 00000034 t isSpecial
0010acfc 00000034 t isTop
001019e8 00000024 t is_dblmode
00100ebe 0000004a t is_dot
0010245e 00000056 t is_even
0010279c 00000050 t is_int
00112440 00000034 t is_label_or_end_at
00112384 0000003c t keycode_to_alpha
00118ee9 0000008e t lcd_addr
00118e5b 0000008e t lcd_bit
0011b0b6 0000000f t libname
00108750 0000002c t lift
0010877c 00000018 t lift_if_enabled
00118d52 00000029 t linear_key_map.8993
00111474 00000044 t load_program
001112c8 00000070 t load_registers
00112310 00000058 t load_sigma
00111284 00000044 t load_state
00103f10 0000002c t local_levels
00103f66 0000000e t local_regs
00103f3c 0000002a t local_regs_rarg
001000f0 00000020 t lock
001085e2 0000002e t lower
001085b4 0000002e t lower2
001128ec 000019ce T main
0011aff0 00000023 t map.9005
0011b0c5 00000004 t mask.4718
00100718 00000036 t mask_value
0010b2c4 00000038 t matrix_all
0011bacc 00000018 t matrix_catalogue
0010b934 00000052 t matrix_col
0010b234 00000028 t matrix_colq
0010f550 00000050 t matrix_copy
0010b218 0000001c t matrix_decomp
0010b17a 0000009e t matrix_decompose
0010b138 00000042 t matrix_descriptor
0010b468 00000068 t matrix_determinant
0010b284 00000040 t matrix_diag
00105912 0000003a t matrix_do_loop
0010b83c 0000009e t matrix_genadd
00101f94 0000001a t matrix_get128
0010cfcc 00000070 t matrix_getrc
0010b8da 0000005a t matrix_getreg
0010b678 000000c4 t matrix_inverse
0010b2fc 0000002e t matrix_is_square
0010b584 000000f4 t matrix_linear_eqn
0010b404 00000064 t matrix_lu_check
0010b4d0 000000b4 t matrix_lu_decomp
0010f5a0 00000100 t matrix_multiply
00102644 000000e2 t matrix_pivoting_solve
0010b0d0 00000068 t matrix_range_check
0010b986 00000054 t matrix_row
0010b73c 00000100 t matrix_rowops
0010b25c 00000028 t matrix_rowq
0010b32a 000000da t matrix_transpose
0010cf76 0000002a t mean_common
00108208 0000002c T memcpy
00112368 00000012 T memset
00109398 00000064 t message
0011c55c 00000004 t mfcone
0011c574 00000004 t mfcone
0011ba01 0000003f t mode_catalogue
001192ac 00000007 t modes.10403
0011b237 00000004 t modes.10861
0011a5e6 0000072c t monfuncs
000f157a 00000ac2 R monfuncs_ct
0011b259 00000024 t mons.6826
001107ee 0000005e t move_retstk
001025a6 00000020 t mulop
00102574 00000032 t mulop128
001013f4 0000001e t multialpha
00118ff2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c518 00000014 t multies
0011c560 00000014 t multies
00119de4 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010bc2c 00000020 t not_running
0010156e 00000040 t num_arg
00101538 00000036 t num_arg_0
00103b54 00000044 t num_arg_digits
0010cdea 00000092 t op_2frac
00110d0c 000000d4 t op_double
00109f14 00000020 t op_entryp
0010c7c0 000000ac t op_float
0010c9b4 00000060 t op_fracdenom
