00001c00 A UserFlashSize
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200178 00000004 b JustDisplayed
0020019c 00000004 b JustStopped
002000d4 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
002001a0 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d5 00000001 b KbWrite
002000d6 00000010 b KeyBuffer
002000bc 00000004 b KeyCallback
001092b4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00108022 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e6 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a8 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107fb8 00000064 t RTC_SetTimeAlarm.constprop.157
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
0011912c 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011afd9 00000006 t S7_ERROR
0011ae2f 00000009 t S7_INF
0011ae22 0000000d t S7_NaN
0011af0c 00000006 t S7_STEP
0011af08 00000004 t S7_fract_EQ
0011af04 00000004 t S7_fract_GT
0011af00 00000004 t S7_fract_LT
00103524 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011af20 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e8 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b07a 00000004 t StackRegMask
002000ec 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b8 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011db44 00000004 R SvnRevision
001036f4 0000005c t TC1_irq
00200180 00000019 b TraceBuffer
00200170 00000004 b Tracing
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109e40 0000004c t XisEvenOrOdd
00109e8c 0000004c t XisInt
0010de54 000002bc t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118470 0000000c t ____aeabi_idiv0_from_arm
001184bc 00000008 t ____aeabi_idiv_from_thumb
0011849c 00000008 t ____aeabi_idivmod_from_thumb
0011847c 0000000c t ____aeabi_ldiv0_from_arm
00118488 00000008 t ____aeabi_uidiv_from_thumb
001184b4 00000008 t ____aeabi_uidivmod_from_thumb
001184a4 00000008 t ____aeabi_uldivmod_from_thumb
001184ac 00000008 t ____clzsi2_from_thumb
00118490 0000000c t ____gnu_uldivmod_helper_from_arm
00114290 T __aeabi_idiv
001143e0 00000002 W __aeabi_idiv0
001143c0 00000020 T __aeabi_idivmod
001143fc 0000001a T __aeabi_lasr
001143e0 00000002 W __aeabi_ldiv0
00114418 00000018 T __aeabi_llsl
001143e4 00000018 T __aeabi_llsr
0011446c 0000004a T __aeabi_lmul
00114174 T __aeabi_uidiv
00114270 00000020 T __aeabi_uidivmod
00114430 T __aeabi_uldivmod
0010801c 00000002 T __aeabi_unwind_cpp_pr0
0010801e 00000002 T __aeabi_unwind_cpp_pr1
00108020 00000002 T __aeabi_unwind_cpp_pr2
00114418 00000018 T __ashldi3
001143fc 0000001a T __ashrdi3
00114c34 00000048 T __clzsi2
0011454c 00000390 T __divdi3
00114290 00000130 T __divsi3
001144d8 0000003a T __gnu_ldivmod_helper
00114160 00000014 T __gnu_thumb1_case_uhi
0011414c 00000012 T __gnu_thumb1_case_uqi
00114514 00000036 T __gnu_uldivmod_helper
001143e4 00000018 T __lshrdi3
0011446c 0000004a T __muldi3
001144b8 00000020 T __paritysi2
001148dc 00000358 T __udivdi3
00114174 000000fc T __udivsi3
0011db44 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103de8 00000044 t add_char
00101258 00000054 t add_string
001098a4 00000020 t advance_if_trace
00112308 00000048 t advance_to_next_label
00112350 00000044 t advance_to_previous_label
00101224 00000020 t alen
0011b8d7 00000009 t alpha_arrows
0011b8a8 00000012 t alpha_catalogue
0011b8cd 0000000a t alpha_compares
001082a0 00000018 t alpha_fromx
0010831a 0000005e t alpha_ip
0010ca14 00000014 t alpha_length
0011b8e0 00000028 t alpha_letters
00118c0b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108308 00000012 t alpha_rcl
001082b8 00000050 t alpha_rcl_s
001083e4 00000022 t alpha_reg
001086b2 00000046 t alpha_rot_r
001012ea 0000003e t alpha_shift_l
001086f8 00000038 t alpha_shift_r
0010ca5e 00000062 t alpha_sto
0011b908 0000001a t alpha_subscripts
0011b8ba 00000013 t alpha_symbols
0010c9f0 00000024 t alpha_tox
0010ad92 00000010 t alpha_view
0010ad34 00000040 t alpha_view_common
0010ad86 0000000c t alpha_view_reg
00118b16 000000cc t alphamap.9008
0011b25a 00000018 t amap.8999
00104bec 0000018c t annunciators
00111218 000000ac t append_program
0010fea8 00000080 t arg_eval
00100acc 00000058 t arg_storcl
00119654 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d010 0000000e t bad_mode_error
00104fae 0000017a t betacf
0010958c 00000140 t betai
001187dc 000002fa t bm_large.5425
0011857e 0000025e t bm_small.5426
0010bfec 0000002c t branchtoalpha
00101d04 00000040 t buffer_width
00106078 000000a8 t build_date
001007d8 00000054 t build_value
00109270 00000044 t busy
00101b50 0000005c t byte_received
00105f8c 000000ec t c_lg
0010a422 00000118 t calc_overflow
00104448 00000084 t carry_overflow
0011b5fb 00000080 t catalogue
0011b0fc 00000016 t catalogue_sizes.9253
00118c8c 00000058 t catalogues.9261
00103960 00000110 t catcmd
0011b12a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112394 00000050 t check_confirm
0010d9e8 0000002c t check_data
001005b8 00000050 t check_date
0010abc0 00000010 t check_dblmode
0010f2a8 00000034 t check_delete_prog
001123e4 0000004c t check_f_key
00104f42 00000022 t check_low
0010abd0 0000002c t check_mode
0010c194 0000006a t check_special
00103d84 00000064 t check_special_dn.isra.15
0010c0a2 00000028 t check_stack_overlap
0010ab0c 00000064 t check_zero
001011e0 00000030 t checksum_backup
001011ac 00000034 t checksum_ram
00107f78 00000040 t checksum_region.constprop.156
00101bec 0000002c t clear_buffer
00104d78 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fd54 0000005c t clrall
001003b4 00000030 t clralpha
00107f38 00000040 t clrflags
00110fa8 000000a8 t clrprog
0010fcfe 00000056 t clrreg
00101a20 00000020 t clrretstk
00101a40 00000018 t clrretstk_pc
00104258 00000030 t clrstk
001019fc 00000024 t clrx
0011b22a 00000030 t cmap.8998
00110548 00000006 t cmd_off
001047d0 0000003c t cmdalpha
0010c018 0000002a t cmdalphagto
0010bdf0 0000006c t cmdback
0010d0a4 00000088 t cmdconst
0010cad0 00000038 t cmdconv
0010fc04 000000e8 t cmdconverged
0010d5d8 000000a8 t cmdcrcl
0010d680 0000009c t cmdcsto
0010c794 00000040 t cmddisp
0010d004 0000000c t cmderr
00109ed8 000000a8 t cmdflag
0010bf26 0000004e t cmdgto
0010bdc8 00000028 t cmdgtocommon
0010ec58 0000002c t cmdircl
0010c7d4 00000050 t cmdkeyp
0010c8bc 00000034 t cmdkeytype
0010bf74 0000002c t cmdlblp
0010c502 00000012 t cmdlincdec
0010f6f0 00000110 t cmdlocr
0010c2c6 00000196 t cmdloop
0010c4ec 00000016 t cmdloopz
0010b9ac 00000038 t cmdlpop
00101b08 00000048 t cmdmode
0010af14 0000000c t cmdmsg
0010c042 0000004a t cmdmultigto
0010c08c 00000016 t cmdmultilblp
00109188 00000024 t cmdpause
0010ca28 00000036 t cmdplotdim
0010f3b8 0000003c t cmdplotdisplay
0010bc2c 0000005c t cmdplotinit
0010bb9c 00000090 t cmdplotpixel
0010bb22 0000007a t cmdplotprint
00109bf8 0000002e t cmdprint
0010d01e 0000002e t cmdprintcmplxreg
0010ac7a 000000ba t cmdprintcmplxreg.part.114
00101d44 00000030 t cmdprintmode
00109d18 0000001a t cmdprintreg
0010c83a 00000022 t cmdprintwidth
0010c17a 0000001a t cmdputkey
0010ec4c 0000000c t cmdrcl
0010c0ca 00000032 t cmdrclstk
00110af0 000000b4 t cmdregs
00110e5c 000000ac t cmdrestm
0010cee4 0000008c t cmdrrcl
00108118 00000020 t cmdsavem
0010c290 00000036 t cmdshuffle
0010be5c 00000074 t cmdskip
0010ec84 0000006c t cmdsto
0010c0fc 00000032 t cmdstostk
001084c0 00000060 t cmdswap
0010fcec 00000012 t cmdtest
001091ac 00000040 t cmdview
00110c78 000001e4 t cmdxin
0010f544 000001ac t cmdxout
001105d4 0000002e t cmdztest
00102f10 00000018 t cmplxAbs
0010302e 0000001e t cmplxAdd
00107648 0000001a t cmplxCos
0010758a 0000001a t cmplxCosh
00105f20 00000038 t cmplxCubeRoot
00102f28 0000009c t cmplxDivide
00102e14 00000064 t cmplxDivideRealBy
0010562c 0000006c t cmplxExp
00107778 000000f4 t cmplxGamma
00105e36 000000b2 t cmplxLn
00107684 000000f4 t cmplxLnGamma
00102238 0000001a t cmplxMinus
00102fc4 0000006a t cmplxMultiply
00105ee8 00000038 t cmplxPower
00102eda 00000036 t cmplxR
00102e78 00000062 t cmplxRecip
00107662 00000022 t cmplxSin
00107e84 0000004a t cmplxSinc
001075a4 00000022 t cmplxSinh
00107d68 000000bc t cmplxSqrt
001027ee 0000001e t cmplxSubtract
00107ece 0000006a t cmplxTan
00107e24 00000060 t cmplxTanh
00105f58 00000034 t cmplxXRoot
00102dac 00000068 t cmplx_1x
00101e58 00000014 t cmplx_NaN
001075c6 00000082 t cmplx_sincos
0010753e 0000004c t cmplx_sinhcosh
00119143 000001b3 t cnsts
00118edc 00000250 t cnsts_conv
001192f8 00000100 t cnsts_d128
001193f8 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102070 0000002c t complexResult
0011bbe8 0000000c T const_0
0011bd2c 0000000c T const_0_0000005
0011bd38 0000000c T const_0_0001
0011bd50 0000000c T const_0_05
0011bd44 0000000c T const_0_1
0011bd5c 0000000c T const_0_4
0011bd68 0000000c T const_0_5
0011bd74 0000000c T const_0_6
0011bd80 0000000c T const_0_75
0011bd8c 0000000c T const_0_9
0011bbf4 0000000c T const_1
0011bc60 0000000c T const_10
0011bca8 0000000c T const_100
0011bcf0 0000000c T const_100000
0011bd20 0000000c T const_1e_14
0011bd14 0000000c T const_1e_24
0011bcfc 0000000c T const_1e_32
0011bd08 0000000c T const_1e_37
0011bd98 00000024 T const_1on60
0011bc00 0000000c T const_2
0011bc6c 0000000c T const_20
0011bc78 0000000c T const_21
0011bcb4 0000000c T const_256
0011be10 00000138 T const_2PI
0011bffc 00000018 T const_2pow64
0011bc0c 0000000c T const_3
0011bc84 0000000c T const_32
0011bcc0 0000000c T const_360
0011bce4 0000000c T const_36000
0011bc18 0000000c T const_4
0011bccc 0000000c T const_400
0011bc24 0000000c T const_5
0011bc30 0000000c T const_6
0011bc90 0000000c T const_60
0011bc3c 0000000c T const_7
0011bc48 0000000c T const_8
0011bc54 0000000c T const_9
0011bc9c 0000000c T const_90
0011bcd8 0000000c T const_9000
0011bdbc 0000000c T const_9on5
0011bbac 0000000c T const_NaN
0011bdec 00000024 T const_PI
0011bf6c 00000024 T const_PIon180
0011bf48 00000024 T const_PIon2
0011bf90 00000024 T const_PIon200
0011bbdc 0000000c T const__0
0011bbd0 0000000c T const__1
0011bbc4 0000000c T const__inf
0011c040 00000024 T const_gammaC00
0011c064 00000024 T const_gammaC01
0011c088 00000024 T const_gammaC02
0011c0ac 00000024 T const_gammaC03
0011c0d0 00000024 T const_gammaC04
0011c0f4 00000024 T const_gammaC05
0011c118 00000024 T const_gammaC06
0011c13c 00000024 T const_gammaC07
0011c160 00000024 T const_gammaC08
0011c184 00000024 T const_gammaC09
0011c1a8 00000024 T const_gammaC10
0011c1cc 00000024 T const_gammaC11
0011c1f0 00000024 T const_gammaC12
0011c214 00000024 T const_gammaC13
0011c238 00000024 T const_gammaC14
0011c25c 00000024 T const_gammaC15
0011c280 00000024 T const_gammaC16
0011c2a4 00000024 T const_gammaC17
0011c2c8 00000024 T const_gammaC18
0011c2ec 00000024 T const_gammaC19
0011c310 00000024 T const_gammaC20
0011c334 00000024 T const_gammaC21
0011c030 00000010 T const_gammaR
0011bbb8 0000000c T const_inf
0011bfd8 00000024 T const_ln10
0011bfb4 00000024 T const_ln2
0011c014 0000001c T const_randfac
0011bdc8 00000024 T const_root2on2
00107392 00000022 t convAR2DB
00102820 00000028 t convC2F
00107c6c 00000024 t convDB2AR
00107c4c 00000020 t convDB2PR
0010263e 0000002a t convF2C
00107374 0000001e t convPR2DB
00118c33 00000056 t conv_catalogue
0011b112 00000018 t conv_mapping.9300
0011b0f0 0000000c t convergence_tolerances
001012ac 00000020 t copy3
00108406 00000020 t copyreg
00108670 0000001e t copyreg_n
00105a38 000000c8 t correlation
001009ec 00000034 t count32bits
0011b67b 0000001c t cplx_catalogue
00108608 00000026 t cpx_enter
0010854c 00000038 t cpx_fill
001085b0 00000014 t cpx_roll_down
0010865c 00000014 t cpx_roll_up
00101168 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104b0c 000000e0 t cvt_2rad
00104978 0000000e t cvt_rad2
00100010 t dataAbortVector
001061a8 00000048 t dateDayOfWeek
00106160 00000048 t dateExtraction
00107ce2 0000003a t dateFromJ
00107d1c 0000004c t dateFromYMD
00106120 00000040 t dateToJ
0010f064 000000ac t date_alphadate
0010f014 00000050 t date_alphaday
0010efcc 00000048 t date_alphamonth
0010ee30 00000094 t date_alphatime
0010cc12 0000006a t date_date
0010abfc 0000007e t date_isleap
0010eec4 00000108 t date_setdate
0010ed66 000000ca t date_settime
0010cbc8 0000004a t date_time
00100608 0000003c t day_of_week
0011657c 00000424 t decAddOp
0011565a 0000018a t decApplyRound.part.6
00114fc8 00000024 t decBiStr
0011512c 000000f8 t decCompare
001163de 00000108 t decCompareOp
00114c7c 00000064 T decContextDefault
00114ce0 00000008 T decContextSetStatus
00115634 00000026 t decCopyFit
001182ec 0000008c T decDigitsFromDPD
00118060 00000134 T decDigitsToDPD
00116ad6 000006b2 t decDivideOp
0011766c 000003a8 t decExpOp
001158cc 000000ca t decFinalize
00114fec 00000038 t decGetDigits
00117aa6 000000fa T decGetInt
001161fa 000001b6 t decMultiplyOp
0011614c 00000054 t decNaNs
001061f0 0000014c t decNumber2Fraction
00116a8c 0000004a T decNumberAbs
001169d2 00000030 T decNumberAdd
001049f4 00000098 t decNumberArcCos
00105e00 00000036 t decNumberArcCosh
00104a8c 00000080 t decNumberArcSin
00107942 0000004e t decNumberArcSinh
001049a4 00000050 t decNumberArcTan
00104986 0000001e t decNumberArcTan2
00107990 00000084 t decNumberArcTanh
0010209c 00000040 t decNumberBigMod
00101da0 00000050 t decNumberBooleanOp
00102020 0000000e t decNumberCeil
00106eec 00000056 t decNumberComb
0011654a 00000032 T decNumberCompare
00116100 0000004c T decNumberCopy
001054fc 00000054 t decNumberCos
001074dc 00000032 t decNumberCosh
00102526 00000020 t decNumberCube
00107bf4 00000044 t decNumberCubeRoot
001023e0 00000014 t decNumberD2G
00102504 00000014 t decNumberD2R
00104962 00000016 t decNumberDRG
001048e4 0000007e t decNumberDRG_internal
001171ba 00000032 T decNumberDivide
00117a14 00000084 T decNumberExp
001073c8 00000070 t decNumberExpm1
00107ca4 0000003e t decNumberExponent
001072f8 0000001c t decNumberFactorial
0010202e 0000000e t decNumberFloor
00102668 00000022 t decNumberFrac
00115dd8 00000328 T decNumberFromString
001024de 00000012 t decNumberG2D
001024f0 00000014 t decNumberG2R
00105128 00000062 t decNumberGCD
00106f42 000000f6 t decNumberGamma
00107038 000002c0 t decNumberGammap
00102920 00000074 t decNumberHMS2HR
001029c6 00000032 t decNumberHMSAdd
00102994 00000032 t decNumberHMSSub
00102848 000000d8 t decNumberHR2HMS
00102780 0000006e t decNumberLCM
001078e0 00000062 t decNumberLn1p
0010953c 00000050 t decNumberLnBeta
00106d60 000000a8 t decNumberLnGamma
00107340 00000022 t decNumberLogxy
00104f00 00000042 t decNumberMantissa
00116518 00000032 T decNumberMax
001164e6 00000032 T decNumberMin
00116a46 00000046 T decNumberMinus
001020dc 00000034 t decNumberMod
001163b0 0000002e T decNumberMultiply
00105410 00000094 t decNumberNeighbour
001161a0 0000005a T decNumberNormalize
00101df0 00000024 t decNumberNot
00101e14 00000014 t decNumberPI
00106eb4 00000038 t decNumberPerm
00116a02 00000044 T decNumberPlus
00107c38 00000014 t decNumberPow10
00107c90 00000014 t decNumberPow2
00105698 00000060 t decNumberPow_1
00117d5c 00000032 T decNumberQuantize
00102408 00000014 t decNumberR2D
001023f4 00000014 t decNumberR2G
0010241c 00000014 t decNumberRecip
00117188 00000032 T decNumberRemainder
00117d2c 00000030 T decNumberRescale
00106cbe 000000a2 t decNumberRnd
00102004 0000000e t decNumberRound
0010203c 00000034 t decNumberRoundDigits
00105550 00000054 t decNumberSin
001055a4 0000004c t decNumberSinc
0010750e 00000030 t decNumberSinh
00102518 0000000e t decNumberSquare
001171ec 00000480 T decNumberSquareRoot
001169a0 00000032 T decNumberSubtract
001054a4 00000058 t decNumberTan
0010786c 00000074 t decNumberTanh
00117d8e 0000007c T decNumberToIntegralValue
00115a48 00000390 T decNumberToString
00102012 0000000e t decNumberTrunc
00104ef0 00000010 t decNumberULP
00107b9c 00000058 t decNumberXRoot
00117a98 0000000e T decNumberZero
00117ba0 0000018c t decQuantizeOp
001153f4 00000240 t decSetCoeff.isra.3
00114f20 000000a8 t decSetOverflow
001157e4 000000e8 t decSetSubnormal
00115310 000000e4 t decShiftToLeast.part.1
00115224 000000ec t decShiftToMost
00115024 00000034 t decStatus
00115996 000000b2 t decTrim.constprop.8
00114ce8 00000238 t decUnitAddSub
00115058 000000d4 t decUnitCompare
00117e0c 00000168 T decimal128FromNumber
00117f74 000000ec T decimal128ToNumber
00118194 00000158 T decimal64FromNumber
00118378 000000d4 T decimal64ToNumber
0011844c 0000001e T decimal64ToString
0010176c 00000020 t decpc
0010304c 00000098 t detect_voltage
0010f150 00000158 t digit
00118e07 0000007a t digtbl
0011b288 00000004 t disp.9129
00111fbc 0000005c t dispatch_xrom
00108730 00000a58 t display
0010e566 0000042a t divmod
0011857b 00000003 t divs.5409
00101d8c 00000014 t dn_1
0010268a 00000016 t dn_1m
00105d4c 000000b4 t dn_LnGamma
00102252 00000016 t dn_abs
00102310 0000001e t dn_abs_lt
0010280c 00000014 t dn_add
00102704 0000007c t dn_check_gcd
00102290 00000014 t dn_compare
001023cc 00000014 t dn_divide
0010232e 00000048 t dn_eq
00100692 00000020 t dn_eq0
001021a4 00000014 t dn_exp
00102110 00000042 t dn_gcd
00102a0c 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105b00 00000170 t dn_ln
00107362 00000012 t dn_log10
001073b4 00000014 t dn_log2
001022a4 0000001a t dn_lt
00100644 00000028 t dn_lt0
001026a0 00000014 t dn_m1
00102268 00000014 t dn_max
0010227c 00000014 t dn_min
001021cc 00000014 t dn_minus
00101d74 00000018 t dn_mulpow10
00102430 00000014 t dn_multiply
001029f8 00000014 t dn_p1
00107a14 00000188 t dn_power
001055f0 0000003c t dn_sincos
00107438 000000a4 t dn_sinhcosh
001021b8 00000014 t dn_sqrt
00102546 00000016 t dn_subtract
00102152 00000016 t dn_to_int
001021e0 00000058 t dn_to_ull
00105990 000000a8 t do_LR
00102a20 00000168 t do_atan
00102b88 00000120 t do_atan2
00102444 00000048 t do_conv
00101658 00000048 t do_dec
00101604 00000054 t do_inc
00107314 0000002c t do_log
0010ebc4 00000088 t do_rcl
001043a4 00000074 t do_rtn
0010cdaa 00000074 t do_s
0010fab8 0000014c t do_tst
0010bdb0 00000018 t do_usergsb
0011054e 00000086 t do_ztst
00100d80 00000016 t dot
00108482 00000016 t drop
0011aba2 0000021c t dyfuncs
000f1222 0000032a R dyfuncs_ct
00300800 A end
001052b0 00000080 t end_memory_selection
00100068 T entry
0010af20 00000024 t err
0010e54a 0000001c t err_div0
0010ada2 000000e2 t error_message
0011afe0 00000064 t error_table.7831
001051c4 000000ec t extract_date
0010ecf0 00000076 t extract_time
00100764 00000074 t extract_value
00108520 0000002c t fill
00109d32 00000056 t fin_tst
00101210 00000014 t find_char
0010bed0 00000056 t find_opcode_from
0010157c 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bfa0 0000004c t findmultilbl
001037f2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104156 0000007a t flag_word
00110f08 000000a0 t flash_append
00110602 0000004e t flash_backup
001111d0 00000048 t flash_restore
00103318 00000028 t flush_comm
00108378 0000006c t format_reg
0010ce48 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011aeac 00000054 t gamma_consts
00103fe0 0000002e t getRegister
0010400e 0000000e t getX
0010401c 00000016 t getXY
00104032 00000020 t getXYZT
00108224 0000000e t getX_int
0010c960 00000014 t get_base
0010950c 0000000e t get_byte
00101f46 0000006e t get_const
00101554 00000028 t get_current_prog
0010c12e 0000004c t get_keycode_from_reg
0010c8f0 00000058 t get_mem
001042ca 00000056 t get_reg_limit
00103e90 000000b0 t get_reg_n
00108162 0000001a t get_reg_n_int
00108264 0000003c t get_reg_n_int_sgn
00105804 0000018c t get_sigmas
0010c974 00000030 t get_sign_mode
00104148 0000000e t get_stack
0010c9b8 00000014 t get_stack_size
0010480c 00000034 t get_trig_mode
001041d0 0000001c t get_user_flag
0010951a 00000022 t get_word
0010c9a4 00000014 t get_word_size
001014fc 00000058 t getprog
001042bc 0000000e t global_regs
00104288 00000034 t global_regs_rarg
001032e4 00000034 t go_idle
0010bc88 0000009c t gsbgto
00100ce8 00000098 t hms_render
00102168 0000003c t hms_step
00104f64 0000004a t ib_step
0010c45c 00000090 t incdec
0010178c 00000028 t incpc
0010fe10 0000003c t init_34s
0010fe4c 00000040 t init_arg
00112430 000000c4 t init_cat
0010d7a4 0000003c t init_library
00101838 00000064 t init_state
0010e44a 00000032 t int10pow
0010a6e0 00000078 t int2pow
0010a758 00000060 t intASR
0010a234 00000058 t intAbs
0010a9e8 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a3e0 00000042 t intCube
0010e9be 00000048 t intDblDiv
0010a0a0 00000194 t intDblMul
0010e990 0000002e t intDblRmdr
0010ea54 000000dc t intDivide
0010d12c 000000a8 t intDyadic
001009c4 00000006 t intFP
00109f9a 000000ca t intFib
001008e4 00000078 t intGCD
0010a344 0000009c t intLCM
0010a5ec 0000002a t intLSL
0010a616 0000002c t intLSR
0010e280 00000076 t intLog10
0010e2f6 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010ea06 0000004e t intMod
0010d1d4 00000074 t intMonadic
0010a28c 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e356 000000f4 t intPower
0010a862 00000030 t intRL
0010a7f4 00000038 t intRLC
0010a82c 00000036 t intRR
0010a7b8 0000003c t intRRC
0010b9e4 000000bc t intResult
001009ca 00000022 t intSign
0010a334 00000010 t intSqr
0010e47c 000000ce t intSqrt
0010a892 00000156 t intSubtract
0010a064 0000003c t int_1pow
001006da 0000001e t int_base
0011b6f1 00000046 t int_catalogue
0010c564 0000003c t int_from_register
0010a642 0000009e t int_justify
001057a0 0000002a t int_to_dn
0010e110 000000a4 t intbits
0011b94c 00000012 t internal_catalogue
0010a554 00000098 t intmsks
0010e1b4 000000cc t introt
0010817c 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109e10 00000030 t isInfinite
00109ddc 00000034 t isNan
00109da8 00000034 t isSpecial
0010ab70 00000034 t isTop
001018c0 00000024 t is_dblmode
00100d96 0000004a t is_dot
00102376 00000056 t is_even
001026b4 00000050 t is_int
001122d4 00000034 t is_label_or_end_at
00112218 0000003c t keycode_to_alpha
00118d79 0000008e t lcd_addr
00118ceb 0000008e t lcd_bit
0011af26 0000000f t libname
001085c4 0000002c t lift
001085f0 00000018 t lift_if_enabled
00118be2 00000029 t linear_key_map.8973
0011130c 00000044 t load_program
00111160 00000070 t load_registers
001121a4 00000058 t load_sigma
0011111c 00000044 t load_state
00103e2c 0000002c t local_levels
00103e82 0000000e t local_regs
00103e58 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108454 0000002e t lower
00108426 0000002e t lower2
00112780 000019ca T main
0011ae60 00000023 t map.8985
0011af35 00000004 t mask.4715
00100718 00000036 t mask_value
0010b138 00000038 t matrix_all
0011b934 00000018 t matrix_catalogue
0010b7a8 00000052 t matrix_col
0010b0a8 00000028 t matrix_colq
0010f3f4 00000050 t matrix_copy
0010b08c 0000001c t matrix_decomp
0010afee 0000009e t matrix_decompose
0010afac 00000042 t matrix_descriptor
0010b2dc 00000068 t matrix_determinant
0010b0f8 00000040 t matrix_diag
001057ca 0000003a t matrix_do_loop
0010b6b0 0000009e t matrix_genadd
00101e6c 0000001a t matrix_get128
0010ce74 00000070 t matrix_getrc
0010b74e 0000005a t matrix_getreg
0010b4ec 000000c4 t matrix_inverse
0010b170 0000002e t matrix_is_square
0010b3f8 000000f4 t matrix_linear_eqn
0010b278 00000064 t matrix_lu_check
0010b344 000000b4 t matrix_lu_decomp
0010f444 00000100 t matrix_multiply
0010255c 000000e2 t matrix_pivoting_solve
0010af44 00000068 t matrix_range_check
0010b7fa 00000054 t matrix_row
0010b5b0 00000100 t matrix_rowops
0010b0d0 00000028 t matrix_rowq
0010b19e 000000da t matrix_transpose
0010ce1e 0000002a t mean_common
001080c0 0000002c T memcpy
001121fc 00000012 T memset
0010920c 00000064 t message
0011c3dc 00000004 t mfcone
0011c3c4 00000004 t mfcone
0011b869 0000003f t mode_catalogue
0011913c 00000007 t modes.10383
0011b0a7 00000004 t modes.10841
0011a476 0000072c t monfuncs
000f154c 00000ac2 R monfuncs_ct
0011b0c9 00000024 t mons.6819
0011068e 0000005e t move_retstk
001024be 00000020 t mulop
0010248c 00000032 t mulop128
001012cc 0000001e t multialpha
00118e82 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c3c8 00000014 t multies
0011c380 00000014 t multies
00119c74 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010baa0 00000020 t not_running
00101446 00000040 t num_arg
00101410 00000036 t num_arg_0
00103a70 00000044 t num_arg_digits
0010cc92 00000092 t op_2frac
00110ba4 000000d4 t op_double
00109d88 00000020 t op_entryp
0010c668 000000ac t op_float
0010c85c 00000060 t op_fracdenom
0010c714 00000040 t op_fract
0010f800 00000034 t op_gtoalpha
0011b470 00000044 t op_map.9051
