00001300 A UserFlashSize
0020002c 00000018 b Ctx
0011b6e9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109d94 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107efe 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e94 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119f48 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b84c 00000006 t S7_ERROR
0011b6bd 00000009 t S7_INF
0011b6b0 0000000d t S7_NaN
0011b780 00000006 t S7_STEP
0011b758 00000004 t S7_fract_EQ
0011b754 00000004 t S7_fract_GT
0011b750 00000004 t S7_fract_LT
001037e0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b793 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b8f0 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e4e8 00000004 R SvnRevision
001039b0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e500 R UserFlash
00001300 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010aaa0 0000004c t XisEvenOrOdd
0010aaec 0000004c t XisInt
0010ec10 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118ca0 0000000c t ____aeabi_idiv0_from_arm
00118cb4 00000008 t ____aeabi_idiv_from_thumb
00118c78 00000008 t ____aeabi_idivmod_from_thumb
00118c80 0000000c t ____aeabi_ldiv0_from_arm
00118c70 00000008 t ____aeabi_uidiv_from_thumb
00118cac 00000008 t ____aeabi_uidivmod_from_thumb
00118c68 00000008 t ____aeabi_uldivmod_from_thumb
00118c98 00000008 t ____clzsi2_from_thumb
00118c8c 0000000c t ____gnu_uldivmod_helper_from_arm
00114a28 T __aeabi_idiv
00114b78 00000002 W __aeabi_idiv0
00114b58 00000020 T __aeabi_idivmod
00114b94 0000001a T __aeabi_lasr
00114b78 00000002 W __aeabi_ldiv0
00114bb0 00000018 T __aeabi_llsl
00114b7c 00000018 T __aeabi_llsr
00114c04 0000004a T __aeabi_lmul
0011490c T __aeabi_uidiv
00114a08 00000020 T __aeabi_uidivmod
00114bc8 T __aeabi_uldivmod
00107ef8 00000002 T __aeabi_unwind_cpp_pr0
00107efa 00000002 T __aeabi_unwind_cpp_pr1
00107efc 00000002 T __aeabi_unwind_cpp_pr2
00114bb0 00000018 T __ashldi3
00114b94 0000001a T __ashrdi3
001153cc 00000048 T __clzsi2
00114ce4 00000390 T __divdi3
00114a28 00000130 T __divsi3
00114c70 0000003a T __gnu_ldivmod_helper
001148f8 00000014 T __gnu_thumb1_case_uhi
001148e4 00000012 T __gnu_thumb1_case_uqi
00114cac 00000036 T __gnu_uldivmod_helper
00114b7c 00000018 T __lshrdi3
00114c04 0000004a T __muldi3
00114c50 00000020 T __paritysi2
00115074 00000358 T __udivdi3
0011490c 000000fc T __udivsi3
0011e4e8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104234 00000044 t add_char
00101588 00000054 t add_string
0010a504 00000020 t advance_if_trace
00112a8c 00000048 t advance_to_next_label
00112ad4 00000044 t advance_to_previous_label
00101554 00000020 t alen
0011c181 00000009 t alpha_arrows
0011c152 00000012 t alpha_catalogue
0011c177 0000000a t alpha_compares
00108184 00000018 t alpha_fromx
001081fe 0000005e t alpha_ip
0010d6a0 00000014 t alpha_length
0011c18a 00000028 t alpha_letters
00119a1c 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081ec 00000012 t alpha_rcl
0010819c 00000050 t alpha_rcl_s
00108dec 00000026 t alpha_reg
001085ba 00000046 t alpha_rot_r
0010161a 0000003e t alpha_shift_l
00108600 00000038 t alpha_shift_r
0010d6ea 00000062 t alpha_sto
0011c1b2 0000001a t alpha_subscripts
0011c164 00000013 t alpha_symbols
0010d67c 00000024 t alpha_tox
00110086 00000010 t alpha_view
00110028 00000040 t alpha_view_common
0011007a 0000000c t alpha_view_reg
0011930e 000000cc t alphamap.9086
0011bace 00000018 t amap.9077
00108e12 000003d2 t annunciators
00101e10 0000001c t append_cmdline
00111990 000000ac t append_program
00100d1c 00000084 t arg_eval
00100da0 00000058 t arg_storcl
00119404 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dcb8 0000000e t bad_mode_error
0010a01c 0000017c t betacf
0010a1e8 00000140 t betai
00118fd4 000002fa t bm_large.5439
00118d76 0000025e t bm_small.5440
0010ccc4 0000002c t branchtoalpha
00102058 00000040 t buffer_width
0010570e 000000aa t build_date
00100834 00000054 t build_value
00109d50 00000044 t busy
00101ea0 0000005c t byte_received
0010608c 000000ec t c_lg
0010b0bc 00000118 t calc_overflow
00104d34 00000084 t carry_overflow
0011be84 00000084 t catalogue
0011b970 00000015 t catalogue_sizes.9331
00119a9c 00000054 t catalogues.9339
00103c50 00000110 t catcmd
0011b99e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112b18 00000050 t check_confirm
0010e690 0000002c t check_data
001005b8 00000050 t check_date
0010b8f8 00000010 t check_dblmode
0010fedc 00000034 t check_delete_prog
00112b68 0000004c t check_f_key
00105b78 00000024 t check_low
0010b908 0000002c t check_mode
0010ce50 0000006a t check_special
0010405c 00000064 t check_special_dn.isra.16
0010cd7a 00000028 t check_stack_overlap
0010b844 00000064 t check_zero
00101510 00000030 t checksum_backup
001014dc 00000034 t checksum_ram
00107e54 00000040 t checksum_region.constprop.159
00101f3c 0000002c t clear_buffer
001054dc 0000003c t close_port_reset_state
00100f08 00000040 t clr_dot
00110a18 0000005c t clrall
001003b4 00000030 t clralpha
00107e14 00000040 t clrflags
00111720 000000a8 t clrprog
001109c2 00000056 t clrreg
00101d54 00000020 t clrretstk
00101d74 00000018 t clrretstk_pc
001046a4 00000030 t clrstk
00101d30 00000024 t clrx
0011ba9e 00000030 t cmap.9076
00110c68 00000006 t cmd_off
001050bc 0000003c t cmdalpha
0010ccf0 0000002a t cmdalphagto
0010cac8 0000006c t cmdback
0010dd4c 00000088 t cmdconst
0010d75c 00000038 t cmdconv
001108c8 000000e8 t cmdconverged
0010e280 000000a8 t cmdcrcl
0010e328 0000009c t cmdcsto
0010d420 00000040 t cmddisp
0010dcac 0000000c t cmderr
0010ab38 000000a8 t cmdflag
0010cbfe 0000004e t cmdgto
0010caa0 00000028 t cmdgtocommon
0010f8a8 0000002c t cmdircl
0010d460 00000050 t cmdkeyp
0010d548 00000034 t cmdkeytype
0010cc4c 0000002c t cmdlblp
0010d18e 00000012 t cmdlincdec
001103b4 00000110 t cmdlocr
0010cf50 00000198 t cmdloop
0010d178 00000016 t cmdloopz
0010c67c 00000038 t cmdlpop
00101e58 00000048 t cmdmode
0010bbd8 0000000c t cmdmsg
0010cd1a 0000004a t cmdmultigto
0010cd64 00000016 t cmdmultilblp
00109c4c 00000024 t cmdpause
0010d6b4 00000036 t cmdplotdim
0010ffec 0000003c t cmdplotdisplay
0010c8fc 0000005c t cmdplotinit
0010c86c 00000090 t cmdplotpixel
0010c7f2 0000007a t cmdplotprint
0010a858 0000002e t cmdprint
0010dcc6 0000002e t cmdprintcmplxreg
0010b9b2 000000ce t cmdprintcmplxreg.part.117
00102098 00000030 t cmdprintmode
0010a978 0000001a t cmdprintreg
0010d4c6 00000022 t cmdprintwidth
0010ce36 0000001a t cmdputkey
0010f89c 0000000c t cmdrcl
0010cda2 00000024 t cmdrclstk
00111234 000000b4 t cmdregs
001115d4 000000ac t cmdrestm
0010db8c 0000008c t cmdrrcl
00107ff4 00000020 t cmdsavem
0010827c 00000054 t cmdshuffle
0010cb34 00000074 t cmdskip
0010f8d4 0000006c t cmdsto
0010cdc6 00000024 t cmdstostk
0010837c 00000060 t cmdswap
001109b0 00000012 t cmdtest
00109c70 0000005c t cmdview
001113bc 00000218 t cmdxin
001101e8 000001cc t cmdxout
00110cf4 0000002e t cmdztest
001031a8 00000018 t cmplxAbs
001032c6 0000001e t cmplxAdd
001078a6 0000001a t cmplxCos
001077e8 0000001a t cmplxCosh
00107a78 00000038 t cmplxCubeRoot
001031c0 0000009c t cmplxDivide
001030ac 00000064 t cmplxDivideRealBy
001079d4 0000006c t cmplxExp
00107ae4 000000f4 t cmplxGamma
00105fda 000000b2 t cmplxLn
001078e2 000000f2 t cmplxLnGamma
0010250c 0000001a t cmplxMinus
0010325c 0000006a t cmplxMultiply
00107a40 00000038 t cmplxPower
00103172 00000036 t cmplxR
00103110 00000062 t cmplxRecip
001078c0 00000022 t cmplxSin
00107d60 0000004a t cmplxSinc
00107802 00000022 t cmplxSinh
00107c38 000000bc t cmplxSqrt
00102a00 0000001e t cmplxSubtract
00107daa 0000006a t cmplxTan
00107cf4 0000006c t cmplxTanh
00107ab0 00000034 t cmplxXRoot
00103044 00000068 t cmplx_1x
001021ac 00000014 t cmplx_NaN
00107824 00000082 t cmplx_sincos
0010779c 0000004c t cmplx_sinhcosh
00119f5f 000001bd t cnsts
00119ce8 00000260 t cnsts_conv
0011a11c 00000150 t cnsts_d128
0011a26c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001023c8 0000002c t complexResult
0011c490 0000000c T const_0
0011c5c8 0000000c T const_0_0001
0011c5e0 0000000c T const_0_05
0011c5d4 0000000c T const_0_1
0011c5ec 0000000c T const_0_4
0011c5f8 0000000c T const_0_5
0011c604 0000000c T const_0_6
0011c610 0000000c T const_0_75
0011c61c 0000000c T const_0_9
0011c628 0000000c T const_0_995
0011c49c 0000000c T const_1
0011c4cc 0000000c T const_10
0011c514 0000000c T const_100
0011c55c 0000000c T const_100000
0011c580 0000000c T const_1e_10000
0011c598 0000000c T const_1e_14
0011c58c 0000000c T const_1e_24
0011c568 0000000c T const_1e_32
0011c574 0000000c T const_1e_37
0011c634 00000024 T const_1on60
0011c4a8 0000000c T const_2
0011c4d8 0000000c T const_20
0011c4e4 0000000c T const_21
0011c520 0000000c T const_256
0011c6ac 00000138 T const_2PI
0011c898 00000018 T const_2pow64
0011c4b4 0000000c T const_3
0011c4f0 0000000c T const_32
0011c52c 0000000c T const_360
0011c550 0000000c T const_36000
0011c538 0000000c T const_400
0011c4c0 0000000c T const_5
0011c4fc 0000000c T const_60
0011c508 0000000c T const_90
0011c544 0000000c T const_9000
0011c658 0000000c T const_9on5
0011c454 0000000c T const_NaN
0011c688 00000024 T const_PI
0011c808 00000024 T const_PIon180
0011c7e4 00000024 T const_PIon2
0011c82c 00000024 T const_PIon200
0011c484 0000000c T const__0
0011c478 0000000c T const__1
0011c46c 0000000c T const__inf
0011c8dc 00000024 T const_gammaC00
0011c900 00000024 T const_gammaC01
0011c924 00000024 T const_gammaC02
0011c948 00000024 T const_gammaC03
0011c96c 00000024 T const_gammaC04
0011c990 00000024 T const_gammaC05
0011c9b4 00000024 T const_gammaC06
0011c9d8 00000024 T const_gammaC07
0011c9fc 00000024 T const_gammaC08
0011ca20 00000024 T const_gammaC09
0011ca44 00000024 T const_gammaC10
0011ca68 00000024 T const_gammaC11
0011ca8c 00000024 T const_gammaC12
0011cab0 00000024 T const_gammaC13
0011cad4 00000024 T const_gammaC14
0011caf8 00000024 T const_gammaC15
0011cb1c 00000024 T const_gammaC16
0011cb40 00000024 T const_gammaC17
0011cb64 00000024 T const_gammaC18
0011cb88 00000024 T const_gammaC19
0011cbac 00000024 T const_gammaC20
0011cbd0 00000024 T const_gammaC21
0011c8cc 00000010 T const_gammaR
0011c5a4 00000024 T const_hms_threshold
0011c460 0000000c T const_inf
0011c874 00000024 T const_ln10
0011c850 00000024 T const_ln2
0011c8b0 0000001c T const_randfac
0011c664 00000024 T const_root2on2
00106a8e 00000022 t convAR2DB
00102a34 00000028 t convC2F
00106e74 00000024 t convDB2AR
00106e54 00000020 t convDB2PR
0010293a 0000002a t convF2C
00106a70 0000001e t convPR2DB
00119a44 00000058 t conv_catalogue
0011b986 00000018 t conv_mapping.9378
0011b964 0000000c t convergence_tolerances
001015dc 00000020 t copy3
0010825c 00000020 t copyreg
00108578 0000001e t copyreg_n
00105944 000000c8 t correlation
00100ac0 00000034 t count32bits
0011bf08 0000001e t cplx_catalogue
001084ec 00000038 t cpx_enter
00108408 0000004c t cpx_fill
00108480 00000028 t cpx_roll_down
00108550 00000028 t cpx_roll_up
00101498 00000044 t crc16
00100c96 0000001a t cur_shift
00100df8 000000d0 t current_catalogue
001053fc 000000e0 t cvt_2rad
00105264 0000000e t cvt_rad2
00100010 t dataAbortVector
001062ec 00000048 t dateDayOfWeek
001062a4 00000048 t dateExtraction
00105af2 0000003a t dateFromJ
00105b2c 0000004c t dateFromYMD
00106264 00000040 t dateToJ
0010fcb4 000000ac t date_alphadate
0010fc64 00000050 t date_alphaday
0010fc1c 00000048 t date_alphamonth
0010fa80 00000094 t date_alphatime
0010d89e 0000006a t date_date
0010b934 0000007e t date_isleap
0010fb14 00000108 t date_setdate
0010f9b6 000000ca t date_settime
0010d854 0000004a t date_time
00100608 0000003c t day_of_week
00116d14 00000424 t decAddOp
00115df2 0000018a t decApplyRound.part.6
00115760 00000024 t decBiStr
001158c4 000000f8 t decCompare
00116b76 00000108 t decCompareOp
00115414 00000064 T decContextDefault
00115478 00000008 T decContextSetStatus
00115dcc 00000026 t decCopyFit
00118ae8 0000008c T decDigitsFromDPD
0011885c 00000134 T decDigitsToDPD
0011726e 000006b2 t decDivideOp
00117e04 000003a8 t decExpOp
00116064 000000ca t decFinalize
00115784 00000038 t decGetDigits
0011823e 000000fa T decGetInt
00116992 000001b6 t decMultiplyOp
001168e4 00000054 t decNaNs
00106600 00000160 t decNumber2Fraction
00117224 0000004a T decNumberAbs
0011716a 00000030 T decNumberAdd
001052e4 00000098 t decNumberArcCos
00105fa4 00000036 t decNumberArcCosh
0010537c 00000080 t decNumberArcSin
00106fc2 0000004e t decNumberArcSinh
00105290 00000054 t decNumberArcTan
00105272 0000001e t decNumberArcTan2
00107010 00000084 t decNumberArcTanh
00106494 0000006c t decNumberBigMod
001020f4 00000050 t decNumberBooleanOp
00102378 0000000e t decNumberCeil
00107230 00000056 t decNumberComb
00116ce2 00000032 T decNumberCompare
00116898 0000004c T decNumberCopy
001076b8 00000054 t decNumberCos
00106bd8 00000032 t decNumberCosh
00102822 00000020 t decNumberCube
00106f1a 00000046 t decNumberCubeRoot
001026dc 00000014 t decNumberD2G
00102800 00000014 t decNumberD2R
0010524e 00000016 t decNumberDRG
001051d0 0000007e t decNumberDRG_internal
00117952 00000032 T decNumberDivide
001181ac 00000084 T decNumberExp
00106ac4 00000070 t decNumberExpm1
00105ab4 0000003e t decNumberExponent
00107634 0000001c t decNumberFactorial
00102386 0000000e t decNumberFloor
00102964 00000022 t decNumberFrac
00116570 00000328 T decNumberFromString
001027da 00000012 t decNumberG2D
001027ec 00000014 t decNumberG2R
001065ae 00000052 t decNumberGCD
00107286 00000102 t decNumberGamma
00107388 000002ac t decNumberGammap
00102b34 00000074 t decNumberHMS2HR
00102bda 00000032 t decNumberHMSAdd
00102ba8 00000032 t decNumberHMSSub
00102a5c 000000d8 t decNumberHR2HMS
0010654e 00000060 t decNumberLCM
00106f60 00000062 t decNumberLn1p
0010a198 00000050 t decNumberLnBeta
00107094 000000b8 t decNumberLnGamma
00106a3a 00000022 t decNumberLogxy
00105668 00000042 t decNumberMantissa
00116cb0 00000032 T decNumberMax
00116c7e 00000032 T decNumberMin
001171de 00000046 T decNumberMinus
001023f4 00000034 t decNumberMod
00116b48 0000002e T decNumberMultiply
00106968 00000094 t decNumberNeighbour
00116938 0000005a T decNumberNormalize
00102144 00000024 t decNumberNot
00102168 00000014 t decNumberPI
001071f8 00000038 t decNumberPerm
0011719a 00000044 T decNumberPlus
00106e38 0000001c t decNumberPow10
00106e98 0000001c t decNumberPow2
00107bd8 00000060 t decNumberPow_1
001184f4 00000032 T decNumberQuantize
00102704 00000014 t decNumberR2D
001026f0 00000014 t decNumberR2G
00102718 00000014 t decNumberRecip
00117920 00000032 T decNumberRemainder
001184c4 00000030 T decNumberRescale
00106760 000000a4 t decNumberRnd
0010235c 0000000e t decNumberRound
00102394 00000034 t decNumberRoundDigits
0010770c 00000054 t decNumberSin
00102fec 00000058 t decNumberSinc
00106c0a 00000030 t decNumberSinh
00102814 0000000e t decNumberSquare
00117984 00000480 T decNumberSquareRoot
00117138 00000032 T decNumberSubtract
00107650 00000068 t decNumberTan
00106c3a 00000072 t decNumberTanh
00118526 0000007c T decNumberToIntegralValue
001161e0 00000390 T decNumberToString
0010236a 0000000e t decNumberTrunc
00105658 00000010 t decNumberULP
00106ec2 00000058 t decNumberXRoot
00118230 0000000e T decNumberZero
00118338 0000018c t decQuantizeOp
00115b8c 00000240 t decSetCoeff.isra.3
001156b8 000000a8 t decSetOverflow
00115f7c 000000e8 t decSetSubnormal
00115aa8 000000e4 t decShiftToLeast.part.1
001159bc 000000ec t decShiftToMost
001157bc 00000034 t decStatus
0011612e 000000b2 t decTrim.constprop.8
00115480 00000238 t decUnitAddSub
001157f0 000000d4 t decUnitCompare
00118608 00000168 T decimal128FromNumber
00118770 000000ec T decimal128ToNumber
00118990 00000158 T decimal64FromNumber
00118b74 000000d4 T decimal64ToNumber
00118c48 0000001e T decimal64ToString
00101aa4 00000020 t decpc
001032e4 00000098 t detect_voltage
0010fda0 0000013c t digit
00119c13 0000007a t digtbl
0011bafc 00000004 t disp.9207
00112740 0000005c t dispatch_xrom
001091e4 00000a68 t display
0010f190 00000424 t divmod
00118d73 00000003 t divs.5423
001020e0 00000014 t dn_1
00102986 00000016 t dn_1m
00105ef0 000000b4 t dn_LnGamma
00102526 00000016 t dn_abs
001025e4 0000001e t dn_abs_lt
00102a1e 00000016 t dn_add
00105c08 00000062 t dn_check_gcd
00102564 00000014 t dn_compare
001026a0 00000014 t dn_divide
00102602 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102478 00000014 t dn_exp
00106500 0000004e t dn_gcd
00102c20 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105ca4 00000170 t dn_ln
00106a5c 00000014 t dn_log10
00106ab0 00000014 t dn_log2
00102578 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010299c 00000014 t dn_m1
0010253c 00000014 t dn_max
00102550 00000014 t dn_min
001024a0 00000014 t dn_minus
001020c8 00000018 t dn_mulpow10
0010272c 00000014 t dn_multiply
00102c0c 00000014 t dn_p1
00106eb4 0000000e t dn_power
00106cac 0000018c t dn_power_internal
00107760 0000003c t dn_sincos
00106b34 000000a4 t dn_sinhcosh
0010248c 00000014 t dn_sqrt
00102842 00000016 t dn_subtract
00102428 00000016 t dn_to_int
001024b4 00000058 t dn_to_ull
00105a0c 000000a8 t do_LR
00102c34 00000168 t do_atan
00102d9c 00000120 t do_atan2
00102740 00000048 t do_conv
00101990 00000048 t do_dec
0010193c 00000054 t do_inc
001069fc 0000003e t do_log
0010f814 00000088 t do_rcl
00104c90 00000074 t do_rtn
0010da40 00000086 t do_s
0011077c 0000014c t do_tst
0010ca80 00000020 t do_usergsb
00110c6e 00000086 t do_ztst
0010105c 00000016 t dot
0010832c 00000028 t drop
0011b404 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106334 00000084 t end_memory_selection
00100068 T entry
0010bbe4 00000028 t err
0010f174 0000001c t err_div0
0010ba80 000000c8 t error_message
0011b854 00000068 t error_table.7845
00100b6e 00000128 t expmod
00106178 000000ec t extract_date
0010f940 00000076 t extract_time
001007c0 00000074 t extract_value
001083dc 0000002c t fill
0010a992 00000056 t fin_tst
00101540 00000014 t find_char
0010cba8 00000056 t find_opcode_from
001018b8 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010cc78 0000004c t findmultilbl
00103ae2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045a2 0000007a t flag_word
00111680 000000a0 t flash_append
00110d22 0000004e t flash_backup
00111948 00000048 t flash_restore
001035ac 00000028 t flush_comm
00108d80 0000006c t format_reg
0010daf0 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b6fc 00000054 t gamma_consts
00105be6 00000022 t gcheckSmall
0010442c 0000002e t getRegister
0010445a 0000000e t getX
00104468 00000016 t getXY
0010447e 00000020 t getXYZT
00108108 0000000e t getX_int
0010d5ec 00000014 t get_base
00109fec 0000000e t get_byte
0010229a 00000072 t get_const
00101894 00000024 t get_current_prog
0010cdea 0000004c t get_keycode_from_reg
0010d57c 00000058 t get_mem
00104bb4 00000058 t get_reg_limit
001042dc 000000b0 t get_reg_n
0010803e 0000001a t get_reg_n_int
00108148 0000003c t get_reg_n_int_sgn
001057b8 0000018c t get_sigmas
0010d600 00000030 t get_sign_mode
00104594 0000000e t get_stack
0010d644 00000014 t get_stack_size
001050f8 00000034 t get_trig_mode
0010461c 0000001c t get_user_flag
00109ffa 00000022 t get_word
0010d630 00000014 t get_word_size
00101840 00000054 t getprog
00104708 0000000e t global_regs
001046d4 00000034 t global_regs_rarg
00103578 00000034 t go_idle
0010c958 0000009c t gsbgto
00100fc4 00000098 t hms_render
0010243e 0000003a t hms_step
00105b9c 0000004a t ib_step
0010d0e8 00000090 t incdec
00101ac4 00000028 t incpc
00110ad4 0000003c t init_34s
00100cc8 00000038 t init_arg
00112bb4 000000c4 t init_cat
0010e44c 0000003c t init_library
00101b6c 00000064 t init_state
0010b37c 00000084 t int10pow
0010b400 00000090 t int2pow
0010b490 00000060 t intASR
0010af10 00000058 t intAbs
0010b720 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b07a 00000042 t intCube
0010f5e2 0000004e t intDblDiv
0010ad7c 00000194 t intDblMul
0010f5b4 0000002e t intDblRmdr
0010f6a4 000000dc t intDivide
0010ddd4 000000a8 t intDyadic
00100a98 00000006 t intFP
0010abfa 000000ca t intFib
001009c8 00000068 t intGCD
0010aff0 0000008a t intLCM
0010b288 0000002a t intLSL
0010b2b2 0000002c t intLSR
0010ef24 00000076 t intLog10
0010ef9a 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f630 00000074 t intMod
0010de7c 00000074 t intMonadic
0010af68 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010effa 000000ac t intPower
0010b59a 00000030 t intRL
0010b52c 00000038 t intRLC
0010b564 00000036 t intRR
0010b4f0 0000003c t intRRC
0010c6b4 000000bc t intResult
00100a9e 00000022 t intSign
0010afe0 00000010 t intSqr
0010f0a6 000000ce t intSqrt
0010b5ca 00000156 t intSubtract
0010acc4 0000003c t int_1pow
00100738 0000001c t int_base
0011bf80 0000004b t int_catalogue
0010d1f0 0000003c t int_from_register
0010b2de 0000009e t int_justify
0010ad00 0000007c t int_power_helper
001056aa 0000002a t int_to_dn
0010edb4 000000a4 t intbits
0010eb1c 000000f4 t intmodop
0010b1ee 0000009a t intmsks
0010ee58 000000cc t introt
00108058 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010aa70 00000030 t isInfinite
0010aa3c 00000034 t isNan
0010aa08 00000034 t isSpecial
0010b8a8 00000034 t isTop
00101bf4 00000024 t is_dblmode
00101072 0000004a t is_dot
0010264a 00000056 t is_even
001029b0 00000050 t is_int
00112a58 00000034 t is_label_or_end_at
0011299c 0000003c t keycode_to_alpha
00119b85 0000008e t lcd_addr
00119af7 0000008e t lcd_bit
0011b799 0000000f t libname
001084a8 0000002c t lift
001084d4 00000018 t lift_if_enabled
001193da 00000029 t linear_key_map.9051
00111a84 00000044 t load_program
001118d8 00000070 t load_registers
00112928 00000058 t load_sigma
00111894 00000044 t load_state
00104278 0000002c t local_levels
001042ce 0000000e t local_regs
001042a4 0000002a t local_regs_rarg
001000f0 00000020 t lock
001082fe 0000002e t lower
001082d0 0000002e t lower2
00112f04 000019de T main
0011b6c6 00000023 t map.9063
0011b7a8 00000004 t mask.4727
00100774 00000036 t mask_value
0010be00 00000038 t matrix_all
0011c1de 00000018 t matrix_catalogue
0010c478 00000052 t matrix_col
0010bd70 00000028 t matrix_colq
00110096 00000050 t matrix_copy
0010bd54 0000001c t matrix_decomp
0010bcb6 0000009e t matrix_decompose
0010bc74 00000042 t matrix_descriptor
0010bfa4 00000068 t matrix_determinant
0010bdc0 00000040 t matrix_diag
001056d4 0000003a t matrix_do_loop
0010c380 0000009e t matrix_genadd
001021c0 0000001a t matrix_get128
0010db1c 00000070 t matrix_getrc
0010c41e 0000005a t matrix_getreg
0010c1bc 000000c4 t matrix_inverse
0010be38 0000002e t matrix_is_square
0010c0c0 000000fc t matrix_linear_eqn
0010bf40 00000064 t matrix_lu_check
0010c00c 000000b4 t matrix_lu_decomp
001100e6 00000102 t matrix_multiply
00102858 000000e2 t matrix_pivoting_solve
0010bc0c 00000068 t matrix_range_check
0010c4ca 00000054 t matrix_row
0010c280 00000100 t matrix_rowops
0010bd98 00000028 t matrix_rowq
0010be66 000000da t matrix_transpose
0010dac6 0000002a t mean_common
00107f9c 0000002c T memcpy
00112980 00000012 T memset
00109cec 00000064 t message
0011cc78 00000004 t mfcone
0011cc60 00000004 t mfcone
0011c10e 00000044 t mode_catalogue
00119f58 00000007 t modes.10468
0011b91d 00000004 t modes.10936
0011acd8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011b93f 00000024 t mons.6829
00110dae 0000005e t move_retstk
001027ba 00000020 t mulop
00102788 00000032 t mulop128
001015fc 0000001e t multialpha
00119c8e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cc1c 00000014 t multies
