00001a00 A UserFlashSize
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
001093cc 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001080f6 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010808c 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
001193b8 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b264 00000006 t S7_ERROR
0011b0e5 00000009 t S7_INF
0011b0d8 0000000d t S7_NaN
0011b197 00000006 t S7_STEP
0011b193 00000004 t S7_fract_EQ
0011b18f 00000004 t S7_fract_GT
0011b18b 00000004 t S7_fract_LT
0010355c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b1ab 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b308 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011ddf8 00000004 R SvnRevision
0010372c 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011de00 R UserFlash
00001a00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109f5c 0000004c t XisEvenOrOdd
00109fa8 0000004c t XisInt
0010e184 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118700 0000000c t ____aeabi_idiv0_from_arm
0011874c 00000008 t ____aeabi_idiv_from_thumb
0011872c 00000008 t ____aeabi_idivmod_from_thumb
0011870c 0000000c t ____aeabi_ldiv0_from_arm
00118718 00000008 t ____aeabi_uidiv_from_thumb
00118744 00000008 t ____aeabi_uidivmod_from_thumb
00118734 00000008 t ____aeabi_uldivmod_from_thumb
0011873c 00000008 t ____clzsi2_from_thumb
00118720 0000000c t ____gnu_uldivmod_helper_from_arm
001144bc T __aeabi_idiv
0011460c 00000002 W __aeabi_idiv0
001145ec 00000020 T __aeabi_idivmod
00114628 0000001a T __aeabi_lasr
0011460c 00000002 W __aeabi_ldiv0
00114644 00000018 T __aeabi_llsl
00114610 00000018 T __aeabi_llsr
00114698 0000004a T __aeabi_lmul
001143a0 T __aeabi_uidiv
0011449c 00000020 T __aeabi_uidivmod
0011465c T __aeabi_uldivmod
001080f0 00000002 T __aeabi_unwind_cpp_pr0
001080f2 00000002 T __aeabi_unwind_cpp_pr1
001080f4 00000002 T __aeabi_unwind_cpp_pr2
00114644 00000018 T __ashldi3
00114628 0000001a T __ashrdi3
00114e60 00000048 T __clzsi2
00114778 00000390 T __divdi3
001144bc 00000130 T __divsi3
00114704 0000003a T __gnu_ldivmod_helper
0011438c 00000014 T __gnu_thumb1_case_uhi
00114378 00000012 T __gnu_thumb1_case_uqi
00114740 00000036 T __gnu_uldivmod_helper
00114610 00000018 T __lshrdi3
00114698 0000004a T __muldi3
001146e4 00000020 T __paritysi2
00114b08 00000358 T __udivdi3
001143a0 000000fc T __udivsi3
0011ddf8 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e2c 00000044 t add_char
00101370 00000054 t add_string
001099c0 00000020 t advance_if_trace
00112544 00000048 t advance_to_next_label
0011258c 00000044 t advance_to_previous_label
0010133c 00000020 t alen
0011bb7c 00000009 t alpha_arrows
0011bb4d 00000012 t alpha_catalogue
0011bb72 0000000a t alpha_compares
00108374 00000018 t alpha_fromx
001083ee 0000005e t alpha_ip
0010caec 00000014 t alpha_length
0011bb85 00000028 t alpha_letters
00118e9b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001083dc 00000012 t alpha_rcl
0010838c 00000050 t alpha_rcl_s
001084b8 00000022 t alpha_reg
001087ca 00000046 t alpha_rot_r
00101402 0000003e t alpha_shift_l
00108810 00000038 t alpha_shift_r
0010cb36 00000062 t alpha_sto
0011bbad 0000001a t alpha_subscripts
0011bb5f 00000013 t alpha_symbols
0010cac8 00000024 t alpha_tox
0010ae9e 00000010 t alpha_view
0010ae40 00000040 t alpha_view_common
0010ae92 0000000c t alpha_view_reg
00118da6 000000cc t alphamap.9004
0011b4e6 00000018 t amap.8995
00104c2c 00000188 t annunciators
00111464 000000ac t append_program
001100f0 00000080 t arg_eval
00100be4 00000058 t arg_storcl
001198e0 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d24c 0000000e t bad_mode_error
001054ba 0000017a t betacf
001096a4 00000140 t betai
00118a6c 000002fa t bm_large.5426
0011880e 0000025e t bm_small.5427
0010c0f8 0000002c t branchtoalpha
00101e1c 00000040 t buffer_width
00104fe2 000000aa t build_date
001007d8 00000054 t build_value
00109388 00000044 t busy
00101c68 0000005c t byte_received
00105ab8 000000ec t c_lg
0010a52c 00000118 t calc_overflow
0010448c 00000084 t carry_overflow
0011b887 00000082 t catalogue
0011b388 00000015 t catalogue_sizes.9249
00118f1c 00000054 t catalogues.9257
00103998 0000010c t catcmd
0010ce82 00000162 t cdf_Q_helper
0011b3b6 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001125d0 00000050 t check_confirm
0010dc24 0000002c t check_data
001005b8 00000050 t check_date
0010accc 00000010 t check_dblmode
0010f4f0 00000034 t check_delete_prog
00112620 0000004c t check_f_key
0010544c 00000024 t check_low
0010acdc 0000002c t check_mode
0010c2a0 0000006a t check_special
00103dc4 00000068 t check_special_dn.isra.15
0010c1ae 00000028 t check_stack_overlap
0010ac18 00000064 t check_zero
001012f8 00000030 t checksum_backup
001012c4 00000034 t checksum_ram
0010804c 00000040 t checksum_region.constprop.157
00101d04 0000002c t clear_buffer
00104db4 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
0010ff9c 0000005c t clrall
001003b4 00000030 t clralpha
0010800c 00000040 t clrflags
001111f4 000000a8 t clrprog
0010ff46 00000056 t clrreg
00101b38 00000020 t clrretstk
00101b58 00000018 t clrretstk_pc
0010429c 00000030 t clrstk
00101b14 00000024 t clrx
0011b4b6 00000030 t cmap.8994
0011078c 00000006 t cmd_off
00104810 0000003c t cmdalpha
0010c124 0000002a t cmdalphagto
0010befc 0000006c t cmdback
0010d2e0 00000088 t cmdconst
0010cba8 00000038 t cmdconv
0010fe4c 000000e8 t cmdconverged
0010d814 000000a8 t cmdcrcl
0010d8bc 0000009c t cmdcsto
0010c86c 00000040 t cmddisp
0010d240 0000000c t cmderr
00109ff4 000000a8 t cmdflag
0010c032 0000004e t cmdgto
0010bed4 00000028 t cmdgtocommon
0010ee98 0000002c t cmdircl
0010c8ac 00000050 t cmdkeyp
0010c994 00000034 t cmdkeytype
0010c080 0000002c t cmdlblp
0010c5da 00000012 t cmdlincdec
0010f938 00000110 t cmdlocr
0010c39c 00000198 t cmdloop
0010c5c4 00000016 t cmdloopz
0010bab8 00000038 t cmdlpop
00101c20 00000048 t cmdmode
0010b020 0000000c t cmdmsg
0010c14e 0000004a t cmdmultigto
0010c198 00000016 t cmdmultilblp
001092a0 00000024 t cmdpause
0010cb00 00000036 t cmdplotdim
0010f600 0000003c t cmdplotdisplay
0010bd38 0000005c t cmdplotinit
0010bca8 00000090 t cmdplotpixel
0010bc2e 0000007a t cmdplotprint
00109d14 0000002e t cmdprint
0010d25a 0000002e t cmdprintcmplxreg
0010ad86 000000ba t cmdprintcmplxreg.part.114
00101e5c 00000030 t cmdprintmode
00109e34 0000001a t cmdprintreg
0010c912 00000022 t cmdprintwidth
0010c286 0000001a t cmdputkey
0010ee8c 0000000c t cmdrcl
0010c1d6 00000032 t cmdrclstk
00110d3c 000000b4 t cmdregs
001110a8 000000ac t cmdrestm
0010d120 0000008c t cmdrrcl
001081ec 00000020 t cmdsavem
001084fa 00000046 t cmdshuffle
0010bf68 00000074 t cmdskip
0010eec4 0000006c t cmdsto
0010c208 00000032 t cmdstostk
001085da 0000005e t cmdswap
0010ff34 00000012 t cmdtest
001092c4 00000040 t cmdview
00110ec4 000001e4 t cmdxin
0010f78c 000001ac t cmdxout
00110818 0000002e t cmdztest
00102f24 00000018 t cmplxAbs
00103042 0000001e t cmplxAdd
00107aaa 0000001a t cmplxCos
001079ec 0000001a t cmplxCosh
00107c7c 00000038 t cmplxCubeRoot
00102f3c 0000009c t cmplxDivide
00102e28 00000064 t cmplxDivideRealBy
00107bd8 0000006c t cmplxExp
00107ce8 000000f4 t cmplxGamma
00105a06 000000b2 t cmplxLn
00107ae6 000000f2 t cmplxLnGamma
001022cc 0000001a t cmplxMinus
00102fd8 0000006a t cmplxMultiply
00107c44 00000038 t cmplxPower
00102eee 00000036 t cmplxR
00102e8c 00000062 t cmplxRecip
00107ac4 00000022 t cmplxSin
00107f58 0000004a t cmplxSinc
00107a06 00000022 t cmplxSinh
00107e3c 000000bc t cmplxSqrt
00102800 0000001e t cmplxSubtract
00107fa2 0000006a t cmplxTan
00107ef8 00000060 t cmplxTanh
00107cb4 00000034 t cmplxXRoot
00102dc0 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
00107a28 00000082 t cmplx_sincos
001079a0 0000004c t cmplx_sinhcosh
001193cf 000001b3 t cnsts
00119168 00000250 t cnsts_conv
00119584 00000100 t cnsts_d128
00119684 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102188 0000002c t complexResult
0011be7c 0000000c T const_0
0011bf9c 0000000c T const_0_0000005
0011bfa8 0000000c T const_0_0001
0011bfc0 0000000c T const_0_05
0011bfb4 0000000c T const_0_1
0011bfcc 0000000c T const_0_4
0011bfd8 0000000c T const_0_5
0011bfe4 0000000c T const_0_6
0011bff0 0000000c T const_0_75
0011bffc 0000000c T const_0_9
0011be88 0000000c T const_1
0011bec4 0000000c T const_10
0011bf0c 0000000c T const_100
0011bf60 0000000c T const_100000
0011c02c 0000000c T const_1_5
0011bf90 0000000c T const_1e_14
0011bf84 0000000c T const_1e_24
0011bf6c 0000000c T const_1e_32
0011bf78 0000000c T const_1e_37
0011c008 00000024 T const_1on60
0011be94 0000000c T const_2
0011bed0 0000000c T const_20
0011bedc 0000000c T const_21
0011bf18 0000000c T const_256
0011c09c 00000138 T const_2PI
0011c044 00000010 T const_2_326
0011c2ac 00000018 T const_2pow64
0011bea0 0000000c T const_3
0011bf24 0000000c T const_300
0011bee8 0000000c T const_32
0011bf30 0000000c T const_360
0011bf54 0000000c T const_36000
0011bf3c 0000000c T const_400
0011beac 0000000c T const_5
0011bef4 0000000c T const_60
0011beb8 0000000c T const_8
0011bf00 0000000c T const_90
0011bf48 0000000c T const_9000
0011c038 0000000c T const_9on5
0011be40 0000000c T const_NaN
0011c078 00000024 T const_PI
0011c21c 00000024 T const_PIon180
0011c1f8 00000024 T const_PIon2
0011c240 00000024 T const_PIon200
0011be70 0000000c T const__0
0011be64 0000000c T const__1
0011be58 0000000c T const__inf
0011c2f0 00000024 T const_gammaC00
0011c314 00000024 T const_gammaC01
0011c338 00000024 T const_gammaC02
0011c35c 00000024 T const_gammaC03
0011c380 00000024 T const_gammaC04
0011c3a4 00000024 T const_gammaC05
0011c3c8 00000024 T const_gammaC06
0011c3ec 00000024 T const_gammaC07
0011c410 00000024 T const_gammaC08
0011c434 00000024 T const_gammaC09
0011c458 00000024 T const_gammaC10
0011c47c 00000024 T const_gammaC11
0011c4a0 00000024 T const_gammaC12
0011c4c4 00000024 T const_gammaC13
0011c4e8 00000024 T const_gammaC14
0011c50c 00000024 T const_gammaC15
0011c530 00000024 T const_gammaC16
0011c554 00000024 T const_gammaC17
0011c578 00000024 T const_gammaC18
0011c59c 00000024 T const_gammaC19
0011c5c0 00000024 T const_gammaC20
0011c5e4 00000024 T const_gammaC21
0011c2e0 00000010 T const_gammaR
0011be4c 0000000c T const_inf
0011c288 00000024 T const_ln10
0011c264 00000024 T const_ln2
0011c2c4 0000001c T const_randfac
0011c1d4 00000024 T const_recipsqrt2PI
0011c054 00000024 T const_root2on2
00106c9a 00000022 t convAR2DB
00102834 00000028 t convC2F
00107110 00000024 t convDB2AR
001070f0 00000020 t convDB2PR
0010273a 0000002a t convF2C
00106c7c 0000001e t convPR2DB
00118ec3 00000056 t conv_catalogue
0011b39e 00000018 t conv_mapping.9296
0011b37c 0000000c t convergence_tolerances
001013c4 00000020 t copy3
001084da 00000020 t copyreg
00108788 0000001e t copyreg_n
00105218 000000c8 t correlation
001009dc 00000034 t count32bits
0011b909 0000001d t cplx_catalogue
00108720 00000026 t cpx_enter
00108664 00000038 t cpx_fill
001086c8 00000014 t cpx_roll_down
00108774 00000014 t cpx_roll_up
00101280 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00104b4c 000000e0 t cvt_2rad
001049b8 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d18 00000048 t dateDayOfWeek
00105cd0 00000048 t dateExtraction
001053c6 0000003a t dateFromJ
00105400 0000004c t dateFromYMD
00105c90 00000040 t dateToJ
0010f2a4 000000ac t date_alphadate
0010f254 00000050 t date_alphaday
0010f20c 00000048 t date_alphamonth
0010f070 00000094 t date_alphatime
0010ccea 0000006a t date_date
0010ad08 0000007e t date_isleap
0010f104 00000108 t date_setdate
0010efa6 000000ca t date_settime
0010cca0 0000004a t date_time
00100608 0000003c t day_of_week
001167ac 00000424 t decAddOp
0011588a 0000018a t decApplyRound.part.6
001151f8 00000024 t decBiStr
0011535c 000000f8 t decCompare
0011660e 00000108 t decCompareOp
00114ea8 00000064 T decContextDefault
00114f0c 00000008 T decContextSetStatus
00115864 00000026 t decCopyFit
00118580 0000008c T decDigitsFromDPD
001182f4 00000134 T decDigitsToDPD
00116d06 000006b2 t decDivideOp
0011789c 000003a8 t decExpOp
00115afc 000000ca t decFinalize
0011521c 00000038 t decGetDigits
00117cd6 000000fa T decGetInt
0011642a 000001b6 t decMultiplyOp
0011637c 00000054 t decNaNs
00106018 0000014c t decNumber2Fraction
00116cbc 0000004a T decNumberAbs
00116c02 00000030 T decNumberAdd
00104a34 00000098 t decNumberArcCos
001059d0 00000036 t decNumberArcCosh
00104acc 00000080 t decNumberArcSin
001071aa 0000004e t decNumberArcSinh
001049e4 00000050 t decNumberArcTan
001049c6 0000001e t decNumberArcTan2
001071f8 00000084 t decNumberArcTanh
00105ebc 0000006c t decNumberBigMod
00101eb8 00000050 t decNumberBooleanOp
00102138 0000000e t decNumberCeil
00107408 00000056 t decNumberComb
0011677a 00000032 T decNumberCompare
00116330 0000004c T decNumberCopy
00107870 00000054 t decNumberCos
00106de4 00000032 t decNumberCosh
001025e2 00000020 t decNumberCube
00107098 00000044 t decNumberCubeRoot
0010249c 00000014 t decNumberD2G
001025c0 00000014 t decNumberD2R
001049a2 00000016 t decNumberDRG
00104924 0000007e t decNumberDRG_internal
001173ea 00000032 T decNumberDivide
00117c44 00000084 T decNumberExp
00106cd0 00000070 t decNumberExpm1
00105388 0000003e t decNumberExponent
001077fc 0000001c t decNumberFactorial
00102146 0000000e t decNumberFloor
00102764 00000022 t decNumberFrac
00116008 00000328 T decNumberFromString
0010259a 00000012 t decNumberG2D
001025ac 00000014 t decNumberG2R
00105fc8 00000050 t decNumberGCD
0010745e 000000f6 t decNumberGamma
00107554 000002a8 t decNumberGammap
00102934 00000074 t decNumberHMS2HR
001029da 00000032 t decNumberHMSAdd
001029a8 00000032 t decNumberHMSSub
0010285c 000000d8 t decNumberHR2HMS
00105f6a 0000005e t decNumberLCM
00107148 00000062 t decNumberLn1p
00109654 00000050 t decNumberLnBeta
0010727c 000000a8 t decNumberLnGamma
00106c48 00000022 t decNumberLogxy
00104f3c 00000042 t decNumberMantissa
00116748 00000032 T decNumberMax
00116716 00000032 T decNumberMin
00116c76 00000046 T decNumberMinus
001021b4 00000034 t decNumberMod
001165e0 0000002e T decNumberMultiply
00106b88 00000094 t decNumberNeighbour
001163d0 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
001073d0 00000038 t decNumberPerm
00116c32 00000044 T decNumberPlus
001070dc 00000014 t decNumberPow10
00107134 00000014 t decNumberPow2
00107ddc 00000060 t decNumberPow_1
00117f8c 00000032 T decNumberQuantize
001024c4 00000014 t decNumberR2D
001024b0 00000014 t decNumberR2G
001024d8 00000014 t decNumberRecip
001173b8 00000032 T decNumberRemainder
00117f5c 00000030 T decNumberRescale
00106ae6 000000a2 t decNumberRnd
0010211c 0000000e t decNumberRound
00102154 00000034 t decNumberRoundDigits
001078c4 00000054 t decNumberSin
00107918 0000004c t decNumberSinc
00106e16 00000030 t decNumberSinh
001025d4 0000000e t decNumberSquare
0011741c 00000480 T decNumberSquareRoot
00116bd0 00000032 T decNumberSubtract
00107818 00000058 t decNumberTan
00106e46 00000072 t decNumberTanh
00117fbe 0000007c T decNumberToIntegralValue
00115c78 00000390 T decNumberToString
0010212a 0000000e t decNumberTrunc
00104f2c 00000010 t decNumberULP
00107040 00000058 t decNumberXRoot
00117cc8 0000000e T decNumberZero
00117dd0 0000018c t decQuantizeOp
00115624 00000240 t decSetCoeff.isra.3
00115150 000000a8 t decSetOverflow
00115a14 000000e8 t decSetSubnormal
00115540 000000e4 t decShiftToLeast.part.1
00115454 000000ec t decShiftToMost
00115254 00000034 t decStatus
00115bc6 000000b2 t decTrim.constprop.8
00114f18 00000238 t decUnitAddSub
00115288 000000d4 t decUnitCompare
001180a0 00000168 T decimal128FromNumber
00118208 000000ec T decimal128ToNumber
00118428 00000158 T decimal64FromNumber
0011860c 000000d4 T decimal64ToNumber
001186e0 0000001e T decimal64ToString
00101884 00000020 t decpc
00103060 00000098 t detect_voltage
0010f398 00000158 t digit
00119093 0000007a t digtbl
0011b514 00000004 t disp.9125
001121f8 0000005c t dispatch_xrom
00108848 00000a58 t display
0010e77e 0000042a t divmod
0011880b 00000003 t divs.5410
00101ea4 00000014 t dn_1
00102786 00000016 t dn_1m
0010591c 000000b4 t dn_LnGamma
001022e6 00000016 t dn_abs
001023a4 0000001e t dn_abs_lt
0010281e 00000016 t dn_add
00105634 00000062 t dn_check_gcd
00102324 00000014 t dn_compare
00102460 00000014 t dn_divide
001023c2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102238 00000014 t dn_exp
00105f28 00000042 t dn_gcd
00102a20 00000014 t dn_inc
0010066c 00000026 t dn_le0
001056d0 00000170 t dn_ln
00106c6a 00000012 t dn_log10
00106cbc 00000014 t dn_log2
00102338 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010279c 00000014 t dn_m1
001022fc 00000014 t dn_max
00102310 00000014 t dn_min
00102260 00000014 t dn_minus
00101e8c 00000018 t dn_mulpow10
001024ec 00000014 t dn_multiply
00102a0c 00000014 t dn_p1
00106eb8 00000188 t dn_power
00107964 0000003c t dn_sincos
00106d40 000000a4 t dn_sinhcosh
0010224c 00000014 t dn_sqrt
00102644 00000014 t dn_subtract
001021e8 00000016 t dn_to_int
00102274 00000058 t dn_to_ull
001052e0 000000a8 t do_LR
00102a34 00000168 t do_atan
00102b9c 00000120 t do_atan2
00102500 00000048 t do_conv
00101770 00000048 t do_dec
0010171c 00000054 t do_inc
00106c1c 0000002c t do_log
0010ee04 00000088 t do_rcl
001043e8 00000074 t do_rtn
0010cfe4 00000074 t do_s
0010fd00 0000014c t do_tst
0010bebc 00000018 t do_usergsb
00110792 00000086 t do_ztst
00100e98 00000016 t dot
0010859c 00000016 t drop
0011ae38 00000228 t dyfuncs
000f124a 0000033c R dyfuncs_ct
00300800 A end
00105d60 00000080 t end_memory_selection
00100068 T entry
0010b02c 00000024 t err
0010e762 0000001c t err_div0
0010aeae 000000e2 t error_message
0011b26c 00000064 t error_table.7819
00100a8a 00000128 t expmod
00105ba4 000000ec t extract_date
0010ef30 00000076 t extract_time
00100764 00000074 t extract_value
00108638 0000002c t fill
00109e4e 00000056 t fin_tst
00101328 00000014 t find_char
0010bfdc 00000056 t find_opcode_from
00101694 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c0ac 0000004c t findmultilbl
0010382a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010419a 0000007a t flag_word
00111154 000000a0 t flash_append
00110846 0000004e t flash_backup
0011141c 00000048 t flash_restore
00103328 00000028 t flush_comm
0010844c 0000006c t format_reg
0010d082 0000002e t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b114 00000054 t gamma_consts
00104024 0000002e t getRegister
00104052 0000000e t getX
00104060 00000016 t getXY
00104076 00000020 t getXYZT
001082f8 0000000e t getX_int
0010ca38 00000014 t get_base
00109624 0000000e t get_byte
0010205e 0000006e t get_const
0010166c 00000028 t get_current_prog
0010c23a 0000004c t get_keycode_from_reg
0010c9c8 00000058 t get_mem
0010430e 00000056 t get_reg_limit
00103ed4 000000b0 t get_reg_n
00108236 0000001a t get_reg_n_int
00108338 0000003c t get_reg_n_int_sgn
0010508c 0000018c t get_sigmas
0010ca4c 00000030 t get_sign_mode
0010418c 0000000e t get_stack
0010ca90 00000014 t get_stack_size
0010484c 00000034 t get_trig_mode
00104214 0000001c t get_user_flag
00109632 00000022 t get_word
0010ca7c 00000014 t get_word_size
00101614 00000058 t getprog
00104300 0000000e t global_regs
001042cc 00000034 t global_regs_rarg
001032f4 00000034 t go_idle
0010bd94 0000009c t gsbgto
00100e00 00000098 t hms_render
001021fe 0000003a t hms_step
00105470 0000004a t ib_step
0010c534 00000090 t incdec
001018a4 00000028 t incpc
00110058 0000003c t init_34s
00110094 00000040 t init_arg
0011266c 000000c4 t init_cat
0010d9e0 0000003c t init_library
00101950 00000064 t init_state
0010e662 00000032 t int10pow
0010a7ec 00000078 t int2pow
0010a864 00000060 t intASR
0010a350 00000058 t intAbs
0010aaf4 00000124 t intAdd
0010096e 00000046 t intBooleanOp
0010a4ea 00000042 t intCube
0010ebd6 00000048 t intDblDiv
0010a1bc 00000194 t intDblMul
0010eba8 0000002e t intDblRmdr
0010ec94 000000dc t intDivide
0010d368 000000a8 t intDyadic
001009b4 00000006 t intFP
0010a0b6 000000ca t intFib
001008e4 00000068 t intGCD
0010a460 0000008a t intLCM
0010a6f8 0000002a t intLSL
0010a722 0000002c t intLSR
0010e498 00000076 t intLog10
0010e50e 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a2e 0000005c t intMirror
0010ec1e 00000076 t intMod
0010d410 00000074 t intMonadic
0010a3a8 000000a8 t intMultiply
0010095e 00000010 t intNot
00100a10 0000001e t intNumBits
0010e56e 000000f4 t intPower
0010a96e 00000030 t intRL
0010a900 00000038 t intRLC
0010a938 00000036 t intRR
0010a8c4 0000003c t intRRC
0010baf0 000000bc t intResult
001009ba 00000022 t intSign
0010a450 00000010 t intSqr
0010e694 000000ce t intSqrt
0010a99e 00000156 t intSubtract
0010a180 0000003c t int_1pow
001006da 0000001e t int_base
0011b980 0000004a t int_catalogue
0010c63c 0000003c t int_from_register
0010a74e 0000009e t int_justify
00104f7e 0000002a t int_to_dn
0010e328 000000a4 t intbits
0010e090 000000f4 t intmodop
0010a65e 0000009a t intmsks
0010e3cc 000000cc t introt
00108250 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109f2c 00000030 t isInfinite
00109ef8 00000034 t isNan
00109ec4 00000034 t isSpecial
0010ac7c 00000034 t isTop
001019d8 00000024 t is_dblmode
00100eae 0000004a t is_dot
0010240a 00000056 t is_even
001027b0 00000050 t is_int
00112510 00000034 t is_label_or_end_at
00112454 0000003c t keycode_to_alpha
00119005 0000008e t lcd_addr
00118f77 0000008e t lcd_bit
0011b1b1 0000000f t libname
001086dc 0000002c t lift
00108708 00000018 t lift_if_enabled
00118e72 00000029 t linear_key_map.8969
00111558 00000044 t load_program
001113ac 00000070 t load_registers
001123e0 00000058 t load_sigma
00111368 00000044 t load_state
00103e70 0000002c t local_levels
00103ec6 0000000e t local_regs
00103e9c 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010856e 0000002e t lower
00108540 0000002e t lower2
001129bc 000019ba T main
0011b168 00000023 t map.8981
0011b1c0 00000004 t mask.4716
00100718 00000036 t mask_value
0010b244 00000038 t matrix_all
0011bbd9 00000018 t matrix_catalogue
0010b8b4 00000052 t matrix_col
0010b1b4 00000028 t matrix_colq
0010f63c 00000050 t matrix_copy
0010b198 0000001c t matrix_decomp
0010b0fa 0000009e t matrix_decompose
0010b0b8 00000042 t matrix_descriptor
0010b3e8 00000068 t matrix_determinant
0010b204 00000040 t matrix_diag
00104fa8 0000003a t matrix_do_loop
0010b7bc 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010d0b0 00000070 t matrix_getrc
0010b85a 0000005a t matrix_getreg
0010b5f8 000000c4 t matrix_inverse
0010b27c 0000002e t matrix_is_square
0010b504 000000f4 t matrix_linear_eqn
0010b384 00000064 t matrix_lu_check
0010b450 000000b4 t matrix_lu_decomp
0010f68c 00000100 t matrix_multiply
00102658 000000e2 t matrix_pivoting_solve
0010b050 00000068 t matrix_range_check
0010b906 00000054 t matrix_row
0010b6bc 00000100 t matrix_rowops
0010b1dc 00000028 t matrix_rowq
0010b2aa 000000da t matrix_transpose
0010d058 0000002a t mean_common
00108194 0000002c T memcpy
00112438 00000012 T memset
00109324 00000064 t message
0011c674 00000004 t mfcone
0011c68c 00000004 t mfcone
0011bb0c 00000041 t mode_catalogue
001193c8 00000007 t modes.10402
0011b335 00000004 t modes.10868
0011a70c 0000072c t monfuncs
000f1586 00000ac2 R monfuncs_ct
0011b357 00000024 t mons.6824
001108d2 0000005e t move_retstk
0010257a 00000020 t mulop
00102548 00000032 t mulop128
001013e4 0000001e t multialpha
0011910e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c630 00000014 t multies
0011c678 00000014 t multies
00119f00 0000080c t niladics
000f07fa 000009a8 R niladics_ct
0010bbac 00000020 t not_running
0010155e 00000040 t num_arg
00101528 00000036 t num_arg_0
00103aa4 00000040 t num_arg_digits
0010cd6a 00000092 t op_2frac
00110df0 000000d4 t op_double
00109ea4 00000020 t op_entryp
0010c740 000000ac t op_float
