000f0000 R command_info
00114660 0000001a T __aeabi_lasr
00114644 00000002 W __aeabi_ldiv0
0011467c 00000018 T __aeabi_llsl
00114648 00000018 T __aeabi_llsr
001146d0 0000004a T __aeabi_lmul
001143d8 T __aeabi_uidiv
001144d4 00000020 T __aeabi_uidivmod
00114694 T __aeabi_uldivmod
00107550 00000002 T __aeabi_unwind_cpp_pr0
00107552 00000002 T __aeabi_unwind_cpp_pr1
00107554 00000002 T __aeabi_unwind_cpp_pr2
0011467c 00000018 T __ashldi3
00114660 0000001a T __ashrdi3
00114ec4 00000048 T __clzsi2
001147b8 000003ae T __divdi3
001144f4 00000130 T __divsi3
0011473c 0000003e T __gnu_ldivmod_helper
001143c4 00000014 T __gnu_thumb1_case_uhi
001143b0 00000012 T __gnu_thumb1_case_uqi
0011477c 0000003a T __gnu_uldivmod_helper
00114648 00000018 T __lshrdi3
001146d0 0000004a T __muldi3
0011471c 00000020 T __paritysi2
00114b68 0000035c T __udivdi3
001143d8 000000fc T __udivsi3
0011de6c T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00106d54 00000044 t add_char
00103c9c 00000054 t add_string
0010c588 00000020 t advance_if_trace
001043d0 00000048 t advance_to_next_label
00112854 00000048 t advance_to_previous_label
00101074 00000020 t alen
0011bb6c 00000009 t alpha_arrows
0011bb3d 00000012 t alpha_catalogue
0011bb62 0000000a t alpha_compares
00107846 00000018 t alpha_fromx
0010785e 0000005e t alpha_ip
0010a2e4 00000014 t alpha_length
0011bb75 00000028 t alpha_letters
00119432 00000028 t alpha_letters_lower
00100358 0000001c t alpha_onoff
00107834 00000012 t alpha_rcl
001077e4 00000050 t alpha_rcl_s
0011270c 00000026 t alpha_reg
00107bbe 0000004a t alpha_rot_r
001010a8 0000003c t alpha_shift_l
00107c08 00000038 t alpha_shift_r
0010a32e 00000062 t alpha_sto
0011bb9d 0000001a t alpha_subscripts
0011bb4f 00000013 t alpha_symbols
0010a2c0 00000024 t alpha_tox
0010e52c 0000003c t alpha_view
0010e4b8 00000038 t alpha_view_reg
00118d2e 000000cc t alphamap.11849
0011b4bc 00000018 t amap.11840
00108d90 000001d0 t annunciators
00110b48 000000c4 t append_program
00100bc4 00000084 t arg_eval
00102f8e 0000003e t arg_storcl
00102f60 0000002e t arg_storcl_check
00118e24 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0011f800 00000800 b BackupFlash
0010a8b0 0000000e t bad_mode_error
0010270c 00000172 t betacf
0010c270 0000013c t betai
001189f4 000002fa t bm_large.8235
00118796 0000025e t bm_small.8236
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
00109b88 0000002c t branchtoalpha
001017f4 00000040 t buffer_width
00101cbc 000000a8 t build_date
001007a0 00000054 t build_value
0010bcf4 00000044 t busy
00200170 00000004 b Busy
001016a0 0000005c t byte_received
001068b0 000000e8 t c_lg
0010d480 00000106 t calc_overflow
00104fec 00000084 t carry_overflow
0011b872 00000084 t catalogue
0011b350 00000015 t catalogue_sizes.12094
001194b4 00000054 t catalogues.12102
00107d08 00000118 t catcmd
0011b37e 00000100 t character_remapping_order
0010025c 00000040 t charlengths
00100b58 00000050 t check_confirm
0010e568 0000002c t check_data
00100530 00000050 t check_date
0010dd94 00000010 t check_dblmode
0010f804 00000034 t check_delete_prog
00112900 0000004c t check_f_key
00101e5e 00000022 t check_low
0010dda4 0000002c t check_mode
00109d26 0000006a t check_special
00105394 00000068 t check_special_dn.isra.14
00109c34 00000028 t check_stack_overlap
0010dcd8 00000068 t check_zero
00103dc0 00000030 t checksum_backup
0010472c 00000034 t checksum_ram
0010173c 0000002c t clear_buffer
002000e0 00000004 b ClockSpeed
00106ee4 0000003c t close_port_reset_state
00104e90 00000040 t clr_dot
00112758 0000005c t clrall
00112732 00000026 t clralpha
00107c54 00000034 t clrflags
0010f838 000000a8 t clrprog
0010ff56 00000056 t clrreg
001014a0 00000024 t clrretstk
001045a8 00000018 t clrretstk_pc
00107ca6 0000002e t clrstk
00107cec 0000001c t clrx
0011b48c 00000030 t cmap.11839
00110100 00000006 t cmd_off
00106d98 00000040 t cmdalpha
001107fc 00000030 t cmdalphagto
001099ac 00000074 t cmdback
0010a918 00000088 t cmdconst
0010a3a0 00000038 t cmdconv
0010fe4c 000000f8 t cmdconverged
0010ac9e 000000a6 t cmdcrcl
0010ad44 0000009c t cmdcsto
0010a0b8 0000003c t cmddisp
0010a8a4 0000000c t cmderr
0010cb64 000000a4 t cmdflag
00109aee 0000004e t cmdgto
00109984 00000028 t cmdgtocommon
0010f24c 0000002c t cmdircl
0010e10e 00000056 t cmdkeyp
0010a18c 00000034 t cmdkeytype
0010df28 0000002c t cmdlblp
0010d914 00000012 t cmdlincdec
00110688 0000011c t cmdlocr
0010df54 000001a4 t cmdloop
0010e0f8 00000016 t cmdloopz
0010977e 00000036 t cmdlpop
00101660 00000040 t cmdmode
00109110 0000000c t cmdmsg
00109be8 0000004c t cmdmultigto
0010df12 00000016 t cmdmultilblp
0010bc04 00000028 t cmdpause
0010a2f8 00000036 t cmdplotdim
0010e490 00000028 t cmdplotdisplay
001107a4 00000058 t cmdplotinit
0010de82 00000090 t cmdplotpixel
0010e164 0000007c t cmdplotprint
0010c8f0 0000002e t cmdprint
001108e4 00000030 t cmdprintcmplxreg
0011082c 000000b8 t cmdprintcmplxreg.part.85
00101834 0000003c t cmdprintmode
0010c5a8 0000001a t cmdprintreg
0010a10a 00000022 t cmdprintwidth
00109d0c 0000001a t cmdputkey
0010f240 0000000c t cmdrcl
00109c5c 00000032 t cmdrclstk
00110914 00000098 t cmdregs
00110a98 000000b0 t cmdrestm
0010a7b6 0000008a t cmdrrcl
0010764c 00000020 t cmdsavem
001078dc 00000054 t cmdshuffle
00109a20 00000078 t cmdskip
0010f278 0000006c t cmdsto
00109c8e 00000032 t cmdstostk
001079ca 00000062 t cmdswap
0010ff44 00000012 t cmdtest
0010bc2c 00000048 t cmdview
00110c98 000001f4 t cmdxin
0010d9e8 000001c4 t cmdxout
0011018c 00000030 t cmdztest
00104d40 00000060 t cmplx_1x
00101918 00000014 t cmplx_NaN
001063e2 00000082 t cmplx_sincos
0010635a 0000004c t cmplx_sinhcosh
00102b5a 00000018 t cmplxAbs
00102be0 0000001e t cmplxAdd
00106464 0000001a t cmplxCos
001063a6 0000001a t cmplxCosh
00106844 00000038 t cmplxCubeRoot
001041d0 000000a4 t cmplxDivide
00102ac2 00000062 t cmplxDivideRealBy
00103c00 0000006c t cmplxExp
00106998 000000f4 t cmplxGamma
00106758 000000b4 t cmplxLn
0010745c 000000f4 t cmplxLnGamma
00101d64 0000001a t cmplxMinus
00102b72 0000006e t cmplxMultiply
0010680c 00000038 t cmplxPower
00102b24 00000036 t cmplxR
001040a0 0000006c t cmplxRecip
0010647e 00000022 t cmplxSin
001064a0 0000004a t cmplxSinc
001063c0 00000022 t cmplxSinh
0010410c 000000c4 t cmplxSqrt
00102550 0000001e t cmplxSubtract
001064ea 00000062 t cmplxTan
00105c0c 00000060 t cmplxTanh
0010687c 00000034 t cmplxXRoot
001197ef 000001bd t cnsts
00119568 00000270 t cnsts_conv
001199ac 00000120 t cnsts_d128
00119acc 00000248 t cnsts_d64
0011c6a8 00000080 T COMBEXP
0011c628 00000080 T COMBMSD
000f0000 00000048 R command_info
0011be60 0000000c T const__0
0011be54 0000000c T const__1
0011be48 0000000c T const__inf
0011be6c 0000000c T const_0
0011bf74 0000000c T const_0_0000005
0011bf80 0000000c T const_0_0001
0011bf98 0000000c T const_0_05
0011bf8c 0000000c T const_0_1
0011bfa4 0000000c T const_0_4
0011bfb0 0000000c T const_0_5
0011bfbc 0000000c T const_0_6
0011bfc8 0000000c T const_0_75
0011bfd4 0000000c T const_0_9
0011be78 0000000c T const_1
0011bea8 0000000c T const_10
0011bef0 0000000c T const_100
0011bf38 0000000c T const_100000
0011bf68 0000000c T const_1e_14
0011bf5c 0000000c T const_1e_24
0011bf44 0000000c T const_1e_32
0011bf50 0000000c T const_1e_37
0011bfe0 00000024 T const_1on60
0011be84 0000000c T const_2
0011beb4 0000000c T const_20
0011bec0 0000000c T const_21
0011befc 0000000c T const_256
0011c058 00000138 T const_2PI
0011c244 00000018 T const_2pow64
0011be90 0000000c T const_3
0011becc 0000000c T const_32
0011bf08 0000000c T const_360
0011bf2c 0000000c T const_36000
0011bf14 0000000c T const_400
0011be9c 0000000c T const_5
0011bed8 0000000c T const_60
0011bee4 0000000c T const_90
0011bf20 0000000c T const_9000
0011c004 0000000c T const_9on5
0011c288 00000024 T const_gammaC00
0011c2ac 00000024 T const_gammaC01
0011c2d0 00000024 T const_gammaC02
0011c2f4 00000024 T const_gammaC03
0011c318 00000024 T const_gammaC04
0011c33c 00000024 T const_gammaC05
0011c360 00000024 T const_gammaC06
0011c384 00000024 T const_gammaC07
0011c3a8 00000024 T const_gammaC08
0011c3cc 00000024 T const_gammaC09
0011c3f0 00000024 T const_gammaC10
0011c414 00000024 T const_gammaC11
0011c438 00000024 T const_gammaC12
0011c45c 00000024 T const_gammaC13
0011c480 00000024 T const_gammaC14
0011c4a4 00000024 T const_gammaC15
0011c4c8 00000024 T const_gammaC16
0011c4ec 00000024 T const_gammaC17
0011c510 00000024 T const_gammaC18
0011c534 00000024 T const_gammaC19
0011c558 00000024 T const_gammaC20
0011c57c 00000024 T const_gammaC21
0011c278 00000010 T const_gammaR
0011be3c 0000000c T const_inf
0011c220 00000024 T const_ln10
0011c1fc 00000024 T const_ln2
0011be30 0000000c T const_NaN
0011c034 00000024 T const_PI
0011c1b4 00000024 T const_PIon180
0011c190 00000024 T const_PIon2
0011c1d8 00000024 T const_PIon200
0011c25c 0000001c T const_randfac
0011c010 00000024 T const_root2on2
00200178 00000004 b Contrast
0011945a 0000005a t conv_catalogue
0011b366 00000018 t conv_mapping.12141
00105ad8 00000024 t convAR2DB
00102584 00000028 t convC2F
00106c68 00000024 t convDB2AR
00106c48 00000020 t convDB2PR
0011b344 0000000c t convergence_tolerances
00102186 0000002a t convF2C
00105ab4 00000024 t convPR2DB
00103cf0 00000020 t copy3
001078bc 00000020 t copyreg
00107b7c 0000001e t copyreg_n
001021b0 000000c4 t correlation
00100a28 00000034 t count32bits
0011b8f6 0000001e t cplx_catalogue
00107b14 00000026 t cpx_enter
00107a58 00000038 t cpx_fill
00107abc 00000014 t cpx_roll_down
00107b68 00000014 t cpx_roll_up
00100ff8 00000044 t crc16
0011b158 00000008 t CSWTCH.1560
0011b160 0000000c t CSWTCH.1562
00200020 00000018 b Ctx
00100aca 0000001a t cur_shift
00100c7c 000000d0 t current_catalogue
0010316c 000000dc t cvt_2rad
00100010 t dataAbortVector
00112660 000000ac t date_alphadate
0010f584 00000050 t date_alphaday
0010f53c 00000048 t date_alphamonth
001125d0 00000090 t date_alphatime
0010a4e2 0000006a t date_date
0010ddd0 00000084 t date_isleap
0010f424 00000118 t date_setdate
0010f35a 000000ca t date_settime
0010a498 0000004a t date_time
00104894 00000048 t dateDayOfWeek
0010654c 00000048 t dateExtraction
001035e4 0000003a t dateFromJ
0010361e 0000004c t dateFromYMD
00104854 00000040 t dateToJ
00100580 0000003c t day_of_week
002000cc 00000004 b DebugFlag
0011676c 0000046c t decAddOp
00115888 000001ac t decApplyRound.part.4
001155b8 00000102 t decCompare
001165c2 00000114 t decCompareOp
00114f0c 00000064 T decContextDefault
00114f70 00000008 T decContextSetStatus
00115394 00000026 t decCopyFit
00118508 0000008c T decDigitsFromDPD
00118284 00000130 T decDigitsToDPD
00116d0a 00000660 t decDivideOp
0011782c 000003a4 t decExpOp
00115bd6 000000cc t decFinalize
00115470 00000038 t decGetDigits
00117c62 000000ea T decGetInt
00118028 0000016c T decimal128FromNumber
00118194 000000f0 T decimal128ToNumber
001183b4 00000154 T decimal64FromNumber
00118594 000000d4 T decimal64ToNumber
00118668 0000001e T decimal64ToString
00200015 00000001 b DecimalMode
001163fa 0000019a t decMultiplyOp
0011634c 00000054 t decNaNs
00103864 00000148 t decNumber2Fraction
00116cc2 00000048 T decNumberAbs
00116c0a 00000030 T decNumberAdd
00103df0 00000094 t decNumberArcCos
00105a2c 00000036 t decNumberArcCosh
00103e84 0000007c t decNumberArcSin
00105cd0 0000004e t decNumberArcSinh
00103118 00000054 t decNumberArcTan
00106738 00000020 t decNumberArcTan2
00106594 00000080 t decNumberArcTanh
00103708 0000006c t decNumberBigMod
001046de 0000004e t decNumberBooleanOp
00101adc 0000000e t decNumberCeil
00105e70 00000056 t decNumberComb
0011673a 00000032 T decNumberCompare
00116300 0000004c T decNumberCopy
00103b1c 00000054 t decNumberCos
001062f8 00000032 t decNumberCosh
0010204a 00000020 t decNumberCube
00106d0e 00000046 t decNumberCubeRoot
00101f04 00000014 t decNumberD2G
00102028 00000014 t decNumberD2R
0011739c 00000032 T decNumberDivide
00103102 00000016 t decNumberDRG
00103084 0000007e t decNumberDRG_internal
00117bd0 00000084 T decNumberExp
00105b32 00000072 t decNumberExpm1
001035a6 0000003e t decNumberExponent
00105a10 0000001c t decNumberFactorial
00101aea 0000000e t decNumberFloor
001024a0 00000022 t decNumberFrac
00115fdc 00000324 T decNumberFromString
00102002 00000012 t decNumberG2D
00102014 00000014 t decNumberG2R
00105920 000000f0 t decNumberGamma
00105ec6 000002b6 t decNumberGammap
00103814 00000050 t decNumberGCD
001048dc 00000078 t decNumberHMS2HR
001049fa 00000032 t decNumberHMSAdd
001049c8 00000032 t decNumberHMSSub
001025ac 000000d8 t decNumberHR2HMS
001037b6 0000005e t decNumberLCM
00105c6c 00000064 t decNumberLn1p
0010c220 00000050 t decNumberLnBeta
00105d1e 000000a6 t decNumberLnGamma
00105b10 00000022 t decNumberLogxy
00103324 00000042 t decNumberMantissa
00116708 00000032 T decNumberMax
001166d6 00000032 T decNumberMin
00116c7c 00000046 T decNumberMinus
00101b40 00000034 t decNumberMod
00116594 0000002e T decNumberMultiply
00103a30 00000094 t decNumberNeighbour
001163a0 0000005a T decNumberNormalize
001018b0 00000024 t decNumberNot
00107424 00000038 t decNumberPerm
001018d4 00000014 t decNumberPI
00116c3a 00000042 T decNumberPlus
00104df4 00000054 t decNumberPow_1
00106c2c 0000001c t decNumberPow10
00106c8c 0000001c t decNumberPow2
00117f08 00000032 T decNumberQuantize
00101f2c 00000014 t decNumberR2D
00101f18 00000014 t decNumberR2G
00101f40 00000014 t decNumberRecip
0011736a 00000032 T decNumberRemainder
00117ed8 00000030 T decNumberRescale
001039ac 00000084 t decNumberRnd
00101ac0 0000000e t decNumberRound
00103566 00000040 t decNumberRoundDecimals
00101af8 00000034 t decNumberRoundDigits
00103b70 00000054 t decNumberSin
00103f00 0000004c t decNumberSinc
0010632a 00000030 t decNumberSinh
0010203c 0000000e t decNumberSquare
001173ce 0000045e T decNumberSquareRoot
00116bd8 00000032 T decNumberSubtract
00103ac4 00000058 t decNumberTan
00105ba4 00000068 t decNumberTanh
00117f3a 00000086 T decNumberToIntegralValue
00115ca2 0000033a T decNumberToString
00101ace 0000000e t decNumberTrunc
00103314 00000010 t decNumberULP
00106cb6 00000058 t decNumberXRoot
00117c54 0000000e T decNumberZero
00104560 00000020 t decpc
00117d4c 0000018c t decQuantizeOp
0011518c 00000208 t decSetCoeff
001153ba 000000b6 t decSetOverflow
00115ae4 000000f2 t decSetSubnormal
001157b4 000000d4 t decShiftToLeast
001157a0 00000014 t decShiftToMost
001156ba 000000e6 t decShiftToMost.part.0
001154a8 00000034 t decStatus
00115a34 000000b0 t decTrim.constprop.5
00114f78 00000214 t decUnitAddSub
001154dc 000000dc t decUnitCompare
00102bfe 0000008a t detect_voltage
0010f6bc 00000148 t digit
00119ebe 00000011 t DIGITS
00119f5f 00000010 t digits.12396
00119e44 0000007a t digtbl
0011b4ea 00000004 t disp.11970
00111efc 0000005c t dispatch_xrom
0010b1fc 00000a08 t display
002000a8 00000004 b DispMsg
0020016c 00000002 b DispPlot
0011213c 00000418 t divmod
00118793 00000003 t divs.8219
00101888 00000014 t dn__1
0010189c 00000014 t dn_1
001024c2 00000016 t dn_1m
00101d7e 00000016 t dn_abs
00101e40 0000001e t dn_abs_lt
0010256e 00000016 t dn_add
0010366a 00000064 t dn_check_gcd
00101dbc 00000014 t dn_compare
001024ec 00000014 t dn_dec
00101ec8 00000014 t dn_divide
00101e80 00000048 t dn_eq
0010060c 00000020 t dn_eq0
00101bc4 00000014 t dn_exp
00103774 00000042 t dn_gcd
001026f6 00000016 t dn_inc
001005e4 00000028 t dn_le0
0010562c 00000170 t dn_ln
00105878 000000a8 t dn_LnGamma
00105aa0 00000014 t dn_log10
00105afc 00000014 t dn_log2
00101dd0 0000001a t dn_lt
001005bc 00000028 t dn_lt0
001024d8 00000014 t dn_m1
00101d94 00000014 t dn_max
00101da8 00000014 t dn_min
00101bec 00000014 t dn_minus
0010207c 00000014 t dn_mul2
0010206a 00000012 t dn_mulPI
00101870 00000018 t dn_mulpow10
00101f54 00000014 t dn_multiply
00102698 00000014 t dn_p1
00102684 00000014 t dn_p2
00101b2c 00000014 t dn_plus
00106ca8 0000000e t dn_power
00106a8c 000001a0 t dn_power_internal
00103bc4 0000003c t dn_sincos
00106254 000000a4 t dn_sinhcosh
00101bd8 00000014 t dn_sqrt
00102090 00000014 t dn_subtract
00101b74 00000016 t dn_to_int
00101c00 00000058 t dn_to_ull
0010287e 0000015a t do_atan
00106614 00000124 t do_atan2
00101f68 00000048 t do_conv
00104448 00000048 t do_dec
0010437a 00000056 t do_inc
00105a62 0000003e t do_log
001023f8 000000a8 t do_LR
0010f1b8 00000088 t do_rcl
00105588 00000074 t do_rtn
0010a54c 00000074 t do_s
0010fd04 00000148 t do_tst
0010996c 00000018 t do_usergsb
00110106 00000086 t do_ztst
001053fc 00000016 t dot
0010798c 00000016 t drop
0011ae9e 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 b end
00104954 00000074 t end_memory_selection
00100068 T entry
0010911c 00000024 t err
0010efae 0000001c t err_div0
00200164 00000004 b Error
00108fc0 000000c0 t error_message
0011b174 00000068 t error_table.10641
00103f7a 00000126 t expmod
00104760 000000f4 t extract_date
0010f2e4 00000076 t extract_time
0010072c 00000074 t extract_value
00107a2c 0000002c t fill
0010c9b4 0000005c t fin_tst
00101060 00000014 t find_char
00109a98 00000056 t find_opcode_from
001012a8 00000080 t find_section_bounds
0010029c 00000030 t findlengths
00109b3c 0000004c t findmultilbl
001045c0 0000002c t finish_display
0010001c t fiqHandler
0010001c t fiqVector
002000e8 00000004 b FirstTicker
001015c8 0000007c t flag_word
0010aee0 000000bc t flash_append
001101bc 00000050 t flash_backup
0010103c 00000024 t flash_command
0010b044 00000048 t flash_restore
00102d14 00000028 t flush_comm
00100198 00000010 t ForceReset
00108d24 0000006c t format_reg
0010a718 0000002c t fract_convert_number
0010e470 00000020 t frozen_display
00119ee8 00000054 t gamma_consts
0010a230 00000014 t get_base
0010c1f0 0000000e t get_byte
001019fe 00000072 t get_const
00101280 00000028 t get_current_prog
00109cc0 0000004c t get_keycode_from_reg
0010a1c0 00000058 t get_mem
00103d68 00000058 t get_reg_limit
00103366 000000a2 t get_reg_n
00107696 0000001a t get_reg_n_int
001077a8 0000003c t get_reg_n_int_sgn
00102274 00000184 t get_sigmas
0010a244 00000030 t get_sign_mode
00103558 0000000e t get_stack
0010a288 00000014 t get_stack_size
00103052 00000032 t get_trig_mode
00101644 0000001c t get_user_flag
0010c1fe 00000022 t get_word
0010a274 00000014 t get_word_size
001042f6 00000052 t getprog
001034a8 0000002e t getRegister
001034d6 0000000e t getX
00107768 0000000e t getX_int
00103f64 00000016 t getXY
00103044 0000000e t global_regs
00103010 00000034 t global_regs_rarg
00200158 00000004 b gLowLevelInitSupcStatus
00102ce0 00000034 t go_idle
002000e4 00000004 b GoFast
00109838 000000a0 t gsbgto
00200128 00000004 b Heartbeats
00104f4c 000000a0 t hms_render
00101b8a 0000003a t hms_step
001026ac 0000004a t ib_step
00200052 00000040 b InBuffer
0010d88c 00000088 t incdec
00200050 00000001 b InCount
00104580 00000028 t incpc
00200000 00000004 b InIrq
0011280c 0000003c t init_34s
00100b20 00000038 t init_arg
0011020c 000000c4 t init_cat
00110e8c 0000005c t init_library
00108178 0000005c t init_state
00200092 00000001 b InRead
0010cc32 0000003a t int_1pow
001006a4 0000001c t int_base
0011b96e 0000004b t int_catalogue
00109e74 0000003c t int_from_register
0010d0be 000000a2 t int_justify
0010cc6c 00000082 t int_power_helper
00101c58 0000002a t int_to_dn
0010d29a 00000086 t int10pow
0010d6b0 00000090 t int2pow
0010d3ec 00000054 t intAbs
0010d586 0000012a t intAdd
0010d160 00000060 t intASR
0010f5d4 000000a8 t intbits
001009ba 00000046 t intBooleanOp
0010d440 00000040 t intCube
00112582 0000004e t intDblDiv
0010ccee 0000019a t intDblMul
00112554 0000002e t intDblRmdr
0010f048 000000dc t intDivide
0010dbac 000000b0 t intDyadic
0010d320 000000cc t intFib
00100a00 00000006 t intFP
00100930 00000068 t intGCD
0010cf10 00000094 t intLCM
0010ed48 00000080 t intLog10
0010edc8 00000068 t intLog2
0010d068 0000002a t intLSL
0010d092 0000002c t intLSR
001008d4 0000005c t intMax
0020013c 00000004 b IntMaxWindow
00100878 0000005c t intMin
00100a7a 00000050 t intMirror
0010efca 0000007e t intMod
0010e9d4 000000f8 t intmodop
0010dc5c 0000007c t intMonadic
0010cfce 0000009a t intmsks
0010ce88 00000078 t intMultiply
001009aa 00000010 t intNot
00100a5c 0000001e t intNumBits
0010ee30 000000a8 t intPower
0010d926 000000c2 t intResult
0010d26a 00000030 t intRL
0010d1fc 00000038 t intRLC
0010ec74 000000d4 t introt
0010d234 00000036 t intRR
0010d1c0 0000003c t intRRC
00100a06 00000022 t intSign
0010cf00 00000010 t intSqr
0010eed8 000000d6 t intSqrt
0010d740 0000014c t intSubtract
001076b0 000000b8 t intws
00200051 00000001 b InWrite
00200144 00000004 b IoAnnunciator
002000d4 00000004 b IrPulse
00100020 t irqHandler
00100018 t irqVector
00101348 00000024 t is_dblmode
00104e48 00000048 t is_dot
00104da0 00000054 t is_even
00102500 00000050 t is_int
00104348 00000032 t is_label_or_end_at
00100374 00000050 t isGregorian
0010ca98 00000034 t isInfinite
0010ca64 00000034 t isNan
0010ca30 00000034 t isSpecial
0010dd40 00000038 t isTop
001003c4 0000008c t JDN
00100450 000000e0 t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
00200110 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200124 00000002 b KbRepeatCount
00200118 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
00200150 00000004 b KeyCallback
00100ae4 0000003c t keycode_to_alpha
00119db6 0000008e t lcd_addr
00119d28 0000008e t lcd_bit
00200104 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0011b25a 0000000f t libname
00107ad0 0000002c t lift
00107afc 00000018 t lift_if_enabled
00118dfa 00000029 t linear_key_map.11814
00110c54 00000044 t load_program
0010afe0 00000064 t load_registers
001120e4 00000058 t load_sigma
0010af9c 00000044 t load_state
00101254 0000002c t local_levels
00101396 0000000e t local_regs
0010136c 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010795e 0000002e t lower
00107930 0000002e t lower2
00107556 0000009e T LowLevelInit
0010bd38 000001e6 t LU_decomposition
0011294c 00001a62 T main
00119f3c 00000023 t map.11826
0011b269 00000004 t mask.7515
001006e0 00000036 t mask_value
00109384 0000003a t matrix_all
0011bbc9 00000018 t matrix_catalogue
001096dc 00000050 t matrix_col
001092f4 00000028 t matrix_colq
001092a6 0000004e t matrix_copy
0010928c 0000001a t matrix_decomp
001091ec 000000a0 t matrix_decompose
001091a8 00000044 t matrix_descriptor
0010bfb0 00000060 t matrix_determinant
00109344 00000040 t matrix_diag
00101c82 0000003a t matrix_do_loop
001095ea 00000098 t matrix_genadd
0010192c 0000001a t matrix_get128
0010a744 00000072 t matrix_getrc
00109682 0000005a t matrix_getreg
0010c0d8 0000009c t matrix_inverse
0010de54 0000002e t matrix_is_square
0010c010 000000c8 t matrix_linear_eqn
0010948c 00000064 t matrix_lu_check
0010bf1e 00000092 t matrix_lu_decomp
0010e1e0 00000100 t matrix_multiply
001020a4 000000e2 t matrix_pivoting_solve
00109140 00000068 t matrix_range_check
0010972c 00000052 t matrix_row
001094f0 000000fa t matrix_rowops
0010931c 00000028 t matrix_rowq
001093be 000000ce t matrix_transpose
0010a5c0 0000002a t mean_common
001075f4 0000002a T memcpy
00107c40 00000014 T memset
0010bc94 00000060 t message
0011c624 00000004 t mfcone
0011c60c 00000004 t mfcone
0011bafc 00000041 t mode_catalogue
001197e8 00000007 t modes.13224
0011b23d 00000004 t modes.13688
0011a772 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b31d 00000024 t mons.9637
0010ade0 0000005c t move_retstk
00101fe2 00000020 t mulop
00101fb0 00000032 t mulop128
00103d10 0000001e t multialpha
00119510 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c610 00000014 t multies
0011c5a0 00000014 t multies
001007f4 00000084 t multiply_with_overflow
00119f70 00000802 t niladics
000f07fa 0000099c R niladics_ct
00200018 00000004 b NonProgrammable
001097b4 00000020 t not_running
0010120c 00000048 t num_arg
001011d0 0000003c t num_arg_0
00102fcc 00000044 t num_arg_digits
002000d0 00000001 b OnKeyPressed
0010a600 00000090 t op_2frac
001109ac 000000ec t op_double
0010ca10 00000020 t op_entryp
00109f80 000000b4 t op_float
0010a12c 00000060 t op_fracdenom
0010a034 00000040 t op_fract
00109bb4 00000034 t op_gtoalpha
0011b6d2 00000044 t op_map.11892
0011b5fe 00000088 t op_map.11910
0011b68e 00000044 t op_map.11932
0011b4ee 00000110 t op_map.11942
0011b4d4 00000006 t op_map.11954
0011b4de 0000000c t op_map.11969
0011b686 00000008 t op_map2.11911
0010a690 0000004c t op_p2r
00101544 00000084 t op_popusr
0010e4f0 0000003c t op_prompt
0010dd78 0000000e t op_query_print
0010dd86 0000000e t op_query_xtal
0010a6dc 0000003c t op_r2p
0010abd6 00000024 t op_regclr
0010abfa 0000003e t op_regcopy
0010aaf0 000000e6 t op_regsort
0010ac38 00000066 t op_regswap
0010a29c 00000024 t op_roundingmode
001090cc 00000044 t op_rs
001055fc 00000030 t op_rtn
00103c6c 00000030 t op_setspeed
0010a8be 0000005a t op_shift_digit
0010a218 00000018 t op_ticks
0010a3d8 0000004c t op_voltage
00200120 00000004 b OpCode
00119508 00000007 t opcode_breaks
002001a4 00000004 b OpCodeDisplayPending
00106f20 0000006c t open_port_default
0011b47e 0000000e t ops.15367
001019a2 0000003e t packed_from_number
001019e0 0000001e t packed_from_packed128
00101946 0000003e t packed128_from_number
00101984 0000001e t packed128_from_packed
00100998 00000012 t packup
00200134 00000001 b Pause
002000fc 00000004 b PcWrapped
00105dc4 000000ac t perm_helper
00300000 00000800 b PersistentRam
0010067c 00000028 t pixel_length
001097d4 00000064 t plot_check_range
0011c5b4 00000028 T powers
0010000c t prefetchAbortVector
0011b30d 00000010 t primes
0010c4e6 0000006a t print
0010c550 00000038 t print_advance
0010c980 00000034 t print_alpha
0010c4ac 0000003a t print_graphic
0010c91e 00000062 t print_justified
0010c5c2 00000014 t print_lf
0010c60c 000001a8 t print_line
0010c824 000000cc t print_program
00108f60 00000060 t print_reg
0011055c 000000cc t print_registers
00110628 00000060 t print_sigma
0010c7b4 00000070 t print_tab
0010fa70 000000f0 t print_trace
00200138 00000004 b PrintDelay
0011b26d 000000a0 t printer_chars
00200140 00000004 b PrinterColumn
0011b92a 00000044 t prob_catalogue
