00002000 A UserFlashSize
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
001090e0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107ee2 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e78 00000064 t RTC_SetTimeAlarm.constprop.155
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118d3c 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011ab55 00000006 t S7_ERROR
0011a9ad 00000009 t S7_INF
0011a9a0 0000000d t S7_NaN
0011aa88 00000006 t S7_STEP
0011aa84 00000004 t S7_fract_EQ
0011aa80 00000004 t S7_fract_GT
0011aa7c 00000004 t S7_fract_LT
0010345c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aa9c 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011abf4 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d70c 00000004 R SvnRevision
0010362c 0000005c t TC1_irq
0020017c 00000019 b TraceBuffer
0020016c 00000004 b Tracing
0011d800 R UserFlash
00002000 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109c5c 0000004c t XisEvenOrOdd
00109ca8 0000004c t XisInt
0010de40 000002bc t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
0011808c 0000000c t ____aeabi_idiv0_from_arm
001180cc 00000008 t ____aeabi_idiv_from_thumb
001180ac 00000008 t ____aeabi_idivmod_from_thumb
00118098 0000000c t ____aeabi_ldiv0_from_arm
001180b4 00000008 t ____aeabi_uidiv_from_thumb
001180a4 00000008 t ____aeabi_uidivmod_from_thumb
001180bc 00000008 t ____aeabi_uldivmod_from_thumb
001180c4 00000008 t ____clzsi2_from_thumb
00118080 0000000c t ____gnu_uldivmod_helper_from_arm
00113ea4 T __aeabi_idiv
00113ff4 00000002 W __aeabi_idiv0
00113fd4 00000020 T __aeabi_idivmod
00114010 0000001a T __aeabi_lasr
00113ff4 00000002 W __aeabi_ldiv0
0011402c 00000018 T __aeabi_llsl
00113ff8 00000018 T __aeabi_llsr
00114080 0000004a T __aeabi_lmul
00113d88 T __aeabi_uidiv
00113e84 00000020 T __aeabi_uidivmod
00114044 T __aeabi_uldivmod
00107edc 00000002 T __aeabi_unwind_cpp_pr0
00107ede 00000002 T __aeabi_unwind_cpp_pr1
00107ee0 00000002 T __aeabi_unwind_cpp_pr2
0011402c 00000018 T __ashldi3
00114010 0000001a T __ashrdi3
00114848 00000048 T __clzsi2
00114160 00000390 T __divdi3
00113ea4 00000130 T __divsi3
001140ec 0000003a T __gnu_ldivmod_helper
00113d74 00000014 T __gnu_thumb1_case_uhi
00113d60 00000012 T __gnu_thumb1_case_uqi
00114128 00000036 T __gnu_uldivmod_helper
00113ff8 00000018 T __lshrdi3
00114080 0000004a T __muldi3
001140cc 00000020 T __paritysi2
001144f0 00000358 T __udivdi3
00113d88 000000fc T __udivsi3
0011d70c T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d44 00000044 t add_char
00101220 00000054 t add_string
001096c4 00000020 t advance_if_trace
00111f38 00000048 t advance_to_next_label
00111f80 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011b43f 00000009 t alpha_arrows
0011b411 00000012 t alpha_catalogue
0011b435 0000000a t alpha_compares
00108160 00000018 t alpha_fromx
001081da 0000005e t alpha_ip
0010c8d0 00000014 t alpha_length
0011b448 00000028 t alpha_letters
0011881b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081c8 00000012 t alpha_rcl
00108178 00000050 t alpha_rcl_s
001082a4 00000022 t alpha_reg
00108572 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
001085b8 00000038 t alpha_shift_r
0010c8e4 00000060 t alpha_sto
0011b470 00000019 t alpha_subscripts
0011b423 00000012 t alpha_symbols
0010c8ac 00000024 t alpha_tox
0010aaf2 00000010 t alpha_view
0010aa96 0000003e t alpha_view_common
0010aae6 0000000c t alpha_view_reg
00118726 000000cc t alphamap.8939
0011add2 00000018 t amap.8930
00104b48 00000188 t annunciators
00110e6c 000000ac t append_program
0010fe58 00000084 t arg_eval
00100acc 00000058 t arg_storcl
00119250 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010d02c 0000000e t bad_mode_error
00104f06 0000017a t betacf
001093b8 00000140 t betai
001183ec 000002fa t bm_large.5382
0011818e 0000025e t bm_small.5383
0010bb74 0000002c t branchtoalpha
00105fa0 000000a8 t build_date
001007d8 00000054 t build_value
0010909c 00000044 t busy
00101b18 0000005c t byte_received
00105eb4 000000ec t c_lg
0010a23e 00000118 t calc_overflow
001043a8 00000084 t carry_overflow
0011b171 0000007c t catalogue
0011ac74 00000016 t catalogue_sizes.9184
0011889c 00000058 t catalogues.9192
00103898 00000114 t catcmd
0010cc2e 00000196 t cdf_Q_helper
0011aca2 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00111fc4 00000050 t check_confirm
0010d9d4 0000002c t check_data
001005b8 00000050 t check_date
0010a9dc 00000010 t check_dblmode
0010f294 00000034 t check_delete_prog
00112014 0000004c t check_f_key
00104e9a 00000022 t check_low
0010a9ec 0000002c t check_mode
0010bd1c 0000006a t check_special
00103ce0 00000064 t check_special_dn.isra.15
0010bc2a 00000028 t check_stack_overlap
0010a928 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107e38 00000040 t checksum_region.constprop.154
00101bb4 0000002c t clear_buffer
00104cd0 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fd04 0000005c t clrall
001003b4 00000030 t clralpha
00107df8 00000040 t clrflags
00110bfc 000000a8 t clrprog
0010fcae 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
001041b4 00000030 t clrstk
001019c4 00000024 t clrx
0011ada2 00000030 t cmap.8929
0011050c 00000006 t cmd_off
0010472c 0000003c t cmdalpha
0010bba0 0000002a t cmdalphagto
0010b978 0000006c t cmdback
0010d090 00000088 t cmdconst
0010c954 00000038 t cmdconv
0010fbb4 000000e8 t cmdconverged
0010d5c4 000000a8 t cmdcrcl
0010d66c 0000009c t cmdcsto
0010c670 00000040 t cmddisp
0010d020 0000000c t cmderr
00109cf4 000000a8 t cmdflag
0010baae 0000004e t cmdgto
0010b950 00000028 t cmdgtocommon
0010ec44 0000002c t cmdircl
0010c6b0 00000050 t cmdkeyp
0010c778 00000034 t cmdkeytype
0010bafc 0000002c t cmdlblp
0010c3de 00000012 t cmdlincdec
0010f6a0 00000110 t cmdlocr
0010c1a2 00000196 t cmdloop
0010c3c8 00000016 t cmdloopz
0010b70c 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010ac74 0000000c t cmdmsg
0010bbca 0000004a t cmdmultigto
0010bc14 00000016 t cmdmultilblp
00108fb4 00000024 t cmdpause
00109a14 0000002e t cmdprint
00101c38 00000030 t cmdprintmode
00109b34 0000001a t cmdprintreg
0010bd02 0000001a t cmdputkey
0010ec38 0000000c t cmdrcl
0010bc52 00000032 t cmdrclstk
00110744 000000b4 t cmdregs
00110ab0 000000ac t cmdrestm
0010cf00 0000008c t cmdrrcl
00107fd8 00000020 t cmdsavem
0010c16c 00000036 t cmdshuffle
0010b9e4 00000074 t cmdskip
0010ec70 0000006c t cmdsto
0010bc84 00000032 t cmdstostk
00108380 00000060 t cmdswap
0010fc9c 00000012 t cmdtest
00108fd8 00000040 t cmdview
001108cc 000001e4 t cmdxin
0010f4f4 000001ac t cmdxout
00110598 0000002e t cmdztest
00102e48 00000018 t cmplxAbs
00102f66 0000001e t cmplxAdd
00107508 0000001a t cmplxCos
0010744a 0000001a t cmplxCosh
00105e48 00000038 t cmplxCubeRoot
00102e60 0000009c t cmplxDivide
00102d4c 00000064 t cmplxDivideRealBy
0010558c 0000006c t cmplxExp
00107638 000000f4 t cmplxGamma
00105d5e 000000b2 t cmplxLn
00107544 000000f4 t cmplxLnGamma
00102130 0000001a t cmplxMinus
00102efc 0000006a t cmplxMultiply
00105e10 00000038 t cmplxPower
00102e12 00000036 t cmplxR
00102db0 00000062 t cmplxRecip
00107522 00000022 t cmplxSin
00107d44 0000004a t cmplxSinc
00107464 00000022 t cmplxSinh
00107c28 000000bc t cmplxSqrt
00102726 0000001e t cmplxSubtract
00107d8e 0000006a t cmplxTan
00107ce4 00000060 t cmplxTanh
00105e80 00000034 t cmplxXRoot
00102ce4 00000068 t cmplx_1x
00101d4c 00000014 t cmplx_NaN
00107486 00000082 t cmplx_sincos
001073fe 0000004c t cmplx_sinhcosh
00118d53 000001ae t cnsts
00118aec 00000250 t cnsts_conv
00118f04 000000f0 t cnsts_d128
00118ff4 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101f68 0000002c t complexResult
0011b740 0000000c T const_0
0011b890 0000000c T const_0_0000005
0011b89c 0000000c T const_0_0001
0011b8b4 0000000c T const_0_05
0011b8a8 0000000c T const_0_1
0011b8c0 0000000c T const_0_4
0011b8cc 0000000c T const_0_5
0011b8d8 0000000c T const_0_6
0011b8e4 0000000c T const_0_75
0011b8f0 0000000c T const_0_9
0011b74c 0000000c T const_1
0011b7b8 0000000c T const_10
0011b800 0000000c T const_100
0011b848 0000000c T const_100000
0011b920 0000000c T const_1_3
0011b92c 0000000c T const_1_5
0011b854 0000000c T const_1e32
0011b884 0000000c T const_1e_14
0011b878 0000000c T const_1e_24
0011b860 0000000c T const_1e_32
0011b86c 0000000c T const_1e_37
0011b8fc 00000024 T const_1on60
0011b758 0000000c T const_2
0011b7c4 0000000c T const_20
0011b7d0 0000000c T const_21
0011b80c 0000000c T const_256
0011b99c 00000138 T const_2PI
0011b944 00000010 T const_2_326
0011bbac 00000018 T const_2pow64
0011b764 0000000c T const_3
0011b818 0000000c T const_300
0011b7dc 0000000c T const_32
0011b824 0000000c T const_360
0011b770 0000000c T const_4
0011b830 0000000c T const_400
0011b77c 0000000c T const_5
0011b788 0000000c T const_6
0011b7e8 0000000c T const_60
0011b794 0000000c T const_7
0011b7a0 0000000c T const_8
0011b7ac 0000000c T const_9
0011b7f4 0000000c T const_90
0011b83c 0000000c T const_9000
0011b938 0000000c T const_9on5
0011b704 0000000c T const_NaN
0011b978 00000024 T const_PI
0011bb1c 00000024 T const_PIon180
0011baf8 00000024 T const_PIon2
0011bb40 00000024 T const_PIon200
0011b734 0000000c T const__0
0011b728 0000000c T const__1
0011b71c 0000000c T const__inf
0011bbf0 00000024 T const_gammaC00
0011bc14 00000024 T const_gammaC01
0011bc38 00000024 T const_gammaC02
0011bc5c 00000024 T const_gammaC03
0011bc80 00000024 T const_gammaC04
0011bca4 00000024 T const_gammaC05
0011bcc8 00000024 T const_gammaC06
0011bcec 00000024 T const_gammaC07
0011bd10 00000024 T const_gammaC08
0011bd34 00000024 T const_gammaC09
0011bd58 00000024 T const_gammaC10
0011bd7c 00000024 T const_gammaC11
0011bda0 00000024 T const_gammaC12
0011bdc4 00000024 T const_gammaC13
0011bde8 00000024 T const_gammaC14
0011be0c 00000024 T const_gammaC15
0011be30 00000024 T const_gammaC16
0011be54 00000024 T const_gammaC17
0011be78 00000024 T const_gammaC18
0011be9c 00000024 T const_gammaC19
0011bec0 00000024 T const_gammaC20
0011bee4 00000024 T const_gammaC21
0011bbe0 00000010 T const_gammaR
0011b710 0000000c T const_inf
0011bb88 00000024 T const_ln10
0011bb64 00000024 T const_ln2
0011bbc4 0000001c T const_randfac
0011bad4 00000024 T const_recipsqrt2PI
0011b954 00000024 T const_root2on2
00107252 00000022 t convAR2DB
00102758 00000028 t convC2F
00107b2c 00000024 t convDB2AR
00107b0c 00000020 t convDB2PR
00102576 0000002a t convF2C
00107234 0000001e t convPR2DB
00118843 00000056 t conv_catalogue
0011ac8a 00000018 t conv_mapping.9231
0011ac68 0000000c t convergence_tolerances
00101274 00000020 t copy3
001082c6 00000020 t copyreg
00108530 0000001e t copyreg_n
00105970 000000c8 t correlation
001009ec 00000034 t count32bits
0011b1ed 0000001c t cplx_catalogue
001084c8 00000026 t cpx_enter
0010840c 00000038 t cpx_fill
00108470 00000014 t cpx_roll_down
0010851c 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a68 000000e0 t cvt_2rad
001048d4 0000000e t cvt_rad2
00100010 t dataAbortVector
001060d0 00000048 t dateDayOfWeek
00106088 00000048 t dateExtraction
00107ba2 0000003a t dateFromJ
00107bdc 0000004c t dateFromYMD
00106048 00000040 t dateToJ
0010f050 000000ac t date_alphadate
0010f000 00000050 t date_alphaday
0010efb8 00000048 t date_alphamonth
0010ee1c 00000094 t date_alphatime
0010ca96 0000006a t date_date
0010aa18 0000007e t date_isleap
0010eeb0 00000108 t date_setdate
0010ed52 000000ca t date_settime
0010ca4c 0000004a t date_time
00100608 0000003c t day_of_week
00116190 00000424 t decAddOp
0011526e 0000018a t decApplyRound.part.6
00114bdc 00000024 t decBiStr
00114d40 000000f8 t decCompare
00115ff2 00000108 t decCompareOp
00114890 00000064 T decContextDefault
001148f4 00000008 T decContextSetStatus
00115248 00000026 t decCopyFit
00117f00 0000008c T decDigitsFromDPD
00117c74 00000134 T decDigitsToDPD
001166ea 000006b2 t decDivideOp
00117280 000003a8 t decExpOp
001154e0 000000ca t decFinalize
00114c00 00000038 t decGetDigits
001176ba 000000fa T decGetInt
00115e0e 000001b6 t decMultiplyOp
00115d60 00000054 t decNaNs
00106118 0000014c t decNumber2Fraction
001166a0 0000004a T decNumberAbs
001165e6 00000030 T decNumberAdd
00104950 00000098 t decNumberArcCos
00105d28 00000036 t decNumberArcCosh
001049e8 00000080 t decNumberArcSin
00107802 0000004e t decNumberArcSinh
00104900 00000050 t decNumberArcTan
001048e2 0000001e t decNumberArcTan2
00107850 00000084 t decNumberArcTanh
00101f94 00000040 t decNumberBigMod
00101c94 00000050 t decNumberBooleanOp
00101f18 0000000e t decNumberCeil
0010706c 00000056 t decNumberComb
0011615e 00000032 T decNumberCompare
00115d14 0000004c T decNumberCopy
0010545c 00000054 t decNumberCos
0010739c 00000032 t decNumberCosh
0010241e 00000020 t decNumberCube
00107ab4 00000044 t decNumberCubeRoot
001022d8 00000014 t decNumberD2G
001023fc 00000014 t decNumberD2R
001048be 00000016 t decNumberDRG
00104840 0000007e t decNumberDRG_internal
00116dce 00000032 T decNumberDivide
00117628 00000084 T decNumberExp
00107288 00000070 t decNumberExpm1
00107b64 0000003e t decNumberExponent
001071b8 0000001c t decNumberFactorial
00101f26 0000000e t decNumberFloor
001025a0 00000022 t decNumberFrac
001159ec 00000328 T decNumberFromString
001023d6 00000012 t decNumberG2D
001023e8 00000014 t decNumberG2R
00105080 00000062 t decNumberGCD
001070c2 000000f6 t decNumberGamma
00106f40 00000048 t decNumberGammap
00106d30 00000210 t decNumberGammap.part.50
00102858 00000074 t decNumberHMS2HR
001028fe 00000032 t decNumberHMSAdd
001028cc 00000032 t decNumberHMSSub
00102780 000000d8 t decNumberHR2HMS
001026b8 0000006e t decNumberLCM
001077a0 00000062 t decNumberLn1p
00109368 00000050 t decNumberLnBeta
00106c88 000000a8 t decNumberLnGamma
00107200 00000022 t decNumberLogxy
00104e58 00000042 t decNumberMantissa
0011612c 00000032 T decNumberMax
001160fa 00000032 T decNumberMin
0011665a 00000046 T decNumberMinus
00101fd4 00000034 t decNumberMod
00115fc4 0000002e T decNumberMultiply
00105370 00000094 t decNumberNeighbour
00115db4 0000005a T decNumberNormalize
00101ce4 00000024 t decNumberNot
00101d08 00000014 t decNumberPI
00107034 00000038 t decNumberPerm
00116616 00000044 T decNumberPlus
00107af8 00000014 t decNumberPow10
00107b50 00000014 t decNumberPow2
001055f8 00000060 t decNumberPow_1
00117970 00000032 T decNumberQuantize
00102300 00000014 t decNumberR2D
001022ec 00000014 t decNumberR2G
00102314 00000014 t decNumberRecip
00116d9c 00000032 T decNumberRemainder
00117940 00000030 T decNumberRescale
00106be4 000000a4 t decNumberRnd
00101efc 0000000e t decNumberRound
00101f34 00000034 t decNumberRoundDigits
001054b0 00000054 t decNumberSin
00105504 0000004c t decNumberSinc
001073ce 00000030 t decNumberSinh
00102410 0000000e t decNumberSquare
00116e00 00000480 T decNumberSquareRoot
001165b4 00000032 T decNumberSubtract
00105404 00000058 t decNumberTan
0010772c 00000074 t decNumberTanh
001179a2 0000007c T decNumberToIntegralValue
0011565c 00000390 T decNumberToString
00101f0a 0000000e t decNumberTrunc
00104e48 00000010 t decNumberULP
00107a5c 00000058 t decNumberXRoot
001176ac 0000000e T decNumberZero
001177b4 0000018c t decQuantizeOp
00115008 00000240 t decSetCoeff.isra.3
00114b34 000000a8 t decSetOverflow
001153f8 000000e8 t decSetSubnormal
00114f24 000000e4 t decShiftToLeast.part.1
00114e38 000000ec t decShiftToMost
00114c38 00000034 t decStatus
001155aa 000000b2 t decTrim.constprop.8
001148fc 00000238 t decUnitAddSub
00114c6c 000000d4 t decUnitCompare
00117a20 00000168 T decimal128FromNumber
00117b88 000000ec T decimal128ToNumber
00117da8 00000158 T decimal64FromNumber
00117f8c 000000d4 T decimal64ToNumber
00118060 0000001e T decimal64ToString
00101734 00000020 t decpc
00102f84 00000098 t detect_voltage
0010f13c 00000158 t digit
00118a17 0000007a t digtbl
0011ae00 00000004 t disp.9060
00111bec 0000005c t dispatch_xrom
001085f0 000009c4 t display
0010e552 0000042a t divmod
0011818b 00000003 t divs.5366
00101c80 00000014 t dn_1
001025c2 00000016 t dn_1m
00105c74 000000b4 t dn_LnGamma
0010214a 00000016 t dn_abs
00102208 0000001e t dn_abs_lt
00102744 00000014 t dn_add
0010263c 0000007c t dn_check_gcd
00102188 00000014 t dn_compare
001022c4 00000014 t dn_divide
00102226 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010209c 00000014 t dn_exp
00102008 00000042 t dn_gcd
00102944 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a38 0000015c t dn_ln
00107222 00000012 t dn_log10
00107274 00000014 t dn_log2
0010219c 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025d8 00000014 t dn_m1
00102160 00000014 t dn_max
00102174 00000014 t dn_min
001020c4 00000014 t dn_minus
00101c68 00000018 t dn_mulpow10
00102328 00000014 t dn_multiply
00102930 00000014 t dn_p1
001078d4 00000188 t dn_power
00105550 0000003c t dn_sincos
001072f8 000000a4 t dn_sinhcosh
001020b0 00000014 t dn_sqrt
00102480 00000014 t dn_subtract
0010204a 00000016 t dn_to_int
001020d8 00000058 t dn_to_ull
001058c8 000000a8 t do_LR
00102958 00000168 t do_atan
00102ac0 00000120 t do_atan2
0010233c 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
001071d4 0000002c t do_log
0010ebb0 00000088 t do_rcl
00104304 00000074 t do_rtn
0010cdc4 00000074 t do_s
0010fa68 0000014c t do_tst
0010b938 00000018 t do_usergsb
00110512 00000086 t do_ztst
00100d80 00000016 t dot
00108342 00000016 t drop
0011a744 000001f8 t dyfuncs
000f11b6 000002f4 R dyfuncs_ct
00300800 A end
00105208 0000008c t end_memory_selection
00100068 T entry
0010ac80 00000024 t err
0010e536 0000001c t err_div0
0010ab02 000000e2 t error_message
0011ab5c 00000064 t error_table.7779
0010511c 000000ec t extract_date
0010ecdc 00000076 t extract_time
00100764 00000074 t extract_value
001083e0 0000002c t fill
00109b4e 00000056 t fin_tst
001011d8 00000014 t find_char
0010ba58 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bb28 0000004c t findmultilbl
0010372a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040b2 0000007a t flag_word
00110b5c 000000a0 t flash_append
001105c6 0000004e t flash_backup
00110e24 00000048 t flash_restore
00103250 00000028 t flush_comm
00108238 0000006c t format_reg
0010ce62 0000002e t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011aa28 00000054 t gamma_consts
00103f3c 0000002e t getRegister
00103f6a 0000000e t getX
00103f78 00000016 t getXY
00103f8e 00000020 t getXYZT
001080e4 0000000e t getX_int
0010c81c 00000014 t get_base
00109338 0000000e t get_byte
00101e3a 00000072 t get_const
0010151c 00000028 t get_current_prog
0010bcb6 0000004c t get_keycode_from_reg
0010c7ac 00000058 t get_mem
00104226 0000005a t get_reg_limit
00103dec 000000b0 t get_reg_n
00108022 0000001a t get_reg_n_int
00108124 0000003c t get_reg_n_int_sgn
0010573c 0000018c t get_sigmas
0010c830 00000030 t get_sign_mode
001040a4 0000000e t get_stack
0010c874 00000014 t get_stack_size
00104768 00000034 t get_trig_mode
0010412c 0000001c t get_user_flag
00109346 00000022 t get_word
0010c860 00000014 t get_word_size
001014c4 00000058 t getprog
00104218 0000000e t global_regs
001041e4 00000034 t global_regs_rarg
0010321c 00000034 t go_idle
0010b820 0000009c t gsbgto
00100cc0 00000098 t hms_render
00102060 0000003c t hms_step
00104ebc 0000004a t ib_step
0010c338 00000090 t incdec
00101754 00000028 t incpc
0010fdc0 0000003c t init_34s
0010fdfc 00000040 t init_arg
00112060 000000c4 t init_cat
0010d790 0000003c t init_library
00101800 00000064 t init_state
0010e436 00000032 t int10pow
0010a4fc 00000078 t int2pow
0010a574 00000060 t intASR
0010a050 00000058 t intAbs
0010a804 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a1fc 00000042 t intCube
0010e9aa 00000048 t intDblDiv
00109ebc 00000194 t intDblMul
0010e97c 0000002e t intDblRmdr
0010ea40 000000dc t intDivide
0010d118 000000a8 t intDyadic
001009c4 00000006 t intFP
00109db6 000000ca t intFib
001008e4 00000078 t intGCD
0010a160 0000009c t intLCM
0010a408 0000002a t intLSL
0010a432 0000002c t intLSR
0010e26c 00000076 t intLog10
0010e2e2 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010e9f2 0000004e t intMod
0010d1c0 00000074 t intMonadic
0010a0a8 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e342 000000f4 t intPower
0010a67e 00000030 t intRL
0010a610 00000038 t intRLC
0010a648 00000036 t intRR
0010a5d4 0000003c t intRRC
0010b744 000000bc t intResult
001009ca 00000022 t intSign
0010a150 00000010 t intSqr
0010e468 000000ce t intSqrt
0010a6ae 00000156 t intSubtract
00109e80 0000003c t int_1pow
001006da 0000001e t int_base
0011b263 00000046 t int_catalogue
0010c440 0000003c t int_from_register
0010a45e 0000009e t int_justify
001056d8 0000002a t int_to_dn
0010e0fc 000000a4 t intbits
0011b4b3 0000000d t internal_catalogue
0010a370 00000098 t intmsks
0010e1a0 000000cc t introt
0010803c 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109c2c 00000030 t isInfinite
00109bf8 00000034 t isNan
00109bc4 00000034 t isSpecial
0010a98c 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
0010226e 00000056 t is_even
001025ec 00000050 t is_int
00111f04 00000034 t is_label_or_end_at
00111e48 0000003c t keycode_to_alpha
00118989 0000008e t lcd_addr
001188fb 0000008e t lcd_bit
0011aaa2 0000000f t libname
00108484 0000002c t lift
001084b0 00000018 t lift_if_enabled
001187f2 00000029 t linear_key_map.8904
00110f60 00000044 t load_program
00110db4 00000070 t load_registers
00111dd4 00000058 t load_sigma
00110d70 00000044 t load_state
00103d88 0000002c t local_levels
00103dde 0000000e t local_regs
00103db4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108314 0000002e t lower
001082e6 0000002e t lower2
001123b0 000019ae T main
0011a9dc 00000023 t map.8916
0011aab1 00000004 t mask.4672
00100718 00000036 t mask_value
0010ae98 00000038 t matrix_all
0011b49b 00000018 t matrix_catalogue
0010b508 00000052 t matrix_col
0010ae08 00000028 t matrix_colq
0010f3a4 00000050 t matrix_copy
0010adec 0000001c t matrix_decomp
0010ad4e 0000009e t matrix_decompose
0010ad0c 00000042 t matrix_descriptor
0010b03c 00000068 t matrix_determinant
0010ae58 00000040 t matrix_diag
00105702 0000003a t matrix_do_loop
0010b410 0000009e t matrix_genadd
00101d60 0000001a t matrix_get128
0010ce90 00000070 t matrix_getrc
0010b4ae 0000005a t matrix_getreg
0010b24c 000000c4 t matrix_inverse
0010aed0 0000002e t matrix_is_square
0010b158 000000f4 t matrix_linear_eqn
0010afd8 00000064 t matrix_lu_check
0010b0a4 000000b4 t matrix_lu_decomp
0010f3f4 00000100 t matrix_multiply
00102494 000000e2 t matrix_pivoting_solve
0010aca4 00000068 t matrix_range_check
0010b55a 00000054 t matrix_row
0010b310 00000100 t matrix_rowops
0010ae30 00000028 t matrix_rowq
0010aefe 000000da t matrix_transpose
0010ce38 0000002a t mean_common
00107f80 0000002c T memcpy
00111e2c 00000012 T memset
00109038 00000064 t message
0011bf8c 00000004 t mfcone
0011bf74 00000004 t mfcone
0011b3d2 0000003f t mode_catalogue
00118d4c 00000007 t modes.10328
0011ac21 00000004 t modes.10794
0011a018 0000072c t monfuncs
000f14aa 00000ac2 R monfuncs_ct
0011ac43 00000024 t mons.6774
00110652 0000005e t move_retstk
001023b6 00000020 t mulop
00102384 00000032 t mulop128
00101294 0000001e t multialpha
00118a92 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011bf30 00000014 t multies
0011bf78 00000014 t multies
00119816 00000802 t niladics
000f078e 0000099c R niladics_ct
0010b800 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039ac 00000044 t num_arg_digits
0010cb16 00000092 t op_2frac
001107f8 000000d4 t op_double
00109ba4 00000020 t op_entryp
0010c544 000000ac t op_float
0010c716 00000062 t op_fracdenom
0010c5f0 00000040 t op_fract
0010f7b0 00000034 t op_gtoalpha
0011afe8 00000044 t op_map.8982
0011af14 00000088 t op_map.9000
0011afa4 00000044 t op_map.9022
0011ae04 00000110 t op_map.9032
0011adea 00000006 t op_map.9044
0011adf4 0000000c t op_map.9059
0011af9c 00000008 t op_map2.9001
0010cba8 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010aad4 00000012 t op_prompt
0010a9c0 0000000e t op_query_print
0010a9ce 0000000e t op_query_xtal
0010cbf4 0000003a t op_r2p
