00001900 A UserFlashSize
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109a0c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00108716 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001086ac 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
001199f0 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b2b9 00000006 t S7_ERROR
0011b139 00000009 t S7_INF
0011b12c 0000000d t S7_NaN
0011b1ec 00000006 t S7_STEP
0011b1e8 00000004 t S7_fract_EQ
0011b1e4 00000004 t S7_fract_GT
0011b1e0 00000004 t S7_fract_LT
00103680 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b200 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b358 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011ded0 00000004 R SvnRevision
00103850 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011df00 R UserFlash
00001900 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
0010a598 0000004c t XisEvenOrOdd
0010a5e4 0000004c t XisInt
0010e744 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118748 0000000c t ____aeabi_idiv0_from_arm
00118728 00000008 t ____aeabi_idiv_from_thumb
00118730 00000008 t ____aeabi_idivmod_from_thumb
00118708 0000000c t ____aeabi_ldiv0_from_arm
00118740 00000008 t ____aeabi_uidiv_from_thumb
00118754 00000008 t ____aeabi_uidivmod_from_thumb
00118738 00000008 t ____aeabi_uldivmod_from_thumb
00118714 00000008 t ____clzsi2_from_thumb
0011871c 0000000c t ____gnu_uldivmod_helper_from_arm
001144c8 T __aeabi_idiv
00114618 00000002 W __aeabi_idiv0
001145f8 00000020 T __aeabi_idivmod
00114634 0000001a T __aeabi_lasr
00114618 00000002 W __aeabi_ldiv0
00114650 00000018 T __aeabi_llsl
0011461c 00000018 T __aeabi_llsr
001146a4 0000004a T __aeabi_lmul
001143ac T __aeabi_uidiv
001144a8 00000020 T __aeabi_uidivmod
00114668 T __aeabi_uldivmod
00108710 00000002 T __aeabi_unwind_cpp_pr0
00108712 00000002 T __aeabi_unwind_cpp_pr1
00108714 00000002 T __aeabi_unwind_cpp_pr2
00114650 00000018 T __ashldi3
00114634 0000001a T __ashrdi3
00114e6c 00000048 T __clzsi2
00114784 00000390 T __divdi3
001144c8 00000130 T __divsi3
00114710 0000003a T __gnu_ldivmod_helper
00114398 00000014 T __gnu_thumb1_case_uhi
00114384 00000012 T __gnu_thumb1_case_uqi
0011474c 00000036 T __gnu_uldivmod_helper
0011461c 00000018 T __lshrdi3
001146a4 0000004a T __muldi3
001146f0 00000020 T __paritysi2
00114b14 00000358 T __udivdi3
001143ac 000000fc T __udivsi3
0011ded0 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f94 00000044 t add_char
001014d0 00000054 t add_string
00109ffc 00000020 t advance_if_trace
00112554 00000048 t advance_to_next_label
0011259c 00000044 t advance_to_previous_label
0010149c 00000020 t alen
0011bbd1 00000009 t alpha_arrows
0011bba2 00000012 t alpha_catalogue
0011bbc7 0000000a t alpha_compares
0010899c 00000018 t alpha_fromx
00108a16 0000005e t alpha_ip
0010d210 00000014 t alpha_length
0011bbda 00000028 t alpha_letters
001194b2 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108a04 00000012 t alpha_rcl
001089b4 00000050 t alpha_rcl_s
00108ae0 00000026 t alpha_reg
00108e06 00000046 t alpha_rot_r
00101562 0000003e t alpha_shift_l
00108e4c 00000038 t alpha_shift_r
0010d25a 00000062 t alpha_sto
0011bc02 0000001a t alpha_subscripts
0011bbb4 00000013 t alpha_symbols
0010d1ec 00000024 t alpha_tox
0010b5c2 00000010 t alpha_view
0010b564 00000040 t alpha_view_common
0010b5b6 0000000c t alpha_view_reg
00118dae 000000cc t alphamap.9028
0011b536 00000018 t amap.9019
00105234 00000188 t annunciators
0011145c 000000ac t append_program
00100cc0 00000084 t arg_eval
00100d44 00000058 t arg_storcl
00118ea4 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d80c 0000000e t bad_mode_error
00105ac2 0000017a t betacf
00109ce4 00000140 t betai
00118a74 000002fa t bm_large.5429
00118816 0000025e t bm_small.5430
0010c81c 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
001055ea 000000aa t build_date
001007d8 00000054 t build_value
001099c8 00000044 t busy
00101dc8 0000005c t byte_received
001060c0 000000ec t c_lg
0010abb4 00000118 t calc_overflow
00104a90 00000084 t carry_overflow
0011b8d7 00000084 t catalogue
0011b3d8 00000015 t catalogue_sizes.9273
00119534 00000054 t catalogues.9281
00103af0 00000110 t catcmd
0011b406 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001125e0 00000050 t check_confirm
0010e1e4 0000002c t check_data
001005b8 00000050 t check_date
0010b3f0 00000010 t check_dblmode
0010fa34 00000034 t check_delete_prog
00112630 0000004c t check_f_key
00105a54 00000024 t check_low
0010b400 0000002c t check_mode
0010c9c4 0000006a t check_special
00103f30 00000064 t check_special_dn.isra.16
0010c8d2 00000028 t check_stack_overlap
0010b33c 00000064 t check_zero
00101458 00000030 t checksum_backup
00101424 00000034 t checksum_ram
0010866c 00000040 t checksum_region.constprop.157
00101e64 0000002c t clear_buffer
001053bc 0000003c t close_port_reset_state
00100eac 00000040 t clr_dot
00110500 0000005c t clrall
001003b4 00000030 t clralpha
0010862c 00000040 t clrflags
001111ec 000000a8 t clrprog
001104aa 00000056 t clrreg
00101c98 00000020 t clrretstk
00101cb8 00000018 t clrretstk_pc
00104404 00000030 t clrstk
00101c74 00000024 t clrx
0011b506 00000030 t cmap.9018
00110750 00000006 t cmd_off
00104e14 0000003c t cmdalpha
0010c848 0000002a t cmdalphagto
0010c620 0000006c t cmdback
0010d8a0 00000088 t cmdconst
0010d2cc 00000038 t cmdconv
001103b0 000000e8 t cmdconverged
0010ddd4 000000a8 t cmdcrcl
0010de7c 0000009c t cmdcsto
0010cf90 00000040 t cmddisp
0010d800 0000000c t cmderr
0010a630 000000a8 t cmdflag
0010c756 0000004e t cmdgto
0010c5f8 00000028 t cmdgtocommon
0010f3dc 0000002c t cmdircl
0010cfd0 00000050 t cmdkeyp
0010d0b8 00000034 t cmdkeytype
0010c7a4 0000002c t cmdlblp
0010ccfe 00000012 t cmdlincdec
0010fe9c 00000110 t cmdlocr
0010cac0 00000198 t cmdloop
0010cce8 00000016 t cmdloopz
0010c1dc 00000038 t cmdlpop
00101d80 00000048 t cmdmode
0010b744 0000000c t cmdmsg
0010c872 0000004a t cmdmultigto
0010c8bc 00000016 t cmdmultilblp
001098e0 00000024 t cmdpause
0010d224 00000036 t cmdplotdim
0010fb44 0000003c t cmdplotdisplay
0010c45c 0000005c t cmdplotinit
0010c3cc 00000090 t cmdplotpixel
0010c352 0000007a t cmdplotprint
0010a350 0000002e t cmdprint
0010d81a 0000002e t cmdprintcmplxreg
0010b4aa 000000ba t cmdprintcmplxreg.part.114
00101fbc 00000030 t cmdprintmode
0010a470 0000001a t cmdprintreg
0010d036 00000022 t cmdprintwidth
0010c9aa 0000001a t cmdputkey
0010f3d0 0000000c t cmdrcl
0010c8fa 00000032 t cmdrclstk
00110d00 000000b4 t cmdregs
001110a0 000000ac t cmdrestm
0010d6e0 0000008c t cmdrrcl
0010880c 00000020 t cmdsavem
00108b26 00000056 t cmdshuffle
0010c68c 00000074 t cmdskip
0010f408 0000006c t cmdsto
0010c92c 00000032 t cmdstostk
00108c16 0000005e t cmdswap
00110498 00000012 t cmdtest
00109904 00000040 t cmdview
00110e88 00000218 t cmdxin
0010fcd0 000001cc t cmdxout
001107dc 0000002e t cmdztest
00103048 00000018 t cmplxAbs
00103166 0000001e t cmplxAdd
001080ca 0000001a t cmplxCos
0010800c 0000001a t cmplxCosh
0010829c 00000038 t cmplxCubeRoot
00103060 0000009c t cmplxDivide
00102f4c 00000064 t cmplxDivideRealBy
001081f8 0000006c t cmplxExp
00108308 000000f4 t cmplxGamma
0010600e 000000b2 t cmplxLn
00108106 000000f2 t cmplxLnGamma
00102430 0000001a t cmplxMinus
001030fc 0000006a t cmplxMultiply
00108264 00000038 t cmplxPower
00103012 00000036 t cmplxR
00102fb0 00000062 t cmplxRecip
001080e4 00000022 t cmplxSin
00108578 0000004a t cmplxSinc
00108026 00000022 t cmplxSinh
0010845c 000000bc t cmplxSqrt
00102924 0000001e t cmplxSubtract
001085c2 0000006a t cmplxTan
00108518 00000060 t cmplxTanh
001082d4 00000034 t cmplxXRoot
00102ee4 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
00108048 00000082 t cmplx_sincos
00107fc0 0000004c t cmplx_sinhcosh
00119a07 000001bd t cnsts
00119780 00000270 t cnsts_conv
00119bc4 00000120 t cnsts_d128
00119ce4 00000248 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011bed0 0000000c T const_0
0011bfd8 0000000c T const_0_0000005
0011bfe4 0000000c T const_0_0001
0011bffc 0000000c T const_0_05
0011bff0 0000000c T const_0_1
0011c008 0000000c T const_0_4
0011c014 0000000c T const_0_5
0011c020 0000000c T const_0_6
0011c02c 0000000c T const_0_75
0011c038 0000000c T const_0_9
0011bedc 0000000c T const_1
0011bf0c 0000000c T const_10
0011bf54 0000000c T const_100
0011bf9c 0000000c T const_100000
0011bfcc 0000000c T const_1e_14
0011bfc0 0000000c T const_1e_24
0011bfa8 0000000c T const_1e_32
0011bfb4 0000000c T const_1e_37
0011c044 00000024 T const_1on60
0011bee8 0000000c T const_2
0011bf18 0000000c T const_20
0011bf24 0000000c T const_21
0011bf60 0000000c T const_256
0011c0bc 00000138 T const_2PI
0011c2a8 00000018 T const_2pow64
0011bef4 0000000c T const_3
0011bf30 0000000c T const_32
0011bf6c 0000000c T const_360
0011bf90 0000000c T const_36000
0011bf78 0000000c T const_400
0011bf00 0000000c T const_5
0011bf3c 0000000c T const_60
0011bf48 0000000c T const_90
0011bf84 0000000c T const_9000
0011c068 0000000c T const_9on5
0011be94 0000000c T const_NaN
0011c098 00000024 T const_PI
0011c218 00000024 T const_PIon180
0011c1f4 00000024 T const_PIon2
0011c23c 00000024 T const_PIon200
0011bec4 0000000c T const__0
0011beb8 0000000c T const__1
0011beac 0000000c T const__inf
0011c2ec 00000024 T const_gammaC00
0011c310 00000024 T const_gammaC01
0011c334 00000024 T const_gammaC02
0011c358 00000024 T const_gammaC03
0011c37c 00000024 T const_gammaC04
0011c3a0 00000024 T const_gammaC05
0011c3c4 00000024 T const_gammaC06
0011c3e8 00000024 T const_gammaC07
0011c40c 00000024 T const_gammaC08
0011c430 00000024 T const_gammaC09
0011c454 00000024 T const_gammaC10
0011c478 00000024 T const_gammaC11
0011c49c 00000024 T const_gammaC12
0011c4c0 00000024 T const_gammaC13
0011c4e4 00000024 T const_gammaC14
0011c508 00000024 T const_gammaC15
0011c52c 00000024 T const_gammaC16
0011c550 00000024 T const_gammaC17
0011c574 00000024 T const_gammaC18
0011c598 00000024 T const_gammaC19
0011c5bc 00000024 T const_gammaC20
0011c5e0 00000024 T const_gammaC21
0011c2dc 00000010 T const_gammaR
0011bea0 0000000c T const_inf
0011c284 00000024 T const_ln10
0011c260 00000024 T const_ln2
0011c2c0 0000001c T const_randfac
0011c074 00000024 T const_root2on2
001072ba 00000022 t convAR2DB
00102958 00000028 t convC2F
00107730 00000024 t convDB2AR
00107710 00000020 t convDB2PR
0010285e 0000002a t convF2C
0010729c 0000001e t convPR2DB
001194da 0000005a t conv_catalogue
0011b3ee 00000018 t conv_mapping.9320
0011b3cc 0000000c t convergence_tolerances
00101524 00000020 t copy3
00108b06 00000020 t copyreg
00108dc4 0000001e t copyreg_n
00105820 000000c8 t correlation
00100a64 00000034 t count32bits
0011b95b 0000001e t cplx_catalogue
00108d5c 00000026 t cpx_enter
00108ca0 00000038 t cpx_fill
00108d04 00000014 t cpx_roll_down
00108db0 00000014 t cpx_roll_up
001013e0 00000044 t crc16
00100c3a 0000001a t cur_shift
00100d9c 000000d0 t current_catalogue
00105154 000000e0 t cvt_2rad
00104fbc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106320 00000048 t dateDayOfWeek
001062d8 00000048 t dateExtraction
001059ce 0000003a t dateFromJ
00105a08 0000004c t dateFromYMD
00106298 00000040 t dateToJ
0010f7e8 000000ac t date_alphadate
0010f798 00000050 t date_alphaday
0010f750 00000048 t date_alphamonth
0010f5b4 00000094 t date_alphatime
0010d40e 0000006a t date_date
0010b42c 0000007e t date_isleap
0010f648 00000108 t date_setdate
0010f4ea 000000ca t date_settime
0010d3c4 0000004a t date_time
00100608 0000003c t day_of_week
001167b4 00000424 t decAddOp
00115892 0000018a t decApplyRound.part.6
00115200 00000024 t decBiStr
00115364 000000f8 t decCompare
00116616 00000108 t decCompareOp
00114eb4 00000064 T decContextDefault
00114f18 00000008 T decContextSetStatus
0011586c 00000026 t decCopyFit
00118588 0000008c T decDigitsFromDPD
001182fc 00000134 T decDigitsToDPD
00116d0e 000006b2 t decDivideOp
001178a4 000003a8 t decExpOp
00115b04 000000ca t decFinalize
00115224 00000038 t decGetDigits
00117cde 000000fa T decGetInt
00116432 000001b6 t decMultiplyOp
00116384 00000054 t decNaNs
00106620 0000014c t decNumber2Fraction
00116cc4 0000004a T decNumberAbs
00116c0a 00000030 T decNumberAdd
0010503c 00000098 t decNumberArcCos
00105fd8 00000036 t decNumberArcCosh
001050d4 00000080 t decNumberArcSin
001077ca 0000004e t decNumberArcSinh
00104fe8 00000054 t decNumberArcTan
00104fca 0000001e t decNumberArcTan2
00107818 00000084 t decNumberArcTanh
001064c4 0000006c t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
00107a28 00000056 t decNumberComb
00116782 00000032 T decNumberCompare
00116338 0000004c T decNumberCopy
00107e90 00000054 t decNumberCos
00107404 00000032 t decNumberCosh
00102746 00000020 t decNumberCube
001076b8 00000044 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102724 00000014 t decNumberD2R
00104fa6 00000016 t decNumberDRG
00104f28 0000007e t decNumberDRG_internal
001173f2 00000032 T decNumberDivide
00117c4c 00000084 T decNumberExp
001072f0 00000070 t decNumberExpm1
00105990 0000003e t decNumberExponent
00107e1c 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102888 00000022 t decNumberFrac
00116010 00000328 T decNumberFromString
001026fe 00000012 t decNumberG2D
00102710 00000014 t decNumberG2R
001065d0 00000050 t decNumberGCD
00107a7e 000000f6 t decNumberGamma
00107b74 000002a8 t decNumberGammap
00102a58 00000074 t decNumberHMS2HR
00102afe 00000032 t decNumberHMSAdd
00102acc 00000032 t decNumberHMSSub
00102980 000000d8 t decNumberHR2HMS
00106572 0000005e t decNumberLCM
00107768 00000062 t decNumberLn1p
00109c94 00000050 t decNumberLnBeta
0010789c 000000a8 t decNumberLnGamma
00107266 00000022 t decNumberLogxy
00105544 00000042 t decNumberMantissa
00116750 00000032 T decNumberMax
0011671e 00000032 T decNumberMin
00116c7e 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
001165e8 0000002e T decNumberMultiply
00107194 00000094 t decNumberNeighbour
001163d8 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
001079f0 00000038 t decNumberPerm
00116c3a 00000044 T decNumberPlus
001076fc 00000014 t decNumberPow10
00107754 00000014 t decNumberPow2
001083fc 00000060 t decNumberPow_1
00117f94 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
001173c0 00000032 T decNumberRemainder
00117f64 00000030 T decNumberRescale
001070f2 000000a2 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
00107ee4 00000054 t decNumberSin
00107f38 0000004c t decNumberSinc
00107436 00000030 t decNumberSinh
00102738 0000000e t decNumberSquare
00117424 00000480 T decNumberSquareRoot
00116bd8 00000032 T decNumberSubtract
00107e38 00000058 t decNumberTan
00107466 00000072 t decNumberTanh
00117fc6 0000007c T decNumberToIntegralValue
00115c80 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
00105534 00000010 t decNumberULP
00107660 00000058 t decNumberXRoot
00117cd0 0000000e T decNumberZero
00117dd8 0000018c t decQuantizeOp
0011562c 00000240 t decSetCoeff.isra.3
00115158 000000a8 t decSetOverflow
00115a1c 000000e8 t decSetSubnormal
00115548 000000e4 t decShiftToLeast.part.1
0011545c 000000ec t decShiftToMost
0011525c 00000034 t decStatus
00115bce 000000b2 t decTrim.constprop.8
00114f20 00000238 t decUnitAddSub
00115290 000000d4 t decUnitCompare
001180a8 00000168 T decimal128FromNumber
00118210 000000ec T decimal128ToNumber
00118430 00000158 T decimal64FromNumber
00118614 000000d4 T decimal64ToNumber
001186e8 0000001e T decimal64ToString
001019e4 00000020 t decpc
00103184 00000098 t detect_voltage
0010f8dc 00000158 t digit
001196ab 0000007a t digtbl
0011b564 00000004 t disp.9149
00112208 0000005c t dispatch_xrom
00108e84 00000a5c t display
0010ecc4 00000424 t divmod
00118813 00000003 t divs.5413
00102004 00000014 t dn_1
001028aa 00000016 t dn_1m
00105f24 000000b4 t dn_LnGamma
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
00102942 00000016 t dn_add
00105c3c 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
00106530 00000042 t dn_gcd
00102b44 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105cd8 00000170 t dn_ln
00107288 00000014 t dn_log10
001072dc 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028c0 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
00102650 00000014 t dn_multiply
00102b30 00000014 t dn_p1
001074d8 00000188 t dn_power
00107f84 0000003c t dn_sincos
00107360 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
00102766 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
001058e8 000000a8 t do_LR
00102b58 00000168 t do_atan
00102cc0 00000120 t do_atan2
00102664 00000048 t do_conv
001018d0 00000048 t do_dec
0010187c 00000054 t do_inc
00107228 0000003e t do_log
0010f348 00000088 t do_rcl
001049ec 00000074 t do_rtn
0010d5a6 00000074 t do_s
00110264 0000014c t do_tst
0010c5e0 00000018 t do_usergsb
00110756 00000086 t do_ztst
00100ff8 00000016 t dot
00108bd8 00000016 t drop
0011ae80 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106368 00000080 t end_memory_selection
00100068 T entry
0010b750 00000024 t err
0010eca8 0000001c t err_div0
0010b5d2 000000e2 t error_message
0011b2c0 00000064 t error_table.7826
00100b12 00000128 t expmod
001061ac 000000ec t extract_date
0010f474 00000076 t extract_time
00100764 00000074 t extract_value
00108c74 0000002c t fill
0010a48a 00000056 t fin_tst
00101488 00000014 t find_char
0010c700 00000056 t find_opcode_from
001017f4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c7d0 0000004c t findmultilbl
00103982 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104302 0000007a t flag_word
0011114c 000000a0 t flash_append
0011080a 0000004e t flash_backup
00111414 00000048 t flash_restore
0010344c 00000028 t flush_comm
00108a74 0000006c t format_reg
0010d644 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b18c 00000054 t gamma_consts
0010418c 0000002e t getRegister
001041ba 0000000e t getX
001041c8 00000016 t getXY
001041de 00000020 t getXYZT
00108920 0000000e t getX_int
0010d15c 00000014 t get_base
00109c64 0000000e t get_byte
001021be 00000072 t get_const
001017cc 00000028 t get_current_prog
0010c95e 0000004c t get_keycode_from_reg
0010d0ec 00000058 t get_mem
00104910 00000058 t get_reg_limit
0010403c 000000b0 t get_reg_n
00108856 0000001a t get_reg_n_int
00108960 0000003c t get_reg_n_int_sgn
00105694 0000018c t get_sigmas
0010d170 00000030 t get_sign_mode
001042f4 0000000e t get_stack
0010d1b4 00000014 t get_stack_size
00104e50 00000034 t get_trig_mode
0010437c 0000001c t get_user_flag
00109c72 00000022 t get_word
0010d1a0 00000014 t get_word_size
00101774 00000058 t getprog
00104468 0000000e t global_regs
00104434 00000034 t global_regs_rarg
00103418 00000034 t go_idle
0010c4b8 0000009c t gsbgto
00100f60 00000098 t hms_render
00102362 0000003a t hms_step
00105a78 0000004a t ib_step
0010cc58 00000090 t incdec
00101a04 00000028 t incpc
001105bc 0000003c t init_34s
00100c6c 00000038 t init_arg
0011267c 000000c4 t init_cat
0010dfa0 0000003c t init_library
00101ab0 00000064 t init_state
0010ae74 00000084 t int10pow
0010aef8 00000090 t int2pow
0010af88 00000060 t intASR
0010aa08 00000058 t intAbs
0010b218 00000124 t intAdd
001009f6 00000046 t intBooleanOp
0010ab72 00000042 t intCube
0010f116 0000004e t intDblDiv
0010a874 00000194 t intDblMul
0010f0e8 0000002e t intDblRmdr
0010f1d8 000000dc t intDivide
0010d928 000000a8 t intDyadic
00100a3c 00000006 t intFP
0010a6f2 000000ca t intFib
0010096c 00000068 t intGCD
0010aae8 0000008a t intLCM
0010ad80 0000002a t intLSL
0010adaa 0000002c t intLSR
0010ea58 00000076 t intLog10
0010eace 00000060 t intLog2
00100910 0000005c t intMax
001008b4 0000005c t intMin
00100ab6 0000005c t intMirror
0010f164 00000074 t intMod
0010d9d0 00000074 t intMonadic
0010aa60 00000078 t intMultiply
001009e6 00000010 t intNot
00100a98 0000001e t intNumBits
0010eb2e 000000ac t intPower
0010b092 00000030 t intRL
0010b024 00000038 t intRLC
0010b05c 00000036 t intRR
0010afe8 0000003c t intRRC
0010c214 000000bc t intResult
00100a42 00000022 t intSign
0010aad8 00000010 t intSqr
0010ebda 000000ce t intSqrt
0010b0c2 00000156 t intSubtract
0010a7bc 0000003c t int_1pow
001006da 0000001e t int_base
0011b9d3 0000004b t int_catalogue
0010cd60 0000003c t int_from_register
0010add6 0000009e t int_justify
0010a7f8 0000007c t int_power_helper
00105586 0000002a t int_to_dn
0010e8e8 000000a4 t intbits
0010e650 000000f4 t intmodop
0010ace6 0000009a t intmsks
0010e98c 000000cc t introt
00108870 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a568 00000030 t isInfinite
0010a534 00000034 t isNan
0010a500 00000034 t isSpecial
0010b3a0 00000034 t isTop
00101b38 00000024 t is_dblmode
0010100e 0000004a t is_dot
0010256e 00000056 t is_even
001028d4 00000050 t is_int
00112520 00000034 t is_label_or_end_at
00112464 0000003c t keycode_to_alpha
0011961d 0000008e t lcd_addr
0011958f 0000008e t lcd_bit
0011b206 0000000f t libname
00108d18 0000002c t lift
00108d44 00000018 t lift_if_enabled
00118e7a 00000029 t linear_key_map.8993
00111550 00000044 t load_program
001113a4 00000070 t load_registers
001123f0 00000058 t load_sigma
00111360 00000044 t load_state
00103fd8 0000002c t local_levels
0010402e 0000000e t local_regs
00104004 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108baa 0000002e t lower
00108b7c 0000002e t lower2
001129d0 000019b2 T main
0011b142 00000023 t map.9005
0011b215 00000004 t mask.4719
00100718 00000036 t mask_value
0010b968 00000038 t matrix_all
0011bc2e 00000018 t matrix_catalogue
0010bfd8 00000052 t matrix_col
0010b8d8 00000028 t matrix_colq
0010fb80 00000050 t matrix_copy
0010b8bc 0000001c t matrix_decomp
0010b81e 0000009e t matrix_decompose
0010b7dc 00000042 t matrix_descriptor
0010bb0c 00000068 t matrix_determinant
0010b928 00000040 t matrix_diag
001055b0 0000003a t matrix_do_loop
0010bee0 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010d670 00000070 t matrix_getrc
0010bf7e 0000005a t matrix_getreg
0010bd1c 000000c4 t matrix_inverse
0010b9a0 0000002e t matrix_is_square
0010bc28 000000f4 t matrix_linear_eqn
0010baa8 00000064 t matrix_lu_check
0010bb74 000000b4 t matrix_lu_decomp
0010fbd0 00000100 t matrix_multiply
0010277c 000000e2 t matrix_pivoting_solve
0010b774 00000068 t matrix_range_check
0010c02a 00000054 t matrix_row
0010bde0 00000100 t matrix_rowops
0010b900 00000028 t matrix_rowq
0010b9ce 000000da t matrix_transpose
0010d61a 0000002a t mean_common
001087b4 0000002c T memcpy
00112448 00000012 T memset
00109964 00000064 t message
0011c688 00000004 t mfcone
0011c670 00000004 t mfcone
0011bb61 00000041 t mode_catalogue
00119a00 00000007 t modes.10403
0011b385 00000004 t modes.10867
0011a754 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b3a7 00000024 t mons.6831
00110896 0000005e t move_retstk
001026de 00000020 t mulop
001026ac 00000032 t mulop128
00101544 0000001e t multialpha
00119726 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c674 00000014 t multies
0011c62c 00000014 t multies
0010082c 00000088 t multiply_with_overflow
00119f52 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010c2d0 00000020 t not_running
001016be 00000040 t num_arg
00101688 00000036 t num_arg_0
00103c00 00000044 t num_arg_digits
0010d48e 00000092 t op_2frac
00110db4 000000d4 t op_double
0010a4e0 00000020 t op_entryp
0010ce64 000000ac t op_float
0010d058 00000060 t op_fracdenom
0010cf10 00000040 t op_fract
0010ffac 00000034 t op_gtoalpha
0011b74c 00000044 t op_map.9071
0011b678 00000088 t op_map.9089
0011b708 00000044 t op_map.9111
0011b568 00000110 t op_map.9121
0011b54e 00000006 t op_map.9133
0011b558 0000000c t op_map.9148
