00001c00 A UserFlashSize
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010936c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00108096 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010802c 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
00119208 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b0ac 00000006 t S7_ERROR
0011af2b 00000009 t S7_INF
0011af1e 0000000d t S7_NaN
0011afdf 00000006 t S7_STEP
0011afdb 00000004 t S7_fract_EQ
0011afd7 00000004 t S7_fract_GT
0011afd3 00000004 t S7_fract_LT
001034f4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aff3 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b14e 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dbd4 00000004 R SvnRevision
001036c4 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109efc 0000004c t XisEvenOrOdd
00109f48 0000004c t XisInt
0010dfc8 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118590 0000000c t ____aeabi_idiv0_from_arm
00118570 00000008 t ____aeabi_idiv_from_thumb
00118578 00000008 t ____aeabi_idivmod_from_thumb
00118550 0000000c t ____aeabi_ldiv0_from_arm
00118588 00000008 t ____aeabi_uidiv_from_thumb
0011859c 00000008 t ____aeabi_uidivmod_from_thumb
00118580 00000008 t ____aeabi_uldivmod_from_thumb
0011855c 00000008 t ____clzsi2_from_thumb
00118564 0000000c t ____gnu_uldivmod_helper_from_arm
0011430c T __aeabi_idiv
0011445c 00000002 W __aeabi_idiv0
0011443c 00000020 T __aeabi_idivmod
00114478 0000001a T __aeabi_lasr
0011445c 00000002 W __aeabi_ldiv0
00114494 00000018 T __aeabi_llsl
00114460 00000018 T __aeabi_llsr
001144e8 0000004a T __aeabi_lmul
001141f0 T __aeabi_uidiv
001142ec 00000020 T __aeabi_uidivmod
001144ac T __aeabi_uldivmod
00108090 00000002 T __aeabi_unwind_cpp_pr0
00108092 00000002 T __aeabi_unwind_cpp_pr1
00108094 00000002 T __aeabi_unwind_cpp_pr2
00114494 00000018 T __ashldi3
00114478 0000001a T __ashrdi3
00114cb0 00000048 T __clzsi2
001145c8 00000390 T __divdi3
0011430c 00000130 T __divsi3
00114554 0000003a T __gnu_ldivmod_helper
001141dc 00000014 T __gnu_thumb1_case_uhi
001141c8 00000012 T __gnu_thumb1_case_uqi
00114590 00000036 T __gnu_uldivmod_helper
00114460 00000018 T __lshrdi3
001144e8 0000004a T __muldi3
00114534 00000020 T __paritysi2
00114958 00000358 T __udivdi3
001141f0 000000fc T __udivsi3
0011dbd4 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103db4 00000044 t add_char
00101370 00000054 t add_string
00109960 00000020 t advance_if_trace
0011238c 00000048 t advance_to_next_label
001123d4 00000044 t advance_to_previous_label
0010133c 00000020 t alen
0011b9c4 00000009 t alpha_arrows
0011b995 00000012 t alpha_catalogue
0011b9ba 0000000a t alpha_compares
00108314 00000018 t alpha_fromx
0010838e 0000005e t alpha_ip
0010ca94 00000014 t alpha_length
0011b9cd 00000028 t alpha_letters
00118ceb 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
0010837c 00000012 t alpha_rcl
0010832c 00000050 t alpha_rcl_s
00108458 00000022 t alpha_reg
0010876a 00000046 t alpha_rot_r
00101402 0000003e t alpha_shift_l
001087b0 00000038 t alpha_shift_r
0010cade 00000062 t alpha_sto
0011b9f5 0000001a t alpha_subscripts
0011b9a7 00000013 t alpha_symbols
0010ca70 00000024 t alpha_tox
0010ae3e 00000010 t alpha_view
0010ade0 00000040 t alpha_view_common
0010ae32 0000000c t alpha_view_reg
00118bf6 000000cc t alphamap.9003
0011b32e 00000018 t amap.8994
00104bb8 00000188 t annunciators
001112a4 000000ac t append_program
0010ff2c 00000080 t arg_eval
00100be4 00000058 t arg_storcl
00119730 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d090 0000000e t bad_mode_error
00105446 0000017a t betacf
00109644 00000140 t betai
001188bc 000002fa t bm_large.5425
0011865e 0000025e t bm_small.5426
0010c0a0 0000002c t branchtoalpha
00101e1c 00000040 t buffer_width
00104f6e 000000aa t build_date
001007d8 00000054 t build_value
00109328 00000044 t busy
00101c68 0000005c t byte_received
00105a44 000000ec t c_lg
0010a4cc 00000118 t calc_overflow
00104414 00000084 t carry_overflow
0011b6cf 00000082 t catalogue
0011b1d0 00000015 t catalogue_sizes.9248
00118d6c 00000054 t catalogues.9256
00103930 00000110 t catcmd
0011b1fe 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112418 00000050 t check_confirm
0010da68 0000002c t check_data
001005b8 00000050 t check_date
0010ac6c 00000010 t check_dblmode
0010f32c 00000034 t check_delete_prog
00112468 0000004c t check_f_key
001053d8 00000024 t check_low
0010ac7c 0000002c t check_mode
0010c248 0000006a t check_special
00103d50 00000064 t check_special_dn.isra.15
0010c156 00000028 t check_stack_overlap
0010abb8 00000064 t check_zero
001012f8 00000030 t checksum_backup
001012c4 00000034 t checksum_ram
00107fec 00000040 t checksum_region.constprop.157
00101d04 0000002c t clear_buffer
00104d40 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
0010fdd8 0000005c t clrall
001003b4 00000030 t clralpha
00107fac 00000040 t clrflags
00111034 000000a8 t clrprog
0010fd82 00000056 t clrreg
00101b38 00000020 t clrretstk
00101b58 00000018 t clrretstk_pc
00104224 00000030 t clrstk
00101b14 00000024 t clrx
0011b2fe 00000030 t cmap.8993
001105cc 00000006 t cmd_off
0010479c 0000003c t cmdalpha
0010c0cc 0000002a t cmdalphagto
0010bea4 0000006c t cmdback
0010d124 00000088 t cmdconst
0010cb50 00000038 t cmdconv
0010fc88 000000e8 t cmdconverged
0010d658 000000a8 t cmdcrcl
0010d700 0000009c t cmdcsto
0010c814 00000040 t cmddisp
0010d084 0000000c t cmderr
00109f94 000000a8 t cmdflag
0010bfda 0000004e t cmdgto
0010be7c 00000028 t cmdgtocommon
0010ecdc 0000002c t cmdircl
0010c854 00000050 t cmdkeyp
0010c93c 00000034 t cmdkeytype
0010c028 0000002c t cmdlblp
0010c582 00000012 t cmdlincdec
0010f774 00000110 t cmdlocr
0010c344 00000198 t cmdloop
0010c56c 00000016 t cmdloopz
0010ba60 00000038 t cmdlpop
00101c20 00000048 t cmdmode
0010afc8 0000000c t cmdmsg
0010c0f6 0000004a t cmdmultigto
0010c140 00000016 t cmdmultilblp
00109240 00000024 t cmdpause
0010caa8 00000036 t cmdplotdim
0010f43c 0000003c t cmdplotdisplay
0010bce0 0000005c t cmdplotinit
0010bc50 00000090 t cmdplotpixel
0010bbd6 0000007a t cmdplotprint
00109cb4 0000002e t cmdprint
0010d09e 0000002e t cmdprintcmplxreg
0010ad26 000000ba t cmdprintcmplxreg.part.114
00101e5c 00000030 t cmdprintmode
00109dd4 0000001a t cmdprintreg
0010c8ba 00000022 t cmdprintwidth
0010c22e 0000001a t cmdputkey
0010ecd0 0000000c t cmdrcl
0010c17e 00000032 t cmdrclstk
00110b7c 000000b4 t cmdregs
00110ee8 000000ac t cmdrestm
0010cf64 0000008c t cmdrrcl
0010818c 00000020 t cmdsavem
0010849a 00000046 t cmdshuffle
0010bf10 00000074 t cmdskip
0010ed08 0000006c t cmdsto
0010c1b0 00000032 t cmdstostk
0010857a 0000005e t cmdswap
0010fd70 00000012 t cmdtest
00109264 00000040 t cmdview
00110d04 000001e4 t cmdxin
0010f5c8 000001ac t cmdxout
00110658 0000002e t cmdztest
00102ee4 00000018 t cmplxAbs
00103002 0000001e t cmplxAdd
00107a4a 0000001a t cmplxCos
0010798c 0000001a t cmplxCosh
00107c1c 00000038 t cmplxCubeRoot
00102efc 0000009c t cmplxDivide
00102de8 00000064 t cmplxDivideRealBy
00107b78 0000006c t cmplxExp
00107c88 000000f4 t cmplxGamma
00105992 000000b2 t cmplxLn
00107a86 000000f2 t cmplxLnGamma
001022cc 0000001a t cmplxMinus
00102f98 0000006a t cmplxMultiply
00107be4 00000038 t cmplxPower
00102eae 00000036 t cmplxR
00102e4c 00000062 t cmplxRecip
00107a64 00000022 t cmplxSin
00107ef8 0000004a t cmplxSinc
001079a6 00000022 t cmplxSinh
00107ddc 000000bc t cmplxSqrt
001027c0 0000001e t cmplxSubtract
00107f42 0000006a t cmplxTan
00107e98 00000060 t cmplxTanh
00107c54 00000034 t cmplxXRoot
00102d80 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
001079c8 00000082 t cmplx_sincos
00107940 0000004c t cmplx_sinhcosh
0011921f 000001b3 t cnsts
00118fb8 00000250 t cnsts_conv
001193d4 00000100 t cnsts_d128
001194d4 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102188 0000002c t complexResult
0011bcc4 0000000c T const_0
0011bdcc 0000000c T const_0_0000005
0011bdd8 0000000c T const_0_0001
0011bdf0 0000000c T const_0_05
0011bde4 0000000c T const_0_1
0011bdfc 0000000c T const_0_4
0011be08 0000000c T const_0_5
0011be14 0000000c T const_0_6
0011be20 0000000c T const_0_75
0011be2c 0000000c T const_0_9
0011bcd0 0000000c T const_1
0011bd00 0000000c T const_10
0011bd48 0000000c T const_100
0011bd90 0000000c T const_100000
0011bdc0 0000000c T const_1e_14
0011bdb4 0000000c T const_1e_24
0011bd9c 0000000c T const_1e_32
0011bda8 0000000c T const_1e_37
0011be38 00000024 T const_1on60
0011bcdc 0000000c T const_2
0011bd0c 0000000c T const_20
0011bd18 0000000c T const_21
0011bd54 0000000c T const_256
0011beb0 00000138 T const_2PI
0011c09c 00000018 T const_2pow64
0011bce8 0000000c T const_3
0011bd24 0000000c T const_32
0011bd60 0000000c T const_360
0011bd84 0000000c T const_36000
0011bd6c 0000000c T const_400
0011bcf4 0000000c T const_5
0011bd30 0000000c T const_60
0011bd3c 0000000c T const_90
0011bd78 0000000c T const_9000
0011be5c 0000000c T const_9on5
0011bc88 0000000c T const_NaN
0011be8c 00000024 T const_PI
0011c00c 00000024 T const_PIon180
0011bfe8 00000024 T const_PIon2
0011c030 00000024 T const_PIon200
0011bcb8 0000000c T const__0
0011bcac 0000000c T const__1
0011bca0 0000000c T const__inf
0011c0e0 00000024 T const_gammaC00
0011c104 00000024 T const_gammaC01
0011c128 00000024 T const_gammaC02
0011c14c 00000024 T const_gammaC03
0011c170 00000024 T const_gammaC04
0011c194 00000024 T const_gammaC05
0011c1b8 00000024 T const_gammaC06
0011c1dc 00000024 T const_gammaC07
0011c200 00000024 T const_gammaC08
0011c224 00000024 T const_gammaC09
0011c248 00000024 T const_gammaC10
0011c26c 00000024 T const_gammaC11
0011c290 00000024 T const_gammaC12
0011c2b4 00000024 T const_gammaC13
0011c2d8 00000024 T const_gammaC14
0011c2fc 00000024 T const_gammaC15
0011c320 00000024 T const_gammaC16
0011c344 00000024 T const_gammaC17
0011c368 00000024 T const_gammaC18
0011c38c 00000024 T const_gammaC19
0011c3b0 00000024 T const_gammaC20
0011c3d4 00000024 T const_gammaC21
0011c0d0 00000010 T const_gammaR
0011bc94 0000000c T const_inf
0011c078 00000024 T const_ln10
0011c054 00000024 T const_ln2
0011c0b4 0000001c T const_randfac
0011be68 00000024 T const_root2on2
00106c22 00000022 t convAR2DB
001027f4 00000028 t convC2F
00107098 00000024 t convDB2AR
00107078 00000020 t convDB2PR
001026fa 0000002a t convF2C
00106c04 0000001e t convPR2DB
00118d13 00000056 t conv_catalogue
0011b1e6 00000018 t conv_mapping.9295
0011b1c4 0000000c t convergence_tolerances
001013c4 00000020 t copy3
0010847a 00000020 t copyreg
00108728 0000001e t copyreg_n
001051a4 000000c8 t correlation
001009dc 00000034 t count32bits
0011b751 0000001d t cplx_catalogue
001086c0 00000026 t cpx_enter
00108604 00000038 t cpx_fill
00108668 00000014 t cpx_roll_down
00108714 00000014 t cpx_roll_up
00101280 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00104ad8 000000e0 t cvt_2rad
00104944 0000000e t cvt_rad2
00100010 t dataAbortVector
00105ca4 00000048 t dateDayOfWeek
00105c5c 00000048 t dateExtraction
00105352 0000003a t dateFromJ
0010538c 0000004c t dateFromYMD
00105c1c 00000040 t dateToJ
0010f0e8 000000ac t date_alphadate
0010f098 00000050 t date_alphaday
0010f050 00000048 t date_alphamonth
0010eeb4 00000094 t date_alphatime
0010cc92 0000006a t date_date
0010aca8 0000007e t date_isleap
0010ef48 00000108 t date_setdate
0010edea 000000ca t date_settime
0010cc48 0000004a t date_time
00100608 0000003c t day_of_week
001165fc 00000424 t decAddOp
001156da 0000018a t decApplyRound.part.6
00115048 00000024 t decBiStr
001151ac 000000f8 t decCompare
0011645e 00000108 t decCompareOp
00114cf8 00000064 T decContextDefault
00114d5c 00000008 T decContextSetStatus
001156b4 00000026 t decCopyFit
001183d0 0000008c T decDigitsFromDPD
00118144 00000134 T decDigitsToDPD
00116b56 000006b2 t decDivideOp
001176ec 000003a8 t decExpOp
0011594c 000000ca t decFinalize
0011506c 00000038 t decGetDigits
00117b26 000000fa T decGetInt
0011627a 000001b6 t decMultiplyOp
001161cc 00000054 t decNaNs
00105fa0 0000014c t decNumber2Fraction
00116b0c 0000004a T decNumberAbs
00116a52 00000030 T decNumberAdd
001049c0 00000098 t decNumberArcCos
0010595c 00000036 t decNumberArcCosh
00104a58 00000080 t decNumberArcSin
00107132 0000004e t decNumberArcSinh
00104970 00000050 t decNumberArcTan
00104952 0000001e t decNumberArcTan2
00107180 00000084 t decNumberArcTanh
00105e44 0000006c t decNumberBigMod
00101eb8 00000050 t decNumberBooleanOp
00102138 0000000e t decNumberCeil
00107390 00000056 t decNumberComb
001165ca 00000032 T decNumberCompare
00116180 0000004c T decNumberCopy
00107810 00000054 t decNumberCos
00106d6c 00000032 t decNumberCosh
001025e2 00000020 t decNumberCube
00107020 00000044 t decNumberCubeRoot
0010249c 00000014 t decNumberD2G
001025c0 00000014 t decNumberD2R
0010492e 00000016 t decNumberDRG
001048b0 0000007e t decNumberDRG_internal
0011723a 00000032 T decNumberDivide
00117a94 00000084 T decNumberExp
00106c58 00000070 t decNumberExpm1
00105314 0000003e t decNumberExponent
0010779c 0000001c t decNumberFactorial
00102146 0000000e t decNumberFloor
00102724 00000022 t decNumberFrac
00115e58 00000328 T decNumberFromString
0010259a 00000012 t decNumberG2D
001025ac 00000014 t decNumberG2R
00105f50 00000050 t decNumberGCD
001073e6 000000f6 t decNumberGamma
001074dc 000002c0 t decNumberGammap
001028f4 00000074 t decNumberHMS2HR
0010299a 00000032 t decNumberHMSAdd
00102968 00000032 t decNumberHMSSub
0010281c 000000d8 t decNumberHR2HMS
00105ef2 0000005e t decNumberLCM
001070d0 00000062 t decNumberLn1p
001095f4 00000050 t decNumberLnBeta
00107204 000000a8 t decNumberLnGamma
00106bd0 00000022 t decNumberLogxy
00104ec8 00000042 t decNumberMantissa
00116598 00000032 T decNumberMax
00116566 00000032 T decNumberMin
00116ac6 00000046 T decNumberMinus
001021b4 00000034 t decNumberMod
00116430 0000002e T decNumberMultiply
00106b10 00000094 t decNumberNeighbour
00116220 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
00107358 00000038 t decNumberPerm
00116a82 00000044 T decNumberPlus
00107064 00000014 t decNumberPow10
001070bc 00000014 t decNumberPow2
00107d7c 00000060 t decNumberPow_1
00117ddc 00000032 T decNumberQuantize
001024c4 00000014 t decNumberR2D
001024b0 00000014 t decNumberR2G
001024d8 00000014 t decNumberRecip
00117208 00000032 T decNumberRemainder
00117dac 00000030 T decNumberRescale
00106a6e 000000a2 t decNumberRnd
0010211c 0000000e t decNumberRound
00102154 00000034 t decNumberRoundDigits
00107864 00000054 t decNumberSin
001078b8 0000004c t decNumberSinc
00106d9e 00000030 t decNumberSinh
001025d4 0000000e t decNumberSquare
0011726c 00000480 T decNumberSquareRoot
00116a20 00000032 T decNumberSubtract
001077b8 00000058 t decNumberTan
00106dce 00000072 t decNumberTanh
00117e0e 0000007c T decNumberToIntegralValue
00115ac8 00000390 T decNumberToString
0010212a 0000000e t decNumberTrunc
00104eb8 00000010 t decNumberULP
00106fc8 00000058 t decNumberXRoot
00117b18 0000000e T decNumberZero
00117c20 0000018c t decQuantizeOp
00115474 00000240 t decSetCoeff.isra.3
00114fa0 000000a8 t decSetOverflow
00115864 000000e8 t decSetSubnormal
00115390 000000e4 t decShiftToLeast.part.1
001152a4 000000ec t decShiftToMost
001150a4 00000034 t decStatus
00115a16 000000b2 t decTrim.constprop.8
00114d68 00000238 t decUnitAddSub
001150d8 000000d4 t decUnitCompare
00117ef0 00000168 T decimal128FromNumber
00118058 000000ec T decimal128ToNumber
00118278 00000158 T decimal64FromNumber
0011845c 000000d4 T decimal64ToNumber
00118530 0000001e T decimal64ToString
00101884 00000020 t decpc
00103020 00000098 t detect_voltage
0010f1d4 00000158 t digit
00118ee3 0000007a t digtbl
0011b35c 00000004 t disp.9124
00112040 0000005c t dispatch_xrom
001087e8 00000a58 t display
0010e5c2 0000042a t divmod
0011865b 00000003 t divs.5409
00101ea4 00000014 t dn_1
00102746 00000016 t dn_1m
001058a8 000000b4 t dn_LnGamma
001022e6 00000016 t dn_abs
001023a4 0000001e t dn_abs_lt
001027de 00000016 t dn_add
001055c0 00000062 t dn_check_gcd
00102324 00000014 t dn_compare
00102460 00000014 t dn_divide
001023c2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102238 00000014 t dn_exp
00105eb0 00000042 t dn_gcd
001029e0 00000014 t dn_inc
0010066c 00000026 t dn_le0
0010565c 00000170 t dn_ln
00106bf2 00000012 t dn_log10
00106c44 00000014 t dn_log2
00102338 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010275c 00000014 t dn_m1
001022fc 00000014 t dn_max
00102310 00000014 t dn_min
00102260 00000014 t dn_minus
00101e8c 00000018 t dn_mulpow10
001024ec 00000014 t dn_multiply
001029cc 00000014 t dn_p1
00106e40 00000188 t dn_power
00107904 0000003c t dn_sincos
00106cc8 000000a4 t dn_sinhcosh
0010224c 00000014 t dn_sqrt
00102602 00000016 t dn_subtract
001021e8 00000016 t dn_to_int
00102274 00000058 t dn_to_ull
0010526c 000000a8 t do_LR
001029f4 00000168 t do_atan
00102b5c 00000120 t do_atan2
00102500 00000048 t do_conv
00101770 00000048 t do_dec
0010171c 00000054 t do_inc
00106ba4 0000002c t do_log
0010ec48 00000088 t do_rcl
00104370 00000074 t do_rtn
0010ce2a 00000074 t do_s
0010fb3c 0000014c t do_tst
0010be64 00000018 t do_usergsb
001105d2 00000086 t do_ztst
00100e98 00000016 t dot
0010853c 00000016 t drop
0011ac7e 00000228 t dyfuncs
000f123e 0000033c R dyfuncs_ct
00300800 A end
00105cec 00000080 t end_memory_selection
00100068 T entry
0010afd4 00000024 t err
0010e5a6 0000001c t err_div0
0010ae4e 000000ea t error_message
0011b0b4 00000064 t error_table.7818
00100a8a 00000128 t expmod
00105b30 000000ec t extract_date
0010ed74 00000076 t extract_time
00100764 00000074 t extract_value
001085d8 0000002c t fill
00109dee 00000056 t fin_tst
00101328 00000014 t find_char
0010bf84 00000056 t find_opcode_from
00101694 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c054 0000004c t findmultilbl
001037c2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104122 0000007a t flag_word
00110f94 000000a0 t flash_append
00110686 0000004e t flash_backup
0011125c 00000048 t flash_restore
001032e8 00000028 t flush_comm
001083ec 0000006c t format_reg
0010cec8 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011af5c 00000054 t gamma_consts
00103fac 0000002e t getRegister
00103fda 0000000e t getX
00103fe8 00000016 t getXY
00103ffe 00000020 t getXYZT
00108298 0000000e t getX_int
0010c9e0 00000014 t get_base
001095c4 0000000e t get_byte
0010205e 0000006e t get_const
0010166c 00000028 t get_current_prog
0010c1e2 0000004c t get_keycode_from_reg
0010c970 00000058 t get_mem
00104296 00000056 t get_reg_limit
00103e5c 000000b0 t get_reg_n
001081d6 0000001a t get_reg_n_int
001082d8 0000003c t get_reg_n_int_sgn
00105018 0000018c t get_sigmas
0010c9f4 00000030 t get_sign_mode
00104114 0000000e t get_stack
0010ca38 00000014 t get_stack_size
001047d8 00000034 t get_trig_mode
0010419c 0000001c t get_user_flag
001095d2 00000022 t get_word
0010ca24 00000014 t get_word_size
00101614 00000058 t getprog
00104288 0000000e t global_regs
00104254 00000034 t global_regs_rarg
001032b4 00000034 t go_idle
0010bd3c 0000009c t gsbgto
00100e00 00000098 t hms_render
001021fe 0000003a t hms_step
001053fc 0000004a t ib_step
0010c4dc 00000090 t incdec
001018a4 00000028 t incpc
0010fe94 0000003c t init_34s
0010fed0 00000040 t init_arg
001124b4 000000c4 t init_cat
0010d824 0000003c t init_library
00101950 00000064 t init_state
0010e4a6 00000032 t int10pow
0010a78c 00000078 t int2pow
0010a804 00000060 t intASR
0010a2f0 00000058 t intAbs
0010aa94 00000124 t intAdd
0010096e 00000046 t intBooleanOp
0010a48a 00000042 t intCube
0010ea1a 00000048 t intDblDiv
0010a15c 00000194 t intDblMul
0010e9ec 0000002e t intDblRmdr
0010ead8 000000dc t intDivide
0010d1ac 000000a8 t intDyadic
001009b4 00000006 t intFP
0010a056 000000ca t intFib
001008e4 00000068 t intGCD
0010a400 0000008a t intLCM
0010a698 0000002a t intLSL
0010a6c2 0000002c t intLSR
0010e2dc 00000076 t intLog10
0010e352 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a2e 0000005c t intMirror
0010ea62 00000076 t intMod
0010d254 00000074 t intMonadic
0010a348 000000a8 t intMultiply
0010095e 00000010 t intNot
00100a10 0000001e t intNumBits
0010e3b2 000000f4 t intPower
0010a90e 00000030 t intRL
0010a8a0 00000038 t intRLC
0010a8d8 00000036 t intRR
0010a864 0000003c t intRRC
0010ba98 000000bc t intResult
001009ba 00000022 t intSign
0010a3f0 00000010 t intSqr
0010e4d8 000000ce t intSqrt
0010a93e 00000156 t intSubtract
0010a120 0000003c t int_1pow
001006da 0000001e t int_base
0011b7c8 0000004a t int_catalogue
0010c5e4 0000003c t int_from_register
0010a6ee 0000009e t int_justify
00104f0a 0000002a t int_to_dn
0010e16c 000000a4 t intbits
0010ded4 000000f4 t intmodop
0010a5fe 0000009a t intmsks
0010e210 000000cc t introt
001081f0 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109ecc 00000030 t isInfinite
00109e98 00000034 t isNan
00109e64 00000034 t isSpecial
0010ac1c 00000034 t isTop
001019d8 00000024 t is_dblmode
00100eae 0000004a t is_dot
0010240a 00000056 t is_even
00102770 00000050 t is_int
00112358 00000034 t is_label_or_end_at
0011229c 0000003c t keycode_to_alpha
00118e55 0000008e t lcd_addr
00118dc7 0000008e t lcd_bit
0011aff9 0000000f t libname
0010867c 0000002c t lift
001086a8 00000018 t lift_if_enabled
00118cc2 00000029 t linear_key_map.8968
00111398 00000044 t load_program
001111ec 00000070 t load_registers
00112228 00000058 t load_sigma
001111a8 00000044 t load_state
00103df8 0000002c t local_levels
00103e4e 0000000e t local_regs
00103e24 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010850e 0000002e t lower
001084e0 0000002e t lower2
00112804 000019c2 T main
0011afb0 00000023 t map.8980
0011b008 00000004 t mask.4715
00100718 00000036 t mask_value
0010b1ec 00000038 t matrix_all
0011ba21 00000018 t matrix_catalogue
0010b85c 00000052 t matrix_col
0010b15c 00000028 t matrix_colq
0010f478 00000050 t matrix_copy
0010b140 0000001c t matrix_decomp
0010b0a2 0000009e t matrix_decompose
0010b060 00000042 t matrix_descriptor
0010b390 00000068 t matrix_determinant
0010b1ac 00000040 t matrix_diag
00104f34 0000003a t matrix_do_loop
0010b764 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010cef4 00000070 t matrix_getrc
0010b802 0000005a t matrix_getreg
0010b5a0 000000c4 t matrix_inverse
0010b224 0000002e t matrix_is_square
0010b4ac 000000f4 t matrix_linear_eqn
0010b32c 00000064 t matrix_lu_check
0010b3f8 000000b4 t matrix_lu_decomp
0010f4c8 00000100 t matrix_multiply
00102618 000000e2 t matrix_pivoting_solve
0010aff8 00000068 t matrix_range_check
0010b8ae 00000054 t matrix_row
0010b664 00000100 t matrix_rowops
0010b184 00000028 t matrix_rowq
0010b252 000000da t matrix_transpose
0010ce9e 0000002a t mean_common
00108134 0000002c T memcpy
00112280 00000012 T memset
001092c4 00000064 t message
0011c464 00000004 t mfcone
0011c47c 00000004 t mfcone
0011b954 00000041 t mode_catalogue
00119218 00000007 t modes.10378
0011b17b 00000004 t modes.10836
0011a552 0000072c t monfuncs
000f157a 00000ac2 R monfuncs_ct
0011b19d 00000024 t mons.6823
00110712 0000005e t move_retstk
0010257a 00000020 t mulop
00102548 00000032 t mulop128
001013e4 0000001e t multialpha
00118f5e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c468 00000014 t multies
0011c420 00000014 t multies
00119d50 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010bb54 00000020 t not_running
0010155e 00000040 t num_arg
00101528 00000036 t num_arg_0
00103a40 00000040 t num_arg_digits
0010cd12 00000092 t op_2frac
00110c30 000000d4 t op_double
00109e44 00000020 t op_entryp
0010c6e8 000000ac t op_float
0010c8dc 00000060 t op_fracdenom
0010c794 00000040 t op_fract
0010f884 00000034 t op_gtoalpha
0011b544 00000044 t op_map.9046
0011b470 00000088 t op_map.9064
0011b500 00000044 t op_map.9086
0011b360 00000110 t op_map.9096
0011b346 00000006 t op_map.9108
