00001a00 A UserFlashSize
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b98 t .divsi3_skip_div0_test
00114a74 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
0020014c 00000004 b Busy
0011cd50 00000080 T COMBEXP
0011ccd0 00000080 T COMBMSD
0011b5ec 00000008 t CSWTCH.884
0011b5f4 0000000c t CSWTCH.887
002000fc 00000004 b ClockSpeed
00200160 00000004 b Contrast
00200028 00000018 b Ctx
0011b5d8 00000011 t DIGITS
002000f0 00000004 b DebugFlag
00200140 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200158 00000004 b Error
001001f0 00000010 t ForceReset
00200100 00000004 b GoFast
00200108 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200134 00000004 b IntMaxWindow
00200124 00000004 b IoAnnunciator
002000f8 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020015c 00000004 b JustDisplayed
00200180 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
002000d8 00000008 b KbDebounce
00200184 00000001 b KbRead
002000ec 00000002 b KbRepeatCount
002000e0 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
0010937c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020010c 00000004 b LcdFadeOut
00108182 0000009e T LowLevelInit
0020011c 00000004 b NonProgrammable
002000ca 00000001 b OnKeyPressed
002000e8 00000004 b OpCode
0020018c 00000004 b OpCodeDisplayPending
00200114 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200118 00000004 b PrintDelay
00200120 00000004 b PrinterColumn
00200130 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108118 00000064 t RTC_SetTimeAlarm.constprop.173
00119a2c 00000010 t RegionTab
00200054 00000004 b RetStk
0020012c 00000004 b RetStkSize
00200014 00000004 b Running
0011b755 00000006 t S7_ERROR
0011b5cf 00000009 t S7_INF
0011b5c2 0000000d t S7_NaN
0011b688 00000006 t S7_STEP
0011b684 00000004 t S7_fract_EQ
0011b680 00000004 t S7_fract_GT
0011b67c 00000004 t S7_fract_LT
001035b0 00000158 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b69c 00000006 t S_SURE
00200138 00000001 b SeparatorMode
002000f4 00000001 b SerialOn
00200148 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200128 00000004 b SizeStatRegs
002000cc 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b7d6 00000004 t StackRegMask
002000d0 00000004 b StartupTicks
0020013c 00000004 b StatRegs
00200190 00000030 b StateWhileOn
0011dd70 00000004 R SvnRevision
00103784 0000005c t TC1_irq
00200164 00000019 b TraceBuffer
00200150 00000004 b Tracing
0011de00 R UserFlash
00001a00 A UserFlashSize
00200110 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200104 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
0010a3bc 0000004c t XisEvenOrOdd
0010a408 0000004c t XisInt
0010eb90 000002bc t XisPrime
00200390 00000040 b XromA2D
002001c0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200154 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118d94 0000000c t ____aeabi_idiv0_from_arm
00118dbc 00000008 t ____aeabi_idiv_from_thumb
00118d8c 00000008 t ____aeabi_idivmod_from_thumb
00118da0 0000000c t ____aeabi_ldiv0_from_arm
00118d7c 00000008 t ____aeabi_uidiv_from_thumb
00118dac 00000008 t ____aeabi_uidivmod_from_thumb
00118d84 00000008 t ____aeabi_uldivmod_from_thumb
00118db4 00000008 t ____clzsi2_from_thumb
00118d70 0000000c t ____gnu_uldivmod_helper_from_arm
00114b90 T __aeabi_idiv
00114ce0 00000002 W __aeabi_idiv0
00114cc0 00000020 T __aeabi_idivmod
00114cfc 0000001a T __aeabi_lasr
00114ce0 00000002 W __aeabi_ldiv0
00114d18 00000018 T __aeabi_llsl
00114ce4 00000018 T __aeabi_llsr
00114d6c 0000004a T __aeabi_lmul
00114a74 T __aeabi_uidiv
00114b70 00000020 T __aeabi_uidivmod
00114d30 T __aeabi_uldivmod
0010817c 00000002 T __aeabi_unwind_cpp_pr0
0010817e 00000002 T __aeabi_unwind_cpp_pr1
00108180 00000002 T __aeabi_unwind_cpp_pr2
00114d18 00000018 T __ashldi3
00114cfc 0000001a T __ashrdi3
00115534 00000048 T __clzsi2
00114e4c 00000390 T __divdi3
00114b90 00000130 T __divsi3
00114dd8 0000003a T __gnu_ldivmod_helper
00114a4c 00000014 T __gnu_thumb1_case_shi
00114a60 00000014 T __gnu_thumb1_case_uhi
00114a38 00000012 T __gnu_thumb1_case_uqi
00114e14 00000036 T __gnu_uldivmod_helper
00114ce4 00000018 T __lshrdi3
00114d6c 0000004a T __muldi3
00114db8 00000020 T __paritysi2
001151dc 00000358 T __udivdi3
00114a74 000000fc T __udivsi3
0011dd70 T _efixed
00300800 B _epersistentram
002001c0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e54 00000044 t add_char
00101220 00000054 t add_string
00109e08 0000002c t advance
00109e34 00000020 t advance_if_trace
00112c68 00000048 t advance_to_next_label
00112cb0 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011c0aa 00000009 t alpha_arrows
0011c07c 00000012 t alpha_catalogue
0011c0a0 0000000a t alpha_compares
00108400 00000018 t alpha_fromx
0010847a 0000005e t alpha_ip
0010ccec 00000014 t alpha_length
0011c0b3 00000028 t alpha_letters
0011950b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108468 00000012 t alpha_rcl
00108418 00000050 t alpha_rcl_s
00108544 00000022 t alpha_reg
00108812 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
00108858 00000038 t alpha_shift_r
0010cd00 00000060 t alpha_sto
0011c0db 00000019 t alpha_subscripts
0011c08e 00000012 t alpha_symbols
0010ccc8 00000024 t alpha_tox
0010b2de 00000010 t alpha_view
0010b282 0000003e t alpha_view_common
0010b2d2 0000000c t alpha_view_reg
00119416 000000cc t alphamap.8921
0011b9da 00000018 t amap.8912
00104b4c 00000188 t annunciators
00111b78 000000ac t append_program
00110b5c 0000008c t arg_eval
00100acc 00000058 t arg_storcl
00119f10 000005d2 t argcmds
000f00b6 000006fc R argcmds_ct
0010d2b0 0000000e t bad_mode_error
00104f4a 00000172 t betacf
001099c6 0000013e t betai
0010dcae 00000050 t binomial_param.isra.137
001190dc 000002fa t bm_large.5342
00118e7e 0000025e t bm_small.5343
0010c334 0000002c t branchtoalpha
00105fb4 000000a8 t build_date
001007d8 00000054 t build_value
00109338 00000044 t busy
00101b18 0000005c t byte_received
00105ed0 000000e4 t c_lg
0010a99e 00000118 t calc_overflow
001043ec 00000084 t carry_overflow
0011bdf1 0000007b t catalogue
0011b87b 00000016 t catalogue_sizes.9166
0011958c 00000058 t catalogues.9174
001039f8 00000110 t catcmd
0010dd88 00000038 t cdf_B
00109b04 00000060 t cdf_B_helper
0010df50 00000030 t cdf_F
00109b64 0000006e t cdf_F_helper
0010da5c 00000088 t cdf_G
0010dc78 00000036 t cdf_P
001070e8 0000004c t cdf_P_helper
00102a84 00000012 t cdf_Q
00102934 00000150 t cdf_Q_helper
0010e264 0000002c t cdf_T
00109bd2 00000096 t cdf_T_helper
0010e4c4 0000002c t cdf_chi2
00107134 0000004c t cdf_chi2_helper
0011b8aa 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112cf4 00000044 t check_confirm.part.6
0010e724 0000002c t check_data
001005b8 00000050 t check_date
0010b13c 00000010 t check_dblmode
0010ffe4 00000034 t check_delete_prog
00112d38 0000004c t check_f_key
00104edc 00000024 t check_low
0010b14c 0000002c t check_mode
00104e62 0000007a t check_probability
0010c4dc 0000006a t check_special
00103df0 00000064 t check_special_dn.isra.15
0010c3ea 00000028 t check_stack_overlap
0010b088 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
001080d8 00000040 t checksum_region.constprop.172
0010e2bc 00000038 t chi2_param.isra.143
00101bb4 0000002c t clear_buffer
00104cd4 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
00110a14 0000005c t clrall
001003b4 00000030 t clralpha
00108098 00000040 t clrflags
00111908 000000a8 t clrprog
001109be 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
001042f8 00000030 t clrstk
001019c4 00000024 t clrx
0011b9aa 00000030 t cmap.8911
00111218 00000006 t cmd_off
00103e98 00000024 t cmdalpha
0010c360 0000002a t cmdalphagto
0010c158 0000006c t cmdback
0010d314 00000088 t cmdconst
0010cd70 00000038 t cmdconv
001108c4 000000e8 t cmdconverged
0010d818 000000a8 t cmdcrcl
0010d8c0 0000009c t cmdcsto
0010ca8c 00000040 t cmddisp
0010d2a4 0000000c t cmderr
0010a454 000000a8 t cmdflag
0010c26e 0000004e t cmdgto
0010c130 00000028 t cmdgtocommon
0010f994 0000002c t cmdircl
0010cacc 00000050 t cmdkeyp
0010cb94 00000034 t cmdkeytype
0010c2bc 0000002c t cmdlblp
0010c7fa 00000012 t cmdlincdec
001103f0 00000110 t cmdlocr
0010c5c6 00000196 t cmdloop
0010c7e4 00000016 t cmdloopz
0010beec 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010b454 0000000c t cmdmsg
0010c38a 0000004a t cmdmultigto
0010c3d4 00000016 t cmdmultilblp
00109254 00000020 t cmdpause
0010a184 0000002e t cmdprint
00101be0 00000030 t cmdprintmode
0010b26a 00000018 t cmdprintreg
0010c4c2 0000001a t cmdputkey
0010f988 0000000c t cmdrcl
0010c412 00000032 t cmdrclstk
00111450 000000b4 t cmdregs
001117bc 000000ac t cmdrestm
0010d184 0000008c t cmdrrcl
00108278 00000020 t cmdsavem
0010c590 00000036 t cmdshuffle
0010c1c4 00000054 t cmdskip
0010f9c0 0000006c t cmdsto
0010c444 00000032 t cmdstostk
00108620 00000060 t cmdswap
001109ac 00000012 t cmdtest
00109274 00000040 t cmdview
001115d8 000001e4 t cmdxin
00110244 000001ac t cmdxout
001112a4 0000002e t cmdztest
00102fa8 00000018 t cmplxAbs
001030c6 0000001e t cmplxAdd
001076fc 0000001a t cmplxCos
0010763e 0000001a t cmplxCosh
00105e64 00000038 t cmplxCubeRoot
00102fc0 0000009c t cmplxDivide
00102eac 00000064 t cmplxDivideRealBy
00105460 0000006c t cmplxExp
0010782c 000000f4 t cmplxGamma
00105d7a 000000b2 t cmplxLn
00107738 000000f4 t cmplxLnGamma
001020d4 0000001a t cmplxMinus
0010305c 0000006a t cmplxMultiply
00105e2c 00000038 t cmplxPower
00102f72 00000036 t cmplxR
00102f10 00000062 t cmplxRecip
00107716 00000022 t cmplxSin
00107fe4 0000004a t cmplxSinc
00107658 00000022 t cmplxSinh
00107ec8 000000bc t cmplxSqrt
0010272a 0000001e t cmplxSubtract
0010802e 0000006a t cmplxTan
00107f84 00000060 t cmplxTanh
00105e9c 00000034 t cmplxXRoot
00102e44 00000068 t cmplx_1x
00101cf4 00000014 t cmplx_NaN
0010767a 00000082 t cmplx_sincos
001075f2 0000004c t cmplx_sinhcosh
00119a43 0000019f t cnsts
001197dc 00000250 t cnsts_conv
00119be4 000000e0 t cnsts_d128
00119cc4 00000238 t cnsts_d64
000f0000 00000048 R command_info
00101eb0 0000002c t complexResult
0011c3a8 0000000c T const_0
0011c51c 0000000c T const_0_0000005
0011c528 0000000c T const_0_0001
0011c534 0000000c T const_0_001
0011c574 0000000c T const_0_04
0011c580 0000000c T const_0_05
0011c540 0000000c T const_0_1
0011c54c 0000000c T const_0_2
0011c558 00000010 T const_0_2214
0011c568 0000000c T const_0_25
0011c58c 0000000c T const_0_4
0011c598 0000000c T const_0_5
0011c5b0 0000000c T const_0_6
0011c5bc 0000000c T const_0_75
0011c5c8 0000000c T const_0_85
0011c5d4 0000000c T const_0_9
0011c5e0 0000000c T const_0_97
0011c3b4 0000000c T const_1
0011c420 0000000c T const_10
0011c480 0000000c T const_100
0011c4c8 0000000c T const_100000
0011c42c 0000000c T const_15
0011c48c 0000000c T const_150
0011c438 0000000c T const_16
0011c658 0000000c T const_1_7
0011c4d4 0000000c T const_1e32
0011c510 0000000c T const_1e_14
0011c504 0000000c T const_1e_24
0011c4e0 0000000c T const_1e_32
0011c4ec 0000000c T const_1e_37
0011c4f8 0000000c T const_1e_400
0011c634 00000024 T const_1on60
0011c3c0 0000000c T const_2
0011c444 0000000c T const_20
0011c450 0000000c T const_21
0011c498 0000000c T const_256
0011c6b8 00000138 T const_2PI
0011c5ec 00000024 T const_2on3
0011c8ec 00000018 T const_2pow64
0011c3cc 0000000c T const_3
0011c45c 0000000c T const_32
0011c4a4 0000000c T const_360
0011c3d8 0000000c T const_4
0011c4b0 0000000c T const_400
0011c3e4 0000000c T const_5
0011c610 00000024 T const_5on6
0011c3f0 0000000c T const_6
0011c468 0000000c T const_60
0011c3fc 0000000c T const_7
0011c408 0000000c T const_8
0011c414 0000000c T const_9
0011c474 0000000c T const_90
0011c4bc 0000000c T const_9000
0011c664 0000000c T const_9on5
0011c360 0000000c T const_NaN
0011c694 00000024 T const_PI
0011c85c 00000024 T const_PIon180
0011c838 00000024 T const_PIon2
0011c880 00000024 T const_PIon200
0011c39c 0000000c T const__0
0011c5a4 0000000c T const__0_5
0011c390 0000000c T const__1
0011c384 0000000c T const__2
0011c378 0000000c T const__inf
0011c930 00000024 T const_gammaC00
0011c954 00000024 T const_gammaC01
0011c978 00000024 T const_gammaC02
0011c99c 00000024 T const_gammaC03
0011c9c0 00000024 T const_gammaC04
0011c9e4 00000024 T const_gammaC05
0011ca08 00000024 T const_gammaC06
0011ca2c 00000024 T const_gammaC07
0011ca50 00000024 T const_gammaC08
0011ca74 00000024 T const_gammaC09
0011ca98 00000024 T const_gammaC10
0011cabc 00000024 T const_gammaC11
0011cae0 00000024 T const_gammaC12
0011cb04 00000024 T const_gammaC13
0011cb28 00000024 T const_gammaC14
0011cb4c 00000024 T const_gammaC15
0011cb70 00000024 T const_gammaC16
0011cb94 00000024 T const_gammaC17
0011cbb8 00000024 T const_gammaC18
0011cbdc 00000024 T const_gammaC19
0011cc00 00000024 T const_gammaC20
0011cc24 00000024 T const_gammaC21
0011c920 00000010 T const_gammaR
0011c36c 0000000c T const_inf
0011c8c8 00000024 T const_ln10
0011c8a4 00000024 T const_ln2
0011c904 0000001c T const_randfac
0011c814 00000024 T const_recipsqrt2PI
0011c670 00000024 T const_root2on2
0011c7f0 00000024 T const_sqrt2PI
0010744a 00000022 t convAR2DB
0010275c 00000028 t convC2F
00107dcc 00000024 t convDB2AR
00107dac 00000020 t convDB2PR
0010253a 0000002a t convF2C
0010742c 0000001e t convPR2DB
00119533 00000056 t conv_catalogue
0011b892 00000018 t conv_mapping.9213
0011b84c 0000000c t convergence_tolerances
00101274 00000020 t copy3
00108566 00000020 t copyreg
001087d0 0000001e t copyreg_n
00105844 000000c8 t correlation
001009ec 00000034 t count32bits
0011be6c 0000001c t cplx_catalogue
00108768 00000026 t cpx_enter
001086ac 00000038 t cpx_fill
00108710 00000014 t cpx_roll_down
001087bc 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a6c 000000e0 t cvt_2rad
001048e0 0000000e t cvt_rad2
00100010 t dataAbortVector
001060e4 00000048 t dateDayOfWeek
0010609c 00000048 t dateExtraction
00107e42 0000003a t dateFromJ
00107e7c 0000004c t dateFromYMD
0010605c 00000040 t dateToJ
0010fda0 000000ac t date_alphadate
0010fd50 00000050 t date_alphaday
0010fd08 00000048 t date_alphamonth
0010fb6c 00000094 t date_alphatime
0010ceb2 0000006a t date_date
0010b178 0000007e t date_isleap
0010fc00 00000108 t date_setdate
0010faa2 000000ca t date_settime
0010ce68 0000004a t date_time
00100608 0000003c t day_of_week
00116e7c 00000424 t decAddOp
00115f5a 0000018a t decApplyRound.part.6
001158c8 00000024 t decBiStr
00115a2c 000000f8 t decCompare
00116cde 00000108 t decCompareOp
0011557c 00000064 T decContextDefault
001155e0 00000008 T decContextSetStatus
00115f34 00000026 t decCopyFit
00118bec 0000008c T decDigitsFromDPD
00118960 00000134 T decDigitsToDPD
001173d6 000006b2 t decDivideOp
00117f6c 000003a8 t decExpOp
001161cc 000000ca t decFinalize
001158ec 00000038 t decGetDigits
001183a6 000000fa T decGetInt
00116afa 000001b6 t decMultiplyOp
00116a4c 00000054 t decNaNs
0010612c 0000014c t decNumber2Fraction
0011738c 0000004a T decNumberAbs
001172d2 00000030 T decNumberAdd
0010495c 00000094 t decNumberArcCos
00105d44 00000036 t decNumberArcCosh
001049f0 0000007c t decNumberArcSin
00107aac 0000004e t decNumberArcSinh
0010490c 00000050 t decNumberArcTan
001048ee 0000001e t decNumberArcTan2
00107afa 0000007a t decNumberArcTanh
00101f38 00000040 t decNumberBigMod
00101c3c 00000050 t decNumberBooleanOp
00101f1c 0000000e t decNumberCeil
00107264 00000056 t decNumberComb
00116e4a 00000032 T decNumberCompare
00116a00 0000004c T decNumberCopy
00105330 00000054 t decNumberCos
00107590 00000032 t decNumberCosh
001023c2 00000020 t decNumberCube
00107d54 00000044 t decNumberCubeRoot
0010227c 00000014 t decNumberD2G
001023a0 00000014 t decNumberD2R
001048ca 00000016 t decNumberDRG
0010484c 0000007e t decNumberDRG_internal
00117aba 00000032 T decNumberDivide
00118314 00000084 T decNumberExp
00107480 00000070 t decNumberExpm1
00107e04 0000003e t decNumberExponent
001073b0 0000001c t decNumberFactorial
00101f2a 0000000e t decNumberFloor
00102564 00000022 t decNumberFrac
001166d8 00000328 T decNumberFromString
0010237a 00000012 t decNumberG2D
0010238c 00000014 t decNumberG2R
001050bc 00000062 t decNumberGCD
001072ba 000000f6 t decNumberGamma
001070a0 00000048 t decNumberGammap
00106e90 00000210 t decNumberGammap.part.50
0010285c 00000074 t decNumberHMS2HR
00102902 00000032 t decNumberHMSAdd
001028d0 00000032 t decNumberHMSSub
00102784 000000d8 t decNumberHR2HMS
001026bc 0000006e t decNumberLCM
00107994 00000062 t decNumberLn1p
001098bc 00000050 t decNumberLnBeta
00106d58 000000a8 t decNumberLnGamma
001073f8 00000022 t decNumberLogxy
00104e20 00000042 t decNumberMantissa
00116e18 00000032 T decNumberMax
00116de6 00000032 T decNumberMin
00117346 00000046 T decNumberMinus
00101f78 00000034 t decNumberMod
00116cb0 0000002e T decNumberMultiply
00105244 00000094 t decNumberNeighbour
00116aa0 0000005a T decNumberNormalize
00101c8c 00000024 t decNumberNot
00101cb0 00000014 t decNumberPI
0010722c 00000038 t decNumberPerm
00117302 00000044 T decNumberPlus
00107d98 00000014 t decNumberPow10
00107df0 00000014 t decNumberPow2
001054cc 00000060 t decNumberPow_1
0011865c 00000032 T decNumberQuantize
001022a4 00000014 t decNumberR2D
00102290 00000014 t decNumberR2G
001022b8 00000014 t decNumberRecip
00117a88 00000032 T decNumberRemainder
0011862c 00000030 T decNumberRescale
00106bf4 000000a4 t decNumberRnd
00101f00 0000000e t decNumberRound
00101e7e 00000032 t decNumberRoundDigits
00105384 00000054 t decNumberSin
001053d8 0000004c t decNumberSinc
001075c2 00000030 t decNumberSinh
001023b4 0000000e t decNumberSquare
00117aec 00000480 T decNumberSquareRoot
001172a0 00000032 T decNumberSubtract
001052d8 00000058 t decNumberTan
00107920 00000074 t decNumberTanh
0011868e 0000007c T decNumberToIntegralValue
00116348 00000390 T decNumberToString
00101f0e 0000000e t decNumberTrunc
00104e10 00000010 t decNumberULP
00107cfc 00000058 t decNumberXRoot
00118398 0000000e T decNumberZero
001184a0 0000018c t decQuantizeOp
00115cf4 00000240 t decSetCoeff.isra.3
00115820 000000a8 t decSetOverflow
001160e4 000000e8 t decSetSubnormal
00115c10 000000e4 t decShiftToLeast.part.1
00115b24 000000ec t decShiftToMost
00115924 00000034 t decStatus
00116296 000000b2 t decTrim.constprop.8
001155e8 00000238 t decUnitAddSub
00115958 000000d4 t decUnitCompare
0011870c 00000168 T decimal128FromNumber
00118874 000000ec T decimal128ToNumber
00118a94 00000158 T decimal64FromNumber
00118c78 000000d4 T decimal64ToNumber
00118d4c 0000001e T decimal64ToString
00101734 00000020 t decpc
001030e4 0000008c t detect_voltage
0010fe8c 00000158 t digit
00119707 0000007a t digtbl
0011ba08 00000004 t disp.9042
0011291c 0000005c t dispatch_xrom
00108890 000009c4 t display
001040e2 0000000e t dist_one_param
0010f2a2 0000042a t divmod
00118e7b 00000003 t divs.5326
00101c28 00000014 t dn_1
00102586 00000016 t dn_1m
00105c98 000000ac t dn_LnGamma
001020ee 00000016 t dn_abs
001021ac 0000001e t dn_abs_lt
00102748 00000014 t dn_add
00102640 0000007c t dn_check_gcd
0010212c 00000014 t dn_compare
001025dc 00000014 t dn_dec
001023e2 00000012 t dn_div2
00102268 00000014 t dn_divide
001021ca 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102040 00000014 t dn_exp
00101fac 00000042 t dn_gcd
00102aa8 00000014 t dn_inc
0010066c 00000026 t dn_le0
0010590c 0000015c t dn_ln
00107a90 0000001c t dn_ln1m
0010741a 00000012 t dn_log10
0010746c 00000014 t dn_log2
00102140 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010259c 00000014 t dn_m1
00102104 00000014 t dn_max
00102118 00000014 t dn_min
00102068 00000014 t dn_minus
00102430 00000014 t dn_mul2
00101c10 00000018 t dn_mulpow10
001022cc 00000014 t dn_multiply
00102a96 00000012 t dn_p1
00107b74 00000188 t dn_power
00105424 0000003c t dn_sincos
001074f0 000000a0 t dn_sinhcosh
00102054 00000014 t dn_sqrt
00102444 00000014 t dn_subtract
00101fee 00000016 t dn_to_int
0010207c 00000058 t dn_to_ull
0010579c 000000a8 t do_LR
00102abc 00000168 t do_atan
00102c24 0000011c t do_atan2
001022e0 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
001073cc 0000002c t do_log
0010f900 00000088 t do_rcl
0010a268 0000006c t do_rtn
0010d04a 00000074 t do_s
00110778 0000014c t do_tst
0010c118 00000018 t do_usergsb
0011121e 00000086 t do_ztst
00100d80 00000016 t dot
001085e2 00000016 t drop
0011b366 000001f8 t dyfuncs
000f11c2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b460 00000024 t err
0010f286 0000001c t err_div0
0010b2ee 000000d6 t error_message
0011b75c 00000064 t error_table.7778
00105158 000000ec t extract_date
0010fa2c 00000076 t extract_time
00100764 00000074 t extract_value
0010ddc0 00000054 t f_param.isra.139
00108680 0000002c t fill
0010a210 00000058 t fin_tst
001011d8 00000014 t find_char
0010c218 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c2e8 0000004c t findmultilbl
00103882 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041f4 0000007c t flag_word
00111868 000000a0 t flash_append
001112d2 0000004e t flash_backup
00111b30 00000048 t flash_restore
001033a4 00000028 t flush_comm
001084d8 0000006c t format_reg
0010d0e8 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b628 00000054 t gamma_consts
00104070 0000002e t getRegister
0010409e 0000000e t getX
001040ac 00000016 t getXY
001040c2 00000020 t getXYZT
00108384 0000000e t getX_int
0010cc38 00000014 t get_base
001095d4 0000000e t get_byte
00101de2 00000072 t get_const
0010151c 00000028 t get_current_prog
0010c476 0000004c t get_keycode_from_reg
0010cbc8 00000058 t get_mem
00103f20 000000b0 t get_reg_n
001082c2 0000001a t get_reg_n_int
001083c4 0000003c t get_reg_n_int_sgn
00105610 0000018c t get_sigmas
0010cc4c 00000030 t get_sign_mode
001041e6 0000000e t get_stack
0010cc90 00000014 t get_stack_size
00104774 00000034 t get_trig_mode
00104270 0000001c t get_user_flag
001095e2 00000022 t get_word
0010cc7c 00000014 t get_word_size
001014c4 00000058 t getprog
0010435c 0000000e t global_regs
00104328 00000034 t global_regs_rarg
00103370 00000034 t go_idle
0010c000 0000009c t gsbgto
00100cc0 00000098 t hms_render
00102004 0000003c t hms_step
00104f00 0000004a t ib_step
0010c75c 00000088 t incdec
00101754 00000028 t incpc
00110ad0 00000030 t init_34s
00110b00 00000040 t init_arg
00112d84 000000c4 t init_cat
0010d9e4 0000003c t init_library
00101800 00000064 t init_state
0010f186 00000032 t int10pow
0010ac5c 00000078 t int2pow
0010acd4 00000060 t intASR
0010a7b0 00000058 t intAbs
0010af64 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a95c 00000042 t intCube
0010f6fa 00000048 t intDblDiv
0010a61c 00000194 t intDblMul
0010f6cc 0000002e t intDblRmdr
0010f790 000000dc t intDivide
0010d39c 000000a8 t intDyadic
001009c4 00000006 t intFP
0010a516 000000ca t intFib
001008e4 00000078 t intGCD
0010a8c0 0000009c t intLCM
0010ab68 0000002a t intLSL
0010ab92 0000002c t intLSR
0010efbc 00000076 t intLog10
0010f032 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010f742 0000004e t intMod
0010d444 00000074 t intMonadic
0010a808 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010f092 000000f4 t intPower
0010adde 00000030 t intRL
0010ad70 00000038 t intRLC
0010ada8 00000036 t intRR
0010ad34 0000003c t intRRC
0010bf24 000000bc t intResult
001009ca 00000022 t intSign
0010a8b0 00000010 t intSqr
0010f1b8 000000ce t intSqrt
0010ae0e 00000156 t intSubtract
0010a5e0 0000003c t int_1pow
001006da 0000001e t int_base
0011bed0 00000046 t int_catalogue
0010c85c 0000003c t int_from_register
0010abbe 0000009e t int_justify
001055ac 0000002a t int_to_dn
0010ee4c 000000a4 t intbits
0011c11e 00000013 t internal_catalogue
0010aad0 00000098 t intmsks
0010eef0 000000cc t introt
001082dc 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a38c 00000030 t isInfinite
0010a358 00000034 t isNan
0010a324 00000034 t isSpecial
0010b0ec 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
00102212 00000056 t is_even
001025f0 00000050 t is_int
00112c34 00000034 t is_label_or_end_at
00112b78 0000003c t keycode_to_alpha
00119679 0000008e t lcd_addr
001195eb 0000008e t lcd_bit
0011b6a2 0000000f t libname
00108724 0000002c t lift
00108750 00000018 t lift_if_enabled
001194e2 00000029 t linear_key_map.8886
00111c6c 00000044 t load_program
00111ac0 00000070 t load_registers
00112b04 00000058 t load_sigma
00111a7c 00000044 t load_state
00103ebc 0000002c t local_levels
00103f12 0000000e t local_regs
00103ee8 0000002a t local_regs_rarg
001000f0 00000020 t lock
001085b4 0000002e t lower
00108586 0000002e t lower2
001130e0 00001956 T main
0011b858 00000023 t map.8898
0011b6b1 00000004 t mask.4632
00100718 00000036 t mask_value
0010b678 00000038 t matrix_all
0011c106 00000018 t matrix_catalogue
0010bce8 00000052 t matrix_col
0010b5e8 00000028 t matrix_colq
001100f4 00000050 t matrix_copy
0010b5cc 0000001c t matrix_decomp
0010b52e 0000009e t matrix_decompose
0010b4ec 00000042 t matrix_descriptor
0010b81c 00000068 t matrix_determinant
0010b638 00000040 t matrix_diag
001055d6 0000003a t matrix_do_loop
0010bbf0 0000009e t matrix_genadd
00101d08 0000001a t matrix_get128
