00001600 A UserFlashSize
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109ac8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107b56 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107aec 00000064 t RTC_SetTimeAlarm.constprop.159
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00119c54 00000010 t RegionTab
00200054 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b538 00000006 t S7_ERROR
0011b3b5 00000009 t S7_INF
0011b3a8 0000000d t S7_NaN
0011b46c 00000006 t S7_STEP
0011b450 00000004 t S7_fract_EQ
0011b44c 00000004 t S7_fract_GT
0011b448 00000004 t S7_fract_LT
00103748 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b47f 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b5dc 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011e170 00000004 R SvnRevision
00103918 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e200 R UserFlash
00001600 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010a7d4 0000004c t XisEvenOrOdd
0010a820 0000004c t XisInt
0010e910 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200154 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001189a8 0000000c t ____aeabi_idiv0_from_arm
00118998 00000008 t ____aeabi_idiv_from_thumb
001189a0 00000008 t ____aeabi_idivmod_from_thumb
00118984 0000000c t ____aeabi_ldiv0_from_arm
00118990 00000008 t ____aeabi_uidiv_from_thumb
00118968 00000008 t ____aeabi_uidivmod_from_thumb
0011897c 00000008 t ____aeabi_uldivmod_from_thumb
00118960 00000008 t ____clzsi2_from_thumb
00118970 0000000c t ____gnu_uldivmod_helper_from_arm
00114720 T __aeabi_idiv
00114870 00000002 W __aeabi_idiv0
00114850 00000020 T __aeabi_idivmod
0011488c 0000001a T __aeabi_lasr
00114870 00000002 W __aeabi_ldiv0
001148a8 00000018 T __aeabi_llsl
00114874 00000018 T __aeabi_llsr
001148fc 0000004a T __aeabi_lmul
00114604 T __aeabi_uidiv
00114700 00000020 T __aeabi_uidivmod
001148c0 T __aeabi_uldivmod
00107b50 00000002 T __aeabi_unwind_cpp_pr0
00107b52 00000002 T __aeabi_unwind_cpp_pr1
00107b54 00000002 T __aeabi_unwind_cpp_pr2
001148a8 00000018 T __ashldi3
0011488c 0000001a T __ashrdi3
001150c4 00000048 T __clzsi2
001149dc 00000390 T __divdi3
00114720 00000130 T __divsi3
00114968 0000003a T __gnu_ldivmod_helper
001145f0 00000014 T __gnu_thumb1_case_uhi
001145dc 00000012 T __gnu_thumb1_case_uqi
001149a4 00000036 T __gnu_uldivmod_helper
00114874 00000018 T __lshrdi3
001148fc 0000004a T __muldi3
00114948 00000020 T __paritysi2
00114d6c 00000358 T __udivdi3
00114604 000000fc T __udivsi3
0011e170 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104030 00000044 t add_char
00101524 00000054 t add_string
0010a238 00000020 t advance_if_trace
0011277c 00000048 t advance_to_next_label
001127c4 00000044 t advance_to_previous_label
001014f0 00000020 t alen
0011be6a 00000009 t alpha_arrows
0011be3b 00000012 t alpha_catalogue
0011be60 0000000a t alpha_compares
00107ddc 00000018 t alpha_fromx
00107e56 0000005e t alpha_ip
0010d3d4 00000014 t alpha_length
0011be73 00000028 t alpha_letters
00119714 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107e44 00000012 t alpha_rcl
00107df4 00000050 t alpha_rcl_s
00108d38 00000026 t alpha_reg
00108212 00000046 t alpha_rot_r
001015b6 0000003e t alpha_shift_l
00108258 00000038 t alpha_shift_r
0010d41e 00000062 t alpha_sto
0011be9b 0000001a t alpha_subscripts
0011be4d 00000013 t alpha_symbols
0010d3b0 00000024 t alpha_tox
0010fd86 00000010 t alpha_view
0010fd28 00000040 t alpha_view_common
0010fd7a 0000000c t alpha_view_reg
00119006 000000cc t alphamap.9057
0011b7ba 00000018 t amap.9048
00108d5e 000001fa t annunciators
00101da8 0000001c t append_cmdline
00111688 000000ac t append_program
00100d0c 00000084 t arg_eval
00100d90 00000058 t arg_storcl
001190fc 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d9d8 0000000e t bad_mode_error
00109d50 0000017c t betacf
00109f1c 00000140 t betai
00118ccc 000002fa t bm_large.5432
00118a6e 0000025e t bm_small.5433
0010c9fc 0000002c t branchtoalpha
00101fec 00000040 t buffer_width
00105506 000000aa t build_date
00100824 00000054 t build_value
00109a84 00000044 t busy
00101e38 0000005c t byte_received
00105e60 000000ec t c_lg
0010adf0 00000118 t calc_overflow
00104b30 00000084 t carry_overflow
0011bb70 00000084 t catalogue
0011b65c 00000015 t catalogue_sizes.9302
00119798 00000054 t catalogues.9310
00103bb8 00000114 t catcmd
0011b68a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112808 00000050 t check_confirm
0010e3b0 0000002c t check_data
001005b8 00000050 t check_date
0010b62c 00000010 t check_dblmode
0010fbdc 00000034 t check_delete_prog
00112858 0000004c t check_f_key
00105970 00000024 t check_low
0010b63c 0000002c t check_mode
0010cb88 0000006a t check_special
00103fcc 00000064 t check_special_dn.isra.16
0010cab2 00000028 t check_stack_overlap
0010b578 00000064 t check_zero
001014ac 00000030 t checksum_backup
00101478 00000034 t checksum_ram
00107aac 00000040 t checksum_region.constprop.158
00101ed4 0000002c t clear_buffer
001052d8 0000003c t close_port_reset_state
00100ef8 00000040 t clr_dot
00110718 0000005c t clrall
001003b4 00000030 t clralpha
00107a6c 00000040 t clrflags
00111418 000000a8 t clrprog
001106c2 00000056 t clrreg
00101cec 00000020 t clrretstk
00101d0c 00000018 t clrretstk_pc
001044a0 00000030 t clrstk
00101cc8 00000024 t clrx
0011b78a 00000030 t cmap.9047
00110968 00000006 t cmd_off
00104eb8 0000003c t cmdalpha
0010ca28 0000002a t cmdalphagto
0010c800 0000006c t cmdback
0010da6c 00000088 t cmdconst
0010d490 00000038 t cmdconv
001105c8 000000e8 t cmdconverged
0010dfa0 000000a8 t cmdcrcl
0010e048 0000009c t cmdcsto
0010d154 00000040 t cmddisp
0010d9cc 0000000c t cmderr
0010a86c 000000a8 t cmdflag
0010c936 0000004e t cmdgto
0010c7d8 00000028 t cmdgtocommon
0010f5a8 0000002c t cmdircl
0010d194 00000050 t cmdkeyp
0010d27c 00000034 t cmdkeytype
0010c984 0000002c t cmdlblp
0010cec2 00000012 t cmdlincdec
001100b4 00000110 t cmdlocr
0010cc84 00000198 t cmdloop
0010ceac 00000016 t cmdloopz
0010c3b4 00000038 t cmdlpop
00101df0 00000048 t cmdmode
0010b910 0000000c t cmdmsg
0010ca52 0000004a t cmdmultigto
0010ca9c 00000016 t cmdmultilblp
00109980 00000024 t cmdpause
0010d3e8 00000036 t cmdplotdim
0010fcec 0000003c t cmdplotdisplay
0010c634 0000005c t cmdplotinit
0010c5a4 00000090 t cmdplotpixel
0010c52a 0000007a t cmdplotprint
0010a58c 0000002e t cmdprint
0010d9e6 0000002e t cmdprintcmplxreg
0010b6e6 000000ce t cmdprintcmplxreg.part.115
0010202c 00000030 t cmdprintmode
0010a6ac 0000001a t cmdprintreg
0010d1fa 00000022 t cmdprintwidth
0010cb6e 0000001a t cmdputkey
0010f59c 0000000c t cmdrcl
0010cada 00000024 t cmdrclstk
00110f2c 000000b4 t cmdregs
001112cc 000000ac t cmdrestm
0010d8ac 0000008c t cmdrrcl
00107c4c 00000020 t cmdsavem
00107ed4 00000054 t cmdshuffle
0010c86c 00000074 t cmdskip
0010f5d4 0000006c t cmdsto
0010cafe 00000024 t cmdstostk
00107fd4 00000060 t cmdswap
001106b0 00000012 t cmdtest
001099a4 0000005c t cmdview
001110b4 00000218 t cmdxin
0010fee8 000001cc t cmdxout
001109f4 0000002e t cmdztest
00103110 00000018 t cmplxAbs
0010322e 0000001e t cmplxAdd
001074fe 0000001a t cmplxCos
00107440 0000001a t cmplxCosh
001076d0 00000038 t cmplxCubeRoot
00103128 0000009c t cmplxDivide
00103014 00000064 t cmplxDivideRealBy
0010762c 0000006c t cmplxExp
0010773c 000000f4 t cmplxGamma
00105dae 000000b2 t cmplxLn
0010753a 000000f2 t cmplxLnGamma
001024a0 0000001a t cmplxMinus
001031c4 0000006a t cmplxMultiply
00107698 00000038 t cmplxPower
001030da 00000036 t cmplxR
00103078 00000062 t cmplxRecip
00107518 00000022 t cmplxSin
001079b8 0000004a t cmplxSinc
0010745a 00000022 t cmplxSinh
00107890 000000bc t cmplxSqrt
00102994 0000001e t cmplxSubtract
00107a02 0000006a t cmplxTan
0010794c 0000006c t cmplxTanh
00107708 00000034 t cmplxXRoot
00102fac 00000068 t cmplx_1x
00102140 00000014 t cmplx_NaN
0010747c 00000082 t cmplx_sincos
001073f4 0000004c t cmplx_sinhcosh
00119c6b 000001bd t cnsts
001199e4 00000270 t cnsts_conv
00119e28 00000150 t cnsts_d128
00119f78 00000230 t cnsts_d64
000f0000 00000048 R command_info
0010235c 0000002c t complexResult
0011c150 0000000c T const_0
0011c27c 0000000c T const_0_0001
0011c294 0000000c T const_0_05
0011c288 0000000c T const_0_1
0011c2a0 0000000c T const_0_4
0011c2ac 0000000c T const_0_5
0011c2b8 0000000c T const_0_6
0011c2c4 0000000c T const_0_75
0011c2d0 0000000c T const_0_9
0011c15c 0000000c T const_1
0011c18c 0000000c T const_10
0011c1d4 0000000c T const_100
0011c21c 0000000c T const_100000
0011c24c 0000000c T const_1e_14
0011c240 0000000c T const_1e_24
0011c228 0000000c T const_1e_32
0011c234 0000000c T const_1e_37
0011c2dc 00000024 T const_1on60
0011c168 0000000c T const_2
0011c198 0000000c T const_20
0011c1a4 0000000c T const_21
0011c1e0 0000000c T const_256
0011c354 00000138 T const_2PI
0011c540 00000018 T const_2pow64
0011c174 0000000c T const_3
0011c1b0 0000000c T const_32
0011c1ec 0000000c T const_360
0011c210 0000000c T const_36000
0011c1f8 0000000c T const_400
0011c180 0000000c T const_5
0011c1bc 0000000c T const_60
0011c1c8 0000000c T const_90
0011c204 0000000c T const_9000
0011c300 0000000c T const_9on5
0011c114 0000000c T const_NaN
0011c330 00000024 T const_PI
0011c4b0 00000024 T const_PIon180
0011c48c 00000024 T const_PIon2
0011c4d4 00000024 T const_PIon200
0011c144 0000000c T const__0
0011c138 0000000c T const__1
0011c12c 0000000c T const__inf
0011c584 00000024 T const_gammaC00
0011c5a8 00000024 T const_gammaC01
0011c5cc 00000024 T const_gammaC02
0011c5f0 00000024 T const_gammaC03
0011c614 00000024 T const_gammaC04
0011c638 00000024 T const_gammaC05
0011c65c 00000024 T const_gammaC06
0011c680 00000024 T const_gammaC07
0011c6a4 00000024 T const_gammaC08
0011c6c8 00000024 T const_gammaC09
0011c6ec 00000024 T const_gammaC10
0011c710 00000024 T const_gammaC11
0011c734 00000024 T const_gammaC12
0011c758 00000024 T const_gammaC13
0011c77c 00000024 T const_gammaC14
0011c7a0 00000024 T const_gammaC15
0011c7c4 00000024 T const_gammaC16
0011c7e8 00000024 T const_gammaC17
0011c80c 00000024 T const_gammaC18
0011c830 00000024 T const_gammaC19
0011c854 00000024 T const_gammaC20
0011c878 00000024 T const_gammaC21
0011c574 00000010 T const_gammaR
0011c258 00000024 T const_hms_threshold
0011c120 0000000c T const_inf
0011c51c 00000024 T const_ln10
0011c4f8 00000024 T const_ln2
0011c558 0000001c T const_randfac
0011c30c 00000024 T const_root2on2
001066fa 00000022 t convAR2DB
001029c8 00000028 t convC2F
00106ae0 00000024 t convDB2AR
00106ac0 00000020 t convDB2PR
001028ce 0000002a t convF2C
001066dc 0000001e t convPR2DB
0011973c 0000005a t conv_catalogue
0011b672 00000018 t conv_mapping.9349
0011b650 0000000c t convergence_tolerances
00101578 00000020 t copy3
00107eb4 00000020 t copyreg
001081d0 0000001e t copyreg_n
0010573c 000000c8 t correlation
00100ab0 00000034 t count32bits
0011bbf4 0000001e t cplx_catalogue
00108144 00000038 t cpx_enter
00108060 0000004c t cpx_fill
001080d8 00000028 t cpx_roll_down
001081a8 00000028 t cpx_roll_up
00101434 00000044 t crc16
00100c86 0000001a t cur_shift
00100de8 000000d0 t current_catalogue
001051f8 000000e0 t cvt_2rad
00105060 0000000e t cvt_rad2
00100010 t dataAbortVector
001060c0 00000048 t dateDayOfWeek
00106078 00000048 t dateExtraction
001058ea 0000003a t dateFromJ
00105924 0000004c t dateFromYMD
00106038 00000040 t dateToJ
0010f9b4 000000ac t date_alphadate
0010f964 00000050 t date_alphaday
0010f91c 00000048 t date_alphamonth
0010f780 00000094 t date_alphatime
0010d5d2 0000006a t date_date
0010b668 0000007e t date_isleap
0010f814 00000108 t date_setdate
0010f6b6 000000ca t date_settime
0010d588 0000004a t date_time
00100608 0000003c t day_of_week
00116a0c 00000424 t decAddOp
00115aea 0000018a t decApplyRound.part.6
00115458 00000024 t decBiStr
001155bc 000000f8 t decCompare
0011686e 00000108 t decCompareOp
0011510c 00000064 T decContextDefault
00115170 00000008 T decContextSetStatus
00115ac4 00000026 t decCopyFit
001187e0 0000008c T decDigitsFromDPD
00118554 00000134 T decDigitsToDPD
00116f66 000006b2 t decDivideOp
00117afc 000003a8 t decExpOp
00115d5c 000000ca t decFinalize
0011547c 00000038 t decGetDigits
00117f36 000000fa T decGetInt
0011668a 000001b6 t decMultiplyOp
001165dc 00000054 t decNaNs
001063d0 00000160 t decNumber2Fraction
00116f1c 0000004a T decNumberAbs
00116e62 00000030 T decNumberAdd
001050e0 00000098 t decNumberArcCos
00105d78 00000036 t decNumberArcCosh
00105178 00000080 t decNumberArcSin
00106c2e 0000004e t decNumberArcSinh
0010508c 00000054 t decNumberArcTan
0010506e 0000001e t decNumberArcTan2
00106c7c 00000084 t decNumberArcTanh
00106264 0000006c t decNumberBigMod
00102088 00000050 t decNumberBooleanOp
0010230c 0000000e t decNumberCeil
00106e9c 00000056 t decNumberComb
001169da 00000032 T decNumberCompare
00116590 0000004c T decNumberCopy
00107310 00000054 t decNumberCos
00106844 00000032 t decNumberCosh
001027b6 00000020 t decNumberCube
00106b86 00000046 t decNumberCubeRoot
00102670 00000014 t decNumberD2G
00102794 00000014 t decNumberD2R
0010504a 00000016 t decNumberDRG
00104fcc 0000007e t decNumberDRG_internal
0011764a 00000032 T decNumberDivide
00117ea4 00000084 T decNumberExp
00106730 00000070 t decNumberExpm1
001058ac 0000003e t decNumberExponent
0010729c 0000001c t decNumberFactorial
0010231a 0000000e t decNumberFloor
001028f8 00000022 t decNumberFrac
00116268 00000328 T decNumberFromString
0010276e 00000012 t decNumberG2D
00102780 00000014 t decNumberG2R
0010637e 00000052 t decNumberGCD
00106ef2 00000102 t decNumberGamma
00106ff4 000002a8 t decNumberGammap
00102ac8 00000074 t decNumberHMS2HR
00102b6e 00000032 t decNumberHMSAdd
00102b3c 00000032 t decNumberHMSSub
001029f0 000000d8 t decNumberHR2HMS
0010631e 00000060 t decNumberLCM
00106bcc 00000062 t decNumberLn1p
00109ecc 00000050 t decNumberLnBeta
00106d00 000000b8 t decNumberLnGamma
001066a6 00000022 t decNumberLogxy
00105460 00000042 t decNumberMantissa
001169a8 00000032 T decNumberMax
00116976 00000032 T decNumberMin
00116ed6 00000046 T decNumberMinus
00102388 00000034 t decNumberMod
00116840 0000002e T decNumberMultiply
001065d4 00000094 t decNumberNeighbour
00116630 0000005a T decNumberNormalize
001020d8 00000024 t decNumberNot
001020fc 00000014 t decNumberPI
00106e64 00000038 t decNumberPerm
00116e92 00000044 T decNumberPlus
00106aa4 0000001c t decNumberPow10
00106b04 0000001c t decNumberPow2
00107830 00000060 t decNumberPow_1
001181ec 00000032 T decNumberQuantize
00102698 00000014 t decNumberR2D
00102684 00000014 t decNumberR2G
001026ac 00000014 t decNumberRecip
00117618 00000032 T decNumberRemainder
001181bc 00000030 T decNumberRescale
00106530 000000a4 t decNumberRnd
001022f0 0000000e t decNumberRound
00102328 00000034 t decNumberRoundDigits
00107364 00000054 t decNumberSin
00102f54 00000058 t decNumberSinc
00106876 00000030 t decNumberSinh
001027a8 0000000e t decNumberSquare
0011767c 00000480 T decNumberSquareRoot
00116e30 00000032 T decNumberSubtract
001072b8 00000058 t decNumberTan
001068a6 00000072 t decNumberTanh
0011821e 0000007c T decNumberToIntegralValue
00115ed8 00000390 T decNumberToString
001022fe 0000000e t decNumberTrunc
00105450 00000010 t decNumberULP
00106b2e 00000058 t decNumberXRoot
00117f28 0000000e T decNumberZero
00118030 0000018c t decQuantizeOp
00115884 00000240 t decSetCoeff.isra.3
001153b0 000000a8 t decSetOverflow
00115c74 000000e8 t decSetSubnormal
001157a0 000000e4 t decShiftToLeast.part.1
001156b4 000000ec t decShiftToMost
001154b4 00000034 t decStatus
00115e26 000000b2 t decTrim.constprop.8
00115178 00000238 t decUnitAddSub
001154e8 000000d4 t decUnitCompare
00118300 00000168 T decimal128FromNumber
00118468 000000ec T decimal128ToNumber
00118688 00000158 T decimal64FromNumber
0011886c 000000d4 T decimal64ToNumber
00118940 0000001e T decimal64ToString
00101a38 00000020 t decpc
0010324c 00000098 t detect_voltage
0010faa0 0000013c t digit
0011990f 0000007a t digtbl
0011b7e8 00000004 t disp.9178
00112430 0000005c t dispatch_xrom
00108f58 00000a28 t display
0010ee90 00000424 t divmod
00118a6b 00000003 t divs.5416
00102074 00000014 t dn_1
0010291a 00000016 t dn_1m
00105cc4 000000b4 t dn_LnGamma
001024ba 00000016 t dn_abs
00102578 0000001e t dn_abs_lt
001029b2 00000016 t dn_add
001059de 00000062 t dn_check_gcd
001024f8 00000014 t dn_compare
00102634 00000014 t dn_divide
00102596 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010240c 00000014 t dn_exp
001062d0 0000004e t dn_gcd
00102bb4 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a7a 0000016e t dn_ln
001066c8 00000014 t dn_log10
0010671c 00000014 t dn_log2
0010250c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102930 00000014 t dn_m1
001024d0 00000014 t dn_max
001024e4 00000014 t dn_min
00102434 00000014 t dn_minus
0010205c 00000018 t dn_mulpow10
001026c0 00000014 t dn_multiply
00102ba0 00000014 t dn_p1
00106b20 0000000e t dn_power
00106918 0000018c t dn_power_internal
001073b8 0000003c t dn_sincos
001067a0 000000a4 t dn_sinhcosh
00102420 00000014 t dn_sqrt
001027d6 00000016 t dn_subtract
001023bc 00000016 t dn_to_int
00102448 00000058 t dn_to_ull
00105804 000000a8 t do_LR
00102bc8 00000168 t do_atan
00102d30 00000120 t do_atan2
001026d4 00000048 t do_conv
00101924 00000048 t do_dec
001018d0 00000054 t do_inc
00106668 0000003e t do_log
0010f514 00000088 t do_rcl
00104a8c 00000074 t do_rtn
0010d760 00000086 t do_s
0011047c 0000014c t do_tst
0010c7b8 00000020 t do_usergsb
0011096e 00000086 t do_ztst
0010104c 00000016 t dot
00107f84 00000028 t drop
0011b0fc 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106108 00000080 t end_memory_selection
00100068 T entry
0010b91c 00000028 t err
0010ee74 0000001c t err_div0
0010b7b4 000000cc t error_message
0011b540 00000068 t error_table.7823
00100b5e 00000128 t expmod
00105f4c 000000ec t extract_date
0010f640 00000076 t extract_time
001007b0 00000074 t extract_value
00108034 0000002c t fill
0010a6c6 00000056 t fin_tst
001014dc 00000014 t find_char
0010c8e0 00000056 t find_opcode_from
00101848 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c9b0 0000004c t findmultilbl
00103a4a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010439e 0000007a t flag_word
00111378 000000a0 t flash_append
00110a22 0000004e t flash_backup
00111640 00000048 t flash_restore
00103514 00000028 t flush_comm
00108ccc 0000006c t format_reg
0010d810 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b3f4 00000054 t gamma_consts
00104228 0000002e t getRegister
00104256 0000000e t getX
00104264 00000016 t getXY
0010427a 00000020 t getXYZT
00107d60 0000000e t getX_int
0010d320 00000014 t get_base
00109d20 0000000e t get_byte
0010222e 00000072 t get_const
00101820 00000028 t get_current_prog
0010cb22 0000004c t get_keycode_from_reg
0010d2b0 00000058 t get_mem
001049b0 00000058 t get_reg_limit
001040d8 000000b0 t get_reg_n
00107c96 0000001a t get_reg_n_int
00107da0 0000003c t get_reg_n_int_sgn
001055b0 0000018c t get_sigmas
0010d334 00000030 t get_sign_mode
00104390 0000000e t get_stack
0010d378 00000014 t get_stack_size
00104ef4 00000034 t get_trig_mode
00104418 0000001c t get_user_flag
00109d2e 00000022 t get_word
0010d364 00000014 t get_word_size
001017c8 00000058 t getprog
00104504 0000000e t global_regs
001044d0 00000034 t global_regs_rarg
001034e0 00000034 t go_idle
0010c690 0000009c t gsbgto
00100fb4 00000098 t hms_render
001023d2 0000003a t hms_step
00105994 0000004a t ib_step
0010ce1c 00000090 t incdec
00101a58 00000028 t incpc
001107d4 0000003c t init_34s
00100cb8 00000038 t init_arg
001128a4 000000c4 t init_cat
0010e16c 0000003c t init_library
00101b04 00000064 t init_state
0010b0b0 00000084 t int10pow
0010b134 00000090 t int2pow
0010b1c4 00000060 t intASR
0010ac44 00000058 t intAbs
0010b454 00000124 t intAdd
00100a42 00000046 t intBooleanOp
0010adae 00000042 t intCube
0010f2e2 0000004e t intDblDiv
0010aab0 00000194 t intDblMul
0010f2b4 0000002e t intDblRmdr
0010f3a4 000000dc t intDivide
0010daf4 000000a8 t intDyadic
00100a88 00000006 t intFP
0010a92e 000000ca t intFib
001009b8 00000068 t intGCD
0010ad24 0000008a t intLCM
0010afbc 0000002a t intLSL
0010afe6 0000002c t intLSR
0010ec24 00000076 t intLog10
0010ec9a 00000060 t intLog2
0010095c 0000005c t intMax
00100900 0000005c t intMin
00100b02 0000005c t intMirror
0010f330 00000074 t intMod
0010db9c 00000074 t intMonadic
0010ac9c 00000078 t intMultiply
00100a32 00000010 t intNot
00100ae4 0000001e t intNumBits
0010ecfa 000000ac t intPower
0010b2ce 00000030 t intRL
0010b260 00000038 t intRLC
0010b298 00000036 t intRR
0010b224 0000003c t intRRC
0010c3ec 000000bc t intResult
00100a8e 00000022 t intSign
0010ad14 00000010 t intSqr
0010eda6 000000ce t intSqrt
0010b2fe 00000156 t intSubtract
0010a9f8 0000003c t int_1pow
00100728 0000001c t int_base
0011bc6c 0000004b t int_catalogue
0010cf24 0000003c t int_from_register
0010b012 0000009e t int_justify
0010aa34 0000007c t int_power_helper
001054a2 0000002a t int_to_dn
0010eab4 000000a4 t intbits
0010e81c 000000f4 t intmodop
0010af22 0000009a t intmsks
0010eb58 000000cc t introt
00107cb0 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a7a4 00000030 t isInfinite
0010a770 00000034 t isNan
0010a73c 00000034 t isSpecial
0010b5dc 00000034 t isTop
00101b8c 00000024 t is_dblmode
00101062 0000004a t is_dot
001025de 00000056 t is_even
00102944 00000050 t is_int
00112748 00000034 t is_label_or_end_at
0011268c 0000003c t keycode_to_alpha
00119881 0000008e t lcd_addr
001197f3 0000008e t lcd_bit
0011b485 0000000f t libname
00108100 0000002c t lift
0010812c 00000018 t lift_if_enabled
001190d2 00000029 t linear_key_map.9022
0011177c 00000044 t load_program
001115d0 00000070 t load_registers
00112618 00000058 t load_sigma
0011158c 00000044 t load_state
00104074 0000002c t local_levels
001040ca 0000000e t local_regs
001040a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107f56 0000002e t lower
00107f28 0000002e t lower2
00112bf4 000019e6 T main
0011b3be 00000023 t map.9034
0011b494 00000004 t mask.4720
00100764 00000036 t mask_value
0010bb38 00000038 t matrix_all
0011bec7 00000018 t matrix_catalogue
0010c1b0 00000052 t matrix_col
0010baa8 00000028 t matrix_colq
0010fd96 00000050 t matrix_copy
0010ba8c 0000001c t matrix_decomp
0010b9ee 0000009e t matrix_decompose
0010b9ac 00000042 t matrix_descriptor
0010bcdc 00000068 t matrix_determinant
0010baf8 00000040 t matrix_diag
001054cc 0000003a t matrix_do_loop
0010c0b8 0000009e t matrix_genadd
00102154 0000001a t matrix_get128
0010d83c 00000070 t matrix_getrc
0010c156 0000005a t matrix_getreg
0010bef4 000000c4 t matrix_inverse
0010bb70 0000002e t matrix_is_square
0010bdf8 000000fc t matrix_linear_eqn
0010bc78 00000064 t matrix_lu_check
0010bd44 000000b4 t matrix_lu_decomp
0010fde6 00000102 t matrix_multiply
001027ec 000000e2 t matrix_pivoting_solve
0010b944 00000068 t matrix_range_check
0010c202 00000054 t matrix_row
0010bfb8 00000100 t matrix_rowops
0010bad0 00000028 t matrix_rowq
0010bb9e 000000da t matrix_transpose
0010d7e6 0000002a t mean_common
00107bf4 0000002c T memcpy
00112670 00000012 T memset
00109a20 00000064 t message
0011c920 00000004 t mfcone
0011c908 00000004 t mfcone
0011bdfa 00000041 t mode_catalogue
00119c64 00000007 t modes.10429
0011b609 00000004 t modes.10897
0011a9d0 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b62b 00000024 t mons.6821
00110aae 0000005e t move_retstk
0010274e 00000020 t mulop
0010271c 00000032 t mulop128
00101598 0000001e t multialpha
0011998a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c90c 00000014 t multies
0011c8c4 00000014 t multies
00100878 00000088 t multiply_with_overflow
0011a1ce 00000802 t niladics
000f0806 0000099c R niladics_ct
0010c4a8 00000020 t not_running
00101712 00000040 t num_arg
001016dc 00000036 t num_arg_0
00103ccc 00000044 t num_arg_digits
0010d652 00000092 t op_2frac
00110fe0 000000d4 t op_double
0010a71c 00000020 t op_entryp
0010d028 000000ac t op_float
0010d21c 00000060 t op_fracdenom
