000f0000 R command_info
00114710 0000001a T __aeabi_lasr
001146f4 00000002 W __aeabi_ldiv0
0011472c 00000018 T __aeabi_llsl
001146f8 00000018 T __aeabi_llsr
00114780 0000004a T __aeabi_lmul
00114488 T __aeabi_uidiv
00114584 00000020 T __aeabi_uidivmod
00114744 T __aeabi_uldivmod
0010755c 00000002 T __aeabi_unwind_cpp_pr0
0010755e 00000002 T __aeabi_unwind_cpp_pr1
00107560 00000002 T __aeabi_unwind_cpp_pr2
0011472c 00000018 T __ashldi3
00114710 0000001a T __ashrdi3
00114f74 00000048 T __clzsi2
00114868 000003ae T __divdi3
001145a4 00000130 T __divsi3
001147ec 0000003e T __gnu_ldivmod_helper
00114474 00000014 T __gnu_thumb1_case_uhi
00114460 00000012 T __gnu_thumb1_case_uqi
0011482c 0000003a T __gnu_uldivmod_helper
001146f8 00000018 T __lshrdi3
00114780 0000004a T __muldi3
001147cc 00000020 T __paritysi2
00114c18 0000035c T __udivdi3
00114488 000000fc T __udivsi3
0011dfec T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00106d60 00000044 t add_char
00103ca4 00000054 t add_string
0010c638 00000020 t advance_if_trace
001043d8 00000048 t advance_to_next_label
00112904 00000048 t advance_to_previous_label
00101074 00000020 t alen
0011bd00 00000009 t alpha_arrows
0011bcd1 00000012 t alpha_catalogue
0011bcf6 0000000a t alpha_compares
00107852 00000018 t alpha_fromx
0010786a 0000005e t alpha_ip
0010a360 00000014 t alpha_length
0011bd09 00000028 t alpha_letters
001195c4 00000028 t alpha_letters_lower
00100358 0000001c t alpha_onoff
00107840 00000012 t alpha_rcl
001077f0 00000050 t alpha_rcl_s
001127bc 00000026 t alpha_reg
00107c2a 0000004a t alpha_rot_r
001010a8 0000003c t alpha_shift_l
00107c74 00000038 t alpha_shift_r
0010a3aa 00000062 t alpha_sto
0011bd31 0000001a t alpha_subscripts
0011bce3 00000013 t alpha_symbols
0010a33c 00000024 t alpha_tox
0010e5dc 0000003c t alpha_view
0010e568 00000038 t alpha_view_reg
00118eb6 000000cc t alphamap.11850
0011b650 00000018 t amap.11841
00108df4 000001e4 t annunciators
00110bf8 000000c4 t append_program
00100bc4 00000084 t arg_eval
00102f96 0000003e t arg_storcl
00102f68 0000002e t arg_storcl_check
00118fac 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0011f800 00000800 b BackupFlash
0010a93c 0000000e t bad_mode_error
00102714 00000172 t betacf
0010c320 0000013c t betai
00118b7c 000002fa t bm_large.8236
0011891e 0000025e t bm_small.8237
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
00109c04 0000002c t branchtoalpha
001017f4 00000040 t buffer_width
00101cc4 000000a8 t build_date
001007a0 00000054 t build_value
0010bda4 00000044 t busy
00200170 00000004 b Busy
001016a0 0000005c t byte_received
001068bc 000000e8 t c_lg
0010d530 00000106 t calc_overflow
00104ff4 00000084 t carry_overflow
0011ba06 00000084 t catalogue
0011b4e4 00000015 t catalogue_sizes.12095
00119648 00000054 t catalogues.12103
00107d74 00000114 t catcmd
0011b512 00000100 t character_remapping_order
0010025c 00000040 t charlengths
00100b58 00000050 t check_confirm
0010e618 0000002c t check_data
00100530 00000050 t check_date
0010de44 00000010 t check_dblmode
0010f8b4 00000034 t check_delete_prog
001129b0 0000004c t check_f_key
00101e66 00000022 t check_low
0010de54 0000002c t check_mode
00109da2 0000006a t check_special
0010539c 00000068 t check_special_dn.isra.14
00109cb0 00000028 t check_stack_overlap
0010dd88 00000068 t check_zero
00103dc8 00000030 t checksum_backup
00104734 00000034 t checksum_ram
0010173c 0000002c t clear_buffer
002000e0 00000004 b ClockSpeed
00106ef0 0000003c t close_port_reset_state
00104e98 00000040 t clr_dot
00112808 0000005c t clrall
001127e2 00000026 t clralpha
00107cc0 00000034 t clrflags
0010f8e8 000000a8 t clrprog
00110006 00000056 t clrreg
001014a0 00000024 t clrretstk
001045b0 00000018 t clrretstk_pc
00107d12 0000002e t clrstk
00107d58 0000001c t clrx
0011b620 00000030 t cmap.11840
001101b0 00000006 t cmd_off
00106da4 00000040 t cmdalpha
001108ac 00000030 t cmdalphagto
00109a2c 00000074 t cmdback
0010a9a4 00000088 t cmdconst
0010a41c 00000038 t cmdconv
0010fefc 000000f8 t cmdconverged
0010ad2a 000000a6 t cmdcrcl
0010add0 0000009c t cmdcsto
0010a134 0000003c t cmddisp
0010a930 0000000c t cmderr
0010cc14 000000a4 t cmdflag
00109b6e 0000004a t cmdgto
00109a04 00000028 t cmdgtocommon
0010f2fc 0000002c t cmdircl
0010e1be 00000056 t cmdkeyp
0010a208 00000034 t cmdkeytype
0010dfd8 0000002c t cmdlblp
0010d9c4 00000012 t cmdlincdec
00110738 0000011c t cmdlocr
0010e004 000001a4 t cmdloop
0010e1a8 00000016 t cmdloopz
001097f6 00000036 t cmdlpop
00101660 00000040 t cmdmode
00109188 0000000c t cmdmsg
00109c64 0000004c t cmdmultigto
0010dfc2 00000016 t cmdmultilblp
0010bc9c 00000028 t cmdpause
0010a374 00000036 t cmdplotdim
0010e540 00000028 t cmdplotdisplay
00110854 00000058 t cmdplotinit
0010df32 00000090 t cmdplotpixel
0010e214 0000007c t cmdplotprint
0010c9a0 0000002e t cmdprint
00110994 00000030 t cmdprintcmplxreg
001108dc 000000b8 t cmdprintcmplxreg.part.85
00101834 0000003c t cmdprintmode
0010c658 0000001a t cmdprintreg
0010a186 00000022 t cmdprintwidth
00109d88 0000001a t cmdputkey
0010f2f0 0000000c t cmdrcl
00109cd8 00000032 t cmdrclstk
001109c4 00000098 t cmdregs
00110b48 000000b0 t cmdrestm
0010a832 0000008a t cmdrrcl
00107658 00000020 t cmdsavem
001078e8 00000054 t cmdshuffle
00109aa0 00000078 t cmdskip
0010f328 0000006c t cmdsto
00109d0a 00000032 t cmdstostk
001079e8 00000064 t cmdswap
0010fff4 00000012 t cmdtest
0010bcc4 00000060 t cmdview
00110d48 000001f4 t cmdxin
0010da98 000001c4 t cmdxout
0011023c 00000030 t cmdztest
00104d48 00000060 t cmplx_1x
00101918 00000014 t cmplx_NaN
001063ee 00000082 t cmplx_sincos
00106366 0000004c t cmplx_sinhcosh
00102b62 00000018 t cmplxAbs
00102be8 0000001e t cmplxAdd
00106470 0000001a t cmplxCos
001063b2 0000001a t cmplxCosh
00106850 00000038 t cmplxCubeRoot
001041d8 000000a4 t cmplxDivide
00102aca 00000062 t cmplxDivideRealBy
00103c08 0000006c t cmplxExp
001069a4 000000f4 t cmplxGamma
00106764 000000b4 t cmplxLn
00107468 000000f4 t cmplxLnGamma
00101d6c 0000001a t cmplxMinus
00102b7a 0000006e t cmplxMultiply
00106818 00000038 t cmplxPower
00102b2c 00000036 t cmplxR
001040a8 0000006c t cmplxRecip
0010648a 00000022 t cmplxSin
001064ac 0000004a t cmplxSinc
001063cc 00000022 t cmplxSinh
00104114 000000c4 t cmplxSqrt
00102558 0000001e t cmplxSubtract
001064f6 00000062 t cmplxTan
00105c18 00000060 t cmplxTanh
00106888 00000034 t cmplxXRoot
00119983 000001bd t cnsts
001196fc 00000270 t cnsts_conv
00119b40 00000120 t cnsts_d128
00119c60 00000248 t cnsts_d64
0011c83c 00000080 T COMBEXP
0011c7bc 00000080 T COMBMSD
000f0000 00000048 R command_info
0011bff4 0000000c T const__0
0011bfe8 0000000c T const__1
0011bfdc 0000000c T const__inf
0011c000 0000000c T const_0
0011c108 0000000c T const_0_0000005
0011c114 0000000c T const_0_0001
0011c12c 0000000c T const_0_05
0011c120 0000000c T const_0_1
0011c138 0000000c T const_0_4
0011c144 0000000c T const_0_5
0011c150 0000000c T const_0_6
0011c15c 0000000c T const_0_75
0011c168 0000000c T const_0_9
0011c00c 0000000c T const_1
0011c03c 0000000c T const_10
0011c084 0000000c T const_100
0011c0cc 0000000c T const_100000
0011c0fc 0000000c T const_1e_14
0011c0f0 0000000c T const_1e_24
0011c0d8 0000000c T const_1e_32
0011c0e4 0000000c T const_1e_37
0011c174 00000024 T const_1on60
0011c018 0000000c T const_2
0011c048 0000000c T const_20
0011c054 0000000c T const_21
0011c090 0000000c T const_256
0011c1ec 00000138 T const_2PI
0011c3d8 00000018 T const_2pow64
0011c024 0000000c T const_3
0011c060 0000000c T const_32
0011c09c 0000000c T const_360
0011c0c0 0000000c T const_36000
0011c0a8 0000000c T const_400
0011c030 0000000c T const_5
0011c06c 0000000c T const_60
0011c078 0000000c T const_90
0011c0b4 0000000c T const_9000
0011c198 0000000c T const_9on5
0011c41c 00000024 T const_gammaC00
0011c440 00000024 T const_gammaC01
0011c464 00000024 T const_gammaC02
0011c488 00000024 T const_gammaC03
0011c4ac 00000024 T const_gammaC04
0011c4d0 00000024 T const_gammaC05
0011c4f4 00000024 T const_gammaC06
0011c518 00000024 T const_gammaC07
0011c53c 00000024 T const_gammaC08
0011c560 00000024 T const_gammaC09
0011c584 00000024 T const_gammaC10
0011c5a8 00000024 T const_gammaC11
0011c5cc 00000024 T const_gammaC12
0011c5f0 00000024 T const_gammaC13
0011c614 00000024 T const_gammaC14
0011c638 00000024 T const_gammaC15
0011c65c 00000024 T const_gammaC16
0011c680 00000024 T const_gammaC17
0011c6a4 00000024 T const_gammaC18
0011c6c8 00000024 T const_gammaC19
0011c6ec 00000024 T const_gammaC20
0011c710 00000024 T const_gammaC21
0011c40c 00000010 T const_gammaR
0011bfd0 0000000c T const_inf
0011c3b4 00000024 T const_ln10
0011c390 00000024 T const_ln2
0011bfc4 0000000c T const_NaN
0011c1c8 00000024 T const_PI
0011c348 00000024 T const_PIon180
0011c324 00000024 T const_PIon2
0011c36c 00000024 T const_PIon200
0011c3f0 0000001c T const_randfac
0011c1a4 00000024 T const_root2on2
00200178 00000004 b Contrast
001195ec 0000005a t conv_catalogue
0011b4fa 00000018 t conv_mapping.12142
00105ae4 00000024 t convAR2DB
0010258c 00000028 t convC2F
00106c74 00000024 t convDB2AR
00106c54 00000020 t convDB2PR
0011b4d8 0000000c t convergence_tolerances
0010218e 0000002a t convF2C
00105ac0 00000024 t convPR2DB
00103cf8 00000020 t copy3
001078c8 00000020 t copyreg
00107be8 0000001e t copyreg_n
001021b8 000000c4 t correlation
00100a28 00000034 t count32bits
0011ba8a 0000001e t cplx_catalogue
00107b5c 00000038 t cpx_enter
00107a78 0000004c t cpx_fill
00107af0 00000028 t cpx_roll_down
00107bc0 00000028 t cpx_roll_up
00100ff8 00000044 t crc16
0011b2ec 00000008 t CSWTCH.1561
0011b2f4 0000000c t CSWTCH.1563
00200020 00000018 b Ctx
00100aca 0000001a t cur_shift
00100c7c 000000d0 t current_catalogue
00103174 000000dc t cvt_2rad
00100010 t dataAbortVector
00112710 000000ac t date_alphadate
0010f634 00000050 t date_alphaday
0010f5ec 00000048 t date_alphamonth
00112680 00000090 t date_alphatime
0010a55e 0000006a t date_date
0010de80 00000084 t date_isleap
0010f4d4 00000118 t date_setdate
0010f40a 000000ca t date_settime
0010a514 0000004a t date_time
0010489c 00000048 t dateDayOfWeek
00106558 00000048 t dateExtraction
001035ec 0000003a t dateFromJ
00103626 0000004c t dateFromYMD
0010485c 00000040 t dateToJ
00100580 0000003c t day_of_week
002000cc 00000004 b DebugFlag
001168bc 00000424 t decAddOp
0011599a 0000018a t decApplyRound.part.6
00115308 00000024 t decBiStr
0011546c 000000f8 t decCompare
0011671e 00000108 t decCompareOp
00114fbc 00000064 T decContextDefault
00115020 00000008 T decContextSetStatus
00115974 00000026 t decCopyFit
00118690 0000008c T decDigitsFromDPD
00118404 00000134 T decDigitsToDPD
00116e16 000006b2 t decDivideOp
001179ac 000003a8 t decExpOp
00115c0c 000000ca t decFinalize
0011532c 00000038 t decGetDigits
00117de6 000000fa T decGetInt
001181b0 00000168 T decimal128FromNumber
00118318 000000ec T decimal128ToNumber
00118538 00000158 T decimal64FromNumber
0011871c 000000d4 T decimal64ToNumber
001187f0 0000001e T decimal64ToString
00200015 00000001 b DecimalMode
0011653a 000001b6 t decMultiplyOp
0011648c 00000054 t decNaNs
0010386c 00000148 t decNumber2Fraction
00116dcc 0000004a T decNumberAbs
00116d12 00000030 T decNumberAdd
00103df8 00000094 t decNumberArcCos
00105a38 00000036 t decNumberArcCosh
00103e8c 0000007c t decNumberArcSin
00105cdc 0000004e t decNumberArcSinh
00103120 00000054 t decNumberArcTan
00106744 00000020 t decNumberArcTan2
001065a0 00000080 t decNumberArcTanh
00103710 0000006c t decNumberBigMod
001046e6 0000004e t decNumberBooleanOp
00101ae4 0000000e t decNumberCeil
00105e7c 00000056 t decNumberComb
0011688a 00000032 T decNumberCompare
00116440 0000004c T decNumberCopy
00103b24 00000054 t decNumberCos
00106304 00000032 t decNumberCosh
00102052 00000020 t decNumberCube
00106d1a 00000046 t decNumberCubeRoot
00101f0c 00000014 t decNumberD2G
00102030 00000014 t decNumberD2R
001174fa 00000032 T decNumberDivide
0010310a 00000016 t decNumberDRG
0010308c 0000007e t decNumberDRG_internal
00117d54 00000084 T decNumberExp
00105b3e 00000072 t decNumberExpm1
001035ae 0000003e t decNumberExponent
00105a1c 0000001c t decNumberFactorial
00101af2 0000000e t decNumberFloor
001024a8 00000022 t decNumberFrac
00116118 00000328 T decNumberFromString
0010200a 00000012 t decNumberG2D
0010201c 00000014 t decNumberG2R
0010592c 000000f0 t decNumberGamma
00105ed2 000002b6 t decNumberGammap
0010381c 00000050 t decNumberGCD
001048e4 00000078 t decNumberHMS2HR
00104a02 00000032 t decNumberHMSAdd
001049d0 00000032 t decNumberHMSSub
001025b4 000000d8 t decNumberHR2HMS
001037be 0000005e t decNumberLCM
00105c78 00000064 t decNumberLn1p
0010c2d0 00000050 t decNumberLnBeta
00105d2a 000000a6 t decNumberLnGamma
00105b1c 00000022 t decNumberLogxy
0010332c 00000042 t decNumberMantissa
00116858 00000032 T decNumberMax
00116826 00000032 T decNumberMin
00116d86 00000046 T decNumberMinus
00101b48 00000034 t decNumberMod
001166f0 0000002e T decNumberMultiply
00103a38 00000094 t decNumberNeighbour
001164e0 0000005a T decNumberNormalize
001018b0 00000024 t decNumberNot
00107430 00000038 t decNumberPerm
001018d4 00000014 t decNumberPI
00116d42 00000044 T decNumberPlus
00104dfc 00000054 t decNumberPow_1
00106c38 0000001c t decNumberPow10
00106c98 0000001c t decNumberPow2
0011809c 00000032 T decNumberQuantize
00101f34 00000014 t decNumberR2D
00101f20 00000014 t decNumberR2G
00101f48 00000014 t decNumberRecip
001174c8 00000032 T decNumberRemainder
0011806c 00000030 T decNumberRescale
001039b4 00000084 t decNumberRnd
00101ac8 0000000e t decNumberRound
0010356e 00000040 t decNumberRoundDecimals
00101b00 00000034 t decNumberRoundDigits
00103b78 00000054 t decNumberSin
00103f08 0000004c t decNumberSinc
00106336 00000030 t decNumberSinh
00102044 0000000e t decNumberSquare
0011752c 00000480 T decNumberSquareRoot
00116ce0 00000032 T decNumberSubtract
00103acc 00000058 t decNumberTan
00105bb0 00000068 t decNumberTanh
001180ce 0000007c T decNumberToIntegralValue
00115d88 00000390 T decNumberToString
00101ad6 0000000e t decNumberTrunc
0010331c 00000010 t decNumberULP
00106cc2 00000058 t decNumberXRoot
00117dd8 0000000e T decNumberZero
00104568 00000020 t decpc
00117ee0 0000018c t decQuantizeOp
00115734 00000240 t decSetCoeff.isra.3
00115260 000000a8 t decSetOverflow
00115b24 000000e8 t decSetSubnormal
00115650 000000e4 t decShiftToLeast.part.1
00115564 000000ec t decShiftToMost
00115364 00000034 t decStatus
00115cd6 000000b2 t decTrim.constprop.8
00115028 00000238 t decUnitAddSub
00115398 000000d4 t decUnitCompare
00102c06 0000008a t detect_voltage
0010f76c 00000148 t digit
0011a052 00000011 t DIGITS
0011a0f3 00000010 t digits.12397
00119fd8 0000007a t digtbl
0011b67e 00000004 t disp.11971
00111fac 0000005c t dispatch_xrom
0010b288 00000a14 t display
002000a8 00000004 b DispMsg
0020016c 00000002 b DispPlot
001121ec 00000418 t divmod
0011891b 00000003 t divs.8220
00101888 00000014 t dn__1
0010189c 00000014 t dn_1
001024ca 00000016 t dn_1m
00101d86 00000016 t dn_abs
00101e48 0000001e t dn_abs_lt
00102576 00000016 t dn_add
00103672 00000064 t dn_check_gcd
00101dc4 00000014 t dn_compare
001024f4 00000014 t dn_dec
00101ed0 00000014 t dn_divide
00101e88 00000048 t dn_eq
0010060c 00000020 t dn_eq0
00101bcc 00000014 t dn_exp
0010377c 00000042 t dn_gcd
001026fe 00000016 t dn_inc
001005e4 00000028 t dn_le0
00105634 00000170 t dn_ln
00105880 000000ac t dn_LnGamma
00105aac 00000014 t dn_log10
00105b08 00000014 t dn_log2
00101dd8 0000001a t dn_lt
001005bc 00000028 t dn_lt0
001024e0 00000014 t dn_m1
00101d9c 00000014 t dn_max
00101db0 00000014 t dn_min
00101bf4 00000014 t dn_minus
00102084 00000014 t dn_mul2
00102072 00000012 t dn_mulPI
00101870 00000018 t dn_mulpow10
00101f5c 00000014 t dn_multiply
001026a0 00000014 t dn_p1
0010268c 00000014 t dn_p2
00101b34 00000014 t dn_plus
00106cb4 0000000e t dn_power
00106a98 000001a0 t dn_power_internal
00103bcc 0000003c t dn_sincos
00106260 000000a4 t dn_sinhcosh
00101be0 00000014 t dn_sqrt
00102098 00000014 t dn_subtract
00101b7c 00000016 t dn_to_int
00101c08 00000058 t dn_to_ull
00102886 0000015a t do_atan
00106620 00000124 t do_atan2
00101f70 00000048 t do_conv
00104450 00000048 t do_dec
00104382 00000056 t do_inc
00105a6e 0000003e t do_log
00102400 000000a8 t do_LR
0010f268 00000088 t do_rcl
00105590 00000074 t do_rtn
0010a5c8 00000074 t do_s
0010fdb4 00000148 t do_tst
001099e4 00000020 t do_usergsb
001101b6 00000086 t do_ztst
00105404 00000016 t dot
00107998 00000028 t drop
0011b032 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 b end
0010495c 00000074 t end_memory_selection
00100068 T entry
00109194 00000024 t err
0010f05e 0000001c t err_div0
00200164 00000004 b Error
00109038 000000c0 t error_message
0011b308 00000068 t error_table.10642
00103f82 00000126 t expmod
00104768 000000f4 t extract_date
0010f394 00000076 t extract_time
0010072c 00000074 t extract_value
00107a4c 0000002c t fill
0010ca64 0000005c t fin_tst
00101060 00000014 t find_char
00109b18 00000056 t find_opcode_from
001012a8 00000080 t find_section_bounds
0010029c 00000030 t findlengths
00109bb8 0000004c t findmultilbl
001045c8 0000002c t finish_display
0010001c t fiqHandler
0010001c t fiqVector
002000e8 00000004 b FirstTicker
001015c8 0000007c t flag_word
0010af6c 000000bc t flash_append
0011026c 00000050 t flash_backup
0010103c 00000024 t flash_command
0010b0d0 00000048 t flash_restore
00102d1c 00000028 t flush_comm
00100198 00000010 t ForceReset
00108d88 0000006c t format_reg
0010a794 0000002c t fract_convert_number
0010e520 00000020 t frozen_display
0011a07c 00000054 t gamma_consts
0010a2ac 00000014 t get_base
0010c2a0 0000000e t get_byte
00101a06 00000072 t get_const
00101280 00000028 t get_current_prog
00109d3c 0000004c t get_keycode_from_reg
0010a23c 00000058 t get_mem
00103d70 00000058 t get_reg_limit
0010336e 000000a2 t get_reg_n
001076a2 0000001a t get_reg_n_int
001077b4 0000003c t get_reg_n_int_sgn
0010227c 00000184 t get_sigmas
0010a2c0 00000030 t get_sign_mode
00103560 0000000e t get_stack
0010a304 00000014 t get_stack_size
0010305a 00000032 t get_trig_mode
00101644 0000001c t get_user_flag
0010c2ae 00000022 t get_word
0010a2f0 00000014 t get_word_size
001042fe 00000052 t getprog
001034b0 0000002e t getRegister
001034de 0000000e t getX
00107774 0000000e t getX_int
00103f6c 00000016 t getXY
0010304c 0000000e t global_regs
00103018 00000034 t global_regs_rarg
00200158 00000004 b gLowLevelInitSupcStatus
00102ce8 00000034 t go_idle
002000e4 00000004 b GoFast
001098b0 000000a0 t gsbgto
00200128 00000004 b Heartbeats
00104f54 000000a0 t hms_render
00101b92 0000003a t hms_step
001026b4 0000004a t ib_step
00200052 00000040 b InBuffer
0010d93c 00000088 t incdec
00200050 00000001 b InCount
00104588 00000028 t incpc
00200000 00000004 b InIrq
001128bc 0000003c t init_34s
00100b20 00000038 t init_arg
001102bc 000000c4 t init_cat
00110f3c 0000005c t init_library
001081dc 0000005c t init_state
00200092 00000001 b InRead
0010cce2 0000003a t int_1pow
001006a4 0000001c t int_base
0011bb02 0000004b t int_catalogue
00109ef0 0000003c t int_from_register
0010d16e 000000a2 t int_justify
0010cd1c 00000082 t int_power_helper
00101c60 0000002a t int_to_dn
0010d34a 00000086 t int10pow
0010d760 00000090 t int2pow
0010d49c 00000054 t intAbs
0010d636 0000012a t intAdd
0010d210 00000060 t intASR
0010f684 000000a8 t intbits
001009ba 00000046 t intBooleanOp
0010d4f0 00000040 t intCube
00112632 0000004e t intDblDiv
0010cd9e 0000019a t intDblMul
00112604 0000002e t intDblRmdr
0010f0f8 000000dc t intDivide
0010dc5c 000000b0 t intDyadic
0010d3d0 000000cc t intFib
00100a00 00000006 t intFP
00100930 00000068 t intGCD
0010cfc0 00000094 t intLCM
0010edf8 00000080 t intLog10
0010ee78 00000068 t intLog2
0010d118 0000002a t intLSL
0010d142 0000002c t intLSR
001008d4 0000005c t intMax
0020013c 00000004 b IntMaxWindow
00100878 0000005c t intMin
00100a7a 00000050 t intMirror
0010f07a 0000007e t intMod
0010ea84 000000f8 t intmodop
0010dd0c 0000007c t intMonadic
0010d07e 0000009a t intmsks
0010cf38 00000078 t intMultiply
001009aa 00000010 t intNot
00100a5c 0000001e t intNumBits
0010eee0 000000a8 t intPower
0010d9d6 000000c2 t intResult
0010d31a 00000030 t intRL
0010d2ac 00000038 t intRLC
0010ed24 000000d4 t introt
0010d2e4 00000036 t intRR
0010d270 0000003c t intRRC
00100a06 00000022 t intSign
0010cfb0 00000010 t intSqr
0010ef88 000000d6 t intSqrt
0010d7f0 0000014c t intSubtract
001076bc 000000b8 t intws
00200051 00000001 b InWrite
00200144 00000004 b IoAnnunciator
002000d4 00000004 b IrPulse
00100020 t irqHandler
00100018 t irqVector
00101348 00000024 t is_dblmode
00104e50 00000048 t is_dot
00104da8 00000054 t is_even
00102508 00000050 t is_int
00104350 00000032 t is_label_or_end_at
00100374 00000050 t isGregorian
0010cb48 00000034 t isInfinite
0010cb14 00000034 t isNan
0010cae0 00000034 t isSpecial
0010ddf0 00000038 t isTop
001003c4 0000008c t JDN
00100450 000000e0 t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
00200110 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200124 00000002 b KbRepeatCount
00200118 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
00200150 00000004 b KeyCallback
00100ae4 0000003c t keycode_to_alpha
00119f4a 0000008e t lcd_addr
00119ebc 0000008e t lcd_bit
00200104 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0011b3ee 0000000f t libname
00107b18 0000002c t lift
00107b44 00000018 t lift_if_enabled
00118f82 00000029 t linear_key_map.11815
00110d04 00000044 t load_program
0010b06c 00000064 t load_registers
00112194 00000058 t load_sigma
0010b028 00000044 t load_state
00101254 0000002c t local_levels
00101396 0000000e t local_regs
0010136c 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010796a 0000002e t lower
0010793c 0000002e t lower2
00107562 0000009e T LowLevelInit
0010bde8 000001e6 t LU_decomposition
001129fc 00001a62 T main
0011a0d0 00000023 t map.11827
0011b3fd 00000004 t mask.7516
001006e0 00000036 t mask_value
001093fc 0000003a t matrix_all
0011bd5d 00000018 t matrix_catalogue
00109754 00000050 t matrix_col
0010936c 00000028 t matrix_colq
0010931e 0000004e t matrix_copy
00109304 0000001a t matrix_decomp
00109264 000000a0 t matrix_decompose
00109220 00000044 t matrix_descriptor
0010c060 00000060 t matrix_determinant
001093bc 00000040 t matrix_diag
00101c8a 0000003a t matrix_do_loop
00109662 00000098 t matrix_genadd
0010192c 0000001a t matrix_get128
0010a7c0 00000072 t matrix_getrc
001096fa 0000005a t matrix_getreg
0010c188 0000009c t matrix_inverse
0010df04 0000002e t matrix_is_square
0010c0c0 000000c8 t matrix_linear_eqn
00109504 00000064 t matrix_lu_check
0010bfce 00000092 t matrix_lu_decomp
0010e290 00000100 t matrix_multiply
001020ac 000000e2 t matrix_pivoting_solve
001091b8 00000068 t matrix_range_check
001097a4 00000052 t matrix_row
00109568 000000fa t matrix_rowops
00109394 00000028 t matrix_rowq
00109436 000000ce t matrix_transpose
0010a63c 0000002a t mean_common
00107600 0000002a T memcpy
00107cac 00000014 T memset
0010bd44 00000060 t message
0011c7b8 00000004 t mfcone
0011c7a0 00000004 t mfcone
0011bc90 00000041 t mode_catalogue
0011997c 00000007 t modes.13225
0011b3d1 00000004 t modes.13690
0011a906 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b4b1 00000024 t mons.9638
0010ae6c 0000005c t move_retstk
00101fea 00000020 t mulop
00101fb8 00000032 t mulop128
00103d18 0000001e t multialpha
001196a4 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c7a4 00000014 t multies
0011c75c 00000014 t multies
001007f4 00000084 t multiply_with_overflow
0011a104 00000802 t niladics
000f0806 0000099c R niladics_ct
00200018 00000004 b NonProgrammable
0010982c 00000020 t not_running
0010120c 00000048 t num_arg
001011d0 0000003c t num_arg_0
00102fd4 00000044 t num_arg_digits
002000d0 00000001 b OnKeyPressed
0010a67c 00000090 t op_2frac
00110a5c 000000ec t op_double
0010cac0 00000020 t op_entryp
00109ffc 000000b4 t op_float
0010a1a8 00000060 t op_fracdenom
0010a0b0 00000040 t op_fract
00109c30 00000034 t op_gtoalpha
0011b866 00000044 t op_map.11893
0011b792 00000088 t op_map.11911
0011b822 00000044 t op_map.11933
0011b682 00000110 t op_map.11943
0011b668 00000006 t op_map.11955
0011b672 0000000c t op_map.11970
0011b81a 00000008 t op_map2.11912
0010a70c 0000004c t op_p2r
00101544 00000084 t op_popusr
0010e5a0 0000003c t op_prompt
0010de28 0000000e t op_query_print
0010de36 0000000e t op_query_xtal
0010a758 0000003c t op_r2p
0010ac62 00000024 t op_regclr
0010ac86 0000003e t op_regcopy
0010ab7c 000000e6 t op_regsort
0010acc4 00000066 t op_regswap
0010a318 00000024 t op_roundingmode
00109144 00000044 t op_rs
00105604 00000030 t op_rtn
00103c74 00000030 t op_setspeed
0010a94a 0000005a t op_shift_digit
0010a294 00000018 t op_ticks
0010a454 0000004c t op_voltage
00200120 00000004 b OpCode
0011969c 00000007 t opcode_breaks
002001a4 00000004 b OpCodeDisplayPending
00106f2c 0000006c t open_port_default
0011b612 0000000e t ops.15369
001019a6 00000042 t packed_from_number
001019e8 0000001e t packed_from_packed128
00101946 00000042 t packed128_from_number
00101988 0000001e t packed128_from_packed
00100998 00000012 t packup
00200134 00000001 b Pause
002000fc 00000004 b PcWrapped
00105dd0 000000ac t perm_helper
00300000 00000800 b PersistentRam
0010067c 00000028 t pixel_length
0010984c 00000064 t plot_check_range
0011c734 00000028 T powers
0010000c t prefetchAbortVector
0011b4a1 00000010 t primes
0010c596 0000006a t print
0010c600 00000038 t print_advance
0010ca30 00000034 t print_alpha
0010c55c 0000003a t print_graphic
0010c9ce 00000062 t print_justified
0010c672 00000014 t print_lf
0010c6bc 000001a8 t print_line
0010c8d4 000000cc t print_program
00108fd8 00000060 t print_reg
0011060c 000000cc t print_registers
001106d8 00000060 t print_sigma
0010c864 00000070 t print_tab
0010fb20 000000f0 t print_trace
00200138 00000004 b PrintDelay
0011b401 000000a0 t printer_chars
00200140 00000004 b PrinterColumn
0011babe 00000044 t prob_catalogue
00106f98 00000498 t process_arg
