00001700 A UserFlashSize
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109bbc 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0010887e 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108814 00000064 t RTC_SetTimeAlarm.constprop.159
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00119ba4 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b46c 00000006 t S7_ERROR
0011b2ed 00000009 t S7_INF
0011b2e0 0000000d t S7_NaN
0011b3a0 00000006 t S7_STEP
0011b388 00000004 t S7_fract_EQ
0011b384 00000004 t S7_fract_GT
0011b380 00000004 t S7_fract_LT
001036f0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b3b3 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b510 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011e088 00000004 R SvnRevision
001038c0 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e100 R UserFlash
00001700 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010a74c 0000004c t XisEvenOrOdd
0010a798 0000004c t XisInt
0010e894 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001188b8 0000000c t ____aeabi_idiv0_from_arm
001188d8 00000008 t ____aeabi_idiv_from_thumb
001188f4 00000008 t ____aeabi_idivmod_from_thumb
001188c4 0000000c t ____aeabi_ldiv0_from_arm
001188b0 00000008 t ____aeabi_uidiv_from_thumb
001188d0 00000008 t ____aeabi_uidivmod_from_thumb
001188e0 00000008 t ____aeabi_uldivmod_from_thumb
001188fc 00000008 t ____clzsi2_from_thumb
001188e8 0000000c t ____gnu_uldivmod_helper_from_arm
0011466c T __aeabi_idiv
001147bc 00000002 W __aeabi_idiv0
0011479c 00000020 T __aeabi_idivmod
001147d8 0000001a T __aeabi_lasr
001147bc 00000002 W __aeabi_ldiv0
001147f4 00000018 T __aeabi_llsl
001147c0 00000018 T __aeabi_llsr
00114848 0000004a T __aeabi_lmul
00114550 T __aeabi_uidiv
0011464c 00000020 T __aeabi_uidivmod
0011480c T __aeabi_uldivmod
00108878 00000002 T __aeabi_unwind_cpp_pr0
0010887a 00000002 T __aeabi_unwind_cpp_pr1
0010887c 00000002 T __aeabi_unwind_cpp_pr2
001147f4 00000018 T __ashldi3
001147d8 0000001a T __ashrdi3
00115010 00000048 T __clzsi2
00114928 00000390 T __divdi3
0011466c 00000130 T __divsi3
001148b4 0000003a T __gnu_ldivmod_helper
0011453c 00000014 T __gnu_thumb1_case_uhi
00114528 00000012 T __gnu_thumb1_case_uqi
001148f0 00000036 T __gnu_uldivmod_helper
001147c0 00000018 T __lshrdi3
00114848 0000004a T __muldi3
00114894 00000020 T __paritysi2
00114cb8 00000358 T __udivdi3
00114550 000000fc T __udivsi3
0011e088 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104004 00000044 t add_char
00101524 00000054 t add_string
0010a1b0 00000020 t advance_if_trace
001126f0 00000048 t advance_to_next_label
00112738 00000044 t advance_to_previous_label
001014f0 00000020 t alen
0011bd9e 00000009 t alpha_arrows
0011bd6f 00000012 t alpha_catalogue
0011bd94 0000000a t alpha_compares
00108b04 00000018 t alpha_fromx
00108b7e 0000005e t alpha_ip
0010d34c 00000014 t alpha_length
0011bda7 00000028 t alpha_letters
00119664 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108b6c 00000012 t alpha_rcl
00108b1c 00000050 t alpha_rcl_s
00108c48 00000026 t alpha_reg
00108fce 00000046 t alpha_rot_r
001015b6 0000003e t alpha_shift_l
00109014 00000038 t alpha_shift_r
0010d396 00000062 t alpha_sto
0011bdcf 0000001a t alpha_subscripts
0011bd81 00000013 t alpha_symbols
0010d328 00000024 t alpha_tox
0010fd0a 00000010 t alpha_view
0010fcac 00000040 t alpha_view_common
0010fcfe 0000000c t alpha_view_reg
00118f56 000000cc t alphamap.9042
0011b6ee 00000018 t amap.9033
00107034 000001f4 t annunciators
00101da8 0000001c t append_cmdline
0011160c 000000ac t append_program
00100d0c 00000084 t arg_eval
00100d90 00000058 t arg_storcl
0011904c 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d95c 0000000e t bad_mode_error
001059ae 0000017a t betacf
00109e94 00000140 t betai
00118c1c 000002fa t bm_large.5430
001189be 0000025e t bm_small.5431
0010c960 0000002c t branchtoalpha
00101fec 00000040 t buffer_width
001054d6 000000aa t build_date
00100824 00000054 t build_value
00109b78 00000044 t busy
00101e38 0000005c t byte_received
00105fac 000000ec t c_lg
0010ad68 00000118 t calc_overflow
00104b00 00000084 t carry_overflow
0011baa4 00000084 t catalogue
0011b590 00000015 t catalogue_sizes.9287
001196e8 00000054 t catalogues.9295
00103b60 00000110 t catcmd
0011b5be 00000100 t character_remapping_order
001002b4 00000040 t charlengths
0011277c 00000050 t check_confirm
0010e334 0000002c t check_data
001005b8 00000050 t check_date
0010b5a4 00000010 t check_dblmode
0010fb60 00000034 t check_delete_prog
001127cc 0000004c t check_f_key
00105940 00000024 t check_low
0010b5b4 0000002c t check_mode
0010cb08 0000006a t check_special
00103fa0 00000064 t check_special_dn.isra.16
0010ca16 00000028 t check_stack_overlap
0010b4f0 00000064 t check_zero
001014ac 00000030 t checksum_backup
00101478 00000034 t checksum_ram
001087d4 00000040 t checksum_region.constprop.158
00101ed4 0000002c t clear_buffer
001052a8 0000003c t close_port_reset_state
00100ef8 00000040 t clr_dot
0011069c 0000005c t clrall
001003b4 00000030 t clralpha
00108794 00000040 t clrflags
0011139c 000000a8 t clrprog
00110646 00000056 t clrreg
00101cec 00000020 t clrretstk
00101d0c 00000018 t clrretstk_pc
00104474 00000030 t clrstk
00101cc8 00000024 t clrx
0011b6be 00000030 t cmap.9032
001108ec 00000006 t cmd_off
00104e88 0000003c t cmdalpha
0010c98c 0000002a t cmdalphagto
0010c764 0000006c t cmdback
0010d9f0 00000088 t cmdconst
0010d408 00000038 t cmdconv
0011054c 000000e8 t cmdconverged
0010df24 000000a8 t cmdcrcl
0010dfcc 0000009c t cmdcsto
0010d0cc 00000040 t cmddisp
0010d950 0000000c t cmderr
0010a7e4 000000a8 t cmdflag
0010c89a 0000004e t cmdgto
0010c73c 00000028 t cmdgtocommon
0010f52c 0000002c t cmdircl
0010d10c 00000050 t cmdkeyp
0010d1f4 00000034 t cmdkeytype
0010c8e8 0000002c t cmdlblp
0010ce42 00000012 t cmdlincdec
00110038 00000110 t cmdlocr
0010cc04 00000198 t cmdloop
0010ce2c 00000016 t cmdloopz
0010c318 00000038 t cmdlpop
00101df0 00000048 t cmdmode
0010b874 0000000c t cmdmsg
0010c9b6 0000004a t cmdmultigto
0010ca00 00000016 t cmdmultilblp
00109a74 00000024 t cmdpause
0010d360 00000036 t cmdplotdim
0010fc70 0000003c t cmdplotdisplay
0010c598 0000005c t cmdplotinit
0010c508 00000090 t cmdplotpixel
0010c48e 0000007a t cmdplotprint
0010a504 0000002e t cmdprint
0010d96a 0000002e t cmdprintcmplxreg
0010b65e 000000be t cmdprintcmplxreg.part.115
0010202c 00000030 t cmdprintmode
0010a624 0000001a t cmdprintreg
0010d172 00000022 t cmdprintwidth
0010caee 0000001a t cmdputkey
0010f520 0000000c t cmdrcl
0010ca3e 00000032 t cmdrclstk
00110eb0 000000b4 t cmdregs
00111250 000000ac t cmdrestm
0010d830 0000008c t cmdrrcl
00108974 00000020 t cmdsavem
00108c8e 00000056 t cmdshuffle
0010c7d0 00000074 t cmdskip
0010f558 0000006c t cmdsto
0010ca70 00000032 t cmdstostk
00108d90 00000060 t cmdswap
00110634 00000012 t cmdtest
00109a98 0000005c t cmdview
00111038 00000218 t cmdxin
0010fe6c 000001cc t cmdxout
00110978 0000002e t cmdztest
001030b8 00000018 t cmplxAbs
001031d6 0000001e t cmplxAdd
00108226 0000001a t cmplxCos
00108168 0000001a t cmplxCosh
001083f8 00000038 t cmplxCubeRoot
001030d0 0000009c t cmplxDivide
00102fbc 00000064 t cmplxDivideRealBy
00108354 0000006c t cmplxExp
00108464 000000f4 t cmplxGamma
00105efa 000000b2 t cmplxLn
00108262 000000f2 t cmplxLnGamma
001024a0 0000001a t cmplxMinus
0010316c 0000006a t cmplxMultiply
001083c0 00000038 t cmplxPower
00103082 00000036 t cmplxR
00103020 00000062 t cmplxRecip
00108240 00000022 t cmplxSin
001086e0 0000004a t cmplxSinc
00108182 00000022 t cmplxSinh
001085b8 000000bc t cmplxSqrt
00102994 0000001e t cmplxSubtract
0010872a 0000006a t cmplxTan
00108674 0000006c t cmplxTanh
00108430 00000034 t cmplxXRoot
00102f54 00000068 t cmplx_1x
00102140 00000014 t cmplx_NaN
001081a4 00000082 t cmplx_sincos
0010811c 0000004c t cmplx_sinhcosh
00119bbb 000001bd t cnsts
00119934 00000270 t cnsts_conv
00119d78 00000120 t cnsts_d128
00119e98 00000248 t cnsts_d64
000f0000 00000048 R command_info
0010235c 0000002c t complexResult
0011c09c 0000000c T const_0
0011c1a4 0000000c T const_0_0000005
0011c1b0 0000000c T const_0_0001
0011c1c8 0000000c T const_0_05
0011c1bc 0000000c T const_0_1
0011c1d4 0000000c T const_0_4
0011c1e0 0000000c T const_0_5
0011c1ec 0000000c T const_0_6
0011c1f8 0000000c T const_0_75
0011c204 0000000c T const_0_9
0011c0a8 0000000c T const_1
0011c0d8 0000000c T const_10
0011c120 0000000c T const_100
0011c168 0000000c T const_100000
0011c198 0000000c T const_1e_14
0011c18c 0000000c T const_1e_24
0011c174 0000000c T const_1e_32
0011c180 0000000c T const_1e_37
0011c210 00000024 T const_1on60
0011c0b4 0000000c T const_2
0011c0e4 0000000c T const_20
0011c0f0 0000000c T const_21
0011c12c 0000000c T const_256
0011c288 00000138 T const_2PI
0011c474 00000018 T const_2pow64
0011c0c0 0000000c T const_3
0011c0fc 0000000c T const_32
0011c138 0000000c T const_360
0011c15c 0000000c T const_36000
0011c144 0000000c T const_400
0011c0cc 0000000c T const_5
0011c108 0000000c T const_60
0011c114 0000000c T const_90
0011c150 0000000c T const_9000
0011c234 0000000c T const_9on5
0011c060 0000000c T const_NaN
0011c264 00000024 T const_PI
0011c3e4 00000024 T const_PIon180
0011c3c0 00000024 T const_PIon2
0011c408 00000024 T const_PIon200
0011c090 0000000c T const__0
0011c084 0000000c T const__1
0011c078 0000000c T const__inf
0011c4b8 00000024 T const_gammaC00
0011c4dc 00000024 T const_gammaC01
0011c500 00000024 T const_gammaC02
0011c524 00000024 T const_gammaC03
0011c548 00000024 T const_gammaC04
0011c56c 00000024 T const_gammaC05
0011c590 00000024 T const_gammaC06
0011c5b4 00000024 T const_gammaC07
0011c5d8 00000024 T const_gammaC08
0011c5fc 00000024 T const_gammaC09
0011c620 00000024 T const_gammaC10
0011c644 00000024 T const_gammaC11
0011c668 00000024 T const_gammaC12
0011c68c 00000024 T const_gammaC13
0011c6b0 00000024 T const_gammaC14
0011c6d4 00000024 T const_gammaC15
0011c6f8 00000024 T const_gammaC16
0011c71c 00000024 T const_gammaC17
0011c740 00000024 T const_gammaC18
0011c764 00000024 T const_gammaC19
0011c788 00000024 T const_gammaC20
0011c7ac 00000024 T const_gammaC21
0011c4a8 00000010 T const_gammaR
0011c06c 0000000c T const_inf
0011c450 00000024 T const_ln10
0011c42c 00000024 T const_ln2
0011c48c 0000001c T const_randfac
0011c240 00000024 T const_root2on2
001073f2 00000022 t convAR2DB
001029c8 00000028 t convC2F
001077d8 00000024 t convDB2AR
001077b8 00000020 t convDB2PR
001028ce 0000002a t convF2C
001073d4 0000001e t convPR2DB
0011968c 0000005a t conv_catalogue
0011b5a6 00000018 t conv_mapping.9334
0011b584 0000000c t convergence_tolerances
00101578 00000020 t copy3
00108c6e 00000020 t copyreg
00108f8c 0000001e t copyreg_n
0010570c 000000c8 t correlation
00100ab0 00000034 t count32bits
0011bb28 0000001e t cplx_catalogue
00108f00 00000038 t cpx_enter
00108e1c 0000004c t cpx_fill
00108e94 00000028 t cpx_roll_down
00108f64 00000028 t cpx_roll_up
00101434 00000044 t crc16
00100c86 0000001a t cur_shift
00100de8 000000d0 t current_catalogue
001051c8 000000e0 t cvt_2rad
00105030 0000000e t cvt_rad2
00100010 t dataAbortVector
0010620c 00000048 t dateDayOfWeek
001061c4 00000048 t dateExtraction
001058ba 0000003a t dateFromJ
001058f4 0000004c t dateFromYMD
00106184 00000040 t dateToJ
0010f938 000000ac t date_alphadate
0010f8e8 00000050 t date_alphaday
0010f8a0 00000048 t date_alphamonth
0010f704 00000094 t date_alphatime
0010d54a 0000006a t date_date
0010b5e0 0000007e t date_isleap
0010f798 00000108 t date_setdate
0010f63a 000000ca t date_settime
0010d500 0000004a t date_time
00100608 0000003c t day_of_week
0011695c 00000424 t decAddOp
00115a3a 0000018a t decApplyRound.part.6
001153a8 00000024 t decBiStr
0011550c 000000f8 t decCompare
001167be 00000108 t decCompareOp
00115058 00000064 T decContextDefault
001150bc 00000008 T decContextSetStatus
00115a14 00000026 t decCopyFit
00118730 0000008c T decDigitsFromDPD
001184a4 00000134 T decDigitsToDPD
00116eb6 000006b2 t decDivideOp
00117a4c 000003a8 t decExpOp
00115cac 000000ca t decFinalize
001153cc 00000038 t decGetDigits
00117e86 000000fa T decGetInt
001165da 000001b6 t decMultiplyOp
0011652c 00000054 t decNaNs
0010651c 00000160 t decNumber2Fraction
00116e6c 0000004a T decNumberAbs
00116db2 00000030 T decNumberAdd
001050b0 00000098 t decNumberArcCos
00105ec4 00000036 t decNumberArcCosh
00105148 00000080 t decNumberArcSin
00107926 0000004e t decNumberArcSinh
0010505c 00000054 t decNumberArcTan
0010503e 0000001e t decNumberArcTan2
00107974 00000084 t decNumberArcTanh
001063b0 0000006c t decNumberBigMod
00102088 00000050 t decNumberBooleanOp
0010230c 0000000e t decNumberCeil
00107b84 00000056 t decNumberComb
0011692a 00000032 T decNumberCompare
001164e0 0000004c T decNumberCopy
00107fec 00000054 t decNumberCos
0010753c 00000032 t decNumberCosh
001027b6 00000020 t decNumberCube
0010787e 00000046 t decNumberCubeRoot
00102670 00000014 t decNumberD2G
00102794 00000014 t decNumberD2R
0010501a 00000016 t decNumberDRG
00104f9c 0000007e t decNumberDRG_internal
0011759a 00000032 T decNumberDivide
00117df4 00000084 T decNumberExp
00107428 00000070 t decNumberExpm1
0010587c 0000003e t decNumberExponent
00107f78 0000001c t decNumberFactorial
0010231a 0000000e t decNumberFloor
001028f8 00000022 t decNumberFrac
001161b8 00000328 T decNumberFromString
0010276e 00000012 t decNumberG2D
00102780 00000014 t decNumberG2R
001064ca 00000052 t decNumberGCD
00107bda 000000f6 t decNumberGamma
00107cd0 000002a8 t decNumberGammap
00102ac8 00000074 t decNumberHMS2HR
00102b6e 00000032 t decNumberHMSAdd
00102b3c 00000032 t decNumberHMSSub
001029f0 000000d8 t decNumberHR2HMS
0010646a 00000060 t decNumberLCM
001078c4 00000062 t decNumberLn1p
00109e44 00000050 t decNumberLnBeta
001079f8 000000a8 t decNumberLnGamma
0010739e 00000022 t decNumberLogxy
00105430 00000042 t decNumberMantissa
001168f8 00000032 T decNumberMax
001168c6 00000032 T decNumberMin
00116e26 00000046 T decNumberMinus
00102388 00000034 t decNumberMod
00116790 0000002e T decNumberMultiply
001072cc 00000094 t decNumberNeighbour
00116580 0000005a T decNumberNormalize
001020d8 00000024 t decNumberNot
001020fc 00000014 t decNumberPI
00107b4c 00000038 t decNumberPerm
00116de2 00000044 T decNumberPlus
0010779c 0000001c t decNumberPow10
001077fc 0000001c t decNumberPow2
00108558 00000060 t decNumberPow_1
0011813c 00000032 T decNumberQuantize
00102698 00000014 t decNumberR2D
00102684 00000014 t decNumberR2G
001026ac 00000014 t decNumberRecip
00117568 00000032 T decNumberRemainder
0011810c 00000030 T decNumberRescale
00107228 000000a4 t decNumberRnd
001022f0 0000000e t decNumberRound
00102328 00000034 t decNumberRoundDigits
00108040 00000054 t decNumberSin
00108094 0000004c t decNumberSinc
0010756e 00000030 t decNumberSinh
001027a8 0000000e t decNumberSquare
001175cc 00000480 T decNumberSquareRoot
00116d80 00000032 T decNumberSubtract
00107f94 00000058 t decNumberTan
0010759e 00000072 t decNumberTanh
0011816e 0000007c T decNumberToIntegralValue
00115e28 00000390 T decNumberToString
001022fe 0000000e t decNumberTrunc
00105420 00000010 t decNumberULP
00107826 00000058 t decNumberXRoot
00117e78 0000000e T decNumberZero
00117f80 0000018c t decQuantizeOp
001157d4 00000240 t decSetCoeff.isra.3
00115300 000000a8 t decSetOverflow
00115bc4 000000e8 t decSetSubnormal
001156f0 000000e4 t decShiftToLeast.part.1
00115604 000000ec t decShiftToMost
00115404 00000034 t decStatus
00115d76 000000b2 t decTrim.constprop.8
001150c8 00000238 t decUnitAddSub
00115438 000000d4 t decUnitCompare
00118250 00000168 T decimal128FromNumber
001183b8 000000ec T decimal128ToNumber
001185d8 00000158 T decimal64FromNumber
001187bc 000000d4 T decimal64ToNumber
00118890 0000001e T decimal64ToString
00101a38 00000020 t decpc
001031f4 00000098 t detect_voltage
0010fa24 0000013c t digit
0011985f 0000007a t digtbl
0011b71c 00000004 t disp.9163
001123a4 0000005c t dispatch_xrom
0010904c 00000a28 t display
0010ee14 00000424 t divmod
001189bb 00000003 t divs.5414
00102074 00000014 t dn_1
0010291a 00000016 t dn_1m
00105e10 000000b4 t dn_LnGamma
001024ba 00000016 t dn_abs
00102578 0000001e t dn_abs_lt
001029b2 00000016 t dn_add
00105b28 00000062 t dn_check_gcd
001024f8 00000014 t dn_compare
00102634 00000014 t dn_divide
00102596 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010240c 00000014 t dn_exp
0010641c 0000004e t dn_gcd
00102bb4 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105bc4 00000170 t dn_ln
001073c0 00000014 t dn_log10
00107414 00000014 t dn_log2
0010250c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102930 00000014 t dn_m1
001024d0 00000014 t dn_max
001024e4 00000014 t dn_min
00102434 00000014 t dn_minus
0010205c 00000018 t dn_mulpow10
001026c0 00000014 t dn_multiply
00102ba0 00000014 t dn_p1
00107818 0000000e t dn_power
00107610 0000018c t dn_power_internal
001080e0 0000003c t dn_sincos
00107498 000000a4 t dn_sinhcosh
00102420 00000014 t dn_sqrt
001027d6 00000016 t dn_subtract
001023bc 00000016 t dn_to_int
00102448 00000058 t dn_to_ull
001057d4 000000a8 t do_LR
00102bc8 00000168 t do_atan
00102d30 00000120 t do_atan2
001026d4 00000048 t do_conv
00101924 00000048 t do_dec
001018d0 00000054 t do_inc
00107360 0000003e t do_log
0010f498 00000088 t do_rcl
00104a5c 00000074 t do_rtn
0010d6e2 00000086 t do_s
00110400 0000014c t do_tst
0010c71c 00000020 t do_usergsb
001108f2 00000086 t do_ztst
0010104c 00000016 t dot
00108d40 00000028 t drop
0011b034 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106254 00000080 t end_memory_selection
00100068 T entry
0010b880 00000028 t err
0010edf8 0000001c t err_div0
0010b71c 000000c8 t error_message
0011b474 00000068 t error_table.7834
00100b5e 00000128 t expmod
00106098 000000ec t extract_date
0010f5c4 00000076 t extract_time
001007b0 00000074 t extract_value
00108df0 0000002c t fill
0010a63e 00000056 t fin_tst
001014dc 00000014 t find_char
0010c844 00000056 t find_opcode_from
00101848 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c914 0000004c t findmultilbl
001039f2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104372 0000007a t flag_word
001112fc 000000a0 t flash_append
001109a6 0000004e t flash_backup
001115c4 00000048 t flash_restore
001034bc 00000028 t flush_comm
00108bdc 0000006c t format_reg
0010d792 0000002e t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b32c 00000054 t gamma_consts
001041fc 0000002e t getRegister
0010422a 0000000e t getX
00104238 00000016 t getXY
0010424e 00000020 t getXYZT
00108a88 0000000e t getX_int
0010d298 00000014 t get_base
00109e14 0000000e t get_byte
0010222e 00000072 t get_const
00101820 00000028 t get_current_prog
0010caa2 0000004c t get_keycode_from_reg
0010d228 00000058 t get_mem
00104980 00000058 t get_reg_limit
001040ac 000000b0 t get_reg_n
001089be 0000001a t get_reg_n_int
00108ac8 0000003c t get_reg_n_int_sgn
00105580 0000018c t get_sigmas
0010d2ac 00000030 t get_sign_mode
00104364 0000000e t get_stack
0010d2f0 00000014 t get_stack_size
00104ec4 00000034 t get_trig_mode
001043ec 0000001c t get_user_flag
00109e22 00000022 t get_word
0010d2dc 00000014 t get_word_size
001017c8 00000058 t getprog
001044d8 0000000e t global_regs
001044a4 00000034 t global_regs_rarg
00103488 00000034 t go_idle
0010c5f4 0000009c t gsbgto
00100fb4 00000098 t hms_render
001023d2 0000003a t hms_step
00105964 0000004a t ib_step
0010cd9c 00000090 t incdec
00101a58 00000028 t incpc
00110758 0000003c t init_34s
00100cb8 00000038 t init_arg
00112818 000000c4 t init_cat
0010e0f0 0000003c t init_library
00101b04 00000064 t init_state
0010b028 00000084 t int10pow
0010b0ac 00000090 t int2pow
0010b13c 00000060 t intASR
0010abbc 00000058 t intAbs
0010b3cc 00000124 t intAdd
00100a42 00000046 t intBooleanOp
0010ad26 00000042 t intCube
0010f266 0000004e t intDblDiv
0010aa28 00000194 t intDblMul
0010f238 0000002e t intDblRmdr
0010f328 000000dc t intDivide
0010da78 000000a8 t intDyadic
00100a88 00000006 t intFP
0010a8a6 000000ca t intFib
001009b8 00000068 t intGCD
0010ac9c 0000008a t intLCM
0010af34 0000002a t intLSL
0010af5e 0000002c t intLSR
0010eba8 00000076 t intLog10
0010ec1e 00000060 t intLog2
0010095c 0000005c t intMax
00100900 0000005c t intMin
00100b02 0000005c t intMirror
0010f2b4 00000074 t intMod
0010db20 00000074 t intMonadic
0010ac14 00000078 t intMultiply
00100a32 00000010 t intNot
00100ae4 0000001e t intNumBits
0010ec7e 000000ac t intPower
0010b246 00000030 t intRL
0010b1d8 00000038 t intRLC
0010b210 00000036 t intRR
0010b19c 0000003c t intRRC
0010c350 000000bc t intResult
00100a8e 00000022 t intSign
0010ac8c 00000010 t intSqr
0010ed2a 000000ce t intSqrt
0010b276 00000156 t intSubtract
0010a970 0000003c t int_1pow
00100728 0000001c t int_base
0011bba0 0000004b t int_catalogue
0010cea4 0000003c t int_from_register
0010af8a 0000009e t int_justify
0010a9ac 0000007c t int_power_helper
00105472 0000002a t int_to_dn
0010ea38 000000a4 t intbits
0010e7a0 000000f4 t intmodop
0010ae9a 0000009a t intmsks
0010eadc 000000cc t introt
001089d8 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a71c 00000030 t isInfinite
0010a6e8 00000034 t isNan
0010a6b4 00000034 t isSpecial
0010b554 00000034 t isTop
00101b8c 00000024 t is_dblmode
00101062 0000004a t is_dot
001025de 00000056 t is_even
00102944 00000050 t is_int
001126bc 00000034 t is_label_or_end_at
00112600 0000003c t keycode_to_alpha
001197d1 0000008e t lcd_addr
00119743 0000008e t lcd_bit
0011b3b9 0000000f t libname
00108ebc 0000002c t lift
00108ee8 00000018 t lift_if_enabled
00119022 00000029 t linear_key_map.9007
00111700 00000044 t load_program
00111554 00000070 t load_registers
0011258c 00000058 t load_sigma
00111510 00000044 t load_state
00104048 0000002c t local_levels
0010409e 0000000e t local_regs
00104074 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108d12 0000002e t lower
00108ce4 0000002e t lower2
00112b64 000019c2 T main
0011b2f6 00000023 t map.9019
0011b3c8 00000004 t mask.4720
00100764 00000036 t mask_value
0010ba9c 00000038 t matrix_all
0011bdfb 00000018 t matrix_catalogue
0010c114 00000052 t matrix_col
0010ba0c 00000028 t matrix_colq
0010fd1a 00000050 t matrix_copy
0010b9f0 0000001c t matrix_decomp
0010b952 0000009e t matrix_decompose
0010b910 00000042 t matrix_descriptor
0010bc40 00000068 t matrix_determinant
0010ba5c 00000040 t matrix_diag
0010549c 0000003a t matrix_do_loop
0010c01c 0000009e t matrix_genadd
00102154 0000001a t matrix_get128
0010d7c0 00000070 t matrix_getrc
0010c0ba 0000005a t matrix_getreg
0010be58 000000c4 t matrix_inverse
0010bad4 0000002e t matrix_is_square
0010bd5c 000000fc t matrix_linear_eqn
0010bbdc 00000064 t matrix_lu_check
0010bca8 000000b4 t matrix_lu_decomp
0010fd6a 00000102 t matrix_multiply
001027ec 000000e2 t matrix_pivoting_solve
0010b8a8 00000068 t matrix_range_check
0010c166 00000054 t matrix_row
0010bf1c 00000100 t matrix_rowops
0010ba34 00000028 t matrix_rowq
0010bb02 000000da t matrix_transpose
0010d768 0000002a t mean_common
0010891c 0000002c T memcpy
001125e4 00000012 T memset
00109b14 00000064 t message
0011c854 00000004 t mfcone
0011c83c 00000004 t mfcone
0011bd2e 00000041 t mode_catalogue
00119bb4 00000007 t modes.10417
0011b53d 00000004 t modes.10882
0011a908 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b55f 00000024 t mons.6832
00110a32 0000005e t move_retstk
0010274e 00000020 t mulop
0010271c 00000032 t mulop128
00101598 0000001e t multialpha
001198da 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c7f8 00000014 t multies
0011c840 00000014 t multies
00100878 00000088 t multiply_with_overflow
0011a106 00000802 t niladics
000f0806 0000099c R niladics_ct
0010c40c 00000020 t not_running
00101712 00000040 t num_arg
001016dc 00000036 t num_arg_0
00103c70 00000044 t num_arg_digits
0010d5ca 00000092 t op_2frac
00110f64 000000d4 t op_double
0010a694 00000020 t op_entryp
0010cfa4 000000a8 t op_float
0010d194 00000060 t op_fracdenom
0010d04c 00000040 t op_fract
00110148 00000034 t op_gtoalpha
