00001900 A UserFlashSize
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
001093d8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00108102 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108098 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
00119414 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b2c0 00000006 t S7_ERROR
0011b141 00000009 t S7_INF
0011b134 0000000d t S7_NaN
0011b1f3 00000006 t S7_STEP
0011b1ef 00000004 t S7_fract_EQ
0011b1eb 00000004 t S7_fract_GT
0011b1e7 00000004 t S7_fract_LT
0010355c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b207 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b364 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011de54 00000004 R SvnRevision
0010372c 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011df00 R UserFlash
00001900 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109f64 0000004c t XisEvenOrOdd
00109fb0 0000004c t XisInt
0010e18c 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118738 0000000c t ____aeabi_idiv0_from_arm
00118784 00000008 t ____aeabi_idiv_from_thumb
00118764 00000008 t ____aeabi_idivmod_from_thumb
00118744 0000000c t ____aeabi_ldiv0_from_arm
00118750 00000008 t ____aeabi_uidiv_from_thumb
0011877c 00000008 t ____aeabi_uidivmod_from_thumb
0011876c 00000008 t ____aeabi_uldivmod_from_thumb
00118774 00000008 t ____clzsi2_from_thumb
00118758 0000000c t ____gnu_uldivmod_helper_from_arm
001144f8 T __aeabi_idiv
00114648 00000002 W __aeabi_idiv0
00114628 00000020 T __aeabi_idivmod
00114664 0000001a T __aeabi_lasr
00114648 00000002 W __aeabi_ldiv0
00114680 00000018 T __aeabi_llsl
0011464c 00000018 T __aeabi_llsr
001146d4 0000004a T __aeabi_lmul
001143dc T __aeabi_uidiv
001144d8 00000020 T __aeabi_uidivmod
00114698 T __aeabi_uldivmod
001080fc 00000002 T __aeabi_unwind_cpp_pr0
001080fe 00000002 T __aeabi_unwind_cpp_pr1
00108100 00000002 T __aeabi_unwind_cpp_pr2
00114680 00000018 T __ashldi3
00114664 0000001a T __ashrdi3
00114e9c 00000048 T __clzsi2
001147b4 00000390 T __divdi3
001144f8 00000130 T __divsi3
00114740 0000003a T __gnu_ldivmod_helper
001143c8 00000014 T __gnu_thumb1_case_uhi
001143b4 00000012 T __gnu_thumb1_case_uqi
0011477c 00000036 T __gnu_uldivmod_helper
0011464c 00000018 T __lshrdi3
001146d4 0000004a T __muldi3
00114720 00000020 T __paritysi2
00114b44 00000358 T __udivdi3
001143dc 000000fc T __udivsi3
0011de54 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e34 00000044 t add_char
00101370 00000054 t add_string
001099c8 00000020 t advance_if_trace
0011257c 00000048 t advance_to_next_label
001125c4 00000044 t advance_to_previous_label
0010133c 00000020 t alen
0011bbd8 00000009 t alpha_arrows
0011bba9 00000012 t alpha_catalogue
0011bbce 0000000a t alpha_compares
00108380 00000018 t alpha_fromx
001083fa 0000005e t alpha_ip
0010caf4 00000014 t alpha_length
0011bbe1 00000028 t alpha_letters
00118ed3 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001083e8 00000012 t alpha_rcl
00108398 00000050 t alpha_rcl_s
001084c4 00000022 t alpha_reg
001087d6 00000046 t alpha_rot_r
00101402 0000003e t alpha_shift_l
0010881c 00000038 t alpha_shift_r
0010cb3e 00000062 t alpha_sto
0011bc09 0000001a t alpha_subscripts
0011bbbb 00000013 t alpha_symbols
0010cad0 00000024 t alpha_tox
0010aea6 00000010 t alpha_view
0010ae48 00000040 t alpha_view_common
0010ae9a 0000000c t alpha_view_reg
00118dde 000000cc t alphamap.9006
0011b542 00000018 t amap.8997
00104c38 00000188 t annunciators
00111480 000000ac t append_program
001100f8 00000084 t arg_eval
00100be4 00000058 t arg_storcl
0011993c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d254 0000000e t bad_mode_error
001054c6 0000017a t betacf
001096b0 00000140 t betai
00118aa4 000002fa t bm_large.5426
00118846 0000025e t bm_small.5427
0010c100 0000002c t branchtoalpha
00101e1c 00000040 t buffer_width
00104fee 000000aa t build_date
001007d8 00000054 t build_value
00109394 00000044 t busy
00101c68 0000005c t byte_received
00105ac4 000000ec t c_lg
0010a534 00000118 t calc_overflow
00104498 00000084 t carry_overflow
0011b8e3 00000082 t catalogue
0011b3e4 00000015 t catalogue_sizes.9251
00118f58 00000054 t catalogues.9259
00103998 0000010c t catcmd
0010ce8a 00000162 t cdf_Q_helper
0011b412 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112608 00000050 t check_confirm
0010dc2c 0000002c t check_data
001005b8 00000050 t check_date
0010acd4 00000010 t check_dblmode
0010f4f8 00000034 t check_delete_prog
00112658 0000004c t check_f_key
00105458 00000024 t check_low
0010ace4 0000002c t check_mode
0010c2a8 0000006a t check_special
00103dd0 00000064 t check_special_dn.isra.15
0010c1b6 00000028 t check_stack_overlap
0010ac20 00000064 t check_zero
001012f8 00000030 t checksum_backup
001012c4 00000034 t checksum_ram
00108058 00000040 t checksum_region.constprop.157
00101d04 0000002c t clear_buffer
00104dc0 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
0010ffa4 0000005c t clrall
001003b4 00000030 t clralpha
00108018 00000040 t clrflags
00111210 000000a8 t clrprog
0010ff4e 00000056 t clrreg
00101b38 00000020 t clrretstk
00101b58 00000018 t clrretstk_pc
001042a4 00000030 t clrstk
00101b14 00000024 t clrx
0011b512 00000030 t cmap.8996
001107a8 00000006 t cmd_off
0010481c 0000003c t cmdalpha
0010c12c 0000002a t cmdalphagto
0010bf04 0000006c t cmdback
0010d2e8 00000088 t cmdconst
0010cbb0 00000038 t cmdconv
0010fe54 000000e8 t cmdconverged
0010d81c 000000a8 t cmdcrcl
0010d8c4 0000009c t cmdcsto
0010c874 00000040 t cmddisp
0010d248 0000000c t cmderr
00109ffc 000000a8 t cmdflag
0010c03a 0000004e t cmdgto
0010bedc 00000028 t cmdgtocommon
0010eea0 0000002c t cmdircl
0010c8b4 00000050 t cmdkeyp
0010c99c 00000034 t cmdkeytype
0010c088 0000002c t cmdlblp
0010c5e2 00000012 t cmdlincdec
0010f940 00000110 t cmdlocr
0010c3a4 00000198 t cmdloop
0010c5cc 00000016 t cmdloopz
0010bac0 00000038 t cmdlpop
00101c20 00000048 t cmdmode
0010b028 0000000c t cmdmsg
0010c156 0000004a t cmdmultigto
0010c1a0 00000016 t cmdmultilblp
001092ac 00000024 t cmdpause
0010cb08 00000036 t cmdplotdim
0010f608 0000003c t cmdplotdisplay
0010bd40 0000005c t cmdplotinit
0010bcb0 00000090 t cmdplotpixel
0010bc36 0000007a t cmdplotprint
00109d1c 0000002e t cmdprint
0010d262 0000002e t cmdprintcmplxreg
0010ad8e 000000ba t cmdprintcmplxreg.part.114
00101e5c 00000030 t cmdprintmode
00109e3c 0000001a t cmdprintreg
0010c91a 00000022 t cmdprintwidth
0010c28e 0000001a t cmdputkey
0010ee94 0000000c t cmdrcl
0010c1de 00000032 t cmdrclstk
00110d58 000000b4 t cmdregs
001110c4 000000ac t cmdrestm
0010d128 0000008c t cmdrrcl
001081f8 00000020 t cmdsavem
00108506 00000046 t cmdshuffle
0010bf70 00000074 t cmdskip
0010eecc 0000006c t cmdsto
0010c210 00000032 t cmdstostk
001085e6 0000005e t cmdswap
0010ff3c 00000012 t cmdtest
001092d0 00000040 t cmdview
00110ee0 000001e4 t cmdxin
0010f794 000001ac t cmdxout
00110834 0000002e t cmdztest
00102f24 00000018 t cmplxAbs
00103042 0000001e t cmplxAdd
00107ab6 0000001a t cmplxCos
001079f8 0000001a t cmplxCosh
00107c88 00000038 t cmplxCubeRoot
00102f3c 0000009c t cmplxDivide
00102e28 00000064 t cmplxDivideRealBy
00107be4 0000006c t cmplxExp
00107cf4 000000f4 t cmplxGamma
00105a12 000000b2 t cmplxLn
00107af2 000000f2 t cmplxLnGamma
001022cc 0000001a t cmplxMinus
00102fd8 0000006a t cmplxMultiply
00107c50 00000038 t cmplxPower
00102eee 00000036 t cmplxR
00102e8c 00000062 t cmplxRecip
00107ad0 00000022 t cmplxSin
00107f64 0000004a t cmplxSinc
00107a12 00000022 t cmplxSinh
00107e48 000000bc t cmplxSqrt
00102800 0000001e t cmplxSubtract
00107fae 0000006a t cmplxTan
00107f04 00000060 t cmplxTanh
00107cc0 00000034 t cmplxXRoot
00102dc0 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
00107a34 00000082 t cmplx_sincos
001079ac 0000004c t cmplx_sinhcosh
0011942b 000001b3 t cnsts
001191a4 00000270 t cnsts_conv
001195e0 00000100 t cnsts_d128
001196e0 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102188 0000002c t complexResult
0011bed8 0000000c T const_0
0011bff8 0000000c T const_0_0000005
0011c004 0000000c T const_0_0001
0011c01c 0000000c T const_0_05
0011c010 0000000c T const_0_1
0011c028 0000000c T const_0_4
0011c034 0000000c T const_0_5
0011c040 0000000c T const_0_6
0011c04c 0000000c T const_0_75
0011c058 0000000c T const_0_9
0011bee4 0000000c T const_1
0011bf20 0000000c T const_10
0011bf68 0000000c T const_100
0011bfbc 0000000c T const_100000
0011c088 0000000c T const_1_5
0011bfec 0000000c T const_1e_14
0011bfe0 0000000c T const_1e_24
0011bfc8 0000000c T const_1e_32
0011bfd4 0000000c T const_1e_37
0011c064 00000024 T const_1on60
0011bef0 0000000c T const_2
0011bf2c 0000000c T const_20
0011bf38 0000000c T const_21
0011bf74 0000000c T const_256
0011c0f8 00000138 T const_2PI
0011c0a0 00000010 T const_2_326
0011c308 00000018 T const_2pow64
0011befc 0000000c T const_3
0011bf80 0000000c T const_300
0011bf44 0000000c T const_32
0011bf8c 0000000c T const_360
0011bfb0 0000000c T const_36000
0011bf98 0000000c T const_400
0011bf08 0000000c T const_5
0011bf50 0000000c T const_60
0011bf14 0000000c T const_8
0011bf5c 0000000c T const_90
0011bfa4 0000000c T const_9000
0011c094 0000000c T const_9on5
0011be9c 0000000c T const_NaN
0011c0d4 00000024 T const_PI
0011c278 00000024 T const_PIon180
0011c254 00000024 T const_PIon2
0011c29c 00000024 T const_PIon200
0011becc 0000000c T const__0
0011bec0 0000000c T const__1
0011beb4 0000000c T const__inf
0011c34c 00000024 T const_gammaC00
0011c370 00000024 T const_gammaC01
0011c394 00000024 T const_gammaC02
0011c3b8 00000024 T const_gammaC03
0011c3dc 00000024 T const_gammaC04
0011c400 00000024 T const_gammaC05
0011c424 00000024 T const_gammaC06
0011c448 00000024 T const_gammaC07
0011c46c 00000024 T const_gammaC08
0011c490 00000024 T const_gammaC09
0011c4b4 00000024 T const_gammaC10
0011c4d8 00000024 T const_gammaC11
0011c4fc 00000024 T const_gammaC12
0011c520 00000024 T const_gammaC13
0011c544 00000024 T const_gammaC14
0011c568 00000024 T const_gammaC15
0011c58c 00000024 T const_gammaC16
0011c5b0 00000024 T const_gammaC17
0011c5d4 00000024 T const_gammaC18
0011c5f8 00000024 T const_gammaC19
0011c61c 00000024 T const_gammaC20
0011c640 00000024 T const_gammaC21
0011c33c 00000010 T const_gammaR
0011bea8 0000000c T const_inf
0011c2e4 00000024 T const_ln10
0011c2c0 00000024 T const_ln2
0011c320 0000001c T const_randfac
0011c230 00000024 T const_recipsqrt2PI
0011c0b0 00000024 T const_root2on2
00106ca6 00000022 t convAR2DB
00102834 00000028 t convC2F
0010711c 00000024 t convDB2AR
001070fc 00000020 t convDB2PR
0010273a 0000002a t convF2C
00106c88 0000001e t convPR2DB
00118efb 0000005a t conv_catalogue
0011b3fa 00000018 t conv_mapping.9298
0011b3d8 0000000c t convergence_tolerances
001013c4 00000020 t copy3
001084e6 00000020 t copyreg
00108794 0000001e t copyreg_n
00105224 000000c8 t correlation
001009dc 00000034 t count32bits
0011b965 0000001d t cplx_catalogue
0010872c 00000026 t cpx_enter
00108670 00000038 t cpx_fill
001086d4 00000014 t cpx_roll_down
00108780 00000014 t cpx_roll_up
00101280 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00104b58 000000e0 t cvt_2rad
001049c4 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d24 00000048 t dateDayOfWeek
00105cdc 00000048 t dateExtraction
001053d2 0000003a t dateFromJ
0010540c 0000004c t dateFromYMD
00105c9c 00000040 t dateToJ
0010f2ac 000000ac t date_alphadate
0010f25c 00000050 t date_alphaday
0010f214 00000048 t date_alphamonth
0010f078 00000094 t date_alphatime
0010ccf2 0000006a t date_date
0010ad10 0000007e t date_isleap
0010f10c 00000108 t date_setdate
0010efae 000000ca t date_settime
0010cca8 0000004a t date_time
00100608 0000003c t day_of_week
001167e4 00000424 t decAddOp
001158c2 0000018a t decApplyRound.part.6
00115230 00000024 t decBiStr
00115394 000000f8 t decCompare
00116646 00000108 t decCompareOp
00114ee4 00000064 T decContextDefault
00114f48 00000008 T decContextSetStatus
0011589c 00000026 t decCopyFit
001185b8 0000008c T decDigitsFromDPD
0011832c 00000134 T decDigitsToDPD
00116d3e 000006b2 t decDivideOp
001178d4 000003a8 t decExpOp
00115b34 000000ca t decFinalize
00115254 00000038 t decGetDigits
00117d0e 000000fa T decGetInt
00116462 000001b6 t decMultiplyOp
001163b4 00000054 t decNaNs
00106024 0000014c t decNumber2Fraction
00116cf4 0000004a T decNumberAbs
00116c3a 00000030 T decNumberAdd
00104a40 00000098 t decNumberArcCos
001059dc 00000036 t decNumberArcCosh
00104ad8 00000080 t decNumberArcSin
001071b6 0000004e t decNumberArcSinh
001049f0 00000050 t decNumberArcTan
001049d2 0000001e t decNumberArcTan2
00107204 00000084 t decNumberArcTanh
00105ec8 0000006c t decNumberBigMod
00101eb8 00000050 t decNumberBooleanOp
00102138 0000000e t decNumberCeil
00107414 00000056 t decNumberComb
001167b2 00000032 T decNumberCompare
00116368 0000004c T decNumberCopy
0010787c 00000054 t decNumberCos
00106df0 00000032 t decNumberCosh
001025e2 00000020 t decNumberCube
001070a4 00000044 t decNumberCubeRoot
0010249c 00000014 t decNumberD2G
001025c0 00000014 t decNumberD2R
001049ae 00000016 t decNumberDRG
00104930 0000007e t decNumberDRG_internal
00117422 00000032 T decNumberDivide
00117c7c 00000084 T decNumberExp
00106cdc 00000070 t decNumberExpm1
00105394 0000003e t decNumberExponent
00107808 0000001c t decNumberFactorial
00102146 0000000e t decNumberFloor
00102764 00000022 t decNumberFrac
00116040 00000328 T decNumberFromString
0010259a 00000012 t decNumberG2D
001025ac 00000014 t decNumberG2R
00105fd4 00000050 t decNumberGCD
0010746a 000000f6 t decNumberGamma
00107560 000002a8 t decNumberGammap
00102934 00000074 t decNumberHMS2HR
001029da 00000032 t decNumberHMSAdd
001029a8 00000032 t decNumberHMSSub
0010285c 000000d8 t decNumberHR2HMS
00105f76 0000005e t decNumberLCM
00107154 00000062 t decNumberLn1p
00109660 00000050 t decNumberLnBeta
00107288 000000a8 t decNumberLnGamma
00106c54 00000022 t decNumberLogxy
00104f48 00000042 t decNumberMantissa
00116780 00000032 T decNumberMax
0011674e 00000032 T decNumberMin
00116cae 00000046 T decNumberMinus
001021b4 00000034 t decNumberMod
00116618 0000002e T decNumberMultiply
00106b94 00000094 t decNumberNeighbour
00116408 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
001073dc 00000038 t decNumberPerm
00116c6a 00000044 T decNumberPlus
001070e8 00000014 t decNumberPow10
00107140 00000014 t decNumberPow2
00107de8 00000060 t decNumberPow_1
00117fc4 00000032 T decNumberQuantize
001024c4 00000014 t decNumberR2D
001024b0 00000014 t decNumberR2G
001024d8 00000014 t decNumberRecip
001173f0 00000032 T decNumberRemainder
00117f94 00000030 T decNumberRescale
00106af2 000000a2 t decNumberRnd
0010211c 0000000e t decNumberRound
00102154 00000034 t decNumberRoundDigits
001078d0 00000054 t decNumberSin
00107924 0000004c t decNumberSinc
00106e22 00000030 t decNumberSinh
001025d4 0000000e t decNumberSquare
00117454 00000480 T decNumberSquareRoot
00116c08 00000032 T decNumberSubtract
00107824 00000058 t decNumberTan
00106e52 00000072 t decNumberTanh
00117ff6 0000007c T decNumberToIntegralValue
00115cb0 00000390 T decNumberToString
0010212a 0000000e t decNumberTrunc
00104f38 00000010 t decNumberULP
0010704c 00000058 t decNumberXRoot
00117d00 0000000e T decNumberZero
00117e08 0000018c t decQuantizeOp
0011565c 00000240 t decSetCoeff.isra.3
00115188 000000a8 t decSetOverflow
00115a4c 000000e8 t decSetSubnormal
00115578 000000e4 t decShiftToLeast.part.1
0011548c 000000ec t decShiftToMost
0011528c 00000034 t decStatus
00115bfe 000000b2 t decTrim.constprop.8
00114f50 00000238 t decUnitAddSub
001152c0 000000d4 t decUnitCompare
001180d8 00000168 T decimal128FromNumber
00118240 000000ec T decimal128ToNumber
00118460 00000158 T decimal64FromNumber
00118644 000000d4 T decimal64ToNumber
00118718 0000001e T decimal64ToString
00101884 00000020 t decpc
00103060 00000098 t detect_voltage
0010f3a0 00000158 t digit
001190cf 0000007a t digtbl
0011b570 00000004 t disp.9127
00112230 0000005c t dispatch_xrom
00108854 00000a58 t display
0010e786 0000042a t divmod
00118843 00000003 t divs.5410
00101ea4 00000014 t dn_1
00102786 00000016 t dn_1m
00105928 000000b4 t dn_LnGamma
001022e6 00000016 t dn_abs
001023a4 0000001e t dn_abs_lt
0010281e 00000016 t dn_add
00105640 00000062 t dn_check_gcd
00102324 00000014 t dn_compare
00102460 00000014 t dn_divide
001023c2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102238 00000014 t dn_exp
00105f34 00000042 t dn_gcd
00102a20 00000014 t dn_inc
0010066c 00000026 t dn_le0
001056dc 00000170 t dn_ln
00106c76 00000012 t dn_log10
00106cc8 00000014 t dn_log2
00102338 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010279c 00000014 t dn_m1
001022fc 00000014 t dn_max
00102310 00000014 t dn_min
00102260 00000014 t dn_minus
00101e8c 00000018 t dn_mulpow10
001024ec 00000014 t dn_multiply
00102a0c 00000014 t dn_p1
00106ec4 00000188 t dn_power
00107970 0000003c t dn_sincos
00106d4c 000000a4 t dn_sinhcosh
0010224c 00000014 t dn_sqrt
00102644 00000014 t dn_subtract
001021e8 00000016 t dn_to_int
00102274 00000058 t dn_to_ull
001052ec 000000a8 t do_LR
00102a34 00000168 t do_atan
00102b9c 00000120 t do_atan2
00102500 00000048 t do_conv
00101770 00000048 t do_dec
0010171c 00000054 t do_inc
00106c28 0000002c t do_log
0010ee0c 00000088 t do_rcl
001043f4 00000074 t do_rtn
0010cfec 00000074 t do_s
0010fd08 0000014c t do_tst
0010bec4 00000018 t do_usergsb
001107ae 00000086 t do_ztst
00100e98 00000016 t dot
001085a8 00000016 t drop
0011ae94 00000228 t dyfuncs
000f124a 0000033c R dyfuncs_ct
00300800 A end
00105d6c 00000080 t end_memory_selection
00100068 T entry
0010b034 00000024 t err
0010e76a 0000001c t err_div0
0010aeb6 000000e2 t error_message
0011b2c8 00000064 t error_table.7821
00100a8a 00000128 t expmod
00105bb0 000000ec t extract_date
0010ef38 00000076 t extract_time
00100764 00000074 t extract_value
00108644 0000002c t fill
00109e56 00000056 t fin_tst
00101328 00000014 t find_char
0010bfe4 00000056 t find_opcode_from
00101694 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c0b4 0000004c t findmultilbl
0010382a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041a2 0000007a t flag_word
00111170 000000a0 t flash_append
00110862 0000004e t flash_backup
00111438 00000048 t flash_restore
00103328 00000028 t flush_comm
00108458 0000006c t format_reg
0010d08a 0000002e t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b170 00000054 t gamma_consts
0010402c 0000002e t getRegister
0010405a 0000000e t getX
00104068 00000016 t getXY
0010407e 00000020 t getXYZT
00108304 0000000e t getX_int
0010ca40 00000014 t get_base
00109630 0000000e t get_byte
0010205e 0000006e t get_const
0010166c 00000028 t get_current_prog
0010c242 0000004c t get_keycode_from_reg
0010c9d0 00000058 t get_mem
00104316 0000005a t get_reg_limit
00103edc 000000b0 t get_reg_n
00108242 0000001a t get_reg_n_int
00108344 0000003c t get_reg_n_int_sgn
00105098 0000018c t get_sigmas
0010ca54 00000030 t get_sign_mode
00104194 0000000e t get_stack
0010ca98 00000014 t get_stack_size
00104858 00000034 t get_trig_mode
0010421c 0000001c t get_user_flag
0010963e 00000022 t get_word
0010ca84 00000014 t get_word_size
00101614 00000058 t getprog
00104308 0000000e t global_regs
001042d4 00000034 t global_regs_rarg
001032f4 00000034 t go_idle
0010bd9c 0000009c t gsbgto
00100e00 00000098 t hms_render
001021fe 0000003a t hms_step
0010547c 0000004a t ib_step
0010c53c 00000090 t incdec
001018a4 00000028 t incpc
00110060 0000003c t init_34s
0011009c 00000040 t init_arg
001126a4 000000c4 t init_cat
0010d9e8 0000003c t init_library
00101950 00000064 t init_state
0010e66a 00000032 t int10pow
0010a7f4 00000078 t int2pow
0010a86c 00000060 t intASR
0010a358 00000058 t intAbs
0010aafc 00000124 t intAdd
0010096e 00000046 t intBooleanOp
0010a4f2 00000042 t intCube
0010ebde 00000048 t intDblDiv
0010a1c4 00000194 t intDblMul
0010ebb0 0000002e t intDblRmdr
0010ec9c 000000dc t intDivide
0010d370 000000a8 t intDyadic
001009b4 00000006 t intFP
0010a0be 000000ca t intFib
001008e4 00000068 t intGCD
0010a468 0000008a t intLCM
0010a700 0000002a t intLSL
0010a72a 0000002c t intLSR
0010e4a0 00000076 t intLog10
0010e516 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a2e 0000005c t intMirror
0010ec26 00000076 t intMod
0010d418 00000074 t intMonadic
0010a3b0 000000a8 t intMultiply
0010095e 00000010 t intNot
00100a10 0000001e t intNumBits
0010e576 000000f4 t intPower
0010a976 00000030 t intRL
0010a908 00000038 t intRLC
0010a940 00000036 t intRR
0010a8cc 0000003c t intRRC
0010baf8 000000bc t intResult
001009ba 00000022 t intSign
0010a458 00000010 t intSqr
0010e69c 000000ce t intSqrt
0010a9a6 00000156 t intSubtract
0010a188 0000003c t int_1pow
001006da 0000001e t int_base
0011b9dc 0000004a t int_catalogue
0010c644 0000003c t int_from_register
0010a756 0000009e t int_justify
00104f8a 0000002a t int_to_dn
0010e330 000000a4 t intbits
0010e098 000000f4 t intmodop
0010a666 0000009a t intmsks
0010e3d4 000000cc t introt
0010825c 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109f34 00000030 t isInfinite
00109f00 00000034 t isNan
00109ecc 00000034 t isSpecial
0010ac84 00000034 t isTop
001019d8 00000024 t is_dblmode
00100eae 0000004a t is_dot
0010240a 00000056 t is_even
001027b0 00000050 t is_int
00112548 00000034 t is_label_or_end_at
0011248c 0000003c t keycode_to_alpha
00119041 0000008e t lcd_addr
00118fb3 0000008e t lcd_bit
0011b20d 0000000f t libname
001086e8 0000002c t lift
00108714 00000018 t lift_if_enabled
00118eaa 00000029 t linear_key_map.8971
00111574 00000044 t load_program
001113c8 00000070 t load_registers
00112418 00000058 t load_sigma
00111384 00000044 t load_state
00103e78 0000002c t local_levels
00103ece 0000000e t local_regs
00103ea4 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010857a 0000002e t lower
0010854c 0000002e t lower2
001129f4 000019be T main
0011b1c4 00000023 t map.8983
0011b21c 00000004 t mask.4716
00100718 00000036 t mask_value
0010b24c 00000038 t matrix_all
0011bc35 00000018 t matrix_catalogue
0010b8bc 00000052 t matrix_col
0010b1bc 00000028 t matrix_colq
0010f644 00000050 t matrix_copy
0010b1a0 0000001c t matrix_decomp
0010b102 0000009e t matrix_decompose
0010b0c0 00000042 t matrix_descriptor
0010b3f0 00000068 t matrix_determinant
0010b20c 00000040 t matrix_diag
00104fb4 0000003a t matrix_do_loop
0010b7c4 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010d0b8 00000070 t matrix_getrc
0010b862 0000005a t matrix_getreg
0010b600 000000c4 t matrix_inverse
0010b284 0000002e t matrix_is_square
0010b50c 000000f4 t matrix_linear_eqn
0010b38c 00000064 t matrix_lu_check
0010b458 000000b4 t matrix_lu_decomp
0010f694 00000100 t matrix_multiply
00102658 000000e2 t matrix_pivoting_solve
0010b058 00000068 t matrix_range_check
0010b90e 00000054 t matrix_row
0010b6c4 00000100 t matrix_rowops
0010b1e4 00000028 t matrix_rowq
0010b2b2 000000da t matrix_transpose
0010d060 0000002a t mean_common
001081a0 0000002c T memcpy
00112470 00000012 T memset
00109330 00000064 t message
0011c6d0 00000004 t mfcone
0011c6e8 00000004 t mfcone
0011bb68 00000041 t mode_catalogue
00119424 00000007 t modes.10404
0011b391 00000004 t modes.10870
0011a768 0000072c t monfuncs
000f1586 00000ac2 R monfuncs_ct
0011b3b3 00000024 t mons.6826
001108ee 0000005e t move_retstk
0010257a 00000020 t mulop
00102548 00000032 t mulop128
001013e4 0000001e t multialpha
0011914a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c68c 00000014 t multies
0011c6d4 00000014 t multies
00119f5c 0000080c t niladics
000f07fa 000009a8 R niladics_ct
0010bbb4 00000020 t not_running
0010155e 00000040 t num_arg
00101528 00000036 t num_arg_0
00103aa4 00000044 t num_arg_digits
0010cd72 00000092 t op_2frac
00110e0c 000000d4 t op_double
00109eac 00000020 t op_entryp
