00001800 A UserFlashSize
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109acc 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00108816 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001087ac 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00119aa8 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b371 00000006 t S7_ERROR
0011b1f1 00000009 t S7_INF
0011b1e4 0000000d t S7_NaN
0011b2a4 00000006 t S7_STEP
0011b28c 00000004 t S7_fract_EQ
0011b288 00000004 t S7_fract_GT
0011b284 00000004 t S7_fract_LT
001036d4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b2b8 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b414 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dfa0 00000004 R SvnRevision
001038a4 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e000 R UserFlash
00001800 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010a658 0000004c t XisEvenOrOdd
0010a6a4 0000004c t XisInt
0010e780 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118800 0000000c t ____aeabi_idiv0_from_arm
001187e0 00000008 t ____aeabi_idiv_from_thumb
001187e8 00000008 t ____aeabi_idivmod_from_thumb
001187c0 0000000c t ____aeabi_ldiv0_from_arm
001187f8 00000008 t ____aeabi_uidiv_from_thumb
0011880c 00000008 t ____aeabi_uidivmod_from_thumb
001187f0 00000008 t ____aeabi_uldivmod_from_thumb
001187cc 00000008 t ____clzsi2_from_thumb
001187d4 0000000c t ____gnu_uldivmod_helper_from_arm
00114580 T __aeabi_idiv
001146d0 00000002 W __aeabi_idiv0
001146b0 00000020 T __aeabi_idivmod
001146ec 0000001a T __aeabi_lasr
001146d0 00000002 W __aeabi_ldiv0
00114708 00000018 T __aeabi_llsl
001146d4 00000018 T __aeabi_llsr
0011475c 0000004a T __aeabi_lmul
00114464 T __aeabi_uidiv
00114560 00000020 T __aeabi_uidivmod
00114720 T __aeabi_uldivmod
00108810 00000002 T __aeabi_unwind_cpp_pr0
00108812 00000002 T __aeabi_unwind_cpp_pr1
00108814 00000002 T __aeabi_unwind_cpp_pr2
00114708 00000018 T __ashldi3
001146ec 0000001a T __ashrdi3
00114f24 00000048 T __clzsi2
0011483c 00000390 T __divdi3
00114580 00000130 T __divsi3
001147c8 0000003a T __gnu_ldivmod_helper
00114450 00000014 T __gnu_thumb1_case_uhi
0011443c 00000012 T __gnu_thumb1_case_uqi
00114804 00000036 T __gnu_uldivmod_helper
001146d4 00000018 T __lshrdi3
0011475c 0000004a T __muldi3
001147a8 00000020 T __paritysi2
00114bcc 00000358 T __udivdi3
00114464 000000fc T __udivsi3
0011dfa0 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103fe8 00000044 t add_char
00101524 00000054 t add_string
0010a0bc 00000020 t advance_if_trace
001125f8 00000048 t advance_to_next_label
00112640 00000044 t advance_to_previous_label
001014f0 00000020 t alen
0011bca2 00000009 t alpha_arrows
0011bc73 00000012 t alpha_catalogue
0011bc98 0000000a t alpha_compares
00108a9c 00000018 t alpha_fromx
00108b16 0000005e t alpha_ip
0010d24c 00000014 t alpha_length
0011bcab 00000028 t alpha_letters
0011956a 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108b04 00000012 t alpha_rcl
00108ab4 00000050 t alpha_rcl_s
00108be0 00000026 t alpha_reg
00108f06 00000046 t alpha_rot_r
001015b6 0000003e t alpha_shift_l
00108f4c 00000038 t alpha_shift_r
0010d296 00000062 t alpha_sto
0011bcd3 0000001a t alpha_subscripts
0011bc85 00000013 t alpha_symbols
0010d228 00000024 t alpha_tox
0010fc12 00000010 t alpha_view
0010fbb4 00000040 t alpha_view_common
0010fc06 0000000c t alpha_view_reg
00118e66 000000cc t alphamap.9044
0011b5f2 00000018 t amap.9035
00106ff4 000001d8 t annunciators
00111500 000000ac t append_program
00100d0c 00000084 t arg_eval
00100d90 00000058 t arg_storcl
00118f5c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d848 0000000e t bad_mode_error
00105992 0000017a t betacf
00109da4 00000140 t betai
00118b2c 000002fa t bm_large.5430
001188ce 0000025e t bm_small.5431
0010c858 0000002c t branchtoalpha
00101fd0 00000040 t buffer_width
001054ba 000000aa t build_date
00100824 00000054 t build_value
00109a88 00000044 t busy
00101e1c 0000005c t byte_received
00105f90 000000ec t c_lg
0010ac74 00000118 t calc_overflow
00104ae4 00000084 t carry_overflow
0011b9a8 00000084 t catalogue
0011b494 00000015 t catalogue_sizes.9289
001195ec 00000054 t catalogues.9297
00103b44 00000110 t catcmd
0011b4c2 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112684 00000050 t check_confirm
0010e220 0000002c t check_data
001005b8 00000050 t check_date
0010b4b0 00000010 t check_dblmode
0010fa68 00000034 t check_delete_prog
001126d4 0000004c t check_f_key
00105924 00000024 t check_low
0010b4c0 0000002c t check_mode
0010ca00 0000006a t check_special
00103f84 00000064 t check_special_dn.isra.16
0010c90e 00000028 t check_stack_overlap
0010b3fc 00000064 t check_zero
001014ac 00000030 t checksum_backup
00101478 00000034 t checksum_ram
0010876c 00000040 t checksum_region.constprop.157
00101eb8 0000002c t clear_buffer
0010528c 0000003c t close_port_reset_state
00100ef8 00000040 t clr_dot
001105a4 0000005c t clrall
001003b4 00000030 t clralpha
0010872c 00000040 t clrflags
00111290 000000a8 t clrprog
0011054e 00000056 t clrreg
00101cec 00000020 t clrretstk
00101d0c 00000018 t clrretstk_pc
00104458 00000030 t clrstk
00101cc8 00000024 t clrx
0011b5c2 00000030 t cmap.9034
001107f4 00000006 t cmd_off
00104e6c 0000003c t cmdalpha
0010c884 0000002a t cmdalphagto
0010c65c 0000006c t cmdback
0010d8dc 00000088 t cmdconst
0010d308 00000038 t cmdconv
00110454 000000e8 t cmdconverged
0010de10 000000a8 t cmdcrcl
0010deb8 0000009c t cmdcsto
0010cfcc 00000040 t cmddisp
0010d83c 0000000c t cmderr
0010a6f0 000000a8 t cmdflag
0010c792 0000004e t cmdgto
0010c634 00000028 t cmdgtocommon
0010f418 0000002c t cmdircl
0010d00c 00000050 t cmdkeyp
0010d0f4 00000034 t cmdkeytype
0010c7e0 0000002c t cmdlblp
0010cd3a 00000012 t cmdlincdec
0010ff40 00000110 t cmdlocr
0010cafc 00000198 t cmdloop
0010cd24 00000016 t cmdloopz
0010c218 00000038 t cmdlpop
00101dd4 00000048 t cmdmode
0010b780 0000000c t cmdmsg
0010c8ae 0000004a t cmdmultigto
0010c8f8 00000016 t cmdmultilblp
001099a0 00000024 t cmdpause
0010d260 00000036 t cmdplotdim
0010fb78 0000003c t cmdplotdisplay
0010c498 0000005c t cmdplotinit
0010c408 00000090 t cmdplotpixel
0010c38e 0000007a t cmdplotprint
0010a410 0000002e t cmdprint
0010d856 0000002e t cmdprintcmplxreg
0010b56a 000000be t cmdprintcmplxreg.part.114
00102010 00000030 t cmdprintmode
0010a530 0000001a t cmdprintreg
0010d072 00000022 t cmdprintwidth
0010c9e6 0000001a t cmdputkey
0010f40c 0000000c t cmdrcl
0010c936 00000032 t cmdrclstk
00110da4 000000b4 t cmdregs
00111144 000000ac t cmdrestm
0010d71c 0000008c t cmdrrcl
0010890c 00000020 t cmdsavem
00108c26 00000056 t cmdshuffle
0010c6c8 00000074 t cmdskip
0010f444 0000006c t cmdsto
0010c968 00000032 t cmdstostk
00108d16 0000005e t cmdswap
0011053c 00000012 t cmdtest
001099c4 00000040 t cmdview
00110f2c 00000218 t cmdxin
0010fd74 000001cc t cmdxout
00110880 0000002e t cmdztest
0010309c 00000018 t cmplxAbs
001031ba 0000001e t cmplxAdd
001081ca 0000001a t cmplxCos
0010810c 0000001a t cmplxCosh
0010839c 00000038 t cmplxCubeRoot
001030b4 0000009c t cmplxDivide
00102fa0 00000064 t cmplxDivideRealBy
001082f8 0000006c t cmplxExp
00108408 000000f4 t cmplxGamma
00105ede 000000b2 t cmplxLn
00108206 000000f2 t cmplxLnGamma
00102484 0000001a t cmplxMinus
00103150 0000006a t cmplxMultiply
00108364 00000038 t cmplxPower
00103066 00000036 t cmplxR
00103004 00000062 t cmplxRecip
001081e4 00000022 t cmplxSin
00108678 0000004a t cmplxSinc
00108126 00000022 t cmplxSinh
0010855c 000000bc t cmplxSqrt
00102978 0000001e t cmplxSubtract
001086c2 0000006a t cmplxTan
00108618 00000060 t cmplxTanh
001083d4 00000034 t cmplxXRoot
00102f38 00000068 t cmplx_1x
00102124 00000014 t cmplx_NaN
00108148 00000082 t cmplx_sincos
001080c0 0000004c t cmplx_sinhcosh
00119abf 000001bd t cnsts
00119838 00000270 t cnsts_conv
00119c7c 00000120 t cnsts_d128
00119d9c 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102340 0000002c t complexResult
0011bfa0 0000000c T const_0
0011c0a8 0000000c T const_0_0000005
0011c0b4 0000000c T const_0_0001
0011c0cc 0000000c T const_0_05
0011c0c0 0000000c T const_0_1
0011c0d8 0000000c T const_0_4
0011c0e4 0000000c T const_0_5
0011c0f0 0000000c T const_0_6
0011c0fc 0000000c T const_0_75
0011c108 0000000c T const_0_9
0011bfac 0000000c T const_1
0011bfdc 0000000c T const_10
0011c024 0000000c T const_100
0011c06c 0000000c T const_100000
0011c09c 0000000c T const_1e_14
0011c090 0000000c T const_1e_24
0011c078 0000000c T const_1e_32
0011c084 0000000c T const_1e_37
0011c114 00000024 T const_1on60
0011bfb8 0000000c T const_2
0011bfe8 0000000c T const_20
0011bff4 0000000c T const_21
0011c030 0000000c T const_256
0011c18c 00000138 T const_2PI
0011c378 00000018 T const_2pow64
0011bfc4 0000000c T const_3
0011c000 0000000c T const_32
0011c03c 0000000c T const_360
0011c060 0000000c T const_36000
0011c048 0000000c T const_400
0011bfd0 0000000c T const_5
0011c00c 0000000c T const_60
0011c018 0000000c T const_90
0011c054 0000000c T const_9000
0011c138 0000000c T const_9on5
0011bf64 0000000c T const_NaN
0011c168 00000024 T const_PI
0011c2e8 00000024 T const_PIon180
0011c2c4 00000024 T const_PIon2
0011c30c 00000024 T const_PIon200
0011bf94 0000000c T const__0
0011bf88 0000000c T const__1
0011bf7c 0000000c T const__inf
0011c3bc 00000024 T const_gammaC00
0011c3e0 00000024 T const_gammaC01
0011c404 00000024 T const_gammaC02
0011c428 00000024 T const_gammaC03
0011c44c 00000024 T const_gammaC04
0011c470 00000024 T const_gammaC05
0011c494 00000024 T const_gammaC06
0011c4b8 00000024 T const_gammaC07
0011c4dc 00000024 T const_gammaC08
0011c500 00000024 T const_gammaC09
0011c524 00000024 T const_gammaC10
0011c548 00000024 T const_gammaC11
0011c56c 00000024 T const_gammaC12
0011c590 00000024 T const_gammaC13
0011c5b4 00000024 T const_gammaC14
0011c5d8 00000024 T const_gammaC15
0011c5fc 00000024 T const_gammaC16
0011c620 00000024 T const_gammaC17
0011c644 00000024 T const_gammaC18
0011c668 00000024 T const_gammaC19
0011c68c 00000024 T const_gammaC20
0011c6b0 00000024 T const_gammaC21
0011c3ac 00000010 T const_gammaR
0011bf70 0000000c T const_inf
0011c354 00000024 T const_ln10
0011c330 00000024 T const_ln2
0011c390 0000001c T const_randfac
0011c144 00000024 T const_root2on2
00107396 00000022 t convAR2DB
001029ac 00000028 t convC2F
0010777c 00000024 t convDB2AR
0010775c 00000020 t convDB2PR
001028b2 0000002a t convF2C
00107378 0000001e t convPR2DB
00119592 0000005a t conv_catalogue
0011b4aa 00000018 t conv_mapping.9336
0011b488 0000000c t convergence_tolerances
00101578 00000020 t copy3
00108c06 00000020 t copyreg
00108ec4 0000001e t copyreg_n
001056f0 000000c8 t correlation
00100ab0 00000034 t count32bits
0011ba2c 0000001e t cplx_catalogue
00108e5c 00000026 t cpx_enter
00108da0 00000038 t cpx_fill
00108e04 00000014 t cpx_roll_down
00108eb0 00000014 t cpx_roll_up
00101434 00000044 t crc16
00100c86 0000001a t cur_shift
00100de8 000000d0 t current_catalogue
001051ac 000000e0 t cvt_2rad
00105014 0000000e t cvt_rad2
00100010 t dataAbortVector
001061f0 00000048 t dateDayOfWeek
001061a8 00000048 t dateExtraction
0010589e 0000003a t dateFromJ
001058d8 0000004c t dateFromYMD
00106168 00000040 t dateToJ
0010f824 000000ac t date_alphadate
0010f7d4 00000050 t date_alphaday
0010f78c 00000048 t date_alphamonth
0010f5f0 00000094 t date_alphatime
0010d44a 0000006a t date_date
0010b4ec 0000007e t date_isleap
0010f684 00000108 t date_setdate
0010f526 000000ca t date_settime
0010d400 0000004a t date_time
00100608 0000003c t day_of_week
0011686c 00000424 t decAddOp
0011594a 0000018a t decApplyRound.part.6
001152b8 00000024 t decBiStr
0011541c 000000f8 t decCompare
001166ce 00000108 t decCompareOp
00114f6c 00000064 T decContextDefault
00114fd0 00000008 T decContextSetStatus
00115924 00000026 t decCopyFit
00118640 0000008c T decDigitsFromDPD
001183b4 00000134 T decDigitsToDPD
00116dc6 000006b2 t decDivideOp
0011795c 000003a8 t decExpOp
00115bbc 000000ca t decFinalize
001152dc 00000038 t decGetDigits
00117d96 000000fa T decGetInt
001164ea 000001b6 t decMultiplyOp
0011643c 00000054 t decNaNs
001064f0 0000014c t decNumber2Fraction
00116d7c 0000004a T decNumberAbs
00116cc2 00000030 T decNumberAdd
00105094 00000098 t decNumberArcCos
00105ea8 00000036 t decNumberArcCosh
0010512c 00000080 t decNumberArcSin
001078ca 0000004e t decNumberArcSinh
00105040 00000054 t decNumberArcTan
00105022 0000001e t decNumberArcTan2
00107918 00000084 t decNumberArcTanh
00106394 0000006c t decNumberBigMod
0010206c 00000050 t decNumberBooleanOp
001022f0 0000000e t decNumberCeil
00107b28 00000056 t decNumberComb
0011683a 00000032 T decNumberCompare
001163f0 0000004c T decNumberCopy
00107f90 00000054 t decNumberCos
001074e0 00000032 t decNumberCosh
0010279a 00000020 t decNumberCube
00107822 00000046 t decNumberCubeRoot
00102654 00000014 t decNumberD2G
00102778 00000014 t decNumberD2R
00104ffe 00000016 t decNumberDRG
00104f80 0000007e t decNumberDRG_internal
001174aa 00000032 T decNumberDivide
00117d04 00000084 T decNumberExp
001073cc 00000070 t decNumberExpm1
00105860 0000003e t decNumberExponent
00107f1c 0000001c t decNumberFactorial
001022fe 0000000e t decNumberFloor
001028dc 00000022 t decNumberFrac
001160c8 00000328 T decNumberFromString
00102752 00000012 t decNumberG2D
00102764 00000014 t decNumberG2R
001064a0 00000050 t decNumberGCD
00107b7e 000000f6 t decNumberGamma
00107c74 000002a8 t decNumberGammap
00102aac 00000074 t decNumberHMS2HR
00102b52 00000032 t decNumberHMSAdd
00102b20 00000032 t decNumberHMSSub
001029d4 000000d8 t decNumberHR2HMS
00106442 0000005e t decNumberLCM
00107868 00000062 t decNumberLn1p
00109d54 00000050 t decNumberLnBeta
0010799c 000000a8 t decNumberLnGamma
00107342 00000022 t decNumberLogxy
00105414 00000042 t decNumberMantissa
00116808 00000032 T decNumberMax
001167d6 00000032 T decNumberMin
00116d36 00000046 T decNumberMinus
0010236c 00000034 t decNumberMod
001166a0 0000002e T decNumberMultiply
00107270 00000094 t decNumberNeighbour
00116490 0000005a T decNumberNormalize
001020bc 00000024 t decNumberNot
001020e0 00000014 t decNumberPI
00107af0 00000038 t decNumberPerm
00116cf2 00000044 T decNumberPlus
00107740 0000001c t decNumberPow10
001077a0 0000001c t decNumberPow2
001084fc 00000060 t decNumberPow_1
0011804c 00000032 T decNumberQuantize
0010267c 00000014 t decNumberR2D
00102668 00000014 t decNumberR2G
00102690 00000014 t decNumberRecip
00117478 00000032 T decNumberRemainder
0011801c 00000030 T decNumberRescale
001071cc 000000a4 t decNumberRnd
001022d4 0000000e t decNumberRound
0010230c 00000034 t decNumberRoundDigits
00107fe4 00000054 t decNumberSin
00108038 0000004c t decNumberSinc
00107512 00000030 t decNumberSinh
0010278c 0000000e t decNumberSquare
001174dc 00000480 T decNumberSquareRoot
00116c90 00000032 T decNumberSubtract
00107f38 00000058 t decNumberTan
00107542 00000072 t decNumberTanh
0011807e 0000007c T decNumberToIntegralValue
00115d38 00000390 T decNumberToString
001022e2 0000000e t decNumberTrunc
00105404 00000010 t decNumberULP
001077ca 00000058 t decNumberXRoot
00117d88 0000000e T decNumberZero
00117e90 0000018c t decQuantizeOp
001156e4 00000240 t decSetCoeff.isra.3
00115210 000000a8 t decSetOverflow
00115ad4 000000e8 t decSetSubnormal
00115600 000000e4 t decShiftToLeast.part.1
00115514 000000ec t decShiftToMost
00115314 00000034 t decStatus
00115c86 000000b2 t decTrim.constprop.8
00114fd8 00000238 t decUnitAddSub
00115348 000000d4 t decUnitCompare
00118160 00000168 T decimal128FromNumber
001182c8 000000ec T decimal128ToNumber
001184e8 00000158 T decimal64FromNumber
001186cc 000000d4 T decimal64ToNumber
001187a0 0000001e T decimal64ToString
00101a38 00000020 t decpc
001031d8 00000098 t detect_voltage
0010f910 00000158 t digit
00119763 0000007a t digtbl
0011b620 00000004 t disp.9165
001122ac 0000005c t dispatch_xrom
00108f84 00000a1c t display
0010ed00 00000424 t divmod
001188cb 00000003 t divs.5414
00102058 00000014 t dn_1
001028fe 00000016 t dn_1m
00105df4 000000b4 t dn_LnGamma
0010249e 00000016 t dn_abs
0010255c 0000001e t dn_abs_lt
00102996 00000016 t dn_add
00105b0c 00000062 t dn_check_gcd
001024dc 00000014 t dn_compare
00102618 00000014 t dn_divide
0010257a 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023f0 00000014 t dn_exp
00106400 00000042 t dn_gcd
00102b98 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105ba8 00000170 t dn_ln
00107364 00000014 t dn_log10
001073b8 00000014 t dn_log2
001024f0 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102914 00000014 t dn_m1
001024b4 00000014 t dn_max
001024c8 00000014 t dn_min
00102418 00000014 t dn_minus
00102040 00000018 t dn_mulpow10
001026a4 00000014 t dn_multiply
00102b84 00000014 t dn_p1
001077bc 0000000e t dn_power
001075b4 0000018c t dn_power_internal
00108084 0000003c t dn_sincos
0010743c 000000a4 t dn_sinhcosh
00102404 00000014 t dn_sqrt
001027ba 00000016 t dn_subtract
001023a0 00000016 t dn_to_int
0010242c 00000058 t dn_to_ull
001057b8 000000a8 t do_LR
00102bac 00000168 t do_atan
00102d14 00000120 t do_atan2
001026b8 00000048 t do_conv
00101924 00000048 t do_dec
001018d0 00000054 t do_inc
00107304 0000003e t do_log
0010f384 00000088 t do_rcl
00104a40 00000074 t do_rtn
0010d5e2 00000074 t do_s
00110308 0000014c t do_tst
0010c61c 00000018 t do_usergsb
001107fa 00000086 t do_ztst
0010104c 00000016 t dot
00108cd8 00000016 t drop
0011af38 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106238 00000080 t end_memory_selection
00100068 T entry
0010b78c 00000024 t err
0010ece4 0000001c t err_div0
0010b628 000000c8 t error_message
0011b378 00000068 t error_table.7836
00100b5e 00000128 t expmod
0010607c 000000ec t extract_date
0010f4b0 00000076 t extract_time
001007b0 00000074 t extract_value
00108d74 0000002c t fill
0010a54a 00000056 t fin_tst
001014dc 00000014 t find_char
0010c73c 00000056 t find_opcode_from
00101848 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c80c 0000004c t findmultilbl
001039d6 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104356 0000007a t flag_word
001111f0 000000a0 t flash_append
001108ae 0000004e t flash_backup
001114b8 00000048 t flash_restore
001034a0 00000028 t flush_comm
00108b74 0000006c t format_reg
0010d680 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b230 00000054 t gamma_consts
001041e0 0000002e t getRegister
0010420e 0000000e t getX
0010421c 00000016 t getXY
00104232 00000020 t getXYZT
00108a20 0000000e t getX_int
0010d198 00000014 t get_base
00109d24 0000000e t get_byte
00102212 00000072 t get_const
00101820 00000028 t get_current_prog
0010c99a 0000004c t get_keycode_from_reg
0010d128 00000058 t get_mem
00104964 00000058 t get_reg_limit
00104090 000000b0 t get_reg_n
00108956 0000001a t get_reg_n_int
00108a60 0000003c t get_reg_n_int_sgn
00105564 0000018c t get_sigmas
0010d1ac 00000030 t get_sign_mode
00104348 0000000e t get_stack
0010d1f0 00000014 t get_stack_size
00104ea8 00000034 t get_trig_mode
001043d0 0000001c t get_user_flag
00109d32 00000022 t get_word
0010d1dc 00000014 t get_word_size
001017c8 00000058 t getprog
001044bc 0000000e t global_regs
00104488 00000034 t global_regs_rarg
0010346c 00000034 t go_idle
0010c4f4 0000009c t gsbgto
00100fb4 00000098 t hms_render
001023b6 0000003a t hms_step
00105948 0000004a t ib_step
0010cc94 00000090 t incdec
00101a58 00000028 t incpc
00110660 0000003c t init_34s
00100cb8 00000038 t init_arg
00112720 000000c4 t init_cat
0010dfdc 0000003c t init_library
00101b04 00000064 t init_state
0010af34 00000084 t int10pow
0010afb8 00000090 t int2pow
0010b048 00000060 t intASR
0010aac8 00000058 t intAbs
0010b2d8 00000124 t intAdd
00100a42 00000046 t intBooleanOp
0010ac32 00000042 t intCube
0010f152 0000004e t intDblDiv
0010a934 00000194 t intDblMul
0010f124 0000002e t intDblRmdr
0010f214 000000dc t intDivide
0010d964 000000a8 t intDyadic
00100a88 00000006 t intFP
0010a7b2 000000ca t intFib
001009b8 00000068 t intGCD
0010aba8 0000008a t intLCM
0010ae40 0000002a t intLSL
0010ae6a 0000002c t intLSR
0010ea94 00000076 t intLog10
0010eb0a 00000060 t intLog2
0010095c 0000005c t intMax
00100900 0000005c t intMin
00100b02 0000005c t intMirror
0010f1a0 00000074 t intMod
0010da0c 00000074 t intMonadic
0010ab20 00000078 t intMultiply
00100a32 00000010 t intNot
00100ae4 0000001e t intNumBits
0010eb6a 000000ac t intPower
0010b152 00000030 t intRL
0010b0e4 00000038 t intRLC
0010b11c 00000036 t intRR
0010b0a8 0000003c t intRRC
0010c250 000000bc t intResult
00100a8e 00000022 t intSign
0010ab98 00000010 t intSqr
0010ec16 000000ce t intSqrt
0010b182 00000156 t intSubtract
0010a87c 0000003c t int_1pow
00100728 0000001c t int_base
0011baa4 0000004b t int_catalogue
0010cd9c 0000003c t int_from_register
0010ae96 0000009e t int_justify
0010a8b8 0000007c t int_power_helper
00105456 0000002a t int_to_dn
0010e924 000000a4 t intbits
0010e68c 000000f4 t intmodop
0010ada6 0000009a t intmsks
0010e9c8 000000cc t introt
00108970 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a628 00000030 t isInfinite
0010a5f4 00000034 t isNan
0010a5c0 00000034 t isSpecial
0010b460 00000034 t isTop
00101b8c 00000024 t is_dblmode
00101062 0000004a t is_dot
001025c2 00000056 t is_even
00102928 00000050 t is_int
001125c4 00000034 t is_label_or_end_at
00112508 0000003c t keycode_to_alpha
001196d5 0000008e t lcd_addr
00119647 0000008e t lcd_bit
0011b2be 0000000f t libname
00108e18 0000002c t lift
00108e44 00000018 t lift_if_enabled
00118f32 00000029 t linear_key_map.9009
001115f4 00000044 t load_program
00111448 00000070 t load_registers
00112494 00000058 t load_sigma
00111404 00000044 t load_state
0010402c 0000002c t local_levels
00104082 0000000e t local_regs
00104058 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108caa 0000002e t lower
00108c7c 0000002e t lower2
00112a74 000019c6 T main
0011b1fa 00000023 t map.9021
0011b2cd 00000004 t mask.4720
00100764 00000036 t mask_value
0010b9a4 00000038 t matrix_all
0011bcff 00000018 t matrix_catalogue
0010c014 00000052 t matrix_col
0010b914 00000028 t matrix_colq
0010fc22 00000050 t matrix_copy
0010b8f8 0000001c t matrix_decomp
0010b85a 0000009e t matrix_decompose
0010b818 00000042 t matrix_descriptor
0010bb48 00000068 t matrix_determinant
0010b964 00000040 t matrix_diag
00105480 0000003a t matrix_do_loop
0010bf1c 0000009e t matrix_genadd
00102138 0000001a t matrix_get128
0010d6ac 00000070 t matrix_getrc
0010bfba 0000005a t matrix_getreg
0010bd58 000000c4 t matrix_inverse
0010b9dc 0000002e t matrix_is_square
0010bc64 000000f4 t matrix_linear_eqn
0010bae4 00000064 t matrix_lu_check
0010bbb0 000000b4 t matrix_lu_decomp
0010fc72 00000102 t matrix_multiply
001027d0 000000e2 t matrix_pivoting_solve
0010b7b0 00000068 t matrix_range_check
0010c066 00000054 t matrix_row
0010be1c 00000100 t matrix_rowops
0010b93c 00000028 t matrix_rowq
0010ba0a 000000da t matrix_transpose
0010d656 0000002a t mean_common
001088b4 0000002c T memcpy
001124ec 00000012 T memset
00109a24 00000064 t message
0011c758 00000004 t mfcone
0011c740 00000004 t mfcone
0011bc32 00000041 t mode_catalogue
00119ab8 00000007 t modes.10419
0011b441 00000004 t modes.10883
0011a80c 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b463 00000024 t mons.6832
0011093a 0000005e t move_retstk
00102732 00000020 t mulop
00102700 00000032 t mulop128
00101598 0000001e t multialpha
001197de 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c6fc 00000014 t multies
0011c744 00000014 t multies
00100878 00000088 t multiply_with_overflow
0011a00a 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010c30c 00000020 t not_running
00101712 00000040 t num_arg
001016dc 00000036 t num_arg_0
00103c54 00000044 t num_arg_digits
0010d4ca 00000092 t op_2frac
00110e58 000000d4 t op_double
0010a5a0 00000020 t op_entryp
0010cea0 000000ac t op_float
0010d094 00000060 t op_fracdenom
0010cf4c 00000040 t op_fract
00110050 00000034 t op_gtoalpha
0011b808 00000044 t op_map.9087
0011b734 00000088 t op_map.9105
