00001700 A UserFlashSize
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109a3c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001086fe 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108694 00000064 t RTC_SetTimeAlarm.constprop.159
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00119bac 00000010 t RegionTab
00200054 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b474 00000006 t S7_ERROR
0011b2f5 00000009 t S7_INF
0011b2e8 0000000d t S7_NaN
0011b3a8 00000006 t S7_STEP
0011b390 00000004 t S7_fract_EQ
0011b38c 00000004 t S7_fract_GT
0011b388 00000004 t S7_fract_LT
00103748 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b3bb 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b518 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011e0a4 00000004 R SvnRevision
00103918 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e100 R UserFlash
00001700 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010a748 0000004c t XisEvenOrOdd
0010a794 0000004c t XisInt
0010e874 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200154 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001188c0 0000000c t ____aeabi_idiv0_from_arm
001188e0 00000008 t ____aeabi_idiv_from_thumb
001188fc 00000008 t ____aeabi_idivmod_from_thumb
001188cc 0000000c t ____aeabi_ldiv0_from_arm
001188b8 00000008 t ____aeabi_uidiv_from_thumb
001188d8 00000008 t ____aeabi_uidivmod_from_thumb
001188e8 00000008 t ____aeabi_uldivmod_from_thumb
00118904 00000008 t ____clzsi2_from_thumb
001188f0 0000000c t ____gnu_uldivmod_helper_from_arm
00114678 T __aeabi_idiv
001147c8 00000002 W __aeabi_idiv0
001147a8 00000020 T __aeabi_idivmod
001147e4 0000001a T __aeabi_lasr
001147c8 00000002 W __aeabi_ldiv0
00114800 00000018 T __aeabi_llsl
001147cc 00000018 T __aeabi_llsr
00114854 0000004a T __aeabi_lmul
0011455c T __aeabi_uidiv
00114658 00000020 T __aeabi_uidivmod
00114818 T __aeabi_uldivmod
001086f8 00000002 T __aeabi_unwind_cpp_pr0
001086fa 00000002 T __aeabi_unwind_cpp_pr1
001086fc 00000002 T __aeabi_unwind_cpp_pr2
00114800 00000018 T __ashldi3
001147e4 0000001a T __ashrdi3
0011501c 00000048 T __clzsi2
00114934 00000390 T __divdi3
00114678 00000130 T __divsi3
001148c0 0000003a T __gnu_ldivmod_helper
00114548 00000014 T __gnu_thumb1_case_uhi
00114534 00000012 T __gnu_thumb1_case_uqi
001148fc 00000036 T __gnu_uldivmod_helper
001147cc 00000018 T __lshrdi3
00114854 0000004a T __muldi3
001148a0 00000020 T __paritysi2
00114cc4 00000358 T __udivdi3
0011455c 000000fc T __udivsi3
0011e0a4 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010402c 00000044 t add_char
00101524 00000054 t add_string
0010a1ac 00000020 t advance_if_trace
001126e4 00000048 t advance_to_next_label
0011272c 00000044 t advance_to_previous_label
001014f0 00000020 t alen
0011bda6 00000009 t alpha_arrows
0011bd77 00000012 t alpha_catalogue
0011bd9c 0000000a t alpha_compares
00108984 00000018 t alpha_fromx
001089fe 0000005e t alpha_ip
0010d32c 00000014 t alpha_length
0011bdaf 00000028 t alpha_letters
0011966c 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001089ec 00000012 t alpha_rcl
0010899c 00000050 t alpha_rcl_s
00108ac8 00000026 t alpha_reg
00108e4e 00000046 t alpha_rot_r
001015b6 0000003e t alpha_shift_l
00108e94 00000038 t alpha_shift_r
0010d376 00000062 t alpha_sto
0011bdd7 0000001a t alpha_subscripts
0011bd89 00000013 t alpha_symbols
0010d308 00000024 t alpha_tox
0010fcea 00000010 t alpha_view
0010fc8c 00000040 t alpha_view_common
0010fcde 0000000c t alpha_view_reg
00118f5e 000000cc t alphamap.9041
0011b6f6 00000018 t amap.9032
00106ee4 000001f4 t annunciators
00101da8 0000001c t append_cmdline
001115ec 000000ac t append_program
00100d0c 00000084 t arg_eval
00100d90 00000058 t arg_storcl
00119054 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d93c 0000000e t bad_mode_error
00109cc4 0000017c t betacf
00109e90 00000140 t betai
00118c24 000002fa t bm_large.5430
001189c6 0000025e t bm_small.5431
0010c95c 0000002c t branchtoalpha
00101fec 00000040 t buffer_width
00105502 000000aa t build_date
00100824 00000054 t build_value
001099f8 00000044 t busy
00101e38 0000005c t byte_received
00105e5c 000000ec t c_lg
0010ad64 00000118 t calc_overflow
00104b2c 00000084 t carry_overflow
0011baac 00000084 t catalogue
0011b598 00000015 t catalogue_sizes.9286
001196f0 00000054 t catalogues.9294
00103bb8 00000110 t catcmd
0011b5c6 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112770 00000050 t check_confirm
0010e314 0000002c t check_data
001005b8 00000050 t check_date
0010b5a0 00000010 t check_dblmode
0010fb40 00000034 t check_delete_prog
001127c0 0000004c t check_f_key
0010596c 00000024 t check_low
0010b5b0 0000002c t check_mode
0010cae8 0000006a t check_special
00103fc8 00000064 t check_special_dn.isra.16
0010ca12 00000028 t check_stack_overlap
0010b4ec 00000064 t check_zero
001014ac 00000030 t checksum_backup
00101478 00000034 t checksum_ram
00108654 00000040 t checksum_region.constprop.158
00101ed4 0000002c t clear_buffer
001052d4 0000003c t close_port_reset_state
00100ef8 00000040 t clr_dot
0011067c 0000005c t clrall
001003b4 00000030 t clralpha
00108614 00000040 t clrflags
0011137c 000000a8 t clrprog
00110626 00000056 t clrreg
00101cec 00000020 t clrretstk
00101d0c 00000018 t clrretstk_pc
0010449c 00000030 t clrstk
00101cc8 00000024 t clrx
0011b6c6 00000030 t cmap.9031
001108cc 00000006 t cmd_off
00104eb4 0000003c t cmdalpha
0010c988 0000002a t cmdalphagto
0010c760 0000006c t cmdback
0010d9d0 00000088 t cmdconst
0010d3e8 00000038 t cmdconv
0011052c 000000e8 t cmdconverged
0010df04 000000a8 t cmdcrcl
0010dfac 0000009c t cmdcsto
0010d0ac 00000040 t cmddisp
0010d930 0000000c t cmderr
0010a7e0 000000a8 t cmdflag
0010c896 0000004e t cmdgto
0010c738 00000028 t cmdgtocommon
0010f50c 0000002c t cmdircl
0010d0ec 00000050 t cmdkeyp
0010d1d4 00000034 t cmdkeytype
0010c8e4 0000002c t cmdlblp
0010ce22 00000012 t cmdlincdec
00110018 00000110 t cmdlocr
0010cbe4 00000198 t cmdloop
0010ce0c 00000016 t cmdloopz
0010c314 00000038 t cmdlpop
00101df0 00000048 t cmdmode
0010b870 0000000c t cmdmsg
0010c9b2 0000004a t cmdmultigto
0010c9fc 00000016 t cmdmultilblp
001098f4 00000024 t cmdpause
0010d340 00000036 t cmdplotdim
0010fc50 0000003c t cmdplotdisplay
0010c594 0000005c t cmdplotinit
0010c504 00000090 t cmdplotpixel
0010c48a 0000007a t cmdplotprint
0010a500 0000002e t cmdprint
0010d94a 0000002e t cmdprintcmplxreg
0010b65a 000000be t cmdprintcmplxreg.part.115
0010202c 00000030 t cmdprintmode
0010a620 0000001a t cmdprintreg
0010d152 00000022 t cmdprintwidth
0010cace 0000001a t cmdputkey
0010f500 0000000c t cmdrcl
0010ca3a 00000024 t cmdrclstk
00110e90 000000b4 t cmdregs
00111230 000000ac t cmdrestm
0010d810 0000008c t cmdrrcl
001087f4 00000020 t cmdsavem
00108b0e 00000056 t cmdshuffle
0010c7cc 00000074 t cmdskip
0010f538 0000006c t cmdsto
0010ca5e 00000024 t cmdstostk
00108c10 00000060 t cmdswap
00110614 00000012 t cmdtest
00109918 0000005c t cmdview
00111018 00000218 t cmdxin
0010fe4c 000001cc t cmdxout
00110958 0000002e t cmdztest
00103110 00000018 t cmplxAbs
0010322e 0000001e t cmplxAdd
001080a6 0000001a t cmplxCos
00107fe8 0000001a t cmplxCosh
00108278 00000038 t cmplxCubeRoot
00103128 0000009c t cmplxDivide
00103014 00000064 t cmplxDivideRealBy
001081d4 0000006c t cmplxExp
001082e4 000000f4 t cmplxGamma
00105daa 000000b2 t cmplxLn
001080e2 000000f2 t cmplxLnGamma
001024a0 0000001a t cmplxMinus
001031c4 0000006a t cmplxMultiply
00108240 00000038 t cmplxPower
001030da 00000036 t cmplxR
00103078 00000062 t cmplxRecip
001080c0 00000022 t cmplxSin
00108560 0000004a t cmplxSinc
00108002 00000022 t cmplxSinh
00108438 000000bc t cmplxSqrt
00102994 0000001e t cmplxSubtract
001085aa 0000006a t cmplxTan
001084f4 0000006c t cmplxTanh
001082b0 00000034 t cmplxXRoot
00102fac 00000068 t cmplx_1x
00102140 00000014 t cmplx_NaN
00108024 00000082 t cmplx_sincos
00107f9c 0000004c t cmplx_sinhcosh
00119bc3 000001bd t cnsts
0011993c 00000270 t cnsts_conv
00119d80 00000120 t cnsts_d128
00119ea0 00000248 t cnsts_d64
000f0000 00000048 R command_info
0010235c 0000002c t complexResult
0011c0a4 0000000c T const_0
0011c1ac 0000000c T const_0_0000005
0011c1b8 0000000c T const_0_0001
0011c1d0 0000000c T const_0_05
0011c1c4 0000000c T const_0_1
0011c1dc 0000000c T const_0_4
0011c1e8 0000000c T const_0_5
0011c1f4 0000000c T const_0_6
0011c200 0000000c T const_0_75
0011c20c 0000000c T const_0_9
0011c0b0 0000000c T const_1
0011c0e0 0000000c T const_10
0011c128 0000000c T const_100
0011c170 0000000c T const_100000
0011c1a0 0000000c T const_1e_14
0011c194 0000000c T const_1e_24
0011c17c 0000000c T const_1e_32
0011c188 0000000c T const_1e_37
0011c218 00000024 T const_1on60
0011c0bc 0000000c T const_2
0011c0ec 0000000c T const_20
0011c0f8 0000000c T const_21
0011c134 0000000c T const_256
0011c290 00000138 T const_2PI
0011c47c 00000018 T const_2pow64
0011c0c8 0000000c T const_3
0011c104 0000000c T const_32
0011c140 0000000c T const_360
0011c164 0000000c T const_36000
0011c14c 0000000c T const_400
0011c0d4 0000000c T const_5
0011c110 0000000c T const_60
0011c11c 0000000c T const_90
0011c158 0000000c T const_9000
0011c23c 0000000c T const_9on5
0011c068 0000000c T const_NaN
0011c26c 00000024 T const_PI
0011c3ec 00000024 T const_PIon180
0011c3c8 00000024 T const_PIon2
0011c410 00000024 T const_PIon200
0011c098 0000000c T const__0
0011c08c 0000000c T const__1
0011c080 0000000c T const__inf
0011c4c0 00000024 T const_gammaC00
0011c4e4 00000024 T const_gammaC01
0011c508 00000024 T const_gammaC02
0011c52c 00000024 T const_gammaC03
0011c550 00000024 T const_gammaC04
0011c574 00000024 T const_gammaC05
0011c598 00000024 T const_gammaC06
0011c5bc 00000024 T const_gammaC07
0011c5e0 00000024 T const_gammaC08
0011c604 00000024 T const_gammaC09
0011c628 00000024 T const_gammaC10
0011c64c 00000024 T const_gammaC11
0011c670 00000024 T const_gammaC12
0011c694 00000024 T const_gammaC13
0011c6b8 00000024 T const_gammaC14
0011c6dc 00000024 T const_gammaC15
0011c700 00000024 T const_gammaC16
0011c724 00000024 T const_gammaC17
0011c748 00000024 T const_gammaC18
0011c76c 00000024 T const_gammaC19
0011c790 00000024 T const_gammaC20
0011c7b4 00000024 T const_gammaC21
0011c4b0 00000010 T const_gammaR
0011c074 0000000c T const_inf
0011c458 00000024 T const_ln10
0011c434 00000024 T const_ln2
0011c494 0000001c T const_randfac
0011c248 00000024 T const_root2on2
001072a2 00000022 t convAR2DB
001029c8 00000028 t convC2F
00107688 00000024 t convDB2AR
00107668 00000020 t convDB2PR
001028ce 0000002a t convF2C
00107284 0000001e t convPR2DB
00119694 0000005a t conv_catalogue
0011b5ae 00000018 t conv_mapping.9333
0011b58c 0000000c t convergence_tolerances
00101578 00000020 t copy3
00108aee 00000020 t copyreg
00108e0c 0000001e t copyreg_n
00105738 000000c8 t correlation
00100ab0 00000034 t count32bits
0011bb30 0000001e t cplx_catalogue
00108d80 00000038 t cpx_enter
00108c9c 0000004c t cpx_fill
00108d14 00000028 t cpx_roll_down
00108de4 00000028 t cpx_roll_up
00101434 00000044 t crc16
00100c86 0000001a t cur_shift
00100de8 000000d0 t current_catalogue
001051f4 000000e0 t cvt_2rad
0010505c 0000000e t cvt_rad2
00100010 t dataAbortVector
001060bc 00000048 t dateDayOfWeek
00106074 00000048 t dateExtraction
001058e6 0000003a t dateFromJ
00105920 0000004c t dateFromYMD
00106034 00000040 t dateToJ
0010f918 000000ac t date_alphadate
0010f8c8 00000050 t date_alphaday
0010f880 00000048 t date_alphamonth
0010f6e4 00000094 t date_alphatime
0010d52a 0000006a t date_date
0010b5dc 0000007e t date_isleap
0010f778 00000108 t date_setdate
0010f61a 000000ca t date_settime
0010d4e0 0000004a t date_time
00100608 0000003c t day_of_week
00116964 00000424 t decAddOp
00115a42 0000018a t decApplyRound.part.6
001153b0 00000024 t decBiStr
00115514 000000f8 t decCompare
001167c6 00000108 t decCompareOp
00115064 00000064 T decContextDefault
001150c8 00000008 T decContextSetStatus
00115a1c 00000026 t decCopyFit
00118738 0000008c T decDigitsFromDPD
001184ac 00000134 T decDigitsToDPD
00116ebe 000006b2 t decDivideOp
00117a54 000003a8 t decExpOp
00115cb4 000000ca t decFinalize
001153d4 00000038 t decGetDigits
00117e8e 000000fa T decGetInt
001165e2 000001b6 t decMultiplyOp
00116534 00000054 t decNaNs
001063cc 00000160 t decNumber2Fraction
00116e74 0000004a T decNumberAbs
00116dba 00000030 T decNumberAdd
001050dc 00000098 t decNumberArcCos
00105d74 00000036 t decNumberArcCosh
00105174 00000080 t decNumberArcSin
001077d6 0000004e t decNumberArcSinh
00105088 00000054 t decNumberArcTan
0010506a 0000001e t decNumberArcTan2
00107824 00000084 t decNumberArcTanh
00106260 0000006c t decNumberBigMod
00102088 00000050 t decNumberBooleanOp
0010230c 0000000e t decNumberCeil
00107a44 00000056 t decNumberComb
00116932 00000032 T decNumberCompare
001164e8 0000004c T decNumberCopy
00107eb8 00000054 t decNumberCos
001073ec 00000032 t decNumberCosh
001027b6 00000020 t decNumberCube
0010772e 00000046 t decNumberCubeRoot
00102670 00000014 t decNumberD2G
00102794 00000014 t decNumberD2R
00105046 00000016 t decNumberDRG
00104fc8 0000007e t decNumberDRG_internal
001175a2 00000032 T decNumberDivide
00117dfc 00000084 T decNumberExp
001072d8 00000070 t decNumberExpm1
001058a8 0000003e t decNumberExponent
00107e44 0000001c t decNumberFactorial
0010231a 0000000e t decNumberFloor
001028f8 00000022 t decNumberFrac
001161c0 00000328 T decNumberFromString
0010276e 00000012 t decNumberG2D
00102780 00000014 t decNumberG2R
0010637a 00000052 t decNumberGCD
00107a9a 00000102 t decNumberGamma
00107b9c 000002a8 t decNumberGammap
00102ac8 00000074 t decNumberHMS2HR
00102b6e 00000032 t decNumberHMSAdd
00102b3c 00000032 t decNumberHMSSub
001029f0 000000d8 t decNumberHR2HMS
0010631a 00000060 t decNumberLCM
00107774 00000062 t decNumberLn1p
00109e40 00000050 t decNumberLnBeta
001078a8 000000b8 t decNumberLnGamma
0010724e 00000022 t decNumberLogxy
0010545c 00000042 t decNumberMantissa
00116900 00000032 T decNumberMax
001168ce 00000032 T decNumberMin
00116e2e 00000046 T decNumberMinus
00102388 00000034 t decNumberMod
00116798 0000002e T decNumberMultiply
0010717c 00000094 t decNumberNeighbour
00116588 0000005a T decNumberNormalize
001020d8 00000024 t decNumberNot
001020fc 00000014 t decNumberPI
00107a0c 00000038 t decNumberPerm
00116dea 00000044 T decNumberPlus
0010764c 0000001c t decNumberPow10
001076ac 0000001c t decNumberPow2
001083d8 00000060 t decNumberPow_1
00118144 00000032 T decNumberQuantize
00102698 00000014 t decNumberR2D
00102684 00000014 t decNumberR2G
001026ac 00000014 t decNumberRecip
00117570 00000032 T decNumberRemainder
00118114 00000030 T decNumberRescale
001070d8 000000a4 t decNumberRnd
001022f0 0000000e t decNumberRound
00102328 00000034 t decNumberRoundDigits
00107f0c 00000054 t decNumberSin
00102f54 00000058 t decNumberSinc
0010741e 00000030 t decNumberSinh
001027a8 0000000e t decNumberSquare
001175d4 00000480 T decNumberSquareRoot
00116d88 00000032 T decNumberSubtract
00107e60 00000058 t decNumberTan
0010744e 00000072 t decNumberTanh
00118176 0000007c T decNumberToIntegralValue
00115e30 00000390 T decNumberToString
001022fe 0000000e t decNumberTrunc
0010544c 00000010 t decNumberULP
001076d6 00000058 t decNumberXRoot
00117e80 0000000e T decNumberZero
00117f88 0000018c t decQuantizeOp
001157dc 00000240 t decSetCoeff.isra.3
00115308 000000a8 t decSetOverflow
00115bcc 000000e8 t decSetSubnormal
001156f8 000000e4 t decShiftToLeast.part.1
0011560c 000000ec t decShiftToMost
0011540c 00000034 t decStatus
00115d7e 000000b2 t decTrim.constprop.8
001150d0 00000238 t decUnitAddSub
00115440 000000d4 t decUnitCompare
00118258 00000168 T decimal128FromNumber
001183c0 000000ec T decimal128ToNumber
001185e0 00000158 T decimal64FromNumber
001187c4 000000d4 T decimal64ToNumber
00118898 0000001e T decimal64ToString
00101a38 00000020 t decpc
0010324c 00000098 t detect_voltage
0010fa04 0000013c t digit
00119867 0000007a t digtbl
0011b724 00000004 t disp.9162
00112398 0000005c t dispatch_xrom
00108ecc 00000a28 t display
0010edf4 00000424 t divmod
001189c3 00000003 t divs.5414
00102074 00000014 t dn_1
0010291a 00000016 t dn_1m
00105cc0 000000b4 t dn_LnGamma
001024ba 00000016 t dn_abs
00102578 0000001e t dn_abs_lt
001029b2 00000016 t dn_add
001059da 00000062 t dn_check_gcd
001024f8 00000014 t dn_compare
00102634 00000014 t dn_divide
00102596 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010240c 00000014 t dn_exp
001062cc 0000004e t dn_gcd
00102bb4 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a76 0000016e t dn_ln
00107270 00000014 t dn_log10
001072c4 00000014 t dn_log2
0010250c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102930 00000014 t dn_m1
001024d0 00000014 t dn_max
001024e4 00000014 t dn_min
00102434 00000014 t dn_minus
0010205c 00000018 t dn_mulpow10
001026c0 00000014 t dn_multiply
00102ba0 00000014 t dn_p1
001076c8 0000000e t dn_power
001074c0 0000018c t dn_power_internal
00107f60 0000003c t dn_sincos
00107348 000000a4 t dn_sinhcosh
00102420 00000014 t dn_sqrt
001027d6 00000016 t dn_subtract
001023bc 00000016 t dn_to_int
00102448 00000058 t dn_to_ull
00105800 000000a8 t do_LR
00102bc8 00000168 t do_atan
00102d30 00000120 t do_atan2
001026d4 00000048 t do_conv
00101924 00000048 t do_dec
001018d0 00000054 t do_inc
00107210 0000003e t do_log
0010f478 00000088 t do_rcl
00104a88 00000074 t do_rtn
0010d6c2 00000086 t do_s
001103e0 0000014c t do_tst
0010c718 00000020 t do_usergsb
001108d2 00000086 t do_ztst
0010104c 00000016 t dot
00108bc0 00000028 t drop
0011b03c 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106104 00000080 t end_memory_selection
00100068 T entry
0010b87c 00000028 t err
0010edd8 0000001c t err_div0
0010b718 000000c8 t error_message
0011b47c 00000068 t error_table.7833
00100b5e 00000128 t expmod
00105f48 000000ec t extract_date
0010f5a4 00000076 t extract_time
001007b0 00000074 t extract_value
00108c70 0000002c t fill
0010a63a 00000056 t fin_tst
001014dc 00000014 t find_char
0010c840 00000056 t find_opcode_from
00101848 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c910 0000004c t findmultilbl
00103a4a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010439a 0000007a t flag_word
001112dc 000000a0 t flash_append
00110986 0000004e t flash_backup
001115a4 00000048 t flash_restore
00103514 00000028 t flush_comm
00108a5c 0000006c t format_reg
0010d772 0000002e t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b334 00000054 t gamma_consts
00104224 0000002e t getRegister
00104252 0000000e t getX
00104260 00000016 t getXY
00104276 00000020 t getXYZT
00108908 0000000e t getX_int
0010d278 00000014 t get_base
00109c94 0000000e t get_byte
0010222e 00000072 t get_const
00101820 00000028 t get_current_prog
0010ca82 0000004c t get_keycode_from_reg
0010d208 00000058 t get_mem
001049ac 00000058 t get_reg_limit
001040d4 000000b0 t get_reg_n
0010883e 0000001a t get_reg_n_int
00108948 0000003c t get_reg_n_int_sgn
001055ac 0000018c t get_sigmas
0010d28c 00000030 t get_sign_mode
0010438c 0000000e t get_stack
0010d2d0 00000014 t get_stack_size
00104ef0 00000034 t get_trig_mode
00104414 0000001c t get_user_flag
00109ca2 00000022 t get_word
0010d2bc 00000014 t get_word_size
001017c8 00000058 t getprog
00104500 0000000e t global_regs
001044cc 00000034 t global_regs_rarg
001034e0 00000034 t go_idle
0010c5f0 0000009c t gsbgto
00100fb4 00000098 t hms_render
001023d2 0000003a t hms_step
00105990 0000004a t ib_step
0010cd7c 00000090 t incdec
00101a58 00000028 t incpc
00110738 0000003c t init_34s
00100cb8 00000038 t init_arg
0011280c 000000c4 t init_cat
0010e0d0 0000003c t init_library
00101b04 00000064 t init_state
0010b024 00000084 t int10pow
0010b0a8 00000090 t int2pow
0010b138 00000060 t intASR
0010abb8 00000058 t intAbs
0010b3c8 00000124 t intAdd
00100a42 00000046 t intBooleanOp
0010ad22 00000042 t intCube
0010f246 0000004e t intDblDiv
0010aa24 00000194 t intDblMul
0010f218 0000002e t intDblRmdr
0010f308 000000dc t intDivide
0010da58 000000a8 t intDyadic
00100a88 00000006 t intFP
0010a8a2 000000ca t intFib
001009b8 00000068 t intGCD
0010ac98 0000008a t intLCM
0010af30 0000002a t intLSL
0010af5a 0000002c t intLSR
0010eb88 00000076 t intLog10
0010ebfe 00000060 t intLog2
0010095c 0000005c t intMax
00100900 0000005c t intMin
00100b02 0000005c t intMirror
0010f294 00000074 t intMod
0010db00 00000074 t intMonadic
0010ac10 00000078 t intMultiply
00100a32 00000010 t intNot
00100ae4 0000001e t intNumBits
0010ec5e 000000ac t intPower
0010b242 00000030 t intRL
0010b1d4 00000038 t intRLC
0010b20c 00000036 t intRR
0010b198 0000003c t intRRC
0010c34c 000000bc t intResult
00100a8e 00000022 t intSign
0010ac88 00000010 t intSqr
0010ed0a 000000ce t intSqrt
0010b272 00000156 t intSubtract
0010a96c 0000003c t int_1pow
00100728 0000001c t int_base
0011bba8 0000004b t int_catalogue
0010ce84 0000003c t int_from_register
0010af86 0000009e t int_justify
0010a9a8 0000007c t int_power_helper
0010549e 0000002a t int_to_dn
0010ea18 000000a4 t intbits
0010e780 000000f4 t intmodop
0010ae96 0000009a t intmsks
0010eabc 000000cc t introt
00108858 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a718 00000030 t isInfinite
0010a6e4 00000034 t isNan
0010a6b0 00000034 t isSpecial
0010b550 00000034 t isTop
00101b8c 00000024 t is_dblmode
00101062 0000004a t is_dot
001025de 00000056 t is_even
00102944 00000050 t is_int
001126b0 00000034 t is_label_or_end_at
001125f4 0000003c t keycode_to_alpha
001197d9 0000008e t lcd_addr
0011974b 0000008e t lcd_bit
0011b3c1 0000000f t libname
00108d3c 0000002c t lift
00108d68 00000018 t lift_if_enabled
0011902a 00000029 t linear_key_map.9006
001116e0 00000044 t load_program
00111534 00000070 t load_registers
00112580 00000058 t load_sigma
001114f0 00000044 t load_state
00104070 0000002c t local_levels
001040c6 0000000e t local_regs
0010409c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108b92 0000002e t lower
00108b64 0000002e t lower2
00112b58 000019da T main
0011b2fe 00000023 t map.9018
0011b3d0 00000004 t mask.4720
00100764 00000036 t mask_value
0010ba98 00000038 t matrix_all
0011be03 00000018 t matrix_catalogue
0010c110 00000052 t matrix_col
0010ba08 00000028 t matrix_colq
0010fcfa 00000050 t matrix_copy
0010b9ec 0000001c t matrix_decomp
0010b94e 0000009e t matrix_decompose
0010b90c 00000042 t matrix_descriptor
0010bc3c 00000068 t matrix_determinant
0010ba58 00000040 t matrix_diag
001054c8 0000003a t matrix_do_loop
0010c018 0000009e t matrix_genadd
00102154 0000001a t matrix_get128
0010d7a0 00000070 t matrix_getrc
0010c0b6 0000005a t matrix_getreg
0010be54 000000c4 t matrix_inverse
0010bad0 0000002e t matrix_is_square
0010bd58 000000fc t matrix_linear_eqn
0010bbd8 00000064 t matrix_lu_check
0010bca4 000000b4 t matrix_lu_decomp
0010fd4a 00000102 t matrix_multiply
001027ec 000000e2 t matrix_pivoting_solve
0010b8a4 00000068 t matrix_range_check
0010c162 00000054 t matrix_row
0010bf18 00000100 t matrix_rowops
0010ba30 00000028 t matrix_rowq
0010bafe 000000da t matrix_transpose
0010d748 0000002a t mean_common
0010879c 0000002c T memcpy
001125d8 00000012 T memset
00109994 00000064 t message
0011c844 00000004 t mfcone
0011c85c 00000004 t mfcone
0011bd36 00000041 t mode_catalogue
00119bbc 00000007 t modes.10413
0011b545 00000004 t modes.10881
0011a910 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b567 00000024 t mons.6832
00110a12 0000005e t move_retstk
0010274e 00000020 t mulop
0010271c 00000032 t mulop128
00101598 0000001e t multialpha
001198e2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c800 00000014 t multies
0011c848 00000014 t multies
00100878 00000088 t multiply_with_overflow
0011a10e 00000802 t niladics
000f0806 0000099c R niladics_ct
0010c408 00000020 t not_running
00101712 00000040 t num_arg
001016dc 00000036 t num_arg_0
00103cc8 00000044 t num_arg_digits
0010d5aa 00000092 t op_2frac
00110f44 000000d4 t op_double
0010a690 00000020 t op_entryp
0010cf84 000000a8 t op_float
0010d174 00000060 t op_fracdenom
0010d02c 00000040 t op_fract
00110128 00000034 t op_gtoalpha
0011b90c 00000044 t op_map.9084
