000f0000 R command_info
0020008c b InCount
0020008d b InWrite
0020008e b InBuffer
002000d0 b StopWatchStatus
002000d4 b FirstTicker
002000d8 b StopWatch
002000dc b StopWatchMemory
002000dd b RclMemory
002000e0 b TotalStopWatch
002000e4 b TotalFirstTicker
002000e8 b StopWatchMemoryFirstDigit
002000ec b KeyCallback
002000f0 b result.13304
00200100 b SizeStatRegs
00200104 b ProgFree
00200108 b StackBase
0020010c b DispMsg
00200110 b StatRegs
00200114 b RclMemoryRemanentDisplay
00200118 b SpeedSetting
0020011c b KbWrite
0020011d b KeyBuffer
00200130 b StartupTicks
00200138 b KbDebounce
00200140 b KbRepeatKey
00200148 b OpCode
0020014c b KbRepeatCount
00200150 b ClockSpeed
00200154 b GoFast
00200158 b Heartbeats
0020015c b LcdFadeOut
00200160 b UserHeartbeatCountDown
00200164 b Pause
00200168 b PrintDelay
0020016c b InRead
00200170 b gLowLevelInitSupcStatus
00200174 b ShowRegister
00200178 b DecimalMode
0020017c b Tracing
00200180 b Error
00200184 b ShowRPN
00200188 b DispPlot
0020018c b Busy
00200190 b JustDisplayed
00200194 b Contrast
00200198 b TraceBuffer
002001b4 b JustStopped
002001b8 b KbRead
002001bc b was_paused.12102
002001c0 b OpCodeDisplayPending
002001c8 b StateWhileOn
002001f8 b XromLocal
002001f8 B _ezero
002003c8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114020 t .divsi3_skip_div0_test
00113efc t .udivsi3_skip_div0_test
00100274 00000024 t AIC_ConfigureIT
0010725c 00000010 t AIC_DisableIT.constprop.5
00100298 00000010 t AIC_EnableIT
0011f800 00000800 b BackupFlash
00200010 00000002 b BodStopwatch
00200012 00000002 b BodThreshold
0020018c 00000004 b Busy
0011c194 00000080 T COMBEXP
0011c114 00000080 T COMBMSD
0011ad54 00000008 t CSWTCH.971
0011ad5c 0000000c t CSWTCH.973
00200150 00000004 b ClockSpeed
00200194 00000004 b Contrast
0020005c 00000018 b Ctx
001195eb 00000011 t DIGITS
00200018 00000004 b DebugFlag
00200178 00000001 b DecimalMode
0020010c 00000004 b DispMsg
00200188 00000002 b DispPlot
00200180 00000004 b Error
002000d4 00000004 b FirstTicker
00100264 00000010 t ForceReset
00200154 00000004 b GoFast
00200158 00000004 b Heartbeats
0020008e 00000040 b InBuffer
0020008c 00000001 b InCount
00200014 00000004 b InIrq
0020016c 00000001 b InRead
0020008d 00000001 b InWrite
00200080 00000004 b IntMaxWindow
00200040 00000004 b IoAnnunciator
00200020 00000004 b IrPulse
00100604 0000008c t JDN
00100690 000000dc t JDN2
00200190 00000004 b JustDisplayed
002001b4 00000004 b JustStopped
00200000 00000001 b KbCount
00200008 00000008 b KbData
00200138 00000008 b KbDebounce
002001b8 00000001 b KbRead
0020014c 00000002 b KbRepeatCount
00200140 00000008 b KbRepeatKey
0020011c 00000001 b KbWrite
0020011d 00000010 b KeyBuffer
002000ec 00000004 b KeyCallback
0010bed0 000001c4 t LU_decomposition
00200030 00000004 b LcdAddr
0020015c 00000004 b LcdFadeOut
001078b6 0000009a T LowLevelInit
0020002c 00000004 b NonProgrammable
0020001c 00000001 b OnKeyPressed
00200148 00000004 b OpCode
002001c0 00000004 b OpCodeDisplayPending
00200164 00000001 b Pause
00200048 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200168 00000004 b PrintDelay
0020003c 00000004 b PrinterColumn
00200104 00000004 b ProgFree
001002c4 00000060 t RTC_GetTime
00107814 00000064 t RTC_SetTimeAlarm.constprop.6
002000dd 00000001 b RclMemory
00200114 00000001 b RclMemoryRemanentDisplay
001195d4 00000010 t RegionTab
00200044 00000004 b RetStk
00200074 00000004 b RetStkSize
00200024 00000004 b Running
0011ad74 00000006 t S7_ERROR
00119b59 00000009 t S7_INF
00119b4c 0000000d t S7_NaN
0011ae45 00000006 t S7_STEP
0011ad70 00000004 t S7_fract_EQ
0011ad6c 00000004 t S7_fract_GT
0011ad68 00000004 t S7_fract_LT
00107878 0000000c t SLCDC_DisableInterrupts.constprop.10
00100324 00000014 t SLCDC_SetDisplayMode
00107614 00000144 t SLCD_irq
0010040c 0000001c t SUPC_DisableDeepMode
00100338 0000001c t SUPC_SetSlcdVoltage
00100354 0000001c t SUPC_SetVoltageOutput
0011ae59 00000006 t S_SURE
00200084 00000001 b SeparatorMode
00200038 00000001 b SerialOn
00200184 00000004 b ShowRPN
00200174 00000004 b ShowRegister
00200100 00000004 b SizeStatRegs
00200118 00000004 b SpeedSetting
00200108 00000004 b StackBase
0011ae14 00000004 t StackRegMask
00200130 00000004 b StartupTicks
00200110 00000004 b StatRegs
002001c8 00000030 b StateWhileOn
002000d8 00000004 b StopWatch
002000dc 00000001 b StopWatchMemory
002000e8 00000001 b StopWatchMemoryFirstDigit
002000d0 00000004 b StopWatchStatus
0011d8d8 00000004 R SvnRevision
00100428 0000005c t TC1_irq
002000e4 00000004 b TotalFirstTicker
002000e0 00000004 b TotalStopWatch
00200198 00000019 b TraceBuffer
0020017c 00000004 b Tracing
0011d900 R UserFlash
00121700 B UserFlashSize
00200160 00000004 b UserHeartbeatCountDown
00200078 00000004 b UserLocalRegs
00200034 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010ccc0 0000004c t XisEvenOrOdd
0010cd0c 0000004c t XisInt
0010e9d4 0000012c t XisPrime
002003c8 00000040 b XromA2D
002001f8 000001d0 b XromLocal
0020004c 00000010 b XromParams
00200088 00000004 b XromRunning
0020007c 00000004 b XromUserPc
001181e8 0000000c t ____aeabi_idiv0_from_arm
00118204 00000008 t ____aeabi_idiv_from_thumb
001181fc 00000008 t ____aeabi_idivmod_from_thumb
001181dc 0000000c t ____aeabi_ldiv0_from_arm
001181f4 00000008 t ____aeabi_uidiv_from_thumb
001181d4 00000008 t ____aeabi_uidivmod_from_thumb
001181b8 00000008 t ____aeabi_uldivmod_from_thumb
001181cc 00000008 t ____clzsi2_from_thumb
001181c0 0000000c t ____gnu_uldivmod_helper_from_arm
00114018 T __aeabi_idiv
00114168 00000002 W __aeabi_idiv0
00114148 00000020 T __aeabi_idivmod
00114184 0000001a T __aeabi_lasr
00114168 00000002 W __aeabi_ldiv0
001141a0 00000018 T __aeabi_llsl
0011416c 00000018 T __aeabi_llsr
001141f4 0000004a T __aeabi_lmul
00113efc T __aeabi_uidiv
00113ff8 00000020 T __aeabi_uidivmod
001141b8 T __aeabi_uldivmod
001078b0 00000002 T __aeabi_unwind_cpp_pr0
001078b2 00000002 T __aeabi_unwind_cpp_pr1
001078b4 00000002 T __aeabi_unwind_cpp_pr2
001141a0 00000018 T __ashldi3
00114184 0000001a T __ashrdi3
00114a10 00000048 T __clzsi2
001142d4 000003cc T __divdi3
00114018 00000130 T __divsi3
00114260 0000003a T __gnu_ldivmod_helper
00113ee8 00000014 T __gnu_thumb1_case_uhi
00113ed4 00000012 T __gnu_thumb1_case_uqi
0011429c 00000036 T __gnu_uldivmod_helper
0011416c 00000018 T __lshrdi3
001141f4 0000004a T __muldi3
00114240 00000020 T __paritysi2
001146a0 0000036e T __udivdi3
00113efc 000000fc T __udivsi3
0011d8d8 T _efixed
00300800 B _epersistentram
002001f8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00101958 00000024 t add_char
0010197c 0000002c t add_string
0010c76c 00000028 t advance_if_trace
00101d9c 00000048 t advance_to_next_label
00112540 00000044 t advance_to_previous_label
001018e4 00000020 t alen
0011b65b 00000009 t alpha_arrows
0011b62c 00000012 t alpha_catalogue
0011b651 0000000a t alpha_compares
00107b64 00000016 t alpha_fromx
00107bc6 00000062 t alpha_ip
0010a4fc 00000014 t alpha_length
0011b664 00000028 t alpha_letters
00119084 00000028 t alpha_letters_lower
00100598 0000001c t alpha_onoff
00107bb4 00000012 t alpha_rcl
00107b7a 0000003a t alpha_rcl_s
00112408 00000026 t alpha_reg
00107f0e 00000046 t alpha_rot_r
001019e6 0000003e t alpha_shift_l
00107f54 00000038 t alpha_shift_r
0010a542 0000004e t alpha_sto
0011b68c 0000001a t alpha_subscripts
0011b63e 00000013 t alpha_symbols
0010a4d8 00000024 t alpha_tox
0010e4a6 00000010 t alpha_view
0010e458 00000030 t alpha_view_common
0010e49a 0000000c t alpha_view_reg
001189aa 000000cc t alphamap.11674
0011afc0 00000018 t amap.11665
001085cc 00000190 t annunciators
00110944 000000ac t append_program
00100f14 00000084 t arg_eval
00100fc0 00000038 t arg_storcl
00100f98 00000028 t arg_storcl_check
00118a76 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010aaa4 0000000e t bad_mode_error
0010585a 00000172 t betacf
0010c460 00000138 t betai
00118524 000002fa t bm_large.8094
001182c6 0000025e t bm_small.8095
0010326c 0000001a t bool2dn
00109de4 0000002c t branchtoalpha
00100b5c 0000000e t breakup
00103190 00000040 t buffer_width
00103a58 000000a8 t build_date
001009e4 00000050 t build_value
0010be98 00000038 t busy
00102f8c 00000044 t byte_received
00106f14 000000e8 t c_lg
0010d242 00000116 t calc_overflow
00102904 00000080 t carry_overflow
0011b361 00000084 t catalogue
0011af54 00000015 t catalogue_sizes.11919
00119108 00000054 t catalogues.11927
00108050 00000104 t catcmd
00100908 00000020 t char_per_reg
0011881e 00000100 t character_remapping_order
00100484 00000040 t charlengths
00100e90 00000050 t check_confirm
0010e4dc 0000002c t check_data
0010076c 00000050 t check_date
0010ddac 00000010 t check_dblmode
0010f6a4 00000034 t check_delete_prog
001125e0 00000048 t check_f_key
00102dcc 00000018 t check_for_xrom_address
0010eb00 00000020 t check_intmode
00103c7a 00000022 t check_low
0010ddbc 0000002c t check_mode
00109f7c 0000006a t check_special
001071dc 00000064 t check_special_dn.isra.2
00109e8a 00000028 t check_stack_overlap
0010dcf8 00000064 t check_zero
00101868 0000001c t checksum_backup
0010184c 0000001c t checksum_ram
00107884 0000002c t checksum_region.constprop.13
00107758 00000028 t clear_buffer
00107780 00000034 t close_port_reset_state
00102708 00000010 t clpall
001011f2 0000001e t clr_dot
0010208c 00000010 t clr_lift
00112454 00000050 t clrall
0011242e 00000026 t clralpha
00107f9e 00000036 t clrflags
0010f6d8 000000a0 t clrprog
0010fdb6 00000056 t clrreg
001026d0 00000020 t clrretstk
001026f0 00000018 t clrretstk_pc
00107ff2 0000002a t clrstk
00108040 00000010 t clrx
0011af90 00000030 t cmap.11664
0010ff50 00000006 t cmd_off
00102ccc 00000014 t cmdalpha
0011061e 00000030 t cmdalphagto
00109c08 0000006c t cmdback
0010ab08 00000084 t cmdconst
0010a5b0 00000038 t cmdconv
0010fcbc 000000e8 t cmdconverged
0010ae7e 00000096 t cmdcrcl
0010af14 0000008c t cmdcsto
0010a2fc 00000040 t cmddisp
0010aa98 0000000c t cmderr
0010cd58 000000a8 t cmdflag
00109d4e 0000004a t cmdgto
00109be0 00000028 t cmdgtocommon
0010f1a8 0000002c t cmdircl
0010e106 0000003a t cmdkeyp
0010a3d4 00000034 t cmdkeytype
0010df38 00000024 t cmdlblp
0010d978 00000012 t cmdlincdec
001104c0 00000108 t cmdlocr
0010df5c 00000194 t cmdloop
0010e0f0 00000016 t cmdloopz
001099ec 00000038 t cmdlpop
00102f24 00000048 t cmdmode
00109368 0000000c t cmdmsg
00109e44 00000046 t cmdmultigto
0010df22 00000016 t cmdmultilblp
0010bdb0 00000020 t cmdpause
0010a510 00000032 t cmdplotdim
0010e4b6 00000026 t cmdplotdisplay
001105c8 00000056 t cmdplotinit
0010de94 0000008e t cmdplotpixel
0010e140 0000007c t cmdplotprint
0010caf0 0000002e t cmdprint
0011064e 000000ca t cmdprintcmplxreg
001031d0 00000030 t cmdprintmode
0010c794 0000001a t cmdprintreg
0010a352 00000022 t cmdprintwidth
00109f62 0000001a t cmdputkey
0010f124 00000084 t cmdrcl
00109eb2 00000032 t cmdrclstk
00110718 000000ac t cmdregs
00110898 000000ac t cmdrestm
0010a9b8 0000008c t cmdrrcl
001079a8 00000020 t cmdsavem
00107c48 0000004a t cmdshuffle
00109c74 00000074 t cmdskip
0010f1d4 0000006c t cmdsto
00109ee4 00000032 t cmdstostk
00107d2c 00000050 t cmdswap
0010fda4 00000012 t cmdtest
0010bdd0 00000044 t cmdview
00110a6c 000001cc t cmdxin
0010da38 0000019c t cmdxout
0010ffdc 0000002e t cmdztest
00106a24 00000018 t cmplxAbs
00106e74 0000001e t cmplxAdd
001068ec 0000001a t cmplxCos
0010682e 0000001a t cmplxCosh
00106e06 0000003a t cmplxCubeRoot
00106bbc 0000009c t cmplxDivide
00106928 00000064 t cmplxDivideRealBy
001065c4 0000006c t cmplxExp
001070ec 000000f0 t cmplxGamma
00106a5c 000000a4 t cmplxLn
00106ffc 000000f0 t cmplxLnGamma
00103b86 0000001a t cmplxMinus
00106d64 0000006a t cmplxMultiply
00103fc8 00000020 t cmplxMultiplyReal
00106dce 00000038 t cmplxPower
001069ee 00000036 t cmplxR
0010698c 00000062 t cmplxRecip
00106906 00000022 t cmplxSin
00106cb8 0000004a t cmplxSinc
00106848 00000022 t cmplxSinh
00106b00 000000bc t cmplxSqrt
0010470c 0000001e t cmplxSubtract
00106d02 00000062 t cmplxTan
00106c58 00000060 t cmplxTanh
00106a3c 00000020 t cmplxToPolar
00106e40 00000034 t cmplxXRoot
00106684 0000005c t cmplx_1x
001033ec 00000014 t cmplx_NaN
0010686a 00000082 t cmplx_sincos
001067e2 0000004c t cmplx_sinhcosh
001195fc 000001b3 t cnsts
00119364 00000270 t cnsts_conv
001197b0 00000100 t cnsts_d128
001198b0 00000248 t cnsts_d64
000f0000 00000048 R command_info
0010387c 00000024 t complexResult
0011b958 0000000c T const_0
0011ba60 0000000c T const_0_0000005
0011ba6c 0000000c T const_0_0001
0011ba84 0000000c T const_0_05
0011ba78 0000000c T const_0_1
0011ba90 0000000c T const_0_4
0011ba9c 0000000c T const_0_5
0011baa8 0000000c T const_0_6
0011bab4 0000000c T const_0_75
0011bac0 0000000c T const_0_9
0011b964 0000000c T const_1
0011b994 0000000c T const_10
0011b9dc 0000000c T const_100
0011ba24 0000000c T const_100000
0011ba54 0000000c T const_1e_14
0011ba48 0000000c T const_1e_24
0011ba30 0000000c T const_1e_32
0011ba3c 0000000c T const_1e_37
0011bacc 00000024 T const_1on60
0011b970 0000000c T const_2
0011b9a0 0000000c T const_20
0011b9ac 0000000c T const_21
0011b9e8 0000000c T const_256
0011bb44 00000138 T const_2PI
0011bd30 00000018 T const_2pow64
0011b97c 0000000c T const_3
0011b9b8 0000000c T const_32
0011b9f4 0000000c T const_360
0011ba18 0000000c T const_36000
0011ba00 0000000c T const_400
0011b988 0000000c T const_5
0011b9c4 0000000c T const_60
0011b9d0 0000000c T const_90
0011ba0c 0000000c T const_9000
0011baf0 0000000c T const_9on5
0011b91c 0000000c T const_NaN
0011bb20 00000024 T const_PI
0011bca0 00000024 T const_PIon180
0011bc7c 00000024 T const_PIon2
0011bcc4 00000024 T const_PIon200
0011b94c 0000000c T const__0
0011b940 0000000c T const__1
0011b934 0000000c T const__inf
0011bd74 00000024 T const_gammaC00
0011bd98 00000024 T const_gammaC01
0011bdbc 00000024 T const_gammaC02
0011bde0 00000024 T const_gammaC03
0011be04 00000024 T const_gammaC04
0011be28 00000024 T const_gammaC05
0011be4c 00000024 T const_gammaC06
0011be70 00000024 T const_gammaC07
0011be94 00000024 T const_gammaC08
0011beb8 00000024 T const_gammaC09
0011bedc 00000024 T const_gammaC10
0011bf00 00000024 T const_gammaC11
0011bf24 00000024 T const_gammaC12
0011bf48 00000024 T const_gammaC13
0011bf6c 00000024 T const_gammaC14
0011bf90 00000024 T const_gammaC15
0011bfb4 00000024 T const_gammaC16
0011bfd8 00000024 T const_gammaC17
0011bffc 00000024 T const_gammaC18
0011c020 00000024 T const_gammaC19
0011c044 00000024 T const_gammaC20
0011c068 00000024 T const_gammaC21
0011bd64 00000010 T const_gammaR
0011b928 0000000c T const_inf
0011bd0c 00000024 T const_ln10
0011bce8 00000024 T const_ln2
0011bd48 0000001c T const_randfac
0011bafc 00000024 T const_root2on2
00105296 00000022 t convAR2DB
00104740 00000028 t convC2F
001055ac 00000024 t convDB2AR
0010558c 00000020 t convDB2PR
001040de 0000002a t convF2C
00105278 0000001e t convPR2DB
001190ac 0000005a t conv_catalogue
0011af6a 00000018 t conv_mapping.11966
0011af48 0000000c t convergence_tolerances
001019a8 00000020 t copy3
00107c28 00000020 t copyreg
00107ecc 0000001e t copyreg_n
00104108 000000c4 t correlation
00100bfc 00000034 t count32bits
0011b3e5 0000001e t cplx_catalogue
00107e6c 00000026 t cpx_enter
00107da8 00000038 t cpx_fill
00107e04 00000014 t cpx_roll_down
00107eb8 00000014 t cpx_roll_up
001017e0 00000040 t crc16
00100d80 00000018 t cur_shift
0010102c 000000cc t current_catalogue
00104ac0 000000e0 t cvt_2rad
00103f50 0000000e t cvt_rad2
00100010 t dataAbortVector
001046d0 0000003c t dateDayOfWeek
00104668 0000002e t dateExtract
00104696 0000003a t dateExtraction
00103b00 0000003a t dateFromJ
00103b3a 0000004c t dateFromYMD
00104628 00000040 t dateToJ
0011235c 000000ac t date_alphadate
0010f4cc 00000050 t date_alphaday
0010f484 00000048 t date_alphamonth
001122ce 0000008e t date_alphatime
0010a816 0000006a t date_date
0010dde8 0000007e t date_isleap
0010f37c 00000108 t date_setdate
0010f2b6 000000c6 t date_settime
0010a7cc 0000004a t date_time
001007bc 0000003c t day_of_week
00115c32 0000044a t decAddOp
0011589c 0000018c t decApplyRound
001150e0 00000024 t decBiStr
00115210 000000f8 t decCompare
00116998 0000010c t decCompareOp
00114a60 00000070 T decContextDefault
00114a58 00000008 T decContextSetStatus
001150bc 00000024 t decCopyFit
00118044 00000080 T decDigitsFromDPD
00117dcc 00000120 T decDigitsToDPD
001160e2 0000066e t decDivideOp
00117036 0000038e t decExpOp
00115b0c 000000cc t decFinalize
00115104 00000038 t decGetDigits
001177bc 000000f8 T decGetInt
001167b8 000001b0 t decMultiplyOp
0011575c 00000054 t decNaNs
00104d00 00000148 t decNumber2Fraction
00117448 00000048 T decNumberAbs
001160b0 00000032 T decNumberAdd
00105b7c 00000090 t decNumberArcCos
0010575c 00000036 t decNumberArcCosh
00105c0c 0000007c t decNumberArcSin
0010580c 0000004e t decNumberArcSinh
00105b28 00000054 t decNumberArcTan
00105d9c 0000001e t decNumberArcTan2
00105646 0000006c t decNumberArcTanh
00104ba0 00000070 t decNumberBigMod
00103286 00000042 t decNumberBooleanOp
0010381a 0000000e t decNumberCeil
00106042 00000054 t decNumberComb
00116b0c 00000034 T decNumberCompare
00115710 0000004c T decNumberCopy
0010649c 00000054 t decNumberCos
00106780 00000032 t decNumberCosh
00103f6c 00000020 t decNumberCube
00105534 00000044 t decNumberCubeRoot
00103d84 00000014 t decNumberD2G
00103ea8 00000014 t decNumberD2R
00103f3a 00000016 t decNumberDRG
00103ebc 0000007e t decNumberDRG_internal
00116784 00000034 T decNumberDivide
001173c4 00000084 T decNumberExp
001052ee 0000006e t decNumberExpm1
00103a1c 0000003c t decNumberExponent
00106428 0000001c t decNumberFactorial
00103828 0000000e t decNumberFloor
001043f8 00000022 t decNumberFrac
00117490 0000032c T decNumberFromString
00103e82 00000012 t decNumberG2D
00103e94 00000014 t decNumberG2R
00104cb0 00000050 t decNumberGCD
00106096 000000f2 t decNumberGamma
00106188 000002a0 t decNumberGammap
001048b4 00000070 t decNumberHMS2HR
00104a8e 00000032 t decNumberHMSAdd
00104a5c 00000032 t decNumberHMSSub
001047dc 000000d8 t decNumberHR2HMS
001037f0 0000000e t decNumberIntg
00104c52 0000005e t decNumberLCM
001055e4 00000062 t decNumberLn1p
0010c410 00000050 t decNumberLnBeta
00105ebc 000000a4 t decNumberLnGamma
001052cc 00000022 t decNumberLogxy
00103400 00000042 t decNumberMantissa
00116ad8 00000034 T decNumberMax
00116aa4 00000034 T decNumberMin
00116ff2 00000044 T decNumberMinus
001038a0 00000034 t decNumberMod
00116968 00000030 T decNumberMultiply
00104ecc 00000098 t decNumberNeighbour
00115bd8 0000005a T decNumberNormalize
001032c8 0000001a t decNumberNot
001032f4 00000014 t decNumberPI
001032e2 00000012 t decNumberPIon2
0010600c 00000036 t decNumberPerm
00116fb0 00000042 T decNumberPlus
00105578 00000014 t decNumberPow10
001055d0 00000014 t decNumberPow2
00106630 00000054 t decNumberPow_1
00117a6e 00000034 T decNumberQuantize
00103dac 00000014 t decNumberR2D
00103d98 00000014 t decNumberR2G
00103dc0 00000014 t decNumberRecip
00116750 00000034 T decNumberRemainder
00117a3c 00000032 T decNumberRescale
00104e48 00000084 t decNumberRnd
001037fe 0000000e t decNumberRound
001037b0 00000040 t decNumberRoundDecimals
00103836 00000032 t decNumberRoundDigits
001064f0 00000054 t decNumberSin
00106544 00000044 t decNumberSinc
001067b2 00000030 t decNumberSinh
00103f5e 0000000e t decNumberSquare
00116b40 00000470 T decNumberSquareRoot
0011607c 00000034 T decNumberSubtract
00106444 00000058 t decNumberTan
00105792 00000066 t decNumberTanh
00117aa2 00000074 T decNumberToIntegralValue
001153b4 0000035c T decNumberToString
0010380c 0000000e t decNumberTrunc
001033dc 00000010 t decNumberULP
001054dc 00000058 t decNumberXRoot
001157b0 0000000e T decNumberZero
001178b4 00000188 t decQuantizeOp
00114eb0 0000020c t decSetCoeff
001157f0 000000ac t decSetOverflow
00115a28 000000e4 t decSetSubnormal
00114dd8 000000d8 t decShiftToLeast
00114cf4 000000e4 t decShiftToMost
001157be 00000032 t decStatus
00115308 000000ac t decTrim.constprop.1
00114ad0 00000224 t decUnitAddSub
0011513c 000000d4 t decUnitCompare
00117b78 00000168 T decimal128FromNumber
00117ce0 000000ec T decimal128ToNumber
00117eec 00000158 T decimal64FromNumber
001180c4 000000d4 T decimal64ToNumber
00118198 0000001e T decimal64ToString
00101ef4 00000020 t decpc
001001d4 00000090 t detect_voltage
0010f560 00000144 t digit
0011927f 0000007a t digtbl
0011afee 00000004 t disp.11795
00111c58 00000058 t dispatch_xrom
0010b398 00000a18 t display
00111ea0 000003b8 t divmod
001182c3 00000003 t divs.8078
00100866 00000010 t dn2bool
00103258 00000014 t dn_1
0010441a 00000016 t dn_1m
001056b2 000000aa t dn_LnGamma
00103246 00000012 t dn__1
00103ba0 00000014 t dn_abs
00103c5c 0000001e t dn_abs_lt
0010472a 00000016 t dn_add
001044a8 00000062 t dn_check_gcd
00103bdc 00000014 t dn_compare
00104444 00000014 t dn_dec
00103fa0 00000014 t dn_div2
00103d48 00000014 t dn_divide
00103c9c 00000048 t dn_eq
00100846 00000020 t dn_eq0
00103ce4 00000014 t dn_eq1
00103924 00000014 t dn_exp
00104c10 00000042 t dn_gcd
001057f8 00000014 t dn_inc
00100820 00000026 t dn_le0
00104fd6 00000166 t dn_ln
00105264 00000014 t dn_log10
001052b8 00000014 t dn_log2
00103bf0 0000001a t dn_lt
001007f8 00000028 t dn_lt0
00104430 00000014 t dn_m1
00103bb4 00000014 t dn_max
00103bc8 00000014 t dn_min
0010394c 00000014 t dn_minus
00103238 0000000e t dn_mul100
00103fb4 00000014 t dn_mul2
00103f8c 00000014 t dn_mulPI
00103220 00000018 t dn_mulpow10
00103dd4 00000014 t dn_multiply
00104f78 00000014 t dn_p1
00104f64 00000014 t dn_p2
00103868 00000014 t dn_plus
0010535c 00000180 t dn_power
00106588 0000003c t dn_sincos
001066e0 000000a0 t dn_sinhcosh
00103938 00000014 t dn_sqrt
00103fe8 00000014 t dn_subtract
001038d4 00000016 t dn_to_int
00103960 00000058 t dn_to_ull
00104350 000000a8 t do_LR
001059cc 0000015c t do_atan
00105c88 00000114 t do_atan2
00103de8 00000048 t do_conv
00101de4 00000048 t do_dec
00101d48 00000054 t do_inc
00105238 0000002c t do_log
00102e80 00000074 t do_rtn
0010a880 00000074 t do_s
0010fb70 0000014c t do_tst
00109bc8 00000018 t do_usergsb
0010ff56 00000086 t do_ztst
0010135c 00000016 t dot
00107cee 00000016 t drop
0011aaa6 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00104924 00000080 t end_memory_selection
00100068 T entry
00109374 00000024 t err
0010ef2c 0000001c t err_div0
001091fc 000000e8 t error_message
0011ad7c 00000064 t error_table.10489
00100d10 00000070 t expmod
00104544 000000e4 t extract_date
0010f240 00000076 t extract_time
00100974 00000070 t extract_value
00107d7c 0000002c t fill
0010cbac 0000005c t fin_tst
001018d0 00000014 t find_char
00101130 00000038 t find_dot
00109d3c 00000012 t find_label_from
00109ce8 00000054 t find_opcode_from
00101cc8 00000080 t find_section_bounds
001004c4 00000030 t findlengths
00109d98 0000004c t findmultilbl
00101548 00000024 t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00102850 0000007c t flag_word
0010b0a4 000000a0 t flash_append
0011000a 0000004e t flash_backup
00101898 00000024 t flash_command
0010b1e0 00000048 t flash_restore
001003b0 00000028 t flush_comm
001010f8 00000016 t forbidden_alpha
00109132 0000006e t format_reg
0010a91e 0000002e t fract_convert_number
00102734 00000018 t free_flash
00102718 0000001c t free_mem
0010e438 00000020 t frozen_display
00200170 00000004 b gLowLevelInitSupcStatus
00119af8 00000054 t gamma_consts
001036b8 0000002e t getRegister
0010302e 0000000a t getTicker
001036f4 0000000e t getX
00103702 00000014 t getXY
00103716 00000016 t getXYZ
0010372c 00000016 t getXYZT
00107ad4 0000000e t getX_int
00107b54 00000010 t getX_int_sgn
001036e6 0000000e t getY
0010a454 00000014 t get_base
0010c3e0 0000000e t get_byte
001028f6 0000000e t get_carry
00103512 0000006e t get_const
00101ca0 00000028 t get_current_prog
001030c8 00000026 t get_digit
001026a4 0000002c t get_flash_reg_n
00109f16 0000004c t get_keycode_from_reg
0010a408 00000032 t get_mem
001028e8 0000000e t get_overflow
00102de4 0000005c t get_reg_limit
00103580 00000098 t get_reg_n
00107a14 0000001a t get_reg_n_int
00107b14 00000040 t get_reg_n_int_sgn
00101ffc 00000020 t get_rounding_mode
001041cc 00000184 t get_sigmas
0010a468 00000024 t get_sign_mode
00103742 0000000e t get_stack
0010a4a0 00000014 t get_stack_size
00103750 00000012 t get_stack_top
00102ce0 00000034 t get_trig_mode
001028cc 0000001c t get_user_flag
0010c3ee 00000022 t get_word
0010a48c 00000014 t get_word_size
00101c24 00000048 t getprog
001020f4 0000000e t global_regs
001020c0 00000034 t global_regs_rarg
00100370 00000034 t go_idle
00109aa6 000000a2 t gsbgto
001012c4 00000098 t hms_render
001038ea 0000003a t hms_step
00104f8c 0000004a t ib_step
001003a4 0000000c t idle
0010d8ee 0000008a t incdec
00101f14 00000028 t incpc
001124f8 0000003c t init_34s
00100e58 00000038 t init_arg
00110058 000000c4 t init_cat
00110c38 00000040 t init_library
0010848c 0000005c t init_state
0010ee2c 00000032 t int10pow
0010d4f0 00000070 t int2pow
0010d560 00000052 t intASR
0010d08c 0000004c t intAbs
0010d7d4 0000011a t intAdd
00100b8c 00000048 t intBooleanOp
0010d202 00000040 t intCube
00112286 00000048 t intDblDiv
0010cf08 00000184 t intDblMul
00112258 0000002e t intDblRmdr
0010efbc 000000d4 t intDivide
0010dbd4 000000ac t intDyadic
00100bd4 00000006 t intFP
0010ce1a 000000be t intFib
00100b0c 00000050 t intGCD
0010d186 0000007c t intLCM
0010d400 0000002a t intLSL
0010d42a 0000002c t intLSR
0010ec6c 00000070 t intLog10
0010ecdc 0000005e t intLog2
00100a90 0000005c t intMax
00100a34 0000005c t intMin
00100c4e 00000054 t intMirror
0010ef48 00000074 t intMod
0010dc80 00000078 t intMonadic
0010d0d8 0000009e t intMultiply
00100b7c 00000010 t intNot
00100c30 0000001e t intNumBits
0010ed3a 000000f2 t intPower
0010d658 00000030 t intRL
0010d5ec 00000036 t intRLC
