00001000 A UserFlashSize
0011b9ec 0000000c t CSWTCH.1002
0011b9f8 00000008 t CSWTCH.1005
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b936 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
001098e0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0010796a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001078c0 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119ba0 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bacc 00000006 t S7_ERROR
0011b92d 00000009 t S7_INF
0011b920 0000000d t S7_NaN
0011ba00 00000006 t S7_STEP
0011b9c7 00000004 t S7_fract_EQ
0011b9c3 00000004 t S7_fract_GT
0011b9bf 00000004 t S7_fract_LT
00103710 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ba13 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bb70 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e780 00000004 R SvnRevision
001038e0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e800 R UserFlash
00001000 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a5f0 0000004c t XisEvenOrOdd
0010a63c 0000004c t XisInt
0010ed14 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118f10 0000000c t ____aeabi_idiv0_from_arm
00118efc 00000008 t ____aeabi_idiv_from_thumb
00118f24 00000008 t ____aeabi_idivmod_from_thumb
00118ed8 0000000c t ____aeabi_ldiv0_from_arm
00118ee4 00000008 t ____aeabi_uidiv_from_thumb
00118f1c 00000008 t ____aeabi_uidivmod_from_thumb
00118ef4 00000008 t ____aeabi_uldivmod_from_thumb
00118eec 00000008 t ____clzsi2_from_thumb
00118f04 0000000c t ____gnu_uldivmod_helper_from_arm
00114c98 T __aeabi_idiv
00114de8 00000002 W __aeabi_idiv0
00114dc8 00000020 T __aeabi_idivmod
00114e04 0000001a T __aeabi_lasr
00114de8 00000002 W __aeabi_ldiv0
00114e20 00000018 T __aeabi_llsl
00114dec 00000018 T __aeabi_llsr
00114e74 0000004a T __aeabi_lmul
00114b7c T __aeabi_uidiv
00114c78 00000020 T __aeabi_uidivmod
00114e38 T __aeabi_uldivmod
00107964 00000002 T __aeabi_unwind_cpp_pr0
00107966 00000002 T __aeabi_unwind_cpp_pr1
00107968 00000002 T __aeabi_unwind_cpp_pr2
00114e20 00000018 T __ashldi3
00114e04 0000001a T __ashrdi3
0011563c 00000048 T __clzsi2
00114f54 00000390 T __divdi3
00114c98 00000130 T __divsi3
00114ee0 0000003a T __gnu_ldivmod_helper
00114b68 00000014 T __gnu_thumb1_case_uhi
00114b54 00000012 T __gnu_thumb1_case_uqi
00114f1c 00000036 T __gnu_uldivmod_helper
00114dec 00000018 T __lshrdi3
00114e74 0000004a T __muldi3
00114ec0 00000020 T __paritysi2
001152e4 00000358 T __udivdi3
00114b7c 000000fc T __udivsi3
0011e780 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104130 00000044 t add_char
001014b0 00000054 t add_string
0010a054 00000020 t advance_if_trace
00112bf0 00000048 t advance_to_next_label
00112c38 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c401 00000009 t alpha_arrows
0011c3d2 00000012 t alpha_catalogue
0011c3f7 0000000a t alpha_compares
00107bf0 00000018 t alpha_fromx
00107c6a 0000005e t alpha_ip
0010d7d0 00000014 t alpha_length
0011c40a 00000028 t alpha_letters
00119673 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107c58 00000012 t alpha_rcl
00107c08 00000050 t alpha_rcl_s
001088d8 00000026 t alpha_reg
00108026 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
0010806c 00000038 t alpha_shift_r
0010d81a 00000062 t alpha_sto
0011c432 0000001a t alpha_subscripts
0011c3e4 00000013 t alpha_symbols
0010d7ac 00000024 t alpha_tox
001101be 00000010 t alpha_view
00110160 00000040 t alpha_view_common
001101b2 0000000c t alpha_view_reg
0011957e 000000cc t alphamap.9114
0011bd4e 00000018 t amap.9105
001088fe 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111ad0 000000ac t append_program
0010b7cc 00000084 t arg_eval
00100cc8 00000058 t arg_storcl
0011a108 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010ddbc 0000000e t bad_mode_error
00109b6c 0000017c t betacf
00109d38 00000140 t betai
00119244 000002fa t bm_large.5442
00118fe6 0000025e t bm_small.5443
0010ce10 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
0010516a 000000aa t build_date
00100834 00000054 t build_value
0010989c 00000044 t busy
00101dd0 0000005c t byte_received
00105ae8 000000ec t c_lg
0010ac0c 00000118 t calc_overflow
00104790 00000084 t carry_overflow
0011c104 00000084 t catalogue
0011bbf0 00000015 t catalogue_sizes.9359
001196f4 00000054 t catalogues.9367
00103b4c 00000110 t catcmd
0011bc1e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112c7c 00000050 t check_confirm
0010e794 0000002c t check_data
001005b8 00000050 t check_date
0010b448 00000010 t check_dblmode
00110014 00000034 t check_delete_prog
00112ccc 0000004c t check_f_key
001055d4 00000024 t check_low
0010b458 0000002c t check_mode
00103f58 00000064 t check_special_dn.isra.15
0010cec6 00000028 t check_stack_overlap
0010b394 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107924 00000040 t checksum_region.constprop.162
00101e6c 0000002c t clear_buffer
00104f38 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110b58 0000005c t clrall
001003b4 00000030 t clralpha
00107880 00000040 t clrflags
00111860 000000a8 t clrprog
00110b02 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045a0 0000002c t clrstk
00101c60 00000024 t clrx
0011bd1e 00000030 t cmap.9104
00110da8 00000006 t cmd_off
00104b18 0000003c t cmdalpha
0010ce3c 0000002a t cmdalphagto
0010cc14 0000006c t cmdback
0010de50 00000088 t cmdconst
0010d88c 00000038 t cmdconv
00110a08 000000e8 t cmdconverged
0010e384 000000a8 t cmdcrcl
0010e42c 0000009c t cmdcsto
0010d550 00000040 t cmddisp
0010ddb0 0000000c t cmderr
0010a688 000000a8 t cmdflag
0010cd4a 0000004e t cmdgto
0010cbec 00000028 t cmdgtocommon
0010f9e8 0000002c t cmdircl
0010d590 00000050 t cmdkeyp
0010d678 00000034 t cmdkeytype
0010cd98 0000002c t cmdlblp
0010d2be 00000012 t cmdlincdec
001104ec 00000110 t cmdlocr
0010d080 00000198 t cmdloop
0010d2a8 00000016 t cmdloopz
0010c7c8 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010bd24 0000000c t cmdmsg
0010ce66 0000004a t cmdmultigto
0010ceb0 00000016 t cmdmultilblp
00109794 00000024 t cmdpause
0010d7e4 00000036 t cmdplotdim
00110124 0000003c t cmdplotdisplay
0010ca48 0000005c t cmdplotinit
0010c9b8 00000090 t cmdplotpixel
0010c93e 0000007a t cmdplotprint
0010a3a8 0000002e t cmdprint
0010ddca 0000002e t cmdprintcmplxreg
0010b502 000000ce t cmdprintcmplxreg.part.118
00101fc8 00000030 t cmdprintmode
0010a4c8 0000001a t cmdprintreg
0010d5f6 00000022 t cmdprintwidth
0010cf82 0000001a t cmdputkey
0010f9dc 0000000c t cmdrcl
0010ceee 00000024 t cmdrclstk
00111374 000000b4 t cmdregs
00111714 000000ac t cmdrestm
0010dc90 0000008c t cmdrrcl
00107a60 00000020 t cmdsavem
00107ce8 00000054 t cmdshuffle
0010cc80 00000074 t cmdskip
0010fa14 0000006c t cmdsto
0010cf12 00000024 t cmdstostk
00107de8 00000060 t cmdswap
00110af0 00000012 t cmdtest
001097b8 0000005c t cmdview
001114fc 00000218 t cmdxin
00110320 000001cc t cmdxout
00110e34 0000002e t cmdztest
001030d8 00000018 t cmplxAbs
001031f6 0000001e t cmplxAdd
00107312 0000001a t cmplxCos
00107254 0000001a t cmplxCosh
001074e4 00000038 t cmplxCubeRoot
001030f0 0000009c t cmplxDivide
00102fdc 00000064 t cmplxDivideRealBy
00107440 0000006c t cmplxExp
00107550 000000f4 t cmplxGamma
00105a36 000000b2 t cmplxLn
0010734e 000000f2 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
0010318c 0000006a t cmplxMultiply
001074ac 00000038 t cmplxPower
001030a2 00000036 t cmplxR
00103040 00000062 t cmplxRecip
0010732c 00000022 t cmplxSin
001077cc 0000004a t cmplxSinc
0010726e 00000022 t cmplxSinh
001076a4 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
00107816 0000006a t cmplxTan
00107760 0000006c t cmplxTanh
0010751c 00000034 t cmplxXRoot
00102f74 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
00107290 00000082 t cmplx_sincos
00107208 0000004c t cmplx_sinhcosh
00119bb7 000001bd t cnsts
00119940 00000260 t cnsts_conv
00119d74 00000150 t cnsts_d128
00119ec4 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c70c 0000000c T const_0
0011c844 0000000c T const_0_0001
0011c85c 0000000c T const_0_05
0011c850 0000000c T const_0_1
0011c868 0000000c T const_0_4
0011c874 0000000c T const_0_5
0011c880 0000000c T const_0_6
0011c88c 0000000c T const_0_75
0011c898 0000000c T const_0_9
0011c8a4 0000000c T const_0_995
0011c718 0000000c T const_1
0011c748 0000000c T const_10
0011c790 0000000c T const_100
0011c7d8 0000000c T const_100000
0011c7fc 0000000c T const_1e_10000
0011c814 0000000c T const_1e_14
0011c808 0000000c T const_1e_24
0011c7e4 0000000c T const_1e_32
0011c7f0 0000000c T const_1e_37
0011c8b0 00000024 T const_1on60
0011c724 0000000c T const_2
0011c754 0000000c T const_20
0011c760 0000000c T const_21
0011c79c 0000000c T const_256
0011c928 00000138 T const_2PI
0011cb14 00000018 T const_2pow64
0011c730 0000000c T const_3
0011c76c 0000000c T const_32
0011c7a8 0000000c T const_360
0011c7cc 0000000c T const_36000
0011c7b4 0000000c T const_400
0011c73c 0000000c T const_5
0011c778 0000000c T const_60
0011c784 0000000c T const_90
0011c7c0 0000000c T const_9000
0011c8d4 0000000c T const_9on5
0011c6d0 0000000c T const_NaN
0011c904 00000024 T const_PI
0011ca84 00000024 T const_PIon180
0011ca60 00000024 T const_PIon2
0011caa8 00000024 T const_PIon200
0011c700 0000000c T const__0
0011c6f4 0000000c T const__1
0011c6e8 0000000c T const__inf
0011cb58 00000024 T const_gammaC00
0011cb7c 00000024 T const_gammaC01
0011cba0 00000024 T const_gammaC02
0011cbc4 00000024 T const_gammaC03
0011cbe8 00000024 T const_gammaC04
0011cc0c 00000024 T const_gammaC05
0011cc30 00000024 T const_gammaC06
0011cc54 00000024 T const_gammaC07
0011cc78 00000024 T const_gammaC08
0011cc9c 00000024 T const_gammaC09
0011ccc0 00000024 T const_gammaC10
0011cce4 00000024 T const_gammaC11
0011cd08 00000024 T const_gammaC12
0011cd2c 00000024 T const_gammaC13
0011cd50 00000024 T const_gammaC14
0011cd74 00000024 T const_gammaC15
0011cd98 00000024 T const_gammaC16
0011cdbc 00000024 T const_gammaC17
0011cde0 00000024 T const_gammaC18
0011ce04 00000024 T const_gammaC19
0011ce28 00000024 T const_gammaC20
0011ce4c 00000024 T const_gammaC21
0011cb48 00000010 T const_gammaR
0011c820 00000024 T const_hms_threshold
0011c6dc 0000000c T const_inf
0011caf0 00000024 T const_ln10
0011cacc 00000024 T const_ln2
0011cb2c 0000001c T const_randfac
0011c8e0 00000024 T const_root2on2
00106382 00000022 t convAR2DB
00102964 00000028 t convC2F
00106768 00000024 t convDB2AR
00106748 00000020 t convDB2PR
0010286a 0000002a t convF2C
00106364 0000001e t convPR2DB
0011969b 00000058 t conv_catalogue
0011bc06 00000018 t conv_mapping.9406
0011bbe4 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107cc8 00000020 t copyreg
00107fe4 0000001e t copyreg_n
001053a0 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c188 0000001e t cplx_catalogue
00107f58 00000038 t cpx_enter
00107e74 0000004c t cpx_fill
00107eec 00000028 t cpx_roll_down
00107fbc 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e58 000000e0 t cvt_2rad
00104cc0 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d54 00000048 t dateDayOfWeek
00105d0c 00000048 t dateExtraction
0010554e 0000003a t dateFromJ
00105588 0000004c t dateFromYMD
00105ccc 00000040 t dateToJ
0010fdf4 000000ac t date_alphadate
0010fda4 00000050 t date_alphaday
0010fd5c 00000048 t date_alphamonth
0010fbc0 00000094 t date_alphatime
0010d9ce 0000006a t date_date
0010b484 0000007e t date_isleap
0010fc54 00000108 t date_setdate
0010faf6 000000ca t date_settime
0010d984 0000004a t date_time
00100608 0000003c t day_of_week
00116f84 00000424 t decAddOp
00116062 0000018a t decApplyRound.part.6
001159d0 00000024 t decBiStr
00115b34 000000f8 t decCompare
00116de6 00000108 t decCompareOp
00115684 00000064 T decContextDefault
001156e8 00000008 T decContextSetStatus
0011603c 00000026 t decCopyFit
00118d58 0000008c T decDigitsFromDPD
00118acc 00000134 T decDigitsToDPD
001174de 000006b2 t decDivideOp
00118074 000003a8 t decExpOp
001162d4 000000ca t decFinalize
001159f4 00000038 t decGetDigits
001184ae 000000fa T decGetInt
00116c02 000001b6 t decMultiplyOp
00116b54 00000054 t decNaNs
00106074 00000144 t decNumber2Fraction
00117494 0000004a T decNumberAbs
001173da 00000030 T decNumberAdd
00104d40 00000098 t decNumberArcCos
00105a00 00000036 t decNumberArcCosh
00104dd8 00000080 t decNumberArcSin
001068b6 0000004e t decNumberArcSinh
00104cec 00000054 t decNumberArcTan
00104cce 0000001e t decNumberArcTan2
00106904 00000084 t decNumberArcTanh
00105efc 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106c9c 00000056 t decNumberComb
00116f52 00000032 T decNumberCompare
00116b08 0000004c T decNumberCopy
00107124 00000054 t decNumberCos
001064cc 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
0010680e 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104caa 00000016 t decNumberDRG
00104c2c 0000007e t decNumberDRG_internal
00117bc2 00000032 T decNumberDivide
0011841c 00000084 T decNumberExp
001063b8 00000070 t decNumberExpm1
00105510 0000003e t decNumberExponent
001070a0 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
001167e0 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
00106022 00000052 t decNumberGCD
00106cf2 00000102 t decNumberGamma
00106df4 000002ac t decNumberGammap
00102a64 00000074 t decNumberHMS2HR
00102b0a 00000032 t decNumberHMSAdd
00102ad8 00000032 t decNumberHMSSub
0010298c 000000d8 t decNumberHR2HMS
00105fc2 00000060 t decNumberLCM
00106854 00000062 t decNumberLn1p
00109ce8 00000050 t decNumberLnBeta
00106b00 000000b8 t decNumberLnGamma
0010632e 00000022 t decNumberLogxy
001050c4 00000042 t decNumberMantissa
00116f20 00000032 T decNumberMax
00116eee 00000032 T decNumberMin
0011744e 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116db8 0000002e T decNumberMultiply
0010625c 00000094 t decNumberNeighbour
00116ba8 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106c64 00000038 t decNumberPerm
0011740a 00000044 T decNumberPlus
0010672c 0000001c t decNumberPow10
0010678c 0000001c t decNumberPow2
00107644 00000060 t decNumberPow_1
00118764 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117b90 00000032 T decNumberRemainder
00118734 00000030 T decNumberRescale
001061b8 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
00107178 00000054 t decNumberSin
00102f1c 00000058 t decNumberSinc
001064fe 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117bf4 00000480 T decNumberSquareRoot
001173a8 00000032 T decNumberSubtract
001070bc 00000068 t decNumberTan
0010652e 00000072 t decNumberTanh
00118796 0000007c T decNumberToIntegralValue
00116450 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050b4 00000010 t decNumberULP
001067b6 00000058 t decNumberXRoot
001184a0 0000000e T decNumberZero
001185a8 0000018c t decQuantizeOp
00115dfc 00000240 t decSetCoeff.isra.3
00115928 000000a8 t decSetOverflow
001161ec 000000e8 t decSetSubnormal
00115d18 000000e4 t decShiftToLeast.part.1
00115c2c 000000ec t decShiftToMost
00115a2c 00000034 t decStatus
0011639e 000000b2 t decTrim.constprop.8
001156f0 00000238 t decUnitAddSub
00115a60 000000d4 t decUnitCompare
00118878 00000168 T decimal128FromNumber
001189e0 000000ec T decimal128ToNumber
00118c00 00000158 T decimal64FromNumber
00118de4 000000d4 T decimal64ToNumber
00118eb8 0000001e T decimal64ToString
001019d4 00000020 t decpc
00103214 00000098 t detect_voltage
0010fee8 0000012c t digit
0011986b 0000007a t digtbl
0011bd7c 00000004 t disp.9235
001127ac 0000005c t dispatch_xrom
00108cd0 00000ac4 t display
0010f2c8 00000424 t divmod
00118fe3 00000003 t divs.5426
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
0010594c 000000b4 t dn_LnGamma
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
00105664 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105f74 0000004e t dn_gcd
00102b50 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105700 00000170 t dn_ln
00106350 00000014 t dn_log10
001063a4 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b3c 00000014 t dn_p1
001067a8 0000000e t dn_power
001065a0 0000018c t dn_power_internal
001071cc 0000003c t dn_sincos
00106428 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
00105468 000000a8 t do_LR
00102b64 00000168 t do_atan
00102ccc 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
001062f0 0000003e t do_log
0010f954 00000088 t do_rcl
001046ec 00000074 t do_rtn
0010db70 00000086 t do_s
001108bc 0000014c t do_tst
0010cbcc 00000020 t do_usergsb
00110dae 00000086 t do_ztst
00100f84 00000016 t dot
00107d98 00000028 t drop
0011b674 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105d9c 00000084 t end_memory_selection
00100068 T entry
0010bd30 00000028 t err
0010f2ac 0000001c t err_div0
0010b5d0 000000c8 t error_message
0011bad4 00000068 t error_table.7849
00100b6e 00000128 t expmod
00105bd4 000000f8 t extract_date
0010fa80 00000076 t extract_time
001007c0 00000074 t extract_value
00107e48 0000002c t fill
0010a4e2 00000056 t fin_tst
00101468 00000014 t find_char
0010ccf4 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cdc4 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010449e 0000007a t flag_word
001117c0 000000a0 t flash_append
00110e62 0000004e t flash_backup
00111a88 00000048 t flash_restore
001034dc 00000028 t flush_comm
0010886c 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011b948 00000054 t gamma_consts
00105642 00000022 t gcheckSmall
00104328 0000002e t getRegister
00104356 0000000e t getX
00104364 00000016 t getXY
0010437a 00000020 t getXYZT
00107b74 0000000e t getX_int
0010d71c 00000014 t get_base
00109b3c 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cf36 0000004c t get_keycode_from_reg
0010d6ac 00000058 t get_mem
0010460e 0000005a t get_reg_limit
001041d8 000000b0 t get_reg_n
00107aaa 0000001a t get_reg_n_int
00107bb4 0000003c t get_reg_n_int_sgn
00105214 0000018c t get_sigmas
0010d730 00000030 t get_sign_mode
00104490 0000000e t get_stack
0010d774 00000014 t get_stack_size
00104b54 00000034 t get_trig_mode
00104518 0000001c t get_user_flag
00109b4a 00000022 t get_word
0010d760 00000014 t get_word_size
00101764 00000058 t getprog
00104600 0000000e t global_regs
001045cc 00000034 t global_regs_rarg
001034a8 00000034 t go_idle
0010caa4 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
001055f8 0000004a t ib_step
0010d218 00000090 t incdec
001019f4 00000028 t incpc
00110c14 0000003c t init_34s
0010b770 00000040 t init_arg
00112d18 000000c4 t init_cat
0010e550 0000003c t init_library
00101aa0 00000060 t init_state
0010aecc 00000084 t int10pow
0010af50 00000090 t int2pow
0010afe0 00000060 t intASR
0010aa60 00000058 t intAbs
0010b270 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010abca 00000042 t intCube
0010f71a 0000004e t intDblDiv
0010a8cc 00000194 t intDblMul
0010f6ec 0000002e t intDblRmdr
0010f7e4 000000dc t intDivide
0010ded8 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a74a 000000ca t intFib
001009c8 00000068 t intGCD
0010ab40 0000008a t intLCM
0010add8 0000002a t intLSL
0010ae02 0000002c t intLSR
0010f05c 00000076 t intLog10
0010f0d2 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f768 0000007c t intMod
0010df80 00000074 t intMonadic
0010aab8 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f132 000000ac t intPower
0010b0ea 00000030 t intRL
0010b07c 00000038 t intRLC
0010b0b4 00000036 t intRR
0010b040 0000003c t intRRC
0010c800 000000bc t intResult
00100a9e 00000022 t intSign
0010ab30 00000010 t intSqr
0010f1de 000000ce t intSqrt
0010b11a 00000156 t intSubtract
0010a814 0000003c t int_1pow
00100738 0000001c t int_base
0011c200 0000004b t int_catalogue
0010d320 0000003c t int_from_register
0010ae2e 0000009e t int_justify
0010a850 0000007c t int_power_helper
00105106 0000002a t int_to_dn
0010eeec 000000a4 t intbits
0010ec20 000000f4 t intmodop
0010ad3e 0000009a t intmsks
0010ef90 000000cc t introt
00107ac4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a5c0 00000030 t isInfinite
0010a58c 00000034 t isNan
0010a558 00000034 t isSpecial
0010b3f8 00000034 t isTop
0010b728 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112bbc 00000034 t is_label_or_end_at
00112b00 0000003c t keycode_to_alpha
001197dd 0000008e t lcd_addr
0011974f 0000008e t lcd_bit
0011ba19 0000000f t libname
00107f14 0000002c t lift
00107f40 00000018 t lift_if_enabled
0011964a 00000029 t linear_key_map.9079
00111bc4 00000044 t load_program
00111a18 00000070 t load_registers
00112a8c 00000058 t load_sigma
001119d4 00000044 t load_state
00104174 0000002c t local_levels
001041ca 0000000e t local_regs
001041a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107d6a 0000002e t lower
00107d3c 0000002e t lower2
00113068 00001aea T main
0011b99c 00000023 t map.9091
0011ba28 00000004 t mask.4730
00100774 00000036 t mask_value
0010bf4c 00000038 t matrix_all
0011c45e 00000018 t matrix_catalogue
0010c5c4 00000052 t matrix_col
0010bebc 00000028 t matrix_colq
001101ce 00000050 t matrix_copy
0010bea0 0000001c t matrix_decomp
0010be02 0000009e t matrix_decompose
0010bdc0 00000042 t matrix_descriptor
0010c0f0 00000068 t matrix_determinant
0010bf0c 00000040 t matrix_diag
00105130 0000003a t matrix_do_loop
0010c4cc 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dc20 00000070 t matrix_getrc
0010c56a 0000005a t matrix_getreg
0010c308 000000c4 t matrix_inverse
0010bf84 0000002e t matrix_is_square
0010c20c 000000fc t matrix_linear_eqn
0010c08c 00000064 t matrix_lu_check
0010c158 000000b4 t matrix_lu_decomp
0011021e 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010bd58 00000068 t matrix_range_check
0010c616 00000054 t matrix_row
0010c3cc 00000100 t matrix_rowops
0010bee4 00000028 t matrix_rowq
0010bfb2 000000da t matrix_transpose
0010dbf6 0000002a t mean_common
00107a08 0000002c T memcpy
00112ae4 00000012 T memset
00109834 00000068 t message
0011cef4 00000004 t mfcone
0011cedc 00000004 t mfcone
0011c38e 00000044 t mode_catalogue
00119bb0 00000007 t modes.10499
0011bb9d 00000004 t modes.10969
0011af48 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bbbf 00000024 t mons.6833
