00001c00 A UserFlashSize
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
001092ac 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0010801a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107fb0 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
0020015d 00000001 b RclMemoryRemanentDisplay
00119134 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011afe1 00000006 t S7_ERROR
0011ae37 00000009 t S7_INF
0011ae2a 0000000d t S7_NaN
0011af14 00000006 t S7_STEP
0011af10 00000004 t S7_fract_EQ
0011af0c 00000004 t S7_fract_GT
0011af08 00000004 t S7_fract_LT
00103520 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011af28 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b082 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011db3c 00000004 R SvnRevision
001036f0 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109e38 0000004c t XisEvenOrOdd
00109e84 0000004c t XisInt
0010de4c 000002bc t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118478 0000000c t ____aeabi_idiv0_from_arm
001184c4 00000008 t ____aeabi_idiv_from_thumb
001184a4 00000008 t ____aeabi_idivmod_from_thumb
00118484 0000000c t ____aeabi_ldiv0_from_arm
00118490 00000008 t ____aeabi_uidiv_from_thumb
001184bc 00000008 t ____aeabi_uidivmod_from_thumb
001184ac 00000008 t ____aeabi_uldivmod_from_thumb
001184b4 00000008 t ____clzsi2_from_thumb
00118498 0000000c t ____gnu_uldivmod_helper_from_arm
00114298 T __aeabi_idiv
001143e8 00000002 W __aeabi_idiv0
001143c8 00000020 T __aeabi_idivmod
00114404 0000001a T __aeabi_lasr
001143e8 00000002 W __aeabi_ldiv0
00114420 00000018 T __aeabi_llsl
001143ec 00000018 T __aeabi_llsr
00114474 0000004a T __aeabi_lmul
0011417c T __aeabi_uidiv
00114278 00000020 T __aeabi_uidivmod
00114438 T __aeabi_uldivmod
00108014 00000002 T __aeabi_unwind_cpp_pr0
00108016 00000002 T __aeabi_unwind_cpp_pr1
00108018 00000002 T __aeabi_unwind_cpp_pr2
00114420 00000018 T __ashldi3
00114404 0000001a T __ashrdi3
00114c3c 00000048 T __clzsi2
00114554 00000390 T __divdi3
00114298 00000130 T __divsi3
001144e0 0000003a T __gnu_ldivmod_helper
00114168 00000014 T __gnu_thumb1_case_uhi
00114154 00000012 T __gnu_thumb1_case_uqi
0011451c 00000036 T __gnu_uldivmod_helper
001143ec 00000018 T __lshrdi3
00114474 0000004a T __muldi3
001144c0 00000020 T __paritysi2
001148e4 00000358 T __udivdi3
0011417c 000000fc T __udivsi3
0011db3c T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103de4 00000044 t add_char
00101258 00000054 t add_string
0010989c 00000020 t advance_if_trace
00112310 00000048 t advance_to_next_label
00112358 00000044 t advance_to_previous_label
00101224 00000020 t alen
0011b8df 00000009 t alpha_arrows
0011b8b0 00000012 t alpha_catalogue
0011b8d5 0000000a t alpha_compares
00108298 00000018 t alpha_fromx
00108312 0000005e t alpha_ip
0010ca0c 00000014 t alpha_length
0011b8e8 00000028 t alpha_letters
00118c13 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108300 00000012 t alpha_rcl
001082b0 00000050 t alpha_rcl_s
001083dc 00000022 t alpha_reg
001086aa 00000046 t alpha_rot_r
001012ea 0000003e t alpha_shift_l
001086f0 00000038 t alpha_shift_r
0010ca56 00000062 t alpha_sto
0011b910 0000001a t alpha_subscripts
0011b8c2 00000013 t alpha_symbols
0010c9e8 00000024 t alpha_tox
0010ad8a 00000010 t alpha_view
0010ad2c 00000040 t alpha_view_common
0010ad7e 0000000c t alpha_view_reg
00118b1e 000000cc t alphamap.9008
0011b262 00000018 t amap.8999
00104be8 0000018c t annunciators
0011121c 000000ac t append_program
0010fea0 00000080 t arg_eval
00100acc 00000058 t arg_storcl
0011965c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d008 0000000e t bad_mode_error
00104faa 0000017a t betacf
00109584 00000140 t betai
001187e4 000002fa t bm_large.5425
00118586 0000025e t bm_small.5426
0010bfe4 0000002c t branchtoalpha
00101d04 00000040 t buffer_width
00106070 000000a8 t build_date
001007d8 00000054 t build_value
00109268 00000044 t busy
00101b50 0000005c t byte_received
00105f84 000000ec t c_lg
0010a41a 00000118 t calc_overflow
00104444 00000084 t carry_overflow
0011b603 00000080 t catalogue
0011b104 00000016 t catalogue_sizes.9253
00118c94 00000058 t catalogues.9261
0010395c 00000110 t catcmd
0011b132 00000100 t character_remapping_order
001002b4 00000040 t charlengths
0011239c 00000050 t check_confirm
0010d9e0 0000002c t check_data
001005b8 00000050 t check_date
0010abb8 00000010 t check_dblmode
0010f2a0 00000034 t check_delete_prog
001123ec 0000004c t check_f_key
00104f3e 00000022 t check_low
0010abc8 0000002c t check_mode
0010c18c 0000006a t check_special
00103d80 00000064 t check_special_dn.isra.15
0010c09a 00000028 t check_stack_overlap
0010ab04 00000064 t check_zero
001011e0 00000030 t checksum_backup
001011ac 00000034 t checksum_ram
00107f70 00000040 t checksum_region.constprop.157
00101bec 0000002c t clear_buffer
00104d74 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fd4c 0000005c t clrall
001003b4 00000030 t clralpha
00107f30 00000040 t clrflags
00110fac 000000a8 t clrprog
0010fcf6 00000056 t clrreg
00101a20 00000020 t clrretstk
00101a40 00000018 t clrretstk_pc
00104254 00000030 t clrstk
001019fc 00000024 t clrx
0011b232 00000030 t cmap.8998
00110544 00000006 t cmd_off
001047cc 0000003c t cmdalpha
0010c010 0000002a t cmdalphagto
0010bde8 0000006c t cmdback
0010d09c 00000088 t cmdconst
0010cac8 00000038 t cmdconv
0010fbfc 000000e8 t cmdconverged
0010d5d0 000000a8 t cmdcrcl
0010d678 0000009c t cmdcsto
0010c78c 00000040 t cmddisp
0010cffc 0000000c t cmderr
00109ed0 000000a8 t cmdflag
0010bf1e 0000004e t cmdgto
0010bdc0 00000028 t cmdgtocommon
0010ec50 0000002c t cmdircl
0010c7cc 00000050 t cmdkeyp
0010c8b4 00000034 t cmdkeytype
0010bf6c 0000002c t cmdlblp
0010c4fa 00000012 t cmdlincdec
0010f6e8 00000110 t cmdlocr
0010c2be 00000196 t cmdloop
0010c4e4 00000016 t cmdloopz
0010b9a4 00000038 t cmdlpop
00101b08 00000048 t cmdmode
0010af0c 0000000c t cmdmsg
0010c03a 0000004a t cmdmultigto
0010c084 00000016 t cmdmultilblp
00109180 00000024 t cmdpause
0010ca20 00000036 t cmdplotdim
0010f3b0 0000003c t cmdplotdisplay
0010bc24 0000005c t cmdplotinit
0010bb94 00000090 t cmdplotpixel
0010bb1a 0000007a t cmdplotprint
00109bf0 0000002e t cmdprint
0010d016 0000002e t cmdprintcmplxreg
0010ac72 000000ba t cmdprintcmplxreg.part.114
00101d44 00000030 t cmdprintmode
00109d10 0000001a t cmdprintreg
0010c832 00000022 t cmdprintwidth
0010c172 0000001a t cmdputkey
0010ec44 0000000c t cmdrcl
0010c0c2 00000032 t cmdrclstk
00110af4 000000b4 t cmdregs
00110e60 000000ac t cmdrestm
0010cedc 0000008c t cmdrrcl
00108110 00000020 t cmdsavem
0010c288 00000036 t cmdshuffle
0010be54 00000074 t cmdskip
0010ec7c 0000006c t cmdsto
0010c0f4 00000032 t cmdstostk
001084b8 00000060 t cmdswap
0010fce4 00000012 t cmdtest
001091a4 00000040 t cmdview
00110c7c 000001e4 t cmdxin
0010f53c 000001ac t cmdxout
001105d0 0000002e t cmdztest
00102f10 00000018 t cmplxAbs
0010302e 0000001e t cmplxAdd
00107640 0000001a t cmplxCos
00107582 0000001a t cmplxCosh
00105f18 00000038 t cmplxCubeRoot
00102f28 0000009c t cmplxDivide
00102e14 00000064 t cmplxDivideRealBy
00105624 0000006c t cmplxExp
00107770 000000f4 t cmplxGamma
00105e2e 000000b2 t cmplxLn
0010767c 000000f4 t cmplxLnGamma
00102238 0000001a t cmplxMinus
00102fc4 0000006a t cmplxMultiply
00105ee0 00000038 t cmplxPower
00102eda 00000036 t cmplxR
00102e78 00000062 t cmplxRecip
0010765a 00000022 t cmplxSin
00107e7c 0000004a t cmplxSinc
0010759c 00000022 t cmplxSinh
00107d60 000000bc t cmplxSqrt
001027ee 0000001e t cmplxSubtract
00107ec6 0000006a t cmplxTan
00107e1c 00000060 t cmplxTanh
00105f50 00000034 t cmplxXRoot
00102dac 00000068 t cmplx_1x
00101e58 00000014 t cmplx_NaN
001075be 00000082 t cmplx_sincos
00107536 0000004c t cmplx_sinhcosh
0011914b 000001b3 t cnsts
00118ee4 00000250 t cnsts_conv
00119300 00000100 t cnsts_d128
00119400 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102070 0000002c t complexResult
0011bbf0 0000000c T const_0
0011bd34 0000000c T const_0_0000005
0011bd40 0000000c T const_0_0001
0011bd58 0000000c T const_0_05
0011bd4c 0000000c T const_0_1
0011bd64 0000000c T const_0_4
0011bd70 0000000c T const_0_5
0011bd7c 0000000c T const_0_6
0011bd88 0000000c T const_0_75
0011bd94 0000000c T const_0_9
0011bbfc 0000000c T const_1
0011bc68 0000000c T const_10
0011bcb0 0000000c T const_100
0011bcf8 0000000c T const_100000
0011bd28 0000000c T const_1e_14
0011bd1c 0000000c T const_1e_24
0011bd04 0000000c T const_1e_32
0011bd10 0000000c T const_1e_37
0011bda0 00000024 T const_1on60
0011bc08 0000000c T const_2
0011bc74 0000000c T const_20
0011bc80 0000000c T const_21
0011bcbc 0000000c T const_256
0011be18 00000138 T const_2PI
0011c004 00000018 T const_2pow64
0011bc14 0000000c T const_3
0011bc8c 0000000c T const_32
0011bcc8 0000000c T const_360
0011bcec 0000000c T const_36000
0011bc20 0000000c T const_4
0011bcd4 0000000c T const_400
0011bc2c 0000000c T const_5
0011bc38 0000000c T const_6
0011bc98 0000000c T const_60
0011bc44 0000000c T const_7
0011bc50 0000000c T const_8
0011bc5c 0000000c T const_9
0011bca4 0000000c T const_90
0011bce0 0000000c T const_9000
0011bdc4 0000000c T const_9on5
0011bbb4 0000000c T const_NaN
0011bdf4 00000024 T const_PI
0011bf74 00000024 T const_PIon180
0011bf50 00000024 T const_PIon2
0011bf98 00000024 T const_PIon200
0011bbe4 0000000c T const__0
0011bbd8 0000000c T const__1
0011bbcc 0000000c T const__inf
0011c048 00000024 T const_gammaC00
0011c06c 00000024 T const_gammaC01
0011c090 00000024 T const_gammaC02
0011c0b4 00000024 T const_gammaC03
0011c0d8 00000024 T const_gammaC04
0011c0fc 00000024 T const_gammaC05
0011c120 00000024 T const_gammaC06
0011c144 00000024 T const_gammaC07
0011c168 00000024 T const_gammaC08
0011c18c 00000024 T const_gammaC09
0011c1b0 00000024 T const_gammaC10
0011c1d4 00000024 T const_gammaC11
0011c1f8 00000024 T const_gammaC12
0011c21c 00000024 T const_gammaC13
0011c240 00000024 T const_gammaC14
0011c264 00000024 T const_gammaC15
0011c288 00000024 T const_gammaC16
0011c2ac 00000024 T const_gammaC17
0011c2d0 00000024 T const_gammaC18
0011c2f4 00000024 T const_gammaC19
0011c318 00000024 T const_gammaC20
0011c33c 00000024 T const_gammaC21
0011c038 00000010 T const_gammaR
0011bbc0 0000000c T const_inf
0011bfe0 00000024 T const_ln10
0011bfbc 00000024 T const_ln2
0011c01c 0000001c T const_randfac
0011bdd0 00000024 T const_root2on2
0010738a 00000022 t convAR2DB
00102820 00000028 t convC2F
00107c64 00000024 t convDB2AR
00107c44 00000020 t convDB2PR
0010263e 0000002a t convF2C
0010736c 0000001e t convPR2DB
00118c3b 00000056 t conv_catalogue
0011b11a 00000018 t conv_mapping.9300
0011b0f8 0000000c t convergence_tolerances
001012ac 00000020 t copy3
001083fe 00000020 t copyreg
00108668 0000001e t copyreg_n
00105a30 000000c8 t correlation
001009ec 00000034 t count32bits
0011b683 0000001c t cplx_catalogue
00108600 00000026 t cpx_enter
00108544 00000038 t cpx_fill
001085a8 00000014 t cpx_roll_down
00108654 00000014 t cpx_roll_up
00101168 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104b08 000000e0 t cvt_2rad
00104974 0000000e t cvt_rad2
00100010 t dataAbortVector
001061a0 00000048 t dateDayOfWeek
00106158 00000048 t dateExtraction
00107cda 0000003a t dateFromJ
00107d14 0000004c t dateFromYMD
00106118 00000040 t dateToJ
0010f05c 000000ac t date_alphadate
0010f00c 00000050 t date_alphaday
0010efc4 00000048 t date_alphamonth
0010ee28 00000094 t date_alphatime
0010cc0a 0000006a t date_date
0010abf4 0000007e t date_isleap
0010eebc 00000108 t date_setdate
0010ed5e 000000ca t date_settime
0010cbc0 0000004a t date_time
00100608 0000003c t day_of_week
00116584 00000424 t decAddOp
00115662 0000018a t decApplyRound.part.6
00114fd0 00000024 t decBiStr
00115134 000000f8 t decCompare
001163e6 00000108 t decCompareOp
00114c84 00000064 T decContextDefault
00114ce8 00000008 T decContextSetStatus
0011563c 00000026 t decCopyFit
001182f4 0000008c T decDigitsFromDPD
00118068 00000134 T decDigitsToDPD
00116ade 000006b2 t decDivideOp
00117674 000003a8 t decExpOp
001158d4 000000ca t decFinalize
00114ff4 00000038 t decGetDigits
00117aae 000000fa T decGetInt
00116202 000001b6 t decMultiplyOp
00116154 00000054 t decNaNs
001061e8 0000014c t decNumber2Fraction
00116a94 0000004a T decNumberAbs
001169da 00000030 T decNumberAdd
001049f0 00000098 t decNumberArcCos
00105df8 00000036 t decNumberArcCosh
00104a88 00000080 t decNumberArcSin
0010793a 0000004e t decNumberArcSinh
001049a0 00000050 t decNumberArcTan
00104982 0000001e t decNumberArcTan2
00107988 00000084 t decNumberArcTanh
0010209c 00000040 t decNumberBigMod
00101da0 00000050 t decNumberBooleanOp
00102020 0000000e t decNumberCeil
00106ee4 00000056 t decNumberComb
00116552 00000032 T decNumberCompare
00116108 0000004c T decNumberCopy
001054f4 00000054 t decNumberCos
001074d4 00000032 t decNumberCosh
00102526 00000020 t decNumberCube
00107bec 00000044 t decNumberCubeRoot
001023e0 00000014 t decNumberD2G
00102504 00000014 t decNumberD2R
0010495e 00000016 t decNumberDRG
001048e0 0000007e t decNumberDRG_internal
001171c2 00000032 T decNumberDivide
00117a1c 00000084 T decNumberExp
001073c0 00000070 t decNumberExpm1
00107c9c 0000003e t decNumberExponent
001072f0 0000001c t decNumberFactorial
0010202e 0000000e t decNumberFloor
00102668 00000022 t decNumberFrac
00115de0 00000328 T decNumberFromString
001024de 00000012 t decNumberG2D
001024f0 00000014 t decNumberG2R
00105124 00000062 t decNumberGCD
00106f3a 000000f6 t decNumberGamma
00107030 000002c0 t decNumberGammap
00102920 00000074 t decNumberHMS2HR
001029c6 00000032 t decNumberHMSAdd
00102994 00000032 t decNumberHMSSub
00102848 000000d8 t decNumberHR2HMS
00102780 0000006e t decNumberLCM
001078d8 00000062 t decNumberLn1p
00109534 00000050 t decNumberLnBeta
00106d58 000000a8 t decNumberLnGamma
00107338 00000022 t decNumberLogxy
00104efc 00000042 t decNumberMantissa
00116520 00000032 T decNumberMax
001164ee 00000032 T decNumberMin
00116a4e 00000046 T decNumberMinus
001020dc 00000034 t decNumberMod
001163b8 0000002e T decNumberMultiply
00105408 00000094 t decNumberNeighbour
001161a8 0000005a T decNumberNormalize
00101df0 00000024 t decNumberNot
00101e14 00000014 t decNumberPI
00106eac 00000038 t decNumberPerm
00116a0a 00000044 T decNumberPlus
00107c30 00000014 t decNumberPow10
00107c88 00000014 t decNumberPow2
00105690 00000060 t decNumberPow_1
00117d64 00000032 T decNumberQuantize
00102408 00000014 t decNumberR2D
001023f4 00000014 t decNumberR2G
0010241c 00000014 t decNumberRecip
00117190 00000032 T decNumberRemainder
00117d34 00000030 T decNumberRescale
00106cb6 000000a2 t decNumberRnd
00102004 0000000e t decNumberRound
0010203c 00000034 t decNumberRoundDigits
00105548 00000054 t decNumberSin
0010559c 0000004c t decNumberSinc
00107506 00000030 t decNumberSinh
00102518 0000000e t decNumberSquare
001171f4 00000480 T decNumberSquareRoot
001169a8 00000032 T decNumberSubtract
0010549c 00000058 t decNumberTan
00107864 00000074 t decNumberTanh
00117d96 0000007c T decNumberToIntegralValue
00115a50 00000390 T decNumberToString
00102012 0000000e t decNumberTrunc
00104eec 00000010 t decNumberULP
00107b94 00000058 t decNumberXRoot
00117aa0 0000000e T decNumberZero
00117ba8 0000018c t decQuantizeOp
001153fc 00000240 t decSetCoeff.isra.3
00114f28 000000a8 t decSetOverflow
001157ec 000000e8 t decSetSubnormal
00115318 000000e4 t decShiftToLeast.part.1
0011522c 000000ec t decShiftToMost
0011502c 00000034 t decStatus
0011599e 000000b2 t decTrim.constprop.8
00114cf0 00000238 t decUnitAddSub
00115060 000000d4 t decUnitCompare
00117e14 00000168 T decimal128FromNumber
00117f7c 000000ec T decimal128ToNumber
0011819c 00000158 T decimal64FromNumber
00118380 000000d4 T decimal64ToNumber
00118454 0000001e T decimal64ToString
0010176c 00000020 t decpc
0010304c 00000098 t detect_voltage
0010f148 00000158 t digit
00118e0f 0000007a t digtbl
0011b290 00000004 t disp.9129
00111fc4 0000005c t dispatch_xrom
00108728 00000a58 t display
0010e55e 0000042a t divmod
00118583 00000003 t divs.5409
00101d8c 00000014 t dn_1
0010268a 00000016 t dn_1m
00105d44 000000b4 t dn_LnGamma
00102252 00000016 t dn_abs
00102310 0000001e t dn_abs_lt
0010280c 00000014 t dn_add
00102704 0000007c t dn_check_gcd
00102290 00000014 t dn_compare
001023cc 00000014 t dn_divide
0010232e 00000048 t dn_eq
00100692 00000020 t dn_eq0
001021a4 00000014 t dn_exp
00102110 00000042 t dn_gcd
00102a0c 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105af8 00000170 t dn_ln
0010735a 00000012 t dn_log10
001073ac 00000014 t dn_log2
001022a4 0000001a t dn_lt
00100644 00000028 t dn_lt0
001026a0 00000014 t dn_m1
00102268 00000014 t dn_max
0010227c 00000014 t dn_min
001021cc 00000014 t dn_minus
00101d74 00000018 t dn_mulpow10
00102430 00000014 t dn_multiply
001029f8 00000014 t dn_p1
00107a0c 00000188 t dn_power
001055e8 0000003c t dn_sincos
00107430 000000a4 t dn_sinhcosh
001021b8 00000014 t dn_sqrt
00102546 00000016 t dn_subtract
00102152 00000016 t dn_to_int
001021e0 00000058 t dn_to_ull
00105988 000000a8 t do_LR
00102a20 00000168 t do_atan
00102b88 00000120 t do_atan2
00102444 00000048 t do_conv
00101658 00000048 t do_dec
00101604 00000054 t do_inc
0010730c 0000002c t do_log
0010ebbc 00000088 t do_rcl
001043a0 00000074 t do_rtn
0010cda2 00000074 t do_s
0010fab0 0000014c t do_tst
0010bda8 00000018 t do_usergsb
0011054a 00000086 t do_ztst
00100d80 00000016 t dot
0010847a 00000016 t drop
0011abaa 0000021c t dyfuncs
000f1222 0000032a R dyfuncs_ct
00300800 A end
001052ac 00000080 t end_memory_selection
00100068 T entry
0010af18 00000024 t err
0010e542 0000001c t err_div0
0010ad9a 000000e2 t error_message
0011afe8 00000064 t error_table.7831
001051c0 000000ec t extract_date
0010ece8 00000076 t extract_time
00100764 00000074 t extract_value
00108518 0000002c t fill
00109d2a 00000056 t fin_tst
00101210 00000014 t find_char
0010bec8 00000056 t find_opcode_from
0010157c 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bf98 0000004c t findmultilbl
001037ee 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104152 0000007a t flag_word
00110f0c 000000a0 t flash_append
001105fe 0000004e t flash_backup
001111d4 00000048 t flash_restore
00103314 00000028 t flush_comm
00108370 0000006c t format_reg
0010ce40 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011aeb4 00000054 t gamma_consts
00103fdc 0000002e t getRegister
0010400a 0000000e t getX
00104018 00000016 t getXY
0010402e 00000020 t getXYZT
0010821c 0000000e t getX_int
0010c958 00000014 t get_base
00109504 0000000e t get_byte
00101f46 0000006e t get_const
00101554 00000028 t get_current_prog
0010c126 0000004c t get_keycode_from_reg
0010c8e8 00000058 t get_mem
001042c6 00000056 t get_reg_limit
00103e8c 000000b0 t get_reg_n
0010815a 0000001a t get_reg_n_int
0010825c 0000003c t get_reg_n_int_sgn
001057fc 0000018c t get_sigmas
0010c96c 00000030 t get_sign_mode
00104144 0000000e t get_stack
0010c9b0 00000014 t get_stack_size
00104808 00000034 t get_trig_mode
001041cc 0000001c t get_user_flag
00109512 00000022 t get_word
0010c99c 00000014 t get_word_size
001014fc 00000058 t getprog
001042b8 0000000e t global_regs
00104284 00000034 t global_regs_rarg
001032e0 00000034 t go_idle
0010bc80 0000009c t gsbgto
00100ce8 00000098 t hms_render
00102168 0000003c t hms_step
00104f60 0000004a t ib_step
0010c454 00000090 t incdec
0010178c 00000028 t incpc
0010fe08 0000003c t init_34s
0010fe44 00000040 t init_arg
00112438 000000c4 t init_cat
0010d79c 0000003c t init_library
00101838 00000064 t init_state
0010e442 00000032 t int10pow
0010a6d8 00000078 t int2pow
0010a750 00000060 t intASR
0010a22c 00000058 t intAbs
0010a9e0 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a3d8 00000042 t intCube
0010e9b6 00000048 t intDblDiv
0010a098 00000194 t intDblMul
0010e988 0000002e t intDblRmdr
0010ea4c 000000dc t intDivide
0010d124 000000a8 t intDyadic
001009c4 00000006 t intFP
00109f92 000000ca t intFib
001008e4 00000078 t intGCD
0010a33c 0000009c t intLCM
0010a5e4 0000002a t intLSL
0010a60e 0000002c t intLSR
0010e278 00000076 t intLog10
0010e2ee 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010e9fe 0000004e t intMod
0010d1cc 00000074 t intMonadic
0010a284 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e34e 000000f4 t intPower
0010a85a 00000030 t intRL
0010a7ec 00000038 t intRLC
0010a824 00000036 t intRR
0010a7b0 0000003c t intRRC
0010b9dc 000000bc t intResult
001009ca 00000022 t intSign
0010a32c 00000010 t intSqr
0010e474 000000ce t intSqrt
0010a88a 00000156 t intSubtract
0010a05c 0000003c t int_1pow
001006da 0000001e t int_base
0011b6f9 00000046 t int_catalogue
0010c55c 0000003c t int_from_register
0010a63a 0000009e t int_justify
00105798 0000002a t int_to_dn
0010e108 000000a4 t intbits
0011b954 00000012 t internal_catalogue
0010a54c 00000098 t intmsks
0010e1ac 000000cc t introt
00108174 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109e08 00000030 t isInfinite
00109dd4 00000034 t isNan
00109da0 00000034 t isSpecial
0010ab68 00000034 t isTop
001018c0 00000024 t is_dblmode
00100d96 0000004a t is_dot
00102376 00000056 t is_even
001026b4 00000050 t is_int
001122dc 00000034 t is_label_or_end_at
00112220 0000003c t keycode_to_alpha
00118d81 0000008e t lcd_addr
00118cf3 0000008e t lcd_bit
0011af2e 0000000f t libname
001085bc 0000002c t lift
001085e8 00000018 t lift_if_enabled
00118bea 00000029 t linear_key_map.8973
00111310 00000044 t load_program
00111164 00000070 t load_registers
001121ac 00000058 t load_sigma
00111120 00000044 t load_state
00103e28 0000002c t local_levels
00103e7e 0000000e t local_regs
00103e54 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010844c 0000002e t lower
0010841e 0000002e t lower2
00112788 000019ca T main
0011ae68 00000023 t map.8985
0011af3d 00000004 t mask.4715
00100718 00000036 t mask_value
0010b130 00000038 t matrix_all
0011b93c 00000018 t matrix_catalogue
0010b7a0 00000052 t matrix_col
0010b0a0 00000028 t matrix_colq
0010f3ec 00000050 t matrix_copy
0010b084 0000001c t matrix_decomp
0010afe6 0000009e t matrix_decompose
0010afa4 00000042 t matrix_descriptor
0010b2d4 00000068 t matrix_determinant
0010b0f0 00000040 t matrix_diag
001057c2 0000003a t matrix_do_loop
0010b6a8 0000009e t matrix_genadd
00101e6c 0000001a t matrix_get128
0010ce6c 00000070 t matrix_getrc
0010b746 0000005a t matrix_getreg
0010b4e4 000000c4 t matrix_inverse
0010b168 0000002e t matrix_is_square
0010b3f0 000000f4 t matrix_linear_eqn
0010b270 00000064 t matrix_lu_check
0010b33c 000000b4 t matrix_lu_decomp
0010f43c 00000100 t matrix_multiply
0010255c 000000e2 t matrix_pivoting_solve
0010af3c 00000068 t matrix_range_check
0010b7f2 00000054 t matrix_row
0010b5a8 00000100 t matrix_rowops
0010b0c8 00000028 t matrix_rowq
0010b196 000000da t matrix_transpose
0010ce16 0000002a t mean_common
001080b8 0000002c T memcpy
00112204 00000012 T memset
00109204 00000064 t message
0011c3e4 00000004 t mfcone
0011c3cc 00000004 t mfcone
0011b871 0000003f t mode_catalogue
00119144 00000007 t modes.10383
0011b0af 00000004 t modes.10841
0011a47e 0000072c t monfuncs
000f154c 00000ac2 R monfuncs_ct
0011b0d1 00000024 t mons.6819
0011068a 0000005e t move_retstk
001024be 00000020 t mulop
0010248c 00000032 t mulop128
001012cc 0000001e t multialpha
00118e8a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c388 00000014 t multies
0011c3d0 00000014 t multies
00119c7c 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010ba98 00000020 t not_running
00101446 00000040 t num_arg
00101410 00000036 t num_arg_0
00103a6c 00000044 t num_arg_digits
0010cc8a 00000092 t op_2frac
00110ba8 000000d4 t op_double
00109d80 00000020 t op_entryp
0010c660 000000ac t op_float
0010c854 00000060 t op_fracdenom
0010c70c 00000040 t op_fract
0010f7f8 00000034 t op_gtoalpha
