00000e00 A UserFlashSize
0011bb20 00000008 t CSWTCH.1005
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011ba5e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
001099b8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001079be 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107914 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119cc8 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bbf4 00000006 t S7_ERROR
0011ba55 00000009 t S7_INF
0011ba48 0000000d t S7_NaN
0011bb28 00000006 t S7_STEP
0011baef 00000004 t S7_fract_EQ
0011baeb 00000004 t S7_fract_GT
0011bae7 00000004 t S7_fract_LT
00103738 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011bb3b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bca0 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e958 00000004 R SvnRevision
00103908 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011ea00 R UserFlash
00000e00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a6c8 0000004c t XisEvenOrOdd
0010a714 0000004c t XisInt
0010ee10 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00119038 0000000c t ____aeabi_idiv0_from_arm
00119024 00000008 t ____aeabi_idiv_from_thumb
0011904c 00000008 t ____aeabi_idivmod_from_thumb
00119000 0000000c t ____aeabi_ldiv0_from_arm
0011900c 00000008 t ____aeabi_uidiv_from_thumb
00119044 00000008 t ____aeabi_uidivmod_from_thumb
0011901c 00000008 t ____aeabi_uldivmod_from_thumb
00119014 00000008 t ____clzsi2_from_thumb
0011902c 0000000c t ____gnu_uldivmod_helper_from_arm
00114dc0 T __aeabi_idiv
00114f10 00000002 W __aeabi_idiv0
00114ef0 00000020 T __aeabi_idivmod
00114f2c 0000001a T __aeabi_lasr
00114f10 00000002 W __aeabi_ldiv0
00114f48 00000018 T __aeabi_llsl
00114f14 00000018 T __aeabi_llsr
00114f9c 0000004a T __aeabi_lmul
00114ca4 T __aeabi_uidiv
00114da0 00000020 T __aeabi_uidivmod
00114f60 T __aeabi_uldivmod
001079b8 00000002 T __aeabi_unwind_cpp_pr0
001079ba 00000002 T __aeabi_unwind_cpp_pr1
001079bc 00000002 T __aeabi_unwind_cpp_pr2
00114f48 00000018 T __ashldi3
00114f2c 0000001a T __ashrdi3
00115764 00000048 T __clzsi2
0011507c 00000390 T __divdi3
00114dc0 00000130 T __divsi3
00115008 0000003a T __gnu_ldivmod_helper
00114c90 00000014 T __gnu_thumb1_case_uhi
00114c7c 00000012 T __gnu_thumb1_case_uqi
00115044 00000036 T __gnu_uldivmod_helper
00114f14 00000018 T __lshrdi3
00114f9c 0000004a T __muldi3
00114fe8 00000020 T __paritysi2
0011540c 00000358 T __udivdi3
00114ca4 000000fc T __udivsi3
0011e958 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010416c 00000044 t add_char
001014b0 00000054 t add_string
0010a12c 00000020 t advance_if_trace
00112cec 00000048 t advance_to_next_label
00112d34 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c533 00000009 t alpha_arrows
0011c504 00000012 t alpha_catalogue
0011c529 0000000a t alpha_compares
00107c44 00000018 t alpha_fromx
00107cbe 000000f6 t alpha_ip
0010d8cc 00000014 t alpha_length
0011c53c 00000028 t alpha_letters
0011979b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107cac 00000012 t alpha_rcl
00107c5c 00000050 t alpha_rcl_s
001089b0 00000026 t alpha_reg
00108112 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108158 00000038 t alpha_shift_r
0010d916 00000062 t alpha_sto
0011c564 0000001a t alpha_subscripts
0011c516 00000013 t alpha_symbols
0010d8a8 00000024 t alpha_tox
001102ba 00000010 t alpha_view
0011025c 00000040 t alpha_view_common
001102ae 0000000c t alpha_view_reg
001196a6 000000cc t alphamap.9127
0011be7e 00000018 t amap.9118
001089d6 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111bcc 000000ac t append_program
0010b8b0 0000009c t arg_eval
00100cc8 00000058 t arg_storcl
0011a230 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010deb8 0000000e t bad_mode_error
00109c44 0000017c t betacf
00109e10 00000140 t betai
0011936c 000002fa t bm_large.5443
0011910e 0000025e t bm_small.5444
0010cf0c 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
001051a6 000000b2 t build_date
00100834 00000054 t build_value
00109974 00000044 t busy
00101dd0 0000005c t byte_received
00105b3c 000000ec t c_lg
0010ace4 00000118 t calc_overflow
001047cc 00000084 t carry_overflow
0011c234 00000084 t catalogue
0011bd20 00000015 t catalogue_sizes.9374
0011981c 00000054 t catalogues.9382
00103b74 00000110 t catcmd
0011bd4e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112d78 00000050 t check_confirm
0010e890 0000002c t check_data
001005b8 00000050 t check_date
0010b52c 00000010 t check_dblmode
00110110 00000034 t check_delete_prog
00112dc8 0000004c t check_f_key
00105628 00000024 t check_low
0010b53c 0000002c t check_mode
00103f94 00000064 t check_special_dn.isra.15
0010cfc2 00000028 t check_stack_overlap
0010b478 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107978 00000040 t checksum_region.constprop.162
00101e6c 0000002c t clear_buffer
00104f74 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110c54 0000005c t clrall
001003b4 00000030 t clralpha
001078d4 00000040 t clrflags
0011195c 000000a8 t clrprog
00110bfe 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045dc 0000002c t clrstk
00101c60 00000024 t clrx
0011be4e 00000030 t cmap.9117
00110ea4 00000006 t cmd_off
00104b54 0000003c t cmdalpha
0010cf38 0000002a t cmdalphagto
0010cd10 0000006c t cmdback
0010df4c 00000088 t cmdconst
0010d988 00000038 t cmdconv
00110b04 000000e8 t cmdconverged
0010e480 000000a8 t cmdcrcl
0010e528 0000009c t cmdcsto
0010d64c 00000040 t cmddisp
0010deac 0000000c t cmderr
0010a760 000000a8 t cmdflag
0010ce46 0000004e t cmdgto
0010cce8 00000028 t cmdgtocommon
0010fae4 0000002c t cmdircl
0010d68c 00000050 t cmdkeyp
0010d774 00000034 t cmdkeytype
0010ce94 0000002c t cmdlblp
0010d3ba 00000012 t cmdlincdec
001105e8 00000110 t cmdlocr
0010d17c 00000198 t cmdloop
0010d3a4 00000016 t cmdloopz
0010c8c4 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010be20 0000000c t cmdmsg
0010cf62 0000004a t cmdmultigto
0010cfac 00000016 t cmdmultilblp
0010986c 00000024 t cmdpause
0010d8e0 00000036 t cmdplotdim
00110220 0000003c t cmdplotdisplay
0010cb44 0000005c t cmdplotinit
0010cab4 00000090 t cmdplotpixel
0010ca3a 0000007a t cmdplotprint
0010a480 0000002e t cmdprint
0010dec6 0000002e t cmdprintcmplxreg
0010b5e6 000000ce t cmdprintcmplxreg.part.118
00101fc8 00000030 t cmdprintmode
0010a5a0 0000001a t cmdprintreg
0010d6f2 00000022 t cmdprintwidth
0010d07e 0000001a t cmdputkey
0010fad8 0000000c t cmdrcl
0010cfea 00000024 t cmdrclstk
00111470 000000b4 t cmdregs
00111810 000000ac t cmdrestm
0010dd8c 0000008c t cmdrrcl
00107ab4 00000020 t cmdsavem
00107dd4 00000054 t cmdshuffle
0010cd7c 00000074 t cmdskip
0010fb10 0000006c t cmdsto
0010d00e 00000024 t cmdstostk
00107ed4 00000060 t cmdswap
00110bec 00000012 t cmdtest
00109890 0000005c t cmdview
001115f8 00000218 t cmdxin
0011041c 000001cc t cmdxout
00110f30 0000002e t cmdztest
00103100 00000018 t cmplxAbs
0010321e 0000001e t cmplxAdd
00107366 0000001a t cmplxCos
001072a8 0000001a t cmplxCosh
00107538 00000038 t cmplxCubeRoot
00103118 0000009c t cmplxDivide
00103004 00000064 t cmplxDivideRealBy
00107494 0000006c t cmplxExp
001075a4 000000f4 t cmplxGamma
00105a8a 000000b2 t cmplxLn
001073a2 000000f2 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
001031b4 0000006a t cmplxMultiply
00107500 00000038 t cmplxPower
001030ca 00000036 t cmplxR
00103068 00000062 t cmplxRecip
00107380 00000022 t cmplxSin
00107820 0000004a t cmplxSinc
001072c2 00000022 t cmplxSinh
001076f8 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
0010786a 0000006a t cmplxTan
001077b4 0000006c t cmplxTanh
00107570 00000034 t cmplxXRoot
00102f9c 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
001072e4 00000082 t cmplx_sincos
0010725c 0000004c t cmplx_sinhcosh
00119cdf 000001bd t cnsts
00119a68 00000260 t cnsts_conv
00119e9c 00000150 t cnsts_d128
00119fec 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c848 0000000c T const_0
0011c980 0000000c T const_0_0001
0011c998 0000000c T const_0_05
0011c98c 0000000c T const_0_1
0011c9a4 0000000c T const_0_4
0011c9b0 0000000c T const_0_5
0011c9bc 0000000c T const_0_6
0011c9c8 0000000c T const_0_75
0011c9d4 0000000c T const_0_9
0011c9e0 0000000c T const_0_995
0011c854 0000000c T const_1
0011c884 0000000c T const_10
0011c8cc 0000000c T const_100
0011c914 0000000c T const_100000
0011c938 0000000c T const_1e_10000
0011c950 0000000c T const_1e_14
0011c944 0000000c T const_1e_24
0011c920 0000000c T const_1e_32
0011c92c 0000000c T const_1e_37
0011c9ec 00000024 T const_1on60
0011c860 0000000c T const_2
0011c890 0000000c T const_20
0011c89c 0000000c T const_21
0011c8d8 0000000c T const_256
0011ca64 00000138 T const_2PI
0011cc50 00000018 T const_2pow64
0011c86c 0000000c T const_3
0011c8a8 0000000c T const_32
0011c8e4 0000000c T const_360
0011c908 0000000c T const_36000
0011c8f0 0000000c T const_400
0011c878 0000000c T const_5
0011c8b4 0000000c T const_60
0011c8c0 0000000c T const_90
0011c8fc 0000000c T const_9000
0011ca10 0000000c T const_9on5
0011c80c 0000000c T const_NaN
0011ca40 00000024 T const_PI
0011cbc0 00000024 T const_PIon180
0011cb9c 00000024 T const_PIon2
0011cbe4 00000024 T const_PIon200
0011c83c 0000000c T const__0
0011c830 0000000c T const__1
0011c824 0000000c T const__inf
0011cc94 00000024 T const_gammaC00
0011ccb8 00000024 T const_gammaC01
0011ccdc 00000024 T const_gammaC02
0011cd00 00000024 T const_gammaC03
0011cd24 00000024 T const_gammaC04
0011cd48 00000024 T const_gammaC05
0011cd6c 00000024 T const_gammaC06
0011cd90 00000024 T const_gammaC07
0011cdb4 00000024 T const_gammaC08
0011cdd8 00000024 T const_gammaC09
0011cdfc 00000024 T const_gammaC10
0011ce20 00000024 T const_gammaC11
0011ce44 00000024 T const_gammaC12
0011ce68 00000024 T const_gammaC13
0011ce8c 00000024 T const_gammaC14
0011ceb0 00000024 T const_gammaC15
0011ced4 00000024 T const_gammaC16
0011cef8 00000024 T const_gammaC17
0011cf1c 00000024 T const_gammaC18
0011cf40 00000024 T const_gammaC19
0011cf64 00000024 T const_gammaC20
0011cf88 00000024 T const_gammaC21
0011cc84 00000010 T const_gammaR
0011c95c 00000024 T const_hms_threshold
0011c818 0000000c T const_inf
0011cc2c 00000024 T const_ln10
0011cc08 00000024 T const_ln2
0011cc68 0000001c T const_randfac
0011ca1c 00000024 T const_root2on2
001063d6 00000022 t convAR2DB
00102964 00000028 t convC2F
001067bc 00000024 t convDB2AR
0010679c 00000020 t convDB2PR
0010286a 0000002a t convF2C
001063b8 0000001e t convPR2DB
001197c3 00000058 t conv_catalogue
0011bd36 00000018 t conv_mapping.9421
0011bd14 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107db4 00000020 t copyreg
001080d0 0000001e t copyreg_n
001053e4 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c2b8 00000020 t cplx_catalogue
00108044 00000038 t cpx_enter
00107f60 0000004c t cpx_fill
00107fd8 00000028 t cpx_roll_down
001080a8 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e94 000000e0 t cvt_2rad
00104cfc 0000000e t cvt_rad2
00100010 t dataAbortVector
00105da8 00000048 t dateDayOfWeek
00105d60 00000048 t dateExtraction
00105592 0000004a t dateFromJ
001055dc 0000004c t dateFromYMD
00105d20 00000040 t dateToJ
0010fef0 000000ac t date_alphadate
0010fea0 00000050 t date_alphaday
0010fe58 00000048 t date_alphamonth
0010fcbc 00000094 t date_alphatime
0010daca 0000006a t date_date
0010b568 0000007e t date_isleap
0010fd50 00000108 t date_setdate
0010fbf2 000000ca t date_settime
0010da80 0000004a t date_time
00100608 0000003c t day_of_week
001170ac 00000424 t decAddOp
0011618a 0000018a t decApplyRound.part.6
00115af8 00000024 t decBiStr
00115c5c 000000f8 t decCompare
00116f0e 00000108 t decCompareOp
001157ac 00000064 T decContextDefault
00115810 00000008 T decContextSetStatus
00116164 00000026 t decCopyFit
00118e80 0000008c T decDigitsFromDPD
00118bf4 00000134 T decDigitsToDPD
00117606 000006b2 t decDivideOp
0011819c 000003a8 t decExpOp
001163fc 000000ca t decFinalize
00115b1c 00000038 t decGetDigits
001185d6 000000fa T decGetInt
00116d2a 000001b6 t decMultiplyOp
00116c7c 00000054 t decNaNs
001060c8 00000144 t decNumber2Fraction
001175bc 0000004a T decNumberAbs
00117502 00000030 T decNumberAdd
00104d7c 00000098 t decNumberArcCos
00105a54 00000036 t decNumberArcCosh
00104e14 00000080 t decNumberArcSin
0010690a 0000004e t decNumberArcSinh
00104d28 00000054 t decNumberArcTan
00104d0a 0000001e t decNumberArcTan2
00106958 00000084 t decNumberArcTanh
00105f50 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106cec 00000056 t decNumberComb
0011707a 00000032 T decNumberCompare
00116c30 0000004c T decNumberCopy
00107178 00000054 t decNumberCos
00106520 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
00106862 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104ce6 00000016 t decNumberDRG
00104c68 0000007e t decNumberDRG_internal
00117cea 00000032 T decNumberDivide
00118544 00000084 T decNumberExp
0010640c 00000070 t decNumberExpm1
00105554 0000003e t decNumberExponent
001070f4 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
00116908 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
00106076 00000052 t decNumberGCD
00106d42 00000102 t decNumberGamma
00106e44 000002b0 t decNumberGammap
00102a78 00000088 t decNumberHMS2HR
00102b32 00000032 t decNumberHMSAdd
00102b00 00000032 t decNumberHMSSub
0010298c 000000ec t decNumberHR2HMS
00106016 00000060 t decNumberLCM
001068a8 00000062 t decNumberLn1p
00109dc0 00000050 t decNumberLnBeta
00106b54 000000b4 t decNumberLnGamma
00106382 00000022 t decNumberLogxy
00105100 00000042 t decNumberMantissa
00117048 00000032 T decNumberMax
00117016 00000032 T decNumberMin
00117576 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116ee0 0000002e T decNumberMultiply
001062b0 00000094 t decNumberNeighbour
00116cd0 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106cb4 00000038 t decNumberPerm
00117532 00000044 T decNumberPlus
00106780 0000001c t decNumberPow10
001067e0 0000001c t decNumberPow2
00107698 00000060 t decNumberPow_1
0011888c 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117cb8 00000032 T decNumberRemainder
0011885c 00000030 T decNumberRescale
0010620c 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
001071cc 00000054 t decNumberSin
00102f44 00000058 t decNumberSinc
00106552 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117d1c 00000480 T decNumberSquareRoot
001174d0 00000032 T decNumberSubtract
00107110 00000068 t decNumberTan
00106582 00000072 t decNumberTanh
001188be 0000007c T decNumberToIntegralValue
00116578 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050f0 00000010 t decNumberULP
0010680a 00000058 t decNumberXRoot
001185c8 0000000e T decNumberZero
001186d0 0000018c t decQuantizeOp
00115f24 00000240 t decSetCoeff.isra.3
00115a50 000000a8 t decSetOverflow
00116314 000000e8 t decSetSubnormal
00115e40 000000e4 t decShiftToLeast.part.1
00115d54 000000ec t decShiftToMost
00115b54 00000034 t decStatus
001164c6 000000b2 t decTrim.constprop.8
00115818 00000238 t decUnitAddSub
00115b88 000000d4 t decUnitCompare
001189a0 00000168 T decimal128FromNumber
00118b08 000000ec T decimal128ToNumber
00118d28 00000158 T decimal64FromNumber
00118f0c 000000d4 T decimal64ToNumber
00118fe0 0000001e T decimal64ToString
001019d4 00000020 t decpc
0010323c 00000098 t detect_voltage
0010ffe4 0000012c t digit
00119993 0000007a t digtbl
0011bea8 00000004 t disp.9248
001128a8 0000005c t dispatch_xrom
00108da8 00000ac4 t display
0010f3c4 00000424 t divmod
0011910b 00000003 t divs.5427
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
001059a0 000000b4 t dn_LnGamma
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
001056b8 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105fc8 0000004e t dn_gcd
00102b78 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105754 00000170 t dn_ln
001063a4 00000014 t dn_log10
001063f8 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b64 00000014 t dn_p1
001067fc 0000000e t dn_power
001065f4 0000018c t dn_power_internal
00107220 0000003c t dn_sincos
0010647c 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
001054ac 000000a8 t do_LR
00102b8c 00000168 t do_atan
00102cf4 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106344 0000003e t do_log
0010fa50 00000088 t do_rcl
00104728 00000074 t do_rtn
0010dc6c 00000086 t do_s
001109b8 0000014c t do_tst
0010ccc8 00000020 t do_usergsb
00110eaa 00000086 t do_ztst
00100f84 00000016 t dot
00107e84 00000028 t drop
0011b79c 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105df0 00000084 t end_memory_selection
00100068 T entry
0010be2c 00000028 t err
0010f3a8 0000001c t err_div0
0010b6b4 000000c8 t error_message
0011bbfc 00000068 t error_table.7862
00100b6e 00000128 t expmod
00105c28 000000f8 t extract_date
0010fb7c 00000076 t extract_time
001007c0 00000074 t extract_value
00107f34 0000002c t fill
0010a5ba 00000056 t fin_tst
00101468 00000014 t find_char
0010cdf0 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cec0 0000004c t findmultilbl
00103a06 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001044da 0000007a t flag_word
001118bc 000000a0 t flash_append
00110f5e 0000004e t flash_backup
00111b84 00000048 t flash_restore
00103504 00000028 t flush_comm
00108944 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011ba70 00000054 t gamma_consts
00105696 00000022 t gcheckSmall
00104364 0000002e t getRegister
00104392 0000000e t getX
001043a0 00000016 t getXY
001043b6 00000020 t getXYZT
00107bc8 0000000e t getX_int
0010d818 00000014 t get_base
00109c14 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010d032 0000004c t get_keycode_from_reg
0010d7a8 00000058 t get_mem
0010464a 0000005a t get_reg_limit
00104214 000000b0 t get_reg_n
00107afe 0000001a t get_reg_n_int
00107c08 0000003c t get_reg_n_int_sgn
00105258 0000018c t get_sigmas
0010d82c 00000030 t get_sign_mode
001044cc 0000000e t get_stack
0010d870 00000014 t get_stack_size
00104b90 00000034 t get_trig_mode
00104554 0000001c t get_user_flag
00109c22 00000022 t get_word
0010d85c 00000014 t get_word_size
00101764 00000058 t getprog
0010463c 0000000e t global_regs
00104608 00000034 t global_regs_rarg
001034d0 00000034 t go_idle
0010cba0 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
0010564c 0000004a t ib_step
0010d314 00000090 t incdec
001019f4 00000028 t incpc
00110d10 0000003c t init_34s
0010b854 00000040 t init_arg
00112e14 000000c4 t init_cat
0010e64c 0000003c t init_library
00101aa0 00000060 t init_state
0010afa4 00000084 t int10pow
0010b028 00000090 t int2pow
0010b0b8 0000006c t intASR
0010ab38 00000058 t intAbs
0010b354 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010aca2 00000042 t intCube
0010f816 0000004e t intDblDiv
0010a9a4 00000194 t intDblMul
0010f7e8 0000002e t intDblRmdr
0010f8e0 000000dc t intDivide
0010dfd4 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a822 000000ca t intFib
001009c8 00000068 t intGCD
0010ac18 0000008a t intLCM
0010aeb0 0000002a t intLSL
0010aeda 0000002c t intLSR
0010f158 00000076 t intLog10
0010f1ce 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f864 0000007c t intMod
0010e07c 00000074 t intMonadic
0010ab90 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f22e 000000ac t intPower
0010b1ce 00000030 t intRL
0010b160 00000038 t intRLC
0010b198 00000036 t intRR
0010b124 0000003c t intRRC
0010c8fc 000000bc t intResult
00100a9e 00000022 t intSign
0010ac08 00000010 t intSqr
0010f2da 000000ce t intSqrt
0010b1fe 00000156 t intSubtract
0010a8ec 0000003c t int_1pow
00100738 0000001c t int_base
0011c332 0000004b t int_catalogue
0010d41c 0000003c t int_from_register
0010af06 0000009e t int_justify
0010a928 0000007c t int_power_helper
00105142 0000002a t int_to_dn
0010efe8 000000a4 t intbits
0010ed1c 000000f4 t intmodop
0010ae16 0000009a t intmsks
0010f08c 000000cc t introt
00107b18 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a698 00000030 t isInfinite
0010a664 00000034 t isNan
0010a630 00000034 t isSpecial
0010b4dc 00000034 t isTop
0010b80c 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112cb8 00000034 t is_label_or_end_at
00112bfc 0000003c t keycode_to_alpha
00119905 0000008e t lcd_addr
00119877 0000008e t lcd_bit
0011bb41 0000000f t libname
00108000 0000002c t lift
0010802c 00000018 t lift_if_enabled
00119772 00000029 t linear_key_map.9092
00111cc0 00000044 t load_program
00111b14 00000070 t load_registers
00112b88 00000058 t load_sigma
00111ad0 00000044 t load_state
001041b0 0000002c t local_levels
00104206 0000000e t local_regs
001041dc 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107e56 0000002e t lower
00107e28 0000002e t lower2
00113164 00001b16 T main
0011bac4 00000023 t map.9104
0011bb50 00000004 t mask.4731
00100774 00000036 t mask_value
0010c048 00000038 t matrix_all
0011c590 00000018 t matrix_catalogue
0010c6c0 00000052 t matrix_col
0010bfb8 00000028 t matrix_colq
001102ca 00000050 t matrix_copy
0010bf9c 0000001c t matrix_decomp
0010befe 0000009e t matrix_decompose
0010bebc 00000042 t matrix_descriptor
0010c1ec 00000068 t matrix_determinant
0010c008 00000040 t matrix_diag
0010516c 0000003a t matrix_do_loop
0010c5c8 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dd1c 00000070 t matrix_getrc
0010c666 0000005a t matrix_getreg
0010c404 000000c4 t matrix_inverse
0010c080 0000002e t matrix_is_square
0010c308 000000fc t matrix_linear_eqn
0010c188 00000064 t matrix_lu_check
0010c254 000000b4 t matrix_lu_decomp
0011031a 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010be54 00000068 t matrix_range_check
0010c712 00000054 t matrix_row
0010c4c8 00000100 t matrix_rowops
0010bfe0 00000028 t matrix_rowq
0010c0ae 000000da t matrix_transpose
0010dcf2 0000002a t mean_common
00107a5c 0000002c T memcpy
00112be0 00000012 T memset
0010990c 00000068 t message
0011d030 00000004 t mfcone
0011d018 00000004 t mfcone
0011c4c0 00000044 t mode_catalogue
00119cd8 00000007 t modes.10514
0011bccd 00000004 t modes.10984
0011b070 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bcef 00000024 t mons.6843
00110fea 0000005e t move_retstk
001026ea 00000020 t mulop
001026b8 00000032 t mulop128
