00001b00 A UserFlashSize
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109390 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001080ba 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108050 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
00119274 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b124 00000006 t S7_ERROR
0011afa3 00000009 t S7_INF
0011af96 0000000d t S7_NaN
0011b057 00000006 t S7_STEP
0011b053 00000004 t S7_fract_EQ
0011b04f 00000004 t S7_fract_GT
0011b04b 00000004 t S7_fract_LT
0010351c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b06b 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b1c4 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dcbc 00000004 R SvnRevision
001036ec 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011dd00 R UserFlash
00001b00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109f20 0000004c t XisEvenOrOdd
00109f6c 0000004c t XisInt
0010dfe4 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001185d8 0000000c t ____aeabi_idiv0_from_arm
001185b8 00000008 t ____aeabi_idiv_from_thumb
001185c0 00000008 t ____aeabi_idivmod_from_thumb
00118598 0000000c t ____aeabi_ldiv0_from_arm
001185d0 00000008 t ____aeabi_uidiv_from_thumb
001185e4 00000008 t ____aeabi_uidivmod_from_thumb
001185c8 00000008 t ____aeabi_uldivmod_from_thumb
001185a4 00000008 t ____clzsi2_from_thumb
001185ac 0000000c t ____gnu_uldivmod_helper_from_arm
00114358 T __aeabi_idiv
001144a8 00000002 W __aeabi_idiv0
00114488 00000020 T __aeabi_idivmod
001144c4 0000001a T __aeabi_lasr
001144a8 00000002 W __aeabi_ldiv0
001144e0 00000018 T __aeabi_llsl
001144ac 00000018 T __aeabi_llsr
00114534 0000004a T __aeabi_lmul
0011423c T __aeabi_uidiv
00114338 00000020 T __aeabi_uidivmod
001144f8 T __aeabi_uldivmod
001080b4 00000002 T __aeabi_unwind_cpp_pr0
001080b6 00000002 T __aeabi_unwind_cpp_pr1
001080b8 00000002 T __aeabi_unwind_cpp_pr2
001144e0 00000018 T __ashldi3
001144c4 0000001a T __ashrdi3
00114cfc 00000048 T __clzsi2
00114614 00000390 T __divdi3
00114358 00000130 T __divsi3
001145a0 0000003a T __gnu_ldivmod_helper
00114228 00000014 T __gnu_thumb1_case_uhi
00114214 00000012 T __gnu_thumb1_case_uqi
001145dc 00000036 T __gnu_uldivmod_helper
001144ac 00000018 T __lshrdi3
00114534 0000004a T __muldi3
00114580 00000020 T __paritysi2
001149a4 00000358 T __udivdi3
0011423c 000000fc T __udivsi3
0011dcbc T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103de8 00000044 t add_char
00101370 00000054 t add_string
00109984 00000020 t advance_if_trace
001123dc 00000048 t advance_to_next_label
00112424 00000044 t advance_to_previous_label
0010133c 00000020 t alen
0011ba3d 00000009 t alpha_arrows
0011ba0e 00000012 t alpha_catalogue
0011ba33 0000000a t alpha_compares
00108338 00000018 t alpha_fromx
001083b2 0000005e t alpha_ip
0010cab0 00000014 t alpha_length
0011ba46 00000028 t alpha_letters
00118d33 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001083a0 00000012 t alpha_rcl
00108350 00000050 t alpha_rcl_s
0010847c 00000022 t alpha_reg
0010878e 00000046 t alpha_rot_r
00101402 0000003e t alpha_shift_l
001087d4 00000038 t alpha_shift_r
0010cafa 00000062 t alpha_sto
0011ba6e 0000001a t alpha_subscripts
0011ba20 00000013 t alpha_symbols
0010ca8c 00000024 t alpha_tox
0010ae62 00000010 t alpha_view
0010ae04 00000040 t alpha_view_common
0010ae56 0000000c t alpha_view_reg
00118c3e 000000cc t alphamap.9006
0011b3a2 00000018 t amap.8997
00104bf0 00000188 t annunciators
001112d8 000000ac t append_program
0010ff50 00000084 t arg_eval
00100be4 00000058 t arg_storcl
0011979c 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d0ac 0000000e t bad_mode_error
0010547e 0000017a t betacf
00109668 00000140 t betai
00118904 000002fa t bm_large.5426
001186a6 0000025e t bm_small.5427
0010c0bc 0000002c t branchtoalpha
00101e1c 00000040 t buffer_width
00104fa6 000000aa t build_date
001007d8 00000054 t build_value
0010934c 00000044 t busy
00101c68 0000005c t byte_received
00105a7c 000000ec t c_lg
0010a4f0 00000118 t calc_overflow
0010444c 00000084 t carry_overflow
0011b743 00000084 t catalogue
0011b244 00000015 t catalogue_sizes.9251
00118db8 00000054 t catalogues.9259
00103958 00000110 t catcmd
0011b272 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112468 00000050 t check_confirm
0010da84 0000002c t check_data
001005b8 00000050 t check_date
0010ac90 00000010 t check_dblmode
0010f350 00000034 t check_delete_prog
001124b8 0000004c t check_f_key
00105410 00000024 t check_low
0010aca0 0000002c t check_mode
0010c264 0000006a t check_special
00103d84 00000064 t check_special_dn.isra.15
0010c172 00000028 t check_stack_overlap
0010abdc 00000064 t check_zero
001012f8 00000030 t checksum_backup
001012c4 00000034 t checksum_ram
00108010 00000040 t checksum_region.constprop.157
00101d04 0000002c t clear_buffer
00104d78 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
0010fdfc 0000005c t clrall
001003b4 00000030 t clralpha
00107fd0 00000040 t clrflags
00111068 000000a8 t clrprog
0010fda6 00000056 t clrreg
00101b38 00000020 t clrretstk
00101b58 00000018 t clrretstk_pc
00104258 00000030 t clrstk
00101b14 00000024 t clrx
0011b372 00000030 t cmap.8996
00110600 00000006 t cmd_off
001047d4 0000003c t cmdalpha
0010c0e8 0000002a t cmdalphagto
0010bec0 0000006c t cmdback
0010d140 00000088 t cmdconst
0010cb6c 00000038 t cmdconv
0010fcac 000000e8 t cmdconverged
0010d674 000000a8 t cmdcrcl
0010d71c 0000009c t cmdcsto
0010c830 00000040 t cmddisp
0010d0a0 0000000c t cmderr
00109fb8 000000a8 t cmdflag
0010bff6 0000004e t cmdgto
0010be98 00000028 t cmdgtocommon
0010ecf8 0000002c t cmdircl
0010c870 00000050 t cmdkeyp
0010c958 00000034 t cmdkeytype
0010c044 0000002c t cmdlblp
0010c59e 00000012 t cmdlincdec
0010f798 00000110 t cmdlocr
0010c360 00000198 t cmdloop
0010c588 00000016 t cmdloopz
0010ba7c 00000038 t cmdlpop
00101c20 00000048 t cmdmode
0010afe4 0000000c t cmdmsg
0010c112 0000004a t cmdmultigto
0010c15c 00000016 t cmdmultilblp
00109264 00000024 t cmdpause
0010cac4 00000036 t cmdplotdim
0010f460 0000003c t cmdplotdisplay
0010bcfc 0000005c t cmdplotinit
0010bc6c 00000090 t cmdplotpixel
0010bbf2 0000007a t cmdplotprint
00109cd8 0000002e t cmdprint
0010d0ba 0000002e t cmdprintcmplxreg
0010ad4a 000000ba t cmdprintcmplxreg.part.114
00101e5c 00000030 t cmdprintmode
00109df8 0000001a t cmdprintreg
0010c8d6 00000022 t cmdprintwidth
0010c24a 0000001a t cmdputkey
0010ecec 0000000c t cmdrcl
0010c19a 00000032 t cmdrclstk
00110bb0 000000b4 t cmdregs
00110f1c 000000ac t cmdrestm
0010cf80 0000008c t cmdrrcl
001081b0 00000020 t cmdsavem
001084be 00000046 t cmdshuffle
0010bf2c 00000074 t cmdskip
0010ed24 0000006c t cmdsto
0010c1cc 00000032 t cmdstostk
0010859e 0000005e t cmdswap
0010fd94 00000012 t cmdtest
00109288 00000040 t cmdview
00110d38 000001e4 t cmdxin
0010f5ec 000001ac t cmdxout
0011068c 0000002e t cmdztest
00102ee4 00000018 t cmplxAbs
00103002 0000001e t cmplxAdd
00107a6e 0000001a t cmplxCos
001079b0 0000001a t cmplxCosh
00107c40 00000038 t cmplxCubeRoot
00102efc 0000009c t cmplxDivide
00102de8 00000064 t cmplxDivideRealBy
00107b9c 0000006c t cmplxExp
00107cac 000000f4 t cmplxGamma
001059ca 000000b2 t cmplxLn
00107aaa 000000f2 t cmplxLnGamma
001022cc 0000001a t cmplxMinus
00102f98 0000006a t cmplxMultiply
00107c08 00000038 t cmplxPower
00102eae 00000036 t cmplxR
00102e4c 00000062 t cmplxRecip
00107a88 00000022 t cmplxSin
00107f1c 0000004a t cmplxSinc
001079ca 00000022 t cmplxSinh
00107e00 000000bc t cmplxSqrt
001027c0 0000001e t cmplxSubtract
00107f66 0000006a t cmplxTan
00107ebc 00000060 t cmplxTanh
00107c78 00000034 t cmplxXRoot
00102d80 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
001079ec 00000082 t cmplx_sincos
00107964 0000004c t cmplx_sinhcosh
0011928b 000001b3 t cnsts
00119004 00000270 t cnsts_conv
00119440 00000100 t cnsts_d128
00119540 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102188 0000002c t complexResult
0011bd3c 0000000c T const_0
0011be44 0000000c T const_0_0000005
0011be50 0000000c T const_0_0001
0011be68 0000000c T const_0_05
0011be5c 0000000c T const_0_1
0011be74 0000000c T const_0_4
0011be80 0000000c T const_0_5
0011be8c 0000000c T const_0_6
0011be98 0000000c T const_0_75
0011bea4 0000000c T const_0_9
0011bd48 0000000c T const_1
0011bd78 0000000c T const_10
0011bdc0 0000000c T const_100
0011be08 0000000c T const_100000
0011be38 0000000c T const_1e_14
0011be2c 0000000c T const_1e_24
0011be14 0000000c T const_1e_32
0011be20 0000000c T const_1e_37
0011beb0 00000024 T const_1on60
0011bd54 0000000c T const_2
0011bd84 0000000c T const_20
0011bd90 0000000c T const_21
0011bdcc 0000000c T const_256
0011bf28 00000138 T const_2PI
0011c114 00000018 T const_2pow64
0011bd60 0000000c T const_3
0011bd9c 0000000c T const_32
0011bdd8 0000000c T const_360
0011bdfc 0000000c T const_36000
0011bde4 0000000c T const_400
0011bd6c 0000000c T const_5
0011bda8 0000000c T const_60
0011bdb4 0000000c T const_90
0011bdf0 0000000c T const_9000
0011bed4 0000000c T const_9on5
0011bd00 0000000c T const_NaN
0011bf04 00000024 T const_PI
0011c084 00000024 T const_PIon180
0011c060 00000024 T const_PIon2
0011c0a8 00000024 T const_PIon200
0011bd30 0000000c T const__0
0011bd24 0000000c T const__1
0011bd18 0000000c T const__inf
0011c158 00000024 T const_gammaC00
0011c17c 00000024 T const_gammaC01
0011c1a0 00000024 T const_gammaC02
0011c1c4 00000024 T const_gammaC03
0011c1e8 00000024 T const_gammaC04
0011c20c 00000024 T const_gammaC05
0011c230 00000024 T const_gammaC06
0011c254 00000024 T const_gammaC07
0011c278 00000024 T const_gammaC08
0011c29c 00000024 T const_gammaC09
0011c2c0 00000024 T const_gammaC10
0011c2e4 00000024 T const_gammaC11
0011c308 00000024 T const_gammaC12
0011c32c 00000024 T const_gammaC13
0011c350 00000024 T const_gammaC14
0011c374 00000024 T const_gammaC15
0011c398 00000024 T const_gammaC16
0011c3bc 00000024 T const_gammaC17
0011c3e0 00000024 T const_gammaC18
0011c404 00000024 T const_gammaC19
0011c428 00000024 T const_gammaC20
0011c44c 00000024 T const_gammaC21
0011c148 00000010 T const_gammaR
0011bd0c 0000000c T const_inf
0011c0f0 00000024 T const_ln10
0011c0cc 00000024 T const_ln2
0011c12c 0000001c T const_randfac
0011bee0 00000024 T const_root2on2
00106c5e 00000022 t convAR2DB
001027f4 00000028 t convC2F
001070d4 00000024 t convDB2AR
001070b4 00000020 t convDB2PR
001026fa 0000002a t convF2C
00106c40 0000001e t convPR2DB
00118d5b 0000005a t conv_catalogue
0011b25a 00000018 t conv_mapping.9298
0011b238 0000000c t convergence_tolerances
001013c4 00000020 t copy3
0010849e 00000020 t copyreg
0010874c 0000001e t copyreg_n
001051dc 000000c8 t correlation
001009dc 00000034 t count32bits
0011b7c7 0000001e t cplx_catalogue
001086e4 00000026 t cpx_enter
00108628 00000038 t cpx_fill
0010868c 00000014 t cpx_roll_down
00108738 00000014 t cpx_roll_up
00101280 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00104b10 000000e0 t cvt_2rad
0010497c 0000000e t cvt_rad2
00100010 t dataAbortVector
00105cdc 00000048 t dateDayOfWeek
00105c94 00000048 t dateExtraction
0010538a 0000003a t dateFromJ
001053c4 0000004c t dateFromYMD
00105c54 00000040 t dateToJ
0010f104 000000ac t date_alphadate
0010f0b4 00000050 t date_alphaday
0010f06c 00000048 t date_alphamonth
0010eed0 00000094 t date_alphatime
0010ccae 0000006a t date_date
0010accc 0000007e t date_isleap
0010ef64 00000108 t date_setdate
0010ee06 000000ca t date_settime
0010cc64 0000004a t date_time
00100608 0000003c t day_of_week
00116644 00000424 t decAddOp
00115722 0000018a t decApplyRound.part.6
00115090 00000024 t decBiStr
001151f4 000000f8 t decCompare
001164a6 00000108 t decCompareOp
00114d44 00000064 T decContextDefault
00114da8 00000008 T decContextSetStatus
001156fc 00000026 t decCopyFit
00118418 0000008c T decDigitsFromDPD
0011818c 00000134 T decDigitsToDPD
00116b9e 000006b2 t decDivideOp
00117734 000003a8 t decExpOp
00115994 000000ca t decFinalize
001150b4 00000038 t decGetDigits
00117b6e 000000fa T decGetInt
001162c2 000001b6 t decMultiplyOp
00116214 00000054 t decNaNs
00105fdc 0000014c t decNumber2Fraction
00116b54 0000004a T decNumberAbs
00116a9a 00000030 T decNumberAdd
001049f8 00000098 t decNumberArcCos
00105994 00000036 t decNumberArcCosh
00104a90 00000080 t decNumberArcSin
0010716e 0000004e t decNumberArcSinh
001049a8 00000050 t decNumberArcTan
0010498a 0000001e t decNumberArcTan2
001071bc 00000084 t decNumberArcTanh
00105e80 0000006c t decNumberBigMod
00101eb8 00000050 t decNumberBooleanOp
00102138 0000000e t decNumberCeil
001073cc 00000056 t decNumberComb
00116612 00000032 T decNumberCompare
001161c8 0000004c T decNumberCopy
00107834 00000054 t decNumberCos
00106da8 00000032 t decNumberCosh
001025e2 00000020 t decNumberCube
0010705c 00000044 t decNumberCubeRoot
0010249c 00000014 t decNumberD2G
001025c0 00000014 t decNumberD2R
00104966 00000016 t decNumberDRG
001048e8 0000007e t decNumberDRG_internal
00117282 00000032 T decNumberDivide
00117adc 00000084 T decNumberExp
00106c94 00000070 t decNumberExpm1
0010534c 0000003e t decNumberExponent
001077c0 0000001c t decNumberFactorial
00102146 0000000e t decNumberFloor
00102724 00000022 t decNumberFrac
00115ea0 00000328 T decNumberFromString
0010259a 00000012 t decNumberG2D
001025ac 00000014 t decNumberG2R
00105f8c 00000050 t decNumberGCD
00107422 000000f6 t decNumberGamma
00107518 000002a8 t decNumberGammap
001028f4 00000074 t decNumberHMS2HR
0010299a 00000032 t decNumberHMSAdd
00102968 00000032 t decNumberHMSSub
0010281c 000000d8 t decNumberHR2HMS
00105f2e 0000005e t decNumberLCM
0010710c 00000062 t decNumberLn1p
00109618 00000050 t decNumberLnBeta
00107240 000000a8 t decNumberLnGamma
00106c0c 00000022 t decNumberLogxy
00104f00 00000042 t decNumberMantissa
001165e0 00000032 T decNumberMax
001165ae 00000032 T decNumberMin
00116b0e 00000046 T decNumberMinus
001021b4 00000034 t decNumberMod
00116478 0000002e T decNumberMultiply
00106b4c 00000094 t decNumberNeighbour
00116268 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
00107394 00000038 t decNumberPerm
00116aca 00000044 T decNumberPlus
001070a0 00000014 t decNumberPow10
001070f8 00000014 t decNumberPow2
00107da0 00000060 t decNumberPow_1
00117e24 00000032 T decNumberQuantize
001024c4 00000014 t decNumberR2D
001024b0 00000014 t decNumberR2G
001024d8 00000014 t decNumberRecip
00117250 00000032 T decNumberRemainder
00117df4 00000030 T decNumberRescale
00106aaa 000000a2 t decNumberRnd
0010211c 0000000e t decNumberRound
00102154 00000034 t decNumberRoundDigits
00107888 00000054 t decNumberSin
001078dc 0000004c t decNumberSinc
00106dda 00000030 t decNumberSinh
001025d4 0000000e t decNumberSquare
001172b4 00000480 T decNumberSquareRoot
00116a68 00000032 T decNumberSubtract
001077dc 00000058 t decNumberTan
00106e0a 00000072 t decNumberTanh
00117e56 0000007c T decNumberToIntegralValue
00115b10 00000390 T decNumberToString
0010212a 0000000e t decNumberTrunc
00104ef0 00000010 t decNumberULP
00107004 00000058 t decNumberXRoot
00117b60 0000000e T decNumberZero
00117c68 0000018c t decQuantizeOp
001154bc 00000240 t decSetCoeff.isra.3
00114fe8 000000a8 t decSetOverflow
001158ac 000000e8 t decSetSubnormal
001153d8 000000e4 t decShiftToLeast.part.1
001152ec 000000ec t decShiftToMost
001150ec 00000034 t decStatus
00115a5e 000000b2 t decTrim.constprop.8
00114db0 00000238 t decUnitAddSub
00115120 000000d4 t decUnitCompare
00117f38 00000168 T decimal128FromNumber
001180a0 000000ec T decimal128ToNumber
001182c0 00000158 T decimal64FromNumber
001184a4 000000d4 T decimal64ToNumber
00118578 0000001e T decimal64ToString
00101884 00000020 t decpc
00103020 00000098 t detect_voltage
0010f1f8 00000158 t digit
00118f2f 0000007a t digtbl
0011b3d0 00000004 t disp.9127
00112090 0000005c t dispatch_xrom
0010880c 00000a58 t display
0010e5de 0000042a t divmod
001186a3 00000003 t divs.5410
00101ea4 00000014 t dn_1
00102746 00000016 t dn_1m
001058e0 000000b4 t dn_LnGamma
001022e6 00000016 t dn_abs
001023a4 0000001e t dn_abs_lt
001027de 00000016 t dn_add
001055f8 00000062 t dn_check_gcd
00102324 00000014 t dn_compare
00102460 00000014 t dn_divide
001023c2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102238 00000014 t dn_exp
00105eec 00000042 t dn_gcd
001029e0 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105694 00000170 t dn_ln
00106c2e 00000012 t dn_log10
00106c80 00000014 t dn_log2
00102338 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010275c 00000014 t dn_m1
001022fc 00000014 t dn_max
00102310 00000014 t dn_min
00102260 00000014 t dn_minus
00101e8c 00000018 t dn_mulpow10
001024ec 00000014 t dn_multiply
001029cc 00000014 t dn_p1
00106e7c 00000188 t dn_power
00107928 0000003c t dn_sincos
00106d04 000000a4 t dn_sinhcosh
0010224c 00000014 t dn_sqrt
00102602 00000016 t dn_subtract
001021e8 00000016 t dn_to_int
00102274 00000058 t dn_to_ull
001052a4 000000a8 t do_LR
001029f4 00000168 t do_atan
00102b5c 00000120 t do_atan2
00102500 00000048 t do_conv
00101770 00000048 t do_dec
0010171c 00000054 t do_inc
00106be0 0000002c t do_log
0010ec64 00000088 t do_rcl
001043a8 00000074 t do_rtn
0010ce46 00000074 t do_s
0010fb60 0000014c t do_tst
0010be80 00000018 t do_usergsb
00110606 00000086 t do_ztst
00100e98 00000016 t dot
00108560 00000016 t drop
0011acea 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00105d24 00000080 t end_memory_selection
00100068 T entry
0010aff0 00000024 t err
0010e5c2 0000001c t err_div0
0010ae72 000000e2 t error_message
0011b12c 00000064 t error_table.7821
00100a8a 00000128 t expmod
00105b68 000000ec t extract_date
0010ed90 00000076 t extract_time
00100764 00000074 t extract_value
001085fc 0000002c t fill
00109e12 00000056 t fin_tst
00101328 00000014 t find_char
0010bfa0 00000056 t find_opcode_from
00101694 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c070 0000004c t findmultilbl
001037ea 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104156 0000007a t flag_word
00110fc8 000000a0 t flash_append
001106ba 0000004e t flash_backup
00111290 00000048 t flash_restore
001032e8 00000028 t flush_comm
00108410 0000006c t format_reg
0010cee4 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011afd4 00000054 t gamma_consts
00103fe0 0000002e t getRegister
0010400e 0000000e t getX
0010401c 00000016 t getXY
00104032 00000020 t getXYZT
001082bc 0000000e t getX_int
0010c9fc 00000014 t get_base
001095e8 0000000e t get_byte
0010205e 0000006e t get_const
0010166c 00000028 t get_current_prog
0010c1fe 0000004c t get_keycode_from_reg
0010c98c 00000058 t get_mem
001042ca 0000005a t get_reg_limit
00103e90 000000b0 t get_reg_n
001081fa 0000001a t get_reg_n_int
001082fc 0000003c t get_reg_n_int_sgn
00105050 0000018c t get_sigmas
0010ca10 00000030 t get_sign_mode
00104148 0000000e t get_stack
0010ca54 00000014 t get_stack_size
00104810 00000034 t get_trig_mode
001041d0 0000001c t get_user_flag
001095f6 00000022 t get_word
0010ca40 00000014 t get_word_size
00101614 00000058 t getprog
001042bc 0000000e t global_regs
00104288 00000034 t global_regs_rarg
001032b4 00000034 t go_idle
0010bd58 0000009c t gsbgto
00100e00 00000098 t hms_render
001021fe 0000003a t hms_step
00105434 0000004a t ib_step
0010c4f8 00000090 t incdec
001018a4 00000028 t incpc
0010feb8 0000003c t init_34s
0010fef4 00000040 t init_arg
00112504 000000c4 t init_cat
0010d840 0000003c t init_library
00101950 00000064 t init_state
0010e4c2 00000032 t int10pow
0010a7b0 00000078 t int2pow
0010a828 00000060 t intASR
0010a314 00000058 t intAbs
0010aab8 00000124 t intAdd
0010096e 00000046 t intBooleanOp
0010a4ae 00000042 t intCube
0010ea36 00000048 t intDblDiv
0010a180 00000194 t intDblMul
0010ea08 0000002e t intDblRmdr
0010eaf4 000000dc t intDivide
0010d1c8 000000a8 t intDyadic
001009b4 00000006 t intFP
0010a07a 000000ca t intFib
001008e4 00000068 t intGCD
0010a424 0000008a t intLCM
0010a6bc 0000002a t intLSL
0010a6e6 0000002c t intLSR
0010e2f8 00000076 t intLog10
0010e36e 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a2e 0000005c t intMirror
0010ea7e 00000076 t intMod
0010d270 00000074 t intMonadic
0010a36c 000000a8 t intMultiply
0010095e 00000010 t intNot
00100a10 0000001e t intNumBits
0010e3ce 000000f4 t intPower
0010a932 00000030 t intRL
0010a8c4 00000038 t intRLC
0010a8fc 00000036 t intRR
0010a888 0000003c t intRRC
0010bab4 000000bc t intResult
001009ba 00000022 t intSign
0010a414 00000010 t intSqr
0010e4f4 000000ce t intSqrt
0010a962 00000156 t intSubtract
0010a144 0000003c t int_1pow
001006da 0000001e t int_base
0011b83f 0000004b t int_catalogue
0010c600 0000003c t int_from_register
0010a712 0000009e t int_justify
00104f42 0000002a t int_to_dn
0010e188 000000a4 t intbits
0010def0 000000f4 t intmodop
0010a622 0000009a t intmsks
0010e22c 000000cc t introt
00108214 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109ef0 00000030 t isInfinite
00109ebc 00000034 t isNan
00109e88 00000034 t isSpecial
0010ac40 00000034 t isTop
001019d8 00000024 t is_dblmode
00100eae 0000004a t is_dot
0010240a 00000056 t is_even
00102770 00000050 t is_int
001123a8 00000034 t is_label_or_end_at
001122ec 0000003c t keycode_to_alpha
00118ea1 0000008e t lcd_addr
00118e13 0000008e t lcd_bit
0011b071 0000000f t libname
001086a0 0000002c t lift
001086cc 00000018 t lift_if_enabled
00118d0a 00000029 t linear_key_map.8971
001113cc 00000044 t load_program
00111220 00000070 t load_registers
00112278 00000058 t load_sigma
001111dc 00000044 t load_state
00103e2c 0000002c t local_levels
00103e82 0000000e t local_regs
00103e58 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108532 0000002e t lower
00108504 0000002e t lower2
00112854 000019be T main
0011b028 00000023 t map.8983
0011b080 00000004 t mask.4716
00100718 00000036 t mask_value
0010b208 00000038 t matrix_all
0011ba9a 00000018 t matrix_catalogue
0010b878 00000052 t matrix_col
0010b178 00000028 t matrix_colq
0010f49c 00000050 t matrix_copy
0010b15c 0000001c t matrix_decomp
0010b0be 0000009e t matrix_decompose
0010b07c 00000042 t matrix_descriptor
0010b3ac 00000068 t matrix_determinant
0010b1c8 00000040 t matrix_diag
00104f6c 0000003a t matrix_do_loop
0010b780 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010cf10 00000070 t matrix_getrc
0010b81e 0000005a t matrix_getreg
0010b5bc 000000c4 t matrix_inverse
0010b240 0000002e t matrix_is_square
0010b4c8 000000f4 t matrix_linear_eqn
0010b348 00000064 t matrix_lu_check
0010b414 000000b4 t matrix_lu_decomp
0010f4ec 00000100 t matrix_multiply
00102618 000000e2 t matrix_pivoting_solve
0010b014 00000068 t matrix_range_check
0010b8ca 00000054 t matrix_row
0010b680 00000100 t matrix_rowops
0010b1a0 00000028 t matrix_rowq
0010b26e 000000da t matrix_transpose
0010ceba 0000002a t mean_common
00108158 0000002c T memcpy
001122d0 00000012 T memset
001092e8 00000064 t message
0011c4dc 00000004 t mfcone
0011c4f4 00000004 t mfcone
0011b9cd 00000041 t mode_catalogue
00119284 00000007 t modes.10381
0011b1f1 00000004 t modes.10839
0011a5be 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b213 00000024 t mons.6826
00110746 0000005e t move_retstk
0010257a 00000020 t mulop
00102548 00000032 t mulop128
001013e4 0000001e t multialpha
00118faa 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c498 00000014 t multies
0011c4e0 00000014 t multies
00119dbc 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010bb70 00000020 t not_running
0010155e 00000040 t num_arg
00101528 00000036 t num_arg_0
00103a68 00000044 t num_arg_digits
0010cd2e 00000092 t op_2frac
00110c64 000000d4 t op_double
00109e68 00000020 t op_entryp
0010c704 000000ac t op_float
0010c8f8 00000060 t op_fracdenom
0010c7b0 00000040 t op_fract
0010f8a8 00000034 t op_gtoalpha
0011b5b8 00000044 t op_map.9049
0011b4e4 00000088 t op_map.9067
0011b574 00000044 t op_map.9089
0011b3d4 00000110 t op_map.9099
0011b3ba 00000006 t op_map.9111
