00002100 A UserFlashSize
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
001090b8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107eba 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e50 00000064 t RTC_SetTimeAlarm.constprop.153
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118ccc 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011aae5 00000006 t S7_ERROR
0011a93d 00000009 t S7_INF
0011a930 0000000d t S7_NaN
0011aa18 00000006 t S7_STEP
0011aa14 00000004 t S7_fract_EQ
0011aa10 00000004 t S7_fract_GT
0011aa0c 00000004 t S7_fract_LT
0010345c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aa2c 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011ab84 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d678 00000004 R SvnRevision
0010362c 0000005c t TC1_irq
0020017c 00000019 b TraceBuffer
0020016c 00000004 b Tracing
0011d700 R UserFlash
00002100 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109c34 0000004c t XisEvenOrOdd
00109c80 0000004c t XisInt
0010dde0 000002bc t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118058 0000000c t ____aeabi_idiv0_from_arm
00118048 00000008 t ____aeabi_idiv_from_thumb
00118050 00000008 t ____aeabi_idivmod_from_thumb
00118034 0000000c t ____aeabi_ldiv0_from_arm
00118040 00000008 t ____aeabi_uidiv_from_thumb
00118018 00000008 t ____aeabi_uidivmod_from_thumb
0011802c 00000008 t ____aeabi_uldivmod_from_thumb
00118010 00000008 t ____clzsi2_from_thumb
00118020 0000000c t ____gnu_uldivmod_helper_from_arm
00113e30 T __aeabi_idiv
00113f80 00000002 W __aeabi_idiv0
00113f60 00000020 T __aeabi_idivmod
00113f9c 0000001a T __aeabi_lasr
00113f80 00000002 W __aeabi_ldiv0
00113fb8 00000018 T __aeabi_llsl
00113f84 00000018 T __aeabi_llsr
0011400c 0000004a T __aeabi_lmul
00113d14 T __aeabi_uidiv
00113e10 00000020 T __aeabi_uidivmod
00113fd0 T __aeabi_uldivmod
00107eb4 00000002 T __aeabi_unwind_cpp_pr0
00107eb6 00000002 T __aeabi_unwind_cpp_pr1
00107eb8 00000002 T __aeabi_unwind_cpp_pr2
00113fb8 00000018 T __ashldi3
00113f9c 0000001a T __ashrdi3
001147d4 00000048 T __clzsi2
001140ec 00000390 T __divdi3
00113e30 00000130 T __divsi3
00114078 0000003a T __gnu_ldivmod_helper
00113d00 00000014 T __gnu_thumb1_case_uhi
00113cec 00000012 T __gnu_thumb1_case_uqi
001140b4 00000036 T __gnu_uldivmod_helper
00113f84 00000018 T __lshrdi3
0011400c 0000004a T __muldi3
00114058 00000020 T __paritysi2
0011447c 00000358 T __udivdi3
00113d14 000000fc T __udivsi3
0011d678 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d34 00000044 t add_char
00101220 00000054 t add_string
0010969c 00000020 t advance_if_trace
00111ec4 00000048 t advance_to_next_label
00111f0c 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011b3cf 00000009 t alpha_arrows
0011b3a1 00000012 t alpha_catalogue
0011b3c5 0000000a t alpha_compares
00108138 00000018 t alpha_fromx
001081b2 0000005e t alpha_ip
0010c8a8 00000014 t alpha_length
0011b3d8 00000028 t alpha_letters
001187ab 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081a0 00000012 t alpha_rcl
00108150 00000050 t alpha_rcl_s
0010827c 00000022 t alpha_reg
0010854a 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
00108590 00000038 t alpha_shift_r
0010c8bc 00000060 t alpha_sto
0011b400 00000019 t alpha_subscripts
0011b3b3 00000012 t alpha_symbols
0010c884 00000024 t alpha_tox
0010aaca 00000010 t alpha_view
0010aa6e 0000003e t alpha_view_common
0010aabe 0000000c t alpha_view_reg
001186b6 000000cc t alphamap.8934
0011ad62 00000018 t amap.8925
00104b20 00000188 t annunciators
00110df8 000000ac t append_program
0010fde4 00000084 t arg_eval
00100acc 00000058 t arg_storcl
001191e0 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010cfcc 0000000e t bad_mode_error
00104ede 0000017a t betacf
00109390 00000140 t betai
0011837c 000002fa t bm_large.5380
0011811e 0000025e t bm_small.5381
0010bb4c 0000002c t branchtoalpha
00105f78 000000a8 t build_date
001007d8 00000054 t build_value
00109074 00000044 t busy
00101b18 0000005c t byte_received
00105e8c 000000ec t c_lg
0010a216 00000118 t calc_overflow
001043bc 00000084 t carry_overflow
0011b101 0000007c t catalogue
0011ac04 00000016 t catalogue_sizes.9179
0011882c 00000058 t catalogues.9187
00103898 00000114 t catcmd
0010cc06 0000015e t cdf_Q_helper
0011ac32 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00111f50 00000050 t check_confirm
0010d974 0000002c t check_data
001005b8 00000050 t check_date
0010a9b4 00000010 t check_dblmode
0010f234 00000034 t check_delete_prog
00111fa0 0000004c t check_f_key
00104e72 00000022 t check_low
0010a9c4 0000002c t check_mode
0010bcf4 0000006a t check_special
00103cd0 00000064 t check_special_dn.isra.15
0010bc02 00000028 t check_stack_overlap
0010a900 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107e10 00000040 t checksum_region.constprop.152
00101bb4 0000002c t clear_buffer
00104ca8 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fc90 0000005c t clrall
001003b4 00000030 t clralpha
00107dd0 00000040 t clrflags
00110b88 000000a8 t clrprog
0010fc3a 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
001041c8 00000030 t clrstk
001019c4 00000024 t clrx
0011ad32 00000030 t cmap.8924
00110498 00000006 t cmd_off
00103d78 00000024 t cmdalpha
0010bb78 0000002a t cmdalphagto
0010b950 0000006c t cmdback
0010d030 00000088 t cmdconst
0010c92c 00000038 t cmdconv
0010fb40 000000e8 t cmdconverged
0010d564 000000a8 t cmdcrcl
0010d60c 0000009c t cmdcsto
0010c648 00000040 t cmddisp
0010cfc0 0000000c t cmderr
00109ccc 000000a8 t cmdflag
0010ba86 0000004e t cmdgto
0010b928 00000028 t cmdgtocommon
0010ebe4 0000002c t cmdircl
0010c688 00000050 t cmdkeyp
0010c750 00000034 t cmdkeytype
0010bad4 0000002c t cmdlblp
0010c3b6 00000012 t cmdlincdec
0010f640 00000110 t cmdlocr
0010c17a 00000196 t cmdloop
0010c3a0 00000016 t cmdloopz
0010b6e4 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010ac4c 0000000c t cmdmsg
0010bba2 0000004a t cmdmultigto
0010bbec 00000016 t cmdmultilblp
00108f8c 00000024 t cmdpause
001099ec 0000002e t cmdprint
00101c38 00000030 t cmdprintmode
00109b0c 0000001a t cmdprintreg
0010bcda 0000001a t cmdputkey
0010ebd8 0000000c t cmdrcl
0010bc2a 00000032 t cmdrclstk
001106d0 000000b4 t cmdregs
00110a3c 000000ac t cmdrestm
0010cea0 0000008c t cmdrrcl
00107fb0 00000020 t cmdsavem
0010c144 00000036 t cmdshuffle
0010b9bc 00000074 t cmdskip
0010ec10 0000006c t cmdsto
0010bc5c 00000032 t cmdstostk
00108358 00000060 t cmdswap
0010fc28 00000012 t cmdtest
00108fb0 00000040 t cmdview
00110858 000001e4 t cmdxin
0010f494 000001ac t cmdxout
00110524 0000002e t cmdztest
00102e48 00000018 t cmplxAbs
00102f66 0000001e t cmplxAdd
001074e0 0000001a t cmplxCos
00107422 0000001a t cmplxCosh
00105e20 00000038 t cmplxCubeRoot
00102e60 0000009c t cmplxDivide
00102d4c 00000064 t cmplxDivideRealBy
00105564 0000006c t cmplxExp
00107610 000000f4 t cmplxGamma
00105d36 000000b2 t cmplxLn
0010751c 000000f4 t cmplxLnGamma
00102130 0000001a t cmplxMinus
00102efc 0000006a t cmplxMultiply
00105de8 00000038 t cmplxPower
00102e12 00000036 t cmplxR
00102db0 00000062 t cmplxRecip
001074fa 00000022 t cmplxSin
00107d1c 0000004a t cmplxSinc
0010743c 00000022 t cmplxSinh
00107c00 000000bc t cmplxSqrt
00102726 0000001e t cmplxSubtract
00107d66 0000006a t cmplxTan
00107cbc 00000060 t cmplxTanh
00105e58 00000034 t cmplxXRoot
00102ce4 00000068 t cmplx_1x
00101d4c 00000014 t cmplx_NaN
0010745e 00000082 t cmplx_sincos
001073d6 0000004c t cmplx_sinhcosh
00118ce3 000001ae t cnsts
00118a7c 00000250 t cnsts_conv
00118e94 000000f0 t cnsts_d128
00118f84 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101f68 0000002c t complexResult
0011b6d0 0000000c T const_0
0011b814 0000000c T const_0_0000005
0011b820 0000000c T const_0_0001
0011b838 0000000c T const_0_05
0011b82c 0000000c T const_0_1
0011b844 0000000c T const_0_4
0011b850 0000000c T const_0_5
0011b85c 0000000c T const_0_6
0011b868 0000000c T const_0_75
0011b874 0000000c T const_0_9
0011b6dc 0000000c T const_1
0011b748 0000000c T const_10
0011b790 0000000c T const_100
0011b7cc 0000000c T const_100000
0011b7d8 0000000c T const_1e32
0011b808 0000000c T const_1e_14
0011b7fc 0000000c T const_1e_24
0011b7e4 0000000c T const_1e_32
0011b7f0 0000000c T const_1e_37
0011b880 00000024 T const_1on60
0011b6e8 0000000c T const_2
0011b754 0000000c T const_20
0011b760 0000000c T const_21
0011b79c 0000000c T const_256
0011b908 00000138 T const_2PI
0011b8b0 00000010 T const_2_326
0011bb18 00000018 T const_2pow64
0011b6f4 0000000c T const_3
0011b76c 0000000c T const_32
0011b7a8 0000000c T const_360
0011b700 0000000c T const_4
0011b7b4 0000000c T const_400
0011b70c 0000000c T const_5
0011b718 0000000c T const_6
0011b778 0000000c T const_60
0011b724 0000000c T const_7
0011b730 0000000c T const_8
0011b73c 0000000c T const_9
0011b784 0000000c T const_90
0011b7c0 0000000c T const_9000
0011b8a4 0000000c T const_9on5
0011b694 0000000c T const_NaN
0011b8e4 00000024 T const_PI
0011ba88 00000024 T const_PIon180
0011ba64 00000024 T const_PIon2
0011baac 00000024 T const_PIon200
0011b6c4 0000000c T const__0
0011b6b8 0000000c T const__1
0011b6ac 0000000c T const__inf
0011bb5c 00000024 T const_gammaC00
0011bb80 00000024 T const_gammaC01
0011bba4 00000024 T const_gammaC02
0011bbc8 00000024 T const_gammaC03
0011bbec 00000024 T const_gammaC04
0011bc10 00000024 T const_gammaC05
0011bc34 00000024 T const_gammaC06
0011bc58 00000024 T const_gammaC07
0011bc7c 00000024 T const_gammaC08
0011bca0 00000024 T const_gammaC09
0011bcc4 00000024 T const_gammaC10
0011bce8 00000024 T const_gammaC11
0011bd0c 00000024 T const_gammaC12
0011bd30 00000024 T const_gammaC13
0011bd54 00000024 T const_gammaC14
0011bd78 00000024 T const_gammaC15
0011bd9c 00000024 T const_gammaC16
0011bdc0 00000024 T const_gammaC17
0011bde4 00000024 T const_gammaC18
0011be08 00000024 T const_gammaC19
0011be2c 00000024 T const_gammaC20
0011be50 00000024 T const_gammaC21
0011bb4c 00000010 T const_gammaR
0011b6a0 0000000c T const_inf
0011baf4 00000024 T const_ln10
0011bad0 00000024 T const_ln2
0011bb30 0000001c T const_randfac
0011ba40 00000024 T const_recipsqrt2PI
0011b8c0 00000024 T const_root2on2
0010722a 00000022 t convAR2DB
00102758 00000028 t convC2F
00107b04 00000024 t convDB2AR
00107ae4 00000020 t convDB2PR
00102576 0000002a t convF2C
0010720c 0000001e t convPR2DB
001187d3 00000056 t conv_catalogue
0011ac1a 00000018 t conv_mapping.9226
0011abf8 0000000c t convergence_tolerances
00101274 00000020 t copy3
0010829e 00000020 t copyreg
00108508 0000001e t copyreg_n
00105948 000000c8 t correlation
001009ec 00000034 t count32bits
0011b17d 0000001c t cplx_catalogue
001084a0 00000026 t cpx_enter
001083e4 00000038 t cpx_fill
00108448 00000014 t cpx_roll_down
001084f4 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a40 000000e0 t cvt_2rad
001048ac 0000000e t cvt_rad2
00100010 t dataAbortVector
001060a8 00000048 t dateDayOfWeek
00106060 00000048 t dateExtraction
00107b7a 0000003a t dateFromJ
00107bb4 0000004c t dateFromYMD
00106020 00000040 t dateToJ
0010eff0 000000ac t date_alphadate
0010efa0 00000050 t date_alphaday
0010ef58 00000048 t date_alphamonth
0010edbc 00000094 t date_alphatime
0010ca6e 0000006a t date_date
0010a9f0 0000007e t date_isleap
0010ee50 00000108 t date_setdate
0010ecf2 000000ca t date_settime
0010ca24 0000004a t date_time
00100608 0000003c t day_of_week
0011611c 00000424 t decAddOp
001151fa 0000018a t decApplyRound.part.6
00114b68 00000024 t decBiStr
00114ccc 000000f8 t decCompare
00115f7e 00000108 t decCompareOp
0011481c 00000064 T decContextDefault
00114880 00000008 T decContextSetStatus
001151d4 00000026 t decCopyFit
00117e8c 0000008c T decDigitsFromDPD
00117c00 00000134 T decDigitsToDPD
00116676 000006b2 t decDivideOp
0011720c 000003a8 t decExpOp
0011546c 000000ca t decFinalize
00114b8c 00000038 t decGetDigits
00117646 000000fa T decGetInt
00115d9a 000001b6 t decMultiplyOp
00115cec 00000054 t decNaNs
001060f0 0000014c t decNumber2Fraction
0011662c 0000004a T decNumberAbs
00116572 00000030 T decNumberAdd
00104928 00000098 t decNumberArcCos
00105d00 00000036 t decNumberArcCosh
001049c0 00000080 t decNumberArcSin
001077da 0000004e t decNumberArcSinh
001048d8 00000050 t decNumberArcTan
001048ba 0000001e t decNumberArcTan2
00107828 00000084 t decNumberArcTanh
00101f94 00000040 t decNumberBigMod
00101c94 00000050 t decNumberBooleanOp
00101f18 0000000e t decNumberCeil
00107044 00000056 t decNumberComb
001160ea 00000032 T decNumberCompare
00115ca0 0000004c T decNumberCopy
00105434 00000054 t decNumberCos
00107374 00000032 t decNumberCosh
0010241e 00000020 t decNumberCube
00107a8c 00000044 t decNumberCubeRoot
001022d8 00000014 t decNumberD2G
001023fc 00000014 t decNumberD2R
00104896 00000016 t decNumberDRG
00104818 0000007e t decNumberDRG_internal
00116d5a 00000032 T decNumberDivide
001175b4 00000084 T decNumberExp
00107260 00000070 t decNumberExpm1
00107b3c 0000003e t decNumberExponent
00107190 0000001c t decNumberFactorial
00101f26 0000000e t decNumberFloor
001025a0 00000022 t decNumberFrac
00115978 00000328 T decNumberFromString
001023d6 00000012 t decNumberG2D
001023e8 00000014 t decNumberG2R
00105058 00000062 t decNumberGCD
0010709a 000000f6 t decNumberGamma
00106f18 00000048 t decNumberGammap
00106d08 00000210 t decNumberGammap.part.48
00102858 00000074 t decNumberHMS2HR
001028fe 00000032 t decNumberHMSAdd
001028cc 00000032 t decNumberHMSSub
00102780 000000d8 t decNumberHR2HMS
001026b8 0000006e t decNumberLCM
00107778 00000062 t decNumberLn1p
00109340 00000050 t decNumberLnBeta
00106c60 000000a8 t decNumberLnGamma
001071d8 00000022 t decNumberLogxy
00104e30 00000042 t decNumberMantissa
001160b8 00000032 T decNumberMax
00116086 00000032 T decNumberMin
001165e6 00000046 T decNumberMinus
00101fd4 00000034 t decNumberMod
00115f50 0000002e T decNumberMultiply
00105348 00000094 t decNumberNeighbour
00115d40 0000005a T decNumberNormalize
00101ce4 00000024 t decNumberNot
00101d08 00000014 t decNumberPI
0010700c 00000038 t decNumberPerm
001165a2 00000044 T decNumberPlus
00107ad0 00000014 t decNumberPow10
00107b28 00000014 t decNumberPow2
001055d0 00000060 t decNumberPow_1
001178fc 00000032 T decNumberQuantize
00102300 00000014 t decNumberR2D
001022ec 00000014 t decNumberR2G
00102314 00000014 t decNumberRecip
00116d28 00000032 T decNumberRemainder
001178cc 00000030 T decNumberRescale
00106bbc 000000a4 t decNumberRnd
00101efc 0000000e t decNumberRound
00101f34 00000034 t decNumberRoundDigits
00105488 00000054 t decNumberSin
001054dc 0000004c t decNumberSinc
001073a6 00000030 t decNumberSinh
00102410 0000000e t decNumberSquare
00116d8c 00000480 T decNumberSquareRoot
00116540 00000032 T decNumberSubtract
001053dc 00000058 t decNumberTan
00107704 00000074 t decNumberTanh
0011792e 0000007c T decNumberToIntegralValue
001155e8 00000390 T decNumberToString
00101f0a 0000000e t decNumberTrunc
00104e20 00000010 t decNumberULP
00107a34 00000058 t decNumberXRoot
00117638 0000000e T decNumberZero
00117740 0000018c t decQuantizeOp
00114f94 00000240 t decSetCoeff.isra.3
00114ac0 000000a8 t decSetOverflow
00115384 000000e8 t decSetSubnormal
00114eb0 000000e4 t decShiftToLeast.part.1
00114dc4 000000ec t decShiftToMost
00114bc4 00000034 t decStatus
00115536 000000b2 t decTrim.constprop.8
00114888 00000238 t decUnitAddSub
00114bf8 000000d4 t decUnitCompare
001179ac 00000168 T decimal128FromNumber
00117b14 000000ec T decimal128ToNumber
00117d34 00000158 T decimal64FromNumber
00117f18 000000d4 T decimal64ToNumber
00117fec 0000001e T decimal64ToString
00101734 00000020 t decpc
00102f84 00000098 t detect_voltage
0010f0dc 00000158 t digit
001189a7 0000007a t digtbl
0011ad90 00000004 t disp.9055
00111b78 0000005c t dispatch_xrom
001085c8 000009c4 t display
0010e4f2 0000042a t divmod
0011811b 00000003 t divs.5364
00101c80 00000014 t dn_1
001025c2 00000016 t dn_1m
00105c4c 000000b4 t dn_LnGamma
0010214a 00000016 t dn_abs
00102208 0000001e t dn_abs_lt
00102744 00000014 t dn_add
0010263c 0000007c t dn_check_gcd
00102188 00000014 t dn_compare
001022c4 00000014 t dn_divide
00102226 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010209c 00000014 t dn_exp
00102008 00000042 t dn_gcd
00102944 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a10 0000015c t dn_ln
001071fa 00000012 t dn_log10
0010724c 00000014 t dn_log2
0010219c 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025d8 00000014 t dn_m1
00102160 00000014 t dn_max
00102174 00000014 t dn_min
001020c4 00000014 t dn_minus
00101c68 00000018 t dn_mulpow10
00102328 00000014 t dn_multiply
00102930 00000014 t dn_p1
001078ac 00000188 t dn_power
00105528 0000003c t dn_sincos
001072d0 000000a4 t dn_sinhcosh
001020b0 00000014 t dn_sqrt
00102480 00000014 t dn_subtract
0010204a 00000016 t dn_to_int
001020d8 00000058 t dn_to_ull
001058a0 000000a8 t do_LR
00102958 00000168 t do_atan
00102ac0 00000120 t do_atan2
0010233c 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
001071ac 0000002c t do_log
0010eb50 00000088 t do_rcl
00104318 00000074 t do_rtn
0010cd64 00000074 t do_s
0010f9f4 0000014c t do_tst
0010b910 00000018 t do_usergsb
0011049e 00000086 t do_ztst
00100d80 00000016 t dot
0010831a 00000016 t drop
0011a6d4 000001f8 t dyfuncs
000f11b6 000002f4 R dyfuncs_ct
00300800 A end
001051e0 0000008c t end_memory_selection
00100068 T entry
0010ac58 00000024 t err
0010e4d6 0000001c t err_div0
0010aada 000000e2 t error_message
0011aaec 00000064 t error_table.7774
001050f4 000000ec t extract_date
0010ec7c 00000076 t extract_time
00100764 00000074 t extract_value
001083b8 0000002c t fill
00109b26 00000056 t fin_tst
001011d8 00000014 t find_char
0010ba30 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bb00 0000004c t findmultilbl
0010372a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040c6 0000007a t flag_word
00110ae8 000000a0 t flash_append
00110552 0000004e t flash_backup
00110db0 00000048 t flash_restore
00103250 00000028 t flush_comm
00108210 0000006c t format_reg
0010ce02 0000002e t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011a9b8 00000054 t gamma_consts
00103f50 0000002e t getRegister
00103f7e 0000000e t getX
00103f8c 00000016 t getXY
00103fa2 00000020 t getXYZT
001080bc 0000000e t getX_int
0010c7f4 00000014 t get_base
00109310 0000000e t get_byte
00101e3a 00000072 t get_const
0010151c 00000028 t get_current_prog
0010bc8e 0000004c t get_keycode_from_reg
0010c784 00000058 t get_mem
0010423a 0000005a t get_reg_limit
00103e00 000000b0 t get_reg_n
00107ffa 0000001a t get_reg_n_int
001080fc 0000003c t get_reg_n_int_sgn
00105714 0000018c t get_sigmas
0010c808 00000030 t get_sign_mode
001040b8 0000000e t get_stack
0010c84c 00000014 t get_stack_size
00104740 00000034 t get_trig_mode
00104140 0000001c t get_user_flag
0010931e 00000022 t get_word
0010c838 00000014 t get_word_size
001014c4 00000058 t getprog
0010422c 0000000e t global_regs
001041f8 00000034 t global_regs_rarg
0010321c 00000034 t go_idle
0010b7f8 0000009c t gsbgto
00100cc0 00000098 t hms_render
00102060 0000003c t hms_step
00104e94 0000004a t ib_step
0010c310 00000090 t incdec
00101754 00000028 t incpc
0010fd4c 0000003c t init_34s
0010fd88 00000040 t init_arg
00111fec 000000c4 t init_cat
0010d730 0000003c t init_library
00101800 00000064 t init_state
0010e3d6 00000032 t int10pow
0010a4d4 00000078 t int2pow
0010a54c 00000060 t intASR
0010a028 00000058 t intAbs
0010a7dc 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a1d4 00000042 t intCube
0010e94a 00000048 t intDblDiv
00109e94 00000194 t intDblMul
0010e91c 0000002e t intDblRmdr
0010e9e0 000000dc t intDivide
0010d0b8 000000a8 t intDyadic
001009c4 00000006 t intFP
00109d8e 000000ca t intFib
001008e4 00000078 t intGCD
0010a138 0000009c t intLCM
0010a3e0 0000002a t intLSL
0010a40a 0000002c t intLSR
0010e20c 00000076 t intLog10
0010e282 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010e992 0000004e t intMod
0010d160 00000074 t intMonadic
0010a080 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e2e2 000000f4 t intPower
0010a656 00000030 t intRL
0010a5e8 00000038 t intRLC
0010a620 00000036 t intRR
0010a5ac 0000003c t intRRC
0010b71c 000000bc t intResult
001009ca 00000022 t intSign
0010a128 00000010 t intSqr
0010e408 000000ce t intSqrt
0010a686 00000156 t intSubtract
00109e58 0000003c t int_1pow
001006da 0000001e t int_base
0011b1f3 00000046 t int_catalogue
0010c418 0000003c t int_from_register
0010a436 0000009e t int_justify
001056b0 0000002a t int_to_dn
0010e09c 000000a4 t intbits
0011b443 0000000d t internal_catalogue
0010a348 00000098 t intmsks
0010e140 000000cc t introt
00108014 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109c04 00000030 t isInfinite
00109bd0 00000034 t isNan
00109b9c 00000034 t isSpecial
0010a964 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
0010226e 00000056 t is_even
001025ec 00000050 t is_int
00111e90 00000034 t is_label_or_end_at
00111dd4 0000003c t keycode_to_alpha
00118919 0000008e t lcd_addr
0011888b 0000008e t lcd_bit
0011aa32 0000000f t libname
0010845c 0000002c t lift
00108488 00000018 t lift_if_enabled
00118782 00000029 t linear_key_map.8899
00110eec 00000044 t load_program
00110d40 00000070 t load_registers
00111d60 00000058 t load_sigma
00110cfc 00000044 t load_state
00103d9c 0000002c t local_levels
00103df2 0000000e t local_regs
00103dc8 0000002a t local_regs_rarg
001000f0 00000020 t lock
001082ec 0000002e t lower
001082be 0000002e t lower2
0011233c 000019ae T main
0011a96c 00000023 t map.8911
0011aa41 00000004 t mask.4670
00100718 00000036 t mask_value
0010ae70 00000038 t matrix_all
0011b42b 00000018 t matrix_catalogue
0010b4e0 00000052 t matrix_col
0010ade0 00000028 t matrix_colq
0010f344 00000050 t matrix_copy
0010adc4 0000001c t matrix_decomp
0010ad26 0000009e t matrix_decompose
0010ace4 00000042 t matrix_descriptor
0010b014 00000068 t matrix_determinant
0010ae30 00000040 t matrix_diag
001056da 0000003a t matrix_do_loop
0010b3e8 0000009e t matrix_genadd
00101d60 0000001a t matrix_get128
0010ce30 00000070 t matrix_getrc
0010b486 0000005a t matrix_getreg
0010b224 000000c4 t matrix_inverse
0010aea8 0000002e t matrix_is_square
0010b130 000000f4 t matrix_linear_eqn
0010afb0 00000064 t matrix_lu_check
0010b07c 000000b4 t matrix_lu_decomp
0010f394 00000100 t matrix_multiply
00102494 000000e2 t matrix_pivoting_solve
0010ac7c 00000068 t matrix_range_check
0010b532 00000054 t matrix_row
0010b2e8 00000100 t matrix_rowops
0010ae08 00000028 t matrix_rowq
0010aed6 000000da t matrix_transpose
0010cdd8 0000002a t mean_common
00107f58 0000002c T memcpy
00111db8 00000012 T memset
00109010 00000064 t message
0011bee0 00000004 t mfcone
0011bef8 00000004 t mfcone
0011b362 0000003f t mode_catalogue
00118cdc 00000007 t modes.10320
0011abb1 00000004 t modes.10783
00119fa8 0000072c t monfuncs
000f14aa 00000ac2 R monfuncs_ct
0011abd3 00000024 t mons.6769
001105de 0000005e t move_retstk
001023b6 00000020 t mulop
00102384 00000032 t mulop128
00101294 0000001e t multialpha
00118a22 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011be9c 00000014 t multies
0011bee4 00000014 t multies
001197a6 00000802 t niladics
000f078e 0000099c R niladics_ct
0010b7d8 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039ac 00000044 t num_arg_digits
0010caee 00000092 t op_2frac
00110784 000000d4 t op_double
00109b7c 00000020 t op_entryp
0010c51c 000000ac t op_float
0010c6ee 00000062 t op_fracdenom
0010c5c8 00000040 t op_fract
0010f750 00000034 t op_gtoalpha
0011af78 00000044 t op_map.8977
0011aea4 00000088 t op_map.8995
0011af34 00000044 t op_map.9017
0011ad94 00000110 t op_map.9027
0011ad7a 00000006 t op_map.9039
0011ad84 0000000c t op_map.9054
0011af2c 00000008 t op_map2.8996
0010cb80 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010aaac 00000012 t op_prompt
0010a998 0000000e t op_query_print
0010a9a6 0000000e t op_query_xtal
0010cbcc 0000003a t op_r2p
0010d4dc 00000024 t op_regclr
001105a0 0000003e t op_regcopy
0010d3f4 000000e8 t op_regsort
