00000f00 A UserFlashSize
0011cfa8 00000080 T COMBEXP
0011cf28 00000080 T COMBMSD
0011b9fc 0000000c t CSWTCH.1003
0011ba08 00000008 t CSWTCH.1006
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b946 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001069a4 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
001098bc 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001078c2 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107818 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119bb0 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011badc 00000006 t S7_ERROR
0011b93d 00000009 t S7_INF
0011b930 0000000d t S7_NaN
0011ba10 00000006 t S7_STEP
0011b982 00000004 t S7_fract_EQ
0011b97e 00000004 t S7_fract_GT
0011b97a 00000004 t S7_fract_LT
00103738 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ba23 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bb7a 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e84c 00000004 R SvnRevision
00103908 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e900 R UserFlash
00000f00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a5cc 0000004c t XisEvenOrOdd
0010a618 0000004c t XisInt
0010ecf8 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118ef4 0000000c t ____aeabi_idiv0_from_arm
00118f34 00000008 t ____aeabi_idiv_from_thumb
00118f14 00000008 t ____aeabi_idivmod_from_thumb
00118f00 0000000c t ____aeabi_ldiv0_from_arm
00118f1c 00000008 t ____aeabi_uidiv_from_thumb
00118f0c 00000008 t ____aeabi_uidivmod_from_thumb
00118f24 00000008 t ____aeabi_uldivmod_from_thumb
00118f2c 00000008 t ____clzsi2_from_thumb
00118ee8 0000000c t ____gnu_uldivmod_helper_from_arm
00114ca8 T __aeabi_idiv
00114df8 00000002 W __aeabi_idiv0
00114dd8 00000020 T __aeabi_idivmod
00114e14 0000001a T __aeabi_lasr
00114df8 00000002 W __aeabi_ldiv0
00114e30 00000018 T __aeabi_llsl
00114dfc 00000018 T __aeabi_llsr
00114e84 0000004a T __aeabi_lmul
00114b8c T __aeabi_uidiv
00114c88 00000020 T __aeabi_uidivmod
00114e48 T __aeabi_uldivmod
001078bc 00000002 T __aeabi_unwind_cpp_pr0
001078be 00000002 T __aeabi_unwind_cpp_pr1
001078c0 00000002 T __aeabi_unwind_cpp_pr2
00114e30 00000018 T __ashldi3
00114e14 0000001a T __ashrdi3
0011564c 00000048 T __clzsi2
00114f64 00000390 T __divdi3
00114ca8 00000130 T __divsi3
00114ef0 0000003a T __gnu_ldivmod_helper
00114b78 00000014 T __gnu_thumb1_case_uhi
00114b64 00000012 T __gnu_thumb1_case_uqi
00114f2c 00000036 T __gnu_uldivmod_helper
00114dfc 00000018 T __lshrdi3
00114e84 0000004a T __muldi3
00114ed0 00000020 T __paritysi2
001152f4 00000358 T __udivdi3
00114b8c 000000fc T __udivsi3
0011e84c T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104158 00000044 t add_char
001014b0 00000054 t add_string
0010a030 00000020 t advance_if_trace
00112bd4 00000048 t advance_to_next_label
00112c1c 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c40f 00000009 t alpha_arrows
0011c3e0 00000012 t alpha_catalogue
0011c405 0000000a t alpha_compares
00107b48 00000018 t alpha_fromx
00107bc2 000000f6 t alpha_ip
0010d7b4 00000014 t alpha_length
0011c418 00000028 t alpha_letters
00119683 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107bb0 00000012 t alpha_rcl
00107b60 00000050 t alpha_rcl_s
001088b4 00000026 t alpha_reg
00108016 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
0010805c 00000038 t alpha_shift_r
0010d7fe 00000062 t alpha_sto
0011c440 0000001a t alpha_subscripts
0011c3f2 00000013 t alpha_symbols
0010d790 00000024 t alpha_tox
001101a2 00000010 t alpha_view
00110144 00000040 t alpha_view_common
00110196 0000000c t alpha_view_reg
0011958e 000000cc t alphamap.9125
0011bd5a 00000018 t amap.9116
001088da 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111ab4 000000ac t append_program
0010b7b4 00000080 t arg_eval
00100cc8 00000058 t arg_storcl
0011a118 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dda0 0000000e t bad_mode_error
00109b48 0000017c t betacf
00109d14 00000140 t betai
00119254 000002fa t bm_large.5443
00118ff6 0000025e t bm_small.5444
0010cdf4 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
00105192 000000b2 t build_date
00100834 00000054 t build_value
00109878 00000044 t busy
00101dd0 0000005c t byte_received
0010abe8 00000118 t calc_overflow
001047b8 00000084 t carry_overflow
0011c110 00000084 t catalogue
0011bbfc 00000015 t catalogue_sizes.9371
00119704 00000054 t catalogues.9379
00103b74 00000110 t catcmd
0011bc2a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112c60 00000050 t check_confirm
0010e778 0000002c t check_data
001005b8 00000050 t check_date
0010b430 00000010 t check_dblmode
0010fff8 00000034 t check_delete_prog
00112cb0 0000004c t check_f_key
00105614 00000024 t check_low
0010b440 0000002c t check_mode
00103f80 00000064 t check_special_dn.isra.15
0010ceaa 00000028 t check_stack_overlap
0010b37c 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
0010787c 00000040 t checksum_region.constprop.161
00101e6c 0000002c t clear_buffer
00104f60 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110b3c 0000005c t clrall
001003b4 00000030 t clralpha
001077d8 00000040 t clrflags
00111844 000000a8 t clrprog
00110ae6 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045c8 0000002c t clrstk
00101c60 00000024 t clrx
0011bd2a 00000030 t cmap.9115
00110d8c 00000006 t cmd_off
00104b40 0000003c t cmdalpha
0010ce20 0000002a t cmdalphagto
0010cbf8 0000006c t cmdback
0010de34 00000088 t cmdconst
0010d870 00000038 t cmdconv
001109ec 000000e8 t cmdconverged
0010e368 000000a8 t cmdcrcl
0010e410 0000009c t cmdcsto
0010d534 00000040 t cmddisp
0010dd94 0000000c t cmderr
0010a664 000000a8 t cmdflag
0010cd2e 0000004e t cmdgto
0010cbd0 00000028 t cmdgtocommon
0010f9cc 0000002c t cmdircl
0010d574 00000050 t cmdkeyp
0010d65c 00000034 t cmdkeytype
0010cd7c 0000002c t cmdlblp
0010d2a2 00000012 t cmdlincdec
001104d0 00000110 t cmdlocr
0010d064 00000198 t cmdloop
0010d28c 00000016 t cmdloopz
0010c7ac 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010bd08 0000000c t cmdmsg
0010ce4a 0000004a t cmdmultigto
0010ce94 00000016 t cmdmultilblp
00109770 00000024 t cmdpause
0010d7c8 00000036 t cmdplotdim
00110108 0000003c t cmdplotdisplay
0010ca2c 0000005c t cmdplotinit
0010c99c 00000090 t cmdplotpixel
0010c922 0000007a t cmdplotprint
0010a384 0000002e t cmdprint
0010ddae 0000002e t cmdprintcmplxreg
0010b4ea 000000ce t cmdprintcmplxreg.part.117
00101fc8 00000030 t cmdprintmode
0010a4a4 0000001a t cmdprintreg
0010d5da 00000022 t cmdprintwidth
0010cf66 0000001a t cmdputkey
0010f9c0 0000000c t cmdrcl
0010ced2 00000024 t cmdrclstk
00111358 000000b4 t cmdregs
001116f8 000000ac t cmdrestm
0010dc74 0000008c t cmdrrcl
001079b8 00000020 t cmdsavem
00107cd8 00000054 t cmdshuffle
0010cc64 00000074 t cmdskip
0010f9f8 0000006c t cmdsto
0010cef6 00000024 t cmdstostk
00107dd8 00000060 t cmdswap
00110ad4 00000012 t cmdtest
00109794 0000005c t cmdview
001114e0 00000218 t cmdxin
00110304 000001cc t cmdxout
00110e18 0000002e t cmdztest
00103100 00000018 t cmplxAbs
0010321e 0000001e t cmplxAdd
00107226 0000001a t cmplxCos
00107168 0000001a t cmplxCosh
00107306 0000003a t cmplxCubeRoot
00103118 0000009c t cmplxDivide
00103004 00000064 t cmplxDivideRealBy
00107262 0000006c t cmplxExp
0010758c 00000010 t cmplxGamma
00107374 00000208 t cmplxGamma_LnGamma
001059c2 000000b2 t cmplxLn
0010757c 00000010 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
001031b4 0000006a t cmplxMultiply
001072ce 00000038 t cmplxPower
001030ca 00000036 t cmplxR
00103068 00000062 t cmplxRecip
00107240 00000022 t cmplxSin
00107724 0000004a t cmplxSinc
00107182 00000022 t cmplxSinh
001075fc 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
0010776e 0000006a t cmplxTan
001076b8 0000006c t cmplxTanh
00107340 00000034 t cmplxXRoot
00102f9c 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
001071a4 00000082 t cmplx_sincos
0010711c 0000004c t cmplx_sinhcosh
00119bc7 000001bd t cnsts
00119950 00000260 t cnsts_conv
00119d84 00000150 t cnsts_d128
00119ed4 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c718 0000000c T const_0
0011c850 0000000c T const_0_0001
0011c868 0000000c T const_0_05
0011c85c 0000000c T const_0_1
0011c874 0000000c T const_0_4
0011c880 0000000c T const_0_5
0011c88c 0000000c T const_0_6
0011c898 0000000c T const_0_75
0011c8a4 0000000c T const_0_9
0011c8b0 0000000c T const_0_995
0011c724 0000000c T const_1
0011c754 0000000c T const_10
0011c79c 0000000c T const_100
0011c7e4 0000000c T const_100000
0011c808 0000000c T const_1e_10000
0011c820 0000000c T const_1e_14
0011c814 0000000c T const_1e_24
0011c7f0 0000000c T const_1e_32
0011c7fc 0000000c T const_1e_37
0011c8bc 00000024 T const_1on60
0011c730 0000000c T const_2
0011c760 0000000c T const_20
0011c76c 0000000c T const_21
0011c7a8 0000000c T const_256
0011c934 00000138 T const_2PI
0011cb44 00000018 T const_2pow64
0011c73c 0000000c T const_3
0011c778 0000000c T const_32
0011c7b4 0000000c T const_360
0011c7d8 0000000c T const_36000
0011c7c0 0000000c T const_400
0011c748 0000000c T const_5
0011c784 0000000c T const_60
0011c790 0000000c T const_90
0011c7cc 0000000c T const_9000
0011c8e0 0000000c T const_9on5
0011c6dc 0000000c T const_NaN
0011c910 00000024 T const_PI
0011ca90 00000024 T const_PIon180
0011ca6c 00000024 T const_PIon2
0011cab4 00000024 T const_PIon200
0011c70c 0000000c T const__0
0011c700 0000000c T const__1
0011c6f4 0000000c T const__inf
0011cb20 00000024 T const_egamma
0011cb88 00000024 T const_gammaC00
0011cbac 00000024 T const_gammaC01
0011cbd0 00000024 T const_gammaC02
0011cbf4 00000024 T const_gammaC03
0011cc18 00000024 T const_gammaC04
0011cc3c 00000024 T const_gammaC05
0011cc60 00000024 T const_gammaC06
0011cc84 00000024 T const_gammaC07
0011cca8 00000024 T const_gammaC08
0011cccc 00000024 T const_gammaC09
0011ccf0 00000024 T const_gammaC10
0011cd14 00000024 T const_gammaC11
0011cd38 00000024 T const_gammaC12
0011cd5c 00000024 T const_gammaC13
0011cd80 00000024 T const_gammaC14
0011cda4 00000024 T const_gammaC15
0011cdc8 00000024 T const_gammaC16
0011cdec 00000024 T const_gammaC17
0011ce10 00000024 T const_gammaC18
0011ce34 00000024 T const_gammaC19
0011ce58 00000024 T const_gammaC20
0011ce7c 00000024 T const_gammaC21
0011cb78 00000010 T const_gammaR
0011c82c 00000024 T const_hms_threshold
0011c6e8 0000000c T const_inf
0011cafc 00000024 T const_ln10
0011cad8 00000024 T const_ln2
0011cb5c 0000001c T const_randfac
0011c8ec 00000024 T const_root2on2
00106222 00000022 t convAR2DB
00102964 00000028 t convC2F
00106608 00000024 t convDB2AR
001065e8 00000020 t convDB2PR
0010286a 0000002a t convF2C
00106204 0000001e t convPR2DB
001196ab 00000058 t conv_catalogue
0011bc12 00000018 t conv_mapping.9418
0011bbf0 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107cb8 00000020 t copyreg
00107fd4 0000001e t copyreg_n
001053d0 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c194 00000020 t cplx_catalogue
00107f48 00000038 t cpx_enter
00107e64 0000004c t cpx_fill
00107edc 00000028 t cpx_roll_down
00107fac 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e80 000000e0 t cvt_2rad
00104ce8 0000000e t cvt_rad2
00100010 t dataAbortVector
00105bf4 00000048 t dateDayOfWeek
00105bac 00000048 t dateExtraction
0010557e 0000004a t dateFromJ
001055c8 0000004c t dateFromYMD
00105b6c 00000040 t dateToJ
0010fdd8 000000ac t date_alphadate
0010fd88 00000050 t date_alphaday
0010fd40 00000048 t date_alphamonth
0010fba4 00000094 t date_alphatime
0010d9b2 0000006a t date_date
0010b46c 0000007e t date_isleap
0010fc38 00000108 t date_setdate
0010fada 000000ca t date_settime
0010d968 0000004a t date_time
00100608 0000003c t day_of_week
00116f94 00000424 t decAddOp
00116072 0000018a t decApplyRound.part.6
001159e0 00000024 t decBiStr
00115b44 000000f8 t decCompare
00116df6 00000108 t decCompareOp
00115694 00000064 T decContextDefault
001156f8 00000008 T decContextSetStatus
0011604c 00000026 t decCopyFit
00118d68 0000008c T decDigitsFromDPD
00118adc 00000134 T decDigitsToDPD
001174ee 000006b2 t decDivideOp
00118084 000003a8 t decExpOp
001162e4 000000ca t decFinalize
00115a04 00000038 t decGetDigits
001184be 000000fa T decGetInt
00116c12 000001b6 t decMultiplyOp
00116b64 00000054 t decNaNs
00105f14 00000144 t decNumber2Fraction
001174a4 0000004a T decNumberAbs
001173ea 00000030 T decNumberAdd
00104d68 00000098 t decNumberArcCos
0010598c 00000036 t decNumberArcCosh
00104e00 00000080 t decNumberArcSin
00106756 0000004e t decNumberArcSinh
00104d14 00000054 t decNumberArcTan
00104cf6 0000001e t decNumberArcTan2
001067a4 00000084 t decNumberArcTanh
00105d9c 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106f78 00000056 t decNumberComb
00116f62 00000032 T decNumberCompare
00116b18 0000004c T decNumberCopy
00107038 00000054 t decNumberCos
0010636c 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
001066ae 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104cd2 00000016 t decNumberDRG
00104c54 0000007e t decNumberDRG_internal
00117bd2 00000032 T decNumberDivide
0011842c 00000084 T decNumberExp
00106258 00000070 t decNumberExpm1
00105540 0000003e t decNumberExponent
00106e78 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
001167f0 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
00105ec2 00000052 t decNumberGCD
00106bba 0000000e t decNumberGamma
00106bc8 000002b0 t decNumberGammap
00102a78 00000088 t decNumberHMS2HR
00102b32 00000032 t decNumberHMSAdd
00102b00 00000032 t decNumberHMSSub
0010298c 000000ec t decNumberHR2HMS
00105e62 00000060 t decNumberLCM
001066f4 00000062 t decNumberLn1p
00109cc4 00000050 t decNumberLnBeta
00106bac 0000000e t decNumberLnGamma
001061ce 00000022 t decNumberLogxy
001050ec 00000042 t decNumberMantissa
00116f30 00000032 T decNumberMax
00116efe 00000032 T decNumberMin
0011745e 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116dc8 0000002e T decNumberMultiply
001060fc 00000094 t decNumberNeighbour
00116bb8 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106f40 00000038 t decNumberPerm
0011741a 00000044 T decNumberPlus
001065cc 0000001c t decNumberPow10
0010662c 0000001c t decNumberPow2
0010759c 00000060 t decNumberPow_1
00118774 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117ba0 00000032 T decNumberRemainder
00118744 00000030 T decNumberRescale
00106058 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
0010708c 00000054 t decNumberSin
00102f44 00000058 t decNumberSinc
0010639e 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117c04 00000480 T decNumberSquareRoot
001173b8 00000032 T decNumberSubtract
00106fce 0000006a t decNumberTan
001063ce 00000072 t decNumberTanh
001187a6 0000007c T decNumberToIntegralValue
00116460 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050dc 00000010 t decNumberULP
00106656 00000058 t decNumberXRoot
001184b0 0000000e T decNumberZero
001185b8 0000018c t decQuantizeOp
00115e0c 00000240 t decSetCoeff.isra.3
00115938 000000a8 t decSetOverflow
001161fc 000000e8 t decSetSubnormal
00115d28 000000e4 t decShiftToLeast.part.1
00115c3c 000000ec t decShiftToMost
00115a3c 00000034 t decStatus
001163ae 000000b2 t decTrim.constprop.8
00115700 00000238 t decUnitAddSub
00115a70 000000d4 t decUnitCompare
00118888 00000168 T decimal128FromNumber
001189f0 000000ec T decimal128ToNumber
00118c10 00000158 T decimal64FromNumber
00118df4 000000d4 T decimal64ToNumber
00118ec8 0000001e T decimal64ToString
001019d4 00000020 t decpc
0010323c 00000098 t detect_voltage
0010fecc 0000012c t digit
0011987b 0000007a t digtbl
0011bd84 00000004 t disp.9246
00112790 0000005c t dispatch_xrom
00108cac 00000ac4 t display
0010f2ac 00000424 t divmod
00118ff3 00000003 t divs.5427
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
001056a4 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105e14 0000004e t dn_gcd
00102b78 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105740 00000170 t dn_ln
001061f0 00000014 t dn_log10
00106244 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b64 00000014 t dn_p1
00106648 0000000e t dn_power
00106440 0000018c t dn_power_internal
001070e0 0000003c t dn_sincos
001062c8 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
00105498 000000a8 t do_LR
00102b8c 00000168 t do_atan
00102cf4 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106190 0000003e t do_log
0010f938 00000088 t do_rcl
00104714 00000074 t do_rtn
0010db54 00000086 t do_s
001108a0 0000014c t do_tst
0010cbb0 00000020 t do_usergsb
00110d92 00000086 t do_ztst
00100f84 00000016 t dot
00107d88 00000028 t drop
0011b684 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105c3c 00000084 t end_memory_selection
00100068 T entry
0010bd14 00000028 t err
0010f290 0000001c t err_div0
0010b5b8 000000c8 t error_message
0011bae4 00000068 t error_table.7860
00100b6e 00000128 t expmod
00105a74 000000f8 t extract_date
0010fa64 00000076 t extract_time
001007c0 00000074 t extract_value
00107e38 0000002c t fill
0010a4be 00000056 t fin_tst
00101468 00000014 t find_char
0010ccd8 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cda8 0000004c t findmultilbl
00103a06 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001044c6 0000007a t flag_word
001117a4 000000a0 t flash_append
00110e46 0000004e t flash_backup
00111a6c 00000048 t flash_restore
00103504 00000028 t flush_comm
00108848 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011b988 00000054 t gamma_consts
00105682 00000022 t gcheckSmall
00104350 0000002e t getRegister
0010437e 0000000e t getX
0010438c 00000016 t getXY
001043a2 00000020 t getXYZT
00107acc 0000000e t getX_int
0010d700 00000014 t get_base
00109b18 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cf1a 0000004c t get_keycode_from_reg
0010d690 00000058 t get_mem
00104636 0000005a t get_reg_limit
00104200 000000b0 t get_reg_n
00107a02 0000001a t get_reg_n_int
00107b0c 0000003c t get_reg_n_int_sgn
00105244 0000018c t get_sigmas
0010d714 00000030 t get_sign_mode
001044b8 0000000e t get_stack
0010d758 00000014 t get_stack_size
00104b7c 00000034 t get_trig_mode
00104540 0000001c t get_user_flag
00109b26 00000022 t get_word
0010d744 00000014 t get_word_size
00101764 00000058 t getprog
00104628 0000000e t global_regs
001045f4 00000034 t global_regs_rarg
001034d0 00000034 t go_idle
0010ca88 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
00105638 0000004a t ib_step
0010d1fc 00000090 t incdec
001019f4 00000028 t incpc
00110bf8 0000003c t init_34s
0010b758 00000040 t init_arg
00112cfc 000000c4 t init_cat
0010e534 0000003c t init_library
00101aa0 00000060 t init_state
0010aea8 00000084 t int10pow
0010af2c 00000090 t int2pow
0010afbc 0000006c t intASR
0010aa3c 00000058 t intAbs
0010b258 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010aba6 00000042 t intCube
0010f6fe 0000004e t intDblDiv
0010a8a8 00000194 t intDblMul
0010f6d0 0000002e t intDblRmdr
0010f7c8 000000dc t intDivide
0010debc 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a726 000000ca t intFib
001009c8 00000068 t intGCD
0010ab1c 0000008a t intLCM
0010adb4 0000002a t intLSL
0010adde 0000002c t intLSR
0010f040 00000076 t intLog10
0010f0b6 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f74c 0000007c t intMod
0010df64 00000074 t intMonadic
0010aa94 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f116 000000ac t intPower
0010b0d2 00000030 t intRL
0010b064 00000038 t intRLC
0010b09c 00000036 t intRR
0010b028 0000003c t intRRC
0010c7e4 000000bc t intResult
00100a9e 00000022 t intSign
0010ab0c 00000010 t intSqr
0010f1c2 000000ce t intSqrt
0010b102 00000156 t intSubtract
0010a7f0 0000003c t int_1pow
00100738 0000001c t int_base
0011c20e 0000004b t int_catalogue
0010d304 0000003c t int_from_register
0010ae0a 0000009e t int_justify
0010a82c 0000007c t int_power_helper
0010512e 0000002a t int_to_dn
0010eed0 000000a4 t intbits
0010ec04 000000f4 t intmodop
0010ad1a 0000009a t intmsks
0010ef74 000000cc t introt
00107a1c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a59c 00000030 t isInfinite
0010a568 00000034 t isNan
0010a534 00000034 t isSpecial
0010b3e0 00000034 t isTop
0010b710 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112ba0 00000034 t is_label_or_end_at
00112ae4 0000003c t keycode_to_alpha
001197ed 0000008e t lcd_addr
0011975f 0000008e t lcd_bit
0011ba29 0000000f t libname
00107f04 0000002c t lift
00107f30 00000018 t lift_if_enabled
0011965a 00000029 t linear_key_map.9090
00111ba8 00000044 t load_program
001119fc 00000070 t load_registers
00112a70 00000058 t load_sigma
001119b8 00000044 t load_state
0010419c 0000002c t local_levels
001041f2 0000000e t local_regs
001041c8 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107d5a 0000002e t lower
00107d2c 0000002e t lower2
0011304c 00001b16 T main
0011b957 00000023 t map.9102
0011ba38 00000004 t mask.4731
00100774 00000036 t mask_value
0010bf30 00000038 t matrix_all
0011c46c 00000018 t matrix_catalogue
0010c5a8 00000052 t matrix_col
0010bea0 00000028 t matrix_colq
001101b2 00000050 t matrix_copy
0010be84 0000001c t matrix_decomp
0010bde6 0000009e t matrix_decompose
0010bda4 00000042 t matrix_descriptor
0010c0d4 00000068 t matrix_determinant
0010bef0 00000040 t matrix_diag
00105158 0000003a t matrix_do_loop
0010c4b0 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dc04 00000070 t matrix_getrc
0010c54e 0000005a t matrix_getreg
0010c2ec 000000c4 t matrix_inverse
0010bf68 0000002e t matrix_is_square
0010c1f0 000000fc t matrix_linear_eqn
0010c070 00000064 t matrix_lu_check
0010c13c 000000b4 t matrix_lu_decomp
00110202 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010bd3c 00000068 t matrix_range_check
0010c5fa 00000054 t matrix_row
0010c3b0 00000100 t matrix_rowops
0010bec8 00000028 t matrix_rowq
0010bf96 000000da t matrix_transpose
0010dbda 0000002a t mean_common
00107960 0000002c T memcpy
00112ac8 00000012 T memset
00109810 00000068 t message
0011cf24 00000004 t mfcone
0011cf0c 00000004 t mfcone
0011c39c 00000044 t mode_catalogue
00119bc0 00000007 t modes.10511
0011bba7 00000004 t modes.10981
