00001300 A UserFlashSize
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109d30 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107e9a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e30 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119ec8 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b7cc 00000006 t S7_ERROR
0011b63d 00000009 t S7_INF
0011b630 0000000d t S7_NaN
0011b700 00000006 t S7_STEP
0011b6d8 00000004 t S7_fract_EQ
0011b6d4 00000004 t S7_fract_GT
0011b6d0 00000004 t S7_fract_LT
001037b4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b713 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b870 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e44c 00000004 R SvnRevision
00103984 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e500 R UserFlash
00001300 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010aa3c 0000004c t XisEvenOrOdd
0010aa88 0000004c t XisInt
0010eb8c 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118c30 0000000c t ____aeabi_idiv0_from_arm
00118c20 00000008 t ____aeabi_idiv_from_thumb
00118c28 00000008 t ____aeabi_idivmod_from_thumb
00118c0c 0000000c t ____aeabi_ldiv0_from_arm
00118c18 00000008 t ____aeabi_uidiv_from_thumb
00118bf0 00000008 t ____aeabi_uidivmod_from_thumb
00118c04 00000008 t ____aeabi_uldivmod_from_thumb
00118be8 00000008 t ____clzsi2_from_thumb
00118bf8 0000000c t ____gnu_uldivmod_helper_from_arm
001149a4 T __aeabi_idiv
00114af4 00000002 W __aeabi_idiv0
00114ad4 00000020 T __aeabi_idivmod
00114b10 0000001a T __aeabi_lasr
00114af4 00000002 W __aeabi_ldiv0
00114b2c 00000018 T __aeabi_llsl
00114af8 00000018 T __aeabi_llsr
00114b80 0000004a T __aeabi_lmul
00114888 T __aeabi_uidiv
00114984 00000020 T __aeabi_uidivmod
00114b44 T __aeabi_uldivmod
00107e94 00000002 T __aeabi_unwind_cpp_pr0
00107e96 00000002 T __aeabi_unwind_cpp_pr1
00107e98 00000002 T __aeabi_unwind_cpp_pr2
00114b2c 00000018 T __ashldi3
00114b10 0000001a T __ashrdi3
00115348 00000048 T __clzsi2
00114c60 00000390 T __divdi3
001149a4 00000130 T __divsi3
00114bec 0000003a T __gnu_ldivmod_helper
00114874 00000014 T __gnu_thumb1_case_uhi
00114860 00000012 T __gnu_thumb1_case_uqi
00114c28 00000036 T __gnu_uldivmod_helper
00114af8 00000018 T __lshrdi3
00114b80 0000004a T __muldi3
00114bcc 00000020 T __paritysi2
00114ff0 00000358 T __udivdi3
00114888 000000fc T __udivsi3
0011e44c T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104208 00000044 t add_char
00101588 00000054 t add_string
0010a4a0 00000020 t advance_if_trace
00112a08 00000048 t advance_to_next_label
00112a50 00000044 t advance_to_previous_label
00101554 00000020 t alen
0011c101 00000009 t alpha_arrows
0011c0d2 00000012 t alpha_catalogue
0011c0f7 0000000a t alpha_compares
00108120 00000018 t alpha_fromx
0010819a 0000005e t alpha_ip
0010d63c 00000014 t alpha_length
0011c10a 00000028 t alpha_letters
0011999c 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108188 00000012 t alpha_rcl
00108138 00000050 t alpha_rcl_s
00108d88 00000026 t alpha_reg
00108556 00000046 t alpha_rot_r
0010161a 0000003e t alpha_shift_l
0010859c 00000038 t alpha_shift_r
0010d686 00000062 t alpha_sto
0011c132 0000001a t alpha_subscripts
0011c0e4 00000013 t alpha_symbols
0010d618 00000024 t alpha_tox
00110002 00000010 t alpha_view
0010ffa4 00000040 t alpha_view_common
0010fff6 0000000c t alpha_view_reg
0011928e 000000cc t alphamap.9070
0011ba4e 00000018 t amap.9061
00108dae 000003d2 t annunciators
00101e10 0000001c t append_cmdline
0011190c 000000ac t append_program
00100d1c 00000084 t arg_eval
00100da0 00000058 t arg_storcl
00119384 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dc54 0000000e t bad_mode_error
00109fb8 0000017c t betacf
0010a184 00000140 t betai
00118f54 000002fa t bm_large.5439
00118cf6 0000025e t bm_small.5440
0010cc60 0000002c t branchtoalpha
00102058 00000040 t buffer_width
001056e2 000000aa t build_date
00100834 00000054 t build_value
00109cec 00000044 t busy
00101ea0 0000005c t byte_received
0010603c 000000ec t c_lg
0010b058 00000118 t calc_overflow
00104d08 00000084 t carry_overflow
0011be04 00000084 t catalogue
0011b8f0 00000015 t catalogue_sizes.9315
00119a1c 00000054 t catalogues.9323
00103c24 00000110 t catcmd
0011b91e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112a94 00000050 t check_confirm
0010e62c 0000002c t check_data
001005b8 00000050 t check_date
0010b894 00000010 t check_dblmode
0010fe58 00000034 t check_delete_prog
00112ae4 0000004c t check_f_key
00105b4c 00000024 t check_low
0010b8a4 0000002c t check_mode
0010cdec 0000006a t check_special
00104030 00000064 t check_special_dn.isra.16
0010cd16 00000028 t check_stack_overlap
0010b7e0 00000064 t check_zero
00101510 00000030 t checksum_backup
001014dc 00000034 t checksum_ram
00107df0 00000040 t checksum_region.constprop.159
00101f3c 0000002c t clear_buffer
001054b0 0000003c t close_port_reset_state
00100f08 00000040 t clr_dot
00110994 0000005c t clrall
001003b4 00000030 t clralpha
00107db0 00000040 t clrflags
0011169c 000000a8 t clrprog
0011093e 00000056 t clrreg
00101d54 00000020 t clrretstk
00101d74 00000018 t clrretstk_pc
00104678 00000030 t clrstk
00101d30 00000024 t clrx
0011ba1e 00000030 t cmap.9060
00110be4 00000006 t cmd_off
00105090 0000003c t cmdalpha
0010cc8c 0000002a t cmdalphagto
0010ca64 0000006c t cmdback
0010dce8 00000088 t cmdconst
0010d6f8 00000038 t cmdconv
00110844 000000e8 t cmdconverged
0010e21c 000000a8 t cmdcrcl
0010e2c4 0000009c t cmdcsto
0010d3bc 00000040 t cmddisp
0010dc48 0000000c t cmderr
0010aad4 000000a8 t cmdflag
0010cb9a 0000004e t cmdgto
0010ca3c 00000028 t cmdgtocommon
0010f824 0000002c t cmdircl
0010d3fc 00000050 t cmdkeyp
0010d4e4 00000034 t cmdkeytype
0010cbe8 0000002c t cmdlblp
0010d12a 00000012 t cmdlincdec
00110330 00000110 t cmdlocr
0010ceec 00000198 t cmdloop
0010d114 00000016 t cmdloopz
0010c618 00000038 t cmdlpop
00101e58 00000048 t cmdmode
0010bb74 0000000c t cmdmsg
0010ccb6 0000004a t cmdmultigto
0010cd00 00000016 t cmdmultilblp
00109be8 00000024 t cmdpause
0010d650 00000036 t cmdplotdim
0010ff68 0000003c t cmdplotdisplay
0010c898 0000005c t cmdplotinit
0010c808 00000090 t cmdplotpixel
0010c78e 0000007a t cmdplotprint
0010a7f4 0000002e t cmdprint
0010dc62 0000002e t cmdprintcmplxreg
0010b94e 000000ce t cmdprintcmplxreg.part.116
00102098 00000030 t cmdprintmode
0010a914 0000001a t cmdprintreg
0010d462 00000022 t cmdprintwidth
0010cdd2 0000001a t cmdputkey
0010f818 0000000c t cmdrcl
0010cd3e 00000024 t cmdrclstk
001111b0 000000b4 t cmdregs
00111550 000000ac t cmdrestm
0010db28 0000008c t cmdrrcl
00107f90 00000020 t cmdsavem
00108218 00000054 t cmdshuffle
0010cad0 00000074 t cmdskip
0010f850 0000006c t cmdsto
0010cd62 00000024 t cmdstostk
00108318 00000060 t cmdswap
0011092c 00000012 t cmdtest
00109c0c 0000005c t cmdview
00111338 00000218 t cmdxin
00110164 000001cc t cmdxout
00110c70 0000002e t cmdztest
0010317c 00000018 t cmplxAbs
0010329a 0000001e t cmplxAdd
00107842 0000001a t cmplxCos
00107784 0000001a t cmplxCosh
00107a14 00000038 t cmplxCubeRoot
00103194 0000009c t cmplxDivide
00103080 00000064 t cmplxDivideRealBy
00107970 0000006c t cmplxExp
00107a80 000000f4 t cmplxGamma
00105f8a 000000b2 t cmplxLn
0010787e 000000f2 t cmplxLnGamma
0010250c 0000001a t cmplxMinus
00103230 0000006a t cmplxMultiply
001079dc 00000038 t cmplxPower
00103146 00000036 t cmplxR
001030e4 00000062 t cmplxRecip
0010785c 00000022 t cmplxSin
00107cfc 0000004a t cmplxSinc
0010779e 00000022 t cmplxSinh
00107bd4 000000bc t cmplxSqrt
00102a00 0000001e t cmplxSubtract
00107d46 0000006a t cmplxTan
00107c90 0000006c t cmplxTanh
00107a4c 00000034 t cmplxXRoot
00103018 00000068 t cmplx_1x
001021ac 00000014 t cmplx_NaN
001077c0 00000082 t cmplx_sincos
00107738 0000004c t cmplx_sinhcosh
00119edf 000001bd t cnsts
00119c68 00000260 t cnsts_conv
0011a09c 00000150 t cnsts_d128
0011a1ec 00000230 t cnsts_d64
000f0000 00000048 R command_info
001023c8 0000002c t complexResult
0011c40c 0000000c T const_0
0011c538 0000000c T const_0_0001
0011c550 0000000c T const_0_05
0011c544 0000000c T const_0_1
0011c55c 0000000c T const_0_4
0011c568 0000000c T const_0_5
0011c574 0000000c T const_0_6
0011c580 0000000c T const_0_75
0011c58c 0000000c T const_0_9
0011c418 0000000c T const_1
0011c448 0000000c T const_10
0011c490 0000000c T const_100
0011c4d8 0000000c T const_100000
0011c508 0000000c T const_1e_14
0011c4fc 0000000c T const_1e_24
0011c4e4 0000000c T const_1e_32
0011c4f0 0000000c T const_1e_37
0011c598 00000024 T const_1on60
0011c424 0000000c T const_2
0011c454 0000000c T const_20
0011c460 0000000c T const_21
0011c49c 0000000c T const_256
0011c610 00000138 T const_2PI
0011c7fc 00000018 T const_2pow64
0011c430 0000000c T const_3
0011c46c 0000000c T const_32
0011c4a8 0000000c T const_360
0011c4cc 0000000c T const_36000
0011c4b4 0000000c T const_400
0011c43c 0000000c T const_5
0011c478 0000000c T const_60
0011c484 0000000c T const_90
0011c4c0 0000000c T const_9000
0011c5bc 0000000c T const_9on5
0011c3d0 0000000c T const_NaN
0011c5ec 00000024 T const_PI
0011c76c 00000024 T const_PIon180
0011c748 00000024 T const_PIon2
0011c790 00000024 T const_PIon200
0011c400 0000000c T const__0
0011c3f4 0000000c T const__1
0011c3e8 0000000c T const__inf
0011c840 00000024 T const_gammaC00
0011c864 00000024 T const_gammaC01
0011c888 00000024 T const_gammaC02
0011c8ac 00000024 T const_gammaC03
0011c8d0 00000024 T const_gammaC04
0011c8f4 00000024 T const_gammaC05
0011c918 00000024 T const_gammaC06
0011c93c 00000024 T const_gammaC07
0011c960 00000024 T const_gammaC08
0011c984 00000024 T const_gammaC09
0011c9a8 00000024 T const_gammaC10
0011c9cc 00000024 T const_gammaC11
0011c9f0 00000024 T const_gammaC12
0011ca14 00000024 T const_gammaC13
0011ca38 00000024 T const_gammaC14
0011ca5c 00000024 T const_gammaC15
0011ca80 00000024 T const_gammaC16
0011caa4 00000024 T const_gammaC17
0011cac8 00000024 T const_gammaC18
0011caec 00000024 T const_gammaC19
0011cb10 00000024 T const_gammaC20
0011cb34 00000024 T const_gammaC21
0011c830 00000010 T const_gammaR
0011c514 00000024 T const_hms_threshold
0011c3dc 0000000c T const_inf
0011c7d8 00000024 T const_ln10
0011c7b4 00000024 T const_ln2
0011c814 0000001c T const_randfac
0011c5c8 00000024 T const_root2on2
00106a3e 00000022 t convAR2DB
00102a34 00000028 t convC2F
00106e24 00000024 t convDB2AR
00106e04 00000020 t convDB2PR
0010293a 0000002a t convF2C
00106a20 0000001e t convPR2DB
001199c4 00000058 t conv_catalogue
0011b906 00000018 t conv_mapping.9362
0011b8e4 0000000c t convergence_tolerances
001015dc 00000020 t copy3
001081f8 00000020 t copyreg
00108514 0000001e t copyreg_n
00105918 000000c8 t correlation
00100ac0 00000034 t count32bits
0011be88 0000001e t cplx_catalogue
00108488 00000038 t cpx_enter
001083a4 0000004c t cpx_fill
0010841c 00000028 t cpx_roll_down
001084ec 00000028 t cpx_roll_up
00101498 00000044 t crc16
00100c96 0000001a t cur_shift
00100df8 000000d0 t current_catalogue
001053d0 000000e0 t cvt_2rad
00105238 0000000e t cvt_rad2
00100010 t dataAbortVector
0010629c 00000048 t dateDayOfWeek
00106254 00000048 t dateExtraction
00105ac6 0000003a t dateFromJ
00105b00 0000004c t dateFromYMD
00106214 00000040 t dateToJ
0010fc30 000000ac t date_alphadate
0010fbe0 00000050 t date_alphaday
0010fb98 00000048 t date_alphamonth
0010f9fc 00000094 t date_alphatime
0010d83a 0000006a t date_date
0010b8d0 0000007e t date_isleap
0010fa90 00000108 t date_setdate
0010f932 000000ca t date_settime
0010d7f0 0000004a t date_time
00100608 0000003c t day_of_week
00116c94 00000424 t decAddOp
00115d72 0000018a t decApplyRound.part.6
001156e0 00000024 t decBiStr
00115844 000000f8 t decCompare
00116af6 00000108 t decCompareOp
00115390 00000064 T decContextDefault
001153f4 00000008 T decContextSetStatus
00115d4c 00000026 t decCopyFit
00118a68 0000008c T decDigitsFromDPD
001187dc 00000134 T decDigitsToDPD
001171ee 000006b2 t decDivideOp
00117d84 000003a8 t decExpOp
00115fe4 000000ca t decFinalize
00115704 00000038 t decGetDigits
001181be 000000fa T decGetInt
00116912 000001b6 t decMultiplyOp
00116864 00000054 t decNaNs
001065b0 00000160 t decNumber2Fraction
001171a4 0000004a T decNumberAbs
001170ea 00000030 T decNumberAdd
001052b8 00000098 t decNumberArcCos
00105f54 00000036 t decNumberArcCosh
00105350 00000080 t decNumberArcSin
00106f72 0000004e t decNumberArcSinh
00105264 00000054 t decNumberArcTan
00105246 0000001e t decNumberArcTan2
00106fc0 00000084 t decNumberArcTanh
00106444 0000006c t decNumberBigMod
001020f4 00000050 t decNumberBooleanOp
00102378 0000000e t decNumberCeil
001071e0 00000056 t decNumberComb
00116c62 00000032 T decNumberCompare
00116818 0000004c T decNumberCopy
00107654 00000054 t decNumberCos
00106b88 00000032 t decNumberCosh
00102822 00000020 t decNumberCube
00106eca 00000046 t decNumberCubeRoot
001026dc 00000014 t decNumberD2G
00102800 00000014 t decNumberD2R
00105222 00000016 t decNumberDRG
001051a4 0000007e t decNumberDRG_internal
001178d2 00000032 T decNumberDivide
0011812c 00000084 T decNumberExp
00106a74 00000070 t decNumberExpm1
00105a88 0000003e t decNumberExponent
001075e0 0000001c t decNumberFactorial
00102386 0000000e t decNumberFloor
00102964 00000022 t decNumberFrac
001164f0 00000328 T decNumberFromString
001027da 00000012 t decNumberG2D
001027ec 00000014 t decNumberG2R
0010655e 00000052 t decNumberGCD
00107236 00000102 t decNumberGamma
00107338 000002a8 t decNumberGammap
00102b34 00000074 t decNumberHMS2HR
00102bda 00000032 t decNumberHMSAdd
00102ba8 00000032 t decNumberHMSSub
00102a5c 000000d8 t decNumberHR2HMS
001064fe 00000060 t decNumberLCM
00106f10 00000062 t decNumberLn1p
0010a134 00000050 t decNumberLnBeta
00107044 000000b8 t decNumberLnGamma
001069ea 00000022 t decNumberLogxy
0010563c 00000042 t decNumberMantissa
00116c30 00000032 T decNumberMax
00116bfe 00000032 T decNumberMin
0011715e 00000046 T decNumberMinus
001023f4 00000034 t decNumberMod
00116ac8 0000002e T decNumberMultiply
00106918 00000094 t decNumberNeighbour
001168b8 0000005a T decNumberNormalize
00102144 00000024 t decNumberNot
00102168 00000014 t decNumberPI
001071a8 00000038 t decNumberPerm
0011711a 00000044 T decNumberPlus
00106de8 0000001c t decNumberPow10
00106e48 0000001c t decNumberPow2
00107b74 00000060 t decNumberPow_1
00118474 00000032 T decNumberQuantize
00102704 00000014 t decNumberR2D
001026f0 00000014 t decNumberR2G
00102718 00000014 t decNumberRecip
001178a0 00000032 T decNumberRemainder
00118444 00000030 T decNumberRescale
00106710 000000a4 t decNumberRnd
0010235c 0000000e t decNumberRound
00102394 00000034 t decNumberRoundDigits
001076a8 00000054 t decNumberSin
00102fc0 00000058 t decNumberSinc
00106bba 00000030 t decNumberSinh
00102814 0000000e t decNumberSquare
00117904 00000480 T decNumberSquareRoot
001170b8 00000032 T decNumberSubtract
001075fc 00000058 t decNumberTan
00106bea 00000072 t decNumberTanh
001184a6 0000007c T decNumberToIntegralValue
00116160 00000390 T decNumberToString
0010236a 0000000e t decNumberTrunc
0010562c 00000010 t decNumberULP
00106e72 00000058 t decNumberXRoot
001181b0 0000000e T decNumberZero
001182b8 0000018c t decQuantizeOp
00115b0c 00000240 t decSetCoeff.isra.3
00115638 000000a8 t decSetOverflow
00115efc 000000e8 t decSetSubnormal
00115a28 000000e4 t decShiftToLeast.part.1
0011593c 000000ec t decShiftToMost
0011573c 00000034 t decStatus
001160ae 000000b2 t decTrim.constprop.8
00115400 00000238 t decUnitAddSub
00115770 000000d4 t decUnitCompare
00118588 00000168 T decimal128FromNumber
001186f0 000000ec T decimal128ToNumber
00118910 00000158 T decimal64FromNumber
00118af4 000000d4 T decimal64ToNumber
00118bc8 0000001e T decimal64ToString
00101aa4 00000020 t decpc
001032b8 00000098 t detect_voltage
0010fd1c 0000013c t digit
00119b93 0000007a t digtbl
0011ba7c 00000004 t disp.9191
001126bc 0000005c t dispatch_xrom
00109180 00000a68 t display
0010f10c 00000424 t divmod
00118cf3 00000003 t divs.5423
001020e0 00000014 t dn_1
00102986 00000016 t dn_1m
00105ea0 000000b4 t dn_LnGamma
00102526 00000016 t dn_abs
001025e4 0000001e t dn_abs_lt
00102a1e 00000016 t dn_add
00105bba 00000062 t dn_check_gcd
00102564 00000014 t dn_compare
001026a0 00000014 t dn_divide
00102602 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102478 00000014 t dn_exp
001064b0 0000004e t dn_gcd
00102c20 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105c56 0000016e t dn_ln
00106a0c 00000014 t dn_log10
00106a60 00000014 t dn_log2
00102578 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010299c 00000014 t dn_m1
0010253c 00000014 t dn_max
00102550 00000014 t dn_min
001024a0 00000014 t dn_minus
001020c8 00000018 t dn_mulpow10
0010272c 00000014 t dn_multiply
00102c0c 00000014 t dn_p1
00106e64 0000000e t dn_power
00106c5c 0000018c t dn_power_internal
001076fc 0000003c t dn_sincos
00106ae4 000000a4 t dn_sinhcosh
0010248c 00000014 t dn_sqrt
00102842 00000016 t dn_subtract
00102428 00000016 t dn_to_int
001024b4 00000058 t dn_to_ull
001059e0 000000a8 t do_LR
00102c34 00000168 t do_atan
00102d9c 00000120 t do_atan2
00102740 00000048 t do_conv
00101990 00000048 t do_dec
0010193c 00000054 t do_inc
001069ac 0000003e t do_log
0010f790 00000088 t do_rcl
00104c64 00000074 t do_rtn
0010d9dc 00000086 t do_s
001106f8 0000014c t do_tst
0010ca1c 00000020 t do_usergsb
00110bea 00000086 t do_ztst
0010105c 00000016 t dot
001082c8 00000028 t drop
0011b384 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
001062e4 00000084 t end_memory_selection
00100068 T entry
0010bb80 00000028 t err
0010f0f0 0000001c t err_div0
0010ba1c 000000c8 t error_message
0011b7d4 00000068 t error_table.7829
00100b6e 00000128 t expmod
00106128 000000ec t extract_date
0010f8bc 00000076 t extract_time
001007c0 00000074 t extract_value
00108378 0000002c t fill
0010a92e 00000056 t fin_tst
00101540 00000014 t find_char
0010cb44 00000056 t find_opcode_from
001018b8 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010cc14 0000004c t findmultilbl
00103ab6 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104576 0000007a t flag_word
001115fc 000000a0 t flash_append
00110c9e 0000004e t flash_backup
001118c4 00000048 t flash_restore
00103580 00000028 t flush_comm
00108d1c 0000006c t format_reg
0010da8c 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b67c 00000054 t gamma_consts
00104400 0000002e t getRegister
0010442e 0000000e t getX
0010443c 00000016 t getXY
00104452 00000020 t getXYZT
001080a4 0000000e t getX_int
0010d588 00000014 t get_base
00109f88 0000000e t get_byte
0010229a 00000072 t get_const
00101894 00000024 t get_current_prog
0010cd86 0000004c t get_keycode_from_reg
0010d518 00000058 t get_mem
00104b88 00000058 t get_reg_limit
001042b0 000000b0 t get_reg_n
00107fda 0000001a t get_reg_n_int
001080e4 0000003c t get_reg_n_int_sgn
0010578c 0000018c t get_sigmas
0010d59c 00000030 t get_sign_mode
00104568 0000000e t get_stack
0010d5e0 00000014 t get_stack_size
001050cc 00000034 t get_trig_mode
001045f0 0000001c t get_user_flag
00109f96 00000022 t get_word
0010d5cc 00000014 t get_word_size
00101840 00000054 t getprog
001046dc 0000000e t global_regs
001046a8 00000034 t global_regs_rarg
0010354c 00000034 t go_idle
0010c8f4 0000009c t gsbgto
00100fc4 00000098 t hms_render
0010243e 0000003a t hms_step
00105b70 0000004a t ib_step
0010d084 00000090 t incdec
00101ac4 00000028 t incpc
00110a50 0000003c t init_34s
00100cc8 00000038 t init_arg
00112b30 000000c4 t init_cat
0010e3e8 0000003c t init_library
00101b6c 00000064 t init_state
0010b318 00000084 t int10pow
0010b39c 00000090 t int2pow
0010b42c 00000060 t intASR
0010aeac 00000058 t intAbs
0010b6bc 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b016 00000042 t intCube
0010f55e 0000004e t intDblDiv
0010ad18 00000194 t intDblMul
0010f530 0000002e t intDblRmdr
0010f620 000000dc t intDivide
0010dd70 000000a8 t intDyadic
00100a98 00000006 t intFP
0010ab96 000000ca t intFib
001009c8 00000068 t intGCD
0010af8c 0000008a t intLCM
0010b224 0000002a t intLSL
0010b24e 0000002c t intLSR
0010eea0 00000076 t intLog10
0010ef16 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f5ac 00000074 t intMod
0010de18 00000074 t intMonadic
0010af04 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010ef76 000000ac t intPower
0010b536 00000030 t intRL
0010b4c8 00000038 t intRLC
0010b500 00000036 t intRR
0010b48c 0000003c t intRRC
0010c650 000000bc t intResult
00100a9e 00000022 t intSign
0010af7c 00000010 t intSqr
0010f022 000000ce t intSqrt
0010b566 00000156 t intSubtract
0010ac60 0000003c t int_1pow
00100738 0000001c t int_base
0011bf00 0000004b t int_catalogue
0010d18c 0000003c t int_from_register
0010b27a 0000009e t int_justify
0010ac9c 0000007c t int_power_helper
0010567e 0000002a t int_to_dn
0010ed30 000000a4 t intbits
0010ea98 000000f4 t intmodop
0010b18a 0000009a t intmsks
0010edd4 000000cc t introt
00107ff4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010aa0c 00000030 t isInfinite
0010a9d8 00000034 t isNan
0010a9a4 00000034 t isSpecial
0010b844 00000034 t isTop
00101bf4 00000024 t is_dblmode
00101072 0000004a t is_dot
0010264a 00000056 t is_even
001029b0 00000050 t is_int
001129d4 00000034 t is_label_or_end_at
00112918 0000003c t keycode_to_alpha
00119b05 0000008e t lcd_addr
00119a77 0000008e t lcd_bit
0011b719 0000000f t libname
00108444 0000002c t lift
00108470 00000018 t lift_if_enabled
0011935a 00000029 t linear_key_map.9035
00111a00 00000044 t load_program
00111854 00000070 t load_registers
001128a4 00000058 t load_sigma
00111810 00000044 t load_state
0010424c 0000002c t local_levels
001042a2 0000000e t local_regs
00104278 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010829a 0000002e t lower
0010826c 0000002e t lower2
00112e80 000019de T main
0011b646 00000023 t map.9047
0011b728 00000004 t mask.4727
00100774 00000036 t mask_value
0010bd9c 00000038 t matrix_all
0011c15e 00000018 t matrix_catalogue
0010c414 00000052 t matrix_col
0010bd0c 00000028 t matrix_colq
00110012 00000050 t matrix_copy
0010bcf0 0000001c t matrix_decomp
0010bc52 0000009e t matrix_decompose
0010bc10 00000042 t matrix_descriptor
0010bf40 00000068 t matrix_determinant
0010bd5c 00000040 t matrix_diag
001056a8 0000003a t matrix_do_loop
0010c31c 0000009e t matrix_genadd
001021c0 0000001a t matrix_get128
0010dab8 00000070 t matrix_getrc
0010c3ba 0000005a t matrix_getreg
0010c158 000000c4 t matrix_inverse
0010bdd4 0000002e t matrix_is_square
0010c05c 000000fc t matrix_linear_eqn
0010bedc 00000064 t matrix_lu_check
0010bfa8 000000b4 t matrix_lu_decomp
00110062 00000102 t matrix_multiply
00102858 000000e2 t matrix_pivoting_solve
0010bba8 00000068 t matrix_range_check
0010c466 00000054 t matrix_row
0010c21c 00000100 t matrix_rowops
0010bd34 00000028 t matrix_rowq
0010be02 000000da t matrix_transpose
0010da62 0000002a t mean_common
00107f38 0000002c T memcpy
001128fc 00000012 T memset
00109c88 00000064 t message
0011cbc4 00000004 t mfcone
0011cbdc 00000004 t mfcone
0011c08e 00000044 t mode_catalogue
00119ed8 00000007 t modes.10451
0011b89d 00000004 t modes.10919
0011ac58 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011b8bf 00000024 t mons.6827
00110d2a 0000005e t move_retstk
001027ba 00000020 t mulop
00102788 00000032 t mulop128
001015fc 0000001e t multialpha
00119c0e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011cbc8 00000014 t multies
0011cb80 00000014 t multies
00100888 00000088 t multiply_with_overflow
0011a442 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c70c 00000020 t not_running
00101776 00000040 t num_arg
00101740 00000036 t num_arg_0
