00001c00 A UserFlashSize
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109388 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001080f6 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010808c 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
0020015d 00000001 b RclMemoryRemanentDisplay
0011915c 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b01d 00000006 t S7_ERROR
0011ae73 00000009 t S7_INF
0011ae66 0000000d t S7_NaN
0011af50 00000006 t S7_STEP
0011af4c 00000004 t S7_fract_EQ
0011af48 00000004 t S7_fract_GT
0011af44 00000004 t S7_fract_LT
00103600 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011af64 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b0be 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011db7c 00000004 R SvnRevision
001037d0 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109f14 0000004c t XisEvenOrOdd
00109f60 0000004c t XisInt
0010dfe0 00000144 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001184a0 0000000c t ____aeabi_idiv0_from_arm
001184ec 00000008 t ____aeabi_idiv_from_thumb
001184cc 00000008 t ____aeabi_idivmod_from_thumb
001184ac 0000000c t ____aeabi_ldiv0_from_arm
001184b8 00000008 t ____aeabi_uidiv_from_thumb
001184e4 00000008 t ____aeabi_uidivmod_from_thumb
001184d4 00000008 t ____aeabi_uldivmod_from_thumb
001184dc 00000008 t ____clzsi2_from_thumb
001184c0 0000000c t ____gnu_uldivmod_helper_from_arm
001142c4 T __aeabi_idiv
00114414 00000002 W __aeabi_idiv0
001143f4 00000020 T __aeabi_idivmod
00114430 0000001a T __aeabi_lasr
00114414 00000002 W __aeabi_ldiv0
0011444c 00000018 T __aeabi_llsl
00114418 00000018 T __aeabi_llsr
001144a0 0000004a T __aeabi_lmul
001141a8 T __aeabi_uidiv
001142a4 00000020 T __aeabi_uidivmod
00114464 T __aeabi_uldivmod
001080f0 00000002 T __aeabi_unwind_cpp_pr0
001080f2 00000002 T __aeabi_unwind_cpp_pr1
001080f4 00000002 T __aeabi_unwind_cpp_pr2
0011444c 00000018 T __ashldi3
00114430 0000001a T __ashrdi3
00114c68 00000048 T __clzsi2
00114580 00000390 T __divdi3
001142c4 00000130 T __divsi3
0011450c 0000003a T __gnu_ldivmod_helper
00114194 00000014 T __gnu_thumb1_case_uhi
00114180 00000012 T __gnu_thumb1_case_uqi
00114548 00000036 T __gnu_uldivmod_helper
00114418 00000018 T __lshrdi3
001144a0 0000004a T __muldi3
001144ec 00000020 T __paritysi2
00114910 00000358 T __udivdi3
001141a8 000000fc T __udivsi3
0011db7c T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ec4 00000044 t add_char
00101338 00000054 t add_string
00109978 00000020 t advance_if_trace
00112334 00000048 t advance_to_next_label
0011237c 00000044 t advance_to_previous_label
00101304 00000020 t alen
0011b920 00000009 t alpha_arrows
0011b8f1 00000012 t alpha_catalogue
0011b916 0000000a t alpha_compares
00108374 00000018 t alpha_fromx
001083ee 0000005e t alpha_ip
0010cae8 00000014 t alpha_length
0011b929 00000028 t alpha_letters
00118c3b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001083dc 00000012 t alpha_rcl
0010838c 00000050 t alpha_rcl_s
001084b8 00000022 t alpha_reg
00108786 00000046 t alpha_rot_r
001013ca 0000003e t alpha_shift_l
001087cc 00000038 t alpha_shift_r
0010cb32 00000062 t alpha_sto
0011b951 0000001a t alpha_subscripts
0011b903 00000013 t alpha_symbols
0010cac4 00000024 t alpha_tox
0010ae66 00000010 t alpha_view
0010ae08 00000040 t alpha_view_common
0010ae5a 0000000c t alpha_view_reg
00118b46 000000cc t alphamap.9043
0011b29e 00000018 t amap.9034
00104cc8 00000188 t annunciators
00111240 000000ac t append_program
0010febc 00000080 t arg_eval
00100bac 00000058 t arg_storcl
00119684 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d0e4 0000000e t bad_mode_error
00105086 0000017a t betacf
00109660 00000140 t betai
0011880c 000002fa t bm_large.5427
001185ae 0000025e t bm_small.5428
0010c0c0 0000002c t branchtoalpha
00101de4 00000040 t buffer_width
0010614c 000000a8 t build_date
001007d8 00000054 t build_value
00109344 00000044 t busy
00101c30 0000005c t byte_received
00106060 000000ec t c_lg
0010a4f6 00000118 t calc_overflow
00104524 00000084 t carry_overflow
0011b63f 00000080 t catalogue
0011b140 00000016 t catalogue_sizes.9288
00118cbc 00000058 t catalogues.9296
00103a3c 00000110 t catcmd
0011b16e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001123c0 00000050 t check_confirm
0010dabc 0000002c t check_data
001005b8 00000050 t check_date
0010ac94 00000010 t check_dblmode
0010f2bc 00000034 t check_delete_prog
00112410 0000004c t check_f_key
0010501a 00000022 t check_low
0010aca4 0000002c t check_mode
0010c268 0000006a t check_special
00103e60 00000064 t check_special_dn.isra.15
0010c176 00000028 t check_stack_overlap
0010abe0 00000064 t check_zero
001012c0 00000030 t checksum_backup
0010128c 00000034 t checksum_ram
0010804c 00000040 t checksum_region.constprop.157
00101ccc 0000002c t clear_buffer
00104e50 0000003c t close_port_reset_state
00100d14 00000040 t clr_dot
0010fd68 0000005c t clrall
001003b4 00000030 t clralpha
0010800c 00000040 t clrflags
00110fd0 000000a8 t clrprog
0010fd12 00000056 t clrreg
00101b00 00000020 t clrretstk
00101b20 00000018 t clrretstk_pc
00104334 00000030 t clrstk
00101adc 00000024 t clrx
0011b26e 00000030 t cmap.9033
00110564 00000006 t cmd_off
001048ac 0000003c t cmdalpha
0010c0ec 0000002a t cmdalphagto
0010bec4 0000006c t cmdback
0010d178 00000088 t cmdconst
0010cba4 00000038 t cmdconv
0010fc18 000000e8 t cmdconverged
0010d6ac 000000a8 t cmdcrcl
0010d754 0000009c t cmdcsto
0010c868 00000040 t cmddisp
0010d0d8 0000000c t cmderr
00109fac 000000a8 t cmdflag
0010bffa 0000004e t cmdgto
0010be9c 00000028 t cmdgtocommon
0010ec6c 0000002c t cmdircl
0010c8a8 00000050 t cmdkeyp
0010c990 00000034 t cmdkeytype
0010c048 0000002c t cmdlblp
0010c5d6 00000012 t cmdlincdec
0010f704 00000110 t cmdlocr
0010c39a 00000196 t cmdloop
0010c5c0 00000016 t cmdloopz
0010ba80 00000038 t cmdlpop
00101be8 00000048 t cmdmode
0010afe8 0000000c t cmdmsg
0010c116 0000004a t cmdmultigto
0010c160 00000016 t cmdmultilblp
0010925c 00000024 t cmdpause
0010cafc 00000036 t cmdplotdim
0010f3cc 0000003c t cmdplotdisplay
0010bd00 0000005c t cmdplotinit
0010bc70 00000090 t cmdplotpixel
0010bbf6 0000007a t cmdplotprint
00109ccc 0000002e t cmdprint
0010d0f2 0000002e t cmdprintcmplxreg
0010ad4e 000000ba t cmdprintcmplxreg.part.114
00101e24 00000030 t cmdprintmode
00109dec 0000001a t cmdprintreg
0010c90e 00000022 t cmdprintwidth
0010c24e 0000001a t cmdputkey
0010ec60 0000000c t cmdrcl
0010c19e 00000032 t cmdrclstk
00110b18 000000b4 t cmdregs
00110e84 000000ac t cmdrestm
0010cfb8 0000008c t cmdrrcl
001081ec 00000020 t cmdsavem
0010c364 00000036 t cmdshuffle
0010bf30 00000074 t cmdskip
0010ec98 0000006c t cmdsto
0010c1d0 00000032 t cmdstostk
00108594 00000060 t cmdswap
0010fd00 00000012 t cmdtest
00109280 00000040 t cmdview
00110ca0 000001e4 t cmdxin
0010f558 000001ac t cmdxout
001105f0 0000002e t cmdztest
00102ff0 00000018 t cmplxAbs
0010310e 0000001e t cmplxAdd
0010771c 0000001a t cmplxCos
0010765e 0000001a t cmplxCosh
00105ff4 00000038 t cmplxCubeRoot
00103008 0000009c t cmplxDivide
00102ef4 00000064 t cmplxDivideRealBy
00105700 0000006c t cmplxExp
0010784c 000000f4 t cmplxGamma
00105f0a 000000b2 t cmplxLn
00107758 000000f4 t cmplxLnGamma
00102318 0000001a t cmplxMinus
001030a4 0000006a t cmplxMultiply
00105fbc 00000038 t cmplxPower
00102fba 00000036 t cmplxR
00102f58 00000062 t cmplxRecip
00107736 00000022 t cmplxSin
00107f58 0000004a t cmplxSinc
00107678 00000022 t cmplxSinh
00107e3c 000000bc t cmplxSqrt
001028ce 0000001e t cmplxSubtract
00107fa2 0000006a t cmplxTan
00107ef8 00000060 t cmplxTanh
0010602c 00000034 t cmplxXRoot
00102e8c 00000068 t cmplx_1x
00101f38 00000014 t cmplx_NaN
0010769a 00000082 t cmplx_sincos
00107612 0000004c t cmplx_sinhcosh
00119173 000001b3 t cnsts
00118f0c 00000250 t cnsts_conv
00119328 00000100 t cnsts_d128
00119428 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102150 0000002c t complexResult
0011bc30 0000000c T const_0
0011bd74 0000000c T const_0_0000005
0011bd80 0000000c T const_0_0001
0011bd98 0000000c T const_0_05
0011bd8c 0000000c T const_0_1
0011bda4 0000000c T const_0_4
0011bdb0 0000000c T const_0_5
0011bdbc 0000000c T const_0_6
0011bdc8 0000000c T const_0_75
0011bdd4 0000000c T const_0_9
0011bc3c 0000000c T const_1
0011bca8 0000000c T const_10
0011bcf0 0000000c T const_100
0011bd38 0000000c T const_100000
0011bd68 0000000c T const_1e_14
0011bd5c 0000000c T const_1e_24
0011bd44 0000000c T const_1e_32
0011bd50 0000000c T const_1e_37
0011bde0 00000024 T const_1on60
0011bc48 0000000c T const_2
0011bcb4 0000000c T const_20
0011bcc0 0000000c T const_21
0011bcfc 0000000c T const_256
0011be58 00000138 T const_2PI
0011c044 00000018 T const_2pow64
0011bc54 0000000c T const_3
0011bccc 0000000c T const_32
0011bd08 0000000c T const_360
0011bd2c 0000000c T const_36000
0011bc60 0000000c T const_4
0011bd14 0000000c T const_400
0011bc6c 0000000c T const_5
0011bc78 0000000c T const_6
0011bcd8 0000000c T const_60
0011bc84 0000000c T const_7
0011bc90 0000000c T const_8
0011bc9c 0000000c T const_9
0011bce4 0000000c T const_90
0011bd20 0000000c T const_9000
0011be04 0000000c T const_9on5
0011bbf4 0000000c T const_NaN
0011be34 00000024 T const_PI
0011bfb4 00000024 T const_PIon180
0011bf90 00000024 T const_PIon2
0011bfd8 00000024 T const_PIon200
0011bc24 0000000c T const__0
0011bc18 0000000c T const__1
0011bc0c 0000000c T const__inf
0011c088 00000024 T const_gammaC00
0011c0ac 00000024 T const_gammaC01
0011c0d0 00000024 T const_gammaC02
0011c0f4 00000024 T const_gammaC03
0011c118 00000024 T const_gammaC04
0011c13c 00000024 T const_gammaC05
0011c160 00000024 T const_gammaC06
0011c184 00000024 T const_gammaC07
0011c1a8 00000024 T const_gammaC08
0011c1cc 00000024 T const_gammaC09
0011c1f0 00000024 T const_gammaC10
0011c214 00000024 T const_gammaC11
0011c238 00000024 T const_gammaC12
0011c25c 00000024 T const_gammaC13
0011c280 00000024 T const_gammaC14
0011c2a4 00000024 T const_gammaC15
0011c2c8 00000024 T const_gammaC16
0011c2ec 00000024 T const_gammaC17
0011c310 00000024 T const_gammaC18
0011c334 00000024 T const_gammaC19
0011c358 00000024 T const_gammaC20
0011c37c 00000024 T const_gammaC21
0011c078 00000010 T const_gammaR
0011bc00 0000000c T const_inf
0011c020 00000024 T const_ln10
0011bffc 00000024 T const_ln2
0011c05c 0000001c T const_randfac
0011be10 00000024 T const_root2on2
00107466 00000022 t convAR2DB
00102900 00000028 t convC2F
00107d40 00000024 t convDB2AR
00107d20 00000020 t convDB2PR
0010271e 0000002a t convF2C
00107448 0000001e t convPR2DB
00118c63 00000056 t conv_catalogue
0011b156 00000018 t conv_mapping.9335
0011b134 0000000c t convergence_tolerances
0010138c 00000020 t copy3
001084da 00000020 t copyreg
00108744 0000001e t copyreg_n
00105b0c 000000c8 t correlation
001009ec 00000034 t count32bits
0011b6bf 0000001c t cplx_catalogue
001086dc 00000026 t cpx_enter
00108620 00000038 t cpx_fill
00108684 00000014 t cpx_roll_down
00108730 00000014 t cpx_roll_up
00101248 00000044 t crc16
00100b7a 0000001a t cur_shift
00100c04 000000d0 t current_catalogue
00104be8 000000e0 t cvt_2rad
00104a54 0000000e t cvt_rad2
00100010 t dataAbortVector
0010627c 00000048 t dateDayOfWeek
00106234 00000048 t dateExtraction
00107db6 0000003a t dateFromJ
00107df0 0000004c t dateFromYMD
001061f4 00000040 t dateToJ
0010f078 000000ac t date_alphadate
0010f028 00000050 t date_alphaday
0010efe0 00000048 t date_alphamonth
0010ee44 00000094 t date_alphatime
0010cce6 0000006a t date_date
0010acd0 0000007e t date_isleap
0010eed8 00000108 t date_setdate
0010ed7a 000000ca t date_settime
0010cc9c 0000004a t date_time
00100608 0000003c t day_of_week
001165b0 00000424 t decAddOp
0011568e 0000018a t decApplyRound.part.6
00114ffc 00000024 t decBiStr
00115160 000000f8 t decCompare
00116412 00000108 t decCompareOp
00114cb0 00000064 T decContextDefault
00114d14 00000008 T decContextSetStatus
00115668 00000026 t decCopyFit
00118320 0000008c T decDigitsFromDPD
00118094 00000134 T decDigitsToDPD
00116b0a 000006b2 t decDivideOp
001176a0 000003a8 t decExpOp
00115900 000000ca t decFinalize
00115020 00000038 t decGetDigits
00117ada 000000fa T decGetInt
0011622e 000001b6 t decMultiplyOp
00116180 00000054 t decNaNs
001062c4 0000014c t decNumber2Fraction
00116ac0 0000004a T decNumberAbs
00116a06 00000030 T decNumberAdd
00104ad0 00000098 t decNumberArcCos
00105ed4 00000036 t decNumberArcCosh
00104b68 00000080 t decNumberArcSin
00107a16 0000004e t decNumberArcSinh
00104a80 00000050 t decNumberArcTan
00104a62 0000001e t decNumberArcTan2
00107a64 00000084 t decNumberArcTanh
0010217c 00000040 t decNumberBigMod
00101e80 00000050 t decNumberBooleanOp
00102100 0000000e t decNumberCeil
00106fc0 00000056 t decNumberComb
0011657e 00000032 T decNumberCompare
00116134 0000004c T decNumberCopy
001055d0 00000054 t decNumberCos
001075b0 00000032 t decNumberCosh
00102606 00000020 t decNumberCube
00107cc8 00000044 t decNumberCubeRoot
001024c0 00000014 t decNumberD2G
001025e4 00000014 t decNumberD2R
00104a3e 00000016 t decNumberDRG
001049c0 0000007e t decNumberDRG_internal
001171ee 00000032 T decNumberDivide
00117a48 00000084 T decNumberExp
0010749c 00000070 t decNumberExpm1
00107d78 0000003e t decNumberExponent
001073cc 0000001c t decNumberFactorial
0010210e 0000000e t decNumberFloor
00102748 00000022 t decNumberFrac
00115e0c 00000328 T decNumberFromString
001025be 00000012 t decNumberG2D
001025d0 00000014 t decNumberG2R
00105200 00000062 t decNumberGCD
00107016 000000f6 t decNumberGamma
0010710c 000002c0 t decNumberGammap
00102a00 00000074 t decNumberHMS2HR
00102aa6 00000032 t decNumberHMSAdd
00102a74 00000032 t decNumberHMSSub
00102928 000000d8 t decNumberHR2HMS
00102860 0000006e t decNumberLCM
001079b4 00000062 t decNumberLn1p
00109610 00000050 t decNumberLnBeta
00106e34 000000a8 t decNumberLnGamma
00107414 00000022 t decNumberLogxy
00104fd8 00000042 t decNumberMantissa
0011654c 00000032 T decNumberMax
0011651a 00000032 T decNumberMin
00116a7a 00000046 T decNumberMinus
001021bc 00000034 t decNumberMod
001163e4 0000002e T decNumberMultiply
001054e4 00000094 t decNumberNeighbour
001161d4 0000005a T decNumberNormalize
00101ed0 00000024 t decNumberNot
00101ef4 00000014 t decNumberPI
00106f88 00000038 t decNumberPerm
00116a36 00000044 T decNumberPlus
00107d0c 00000014 t decNumberPow10
00107d64 00000014 t decNumberPow2
0010576c 00000060 t decNumberPow_1
00117d90 00000032 T decNumberQuantize
001024e8 00000014 t decNumberR2D
001024d4 00000014 t decNumberR2G
001024fc 00000014 t decNumberRecip
001171bc 00000032 T decNumberRemainder
00117d60 00000030 T decNumberRescale
00106d92 000000a2 t decNumberRnd
001020e4 0000000e t decNumberRound
0010211c 00000034 t decNumberRoundDigits
00105624 00000054 t decNumberSin
00105678 0000004c t decNumberSinc
001075e2 00000030 t decNumberSinh
001025f8 0000000e t decNumberSquare
00117220 00000480 T decNumberSquareRoot
001169d4 00000032 T decNumberSubtract
00105578 00000058 t decNumberTan
00107940 00000074 t decNumberTanh
00117dc2 0000007c T decNumberToIntegralValue
00115a7c 00000390 T decNumberToString
001020f2 0000000e t decNumberTrunc
00104fc8 00000010 t decNumberULP
00107c70 00000058 t decNumberXRoot
00117acc 0000000e T decNumberZero
00117bd4 0000018c t decQuantizeOp
00115428 00000240 t decSetCoeff.isra.3
00114f54 000000a8 t decSetOverflow
00115818 000000e8 t decSetSubnormal
00115344 000000e4 t decShiftToLeast.part.1
00115258 000000ec t decShiftToMost
00115058 00000034 t decStatus
001159ca 000000b2 t decTrim.constprop.8
00114d1c 00000238 t decUnitAddSub
0011508c 000000d4 t decUnitCompare
00117e40 00000168 T decimal128FromNumber
00117fa8 000000ec T decimal128ToNumber
001181c8 00000158 T decimal64FromNumber
001183ac 000000d4 T decimal64ToNumber
00118480 0000001e T decimal64ToString
0010184c 00000020 t decpc
0010312c 00000098 t detect_voltage
0010f164 00000158 t digit
00118e37 0000007a t digtbl
0011b2cc 00000004 t disp.9164
00111fe8 0000005c t dispatch_xrom
00108804 00000a58 t display
0010e57a 0000042a t divmod
001185ab 00000003 t divs.5411
00101e6c 00000014 t dn_1
0010276a 00000016 t dn_1m
00105e20 000000b4 t dn_LnGamma
00102332 00000016 t dn_abs
001023f0 0000001e t dn_abs_lt
001028ec 00000014 t dn_add
001027e4 0000007c t dn_check_gcd
00102370 00000014 t dn_compare
001024ac 00000014 t dn_divide
0010240e 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102284 00000014 t dn_exp
001021f0 00000042 t dn_gcd
00102aec 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105bd4 00000170 t dn_ln
00107436 00000012 t dn_log10
00107488 00000014 t dn_log2
00102384 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102780 00000014 t dn_m1
00102348 00000014 t dn_max
0010235c 00000014 t dn_min
001022ac 00000014 t dn_minus
00101e54 00000018 t dn_mulpow10
00102510 00000014 t dn_multiply
00102ad8 00000014 t dn_p1
00107ae8 00000188 t dn_power
001056c4 0000003c t dn_sincos
0010750c 000000a4 t dn_sinhcosh
00102298 00000014 t dn_sqrt
00102626 00000016 t dn_subtract
00102232 00000016 t dn_to_int
001022c0 00000058 t dn_to_ull
00105a64 000000a8 t do_LR
00102b00 00000168 t do_atan
00102c68 00000120 t do_atan2
00102524 00000048 t do_conv
00101738 00000048 t do_dec
001016e4 00000054 t do_inc
001073e8 0000002c t do_log
0010ebd8 00000088 t do_rcl
00104480 00000074 t do_rtn
0010ce7e 00000074 t do_s
0010facc 0000014c t do_tst
0010be84 00000018 t do_usergsb
0011056a 00000086 t do_ztst
00100e60 00000016 t dot
00108556 00000016 t drop
0011abd2 0000021c t dyfuncs
000f123e 0000032a R dyfuncs_ct
00300800 A end
00105388 00000080 t end_memory_selection
00100068 T entry
0010aff4 00000024 t err
0010e55e 0000001c t err_div0
0010ae76 000000e2 t error_message
0011b024 00000064 t error_table.7841
00100b0a 00000070 t expmod
0010529c 000000ec t extract_date
0010ed04 00000076 t extract_time
00100764 00000074 t extract_value
001085f4 0000002c t fill
00109e06 00000056 t fin_tst
001012f0 00000014 t find_char
0010bfa4 00000056 t find_opcode_from
0010165c 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c074 0000004c t findmultilbl
001038ce 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104232 0000007a t flag_word
00110f30 000000a0 t flash_append
0011061e 0000004e t flash_backup
001111f8 00000048 t flash_restore
001033f4 00000028 t flush_comm
0010844c 0000006c t format_reg
0010cf1c 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011aef0 00000054 t gamma_consts
001040bc 0000002e t getRegister
001040ea 0000000e t getX
001040f8 00000016 t getXY
0010410e 00000020 t getXYZT
001082f8 0000000e t getX_int
0010ca34 00000014 t get_base
001095e0 0000000e t get_byte
00102026 0000006e t get_const
00101634 00000028 t get_current_prog
0010c202 0000004c t get_keycode_from_reg
0010c9c4 00000058 t get_mem
001043a6 00000056 t get_reg_limit
00103f6c 000000b0 t get_reg_n
00108236 0000001a t get_reg_n_int
00108338 0000003c t get_reg_n_int_sgn
001058d8 0000018c t get_sigmas
0010ca48 00000030 t get_sign_mode
00104224 0000000e t get_stack
0010ca8c 00000014 t get_stack_size
001048e8 00000034 t get_trig_mode
001042ac 0000001c t get_user_flag
001095ee 00000022 t get_word
0010ca78 00000014 t get_word_size
001015dc 00000058 t getprog
00104398 0000000e t global_regs
00104364 00000034 t global_regs_rarg
001033c0 00000034 t go_idle
0010bd5c 0000009c t gsbgto
00100dc8 00000098 t hms_render
00102248 0000003c t hms_step
0010503c 0000004a t ib_step
0010c530 00000090 t incdec
0010186c 00000028 t incpc
0010fe24 0000003c t init_34s
0010fe60 00000040 t init_arg
0011245c 000000c4 t init_cat
0010d878 0000003c t init_library
00101918 00000064 t init_state
0010e45e 00000032 t int10pow
0010a7b4 00000078 t int2pow
0010a82c 00000060 t intASR
0010a308 00000058 t intAbs
0010aabc 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a4b4 00000042 t intCube
0010e9d2 00000048 t intDblDiv
0010a174 00000194 t intDblMul
0010e9a4 0000002e t intDblRmdr
0010ea68 000000dc t intDivide
0010d200 000000a8 t intDyadic
0010df9e 00000022 t intExpMod
001009c4 00000006 t intFP
0010a06e 000000ca t intFib
001008e4 00000078 t intGCD
0010a418 0000009c t intLCM
0010a6c0 0000002a t intLSL
0010a6ea 0000002c t intLSR
0010e294 00000076 t intLog10
0010e30a 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010ea1a 0000004e t intMod
0010d2a8 00000074 t intMonadic
0010dfc0 00000020 t intMulMod
0010a360 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e36a 000000f4 t intPower
0010a936 00000030 t intRL
0010a8c8 00000038 t intRLC
0010a900 00000036 t intRR
0010a88c 0000003c t intRRC
0010bab8 000000bc t intResult
001009ca 00000022 t intSign
0010a408 00000010 t intSqr
0010e490 000000ce t intSqrt
0010a966 00000156 t intSubtract
0010a138 0000003c t int_1pow
001006da 0000001e t int_base
0011b735 00000049 t int_catalogue
0010c638 0000003c t int_from_register
0010a716 0000009e t int_justify
00105874 0000002a t int_to_dn
0010e124 000000a4 t intbits
0011b995 00000012 t internal_catalogue
0010df28 00000076 t intmodop
0010a628 00000098 t intmsks
0010e1c8 000000cc t introt
00108250 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109ee4 00000030 t isInfinite
00109eb0 00000034 t isNan
00109e7c 00000034 t isSpecial
0010ac44 00000034 t isTop
001019a0 00000024 t is_dblmode
00100e76 0000004a t is_dot
00102456 00000056 t is_even
00102794 00000050 t is_int
00112300 00000034 t is_label_or_end_at
00112244 0000003c t keycode_to_alpha
00118da9 0000008e t lcd_addr
00118d1b 0000008e t lcd_bit
0011af6a 0000000f t libname
00108698 0000002c t lift
001086c4 00000018 t lift_if_enabled
00118c12 00000029 t linear_key_map.9008
00111334 00000044 t load_program
00111188 00000070 t load_registers
001121d0 00000058 t load_sigma
00111144 00000044 t load_state
00103f08 0000002c t local_levels
00103f5e 0000000e t local_regs
00103f34 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108528 0000002e t lower
001084fa 0000002e t lower2
001127ac 000019d2 T main
0011aea4 00000023 t map.9020
0011af79 00000004 t mask.4717
00100718 00000036 t mask_value
0010b20c 00000038 t matrix_all
0011b97d 00000018 t matrix_catalogue
0010b87c 00000052 t matrix_col
0010b17c 00000028 t matrix_colq
0010f408 00000050 t matrix_copy
0010b160 0000001c t matrix_decomp
0010b0c2 0000009e t matrix_decompose
0010b080 00000042 t matrix_descriptor
0010b3b0 00000068 t matrix_determinant
0010b1cc 00000040 t matrix_diag
0010589e 0000003a t matrix_do_loop
0010b784 0000009e t matrix_genadd
00101f4c 0000001a t matrix_get128
0010cf48 00000070 t matrix_getrc
0010b822 0000005a t matrix_getreg
0010b5c0 000000c4 t matrix_inverse
0010b244 0000002e t matrix_is_square
0010b4cc 000000f4 t matrix_linear_eqn
0010b34c 00000064 t matrix_lu_check
0010b418 000000b4 t matrix_lu_decomp
0010f458 00000100 t matrix_multiply
0010263c 000000e2 t matrix_pivoting_solve
0010b018 00000068 t matrix_range_check
0010b8ce 00000054 t matrix_row
0010b684 00000100 t matrix_rowops
0010b1a4 00000028 t matrix_rowq
0010b272 000000da t matrix_transpose
0010cef2 0000002a t mean_common
00108194 0000002c T memcpy
00112228 00000012 T memset
001092e0 00000064 t message
0011c424 00000004 t mfcone
0011c40c 00000004 t mfcone
0011b8b2 0000003f t mode_catalogue
0011916c 00000007 t modes.10418
0011b0eb 00000004 t modes.10876
0011a4a6 0000072c t monfuncs
000f1568 00000ac2 R monfuncs_ct
0011b10d 00000024 t mons.6829
001106aa 0000005e t move_retstk
00100a9a 00000070 t mulmod
0010259e 00000020 t mulop
0010256c 00000032 t mulop128
001013ac 0000001e t multialpha
00118eb2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c3c8 00000014 t multies
0011c410 00000014 t multies
00119ca4 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010bb74 00000020 t not_running
00101526 00000040 t num_arg
001014f0 00000036 t num_arg_0
00103b4c 00000044 t num_arg_digits
