00001a00 A UserFlashSize
0020017c b JustStopped
00200180 b KbRead
00200184 b was_paused.9377
00200188 b OpCodeDisplayPending
00200190 b StateWhileOn
002001c0 b XromLocal
002001c0 B _ezero
00200390 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114d64 t .divsi3_skip_div0_test
00114c40 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
00200150 00000004 b Busy
0011ceb0 00000080 T COMBEXP
0011ce30 00000080 T COMBMSD
0011b76c 00000008 t CSWTCH.876
0011b774 0000000c t CSWTCH.879
002000fc 00000004 b ClockSpeed
0020015c 00000004 b Contrast
00200028 00000018 b Ctx
0011b75a 00000011 t DIGITS
002000f0 00000004 b DebugFlag
00200148 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200154 00000004 b Error
001001f0 00000010 t ForceReset
00200100 00000004 b GoFast
00200108 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200138 00000004 b IntMaxWindow
00200124 00000004 b IoAnnunciator
002000f8 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200158 00000004 b JustDisplayed
0020017c 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
002000d8 00000008 b KbDebounce
00200180 00000001 b KbRead
002000ec 00000002 b KbRepeatCount
002000e0 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
0010a498 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020010c 00000004 b LcdFadeOut
00108f2a 0000009e T LowLevelInit
0020011c 00000004 b NonProgrammable
002000ca 00000001 b OnKeyPressed
002000e8 00000004 b OpCode
00200188 00000004 b OpCodeDisplayPending
00200114 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200118 00000004 b PrintDelay
00200120 00000004 b PrinterColumn
00200130 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108ec0 00000064 t RTC_SetTimeAlarm.constprop.175
00119bf4 00000010 t RegionTab
00200054 00000004 b RetStk
0020012c 00000004 b RetStkSize
00200014 00000004 b Running
0011b8c7 00000006 t S7_ERROR
0011b751 00000009 t S7_INF
0011b744 0000000d t S7_NaN
0011b808 00000006 t S7_STEP
0011b804 00000004 t S7_fract_EQ
0011b800 00000004 t S7_fract_GT
0011b7fc 00000004 t S7_fract_LT
001035b0 00000158 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b80e 00000006 t S_SURE
0020013c 00000001 b SeparatorMode
002000f4 00000001 b SerialOn
00200140 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200128 00000004 b SizeStatRegs
002000cc 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b93c 00000004 t StackRegMask
002000d0 00000004 b StartupTicks
00200144 00000004 b StatRegs
00200190 00000030 b StateWhileOn
0011ddf0 00000004 R SvnRevision
00103774 0000005c t TC1_irq
00200160 00000019 b TraceBuffer
0011de00 R UserFlash
00001a00 A UserFlashSize
00200110 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200104 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
0010913a 0000004a t XisEvenOrOdd
001046c4 0000004c t XisInt
0010edb0 000002bc t XisPrime
00200390 00000040 b XromA2D
002001c0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200134 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118f5c 0000000c t ____aeabi_idiv0_from_arm
00118f84 00000008 t ____aeabi_idiv_from_thumb
00118f54 00000008 t ____aeabi_idivmod_from_thumb
00118f68 0000000c t ____aeabi_ldiv0_from_arm
00118f44 00000008 t ____aeabi_uidiv_from_thumb
00118f74 00000008 t ____aeabi_uidivmod_from_thumb
00118f4c 00000008 t ____aeabi_uldivmod_from_thumb
00118f7c 00000008 t ____clzsi2_from_thumb
00118f38 0000000c t ____gnu_uldivmod_helper_from_arm
00114d5c T __aeabi_idiv
00114eac 00000002 W __aeabi_idiv0
00114e8c 00000020 T __aeabi_idivmod
00114ec8 0000001a T __aeabi_lasr
00114eac 00000002 W __aeabi_ldiv0
00114ee4 00000018 T __aeabi_llsl
00114eb0 00000018 T __aeabi_llsr
00114f38 0000004a T __aeabi_lmul
00114c40 T __aeabi_uidiv
00114d3c 00000020 T __aeabi_uidivmod
00114efc T __aeabi_uldivmod
00108f24 00000002 T __aeabi_unwind_cpp_pr0
00108f26 00000002 T __aeabi_unwind_cpp_pr1
00108f28 00000002 T __aeabi_unwind_cpp_pr2
00114ee4 00000018 T __ashldi3
00114ec8 0000001a T __ashrdi3
00115700 00000048 T __clzsi2
00115018 00000390 T __divdi3
00114d5c 00000130 T __divsi3
00114fa4 0000003a T __gnu_ldivmod_helper
00114c18 00000014 T __gnu_thumb1_case_shi
00114c2c 00000014 T __gnu_thumb1_case_uhi
00114c04 00000012 T __gnu_thumb1_case_uqi
00114fe0 00000036 T __gnu_uldivmod_helper
00114eb0 00000018 T __lshrdi3
00114f38 0000004a T __muldi3
00114f84 00000020 T __paritysi2
001153a8 00000358 T __udivdi3
00114c40 000000fc T __udivsi3
0011ddf0 T _efixed
00300800 B _epersistentram
002001c0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e5c 00000044 t add_char
00101220 00000054 t add_string
0010af24 0000002c t advance
0010af50 00000024 t advance_if_trace
00112e4c 00000048 t advance_to_next_label
00112e94 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011c20d 00000009 t alpha_arrows
0011c1df 00000012 t alpha_catalogue
0011c203 0000000a t alpha_compares
00109258 00000018 t alpha_fromx
001092d2 0000005e t alpha_ip
0010ce10 00000014 t alpha_length
0011c216 00000028 t alpha_letters
001196d3 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001092c0 00000012 t alpha_rcl
00109270 00000050 t alpha_rcl_s
0010939c 00000022 t alpha_reg
00109934 00000048 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
0010997c 00000038 t alpha_shift_r
0010ce24 00000060 t alpha_sto
0011c23e 00000019 t alpha_subscripts
0011c1f1 00000012 t alpha_symbols
0010cdec 00000024 t alpha_tox
0010b406 00000010 t alpha_view
0010b3a0 00000048 t alpha_view_common
0010b3fa 0000000c t alpha_view_reg
001195de 000000cc t alphamap.8949
0011bb3e 00000018 t amap.8940
00105744 00000188 t annunciators
00111d8c 000000ac t append_program
00110d70 0000008c t arg_eval
00100acc 00000058 t arg_storcl
0011a0c4 000005aa t argcmds
000f00b6 000006cc R argcmds_ct
0010d3d4 0000000e t bad_mode_error
00105b42 00000172 t betacf
0010aae2 0000013e t betai
0010de82 00000050 t binomial_param.isra.139
001192a4 000002fa t bm_large.5330
00119046 0000025e t bm_small.5331
0010c458 0000002c t branchtoalpha
00106c2c 000000a8 t build_date
001007d8 00000054 t build_value
0010a454 00000044 t busy
00101b18 0000005c t byte_received
00106b48 000000e4 t c_lg
00104da2 00000118 t calc_overflow
00104710 00000084 t carry_overflow
0011bf55 0000007b t catalogue
0011b9df 00000016 t catalogue_sizes.9194
00119754 00000058 t catalogues.9202
001039e8 00000110 t catcmd
0010df64 00000038 t cdf_B
0010ac20 00000060 t cdf_B_helper
0010e170 00000030 t cdf_F
0010ac80 0000006e t cdf_F_helper
0010dbb4 00000074 t cdf_G
0010de0c 00000036 t cdf_P
00107d5c 0000004c t cdf_P_helper
00102a84 00000012 t cdf_Q
00102934 00000150 t cdf_Q_helper
0010e484 0000002c t cdf_T
0010acee 00000096 t cdf_T_helper
0010e6e4 0000002c t cdf_chi2
00107da8 0000004c t cdf_chi2_helper
0011ba0e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112ed8 00000044 t check_confirm.part.6
0010e944 0000002c t check_data
001005b8 00000050 t check_date
0010448c 00000010 t check_dblmode
00110204 00000034 t check_delete_prog
00112f1c 0000004c t check_f_key
00105ad4 00000024 t check_low
0010449c 0000002c t check_mode
00105a5a 0000007a t check_probability
0010c600 0000006a t check_special
00103df8 00000064 t check_special_dn.isra.15
0010c50e 00000028 t check_stack_overlap
00109184 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00108e80 00000040 t checksum_region.constprop.174
0010e4dc 00000038 t chi2_param.isra.145
00101bb4 0000002c t clear_buffer
001058cc 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
00110c30 0000005c t clrall
001003b4 00000030 t clralpha
00108e40 00000040 t clrflags
00111b1c 000000a8 t clrprog
00110bda 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
00104300 00000030 t clrstk
001019c4 00000024 t clrx
0011bb0e 00000030 t cmap.8939
0011142c 00000006 t cmd_off
00103ea0 00000024 t cmdalpha
0010c484 0000002a t cmdalphagto
0010c27c 0000006c t cmdback
0010d438 00000088 t cmdconst
0010ce94 00000038 t cmdconv
00110ae0 000000e8 t cmdconverged
0010d93c 000000a8 t cmdcrcl
0010d9e4 0000009c t cmdcsto
0010cbb0 00000040 t cmddisp
0010d3c8 0000000c t cmderr
001044c8 000000a8 t cmdflag
0010c392 0000004e t cmdgto
0010c254 00000028 t cmdgtocommon
0010fbb4 0000002c t cmdircl
0010cbf0 00000050 t cmdkeyp
0010ccb8 00000034 t cmdkeytype
0010c3e0 0000002c t cmdlblp
0010c91e 00000012 t cmdlincdec
00110610 00000110 t cmdlocr
0010c6ea 00000196 t cmdloop
0010c908 00000016 t cmdloopz
0010c010 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010b578 0000000c t cmdmsg
0010c4ae 0000004a t cmdmultigto
0010c4f8 00000016 t cmdmultilblp
0010a370 00000020 t cmdpause
0010b2a4 0000002e t cmdprint
00101be0 00000030 t cmdprintmode
0010b388 00000018 t cmdprintreg
0010c5e6 0000001a t cmdputkey
0010fba8 0000000c t cmdrcl
0010c536 00000032 t cmdrclstk
00111664 000000b4 t cmdregs
001119d0 000000ac t cmdrestm
0010d2a8 0000008c t cmdrrcl
00109020 00000020 t cmdsavem
0010c6b4 00000036 t cmdshuffle
0010c2e8 00000054 t cmdskip
0010fbe0 0000006c t cmdsto
0010c568 00000032 t cmdstostk
00109478 00000060 t cmdswap
00110bc8 00000012 t cmdtest
0010a390 00000040 t cmdview
001117ec 000001e4 t cmdxin
00110464 000001ac t cmdxout
001114b8 0000002e t cmdztest
00102fa8 00000018 t cmplxAbs
001030c6 0000001e t cmplxAdd
001083d0 0000001a t cmplxCos
00108312 0000001a t cmplxCosh
00106adc 00000038 t cmplxCubeRoot
00102fc0 0000009c t cmplxDivide
00102eac 00000064 t cmplxDivideRealBy
001060d8 0000006c t cmplxExp
00108500 000000f4 t cmplxGamma
001069f2 000000b2 t cmplxLn
0010840c 000000f4 t cmplxLnGamma
001020d4 0000001a t cmplxMinus
0010305c 0000006a t cmplxMultiply
00106aa4 00000038 t cmplxPower
00102f72 00000036 t cmplxR
00102f10 00000062 t cmplxRecip
001083ea 00000022 t cmplxSin
00108d8c 0000004a t cmplxSinc
0010832c 00000022 t cmplxSinh
00108c72 000000ba t cmplxSqrt
0010272a 0000001e t cmplxSubtract
00108dd6 0000006a t cmplxTan
00108d2c 00000060 t cmplxTanh
00106b14 00000034 t cmplxXRoot
00102e44 00000068 t cmplx_1x
00101cf4 00000014 t cmplx_NaN
0010834e 00000082 t cmplx_sincos
001082c6 0000004c t cmplx_sinhcosh
00119c0b 0000019a t cnsts
001199a4 00000250 t cnsts_conv
00119da8 000000d0 t cnsts_d128
00119e78 00000238 t cnsts_d64
000f0000 00000048 R command_info
00101eb0 0000002c t complexResult
0011c508 0000000c T const_0
0011c67c 0000000c T const_0_0000005
0011c688 0000000c T const_0_0001
0011c694 0000000c T const_0_001
0011c6d4 0000000c T const_0_04
0011c6e0 0000000c T const_0_05
0011c6a0 0000000c T const_0_1
0011c6ac 0000000c T const_0_2
0011c6b8 00000010 T const_0_2214
0011c6c8 0000000c T const_0_25
0011c6ec 0000000c T const_0_4
0011c6f8 0000000c T const_0_5
0011c710 0000000c T const_0_6
0011c71c 0000000c T const_0_75
0011c728 0000000c T const_0_85
0011c734 0000000c T const_0_9
0011c740 0000000c T const_0_97
0011c514 0000000c T const_1
0011c580 0000000c T const_10
0011c5e0 0000000c T const_100
0011c628 0000000c T const_100000
0011c58c 0000000c T const_15
0011c5ec 0000000c T const_150
0011c598 0000000c T const_16
0011c7b8 0000000c T const_1_7
0011c634 0000000c T const_1e32
0011c670 0000000c T const_1e_14
0011c664 0000000c T const_1e_24
0011c640 0000000c T const_1e_32
0011c64c 0000000c T const_1e_37
0011c658 0000000c T const_1e_400
0011c794 00000024 T const_1on60
0011c520 0000000c T const_2
0011c5a4 0000000c T const_20
0011c5b0 0000000c T const_21
0011c5f8 0000000c T const_256
0011c818 00000138 T const_2PI
0011c74c 00000024 T const_2on3
0011ca4c 00000018 T const_2pow64
0011c52c 0000000c T const_3
0011c5bc 0000000c T const_32
0011c604 0000000c T const_360
0011c538 0000000c T const_4
0011c610 0000000c T const_400
0011c544 0000000c T const_5
0011c770 00000024 T const_5on6
0011c550 0000000c T const_6
0011c5c8 0000000c T const_60
0011c55c 0000000c T const_7
0011c568 0000000c T const_8
0011c574 0000000c T const_9
0011c5d4 0000000c T const_90
0011c61c 0000000c T const_9000
0011c7c4 0000000c T const_9on5
0011c4c0 0000000c T const_NaN
0011c7f4 00000024 T const_PI
0011c9bc 00000024 T const_PIon180
0011c998 00000024 T const_PIon2
0011c9e0 00000024 T const_PIon200
0011c4fc 0000000c T const__0
0011c704 0000000c T const__0_5
0011c4f0 0000000c T const__1
0011c4e4 0000000c T const__2
0011c4d8 0000000c T const__inf
0011ca90 00000024 T const_gammaC00
0011cab4 00000024 T const_gammaC01
0011cad8 00000024 T const_gammaC02
0011cafc 00000024 T const_gammaC03
0011cb20 00000024 T const_gammaC04
0011cb44 00000024 T const_gammaC05
0011cb68 00000024 T const_gammaC06
0011cb8c 00000024 T const_gammaC07
0011cbb0 00000024 T const_gammaC08
0011cbd4 00000024 T const_gammaC09
0011cbf8 00000024 T const_gammaC10
0011cc1c 00000024 T const_gammaC11
0011cc40 00000024 T const_gammaC12
0011cc64 00000024 T const_gammaC13
0011cc88 00000024 T const_gammaC14
0011ccac 00000024 T const_gammaC15
0011ccd0 00000024 T const_gammaC16
0011ccf4 00000024 T const_gammaC17
0011cd18 00000024 T const_gammaC18
0011cd3c 00000024 T const_gammaC19
0011cd60 00000024 T const_gammaC20
0011cd84 00000024 T const_gammaC21
0011ca80 00000010 T const_gammaR
0011c4cc 0000000c T const_inf
0011ca28 00000024 T const_ln10
0011ca04 00000024 T const_ln2
0011ca64 0000001c T const_randfac
0011c974 00000024 T const_recipsqrt2PI
0011c7d0 00000024 T const_root2on2
0011c950 00000024 T const_sqrt2PI
0010811e 00000022 t convAR2DB
0010275c 00000028 t convC2F
00108b20 00000024 t convDB2AR
00108b00 00000020 t convDB2PR
0010253a 0000002a t convF2C
00108100 0000001e t convPR2DB
001196fb 00000056 t conv_catalogue
0011b9f6 00000018 t conv_mapping.9241
0011b9b0 0000000c t convergence_tolerances
00101274 00000020 t copy3
001093be 00000020 t copyreg
001096c0 0000001e t copyreg_n
001064bc 000000c8 t correlation
001009ec 00000034 t count32bits
0011bfd0 0000001c t cplx_catalogue
00109658 00000026 t cpx_enter
00109504 00000038 t cpx_fill
00109568 00000014 t cpx_roll_down
001096ac 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00105664 000000e0 t cvt_2rad
001054d8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106d5c 00000048 t dateDayOfWeek
00106d14 00000048 t dateExtraction
00108bec 0000003a t dateFromJ
00108c26 0000004c t dateFromYMD
00106cd4 00000040 t dateToJ
0010ffc0 000000ac t date_alphadate
0010ff70 00000050 t date_alphaday
0010ff28 00000048 t date_alphamonth
0010fd8c 00000094 t date_alphatime
0010cfd6 0000006a t date_date
00105e3c 0000007e t date_isleap
0010fe20 00000108 t date_setdate
0010fcc2 000000ca t date_settime
0010cf8c 0000004a t date_time
00100608 0000003c t day_of_week
00117048 00000424 t decAddOp
00116126 0000018a t decApplyRound.part.6
00115a94 00000024 t decBiStr
00115bf8 000000f8 t decCompare
00116eaa 00000108 t decCompareOp
00115748 00000064 T decContextDefault
001157ac 00000008 T decContextSetStatus
00116100 00000026 t decCopyFit
00118db8 0000008c T decDigitsFromDPD
00118b2c 00000134 T decDigitsToDPD
001175a2 000006b2 t decDivideOp
00118138 000003a8 t decExpOp
00116398 000000ca t decFinalize
00115ab8 00000038 t decGetDigits
00118572 000000fa T decGetInt
00116cc6 000001b6 t decMultiplyOp
00116c18 00000054 t decNaNs
00106da4 0000014c t decNumber2Fraction
00117558 0000004a T decNumberAbs
0011749e 00000030 T decNumberAdd
00105554 00000094 t decNumberArcCos
001069bc 00000036 t decNumberArcCosh
001055e8 0000007c t decNumberArcSin
00108780 0000004e t decNumberArcSinh
00105504 00000050 t decNumberArcTan
001054e6 0000001e t decNumberArcTan2
001087ce 0000007a t decNumberArcTanh
00101f38 00000040 t decNumberBigMod
00101c3c 00000050 t decNumberBooleanOp
00101f1c 0000000e t decNumberCeil
00107f38 00000056 t decNumberComb
00117016 00000032 T decNumberCompare
00116bcc 0000004c T decNumberCopy
00105fa8 00000054 t decNumberCos
00108264 00000032 t decNumberCosh
001023c2 00000020 t decNumberCube
00108aa8 00000044 t decNumberCubeRoot
0010227c 00000014 t decNumberD2G
001023a0 00000014 t decNumberD2R
001054c2 00000016 t decNumberDRG
00105444 0000007e t decNumberDRG_internal
00117c86 00000032 T decNumberDivide
00107df4 00000060 t decNumberERF
001184e0 00000084 T decNumberExp
00108154 00000070 t decNumberExpm1
00108bae 0000003e t decNumberExponent
00108084 0000001c t decNumberFactorial
00101f2a 0000000e t decNumberFloor
00102564 00000022 t decNumberFrac
001168a4 00000328 T decNumberFromString
0010237a 00000012 t decNumberG2D
0010238c 00000014 t decNumberG2R
00105cb4 00000062 t decNumberGCD
00107f8e 000000f6 t decNumberGamma
00107d14 00000048 t decNumberGammap
00107b04 00000210 t decNumberGammap.part.53
0010285c 00000074 t decNumberHMS2HR
00102902 00000032 t decNumberHMSAdd
001028d0 00000032 t decNumberHMSSub
00102784 000000d8 t decNumberHR2HMS
001026bc 0000006e t decNumberLCM
00108668 00000062 t decNumberLn1p
0010a9d8 00000050 t decNumberLnBeta
001079cc 000000a8 t decNumberLnGamma
001080cc 00000022 t decNumberLogxy
00105a18 00000042 t decNumberMantissa
00116fe4 00000032 T decNumberMax
00116fb2 00000032 T decNumberMin
00117512 00000046 T decNumberMinus
00101f78 00000034 t decNumberMod
00116e7c 0000002e T decNumberMultiply
00105eba 00000094 t decNumberNeighbour
00116c6c 0000005a T decNumberNormalize
00101c8c 00000024 t decNumberNot
00101cb0 00000014 t decNumberPI
00107f00 00000038 t decNumberPerm
001174ce 00000044 T decNumberPlus
00108aec 00000014 t decNumberPow10
00108b44 00000014 t decNumberPow2
00106144 00000060 t decNumberPow_1
00118828 00000032 T decNumberQuantize
001022a4 00000014 t decNumberR2D
00102290 00000014 t decNumberR2G
001022b8 00000014 t decNumberRecip
00117c54 00000032 T decNumberRemainder
001187f8 00000030 T decNumberRescale
00107868 000000a4 t decNumberRnd
00101f00 0000000e t decNumberRound
00101e7e 00000032 t decNumberRoundDigits
00105ffc 00000054 t decNumberSin
00106050 0000004c t decNumberSinc
00108296 00000030 t decNumberSinh
001023b4 0000000e t decNumberSquare
00117cb8 00000480 T decNumberSquareRoot
0011746c 00000032 T decNumberSubtract
00105f4e 0000005a t decNumberTan
001085f4 00000074 t decNumberTanh
0011885a 0000007c T decNumberToIntegralValue
00116514 00000390 T decNumberToString
00101f0e 0000000e t decNumberTrunc
00105a08 00000010 t decNumberULP
00108a50 00000058 t decNumberXRoot
00118564 0000000e T decNumberZero
0011866c 0000018c t decQuantizeOp
00115ec0 00000240 t decSetCoeff.isra.3
001159ec 000000a8 t decSetOverflow
001162b0 000000e8 t decSetSubnormal
00115ddc 000000e4 t decShiftToLeast.part.1
00115cf0 000000ec t decShiftToMost
00115af0 00000034 t decStatus
00116462 000000b2 t decTrim.constprop.8
001157b4 00000238 t decUnitAddSub
00115b24 000000d4 t decUnitCompare
001188d8 00000168 T decimal128FromNumber
00118a40 000000ec T decimal128ToNumber
00118c60 00000158 T decimal64FromNumber
00118e44 000000d4 T decimal64ToNumber
00118f18 0000001e T decimal64ToString
00101734 00000020 t decpc
001030e4 0000008c t detect_voltage
001100ac 00000158 t digit
001198cf 0000007a t digtbl
0011bb6c 00000004 t disp.9070
00112b00 0000005c t dispatch_xrom
001099b4 000009bc t display
001040ea 0000000e t dist_one_param
0010f4c2 0000042a t divmod
00119043 00000003 t divs.5314
00101c28 00000014 t dn_1
00102586 00000016 t dn_1m
00106910 000000ac t dn_LnGamma
001020ee 00000016 t dn_abs
001021ac 0000001e t dn_abs_lt
00102748 00000014 t dn_add
00102640 0000007c t dn_check_gcd
0010212c 00000014 t dn_compare
001025dc 00000014 t dn_dec
001023e2 00000012 t dn_div2
00102268 00000014 t dn_divide
001021ca 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102040 00000014 t dn_exp
00101fac 00000042 t dn_gcd
00102aa8 00000014 t dn_inc
0010066c 00000026 t dn_le0
00106584 0000015c t dn_ln
00108764 0000001c t dn_ln1m
001080ee 00000012 t dn_log10
00108140 00000014 t dn_log2
00102140 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010259c 00000014 t dn_m1
00102104 00000014 t dn_max
00102118 00000014 t dn_min
00102068 00000014 t dn_minus
00102430 00000014 t dn_mul2
00101c10 00000018 t dn_mulpow10
001022cc 00000014 t dn_multiply
00102a96 00000012 t dn_p1
00108848 00000188 t dn_power
0010609c 0000003c t dn_sincos
001081c4 000000a0 t dn_sinhcosh
00102054 00000014 t dn_sqrt
00102444 00000014 t dn_subtract
00101fee 00000016 t dn_to_int
0010207c 00000058 t dn_to_ull
00106414 000000a8 t do_LR
00102abc 00000168 t do_atan
00102c24 0000011c t do_atan2
001022e0 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
001080a0 0000002c t do_log
0010fb20 00000088 t do_rcl
00104590 0000006c t do_rtn
0010d16e 00000074 t do_s
00110994 0000014c t do_tst
0010c23c 00000018 t do_usergsb
00111432 00000086 t do_ztst
00100d80 00000016 t dot
0010943a 00000016 t drop
0011b4e8 000001f8 t dyfuncs
000f1186 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b584 00000024 t err
0010f4a6 0000001c t err_div0
0010b416 000000d2 t error_message
0011b8d0 00000064 t error_table.7806
00105d50 000000ec t extract_date
0010fc4c 00000076 t extract_time
00100764 00000074 t extract_value
0010dfde 00000054 t f_param.isra.141
001094d8 0000002c t fill
001043f4 00000048 t fin_tst
001011d8 00000014 t find_char
0010c33c 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c40c 0000004c t findmultilbl
00103872 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001041fc 0000007c t flag_word
00111a7c 000000a0 t flash_append
001114e6 0000004e t flash_backup
00111d44 00000048 t flash_restore
001033a4 00000028 t flush_comm
00109330 0000006c t format_reg
0010d20c 0000002c t fract_convert_number
0020014c 00000004 b gLowLevelInitSupcStatus
0011b7a8 00000054 t gamma_consts
0010db80 00000034 t geometric_param.isra.135
00104078 0000002e t getRegister
001040a6 0000000e t getX
001040b4 00000016 t getXY
001040ca 00000020 t getXYZT
0010912c 0000000e t getX_int
0010cd5c 00000014 t get_base
0010a6f0 0000000e t get_byte
00101de2 00000072 t get_const
0010151c 00000028 t get_current_prog
0010c59a 0000004c t get_keycode_from_reg
0010ccec 00000058 t get_mem
00103f28 000000b0 t get_reg_n
0010906a 0000001a t get_reg_n_int
0010921c 0000003c t get_reg_n_int_sgn
00106288 0000018c t get_sigmas
0010cd70 00000030 t get_sign_mode
001041ee 0000000e t get_stack
0010cdb4 00000014 t get_stack_size
00105358 00000034 t get_trig_mode
00104278 0000001c t get_user_flag
0010a6fe 00000022 t get_word
0010cda0 00000014 t get_word_size
001014c4 00000058 t getprog
00104364 0000000e t global_regs
00104330 00000034 t global_regs_rarg
00103370 00000034 t go_idle
0010c124 0000009c t gsbgto
00100cc0 00000098 t hms_render
00102004 0000003c t hms_step
00105af8 0000004a t ib_step
0010c880 00000088 t incdec
00101754 00000028 t incpc
00110cec 00000028 t init_34s
00110d14 00000040 t init_arg
00112f68 000000c4 t init_cat
0010db08 0000003c t init_library
00101800 00000064 t init_state
0010f3a6 00000032 t int10pow
00104f2a 0000007a t int2pow
00104fa4 00000060 t intASR
00104bb4 00000058 t intAbs
00105234 00000124 t intAdd
0010097e 00000046 t intBooleanOp
00104d60 00000042 t intCube
0010f91a 00000048 t intDblDiv
0010978c 00000194 t intDblMul
0010f8ec 0000002e t intDblRmdr
0010f9b0 000000dc t intDivide
0010d4c0 000000a8 t intDyadic
001009c4 00000006 t intFP
00104aae 000000ca t intFib
001008e4 00000078 t intGCD
00104cc4 0000009c t intLCM
00104ed4 0000002a t intLSL
00104efe 0000002c t intLSR
0010f1dc 00000076 t intLog10
0010f252 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010f962 0000004e t intMod
0010d568 00000074 t intMonadic
00104c0c 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010f2b2 000000f4 t intPower
001050ae 00000030 t intRL
00105040 00000038 t intRLC
00105078 00000036 t intRR
00105004 0000003c t intRRC
0010c048 000000bc t intResult
001009ca 00000022 t intSign
00104cb4 00000010 t intSqr
0010f3d8 000000ce t intSqrt
001050de 00000156 t intSubtract
00104b78 0000003c t int_1pow
001006da 0000001e t int_base
0011c034 00000046 t int_catalogue
0010c980 0000003c t int_from_register
001096ee 0000009e t int_justify
00106224 0000002a t int_to_dn
0010f06c 000000a4 t intbits
0011c281 0000000c t internal_catalogue
001095c0 00000098 t intmsks
0010f110 000000cc t introt
00109084 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00104694 00000030 t isInfinite
00104660 00000034 t isNan
0010462c 00000034 t isSpecial
0010443c 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
00102212 00000056 t is_even
001025f0 00000050 t is_int
00112e18 00000034 t is_label_or_end_at
00112d5c 0000003c t keycode_to_alpha
00119841 0000008e t lcd_addr
001197b3 0000008e t lcd_bit
0011b814 0000000f t libname
0010957c 0000002c t lift
001095a8 00000018 t lift_if_enabled
001196aa 00000029 t linear_key_map.8914
00111e80 00000044 t load_program
00111cd4 00000070 t load_registers
00112ce8 00000058 t load_sigma
00111c90 00000044 t load_state
00103ec4 0000002c t local_levels
00103f1a 0000000e t local_regs
00103ef0 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010940c 0000002e t lower
001093de 0000002e t lower2
001132c4 0000193e T main
0011b9bc 00000023 t map.8926
0011b823 00000004 t mask.4620
00100718 00000036 t mask_value
0010b79c 00000038 t matrix_all
0011c269 00000018 t matrix_catalogue
0010be0c 00000052 t matrix_col
0010b70c 00000028 t matrix_colq
00110314 00000050 t matrix_copy
0010b6f0 0000001c t matrix_decomp
0010b652 0000009e t matrix_decompose
