00001f00 A UserFlashSize
002000c0 00000002 b BodStopwatch
002000c2 00000002 b BodThreshold
00200130 00000004 b Busy
0011c8d4 00000080 T COMBEXP
0011c854 00000080 T COMBMSD
0011b224 00000008 t CSWTCH.845
0011b22c 0000000c t CSWTCH.848
00200018 00000004 b ClockSpeed
0020013c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b210 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200128 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200134 00000004 b Error
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
002000ee 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200118 00000004 b IntMaxWindow
002000fc 00000004 b IrPulse
0010063c 0000008c t JDN
001006c8 000000dc t JDN2
00200138 00000004 b JustDisplayed
00200158 00000004 b JustStopped
002000c4 00000001 b KbCount
00200008 00000008 b KbData
002000d8 00000008 b KbDebounce
0020015c 00000001 b KbRead
002000ec 00000002 b KbRepeatCount
002000e0 00000008 b KbRepeatKey
002000c5 00000001 b KbWrite
002000c6 00000010 b KeyBuffer
0010a7cc 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
002000ef 00000001 b LcdFadeOut
001091b6 0000009e T LowLevelInit
00200100 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
002000e8 00000004 b OpCode
00200164 00000001 b OpCodeDisplayPending
002000f4 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
002000f8 00000001 b PrintDelay
0020012a 00000001 b PrinterColumn
0020010c 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
0010914c 00000064 t RTC_SetTimeAlarm.constprop.167
001196dc 00000010 t RegionTab
00200064 00000004 b RetStk
00200108 00000004 b RetStkSize
0020001c 00000004 b Running
0011b37f 00000006 t S7_ERROR
0011b207 00000009 t S7_INF
0011b1fa 0000000d t S7_NaN
0011b364 00000006 t S7_STEP
0011b2bc 00000004 t S7_fract_EQ
0011b2b8 00000004 t S7_fract_GT
0011b2b4 00000004 t S7_fract_LT
001002f0 00000014 t SLCDC_SetDisplayMode
001035fc 00000170 t SLCD_irq
0010048c 0000001c t SUPC_DisableDeepMode
00100304 0000001c t SUPC_SetSlcdVoltage
00100320 0000001c t SUPC_SetVoltageOutput
0011b36a 00000006 t S_SURE
0020011c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200120 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200104 00000004 b SizeStatRegs
00200129 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200110 00000004 b StackBase
0011b3f4 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200168 00000030 b StateWhileOn
0011d828 00000004 R SvnRevision
0010376c 0000005c t TC1_irq
0020013d 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
002000f0 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001093c6 0000004a t XisEvenOrOdd
001045d0 0000004c t XisInt
0010e980 000002bc t XisPrime
00200368 00000040 b XromA2D
00200198 000001d0 b XromLocal
00200054 00000010 b XromParams
00200114 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118a50 0000000c t ____aeabi_idiv0_from_arm
00118a40 00000008 t ____aeabi_idiv_from_thumb
00118a5c 00000008 t ____aeabi_idivmod_from_thumb
00118a24 0000000c t ____aeabi_ldiv0_from_arm
00118a38 00000008 t ____aeabi_uidiv_from_thumb
00118a48 00000008 t ____aeabi_uidivmod_from_thumb
00118a30 00000008 t ____aeabi_uldivmod_from_thumb
00118a64 00000008 t ____clzsi2_from_thumb
00118a18 0000000c t ____gnu_uldivmod_helper_from_arm
00114804 T __aeabi_idiv
00114954 00000002 W __aeabi_idiv0
00114934 00000020 T __aeabi_idivmod
00114970 0000001a T __aeabi_lasr
00114954 00000002 W __aeabi_ldiv0
0011498c 00000018 T __aeabi_llsl
00114958 00000018 T __aeabi_llsr
001149e0 0000004a T __aeabi_lmul
001146e8 T __aeabi_uidiv
001147e4 00000020 T __aeabi_uidivmod
001149a4 T __aeabi_uldivmod
001091b0 00000002 T __aeabi_unwind_cpp_pr0
001091b2 00000002 T __aeabi_unwind_cpp_pr1
001091b4 00000002 T __aeabi_unwind_cpp_pr2
0011498c 00000018 T __ashldi3
00114970 0000001a T __ashrdi3
001151a8 00000048 T __clzsi2
00114ac0 00000390 T __divdi3
00114804 00000130 T __divsi3
00114a4c 0000003a T __gnu_ldivmod_helper
001146d4 00000014 T __gnu_thumb1_case_uhi
001146c0 00000012 T __gnu_thumb1_case_uqi
00114a88 00000036 T __gnu_uldivmod_helper
00114958 00000018 T __lshrdi3
001149e0 0000004a T __muldi3
00114a2c 00000020 T __paritysi2
00114e50 00000358 T __udivdi3
001146e8 000000fc T __udivsi3
0011d828 T _efixed
00300800 B _epersistentram
00200198 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103df4 00000044 t add_char
00101470 00000054 t add_string
00108ecc 00000028 t advance
00112900 00000048 t advance_to_next_label
00112948 00000044 t advance_to_previous_label
0010143c 00000020 t alen
0011bc3b 00000009 t alpha_arrows
0011bc0d 00000012 t alpha_catalogue
0011bc31 0000000a t alpha_compares
001094e4 00000018 t alpha_fromx
0010955e 0000005e t alpha_ip
0010cae8 00000014 t alpha_length
0011bc44 00000028 t alpha_letters
001191bb 00000028 t alpha_letters_lower
001005d0 0000001c t alpha_onoff
0010954c 00000012 t alpha_rcl
001094fc 00000050 t alpha_rcl_s
00109628 00000022 t alpha_reg
00109c6c 00000048 t alpha_rot_r
00101502 0000003e t alpha_shift_l
00109cb4 00000038 t alpha_shift_r
0010cafc 00000060 t alpha_sto
0011bc6c 00000019 t alpha_subscripts
0011bc1f 00000012 t alpha_symbols
0010cac4 00000024 t alpha_tox
0010b11e 00000010 t alpha_view
0010b0b8 00000048 t alpha_view_common
0010b112 0000000c t alpha_view_reg
001190c6 000000cc t alphamap.8909
0011b5ea 00000018 t amap.8900
00105650 00000188 t annunciators
00111858 000000ac t append_program
00110844 0000008c t arg_eval
00100cb4 00000058 t arg_storcl
00119b98 000005a0 t argcmds
000f00b6 000006c0 R argcmds_ct
0010d0ac 0000000e t bad_mode_error
00105a4a 00000172 t betacf
0010ae16 0000013e t betai
0010dabe 00000050 t binomial_param.isra.131
00118d92 000002f4 t bm_large.5296
00118b3a 00000258 t bm_small.5297
0010c128 0000002c t branchtoalpha
00106b34 000000a8 t build_date
001009c0 00000054 t build_value
0010a788 00000044 t busy
00101d7c 0000005c t byte_received
00106a50 000000e4 t c_lg
00104cb2 00000118 t calc_overflow
0010461c 00000084 t carry_overflow
0011b989 0000007b t catalogue
0011b48b 00000016 t catalogue_sizes.9155
0011923c 00000058 t catalogues.9163
00103998 00000110 t catcmd
0010dba0 00000038 t cdf_B
0010af54 00000060 t cdf_B_helper
0010ddac 00000030 t cdf_F
0010afb4 0000006e t cdf_F_helper
0010d7f0 00000074 t cdf_G
0010da48 00000036 t cdf_P
00107c64 0000004c t cdf_P_helper
00102d00 00000012 t cdf_Q
00102bb0 00000150 t cdf_Q_helper
0010e0c0 0000002c t cdf_T
0010b022 00000096 t cdf_T_helper
0010e320 0000002c t cdf_chi2
00107cb0 0000004c t cdf_chi2_helper
0011b4ba 00000100 t character_remapping_order
001004a8 00000040 t charlengths
0011298c 0000003c t check_confirm.part.5
0010e514 0000002c t check_data
001007a4 00000050 t check_date
00104398 00000010 t check_dblmode
0010fdd4 00000034 t check_delete_prog
001129c8 0000004c t check_f_key
001059dc 00000024 t check_low
001043a8 0000002c t check_mode
00105962 0000007a t check_probability
0010c2d0 0000006a t check_special
00103d90 00000064 t check_special_dn.isra.14
0010c1de 00000028 t check_stack_overlap
00109410 00000064 t check_zero
001013f8 00000030 t checksum_backup
001013c4 00000034 t checksum_ram
0010910c 00000040 t checksum_region.constprop.166
0010e118 00000038 t chi2_param.isra.137
00101e18 0000002c t clear_buffer
001057d8 0000003c t close_port_reset_state
00100e1c 00000040 t clr_dot
00110714 0000005c t clrall
001005a0 00000030 t clralpha
001090cc 00000040 t clrflags
001115f0 000000a0 t clrprog
001106be 00000056 t clrreg
00101c34 0000001c t clrretstk
00101c50 00000018 t clrretstk_pc
00109c18 00000030 t clrstk
00109c48 00000024 t clrx
0011b5ba 00000030 t cmap.8899
00110f08 00000006 t cmd_off
00103e38 00000024 t cmdalpha
0010c154 0000002a t cmdalphagto
0010bf4c 0000006c t cmdback
0010d110 00000088 t cmdconst
0010cb6c 00000038 t cmdconv
001105c4 000000e8 t cmdconverged
0010d578 000000a8 t cmdcrcl
0010d620 0000009c t cmdcsto
0010c880 00000040 t cmddisp
0010d0a0 0000000c t cmderr
001043d4 000000a8 t cmdflag
0010c062 0000004e t cmdgto
0010bf24 00000028 t cmdgtocommon
0010f784 0000002c t cmdircl
0010c8c0 00000058 t cmdkeyp
0010c990 00000034 t cmdkeytype
0010c0b0 0000002c t cmdlblp
0010c5ee 00000012 t cmdlincdec
001101dc 000000f4 t cmdlocr
0010c3ba 00000196 t cmdloop
0010c5d8 00000016 t cmdloopz
0010bce0 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b248 0000000c t cmdmsg
0010c17e 0000004a t cmdmultigto
0010c1c8 00000016 t cmdmultilblp
0010a6a0 00000024 t cmdpause
00109070 0000005c t cmdprint
00101e64 00000024 t cmdprintmode
00101e62 00000002 t cmdprintreg
0010c2b6 0000001a t cmdputkey
0010f778 0000000c t cmdrcl
0010c206 00000032 t cmdrclstk
00111138 000000b4 t cmdregs
001114a4 000000ac t cmdrestm
0010cf80 0000008c t cmdrrcl
001092ac 00000020 t cmdsavem
0010c384 00000036 t cmdshuffle
0010bfb8 00000054 t cmdskip
0010f7b0 0000006c t cmdsto
0010c238 00000032 t cmdstostk
00109704 00000060 t cmdswap
001106ac 00000012 t cmdtest
0010a6c4 00000040 t cmdview
001112bc 000001e8 t cmdxin
00110034 000001a8 t cmdxout
00110f94 0000002e t cmdztest
00103224 00000018 t cmplxAbs
00103342 0000001e t cmplxAdd
001082d8 0000001a t cmplxCos
0010821a 0000001a t cmplxCosh
001069e4 00000038 t cmplxCubeRoot
0010323c 0000009c t cmplxDivide
00103128 00000064 t cmplxDivideRealBy
00105fe0 0000006c t cmplxExp
00108408 000000f4 t cmplxGamma
001068fa 000000b2 t cmplxLn
00108314 000000f4 t cmplxLnGamma
00102350 0000001a t cmplxMinus
001032d8 0000006a t cmplxMultiply
001069ac 00000038 t cmplxPower
001031ee 00000036 t cmplxR
0010318c 00000062 t cmplxRecip
001082f2 00000022 t cmplxSin
00108d28 0000004a t cmplxSinc
00108234 00000022 t cmplxSinh
00108c0e 000000ba t cmplxSqrt
001029a6 0000001e t cmplxSubtract
001084fc 00000094 t cmplxTan
00108cc8 00000060 t cmplxTanh
00106a1c 00000034 t cmplxXRoot
001030c0 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
00108256 00000082 t cmplx_sincos
001081ce 0000004c t cmplx_sinhcosh
001196f3 0000019a t cnsts
0011948c 00000250 t cnsts_conv
00119890 000000d0 t cnsts_d128
00119960 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010212c 0000002c t complexResult
0011bf2c 0000000c T const_0
0011c0a0 0000000c T const_0_0000005
0011c0ac 0000000c T const_0_0001
0011c0b8 0000000c T const_0_001
0011c0f8 0000000c T const_0_04
0011c104 0000000c T const_0_05
0011c0c4 0000000c T const_0_1
0011c0d0 0000000c T const_0_2
0011c0dc 00000010 T const_0_2214
0011c0ec 0000000c T const_0_25
0011c110 0000000c T const_0_4
0011c11c 0000000c T const_0_5
0011c134 0000000c T const_0_6
0011c140 0000000c T const_0_75
0011c14c 0000000c T const_0_85
0011c158 0000000c T const_0_9
0011c164 0000000c T const_0_97
0011bf38 0000000c T const_1
0011bfa4 0000000c T const_10
0011c004 0000000c T const_100
0011c04c 0000000c T const_100000
0011bfb0 0000000c T const_15
0011c010 0000000c T const_150
0011bfbc 0000000c T const_16
0011c1dc 0000000c T const_1_7
0011c058 0000000c T const_1e32
0011c094 0000000c T const_1e_14
0011c088 0000000c T const_1e_24
0011c064 0000000c T const_1e_32
0011c070 0000000c T const_1e_37
0011c07c 0000000c T const_1e_400
0011c1b8 00000024 T const_1on60
0011bf44 0000000c T const_2
0011bfc8 0000000c T const_20
0011bfd4 0000000c T const_21
0011c01c 0000000c T const_256
0011c23c 00000138 T const_2PI
0011c170 00000024 T const_2on3
0011c470 00000018 T const_2pow64
0011bf50 0000000c T const_3
0011bfe0 0000000c T const_32
0011c028 0000000c T const_360
0011bf5c 0000000c T const_4
0011c034 0000000c T const_400
0011bf68 0000000c T const_5
0011c194 00000024 T const_5on6
0011bf74 0000000c T const_6
0011bfec 0000000c T const_60
0011bf80 0000000c T const_7
0011bf8c 0000000c T const_8
0011bf98 0000000c T const_9
0011bff8 0000000c T const_90
0011c040 0000000c T const_9000
0011c1e8 0000000c T const_9on5
0011bee4 0000000c T const_NaN
0011c218 00000024 T const_PI
0011c3e0 00000024 T const_PIon180
0011c3bc 00000024 T const_PIon2
0011c404 00000024 T const_PIon200
0011bf20 0000000c T const__0
0011c128 0000000c T const__0_5
0011bf14 0000000c T const__1
0011bf08 0000000c T const__2
0011befc 0000000c T const__inf
0011c4b4 00000024 T const_gammaC00
0011c4d8 00000024 T const_gammaC01
0011c4fc 00000024 T const_gammaC02
0011c520 00000024 T const_gammaC03
0011c544 00000024 T const_gammaC04
0011c568 00000024 T const_gammaC05
0011c58c 00000024 T const_gammaC06
0011c5b0 00000024 T const_gammaC07
0011c5d4 00000024 T const_gammaC08
0011c5f8 00000024 T const_gammaC09
0011c61c 00000024 T const_gammaC10
0011c640 00000024 T const_gammaC11
0011c664 00000024 T const_gammaC12
0011c688 00000024 T const_gammaC13
0011c6ac 00000024 T const_gammaC14
0011c6d0 00000024 T const_gammaC15
0011c6f4 00000024 T const_gammaC16
0011c718 00000024 T const_gammaC17
0011c73c 00000024 T const_gammaC18
0011c760 00000024 T const_gammaC19
0011c784 00000024 T const_gammaC20
0011c7a8 00000024 T const_gammaC21
0011c4a4 00000010 T const_gammaR
0011bef0 0000000c T const_inf
0011c44c 00000024 T const_ln10
0011c428 00000024 T const_ln2
0011c488 0000001c T const_randfac
0011c398 00000024 T const_recipsqrt2PI
0011c1f4 00000024 T const_root2on2
0011c374 00000024 T const_sqrt2PI
00108026 00000022 t convAR2DB
001029d8 00000028 t convC2F
00108abc 00000024 t convDB2AR
00108a9c 00000020 t convDB2PR
001027b6 0000002a t convF2C
00108008 0000001e t convPR2DB
001191e3 00000056 t conv_catalogue
0011b4a2 00000018 t conv_mapping.9202
0011b45c 0000000c t convergence_tolerances
001014c4 00000020 t copy3
0010964a 00000020 t copyreg
0010994c 0000001e t copyreg_n
001063c4 000000c8 t correlation
00100bd4 00000034 t count32bits
0011ba04 0000001c t cplx_catalogue
001098e4 00000026 t cpx_enter
00109790 00000038 t cpx_fill
001097f4 00000014 t cpx_roll_down
00109938 00000014 t cpx_roll_up
00101380 00000044 t crc16
00100c82 0000001a t cur_shift
00100d0c 000000d0 t current_catalogue
00105570 000000e0 t cvt_2rad
001053e4 0000000e t cvt_rad2
00100010 t dataAbortVector
00106c68 00000048 t dateDayOfWeek
00106c1c 0000004c t dateExtraction
00108b88 0000003a t dateFromJ
00108bc2 0000004c t dateFromYMD
00106bdc 00000040 t dateToJ
0010fb90 000000ac t date_alphadate
0010fb40 00000050 t date_alphaday
0010faf8 00000048 t date_alphamonth
0010f95c 00000094 t date_alphatime
0010ccae 0000006a t date_date
00105d44 0000007e t date_isleap
0010f9f0 00000108 t date_setdate
0010f892 000000ca t date_settime
0010cc64 0000004a t date_time
001007f4 0000003c t day_of_week
00116af0 00000424 t decAddOp
00115bce 0000018a t decApplyRound.part.6
0011553c 00000024 t decBiStr
001156a0 000000f8 t decCompare
00116952 00000108 t decCompareOp
001151f0 00000064 T decContextDefault
00115254 00000008 T decContextSetStatus
00115ba8 00000026 t decCopyFit
001188a0 0000008c T decDigitsFromDPD
001185e8 00000134 T decDigitsToDPD
0011704a 000006b2 t decDivideOp
00117be0 000003a8 t decExpOp
00115e40 000000ca t decFinalize
00115560 00000038 t decGetDigits
0011801a 000000fa T decGetInt
0011676e 000001b6 t decMultiplyOp
001166c0 00000054 t decNaNs
00106cb0 0000014c t decNumber2Fraction
00117000 0000004a T decNumberAbs
00116f46 00000030 T decNumberAdd
00105460 00000094 t decNumberArcCos
001068c4 00000036 t decNumberArcCosh
001054f4 0000007c t decNumberArcSin
0010871c 0000004e t decNumberArcSinh
00105410 00000050 t decNumberArcTan
001053f2 0000001e t decNumberArcTan2
0010876a 0000007a t decNumberArcTanh
001021b4 00000040 t decNumberBigMod
00101eb4 00000054 t decNumberBooleanOp
00102198 0000000e t decNumberCeil
00107e40 00000056 t decNumberComb
00116abe 00000032 T decNumberCompare
00116674 0000004c T decNumberCopy
00105eb0 00000054 t decNumberCos
0010816c 00000032 t decNumberCosh
0010263e 00000020 t decNumberCube
00108a44 00000044 t decNumberCubeRoot
001024f8 00000014 t decNumberD2G
0010261c 00000014 t decNumberD2R
001053ce 00000016 t decNumberDRG
00105350 0000007e t decNumberDRG_internal
0011772e 00000032 T decNumberDivide
00107cfc 00000060 t decNumberERF
00117f88 00000084 T decNumberExp
0010805c 00000070 t decNumberExpm1
00108b4a 0000003e t decNumberExponent
00107f8c 0000001c t decNumberFactorial
001021a6 0000000e t decNumberFloor
001027e0 00000022 t decNumberFrac
0011634c 00000328 T decNumberFromString
001025f6 00000012 t decNumberG2D
00102608 00000014 t decNumberG2R
00105bbc 00000062 t decNumberGCD
00107e96 000000f6 t decNumberGamma
00107c1c 00000048 t decNumberGammap
00107a0c 00000210 t decNumberGammap.part.51
00102ad8 00000074 t decNumberHMS2HR
00102b7e 00000032 t decNumberHMSAdd
00102b4c 00000032 t decNumberHMSSub
00102a00 000000d8 t decNumberHR2HMS
00102938 0000006e t decNumberLCM
00108604 00000062 t decNumberLn1p
0010ad0c 00000050 t decNumberLnBeta
001078d4 000000a8 t decNumberLnGamma
00107fd4 00000022 t decNumberLogxy
00105920 00000042 t decNumberMantissa
00116a8c 00000032 T decNumberMax
00116a5a 00000032 T decNumberMin
00116fba 00000046 T decNumberMinus
001021f4 00000034 t decNumberMod
00116924 0000002e T decNumberMultiply
00105dc2 00000094 t decNumberNeighbour
00116714 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
00107e08 00000038 t decNumberPerm
00116f76 00000044 T decNumberPlus
00108a88 00000014 t decNumberPow10
00108ae0 00000014 t decNumberPow2
0010604c 00000060 t decNumberPow_1
001182d0 00000032 T decNumberQuantize
00102520 00000014 t decNumberR2D
0010250c 00000014 t decNumberR2G
00102534 00000014 t decNumberRecip
001176fc 00000032 T decNumberRemainder
001182a0 00000030 T decNumberRescale
00107770 000000a4 t decNumberRnd
0010217c 0000000e t decNumberRound
001020fa 00000032 t decNumberRoundDigits
00105f04 00000054 t decNumberSin
00105f58 0000004c t decNumberSinc
0010819e 00000030 t decNumberSinh
00102630 0000000e t decNumberSquare
00117760 00000480 T decNumberSquareRoot
00116f14 00000032 T decNumberSubtract
00105e56 0000005a t decNumberTan
00108590 00000074 t decNumberTanh
00118302 0000007c T decNumberToIntegralValue
00115fbc 00000390 T decNumberToString
0010218a 0000000e t decNumberTrunc
00105910 00000010 t decNumberULP
001089ec 00000058 t decNumberXRoot
0011800c 0000000e T decNumberZero
00118114 0000018c t decQuantizeOp
00115968 00000240 t decSetCoeff.isra.3
00115494 000000a8 t decSetOverflow
00115d58 000000e8 t decSetSubnormal
00115884 000000e4 t decShiftToLeast.part.1
00115798 000000ec t decShiftToMost
00115598 00000034 t decStatus
00115f0a 000000b2 t decTrim.constprop.8
0011525c 00000238 t decUnitAddSub
001155cc 000000d4 t decUnitCompare
00118380 00000194 T decimal128FromNumber
00118514 000000d4 T decimal128ToNumber
0011871c 00000184 T decimal64FromNumber
0011892c 000000c8 T decimal64ToNumber
001189f4 0000001e T decimal64ToString
00101988 00000020 t decpc
00103360 00000094 t detect_voltage
0010fc7c 00000158 t digit
001193b7 0000007a t digtbl
0011b618 00000004 t disp.9031
001125b4 0000005c t dispatch_xrom
00109cec 000009b4 t display
00104086 0000000e t dist_one_param
0010f092 0000042a t divmod
00118b37 00000003 t divs.5280
00101ea0 00000014 t dn_1
00102802 00000016 t dn_1m
00106818 000000ac t dn_LnGamma
0010236a 00000016 t dn_abs
00102428 0000001e t dn_abs_lt
001029c4 00000014 t dn_add
001028bc 0000007c t dn_check_gcd
001023a8 00000014 t dn_compare
00102858 00000014 t dn_dec
0010265e 00000012 t dn_div2
001024e4 00000014 t dn_divide
00102446 00000048 t dn_eq
0010087e 00000020 t dn_eq0
001022bc 00000014 t dn_exp
00102228 00000042 t dn_gcd
00102d24 00000014 t dn_inc
00100858 00000026 t dn_le0
0010648c 0000015c t dn_ln
00108700 0000001c t dn_ln1m
00107ff6 00000012 t dn_log10
00108048 00000014 t dn_log2
001023bc 0000001a t dn_lt
00100830 00000028 t dn_lt0
00102818 00000014 t dn_m1
00102380 00000014 t dn_max
00102394 00000014 t dn_min
001022e4 00000014 t dn_minus
001026ac 00000014 t dn_mul2
00101e88 00000018 t dn_mulpow10
00102548 00000014 t dn_multiply
00102d12 00000012 t dn_p1
001087e4 00000188 t dn_power
00105fa4 0000003c t dn_sincos
001080cc 000000a0 t dn_sinhcosh
001022d0 00000014 t dn_sqrt
001026c0 00000014 t dn_subtract
0010226a 00000016 t dn_to_int
001022f8 00000058 t dn_to_ull
0010631c 000000a8 t do_LR
00102d38 00000168 t do_atan
00102ea0 0000011c t do_atan2
0010255c 00000048 t do_conv
00101874 00000048 t do_dec
00101820 00000054 t do_inc
00107fa8 0000002c t do_log
0010f6f0 00000088 t do_rcl
0010449c 0000006c t do_rtn
0010ce46 00000074 t do_s
00110478 0000014c t do_tst
0010bf0c 00000018 t do_usergsb
00110f0e 00000086 t do_ztst
00100f64 00000016 t dot
001096c6 00000016 t drop
0011af9e 000001f8 t dyfuncs
000f1162 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b254 00000024 t err
0010f076 0000001c t err_div0
0010b12e 0000008e t error_message
0011b388 00000064 t error_table.7772
00105c58 000000ec t extract_date
0010f81c 00000076 t extract_time
0010094c 00000074 t extract_value
0010dc1a 00000054 t f_param.isra.133
00109764 0000002c t fill
0010431c 00000048 t fin_tst
00101428 00000014 t find_char
0010c00c 00000056 t find_opcode_from
00101798 00000088 t find_section_bounds
001004e8 00000030 t findlengths
0010c0dc 0000004c t findmultilbl
00103866 00000026 t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104198 00000074 t flag_word
00111550 000000a0 t flash_append
00110fc2 0000004e t flash_backup
00111810 00000048 t flash_restore
00100238 00000028 t flush_comm
001095bc 0000006c t format_reg
0010cee4 0000002c t fract_convert_number
0020012c 00000004 b gLowLevelInitSupcStatus
0011b260 00000054 t gamma_consts
0010d7bc 00000034 t geometric_param.isra.127
00104014 0000002e t getRegister
00104042 0000000e t getX
00104050 00000016 t getXY
00104066 00000020 t getXYZT
001093b8 0000000e t getX_int
0010ca34 00000014 t get_base
0010aa24 0000000e t get_byte
0010205e 00000072 t get_const
00101770 00000028 t get_current_prog
0010c26a 0000004c t get_keycode_from_reg
0010c9c4 00000058 t get_mem
00103ec0 000000b4 t get_reg_n
001092f6 0000001a t get_reg_n_int
001094a8 0000003c t get_reg_n_int_sgn
00106190 0000018c t get_sigmas
0010ca48 00000030 t get_sign_mode
0010418a 0000000e t get_stack
0010ca8c 00000014 t get_stack_size
00105268 00000034 t get_trig_mode
0010420c 0000001c t get_user_flag
0010aa32 00000022 t get_word
0010ca78 00000014 t get_word_size
00101718 00000058 t getprog
00104298 0000000e t global_regs
00104264 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bdf0 0000009c t gsbgto
00100ea4 00000098 t hms_render
00102280 0000003c t hms_step
00105a00 0000004a t ib_step
0010c550 00000088 t incdec
001019a8 00000028 t incpc
001107c0 00000028 t init_34s
001107e8 00000040 t init_arg
00112a14 000000c4 t init_cat
0010d744 0000003c t init_library
00101a54 00000064 t init_state
0010ef76 00000032 t int10pow
00104e3a 0000007a t int2pow
00104eb4 00000060 t intASR
00104ac4 00000058 t intAbs
00105144 00000124 t intAdd
00100b66 00000046 t intBooleanOp
00104c70 00000042 t intCube
0010f4ea 00000048 t intDblDiv
00109a18 00000194 t intDblMul
0010f4bc 0000002e t intDblRmdr
0010f580 000000dc t intDivide
0010d198 000000ac t intDyadic
00100bac 00000006 t intFP
001049be 000000ca t intFib
00100acc 00000078 t intGCD
00104bd4 0000009c t intLCM
00104de4 0000002a t intLSL
00104e0e 0000002c t intLSR
0010edac 00000076 t intLog10
0010ee22 00000060 t intLog2
00100a70 0000005c t intMax
00100a14 0000005c t intMin
00100c26 0000005c t intMirror
0010f532 0000004e t intMod
0010d244 00000078 t intMonadic
00104b1c 000000a8 t intMultiply
00100b56 00000010 t intNot
00100c08 0000001e t intNumBits
0010ee82 000000f4 t intPower
00104fbe 00000030 t intRL
00104f50 00000038 t intRLC
00104f88 00000036 t intRR
00104f14 0000003c t intRRC
0010bd14 000000bc t intResult
00100bb2 00000022 t intSign
00104bc4 00000010 t intSqr
0010efa8 000000ce t intSqrt
00104fee 00000156 t intSubtract
00104a88 0000003c t int_1pow
001008c4 0000001c t int_base
0011ba68 00000046 t int_catalogue
0010c650 0000003c t int_from_register
0010997a 0000009e t int_justify
0010612c 0000002a t int_to_dn
0010ec3c 000000a4 t intbits
0011bcaf 0000000c t internal_catalogue
0010984c 00000098 t intmsks
0010ece0 000000cc t introt
00109310 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
001005ec 00000050 t isGregorian
001045a0 00000030 t isInfinite
0010456c 00000034 t isNan
00104538 00000034 t isSpecial
00104364 00000034 t isTop
00101b18 00000024 t is_dblmode
00100f7a 0000004a t is_dot
0010248e 00000056 t is_even
0010286c 00000050 t is_int
001128cc 00000034 t is_label_or_end_at
00112810 0000003c t keycode_to_alpha
00119329 0000008e t lcd_addr
0011929b 0000008e t lcd_bit
0011b370 0000000f t libname
00109808 0000002c t lift
00109834 00000018 t lift_if_enabled
00119192 00000029 t linear_key_map.8874
0011194c 00000044 t load_program
001117a0 00000070 t load_registers
0011279c 00000058 t load_sigma
0011175c 00000044 t load_state
00103e5c 0000002c t local_levels
00103eb2 0000000e t local_regs
00103e88 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109698 0000002e t lower
0010966a 0000002e t lower2
00112d6c 00001952 T main
0011b468 00000023 t map.8886
0011b2c0 00000004 t mask.4583
00100900 00000036 t mask_value
0010b46c 00000038 t matrix_all
0011bc97 00000018 t matrix_catalogue
0010badc 00000052 t matrix_col
0010b3dc 00000028 t matrix_colq
0010fee4 00000050 t matrix_copy
0010b3c0 0000001c t matrix_decomp
0010b322 0000009e t matrix_decompose
0010b2e0 00000042 t matrix_descriptor
0010b610 00000068 t matrix_determinant
0010b42c 00000040 t matrix_diag
00106156 0000003a t matrix_do_loop
0010b9e4 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010cf10 00000070 t matrix_getrc
0010ba82 0000005a t matrix_getreg
0010b820 000000c4 t matrix_inverse
0010b4a4 0000002e t matrix_is_square
0010b72c 000000f4 t matrix_linear_eqn
0010b5ac 00000064 t matrix_lu_check
0010b678 000000b4 t matrix_lu_decomp
