00001800 A UserFlashSize
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109a48 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00108792 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108728 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00119a18 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b2e1 00000006 t S7_ERROR
0011b161 00000009 t S7_INF
0011b154 0000000d t S7_NaN
0011b214 00000006 t S7_STEP
0011b210 00000004 t S7_fract_EQ
0011b20c 00000004 t S7_fract_GT
0011b208 00000004 t S7_fract_LT
001036cc 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b228 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b384 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011df10 00000004 R SvnRevision
0010389c 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e000 R UserFlash
00001800 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010a5d4 0000004c t XisEvenOrOdd
0010a620 0000004c t XisInt
0010e6f8 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118770 0000000c t ____aeabi_idiv0_from_arm
00118750 00000008 t ____aeabi_idiv_from_thumb
00118758 00000008 t ____aeabi_idivmod_from_thumb
00118730 0000000c t ____aeabi_ldiv0_from_arm
00118768 00000008 t ____aeabi_uidiv_from_thumb
0011877c 00000008 t ____aeabi_uidivmod_from_thumb
00118760 00000008 t ____aeabi_uldivmod_from_thumb
0011873c 00000008 t ____clzsi2_from_thumb
00118744 0000000c t ____gnu_uldivmod_helper_from_arm
001144ec T __aeabi_idiv
0011463c 00000002 W __aeabi_idiv0
0011461c 00000020 T __aeabi_idivmod
00114658 0000001a T __aeabi_lasr
0011463c 00000002 W __aeabi_ldiv0
00114674 00000018 T __aeabi_llsl
00114640 00000018 T __aeabi_llsr
001146c8 0000004a T __aeabi_lmul
001143d0 T __aeabi_uidiv
001144cc 00000020 T __aeabi_uidivmod
0011468c T __aeabi_uldivmod
0010878c 00000002 T __aeabi_unwind_cpp_pr0
0010878e 00000002 T __aeabi_unwind_cpp_pr1
00108790 00000002 T __aeabi_unwind_cpp_pr2
00114674 00000018 T __ashldi3
00114658 0000001a T __ashrdi3
00114e90 00000048 T __clzsi2
001147a8 00000390 T __divdi3
001144ec 00000130 T __divsi3
00114734 0000003a T __gnu_ldivmod_helper
001143bc 00000014 T __gnu_thumb1_case_uhi
001143a8 00000012 T __gnu_thumb1_case_uqi
00114770 00000036 T __gnu_uldivmod_helper
00114640 00000018 T __lshrdi3
001146c8 0000004a T __muldi3
00114714 00000020 T __paritysi2
00114b38 00000358 T __udivdi3
001143d0 000000fc T __udivsi3
0011df10 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103fe0 00000044 t add_char
0010151c 00000054 t add_string
0010a038 00000020 t advance_if_trace
00112570 00000048 t advance_to_next_label
001125b8 00000044 t advance_to_previous_label
001014e8 00000020 t alen
0011bc12 00000009 t alpha_arrows
0011bbe3 00000012 t alpha_catalogue
0011bc08 0000000a t alpha_compares
00108a18 00000018 t alpha_fromx
00108a92 0000005e t alpha_ip
0010d1c4 00000014 t alpha_length
0011bc1b 00000028 t alpha_letters
001194da 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108a80 00000012 t alpha_rcl
00108a30 00000050 t alpha_rcl_s
00108b5c 00000026 t alpha_reg
00108e82 00000046 t alpha_rot_r
001015ae 0000003e t alpha_shift_l
00108ec8 00000038 t alpha_shift_r
0010d20e 00000062 t alpha_sto
0011bc43 0000001a t alpha_subscripts
0011bbf5 00000013 t alpha_symbols
0010d1a0 00000024 t alpha_tox
0010fb8a 00000010 t alpha_view
0010fb2c 00000040 t alpha_view_common
0010fb7e 0000000c t alpha_view_reg
00118dd6 000000cc t alphamap.9037
0011b562 00000018 t amap.9028
00105284 00000188 t annunciators
00111478 000000ac t append_program
00100d0c 00000084 t arg_eval
00100d90 00000058 t arg_storcl
00118ecc 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d7c0 0000000e t bad_mode_error
00105b12 0000017a t betacf
00109d20 00000140 t betai
00118a9c 000002fa t bm_large.5429
0011883e 0000025e t bm_small.5430
0010c7d0 0000002c t branchtoalpha
00101fc8 00000040 t buffer_width
0010563a 000000aa t build_date
00100824 00000054 t build_value
00109a04 00000044 t busy
00101e14 0000005c t byte_received
00106110 000000ec t c_lg
0010abf0 00000118 t calc_overflow
00104adc 00000084 t carry_overflow
0011b918 00000084 t catalogue
0011b404 00000015 t catalogue_sizes.9282
0011955c 00000054 t catalogues.9290
00103b3c 00000110 t catcmd
0011b432 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001125fc 00000050 t check_confirm
0010e198 0000002c t check_data
001005b8 00000050 t check_date
0010b42c 00000010 t check_dblmode
0010f9e0 00000034 t check_delete_prog
0011264c 0000004c t check_f_key
00105aa4 00000024 t check_low
0010b43c 0000002c t check_mode
0010c978 0000006a t check_special
00103f7c 00000064 t check_special_dn.isra.16
0010c886 00000028 t check_stack_overlap
0010b378 00000064 t check_zero
001014a4 00000030 t checksum_backup
00101470 00000034 t checksum_ram
001086e8 00000040 t checksum_region.constprop.157
00101eb0 0000002c t clear_buffer
0010540c 0000003c t close_port_reset_state
00100ef8 00000040 t clr_dot
0011051c 0000005c t clrall
001003b4 00000030 t clralpha
001086a8 00000040 t clrflags
00111208 000000a8 t clrprog
001104c6 00000056 t clrreg
00101ce4 00000020 t clrretstk
00101d04 00000018 t clrretstk_pc
00104450 00000030 t clrstk
00101cc0 00000024 t clrx
0011b532 00000030 t cmap.9027
0011076c 00000006 t cmd_off
00104e64 0000003c t cmdalpha
0010c7fc 0000002a t cmdalphagto
0010c5d4 0000006c t cmdback
0010d854 00000088 t cmdconst
0010d280 00000038 t cmdconv
001103cc 000000e8 t cmdconverged
0010dd88 000000a8 t cmdcrcl
0010de30 0000009c t cmdcsto
0010cf44 00000040 t cmddisp
0010d7b4 0000000c t cmderr
0010a66c 000000a8 t cmdflag
0010c70a 0000004e t cmdgto
0010c5ac 00000028 t cmdgtocommon
0010f390 0000002c t cmdircl
0010cf84 00000050 t cmdkeyp
0010d06c 00000034 t cmdkeytype
0010c758 0000002c t cmdlblp
0010ccb2 00000012 t cmdlincdec
0010feb8 00000110 t cmdlocr
0010ca74 00000198 t cmdloop
0010cc9c 00000016 t cmdloopz
0010c190 00000038 t cmdlpop
00101dcc 00000048 t cmdmode
0010b6f8 0000000c t cmdmsg
0010c826 0000004a t cmdmultigto
0010c870 00000016 t cmdmultilblp
0010991c 00000024 t cmdpause
0010d1d8 00000036 t cmdplotdim
0010faf0 0000003c t cmdplotdisplay
0010c410 0000005c t cmdplotinit
0010c380 00000090 t cmdplotpixel
0010c306 0000007a t cmdplotprint
0010a38c 0000002e t cmdprint
0010d7ce 0000002e t cmdprintcmplxreg
0010b4e6 000000ba t cmdprintcmplxreg.part.114
00102008 00000030 t cmdprintmode
0010a4ac 0000001a t cmdprintreg
0010cfea 00000022 t cmdprintwidth
0010c95e 0000001a t cmdputkey
0010f384 0000000c t cmdrcl
0010c8ae 00000032 t cmdrclstk
00110d1c 000000b4 t cmdregs
001110bc 000000ac t cmdrestm
0010d694 0000008c t cmdrrcl
00108888 00000020 t cmdsavem
00108ba2 00000056 t cmdshuffle
0010c640 00000074 t cmdskip
0010f3bc 0000006c t cmdsto
0010c8e0 00000032 t cmdstostk
00108c92 0000005e t cmdswap
001104b4 00000012 t cmdtest
00109940 00000040 t cmdview
00110ea4 00000218 t cmdxin
0010fcec 000001cc t cmdxout
001107f8 0000002e t cmdztest
00103094 00000018 t cmplxAbs
001031b2 0000001e t cmplxAdd
00108146 0000001a t cmplxCos
00108088 0000001a t cmplxCosh
00108318 00000038 t cmplxCubeRoot
001030ac 0000009c t cmplxDivide
00102f98 00000064 t cmplxDivideRealBy
00108274 0000006c t cmplxExp
00108384 000000f4 t cmplxGamma
0010605e 000000b2 t cmplxLn
00108182 000000f2 t cmplxLnGamma
0010247c 0000001a t cmplxMinus
00103148 0000006a t cmplxMultiply
001082e0 00000038 t cmplxPower
0010305e 00000036 t cmplxR
00102ffc 00000062 t cmplxRecip
00108160 00000022 t cmplxSin
001085f4 0000004a t cmplxSinc
001080a2 00000022 t cmplxSinh
001084d8 000000bc t cmplxSqrt
00102970 0000001e t cmplxSubtract
0010863e 0000006a t cmplxTan
00108594 00000060 t cmplxTanh
00108350 00000034 t cmplxXRoot
00102f30 00000068 t cmplx_1x
0010211c 00000014 t cmplx_NaN
001080c4 00000082 t cmplx_sincos
0010803c 0000004c t cmplx_sinhcosh
00119a2f 000001bd t cnsts
001197a8 00000270 t cnsts_conv
00119bec 00000120 t cnsts_d128
00119d0c 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102338 0000002c t complexResult
0011bf10 0000000c T const_0
0011c018 0000000c T const_0_0000005
0011c024 0000000c T const_0_0001
0011c03c 0000000c T const_0_05
0011c030 0000000c T const_0_1
0011c048 0000000c T const_0_4
0011c054 0000000c T const_0_5
0011c060 0000000c T const_0_6
0011c06c 0000000c T const_0_75
0011c078 0000000c T const_0_9
0011bf1c 0000000c T const_1
0011bf4c 0000000c T const_10
0011bf94 0000000c T const_100
0011bfdc 0000000c T const_100000
0011c00c 0000000c T const_1e_14
0011c000 0000000c T const_1e_24
0011bfe8 0000000c T const_1e_32
0011bff4 0000000c T const_1e_37
0011c084 00000024 T const_1on60
0011bf28 0000000c T const_2
0011bf58 0000000c T const_20
0011bf64 0000000c T const_21
0011bfa0 0000000c T const_256
0011c0fc 00000138 T const_2PI
0011c2e8 00000018 T const_2pow64
0011bf34 0000000c T const_3
0011bf70 0000000c T const_32
0011bfac 0000000c T const_360
0011bfd0 0000000c T const_36000
0011bfb8 0000000c T const_400
0011bf40 0000000c T const_5
0011bf7c 0000000c T const_60
0011bf88 0000000c T const_90
0011bfc4 0000000c T const_9000
0011c0a8 0000000c T const_9on5
0011bed4 0000000c T const_NaN
0011c0d8 00000024 T const_PI
0011c258 00000024 T const_PIon180
0011c234 00000024 T const_PIon2
0011c27c 00000024 T const_PIon200
0011bf04 0000000c T const__0
0011bef8 0000000c T const__1
0011beec 0000000c T const__inf
0011c32c 00000024 T const_gammaC00
0011c350 00000024 T const_gammaC01
0011c374 00000024 T const_gammaC02
0011c398 00000024 T const_gammaC03
0011c3bc 00000024 T const_gammaC04
0011c3e0 00000024 T const_gammaC05
0011c404 00000024 T const_gammaC06
0011c428 00000024 T const_gammaC07
0011c44c 00000024 T const_gammaC08
0011c470 00000024 T const_gammaC09
0011c494 00000024 T const_gammaC10
0011c4b8 00000024 T const_gammaC11
0011c4dc 00000024 T const_gammaC12
0011c500 00000024 T const_gammaC13
0011c524 00000024 T const_gammaC14
0011c548 00000024 T const_gammaC15
0011c56c 00000024 T const_gammaC16
0011c590 00000024 T const_gammaC17
0011c5b4 00000024 T const_gammaC18
0011c5d8 00000024 T const_gammaC19
0011c5fc 00000024 T const_gammaC20
0011c620 00000024 T const_gammaC21
0011c31c 00000010 T const_gammaR
0011bee0 0000000c T const_inf
0011c2c4 00000024 T const_ln10
0011c2a0 00000024 T const_ln2
0011c300 0000001c T const_randfac
0011c0b4 00000024 T const_root2on2
00107312 00000022 t convAR2DB
001029a4 00000028 t convC2F
001076f8 00000024 t convDB2AR
001076d8 00000020 t convDB2PR
001028aa 0000002a t convF2C
001072f4 0000001e t convPR2DB
00119502 0000005a t conv_catalogue
0011b41a 00000018 t conv_mapping.9329
0011b3f8 0000000c t convergence_tolerances
00101570 00000020 t copy3
00108b82 00000020 t copyreg
00108e40 0000001e t copyreg_n
00105870 000000c8 t correlation
00100ab0 00000034 t count32bits
0011b99c 0000001e t cplx_catalogue
00108dd8 00000026 t cpx_enter
00108d1c 00000038 t cpx_fill
00108d80 00000014 t cpx_roll_down
00108e2c 00000014 t cpx_roll_up
0010142c 00000044 t crc16
00100c86 0000001a t cur_shift
00100de8 000000d0 t current_catalogue
001051a4 000000e0 t cvt_2rad
0010500c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106370 00000048 t dateDayOfWeek
00106328 00000048 t dateExtraction
00105a1e 0000003a t dateFromJ
00105a58 0000004c t dateFromYMD
001062e8 00000040 t dateToJ
0010f79c 000000ac t date_alphadate
0010f74c 00000050 t date_alphaday
0010f704 00000048 t date_alphamonth
0010f568 00000094 t date_alphatime
0010d3c2 0000006a t date_date
0010b468 0000007e t date_isleap
0010f5fc 00000108 t date_setdate
0010f49e 000000ca t date_settime
0010d378 0000004a t date_time
00100608 0000003c t day_of_week
001167dc 00000424 t decAddOp
001158ba 0000018a t decApplyRound.part.6
00115228 00000024 t decBiStr
0011538c 000000f8 t decCompare
0011663e 00000108 t decCompareOp
00114ed8 00000064 T decContextDefault
00114f3c 00000008 T decContextSetStatus
00115894 00000026 t decCopyFit
001185b0 0000008c T decDigitsFromDPD
00118324 00000134 T decDigitsToDPD
00116d36 000006b2 t decDivideOp
001178cc 000003a8 t decExpOp
00115b2c 000000ca t decFinalize
0011524c 00000038 t decGetDigits
00117d06 000000fa T decGetInt
0011645a 000001b6 t decMultiplyOp
001163ac 00000054 t decNaNs
00106670 0000014c t decNumber2Fraction
00116cec 0000004a T decNumberAbs
00116c32 00000030 T decNumberAdd
0010508c 00000098 t decNumberArcCos
00106028 00000036 t decNumberArcCosh
00105124 00000080 t decNumberArcSin
00107846 0000004e t decNumberArcSinh
00105038 00000054 t decNumberArcTan
0010501a 0000001e t decNumberArcTan2
00107894 00000084 t decNumberArcTanh
00106514 0000006c t decNumberBigMod
00102064 00000050 t decNumberBooleanOp
001022e8 0000000e t decNumberCeil
00107aa4 00000056 t decNumberComb
001167aa 00000032 T decNumberCompare
00116360 0000004c T decNumberCopy
00107f0c 00000054 t decNumberCos
0010745c 00000032 t decNumberCosh
00102792 00000020 t decNumberCube
0010779e 00000046 t decNumberCubeRoot
0010264c 00000014 t decNumberD2G
00102770 00000014 t decNumberD2R
00104ff6 00000016 t decNumberDRG
00104f78 0000007e t decNumberDRG_internal
0011741a 00000032 T decNumberDivide
00117c74 00000084 T decNumberExp
00107348 00000070 t decNumberExpm1
001059e0 0000003e t decNumberExponent
00107e98 0000001c t decNumberFactorial
001022f6 0000000e t decNumberFloor
001028d4 00000022 t decNumberFrac
00116038 00000328 T decNumberFromString
0010274a 00000012 t decNumberG2D
0010275c 00000014 t decNumberG2R
00106620 00000050 t decNumberGCD
00107afa 000000f6 t decNumberGamma
00107bf0 000002a8 t decNumberGammap
00102aa4 00000074 t decNumberHMS2HR
00102b4a 00000032 t decNumberHMSAdd
00102b18 00000032 t decNumberHMSSub
001029cc 000000d8 t decNumberHR2HMS
001065c2 0000005e t decNumberLCM
001077e4 00000062 t decNumberLn1p
00109cd0 00000050 t decNumberLnBeta
00107918 000000a8 t decNumberLnGamma
001072be 00000022 t decNumberLogxy
00105594 00000042 t decNumberMantissa
00116778 00000032 T decNumberMax
00116746 00000032 T decNumberMin
00116ca6 00000046 T decNumberMinus
00102364 00000034 t decNumberMod
00116610 0000002e T decNumberMultiply
001071ec 00000094 t decNumberNeighbour
00116400 0000005a T decNumberNormalize
001020b4 00000024 t decNumberNot
001020d8 00000014 t decNumberPI
00107a6c 00000038 t decNumberPerm
00116c62 00000044 T decNumberPlus
001076bc 0000001c t decNumberPow10
0010771c 0000001c t decNumberPow2
00108478 00000060 t decNumberPow_1
00117fbc 00000032 T decNumberQuantize
00102674 00000014 t decNumberR2D
00102660 00000014 t decNumberR2G
00102688 00000014 t decNumberRecip
001173e8 00000032 T decNumberRemainder
00117f8c 00000030 T decNumberRescale
0010714a 000000a2 t decNumberRnd
001022cc 0000000e t decNumberRound
00102304 00000034 t decNumberRoundDigits
00107f60 00000054 t decNumberSin
00107fb4 0000004c t decNumberSinc
0010748e 00000030 t decNumberSinh
00102784 0000000e t decNumberSquare
0011744c 00000480 T decNumberSquareRoot
00116c00 00000032 T decNumberSubtract
00107eb4 00000058 t decNumberTan
001074be 00000072 t decNumberTanh
00117fee 0000007c T decNumberToIntegralValue
00115ca8 00000390 T decNumberToString
001022da 0000000e t decNumberTrunc
00105584 00000010 t decNumberULP
00107746 00000058 t decNumberXRoot
00117cf8 0000000e T decNumberZero
00117e00 0000018c t decQuantizeOp
00115654 00000240 t decSetCoeff.isra.3
00115180 000000a8 t decSetOverflow
00115a44 000000e8 t decSetSubnormal
00115570 000000e4 t decShiftToLeast.part.1
00115484 000000ec t decShiftToMost
00115284 00000034 t decStatus
00115bf6 000000b2 t decTrim.constprop.8
00114f48 00000238 t decUnitAddSub
001152b8 000000d4 t decUnitCompare
001180d0 00000168 T decimal128FromNumber
00118238 000000ec T decimal128ToNumber
00118458 00000158 T decimal64FromNumber
0011863c 000000d4 T decimal64ToNumber
00118710 0000001e T decimal64ToString
00101a30 00000020 t decpc
001031d0 00000098 t detect_voltage
0010f888 00000158 t digit
001196d3 0000007a t digtbl
0011b590 00000004 t disp.9158
00112224 0000005c t dispatch_xrom
00108f00 00000a1c t display
0010ec78 00000424 t divmod
0011883b 00000003 t divs.5413
00102050 00000014 t dn_1
001028f6 00000016 t dn_1m
00105f74 000000b4 t dn_LnGamma
00102496 00000016 t dn_abs
00102554 0000001e t dn_abs_lt
0010298e 00000016 t dn_add
00105c8c 00000062 t dn_check_gcd
001024d4 00000014 t dn_compare
00102610 00000014 t dn_divide
00102572 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023e8 00000014 t dn_exp
00106580 00000042 t dn_gcd
00102b90 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105d28 00000170 t dn_ln
001072e0 00000014 t dn_log10
00107334 00000014 t dn_log2
001024e8 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010290c 00000014 t dn_m1
001024ac 00000014 t dn_max
001024c0 00000014 t dn_min
00102410 00000014 t dn_minus
00102038 00000018 t dn_mulpow10
0010269c 00000014 t dn_multiply
00102b7c 00000014 t dn_p1
00107738 0000000e t dn_power
00107530 0000018c t dn_power_internal
00108000 0000003c t dn_sincos
001073b8 000000a4 t dn_sinhcosh
001023fc 00000014 t dn_sqrt
001027b2 00000016 t dn_subtract
00102398 00000016 t dn_to_int
00102424 00000058 t dn_to_ull
00105938 000000a8 t do_LR
00102ba4 00000168 t do_atan
00102d0c 00000120 t do_atan2
001026b0 00000048 t do_conv
0010191c 00000048 t do_dec
001018c8 00000054 t do_inc
00107280 0000003e t do_log
0010f2fc 00000088 t do_rcl
00104a38 00000074 t do_rtn
0010d55a 00000074 t do_s
00110280 0000014c t do_tst
0010c594 00000018 t do_usergsb
00110772 00000086 t do_ztst
00101044 00000016 t dot
00108c54 00000016 t drop
0011aea8 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
001063b8 00000080 t end_memory_selection
00100068 T entry
0010b704 00000024 t err
0010ec5c 0000001c t err_div0
0010b5a0 000000c8 t error_message
0011b2e8 00000068 t error_table.7835
00100b5e 00000128 t expmod
001061fc 000000ec t extract_date
0010f428 00000076 t extract_time
001007b0 00000074 t extract_value
00108cf0 0000002c t fill
0010a4c6 00000056 t fin_tst
001014d4 00000014 t find_char
0010c6b4 00000056 t find_opcode_from
00101840 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c784 0000004c t findmultilbl
001039ce 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010434e 0000007a t flag_word
00111168 000000a0 t flash_append
00110826 0000004e t flash_backup
00111430 00000048 t flash_restore
00103498 00000028 t flush_comm
00108af0 0000006c t format_reg
0010d5f8 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b1b4 00000054 t gamma_consts
001041d8 0000002e t getRegister
00104206 0000000e t getX
00104214 00000016 t getXY
0010422a 00000020 t getXYZT
0010899c 0000000e t getX_int
0010d110 00000014 t get_base
00109ca0 0000000e t get_byte
0010220a 00000072 t get_const
00101818 00000028 t get_current_prog
0010c912 0000004c t get_keycode_from_reg
0010d0a0 00000058 t get_mem
0010495c 00000058 t get_reg_limit
00104088 000000b0 t get_reg_n
001088d2 0000001a t get_reg_n_int
001089dc 0000003c t get_reg_n_int_sgn
001056e4 0000018c t get_sigmas
0010d124 00000030 t get_sign_mode
00104340 0000000e t get_stack
0010d168 00000014 t get_stack_size
00104ea0 00000034 t get_trig_mode
001043c8 0000001c t get_user_flag
00109cae 00000022 t get_word
0010d154 00000014 t get_word_size
001017c0 00000058 t getprog
001044b4 0000000e t global_regs
00104480 00000034 t global_regs_rarg
00103464 00000034 t go_idle
0010c46c 0000009c t gsbgto
00100fac 00000098 t hms_render
001023ae 0000003a t hms_step
00105ac8 0000004a t ib_step
0010cc0c 00000090 t incdec
00101a50 00000028 t incpc
001105d8 0000003c t init_34s
00100cb8 00000038 t init_arg
00112698 000000c4 t init_cat
0010df54 0000003c t init_library
00101afc 00000064 t init_state
0010aeb0 00000084 t int10pow
0010af34 00000090 t int2pow
0010afc4 00000060 t intASR
0010aa44 00000058 t intAbs
0010b254 00000124 t intAdd
00100a42 00000046 t intBooleanOp
0010abae 00000042 t intCube
0010f0ca 0000004e t intDblDiv
0010a8b0 00000194 t intDblMul
0010f09c 0000002e t intDblRmdr
0010f18c 000000dc t intDivide
0010d8dc 000000a8 t intDyadic
00100a88 00000006 t intFP
0010a72e 000000ca t intFib
001009b8 00000068 t intGCD
0010ab24 0000008a t intLCM
0010adbc 0000002a t intLSL
0010ade6 0000002c t intLSR
0010ea0c 00000076 t intLog10
0010ea82 00000060 t intLog2
0010095c 0000005c t intMax
00100900 0000005c t intMin
00100b02 0000005c t intMirror
0010f118 00000074 t intMod
0010d984 00000074 t intMonadic
0010aa9c 00000078 t intMultiply
00100a32 00000010 t intNot
00100ae4 0000001e t intNumBits
0010eae2 000000ac t intPower
0010b0ce 00000030 t intRL
0010b060 00000038 t intRLC
0010b098 00000036 t intRR
0010b024 0000003c t intRRC
0010c1c8 000000bc t intResult
00100a8e 00000022 t intSign
0010ab14 00000010 t intSqr
0010eb8e 000000ce t intSqrt
0010b0fe 00000156 t intSubtract
0010a7f8 0000003c t int_1pow
00100728 0000001c t int_base
0011ba14 0000004b t int_catalogue
0010cd14 0000003c t int_from_register
0010ae12 0000009e t int_justify
0010a834 0000007c t int_power_helper
001055d6 0000002a t int_to_dn
0010e89c 000000a4 t intbits
0010e604 000000f4 t intmodop
0010ad22 0000009a t intmsks
0010e940 000000cc t introt
001088ec 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a5a4 00000030 t isInfinite
0010a570 00000034 t isNan
0010a53c 00000034 t isSpecial
0010b3dc 00000034 t isTop
00101b84 00000024 t is_dblmode
0010105a 0000004a t is_dot
001025ba 00000056 t is_even
00102920 00000050 t is_int
0011253c 00000034 t is_label_or_end_at
00112480 0000003c t keycode_to_alpha
00119645 0000008e t lcd_addr
001195b7 0000008e t lcd_bit
0011b22e 0000000f t libname
00108d94 0000002c t lift
00108dc0 00000018 t lift_if_enabled
00118ea2 00000029 t linear_key_map.9002
0011156c 00000044 t load_program
001113c0 00000070 t load_registers
0011240c 00000058 t load_sigma
0011137c 00000044 t load_state
00104024 0000002c t local_levels
0010407a 0000000e t local_regs
00104050 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108c26 0000002e t lower
00108bf8 0000002e t lower2
001129ec 000019ba T main
0011b16a 00000023 t map.9014
0011b23d 00000004 t mask.4719
00100764 00000036 t mask_value
0010b91c 00000038 t matrix_all
0011bc6f 00000018 t matrix_catalogue
0010bf8c 00000052 t matrix_col
0010b88c 00000028 t matrix_colq
0010fb9a 00000050 t matrix_copy
0010b870 0000001c t matrix_decomp
0010b7d2 0000009e t matrix_decompose
0010b790 00000042 t matrix_descriptor
0010bac0 00000068 t matrix_determinant
0010b8dc 00000040 t matrix_diag
00105600 0000003a t matrix_do_loop
0010be94 0000009e t matrix_genadd
00102130 0000001a t matrix_get128
0010d624 00000070 t matrix_getrc
0010bf32 0000005a t matrix_getreg
0010bcd0 000000c4 t matrix_inverse
0010b954 0000002e t matrix_is_square
0010bbdc 000000f4 t matrix_linear_eqn
0010ba5c 00000064 t matrix_lu_check
0010bb28 000000b4 t matrix_lu_decomp
0010fbea 00000102 t matrix_multiply
001027c8 000000e2 t matrix_pivoting_solve
0010b728 00000068 t matrix_range_check
0010bfde 00000054 t matrix_row
0010bd94 00000100 t matrix_rowops
0010b8b4 00000028 t matrix_rowq
0010b982 000000da t matrix_transpose
0010d5ce 0000002a t mean_common
00108830 0000002c T memcpy
00112464 00000012 T memset
001099a0 00000064 t message
0011c6c8 00000004 t mfcone
0011c6b0 00000004 t mfcone
0011bba2 00000041 t mode_catalogue
00119a28 00000007 t modes.10412
0011b3b1 00000004 t modes.10876
0011a77c 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b3d3 00000024 t mons.6831
001108b2 0000005e t move_retstk
0010272a 00000020 t mulop
001026f8 00000032 t mulop128
00101590 0000001e t multialpha
0011974e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c66c 00000014 t multies
0011c6b4 00000014 t multies
00100878 00000088 t multiply_with_overflow
00119f7a 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010c284 00000020 t not_running
0010170a 00000040 t num_arg
001016d4 00000036 t num_arg_0
00103c4c 00000044 t num_arg_digits
0010d442 00000092 t op_2frac
00110dd0 000000d4 t op_double
0010a51c 00000020 t op_entryp
0010ce18 000000ac t op_float
0010d00c 00000060 t op_fracdenom
0010cec4 00000040 t op_fract
0010ffc8 00000034 t op_gtoalpha
0011b778 00000044 t op_map.9080
0011b6a4 00000088 t op_map.9098
