00001f00 A UserFlashSize
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109134 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107f36 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107ecc 00000064 t RTC_SetTimeAlarm.constprop.156
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118e94 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011ad35 00000006 t S7_ERROR
0011ab8d 00000009 t S7_INF
0011ab80 0000000d t S7_NaN
0011ac68 00000006 t S7_STEP
0011ac64 00000004 t S7_fract_EQ
0011ac60 00000004 t S7_fract_GT
0011ac5c 00000004 t S7_fract_LT
00103458 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ac7c 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011add6 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d890 00000004 R SvnRevision
00103628 0000005c t TC1_irq
0020017c 00000019 b TraceBuffer
0020016c 00000004 b Tracing
0011d900 R UserFlash
00001f00 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109cb0 0000004c t XisEvenOrOdd
00109cfc 0000004c t XisInt
0010df84 000002bc t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001181ec 0000000c t ____aeabi_idiv0_from_arm
00118208 00000008 t ____aeabi_idiv_from_thumb
001181d8 00000008 t ____aeabi_idivmod_from_thumb
00118218 0000000c t ____aeabi_ldiv0_from_arm
001181f8 00000008 t ____aeabi_uidiv_from_thumb
00118210 00000008 t ____aeabi_uidivmod_from_thumb
00118224 00000008 t ____aeabi_uldivmod_from_thumb
00118200 00000008 t ____clzsi2_from_thumb
001181e0 0000000c t ____gnu_uldivmod_helper_from_arm
00113ffc T __aeabi_idiv
0011414c 00000002 W __aeabi_idiv0
0011412c 00000020 T __aeabi_idivmod
00114168 0000001a T __aeabi_lasr
0011414c 00000002 W __aeabi_ldiv0
00114184 00000018 T __aeabi_llsl
00114150 00000018 T __aeabi_llsr
001141d8 0000004a T __aeabi_lmul
00113ee0 T __aeabi_uidiv
00113fdc 00000020 T __aeabi_uidivmod
0011419c T __aeabi_uldivmod
00107f30 00000002 T __aeabi_unwind_cpp_pr0
00107f32 00000002 T __aeabi_unwind_cpp_pr1
00107f34 00000002 T __aeabi_unwind_cpp_pr2
00114184 00000018 T __ashldi3
00114168 0000001a T __ashrdi3
001149a0 00000048 T __clzsi2
001142b8 00000390 T __divdi3
00113ffc 00000130 T __divsi3
00114244 0000003a T __gnu_ldivmod_helper
00113ecc 00000014 T __gnu_thumb1_case_uhi
00113eb8 00000012 T __gnu_thumb1_case_uqi
00114280 00000036 T __gnu_uldivmod_helper
00114150 00000018 T __lshrdi3
001141d8 0000004a T __muldi3
00114224 00000020 T __paritysi2
00114648 00000358 T __udivdi3
00113ee0 000000fc T __udivsi3
0011d890 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d34 00000044 t add_char
00101220 00000054 t add_string
00109718 00000020 t advance_if_trace
00112070 00000048 t advance_to_next_label
001120b8 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011b632 00000009 t alpha_arrows
0011b603 00000012 t alpha_catalogue
0011b628 0000000a t alpha_compares
001081b4 00000018 t alpha_fromx
0010822e 0000005e t alpha_ip
0010cb7c 00000014 t alpha_length
0011b63b 00000028 t alpha_letters
00118973 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
0010821c 00000012 t alpha_rcl
001081cc 00000050 t alpha_rcl_s
001082f8 00000022 t alpha_reg
001085c6 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
0010860c 00000038 t alpha_shift_r
0010cb90 00000060 t alpha_sto
0011b663 0000001a t alpha_subscripts
0011b615 00000013 t alpha_symbols
0010cb58 00000024 t alpha_tox
0010ac02 00000010 t alpha_view
0010aba4 00000040 t alpha_view_common
0010abf6 0000000c t alpha_view_reg
0011887e 000000cc t alphamap.8977
0011afb6 00000018 t amap.8968
00104b34 00000188 t annunciators
00110f9c 000000ac t append_program
0010ff9c 00000080 t arg_eval
00100acc 00000058 t arg_storcl
001193bc 00000604 t argcmds
000f00b6 00000738 R argcmds_ct
0010d140 0000000e t bad_mode_error
00104ef2 0000017a t betacf
0010940c 00000140 t betai
00118544 000002fa t bm_large.5413
001182e6 0000025e t bm_small.5414
0010bde4 0000002c t branchtoalpha
00101c38 00000040 t buffer_width
00105f8c 000000a8 t build_date
001007d8 00000054 t build_value
001090f0 00000044 t busy
00101b18 0000005c t byte_received
00105ea0 000000ec t c_lg
0010a292 00000118 t calc_overflow
00104394 00000084 t carry_overflow
0011b357 00000080 t catalogue
0011ae58 00000016 t catalogue_sizes.9222
001189f4 00000058 t catalogues.9230
00103894 00000110 t catcmd
0011ae86 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001120fc 00000050 t check_confirm
0010db18 0000002c t check_data
001005b8 00000050 t check_date
0010aa30 00000010 t check_dblmode
0010f3d8 00000034 t check_delete_prog
0011214c 0000004c t check_f_key
00104e86 00000022 t check_low
0010aa40 0000002c t check_mode
0010bf8c 0000006a t check_special
00103cd0 00000064 t check_special_dn.isra.15
0010be9a 00000028 t check_stack_overlap
0010a97c 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107e8c 00000040 t checksum_region.constprop.155
00101bb4 0000002c t clear_buffer
00104cbc 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fe48 0000005c t clrall
001003b4 00000030 t clralpha
00107e4c 00000040 t clrflags
00110d2c 000000a8 t clrprog
0010fdf2 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
001041a4 00000030 t clrstk
001019c4 00000024 t clrx
0011af86 00000030 t cmap.8967
0011063c 00000006 t cmd_off
00104718 0000003c t cmdalpha
0010be10 0000002a t cmdalphagto
0010bbe8 0000006c t cmdback
0010d1d4 00000088 t cmdconst
0010cc00 00000038 t cmdconv
0010fcf8 000000e8 t cmdconverged
0010d708 000000a8 t cmdcrcl
0010d7b0 0000009c t cmdcsto
0010c8e0 00000040 t cmddisp
0010d134 0000000c t cmderr
00109d48 000000a8 t cmdflag
0010bd1e 0000004e t cmdgto
0010bbc0 00000028 t cmdgtocommon
0010ed88 0000002c t cmdircl
0010c920 00000050 t cmdkeyp
0010ca24 00000034 t cmdkeytype
0010bd6c 0000002c t cmdlblp
0010c64e 00000012 t cmdlincdec
0010f7e4 00000110 t cmdlocr
0010c412 00000196 t cmdloop
0010c638 00000016 t cmdloopz
0010b96c 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010ad88 0000000c t cmdmsg
0010be3a 0000004a t cmdmultigto
0010be84 00000016 t cmdmultilblp
00109008 00000024 t cmdpause
0010aeca 00000038 t cmdplotinit
0010ae48 00000082 t cmdplotpixel
0010ae0a 0000003e t cmdplotprint
0010c986 0000001c t cmdplotwidth
00109a68 0000002e t cmdprint
0010d14e 0000002e t cmdprintcmplxreg
0010aaea 000000ba t cmdprintcmplxreg.part.113
00101c78 00000030 t cmdprintmode
00109b88 0000001a t cmdprintreg
0010c9a2 00000022 t cmdprintwidth
0010bf72 0000001a t cmdputkey
0010ed7c 0000000c t cmdrcl
0010bec2 00000032 t cmdrclstk
00110874 000000b4 t cmdregs
00110be0 000000ac t cmdrestm
0010d014 0000008c t cmdrrcl
0010802c 00000020 t cmdsavem
0010c3dc 00000036 t cmdshuffle
0010bc54 00000074 t cmdskip
0010edb4 0000006c t cmdsto
0010bef4 00000032 t cmdstostk
001083d4 00000060 t cmdswap
0010fde0 00000012 t cmdtest
0010902c 00000040 t cmdview
001109fc 000001e4 t cmdxin
0010f638 000001ac t cmdxout
001106c8 0000002e t cmdztest
00102e44 00000018 t cmplxAbs
00102f62 0000001e t cmplxAdd
0010755c 0000001a t cmplxCos
0010749e 0000001a t cmplxCosh
00105e34 00000038 t cmplxCubeRoot
00102e5c 0000009c t cmplxDivide
00102d48 00000064 t cmplxDivideRealBy
00105578 0000006c t cmplxExp
0010768c 000000f4 t cmplxGamma
00105d4a 000000b2 t cmplxLn
00107598 000000f4 t cmplxLnGamma
0010216c 0000001a t cmplxMinus
00102ef8 0000006a t cmplxMultiply
00105dfc 00000038 t cmplxPower
00102e0e 00000036 t cmplxR
00102dac 00000062 t cmplxRecip
00107576 00000022 t cmplxSin
00107d98 0000004a t cmplxSinc
001074b8 00000022 t cmplxSinh
00107c7c 000000bc t cmplxSqrt
00102722 0000001e t cmplxSubtract
00107de2 0000006a t cmplxTan
00107d38 00000060 t cmplxTanh
00105e6c 00000034 t cmplxXRoot
00102ce0 00000068 t cmplx_1x
00101d8c 00000014 t cmplx_NaN
001074da 00000082 t cmplx_sincos
00107452 0000004c t cmplx_sinhcosh
00118eab 000001b3 t cnsts
00118c44 00000250 t cnsts_conv
00119060 00000100 t cnsts_d128
00119160 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101fa4 0000002c t complexResult
0011b940 0000000c T const_0
0011ba78 0000000c T const_0_0000005
0011ba84 0000000c T const_0_0001
0011ba9c 0000000c T const_0_05
0011ba90 0000000c T const_0_1
0011baa8 0000000c T const_0_4
0011bab4 0000000c T const_0_5
0011bac0 0000000c T const_0_6
0011bacc 0000000c T const_0_75
0011bad8 0000000c T const_0_9
0011b94c 0000000c T const_1
0011b9b8 0000000c T const_10
0011ba00 0000000c T const_100
0011ba3c 0000000c T const_100000
0011ba6c 0000000c T const_1e_14
0011ba60 0000000c T const_1e_24
0011ba48 0000000c T const_1e_32
0011ba54 0000000c T const_1e_37
0011bae4 00000024 T const_1on60
0011b958 0000000c T const_2
0011b9c4 0000000c T const_20
0011b9d0 0000000c T const_21
0011ba0c 0000000c T const_256
0011bb5c 00000138 T const_2PI
0011bd48 00000018 T const_2pow64
0011b964 0000000c T const_3
0011b9dc 0000000c T const_32
0011ba18 0000000c T const_360
0011b970 0000000c T const_4
0011ba24 0000000c T const_400
0011b97c 0000000c T const_5
0011b988 0000000c T const_6
0011b9e8 0000000c T const_60
0011b994 0000000c T const_7
0011b9a0 0000000c T const_8
0011b9ac 0000000c T const_9
0011b9f4 0000000c T const_90
0011ba30 0000000c T const_9000
0011bb08 0000000c T const_9on5
0011b904 0000000c T const_NaN
0011bb38 00000024 T const_PI
0011bcb8 00000024 T const_PIon180
0011bc94 00000024 T const_PIon2
0011bcdc 00000024 T const_PIon200
0011b934 0000000c T const__0
0011b928 0000000c T const__1
0011b91c 0000000c T const__inf
0011bd8c 00000024 T const_gammaC00
0011bdb0 00000024 T const_gammaC01
0011bdd4 00000024 T const_gammaC02
0011bdf8 00000024 T const_gammaC03
0011be1c 00000024 T const_gammaC04
0011be40 00000024 T const_gammaC05
0011be64 00000024 T const_gammaC06
0011be88 00000024 T const_gammaC07
0011beac 00000024 T const_gammaC08
0011bed0 00000024 T const_gammaC09
0011bef4 00000024 T const_gammaC10
0011bf18 00000024 T const_gammaC11
0011bf3c 00000024 T const_gammaC12
0011bf60 00000024 T const_gammaC13
0011bf84 00000024 T const_gammaC14
0011bfa8 00000024 T const_gammaC15
0011bfcc 00000024 T const_gammaC16
0011bff0 00000024 T const_gammaC17
0011c014 00000024 T const_gammaC18
0011c038 00000024 T const_gammaC19
0011c05c 00000024 T const_gammaC20
0011c080 00000024 T const_gammaC21
0011bd7c 00000010 T const_gammaR
0011b910 0000000c T const_inf
0011bd24 00000024 T const_ln10
0011bd00 00000024 T const_ln2
0011bd60 0000001c T const_randfac
0011bb14 00000024 T const_root2on2
001072a6 00000022 t convAR2DB
00102754 00000028 t convC2F
00107b80 00000024 t convDB2AR
00107b60 00000020 t convDB2PR
00102572 0000002a t convF2C
00107288 0000001e t convPR2DB
0011899b 00000056 t conv_catalogue
0011ae6e 00000018 t conv_mapping.9269
0011ae4c 0000000c t convergence_tolerances
00101274 00000020 t copy3
0010831a 00000020 t copyreg
00108584 0000001e t copyreg_n
0010595c 000000c8 t correlation
001009ec 00000034 t count32bits
0011b3d7 0000001c t cplx_catalogue
0010851c 00000026 t cpx_enter
00108460 00000038 t cpx_fill
001084c4 00000014 t cpx_roll_down
00108570 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a54 000000e0 t cvt_2rad
001048c0 0000000e t cvt_rad2
00100010 t dataAbortVector
001060bc 00000048 t dateDayOfWeek
00106074 00000048 t dateExtraction
00107bf6 0000003a t dateFromJ
00107c30 0000004c t dateFromYMD
00106034 00000040 t dateToJ
0010f194 000000ac t date_alphadate
0010f144 00000050 t date_alphaday
0010f0fc 00000048 t date_alphamonth
0010ef60 00000094 t date_alphatime
0010cd42 0000006a t date_date
0010aa6c 0000007e t date_isleap
0010eff4 00000108 t date_setdate
0010ee96 000000ca t date_settime
0010ccf8 0000004a t date_time
00100608 0000003c t day_of_week
001162e8 00000424 t decAddOp
001153c6 0000018a t decApplyRound.part.6
00114d34 00000024 t decBiStr
00114e98 000000f8 t decCompare
0011614a 00000108 t decCompareOp
001149e8 00000064 T decContextDefault
00114a4c 00000008 T decContextSetStatus
001153a0 00000026 t decCopyFit
00118058 0000008c T decDigitsFromDPD
00117dcc 00000134 T decDigitsToDPD
00116842 000006b2 t decDivideOp
001173d8 000003a8 t decExpOp
00115638 000000ca t decFinalize
00114d58 00000038 t decGetDigits
00117812 000000fa T decGetInt
00115f66 000001b6 t decMultiplyOp
00115eb8 00000054 t decNaNs
00106104 0000014c t decNumber2Fraction
001167f8 0000004a T decNumberAbs
0011673e 00000030 T decNumberAdd
0010493c 00000098 t decNumberArcCos
00105d14 00000036 t decNumberArcCosh
001049d4 00000080 t decNumberArcSin
00107856 0000004e t decNumberArcSinh
001048ec 00000050 t decNumberArcTan
001048ce 0000001e t decNumberArcTan2
001078a4 00000084 t decNumberArcTanh
00101fd0 00000040 t decNumberBigMod
00101cd4 00000050 t decNumberBooleanOp
00101f54 0000000e t decNumberCeil
00106e00 00000056 t decNumberComb
001162b6 00000032 T decNumberCompare
00115e6c 0000004c T decNumberCopy
00105448 00000054 t decNumberCos
001073f0 00000032 t decNumberCosh
0010245a 00000020 t decNumberCube
00107b08 00000044 t decNumberCubeRoot
00102314 00000014 t decNumberD2G
00102438 00000014 t decNumberD2R
001048aa 00000016 t decNumberDRG
0010482c 0000007e t decNumberDRG_internal
00116f26 00000032 T decNumberDivide
00117780 00000084 T decNumberExp
001072dc 00000070 t decNumberExpm1
00107bb8 0000003e t decNumberExponent
0010720c 0000001c t decNumberFactorial
00101f62 0000000e t decNumberFloor
0010259c 00000022 t decNumberFrac
00115b44 00000328 T decNumberFromString
00102412 00000012 t decNumberG2D
00102424 00000014 t decNumberG2R
0010506c 00000062 t decNumberGCD
00106e56 000000f6 t decNumberGamma
00106f4c 000002c0 t decNumberGammap
00102854 00000074 t decNumberHMS2HR
001028fa 00000032 t decNumberHMSAdd
001028c8 00000032 t decNumberHMSSub
0010277c 000000d8 t decNumberHR2HMS
001026b4 0000006e t decNumberLCM
001077f4 00000062 t decNumberLn1p
001093bc 00000050 t decNumberLnBeta
00106c74 000000a8 t decNumberLnGamma
00107254 00000022 t decNumberLogxy
00104e44 00000042 t decNumberMantissa
00116284 00000032 T decNumberMax
00116252 00000032 T decNumberMin
001167b2 00000046 T decNumberMinus
00102010 00000034 t decNumberMod
0011611c 0000002e T decNumberMultiply
0010535c 00000094 t decNumberNeighbour
00115f0c 0000005a T decNumberNormalize
00101d24 00000024 t decNumberNot
00101d48 00000014 t decNumberPI
00106dc8 00000038 t decNumberPerm
0011676e 00000044 T decNumberPlus
00107b4c 00000014 t decNumberPow10
00107ba4 00000014 t decNumberPow2
001055e4 00000060 t decNumberPow_1
00117ac8 00000032 T decNumberQuantize
0010233c 00000014 t decNumberR2D
00102328 00000014 t decNumberR2G
00102350 00000014 t decNumberRecip
00116ef4 00000032 T decNumberRemainder
00117a98 00000030 T decNumberRescale
00106bd2 000000a2 t decNumberRnd
00101f38 0000000e t decNumberRound
00101f70 00000034 t decNumberRoundDigits
0010549c 00000054 t decNumberSin
001054f0 0000004c t decNumberSinc
00107422 00000030 t decNumberSinh
0010244c 0000000e t decNumberSquare
00116f58 00000480 T decNumberSquareRoot
0011670c 00000032 T decNumberSubtract
001053f0 00000058 t decNumberTan
00107780 00000074 t decNumberTanh
00117afa 0000007c T decNumberToIntegralValue
001157b4 00000390 T decNumberToString
00101f46 0000000e t decNumberTrunc
00104e34 00000010 t decNumberULP
00107ab0 00000058 t decNumberXRoot
00117804 0000000e T decNumberZero
0011790c 0000018c t decQuantizeOp
00115160 00000240 t decSetCoeff.isra.3
00114c8c 000000a8 t decSetOverflow
00115550 000000e8 t decSetSubnormal
0011507c 000000e4 t decShiftToLeast.part.1
00114f90 000000ec t decShiftToMost
00114d90 00000034 t decStatus
00115702 000000b2 t decTrim.constprop.8
00114a54 00000238 t decUnitAddSub
00114dc4 000000d4 t decUnitCompare
00117b78 00000168 T decimal128FromNumber
00117ce0 000000ec T decimal128ToNumber
00117f00 00000158 T decimal64FromNumber
001180e4 000000d4 T decimal64ToNumber
001181b8 0000001e T decimal64ToString
00101734 00000020 t decpc
00102f80 00000098 t detect_voltage
0010f280 00000158 t digit
00118b6f 0000007a t digtbl
0011afe4 00000004 t disp.9098
00111d24 0000005c t dispatch_xrom
00108644 000009c4 t display
0010e696 0000042a t divmod
001182e3 00000003 t divs.5397
00101cc0 00000014 t dn_1
001025be 00000016 t dn_1m
00105c60 000000b4 t dn_LnGamma
00102186 00000016 t dn_abs
00102244 0000001e t dn_abs_lt
00102740 00000014 t dn_add
00102638 0000007c t dn_check_gcd
001021c4 00000014 t dn_compare
00102300 00000014 t dn_divide
00102262 00000048 t dn_eq
00100692 00000020 t dn_eq0
001020d8 00000014 t dn_exp
00102044 00000042 t dn_gcd
00102940 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a24 0000015c t dn_ln
00107276 00000012 t dn_log10
001072c8 00000014 t dn_log2
001021d8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025d4 00000014 t dn_m1
0010219c 00000014 t dn_max
001021b0 00000014 t dn_min
00102100 00000014 t dn_minus
00101ca8 00000018 t dn_mulpow10
00102364 00000014 t dn_multiply
0010292c 00000014 t dn_p1
00107928 00000188 t dn_power
0010553c 0000003c t dn_sincos
0010734c 000000a4 t dn_sinhcosh
001020ec 00000014 t dn_sqrt
0010247a 00000016 t dn_subtract
00102086 00000016 t dn_to_int
00102114 00000058 t dn_to_ull
001058b4 000000a8 t do_LR
00102954 00000168 t do_atan
00102abc 00000120 t do_atan2
00102378 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
00107228 0000002c t do_log
0010ecf4 00000088 t do_rcl
001042f0 00000074 t do_rtn
0010ceda 00000074 t do_s
0010fbac 0000014c t do_tst
0010bba8 00000018 t do_usergsb
00110642 00000086 t do_ztst
00100d80 00000016 t dot
00108396 00000016 t drop
0011a900 0000021c t dyfuncs
000f1216 0000032a R dyfuncs_ct
00300800 A end
001051f4 0000008c t end_memory_selection
00100068 T entry
0010ad94 00000024 t err
0010e67a 0000001c t err_div0
0010ac12 000000e6 t error_message
0011ad3c 00000064 t error_table.7813
00105108 000000ec t extract_date
0010ee20 00000076 t extract_time
00100764 00000074 t extract_value
00108434 0000002c t fill
00109ba2 00000056 t fin_tst
001011d8 00000014 t find_char
0010bcc8 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bd98 0000004c t findmultilbl
00103726 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040a2 0000007a t flag_word
00110c8c 000000a0 t flash_append
001106f6 0000004e t flash_backup
00110f54 00000048 t flash_restore
0010324c 00000028 t flush_comm
0010828c 0000006c t format_reg
0010cf78 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011ac08 00000054 t gamma_consts
00103f2c 0000002e t getRegister
00103f5a 0000000e t getX
00103f68 00000016 t getXY
00103f7e 00000020 t getXYZT
00108138 0000000e t getX_int
0010cac8 00000014 t get_base
0010938c 0000000e t get_byte
00101e7a 0000006e t get_const
0010151c 00000028 t get_current_prog
0010bf26 0000004c t get_keycode_from_reg
0010ca58 00000058 t get_mem
00104216 00000056 t get_reg_limit
00103ddc 000000b0 t get_reg_n
00108076 0000001a t get_reg_n_int
00108178 0000003c t get_reg_n_int_sgn
00105728 0000018c t get_sigmas
0010cadc 00000030 t get_sign_mode
00104094 0000000e t get_stack
0010cb20 00000014 t get_stack_size
00104754 00000034 t get_trig_mode
0010411c 0000001c t get_user_flag
0010939a 00000022 t get_word
0010cb0c 00000014 t get_word_size
001014c4 00000058 t getprog
00104208 0000000e t global_regs
001041d4 00000034 t global_regs_rarg
00103218 00000034 t go_idle
0010ba80 0000009c t gsbgto
00100ce8 00000098 t hms_render
0010209c 0000003c t hms_step
00104ea8 0000004a t ib_step
0010c5a8 00000090 t incdec
00101754 00000028 t incpc
0010ff04 0000003c t init_34s
0010ff40 00000040 t init_arg
00112198 000000c4 t init_cat
0010d8d4 0000003c t init_library
00101800 00000064 t init_state
0010e57a 00000032 t int10pow
0010a550 00000078 t int2pow
0010a5c8 00000060 t intASR
0010a0a4 00000058 t intAbs
0010a858 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a250 00000042 t intCube
0010eaee 00000048 t intDblDiv
00109f10 00000194 t intDblMul
0010eac0 0000002e t intDblRmdr
0010eb84 000000dc t intDivide
0010d25c 000000a8 t intDyadic
001009c4 00000006 t intFP
00109e0a 000000ca t intFib
001008e4 00000078 t intGCD
0010a1b4 0000009c t intLCM
0010a45c 0000002a t intLSL
0010a486 0000002c t intLSR
0010e3b0 00000076 t intLog10
0010e426 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010eb36 0000004e t intMod
0010d304 00000074 t intMonadic
0010a0fc 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e486 000000f4 t intPower
0010a6d2 00000030 t intRL
0010a664 00000038 t intRLC
0010a69c 00000036 t intRR
0010a628 0000003c t intRRC
0010b9a4 000000bc t intResult
001009ca 00000022 t intSign
0010a1a4 00000010 t intSqr
0010e5ac 000000ce t intSqrt
0010a702 00000156 t intSubtract
00109ed4 0000003c t int_1pow
001006da 0000001e t int_base
0011b44d 00000046 t int_catalogue
0010c6b0 0000003c t int_from_register
0010a4b2 0000009e t int_justify
001056c4 0000002a t int_to_dn
0010e240 000000a4 t intbits
0011b6a7 00000012 t internal_catalogue
0010a3c4 00000098 t intmsks
0010e2e4 000000cc t introt
00108090 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109c80 00000030 t isInfinite
00109c4c 00000034 t isNan
00109c18 00000034 t isSpecial
0010a9e0 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
001022aa 00000056 t is_even
001025e8 00000050 t is_int
0011203c 00000034 t is_label_or_end_at
00111f80 0000003c t keycode_to_alpha
00118ae1 0000008e t lcd_addr
00118a53 0000008e t lcd_bit
0011ac82 0000000f t libname
001084d8 0000002c t lift
00108504 00000018 t lift_if_enabled
0011894a 00000029 t linear_key_map.8942
00111090 00000044 t load_program
00110ee4 00000070 t load_registers
00111f0c 00000058 t load_sigma
00110ea0 00000044 t load_state
00103d78 0000002c t local_levels
00103dce 0000000e t local_regs
00103da4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108368 0000002e t lower
0010833a 0000002e t lower2
001124e8 000019ce T main
0011abbc 00000023 t map.8954
0011ac91 00000004 t mask.4703
00100718 00000036 t mask_value
0010b0f8 00000038 t matrix_all
0011b68f 00000018 t matrix_catalogue
0010b768 00000052 t matrix_col
0010b068 00000028 t matrix_colq
0010f4e8 00000050 t matrix_copy
0010b04c 0000001c t matrix_decomp
0010afae 0000009e t matrix_decompose
0010af6c 00000042 t matrix_descriptor
0010b29c 00000068 t matrix_determinant
0010b0b8 00000040 t matrix_diag
001056ee 0000003a t matrix_do_loop
0010b670 0000009e t matrix_genadd
00101da0 0000001a t matrix_get128
0010cfa4 00000070 t matrix_getrc
0010b70e 0000005a t matrix_getreg
0010b4ac 000000c4 t matrix_inverse
0010b130 0000002e t matrix_is_square
0010b3b8 000000f4 t matrix_linear_eqn
0010b238 00000064 t matrix_lu_check
0010b304 000000b4 t matrix_lu_decomp
0010f538 00000100 t matrix_multiply
00102490 000000e2 t matrix_pivoting_solve
0010af02 0000006a t matrix_range_check
0010b7ba 00000054 t matrix_row
0010b570 00000100 t matrix_rowops
0010b090 00000028 t matrix_rowq
0010b15e 000000da t matrix_transpose
0010cf4e 0000002a t mean_common
00107fd4 0000002c T memcpy
00111f64 00000012 T memset
0010908c 00000064 t message
0011c110 00000004 t mfcone
0011c128 00000004 t mfcone
0011b5c4 0000003f t mode_catalogue
00118ea4 00000007 t modes.10340
0011ae03 00000004 t modes.10798
0011a1d4 0000072c t monfuncs
000f1540 00000ac2 R monfuncs_ct
0011ae25 00000024 t mons.6804
00110782 0000005e t move_retstk
001023f2 00000020 t mulop
001023c0 00000032 t mulop128
00101294 0000001e t multialpha
00118bea 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c0cc 00000014 t multies
0011c114 00000014 t multies
001199d2 00000802 t niladics
000f07ee 0000099c R niladics_ct
0010ba60 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039a4 00000044 t num_arg_digits
0010cdc2 00000092 t op_2frac
00110928 000000d4 t op_double
00109bf8 00000020 t op_entryp
0010c7b4 000000ac t op_float
0010c9c4 00000060 t op_fracdenom
0010c860 00000040 t op_fract
0010f8f4 00000034 t op_gtoalpha
0011b1cc 00000044 t op_map.9020
0011b0f8 00000088 t op_map.9038
0011b188 00000044 t op_map.9060
0011afe8 00000110 t op_map.9070
0011afce 00000006 t op_map.9082
0011afd8 0000000c t op_map.9097
0011b180 00000008 t op_map2.9039
0010ce54 0000004c t op_p2r
