00001300 A UserFlashSize
00200180 00000004 b Contrast
0020002c 00000018 b Ctx
0011b6f9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109d9c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107f06 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e9c 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119f58 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b85c 00000006 t S7_ERROR
0011b6cd 00000009 t S7_INF
0011b6c0 0000000d t S7_NaN
0011b790 00000006 t S7_STEP
0011b768 00000004 t S7_fract_EQ
0011b764 00000004 t S7_fract_GT
0011b760 00000004 t S7_fract_LT
001037e0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b7a3 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b900 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e4f8 00000004 R SvnRevision
001039b0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e500 R UserFlash
00001300 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010aaa8 0000004c t XisEvenOrOdd
0010aaf4 0000004c t XisInt
0010ec18 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118cb0 0000000c t ____aeabi_idiv0_from_arm
00118cc4 00000008 t ____aeabi_idiv_from_thumb
00118c88 00000008 t ____aeabi_idivmod_from_thumb
00118c90 0000000c t ____aeabi_ldiv0_from_arm
00118c80 00000008 t ____aeabi_uidiv_from_thumb
00118cbc 00000008 t ____aeabi_uidivmod_from_thumb
00118c78 00000008 t ____aeabi_uldivmod_from_thumb
00118ca8 00000008 t ____clzsi2_from_thumb
00118c9c 0000000c t ____gnu_uldivmod_helper_from_arm
00114a38 T __aeabi_idiv
00114b88 00000002 W __aeabi_idiv0
00114b68 00000020 T __aeabi_idivmod
00114ba4 0000001a T __aeabi_lasr
00114b88 00000002 W __aeabi_ldiv0
00114bc0 00000018 T __aeabi_llsl
00114b8c 00000018 T __aeabi_llsr
00114c14 0000004a T __aeabi_lmul
0011491c T __aeabi_uidiv
00114a18 00000020 T __aeabi_uidivmod
00114bd8 T __aeabi_uldivmod
00107f00 00000002 T __aeabi_unwind_cpp_pr0
00107f02 00000002 T __aeabi_unwind_cpp_pr1
00107f04 00000002 T __aeabi_unwind_cpp_pr2
00114bc0 00000018 T __ashldi3
00114ba4 0000001a T __ashrdi3
001153dc 00000048 T __clzsi2
00114cf4 00000390 T __divdi3
00114a38 00000130 T __divsi3
00114c80 0000003a T __gnu_ldivmod_helper
00114908 00000014 T __gnu_thumb1_case_uhi
001148f4 00000012 T __gnu_thumb1_case_uqi
00114cbc 00000036 T __gnu_uldivmod_helper
00114b8c 00000018 T __lshrdi3
00114c14 0000004a T __muldi3
00114c60 00000020 T __paritysi2
00115084 00000358 T __udivdi3
0011491c 000000fc T __udivsi3
0011e4f8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104234 00000044 t add_char
00101588 00000054 t add_string
0010a50c 00000020 t advance_if_trace
00112a9c 00000048 t advance_to_next_label
00112ae4 00000044 t advance_to_previous_label
00101554 00000020 t alen
0011c191 00000009 t alpha_arrows
0011c162 00000012 t alpha_catalogue
0011c187 0000000a t alpha_compares
0010818c 00000018 t alpha_fromx
00108206 0000005e t alpha_ip
0010d6a8 00000014 t alpha_length
0011c19a 00000028 t alpha_letters
00119a2c 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081f4 00000012 t alpha_rcl
001081a4 00000050 t alpha_rcl_s
00108df4 00000026 t alpha_reg
001085c2 00000046 t alpha_rot_r
0010161a 0000003e t alpha_shift_l
00108608 00000038 t alpha_shift_r
0010d6f2 00000062 t alpha_sto
0011c1c2 0000001a t alpha_subscripts
0011c174 00000013 t alpha_symbols
0010d684 00000024 t alpha_tox
00110096 00000010 t alpha_view
00110038 00000040 t alpha_view_common
0011008a 0000000c t alpha_view_reg
0011931e 000000cc t alphamap.9086
0011bade 00000018 t amap.9077
00108e1a 000003d2 t annunciators
00101e10 0000001c t append_cmdline
001119a0 000000ac t append_program
00100d1c 00000084 t arg_eval
00100da0 00000058 t arg_storcl
00119414 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dcc0 0000000e t bad_mode_error
0010a024 0000017c t betacf
0010a1f0 00000140 t betai
00118fe4 000002fa t bm_large.5439
00118d86 0000025e t bm_small.5440
0010cccc 0000002c t branchtoalpha
00102058 00000040 t buffer_width
0010570e 000000aa t build_date
00100834 00000054 t build_value
00109d58 00000044 t busy
00101ea0 0000005c t byte_received
0010608c 000000ec t c_lg
0010b0c4 00000118 t calc_overflow
00104d34 00000084 t carry_overflow
0011be94 00000084 t catalogue
0011b980 00000015 t catalogue_sizes.9331
00119aac 00000054 t catalogues.9339
00103c50 00000110 t catcmd
0011b9ae 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112b28 00000050 t check_confirm
0010e698 0000002c t check_data
001005b8 00000050 t check_date
0010b900 00000010 t check_dblmode
0010feec 00000034 t check_delete_prog
00112b78 0000004c t check_f_key
00105b78 00000024 t check_low
0010b910 0000002c t check_mode
0010ce58 0000006a t check_special
0010405c 00000064 t check_special_dn.isra.16
0010cd82 00000028 t check_stack_overlap
0010b84c 00000064 t check_zero
00101510 00000030 t checksum_backup
001014dc 00000034 t checksum_ram
00107e5c 00000040 t checksum_region.constprop.159
00101f3c 0000002c t clear_buffer
001054dc 0000003c t close_port_reset_state
00100f08 00000040 t clr_dot
00110a28 0000005c t clrall
001003b4 00000030 t clralpha
00107e1c 00000040 t clrflags
00111730 000000a8 t clrprog
001109d2 00000056 t clrreg
00101d54 00000020 t clrretstk
00101d74 00000018 t clrretstk_pc
001046a4 00000030 t clrstk
00101d30 00000024 t clrx
0011baae 00000030 t cmap.9076
00110c78 00000006 t cmd_off
001050bc 0000003c t cmdalpha
0010ccf8 0000002a t cmdalphagto
0010cad0 0000006c t cmdback
0010dd54 00000088 t cmdconst
0010d764 00000038 t cmdconv
001108d8 000000e8 t cmdconverged
0010e288 000000a8 t cmdcrcl
0010e330 0000009c t cmdcsto
0010d428 00000040 t cmddisp
0010dcb4 0000000c t cmderr
0010ab40 000000a8 t cmdflag
0010cc06 0000004e t cmdgto
0010caa8 00000028 t cmdgtocommon
0010f8b8 0000002c t cmdircl
0010d468 00000050 t cmdkeyp
0010d550 00000034 t cmdkeytype
0010cc54 0000002c t cmdlblp
0010d196 00000012 t cmdlincdec
001103c4 00000110 t cmdlocr
0010cf58 00000198 t cmdloop
0010d180 00000016 t cmdloopz
0010c684 00000038 t cmdlpop
00101e58 00000048 t cmdmode
0010bbe0 0000000c t cmdmsg
0010cd22 0000004a t cmdmultigto
0010cd6c 00000016 t cmdmultilblp
00109c54 00000024 t cmdpause
0010d6bc 00000036 t cmdplotdim
0010fffc 0000003c t cmdplotdisplay
0010c904 0000005c t cmdplotinit
0010c874 00000090 t cmdplotpixel
0010c7fa 0000007a t cmdplotprint
0010a860 0000002e t cmdprint
0010dcce 0000002e t cmdprintcmplxreg
0010b9ba 000000ce t cmdprintcmplxreg.part.117
00102098 00000030 t cmdprintmode
0010a980 0000001a t cmdprintreg
0010d4ce 00000022 t cmdprintwidth
0010ce3e 0000001a t cmdputkey
0010f8ac 0000000c t cmdrcl
0010cdaa 00000024 t cmdrclstk
00111244 000000b4 t cmdregs
001115e4 000000ac t cmdrestm
0010db94 0000008c t cmdrrcl
00107ffc 00000020 t cmdsavem
00108284 00000054 t cmdshuffle
0010cb3c 00000074 t cmdskip
0010f8e4 0000006c t cmdsto
0010cdce 00000024 t cmdstostk
00108384 00000060 t cmdswap
001109c0 00000012 t cmdtest
00109c78 0000005c t cmdview
001113cc 00000218 t cmdxin
001101f8 000001cc t cmdxout
00110d04 0000002e t cmdztest
001031a8 00000018 t cmplxAbs
001032c6 0000001e t cmplxAdd
001078ae 0000001a t cmplxCos
001077f0 0000001a t cmplxCosh
00107a80 00000038 t cmplxCubeRoot
001031c0 0000009c t cmplxDivide
001030ac 00000064 t cmplxDivideRealBy
001079dc 0000006c t cmplxExp
00107aec 000000f4 t cmplxGamma
00105fda 000000b2 t cmplxLn
001078ea 000000f2 t cmplxLnGamma
0010250c 0000001a t cmplxMinus
0010325c 0000006a t cmplxMultiply
00107a48 00000038 t cmplxPower
00103172 00000036 t cmplxR
00103110 00000062 t cmplxRecip
001078c8 00000022 t cmplxSin
00107d68 0000004a t cmplxSinc
0010780a 00000022 t cmplxSinh
00107c40 000000bc t cmplxSqrt
00102a00 0000001e t cmplxSubtract
00107db2 0000006a t cmplxTan
00107cfc 0000006c t cmplxTanh
00107ab8 00000034 t cmplxXRoot
00103044 00000068 t cmplx_1x
001021ac 00000014 t cmplx_NaN
0010782c 00000082 t cmplx_sincos
001077a4 0000004c t cmplx_sinhcosh
00119f6f 000001bd t cnsts
00119cf8 00000260 t cnsts_conv
0011a12c 00000150 t cnsts_d128
0011a27c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001023c8 0000002c t complexResult
0011c4a0 0000000c T const_0
0011c5d8 0000000c T const_0_0001
0011c5f0 0000000c T const_0_05
0011c5e4 0000000c T const_0_1
0011c5fc 0000000c T const_0_4
0011c608 0000000c T const_0_5
0011c614 0000000c T const_0_6
0011c620 0000000c T const_0_75
0011c62c 0000000c T const_0_9
0011c638 0000000c T const_0_995
0011c4ac 0000000c T const_1
0011c4dc 0000000c T const_10
0011c524 0000000c T const_100
0011c56c 0000000c T const_100000
0011c590 0000000c T const_1e_10000
0011c5a8 0000000c T const_1e_14
0011c59c 0000000c T const_1e_24
0011c578 0000000c T const_1e_32
0011c584 0000000c T const_1e_37
0011c644 00000024 T const_1on60
0011c4b8 0000000c T const_2
0011c4e8 0000000c T const_20
0011c4f4 0000000c T const_21
0011c530 0000000c T const_256
0011c6bc 00000138 T const_2PI
0011c8a8 00000018 T const_2pow64
0011c4c4 0000000c T const_3
0011c500 0000000c T const_32
0011c53c 0000000c T const_360
0011c560 0000000c T const_36000
0011c548 0000000c T const_400
0011c4d0 0000000c T const_5
0011c50c 0000000c T const_60
0011c518 0000000c T const_90
0011c554 0000000c T const_9000
0011c668 0000000c T const_9on5
0011c464 0000000c T const_NaN
0011c698 00000024 T const_PI
0011c818 00000024 T const_PIon180
0011c7f4 00000024 T const_PIon2
0011c83c 00000024 T const_PIon200
0011c494 0000000c T const__0
0011c488 0000000c T const__1
0011c47c 0000000c T const__inf
0011c8ec 00000024 T const_gammaC00
0011c910 00000024 T const_gammaC01
0011c934 00000024 T const_gammaC02
0011c958 00000024 T const_gammaC03
0011c97c 00000024 T const_gammaC04
0011c9a0 00000024 T const_gammaC05
0011c9c4 00000024 T const_gammaC06
0011c9e8 00000024 T const_gammaC07
0011ca0c 00000024 T const_gammaC08
0011ca30 00000024 T const_gammaC09
0011ca54 00000024 T const_gammaC10
0011ca78 00000024 T const_gammaC11
0011ca9c 00000024 T const_gammaC12
0011cac0 00000024 T const_gammaC13
0011cae4 00000024 T const_gammaC14
0011cb08 00000024 T const_gammaC15
0011cb2c 00000024 T const_gammaC16
0011cb50 00000024 T const_gammaC17
0011cb74 00000024 T const_gammaC18
0011cb98 00000024 T const_gammaC19
0011cbbc 00000024 T const_gammaC20
0011cbe0 00000024 T const_gammaC21
0011c8dc 00000010 T const_gammaR
0011c5b4 00000024 T const_hms_threshold
0011c470 0000000c T const_inf
0011c884 00000024 T const_ln10
0011c860 00000024 T const_ln2
0011c8c0 0000001c T const_randfac
0011c674 00000024 T const_root2on2
0010691a 00000022 t convAR2DB
00102a34 00000028 t convC2F
00106d00 00000024 t convDB2AR
00106ce0 00000020 t convDB2PR
0010293a 0000002a t convF2C
001068fc 0000001e t convPR2DB
00119a54 00000058 t conv_catalogue
0011b996 00000018 t conv_mapping.9378
0011b974 0000000c t convergence_tolerances
001015dc 00000020 t copy3
00108264 00000020 t copyreg
00108580 0000001e t copyreg_n
00105944 000000c8 t correlation
00100ac0 00000034 t count32bits
0011bf18 0000001e t cplx_catalogue
001084f4 00000038 t cpx_enter
00108410 0000004c t cpx_fill
00108488 00000028 t cpx_roll_down
00108558 00000028 t cpx_roll_up
00101498 00000044 t crc16
00100c96 0000001a t cur_shift
00100df8 000000d0 t current_catalogue
001053fc 000000e0 t cvt_2rad
00105264 0000000e t cvt_rad2
00100010 t dataAbortVector
001062ec 00000048 t dateDayOfWeek
001062a4 00000048 t dateExtraction
00105af2 0000003a t dateFromJ
00105b2c 0000004c t dateFromYMD
00106264 00000040 t dateToJ
0010fcc4 000000ac t date_alphadate
0010fc74 00000050 t date_alphaday
0010fc2c 00000048 t date_alphamonth
0010fa90 00000094 t date_alphatime
0010d8a6 0000006a t date_date
0010b93c 0000007e t date_isleap
0010fb24 00000108 t date_setdate
0010f9c6 000000ca t date_settime
0010d85c 0000004a t date_time
00100608 0000003c t day_of_week
00116d24 00000424 t decAddOp
00115e02 0000018a t decApplyRound.part.6
00115770 00000024 t decBiStr
001158d4 000000f8 t decCompare
00116b86 00000108 t decCompareOp
00115424 00000064 T decContextDefault
00115488 00000008 T decContextSetStatus
00115ddc 00000026 t decCopyFit
00118af8 0000008c T decDigitsFromDPD
0011886c 00000134 T decDigitsToDPD
0011727e 000006b2 t decDivideOp
00117e14 000003a8 t decExpOp
00116074 000000ca t decFinalize
00115794 00000038 t decGetDigits
0011824e 000000fa T decGetInt
001169a2 000001b6 t decMultiplyOp
001168f4 00000054 t decNaNs
0010660c 00000144 t decNumber2Fraction
00117234 0000004a T decNumberAbs
0011717a 00000030 T decNumberAdd
001052e4 00000098 t decNumberArcCos
00105fa4 00000036 t decNumberArcCosh
0010537c 00000080 t decNumberArcSin
00106e4e 0000004e t decNumberArcSinh
00105290 00000054 t decNumberArcTan
00105272 0000001e t decNumberArcTan2
00106e9c 00000084 t decNumberArcTanh
00106494 00000078 t decNumberBigMod
001020f4 00000050 t decNumberBooleanOp
00102378 0000000e t decNumberCeil
00107238 00000056 t decNumberComb
00116cf2 00000032 T decNumberCompare
001168a8 0000004c T decNumberCopy
001076c0 00000054 t decNumberCos
00106a64 00000032 t decNumberCosh
00102822 00000020 t decNumberCube
00106da6 00000046 t decNumberCubeRoot
001026dc 00000014 t decNumberD2G
00102800 00000014 t decNumberD2R
0010524e 00000016 t decNumberDRG
001051d0 0000007e t decNumberDRG_internal
00117962 00000032 T decNumberDivide
001181bc 00000084 T decNumberExp
00106950 00000070 t decNumberExpm1
00105ab4 0000003e t decNumberExponent
0010763c 0000001c t decNumberFactorial
00102386 0000000e t decNumberFloor
00102964 00000022 t decNumberFrac
00116580 00000328 T decNumberFromString
001027da 00000012 t decNumberG2D
001027ec 00000014 t decNumberG2R
001065ba 00000052 t decNumberGCD
0010728e 00000102 t decNumberGamma
00107390 000002ac t decNumberGammap
00102b34 00000074 t decNumberHMS2HR
00102bda 00000032 t decNumberHMSAdd
00102ba8 00000032 t decNumberHMSSub
00102a5c 000000d8 t decNumberHR2HMS
0010655a 00000060 t decNumberLCM
00106dec 00000062 t decNumberLn1p
0010a1a0 00000050 t decNumberLnBeta
0010709c 000000b8 t decNumberLnGamma
001068c6 00000022 t decNumberLogxy
00105668 00000042 t decNumberMantissa
00116cc0 00000032 T decNumberMax
00116c8e 00000032 T decNumberMin
001171ee 00000046 T decNumberMinus
001023f4 00000034 t decNumberMod
00116b58 0000002e T decNumberMultiply
001067f4 00000094 t decNumberNeighbour
00116948 0000005a T decNumberNormalize
00102144 00000024 t decNumberNot
00102168 00000014 t decNumberPI
00107200 00000038 t decNumberPerm
001171aa 00000044 T decNumberPlus
00106cc4 0000001c t decNumberPow10
00106d24 0000001c t decNumberPow2
00107be0 00000060 t decNumberPow_1
00118504 00000032 T decNumberQuantize
00102704 00000014 t decNumberR2D
001026f0 00000014 t decNumberR2G
00102718 00000014 t decNumberRecip
00117930 00000032 T decNumberRemainder
001184d4 00000030 T decNumberRescale
00106750 000000a4 t decNumberRnd
0010235c 0000000e t decNumberRound
00102394 00000034 t decNumberRoundDigits
00107714 00000054 t decNumberSin
00102fec 00000058 t decNumberSinc
00106a96 00000030 t decNumberSinh
00102814 0000000e t decNumberSquare
00117994 00000480 T decNumberSquareRoot
00117148 00000032 T decNumberSubtract
00107658 00000068 t decNumberTan
00106ac6 00000072 t decNumberTanh
00118536 0000007c T decNumberToIntegralValue
001161f0 00000390 T decNumberToString
0010236a 0000000e t decNumberTrunc
00105658 00000010 t decNumberULP
00106d4e 00000058 t decNumberXRoot
00118240 0000000e T decNumberZero
00118348 0000018c t decQuantizeOp
00115b9c 00000240 t decSetCoeff.isra.3
001156c8 000000a8 t decSetOverflow
00115f8c 000000e8 t decSetSubnormal
00115ab8 000000e4 t decShiftToLeast.part.1
001159cc 000000ec t decShiftToMost
001157cc 00000034 t decStatus
0011613e 000000b2 t decTrim.constprop.8
00115490 00000238 t decUnitAddSub
00115800 000000d4 t decUnitCompare
00118618 00000168 T decimal128FromNumber
00118780 000000ec T decimal128ToNumber
001189a0 00000158 T decimal64FromNumber
00118b84 000000d4 T decimal64ToNumber
00118c58 0000001e T decimal64ToString
00101aa4 00000020 t decpc
001032e4 00000098 t detect_voltage
0010fdb0 0000013c t digit
00119c23 0000007a t digtbl
0011bb0c 00000004 t disp.9207
00112750 0000005c t dispatch_xrom
001091ec 00000a68 t display
0010f198 00000424 t divmod
00118d83 00000003 t divs.5423
001020e0 00000014 t dn_1
00102986 00000016 t dn_1m
00105ef0 000000b4 t dn_LnGamma
00102526 00000016 t dn_abs
001025e4 0000001e t dn_abs_lt
00102a1e 00000016 t dn_add
00105c08 00000062 t dn_check_gcd
00102564 00000014 t dn_compare
001026a0 00000014 t dn_divide
00102602 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102478 00000014 t dn_exp
0010650c 0000004e t dn_gcd
00102c20 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105ca4 00000170 t dn_ln
001068e8 00000014 t dn_log10
0010693c 00000014 t dn_log2
00102578 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010299c 00000014 t dn_m1
0010253c 00000014 t dn_max
00102550 00000014 t dn_min
001024a0 00000014 t dn_minus
001020c8 00000018 t dn_mulpow10
0010272c 00000014 t dn_multiply
00102c0c 00000014 t dn_p1
00106d40 0000000e t dn_power
00106b38 0000018c t dn_power_internal
00107768 0000003c t dn_sincos
001069c0 000000a4 t dn_sinhcosh
0010248c 00000014 t dn_sqrt
00102842 00000016 t dn_subtract
00102428 00000016 t dn_to_int
001024b4 00000058 t dn_to_ull
00105a0c 000000a8 t do_LR
00102c34 00000168 t do_atan
00102d9c 00000120 t do_atan2
00102740 00000048 t do_conv
00101990 00000048 t do_dec
0010193c 00000054 t do_inc
00106888 0000003e t do_log
0010f824 00000088 t do_rcl
00104c90 00000074 t do_rtn
0010da48 00000086 t do_s
0011078c 0000014c t do_tst
0010ca88 00000020 t do_usergsb
00110c7e 00000086 t do_ztst
0010105c 00000016 t dot
00108334 00000028 t drop
0011b414 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106334 00000084 t end_memory_selection
00100068 T entry
0010bbec 00000028 t err
0010f17c 0000001c t err_div0
0010ba88 000000c8 t error_message
0011b864 00000068 t error_table.7845
00100b6e 00000128 t expmod
00106178 000000ec t extract_date
0010f950 00000076 t extract_time
001007c0 00000074 t extract_value
001083e4 0000002c t fill
0010a99a 00000056 t fin_tst
00101540 00000014 t find_char
0010cbb0 00000056 t find_opcode_from
001018b8 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010cc80 0000004c t findmultilbl
00103ae2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045a2 0000007a t flag_word
00111690 000000a0 t flash_append
00110d32 0000004e t flash_backup
00111958 00000048 t flash_restore
001035ac 00000028 t flush_comm
00108d88 0000006c t format_reg
0010daf8 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b70c 00000054 t gamma_consts
00105be6 00000022 t gcheckSmall
0010442c 0000002e t getRegister
0010445a 0000000e t getX
00104468 00000016 t getXY
0010447e 00000020 t getXYZT
00108110 0000000e t getX_int
0010d5f4 00000014 t get_base
00109ff4 0000000e t get_byte
0010229a 00000072 t get_const
00101894 00000024 t get_current_prog
0010cdf2 0000004c t get_keycode_from_reg
0010d584 00000058 t get_mem
00104bb4 00000058 t get_reg_limit
001042dc 000000b0 t get_reg_n
00108046 0000001a t get_reg_n_int
00108150 0000003c t get_reg_n_int_sgn
001057b8 0000018c t get_sigmas
0010d608 00000030 t get_sign_mode
00104594 0000000e t get_stack
0010d64c 00000014 t get_stack_size
001050f8 00000034 t get_trig_mode
0010461c 0000001c t get_user_flag
0010a002 00000022 t get_word
0010d638 00000014 t get_word_size
00101840 00000054 t getprog
00104708 0000000e t global_regs
001046d4 00000034 t global_regs_rarg
00103578 00000034 t go_idle
0010c960 0000009c t gsbgto
00100fc4 00000098 t hms_render
0010243e 0000003a t hms_step
00105b9c 0000004a t ib_step
0010d0f0 00000090 t incdec
00101ac4 00000028 t incpc
00110ae4 0000003c t init_34s
00100cc8 00000038 t init_arg
00112bc4 000000c4 t init_cat
0010e454 0000003c t init_library
00101b6c 00000064 t init_state
0010b384 00000084 t int10pow
0010b408 00000090 t int2pow
0010b498 00000060 t intASR
0010af18 00000058 t intAbs
0010b728 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b082 00000042 t intCube
0010f5ea 0000004e t intDblDiv
0010ad84 00000194 t intDblMul
0010f5bc 0000002e t intDblRmdr
0010f6b4 000000dc t intDivide
0010dddc 000000a8 t intDyadic
00100a98 00000006 t intFP
0010ac02 000000ca t intFib
001009c8 00000068 t intGCD
0010aff8 0000008a t intLCM
0010b290 0000002a t intLSL
0010b2ba 0000002c t intLSR
0010ef2c 00000076 t intLog10
0010efa2 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f638 0000007c t intMod
0010de84 00000074 t intMonadic
0010af70 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f002 000000ac t intPower
0010b5a2 00000030 t intRL
0010b534 00000038 t intRLC
0010b56c 00000036 t intRR
0010b4f8 0000003c t intRRC
0010c6bc 000000bc t intResult
00100a9e 00000022 t intSign
0010afe8 00000010 t intSqr
0010f0ae 000000ce t intSqrt
0010b5d2 00000156 t intSubtract
0010accc 0000003c t int_1pow
00100738 0000001c t int_base
0011bf90 0000004b t int_catalogue
0010d1f8 0000003c t int_from_register
0010b2e6 0000009e t int_justify
0010ad08 0000007c t int_power_helper
001056aa 0000002a t int_to_dn
0010edbc 000000a4 t intbits
0010eb24 000000f4 t intmodop
0010b1f6 0000009a t intmsks
0010ee60 000000cc t introt
00108060 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010aa78 00000030 t isInfinite
0010aa44 00000034 t isNan
0010aa10 00000034 t isSpecial
0010b8b0 00000034 t isTop
00101bf4 00000024 t is_dblmode
00101072 0000004a t is_dot
0010264a 00000056 t is_even
001029b0 00000050 t is_int
00112a68 00000034 t is_label_or_end_at
001129ac 0000003c t keycode_to_alpha
00119b95 0000008e t lcd_addr
00119b07 0000008e t lcd_bit
0011b7a9 0000000f t libname
001084b0 0000002c t lift
001084dc 00000018 t lift_if_enabled
001193ea 00000029 t linear_key_map.9051
00111a94 00000044 t load_program
001118e8 00000070 t load_registers
00112938 00000058 t load_sigma
001118a4 00000044 t load_state
00104278 0000002c t local_levels
001042ce 0000000e t local_regs
001042a4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108306 0000002e t lower
001082d8 0000002e t lower2
00112f14 000019de T main
0011b6d6 00000023 t map.9063
0011b7b8 00000004 t mask.4727
00100774 00000036 t mask_value
0010be08 00000038 t matrix_all
0011c1ee 00000018 t matrix_catalogue
0010c480 00000052 t matrix_col
0010bd78 00000028 t matrix_colq
001100a6 00000050 t matrix_copy
0010bd5c 0000001c t matrix_decomp
0010bcbe 0000009e t matrix_decompose
0010bc7c 00000042 t matrix_descriptor
0010bfac 00000068 t matrix_determinant
0010bdc8 00000040 t matrix_diag
001056d4 0000003a t matrix_do_loop
0010c388 0000009e t matrix_genadd
001021c0 0000001a t matrix_get128
0010db24 00000070 t matrix_getrc
0010c426 0000005a t matrix_getreg
0010c1c4 000000c4 t matrix_inverse
0010be40 0000002e t matrix_is_square
0010c0c8 000000fc t matrix_linear_eqn
0010bf48 00000064 t matrix_lu_check
0010c014 000000b4 t matrix_lu_decomp
001100f6 00000102 t matrix_multiply
00102858 000000e2 t matrix_pivoting_solve
0010bc14 00000068 t matrix_range_check
0010c4d2 00000054 t matrix_row
0010c288 00000100 t matrix_rowops
0010bda0 00000028 t matrix_rowq
0010be6e 000000da t matrix_transpose
0010dace 0000002a t mean_common
00107fa4 0000002c T memcpy
00112990 00000012 T memset
00109cf4 00000064 t message
0011cc88 00000004 t mfcone
0011cc70 00000004 t mfcone
0011c11e 00000044 t mode_catalogue
00119f68 00000007 t modes.10468
0011b92d 00000004 t modes.10936
0011ace8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011b94f 00000024 t mons.6829
00110dbe 0000005e t move_retstk
001027ba 00000020 t mulop
00102788 00000032 t mulop128
001015fc 0000001e t multialpha
00119c9e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
