00001300 A UserFlashSize
0020002c 00000018 b Ctx
0011b6e9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020017c 00000004 b JustDisplayed
002001a0 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a4 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109d90 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107efa 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e90 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119f48 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b84c 00000006 t S7_ERROR
0011b6bd 00000009 t S7_INF
0011b6b0 0000000d t S7_NaN
0011b780 00000006 t S7_STEP
0011b758 00000004 t S7_fract_EQ
0011b754 00000004 t S7_fract_GT
0011b750 00000004 t S7_fract_LT
001037e0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b793 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b8f0 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e4e8 00000004 R SvnRevision
001039b0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200184 00000019 b TraceBuffer
00200174 00000004 b Tracing
0011e500 R UserFlash
00001300 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
0010aa9c 0000004c t XisEvenOrOdd
0010aae8 0000004c t XisInt
0010ec0c 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118ca0 0000000c t ____aeabi_idiv0_from_arm
00118cb4 00000008 t ____aeabi_idiv_from_thumb
00118c78 00000008 t ____aeabi_idivmod_from_thumb
00118c80 0000000c t ____aeabi_ldiv0_from_arm
00118c70 00000008 t ____aeabi_uidiv_from_thumb
00118cac 00000008 t ____aeabi_uidivmod_from_thumb
00118c68 00000008 t ____aeabi_uldivmod_from_thumb
00118c98 00000008 t ____clzsi2_from_thumb
00118c8c 0000000c t ____gnu_uldivmod_helper_from_arm
00114a24 T __aeabi_idiv
00114b74 00000002 W __aeabi_idiv0
00114b54 00000020 T __aeabi_idivmod
00114b90 0000001a T __aeabi_lasr
00114b74 00000002 W __aeabi_ldiv0
00114bac 00000018 T __aeabi_llsl
00114b78 00000018 T __aeabi_llsr
00114c00 0000004a T __aeabi_lmul
00114908 T __aeabi_uidiv
00114a04 00000020 T __aeabi_uidivmod
00114bc4 T __aeabi_uldivmod
00107ef4 00000002 T __aeabi_unwind_cpp_pr0
00107ef6 00000002 T __aeabi_unwind_cpp_pr1
00107ef8 00000002 T __aeabi_unwind_cpp_pr2
00114bac 00000018 T __ashldi3
00114b90 0000001a T __ashrdi3
001153c8 00000048 T __clzsi2
00114ce0 00000390 T __divdi3
00114a24 00000130 T __divsi3
00114c6c 0000003a T __gnu_ldivmod_helper
001148f4 00000014 T __gnu_thumb1_case_uhi
001148e0 00000012 T __gnu_thumb1_case_uqi
00114ca8 00000036 T __gnu_uldivmod_helper
00114b78 00000018 T __lshrdi3
00114c00 0000004a T __muldi3
00114c4c 00000020 T __paritysi2
00115070 00000358 T __udivdi3
00114908 000000fc T __udivsi3
0011e4e8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104234 00000044 t add_char
00101588 00000054 t add_string
0010a500 00000020 t advance_if_trace
00112a88 00000048 t advance_to_next_label
00112ad0 00000044 t advance_to_previous_label
00101554 00000020 t alen
0011c181 00000009 t alpha_arrows
0011c152 00000012 t alpha_catalogue
0011c177 0000000a t alpha_compares
00108180 00000018 t alpha_fromx
001081fa 0000005e t alpha_ip
0010d69c 00000014 t alpha_length
0011c18a 00000028 t alpha_letters
00119a1c 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081e8 00000012 t alpha_rcl
00108198 00000050 t alpha_rcl_s
00108de8 00000026 t alpha_reg
001085b6 00000046 t alpha_rot_r
0010161a 0000003e t alpha_shift_l
001085fc 00000038 t alpha_shift_r
0010d6e6 00000062 t alpha_sto
0011c1b2 0000001a t alpha_subscripts
0011c164 00000013 t alpha_symbols
0010d678 00000024 t alpha_tox
00110082 00000010 t alpha_view
00110024 00000040 t alpha_view_common
00110076 0000000c t alpha_view_reg
0011930e 000000cc t alphamap.9086
0011bace 00000018 t amap.9077
00108e0e 000003d2 t annunciators
00101e10 0000001c t append_cmdline
0011198c 000000ac t append_program
00100d1c 00000084 t arg_eval
00100da0 00000058 t arg_storcl
00119404 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dcb4 0000000e t bad_mode_error
0010a018 0000017c t betacf
0010a1e4 00000140 t betai
00118fd4 000002fa t bm_large.5439
00118d76 0000025e t bm_small.5440
0010ccc0 0000002c t branchtoalpha
00102058 00000040 t buffer_width
0010570e 000000aa t build_date
00100834 00000054 t build_value
00109d4c 00000044 t busy
00101ea0 0000005c t byte_received
0010608c 000000ec t c_lg
0010b0b8 00000118 t calc_overflow
00104d34 00000084 t carry_overflow
0011be84 00000084 t catalogue
0011b970 00000015 t catalogue_sizes.9331
00119a9c 00000054 t catalogues.9339
00103c50 00000110 t catcmd
0011b99e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112b14 00000050 t check_confirm
0010e68c 0000002c t check_data
001005b8 00000050 t check_date
0010b8f4 00000010 t check_dblmode
0010fed8 00000034 t check_delete_prog
00112b64 0000004c t check_f_key
00105b78 00000024 t check_low
0010b904 0000002c t check_mode
0010ce4c 0000006a t check_special
0010405c 00000064 t check_special_dn.isra.16
0010cd76 00000028 t check_stack_overlap
0010b840 00000064 t check_zero
00101510 00000030 t checksum_backup
001014dc 00000034 t checksum_ram
00107e50 00000040 t checksum_region.constprop.159
00101f3c 0000002c t clear_buffer
001054dc 0000003c t close_port_reset_state
00100f08 00000040 t clr_dot
00110a14 0000005c t clrall
001003b4 00000030 t clralpha
00107e10 00000040 t clrflags
0011171c 000000a8 t clrprog
001109be 00000056 t clrreg
00101d54 00000020 t clrretstk
00101d74 00000018 t clrretstk_pc
001046a4 00000030 t clrstk
00101d30 00000024 t clrx
0011ba9e 00000030 t cmap.9076
00110c64 00000006 t cmd_off
001050bc 0000003c t cmdalpha
0010ccec 0000002a t cmdalphagto
0010cac4 0000006c t cmdback
0010dd48 00000088 t cmdconst
0010d758 00000038 t cmdconv
001108c4 000000e8 t cmdconverged
0010e27c 000000a8 t cmdcrcl
0010e324 0000009c t cmdcsto
0010d41c 00000040 t cmddisp
0010dca8 0000000c t cmderr
0010ab34 000000a8 t cmdflag
0010cbfa 0000004e t cmdgto
0010ca9c 00000028 t cmdgtocommon
0010f8a4 0000002c t cmdircl
0010d45c 00000050 t cmdkeyp
0010d544 00000034 t cmdkeytype
0010cc48 0000002c t cmdlblp
0010d18a 00000012 t cmdlincdec
001103b0 00000110 t cmdlocr
0010cf4c 00000198 t cmdloop
0010d174 00000016 t cmdloopz
0010c678 00000038 t cmdlpop
00101e58 00000048 t cmdmode
0010bbd4 0000000c t cmdmsg
0010cd16 0000004a t cmdmultigto
0010cd60 00000016 t cmdmultilblp
00109c48 00000024 t cmdpause
0010d6b0 00000036 t cmdplotdim
0010ffe8 0000003c t cmdplotdisplay
0010c8f8 0000005c t cmdplotinit
0010c868 00000090 t cmdplotpixel
0010c7ee 0000007a t cmdplotprint
0010a854 0000002e t cmdprint
0010dcc2 0000002e t cmdprintcmplxreg
0010b9ae 000000ce t cmdprintcmplxreg.part.117
00102098 00000030 t cmdprintmode
0010a974 0000001a t cmdprintreg
0010d4c2 00000022 t cmdprintwidth
0010ce32 0000001a t cmdputkey
0010f898 0000000c t cmdrcl
0010cd9e 00000024 t cmdrclstk
00111230 000000b4 t cmdregs
001115d0 000000ac t cmdrestm
0010db88 0000008c t cmdrrcl
00107ff0 00000020 t cmdsavem
00108278 00000054 t cmdshuffle
0010cb30 00000074 t cmdskip
0010f8d0 0000006c t cmdsto
0010cdc2 00000024 t cmdstostk
00108378 00000060 t cmdswap
001109ac 00000012 t cmdtest
00109c6c 0000005c t cmdview
001113b8 00000218 t cmdxin
001101e4 000001cc t cmdxout
00110cf0 0000002e t cmdztest
001031a8 00000018 t cmplxAbs
001032c6 0000001e t cmplxAdd
001078a2 0000001a t cmplxCos
001077e4 0000001a t cmplxCosh
00107a74 00000038 t cmplxCubeRoot
001031c0 0000009c t cmplxDivide
001030ac 00000064 t cmplxDivideRealBy
001079d0 0000006c t cmplxExp
00107ae0 000000f4 t cmplxGamma
00105fda 000000b2 t cmplxLn
001078de 000000f2 t cmplxLnGamma
0010250c 0000001a t cmplxMinus
0010325c 0000006a t cmplxMultiply
00107a3c 00000038 t cmplxPower
00103172 00000036 t cmplxR
00103110 00000062 t cmplxRecip
001078bc 00000022 t cmplxSin
00107d5c 0000004a t cmplxSinc
001077fe 00000022 t cmplxSinh
00107c34 000000bc t cmplxSqrt
00102a00 0000001e t cmplxSubtract
00107da6 0000006a t cmplxTan
00107cf0 0000006c t cmplxTanh
00107aac 00000034 t cmplxXRoot
00103044 00000068 t cmplx_1x
001021ac 00000014 t cmplx_NaN
00107820 00000082 t cmplx_sincos
00107798 0000004c t cmplx_sinhcosh
00119f5f 000001bd t cnsts
00119ce8 00000260 t cnsts_conv
0011a11c 00000150 t cnsts_d128
0011a26c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001023c8 0000002c t complexResult
0011c490 0000000c T const_0
0011c5c8 0000000c T const_0_0001
0011c5e0 0000000c T const_0_05
0011c5d4 0000000c T const_0_1
0011c5ec 0000000c T const_0_4
0011c5f8 0000000c T const_0_5
0011c604 0000000c T const_0_6
0011c610 0000000c T const_0_75
0011c61c 0000000c T const_0_9
0011c628 0000000c T const_0_995
0011c49c 0000000c T const_1
0011c4cc 0000000c T const_10
0011c514 0000000c T const_100
0011c55c 0000000c T const_100000
0011c580 0000000c T const_1e_10000
0011c598 0000000c T const_1e_14
0011c58c 0000000c T const_1e_24
0011c568 0000000c T const_1e_32
0011c574 0000000c T const_1e_37
0011c634 00000024 T const_1on60
0011c4a8 0000000c T const_2
0011c4d8 0000000c T const_20
0011c4e4 0000000c T const_21
0011c520 0000000c T const_256
0011c6ac 00000138 T const_2PI
0011c898 00000018 T const_2pow64
0011c4b4 0000000c T const_3
0011c4f0 0000000c T const_32
0011c52c 0000000c T const_360
0011c550 0000000c T const_36000
0011c538 0000000c T const_400
0011c4c0 0000000c T const_5
0011c4fc 0000000c T const_60
0011c508 0000000c T const_90
0011c544 0000000c T const_9000
0011c658 0000000c T const_9on5
0011c454 0000000c T const_NaN
0011c688 00000024 T const_PI
0011c808 00000024 T const_PIon180
0011c7e4 00000024 T const_PIon2
0011c82c 00000024 T const_PIon200
0011c484 0000000c T const__0
0011c478 0000000c T const__1
0011c46c 0000000c T const__inf
0011c8dc 00000024 T const_gammaC00
0011c900 00000024 T const_gammaC01
0011c924 00000024 T const_gammaC02
0011c948 00000024 T const_gammaC03
0011c96c 00000024 T const_gammaC04
0011c990 00000024 T const_gammaC05
0011c9b4 00000024 T const_gammaC06
0011c9d8 00000024 T const_gammaC07
0011c9fc 00000024 T const_gammaC08
0011ca20 00000024 T const_gammaC09
0011ca44 00000024 T const_gammaC10
0011ca68 00000024 T const_gammaC11
0011ca8c 00000024 T const_gammaC12
0011cab0 00000024 T const_gammaC13
0011cad4 00000024 T const_gammaC14
0011caf8 00000024 T const_gammaC15
0011cb1c 00000024 T const_gammaC16
0011cb40 00000024 T const_gammaC17
0011cb64 00000024 T const_gammaC18
0011cb88 00000024 T const_gammaC19
0011cbac 00000024 T const_gammaC20
0011cbd0 00000024 T const_gammaC21
0011c8cc 00000010 T const_gammaR
0011c5a4 00000024 T const_hms_threshold
0011c460 0000000c T const_inf
0011c874 00000024 T const_ln10
0011c850 00000024 T const_ln2
0011c8b0 0000001c T const_randfac
0011c664 00000024 T const_root2on2
0010690e 00000022 t convAR2DB
00102a34 00000028 t convC2F
00106cf4 00000024 t convDB2AR
00106cd4 00000020 t convDB2PR
0010293a 0000002a t convF2C
001068f0 0000001e t convPR2DB
00119a44 00000058 t conv_catalogue
0011b986 00000018 t conv_mapping.9378
0011b964 0000000c t convergence_tolerances
001015dc 00000020 t copy3
00108258 00000020 t copyreg
00108574 0000001e t copyreg_n
00105944 000000c8 t correlation
00100ac0 00000034 t count32bits
0011bf08 0000001e t cplx_catalogue
001084e8 00000038 t cpx_enter
00108404 0000004c t cpx_fill
0010847c 00000028 t cpx_roll_down
0010854c 00000028 t cpx_roll_up
00101498 00000044 t crc16
00100c96 0000001a t cur_shift
00100df8 000000d0 t current_catalogue
001053fc 000000e0 t cvt_2rad
00105264 0000000e t cvt_rad2
00100010 t dataAbortVector
001062ec 00000048 t dateDayOfWeek
001062a4 00000048 t dateExtraction
00105af2 0000003a t dateFromJ
00105b2c 0000004c t dateFromYMD
00106264 00000040 t dateToJ
0010fcb0 000000ac t date_alphadate
0010fc60 00000050 t date_alphaday
0010fc18 00000048 t date_alphamonth
0010fa7c 00000094 t date_alphatime
0010d89a 0000006a t date_date
0010b930 0000007e t date_isleap
0010fb10 00000108 t date_setdate
0010f9b2 000000ca t date_settime
0010d850 0000004a t date_time
00100608 0000003c t day_of_week
00116d14 00000424 t decAddOp
00115df2 0000018a t decApplyRound.part.6
00115760 00000024 t decBiStr
001158c4 000000f8 t decCompare
00116b76 00000108 t decCompareOp
00115410 00000064 T decContextDefault
00115474 00000008 T decContextSetStatus
00115dcc 00000026 t decCopyFit
00118ae8 0000008c T decDigitsFromDPD
0011885c 00000134 T decDigitsToDPD
0011726e 000006b2 t decDivideOp
00117e04 000003a8 t decExpOp
00116064 000000ca t decFinalize
00115784 00000038 t decGetDigits
0011823e 000000fa T decGetInt
00116992 000001b6 t decMultiplyOp
001168e4 00000054 t decNaNs
00106600 00000144 t decNumber2Fraction
00117224 0000004a T decNumberAbs
0011716a 00000030 T decNumberAdd
001052e4 00000098 t decNumberArcCos
00105fa4 00000036 t decNumberArcCosh
0010537c 00000080 t decNumberArcSin
00106e42 0000004e t decNumberArcSinh
00105290 00000054 t decNumberArcTan
00105272 0000001e t decNumberArcTan2
00106e90 00000084 t decNumberArcTanh
00106494 0000006c t decNumberBigMod
001020f4 00000050 t decNumberBooleanOp
00102378 0000000e t decNumberCeil
0010722c 00000056 t decNumberComb
00116ce2 00000032 T decNumberCompare
00116898 0000004c T decNumberCopy
001076b4 00000054 t decNumberCos
00106a58 00000032 t decNumberCosh
00102822 00000020 t decNumberCube
00106d9a 00000046 t decNumberCubeRoot
001026dc 00000014 t decNumberD2G
00102800 00000014 t decNumberD2R
0010524e 00000016 t decNumberDRG
001051d0 0000007e t decNumberDRG_internal
00117952 00000032 T decNumberDivide
001181ac 00000084 T decNumberExp
00106944 00000070 t decNumberExpm1
00105ab4 0000003e t decNumberExponent
00107630 0000001c t decNumberFactorial
00102386 0000000e t decNumberFloor
00102964 00000022 t decNumberFrac
00116570 00000328 T decNumberFromString
001027da 00000012 t decNumberG2D
001027ec 00000014 t decNumberG2R
001065ae 00000052 t decNumberGCD
00107282 00000102 t decNumberGamma
00107384 000002ac t decNumberGammap
00102b34 00000074 t decNumberHMS2HR
00102bda 00000032 t decNumberHMSAdd
00102ba8 00000032 t decNumberHMSSub
00102a5c 000000d8 t decNumberHR2HMS
0010654e 00000060 t decNumberLCM
00106de0 00000062 t decNumberLn1p
0010a194 00000050 t decNumberLnBeta
00107090 000000b8 t decNumberLnGamma
001068ba 00000022 t decNumberLogxy
00105668 00000042 t decNumberMantissa
00116cb0 00000032 T decNumberMax
00116c7e 00000032 T decNumberMin
001171de 00000046 T decNumberMinus
001023f4 00000034 t decNumberMod
00116b48 0000002e T decNumberMultiply
001067e8 00000094 t decNumberNeighbour
00116938 0000005a T decNumberNormalize
00102144 00000024 t decNumberNot
00102168 00000014 t decNumberPI
001071f4 00000038 t decNumberPerm
0011719a 00000044 T decNumberPlus
00106cb8 0000001c t decNumberPow10
00106d18 0000001c t decNumberPow2
00107bd4 00000060 t decNumberPow_1
001184f4 00000032 T decNumberQuantize
00102704 00000014 t decNumberR2D
001026f0 00000014 t decNumberR2G
00102718 00000014 t decNumberRecip
00117920 00000032 T decNumberRemainder
001184c4 00000030 T decNumberRescale
00106744 000000a4 t decNumberRnd
0010235c 0000000e t decNumberRound
00102394 00000034 t decNumberRoundDigits
00107708 00000054 t decNumberSin
00102fec 00000058 t decNumberSinc
00106a8a 00000030 t decNumberSinh
00102814 0000000e t decNumberSquare
00117984 00000480 T decNumberSquareRoot
00117138 00000032 T decNumberSubtract
0010764c 00000068 t decNumberTan
00106aba 00000072 t decNumberTanh
00118526 0000007c T decNumberToIntegralValue
001161e0 00000390 T decNumberToString
0010236a 0000000e t decNumberTrunc
00105658 00000010 t decNumberULP
00106d42 00000058 t decNumberXRoot
00118230 0000000e T decNumberZero
00118338 0000018c t decQuantizeOp
00115b8c 00000240 t decSetCoeff.isra.3
001156b8 000000a8 t decSetOverflow
00115f7c 000000e8 t decSetSubnormal
00115aa8 000000e4 t decShiftToLeast.part.1
001159bc 000000ec t decShiftToMost
001157bc 00000034 t decStatus
0011612e 000000b2 t decTrim.constprop.8
00115480 00000238 t decUnitAddSub
001157f0 000000d4 t decUnitCompare
00118608 00000168 T decimal128FromNumber
00118770 000000ec T decimal128ToNumber
00118990 00000158 T decimal64FromNumber
00118b74 000000d4 T decimal64ToNumber
00118c48 0000001e T decimal64ToString
00101aa4 00000020 t decpc
001032e4 00000098 t detect_voltage
0010fd9c 0000013c t digit
00119c13 0000007a t digtbl
0011bafc 00000004 t disp.9207
0011273c 0000005c t dispatch_xrom
001091e0 00000a68 t display
0010f18c 00000424 t divmod
00118d73 00000003 t divs.5423
001020e0 00000014 t dn_1
00102986 00000016 t dn_1m
00105ef0 000000b4 t dn_LnGamma
00102526 00000016 t dn_abs
001025e4 0000001e t dn_abs_lt
00102a1e 00000016 t dn_add
00105c08 00000062 t dn_check_gcd
00102564 00000014 t dn_compare
001026a0 00000014 t dn_divide
00102602 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102478 00000014 t dn_exp
00106500 0000004e t dn_gcd
00102c20 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105ca4 00000170 t dn_ln
001068dc 00000014 t dn_log10
00106930 00000014 t dn_log2
00102578 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010299c 00000014 t dn_m1
0010253c 00000014 t dn_max
00102550 00000014 t dn_min
001024a0 00000014 t dn_minus
001020c8 00000018 t dn_mulpow10
0010272c 00000014 t dn_multiply
00102c0c 00000014 t dn_p1
00106d34 0000000e t dn_power
00106b2c 0000018c t dn_power_internal
0010775c 0000003c t dn_sincos
001069b4 000000a4 t dn_sinhcosh
0010248c 00000014 t dn_sqrt
00102842 00000016 t dn_subtract
00102428 00000016 t dn_to_int
001024b4 00000058 t dn_to_ull
00105a0c 000000a8 t do_LR
00102c34 00000168 t do_atan
00102d9c 00000120 t do_atan2
00102740 00000048 t do_conv
00101990 00000048 t do_dec
0010193c 00000054 t do_inc
0010687c 0000003e t do_log
0010f810 00000088 t do_rcl
00104c90 00000074 t do_rtn
0010da3c 00000086 t do_s
00110778 0000014c t do_tst
0010ca7c 00000020 t do_usergsb
00110c6a 00000086 t do_ztst
0010105c 00000016 t dot
00108328 00000028 t drop
0011b404 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106334 00000084 t end_memory_selection
00100068 T entry
0010bbe0 00000028 t err
0010f170 0000001c t err_div0
0010ba7c 000000c8 t error_message
0011b854 00000068 t error_table.7845
00100b6e 00000128 t expmod
00106178 000000ec t extract_date
0010f93c 00000076 t extract_time
001007c0 00000074 t extract_value
001083d8 0000002c t fill
0010a98e 00000056 t fin_tst
00101540 00000014 t find_char
0010cba4 00000056 t find_opcode_from
001018b8 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010cc74 0000004c t findmultilbl
00103ae2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045a2 0000007a t flag_word
0011167c 000000a0 t flash_append
00110d1e 0000004e t flash_backup
00111944 00000048 t flash_restore
001035ac 00000028 t flush_comm
00108d7c 0000006c t format_reg
0010daec 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b6fc 00000054 t gamma_consts
00105be6 00000022 t gcheckSmall
0010442c 0000002e t getRegister
0010445a 0000000e t getX
00104468 00000016 t getXY
0010447e 00000020 t getXYZT
00108104 0000000e t getX_int
0010d5e8 00000014 t get_base
00109fe8 0000000e t get_byte
0010229a 00000072 t get_const
00101894 00000024 t get_current_prog
0010cde6 0000004c t get_keycode_from_reg
0010d578 00000058 t get_mem
00104bb4 00000058 t get_reg_limit
001042dc 000000b0 t get_reg_n
0010803a 0000001a t get_reg_n_int
00108144 0000003c t get_reg_n_int_sgn
001057b8 0000018c t get_sigmas
0010d5fc 00000030 t get_sign_mode
00104594 0000000e t get_stack
0010d640 00000014 t get_stack_size
001050f8 00000034 t get_trig_mode
0010461c 0000001c t get_user_flag
00109ff6 00000022 t get_word
0010d62c 00000014 t get_word_size
00101840 00000054 t getprog
00104708 0000000e t global_regs
001046d4 00000034 t global_regs_rarg
00103578 00000034 t go_idle
0010c954 0000009c t gsbgto
00100fc4 00000098 t hms_render
0010243e 0000003a t hms_step
00105b9c 0000004a t ib_step
0010d0e4 00000090 t incdec
00101ac4 00000028 t incpc
00110ad0 0000003c t init_34s
00100cc8 00000038 t init_arg
00112bb0 000000c4 t init_cat
0010e448 0000003c t init_library
00101b6c 00000064 t init_state
0010b378 00000084 t int10pow
0010b3fc 00000090 t int2pow
0010b48c 00000060 t intASR
0010af0c 00000058 t intAbs
0010b71c 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b076 00000042 t intCube
0010f5de 0000004e t intDblDiv
0010ad78 00000194 t intDblMul
0010f5b0 0000002e t intDblRmdr
0010f6a0 000000dc t intDivide
0010ddd0 000000a8 t intDyadic
00100a98 00000006 t intFP
0010abf6 000000ca t intFib
001009c8 00000068 t intGCD
0010afec 0000008a t intLCM
0010b284 0000002a t intLSL
0010b2ae 0000002c t intLSR
0010ef20 00000076 t intLog10
0010ef96 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f62c 00000074 t intMod
0010de78 00000074 t intMonadic
0010af64 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010eff6 000000ac t intPower
0010b596 00000030 t intRL
0010b528 00000038 t intRLC
0010b560 00000036 t intRR
0010b4ec 0000003c t intRRC
0010c6b0 000000bc t intResult
00100a9e 00000022 t intSign
0010afdc 00000010 t intSqr
0010f0a2 000000ce t intSqrt
0010b5c6 00000156 t intSubtract
0010acc0 0000003c t int_1pow
00100738 0000001c t int_base
0011bf80 0000004b t int_catalogue
0010d1ec 0000003c t int_from_register
0010b2da 0000009e t int_justify
0010acfc 0000007c t int_power_helper
001056aa 0000002a t int_to_dn
0010edb0 000000a4 t intbits
0010eb18 000000f4 t intmodop
0010b1ea 0000009a t intmsks
0010ee54 000000cc t introt
00108054 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010aa6c 00000030 t isInfinite
0010aa38 00000034 t isNan
0010aa04 00000034 t isSpecial
0010b8a4 00000034 t isTop
00101bf4 00000024 t is_dblmode
00101072 0000004a t is_dot
0010264a 00000056 t is_even
001029b0 00000050 t is_int
00112a54 00000034 t is_label_or_end_at
00112998 0000003c t keycode_to_alpha
00119b85 0000008e t lcd_addr
00119af7 0000008e t lcd_bit
0011b799 0000000f t libname
001084a4 0000002c t lift
001084d0 00000018 t lift_if_enabled
001193da 00000029 t linear_key_map.9051
00111a80 00000044 t load_program
001118d4 00000070 t load_registers
00112924 00000058 t load_sigma
00111890 00000044 t load_state
00104278 0000002c t local_levels
001042ce 0000000e t local_regs
001042a4 0000002a t local_regs_rarg
001000f0 00000020 t lock
001082fa 0000002e t lower
001082cc 0000002e t lower2
00112f00 000019de T main
0011b6c6 00000023 t map.9063
0011b7a8 00000004 t mask.4727
00100774 00000036 t mask_value
0010bdfc 00000038 t matrix_all
0011c1de 00000018 t matrix_catalogue
0010c474 00000052 t matrix_col
0010bd6c 00000028 t matrix_colq
00110092 00000050 t matrix_copy
0010bd50 0000001c t matrix_decomp
0010bcb2 0000009e t matrix_decompose
0010bc70 00000042 t matrix_descriptor
0010bfa0 00000068 t matrix_determinant
0010bdbc 00000040 t matrix_diag
001056d4 0000003a t matrix_do_loop
0010c37c 0000009e t matrix_genadd
001021c0 0000001a t matrix_get128
0010db18 00000070 t matrix_getrc
0010c41a 0000005a t matrix_getreg
0010c1b8 000000c4 t matrix_inverse
0010be34 0000002e t matrix_is_square
0010c0bc 000000fc t matrix_linear_eqn
0010bf3c 00000064 t matrix_lu_check
0010c008 000000b4 t matrix_lu_decomp
001100e2 00000102 t matrix_multiply
00102858 000000e2 t matrix_pivoting_solve
0010bc08 00000068 t matrix_range_check
0010c4c6 00000054 t matrix_row
0010c27c 00000100 t matrix_rowops
0010bd94 00000028 t matrix_rowq
0010be62 000000da t matrix_transpose
0010dac2 0000002a t mean_common
00107f98 0000002c T memcpy
0011297c 00000012 T memset
00109ce8 00000064 t message
0011cc78 00000004 t mfcone
0011cc60 00000004 t mfcone
0011c10e 00000044 t mode_catalogue
00119f58 00000007 t modes.10468
0011b91d 00000004 t modes.10936
0011acd8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011b93f 00000024 t mons.6829
00110daa 0000005e t move_retstk
001027ba 00000020 t mulop
00102788 00000032 t mulop128
001015fc 0000001e t multialpha
00119c8e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
