00001900 A UserFlashSize
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109a30 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0010873a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001086d0 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
00119a18 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b2e1 00000006 t S7_ERROR
0011b161 00000009 t S7_INF
0011b154 0000000d t S7_NaN
0011b214 00000006 t S7_STEP
0011b210 00000004 t S7_fract_EQ
0011b20c 00000004 t S7_fract_GT
0011b208 00000004 t S7_fract_LT
00103680 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b228 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b380 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011def8 00000004 R SvnRevision
00103850 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011df00 R UserFlash
00001900 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
0010a5bc 0000004c t XisEvenOrOdd
0010a608 0000004c t XisInt
0010e768 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118770 0000000c t ____aeabi_idiv0_from_arm
00118750 00000008 t ____aeabi_idiv_from_thumb
00118758 00000008 t ____aeabi_idivmod_from_thumb
00118730 0000000c t ____aeabi_ldiv0_from_arm
00118768 00000008 t ____aeabi_uidiv_from_thumb
0011877c 00000008 t ____aeabi_uidivmod_from_thumb
00118760 00000008 t ____aeabi_uldivmod_from_thumb
0011873c 00000008 t ____clzsi2_from_thumb
00118744 0000000c t ____gnu_uldivmod_helper_from_arm
001144ec T __aeabi_idiv
0011463c 00000002 W __aeabi_idiv0
0011461c 00000020 T __aeabi_idivmod
00114658 0000001a T __aeabi_lasr
0011463c 00000002 W __aeabi_ldiv0
00114674 00000018 T __aeabi_llsl
00114640 00000018 T __aeabi_llsr
001146c8 0000004a T __aeabi_lmul
001143d0 T __aeabi_uidiv
001144cc 00000020 T __aeabi_uidivmod
0011468c T __aeabi_uldivmod
00108734 00000002 T __aeabi_unwind_cpp_pr0
00108736 00000002 T __aeabi_unwind_cpp_pr1
00108738 00000002 T __aeabi_unwind_cpp_pr2
00114674 00000018 T __ashldi3
00114658 0000001a T __ashrdi3
00114e90 00000048 T __clzsi2
001147a8 00000390 T __divdi3
001144ec 00000130 T __divsi3
00114734 0000003a T __gnu_ldivmod_helper
001143bc 00000014 T __gnu_thumb1_case_uhi
001143a8 00000012 T __gnu_thumb1_case_uqi
00114770 00000036 T __gnu_uldivmod_helper
00114640 00000018 T __lshrdi3
001146c8 0000004a T __muldi3
00114714 00000020 T __paritysi2
00114b38 00000358 T __udivdi3
001143d0 000000fc T __udivsi3
0011def8 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f94 00000044 t add_char
001014d0 00000054 t add_string
0010a020 00000020 t advance_if_trace
00112578 00000048 t advance_to_next_label
001125c0 00000044 t advance_to_previous_label
0010149c 00000020 t alen
0011bbf9 00000009 t alpha_arrows
0011bbca 00000012 t alpha_catalogue
0011bbef 0000000a t alpha_compares
001089c0 00000018 t alpha_fromx
00108a3a 0000005e t alpha_ip
0010d234 00000014 t alpha_length
0011bc02 00000028 t alpha_letters
001194da 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108a28 00000012 t alpha_rcl
001089d8 00000050 t alpha_rcl_s
00108b04 00000026 t alpha_reg
00108e2a 00000046 t alpha_rot_r
00101562 0000003e t alpha_shift_l
00108e70 00000038 t alpha_shift_r
0010d27e 00000062 t alpha_sto
0011bc2a 0000001a t alpha_subscripts
0011bbdc 00000013 t alpha_symbols
0010d210 00000024 t alpha_tox
0010b5e6 00000010 t alpha_view
0010b588 00000040 t alpha_view_common
0010b5da 0000000c t alpha_view_reg
00118dd6 000000cc t alphamap.9034
0011b55e 00000018 t amap.9025
00105234 00000188 t annunciators
00111480 000000ac t append_program
00100cc0 00000084 t arg_eval
00100d44 00000058 t arg_storcl
00118ecc 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d830 0000000e t bad_mode_error
00105ac2 0000017a t betacf
00109d08 00000140 t betai
00118a9c 000002fa t bm_large.5429
0011883e 0000025e t bm_small.5430
0010c840 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
001055ea 000000aa t build_date
001007d8 00000054 t build_value
001099ec 00000044 t busy
00101dc8 0000005c t byte_received
001060c0 000000ec t c_lg
0010abd8 00000118 t calc_overflow
00104a90 00000084 t carry_overflow
0011b8ff 00000084 t catalogue
0011b400 00000015 t catalogue_sizes.9279
0011955c 00000054 t catalogues.9287
00103af0 00000110 t catcmd
0011b42e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112604 00000050 t check_confirm
0010e208 0000002c t check_data
001005b8 00000050 t check_date
0010b414 00000010 t check_dblmode
0010fa58 00000034 t check_delete_prog
00112654 0000004c t check_f_key
00105a54 00000024 t check_low
0010b424 0000002c t check_mode
0010c9e8 0000006a t check_special
00103f30 00000064 t check_special_dn.isra.16
0010c8f6 00000028 t check_stack_overlap
0010b360 00000064 t check_zero
00101458 00000030 t checksum_backup
00101424 00000034 t checksum_ram
00108690 00000040 t checksum_region.constprop.157
00101e64 0000002c t clear_buffer
001053bc 0000003c t close_port_reset_state
00100eac 00000040 t clr_dot
00110524 0000005c t clrall
001003b4 00000030 t clralpha
00108650 00000040 t clrflags
00111210 000000a8 t clrprog
001104ce 00000056 t clrreg
00101c98 00000020 t clrretstk
00101cb8 00000018 t clrretstk_pc
00104404 00000030 t clrstk
00101c74 00000024 t clrx
0011b52e 00000030 t cmap.9024
00110774 00000006 t cmd_off
00104e14 0000003c t cmdalpha
0010c86c 0000002a t cmdalphagto
0010c644 0000006c t cmdback
0010d8c4 00000088 t cmdconst
0010d2f0 00000038 t cmdconv
001103d4 000000e8 t cmdconverged
0010ddf8 000000a8 t cmdcrcl
0010dea0 0000009c t cmdcsto
0010cfb4 00000040 t cmddisp
0010d824 0000000c t cmderr
0010a654 000000a8 t cmdflag
0010c77a 0000004e t cmdgto
0010c61c 00000028 t cmdgtocommon
0010f400 0000002c t cmdircl
0010cff4 00000050 t cmdkeyp
0010d0dc 00000034 t cmdkeytype
0010c7c8 0000002c t cmdlblp
0010cd22 00000012 t cmdlincdec
0010fec0 00000110 t cmdlocr
0010cae4 00000198 t cmdloop
0010cd0c 00000016 t cmdloopz
0010c200 00000038 t cmdlpop
00101d80 00000048 t cmdmode
0010b768 0000000c t cmdmsg
0010c896 0000004a t cmdmultigto
0010c8e0 00000016 t cmdmultilblp
00109904 00000024 t cmdpause
0010d248 00000036 t cmdplotdim
0010fb68 0000003c t cmdplotdisplay
0010c480 0000005c t cmdplotinit
0010c3f0 00000090 t cmdplotpixel
0010c376 0000007a t cmdplotprint
0010a374 0000002e t cmdprint
0010d83e 0000002e t cmdprintcmplxreg
0010b4ce 000000ba t cmdprintcmplxreg.part.114
00101fbc 00000030 t cmdprintmode
0010a494 0000001a t cmdprintreg
0010d05a 00000022 t cmdprintwidth
0010c9ce 0000001a t cmdputkey
0010f3f4 0000000c t cmdrcl
0010c91e 00000032 t cmdrclstk
00110d24 000000b4 t cmdregs
001110c4 000000ac t cmdrestm
0010d704 0000008c t cmdrrcl
00108830 00000020 t cmdsavem
00108b4a 00000056 t cmdshuffle
0010c6b0 00000074 t cmdskip
0010f42c 0000006c t cmdsto
0010c950 00000032 t cmdstostk
00108c3a 0000005e t cmdswap
001104bc 00000012 t cmdtest
00109928 00000040 t cmdview
00110eac 00000218 t cmdxin
0010fcf4 000001cc t cmdxout
00110800 0000002e t cmdztest
00103048 00000018 t cmplxAbs
00103166 0000001e t cmplxAdd
001080ee 0000001a t cmplxCos
00108030 0000001a t cmplxCosh
001082c0 00000038 t cmplxCubeRoot
00103060 0000009c t cmplxDivide
00102f4c 00000064 t cmplxDivideRealBy
0010821c 0000006c t cmplxExp
0010832c 000000f4 t cmplxGamma
0010600e 000000b2 t cmplxLn
0010812a 000000f2 t cmplxLnGamma
00102430 0000001a t cmplxMinus
001030fc 0000006a t cmplxMultiply
00108288 00000038 t cmplxPower
00103012 00000036 t cmplxR
00102fb0 00000062 t cmplxRecip
00108108 00000022 t cmplxSin
0010859c 0000004a t cmplxSinc
0010804a 00000022 t cmplxSinh
00108480 000000bc t cmplxSqrt
00102924 0000001e t cmplxSubtract
001085e6 0000006a t cmplxTan
0010853c 00000060 t cmplxTanh
001082f8 00000034 t cmplxXRoot
00102ee4 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
0010806c 00000082 t cmplx_sincos
00107fe4 0000004c t cmplx_sinhcosh
00119a2f 000001bd t cnsts
001197a8 00000270 t cnsts_conv
00119bec 00000120 t cnsts_d128
00119d0c 00000248 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011bef8 0000000c T const_0
0011c000 0000000c T const_0_0000005
0011c00c 0000000c T const_0_0001
0011c024 0000000c T const_0_05
0011c018 0000000c T const_0_1
0011c030 0000000c T const_0_4
0011c03c 0000000c T const_0_5
0011c048 0000000c T const_0_6
0011c054 0000000c T const_0_75
0011c060 0000000c T const_0_9
0011bf04 0000000c T const_1
0011bf34 0000000c T const_10
0011bf7c 0000000c T const_100
0011bfc4 0000000c T const_100000
0011bff4 0000000c T const_1e_14
0011bfe8 0000000c T const_1e_24
0011bfd0 0000000c T const_1e_32
0011bfdc 0000000c T const_1e_37
0011c06c 00000024 T const_1on60
0011bf10 0000000c T const_2
0011bf40 0000000c T const_20
0011bf4c 0000000c T const_21
0011bf88 0000000c T const_256
0011c0e4 00000138 T const_2PI
0011c2d0 00000018 T const_2pow64
0011bf1c 0000000c T const_3
0011bf58 0000000c T const_32
0011bf94 0000000c T const_360
0011bfb8 0000000c T const_36000
0011bfa0 0000000c T const_400
0011bf28 0000000c T const_5
0011bf64 0000000c T const_60
0011bf70 0000000c T const_90
0011bfac 0000000c T const_9000
0011c090 0000000c T const_9on5
0011bebc 0000000c T const_NaN
0011c0c0 00000024 T const_PI
0011c240 00000024 T const_PIon180
0011c21c 00000024 T const_PIon2
0011c264 00000024 T const_PIon200
0011beec 0000000c T const__0
0011bee0 0000000c T const__1
0011bed4 0000000c T const__inf
0011c314 00000024 T const_gammaC00
0011c338 00000024 T const_gammaC01
0011c35c 00000024 T const_gammaC02
0011c380 00000024 T const_gammaC03
0011c3a4 00000024 T const_gammaC04
0011c3c8 00000024 T const_gammaC05
0011c3ec 00000024 T const_gammaC06
0011c410 00000024 T const_gammaC07
0011c434 00000024 T const_gammaC08
0011c458 00000024 T const_gammaC09
0011c47c 00000024 T const_gammaC10
0011c4a0 00000024 T const_gammaC11
0011c4c4 00000024 T const_gammaC12
0011c4e8 00000024 T const_gammaC13
0011c50c 00000024 T const_gammaC14
0011c530 00000024 T const_gammaC15
0011c554 00000024 T const_gammaC16
0011c578 00000024 T const_gammaC17
0011c59c 00000024 T const_gammaC18
0011c5c0 00000024 T const_gammaC19
0011c5e4 00000024 T const_gammaC20
0011c608 00000024 T const_gammaC21
0011c304 00000010 T const_gammaR
0011bec8 0000000c T const_inf
0011c2ac 00000024 T const_ln10
0011c288 00000024 T const_ln2
0011c2e8 0000001c T const_randfac
0011c09c 00000024 T const_root2on2
001072ba 00000022 t convAR2DB
00102958 00000028 t convC2F
001076a0 00000024 t convDB2AR
00107680 00000020 t convDB2PR
0010285e 0000002a t convF2C
0010729c 0000001e t convPR2DB
00119502 0000005a t conv_catalogue
0011b416 00000018 t conv_mapping.9326
0011b3f4 0000000c t convergence_tolerances
00101524 00000020 t copy3
00108b2a 00000020 t copyreg
00108de8 0000001e t copyreg_n
00105820 000000c8 t correlation
00100a64 00000034 t count32bits
0011b983 0000001e t cplx_catalogue
00108d80 00000026 t cpx_enter
00108cc4 00000038 t cpx_fill
00108d28 00000014 t cpx_roll_down
00108dd4 00000014 t cpx_roll_up
001013e0 00000044 t crc16
00100c3a 0000001a t cur_shift
00100d9c 000000d0 t current_catalogue
00105154 000000e0 t cvt_2rad
00104fbc 0000000e t cvt_rad2
00100010 t dataAbortVector
00106320 00000048 t dateDayOfWeek
001062d8 00000048 t dateExtraction
001059ce 0000003a t dateFromJ
00105a08 0000004c t dateFromYMD
00106298 00000040 t dateToJ
0010f80c 000000ac t date_alphadate
0010f7bc 00000050 t date_alphaday
0010f774 00000048 t date_alphamonth
0010f5d8 00000094 t date_alphatime
0010d432 0000006a t date_date
0010b450 0000007e t date_isleap
0010f66c 00000108 t date_setdate
0010f50e 000000ca t date_settime
0010d3e8 0000004a t date_time
00100608 0000003c t day_of_week
001167dc 00000424 t decAddOp
001158ba 0000018a t decApplyRound.part.6
00115228 00000024 t decBiStr
0011538c 000000f8 t decCompare
0011663e 00000108 t decCompareOp
00114ed8 00000064 T decContextDefault
00114f3c 00000008 T decContextSetStatus
00115894 00000026 t decCopyFit
001185b0 0000008c T decDigitsFromDPD
00118324 00000134 T decDigitsToDPD
00116d36 000006b2 t decDivideOp
001178cc 000003a8 t decExpOp
00115b2c 000000ca t decFinalize
0011524c 00000038 t decGetDigits
00117d06 000000fa T decGetInt
0011645a 000001b6 t decMultiplyOp
001163ac 00000054 t decNaNs
00106620 0000014c t decNumber2Fraction
00116cec 0000004a T decNumberAbs
00116c32 00000030 T decNumberAdd
0010503c 00000098 t decNumberArcCos
00105fd8 00000036 t decNumberArcCosh
001050d4 00000080 t decNumberArcSin
001077ee 0000004e t decNumberArcSinh
00104fe8 00000054 t decNumberArcTan
00104fca 0000001e t decNumberArcTan2
0010783c 00000084 t decNumberArcTanh
001064c4 0000006c t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
00107a4c 00000056 t decNumberComb
001167aa 00000032 T decNumberCompare
00116360 0000004c T decNumberCopy
00107eb4 00000054 t decNumberCos
00107404 00000032 t decNumberCosh
00102746 00000020 t decNumberCube
00107746 00000046 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102724 00000014 t decNumberD2R
00104fa6 00000016 t decNumberDRG
00104f28 0000007e t decNumberDRG_internal
0011741a 00000032 T decNumberDivide
00117c74 00000084 T decNumberExp
001072f0 00000070 t decNumberExpm1
00105990 0000003e t decNumberExponent
00107e40 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102888 00000022 t decNumberFrac
00116038 00000328 T decNumberFromString
001026fe 00000012 t decNumberG2D
00102710 00000014 t decNumberG2R
001065d0 00000050 t decNumberGCD
00107aa2 000000f6 t decNumberGamma
00107b98 000002a8 t decNumberGammap
00102a58 00000074 t decNumberHMS2HR
00102afe 00000032 t decNumberHMSAdd
00102acc 00000032 t decNumberHMSSub
00102980 000000d8 t decNumberHR2HMS
00106572 0000005e t decNumberLCM
0010778c 00000062 t decNumberLn1p
00109cb8 00000050 t decNumberLnBeta
001078c0 000000a8 t decNumberLnGamma
00107266 00000022 t decNumberLogxy
00105544 00000042 t decNumberMantissa
00116778 00000032 T decNumberMax
00116746 00000032 T decNumberMin
00116ca6 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
00116610 0000002e T decNumberMultiply
00107194 00000094 t decNumberNeighbour
00116400 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
00107a14 00000038 t decNumberPerm
00116c62 00000044 T decNumberPlus
00107664 0000001c t decNumberPow10
001076c4 0000001c t decNumberPow2
00108420 00000060 t decNumberPow_1
00117fbc 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
001173e8 00000032 T decNumberRemainder
00117f8c 00000030 T decNumberRescale
001070f2 000000a2 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
00107f08 00000054 t decNumberSin
00107f5c 0000004c t decNumberSinc
00107436 00000030 t decNumberSinh
00102738 0000000e t decNumberSquare
0011744c 00000480 T decNumberSquareRoot
00116c00 00000032 T decNumberSubtract
00107e5c 00000058 t decNumberTan
00107466 00000072 t decNumberTanh
00117fee 0000007c T decNumberToIntegralValue
00115ca8 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
00105534 00000010 t decNumberULP
001076ee 00000058 t decNumberXRoot
00117cf8 0000000e T decNumberZero
00117e00 0000018c t decQuantizeOp
00115654 00000240 t decSetCoeff.isra.3
00115180 000000a8 t decSetOverflow
00115a44 000000e8 t decSetSubnormal
00115570 000000e4 t decShiftToLeast.part.1
00115484 000000ec t decShiftToMost
00115284 00000034 t decStatus
00115bf6 000000b2 t decTrim.constprop.8
00114f48 00000238 t decUnitAddSub
001152b8 000000d4 t decUnitCompare
001180d0 00000168 T decimal128FromNumber
00118238 000000ec T decimal128ToNumber
00118458 00000158 T decimal64FromNumber
0011863c 000000d4 T decimal64ToNumber
00118710 0000001e T decimal64ToString
001019e4 00000020 t decpc
00103184 00000098 t detect_voltage
0010f900 00000158 t digit
001196d3 0000007a t digtbl
0011b58c 00000004 t disp.9155
0011222c 0000005c t dispatch_xrom
00108ea8 00000a5c t display
0010ece8 00000424 t divmod
0011883b 00000003 t divs.5413
00102004 00000014 t dn_1
001028aa 00000016 t dn_1m
00105f24 000000b4 t dn_LnGamma
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
00102942 00000016 t dn_add
00105c3c 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
00106530 00000042 t dn_gcd
00102b44 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105cd8 00000170 t dn_ln
00107288 00000014 t dn_log10
001072dc 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028c0 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
00102650 00000014 t dn_multiply
00102b30 00000014 t dn_p1
001076e0 0000000e t dn_power
001074d8 0000018c t dn_power_internal
00107fa8 0000003c t dn_sincos
00107360 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
00102766 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
001058e8 000000a8 t do_LR
00102b58 00000168 t do_atan
00102cc0 00000120 t do_atan2
00102664 00000048 t do_conv
001018d0 00000048 t do_dec
0010187c 00000054 t do_inc
00107228 0000003e t do_log
0010f36c 00000088 t do_rcl
001049ec 00000074 t do_rtn
0010d5ca 00000074 t do_s
00110288 0000014c t do_tst
0010c604 00000018 t do_usergsb
0011077a 00000086 t do_ztst
00100ff8 00000016 t dot
00108bfc 00000016 t drop
0011aea8 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106368 00000080 t end_memory_selection
00100068 T entry
0010b774 00000024 t err
0010eccc 0000001c t err_div0
0010b5f6 000000e2 t error_message
0011b2e8 00000064 t error_table.7832
00100b12 00000128 t expmod
001061ac 000000ec t extract_date
0010f498 00000076 t extract_time
00100764 00000074 t extract_value
00108c98 0000002c t fill
0010a4ae 00000056 t fin_tst
00101488 00000014 t find_char
0010c724 00000056 t find_opcode_from
001017f4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c7f4 0000004c t findmultilbl
00103982 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104302 0000007a t flag_word
00111170 000000a0 t flash_append
0011082e 0000004e t flash_backup
00111438 00000048 t flash_restore
0010344c 00000028 t flush_comm
00108a98 0000006c t format_reg
0010d668 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b1b4 00000054 t gamma_consts
0010418c 0000002e t getRegister
001041ba 0000000e t getX
001041c8 00000016 t getXY
001041de 00000020 t getXYZT
00108944 0000000e t getX_int
0010d180 00000014 t get_base
00109c88 0000000e t get_byte
001021be 00000072 t get_const
001017cc 00000028 t get_current_prog
0010c982 0000004c t get_keycode_from_reg
0010d110 00000058 t get_mem
00104910 00000058 t get_reg_limit
0010403c 000000b0 t get_reg_n
0010887a 0000001a t get_reg_n_int
00108984 0000003c t get_reg_n_int_sgn
00105694 0000018c t get_sigmas
0010d194 00000030 t get_sign_mode
001042f4 0000000e t get_stack
0010d1d8 00000014 t get_stack_size
00104e50 00000034 t get_trig_mode
0010437c 0000001c t get_user_flag
00109c96 00000022 t get_word
0010d1c4 00000014 t get_word_size
00101774 00000058 t getprog
00104468 0000000e t global_regs
00104434 00000034 t global_regs_rarg
00103418 00000034 t go_idle
0010c4dc 0000009c t gsbgto
00100f60 00000098 t hms_render
00102362 0000003a t hms_step
00105a78 0000004a t ib_step
0010cc7c 00000090 t incdec
00101a04 00000028 t incpc
001105e0 0000003c t init_34s
00100c6c 00000038 t init_arg
001126a0 000000c4 t init_cat
0010dfc4 0000003c t init_library
00101ab0 00000064 t init_state
0010ae98 00000084 t int10pow
0010af1c 00000090 t int2pow
0010afac 00000060 t intASR
0010aa2c 00000058 t intAbs
0010b23c 00000124 t intAdd
001009f6 00000046 t intBooleanOp
0010ab96 00000042 t intCube
0010f13a 0000004e t intDblDiv
0010a898 00000194 t intDblMul
0010f10c 0000002e t intDblRmdr
0010f1fc 000000dc t intDivide
0010d94c 000000a8 t intDyadic
00100a3c 00000006 t intFP
0010a716 000000ca t intFib
0010096c 00000068 t intGCD
0010ab0c 0000008a t intLCM
0010ada4 0000002a t intLSL
0010adce 0000002c t intLSR
0010ea7c 00000076 t intLog10
0010eaf2 00000060 t intLog2
00100910 0000005c t intMax
001008b4 0000005c t intMin
00100ab6 0000005c t intMirror
0010f188 00000074 t intMod
0010d9f4 00000074 t intMonadic
0010aa84 00000078 t intMultiply
001009e6 00000010 t intNot
00100a98 0000001e t intNumBits
0010eb52 000000ac t intPower
0010b0b6 00000030 t intRL
0010b048 00000038 t intRLC
0010b080 00000036 t intRR
0010b00c 0000003c t intRRC
0010c238 000000bc t intResult
00100a42 00000022 t intSign
0010aafc 00000010 t intSqr
0010ebfe 000000ce t intSqrt
0010b0e6 00000156 t intSubtract
0010a7e0 0000003c t int_1pow
001006da 0000001e t int_base
0011b9fb 0000004b t int_catalogue
0010cd84 0000003c t int_from_register
0010adfa 0000009e t int_justify
0010a81c 0000007c t int_power_helper
00105586 0000002a t int_to_dn
0010e90c 000000a4 t intbits
0010e674 000000f4 t intmodop
0010ad0a 0000009a t intmsks
0010e9b0 000000cc t introt
00108894 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a58c 00000030 t isInfinite
0010a558 00000034 t isNan
0010a524 00000034 t isSpecial
0010b3c4 00000034 t isTop
00101b38 00000024 t is_dblmode
0010100e 0000004a t is_dot
0010256e 00000056 t is_even
001028d4 00000050 t is_int
00112544 00000034 t is_label_or_end_at
00112488 0000003c t keycode_to_alpha
00119645 0000008e t lcd_addr
001195b7 0000008e t lcd_bit
0011b22e 0000000f t libname
00108d3c 0000002c t lift
00108d68 00000018 t lift_if_enabled
00118ea2 00000029 t linear_key_map.8999
00111574 00000044 t load_program
001113c8 00000070 t load_registers
00112414 00000058 t load_sigma
00111384 00000044 t load_state
00103fd8 0000002c t local_levels
0010402e 0000000e t local_regs
00104004 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108bce 0000002e t lower
00108ba0 0000002e t lower2
001129f4 000019b2 T main
0011b16a 00000023 t map.9011
0011b23d 00000004 t mask.4719
00100718 00000036 t mask_value
0010b98c 00000038 t matrix_all
0011bc56 00000018 t matrix_catalogue
0010bffc 00000052 t matrix_col
0010b8fc 00000028 t matrix_colq
0010fba4 00000050 t matrix_copy
0010b8e0 0000001c t matrix_decomp
0010b842 0000009e t matrix_decompose
0010b800 00000042 t matrix_descriptor
0010bb30 00000068 t matrix_determinant
0010b94c 00000040 t matrix_diag
001055b0 0000003a t matrix_do_loop
0010bf04 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010d694 00000070 t matrix_getrc
0010bfa2 0000005a t matrix_getreg
0010bd40 000000c4 t matrix_inverse
0010b9c4 0000002e t matrix_is_square
0010bc4c 000000f4 t matrix_linear_eqn
0010bacc 00000064 t matrix_lu_check
0010bb98 000000b4 t matrix_lu_decomp
0010fbf4 00000100 t matrix_multiply
0010277c 000000e2 t matrix_pivoting_solve
0010b798 00000068 t matrix_range_check
0010c04e 00000054 t matrix_row
0010be04 00000100 t matrix_rowops
0010b924 00000028 t matrix_rowq
0010b9f2 000000da t matrix_transpose
0010d63e 0000002a t mean_common
001087d8 0000002c T memcpy
0011246c 00000012 T memset
00109988 00000064 t message
0011c6b0 00000004 t mfcone
0011c698 00000004 t mfcone
0011bb89 00000041 t mode_catalogue
00119a28 00000007 t modes.10409
0011b3ad 00000004 t modes.10873
0011a77c 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b3cf 00000024 t mons.6831
001108ba 0000005e t move_retstk
001026de 00000020 t mulop
001026ac 00000032 t mulop128
00101544 0000001e t multialpha
0011974e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c69c 00000014 t multies
0011c654 00000014 t multies
0010082c 00000088 t multiply_with_overflow
00119f7a 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010c2f4 00000020 t not_running
001016be 00000040 t num_arg
00101688 00000036 t num_arg_0
00103c00 00000044 t num_arg_digits
0010d4b2 00000092 t op_2frac
00110dd8 000000d4 t op_double
0010a504 00000020 t op_entryp
0010ce88 000000ac t op_float
0010d07c 00000060 t op_fracdenom
0010cf34 00000040 t op_fract
0010ffd0 00000034 t op_gtoalpha
0011b774 00000044 t op_map.9077
0011b6a0 00000088 t op_map.9095
0011b730 00000044 t op_map.9117
0011b590 00000110 t op_map.9127
0011b576 00000006 t op_map.9139
0011b580 0000000c t op_map.9154
