00001b00 A UserFlashSize
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
001093f0 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0010811a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001080b0 00000064 t RTC_SetTimeAlarm.constprop.159
002000a9 00000001 b RclMemory
0020015d 00000001 b RclMemoryRemanentDisplay
00119228 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b0f5 00000006 t S7_ERROR
0011af4b 00000009 t S7_INF
0011af3e 0000000d t S7_NaN
0011b028 00000006 t S7_STEP
0011b024 00000004 t S7_fract_EQ
0011b020 00000004 t S7_fract_GT
0011b01c 00000004 t S7_fract_LT
001034cc 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b03c 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b196 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dc58 00000004 R SvnRevision
0010369c 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011dd00 R UserFlash
00001b00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109f7c 0000004c t XisEvenOrOdd
00109fc8 0000004c t XisInt
0010e040 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118570 0000000c t ____aeabi_idiv0_from_arm
001185bc 00000008 t ____aeabi_idiv_from_thumb
0011859c 00000008 t ____aeabi_idivmod_from_thumb
0011857c 0000000c t ____aeabi_ldiv0_from_arm
00118588 00000008 t ____aeabi_uidiv_from_thumb
001185b4 00000008 t ____aeabi_uidivmod_from_thumb
001185a4 00000008 t ____aeabi_uldivmod_from_thumb
001185ac 00000008 t ____clzsi2_from_thumb
00118590 0000000c t ____gnu_uldivmod_helper_from_arm
00114390 T __aeabi_idiv
001144e0 00000002 W __aeabi_idiv0
001144c0 00000020 T __aeabi_idivmod
001144fc 0000001a T __aeabi_lasr
001144e0 00000002 W __aeabi_ldiv0
00114518 00000018 T __aeabi_llsl
001144e4 00000018 T __aeabi_llsr
0011456c 0000004a T __aeabi_lmul
00114274 T __aeabi_uidiv
00114370 00000020 T __aeabi_uidivmod
00114530 T __aeabi_uldivmod
00108114 00000002 T __aeabi_unwind_cpp_pr0
00108116 00000002 T __aeabi_unwind_cpp_pr1
00108118 00000002 T __aeabi_unwind_cpp_pr2
00114518 00000018 T __ashldi3
001144fc 0000001a T __ashrdi3
00114d34 00000048 T __clzsi2
0011464c 00000390 T __divdi3
00114390 00000130 T __divsi3
001145d8 0000003a T __gnu_ldivmod_helper
00114260 00000014 T __gnu_thumb1_case_uhi
0011424c 00000012 T __gnu_thumb1_case_uqi
00114614 00000036 T __gnu_uldivmod_helper
001144e4 00000018 T __lshrdi3
0011456c 0000004a T __muldi3
001145b8 00000020 T __paritysi2
001149dc 00000358 T __udivdi3
00114274 000000fc T __udivsi3
0011dc58 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d8c 00000044 t add_char
00101370 00000054 t add_string
001099e0 00000020 t advance_if_trace
00112408 00000048 t advance_to_next_label
00112450 00000044 t advance_to_previous_label
0010133c 00000020 t alen
0011ba0c 00000009 t alpha_arrows
0011b9dd 00000012 t alpha_catalogue
0011ba02 0000000a t alpha_compares
00108398 00000018 t alpha_fromx
00108412 0000005e t alpha_ip
0010cb0c 00000014 t alpha_length
0011ba15 00000028 t alpha_letters
00118d0b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00108400 00000012 t alpha_rcl
001083b0 00000050 t alpha_rcl_s
001084dc 00000022 t alpha_reg
001087ee 00000046 t alpha_rot_r
00101402 0000003e t alpha_shift_l
00108834 00000038 t alpha_shift_r
0010cb56 00000062 t alpha_sto
0011ba3d 0000001a t alpha_subscripts
0011b9ef 00000013 t alpha_symbols
0010cae8 00000024 t alpha_tox
0010aebe 00000010 t alpha_view
0010ae60 00000040 t alpha_view_common
0010aeb2 0000000c t alpha_view_reg
00118c16 000000cc t alphamap.9019
0011b376 00000018 t amap.9010
00104b90 00000188 t annunciators
00111320 000000ac t append_program
0010ffa4 00000080 t arg_eval
00100be4 00000058 t arg_storcl
00119750 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d108 0000000e t bad_mode_error
00104f4e 0000017a t betacf
001096c8 00000140 t betai
001188dc 000002fa t bm_large.5427
0011867e 0000025e t bm_small.5428
0010c118 0000002c t branchtoalpha
00101e1c 00000040 t buffer_width
00106170 000000a8 t build_date
001007d8 00000054 t build_value
001093ac 00000044 t busy
00101c68 0000005c t byte_received
00106084 000000ec t c_lg
0010a54c 00000118 t calc_overflow
001043ec 00000084 t carry_overflow
0011b717 00000082 t catalogue
0011b218 00000015 t catalogue_sizes.9264
00118d8c 00000054 t catalogues.9272
00103908 00000110 t catcmd
0011b246 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112494 00000050 t check_confirm
0010dae0 0000002c t check_data
001005b8 00000050 t check_date
0010acec 00000010 t check_dblmode
0010f3a4 00000034 t check_delete_prog
001124e4 0000004c t check_f_key
00104ee2 00000022 t check_low
0010acfc 0000002c t check_mode
0010c2c0 0000006a t check_special
00103d28 00000064 t check_special_dn.isra.15
0010c1ce 00000028 t check_stack_overlap
0010ac38 00000064 t check_zero
001012f8 00000030 t checksum_backup
001012c4 00000034 t checksum_ram
00108070 00000040 t checksum_region.constprop.158
00101d04 0000002c t clear_buffer
00104d18 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
0010fe50 0000005c t clrall
001003b4 00000030 t clralpha
00108030 00000040 t clrflags
001110b0 000000a8 t clrprog
0010fdfa 00000056 t clrreg
00101b38 00000020 t clrretstk
00101b58 00000018 t clrretstk_pc
001041fc 00000030 t clrstk
00101b14 00000024 t clrx
0011b346 00000030 t cmap.9009
00110648 00000006 t cmd_off
00104774 0000003c t cmdalpha
0010c144 0000002a t cmdalphagto
0010bf1c 0000006c t cmdback
0010d19c 00000088 t cmdconst
0010cbc8 00000038 t cmdconv
0010fd00 000000e8 t cmdconverged
0010d6d0 000000a8 t cmdcrcl
0010d778 0000009c t cmdcsto
0010c88c 00000040 t cmddisp
0010d0fc 0000000c t cmderr
0010a014 000000a8 t cmdflag
0010c052 0000004e t cmdgto
0010bef4 00000028 t cmdgtocommon
0010ed54 0000002c t cmdircl
0010c8cc 00000050 t cmdkeyp
0010c9b4 00000034 t cmdkeytype
0010c0a0 0000002c t cmdlblp
0010c5fa 00000012 t cmdlincdec
0010f7ec 00000110 t cmdlocr
0010c3bc 00000198 t cmdloop
0010c5e4 00000016 t cmdloopz
0010bad8 00000038 t cmdlpop
00101c20 00000048 t cmdmode
0010b040 0000000c t cmdmsg
0010c16e 0000004a t cmdmultigto
0010c1b8 00000016 t cmdmultilblp
001092c4 00000024 t cmdpause
0010cb20 00000036 t cmdplotdim
0010f4b4 0000003c t cmdplotdisplay
0010bd58 0000005c t cmdplotinit
0010bcc8 00000090 t cmdplotpixel
0010bc4e 0000007a t cmdplotprint
00109d34 0000002e t cmdprint
0010d116 0000002e t cmdprintcmplxreg
0010ada6 000000ba t cmdprintcmplxreg.part.115
00101e5c 00000030 t cmdprintmode
00109e54 0000001a t cmdprintreg
0010c932 00000022 t cmdprintwidth
0010c2a6 0000001a t cmdputkey
0010ed48 0000000c t cmdrcl
0010c1f6 00000032 t cmdrclstk
00110bf8 000000b4 t cmdregs
00110f64 000000ac t cmdrestm
0010cfdc 0000008c t cmdrrcl
00108210 00000020 t cmdsavem
0010851e 00000046 t cmdshuffle
0010bf88 00000074 t cmdskip
0010ed80 0000006c t cmdsto
0010c228 00000032 t cmdstostk
001085fe 0000005e t cmdswap
0010fde8 00000012 t cmdtest
001092e8 00000040 t cmdview
00110d80 000001e4 t cmdxin
0010f640 000001ac t cmdxout
001106d4 0000002e t cmdztest
00102ebc 00000018 t cmplxAbs
00102fda 0000001e t cmplxAdd
00107740 0000001a t cmplxCos
00107682 0000001a t cmplxCosh
00106018 00000038 t cmplxCubeRoot
00102ed4 0000009c t cmplxDivide
00102dc0 00000064 t cmplxDivideRealBy
00105724 0000006c t cmplxExp
00107870 000000f4 t cmplxGamma
00105f2e 000000b2 t cmplxLn
0010777c 000000f4 t cmplxLnGamma
001022cc 0000001a t cmplxMinus
00102f70 0000006a t cmplxMultiply
00105fe0 00000038 t cmplxPower
00102e86 00000036 t cmplxR
00102e24 00000062 t cmplxRecip
0010775a 00000022 t cmplxSin
00107f7c 0000004a t cmplxSinc
0010769c 00000022 t cmplxSinh
00107e60 000000bc t cmplxSqrt
00102798 0000001e t cmplxSubtract
00107fc6 0000006a t cmplxTan
00107f1c 00000060 t cmplxTanh
00106050 00000034 t cmplxXRoot
00102d58 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
001076be 00000082 t cmplx_sincos
00107636 0000004c t cmplx_sinhcosh
0011923f 000001b3 t cnsts
00118fd8 00000250 t cnsts_conv
001193f4 00000100 t cnsts_d128
001194f4 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102188 0000002c t complexResult
0011bd0c 0000000c T const_0
0011be50 0000000c T const_0_0000005
0011be5c 0000000c T const_0_0001
0011be74 0000000c T const_0_05
0011be68 0000000c T const_0_1
0011be80 0000000c T const_0_4
0011be8c 0000000c T const_0_5
0011be98 0000000c T const_0_6
0011bea4 0000000c T const_0_75
0011beb0 0000000c T const_0_9
0011bd18 0000000c T const_1
0011bd84 0000000c T const_10
0011bdcc 0000000c T const_100
0011be14 0000000c T const_100000
0011be44 0000000c T const_1e_14
0011be38 0000000c T const_1e_24
0011be20 0000000c T const_1e_32
0011be2c 0000000c T const_1e_37
0011bebc 00000024 T const_1on60
0011bd24 0000000c T const_2
0011bd90 0000000c T const_20
0011bd9c 0000000c T const_21
0011bdd8 0000000c T const_256
0011bf34 00000138 T const_2PI
0011c120 00000018 T const_2pow64
0011bd30 0000000c T const_3
0011bda8 0000000c T const_32
0011bde4 0000000c T const_360
0011be08 0000000c T const_36000
0011bd3c 0000000c T const_4
0011bdf0 0000000c T const_400
0011bd48 0000000c T const_5
0011bd54 0000000c T const_6
0011bdb4 0000000c T const_60
0011bd60 0000000c T const_7
0011bd6c 0000000c T const_8
0011bd78 0000000c T const_9
0011bdc0 0000000c T const_90
0011bdfc 0000000c T const_9000
0011bee0 0000000c T const_9on5
0011bcd0 0000000c T const_NaN
0011bf10 00000024 T const_PI
0011c090 00000024 T const_PIon180
0011c06c 00000024 T const_PIon2
0011c0b4 00000024 T const_PIon200
0011bd00 0000000c T const__0
0011bcf4 0000000c T const__1
0011bce8 0000000c T const__inf
0011c164 00000024 T const_gammaC00
0011c188 00000024 T const_gammaC01
0011c1ac 00000024 T const_gammaC02
0011c1d0 00000024 T const_gammaC03
0011c1f4 00000024 T const_gammaC04
0011c218 00000024 T const_gammaC05
0011c23c 00000024 T const_gammaC06
0011c260 00000024 T const_gammaC07
0011c284 00000024 T const_gammaC08
0011c2a8 00000024 T const_gammaC09
0011c2cc 00000024 T const_gammaC10
0011c2f0 00000024 T const_gammaC11
0011c314 00000024 T const_gammaC12
0011c338 00000024 T const_gammaC13
0011c35c 00000024 T const_gammaC14
0011c380 00000024 T const_gammaC15
0011c3a4 00000024 T const_gammaC16
0011c3c8 00000024 T const_gammaC17
0011c3ec 00000024 T const_gammaC18
0011c410 00000024 T const_gammaC19
0011c434 00000024 T const_gammaC20
0011c458 00000024 T const_gammaC21
0011c154 00000010 T const_gammaR
0011bcdc 0000000c T const_inf
0011c0fc 00000024 T const_ln10
0011c0d8 00000024 T const_ln2
0011c138 0000001c T const_randfac
0011beec 00000024 T const_root2on2
0010748a 00000022 t convAR2DB
001027cc 00000028 t convC2F
00107d64 00000024 t convDB2AR
00107d44 00000020 t convDB2PR
001026d2 0000002a t convF2C
0010746c 0000001e t convPR2DB
00118d33 00000056 t conv_catalogue
0011b22e 00000018 t conv_mapping.9311
0011b20c 0000000c t convergence_tolerances
001013c4 00000020 t copy3
001084fe 00000020 t copyreg
001087ac 0000001e t copyreg_n
00105b30 000000c8 t correlation
001009dc 00000034 t count32bits
0011b799 0000001d t cplx_catalogue
00108744 00000026 t cpx_enter
00108688 00000038 t cpx_fill
001086ec 00000014 t cpx_roll_down
00108798 00000014 t cpx_roll_up
00101280 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00104ab0 000000e0 t cvt_2rad
0010491c 0000000e t cvt_rad2
00100010 t dataAbortVector
001062a0 00000048 t dateDayOfWeek
00106258 00000048 t dateExtraction
00107dda 0000003a t dateFromJ
00107e14 0000004c t dateFromYMD
00106218 00000040 t dateToJ
0010f160 000000ac t date_alphadate
0010f110 00000050 t date_alphaday
0010f0c8 00000048 t date_alphamonth
0010ef2c 00000094 t date_alphatime
0010cd0a 0000006a t date_date
0010ad28 0000007e t date_isleap
0010efc0 00000108 t date_setdate
0010ee62 000000ca t date_settime
0010ccc0 0000004a t date_time
00100608 0000003c t day_of_week
0011667c 00000424 t decAddOp
0011575a 0000018a t decApplyRound.part.6
001150c8 00000024 t decBiStr
0011522c 000000f8 t decCompare
001164de 00000108 t decCompareOp
00114d7c 00000064 T decContextDefault
00114de0 00000008 T decContextSetStatus
00115734 00000026 t decCopyFit
001183ec 0000008c T decDigitsFromDPD
00118160 00000134 T decDigitsToDPD
00116bd6 000006b2 t decDivideOp
0011776c 000003a8 t decExpOp
001159cc 000000ca t decFinalize
001150ec 00000038 t decGetDigits
00117ba6 000000fa T decGetInt
001162fa 000001b6 t decMultiplyOp
0011624c 00000054 t decNaNs
001062e8 0000014c t decNumber2Fraction
00116b8c 0000004a T decNumberAbs
00116ad2 00000030 T decNumberAdd
00104998 00000098 t decNumberArcCos
00105ef8 00000036 t decNumberArcCosh
00104a30 00000080 t decNumberArcSin
00107a3a 0000004e t decNumberArcSinh
00104948 00000050 t decNumberArcTan
0010492a 0000001e t decNumberArcTan2
00107a88 00000084 t decNumberArcTanh
001053ac 0000006c t decNumberBigMod
00101eb8 00000050 t decNumberBooleanOp
00102138 0000000e t decNumberCeil
00106fe4 00000056 t decNumberComb
0011664a 00000032 T decNumberCompare
00116200 0000004c T decNumberCopy
001055f4 00000054 t decNumberCos
001075d4 00000032 t decNumberCosh
001025ba 00000020 t decNumberCube
00107cec 00000044 t decNumberCubeRoot
00102474 00000014 t decNumberD2G
00102598 00000014 t decNumberD2R
00104906 00000016 t decNumberDRG
00104888 0000007e t decNumberDRG_internal
001172ba 00000032 T decNumberDivide
00117b14 00000084 T decNumberExp
001074c0 00000070 t decNumberExpm1
00107d9c 0000003e t decNumberExponent
001073f0 0000001c t decNumberFactorial
00102146 0000000e t decNumberFloor
001026fc 00000022 t decNumberFrac
00115ed8 00000328 T decNumberFromString
00102572 00000012 t decNumberG2D
00102584 00000014 t decNumberG2R
001054b8 00000050 t decNumberGCD
0010703a 000000f6 t decNumberGamma
00107130 000002c0 t decNumberGammap
001028cc 00000074 t decNumberHMS2HR
00102972 00000032 t decNumberHMSAdd
00102940 00000032 t decNumberHMSSub
001027f4 000000d8 t decNumberHR2HMS
0010545a 0000005e t decNumberLCM
001079d8 00000062 t decNumberLn1p
00109678 00000050 t decNumberLnBeta
00106e58 000000a8 t decNumberLnGamma
00107438 00000022 t decNumberLogxy
00104ea0 00000042 t decNumberMantissa
00116618 00000032 T decNumberMax
001165e6 00000032 T decNumberMin
00116b46 00000046 T decNumberMinus
001021b4 00000034 t decNumberMod
001164b0 0000002e T decNumberMultiply
00105508 00000094 t decNumberNeighbour
001162a0 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
00106fac 00000038 t decNumberPerm
00116b02 00000044 T decNumberPlus
00107d30 00000014 t decNumberPow10
00107d88 00000014 t decNumberPow2
00105790 00000060 t decNumberPow_1
00117e5c 00000032 T decNumberQuantize
0010249c 00000014 t decNumberR2D
00102488 00000014 t decNumberR2G
001024b0 00000014 t decNumberRecip
00117288 00000032 T decNumberRemainder
00117e2c 00000030 T decNumberRescale
00106db6 000000a2 t decNumberRnd
0010211c 0000000e t decNumberRound
00102154 00000034 t decNumberRoundDigits
00105648 00000054 t decNumberSin
0010569c 0000004c t decNumberSinc
00107606 00000030 t decNumberSinh
001025ac 0000000e t decNumberSquare
001172ec 00000480 T decNumberSquareRoot
00116aa0 00000032 T decNumberSubtract
0010559c 00000058 t decNumberTan
00107964 00000074 t decNumberTanh
00117e8e 0000007c T decNumberToIntegralValue
00115b48 00000390 T decNumberToString
0010212a 0000000e t decNumberTrunc
00104e90 00000010 t decNumberULP
00107c94 00000058 t decNumberXRoot
00117b98 0000000e T decNumberZero
00117ca0 0000018c t decQuantizeOp
001154f4 00000240 t decSetCoeff.isra.3
00115020 000000a8 t decSetOverflow
001158e4 000000e8 t decSetSubnormal
00115410 000000e4 t decShiftToLeast.part.1
00115324 000000ec t decShiftToMost
00115124 00000034 t decStatus
00115a96 000000b2 t decTrim.constprop.8
00114de8 00000238 t decUnitAddSub
00115158 000000d4 t decUnitCompare
00117f0c 00000168 T decimal128FromNumber
00118074 000000ec T decimal128ToNumber
00118294 00000158 T decimal64FromNumber
00118478 000000d4 T decimal64ToNumber
0011854c 0000001e T decimal64ToString
00101884 00000020 t decpc
00102ff8 00000098 t detect_voltage
0010f24c 00000158 t digit
00118f03 0000007a t digtbl
0011b3a4 00000004 t disp.9140
001120bc 0000005c t dispatch_xrom
0010886c 00000a58 t display
0010e63a 0000042a t divmod
0011867b 00000003 t divs.5411
00101ea4 00000014 t dn_1
0010271e 00000016 t dn_1m
00105e44 000000b4 t dn_LnGamma
001022e6 00000016 t dn_abs
001023a4 0000001e t dn_abs_lt
001027b6 00000016 t dn_add
001050c8 00000062 t dn_check_gcd
00102324 00000014 t dn_compare
00102460 00000014 t dn_divide
001023c2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102238 00000014 t dn_exp
00105418 00000042 t dn_gcd
001029b8 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105bf8 00000170 t dn_ln
0010745a 00000012 t dn_log10
001074ac 00000014 t dn_log2
00102338 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102734 00000014 t dn_m1
001022fc 00000014 t dn_max
00102310 00000014 t dn_min
00102260 00000014 t dn_minus
00101e8c 00000018 t dn_mulpow10
001024c4 00000014 t dn_multiply
001029a4 00000014 t dn_p1
00107b0c 00000188 t dn_power
001056e8 0000003c t dn_sincos
00107530 000000a4 t dn_sinhcosh
0010224c 00000014 t dn_sqrt
001025da 00000016 t dn_subtract
001021e8 00000016 t dn_to_int
00102274 00000058 t dn_to_ull
00105a88 000000a8 t do_LR
001029cc 00000168 t do_atan
00102b34 00000120 t do_atan2
001024d8 00000048 t do_conv
00101770 00000048 t do_dec
0010171c 00000054 t do_inc
0010740c 0000002c t do_log
0010ecc0 00000088 t do_rcl
00104348 00000074 t do_rtn
0010cea2 00000074 t do_s
0010fbb4 0000014c t do_tst
0010bedc 00000018 t do_usergsb
0011064e 00000086 t do_ztst
00100e98 00000016 t dot
001085c0 00000016 t drop
0011ac9e 00000228 t dyfuncs
000f123e 0000033c R dyfuncs_ct
00300800 A end
00105250 00000080 t end_memory_selection
00100068 T entry
0010b04c 00000024 t err
0010e61e 0000001c t err_div0
0010aece 000000e2 t error_message
0011b0fc 00000064 t error_table.7834
00100a8a 00000128 t expmod
00105164 000000ec t extract_date
0010edec 00000076 t extract_time
00100764 00000074 t extract_value
0010865c 0000002c t fill
00109e6e 00000056 t fin_tst
00101328 00000014 t find_char
0010bffc 00000056 t find_opcode_from
00101694 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c0cc 0000004c t findmultilbl
0010379a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040fa 0000007a t flag_word
00111010 000000a0 t flash_append
00110702 0000004e t flash_backup
001112d8 00000048 t flash_restore
001032c0 00000028 t flush_comm
00108470 0000006c t format_reg
0010cf40 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011afc8 00000054 t gamma_consts
00103f84 0000002e t getRegister
00103fb2 0000000e t getX
00103fc0 00000016 t getXY
00103fd6 00000020 t getXYZT
0010831c 0000000e t getX_int
0010ca58 00000014 t get_base
00109648 0000000e t get_byte
0010205e 0000006e t get_const
0010166c 00000028 t get_current_prog
0010c25a 0000004c t get_keycode_from_reg
0010c9e8 00000058 t get_mem
0010426e 00000056 t get_reg_limit
00103e34 000000b0 t get_reg_n
0010825a 0000001a t get_reg_n_int
0010835c 0000003c t get_reg_n_int_sgn
001058fc 0000018c t get_sigmas
0010ca6c 00000030 t get_sign_mode
001040ec 0000000e t get_stack
0010cab0 00000014 t get_stack_size
001047b0 00000034 t get_trig_mode
00104174 0000001c t get_user_flag
00109656 00000022 t get_word
0010ca9c 00000014 t get_word_size
00101614 00000058 t getprog
00104260 0000000e t global_regs
0010422c 00000034 t global_regs_rarg
0010328c 00000034 t go_idle
0010bdb4 0000009c t gsbgto
00100e00 00000098 t hms_render
001021fe 0000003a t hms_step
00104f04 0000004a t ib_step
0010c554 00000090 t incdec
001018a4 00000028 t incpc
0010ff0c 0000003c t init_34s
0010ff48 00000040 t init_arg
00112530 000000c4 t init_cat
0010d89c 0000003c t init_library
00101950 00000064 t init_state
0010e51e 00000032 t int10pow
0010a80c 00000078 t int2pow
0010a884 00000060 t intASR
0010a370 00000058 t intAbs
0010ab14 00000124 t intAdd
0010096e 00000046 t intBooleanOp
0010a50a 00000042 t intCube
0010ea92 00000048 t intDblDiv
0010a1dc 00000194 t intDblMul
0010ea64 0000002e t intDblRmdr
0010eb50 000000dc t intDivide
0010d224 000000a8 t intDyadic
001009b4 00000006 t intFP
0010a0d6 000000ca t intFib
001008e4 00000068 t intGCD
0010a480 0000008a t intLCM
0010a718 0000002a t intLSL
0010a742 0000002c t intLSR
0010e354 00000076 t intLog10
0010e3ca 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a2e 0000005c t intMirror
0010eada 00000076 t intMod
0010d2cc 00000074 t intMonadic
0010a3c8 000000a8 t intMultiply
0010095e 00000010 t intNot
00100a10 0000001e t intNumBits
0010e42a 000000f4 t intPower
0010a98e 00000030 t intRL
0010a920 00000038 t intRLC
0010a958 00000036 t intRR
0010a8e4 0000003c t intRRC
0010bb10 000000bc t intResult
001009ba 00000022 t intSign
0010a470 00000010 t intSqr
0010e550 000000ce t intSqrt
0010a9be 00000156 t intSubtract
0010a1a0 0000003c t int_1pow
001006da 0000001e t int_base
0011b810 0000004a t int_catalogue
0010c65c 0000003c t int_from_register
0010a76e 0000009e t int_justify
00105898 0000002a t int_to_dn
0010e1e4 000000a4 t intbits
0010df4c 000000f4 t intmodop
0010a67e 0000009a t intmsks
0010e288 000000cc t introt
00108274 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109f4c 00000030 t isInfinite
00109f18 00000034 t isNan
00109ee4 00000034 t isSpecial
0010ac9c 00000034 t isTop
001019d8 00000024 t is_dblmode
00100eae 0000004a t is_dot
0010240a 00000056 t is_even
00102748 00000050 t is_int
001123d4 00000034 t is_label_or_end_at
00112318 0000003c t keycode_to_alpha
00118e75 0000008e t lcd_addr
00118de7 0000008e t lcd_bit
0011b042 0000000f t libname
00108700 0000002c t lift
0010872c 00000018 t lift_if_enabled
00118ce2 00000029 t linear_key_map.8984
00111414 00000044 t load_program
00111268 00000070 t load_registers
001122a4 00000058 t load_sigma
00111224 00000044 t load_state
00103dd0 0000002c t local_levels
00103e26 0000000e t local_regs
00103dfc 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108592 0000002e t lower
00108564 0000002e t lower2
00112880 000019ca T main
0011af7c 00000023 t map.8996
0011b051 00000004 t mask.4717
00100718 00000036 t mask_value
0010b264 00000038 t matrix_all
0011ba69 00000018 t matrix_catalogue
0010b8d4 00000052 t matrix_col
0010b1d4 00000028 t matrix_colq
0010f4f0 00000050 t matrix_copy
0010b1b8 0000001c t matrix_decomp
0010b11a 0000009e t matrix_decompose
0010b0d8 00000042 t matrix_descriptor
0010b408 00000068 t matrix_determinant
0010b224 00000040 t matrix_diag
001058c2 0000003a t matrix_do_loop
0010b7dc 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010cf6c 00000070 t matrix_getrc
0010b87a 0000005a t matrix_getreg
0010b618 000000c4 t matrix_inverse
0010b29c 0000002e t matrix_is_square
0010b524 000000f4 t matrix_linear_eqn
0010b3a4 00000064 t matrix_lu_check
0010b470 000000b4 t matrix_lu_decomp
0010f540 00000100 t matrix_multiply
001025f0 000000e2 t matrix_pivoting_solve
0010b070 00000068 t matrix_range_check
0010b926 00000054 t matrix_row
0010b6dc 00000100 t matrix_rowops
0010b1fc 00000028 t matrix_rowq
0010b2ca 000000da t matrix_transpose
0010cf16 0000002a t mean_common
001081b8 0000002c T memcpy
001122fc 00000012 T memset
00109348 00000064 t message
0011c500 00000004 t mfcone
0011c4e8 00000004 t mfcone
0011b99e 0000003f t mode_catalogue
00119238 00000007 t modes.10394
0011b1c3 00000004 t modes.10852
0011a572 0000072c t monfuncs
000f157a 00000ac2 R monfuncs_ct
0011b1e5 00000024 t mons.6825
0011078e 0000005e t move_retstk
00102552 00000020 t mulop
00102520 00000032 t mulop128
001013e4 0000001e t multialpha
00118f7e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c4ec 00000014 t multies
0011c4a4 00000014 t multies
00119d70 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010bbcc 00000020 t not_running
0010155e 00000040 t num_arg
00101528 00000036 t num_arg_0
00103a18 00000040 t num_arg_digits
0010cd8a 00000092 t op_2frac
00110cac 000000d4 t op_double
00109ec4 00000020 t op_entryp
0010c760 000000ac t op_float
0010c954 00000060 t op_fracdenom
0010c80c 00000040 t op_fract
0010f8fc 00000034 t op_gtoalpha
