00002100 A UserFlashSize
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
001090c8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107eca 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e60 00000064 t RTC_SetTimeAlarm.constprop.153
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118cdc 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011aaf5 00000006 t S7_ERROR
0011a94d 00000009 t S7_INF
0011a940 0000000d t S7_NaN
0011aa28 00000006 t S7_STEP
0011aa24 00000004 t S7_fract_EQ
0011aa20 00000004 t S7_fract_GT
0011aa1c 00000004 t S7_fract_LT
0010345c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aa3c 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011ab94 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d688 00000004 R SvnRevision
0010362c 0000005c t TC1_irq
0020017c 00000019 b TraceBuffer
0020016c 00000004 b Tracing
0011d700 R UserFlash
00002100 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109c44 0000004c t XisEvenOrOdd
00109c90 0000004c t XisInt
0010ddf0 000002bc t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118068 0000000c t ____aeabi_idiv0_from_arm
00118058 00000008 t ____aeabi_idiv_from_thumb
00118060 00000008 t ____aeabi_idivmod_from_thumb
00118044 0000000c t ____aeabi_ldiv0_from_arm
00118050 00000008 t ____aeabi_uidiv_from_thumb
00118028 00000008 t ____aeabi_uidivmod_from_thumb
0011803c 00000008 t ____aeabi_uldivmod_from_thumb
00118020 00000008 t ____clzsi2_from_thumb
00118030 0000000c t ____gnu_uldivmod_helper_from_arm
00113e40 T __aeabi_idiv
00113f90 00000002 W __aeabi_idiv0
00113f70 00000020 T __aeabi_idivmod
00113fac 0000001a T __aeabi_lasr
00113f90 00000002 W __aeabi_ldiv0
00113fc8 00000018 T __aeabi_llsl
00113f94 00000018 T __aeabi_llsr
0011401c 0000004a T __aeabi_lmul
00113d24 T __aeabi_uidiv
00113e20 00000020 T __aeabi_uidivmod
00113fe0 T __aeabi_uldivmod
00107ec4 00000002 T __aeabi_unwind_cpp_pr0
00107ec6 00000002 T __aeabi_unwind_cpp_pr1
00107ec8 00000002 T __aeabi_unwind_cpp_pr2
00113fc8 00000018 T __ashldi3
00113fac 0000001a T __ashrdi3
001147e4 00000048 T __clzsi2
001140fc 00000390 T __divdi3
00113e40 00000130 T __divsi3
00114088 0000003a T __gnu_ldivmod_helper
00113d10 00000014 T __gnu_thumb1_case_uhi
00113cfc 00000012 T __gnu_thumb1_case_uqi
001140c4 00000036 T __gnu_uldivmod_helper
00113f94 00000018 T __lshrdi3
0011401c 0000004a T __muldi3
00114068 00000020 T __paritysi2
0011448c 00000358 T __udivdi3
00113d24 000000fc T __udivsi3
0011d688 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d44 00000044 t add_char
00101220 00000054 t add_string
001096ac 00000020 t advance_if_trace
00111ed4 00000048 t advance_to_next_label
00111f1c 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011b3df 00000009 t alpha_arrows
0011b3b1 00000012 t alpha_catalogue
0011b3d5 0000000a t alpha_compares
00108148 00000018 t alpha_fromx
001081c2 0000005e t alpha_ip
0010c8b8 00000014 t alpha_length
0011b3e8 00000028 t alpha_letters
001187bb 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081b0 00000012 t alpha_rcl
00108160 00000050 t alpha_rcl_s
0010828c 00000022 t alpha_reg
0010855a 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
001085a0 00000038 t alpha_shift_r
0010c8cc 00000060 t alpha_sto
0011b410 00000019 t alpha_subscripts
0011b3c3 00000012 t alpha_symbols
0010c894 00000024 t alpha_tox
0010aada 00000010 t alpha_view
0010aa7e 0000003e t alpha_view_common
0010aace 0000000c t alpha_view_reg
001186c6 000000cc t alphamap.8934
0011ad72 00000018 t amap.8925
00104b30 00000188 t annunciators
00110e08 000000ac t append_program
0010fdf4 00000084 t arg_eval
00100acc 00000058 t arg_storcl
001191f0 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010cfdc 0000000e t bad_mode_error
00104eee 0000017a t betacf
001093a0 00000140 t betai
0011838c 000002fa t bm_large.5380
0011812e 0000025e t bm_small.5381
0010bb5c 0000002c t branchtoalpha
00105f88 000000a8 t build_date
001007d8 00000054 t build_value
00109084 00000044 t busy
00101b18 0000005c t byte_received
00105e9c 000000ec t c_lg
0010a226 00000118 t calc_overflow
001043cc 00000084 t carry_overflow
0011b111 0000007c t catalogue
0011ac14 00000016 t catalogue_sizes.9179
0011883c 00000058 t catalogues.9187
00103898 00000114 t catcmd
0010cc16 0000015e t cdf_Q_helper
0011ac42 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00111f60 00000050 t check_confirm
0010d984 0000002c t check_data
001005b8 00000050 t check_date
0010a9c4 00000010 t check_dblmode
0010f244 00000034 t check_delete_prog
00111fb0 0000004c t check_f_key
00104e82 00000022 t check_low
0010a9d4 0000002c t check_mode
0010bd04 0000006a t check_special
00103ce0 00000064 t check_special_dn.isra.15
0010bc12 00000028 t check_stack_overlap
0010a910 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107e20 00000040 t checksum_region.constprop.152
00101bb4 0000002c t clear_buffer
00104cb8 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010fca0 0000005c t clrall
001003b4 00000030 t clralpha
00107de0 00000040 t clrflags
00110b98 000000a8 t clrprog
0010fc4a 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
001041d8 00000030 t clrstk
001019c4 00000024 t clrx
0011ad42 00000030 t cmap.8924
001104a8 00000006 t cmd_off
00103d88 00000024 t cmdalpha
0010bb88 0000002a t cmdalphagto
0010b960 0000006c t cmdback
0010d040 00000088 t cmdconst
0010c93c 00000038 t cmdconv
0010fb50 000000e8 t cmdconverged
0010d574 000000a8 t cmdcrcl
0010d61c 0000009c t cmdcsto
0010c658 00000040 t cmddisp
0010cfd0 0000000c t cmderr
00109cdc 000000a8 t cmdflag
0010ba96 0000004e t cmdgto
0010b938 00000028 t cmdgtocommon
0010ebf4 0000002c t cmdircl
0010c698 00000050 t cmdkeyp
0010c760 00000034 t cmdkeytype
0010bae4 0000002c t cmdlblp
0010c3c6 00000012 t cmdlincdec
0010f650 00000110 t cmdlocr
0010c18a 00000196 t cmdloop
0010c3b0 00000016 t cmdloopz
0010b6f4 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010ac5c 0000000c t cmdmsg
0010bbb2 0000004a t cmdmultigto
0010bbfc 00000016 t cmdmultilblp
00108f9c 00000024 t cmdpause
001099fc 0000002e t cmdprint
00101c38 00000030 t cmdprintmode
00109b1c 0000001a t cmdprintreg
0010bcea 0000001a t cmdputkey
0010ebe8 0000000c t cmdrcl
0010bc3a 00000032 t cmdrclstk
001106e0 000000b4 t cmdregs
00110a4c 000000ac t cmdrestm
0010ceb0 0000008c t cmdrrcl
00107fc0 00000020 t cmdsavem
0010c154 00000036 t cmdshuffle
0010b9cc 00000074 t cmdskip
0010ec20 0000006c t cmdsto
0010bc6c 00000032 t cmdstostk
00108368 00000060 t cmdswap
0010fc38 00000012 t cmdtest
00108fc0 00000040 t cmdview
00110868 000001e4 t cmdxin
0010f4a4 000001ac t cmdxout
00110534 0000002e t cmdztest
00102e48 00000018 t cmplxAbs
00102f66 0000001e t cmplxAdd
001074f0 0000001a t cmplxCos
00107432 0000001a t cmplxCosh
00105e30 00000038 t cmplxCubeRoot
00102e60 0000009c t cmplxDivide
00102d4c 00000064 t cmplxDivideRealBy
00105574 0000006c t cmplxExp
00107620 000000f4 t cmplxGamma
00105d46 000000b2 t cmplxLn
0010752c 000000f4 t cmplxLnGamma
00102130 0000001a t cmplxMinus
00102efc 0000006a t cmplxMultiply
00105df8 00000038 t cmplxPower
00102e12 00000036 t cmplxR
00102db0 00000062 t cmplxRecip
0010750a 00000022 t cmplxSin
00107d2c 0000004a t cmplxSinc
0010744c 00000022 t cmplxSinh
00107c10 000000bc t cmplxSqrt
00102726 0000001e t cmplxSubtract
00107d76 0000006a t cmplxTan
00107ccc 00000060 t cmplxTanh
00105e68 00000034 t cmplxXRoot
00102ce4 00000068 t cmplx_1x
00101d4c 00000014 t cmplx_NaN
0010746e 00000082 t cmplx_sincos
001073e6 0000004c t cmplx_sinhcosh
00118cf3 000001ae t cnsts
00118a8c 00000250 t cnsts_conv
00118ea4 000000f0 t cnsts_d128
00118f94 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101f68 0000002c t complexResult
0011b6e0 0000000c T const_0
0011b824 0000000c T const_0_0000005
0011b830 0000000c T const_0_0001
0011b848 0000000c T const_0_05
0011b83c 0000000c T const_0_1
0011b854 0000000c T const_0_4
0011b860 0000000c T const_0_5
0011b86c 0000000c T const_0_6
0011b878 0000000c T const_0_75
0011b884 0000000c T const_0_9
0011b6ec 0000000c T const_1
0011b758 0000000c T const_10
0011b7a0 0000000c T const_100
0011b7dc 0000000c T const_100000
0011b7e8 0000000c T const_1e32
0011b818 0000000c T const_1e_14
0011b80c 0000000c T const_1e_24
0011b7f4 0000000c T const_1e_32
0011b800 0000000c T const_1e_37
0011b890 00000024 T const_1on60
0011b6f8 0000000c T const_2
0011b764 0000000c T const_20
0011b770 0000000c T const_21
0011b7ac 0000000c T const_256
0011b918 00000138 T const_2PI
0011b8c0 00000010 T const_2_326
0011bb28 00000018 T const_2pow64
0011b704 0000000c T const_3
0011b77c 0000000c T const_32
0011b7b8 0000000c T const_360
0011b710 0000000c T const_4
0011b7c4 0000000c T const_400
0011b71c 0000000c T const_5
0011b728 0000000c T const_6
0011b788 0000000c T const_60
0011b734 0000000c T const_7
0011b740 0000000c T const_8
0011b74c 0000000c T const_9
0011b794 0000000c T const_90
0011b7d0 0000000c T const_9000
0011b8b4 0000000c T const_9on5
0011b6a4 0000000c T const_NaN
0011b8f4 00000024 T const_PI
0011ba98 00000024 T const_PIon180
0011ba74 00000024 T const_PIon2
0011babc 00000024 T const_PIon200
0011b6d4 0000000c T const__0
0011b6c8 0000000c T const__1
0011b6bc 0000000c T const__inf
0011bb6c 00000024 T const_gammaC00
0011bb90 00000024 T const_gammaC01
0011bbb4 00000024 T const_gammaC02
0011bbd8 00000024 T const_gammaC03
0011bbfc 00000024 T const_gammaC04
0011bc20 00000024 T const_gammaC05
0011bc44 00000024 T const_gammaC06
0011bc68 00000024 T const_gammaC07
0011bc8c 00000024 T const_gammaC08
0011bcb0 00000024 T const_gammaC09
0011bcd4 00000024 T const_gammaC10
0011bcf8 00000024 T const_gammaC11
0011bd1c 00000024 T const_gammaC12
0011bd40 00000024 T const_gammaC13
0011bd64 00000024 T const_gammaC14
0011bd88 00000024 T const_gammaC15
0011bdac 00000024 T const_gammaC16
0011bdd0 00000024 T const_gammaC17
0011bdf4 00000024 T const_gammaC18
0011be18 00000024 T const_gammaC19
0011be3c 00000024 T const_gammaC20
0011be60 00000024 T const_gammaC21
0011bb5c 00000010 T const_gammaR
0011b6b0 0000000c T const_inf
0011bb04 00000024 T const_ln10
0011bae0 00000024 T const_ln2
0011bb40 0000001c T const_randfac
0011ba50 00000024 T const_recipsqrt2PI
0011b8d0 00000024 T const_root2on2
0010723a 00000022 t convAR2DB
00102758 00000028 t convC2F
00107b14 00000024 t convDB2AR
00107af4 00000020 t convDB2PR
00102576 0000002a t convF2C
0010721c 0000001e t convPR2DB
001187e3 00000056 t conv_catalogue
0011ac2a 00000018 t conv_mapping.9226
0011ac08 0000000c t convergence_tolerances
00101274 00000020 t copy3
001082ae 00000020 t copyreg
00108518 0000001e t copyreg_n
00105958 000000c8 t correlation
001009ec 00000034 t count32bits
0011b18d 0000001c t cplx_catalogue
001084b0 00000026 t cpx_enter
001083f4 00000038 t cpx_fill
00108458 00000014 t cpx_roll_down
00108504 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a50 000000e0 t cvt_2rad
001048bc 0000000e t cvt_rad2
00100010 t dataAbortVector
001060b8 00000048 t dateDayOfWeek
00106070 00000048 t dateExtraction
00107b8a 0000003a t dateFromJ
00107bc4 0000004c t dateFromYMD
00106030 00000040 t dateToJ
0010f000 000000ac t date_alphadate
0010efb0 00000050 t date_alphaday
0010ef68 00000048 t date_alphamonth
0010edcc 00000094 t date_alphatime
0010ca7e 0000006a t date_date
0010aa00 0000007e t date_isleap
0010ee60 00000108 t date_setdate
0010ed02 000000ca t date_settime
0010ca34 0000004a t date_time
00100608 0000003c t day_of_week
0011612c 00000424 t decAddOp
0011520a 0000018a t decApplyRound.part.6
00114b78 00000024 t decBiStr
00114cdc 000000f8 t decCompare
00115f8e 00000108 t decCompareOp
0011482c 00000064 T decContextDefault
00114890 00000008 T decContextSetStatus
001151e4 00000026 t decCopyFit
00117e9c 0000008c T decDigitsFromDPD
00117c10 00000134 T decDigitsToDPD
00116686 000006b2 t decDivideOp
0011721c 000003a8 t decExpOp
0011547c 000000ca t decFinalize
00114b9c 00000038 t decGetDigits
00117656 000000fa T decGetInt
00115daa 000001b6 t decMultiplyOp
00115cfc 00000054 t decNaNs
00106100 0000014c t decNumber2Fraction
0011663c 0000004a T decNumberAbs
00116582 00000030 T decNumberAdd
00104938 00000098 t decNumberArcCos
00105d10 00000036 t decNumberArcCosh
001049d0 00000080 t decNumberArcSin
001077ea 0000004e t decNumberArcSinh
001048e8 00000050 t decNumberArcTan
001048ca 0000001e t decNumberArcTan2
00107838 00000084 t decNumberArcTanh
00101f94 00000040 t decNumberBigMod
00101c94 00000050 t decNumberBooleanOp
00101f18 0000000e t decNumberCeil
00107054 00000056 t decNumberComb
001160fa 00000032 T decNumberCompare
00115cb0 0000004c T decNumberCopy
00105444 00000054 t decNumberCos
00107384 00000032 t decNumberCosh
0010241e 00000020 t decNumberCube
00107a9c 00000044 t decNumberCubeRoot
001022d8 00000014 t decNumberD2G
001023fc 00000014 t decNumberD2R
001048a6 00000016 t decNumberDRG
00104828 0000007e t decNumberDRG_internal
00116d6a 00000032 T decNumberDivide
001175c4 00000084 T decNumberExp
00107270 00000070 t decNumberExpm1
00107b4c 0000003e t decNumberExponent
001071a0 0000001c t decNumberFactorial
00101f26 0000000e t decNumberFloor
001025a0 00000022 t decNumberFrac
00115988 00000328 T decNumberFromString
001023d6 00000012 t decNumberG2D
001023e8 00000014 t decNumberG2R
00105068 00000062 t decNumberGCD
001070aa 000000f6 t decNumberGamma
00106f28 00000048 t decNumberGammap
00106d18 00000210 t decNumberGammap.part.48
00102858 00000074 t decNumberHMS2HR
001028fe 00000032 t decNumberHMSAdd
001028cc 00000032 t decNumberHMSSub
00102780 000000d8 t decNumberHR2HMS
001026b8 0000006e t decNumberLCM
00107788 00000062 t decNumberLn1p
00109350 00000050 t decNumberLnBeta
00106c70 000000a8 t decNumberLnGamma
001071e8 00000022 t decNumberLogxy
00104e40 00000042 t decNumberMantissa
001160c8 00000032 T decNumberMax
00116096 00000032 T decNumberMin
001165f6 00000046 T decNumberMinus
00101fd4 00000034 t decNumberMod
00115f60 0000002e T decNumberMultiply
00105358 00000094 t decNumberNeighbour
00115d50 0000005a T decNumberNormalize
00101ce4 00000024 t decNumberNot
00101d08 00000014 t decNumberPI
0010701c 00000038 t decNumberPerm
001165b2 00000044 T decNumberPlus
00107ae0 00000014 t decNumberPow10
00107b38 00000014 t decNumberPow2
001055e0 00000060 t decNumberPow_1
0011790c 00000032 T decNumberQuantize
00102300 00000014 t decNumberR2D
001022ec 00000014 t decNumberR2G
00102314 00000014 t decNumberRecip
00116d38 00000032 T decNumberRemainder
001178dc 00000030 T decNumberRescale
00106bcc 000000a4 t decNumberRnd
00101efc 0000000e t decNumberRound
00101f34 00000034 t decNumberRoundDigits
00105498 00000054 t decNumberSin
001054ec 0000004c t decNumberSinc
001073b6 00000030 t decNumberSinh
00102410 0000000e t decNumberSquare
00116d9c 00000480 T decNumberSquareRoot
00116550 00000032 T decNumberSubtract
001053ec 00000058 t decNumberTan
00107714 00000074 t decNumberTanh
0011793e 0000007c T decNumberToIntegralValue
001155f8 00000390 T decNumberToString
00101f0a 0000000e t decNumberTrunc
00104e30 00000010 t decNumberULP
00107a44 00000058 t decNumberXRoot
00117648 0000000e T decNumberZero
00117750 0000018c t decQuantizeOp
00114fa4 00000240 t decSetCoeff.isra.3
00114ad0 000000a8 t decSetOverflow
00115394 000000e8 t decSetSubnormal
00114ec0 000000e4 t decShiftToLeast.part.1
00114dd4 000000ec t decShiftToMost
00114bd4 00000034 t decStatus
00115546 000000b2 t decTrim.constprop.8
00114898 00000238 t decUnitAddSub
00114c08 000000d4 t decUnitCompare
001179bc 00000168 T decimal128FromNumber
00117b24 000000ec T decimal128ToNumber
00117d44 00000158 T decimal64FromNumber
00117f28 000000d4 T decimal64ToNumber
00117ffc 0000001e T decimal64ToString
00101734 00000020 t decpc
00102f84 00000098 t detect_voltage
0010f0ec 00000158 t digit
001189b7 0000007a t digtbl
0011ada0 00000004 t disp.9055
00111b88 0000005c t dispatch_xrom
001085d8 000009c4 t display
0010e502 0000042a t divmod
0011812b 00000003 t divs.5364
00101c80 00000014 t dn_1
001025c2 00000016 t dn_1m
00105c5c 000000b4 t dn_LnGamma
0010214a 00000016 t dn_abs
00102208 0000001e t dn_abs_lt
00102744 00000014 t dn_add
0010263c 0000007c t dn_check_gcd
00102188 00000014 t dn_compare
001022c4 00000014 t dn_divide
00102226 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010209c 00000014 t dn_exp
00102008 00000042 t dn_gcd
00102944 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a20 0000015c t dn_ln
0010720a 00000012 t dn_log10
0010725c 00000014 t dn_log2
0010219c 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025d8 00000014 t dn_m1
00102160 00000014 t dn_max
00102174 00000014 t dn_min
001020c4 00000014 t dn_minus
00101c68 00000018 t dn_mulpow10
00102328 00000014 t dn_multiply
00102930 00000014 t dn_p1
001078bc 00000188 t dn_power
00105538 0000003c t dn_sincos
001072e0 000000a4 t dn_sinhcosh
001020b0 00000014 t dn_sqrt
00102480 00000014 t dn_subtract
0010204a 00000016 t dn_to_int
001020d8 00000058 t dn_to_ull
001058b0 000000a8 t do_LR
00102958 00000168 t do_atan
00102ac0 00000120 t do_atan2
0010233c 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
001071bc 0000002c t do_log
0010eb60 00000088 t do_rcl
00104328 00000074 t do_rtn
0010cd74 00000074 t do_s
0010fa04 0000014c t do_tst
0010b920 00000018 t do_usergsb
001104ae 00000086 t do_ztst
00100d80 00000016 t dot
0010832a 00000016 t drop
0011a6e4 000001f8 t dyfuncs
000f11b6 000002f4 R dyfuncs_ct
00300800 A end
001051f0 0000008c t end_memory_selection
00100068 T entry
0010ac68 00000024 t err
0010e4e6 0000001c t err_div0
0010aaea 000000e2 t error_message
0011aafc 00000064 t error_table.7774
00105104 000000ec t extract_date
0010ec8c 00000076 t extract_time
00100764 00000074 t extract_value
001083c8 0000002c t fill
00109b36 00000056 t fin_tst
001011d8 00000014 t find_char
0010ba40 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010bb10 0000004c t findmultilbl
0010372a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040d6 0000007a t flag_word
00110af8 000000a0 t flash_append
00110562 0000004e t flash_backup
00110dc0 00000048 t flash_restore
00103250 00000028 t flush_comm
00108220 0000006c t format_reg
0010ce12 0000002e t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011a9c8 00000054 t gamma_consts
00103f60 0000002e t getRegister
00103f8e 0000000e t getX
00103f9c 00000016 t getXY
00103fb2 00000020 t getXYZT
001080cc 0000000e t getX_int
0010c804 00000014 t get_base
00109320 0000000e t get_byte
00101e3a 00000072 t get_const
0010151c 00000028 t get_current_prog
0010bc9e 0000004c t get_keycode_from_reg
0010c794 00000058 t get_mem
0010424a 0000005a t get_reg_limit
00103e10 000000b0 t get_reg_n
0010800a 0000001a t get_reg_n_int
0010810c 0000003c t get_reg_n_int_sgn
00105724 0000018c t get_sigmas
0010c818 00000030 t get_sign_mode
001040c8 0000000e t get_stack
0010c85c 00000014 t get_stack_size
00104750 00000034 t get_trig_mode
00104150 0000001c t get_user_flag
0010932e 00000022 t get_word
0010c848 00000014 t get_word_size
001014c4 00000058 t getprog
0010423c 0000000e t global_regs
00104208 00000034 t global_regs_rarg
0010321c 00000034 t go_idle
0010b808 0000009c t gsbgto
00100cc0 00000098 t hms_render
00102060 0000003c t hms_step
00104ea4 0000004a t ib_step
0010c320 00000090 t incdec
00101754 00000028 t incpc
0010fd5c 0000003c t init_34s
0010fd98 00000040 t init_arg
00111ffc 000000c4 t init_cat
0010d740 0000003c t init_library
00101800 00000064 t init_state
0010e3e6 00000032 t int10pow
0010a4e4 00000078 t int2pow
0010a55c 00000060 t intASR
0010a038 00000058 t intAbs
0010a7ec 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a1e4 00000042 t intCube
0010e95a 00000048 t intDblDiv
00109ea4 00000194 t intDblMul
0010e92c 0000002e t intDblRmdr
0010e9f0 000000dc t intDivide
0010d0c8 000000a8 t intDyadic
001009c4 00000006 t intFP
00109d9e 000000ca t intFib
001008e4 00000078 t intGCD
0010a148 0000009c t intLCM
0010a3f0 0000002a t intLSL
0010a41a 0000002c t intLSR
0010e21c 00000076 t intLog10
0010e292 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010e9a2 0000004e t intMod
0010d170 00000074 t intMonadic
0010a090 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e2f2 000000f4 t intPower
0010a666 00000030 t intRL
0010a5f8 00000038 t intRLC
0010a630 00000036 t intRR
0010a5bc 0000003c t intRRC
0010b72c 000000bc t intResult
001009ca 00000022 t intSign
0010a138 00000010 t intSqr
0010e418 000000ce t intSqrt
0010a696 00000156 t intSubtract
00109e68 0000003c t int_1pow
001006da 0000001e t int_base
0011b203 00000046 t int_catalogue
0010c428 0000003c t int_from_register
0010a446 0000009e t int_justify
001056c0 0000002a t int_to_dn
0010e0ac 000000a4 t intbits
0011b453 0000000d t internal_catalogue
0010a358 00000098 t intmsks
0010e150 000000cc t introt
00108024 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109c14 00000030 t isInfinite
00109be0 00000034 t isNan
00109bac 00000034 t isSpecial
0010a974 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
0010226e 00000056 t is_even
001025ec 00000050 t is_int
00111ea0 00000034 t is_label_or_end_at
00111de4 0000003c t keycode_to_alpha
00118929 0000008e t lcd_addr
0011889b 0000008e t lcd_bit
0011aa42 0000000f t libname
0010846c 0000002c t lift
00108498 00000018 t lift_if_enabled
00118792 00000029 t linear_key_map.8899
00110efc 00000044 t load_program
00110d50 00000070 t load_registers
00111d70 00000058 t load_sigma
00110d0c 00000044 t load_state
00103dac 0000002c t local_levels
00103e02 0000000e t local_regs
00103dd8 0000002a t local_regs_rarg
001000f0 00000020 t lock
001082fc 0000002e t lower
001082ce 0000002e t lower2
0011234c 000019ae T main
0011a97c 00000023 t map.8911
0011aa51 00000004 t mask.4670
00100718 00000036 t mask_value
0010ae80 00000038 t matrix_all
0011b43b 00000018 t matrix_catalogue
0010b4f0 00000052 t matrix_col
0010adf0 00000028 t matrix_colq
0010f354 00000050 t matrix_copy
0010add4 0000001c t matrix_decomp
0010ad36 0000009e t matrix_decompose
0010acf4 00000042 t matrix_descriptor
0010b024 00000068 t matrix_determinant
0010ae40 00000040 t matrix_diag
001056ea 0000003a t matrix_do_loop
0010b3f8 0000009e t matrix_genadd
00101d60 0000001a t matrix_get128
0010ce40 00000070 t matrix_getrc
0010b496 0000005a t matrix_getreg
0010b234 000000c4 t matrix_inverse
0010aeb8 0000002e t matrix_is_square
0010b140 000000f4 t matrix_linear_eqn
0010afc0 00000064 t matrix_lu_check
0010b08c 000000b4 t matrix_lu_decomp
0010f3a4 00000100 t matrix_multiply
00102494 000000e2 t matrix_pivoting_solve
0010ac8c 00000068 t matrix_range_check
0010b542 00000054 t matrix_row
0010b2f8 00000100 t matrix_rowops
0010ae18 00000028 t matrix_rowq
0010aee6 000000da t matrix_transpose
0010cde8 0000002a t mean_common
00107f68 0000002c T memcpy
00111dc8 00000012 T memset
00109020 00000064 t message
0011bef0 00000004 t mfcone
0011bf08 00000004 t mfcone
0011b372 0000003f t mode_catalogue
00118cec 00000007 t modes.10320
0011abc1 00000004 t modes.10783
00119fb8 0000072c t monfuncs
000f14aa 00000ac2 R monfuncs_ct
0011abe3 00000024 t mons.6769
001105ee 0000005e t move_retstk
001023b6 00000020 t mulop
00102384 00000032 t mulop128
00101294 0000001e t multialpha
00118a32 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011beac 00000014 t multies
0011bef4 00000014 t multies
001197b6 00000802 t niladics
000f078e 0000099c R niladics_ct
0010b7e8 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039ac 00000044 t num_arg_digits
0010cafe 00000092 t op_2frac
00110794 000000d4 t op_double
00109b8c 00000020 t op_entryp
0010c52c 000000ac t op_float
0010c6fe 00000062 t op_fracdenom
0010c5d8 00000040 t op_fract
0010f760 00000034 t op_gtoalpha
0011af88 00000044 t op_map.8977
0011aeb4 00000088 t op_map.8995
0011af44 00000044 t op_map.9017
0011ada4 00000110 t op_map.9027
0011ad8a 00000006 t op_map.9039
0011ad94 0000000c t op_map.9054
0011af3c 00000008 t op_map2.8996
0010cb90 0000004c t op_p2r
00101a20 00000084 t op_popusr
0010aabc 00000012 t op_prompt
0010a9a8 0000000e t op_query_print
0010a9b6 0000000e t op_query_xtal
0010cbdc 0000003a t op_r2p
0010d4ec 00000024 t op_regclr
001105b0 0000003e t op_regcopy
