00001900 A UserFlashSize
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
001099f4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001086fe 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108694 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
00119940 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b209 00000006 t S7_ERROR
0011b089 00000009 t S7_INF
0011b07c 0000000d t S7_NaN
0011b13c 00000006 t S7_STEP
0011b138 00000004 t S7_fract_EQ
0011b134 00000004 t S7_fract_GT
0011b130 00000004 t S7_fract_LT
0010367c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b150 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b2a8 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011de14 00000004 R SvnRevision
0010384c 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011df00 R UserFlash
00001900 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
0010a580 0000004c t XisEvenOrOdd
0010a5cc 0000004c t XisInt
0010e618 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118698 0000000c t ____aeabi_idiv0_from_arm
00118678 00000008 t ____aeabi_idiv_from_thumb
00118680 00000008 t ____aeabi_idivmod_from_thumb
00118658 0000000c t ____aeabi_ldiv0_from_arm
00118690 00000008 t ____aeabi_uidiv_from_thumb
001186a4 00000008 t ____aeabi_uidivmod_from_thumb
00118688 00000008 t ____aeabi_uldivmod_from_thumb
00118664 00000008 t ____clzsi2_from_thumb
0011866c 0000000c t ____gnu_uldivmod_helper_from_arm
00114418 T __aeabi_idiv
00114568 00000002 W __aeabi_idiv0
00114548 00000020 T __aeabi_idivmod
00114584 0000001a T __aeabi_lasr
00114568 00000002 W __aeabi_ldiv0
001145a0 00000018 T __aeabi_llsl
0011456c 00000018 T __aeabi_llsr
001145f4 0000004a T __aeabi_lmul
001142fc T __aeabi_uidiv
001143f8 00000020 T __aeabi_uidivmod
001145b8 T __aeabi_uldivmod
001086f8 00000002 T __aeabi_unwind_cpp_pr0
001086fa 00000002 T __aeabi_unwind_cpp_pr1
001086fc 00000002 T __aeabi_unwind_cpp_pr2
001145a0 00000018 T __ashldi3
00114584 0000001a T __ashrdi3
00114dbc 00000048 T __clzsi2
001146d4 00000390 T __divdi3
00114418 00000130 T __divsi3
00114660 0000003a T __gnu_ldivmod_helper
001142e8 00000014 T __gnu_thumb1_case_uhi
001142d4 00000012 T __gnu_thumb1_case_uqi
0011469c 00000036 T __gnu_uldivmod_helper
0011456c 00000018 T __lshrdi3
001145f4 0000004a T __muldi3
00114640 00000020 T __paritysi2
00114a64 00000358 T __udivdi3
001142fc 000000fc T __udivsi3
0011de14 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f90 00000044 t add_char
001014cc 00000054 t add_string
00109fe4 00000020 t advance_if_trace
001124a4 00000048 t advance_to_next_label
001124ec 00000044 t advance_to_previous_label
00101498 00000020 t alen
0011bb21 00000009 t alpha_arrows
0011baf2 00000012 t alpha_catalogue
0011bb17 0000000a t alpha_compares
00108984 00000018 t alpha_fromx
001089fe 0000005e t alpha_ip
0010d0e4 00000014 t alpha_length
0011bb2a 00000028 t alpha_letters
00119402 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001089ec 00000012 t alpha_rcl
0010899c 00000050 t alpha_rcl_s
00108ac8 00000026 t alpha_reg
00108dee 00000046 t alpha_rot_r
0010155e 0000003e t alpha_shift_l
00108e34 00000038 t alpha_shift_r
0010d12e 00000062 t alpha_sto
0011bb52 0000001a t alpha_subscripts
0011bb04 00000013 t alpha_symbols
0010d0c0 00000024 t alpha_tox
0010b496 00000010 t alpha_view
0010b438 00000040 t alpha_view_common
0010b48a 0000000c t alpha_view_reg
00118cfe 000000cc t alphamap.9020
0011b486 00000018 t amap.9011
00105230 00000188 t annunciators
001113ac 000000ac t append_program
00100cbc 00000084 t arg_eval
00100d40 00000058 t arg_storcl
00118df4 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d6e0 0000000e t bad_mode_error
00105abe 0000017a t betacf
00109ccc 00000140 t betai
001189c4 000002fa t bm_large.5429
00118766 0000025e t bm_small.5430
0010c6f0 0000002c t branchtoalpha
00101f78 00000040 t buffer_width
001055e6 000000aa t build_date
001007d8 00000054 t build_value
001099b0 00000044 t busy
00101dc4 0000005c t byte_received
001060bc 000000ec t c_lg
0010ab24 00000118 t calc_overflow
00104a8c 00000084 t carry_overflow
0011b827 00000084 t catalogue
0011b328 00000015 t catalogue_sizes.9265
00119484 00000054 t catalogues.9273
00103aec 00000110 t catcmd
0011b356 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112530 00000050 t check_confirm
0010e0b8 0000002c t check_data
001005b8 00000050 t check_date
0010b2c4 00000010 t check_dblmode
0010f984 00000034 t check_delete_prog
00112580 0000004c t check_f_key
00105a50 00000024 t check_low
0010b2d4 0000002c t check_mode
0010c898 0000006a t check_special
00103f2c 00000064 t check_special_dn.isra.16
0010c7a6 00000028 t check_stack_overlap
0010b210 00000064 t check_zero
00101454 00000030 t checksum_backup
00101420 00000034 t checksum_ram
00108654 00000040 t checksum_region.constprop.157
00101e60 0000002c t clear_buffer
001053b8 0000003c t close_port_reset_state
00100ea8 00000040 t clr_dot
00110450 0000005c t clrall
001003b4 00000030 t clralpha
00108614 00000040 t clrflags
0011113c 000000a8 t clrprog
001103fa 00000056 t clrreg
00101c94 00000020 t clrretstk
00101cb4 00000018 t clrretstk_pc
00104400 00000030 t clrstk
00101c70 00000024 t clrx
0011b456 00000030 t cmap.9010
001106a0 00000006 t cmd_off
00104e10 0000003c t cmdalpha
0010c71c 0000002a t cmdalphagto
0010c4f4 0000006c t cmdback
0010d774 00000088 t cmdconst
0010d1a0 00000038 t cmdconv
00110300 000000e8 t cmdconverged
0010dca8 000000a8 t cmdcrcl
0010dd50 0000009c t cmdcsto
0010ce64 00000040 t cmddisp
0010d6d4 0000000c t cmderr
0010a618 000000a8 t cmdflag
0010c62a 0000004e t cmdgto
0010c4cc 00000028 t cmdgtocommon
0010f32c 0000002c t cmdircl
0010cea4 00000050 t cmdkeyp
0010cf8c 00000034 t cmdkeytype
0010c678 0000002c t cmdlblp
0010cbd2 00000012 t cmdlincdec
0010fdec 00000110 t cmdlocr
0010c994 00000198 t cmdloop
0010cbbc 00000016 t cmdloopz
0010c0b0 00000038 t cmdlpop
00101d7c 00000048 t cmdmode
0010b618 0000000c t cmdmsg
0010c746 0000004a t cmdmultigto
0010c790 00000016 t cmdmultilblp
001098c8 00000024 t cmdpause
0010d0f8 00000036 t cmdplotdim
0010fa94 0000003c t cmdplotdisplay
0010c330 0000005c t cmdplotinit
0010c2a0 00000090 t cmdplotpixel
0010c226 0000007a t cmdplotprint
0010a338 0000002e t cmdprint
0010d6ee 0000002e t cmdprintcmplxreg
0010b37e 000000ba t cmdprintcmplxreg.part.114
00101fb8 00000030 t cmdprintmode
0010a458 0000001a t cmdprintreg
0010cf0a 00000022 t cmdprintwidth
0010c87e 0000001a t cmdputkey
0010f320 0000000c t cmdrcl
0010c7ce 00000032 t cmdrclstk
00110c50 000000b4 t cmdregs
00110ff0 000000ac t cmdrestm
0010d5b4 0000008c t cmdrrcl
001087f4 00000020 t cmdsavem
00108b0e 00000056 t cmdshuffle
0010c560 00000074 t cmdskip
0010f358 0000006c t cmdsto
0010c800 00000032 t cmdstostk
00108bfe 0000005e t cmdswap
001103e8 00000012 t cmdtest
001098ec 00000040 t cmdview
00110dd8 00000218 t cmdxin
0010fc20 000001cc t cmdxout
0011072c 0000002e t cmdztest
00103044 00000018 t cmplxAbs
00103162 0000001e t cmplxAdd
001080b2 0000001a t cmplxCos
00107ff4 0000001a t cmplxCosh
00108284 00000038 t cmplxCubeRoot
0010305c 0000009c t cmplxDivide
00102f48 00000064 t cmplxDivideRealBy
001081e0 0000006c t cmplxExp
001082f0 000000f4 t cmplxGamma
0010600a 000000b2 t cmplxLn
001080ee 000000f2 t cmplxLnGamma
0010242c 0000001a t cmplxMinus
001030f8 0000006a t cmplxMultiply
0010824c 00000038 t cmplxPower
0010300e 00000036 t cmplxR
00102fac 00000062 t cmplxRecip
001080cc 00000022 t cmplxSin
00108560 0000004a t cmplxSinc
0010800e 00000022 t cmplxSinh
00108444 000000bc t cmplxSqrt
00102920 0000001e t cmplxSubtract
001085aa 0000006a t cmplxTan
00108500 00000060 t cmplxTanh
001082bc 00000034 t cmplxXRoot
00102ee0 00000068 t cmplx_1x
001020cc 00000014 t cmplx_NaN
00108030 00000082 t cmplx_sincos
00107fa8 0000004c t cmplx_sinhcosh
00119957 000001bd t cnsts
001196d0 00000270 t cnsts_conv
00119b14 00000120 t cnsts_d128
00119c34 00000248 t cnsts_d64
000f0000 00000048 R command_info
001022e8 0000002c t complexResult
0011be20 0000000c T const_0
0011bf28 0000000c T const_0_0000005
0011bf34 0000000c T const_0_0001
0011bf4c 0000000c T const_0_05
0011bf40 0000000c T const_0_1
0011bf58 0000000c T const_0_4
0011bf64 0000000c T const_0_5
0011bf70 0000000c T const_0_6
0011bf7c 0000000c T const_0_75
0011bf88 0000000c T const_0_9
0011be2c 0000000c T const_1
0011be5c 0000000c T const_10
0011bea4 0000000c T const_100
0011beec 0000000c T const_100000
0011bf1c 0000000c T const_1e_14
0011bf10 0000000c T const_1e_24
0011bef8 0000000c T const_1e_32
0011bf04 0000000c T const_1e_37
0011bf94 00000024 T const_1on60
0011be38 0000000c T const_2
0011be68 0000000c T const_20
0011be74 0000000c T const_21
0011beb0 0000000c T const_256
0011c00c 00000138 T const_2PI
0011c1f8 00000018 T const_2pow64
0011be44 0000000c T const_3
0011be80 0000000c T const_32
0011bebc 0000000c T const_360
0011bee0 0000000c T const_36000
0011bec8 0000000c T const_400
0011be50 0000000c T const_5
0011be8c 0000000c T const_60
0011be98 0000000c T const_90
0011bed4 0000000c T const_9000
0011bfb8 0000000c T const_9on5
0011bde4 0000000c T const_NaN
0011bfe8 00000024 T const_PI
0011c168 00000024 T const_PIon180
0011c144 00000024 T const_PIon2
0011c18c 00000024 T const_PIon200
0011be14 0000000c T const__0
0011be08 0000000c T const__1
0011bdfc 0000000c T const__inf
0011c23c 00000024 T const_gammaC00
0011c260 00000024 T const_gammaC01
0011c284 00000024 T const_gammaC02
0011c2a8 00000024 T const_gammaC03
0011c2cc 00000024 T const_gammaC04
0011c2f0 00000024 T const_gammaC05
0011c314 00000024 T const_gammaC06
0011c338 00000024 T const_gammaC07
0011c35c 00000024 T const_gammaC08
0011c380 00000024 T const_gammaC09
0011c3a4 00000024 T const_gammaC10
0011c3c8 00000024 T const_gammaC11
0011c3ec 00000024 T const_gammaC12
0011c410 00000024 T const_gammaC13
0011c434 00000024 T const_gammaC14
0011c458 00000024 T const_gammaC15
0011c47c 00000024 T const_gammaC16
0011c4a0 00000024 T const_gammaC17
0011c4c4 00000024 T const_gammaC18
0011c4e8 00000024 T const_gammaC19
0011c50c 00000024 T const_gammaC20
0011c530 00000024 T const_gammaC21
0011c22c 00000010 T const_gammaR
0011bdf0 0000000c T const_inf
0011c1d4 00000024 T const_ln10
0011c1b0 00000024 T const_ln2
0011c210 0000001c T const_randfac
0011bfc4 00000024 T const_root2on2
001072a2 00000022 t convAR2DB
00102954 00000028 t convC2F
00107718 00000024 t convDB2AR
001076f8 00000020 t convDB2PR
0010285a 0000002a t convF2C
00107284 0000001e t convPR2DB
0011942a 0000005a t conv_catalogue
0011b33e 00000018 t conv_mapping.9312
0011b31c 0000000c t convergence_tolerances
00101520 00000020 t copy3
00108aee 00000020 t copyreg
00108dac 0000001e t copyreg_n
0010581c 000000c8 t correlation
00100a60 00000034 t count32bits
0011b8ab 0000001e t cplx_catalogue
00108d44 00000026 t cpx_enter
00108c88 00000038 t cpx_fill
00108cec 00000014 t cpx_roll_down
00108d98 00000014 t cpx_roll_up
001013dc 00000044 t crc16
00100c36 0000001a t cur_shift
00100d98 000000d0 t current_catalogue
00105150 000000e0 t cvt_2rad
00104fb8 0000000e t cvt_rad2
00100010 t dataAbortVector
0010631c 00000048 t dateDayOfWeek
001062d4 00000048 t dateExtraction
001059ca 0000003a t dateFromJ
00105a04 0000004c t dateFromYMD
00106294 00000040 t dateToJ
0010f738 000000ac t date_alphadate
0010f6e8 00000050 t date_alphaday
0010f6a0 00000048 t date_alphamonth
0010f504 00000094 t date_alphatime
0010d2e2 0000006a t date_date
0010b300 0000007e t date_isleap
0010f598 00000108 t date_setdate
0010f43a 000000ca t date_settime
0010d298 0000004a t date_time
00100608 0000003c t day_of_week
00116704 00000424 t decAddOp
001157e2 0000018a t decApplyRound.part.6
00115150 00000024 t decBiStr
001152b4 000000f8 t decCompare
00116566 00000108 t decCompareOp
00114e04 00000064 T decContextDefault
00114e68 00000008 T decContextSetStatus
001157bc 00000026 t decCopyFit
001184d8 0000008c T decDigitsFromDPD
0011824c 00000134 T decDigitsToDPD
00116c5e 000006b2 t decDivideOp
001177f4 000003a8 t decExpOp
00115a54 000000ca t decFinalize
00115174 00000038 t decGetDigits
00117c2e 000000fa T decGetInt
00116382 000001b6 t decMultiplyOp
001162d4 00000054 t decNaNs
0010661c 0000014c t decNumber2Fraction
00116c14 0000004a T decNumberAbs
00116b5a 00000030 T decNumberAdd
00105038 00000098 t decNumberArcCos
00105fd4 00000036 t decNumberArcCosh
001050d0 00000080 t decNumberArcSin
001077b2 0000004e t decNumberArcSinh
00104fe4 00000054 t decNumberArcTan
00104fc6 0000001e t decNumberArcTan2
00107800 00000084 t decNumberArcTanh
001064c0 0000006c t decNumberBigMod
00102014 00000050 t decNumberBooleanOp
00102298 0000000e t decNumberCeil
00107a10 00000056 t decNumberComb
001166d2 00000032 T decNumberCompare
00116288 0000004c T decNumberCopy
00107e78 00000054 t decNumberCos
001073ec 00000032 t decNumberCosh
00102742 00000020 t decNumberCube
001076a0 00000044 t decNumberCubeRoot
001025fc 00000014 t decNumberD2G
00102720 00000014 t decNumberD2R
00104fa2 00000016 t decNumberDRG
00104f24 0000007e t decNumberDRG_internal
00117342 00000032 T decNumberDivide
00117b9c 00000084 T decNumberExp
001072d8 00000070 t decNumberExpm1
0010598c 0000003e t decNumberExponent
00107e04 0000001c t decNumberFactorial
001022a6 0000000e t decNumberFloor
00102884 00000022 t decNumberFrac
00115f60 00000328 T decNumberFromString
001026fa 00000012 t decNumberG2D
0010270c 00000014 t decNumberG2R
001065cc 00000050 t decNumberGCD
00107a66 000000f6 t decNumberGamma
00107b5c 000002a8 t decNumberGammap
00102a54 00000074 t decNumberHMS2HR
00102afa 00000032 t decNumberHMSAdd
00102ac8 00000032 t decNumberHMSSub
0010297c 000000d8 t decNumberHR2HMS
0010656e 0000005e t decNumberLCM
00107750 00000062 t decNumberLn1p
00109c7c 00000050 t decNumberLnBeta
00107884 000000a8 t decNumberLnGamma
00107250 00000022 t decNumberLogxy
00105540 00000042 t decNumberMantissa
001166a0 00000032 T decNumberMax
0011666e 00000032 T decNumberMin
00116bce 00000046 T decNumberMinus
00102314 00000034 t decNumberMod
00116538 0000002e T decNumberMultiply
00107190 00000094 t decNumberNeighbour
00116328 0000005a T decNumberNormalize
00102064 00000024 t decNumberNot
00102088 00000014 t decNumberPI
001079d8 00000038 t decNumberPerm
00116b8a 00000044 T decNumberPlus
001076e4 00000014 t decNumberPow10
0010773c 00000014 t decNumberPow2
001083e4 00000060 t decNumberPow_1
00117ee4 00000032 T decNumberQuantize
00102624 00000014 t decNumberR2D
00102610 00000014 t decNumberR2G
00102638 00000014 t decNumberRecip
00117310 00000032 T decNumberRemainder
00117eb4 00000030 T decNumberRescale
001070ee 000000a2 t decNumberRnd
0010227c 0000000e t decNumberRound
001022b4 00000034 t decNumberRoundDigits
00107ecc 00000054 t decNumberSin
00107f20 0000004c t decNumberSinc
0010741e 00000030 t decNumberSinh
00102734 0000000e t decNumberSquare
00117374 00000480 T decNumberSquareRoot
00116b28 00000032 T decNumberSubtract
00107e20 00000058 t decNumberTan
0010744e 00000072 t decNumberTanh
00117f16 0000007c T decNumberToIntegralValue
00115bd0 00000390 T decNumberToString
0010228a 0000000e t decNumberTrunc
00105530 00000010 t decNumberULP
00107648 00000058 t decNumberXRoot
00117c20 0000000e T decNumberZero
00117d28 0000018c t decQuantizeOp
0011557c 00000240 t decSetCoeff.isra.3
001150a8 000000a8 t decSetOverflow
0011596c 000000e8 t decSetSubnormal
00115498 000000e4 t decShiftToLeast.part.1
001153ac 000000ec t decShiftToMost
001151ac 00000034 t decStatus
00115b1e 000000b2 t decTrim.constprop.8
00114e70 00000238 t decUnitAddSub
001151e0 000000d4 t decUnitCompare
00117ff8 00000168 T decimal128FromNumber
00118160 000000ec T decimal128ToNumber
00118380 00000158 T decimal64FromNumber
00118564 000000d4 T decimal64ToNumber
00118638 0000001e T decimal64ToString
001019e0 00000020 t decpc
00103180 00000098 t detect_voltage
0010f82c 00000158 t digit
001195fb 0000007a t digtbl
0011b4b4 00000004 t disp.9141
00112158 0000005c t dispatch_xrom
00108e6c 00000a5c t display
0010ec14 00000424 t divmod
00118763 00000003 t divs.5413
00102000 00000014 t dn_1
001028a6 00000016 t dn_1m
00105f20 000000b4 t dn_LnGamma
00102446 00000016 t dn_abs
00102504 0000001e t dn_abs_lt
0010293e 00000016 t dn_add
00105c38 00000062 t dn_check_gcd
00102484 00000014 t dn_compare
001025c0 00000014 t dn_divide
00102522 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102398 00000014 t dn_exp
0010652c 00000042 t dn_gcd
00102b40 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105cd4 00000170 t dn_ln
00107272 00000012 t dn_log10
001072c4 00000014 t dn_log2
00102498 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028bc 00000014 t dn_m1
0010245c 00000014 t dn_max
00102470 00000014 t dn_min
001023c0 00000014 t dn_minus
00101fe8 00000018 t dn_mulpow10
0010264c 00000014 t dn_multiply
00102b2c 00000014 t dn_p1
001074c0 00000188 t dn_power
00107f6c 0000003c t dn_sincos
00107348 000000a4 t dn_sinhcosh
001023ac 00000014 t dn_sqrt
00102762 00000016 t dn_subtract
00102348 00000016 t dn_to_int
001023d4 00000058 t dn_to_ull
001058e4 000000a8 t do_LR
00102b54 00000168 t do_atan
00102cbc 00000120 t do_atan2
00102660 00000048 t do_conv
001018cc 00000048 t do_dec
00101878 00000054 t do_inc
00107224 0000002c t do_log
0010f298 00000088 t do_rcl
001049e8 00000074 t do_rtn
0010d47a 00000074 t do_s
001101b4 0000014c t do_tst
0010c4b4 00000018 t do_usergsb
001106a6 00000086 t do_ztst
00100ff4 00000016 t dot
00108bc0 00000016 t drop
0011add0 00000234 t dyfuncs
000f123e 0000034e R dyfuncs_ct
00300800 A end
00106364 00000080 t end_memory_selection
00100068 T entry
0010b624 00000024 t err
0010ebf8 0000001c t err_div0
0010b4a6 000000e2 t error_message
0011b210 00000064 t error_table.7826
00100b0e 00000128 t expmod
001061a8 000000ec t extract_date
0010f3c4 00000076 t extract_time
00100764 00000074 t extract_value
00108c5c 0000002c t fill
0010a472 00000056 t fin_tst
00101484 00000014 t find_char
0010c5d4 00000056 t find_opcode_from
001017f0 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c6a4 0000004c t findmultilbl
0010397e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042fe 0000007a t flag_word
0011109c 000000a0 t flash_append
0011075a 0000004e t flash_backup
00111364 00000048 t flash_restore
00103448 00000028 t flush_comm
00108a5c 0000006c t format_reg
0010d518 0000002c t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b0dc 00000054 t gamma_consts
00104188 0000002e t getRegister
001041b6 0000000e t getX
001041c4 00000016 t getXY
001041da 00000020 t getXYZT
00108908 0000000e t getX_int
0010d030 00000014 t get_base
00109c4c 0000000e t get_byte
001021ba 00000072 t get_const
001017c8 00000028 t get_current_prog
0010c832 0000004c t get_keycode_from_reg
0010cfc0 00000058 t get_mem
0010490c 00000058 t get_reg_limit
00104038 000000b0 t get_reg_n
0010883e 0000001a t get_reg_n_int
00108948 0000003c t get_reg_n_int_sgn
00105690 0000018c t get_sigmas
0010d044 00000030 t get_sign_mode
001042f0 0000000e t get_stack
0010d088 00000014 t get_stack_size
00104e4c 00000034 t get_trig_mode
00104378 0000001c t get_user_flag
00109c5a 00000022 t get_word
0010d074 00000014 t get_word_size
00101770 00000058 t getprog
00104464 0000000e t global_regs
00104430 00000034 t global_regs_rarg
00103414 00000034 t go_idle
0010c38c 0000009c t gsbgto
00100f5c 00000098 t hms_render
0010235e 0000003a t hms_step
00105a74 0000004a t ib_step
0010cb2c 00000090 t incdec
00101a00 00000028 t incpc
0011050c 0000003c t init_34s
00100c68 00000038 t init_arg
001125cc 000000c4 t init_cat
0010de74 0000003c t init_library
00101aac 00000064 t init_state
0010eb16 00000014 t int10pow
0010ade4 00000078 t int2pow
0010ae5c 00000060 t intASR
0010a974 00000058 t intAbs
0010b0ec 00000124 t intAdd
001009f2 00000046 t intBooleanOp
0010aae2 00000042 t intCube
0010f066 0000004e t intDblDiv
0010a7e0 00000194 t intDblMul
0010f038 0000002e t intDblRmdr
0010f128 000000dc t intDivide
0010d7fc 000000a8 t intDyadic
00100a38 00000006 t intFP
0010a6da 000000ca t intFib
00100968 00000068 t intGCD
0010aa58 0000008a t intLCM
0010acf0 0000002a t intLSL
0010ad1a 0000002c t intLSR
0010e92c 00000076 t intLog10
0010e9a2 00000060 t intLog2
0010090c 0000005c t intMax
001008b0 0000005c t intMin
00100ab2 0000005c t intMirror
0010f0b4 00000074 t intMod
0010d8a4 00000074 t intMonadic
0010a9cc 0000007c t intMultiply
001009e2 00000010 t intNot
00100a94 0000001e t intNumBits
0010ea02 00000114 t intPower
0010af66 00000030 t intRL
0010aef8 00000038 t intRLC
0010af30 00000036 t intRR
0010aebc 0000003c t intRRC
0010c0e8 000000bc t intResult
00100a3e 00000022 t intSign
0010aa48 00000010 t intSqr
0010eb2a 000000ce t intSqrt
0010af96 00000156 t intSubtract
0010a7a4 0000003c t int_1pow
001006da 0000001e t int_base
0011b923 0000004b t int_catalogue
0010cc34 0000003c t int_from_register
0010ad46 0000009e t int_justify
00105582 0000002a t int_to_dn
0010e7bc 000000a4 t intbits
0010e524 000000f4 t intmodop
0010ac56 0000009a t intmsks
0010e860 000000cc t introt
00108858 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a550 00000030 t isInfinite
0010a51c 00000034 t isNan
0010a4e8 00000034 t isSpecial
0010b274 00000034 t isTop
00101b34 00000024 t is_dblmode
0010100a 0000004a t is_dot
0010256a 00000056 t is_even
001028d0 00000050 t is_int
00112470 00000034 t is_label_or_end_at
001123b4 0000003c t keycode_to_alpha
0011956d 0000008e t lcd_addr
001194df 0000008e t lcd_bit
0011b156 0000000f t libname
00108d00 0000002c t lift
00108d2c 00000018 t lift_if_enabled
00118dca 00000029 t linear_key_map.8985
001114a0 00000044 t load_program
001112f4 00000070 t load_registers
00112340 00000058 t load_sigma
001112b0 00000044 t load_state
00103fd4 0000002c t local_levels
0010402a 0000000e t local_regs
00104000 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108b92 0000002e t lower
00108b64 0000002e t lower2
00112920 000019b2 T main
0011b092 00000023 t map.8997
0011b165 00000004 t mask.4719
00100718 00000036 t mask_value
0010b83c 00000038 t matrix_all
0011bb7e 00000018 t matrix_catalogue
0010beac 00000052 t matrix_col
0010b7ac 00000028 t matrix_colq
0010fad0 00000050 t matrix_copy
0010b790 0000001c t matrix_decomp
0010b6f2 0000009e t matrix_decompose
0010b6b0 00000042 t matrix_descriptor
0010b9e0 00000068 t matrix_determinant
0010b7fc 00000040 t matrix_diag
001055ac 0000003a t matrix_do_loop
0010bdb4 0000009e t matrix_genadd
001020e0 0000001a t matrix_get128
0010d544 00000070 t matrix_getrc
0010be52 0000005a t matrix_getreg
0010bbf0 000000c4 t matrix_inverse
0010b874 0000002e t matrix_is_square
0010bafc 000000f4 t matrix_linear_eqn
0010b97c 00000064 t matrix_lu_check
0010ba48 000000b4 t matrix_lu_decomp
0010fb20 00000100 t matrix_multiply
00102778 000000e2 t matrix_pivoting_solve
0010b648 00000068 t matrix_range_check
0010befe 00000054 t matrix_row
0010bcb4 00000100 t matrix_rowops
0010b7d4 00000028 t matrix_rowq
0010b8a2 000000da t matrix_transpose
0010d4ee 0000002a t mean_common
0010879c 0000002c T memcpy
00112398 00000012 T memset
0010994c 00000064 t message
0011c5c0 00000004 t mfcone
0011c5d8 00000004 t mfcone
0011bab1 00000041 t mode_catalogue
00119950 00000007 t modes.10395
0011b2d5 00000004 t modes.10859
0011a6a4 0000072c t monfuncs
000f158c 00000ac2 R monfuncs_ct
0011b2f7 00000024 t mons.6831
001107e6 0000005e t move_retstk
001026da 00000020 t mulop
001026a8 00000032 t mulop128
00101540 0000001e t multialpha
00119676 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c5c4 00000014 t multies
0011c57c 00000014 t multies
0010082c 00000084 t multiply_with_overflow
00119ea2 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010c1a4 00000020 t not_running
001016ba 00000040 t num_arg
00101684 00000036 t num_arg_0
00103bfc 00000044 t num_arg_digits
0010d362 00000092 t op_2frac
00110d04 000000d4 t op_double
0010a4c8 00000020 t op_entryp
0010cd38 000000ac t op_float
0010cf2c 00000060 t op_fracdenom
0010cde4 00000040 t op_fract
0010fefc 00000034 t op_gtoalpha
0011b69c 00000044 t op_map.9063
0011b5c8 00000088 t op_map.9081
0011b658 00000044 t op_map.9103
0011b4b8 00000110 t op_map.9113
0011b49e 00000006 t op_map.9125
0011b4a8 0000000c t op_map.9140
