00002100 A UserFlashSize
00200264 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
00109220 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107e06 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
0020026c 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107d9c 00000064 t RTC_SetTimeAlarm.constprop.154
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118c5c 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011ac70 00000006 t S7_ERROR
0011a8e7 00000009 t S7_INF
0011a8da 0000000d t S7_NaN
0011aba3 00000006 t S7_STEP
0011a9c0 00000004 t S7_fract_EQ
0011a9bc 00000004 t S7_fract_GT
0011a9b8 00000004 t S7_fract_LT
0010334c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011abb7 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020022c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011ad12 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
00200270 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d6cc 00000004 R SvnRevision
0010351c 0000005c t TC1_irq
00200244 00000019 b TraceBuffer
00200234 00000004 b Tracing
00200164 000000c8 b UserCat
0011d700 R UserFlash
00002100 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109dac 0000004c t XisEvenOrOdd
00109df8 0000004c t XisInt
0010e23c 000002bc t XisPrime
00200470 00000040 b XromA2D
002002a0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118080 0000000c t ____aeabi_idiv0_from_arm
001180cc 00000008 t ____aeabi_idiv_from_thumb
001180ac 00000008 t ____aeabi_idivmod_from_thumb
0011808c 0000000c t ____aeabi_ldiv0_from_arm
00118098 00000008 t ____aeabi_uidiv_from_thumb
001180c4 00000008 t ____aeabi_uidivmod_from_thumb
001180b4 00000008 t ____aeabi_uldivmod_from_thumb
001180bc 00000008 t ____clzsi2_from_thumb
001180a0 0000000c t ____gnu_uldivmod_helper_from_arm
00113ea4 T __aeabi_idiv
00113ff4 00000002 W __aeabi_idiv0
00113fd4 00000020 T __aeabi_idivmod
00114010 0000001a T __aeabi_lasr
00113ff4 00000002 W __aeabi_ldiv0
0011402c 00000018 T __aeabi_llsl
00113ff8 00000018 T __aeabi_llsr
00114080 0000004a T __aeabi_lmul
00113d88 T __aeabi_uidiv
00113e84 00000020 T __aeabi_uidivmod
00114044 T __aeabi_uldivmod
00107e00 00000002 T __aeabi_unwind_cpp_pr0
00107e02 00000002 T __aeabi_unwind_cpp_pr1
00107e04 00000002 T __aeabi_unwind_cpp_pr2
0011402c 00000018 T __ashldi3
00114010 0000001a T __ashrdi3
00114848 00000048 T __clzsi2
00114160 00000390 T __divdi3
00113ea4 00000130 T __divsi3
001140ec 0000003a T __gnu_ldivmod_helper
00113d74 00000014 T __gnu_thumb1_case_uhi
00113d60 00000012 T __gnu_thumb1_case_uqi
00114128 00000036 T __gnu_uldivmod_helper
00113ff8 00000018 T __lshrdi3
00114080 0000004a T __muldi3
001140cc 00000020 T __paritysi2
001144f0 00000358 T __udivdi3
00113d88 000000fc T __udivsi3
0011d6cc T _efixed
00300800 B _epersistentram
002002a0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103c00 00000044 t add_char
00101150 00000054 t add_string
00109808 00000024 t advance_if_trace
00111ef0 00000048 t advance_to_next_label
00111f38 00000044 t advance_to_previous_label
0010111c 00000020 t alen
0011b461 00000009 t alpha_arrows
0011b432 00000012 t alpha_catalogue
0011b457 0000000a t alpha_compares
00108084 00000018 t alpha_fromx
001080fe 0000005e t alpha_ip
0010ce64 00000014 t alpha_length
0011b46a 00000028 t alpha_letters
0011aac4 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001080ec 00000012 t alpha_rcl
0010809c 00000050 t alpha_rcl_s
001081c8 00000022 t alpha_reg
00108496 00000046 t alpha_rot_r
001011e2 0000003e t alpha_shift_l
001084dc 00000038 t alpha_shift_r
0010ce78 00000060 t alpha_sto
0011b492 0000001a t alpha_subscripts
0011b444 00000013 t alpha_symbols
0010ce40 00000024 t alpha_tox
0010ac42 00000010 t alpha_view
0010abe6 0000003e t alpha_view_common
0010ac36 0000000c t alpha_view_reg
00118726 000000cc t alphamap.9672
0011adf2 00000018 t amap.9663
00104a04 00000188 t annunciators
00110e1c 000000ac t append_program
0010fe18 00000080 t arg_eval
00100acc 00000058 t arg_storcl
00119170 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010d428 0000000e t bad_mode_error
00104dc2 0000017a t betacf
001094f8 00000140 t betai
001183ec 000002fa t bm_large.5385
0011818e 0000025e t bm_small.5386
0010c0d4 0000002c t branchtoalpha
00105e5c 000000a8 t build_date
00108514 0000011c t build_user_cat
001007d8 00000054 t build_value
001091dc 00000044 t busy
00101a48 0000005c t byte_received
00105d70 000000ec t c_lg
0010a38e 00000118 t calc_overflow
00104260 00000084 t carry_overflow
0011b191 00000080 t catalogue
0011ad94 00000016 t catalogue_sizes.9942
0011ab44 00000058 t catalogues.9951
00103a9c 000000fc t catcmd
0011a9c4 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00111f7c 00000050 t check_confirm
0010ddd0 0000002c t check_data
001005b8 00000050 t check_date
0010ab2c 00000010 t check_dblmode
0010f690 00000034 t check_delete_prog
00111fcc 0000004c t check_f_key
00104d56 00000022 t check_low
0010ab3c 0000002c t check_mode
0010c2b0 0000006a t check_special
00103b98 00000068 t check_special_dn.isra.15
0010c1be 00000028 t check_stack_overlap
0010aa78 00000064 t check_zero
001010d8 00000030 t checksum_backup
001010a4 00000034 t checksum_ram
00107d5c 00000040 t checksum_region.constprop.153
00101ae4 0000002c t clear_buffer
00104b8c 0000003c t close_port_reset_state
00100b64 00000040 t clr_dot
0010fcc4 0000005c t clrall
001003b4 00000030 t clralpha
00107d1c 00000040 t clrflags
00110bac 000000a8 t clrprog
0010fc6e 00000056 t clrreg
00101918 00000020 t clrretstk
00101938 00000018 t clrretstk_pc
00104070 00000030 t clrstk
001018f4 00000024 t clrx
0011adc2 00000030 t cmap.9662
001104bc 00000006 t cmd_off
001045e8 0000003c t cmdalpha
0010c134 0000002a t cmdalphagto
0010bed8 0000006c t cmdback
0010d48c 00000088 t cmdconst
0010cee8 00000038 t cmdconv
0010fb74 000000e8 t cmdconverged
0010d9c0 000000a8 t cmdcrcl
0010da68 0000009c t cmdcsto
0010cc04 00000040 t cmddisp
0010d41c 0000000c t cmderr
00109e44 000000a8 t cmdflag
0010c00e 0000004e t cmdgto
0010beb0 00000028 t cmdgtocommon
0010f040 0000002c t cmdircl
0010cc44 00000050 t cmdkeyp
0010cd0c 00000034 t cmdkeytype
0010c05c 0000002c t cmdlblp
0010c972 00000012 t cmdlincdec
0010bc50 00000110 t cmdlocr
0010c736 00000196 t cmdloop
0010c95c 00000016 t cmdloopz
0010b9b0 00000038 t cmdlpop
00101a00 00000048 t cmdmode
0010adc8 0000000c t cmdmsg
0010c15e 0000004a t cmdmultigto
0010c1a8 00000016 t cmdmultilblp
001090f4 00000024 t cmdpause
00109b5c 0000002e t cmdprint
00101b68 00000030 t cmdprintmode
00109c7c 0000001a t cmdprintreg
0010c296 0000001a t cmdputkey
0010f034 0000000c t cmdrcl
0010c1e6 00000032 t cmdrclstk
001106f4 000000b4 t cmdregs
00110a60 000000ac t cmdrestm
0010d2fc 0000008c t cmdrrcl
00107efc 00000020 t cmdsavem
0010c700 00000036 t cmdshuffle
0010bf44 00000074 t cmdskip
0010f06c 0000006c t cmdsto
0010c218 00000032 t cmdstostk
001082a4 00000060 t cmdswap
0010fc5c 00000012 t cmdtest
00109118 00000040 t cmdview
0011087c 000001e4 t cmdxin
0010baa4 000001ac t cmdxout
00110548 0000002e t cmdztest
00102d38 00000018 t cmplxAbs
00102e56 0000001e t cmplxAdd
0010742c 0000001a t cmplxCos
0010736e 0000001a t cmplxCosh
00105d04 00000038 t cmplxCubeRoot
00102d50 0000009c t cmplxDivide
00102c3c 00000064 t cmplxDivideRealBy
00105448 0000006c t cmplxExp
0010755c 000000f4 t cmplxGamma
00105c1a 000000b2 t cmplxLn
00107468 000000f4 t cmplxLnGamma
00102060 0000001a t cmplxMinus
00102dec 0000006a t cmplxMultiply
00105ccc 00000038 t cmplxPower
00102d02 00000036 t cmplxR
00102ca0 00000062 t cmplxRecip
00107446 00000022 t cmplxSin
00107c68 0000004a t cmplxSinc
00107388 00000022 t cmplxSinh
00107b4c 000000bc t cmplxSqrt
00102616 0000001e t cmplxSubtract
00107cb2 0000006a t cmplxTan
00107c08 00000060 t cmplxTanh
00105d3c 00000034 t cmplxXRoot
00102bd4 00000068 t cmplx_1x
00101c7c 00000014 t cmplx_NaN
001073aa 00000082 t cmplx_sincos
00107322 0000004c t cmplx_sinhcosh
00118c73 000001ae t cnsts
00118a0c 00000250 t cnsts_conv
00118e24 000000f0 t cnsts_d128
00118f14 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101e98 0000002c t complexResult
0011b768 0000000c T const_0
0011b8ac 0000000c T const_0_0000005
0011b8b8 0000000c T const_0_0001
0011b8d0 0000000c T const_0_05
0011b8c4 0000000c T const_0_1
0011b8dc 0000000c T const_0_4
0011b8e8 0000000c T const_0_5
0011b8f4 0000000c T const_0_6
0011b900 0000000c T const_0_75
0011b90c 0000000c T const_0_9
0011b774 0000000c T const_1
0011b7e0 0000000c T const_10
0011b828 0000000c T const_100
0011b864 0000000c T const_100000
0011b870 0000000c T const_1e32
0011b8a0 0000000c T const_1e_14
0011b894 0000000c T const_1e_24
0011b87c 0000000c T const_1e_32
0011b888 0000000c T const_1e_37
0011b918 00000024 T const_1on60
0011b780 0000000c T const_2
0011b7ec 0000000c T const_20
0011b7f8 0000000c T const_21
0011b834 0000000c T const_256
0011b990 00000138 T const_2PI
0011bb7c 00000018 T const_2pow64
0011b78c 0000000c T const_3
0011b804 0000000c T const_32
0011b840 0000000c T const_360
0011b798 0000000c T const_4
0011b84c 0000000c T const_400
0011b7a4 0000000c T const_5
0011b7b0 0000000c T const_6
0011b810 0000000c T const_60
0011b7bc 0000000c T const_7
0011b7c8 0000000c T const_8
0011b7d4 0000000c T const_9
0011b81c 0000000c T const_90
0011b858 0000000c T const_9000
0011b93c 0000000c T const_9on5
0011b72c 0000000c T const_NaN
0011b96c 00000024 T const_PI
0011baec 00000024 T const_PIon180
0011bac8 00000024 T const_PIon2
0011bb10 00000024 T const_PIon200
0011b75c 0000000c T const__0
0011b750 0000000c T const__1
0011b744 0000000c T const__inf
0011bbc0 00000024 T const_gammaC00
0011bbe4 00000024 T const_gammaC01
0011bc08 00000024 T const_gammaC02
0011bc2c 00000024 T const_gammaC03
0011bc50 00000024 T const_gammaC04
0011bc74 00000024 T const_gammaC05
0011bc98 00000024 T const_gammaC06
0011bcbc 00000024 T const_gammaC07
0011bce0 00000024 T const_gammaC08
0011bd04 00000024 T const_gammaC09
0011bd28 00000024 T const_gammaC10
0011bd4c 00000024 T const_gammaC11
0011bd70 00000024 T const_gammaC12
0011bd94 00000024 T const_gammaC13
0011bdb8 00000024 T const_gammaC14
0011bddc 00000024 T const_gammaC15
0011be00 00000024 T const_gammaC16
0011be24 00000024 T const_gammaC17
0011be48 00000024 T const_gammaC18
0011be6c 00000024 T const_gammaC19
0011be90 00000024 T const_gammaC20
0011beb4 00000024 T const_gammaC21
0011bbb0 00000010 T const_gammaR
0011b738 0000000c T const_inf
0011bb58 00000024 T const_ln10
0011bb34 00000024 T const_ln2
0011bb94 0000001c T const_randfac
0011b948 00000024 T const_root2on2
00107176 00000022 t convAR2DB
00102648 00000028 t convC2F
00107a50 00000024 t convDB2AR
00107a30 00000020 t convDB2PR
00102466 0000002a t convF2C
00107158 0000001e t convPR2DB
0011aaec 00000056 t conv_catalogue
0011adaa 00000018 t conv_mapping.9990
0011ad88 0000000c t convergence_tolerances
001011a4 00000020 t copy3
001081ea 00000020 t copyreg
00108454 0000001e t copyreg_n
0010582c 000000c8 t correlation
001009ec 00000034 t count32bits
0011b211 0000001c t cplx_catalogue
001083ec 00000026 t cpx_enter
00108330 00000038 t cpx_fill
00108394 00000014 t cpx_roll_down
00108440 00000014 t cpx_roll_up
00101060 00000044 t crc16
00100a9a 0000001a t cur_shift
00108630 000000f4 t current_catalogue
00104924 000000e0 t cvt_2rad
00104790 0000000e t cvt_rad2
00100010 t dataAbortVector
00105f8c 00000048 t dateDayOfWeek
00105f44 00000048 t dateExtraction
00107ac6 0000003a t dateFromJ
00107b00 0000004c t dateFromYMD
00105f04 00000040 t dateToJ
0010f44c 000000ac t date_alphadate
0010f3fc 00000050 t date_alphaday
0010f3b4 00000048 t date_alphamonth
0010f218 00000094 t date_alphatime
0010d02a 0000006a t date_date
0010ab68 0000007e t date_isleap
0010f2ac 00000108 t date_setdate
0010f14e 000000ca t date_settime
0010cfe0 0000004a t date_time
00100608 0000003c t day_of_week
00116190 00000424 t decAddOp
0011526e 0000018a t decApplyRound.part.6
00114bdc 00000024 t decBiStr
00114d40 000000f8 t decCompare
00115ff2 00000108 t decCompareOp
00114890 00000064 T decContextDefault
001148f4 00000008 T decContextSetStatus
00115248 00000026 t decCopyFit
00117f00 0000008c T decDigitsFromDPD
00117c74 00000134 T decDigitsToDPD
001166ea 000006b2 t decDivideOp
00117280 000003a8 t decExpOp
001154e0 000000ca t decFinalize
00114c00 00000038 t decGetDigits
001176ba 000000fa T decGetInt
00115e0e 000001b6 t decMultiplyOp
00115d60 00000054 t decNaNs
00105fd4 0000014c t decNumber2Fraction
001166a0 0000004a T decNumberAbs
001165e6 00000030 T decNumberAdd
0010480c 00000098 t decNumberArcCos
00105be4 00000036 t decNumberArcCosh
001048a4 00000080 t decNumberArcSin
00107726 0000004e t decNumberArcSinh
001047bc 00000050 t decNumberArcTan
0010479e 0000001e t decNumberArcTan2
00107774 00000084 t decNumberArcTanh
00101ec4 00000040 t decNumberBigMod
00101bc4 00000050 t decNumberBooleanOp
00101e48 0000000e t decNumberCeil
00106cd0 00000056 t decNumberComb
0011615e 00000032 T decNumberCompare
00115d14 0000004c T decNumberCopy
00105318 00000054 t decNumberCos
001072c0 00000032 t decNumberCosh
0010234e 00000020 t decNumberCube
001079d8 00000044 t decNumberCubeRoot
00102208 00000014 t decNumberD2G
0010232c 00000014 t decNumberD2R
0010477a 00000016 t decNumberDRG
001046fc 0000007e t decNumberDRG_internal
00116dce 00000032 T decNumberDivide
00117628 00000084 T decNumberExp
001071ac 00000070 t decNumberExpm1
00107a88 0000003e t decNumberExponent
001070dc 0000001c t decNumberFactorial
00101e56 0000000e t decNumberFloor
00102490 00000022 t decNumberFrac
001159ec 00000328 T decNumberFromString
00102306 00000012 t decNumberG2D
00102318 00000014 t decNumberG2R
00104f3c 00000062 t decNumberGCD
00106d26 000000f6 t decNumberGamma
00106e1c 000002c0 t decNumberGammap
00102748 00000074 t decNumberHMS2HR
001027ee 00000032 t decNumberHMSAdd
001027bc 00000032 t decNumberHMSSub
00102670 000000d8 t decNumberHR2HMS
001025a8 0000006e t decNumberLCM
001076c4 00000062 t decNumberLn1p
001094a8 00000050 t decNumberLnBeta
00106b44 000000a8 t decNumberLnGamma
00107124 00000022 t decNumberLogxy
00104d14 00000042 t decNumberMantissa
0011612c 00000032 T decNumberMax
001160fa 00000032 T decNumberMin
0011665a 00000046 T decNumberMinus
00101f04 00000034 t decNumberMod
00115fc4 0000002e T decNumberMultiply
0010522c 00000094 t decNumberNeighbour
00115db4 0000005a T decNumberNormalize
00101c14 00000024 t decNumberNot
00101c38 00000014 t decNumberPI
00106c98 00000038 t decNumberPerm
00116616 00000044 T decNumberPlus
00107a1c 00000014 t decNumberPow10
00107a74 00000014 t decNumberPow2
001054b4 00000060 t decNumberPow_1
00117970 00000032 T decNumberQuantize
00102230 00000014 t decNumberR2D
0010221c 00000014 t decNumberR2G
00102244 00000014 t decNumberRecip
00116d9c 00000032 T decNumberRemainder
00117940 00000030 T decNumberRescale
00106aa0 000000a4 t decNumberRnd
00101e2c 0000000e t decNumberRound
00101e64 00000034 t decNumberRoundDigits
0010536c 00000054 t decNumberSin
001053c0 0000004c t decNumberSinc
001072f2 00000030 t decNumberSinh
00102340 0000000e t decNumberSquare
00116e00 00000480 T decNumberSquareRoot
001165b4 00000032 T decNumberSubtract
001052c0 00000058 t decNumberTan
00107650 00000074 t decNumberTanh
001179a2 0000007c T decNumberToIntegralValue
0011565c 00000390 T decNumberToString
00101e3a 0000000e t decNumberTrunc
00104d04 00000010 t decNumberULP
00107980 00000058 t decNumberXRoot
001176ac 0000000e T decNumberZero
001177b4 0000018c t decQuantizeOp
00115008 00000240 t decSetCoeff.isra.3
00114b34 000000a8 t decSetOverflow
001153f8 000000e8 t decSetSubnormal
00114f24 000000e4 t decShiftToLeast.part.1
00114e38 000000ec t decShiftToMost
00114c38 00000034 t decStatus
001155aa 000000b2 t decTrim.constprop.8
001148fc 00000238 t decUnitAddSub
00114c6c 000000d4 t decUnitCompare
00117a20 00000168 T decimal128FromNumber
00117b88 000000ec T decimal128ToNumber
00117da8 00000158 T decimal64FromNumber
00117f8c 000000d4 T decimal64ToNumber
00118060 0000001e T decimal64ToString
00101664 00000020 t decpc
00102e74 00000098 t detect_voltage
0010f538 00000158 t digit
00118937 0000007a t digtbl
0011ae20 00000004 t disp.9793
00111ba4 0000005c t dispatch_xrom
00108724 000009d0 t display
0010e94e 0000042a t divmod
0011818b 00000003 t divs.5369
00101bb0 00000014 t dn_1
001024b2 00000016 t dn_1m
00105b30 000000b4 t dn_LnGamma
0010207a 00000016 t dn_abs
00102138 0000001e t dn_abs_lt
00102634 00000014 t dn_add
0010252c 0000007c t dn_check_gcd
001020b8 00000014 t dn_compare
001021f4 00000014 t dn_divide
00102156 00000048 t dn_eq
00100692 00000020 t dn_eq0
00101fcc 00000014 t dn_exp
00101f38 00000042 t dn_gcd
00102834 00000014 t dn_inc
0010066c 00000026 t dn_le0
001058f4 0000015c t dn_ln
00107146 00000012 t dn_log10
00107198 00000014 t dn_log2
001020cc 0000001a t dn_lt
00100644 00000028 t dn_lt0
001024c8 00000014 t dn_m1
00102090 00000014 t dn_max
001020a4 00000014 t dn_min
00101ff4 00000014 t dn_minus
00101b98 00000018 t dn_mulpow10
00102258 00000014 t dn_multiply
00102820 00000014 t dn_p1
001077f8 00000188 t dn_power
0010540c 0000003c t dn_sincos
0010721c 000000a4 t dn_sinhcosh
00101fe0 00000014 t dn_sqrt
0010236e 00000016 t dn_subtract
00101f7a 00000016 t dn_to_int
00102008 00000058 t dn_to_ull
00105784 000000a8 t do_LR
00102848 00000168 t do_atan
001029b0 00000120 t do_atan2
0010226c 00000048 t do_conv
00101550 00000048 t do_dec
001014fc 00000054 t do_inc
001070f8 0000002c t do_log
0010efac 00000088 t do_rcl
001041bc 00000074 t do_rtn
0010d1c2 00000074 t do_s
0010fa28 0000014c t do_tst
0010be98 00000018 t do_usergsb
001104c2 00000086 t do_ztst
00100cb0 00000016 t dot
00108266 00000016 t drop
0011a65a 0000021c t dyfuncs
000f11aa 0000032a R dyfuncs_ct
00300800 A end
001050c4 0000008c t end_memory_selection
00100068 T entry
0010add4 00000024 t err
0010e932 0000001c t err_div0
0010ac52 000000e6 t error_message
0011ac78 00000064 t error_table.8512
00104fd8 000000ec t extract_date
0010f0d8 00000076 t extract_time
00100764 00000074 t extract_value
00108304 0000002c t fill
00109c96 0000005e t fin_tst
00101108 00000014 t find_char
0010bfb8 00000056 t find_opcode_from
00101474 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c088 0000004c t findmultilbl
0010361a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f6e 0000007a t flag_word
00110b0c 000000a0 t flash_append
00110576 0000004e t flash_backup
00110dd4 00000048 t flash_restore
00103140 00000028 t flush_comm
0010815c 0000006c t format_reg
0010d260 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011a964 00000054 t gamma_consts
00103df8 0000002e t getRegister
00103e26 0000000e t getX
00103e34 00000016 t getXY
00103e4a 00000020 t getXYZT
00108008 0000000e t getX_int
0010cdb0 00000014 t get_base
00109478 0000000e t get_byte
00101d6a 00000072 t get_const
0010144c 00000028 t get_current_prog
0010c24a 0000004c t get_keycode_from_reg
0010cd40 00000058 t get_mem
001040e2 00000056 t get_reg_limit
00103ca8 000000b0 t get_reg_n
00107f46 0000001a t get_reg_n_int
00108048 0000003c t get_reg_n_int_sgn
001055f8 0000018c t get_sigmas
0010cdc4 00000030 t get_sign_mode
00103f60 0000000e t get_stack
0010ce08 00000014 t get_stack_size
00104624 00000034 t get_trig_mode
00103fe8 0000001c t get_user_flag
00109486 00000022 t get_word
0010cdf4 00000014 t get_word_size
001013f4 00000058 t getprog
001040d4 0000000e t global_regs
001040a0 00000034 t global_regs_rarg
0010310c 00000034 t go_idle
0010bd80 0000009c t gsbgto
00100bf0 00000098 t hms_render
00101f90 0000003c t hms_step
00104d78 0000004a t ib_step
0010c8cc 00000090 t incdec
00101684 00000028 t incpc
0010fd80 0000003c t init_34s
0010fdbc 00000040 t init_arg
00112018 000000c4 t init_cat
0010db8c 0000003c t init_library
00101730 00000064 t init_state
0010e832 00000032 t int10pow
0010a64c 00000078 t int2pow
0010a6c4 00000060 t intASR
0010a1a0 00000058 t intAbs
0010a954 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a34c 00000042 t intCube
0010eda6 00000048 t intDblDiv
0010a00c 00000194 t intDblMul
0010ed78 0000002e t intDblRmdr
0010ee3c 000000dc t intDivide
0010d514 000000a8 t intDyadic
001009c4 00000006 t intFP
00109f06 000000ca t intFib
001008e4 00000078 t intGCD
0010a2b0 0000009c t intLCM
0010a558 0000002a t intLSL
0010a582 0000002c t intLSR
0010e668 00000076 t intLog10
0010e6de 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010edee 0000004e t intMod
0010d5bc 00000074 t intMonadic
0010a1f8 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e73e 000000f4 t intPower
0010a7ce 00000030 t intRL
0010a760 00000038 t intRLC
0010a798 00000036 t intRR
0010a724 0000003c t intRRC
0010b9e8 000000bc t intResult
001009ca 00000022 t intSign
0010a2a0 00000010 t intSqr
0010e864 000000ce t intSqrt
0010a7fe 00000156 t intSubtract
00109fd0 0000003c t int_1pow
001006da 0000001e t int_base
0011b287 00000046 t int_catalogue
0010c9d4 0000003c t int_from_register
0010a5ae 0000009e t int_justify
00105594 0000002a t int_to_dn
0010e4f8 000000a4 t intbits
0011b4d6 00000012 t internal_catalogue
0010a4c0 00000098 t intmsks
0010e59c 000000cc t introt
00107f60 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109d7c 00000030 t isInfinite
00109d48 00000034 t isNan
00109d14 00000034 t isSpecial
0010aadc 00000034 t isTop
001017b8 00000024 t is_dblmode
00100cc6 0000004a t is_dot
0010219e 00000056 t is_even
001024dc 00000050 t is_int
00111ebc 00000034 t is_label_or_end_at
00111e00 0000003c t keycode_to_alpha
001188a9 0000008e t lcd_addr
0011881b 0000008e t lcd_bit
0011abbd 0000000f t libname
001083a8 0000002c t lift
001083d4 00000018 t lift_if_enabled
001187f2 00000029 t linear_key_map.9637
00110f10 00000044 t load_program
00110d64 00000070 t load_registers
00111d8c 00000058 t load_sigma
00110d20 00000044 t load_state
00103c44 0000002c t local_levels
00103c9a 0000000e t local_regs
00103c70 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108238 0000002e t lower
0010820a 0000002e t lower2
00112388 000019d6 T main
0011a918 00000023 t map.9649
0011abcc 00000004 t mask.4675
00100718 00000036 t mask_value
0010b03c 00000038 t matrix_all
0011b4be 00000018 t matrix_catalogue
0010b7ac 00000052 t matrix_col
0010afac 00000028 t matrix_colq
0010af5c 00000050 t matrix_copy
0010af40 0000001c t matrix_decomp
0010aea2 0000009e t matrix_decompose
0010ae60 00000042 t matrix_descriptor
0010b1e0 00000068 t matrix_determinant
0010affc 00000040 t matrix_diag
001055be 0000003a t matrix_do_loop
0010b6b4 0000009e t matrix_genadd
00101c90 0000001a t matrix_get128
0010d28c 00000070 t matrix_getrc
0010b752 0000005a t matrix_getreg
0010b3f0 000000c4 t matrix_inverse
0010b074 0000002e t matrix_is_square
0010b2fc 000000f4 t matrix_linear_eqn
0010b17c 00000064 t matrix_lu_check
0010b248 000000b4 t matrix_lu_decomp
0010b5b4 00000100 t matrix_multiply
00102384 000000e2 t matrix_pivoting_solve
0010adf8 00000068 t matrix_range_check
0010b7fe 00000054 t matrix_row
0010b4b4 00000100 t matrix_rowops
0010afd4 00000028 t matrix_rowq
0010b0a2 000000da t matrix_transpose
0010d236 0000002a t mean_common
00107ea4 0000002c T memcpy
00111de4 00000012 T memset
00109178 00000064 t message
0011bf5c 00000004 t mfcone
0011bf44 00000004 t mfcone
0011b3f3 0000003f t mode_catalogue
00118c6c 00000007 t modes.11060
0011ad3f 00000004 t modes.11518
00119f2e 0000072c t monfuncs
000f14d4 00000ac2 R monfuncs_ct
0011ad61 00000024 t mons.6777
00110602 0000005e t move_retstk
001022e6 00000020 t mulop
001022b4 00000032 t mulop128
001011c4 0000001e t multialpha
001189b2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011bf00 00000014 t multies
0011bf48 00000014 t multies
00119736 000007f8 t niladics
000f078e 00000990 R niladics_ct
0010bd60 00000020 t not_running
0010133e 00000040 t num_arg
00101308 00000036 t num_arg_0
00103788 00000044 t num_arg_digits
0010d0aa 00000092 t op_2frac
001107a8 000000d4 t op_double
00109cf4 00000020 t op_entryp
0010cad8 000000ac t op_float
0010ccaa 00000062 t op_fracdenom
0010cb84 00000040 t op_fract
0010c100 00000034 t op_gtoalpha
0011b008 00000044 t op_map.9715
0011af34 00000088 t op_map.9733
0011afc4 00000044 t op_map.9755
0011ae24 00000110 t op_map.9765
0011ae0a 00000006 t op_map.9777
0011ae14 0000000c t op_map.9792
0011afbc 00000008 t op_map2.9734
0010d13c 0000004c t op_p2r
00101950 00000084 t op_popusr
0010ac24 00000012 t op_prompt
0010ab10 0000000e t op_query_print
0010ab1e 0000000e t op_query_xtal
0010d188 0000003a t op_r2p
0010d938 00000024 t op_regclr
001105c4 0000003e t op_regcopy
0010d850 000000e8 t op_regsort
0010d95c 00000064 t op_regswap
0010ce1c 00000024 t op_roundingmode
0010ad84 00000044 t op_rs
00104230 00000030 t op_rtn
0010331c 00000030 t op_setspeed
0010d436 00000056 t op_shift_digit
