00001000 A UserFlashSize
0011cf20 00000080 T COMBMSD
0011ba14 0000000c t CSWTCH.1004
0011ba20 00000008 t CSWTCH.1007
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b95e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
001098f8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107982 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001078d8 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119bc8 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011baf4 00000006 t S7_ERROR
0011b955 00000009 t S7_INF
0011b948 0000000d t S7_NaN
0011ba28 00000006 t S7_STEP
0011b9ef 00000004 t S7_fract_EQ
0011b9eb 00000004 t S7_fract_GT
0011b9e7 00000004 t S7_fract_LT
00103710 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ba3b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bb98 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e7a8 00000004 R SvnRevision
001038e0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e800 R UserFlash
00001000 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a608 0000004c t XisEvenOrOdd
0010a654 0000004c t XisInt
0010ed38 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118f38 0000000c t ____aeabi_idiv0_from_arm
00118f24 00000008 t ____aeabi_idiv_from_thumb
00118f4c 00000008 t ____aeabi_idivmod_from_thumb
00118f00 0000000c t ____aeabi_ldiv0_from_arm
00118f0c 00000008 t ____aeabi_uidiv_from_thumb
00118f44 00000008 t ____aeabi_uidivmod_from_thumb
00118f1c 00000008 t ____aeabi_uldivmod_from_thumb
00118f14 00000008 t ____clzsi2_from_thumb
00118f2c 0000000c t ____gnu_uldivmod_helper_from_arm
00114cbc T __aeabi_idiv
00114e0c 00000002 W __aeabi_idiv0
00114dec 00000020 T __aeabi_idivmod
00114e28 0000001a T __aeabi_lasr
00114e0c 00000002 W __aeabi_ldiv0
00114e44 00000018 T __aeabi_llsl
00114e10 00000018 T __aeabi_llsr
00114e98 0000004a T __aeabi_lmul
00114ba0 T __aeabi_uidiv
00114c9c 00000020 T __aeabi_uidivmod
00114e5c T __aeabi_uldivmod
0010797c 00000002 T __aeabi_unwind_cpp_pr0
0010797e 00000002 T __aeabi_unwind_cpp_pr1
00107980 00000002 T __aeabi_unwind_cpp_pr2
00114e44 00000018 T __ashldi3
00114e28 0000001a T __ashrdi3
00115660 00000048 T __clzsi2
00114f78 00000390 T __divdi3
00114cbc 00000130 T __divsi3
00114f04 0000003a T __gnu_ldivmod_helper
00114b8c 00000014 T __gnu_thumb1_case_uhi
00114b78 00000012 T __gnu_thumb1_case_uqi
00114f40 00000036 T __gnu_uldivmod_helper
00114e10 00000018 T __lshrdi3
00114e98 0000004a T __muldi3
00114ee4 00000020 T __paritysi2
00115308 00000358 T __udivdi3
00114ba0 000000fc T __udivsi3
0011e7a8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104130 00000044 t add_char
001014b0 00000054 t add_string
0010a06c 00000020 t advance_if_trace
00112c14 00000048 t advance_to_next_label
00112c5c 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c429 00000009 t alpha_arrows
0011c3fa 00000012 t alpha_catalogue
0011c41f 0000000a t alpha_compares
00107c08 00000018 t alpha_fromx
00107c82 0000005e t alpha_ip
0010d7f4 00000014 t alpha_length
0011c432 00000028 t alpha_letters
0011969b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107c70 00000012 t alpha_rcl
00107c20 00000050 t alpha_rcl_s
001088f0 00000026 t alpha_reg
0010803e 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108084 00000038 t alpha_shift_r
0010d83e 00000062 t alpha_sto
0011c45a 0000001a t alpha_subscripts
0011c40c 00000013 t alpha_symbols
0010d7d0 00000024 t alpha_tox
001101e2 00000010 t alpha_view
00110184 00000040 t alpha_view_common
001101d6 0000000c t alpha_view_reg
001195a6 000000cc t alphamap.9114
0011bd76 00000018 t amap.9105
00108916 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111af4 000000ac t append_program
0010b7f0 00000084 t arg_eval
00100cc8 00000058 t arg_storcl
0011a130 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dde0 0000000e t bad_mode_error
00109b84 0000017c t betacf
00109d50 00000140 t betai
0011926c 000002fa t bm_large.5442
0011900e 0000025e t bm_small.5443
0010ce34 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
0010516a 000000b2 t build_date
00100834 00000054 t build_value
001098b4 00000044 t busy
00101dd0 0000005c t byte_received
00105b00 000000ec t c_lg
0010ac24 00000118 t calc_overflow
00104790 00000084 t carry_overflow
0011c12c 00000084 t catalogue
0011bc18 00000015 t catalogue_sizes.9359
0011971c 00000054 t catalogues.9367
00103b4c 00000110 t catcmd
0011bc46 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112ca0 00000050 t check_confirm
0010e7b8 0000002c t check_data
001005b8 00000050 t check_date
0010b46c 00000010 t check_dblmode
00110038 00000034 t check_delete_prog
00112cf0 0000004c t check_f_key
001055ec 00000024 t check_low
0010b47c 0000002c t check_mode
00103f58 00000064 t check_special_dn.isra.15
0010ceea 00000028 t check_stack_overlap
0010b3b8 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
0010793c 00000040 t checksum_region.constprop.162
00101e6c 0000002c t clear_buffer
00104f38 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110b7c 0000005c t clrall
001003b4 00000030 t clralpha
00107898 00000040 t clrflags
00111884 000000a8 t clrprog
00110b26 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045a0 0000002c t clrstk
00101c60 00000024 t clrx
0011bd46 00000030 t cmap.9104
00110dcc 00000006 t cmd_off
00104b18 0000003c t cmdalpha
0010ce60 0000002a t cmdalphagto
0010cc38 0000006c t cmdback
0010de74 00000088 t cmdconst
0010d8b0 00000038 t cmdconv
00110a2c 000000e8 t cmdconverged
0010e3a8 000000a8 t cmdcrcl
0010e450 0000009c t cmdcsto
0010d574 00000040 t cmddisp
0010ddd4 0000000c t cmderr
0010a6a0 000000a8 t cmdflag
0010cd6e 0000004e t cmdgto
0010cc10 00000028 t cmdgtocommon
0010fa0c 0000002c t cmdircl
0010d5b4 00000050 t cmdkeyp
0010d69c 00000034 t cmdkeytype
0010cdbc 0000002c t cmdlblp
0010d2e2 00000012 t cmdlincdec
00110510 00000110 t cmdlocr
0010d0a4 00000198 t cmdloop
0010d2cc 00000016 t cmdloopz
0010c7ec 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010bd48 0000000c t cmdmsg
0010ce8a 0000004a t cmdmultigto
0010ced4 00000016 t cmdmultilblp
001097ac 00000024 t cmdpause
0010d808 00000036 t cmdplotdim
00110148 0000003c t cmdplotdisplay
0010ca6c 0000005c t cmdplotinit
0010c9dc 00000090 t cmdplotpixel
0010c962 0000007a t cmdplotprint
0010a3c0 0000002e t cmdprint
0010ddee 0000002e t cmdprintcmplxreg
0010b526 000000ce t cmdprintcmplxreg.part.118
00101fc8 00000030 t cmdprintmode
0010a4e0 0000001a t cmdprintreg
0010d61a 00000022 t cmdprintwidth
0010cfa6 0000001a t cmdputkey
0010fa00 0000000c t cmdrcl
0010cf12 00000024 t cmdrclstk
00111398 000000b4 t cmdregs
00111738 000000ac t cmdrestm
0010dcb4 0000008c t cmdrrcl
00107a78 00000020 t cmdsavem
00107d00 00000054 t cmdshuffle
0010cca4 00000074 t cmdskip
0010fa38 0000006c t cmdsto
0010cf36 00000024 t cmdstostk
00107e00 00000060 t cmdswap
00110b14 00000012 t cmdtest
001097d0 0000005c t cmdview
00111520 00000218 t cmdxin
00110344 000001cc t cmdxout
00110e58 0000002e t cmdztest
001030d8 00000018 t cmplxAbs
001031f6 0000001e t cmplxAdd
0010732a 0000001a t cmplxCos
0010726c 0000001a t cmplxCosh
001074fc 00000038 t cmplxCubeRoot
001030f0 0000009c t cmplxDivide
00102fdc 00000064 t cmplxDivideRealBy
00107458 0000006c t cmplxExp
00107568 000000f4 t cmplxGamma
00105a4e 000000b2 t cmplxLn
00107366 000000f2 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
0010318c 0000006a t cmplxMultiply
001074c4 00000038 t cmplxPower
001030a2 00000036 t cmplxR
00103040 00000062 t cmplxRecip
00107344 00000022 t cmplxSin
001077e4 0000004a t cmplxSinc
00107286 00000022 t cmplxSinh
001076bc 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
0010782e 0000006a t cmplxTan
00107778 0000006c t cmplxTanh
00107534 00000034 t cmplxXRoot
00102f74 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
001072a8 00000082 t cmplx_sincos
00107220 0000004c t cmplx_sinhcosh
00119bdf 000001bd t cnsts
00119968 00000260 t cnsts_conv
00119d9c 00000150 t cnsts_d128
00119eec 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c734 0000000c T const_0
0011c86c 0000000c T const_0_0001
0011c884 0000000c T const_0_05
0011c878 0000000c T const_0_1
0011c890 0000000c T const_0_4
0011c89c 0000000c T const_0_5
0011c8a8 0000000c T const_0_6
0011c8b4 0000000c T const_0_75
0011c8c0 0000000c T const_0_9
0011c8cc 0000000c T const_0_995
0011c740 0000000c T const_1
0011c770 0000000c T const_10
0011c7b8 0000000c T const_100
0011c800 0000000c T const_100000
0011c824 0000000c T const_1e_10000
0011c83c 0000000c T const_1e_14
0011c830 0000000c T const_1e_24
0011c80c 0000000c T const_1e_32
0011c818 0000000c T const_1e_37
0011c8d8 00000024 T const_1on60
0011c74c 0000000c T const_2
0011c77c 0000000c T const_20
0011c788 0000000c T const_21
0011c7c4 0000000c T const_256
0011c950 00000138 T const_2PI
0011cb3c 00000018 T const_2pow64
0011c758 0000000c T const_3
0011c794 0000000c T const_32
0011c7d0 0000000c T const_360
0011c7f4 0000000c T const_36000
0011c7dc 0000000c T const_400
0011c764 0000000c T const_5
0011c7a0 0000000c T const_60
0011c7ac 0000000c T const_90
0011c7e8 0000000c T const_9000
0011c8fc 0000000c T const_9on5
0011c6f8 0000000c T const_NaN
0011c92c 00000024 T const_PI
0011caac 00000024 T const_PIon180
0011ca88 00000024 T const_PIon2
0011cad0 00000024 T const_PIon200
0011c728 0000000c T const__0
0011c71c 0000000c T const__1
0011c710 0000000c T const__inf
0011cb80 00000024 T const_gammaC00
0011cba4 00000024 T const_gammaC01
0011cbc8 00000024 T const_gammaC02
0011cbec 00000024 T const_gammaC03
0011cc10 00000024 T const_gammaC04
0011cc34 00000024 T const_gammaC05
0011cc58 00000024 T const_gammaC06
0011cc7c 00000024 T const_gammaC07
0011cca0 00000024 T const_gammaC08
0011ccc4 00000024 T const_gammaC09
0011cce8 00000024 T const_gammaC10
0011cd0c 00000024 T const_gammaC11
0011cd30 00000024 T const_gammaC12
0011cd54 00000024 T const_gammaC13
0011cd78 00000024 T const_gammaC14
0011cd9c 00000024 T const_gammaC15
0011cdc0 00000024 T const_gammaC16
0011cde4 00000024 T const_gammaC17
0011ce08 00000024 T const_gammaC18
0011ce2c 00000024 T const_gammaC19
0011ce50 00000024 T const_gammaC20
0011ce74 00000024 T const_gammaC21
0011cb70 00000010 T const_gammaR
0011c848 00000024 T const_hms_threshold
0011c704 0000000c T const_inf
0011cb18 00000024 T const_ln10
0011caf4 00000024 T const_ln2
0011cb54 0000001c T const_randfac
0011c908 00000024 T const_root2on2
0010639a 00000022 t convAR2DB
00102964 00000028 t convC2F
00106780 00000024 t convDB2AR
00106760 00000020 t convDB2PR
0010286a 0000002a t convF2C
0010637c 0000001e t convPR2DB
001196c3 00000058 t conv_catalogue
0011bc2e 00000018 t conv_mapping.9406
0011bc0c 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107ce0 00000020 t copyreg
00107ffc 0000001e t copyreg_n
001053a8 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c1b0 0000001e t cplx_catalogue
00107f70 00000038 t cpx_enter
00107e8c 0000004c t cpx_fill
00107f04 00000028 t cpx_roll_down
00107fd4 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e58 000000e0 t cvt_2rad
00104cc0 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d6c 00000048 t dateDayOfWeek
00105d24 00000048 t dateExtraction
00105556 0000004a t dateFromJ
001055a0 0000004c t dateFromYMD
00105ce4 00000040 t dateToJ
0010fe18 000000ac t date_alphadate
0010fdc8 00000050 t date_alphaday
0010fd80 00000048 t date_alphamonth
0010fbe4 00000094 t date_alphatime
0010d9f2 0000006a t date_date
0010b4a8 0000007e t date_isleap
0010fc78 00000108 t date_setdate
0010fb1a 000000ca t date_settime
0010d9a8 0000004a t date_time
00100608 0000003c t day_of_week
00116fac 00000424 t decAddOp
0011608a 0000018a t decApplyRound.part.6
001159f8 00000024 t decBiStr
00115b5c 000000f8 t decCompare
00116e0e 00000108 t decCompareOp
001156a8 00000064 T decContextDefault
0011570c 00000008 T decContextSetStatus
00116064 00000026 t decCopyFit
00118d80 0000008c T decDigitsFromDPD
00118af4 00000134 T decDigitsToDPD
00117506 000006b2 t decDivideOp
0011809c 000003a8 t decExpOp
001162fc 000000ca t decFinalize
00115a1c 00000038 t decGetDigits
001184d6 000000fa T decGetInt
00116c2a 000001b6 t decMultiplyOp
00116b7c 00000054 t decNaNs
0010608c 00000144 t decNumber2Fraction
001174bc 0000004a T decNumberAbs
00117402 00000030 T decNumberAdd
00104d40 00000098 t decNumberArcCos
00105a18 00000036 t decNumberArcCosh
00104dd8 00000080 t decNumberArcSin
001068ce 0000004e t decNumberArcSinh
00104cec 00000054 t decNumberArcTan
00104cce 0000001e t decNumberArcTan2
0010691c 00000084 t decNumberArcTanh
00105f14 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106cb4 00000056 t decNumberComb
00116f7a 00000032 T decNumberCompare
00116b30 0000004c T decNumberCopy
0010713c 00000054 t decNumberCos
001064e4 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
00106826 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104caa 00000016 t decNumberDRG
00104c2c 0000007e t decNumberDRG_internal
00117bea 00000032 T decNumberDivide
00118444 00000084 T decNumberExp
001063d0 00000070 t decNumberExpm1
00105518 0000003e t decNumberExponent
001070b8 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
00116808 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
0010603a 00000052 t decNumberGCD
00106d0a 00000102 t decNumberGamma
00106e0c 000002ac t decNumberGammap
00102a64 00000074 t decNumberHMS2HR
00102b0a 00000032 t decNumberHMSAdd
00102ad8 00000032 t decNumberHMSSub
0010298c 000000d8 t decNumberHR2HMS
00105fda 00000060 t decNumberLCM
0010686c 00000062 t decNumberLn1p
00109d00 00000050 t decNumberLnBeta
00106b18 000000b8 t decNumberLnGamma
00106346 00000022 t decNumberLogxy
001050c4 00000042 t decNumberMantissa
00116f48 00000032 T decNumberMax
00116f16 00000032 T decNumberMin
00117476 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116de0 0000002e T decNumberMultiply
00106274 00000094 t decNumberNeighbour
00116bd0 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106c7c 00000038 t decNumberPerm
00117432 00000044 T decNumberPlus
00106744 0000001c t decNumberPow10
001067a4 0000001c t decNumberPow2
0010765c 00000060 t decNumberPow_1
0011878c 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117bb8 00000032 T decNumberRemainder
0011875c 00000030 T decNumberRescale
001061d0 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
00107190 00000054 t decNumberSin
00102f1c 00000058 t decNumberSinc
00106516 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117c1c 00000480 T decNumberSquareRoot
001173d0 00000032 T decNumberSubtract
001070d4 00000068 t decNumberTan
00106546 00000072 t decNumberTanh
001187be 0000007c T decNumberToIntegralValue
00116478 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050b4 00000010 t decNumberULP
001067ce 00000058 t decNumberXRoot
001184c8 0000000e T decNumberZero
001185d0 0000018c t decQuantizeOp
00115e24 00000240 t decSetCoeff.isra.3
00115950 000000a8 t decSetOverflow
00116214 000000e8 t decSetSubnormal
00115d40 000000e4 t decShiftToLeast.part.1
00115c54 000000ec t decShiftToMost
00115a54 00000034 t decStatus
001163c6 000000b2 t decTrim.constprop.8
00115718 00000238 t decUnitAddSub
00115a88 000000d4 t decUnitCompare
001188a0 00000168 T decimal128FromNumber
00118a08 000000ec T decimal128ToNumber
00118c28 00000158 T decimal64FromNumber
00118e0c 000000d4 T decimal64ToNumber
00118ee0 0000001e T decimal64ToString
001019d4 00000020 t decpc
00103214 00000098 t detect_voltage
0010ff0c 0000012c t digit
00119893 0000007a t digtbl
0011bda4 00000004 t disp.9235
001127d0 0000005c t dispatch_xrom
00108ce8 00000ac4 t display
0010f2ec 00000424 t divmod
0011900b 00000003 t divs.5426
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
00105964 000000b4 t dn_LnGamma
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
0010567c 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105f8c 0000004e t dn_gcd
00102b50 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105718 00000170 t dn_ln
00106368 00000014 t dn_log10
001063bc 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b3c 00000014 t dn_p1
001067c0 0000000e t dn_power
001065b8 0000018c t dn_power_internal
001071e4 0000003c t dn_sincos
00106440 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
00105470 000000a8 t do_LR
00102b64 00000168 t do_atan
00102ccc 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106308 0000003e t do_log
0010f978 00000088 t do_rcl
001046ec 00000074 t do_rtn
0010db94 00000086 t do_s
001108e0 0000014c t do_tst
0010cbf0 00000020 t do_usergsb
00110dd2 00000086 t do_ztst
00100f84 00000016 t dot
00107db0 00000028 t drop
0011b69c 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105db4 00000084 t end_memory_selection
00100068 T entry
0010bd54 00000028 t err
0010f2d0 0000001c t err_div0
0010b5f4 000000c8 t error_message
0011bafc 00000068 t error_table.7849
00100b6e 00000128 t expmod
00105bec 000000f8 t extract_date
0010faa4 00000076 t extract_time
001007c0 00000074 t extract_value
00107e60 0000002c t fill
0010a4fa 00000056 t fin_tst
00101468 00000014 t find_char
0010cd18 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cde8 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010449e 0000007a t flag_word
001117e4 000000a0 t flash_append
00110e86 0000004e t flash_backup
00111aac 00000048 t flash_restore
001034dc 00000028 t flush_comm
00108884 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011b970 00000054 t gamma_consts
0010565a 00000022 t gcheckSmall
00104328 0000002e t getRegister
00104356 0000000e t getX
00104364 00000016 t getXY
0010437a 00000020 t getXYZT
00107b8c 0000000e t getX_int
0010d740 00000014 t get_base
00109b54 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cf5a 0000004c t get_keycode_from_reg
0010d6d0 00000058 t get_mem
0010460e 0000005a t get_reg_limit
001041d8 000000b0 t get_reg_n
00107ac2 0000001a t get_reg_n_int
00107bcc 0000003c t get_reg_n_int_sgn
0010521c 0000018c t get_sigmas
0010d754 00000030 t get_sign_mode
00104490 0000000e t get_stack
0010d798 00000014 t get_stack_size
00104b54 00000034 t get_trig_mode
00104518 0000001c t get_user_flag
00109b62 00000022 t get_word
0010d784 00000014 t get_word_size
00101764 00000058 t getprog
00104600 0000000e t global_regs
001045cc 00000034 t global_regs_rarg
001034a8 00000034 t go_idle
0010cac8 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
00105610 0000004a t ib_step
0010d23c 00000090 t incdec
001019f4 00000028 t incpc
00110c38 0000003c t init_34s
0010b794 00000040 t init_arg
00112d3c 000000c4 t init_cat
0010e574 0000003c t init_library
00101aa0 00000060 t init_state
0010aee4 00000084 t int10pow
0010af68 00000090 t int2pow
0010aff8 0000006c t intASR
0010aa78 00000058 t intAbs
0010b294 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010abe2 00000042 t intCube
0010f73e 0000004e t intDblDiv
0010a8e4 00000194 t intDblMul
0010f710 0000002e t intDblRmdr
0010f808 000000dc t intDivide
0010defc 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a762 000000ca t intFib
001009c8 00000068 t intGCD
0010ab58 0000008a t intLCM
0010adf0 0000002a t intLSL
0010ae1a 0000002c t intLSR
0010f080 00000076 t intLog10
0010f0f6 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f78c 0000007c t intMod
0010dfa4 00000074 t intMonadic
0010aad0 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f156 000000ac t intPower
0010b10e 00000030 t intRL
0010b0a0 00000038 t intRLC
0010b0d8 00000036 t intRR
0010b064 0000003c t intRRC
0010c824 000000bc t intResult
00100a9e 00000022 t intSign
0010ab48 00000010 t intSqr
0010f202 000000ce t intSqrt
0010b13e 00000156 t intSubtract
0010a82c 0000003c t int_1pow
00100738 0000001c t int_base
0011c228 0000004b t int_catalogue
0010d344 0000003c t int_from_register
0010ae46 0000009e t int_justify
0010a868 0000007c t int_power_helper
00105106 0000002a t int_to_dn
0010ef10 000000a4 t intbits
0010ec44 000000f4 t intmodop
0010ad56 0000009a t intmsks
0010efb4 000000cc t introt
00107adc 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a5d8 00000030 t isInfinite
0010a5a4 00000034 t isNan
0010a570 00000034 t isSpecial
0010b41c 00000034 t isTop
0010b74c 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112be0 00000034 t is_label_or_end_at
00112b24 0000003c t keycode_to_alpha
00119805 0000008e t lcd_addr
00119777 0000008e t lcd_bit
0011ba41 0000000f t libname
00107f2c 0000002c t lift
00107f58 00000018 t lift_if_enabled
00119672 00000029 t linear_key_map.9079
00111be8 00000044 t load_program
00111a3c 00000070 t load_registers
00112ab0 00000058 t load_sigma
001119f8 00000044 t load_state
00104174 0000002c t local_levels
001041ca 0000000e t local_regs
001041a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107d82 0000002e t lower
00107d54 0000002e t lower2
0011308c 00001aea T main
0011b9c4 00000023 t map.9091
0011ba50 00000004 t mask.4730
00100774 00000036 t mask_value
0010bf70 00000038 t matrix_all
0011c486 00000018 t matrix_catalogue
0010c5e8 00000052 t matrix_col
0010bee0 00000028 t matrix_colq
001101f2 00000050 t matrix_copy
0010bec4 0000001c t matrix_decomp
0010be26 0000009e t matrix_decompose
0010bde4 00000042 t matrix_descriptor
0010c114 00000068 t matrix_determinant
0010bf30 00000040 t matrix_diag
00105130 0000003a t matrix_do_loop
0010c4f0 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dc44 00000070 t matrix_getrc
0010c58e 0000005a t matrix_getreg
0010c32c 000000c4 t matrix_inverse
0010bfa8 0000002e t matrix_is_square
0010c230 000000fc t matrix_linear_eqn
0010c0b0 00000064 t matrix_lu_check
0010c17c 000000b4 t matrix_lu_decomp
00110242 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010bd7c 00000068 t matrix_range_check
0010c63a 00000054 t matrix_row
0010c3f0 00000100 t matrix_rowops
0010bf08 00000028 t matrix_rowq
0010bfd6 000000da t matrix_transpose
0010dc1a 0000002a t mean_common
00107a20 0000002c T memcpy
00112b08 00000012 T memset
0010984c 00000068 t message
0011cf1c 00000004 t mfcone
0011cf04 00000004 t mfcone
0011c3b6 00000044 t mode_catalogue
00119bd8 00000007 t modes.10499
0011bbc5 00000004 t modes.10969
0011af70 0000072c t monfuncs
