00000e00 A UserFlashSize
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d024 00000080 T COMBEXP
0011cfa4 00000080 T COMBMSD
0011ba44 0000000c t CSWTCH.1005
0011ba50 00000008 t CSWTCH.1008
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b96e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106a40 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
001098f4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001078f6 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010784c 00000064 t RTC_SetTimeAlarm.constprop.159
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119bd8 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bb24 00000006 t S7_ERROR
0011b965 00000009 t S7_INF
0011b958 0000000d t S7_NaN
0011ba58 00000006 t S7_STEP
0011b9cb 00000004 t S7_fract_EQ
0011b9c7 00000004 t S7_fract_GT
0011b9c3 00000004 t S7_fract_LT
00103734 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ba6b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bbc8 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e9e4 00000004 R SvnRevision
00103904 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011ea00 R UserFlash
00000e00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a604 0000004c t XisEvenOrOdd
0010a650 0000004c t XisInt
0010ed30 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118f58 0000000c t ____aeabi_idiv0_from_arm
00118f48 00000008 t ____aeabi_idiv_from_thumb
00118f50 00000008 t ____aeabi_idivmod_from_thumb
00118f34 0000000c t ____aeabi_ldiv0_from_arm
00118f40 00000008 t ____aeabi_uidiv_from_thumb
00118f18 00000008 t ____aeabi_uidivmod_from_thumb
00118f2c 00000008 t ____aeabi_uldivmod_from_thumb
00118f10 00000008 t ____clzsi2_from_thumb
00118f20 0000000c t ____gnu_uldivmod_helper_from_arm
00114cd0 T __aeabi_idiv
00114e20 00000002 W __aeabi_idiv0
00114e00 00000020 T __aeabi_idivmod
00114e3c 0000001a T __aeabi_lasr
00114e20 00000002 W __aeabi_ldiv0
00114e58 00000018 T __aeabi_llsl
00114e24 00000018 T __aeabi_llsr
00114eac 0000004a T __aeabi_lmul
00114bb4 T __aeabi_uidiv
00114cb0 00000020 T __aeabi_uidivmod
00114e70 T __aeabi_uldivmod
001078f0 00000002 T __aeabi_unwind_cpp_pr0
001078f2 00000002 T __aeabi_unwind_cpp_pr1
001078f4 00000002 T __aeabi_unwind_cpp_pr2
00114e58 00000018 T __ashldi3
00114e3c 0000001a T __ashrdi3
00115674 00000048 T __clzsi2
00114f8c 00000390 T __divdi3
00114cd0 00000130 T __divsi3
00114f18 0000003a T __gnu_ldivmod_helper
00114ba0 00000014 T __gnu_thumb1_case_uhi
00114b8c 00000012 T __gnu_thumb1_case_uqi
00114f54 00000036 T __gnu_uldivmod_helper
00114e24 00000018 T __lshrdi3
00114eac 0000004a T __muldi3
00114ef8 00000020 T __paritysi2
0011531c 00000358 T __udivdi3
00114bb4 000000fc T __udivsi3
0011e9e4 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104154 00000044 t add_char
001014b0 00000054 t add_string
0010a068 00000020 t advance_if_trace
00112c0c 00000048 t advance_to_next_label
00112c54 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c45b 00000009 t alpha_arrows
0011c42c 00000012 t alpha_catalogue
0011c451 0000000a t alpha_compares
00107b7c 00000018 t alpha_fromx
00107bf6 000000f6 t alpha_ip
0010d7ec 00000014 t alpha_length
0011c464 00000028 t alpha_letters
001196ab 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107be4 00000012 t alpha_rcl
00107b94 00000050 t alpha_rcl_s
001088e8 00000026 t alpha_reg
0010804a 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108090 00000038 t alpha_shift_r
0010d836 00000062 t alpha_sto
0011c48c 0000001a t alpha_subscripts
0011c43e 00000013 t alpha_symbols
0010d7c8 00000024 t alpha_tox
001101da 00000010 t alpha_view
0011017c 00000040 t alpha_view_common
001101ce 0000000c t alpha_view_reg
001195b6 000000cc t alphamap.9117
0011bda6 00000018 t amap.9108
0010890e 000003d2 t annunciators
00101d3c 0000001c t append_cmdline
00111aec 000000ac t append_program
0010b7ec 00000080 t arg_eval
00100cc8 00000058 t arg_storcl
0011a140 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010ddd8 0000000e t bad_mode_error
00109b80 0000017c t betacf
00109d4c 00000140 t betai
0011927c 000002fa t bm_large.5441
0011901e 0000025e t bm_small.5442
0010ce2c 0000002c t branchtoalpha
00101f84 00000040 t buffer_width
0010522e 000000b2 t build_date
00100834 00000054 t build_value
001098b0 00000044 t busy
00101dcc 0000005c t byte_received
0010ac20 00000118 t calc_overflow
001047b4 00000084 t carry_overflow
0011c15c 00000084 t catalogue
0011bc48 00000015 t catalogue_sizes.9363
0011972c 00000054 t catalogues.9371
00103b70 00000110 t catcmd
0011bc76 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112c98 00000050 t check_confirm
0010e7b0 0000002c t check_data
001005b8 00000050 t check_date
0010b468 00000010 t check_dblmode
00110030 00000034 t check_delete_prog
00112ce8 0000004c t check_f_key
001056b0 00000024 t check_low
0010b478 0000002c t check_mode
00103f7c 00000064 t check_special_dn.isra.15
0010cee2 00000028 t check_stack_overlap
0010b3b4 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
001078b0 00000040 t checksum_region.constprop.160
00101e68 0000002c t clear_buffer
00104ffe 0000003a t close_port_reset_state
00100e30 00000040 t clr_dot
00110b74 0000005c t clrall
001003b4 00000030 t clralpha
0010780c 00000040 t clrflags
0011187c 000000a8 t clrprog
00110b1e 00000056 t clrreg
00101c80 00000020 t clrretstk
00101ca0 00000018 t clrretstk_pc
001045c4 0000002c t clrstk
00101c5c 00000024 t clrx
0011bd76 00000030 t cmap.9107
00110dc4 00000006 t cmd_off
00104b3c 0000003c t cmdalpha
0010ce58 0000002a t cmdalphagto
0010cc30 0000006c t cmdback
0010de6c 00000088 t cmdconst
0010d8a8 00000038 t cmdconv
00110a24 000000e8 t cmdconverged
0010e3a0 000000a8 t cmdcrcl
0010e448 0000009c t cmdcsto
0010d56c 00000040 t cmddisp
0010ddcc 0000000c t cmderr
0010a69c 000000a8 t cmdflag
0010cd66 0000004e t cmdgto
0010cc08 00000028 t cmdgtocommon
0010fa04 0000002c t cmdircl
0010d5ac 00000050 t cmdkeyp
0010d694 00000034 t cmdkeytype
0010cdb4 0000002c t cmdlblp
0010d2da 00000012 t cmdlincdec
00110508 00000110 t cmdlocr
0010d09c 00000198 t cmdloop
0010d2c4 00000016 t cmdloopz
0010c7e4 00000038 t cmdlpop
00101d84 00000048 t cmdmode
0010bd40 0000000c t cmdmsg
0010ce82 0000004a t cmdmultigto
0010cecc 00000016 t cmdmultilblp
001097a8 00000024 t cmdpause
0010d800 00000036 t cmdplotdim
00110140 0000003c t cmdplotdisplay
0010ca64 0000005c t cmdplotinit
0010c9d4 00000090 t cmdplotpixel
0010c95a 0000007a t cmdplotprint
0010a3bc 0000002e t cmdprint
0010dde6 0000002e t cmdprintcmplxreg
0010b522 000000ce t cmdprintcmplxreg.part.116
00101fc4 00000030 t cmdprintmode
0010a4dc 0000001a t cmdprintreg
0010d612 00000022 t cmdprintwidth
0010cf9e 0000001a t cmdputkey
0010f9f8 0000000c t cmdrcl
0010cf0a 00000024 t cmdrclstk
00111390 000000b4 t cmdregs
00111730 000000ac t cmdrestm
0010dcac 0000008c t cmdrrcl
001079ec 00000020 t cmdsavem
00107d0c 00000054 t cmdshuffle
0010cc9c 00000074 t cmdskip
0010fa30 0000006c t cmdsto
0010cf2e 00000024 t cmdstostk
00107e0c 00000060 t cmdswap
00110b0c 00000012 t cmdtest
001097cc 0000005c t cmdview
00111518 00000218 t cmdxin
0011033c 000001cc t cmdxout
00110e50 0000002e t cmdztest
001030fc 00000018 t cmplxAbs
0010321a 0000001e t cmplxAdd
00107212 0000001a t cmplxCos
00107154 0000001a t cmplxCosh
001077a0 00000038 t cmplxCubeRoot
00103114 0000009c t cmplxDivide
00103000 00000064 t cmplxDivideRealBy
0010724e 0000006c t cmplxExp
001074d4 00000010 t cmplxGamma
001072ba 0000020a t cmplxGamma_LnGamma
00105a5e 000000b2 t cmplxLn
001074c4 00000010 t cmplxLnGamma
00102438 0000001a t cmplxMinus
001031b0 0000006a t cmplxMultiply
00107720 00000080 t cmplxPower
001030c6 00000036 t cmplxR
00103064 00000062 t cmplxRecip
0010722c 00000022 t cmplxSin
0010766c 0000004a t cmplxSinc
0010716e 00000022 t cmplxSinh
00107544 000000bc t cmplxSqrt
0010292c 0000001e t cmplxSubtract
001076b6 0000006a t cmplxTan
00107600 0000006c t cmplxTanh
001077d8 00000034 t cmplxXRoot
00102f98 00000068 t cmplx_1x
001020d8 00000014 t cmplx_NaN
00107190 00000082 t cmplx_sincos
00107108 0000004c t cmplx_sinhcosh
00119bef 000001bd t cnsts
00119978 00000260 t cnsts_conv
00119dac 00000150 t cnsts_d128
00119efc 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f4 0000002c t complexResult
0011c764 0000000c T const_0
0011c8cc 0000000c T const_0_0001
0011c8e4 0000000c T const_0_05
0011c8d8 0000000c T const_0_1
0011c8f0 0000000c T const_0_4
0011c8fc 0000000c T const_0_5
0011c908 0000000c T const_0_6
0011c914 0000000c T const_0_75
0011c920 0000000c T const_0_9
0011c92c 0000000c T const_0_995
0011c770 0000000c T const_1
0011c7a0 0000000c T const_10
0011c800 0000000c T const_100
0011c860 0000000c T const_100000
0011c80c 0000000c T const_180
0011c884 0000000c T const_1e_10000
0011c89c 0000000c T const_1e_14
0011c890 0000000c T const_1e_24
0011c86c 0000000c T const_1e_32
0011c878 0000000c T const_1e_37
0011c938 00000024 T const_1on60
0011c77c 0000000c T const_2
0011c7ac 0000000c T const_20
0011c818 0000000c T const_200
0011c7b8 0000000c T const_21
0011c824 0000000c T const_256
0011c9b0 00000138 T const_2PI
0011cbc0 00000018 T const_2pow64
0011c788 0000000c T const_3
0011c7c4 0000000c T const_32
0011c830 0000000c T const_360
0011c854 0000000c T const_36000
0011c83c 0000000c T const_400
0011c7d0 0000000c T const_45
0011c794 0000000c T const_5
0011c7dc 0000000c T const_50
0011c7e8 0000000c T const_60
0011c7f4 0000000c T const_90
0011c848 0000000c T const_9000
0011c95c 0000000c T const_9on5
0011c728 0000000c T const_NaN
0011c98c 00000024 T const_PI
0011cb0c 00000024 T const_PIon180
0011cae8 00000024 T const_PIon2
0011cb30 00000024 T const_PIon200
0011c758 0000000c T const__0
0011c74c 0000000c T const__1
0011c740 0000000c T const__inf
0011cb9c 00000024 T const_egamma
0011cc04 00000024 T const_gammaC00
0011cc28 00000024 T const_gammaC01
0011cc4c 00000024 T const_gammaC02
0011cc70 00000024 T const_gammaC03
0011cc94 00000024 T const_gammaC04
0011ccb8 00000024 T const_gammaC05
0011ccdc 00000024 T const_gammaC06
0011cd00 00000024 T const_gammaC07
0011cd24 00000024 T const_gammaC08
0011cd48 00000024 T const_gammaC09
0011cd6c 00000024 T const_gammaC10
0011cd90 00000024 T const_gammaC11
0011cdb4 00000024 T const_gammaC12
0011cdd8 00000024 T const_gammaC13
0011cdfc 00000024 T const_gammaC14
0011ce20 00000024 T const_gammaC15
0011ce44 00000024 T const_gammaC16
0011ce68 00000024 T const_gammaC17
0011ce8c 00000024 T const_gammaC18
0011ceb0 00000024 T const_gammaC19
0011ced4 00000024 T const_gammaC20
0011cef8 00000024 T const_gammaC21
0011cbf4 00000010 T const_gammaR
0011c8a8 00000024 T const_hms_threshold
0011c734 0000000c T const_inf
0011cb78 00000024 T const_ln10
0011cb54 00000024 T const_ln2
0011cbd8 0000001c T const_randfac
0011c968 00000024 T const_root2on2
001062be 00000022 t convAR2DB
00102960 00000028 t convC2F
001066a4 00000024 t convDB2AR
00106684 00000020 t convDB2PR
00102866 0000002a t convF2C
001062a0 0000001e t convPR2DB
001196d3 00000058 t conv_catalogue
0011bc5e 00000018 t conv_mapping.9410
0011bc3c 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107cec 00000020 t copyreg
00108008 0000001e t copyreg_n
0010546c 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c1e0 00000020 t cplx_catalogue
00107f7c 00000038 t cpx_enter
00107e98 0000004c t cpx_fill
00107f10 00000028 t cpx_roll_down
00107fe0 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e7c 00000130 t cvt_2rad_sincos
00104ce4 0000000e t cvt_rad2
00100010 t dataAbortVector
00105c90 00000048 t dateDayOfWeek
00105c48 00000048 t dateExtraction
0010561a 0000004a t dateFromJ
00105664 0000004c t dateFromYMD
00105c08 00000040 t dateToJ
0010fe10 000000ac t date_alphadate
0010fdc0 00000050 t date_alphaday
0010fd78 00000048 t date_alphamonth
0010fbdc 00000094 t date_alphatime
0010d9ea 0000006a t date_date
0010b4a4 0000007e t date_isleap
0010fc70 00000108 t date_setdate
0010fb12 000000ca t date_settime
0010d9a0 0000004a t date_time
00100608 0000003c t day_of_week
00116fbc 00000424 t decAddOp
0011609a 0000018a t decApplyRound.part.6
00115a08 00000024 t decBiStr
00115b6c 000000f8 t decCompare
00116e1e 00000108 t decCompareOp
001156bc 00000064 T decContextDefault
00115720 00000008 T decContextSetStatus
00116074 00000026 t decCopyFit
00118d90 0000008c T decDigitsFromDPD
00118b04 00000134 T decDigitsToDPD
00117516 000006b2 t decDivideOp
001180ac 000003a8 t decExpOp
0011630c 000000ca t decFinalize
00115a2c 00000038 t decGetDigits
001184e6 000000fa T decGetInt
00116c3a 000001b6 t decMultiplyOp
00116b8c 00000054 t decNaNs
00105fb0 00000144 t decNumber2Fraction
001174cc 0000004a T decNumberAbs
00117412 00000030 T decNumberAdd
00104d64 00000098 t decNumberArcCos
00105a28 00000036 t decNumberArcCosh
00104dfc 00000080 t decNumberArcSin
001067f2 0000004e t decNumberArcSinh
00104d10 00000054 t decNumberArcTan
00104cf2 0000001e t decNumberArcTan2
00106840 00000084 t decNumberArcTanh
00105e38 00000078 t decNumberBigMod
00102020 00000050 t decNumberBooleanOp
001022a4 0000000e t decNumberCeil
00107014 00000056 t decNumberComb
00116f8a 00000032 T decNumberCompare
00116b40 0000004c T decNumberCopy
00104fac 0000002a t decNumberCos
00106408 00000032 t decNumberCosh
0010274e 00000020 t decNumberCube
0010674a 00000046 t decNumberCubeRoot
00102608 00000014 t decNumberD2G
0010272c 00000014 t decNumberD2R
00104cce 00000016 t decNumberDRG
00104c50 0000007e t decNumberDRG_internal
00117bfa 00000032 T decNumberDivide
00118454 00000084 T decNumberExp
001062f4 00000070 t decNumberExpm1
001055dc 0000003e t decNumberExponent
00106f14 0000001c t decNumberFactorial
001022b2 0000000e t decNumberFloor
00102890 00000022 t decNumberFrac
00116818 00000328 T decNumberFromString
00102706 00000012 t decNumberG2D
00102718 00000014 t decNumberG2R
00105f5e 00000052 t decNumberGCD
00106c56 0000000e t decNumberGamma
00106c64 000002b0 t decNumberGammap
00102a74 00000088 t decNumberHMS2HR
00102b2e 00000032 t decNumberHMSAdd
00102afc 00000032 t decNumberHMSSub
00102988 000000ec t decNumberHR2HMS
00105efe 00000060 t decNumberLCM
00106790 00000062 t decNumberLn1p
00109cfc 00000050 t decNumberLnBeta
00106c48 0000000e t decNumberLnGamma
0010626a 00000022 t decNumberLogxy
00105188 00000042 t decNumberMantissa
00116f58 00000032 T decNumberMax
00116f26 00000032 T decNumberMin
00117486 00000046 T decNumberMinus
00102320 00000034 t decNumberMod
00116df0 0000002e T decNumberMultiply
00106198 00000094 t decNumberNeighbour
00116be0 0000005a T decNumberNormalize
00102070 00000024 t decNumberNot
00102094 00000014 t decNumberPI
00106fdc 00000038 t decNumberPerm
00117442 00000044 T decNumberPlus
00106668 0000001c t decNumberPow10
001066c8 0000001c t decNumberPow2
001074e4 00000060 t decNumberPow_1
0011879c 00000032 T decNumberQuantize
00102630 00000014 t decNumberR2D
0010261c 00000014 t decNumberR2G
00102644 00000014 t decNumberRecip
00117bc8 00000032 T decNumberRemainder
0011876c 00000030 T decNumberRescale
001060f4 000000a4 t decNumberRnd
00102288 0000000e t decNumberRound
001022c0 00000034 t decNumberRoundDigits
00104fd6 00000028 t decNumberSin
00102f40 00000058 t decNumberSinc
0010643a 00000030 t decNumberSinh
00102740 0000000e t decNumberSquare
00117c2c 00000480 T decNumberSquareRoot
001173e0 00000032 T decNumberSubtract
0010706a 00000062 t decNumberTan
0010646a 00000072 t decNumberTanh
001187ce 0000007c T decNumberToIntegralValue
00116488 00000390 T decNumberToString
00102296 0000000e t decNumberTrunc
00105178 00000010 t decNumberULP
001066f2 00000058 t decNumberXRoot
001184d8 0000000e T decNumberZero
001185e0 0000018c t decQuantizeOp
00115e34 00000240 t decSetCoeff.isra.3
00115960 000000a8 t decSetOverflow
00116224 000000e8 t decSetSubnormal
00115d50 000000e4 t decShiftToLeast.part.1
00115c64 000000ec t decShiftToMost
00115a64 00000034 t decStatus
001163d6 000000b2 t decTrim.constprop.8
00115728 00000238 t decUnitAddSub
00115a98 000000d4 t decUnitCompare
001188b0 00000168 T decimal128FromNumber
00118a18 000000ec T decimal128ToNumber
00118c38 00000158 T decimal64FromNumber
00118e1c 000000d4 T decimal64ToNumber
00118ef0 0000001e T decimal64ToString
001019d0 00000020 t decpc
0011b990 00000010 t degrees.7418
00103238 00000098 t detect_voltage
0010ff04 0000012c t digit
001198a3 0000007a t digtbl
0011bdd0 00000004 t disp.9238
001127c8 0000005c t dispatch_xrom
00108ce0 00000ac8 t display
0010f2e4 00000424 t divmod
0011901b 00000003 t divs.5425
0010200c 00000014 t dn_1
001028b2 00000016 t dn_1m
00102452 00000016 t dn_abs
00102510 0000001e t dn_abs_lt
0010294a 00000016 t dn_add
00105740 00000062 t dn_check_gcd
00102490 00000014 t dn_compare
001025cc 00000014 t dn_divide
0010252e 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a4 00000014 t dn_exp
00105eb0 0000004e t dn_gcd
00102b74 00000014 t dn_inc
0010066c 00000026 t dn_le0
001057dc 00000170 t dn_ln
0010628c 00000014 t dn_log10
001062e0 00000014 t dn_log2
001024a4 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028c8 00000014 t dn_m1
00102468 00000014 t dn_max
0010247c 00000014 t dn_min
001023cc 00000014 t dn_minus
00101ff4 00000018 t dn_mulpow10
00102658 00000014 t dn_multiply
00102b60 00000014 t dn_p1
001066e4 0000000e t dn_power
001064dc 0000018c t dn_power_internal
001070cc 0000003c t dn_sincos
00106364 000000a4 t dn_sinhcosh
001023b8 00000014 t dn_sqrt
0010276e 00000016 t dn_subtract
00102354 00000016 t dn_to_int
001023e0 00000058 t dn_to_ull
00105534 000000a8 t do_LR
00102b88 00000168 t do_atan
00102cf0 00000120 t do_atan2
0010266c 00000048 t do_conv
001018bc 00000048 t do_dec
00101868 00000054 t do_inc
0010622c 0000003e t do_log
0010f970 00000088 t do_rcl
00104710 00000074 t do_rtn
0010db8c 00000086 t do_s
001108d8 0000014c t do_tst
0010cbe8 00000020 t do_usergsb
00110dca 00000086 t do_ztst
00100f84 00000016 t dot
00107dbc 00000028 t drop
0011b6ac 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105cd8 00000084 t end_memory_selection
00100068 T entry
0010bd4c 00000028 t err
0010f2c8 0000001c t err_div0
0010b5f0 000000c8 t error_message
0011bb2c 00000068 t error_table.7852
00100b6e 00000128 t expmod
00105b10 000000f8 t extract_date
0010fa9c 00000076 t extract_time
001007c0 00000074 t extract_value
00107e6c 0000002c t fill
0010a4f6 00000056 t fin_tst
00101468 00000014 t find_char
0010cd10 00000056 t find_opcode_from
001017e0 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cde0 0000004c t findmultilbl
00103a02 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001044c2 0000007a t flag_word
001117dc 000000a0 t flash_append
00110e7e 0000004e t flash_backup
00111aa4 00000048 t flash_restore
00103500 00000028 t flush_comm
0010887c 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011b9d0 00000054 t gamma_consts
0010571e 00000022 t gcheckSmall
0010434c 0000002e t getRegister
0010437a 0000000e t getX
00104388 00000016 t getXY
0010439e 00000020 t getXYZT
00107b00 0000000e t getX_int
0010d738 00000014 t get_base
00109b50 0000000e t get_byte
001021c6 00000072 t get_const
001017b8 00000028 t get_current_prog
0010cf52 0000004c t get_keycode_from_reg
0010d6c8 00000058 t get_mem
00104632 0000005a t get_reg_limit
001041fc 000000b0 t get_reg_n
00107a36 0000001a t get_reg_n_int
00107b40 0000003c t get_reg_n_int_sgn
001052e0 0000018c t get_sigmas
0010d74c 00000030 t get_sign_mode
001044b4 0000000e t get_stack
0010d790 00000014 t get_stack_size
00104b78 00000034 t get_trig_mode
0010453c 0000001c t get_user_flag
00109b5e 00000022 t get_word
0010d77c 00000014 t get_word_size
00101764 00000054 t getprog
00104624 0000000e t global_regs
001045f0 00000034 t global_regs_rarg
001034cc 00000034 t go_idle
0011b980 00000010 t gradians.7419
0010cac0 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236a 0000003a t hms_step
001056d4 0000004a t ib_step
0010d234 00000090 t incdec
001019f0 00000028 t incpc
00110c30 0000003c t init_34s
0010b790 00000040 t init_arg
00112d34 000000c4 t init_cat
0010e56c 0000003c t init_library
00101a9c 00000060 t init_state
0010aee0 00000084 t int10pow
0010af64 00000090 t int2pow
0010aff4 0000006c t intASR
0010aa74 00000058 t intAbs
0010b290 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010abde 00000042 t intCube
0010f736 0000004e t intDblDiv
0010a8e0 00000194 t intDblMul
0010f708 0000002e t intDblRmdr
0010f800 000000dc t intDivide
0010def4 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a75e 000000ca t intFib
001009c8 00000068 t intGCD
0010ab54 0000008a t intLCM
0010adec 0000002a t intLSL
0010ae16 0000002c t intLSR
0010f078 00000076 t intLog10
0010f0ee 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f784 0000007c t intMod
0010df9c 00000074 t intMonadic
0010aacc 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f14e 000000ac t intPower
0010b10a 00000030 t intRL
0010b09c 00000038 t intRLC
0010b0d4 00000036 t intRR
0010b060 0000003c t intRRC
0010c81c 000000bc t intResult
00100a9e 00000022 t intSign
0010ab44 00000010 t intSqr
0010f1fa 000000ce t intSqrt
0010b13a 00000156 t intSubtract
0010a828 0000003c t int_1pow
00100738 0000001c t int_base
0011c25a 0000004b t int_catalogue
0010d33c 0000003c t int_from_register
0010ae42 0000009e t int_justify
0010a864 0000007c t int_power_helper
001051ca 0000002a t int_to_dn
0010ef08 000000a4 t intbits
0010ec3c 000000f4 t intmodop
0010ad52 0000009a t intmsks
0010efac 000000cc t introt
00107a50 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a5d4 00000030 t isInfinite
0010a5a0 00000034 t isNan
0010a56c 00000034 t isSpecial
0010b418 00000034 t isTop
0010b748 00000048 t is_bad_cmdline
00101b20 00000024 t is_dblmode
00100f9a 0000004a t is_dot
00102576 00000056 t is_even
001028dc 00000050 t is_int
00112bd8 00000034 t is_label_or_end_at
00112b1c 0000003c t keycode_to_alpha
00119815 0000008e t lcd_addr
00119787 0000008e t lcd_bit
0011ba71 0000000f t libname
00107f38 0000002c t lift
00107f64 00000018 t lift_if_enabled
00119682 00000029 t linear_key_map.9082
00111be0 00000044 t load_program
00111a34 00000070 t load_registers
00112aa8 00000058 t load_sigma
001119f0 00000044 t load_state
00104198 0000002c t local_levels
001041ee 0000000e t local_regs
001041c4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107d8e 0000002e t lower
00107d60 0000002e t lower2
00113088 00001b02 T main
0011b9a0 00000023 t map.9094
0011ba80 00000004 t mask.4729
00100774 00000036 t mask_value
0010bf68 00000038 t matrix_all
0011c4b8 00000018 t matrix_catalogue
0010c5e0 00000052 t matrix_col
0010bed8 00000028 t matrix_colq
001101ea 00000050 t matrix_copy
0010bebc 0000001c t matrix_decomp
0010be1e 0000009e t matrix_decompose
0010bddc 00000042 t matrix_descriptor
0010c10c 00000068 t matrix_determinant
0010bf28 00000040 t matrix_diag
001051f4 0000003a t matrix_do_loop
0010c4e8 0000009e t matrix_genadd
001020ec 0000001a t matrix_get128
0010dc3c 00000070 t matrix_getrc
0010c586 0000005a t matrix_getreg
0010c324 000000c4 t matrix_inverse
0010bfa0 0000002e t matrix_is_square
0010c228 000000fc t matrix_linear_eqn
0010c0a8 00000064 t matrix_lu_check
0010c174 000000b4 t matrix_lu_decomp
0011023a 00000102 t matrix_multiply
00102784 000000e2 t matrix_pivoting_solve
0010bd74 00000068 t matrix_range_check
0010c632 00000054 t matrix_row
