00001200 A UserFlashSize
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b791 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109dd4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107f02 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e98 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119ff0 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011b8f4 00000006 t S7_ERROR
0011b765 00000009 t S7_INF
0011b758 0000000d t S7_NaN
0011b828 00000006 t S7_STEP
0011b800 00000004 t S7_fract_EQ
0011b7fc 00000004 t S7_fract_GT
0011b7f8 00000004 t S7_fract_LT
001037dc 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b83b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b998 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e590 00000004 R SvnRevision
001039ac 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e600 R UserFlash
00001200 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010aae0 0000004c t XisEvenOrOdd
0010ab2c 0000004c t XisInt
0010ec50 000001a4 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118d48 0000000c t ____aeabi_idiv0_from_arm
00118d5c 00000008 t ____aeabi_idiv_from_thumb
00118d20 00000008 t ____aeabi_idivmod_from_thumb
00118d28 0000000c t ____aeabi_ldiv0_from_arm
00118d18 00000008 t ____aeabi_uidiv_from_thumb
00118d54 00000008 t ____aeabi_uidivmod_from_thumb
00118d10 00000008 t ____aeabi_uldivmod_from_thumb
00118d40 00000008 t ____clzsi2_from_thumb
00118d34 0000000c t ____gnu_uldivmod_helper_from_arm
00114ad0 T __aeabi_idiv
00114c20 00000002 W __aeabi_idiv0
00114c00 00000020 T __aeabi_idivmod
00114c3c 0000001a T __aeabi_lasr
00114c20 00000002 W __aeabi_ldiv0
00114c58 00000018 T __aeabi_llsl
00114c24 00000018 T __aeabi_llsr
00114cac 0000004a T __aeabi_lmul
001149b4 T __aeabi_uidiv
00114ab0 00000020 T __aeabi_uidivmod
00114c70 T __aeabi_uldivmod
00107efc 00000002 T __aeabi_unwind_cpp_pr0
00107efe 00000002 T __aeabi_unwind_cpp_pr1
00107f00 00000002 T __aeabi_unwind_cpp_pr2
00114c58 00000018 T __ashldi3
00114c3c 0000001a T __ashrdi3
00115474 00000048 T __clzsi2
00114d8c 00000390 T __divdi3
00114ad0 00000130 T __divsi3
00114d18 0000003a T __gnu_ldivmod_helper
001149a0 00000014 T __gnu_thumb1_case_uhi
0011498c 00000012 T __gnu_thumb1_case_uqi
00114d54 00000036 T __gnu_uldivmod_helper
00114c24 00000018 T __lshrdi3
00114cac 0000004a T __muldi3
00114cf8 00000020 T __paritysi2
0011511c 00000358 T __udivdi3
001149b4 000000fc T __udivsi3
0011e590 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104230 00000044 t add_char
00101588 00000054 t add_string
0010a544 00000020 t advance_if_trace
00112ae0 00000048 t advance_to_next_label
00112b28 00000044 t advance_to_previous_label
00101554 00000020 t alen
0011c229 00000009 t alpha_arrows
0011c1fa 00000012 t alpha_catalogue
0011c21f 0000000a t alpha_compares
00108188 00000018 t alpha_fromx
00108202 0000005e t alpha_ip
0010d6e0 00000014 t alpha_length
0011c232 00000028 t alpha_letters
00119ac4 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081f0 00000012 t alpha_rcl
001081a0 00000050 t alpha_rcl_s
00108df0 00000026 t alpha_reg
001085be 00000046 t alpha_rot_r
0010161a 0000003e t alpha_shift_l
00108604 00000038 t alpha_shift_r
0010d72a 00000062 t alpha_sto
0011c25a 0000001a t alpha_subscripts
0011c20c 00000013 t alpha_symbols
0010d6bc 00000024 t alpha_tox
001100d6 00000010 t alpha_view
00110078 00000040 t alpha_view_common
001100ca 0000000c t alpha_view_reg
001193b6 000000cc t alphamap.9093
0011bb76 00000018 t amap.9084
00108e16 000003d2 t annunciators
00101e0c 0000001c t append_cmdline
001119e0 000000ac t append_program
00100d1c 00000084 t arg_eval
00100da0 00000058 t arg_storcl
001194ac 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dcf8 0000000e t bad_mode_error
0010a05c 0000017c t betacf
0010a228 00000140 t betai
0011907c 000002fa t bm_large.5440
00118e1e 0000025e t bm_small.5441
0010cd04 0000002c t branchtoalpha
00102054 00000040 t buffer_width
0010570a 000000aa t build_date
00100834 00000054 t build_value
00109d90 00000044 t busy
00101e9c 0000005c t byte_received
00106088 000000ec t c_lg
0010b0fc 00000118 t calc_overflow
00104d30 00000084 t carry_overflow
0011bf2c 00000084 t catalogue
0011ba18 00000015 t catalogue_sizes.9338
00119b44 00000054 t catalogues.9346
00103c4c 00000110 t catcmd
0011ba46 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112b6c 00000050 t check_confirm
0010e6d0 0000002c t check_data
001005b8 00000050 t check_date
0010b938 00000010 t check_dblmode
0010ff2c 00000034 t check_delete_prog
00112bbc 0000004c t check_f_key
00105b74 00000024 t check_low
0010b948 0000002c t check_mode
0010ce90 0000006a t check_special
00104058 00000064 t check_special_dn.isra.16
0010cdba 00000028 t check_stack_overlap
0010b884 00000064 t check_zero
00101510 00000030 t checksum_backup
001014dc 00000034 t checksum_ram
00107e58 00000040 t checksum_region.constprop.159
00101f38 0000002c t clear_buffer
001054d8 0000003c t close_port_reset_state
00100f08 00000040 t clr_dot
00110a68 0000005c t clrall
001003b4 00000030 t clralpha
00107e18 00000040 t clrflags
00111770 000000a8 t clrprog
00110a12 00000056 t clrreg
00101d50 00000020 t clrretstk
00101d70 00000018 t clrretstk_pc
001046a0 00000030 t clrstk
00101d2c 00000024 t clrx
0011bb46 00000030 t cmap.9083
00110cb8 00000006 t cmd_off
001050b8 0000003c t cmdalpha
0010cd30 0000002a t cmdalphagto
0010cb08 0000006c t cmdback
0010dd8c 00000088 t cmdconst
0010d79c 00000038 t cmdconv
00110918 000000e8 t cmdconverged
0010e2c0 000000a8 t cmdcrcl
0010e368 0000009c t cmdcsto
0010d460 00000040 t cmddisp
0010dcec 0000000c t cmderr
0010ab78 000000a8 t cmdflag
0010cc3e 0000004e t cmdgto
0010cae0 00000028 t cmdgtocommon
0010f8f0 0000002c t cmdircl
0010d4a0 00000050 t cmdkeyp
0010d588 00000034 t cmdkeytype
0010cc8c 0000002c t cmdlblp
0010d1ce 00000012 t cmdlincdec
00110404 00000110 t cmdlocr
0010cf90 00000198 t cmdloop
0010d1b8 00000016 t cmdloopz
0010c6bc 00000038 t cmdlpop
00101e54 00000048 t cmdmode
0010bc18 0000000c t cmdmsg
0010cd5a 0000004a t cmdmultigto
0010cda4 00000016 t cmdmultilblp
00109c88 00000024 t cmdpause
0010d6f4 00000036 t cmdplotdim
0011003c 0000003c t cmdplotdisplay
0010c93c 0000005c t cmdplotinit
0010c8ac 00000090 t cmdplotpixel
0010c832 0000007a t cmdplotprint
0010a898 0000002e t cmdprint
0010dd06 0000002e t cmdprintcmplxreg
0010b9f2 000000ce t cmdprintcmplxreg.part.117
00102094 00000030 t cmdprintmode
0010a9b8 0000001a t cmdprintreg
0010d506 00000022 t cmdprintwidth
0010ce76 0000001a t cmdputkey
0010f8e4 0000000c t cmdrcl
0010cde2 00000024 t cmdrclstk
00111284 000000b4 t cmdregs
00111624 000000ac t cmdrestm
0010dbcc 0000008c t cmdrrcl
00107ff8 00000020 t cmdsavem
00108280 00000054 t cmdshuffle
0010cb74 00000074 t cmdskip
0010f91c 0000006c t cmdsto
0010ce06 00000024 t cmdstostk
00108380 00000060 t cmdswap
00110a00 00000012 t cmdtest
00109cac 0000005c t cmdview
0011140c 00000218 t cmdxin
00110238 000001cc t cmdxout
00110d44 0000002e t cmdztest
001031a4 00000018 t cmplxAbs
001032c2 0000001e t cmplxAdd
001078aa 0000001a t cmplxCos
001077ec 0000001a t cmplxCosh
00107a7c 00000038 t cmplxCubeRoot
001031bc 0000009c t cmplxDivide
001030a8 00000064 t cmplxDivideRealBy
001079d8 0000006c t cmplxExp
00107ae8 000000f4 t cmplxGamma
00105fd6 000000b2 t cmplxLn
001078e6 000000f2 t cmplxLnGamma
00102508 0000001a t cmplxMinus
00103258 0000006a t cmplxMultiply
00107a44 00000038 t cmplxPower
0010316e 00000036 t cmplxR
0010310c 00000062 t cmplxRecip
001078c4 00000022 t cmplxSin
00107d64 0000004a t cmplxSinc
00107806 00000022 t cmplxSinh
00107c3c 000000bc t cmplxSqrt
001029fc 0000001e t cmplxSubtract
00107dae 0000006a t cmplxTan
00107cf8 0000006c t cmplxTanh
00107ab4 00000034 t cmplxXRoot
00103040 00000068 t cmplx_1x
001021a8 00000014 t cmplx_NaN
00107828 00000082 t cmplx_sincos
001077a0 0000004c t cmplx_sinhcosh
0011a007 000001bd t cnsts
00119d90 00000260 t cnsts_conv
0011a1c4 00000150 t cnsts_d128
0011a314 00000230 t cnsts_d64
000f0000 00000048 R command_info
001023c4 0000002c t complexResult
0011c538 0000000c T const_0
0011c670 0000000c T const_0_0001
0011c688 0000000c T const_0_05
0011c67c 0000000c T const_0_1
0011c694 0000000c T const_0_4
0011c6a0 0000000c T const_0_5
0011c6ac 0000000c T const_0_6
0011c6b8 0000000c T const_0_75
0011c6c4 0000000c T const_0_9
0011c6d0 0000000c T const_0_995
0011c544 0000000c T const_1
0011c574 0000000c T const_10
0011c5bc 0000000c T const_100
0011c604 0000000c T const_100000
0011c628 0000000c T const_1e_10000
0011c640 0000000c T const_1e_14
0011c634 0000000c T const_1e_24
0011c610 0000000c T const_1e_32
0011c61c 0000000c T const_1e_37
0011c6dc 00000024 T const_1on60
0011c550 0000000c T const_2
0011c580 0000000c T const_20
0011c58c 0000000c T const_21
0011c5c8 0000000c T const_256
0011c754 00000138 T const_2PI
0011c940 00000018 T const_2pow64
0011c55c 0000000c T const_3
0011c598 0000000c T const_32
0011c5d4 0000000c T const_360
0011c5f8 0000000c T const_36000
0011c5e0 0000000c T const_400
0011c568 0000000c T const_5
0011c5a4 0000000c T const_60
0011c5b0 0000000c T const_90
0011c5ec 0000000c T const_9000
0011c700 0000000c T const_9on5
0011c4fc 0000000c T const_NaN
0011c730 00000024 T const_PI
0011c8b0 00000024 T const_PIon180
0011c88c 00000024 T const_PIon2
0011c8d4 00000024 T const_PIon200
0011c52c 0000000c T const__0
0011c520 0000000c T const__1
0011c514 0000000c T const__inf
0011c984 00000024 T const_gammaC00
0011c9a8 00000024 T const_gammaC01
0011c9cc 00000024 T const_gammaC02
0011c9f0 00000024 T const_gammaC03
0011ca14 00000024 T const_gammaC04
0011ca38 00000024 T const_gammaC05
0011ca5c 00000024 T const_gammaC06
0011ca80 00000024 T const_gammaC07
0011caa4 00000024 T const_gammaC08
0011cac8 00000024 T const_gammaC09
0011caec 00000024 T const_gammaC10
0011cb10 00000024 T const_gammaC11
0011cb34 00000024 T const_gammaC12
0011cb58 00000024 T const_gammaC13
0011cb7c 00000024 T const_gammaC14
0011cba0 00000024 T const_gammaC15
0011cbc4 00000024 T const_gammaC16
0011cbe8 00000024 T const_gammaC17
0011cc0c 00000024 T const_gammaC18
0011cc30 00000024 T const_gammaC19
0011cc54 00000024 T const_gammaC20
0011cc78 00000024 T const_gammaC21
0011c974 00000010 T const_gammaR
0011c64c 00000024 T const_hms_threshold
0011c508 0000000c T const_inf
0011c91c 00000024 T const_ln10
0011c8f8 00000024 T const_ln2
0011c958 0000001c T const_randfac
0011c70c 00000024 T const_root2on2
00106916 00000022 t convAR2DB
00102a30 00000028 t convC2F
00106cfc 00000024 t convDB2AR
00106cdc 00000020 t convDB2PR
00102936 0000002a t convF2C
001068f8 0000001e t convPR2DB
00119aec 00000058 t conv_catalogue
0011ba2e 00000018 t conv_mapping.9385
0011ba0c 0000000c t convergence_tolerances
001015dc 00000020 t copy3
00108260 00000020 t copyreg
0010857c 0000001e t copyreg_n
00105940 000000c8 t correlation
00100ac0 00000034 t count32bits
0011bfb0 0000001e t cplx_catalogue
001084f0 00000038 t cpx_enter
0010840c 0000004c t cpx_fill
00108484 00000028 t cpx_roll_down
00108554 00000028 t cpx_roll_up
00101498 00000044 t crc16
00100c96 0000001a t cur_shift
00100df8 000000d0 t current_catalogue
001053f8 000000e0 t cvt_2rad
00105260 0000000e t cvt_rad2
00100010 t dataAbortVector
001062e8 00000048 t dateDayOfWeek
001062a0 00000048 t dateExtraction
00105aee 0000003a t dateFromJ
00105b28 0000004c t dateFromYMD
00106260 00000040 t dateToJ
0010fcfc 000000ac t date_alphadate
0010fcac 00000050 t date_alphaday
0010fc64 00000048 t date_alphamonth
0010fac8 00000094 t date_alphatime
0010d8de 0000006a t date_date
0010b974 0000007e t date_isleap
0010fb5c 00000108 t date_setdate
0010f9fe 000000ca t date_settime
0010d894 0000004a t date_time
00100608 0000003c t day_of_week
00116dbc 00000424 t decAddOp
00115e9a 0000018a t decApplyRound.part.6
00115808 00000024 t decBiStr
0011596c 000000f8 t decCompare
00116c1e 00000108 t decCompareOp
001154bc 00000064 T decContextDefault
00115520 00000008 T decContextSetStatus
00115e74 00000026 t decCopyFit
00118b90 0000008c T decDigitsFromDPD
00118904 00000134 T decDigitsToDPD
00117316 000006b2 t decDivideOp
00117eac 000003a8 t decExpOp
0011610c 000000ca t decFinalize
0011582c 00000038 t decGetDigits
001182e6 000000fa T decGetInt
00116a3a 000001b6 t decMultiplyOp
0011698c 00000054 t decNaNs
00106608 00000144 t decNumber2Fraction
001172cc 0000004a T decNumberAbs
00117212 00000030 T decNumberAdd
001052e0 00000098 t decNumberArcCos
00105fa0 00000036 t decNumberArcCosh
00105378 00000080 t decNumberArcSin
00106e4a 0000004e t decNumberArcSinh
0010528c 00000054 t decNumberArcTan
0010526e 0000001e t decNumberArcTan2
00106e98 00000084 t decNumberArcTanh
00106490 00000078 t decNumberBigMod
001020f0 00000050 t decNumberBooleanOp
00102374 0000000e t decNumberCeil
00107234 00000056 t decNumberComb
00116d8a 00000032 T decNumberCompare
00116940 0000004c T decNumberCopy
001076bc 00000054 t decNumberCos
00106a60 00000032 t decNumberCosh
0010281e 00000020 t decNumberCube
00106da2 00000046 t decNumberCubeRoot
001026d8 00000014 t decNumberD2G
001027fc 00000014 t decNumberD2R
0010524a 00000016 t decNumberDRG
001051cc 0000007e t decNumberDRG_internal
001179fa 00000032 T decNumberDivide
00118254 00000084 T decNumberExp
0010694c 00000070 t decNumberExpm1
00105ab0 0000003e t decNumberExponent
00107638 0000001c t decNumberFactorial
00102382 0000000e t decNumberFloor
00102960 00000022 t decNumberFrac
00116618 00000328 T decNumberFromString
001027d6 00000012 t decNumberG2D
001027e8 00000014 t decNumberG2R
001065b6 00000052 t decNumberGCD
0010728a 00000102 t decNumberGamma
0010738c 000002ac t decNumberGammap
00102b30 00000074 t decNumberHMS2HR
00102bd6 00000032 t decNumberHMSAdd
00102ba4 00000032 t decNumberHMSSub
00102a58 000000d8 t decNumberHR2HMS
00106556 00000060 t decNumberLCM
00106de8 00000062 t decNumberLn1p
0010a1d8 00000050 t decNumberLnBeta
00107098 000000b8 t decNumberLnGamma
001068c2 00000022 t decNumberLogxy
00105664 00000042 t decNumberMantissa
00116d58 00000032 T decNumberMax
00116d26 00000032 T decNumberMin
00117286 00000046 T decNumberMinus
001023f0 00000034 t decNumberMod
00116bf0 0000002e T decNumberMultiply
001067f0 00000094 t decNumberNeighbour
001169e0 0000005a T decNumberNormalize
00102140 00000024 t decNumberNot
00102164 00000014 t decNumberPI
001071fc 00000038 t decNumberPerm
00117242 00000044 T decNumberPlus
00106cc0 0000001c t decNumberPow10
00106d20 0000001c t decNumberPow2
00107bdc 00000060 t decNumberPow_1
0011859c 00000032 T decNumberQuantize
00102700 00000014 t decNumberR2D
001026ec 00000014 t decNumberR2G
00102714 00000014 t decNumberRecip
001179c8 00000032 T decNumberRemainder
0011856c 00000030 T decNumberRescale
0010674c 000000a4 t decNumberRnd
00102358 0000000e t decNumberRound
00102390 00000034 t decNumberRoundDigits
00107710 00000054 t decNumberSin
00102fe8 00000058 t decNumberSinc
00106a92 00000030 t decNumberSinh
00102810 0000000e t decNumberSquare
00117a2c 00000480 T decNumberSquareRoot
001171e0 00000032 T decNumberSubtract
00107654 00000068 t decNumberTan
00106ac2 00000072 t decNumberTanh
001185ce 0000007c T decNumberToIntegralValue
00116288 00000390 T decNumberToString
00102366 0000000e t decNumberTrunc
00105654 00000010 t decNumberULP
00106d4a 00000058 t decNumberXRoot
001182d8 0000000e T decNumberZero
001183e0 0000018c t decQuantizeOp
00115c34 00000240 t decSetCoeff.isra.3
00115760 000000a8 t decSetOverflow
00116024 000000e8 t decSetSubnormal
00115b50 000000e4 t decShiftToLeast.part.1
00115a64 000000ec t decShiftToMost
00115864 00000034 t decStatus
001161d6 000000b2 t decTrim.constprop.8
00115528 00000238 t decUnitAddSub
00115898 000000d4 t decUnitCompare
001186b0 00000168 T decimal128FromNumber
00118818 000000ec T decimal128ToNumber
00118a38 00000158 T decimal64FromNumber
00118c1c 000000d4 T decimal64ToNumber
00118cf0 0000001e T decimal64ToString
00101aa4 00000020 t decpc
001032e0 00000098 t detect_voltage
0010fdf0 0000013c t digit
00119cbb 0000007a t digtbl
0011bba4 00000004 t disp.9214
0011269c 0000005c t dispatch_xrom
001091e8 00000aa0 t display
0010f1d0 00000424 t divmod
00118e1b 00000003 t divs.5424
001020dc 00000014 t dn_1
00102982 00000016 t dn_1m
00105eec 000000b4 t dn_LnGamma
00102522 00000016 t dn_abs
001025e0 0000001e t dn_abs_lt
00102a1a 00000016 t dn_add
00105c04 00000062 t dn_check_gcd
00102560 00000014 t dn_compare
0010269c 00000014 t dn_divide
001025fe 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102474 00000014 t dn_exp
00106508 0000004e t dn_gcd
00102c1c 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105ca0 00000170 t dn_ln
001068e4 00000014 t dn_log10
00106938 00000014 t dn_log2
00102574 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102998 00000014 t dn_m1
00102538 00000014 t dn_max
0010254c 00000014 t dn_min
0010249c 00000014 t dn_minus
001020c4 00000018 t dn_mulpow10
00102728 00000014 t dn_multiply
00102c08 00000014 t dn_p1
00106d3c 0000000e t dn_power
00106b34 0000018c t dn_power_internal
00107764 0000003c t dn_sincos
001069bc 000000a4 t dn_sinhcosh
00102488 00000014 t dn_sqrt
0010283e 00000016 t dn_subtract
00102424 00000016 t dn_to_int
001024b0 00000058 t dn_to_ull
00105a08 000000a8 t do_LR
00102c30 00000168 t do_atan
00102d98 00000120 t do_atan2
0010273c 00000048 t do_conv
00101990 00000048 t do_dec
0010193c 00000054 t do_inc
00106884 0000003e t do_log
0010f85c 00000088 t do_rcl
00104c8c 00000074 t do_rtn
0010da80 00000086 t do_s
001107cc 0000014c t do_tst
0010cac0 00000020 t do_usergsb
00110cbe 00000086 t do_ztst
0010105c 00000016 t dot
00108330 00000028 t drop
0011b4ac 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106330 00000084 t end_memory_selection
00100068 T entry
0010bc24 00000028 t err
0010f1b4 0000001c t err_div0
0010bac0 000000c8 t error_message
0011b8fc 00000068 t error_table.7846
00100b6e 00000128 t expmod
00106174 000000ec t extract_date
0010f988 00000076 t extract_time
001007c0 00000074 t extract_value
001083e0 0000002c t fill
0010a9d2 00000056 t fin_tst
00101540 00000014 t find_char
0010cbe8 00000056 t find_opcode_from
001018b8 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010ccb8 0000004c t findmultilbl
00103ade 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010459e 0000007a t flag_word
001116d0 000000a0 t flash_append
00110d72 0000004e t flash_backup
00111998 00000048 t flash_restore
001035a8 00000028 t flush_comm
00108d84 0000006c t format_reg
0010db30 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b7a4 00000054 t gamma_consts
00105be2 00000022 t gcheckSmall
00104428 0000002e t getRegister
00104456 0000000e t getX
00104464 00000016 t getXY
0010447a 00000020 t getXYZT
0010810c 0000000e t getX_int
0010d62c 00000014 t get_base
0010a02c 0000000e t get_byte
00102296 00000072 t get_const
00101894 00000024 t get_current_prog
0010ce2a 0000004c t get_keycode_from_reg
0010d5bc 00000058 t get_mem
00104bb0 00000058 t get_reg_limit
001042d8 000000b0 t get_reg_n
00108042 0000001a t get_reg_n_int
0010814c 0000003c t get_reg_n_int_sgn
001057b4 0000018c t get_sigmas
0010d640 00000030 t get_sign_mode
00104590 0000000e t get_stack
0010d684 00000014 t get_stack_size
001050f4 00000034 t get_trig_mode
00104618 0000001c t get_user_flag
0010a03a 00000022 t get_word
0010d670 00000014 t get_word_size
00101840 00000054 t getprog
00104704 0000000e t global_regs
001046d0 00000034 t global_regs_rarg
00103574 00000034 t go_idle
0010c998 0000009c t gsbgto
00100fc4 00000098 t hms_render
0010243a 0000003a t hms_step
00105b98 0000004a t ib_step
0010d128 00000090 t incdec
00101ac4 00000028 t incpc
00110b24 0000003c t init_34s
00100cc8 00000038 t init_arg
00112c08 000000c4 t init_cat
0010e48c 0000003c t init_library
00101b6c 00000060 t init_state
0010b3bc 00000084 t int10pow
0010b440 00000090 t int2pow
0010b4d0 00000060 t intASR
0010af50 00000058 t intAbs
0010b760 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b0ba 00000042 t intCube
0010f622 0000004e t intDblDiv
0010adbc 00000194 t intDblMul
0010f5f4 0000002e t intDblRmdr
0010f6ec 000000dc t intDivide
0010de14 000000a8 t intDyadic
00100a98 00000006 t intFP
0010ac3a 000000ca t intFib
001009c8 00000068 t intGCD
0010b030 0000008a t intLCM
0010b2c8 0000002a t intLSL
0010b2f2 0000002c t intLSR
0010ef64 00000076 t intLog10
0010efda 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f670 0000007c t intMod
0010debc 00000074 t intMonadic
0010afa8 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f03a 000000ac t intPower
0010b5da 00000030 t intRL
0010b56c 00000038 t intRLC
0010b5a4 00000036 t intRR
0010b530 0000003c t intRRC
0010c6f4 000000bc t intResult
00100a9e 00000022 t intSign
0010b020 00000010 t intSqr
0010f0e6 000000ce t intSqrt
0010b60a 00000156 t intSubtract
0010ad04 0000003c t int_1pow
00100738 0000001c t int_base
0011c028 0000004b t int_catalogue
0010d230 0000003c t int_from_register
0010b31e 0000009e t int_justify
0010ad40 0000007c t int_power_helper
001056a6 0000002a t int_to_dn
0010edf4 000000a4 t intbits
0010eb5c 000000f4 t intmodop
0010b22e 0000009a t intmsks
0010ee98 000000cc t introt
0010805c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010aab0 00000030 t isInfinite
0010aa7c 00000034 t isNan
0010aa48 00000034 t isSpecial
0010b8e8 00000034 t isTop
00101bf0 00000024 t is_dblmode
00101072 0000004a t is_dot
00102646 00000056 t is_even
001029ac 00000050 t is_int
00112aac 00000034 t is_label_or_end_at
001129f0 0000003c t keycode_to_alpha
00119c2d 0000008e t lcd_addr
00119b9f 0000008e t lcd_bit
0011b841 0000000f t libname
001084ac 0000002c t lift
001084d8 00000018 t lift_if_enabled
00119482 00000029 t linear_key_map.9058
00111ad4 00000044 t load_program
00111928 00000070 t load_registers
0011297c 00000058 t load_sigma
001118e4 00000044 t load_state
00104274 0000002c t local_levels
001042ca 0000000e t local_regs
001042a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108302 0000002e t lower
001082d4 0000002e t lower2
00112f58 00001a32 T main
0011b76e 00000023 t map.9070
0011b850 00000004 t mask.4728
00100774 00000036 t mask_value
0010be40 00000038 t matrix_all
0011c286 00000018 t matrix_catalogue
0010c4b8 00000052 t matrix_col
0010bdb0 00000028 t matrix_colq
001100e6 00000050 t matrix_copy
0010bd94 0000001c t matrix_decomp
0010bcf6 0000009e t matrix_decompose
0010bcb4 00000042 t matrix_descriptor
0010bfe4 00000068 t matrix_determinant
0010be00 00000040 t matrix_diag
001056d0 0000003a t matrix_do_loop
0010c3c0 0000009e t matrix_genadd
001021bc 0000001a t matrix_get128
0010db5c 00000070 t matrix_getrc
0010c45e 0000005a t matrix_getreg
0010c1fc 000000c4 t matrix_inverse
0010be78 0000002e t matrix_is_square
0010c100 000000fc t matrix_linear_eqn
0010bf80 00000064 t matrix_lu_check
0010c04c 000000b4 t matrix_lu_decomp
00110136 00000102 t matrix_multiply
00102854 000000e2 t matrix_pivoting_solve
0010bc4c 00000068 t matrix_range_check
0010c50a 00000054 t matrix_row
0010c2c0 00000100 t matrix_rowops
0010bdd8 00000028 t matrix_rowq
0010bea6 000000da t matrix_transpose
0010db06 0000002a t mean_common
00107fa0 0000002c T memcpy
001129d4 00000012 T memset
00109d28 00000068 t message
0011cd08 00000004 t mfcone
0011cd20 00000004 t mfcone
0011c1b6 00000044 t mode_catalogue
0011a000 00000007 t modes.10478
0011b9c5 00000004 t modes.10946
0011ad80 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011b9e7 00000024 t mons.6830
00110dfe 0000005e t move_retstk
001027b6 00000020 t mulop
