00001700 A UserFlashSize
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e08 t .divsi3_skip_div0_test
00114ce4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200164 00000004 b Busy
0011cf38 00000080 T COMBEXP
0011ceb8 00000080 T COMBMSD
0011b85c 00000008 t CSWTCH.926
0011b864 0000000c t CSWTCH.929
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011b848 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200158 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
0020014c 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
001092e8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
001080ea 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a4 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
00200148 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108014 00000064 t RTC_SetTimeAlarm.constprop.171
002000a9 00000001 b RclMemory
00200151 00000001 b RclMemoryRemanentDisplay
00119c9c 00000010 t RegionTab
00200054 00000004 b RetStk
00200144 00000004 b RetStkSize
00200014 00000004 b Running
0011b9e9 00000006 t S7_ERROR
0011b83f 00000009 t S7_INF
0011b832 0000000d t S7_NaN
0011b91c 00000006 t S7_STEP
0011b918 00000004 t S7_fract_EQ
0011b914 00000004 t S7_fract_GT
0011b910 00000004 t S7_fract_LT
00103478 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b930 00000006 t S_SURE
00200150 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200140 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011ba6a 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011e0f0 00000004 R SvnRevision
00103648 0000005c t TC1_irq
0020017c 00000019 b TraceBuffer
00200168 00000004 b Tracing
0011e100 R UserFlash
00001700 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
0010a3cc 0000004c t XisEvenOrOdd
0010a418 0000004c t XisInt
0010ed94 000002bc t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
0020016c 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118ffc 0000000c t ____aeabi_idiv0_from_arm
00118fe0 00000008 t ____aeabi_idiv_from_thumb
00119008 00000008 t ____aeabi_idivmod_from_thumb
00118fe8 0000000c t ____aeabi_ldiv0_from_arm
00119018 00000008 t ____aeabi_uidiv_from_thumb
00119020 00000008 t ____aeabi_uidivmod_from_thumb
00119010 00000008 t ____aeabi_uldivmod_from_thumb
00118ff4 00000008 t ____clzsi2_from_thumb
00119028 0000000c t ____gnu_uldivmod_helper_from_arm
00114e00 T __aeabi_idiv
00114f50 00000002 W __aeabi_idiv0
00114f30 00000020 T __aeabi_idivmod
00114f6c 0000001a T __aeabi_lasr
00114f50 00000002 W __aeabi_ldiv0
00114f88 00000018 T __aeabi_llsl
00114f54 00000018 T __aeabi_llsr
00114fdc 0000004a T __aeabi_lmul
00114ce4 T __aeabi_uidiv
00114de0 00000020 T __aeabi_uidivmod
00114fa0 T __aeabi_uldivmod
001080e4 00000002 T __aeabi_unwind_cpp_pr0
001080e6 00000002 T __aeabi_unwind_cpp_pr1
001080e8 00000002 T __aeabi_unwind_cpp_pr2
00114f88 00000018 T __ashldi3
00114f6c 0000001a T __ashrdi3
001157a4 00000048 T __clzsi2
001150bc 00000390 T __divdi3
00114e00 00000130 T __divsi3
00115048 0000003a T __gnu_ldivmod_helper
00114cd0 00000014 T __gnu_thumb1_case_uhi
00114cbc 00000012 T __gnu_thumb1_case_uqi
00115084 00000036 T __gnu_uldivmod_helper
00114f54 00000018 T __lshrdi3
00114fdc 0000004a T __muldi3
00115028 00000020 T __paritysi2
0011544c 00000358 T __udivdi3
00114ce4 000000fc T __udivsi3
0011e0f0 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d10 00000044 t add_char
00101220 00000054 t add_string
00109d94 00000020 t advance_if_trace
00112e7c 00000048 t advance_to_next_label
00112ec4 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011c2a3 00000009 t alpha_arrows
0011c275 00000012 t alpha_catalogue
0011c299 0000000a t alpha_compares
00108368 00000018 t alpha_fromx
001083e2 0000005e t alpha_ip
0010d018 00000014 t alpha_length
0011c2ac 00000028 t alpha_letters
0011977b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001083d0 00000012 t alpha_rcl
00108380 00000050 t alpha_rcl_s
001084ac 00000022 t alpha_reg
0010877a 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
001087c0 00000038 t alpha_shift_r
0010d02c 00000060 t alpha_sto
0011c2d4 00000019 t alpha_subscripts
0011c287 00000012 t alpha_symbols
0010cff4 00000024 t alpha_tox
0010b262 00000010 t alpha_view
0010b206 0000003e t alpha_view_common
0010b256 0000000c t alpha_view_reg
00119686 000000cc t alphamap.8945
0011bc4a 00000018 t amap.8936
001049f8 00000188 t annunciators
00111d88 000000ac t append_program
00110d6c 0000008c t arg_eval
00100acc 00000058 t arg_storcl
0011a194 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010d5dc 0000000e t bad_mode_error
00104db6 00000172 t betacf
00109932 0000013e t betai
0010e5e8 00000074 t binomial_param.isra.141
0011934c 000002fa t bm_large.5360
001190ee 0000025e t bm_small.5361
0010c2c4 0000002c t branchtoalpha
00105f88 000000a8 t build_date
001007d8 00000054 t build_value
001092a4 00000044 t busy
00101b18 0000005c t byte_received
00105ea4 000000e4 t c_lg
0010a9ae 00000118 t calc_overflow
00104298 00000084 t carry_overflow
0011bfe9 0000007c t catalogue
0011baec 00000016 t catalogue_sizes.9190
001197fc 00000058 t catalogues.9198
001038b4 00000110 t catcmd
0010e6e8 00000038 t cdf_B
00109a70 00000060 t cdf_B_helper
0010e020 00000030 t cdf_F
00109ad0 0000006e t cdf_F_helper
0010de58 00000036 t cdf_P
00107000 0000004c t cdf_P_helper
0010e324 0000002c t cdf_T
00109b3e 0000008a t cdf_T_helper
0010e590 0000002c t cdf_chi2
0010704c 0000004c t cdf_chi2_helper
0011bb1a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112f08 00000050 t check_confirm
0010e928 0000002c t check_data
001005b8 00000050 t check_date
0010b14c 00000010 t check_dblmode
001101e8 00000034 t check_delete_prog
00112f58 0000004c t check_f_key
00104d4a 00000022 t check_low
0010b15c 0000002c t check_mode
00108078 0000006c t check_probability.constprop.172
0010c46c 0000006a t check_special
00103cac 00000064 t check_special_dn.isra.15
0010c37a 00000028 t check_stack_overlap
0010b098 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107fd4 00000040 t checksum_region.constprop.170
0010e37c 0000003a t chi2_param.isra.139
00101bb4 0000002c t clear_buffer
00104b80 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
00110c18 0000005c t clrall
001003b4 00000030 t clralpha
00107f94 00000040 t clrflags
00111b18 000000a8 t clrprog
00110bc2 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
001041a4 00000030 t clrstk
001019c4 00000024 t clrx
0011bc1a 00000030 t cmap.8935
00111428 00000006 t cmd_off
00103d54 00000024 t cmdalpha
0010c2f0 0000002a t cmdalphagto
0010c0e8 0000006c t cmdback
0010d640 00000088 t cmdconst
0010d09c 00000038 t cmdconv
00110ac8 000000e8 t cmdconverged
0010db68 000000a8 t cmdcrcl
0010dc10 0000009c t cmdcsto
0010cdb8 00000040 t cmddisp
0010d5d0 0000000c t cmderr
0010a464 000000a8 t cmdflag
0010c1fe 0000004e t cmdgto
0010c0c0 00000028 t cmdgtocommon
0010fb98 0000002c t cmdircl
0010cdf8 00000050 t cmdkeyp
0010cec0 00000034 t cmdkeytype
0010c24c 0000002c t cmdlblp
0010cb26 00000012 t cmdlincdec
001105f4 00000110 t cmdlocr
0010c8f2 00000196 t cmdloop
0010cb10 00000016 t cmdloopz
0010be7c 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010b3e4 0000000c t cmdmsg
0010c31a 0000004a t cmdmultigto
0010c364 00000016 t cmdmultilblp
001091bc 00000024 t cmdpause
0010a0e4 0000002e t cmdprint
00101c38 00000030 t cmdprintmode
0010a204 0000001a t cmdprintreg
0010c452 0000001a t cmdputkey
0010fb8c 0000000c t cmdrcl
0010c3a2 00000032 t cmdrclstk
00111660 000000b4 t cmdregs
001119cc 000000ac t cmdrestm
0010d4b0 0000008c t cmdrrcl
001081e0 00000020 t cmdsavem
0010c8bc 00000036 t cmdshuffle
0010c154 00000054 t cmdskip
0010fbc4 0000006c t cmdsto
0010c3d4 00000032 t cmdstostk
00108588 00000060 t cmdswap
00110bb0 00000012 t cmdtest
001091e0 00000040 t cmdview
001117e8 000001e4 t cmdxin
00110448 000001ac t cmdxout
001114b4 0000002e t cmdztest
00102e64 00000018 t cmplxAbs
00102f82 0000001e t cmplxAdd
00107614 0000001a t cmplxCos
00107556 0000001a t cmplxCosh
00105e38 00000038 t cmplxCubeRoot
00102e7c 0000009c t cmplxDivide
00102d68 00000064 t cmplxDivideRealBy
00105434 0000006c t cmplxExp
00107744 000000f4 t cmplxGamma
00105d4e 000000b2 t cmplxLn
00107650 000000f4 t cmplxLnGamma
0010212c 0000001a t cmplxMinus
00102f18 0000006a t cmplxMultiply
00105e00 00000038 t cmplxPower
00102e2e 00000036 t cmplxR
00102dcc 00000062 t cmplxRecip
0010762e 00000022 t cmplxSin
00107ee0 0000004a t cmplxSinc
00107570 00000022 t cmplxSinh
00107dc4 000000bc t cmplxSqrt
00102746 0000001e t cmplxSubtract
00107f2a 0000006a t cmplxTan
00107e80 00000060 t cmplxTanh
00105e70 00000034 t cmplxXRoot
00102d00 00000068 t cmplx_1x
00101d4c 00000014 t cmplx_NaN
00107592 00000082 t cmplx_sincos
0010750a 0000004c t cmplx_sinhcosh
00119cb3 000001a4 t cnsts
00119a4c 00000250 t cnsts_conv
00119e58 000000f0 t cnsts_d128
00119f48 00000238 t cnsts_d64
000f0000 00000048 R command_info
00101f08 0000002c t complexResult
0011c5b4 0000000c T const_0
0011c728 0000000c T const_0_0000005
0011c734 0000000c T const_0_0001
0011c740 0000000c T const_0_001
0011c780 0000000c T const_0_04
0011c78c 0000000c T const_0_05
0011c74c 0000000c T const_0_1
0011c758 0000000c T const_0_2
0011c764 00000010 T const_0_2214
0011c774 0000000c T const_0_25
0011c798 0000000c T const_0_4
0011c7a4 0000000c T const_0_5
0011c7bc 0000000c T const_0_6
0011c7c8 0000000c T const_0_75
0011c7d4 0000000c T const_0_85
0011c7e0 0000000c T const_0_9
0011c7ec 0000000c T const_0_97
0011c5c0 0000000c T const_1
0011c62c 0000000c T const_10
0011c68c 0000000c T const_100
0011c6d4 0000000c T const_100000
0011c638 0000000c T const_15
0011c698 0000000c T const_150
0011c644 0000000c T const_16
0011c864 0000000c T const_1_7
0011c6e0 0000000c T const_1e32
0011c71c 0000000c T const_1e_14
0011c710 0000000c T const_1e_24
0011c6ec 0000000c T const_1e_32
0011c6f8 0000000c T const_1e_37
0011c704 0000000c T const_1e_400
0011c840 00000024 T const_1on60
0011c5cc 0000000c T const_2
0011c650 0000000c T const_20
0011c65c 0000000c T const_21
0011c6a4 0000000c T const_256
0011c8c4 00000138 T const_2PI
0011c7f8 00000024 T const_2on3
0011cad4 00000018 T const_2pow64
0011c5d8 0000000c T const_3
0011c668 0000000c T const_32
0011c6b0 0000000c T const_360
0011c5e4 0000000c T const_4
0011c6bc 0000000c T const_400
0011c5f0 0000000c T const_5
0011c81c 00000024 T const_5on6
0011c5fc 0000000c T const_6
0011c674 0000000c T const_60
0011c608 0000000c T const_7
0011c614 0000000c T const_8
0011c620 0000000c T const_9
0011c680 0000000c T const_90
0011c6c8 0000000c T const_9000
0011c870 0000000c T const_9on5
0011c56c 0000000c T const_NaN
0011c8a0 00000024 T const_PI
0011ca44 00000024 T const_PIon180
0011ca20 00000024 T const_PIon2
0011ca68 00000024 T const_PIon200
0011c5a8 0000000c T const__0
0011c7b0 0000000c T const__0_5
0011c59c 0000000c T const__1
0011c590 0000000c T const__2
0011c584 0000000c T const__inf
0011cb18 00000024 T const_gammaC00
0011cb3c 00000024 T const_gammaC01
0011cb60 00000024 T const_gammaC02
0011cb84 00000024 T const_gammaC03
0011cba8 00000024 T const_gammaC04
0011cbcc 00000024 T const_gammaC05
0011cbf0 00000024 T const_gammaC06
0011cc14 00000024 T const_gammaC07
0011cc38 00000024 T const_gammaC08
0011cc5c 00000024 T const_gammaC09
0011cc80 00000024 T const_gammaC10
0011cca4 00000024 T const_gammaC11
0011ccc8 00000024 T const_gammaC12
0011ccec 00000024 T const_gammaC13
0011cd10 00000024 T const_gammaC14
0011cd34 00000024 T const_gammaC15
0011cd58 00000024 T const_gammaC16
0011cd7c 00000024 T const_gammaC17
0011cda0 00000024 T const_gammaC18
0011cdc4 00000024 T const_gammaC19
0011cde8 00000024 T const_gammaC20
0011ce0c 00000024 T const_gammaC21
0011cb08 00000010 T const_gammaR
0011c578 0000000c T const_inf
0011cab0 00000024 T const_ln10
0011ca8c 00000024 T const_ln2
0011caec 0000001c T const_randfac
0011c87c 00000024 T const_root2on2
0011c9fc 00000024 T const_sqrt2PI
00107362 00000022 t convAR2DB
00102778 00000028 t convC2F
00107cc8 00000024 t convDB2AR
00107ca8 00000020 t convDB2PR
00102556 0000002a t convF2C
00107344 0000001e t convPR2DB
001197a3 00000056 t conv_catalogue
0011bb02 00000018 t conv_mapping.9237
0011bae0 0000000c t convergence_tolerances
00101274 00000020 t copy3
001084ce 00000020 t copyreg
00108738 0000001e t copyreg_n
00105818 000000c8 t correlation
001009ec 00000034 t count32bits
0011c065 0000001c t cplx_catalogue
001086d0 00000026 t cpx_enter
00108614 00000038 t cpx_fill
00108678 00000014 t cpx_roll_down
00108724 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104918 000000e0 t cvt_2rad
0010478c 0000000e t cvt_rad2
00100010 t dataAbortVector
001060b8 00000048 t dateDayOfWeek
00106070 00000048 t dateExtraction
00107d3e 0000003a t dateFromJ
00107d78 0000004c t dateFromYMD
00106030 00000040 t dateToJ
0010ffa4 000000ac t date_alphadate
0010ff54 00000050 t date_alphaday
0010ff0c 00000048 t date_alphamonth
0010fd70 00000094 t date_alphatime
0010d1de 0000006a t date_date
0010b188 0000007e t date_isleap
0010fe04 00000108 t date_setdate
0010fca6 000000ca t date_settime
0010d194 0000004a t date_time
00100608 0000003c t day_of_week
001170ec 00000424 t decAddOp
001161ca 0000018a t decApplyRound.part.6
00115b38 00000024 t decBiStr
00115c9c 000000f8 t decCompare
00116f4e 00000108 t decCompareOp
001157ec 00000064 T decContextDefault
00115850 00000008 T decContextSetStatus
001161a4 00000026 t decCopyFit
00118e5c 0000008c T decDigitsFromDPD
00118bd0 00000134 T decDigitsToDPD
00117646 000006b2 t decDivideOp
001181dc 000003a8 t decExpOp
0011643c 000000ca t decFinalize
00115b5c 00000038 t decGetDigits
00118616 000000fa T decGetInt
00116d6a 000001b6 t decMultiplyOp
00116cbc 00000054 t decNaNs
00106100 0000014c t decNumber2Fraction
001175fc 0000004a T decNumberAbs
00117542 00000030 T decNumberAdd
00104808 00000094 t decNumberArcCos
00105d18 00000036 t decNumberArcCosh
0010489c 0000007c t decNumberArcSin
001079a8 0000004e t decNumberArcSinh
001047b8 00000050 t decNumberArcTan
0010479a 0000001e t decNumberArcTan2
001079f6 0000007a t decNumberArcTanh
00101f90 00000040 t decNumberBigMod
00101c94 00000050 t decNumberBooleanOp
00101f74 0000000e t decNumberCeil
0010717c 00000056 t decNumberComb
001170ba 00000032 T decNumberCompare
00116c70 0000004c T decNumberCopy
00105304 00000054 t decNumberCos
001074a8 00000032 t decNumberCosh
0010241a 00000020 t decNumberCube
00107c50 00000044 t decNumberCubeRoot
001022d4 00000014 t decNumberD2G
001023f8 00000014 t decNumberD2R
00104776 00000016 t decNumberDRG
001046f8 0000007e t decNumberDRG_internal
00117d2a 00000032 T decNumberDivide
00118584 00000084 T decNumberExp
00107398 00000070 t decNumberExpm1
00107d00 0000003e t decNumberExponent
001072c8 0000001c t decNumberFactorial
00101f82 0000000e t decNumberFloor
00102580 00000022 t decNumberFrac
00116948 00000328 T decNumberFromString
001023d2 00000012 t decNumberG2D
001023e4 00000014 t decNumberG2R
00104f28 00000062 t decNumberGCD
001071d2 000000f6 t decNumberGamma
00106fb8 00000048 t decNumberGammap
00106da8 00000210 t decNumberGammap.part.50
00102878 00000074 t decNumberHMS2HR
0010291e 00000032 t decNumberHMSAdd
001028ec 00000032 t decNumberHMSSub
001027a0 000000d8 t decNumberHR2HMS
001026d8 0000006e t decNumberLCM
001078ac 00000062 t decNumberLn1p
00109828 00000050 t decNumberLnBeta
00106c70 000000a8 t decNumberLnGamma
00107310 00000022 t decNumberLogxy
00104d08 00000042 t decNumberMantissa
00117088 00000032 T decNumberMax
00117056 00000032 T decNumberMin
001175b6 00000046 T decNumberMinus
00101fd0 00000034 t decNumberMod
00116f20 0000002e T decNumberMultiply
00105218 00000094 t decNumberNeighbour
00116d10 0000005a T decNumberNormalize
00101ce4 00000024 t decNumberNot
00101d08 00000014 t decNumberPI
00107144 00000038 t decNumberPerm
00117572 00000044 T decNumberPlus
00107c94 00000014 t decNumberPow10
00107cec 00000014 t decNumberPow2
001054a0 00000060 t decNumberPow_1
001188cc 00000032 T decNumberQuantize
001022fc 00000014 t decNumberR2D
001022e8 00000014 t decNumberR2G
00102310 00000014 t decNumberRecip
00117cf8 00000032 T decNumberRemainder
0011889c 00000030 T decNumberRescale
00106bcc 000000a4 t decNumberRnd
00101f58 0000000e t decNumberRound
00101ed6 00000032 t decNumberRoundDigits
00105358 00000054 t decNumberSin
001053ac 0000004c t decNumberSinc
001074da 00000030 t decNumberSinh
0010240c 0000000e t decNumberSquare
00117d5c 00000480 T decNumberSquareRoot
00117510 00000032 T decNumberSubtract
001052ac 00000058 t decNumberTan
00107838 00000074 t decNumberTanh
001188fe 0000007c T decNumberToIntegralValue
001165b8 00000390 T decNumberToString
00101f66 0000000e t decNumberTrunc
00104cf8 00000010 t decNumberULP
00107bf8 00000058 t decNumberXRoot
00118608 0000000e T decNumberZero
00118710 0000018c t decQuantizeOp
00115f64 00000240 t decSetCoeff.isra.3
00115a90 000000a8 t decSetOverflow
00116354 000000e8 t decSetSubnormal
00115e80 000000e4 t decShiftToLeast.part.1
00115d94 000000ec t decShiftToMost
00115b94 00000034 t decStatus
00116506 000000b2 t decTrim.constprop.8
00115858 00000238 t decUnitAddSub
00115bc8 000000d4 t decUnitCompare
0011897c 00000168 T decimal128FromNumber
00118ae4 000000ec T decimal128ToNumber
00118d04 00000158 T decimal64FromNumber
00118ee8 000000d4 T decimal64ToNumber
00118fbc 0000001e T decimal64ToString
00101734 00000020 t decpc
00102fa0 00000098 t detect_voltage
00110090 00000158 t digit
00119977 0000007a t digtbl
0011bc78 00000004 t disp.9066
00112b30 0000005c t dispatch_xrom
001087f8 000009c4 t display
0010f4a6 0000042a t divmod
001190eb 00000003 t divs.5344
00101c80 00000014 t dn_1
001025a2 00000016 t dn_1m
00105c6c 000000ac t dn_LnGamma
00102146 00000016 t dn_abs
00102204 0000001e t dn_abs_lt
00102764 00000014 t dn_add
0010265c 0000007c t dn_check_gcd
00102184 00000014 t dn_compare
001025f8 00000014 t dn_dec
0010243a 00000012 t dn_div2
001022c0 00000014 t dn_divide
00102222 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102098 00000014 t dn_exp
00102004 00000042 t dn_gcd
00102964 00000014 t dn_inc
0010066c 00000026 t dn_le0
001058e0 0000015c t dn_ln
00107332 00000012 t dn_log10
00107384 00000014 t dn_log2
00102198 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025b8 00000014 t dn_m1
0010215c 00000014 t dn_max
00102170 00000014 t dn_min
001020c0 00000014 t dn_minus
0010244c 00000014 t dn_mul2
00101c68 00000018 t dn_mulpow10
00102324 00000014 t dn_multiply
00102950 00000014 t dn_p1
00107a70 00000188 t dn_power
001053f8 0000003c t dn_sincos
00107408 000000a0 t dn_sinhcosh
001020ac 00000014 t dn_sqrt
00102460 00000014 t dn_subtract
00102046 00000016 t dn_to_int
001020d4 00000058 t dn_to_ull
00105770 000000a8 t do_LR
00102978 00000168 t do_atan
00102ae0 0000011c t do_atan2
00102338 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
001072e4 0000002c t do_log
0010fb04 00000088 t do_rcl
0010a278 0000006c t do_rtn
0010d376 00000074 t do_s
0011097c 0000014c t do_tst
0010c0a8 00000018 t do_usergsb
0011142e 00000086 t do_ztst
00100d80 00000016 t dot
0010854a 00000016 t drop
0011b5d6 000001f8 t dyfuncs
000f11aa 000002f4 R dyfuncs_ct
00300800 A end
001050b0 0000008c t end_memory_selection
00100068 T entry
0010b3f0 00000024 t err
0010f48a 0000001c t err_div0
0010b272 000000e2 t error_message
0011b9f0 00000064 t error_table.7785
00104fc4 000000ec t extract_date
0010fc30 00000076 t extract_time
00100764 00000074 t extract_value
0010de8e 00000054 t f_param.isra.135
001085e8 0000002c t fill
0010a21e 0000005a t fin_tst
001011d8 00000014 t find_char
0010c1a8 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c278 0000004c t findmultilbl
00103746 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001040a2 0000007a t flag_word
00111a78 000000a0 t flash_append
001114e2 0000004e t flash_backup
00111d40 00000048 t flash_restore
0010326c 00000028 t flush_comm
00108440 0000006c t format_reg
0010d414 0000002c t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011b8bc 00000054 t gamma_consts
00103f2c 0000002e t getRegister
00103f5a 0000000e t getX
00103f68 00000016 t getXY
00103f7e 00000020 t getXYZT
001082ec 0000000e t getX_int
0010cf64 00000014 t get_base
00109540 0000000e t get_byte
00101e3a 00000072 t get_const
0010151c 00000028 t get_current_prog
0010c406 0000004c t get_keycode_from_reg
0010cef4 00000058 t get_mem
00103ddc 000000b0 t get_reg_n
0010822a 0000001a t get_reg_n_int
0010832c 0000003c t get_reg_n_int_sgn
001055e4 0000018c t get_sigmas
0010cf78 00000030 t get_sign_mode
00104094 0000000e t get_stack
0010cfbc 00000014 t get_stack_size
00104620 00000034 t get_trig_mode
0010411c 0000001c t get_user_flag
0010954e 00000022 t get_word
0010cfa8 00000014 t get_word_size
001014c4 00000058 t getprog
00104208 0000000e t global_regs
001041d4 00000034 t global_regs_rarg
00103238 00000034 t go_idle
0010bf90 0000009c t gsbgto
00100cc0 00000098 t hms_render
0010205c 0000003c t hms_step
00104d6c 0000004a t ib_step
0010ca88 00000088 t incdec
00101754 00000028 t incpc
00110cd4 0000003c t init_34s
00110d10 00000040 t init_arg
00112fa4 000000c4 t init_cat
0010dd34 0000003c t init_library
00101800 00000064 t init_state
0010f38a 00000032 t int10pow
0010ac6c 00000078 t int2pow
0010ace4 00000060 t intASR
0010a7c0 00000058 t intAbs
0010af74 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a96c 00000042 t intCube
0010f8fe 00000048 t intDblDiv
0010a62c 00000194 t intDblMul
0010f8d0 0000002e t intDblRmdr
0010f994 000000dc t intDivide
0010d6c8 000000a8 t intDyadic
001009c4 00000006 t intFP
0010a526 000000ca t intFib
001008e4 00000078 t intGCD
0010a8d0 0000009c t intLCM
0010ab78 0000002a t intLSL
0010aba2 0000002c t intLSR
0010f1c0 00000076 t intLog10
0010f236 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010f946 0000004e t intMod
0010d770 00000074 t intMonadic
0010a818 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010f296 000000f4 t intPower
0010adee 00000030 t intRL
0010ad80 00000038 t intRLC
0010adb8 00000036 t intRR
0010ad44 0000003c t intRRC
0010beb4 000000bc t intResult
001009ca 00000022 t intSign
0010a8c0 00000010 t intSqr
0010f3bc 000000ce t intSqrt
0010ae1e 00000156 t intSubtract
0010a5f0 0000003c t int_1pow
001006da 0000001e t int_base
0011c0c9 00000046 t int_catalogue
0010cb88 0000003c t int_from_register
0010abce 0000009e t int_justify
00105580 0000002a t int_to_dn
0010f050 000000a4 t intbits
0011c317 0000000c t internal_catalogue
0010aae0 00000098 t intmsks
0010f0f4 000000cc t introt
00108244 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a39c 00000030 t isInfinite
0010a368 00000034 t isNan
0010a334 00000034 t isSpecial
0010b0fc 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
0010226a 00000056 t is_even
0010260c 00000050 t is_int
00112e48 00000034 t is_label_or_end_at
00112d8c 0000003c t keycode_to_alpha
001198e9 0000008e t lcd_addr
0011985b 0000008e t lcd_bit
0011b936 0000000f t libname
0010868c 0000002c t lift
001086b8 00000018 t lift_if_enabled
00119752 00000029 t linear_key_map.8910
00111e7c 00000044 t load_program
00111cd0 00000070 t load_registers
00112d18 00000058 t load_sigma
00111c8c 00000044 t load_state
00103d78 0000002c t local_levels
00103dce 0000000e t local_regs
00103da4 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010851c 0000002e t lower
001084ee 0000002e t lower2
001132f4 000019c6 T main
0011b870 00000023 t map.8922
0011b945 00000004 t mask.4650
00100718 00000036 t mask_value
0010b608 00000038 t matrix_all
0011c2ff 00000018 t matrix_catalogue
0010bc78 00000052 t matrix_col
0010b578 00000028 t matrix_colq
001102f8 00000050 t matrix_copy
0010b55c 0000001c t matrix_decomp
0010b4be 0000009e t matrix_decompose
0010b47c 00000042 t matrix_descriptor
