00000f00 A UserFlashSize
0011ba38 00000008 t CSWTCH.1007
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b976 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
001098e4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107982 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001078d8 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119be0 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bb0c 00000006 t S7_ERROR
0011b96d 00000009 t S7_INF
0011b960 0000000d t S7_NaN
0011ba40 00000006 t S7_STEP
0011ba07 00000004 t S7_fract_EQ
0011ba03 00000004 t S7_fract_GT
0011b9ff 00000004 t S7_fract_LT
00103710 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ba53 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bbaa 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e850 00000004 R SvnRevision
001038e0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e900 R UserFlash
00000f00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a5f4 0000004c t XisEvenOrOdd
0010a640 0000004c t XisInt
0010ed24 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118f50 0000000c t ____aeabi_idiv0_from_arm
00118f3c 00000008 t ____aeabi_idiv_from_thumb
00118f64 00000008 t ____aeabi_idivmod_from_thumb
00118f18 0000000c t ____aeabi_ldiv0_from_arm
00118f24 00000008 t ____aeabi_uidiv_from_thumb
00118f5c 00000008 t ____aeabi_uidivmod_from_thumb
00118f34 00000008 t ____aeabi_uldivmod_from_thumb
00118f2c 00000008 t ____clzsi2_from_thumb
00118f44 0000000c t ____gnu_uldivmod_helper_from_arm
00114cd4 T __aeabi_idiv
00114e24 00000002 W __aeabi_idiv0
00114e04 00000020 T __aeabi_idivmod
00114e40 0000001a T __aeabi_lasr
00114e24 00000002 W __aeabi_ldiv0
00114e5c 00000018 T __aeabi_llsl
00114e28 00000018 T __aeabi_llsr
00114eb0 0000004a T __aeabi_lmul
00114bb8 T __aeabi_uidiv
00114cb4 00000020 T __aeabi_uidivmod
00114e74 T __aeabi_uldivmod
0010797c 00000002 T __aeabi_unwind_cpp_pr0
0010797e 00000002 T __aeabi_unwind_cpp_pr1
00107980 00000002 T __aeabi_unwind_cpp_pr2
00114e5c 00000018 T __ashldi3
00114e40 0000001a T __ashrdi3
00115678 00000048 T __clzsi2
00114f90 00000390 T __divdi3
00114cd4 00000130 T __divsi3
00114f1c 0000003a T __gnu_ldivmod_helper
00114ba4 00000014 T __gnu_thumb1_case_uhi
00114b90 00000012 T __gnu_thumb1_case_uqi
00114f58 00000036 T __gnu_uldivmod_helper
00114e28 00000018 T __lshrdi3
00114eb0 0000004a T __muldi3
00114efc 00000020 T __paritysi2
00115320 00000358 T __udivdi3
00114bb8 000000fc T __udivsi3
0011e850 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104130 00000044 t add_char
001014b0 00000054 t add_string
0010a058 00000020 t advance_if_trace
00112c00 00000048 t advance_to_next_label
00112c48 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c43d 00000009 t alpha_arrows
0011c40e 00000012 t alpha_catalogue
0011c433 0000000a t alpha_compares
00107c08 00000018 t alpha_fromx
00107c82 0000005e t alpha_ip
0010d7e0 00000014 t alpha_length
0011c446 00000028 t alpha_letters
001196b3 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107c70 00000012 t alpha_rcl
00107c20 00000050 t alpha_rcl_s
001088dc 00000026 t alpha_reg
0010803e 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108084 00000038 t alpha_shift_r
0010d82a 00000062 t alpha_sto
0011c46e 0000001a t alpha_subscripts
0011c420 00000013 t alpha_symbols
0010d7bc 00000024 t alpha_tox
001101ce 00000010 t alpha_view
00110170 00000040 t alpha_view_common
001101c2 0000000c t alpha_view_reg
001195be 000000cc t alphamap.9114
0011bd8a 00000018 t amap.9105
00108902 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111ae0 000000ac t append_program
0010b7dc 00000084 t arg_eval
00100cc8 00000058 t arg_storcl
0011a148 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010ddcc 0000000e t bad_mode_error
00109b70 0000017c t betacf
00109d3c 00000140 t betai
00119284 000002fa t bm_large.5442
00119026 0000025e t bm_small.5443
0010ce20 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
0010516a 000000b2 t build_date
00100834 00000054 t build_value
001098a0 00000044 t busy
00101dd0 0000005c t byte_received
00105b00 000000ec t c_lg
0010ac10 00000118 t calc_overflow
00104790 00000084 t carry_overflow
0011c140 00000084 t catalogue
0011bc2c 00000015 t catalogue_sizes.9360
00119734 00000054 t catalogues.9368
00103b4c 00000110 t catcmd
0011bc5a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112c8c 00000050 t check_confirm
0010e7a4 0000002c t check_data
001005b8 00000050 t check_date
0010b458 00000010 t check_dblmode
00110024 00000034 t check_delete_prog
00112cdc 0000004c t check_f_key
001055ec 00000024 t check_low
0010b468 0000002c t check_mode
00103f58 00000064 t check_special_dn.isra.15
0010ced6 00000028 t check_stack_overlap
0010b3a4 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
0010793c 00000040 t checksum_region.constprop.162
00101e6c 0000002c t clear_buffer
00104f38 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110b68 0000005c t clrall
001003b4 00000030 t clralpha
00107898 00000040 t clrflags
00111870 000000a8 t clrprog
00110b12 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045a0 0000002c t clrstk
00101c60 00000024 t clrx
0011bd5a 00000030 t cmap.9104
00110db8 00000006 t cmd_off
00104b18 0000003c t cmdalpha
0010ce4c 0000002a t cmdalphagto
0010cc24 0000006c t cmdback
0010de60 00000088 t cmdconst
0010d89c 00000038 t cmdconv
00110a18 000000e8 t cmdconverged
0010e394 000000a8 t cmdcrcl
0010e43c 0000009c t cmdcsto
0010d560 00000040 t cmddisp
0010ddc0 0000000c t cmderr
0010a68c 000000a8 t cmdflag
0010cd5a 0000004e t cmdgto
0010cbfc 00000028 t cmdgtocommon
0010f9f8 0000002c t cmdircl
0010d5a0 00000050 t cmdkeyp
0010d688 00000034 t cmdkeytype
0010cda8 0000002c t cmdlblp
0010d2ce 00000012 t cmdlincdec
001104fc 00000110 t cmdlocr
0010d090 00000198 t cmdloop
0010d2b8 00000016 t cmdloopz
0010c7d8 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010bd34 0000000c t cmdmsg
0010ce76 0000004a t cmdmultigto
0010cec0 00000016 t cmdmultilblp
00109798 00000024 t cmdpause
0010d7f4 00000036 t cmdplotdim
00110134 0000003c t cmdplotdisplay
0010ca58 0000005c t cmdplotinit
0010c9c8 00000090 t cmdplotpixel
0010c94e 0000007a t cmdplotprint
0010a3ac 0000002e t cmdprint
0010ddda 0000002e t cmdprintcmplxreg
0010b512 000000ce t cmdprintcmplxreg.part.118
00101fc8 00000030 t cmdprintmode
0010a4cc 0000001a t cmdprintreg
0010d606 00000022 t cmdprintwidth
0010cf92 0000001a t cmdputkey
0010f9ec 0000000c t cmdrcl
0010cefe 00000024 t cmdrclstk
00111384 000000b4 t cmdregs
00111724 000000ac t cmdrestm
0010dca0 0000008c t cmdrrcl
00107a78 00000020 t cmdsavem
00107d00 00000054 t cmdshuffle
0010cc90 00000074 t cmdskip
0010fa24 0000006c t cmdsto
0010cf22 00000024 t cmdstostk
00107e00 00000060 t cmdswap
00110b00 00000012 t cmdtest
001097bc 0000005c t cmdview
0011150c 00000218 t cmdxin
00110330 000001cc t cmdxout
00110e44 0000002e t cmdztest
001030d8 00000018 t cmplxAbs
001031f6 0000001e t cmplxAdd
0010732a 0000001a t cmplxCos
0010726c 0000001a t cmplxCosh
001074fc 00000038 t cmplxCubeRoot
001030f0 0000009c t cmplxDivide
00102fdc 00000064 t cmplxDivideRealBy
00107458 0000006c t cmplxExp
00107568 000000f4 t cmplxGamma
00105a4e 000000b2 t cmplxLn
00107366 000000f2 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
0010318c 0000006a t cmplxMultiply
001074c4 00000038 t cmplxPower
001030a2 00000036 t cmplxR
00103040 00000062 t cmplxRecip
00107344 00000022 t cmplxSin
001077e4 0000004a t cmplxSinc
00107286 00000022 t cmplxSinh
001076bc 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
0010782e 0000006a t cmplxTan
00107778 0000006c t cmplxTanh
00107534 00000034 t cmplxXRoot
00102f74 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
001072a8 00000082 t cmplx_sincos
00107220 0000004c t cmplx_sinhcosh
00119bf7 000001bd t cnsts
00119980 00000260 t cnsts_conv
00119db4 00000150 t cnsts_d128
00119f04 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c748 0000000c T const_0
0011c880 0000000c T const_0_0001
0011c898 0000000c T const_0_05
0011c88c 0000000c T const_0_1
0011c8a4 0000000c T const_0_4
0011c8b0 0000000c T const_0_5
0011c8bc 0000000c T const_0_6
0011c8c8 0000000c T const_0_75
0011c8d4 0000000c T const_0_9
0011c8e0 0000000c T const_0_995
0011c754 0000000c T const_1
0011c784 0000000c T const_10
0011c7cc 0000000c T const_100
0011c814 0000000c T const_100000
0011c838 0000000c T const_1e_10000
0011c850 0000000c T const_1e_14
0011c844 0000000c T const_1e_24
0011c820 0000000c T const_1e_32
0011c82c 0000000c T const_1e_37
0011c8ec 00000024 T const_1on60
0011c760 0000000c T const_2
0011c790 0000000c T const_20
0011c79c 0000000c T const_21
0011c7d8 0000000c T const_256
0011c964 00000138 T const_2PI
0011cb50 00000018 T const_2pow64
0011c76c 0000000c T const_3
0011c7a8 0000000c T const_32
0011c7e4 0000000c T const_360
0011c808 0000000c T const_36000
0011c7f0 0000000c T const_400
0011c778 0000000c T const_5
0011c7b4 0000000c T const_60
0011c7c0 0000000c T const_90
0011c7fc 0000000c T const_9000
0011c910 0000000c T const_9on5
0011c70c 0000000c T const_NaN
0011c940 00000024 T const_PI
0011cac0 00000024 T const_PIon180
0011ca9c 00000024 T const_PIon2
0011cae4 00000024 T const_PIon200
0011c73c 0000000c T const__0
0011c730 0000000c T const__1
0011c724 0000000c T const__inf
0011cb94 00000024 T const_gammaC00
0011cbb8 00000024 T const_gammaC01
0011cbdc 00000024 T const_gammaC02
0011cc00 00000024 T const_gammaC03
0011cc24 00000024 T const_gammaC04
0011cc48 00000024 T const_gammaC05
0011cc6c 00000024 T const_gammaC06
0011cc90 00000024 T const_gammaC07
0011ccb4 00000024 T const_gammaC08
0011ccd8 00000024 T const_gammaC09
0011ccfc 00000024 T const_gammaC10
0011cd20 00000024 T const_gammaC11
0011cd44 00000024 T const_gammaC12
0011cd68 00000024 T const_gammaC13
0011cd8c 00000024 T const_gammaC14
0011cdb0 00000024 T const_gammaC15
0011cdd4 00000024 T const_gammaC16
0011cdf8 00000024 T const_gammaC17
0011ce1c 00000024 T const_gammaC18
0011ce40 00000024 T const_gammaC19
0011ce64 00000024 T const_gammaC20
0011ce88 00000024 T const_gammaC21
0011cb84 00000010 T const_gammaR
0011c85c 00000024 T const_hms_threshold
0011c718 0000000c T const_inf
0011cb2c 00000024 T const_ln10
0011cb08 00000024 T const_ln2
0011cb68 0000001c T const_randfac
0011c91c 00000024 T const_root2on2
0010639a 00000022 t convAR2DB
00102964 00000028 t convC2F
00106780 00000024 t convDB2AR
00106760 00000020 t convDB2PR
0010286a 0000002a t convF2C
0010637c 0000001e t convPR2DB
001196db 00000058 t conv_catalogue
0011bc42 00000018 t conv_mapping.9407
0011bc20 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107ce0 00000020 t copyreg
00107ffc 0000001e t copyreg_n
001053a8 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c1c4 0000001e t cplx_catalogue
00107f70 00000038 t cpx_enter
00107e8c 0000004c t cpx_fill
00107f04 00000028 t cpx_roll_down
00107fd4 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e58 000000e0 t cvt_2rad
00104cc0 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d6c 00000048 t dateDayOfWeek
00105d24 00000048 t dateExtraction
00105556 0000004a t dateFromJ
001055a0 0000004c t dateFromYMD
00105ce4 00000040 t dateToJ
0010fe04 000000ac t date_alphadate
0010fdb4 00000050 t date_alphaday
0010fd6c 00000048 t date_alphamonth
0010fbd0 00000094 t date_alphatime
0010d9de 0000006a t date_date
0010b494 0000007e t date_isleap
0010fc64 00000108 t date_setdate
0010fb06 000000ca t date_settime
0010d994 0000004a t date_time
00100608 0000003c t day_of_week
00116fc4 00000424 t decAddOp
001160a2 0000018a t decApplyRound.part.6
00115a10 00000024 t decBiStr
00115b74 000000f8 t decCompare
00116e26 00000108 t decCompareOp
001156c0 00000064 T decContextDefault
00115724 00000008 T decContextSetStatus
0011607c 00000026 t decCopyFit
00118d98 0000008c T decDigitsFromDPD
00118b0c 00000134 T decDigitsToDPD
0011751e 000006b2 t decDivideOp
001180b4 000003a8 t decExpOp
00116314 000000ca t decFinalize
00115a34 00000038 t decGetDigits
001184ee 000000fa T decGetInt
00116c42 000001b6 t decMultiplyOp
00116b94 00000054 t decNaNs
0010608c 00000144 t decNumber2Fraction
001174d4 0000004a T decNumberAbs
0011741a 00000030 T decNumberAdd
00104d40 00000098 t decNumberArcCos
00105a18 00000036 t decNumberArcCosh
00104dd8 00000080 t decNumberArcSin
001068ce 0000004e t decNumberArcSinh
00104cec 00000054 t decNumberArcTan
00104cce 0000001e t decNumberArcTan2
0010691c 00000084 t decNumberArcTanh
00105f14 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106cb4 00000056 t decNumberComb
00116f92 00000032 T decNumberCompare
00116b48 0000004c T decNumberCopy
0010713c 00000054 t decNumberCos
001064e4 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
00106826 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104caa 00000016 t decNumberDRG
00104c2c 0000007e t decNumberDRG_internal
00117c02 00000032 T decNumberDivide
0011845c 00000084 T decNumberExp
001063d0 00000070 t decNumberExpm1
00105518 0000003e t decNumberExponent
001070b8 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
00116820 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
0010603a 00000052 t decNumberGCD
00106d0a 00000102 t decNumberGamma
00106e0c 000002ac t decNumberGammap
00102a64 00000074 t decNumberHMS2HR
00102b0a 00000032 t decNumberHMSAdd
00102ad8 00000032 t decNumberHMSSub
0010298c 000000d8 t decNumberHR2HMS
00105fda 00000060 t decNumberLCM
0010686c 00000062 t decNumberLn1p
00109cec 00000050 t decNumberLnBeta
00106b18 000000b8 t decNumberLnGamma
00106346 00000022 t decNumberLogxy
001050c4 00000042 t decNumberMantissa
00116f60 00000032 T decNumberMax
00116f2e 00000032 T decNumberMin
0011748e 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116df8 0000002e T decNumberMultiply
00106274 00000094 t decNumberNeighbour
00116be8 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106c7c 00000038 t decNumberPerm
0011744a 00000044 T decNumberPlus
00106744 0000001c t decNumberPow10
001067a4 0000001c t decNumberPow2
0010765c 00000060 t decNumberPow_1
001187a4 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117bd0 00000032 T decNumberRemainder
00118774 00000030 T decNumberRescale
001061d0 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
00107190 00000054 t decNumberSin
00102f1c 00000058 t decNumberSinc
00106516 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117c34 00000480 T decNumberSquareRoot
001173e8 00000032 T decNumberSubtract
001070d4 00000068 t decNumberTan
00106546 00000072 t decNumberTanh
001187d6 0000007c T decNumberToIntegralValue
00116490 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050b4 00000010 t decNumberULP
001067ce 00000058 t decNumberXRoot
001184e0 0000000e T decNumberZero
001185e8 0000018c t decQuantizeOp
00115e3c 00000240 t decSetCoeff.isra.3
00115968 000000a8 t decSetOverflow
0011622c 000000e8 t decSetSubnormal
00115d58 000000e4 t decShiftToLeast.part.1
00115c6c 000000ec t decShiftToMost
00115a6c 00000034 t decStatus
001163de 000000b2 t decTrim.constprop.8
00115730 00000238 t decUnitAddSub
00115aa0 000000d4 t decUnitCompare
001188b8 00000168 T decimal128FromNumber
00118a20 000000ec T decimal128ToNumber
00118c40 00000158 T decimal64FromNumber
00118e24 000000d4 T decimal64ToNumber
00118ef8 0000001e T decimal64ToString
001019d4 00000020 t decpc
00103214 00000098 t detect_voltage
0010fef8 0000012c t digit
001198ab 0000007a t digtbl
0011bdb4 00000004 t disp.9235
001127bc 0000005c t dispatch_xrom
00108cd4 00000ac4 t display
0010f2d8 00000424 t divmod
00119023 00000003 t divs.5426
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
00105964 000000b4 t dn_LnGamma
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
0010567c 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105f8c 0000004e t dn_gcd
00102b50 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105718 00000170 t dn_ln
00106368 00000014 t dn_log10
001063bc 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b3c 00000014 t dn_p1
001067c0 0000000e t dn_power
001065b8 0000018c t dn_power_internal
001071e4 0000003c t dn_sincos
00106440 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
00105470 000000a8 t do_LR
00102b64 00000168 t do_atan
00102ccc 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106308 0000003e t do_log
0010f964 00000088 t do_rcl
001046ec 00000074 t do_rtn
0010db80 00000086 t do_s
001108cc 0000014c t do_tst
0010cbdc 00000020 t do_usergsb
00110dbe 00000086 t do_ztst
00100f84 00000016 t dot
00107db0 00000028 t drop
0011b6b4 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105db4 00000084 t end_memory_selection
00100068 T entry
0010bd40 00000028 t err
0010f2bc 0000001c t err_div0
0010b5e0 000000c8 t error_message
0011bb14 00000068 t error_table.7849
00100b6e 00000128 t expmod
00105bec 000000f8 t extract_date
0010fa90 00000076 t extract_time
001007c0 00000074 t extract_value
00107e60 0000002c t fill
0010a4e6 00000056 t fin_tst
00101468 00000014 t find_char
0010cd04 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cdd4 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010449e 0000007a t flag_word
001117d0 000000a0 t flash_append
00110e72 0000004e t flash_backup
00111a98 00000048 t flash_restore
001034dc 00000028 t flush_comm
00108870 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011b988 00000054 t gamma_consts
0010565a 00000022 t gcheckSmall
00104328 0000002e t getRegister
00104356 0000000e t getX
00104364 00000016 t getXY
0010437a 00000020 t getXYZT
00107b8c 0000000e t getX_int
0010d72c 00000014 t get_base
00109b40 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cf46 0000004c t get_keycode_from_reg
0010d6bc 00000058 t get_mem
0010460e 0000005a t get_reg_limit
001041d8 000000b0 t get_reg_n
00107ac2 0000001a t get_reg_n_int
00107bcc 0000003c t get_reg_n_int_sgn
0010521c 0000018c t get_sigmas
0010d740 00000030 t get_sign_mode
00104490 0000000e t get_stack
0010d784 00000014 t get_stack_size
00104b54 00000034 t get_trig_mode
00104518 0000001c t get_user_flag
00109b4e 00000022 t get_word
0010d770 00000014 t get_word_size
00101764 00000058 t getprog
00104600 0000000e t global_regs
001045cc 00000034 t global_regs_rarg
001034a8 00000034 t go_idle
0010cab4 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
00105610 0000004a t ib_step
0010d228 00000090 t incdec
001019f4 00000028 t incpc
00110c24 0000003c t init_34s
0010b780 00000040 t init_arg
00112d28 000000c4 t init_cat
0010e560 0000003c t init_library
00101aa0 00000060 t init_state
0010aed0 00000084 t int10pow
0010af54 00000090 t int2pow
0010afe4 0000006c t intASR
0010aa64 00000058 t intAbs
0010b280 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010abce 00000042 t intCube
0010f72a 0000004e t intDblDiv
0010a8d0 00000194 t intDblMul
0010f6fc 0000002e t intDblRmdr
0010f7f4 000000dc t intDivide
0010dee8 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a74e 000000ca t intFib
001009c8 00000068 t intGCD
0010ab44 0000008a t intLCM
0010addc 0000002a t intLSL
0010ae06 0000002c t intLSR
0010f06c 00000076 t intLog10
0010f0e2 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f778 0000007c t intMod
0010df90 00000074 t intMonadic
0010aabc 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f142 000000ac t intPower
0010b0fa 00000030 t intRL
0010b08c 00000038 t intRLC
0010b0c4 00000036 t intRR
0010b050 0000003c t intRRC
0010c810 000000bc t intResult
00100a9e 00000022 t intSign
0010ab34 00000010 t intSqr
0010f1ee 000000ce t intSqrt
0010b12a 00000156 t intSubtract
0010a818 0000003c t int_1pow
00100738 0000001c t int_base
0011c23c 0000004b t int_catalogue
0010d330 0000003c t int_from_register
0010ae32 0000009e t int_justify
0010a854 0000007c t int_power_helper
00105106 0000002a t int_to_dn
0010eefc 000000a4 t intbits
0010ec30 000000f4 t intmodop
0010ad42 0000009a t intmsks
0010efa0 000000cc t introt
00107adc 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a5c4 00000030 t isInfinite
0010a590 00000034 t isNan
0010a55c 00000034 t isSpecial
0010b408 00000034 t isTop
0010b738 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112bcc 00000034 t is_label_or_end_at
00112b10 0000003c t keycode_to_alpha
0011981d 0000008e t lcd_addr
0011978f 0000008e t lcd_bit
0011ba59 0000000f t libname
00107f2c 0000002c t lift
00107f58 00000018 t lift_if_enabled
0011968a 00000029 t linear_key_map.9079
00111bd4 00000044 t load_program
00111a28 00000070 t load_registers
00112a9c 00000058 t load_sigma
001119e4 00000044 t load_state
00104174 0000002c t local_levels
001041ca 0000000e t local_regs
001041a0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107d82 0000002e t lower
00107d54 0000002e t lower2
00113078 00001b16 T main
0011b9dc 00000023 t map.9091
0011ba68 00000004 t mask.4730
00100774 00000036 t mask_value
0010bf5c 00000038 t matrix_all
0011c49a 00000018 t matrix_catalogue
0010c5d4 00000052 t matrix_col
0010becc 00000028 t matrix_colq
001101de 00000050 t matrix_copy
0010beb0 0000001c t matrix_decomp
0010be12 0000009e t matrix_decompose
0010bdd0 00000042 t matrix_descriptor
0010c100 00000068 t matrix_determinant
0010bf1c 00000040 t matrix_diag
00105130 0000003a t matrix_do_loop
0010c4dc 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dc30 00000070 t matrix_getrc
0010c57a 0000005a t matrix_getreg
0010c318 000000c4 t matrix_inverse
0010bf94 0000002e t matrix_is_square
0010c21c 000000fc t matrix_linear_eqn
0010c09c 00000064 t matrix_lu_check
0010c168 000000b4 t matrix_lu_decomp
0011022e 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010bd68 00000068 t matrix_range_check
0010c626 00000054 t matrix_row
0010c3dc 00000100 t matrix_rowops
0010bef4 00000028 t matrix_rowq
0010bfc2 000000da t matrix_transpose
0010dc06 0000002a t mean_common
00107a20 0000002c T memcpy
00112af4 00000012 T memset
00109838 00000068 t message
0011cf30 00000004 t mfcone
0011cf18 00000004 t mfcone
0011c3ca 00000044 t mode_catalogue
00119bf0 00000007 t modes.10500
0011bbd7 00000004 t modes.10970
0011af88 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011bbf9 00000024 t mons.6833
00110efe 0000005e t move_retstk
001026ea 00000020 t mulop
