00000e00 A UserFlashSize
0011bb54 0000000c t CSWTCH.1003
0011bb60 00000008 t CSWTCH.1006
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011ba9e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109a10 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107a16 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010796c 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119d08 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bc34 00000006 t S7_ERROR
0011ba95 00000009 t S7_INF
0011ba88 0000000d t S7_NaN
0011bb68 00000006 t S7_STEP
0011bb2f 00000004 t S7_fract_EQ
0011bb2b 00000004 t S7_fract_GT
0011bb27 00000004 t S7_fract_LT
00103738 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011bb7b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bcd2 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e9a4 00000004 R SvnRevision
00103908 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011ea00 R UserFlash
00000e00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a720 0000004c t XisEvenOrOdd
0010a76c 0000004c t XisInt
0010ee4c 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
0011904c 0000000c t ____aeabi_idiv0_from_arm
0011908c 00000008 t ____aeabi_idiv_from_thumb
0011906c 00000008 t ____aeabi_idivmod_from_thumb
00119058 0000000c t ____aeabi_ldiv0_from_arm
00119074 00000008 t ____aeabi_uidiv_from_thumb
00119064 00000008 t ____aeabi_uidivmod_from_thumb
0011907c 00000008 t ____aeabi_uldivmod_from_thumb
00119084 00000008 t ____clzsi2_from_thumb
00119040 0000000c t ____gnu_uldivmod_helper_from_arm
00114dfc T __aeabi_idiv
00114f4c 00000002 W __aeabi_idiv0
00114f2c 00000020 T __aeabi_idivmod
00114f68 0000001a T __aeabi_lasr
00114f4c 00000002 W __aeabi_ldiv0
00114f84 00000018 T __aeabi_llsl
00114f50 00000018 T __aeabi_llsr
00114fd8 0000004a T __aeabi_lmul
00114ce0 T __aeabi_uidiv
00114ddc 00000020 T __aeabi_uidivmod
00114f9c T __aeabi_uldivmod
00107a10 00000002 T __aeabi_unwind_cpp_pr0
00107a12 00000002 T __aeabi_unwind_cpp_pr1
00107a14 00000002 T __aeabi_unwind_cpp_pr2
00114f84 00000018 T __ashldi3
00114f68 0000001a T __ashrdi3
001157a0 00000048 T __clzsi2
001150b8 00000390 T __divdi3
00114dfc 00000130 T __divsi3
00115044 0000003a T __gnu_ldivmod_helper
00114ccc 00000014 T __gnu_thumb1_case_uhi
00114cb8 00000012 T __gnu_thumb1_case_uqi
00115080 00000036 T __gnu_uldivmod_helper
00114f50 00000018 T __lshrdi3
00114fd8 0000004a T __muldi3
00115024 00000020 T __paritysi2
00115448 00000358 T __udivdi3
00114ce0 000000fc T __udivsi3
0011e9a4 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104158 00000044 t add_char
001014b0 00000054 t add_string
0010a184 00000020 t advance_if_trace
00112d28 00000048 t advance_to_next_label
00112d70 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011c567 00000009 t alpha_arrows
0011c538 00000012 t alpha_catalogue
0011c55d 0000000a t alpha_compares
00107c9c 00000018 t alpha_fromx
00107d16 000000f6 t alpha_ip
0010d908 00000014 t alpha_length
0011c570 00000028 t alpha_letters
001197db 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107d04 00000012 t alpha_rcl
00107cb4 00000050 t alpha_rcl_s
00108a08 00000026 t alpha_reg
0010816a 00000046 t alpha_rot_r
00101542 0000003e t alpha_shift_l
001081b0 00000038 t alpha_shift_r
0010d952 00000062 t alpha_sto
0011c598 0000001a t alpha_subscripts
0011c54a 00000013 t alpha_symbols
0010d8e4 00000024 t alpha_tox
001102f6 00000010 t alpha_view
00110298 00000040 t alpha_view_common
001102ea 0000000c t alpha_view_reg
001196e6 000000cc t alphamap.9127
0011beb2 00000018 t amap.9118
00108a2e 000003d2 t annunciators
00101d40 0000001c t append_cmdline
00111c08 000000ac t append_program
0010b908 00000080 t arg_eval
00100cc8 00000058 t arg_storcl
0011a270 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010def4 0000000e t bad_mode_error
00109c9c 0000017c t betacf
00109e68 00000140 t betai
001193ac 000002fa t bm_large.5443
0011914e 0000025e t bm_small.5444
0010cf48 0000002c t branchtoalpha
00101f88 00000040 t buffer_width
00105192 000000b2 t build_date
00100834 00000054 t build_value
001099cc 00000044 t busy
00101dd0 0000005c t byte_received
00105b28 000000ec t c_lg
0010ad3c 00000118 t calc_overflow
001047b8 00000084 t carry_overflow
0011c268 00000084 t catalogue
0011bd54 00000015 t catalogue_sizes.9373
0011985c 00000054 t catalogues.9381
00103b74 00000110 t catcmd
0011bd82 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112db4 00000050 t check_confirm
0010e8cc 0000002c t check_data
001005b8 00000050 t check_date
0010b584 00000010 t check_dblmode
0011014c 00000034 t check_delete_prog
00112e04 0000004c t check_f_key
00105614 00000024 t check_low
0010b594 0000002c t check_mode
00103f80 00000064 t check_special_dn.isra.15
0010cffe 00000028 t check_stack_overlap
0010b4d0 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
001079d0 00000040 t checksum_region.constprop.162
00101e6c 0000002c t clear_buffer
00104f60 0000003c t close_port_reset_state
00100e30 00000040 t clr_dot
00110c90 0000005c t clrall
001003b4 00000030 t clralpha
0010792c 00000040 t clrflags
00111998 000000a8 t clrprog
00110c3a 00000056 t clrreg
00101c84 00000020 t clrretstk
00101ca4 00000018 t clrretstk_pc
001045c8 0000002c t clrstk
00101c60 00000024 t clrx
0011be82 00000030 t cmap.9117
00110ee0 00000006 t cmd_off
00104b40 0000003c t cmdalpha
0010cf74 0000002a t cmdalphagto
0010cd4c 0000006c t cmdback
0010df88 00000088 t cmdconst
0010d9c4 00000038 t cmdconv
00110b40 000000e8 t cmdconverged
0010e4bc 000000a8 t cmdcrcl
0010e564 0000009c t cmdcsto
0010d688 00000040 t cmddisp
0010dee8 0000000c t cmderr
0010a7b8 000000a8 t cmdflag
0010ce82 0000004e t cmdgto
0010cd24 00000028 t cmdgtocommon
0010fb20 0000002c t cmdircl
0010d6c8 00000050 t cmdkeyp
0010d7b0 00000034 t cmdkeytype
0010ced0 0000002c t cmdlblp
0010d3f6 00000012 t cmdlincdec
00110624 00000110 t cmdlocr
0010d1b8 00000198 t cmdloop
0010d3e0 00000016 t cmdloopz
0010c900 00000038 t cmdlpop
00101d88 00000048 t cmdmode
0010be5c 0000000c t cmdmsg
0010cf9e 0000004a t cmdmultigto
0010cfe8 00000016 t cmdmultilblp
001098c4 00000024 t cmdpause
0010d91c 00000036 t cmdplotdim
0011025c 0000003c t cmdplotdisplay
0010cb80 0000005c t cmdplotinit
0010caf0 00000090 t cmdplotpixel
0010ca76 0000007a t cmdplotprint
0010a4d8 0000002e t cmdprint
0010df02 0000002e t cmdprintcmplxreg
0010b63e 000000ce t cmdprintcmplxreg.part.118
00101fc8 00000030 t cmdprintmode
0010a5f8 0000001a t cmdprintreg
0010d72e 00000022 t cmdprintwidth
0010d0ba 0000001a t cmdputkey
0010fb14 0000000c t cmdrcl
0010d026 00000024 t cmdrclstk
001114ac 000000b4 t cmdregs
0011184c 000000ac t cmdrestm
0010ddc8 0000008c t cmdrrcl
00107b0c 00000020 t cmdsavem
00107e2c 00000054 t cmdshuffle
0010cdb8 00000074 t cmdskip
0010fb4c 0000006c t cmdsto
0010d04a 00000024 t cmdstostk
00107f2c 00000060 t cmdswap
00110c28 00000012 t cmdtest
001098e8 0000005c t cmdview
00111634 00000218 t cmdxin
00110458 000001cc t cmdxout
00110f6c 0000002e t cmdztest
00103100 00000018 t cmplxAbs
0010321e 0000001e t cmplxAdd
001073be 0000001a t cmplxCos
00107300 0000001a t cmplxCosh
00107590 00000038 t cmplxCubeRoot
00103118 0000009c t cmplxDivide
00103004 00000064 t cmplxDivideRealBy
001074ec 0000006c t cmplxExp
001075fc 000000f4 t cmplxGamma
00105a76 000000b2 t cmplxLn
001073fa 000000f2 t cmplxLnGamma
0010243c 0000001a t cmplxMinus
001031b4 0000006a t cmplxMultiply
00107558 00000038 t cmplxPower
001030ca 00000036 t cmplxR
00103068 00000062 t cmplxRecip
001073d8 00000022 t cmplxSin
00107878 0000004a t cmplxSinc
0010731a 00000022 t cmplxSinh
00107750 000000bc t cmplxSqrt
00102930 0000001e t cmplxSubtract
001078c2 0000006a t cmplxTan
0010780c 0000006c t cmplxTanh
001075c8 00000034 t cmplxXRoot
00102f9c 00000068 t cmplx_1x
001020dc 00000014 t cmplx_NaN
0010733c 00000082 t cmplx_sincos
001072b4 0000004c t cmplx_sinhcosh
00119d1f 000001bd t cnsts
00119aa8 00000260 t cnsts_conv
00119edc 00000150 t cnsts_d128
0011a02c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022f8 0000002c t complexResult
0011c870 0000000c T const_0
0011c9a8 0000000c T const_0_0001
0011c9c0 0000000c T const_0_05
0011c9b4 0000000c T const_0_1
0011c9cc 0000000c T const_0_4
0011c9d8 0000000c T const_0_5
0011c9e4 0000000c T const_0_6
0011c9f0 0000000c T const_0_75
0011c9fc 0000000c T const_0_9
0011ca08 0000000c T const_0_995
0011c87c 0000000c T const_1
0011c8ac 0000000c T const_10
0011c8f4 0000000c T const_100
0011c93c 0000000c T const_100000
0011c960 0000000c T const_1e_10000
0011c978 0000000c T const_1e_14
0011c96c 0000000c T const_1e_24
0011c948 0000000c T const_1e_32
0011c954 0000000c T const_1e_37
0011ca14 00000024 T const_1on60
0011c888 0000000c T const_2
0011c8b8 0000000c T const_20
0011c8c4 0000000c T const_21
0011c900 0000000c T const_256
0011ca8c 00000138 T const_2PI
0011cc9c 00000018 T const_2pow64
0011c894 0000000c T const_3
0011c8d0 0000000c T const_32
0011c90c 0000000c T const_360
0011c930 0000000c T const_36000
0011c918 0000000c T const_400
0011c8a0 0000000c T const_5
0011c8dc 0000000c T const_60
0011c8e8 0000000c T const_90
0011c924 0000000c T const_9000
0011ca38 0000000c T const_9on5
0011c834 0000000c T const_NaN
0011ca68 00000024 T const_PI
0011cbe8 00000024 T const_PIon180
0011cbc4 00000024 T const_PIon2
0011cc0c 00000024 T const_PIon200
0011c864 0000000c T const__0
0011c858 0000000c T const__1
0011c84c 0000000c T const__inf
0011cc78 00000024 T const_egamma
0011cce0 00000024 T const_gammaC00
0011cd04 00000024 T const_gammaC01
0011cd28 00000024 T const_gammaC02
0011cd4c 00000024 T const_gammaC03
0011cd70 00000024 T const_gammaC04
0011cd94 00000024 T const_gammaC05
0011cdb8 00000024 T const_gammaC06
0011cddc 00000024 T const_gammaC07
0011ce00 00000024 T const_gammaC08
0011ce24 00000024 T const_gammaC09
0011ce48 00000024 T const_gammaC10
0011ce6c 00000024 T const_gammaC11
0011ce90 00000024 T const_gammaC12
0011ceb4 00000024 T const_gammaC13
0011ced8 00000024 T const_gammaC14
0011cefc 00000024 T const_gammaC15
0011cf20 00000024 T const_gammaC16
0011cf44 00000024 T const_gammaC17
0011cf68 00000024 T const_gammaC18
0011cf8c 00000024 T const_gammaC19
0011cfb0 00000024 T const_gammaC20
0011cfd4 00000024 T const_gammaC21
0011ccd0 00000010 T const_gammaR
0011c984 00000024 T const_hms_threshold
0011c840 0000000c T const_inf
0011cc54 00000024 T const_ln10
0011cc30 00000024 T const_ln2
0011ccb4 0000001c T const_randfac
0011ca44 00000024 T const_root2on2
001063c2 00000022 t convAR2DB
00102964 00000028 t convC2F
001067a8 00000024 t convDB2AR
00106788 00000020 t convDB2PR
0010286a 0000002a t convF2C
001063a4 0000001e t convPR2DB
00119803 00000058 t conv_catalogue
0011bd6a 00000018 t conv_mapping.9420
0011bd48 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107e0c 00000020 t copyreg
00108128 0000001e t copyreg_n
001053d0 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c2ec 00000020 t cplx_catalogue
0010809c 00000038 t cpx_enter
00107fb8 0000004c t cpx_fill
00108030 00000028 t cpx_roll_down
00108100 00000028 t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104e80 000000e0 t cvt_2rad
00104ce8 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d94 00000048 t dateDayOfWeek
00105d4c 00000048 t dateExtraction
0010557e 0000004a t dateFromJ
001055c8 0000004c t dateFromYMD
00105d0c 00000040 t dateToJ
0010ff2c 000000ac t date_alphadate
0010fedc 00000050 t date_alphaday
0010fe94 00000048 t date_alphamonth
0010fcf8 00000094 t date_alphatime
0010db06 0000006a t date_date
0010b5c0 0000007e t date_isleap
0010fd8c 00000108 t date_setdate
0010fc2e 000000ca t date_settime
0010dabc 0000004a t date_time
00100608 0000003c t day_of_week
001170ec 00000424 t decAddOp
001161ca 0000018a t decApplyRound.part.6
00115b38 00000024 t decBiStr
00115c9c 000000f8 t decCompare
00116f4e 00000108 t decCompareOp
001157e8 00000064 T decContextDefault
0011584c 00000008 T decContextSetStatus
001161a4 00000026 t decCopyFit
00118ec0 0000008c T decDigitsFromDPD
00118c34 00000134 T decDigitsToDPD
00117646 000006b2 t decDivideOp
001181dc 000003a8 t decExpOp
0011643c 000000ca t decFinalize
00115b5c 00000038 t decGetDigits
00118616 000000fa T decGetInt
00116d6a 000001b6 t decMultiplyOp
00116cbc 00000054 t decNaNs
001060b4 00000144 t decNumber2Fraction
001175fc 0000004a T decNumberAbs
00117542 00000030 T decNumberAdd
00104d68 00000098 t decNumberArcCos
00105a40 00000036 t decNumberArcCosh
00104e00 00000080 t decNumberArcSin
001068f6 0000004e t decNumberArcSinh
00104d14 00000054 t decNumberArcTan
00104cf6 0000001e t decNumberArcTan2
00106944 00000084 t decNumberArcTanh
00105f3c 00000078 t decNumberBigMod
00102024 00000050 t decNumberBooleanOp
001022a8 0000000e t decNumberCeil
00106d14 00000056 t decNumberComb
001170ba 00000032 T decNumberCompare
00116c70 0000004c T decNumberCopy
001071d0 00000054 t decNumberCos
0010650c 00000032 t decNumberCosh
00102752 00000020 t decNumberCube
0010684e 00000046 t decNumberCubeRoot
0010260c 00000014 t decNumberD2G
00102730 00000014 t decNumberD2R
00104cd2 00000016 t decNumberDRG
00104c54 0000007e t decNumberDRG_internal
00117d2a 00000032 T decNumberDivide
00118584 00000084 T decNumberExp
001063f8 00000070 t decNumberExpm1
00105540 0000003e t decNumberExponent
0010714c 0000001c t decNumberFactorial
001022b6 0000000e t decNumberFloor
00102894 00000022 t decNumberFrac
00116948 00000328 T decNumberFromString
0010270a 00000012 t decNumberG2D
0010271c 00000014 t decNumberG2R
00106062 00000052 t decNumberGCD
00106d6a 00000132 t decNumberGamma
00106e9c 000002b0 t decNumberGammap
00102a78 00000088 t decNumberHMS2HR
00102b32 00000032 t decNumberHMSAdd
00102b00 00000032 t decNumberHMSSub
0010298c 000000ec t decNumberHR2HMS
00106002 00000060 t decNumberLCM
00106894 00000062 t decNumberLn1p
00109e18 00000050 t decNumberLnBeta
00106b40 000000f0 t decNumberLnGamma
0010636e 00000022 t decNumberLogxy
001050ec 00000042 t decNumberMantissa
00117088 00000032 T decNumberMax
00117056 00000032 T decNumberMin
001175b6 00000046 T decNumberMinus
00102324 00000034 t decNumberMod
00116f20 0000002e T decNumberMultiply
0010629c 00000094 t decNumberNeighbour
00116d10 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00102098 00000014 t decNumberPI
00106cdc 00000038 t decNumberPerm
00117572 00000044 T decNumberPlus
0010676c 0000001c t decNumberPow10
001067cc 0000001c t decNumberPow2
001076f0 00000060 t decNumberPow_1
001188cc 00000032 T decNumberQuantize
00102634 00000014 t decNumberR2D
00102620 00000014 t decNumberR2G
00102648 00000014 t decNumberRecip
00117cf8 00000032 T decNumberRemainder
0011889c 00000030 T decNumberRescale
001061f8 000000a4 t decNumberRnd
0010228c 0000000e t decNumberRound
001022c4 00000034 t decNumberRoundDigits
00107224 00000054 t decNumberSin
00102f44 00000058 t decNumberSinc
0010653e 00000030 t decNumberSinh
00102744 0000000e t decNumberSquare
00117d5c 00000480 T decNumberSquareRoot
00117510 00000032 T decNumberSubtract
00107168 00000068 t decNumberTan
0010656e 00000072 t decNumberTanh
001188fe 0000007c T decNumberToIntegralValue
001165b8 00000390 T decNumberToString
0010229a 0000000e t decNumberTrunc
001050dc 00000010 t decNumberULP
001067f6 00000058 t decNumberXRoot
00118608 0000000e T decNumberZero
00118710 0000018c t decQuantizeOp
00115f64 00000240 t decSetCoeff.isra.3
00115a90 000000a8 t decSetOverflow
00116354 000000e8 t decSetSubnormal
00115e80 000000e4 t decShiftToLeast.part.1
00115d94 000000ec t decShiftToMost
00115b94 00000034 t decStatus
00116506 000000b2 t decTrim.constprop.8
00115858 00000238 t decUnitAddSub
00115bc8 000000d4 t decUnitCompare
001189e0 00000168 T decimal128FromNumber
00118b48 000000ec T decimal128ToNumber
00118d68 00000158 T decimal64FromNumber
00118f4c 000000d4 T decimal64ToNumber
00119020 0000001e T decimal64ToString
001019d4 00000020 t decpc
0010323c 00000098 t detect_voltage
00110020 0000012c t digit
001199d3 0000007a t digtbl
0011bedc 00000004 t disp.9248
001128e4 0000005c t dispatch_xrom
00108e00 00000ac4 t display
0010f400 00000424 t divmod
0011914b 00000003 t divs.5427
00102010 00000014 t dn_1
001028b6 00000016 t dn_1m
0010598c 000000b4 t dn_LnGamma
00102456 00000016 t dn_abs
00102514 0000001e t dn_abs_lt
0010294e 00000016 t dn_add
001056a4 00000062 t dn_check_gcd
00102494 00000014 t dn_compare
001025d0 00000014 t dn_divide
00102532 00000048 t dn_eq
00100692 00000020 t dn_eq0
001023a8 00000014 t dn_exp
00105fb4 0000004e t dn_gcd
00102b78 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105740 00000170 t dn_ln
00106390 00000014 t dn_log10
001063e4 00000014 t dn_log2
001024a8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028cc 00000014 t dn_m1
0010246c 00000014 t dn_max
00102480 00000014 t dn_min
001023d0 00000014 t dn_minus
00101ff8 00000018 t dn_mulpow10
0010265c 00000014 t dn_multiply
00102b64 00000014 t dn_p1
001067e8 0000000e t dn_power
001065e0 0000018c t dn_power_internal
00107278 0000003c t dn_sincos
00106468 000000a4 t dn_sinhcosh
001023bc 00000014 t dn_sqrt
00102772 00000016 t dn_subtract
00102358 00000016 t dn_to_int
001023e4 00000058 t dn_to_ull
00105498 000000a8 t do_LR
00102b8c 00000168 t do_atan
00102cf4 00000120 t do_atan2
00102670 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106330 0000003e t do_log
0010fa8c 00000088 t do_rcl
00104714 00000074 t do_rtn
0010dca8 00000086 t do_s
001109f4 0000014c t do_tst
0010cd04 00000020 t do_usergsb
00110ee6 00000086 t do_ztst
00100f84 00000016 t dot
00107edc 00000028 t drop
0011b7dc 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105ddc 00000084 t end_memory_selection
00100068 T entry
0010be68 00000028 t err
0010f3e4 0000001c t err_div0
0010b70c 000000c8 t error_message
0011bc3c 00000068 t error_table.7862
00100b6e 00000128 t expmod
00105c14 000000f8 t extract_date
0010fbb8 00000076 t extract_time
001007c0 00000074 t extract_value
00107f8c 0000002c t fill
0010a612 00000056 t fin_tst
00101468 00000014 t find_char
0010ce2c 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cefc 0000004c t findmultilbl
00103a06 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001044c6 0000007a t flag_word
001118f8 000000a0 t flash_append
00110f9a 0000004e t flash_backup
00111bc0 00000048 t flash_restore
00103504 00000028 t flush_comm
0010899c 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011bab0 00000054 t gamma_consts
00105682 00000022 t gcheckSmall
00104350 0000002e t getRegister
0010437e 0000000e t getX
0010438c 00000016 t getXY
001043a2 00000020 t getXYZT
00107c20 0000000e t getX_int
0010d854 00000014 t get_base
00109c6c 0000000e t get_byte
001021ca 00000072 t get_const
001017bc 00000028 t get_current_prog
0010d06e 0000004c t get_keycode_from_reg
0010d7e4 00000058 t get_mem
00104636 0000005a t get_reg_limit
00104200 000000b0 t get_reg_n
00107b56 0000001a t get_reg_n_int
00107c60 0000003c t get_reg_n_int_sgn
00105244 0000018c t get_sigmas
0010d868 00000030 t get_sign_mode
001044b8 0000000e t get_stack
0010d8ac 00000014 t get_stack_size
00104b7c 00000034 t get_trig_mode
00104540 0000001c t get_user_flag
00109c7a 00000022 t get_word
0010d898 00000014 t get_word_size
00101764 00000058 t getprog
00104628 0000000e t global_regs
001045f4 00000034 t global_regs_rarg
001034d0 00000034 t go_idle
0010cbdc 0000009c t gsbgto
00100eec 00000098 t hms_render
0010236e 0000003a t hms_step
00105638 0000004a t ib_step
0010d350 00000090 t incdec
001019f4 00000028 t incpc
00110d4c 0000003c t init_34s
0010b8ac 00000040 t init_arg
00112e50 000000c4 t init_cat
0010e688 0000003c t init_library
00101aa0 00000060 t init_state
0010affc 00000084 t int10pow
0010b080 00000090 t int2pow
0010b110 0000006c t intASR
0010ab90 00000058 t intAbs
0010b3ac 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010acfa 00000042 t intCube
0010f852 0000004e t intDblDiv
0010a9fc 00000194 t intDblMul
0010f824 0000002e t intDblRmdr
0010f91c 000000dc t intDivide
0010e010 000000a8 t intDyadic
00100a98 00000006 t intFP
0010a87a 000000ca t intFib
001009c8 00000068 t intGCD
0010ac70 0000008a t intLCM
0010af08 0000002a t intLSL
0010af32 0000002c t intLSR
0010f194 00000076 t intLog10
0010f20a 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f8a0 0000007c t intMod
0010e0b8 00000074 t intMonadic
0010abe8 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f26a 000000ac t intPower
0010b226 00000030 t intRL
0010b1b8 00000038 t intRLC
0010b1f0 00000036 t intRR
0010b17c 0000003c t intRRC
0010c938 000000bc t intResult
00100a9e 00000022 t intSign
0010ac60 00000010 t intSqr
0010f316 000000ce t intSqrt
0010b256 00000156 t intSubtract
0010a944 0000003c t int_1pow
00100738 0000001c t int_base
0011c366 0000004b t int_catalogue
0010d458 0000003c t int_from_register
0010af5e 0000009e t int_justify
0010a980 0000007c t int_power_helper
0010512e 0000002a t int_to_dn
0010f024 000000a4 t intbits
0010ed58 000000f4 t intmodop
0010ae6e 0000009a t intmsks
0010f0c8 000000cc t introt
00107b70 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a6f0 00000030 t isInfinite
0010a6bc 00000034 t isNan
0010a688 00000034 t isSpecial
0010b534 00000034 t isTop
0010b864 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010257a 00000056 t is_even
001028e0 00000050 t is_int
00112cf4 00000034 t is_label_or_end_at
00112c38 0000003c t keycode_to_alpha
00119945 0000008e t lcd_addr
001198b7 0000008e t lcd_bit
0011bb81 0000000f t libname
00108058 0000002c t lift
00108084 00000018 t lift_if_enabled
001197b2 00000029 t linear_key_map.9092
00111cfc 00000044 t load_program
00111b50 00000070 t load_registers
00112bc4 00000058 t load_sigma
00111b0c 00000044 t load_state
0010419c 0000002c t local_levels
001041f2 0000000e t local_regs
001041c8 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107eae 0000002e t lower
00107e80 0000002e t lower2
001131a0 00001b16 T main
0011bb04 00000023 t map.9104
0011bb90 00000004 t mask.4731
00100774 00000036 t mask_value
0010c084 00000038 t matrix_all
0011c5c4 00000018 t matrix_catalogue
0010c6fc 00000052 t matrix_col
0010bff4 00000028 t matrix_colq
00110306 00000050 t matrix_copy
0010bfd8 0000001c t matrix_decomp
0010bf3a 0000009e t matrix_decompose
0010bef8 00000042 t matrix_descriptor
0010c228 00000068 t matrix_determinant
0010c044 00000040 t matrix_diag
00105158 0000003a t matrix_do_loop
0010c604 0000009e t matrix_genadd
001020f0 0000001a t matrix_get128
0010dd58 00000070 t matrix_getrc
0010c6a2 0000005a t matrix_getreg
0010c440 000000c4 t matrix_inverse
0010c0bc 0000002e t matrix_is_square
0010c344 000000fc t matrix_linear_eqn
0010c1c4 00000064 t matrix_lu_check
0010c290 000000b4 t matrix_lu_decomp
00110356 00000102 t matrix_multiply
00102788 000000e2 t matrix_pivoting_solve
0010be90 00000068 t matrix_range_check
0010c74e 00000054 t matrix_row
0010c504 00000100 t matrix_rowops
0010c01c 00000028 t matrix_rowq
0010c0ea 000000da t matrix_transpose
0010dd2e 0000002a t mean_common
00107ab4 0000002c T memcpy
00112c1c 00000012 T memset
00109964 00000068 t message
0011d064 00000004 t mfcone
0011d07c 00000004 t mfcone
0011c4f4 00000044 t mode_catalogue
00119d18 00000007 t modes.10513
0011bcff 00000004 t modes.10983
0011b0b0 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
