00001c00 A UserFlashSize
00200370 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bc8 t .divsi3_skip_div0_test
00114aa4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c4 00000002 b BodStopwatch
002000c6 00000002 b BodThreshold
00200134 00000004 b Busy
0011cc68 00000080 T COMBEXP
0011cbe8 00000080 T COMBMSD
0011b5b4 00000008 t CSWTCH.858
0011b5bc 0000000c t CSWTCH.861
00200018 00000004 b ClockSpeed
00200144 00000001 b Contrast
0020003c 00000018 b Ctx
0011b5a2 00000011 t DIGITS
00200001 00000001 b DebugFlag
0020012c 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020013c 00000004 b Error
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
002000f6 00000001 b Heartbeats
00200072 00000040 b InBuffer
00200070 00000001 b InCount
00200000 00000001 b InIrq
002000b2 00000001 b InRead
00200071 00000001 b InWrite
0020011c 00000004 b IntMaxWindow
00200104 00000004 b IrPulse
0010063c 0000008c t JDN
001006c8 000000dc t JDN2
00200140 00000004 b JustDisplayed
00200160 00000004 b JustStopped
002000c8 00000001 b KbCount
00200008 00000008 b KbData
002000e0 00000008 b KbDebounce
00200164 00000001 b KbRead
002000f4 00000002 b KbRepeatCount
002000e8 00000008 b KbRepeatKey
002000c9 00000001 b KbWrite
002000ca 00000010 b KeyBuffer
0010a490 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
002000f7 00000001 b LcdFadeOut
00108f1a 0000009e T LowLevelInit
00200108 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
002000f0 00000004 b OpCode
0020016c 00000001 b OpCodeDisplayPending
002000fc 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200100 00000001 b PrintDelay
00200139 00000001 b PrinterColumn
00200114 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00108eb0 00000064 t RTC_SetTimeAlarm.constprop.168
00119a64 00000010 t RegionTab
00200068 00000004 b RetStk
00200110 00000004 b RetStkSize
0020001c 00000004 b Running
0011b70f 00000006 t S7_ERROR
0011b599 00000009 t S7_INF
0011b58c 0000000d t S7_NaN
0011b650 00000006 t S7_STEP
0011b64c 00000004 t S7_fract_EQ
0011b648 00000004 t S7_fract_GT
0011b644 00000004 t S7_fract_LT
001002f0 00000014 t SLCDC_SetDisplayMode
00103670 00000170 t SLCD_irq
0010048c 0000001c t SUPC_DisableDeepMode
00100304 0000001c t SUPC_SetSlcdVoltage
00100320 0000001c t SUPC_SetVoltageOutput
0011b656 00000006 t S_SURE
00200120 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200124 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020010c 00000004 b SizeStatRegs
00200138 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200064 00000004 b StackBase
0011b784 00000004 t StackRegMask
00200012 00000002 b StartupTicks
00200128 00000004 b StatRegs
00200170 00000030 b StateWhileOn
0011dba8 00000004 R SvnRevision
001037e0 0000005c t TC1_irq
00200145 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
002000f8 00000001 b UserHeartbeatCountDown
0020006c 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
0010912a 0000004a t XisEvenOrOdd
0010468c 0000004c t XisInt
0010ec40 000002bc t XisPrime
00200370 00000040 b XromA2D
002001a0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200118 00000004 b XromRunning
0020006e 00000002 b XromUserPc
00118dc4 0000000c t ____aeabi_idiv0_from_arm
00118dec 00000008 t ____aeabi_idiv_from_thumb
00118dbc 00000008 t ____aeabi_idivmod_from_thumb
00118dd0 0000000c t ____aeabi_ldiv0_from_arm
00118dac 00000008 t ____aeabi_uidiv_from_thumb
00118ddc 00000008 t ____aeabi_uidivmod_from_thumb
00118db4 00000008 t ____aeabi_uldivmod_from_thumb
00118de4 00000008 t ____clzsi2_from_thumb
00118da0 0000000c t ____gnu_uldivmod_helper_from_arm
00114bc0 T __aeabi_idiv
00114d10 00000002 W __aeabi_idiv0
00114cf0 00000020 T __aeabi_idivmod
00114d2c 0000001a T __aeabi_lasr
00114d10 00000002 W __aeabi_ldiv0
00114d48 00000018 T __aeabi_llsl
00114d14 00000018 T __aeabi_llsr
00114d9c 0000004a T __aeabi_lmul
00114aa4 T __aeabi_uidiv
00114ba0 00000020 T __aeabi_uidivmod
00114d60 T __aeabi_uldivmod
00108f14 00000002 T __aeabi_unwind_cpp_pr0
00108f16 00000002 T __aeabi_unwind_cpp_pr1
00108f18 00000002 T __aeabi_unwind_cpp_pr2
00114d48 00000018 T __ashldi3
00114d2c 0000001a T __ashrdi3
00115564 00000048 T __clzsi2
00114e7c 00000390 T __divdi3
00114bc0 00000130 T __divsi3
00114e08 0000003a T __gnu_ldivmod_helper
00114a7c 00000014 T __gnu_thumb1_case_shi
00114a90 00000014 T __gnu_thumb1_case_uhi
00114a68 00000012 T __gnu_thumb1_case_uqi
00114e44 00000036 T __gnu_uldivmod_helper
00114d14 00000018 T __lshrdi3
00114d9c 0000004a T __muldi3
00114de8 00000020 T __paritysi2
0011520c 00000358 T __udivdi3
00114aa4 000000fc T __udivsi3
0011dba8 T _efixed
00300800 B _epersistentram
002001a0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e70 00000044 t add_char
00101478 00000054 t add_string
0010aef0 00000030 t advance
00112c70 00000048 t advance_to_next_label
00112cb8 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011bfce 00000009 t alpha_arrows
0011bfa0 00000012 t alpha_catalogue
0011bfc4 0000000a t alpha_compares
00109248 00000018 t alpha_fromx
001092c2 0000005e t alpha_ip
0010cd08 00000014 t alpha_length
0011bfd7 00000028 t alpha_letters
00119543 00000028 t alpha_letters_lower
001005d0 0000001c t alpha_onoff
001092b0 00000012 t alpha_rcl
00109260 00000050 t alpha_rcl_s
0010938c 00000022 t alpha_reg
00109924 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
0010996c 00000038 t alpha_shift_r
0010cd1c 00000060 t alpha_sto
0011bfff 00000019 t alpha_subscripts
0011bfb2 00000012 t alpha_symbols
0010cce4 00000024 t alpha_tox
0010b32e 00000010 t alpha_view
0010b2c6 0000004a t alpha_view_common
0010b322 0000000c t alpha_view_reg
0011944e 000000cc t alphamap.8929
0011b97a 00000018 t amap.8920
0010570c 00000188 t annunciators
00111b68 000000ac t append_program
00110b48 0000008c t arg_eval
00100cb8 00000058 t arg_storcl
00119f20 000005aa t argcmds
000f00b6 000006cc R argcmds_ct
0010d2cc 0000000e t bad_mode_error
00105b06 00000172 t betacf
0010aada 0000013e t betai
0010dd72 00000050 t binomial_param.isra.132
0011911a 000002f4 t bm_large.5311
00118ec2 00000258 t bm_small.5312
0010c348 0000002c t branchtoalpha
00106bf0 000000a8 t build_date
001009c4 00000054 t build_value
0010a44c 00000044 t busy
00101de8 0000005c t byte_received
00106b0c 000000e4 t c_lg
00104d6e 00000118 t calc_overflow
001046d8 00000084 t carry_overflow
0011bd19 0000007b t catalogue
0011b81b 00000016 t catalogue_sizes.9174
001195c4 00000058 t catalogues.9182
00103a10 00000110 t catcmd
0010de54 00000038 t cdf_B
0010ac18 00000060 t cdf_B_helper
0010e060 00000030 t cdf_F
0010ac78 0000006e t cdf_F_helper
0010daa4 00000074 t cdf_G
0010dcfc 00000036 t cdf_P
00107d24 0000004c t cdf_P_helper
00102d70 00000012 t cdf_Q
00102c20 00000150 t cdf_Q_helper
0010e374 0000002c t cdf_T
0010ace6 00000096 t cdf_T_helper
0010e5d4 0000002c t cdf_chi2
00107d70 0000004c t cdf_chi2_helper
0011b84a 00000100 t character_remapping_order
001004a8 00000040 t charlengths
00112cfc 0000003c t check_confirm.part.5
0010e7d4 0000002c t check_data
001007a4 00000050 t check_date
00104454 00000010 t check_dblmode
00110094 00000034 t check_delete_prog
00112d38 0000004c t check_f_key
00105a98 00000024 t check_low
00104464 0000002c t check_mode
00105a1e 0000007a t check_probability
0010c4f0 0000006a t check_special
00103e0c 00000064 t check_special_dn.isra.14
0010c3fe 00000028 t check_stack_overlap
00109174 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108e70 00000040 t checksum_region.constprop.167
0010e3cc 00000038 t chi2_param.isra.138
00101e84 0000002c t clear_buffer
00105894 0000003c t close_port_reset_state
00100e20 00000040 t clr_dot
00110a08 0000005c t clrall
001005a0 00000030 t clralpha
00108e32 0000003e t clrflags
00111900 000000a0 t clrprog
001109b2 00000056 t clrreg
00101c80 00000020 t clrretstk
00101ca0 00000018 t clrretstk_pc
001042e4 00000030 t clrstk
00101c5c 00000024 t clrx
0011b94a 00000030 t cmap.8919
00111210 00000006 t cmd_off
00103eb4 00000024 t cmdalpha
0010c374 0000002a t cmdalphagto
0010c16c 0000006c t cmdback
0010d330 00000088 t cmdconst
0010cd8c 00000038 t cmdconv
001108b8 000000e8 t cmdconverged
0010d82c 000000a8 t cmdcrcl
0010d8d4 0000009c t cmdcsto
0010caa0 00000040 t cmddisp
0010d2c0 0000000c t cmderr
00104490 000000a8 t cmdflag
0010c282 0000004e t cmdgto
0010c144 00000028 t cmdgtocommon
0010fa44 0000002c t cmdircl
0010cae0 00000058 t cmdkeyp
0010cbb0 00000034 t cmdkeytype
0010c2d0 0000002c t cmdlblp
0010c80e 00000012 t cmdlincdec
001104a0 00000110 t cmdlocr
0010c5da 00000196 t cmdloop
0010c7f8 00000016 t cmdloopz
0010bef0 00000038 t cmdlpop
00101da0 00000048 t cmdmode
0010b458 0000000c t cmdmsg
0010c39e 0000004a t cmdmultigto
0010c3e8 00000016 t cmdmultilblp
0010a364 00000024 t cmdpause
0010b178 00000094 t cmdprint
00101eca 0000002e t cmdprintmode
0010b2b8 0000000e t cmdprintreg
0010c4d6 0000001a t cmdputkey
0010fa38 0000000c t cmdrcl
0010c426 00000032 t cmdrclstk
00111448 000000b4 t cmdregs
001117b4 000000ac t cmdrestm
0010d1a0 0000008c t cmdrrcl
00109010 00000020 t cmdsavem
0010c5a4 00000036 t cmdshuffle
0010c1d8 00000054 t cmdskip
0010fa70 0000006c t cmdsto
0010c458 00000032 t cmdstostk
00109468 00000060 t cmdswap
001109a0 00000012 t cmdtest
0010a388 00000040 t cmdview
001115d0 000001e4 t cmdxin
001102f4 000001ac t cmdxout
0011129c 0000002e t cmdztest
00103294 00000018 t cmplxAbs
001033b2 0000001e t cmplxAdd
00108398 0000001a t cmplxCos
001082da 0000001a t cmplxCosh
00106aa0 00000038 t cmplxCubeRoot
001032ac 0000009c t cmplxDivide
00103198 00000064 t cmplxDivideRealBy
0010609c 0000006c t cmplxExp
001084c8 000000f4 t cmplxGamma
001069b6 000000b2 t cmplxLn
001083d4 000000f4 t cmplxLnGamma
001023c0 0000001a t cmplxMinus
00103348 0000006a t cmplxMultiply
00106a68 00000038 t cmplxPower
0010325e 00000036 t cmplxR
001031fc 00000062 t cmplxRecip
001083b2 00000022 t cmplxSin
00108de8 0000004a t cmplxSinc
001082f4 00000022 t cmplxSinh
00108cce 000000ba t cmplxSqrt
00102a16 0000001e t cmplxSubtract
001085bc 00000094 t cmplxTan
00108d88 00000060 t cmplxTanh
00106ad8 00000034 t cmplxXRoot
00103130 00000068 t cmplx_1x
00101fe0 00000014 t cmplx_NaN
00108316 00000082 t cmplx_sincos
0010828e 0000004c t cmplx_sinhcosh
00119a7b 0000019a t cnsts
00119814 00000250 t cnsts_conv
00119c18 000000d0 t cnsts_d128
00119ce8 00000238 t cnsts_d64
000f0000 00000048 R command_info
0010219c 0000002c t complexResult
0011c2c0 0000000c T const_0
0011c434 0000000c T const_0_0000005
0011c440 0000000c T const_0_0001
0011c44c 0000000c T const_0_001
0011c48c 0000000c T const_0_04
0011c498 0000000c T const_0_05
0011c458 0000000c T const_0_1
0011c464 0000000c T const_0_2
0011c470 00000010 T const_0_2214
0011c480 0000000c T const_0_25
0011c4a4 0000000c T const_0_4
0011c4b0 0000000c T const_0_5
0011c4c8 0000000c T const_0_6
0011c4d4 0000000c T const_0_75
0011c4e0 0000000c T const_0_85
0011c4ec 0000000c T const_0_9
0011c4f8 0000000c T const_0_97
0011c2cc 0000000c T const_1
0011c338 0000000c T const_10
0011c398 0000000c T const_100
0011c3e0 0000000c T const_100000
0011c344 0000000c T const_15
0011c3a4 0000000c T const_150
0011c350 0000000c T const_16
0011c570 0000000c T const_1_7
0011c3ec 0000000c T const_1e32
0011c428 0000000c T const_1e_14
0011c41c 0000000c T const_1e_24
0011c3f8 0000000c T const_1e_32
0011c404 0000000c T const_1e_37
0011c410 0000000c T const_1e_400
0011c54c 00000024 T const_1on60
0011c2d8 0000000c T const_2
0011c35c 0000000c T const_20
0011c368 0000000c T const_21
0011c3b0 0000000c T const_256
0011c5d0 00000138 T const_2PI
0011c504 00000024 T const_2on3
0011c804 00000018 T const_2pow64
0011c2e4 0000000c T const_3
0011c374 0000000c T const_32
0011c3bc 0000000c T const_360
0011c2f0 0000000c T const_4
0011c3c8 0000000c T const_400
0011c2fc 0000000c T const_5
0011c528 00000024 T const_5on6
0011c308 0000000c T const_6
0011c380 0000000c T const_60
0011c314 0000000c T const_7
0011c320 0000000c T const_8
0011c32c 0000000c T const_9
0011c38c 0000000c T const_90
0011c3d4 0000000c T const_9000
0011c57c 0000000c T const_9on5
0011c278 0000000c T const_NaN
0011c5ac 00000024 T const_PI
0011c774 00000024 T const_PIon180
0011c750 00000024 T const_PIon2
0011c798 00000024 T const_PIon200
0011c2b4 0000000c T const__0
0011c4bc 0000000c T const__0_5
0011c2a8 0000000c T const__1
0011c29c 0000000c T const__2
0011c290 0000000c T const__inf
0011c848 00000024 T const_gammaC00
0011c86c 00000024 T const_gammaC01
0011c890 00000024 T const_gammaC02
0011c8b4 00000024 T const_gammaC03
0011c8d8 00000024 T const_gammaC04
0011c8fc 00000024 T const_gammaC05
0011c920 00000024 T const_gammaC06
0011c944 00000024 T const_gammaC07
0011c968 00000024 T const_gammaC08
0011c98c 00000024 T const_gammaC09
0011c9b0 00000024 T const_gammaC10
0011c9d4 00000024 T const_gammaC11
0011c9f8 00000024 T const_gammaC12
0011ca1c 00000024 T const_gammaC13
0011ca40 00000024 T const_gammaC14
0011ca64 00000024 T const_gammaC15
0011ca88 00000024 T const_gammaC16
0011caac 00000024 T const_gammaC17
0011cad0 00000024 T const_gammaC18
0011caf4 00000024 T const_gammaC19
0011cb18 00000024 T const_gammaC20
0011cb3c 00000024 T const_gammaC21
0011c838 00000010 T const_gammaR
0011c284 0000000c T const_inf
0011c7e0 00000024 T const_ln10
0011c7bc 00000024 T const_ln2
0011c81c 0000001c T const_randfac
0011c72c 00000024 T const_recipsqrt2PI
0011c588 00000024 T const_root2on2
0011c708 00000024 T const_sqrt2PI
001080e6 00000022 t convAR2DB
00102a48 00000028 t convC2F
00108b7c 00000024 t convDB2AR
00108b5c 00000020 t convDB2PR
00102826 0000002a t convF2C
001080c8 0000001e t convPR2DB
0011956b 00000056 t conv_catalogue
0011b832 00000018 t conv_mapping.9221
0011b7ec 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001093ae 00000020 t copyreg
001096b0 0000001e t copyreg_n
00106480 000000c8 t correlation
00100bd8 00000034 t count32bits
0011bd94 0000001c t cplx_catalogue
00109648 00000026 t cpx_enter
001094f4 00000038 t cpx_fill
00109558 00000014 t cpx_roll_down
0010969c 00000014 t cpx_roll_up
00101388 00000044 t crc16
00100c86 0000001a t cur_shift
00100d10 000000d0 t current_catalogue
0010562c 000000e0 t cvt_2rad
001054a0 0000000e t cvt_rad2
00100010 t dataAbortVector
00106d24 00000048 t dateDayOfWeek
00106cd8 0000004c t dateExtraction
00108c48 0000003a t dateFromJ
00108c82 0000004c t dateFromYMD
00106c98 00000040 t dateToJ
0010fe50 000000ac t date_alphadate
0010fe00 00000050 t date_alphaday
0010fdb8 00000048 t date_alphamonth
0010fc1c 00000094 t date_alphatime
0010cece 0000006a t date_date
00105e00 0000007e t date_isleap
0010fcb0 00000108 t date_setdate
0010fb52 000000ca t date_settime
0010ce84 0000004a t date_time
001007f4 0000003c t day_of_week
00116eac 00000424 t decAddOp
00115f8a 0000018a t decApplyRound.part.6
001158f8 00000024 t decBiStr
00115a5c 000000f8 t decCompare
00116d0e 00000108 t decCompareOp
001155ac 00000064 T decContextDefault
00115610 00000008 T decContextSetStatus
00115f64 00000026 t decCopyFit
00118c1c 0000008c T decDigitsFromDPD
00118990 00000134 T decDigitsToDPD
00117406 000006b2 t decDivideOp
00117f9c 000003a8 t decExpOp
001161fc 000000ca t decFinalize
0011591c 00000038 t decGetDigits
001183d6 000000fa T decGetInt
00116b2a 000001b6 t decMultiplyOp
00116a7c 00000054 t decNaNs
00106d6c 0000014c t decNumber2Fraction
001173bc 0000004a T decNumberAbs
00117302 00000030 T decNumberAdd
0010551c 00000094 t decNumberArcCos
00106980 00000036 t decNumberArcCosh
001055b0 0000007c t decNumberArcSin
001087dc 0000004e t decNumberArcSinh
001054cc 00000050 t decNumberArcTan
001054ae 0000001e t decNumberArcTan2
0010882a 0000007a t decNumberArcTanh
00102224 00000040 t decNumberBigMod
00101f24 00000054 t decNumberBooleanOp
00102208 0000000e t decNumberCeil
00107f00 00000056 t decNumberComb
00116e7a 00000032 T decNumberCompare
00116a30 0000004c T decNumberCopy
00105f6c 00000054 t decNumberCos
0010822c 00000032 t decNumberCosh
001026ae 00000020 t decNumberCube
00108b04 00000044 t decNumberCubeRoot
00102568 00000014 t decNumberD2G
0010268c 00000014 t decNumberD2R
0010548a 00000016 t decNumberDRG
0010540c 0000007e t decNumberDRG_internal
00117aea 00000032 T decNumberDivide
00107dbc 00000060 t decNumberERF
00118344 00000084 T decNumberExp
0010811c 00000070 t decNumberExpm1
00108c0a 0000003e t decNumberExponent
0010804c 0000001c t decNumberFactorial
00102216 0000000e t decNumberFloor
00102850 00000022 t decNumberFrac
00116708 00000328 T decNumberFromString
00102666 00000012 t decNumberG2D
00102678 00000014 t decNumberG2R
00105c78 00000062 t decNumberGCD
00107f56 000000f6 t decNumberGamma
00107cdc 00000048 t decNumberGammap
00107acc 00000210 t decNumberGammap.part.51
00102b48 00000074 t decNumberHMS2HR
00102bee 00000032 t decNumberHMSAdd
00102bbc 00000032 t decNumberHMSSub
00102a70 000000d8 t decNumberHR2HMS
001029a8 0000006e t decNumberLCM
001086c4 00000062 t decNumberLn1p
0010a9d0 00000050 t decNumberLnBeta
00107994 000000a8 t decNumberLnGamma
00108094 00000022 t decNumberLogxy
001059dc 00000042 t decNumberMantissa
00116e48 00000032 T decNumberMax
00116e16 00000032 T decNumberMin
00117376 00000046 T decNumberMinus
00102264 00000034 t decNumberMod
00116ce0 0000002e T decNumberMultiply
00105e7e 00000094 t decNumberNeighbour
00116ad0 0000005a T decNumberNormalize
00101f78 00000024 t decNumberNot
00101f9c 00000014 t decNumberPI
00107ec8 00000038 t decNumberPerm
00117332 00000044 T decNumberPlus
00108b48 00000014 t decNumberPow10
00108ba0 00000014 t decNumberPow2
00106108 00000060 t decNumberPow_1
0011868c 00000032 T decNumberQuantize
00102590 00000014 t decNumberR2D
0010257c 00000014 t decNumberR2G
001025a4 00000014 t decNumberRecip
00117ab8 00000032 T decNumberRemainder
0011865c 00000030 T decNumberRescale
00107830 000000a4 t decNumberRnd
001021ec 0000000e t decNumberRound
0010216a 00000032 t decNumberRoundDigits
00105fc0 00000054 t decNumberSin
00106014 0000004c t decNumberSinc
0010825e 00000030 t decNumberSinh
001026a0 0000000e t decNumberSquare
00117b1c 00000480 T decNumberSquareRoot
001172d0 00000032 T decNumberSubtract
00105f12 0000005a t decNumberTan
00108650 00000074 t decNumberTanh
001186be 0000007c T decNumberToIntegralValue
00116378 00000390 T decNumberToString
001021fa 0000000e t decNumberTrunc
001059cc 00000010 t decNumberULP
00108aac 00000058 t decNumberXRoot
001183c8 0000000e T decNumberZero
001184d0 0000018c t decQuantizeOp
00115d24 00000240 t decSetCoeff.isra.3
00115850 000000a8 t decSetOverflow
00116114 000000e8 t decSetSubnormal
00115c40 000000e4 t decShiftToLeast.part.1
00115b54 000000ec t decShiftToMost
00115954 00000034 t decStatus
001162c6 000000b2 t decTrim.constprop.8
00115618 00000238 t decUnitAddSub
00115988 000000d4 t decUnitCompare
0011873c 00000168 T decimal128FromNumber
001188a4 000000ec T decimal128ToNumber
00118ac4 00000158 T decimal64FromNumber
00118ca8 000000d4 T decimal64ToNumber
00118d7c 0000001e T decimal64ToString
00101990 00000020 t decpc
001033d0 00000098 t detect_voltage
0010ff3c 00000158 t digit
0011973f 0000007a t digtbl
0011b9a8 00000004 t disp.9050
00112920 00000060 t dispatch_xrom
001099a4 000009c0 t display
001040fe 0000000e t dist_one_param
0010f352 0000042a t divmod
00118ebf 00000003 t divs.5295
00101f12 00000012 t dn_1
00102872 00000016 t dn_1m
001068d4 000000ac t dn_LnGamma
001023da 00000016 t dn_abs
00102498 0000001e t dn_abs_lt
00102a34 00000014 t dn_add
0010292c 0000007c t dn_check_gcd
00102418 00000014 t dn_compare
001028c8 00000014 t dn_dec
001026ce 00000012 t dn_div2
00102554 00000014 t dn_divide
001024b6 00000048 t dn_eq
0010087e 00000020 t dn_eq0
0010232c 00000014 t dn_exp
00102298 00000042 t dn_gcd
00102d94 00000014 t dn_inc
00100858 00000026 t dn_le0
00106548 0000015c t dn_ln
001087c0 0000001c t dn_ln1m
001080b6 00000012 t dn_log10
00108108 00000014 t dn_log2
0010242c 0000001a t dn_lt
00100830 00000028 t dn_lt0
00102888 00000014 t dn_m1
001023f0 00000014 t dn_max
00102404 00000014 t dn_min
00102354 00000014 t dn_minus
0010271c 00000014 t dn_mul2
00101efa 00000018 t dn_mulpow10
001025b8 00000014 t dn_multiply
00102d82 00000012 t dn_p1
001088a4 00000188 t dn_power
00106060 0000003c t dn_sincos
0010818c 000000a0 t dn_sinhcosh
00102340 00000014 t dn_sqrt
00102730 00000014 t dn_subtract
001022da 00000016 t dn_to_int
00102368 00000058 t dn_to_ull
001063d8 000000a8 t do_LR
00102da8 00000168 t do_atan
00102f10 0000011c t do_atan2
001025cc 00000048 t do_conv
0010187c 00000048 t do_dec
00101828 00000054 t do_inc
00108068 0000002c t do_log
0010f9b0 00000088 t do_rcl
00104558 0000006c t do_rtn
0010d066 00000074 t do_s
0011076c 0000014c t do_tst
0010c12c 00000018 t do_usergsb
00111216 00000086 t do_ztst
00100f68 00000016 t dot
0010942a 00000016 t drop
0011b330 000001f8 t dyfuncs
000f116e 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b464 00000024 t err
0010f336 0000001c t err_div0
0010b33e 0000008e t error_message
0011b718 00000064 t error_table.7787
00105d14 000000ec t extract_date
0010fadc 00000076 t extract_time
00100950 00000074 t extract_value
0010dece 00000054 t f_param.isra.134
001094c8 0000002c t fill
001043d8 00000048 t fin_tst
00101430 00000014 t find_char
0010c22c 00000056 t find_opcode_from
001017a0 00000088 t find_section_bounds
001004e8 00000030 t findlengths
0010c2fc 0000004c t findmultilbl
001038de 00000026 t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104210 0000007c t flag_word
00111860 000000a0 t flash_append
001112ca 0000004e t flash_backup
00111b20 00000048 t flash_restore
00100238 00000028 t flush_comm
00109320 0000006c t format_reg
0010d104 0000002c t fract_convert_number
00200130 00000004 b gLowLevelInitSupcStatus
0011b5f0 00000054 t gamma_consts
0010da70 00000034 t geometric_param.isra.128
0010408c 0000002e t getRegister
001040ba 0000000e t getX
001040c8 00000016 t getXY
001040de 00000020 t getXYZT
0010911c 0000000e t getX_int
0010cc54 00000014 t get_base
0010a6e8 0000000e t get_byte
001020ce 00000072 t get_const
00101778 00000028 t get_current_prog
0010c48a 0000004c t get_keycode_from_reg
0010cbe4 00000058 t get_mem
00103f3c 000000b0 t get_reg_n
0010905a 0000001a t get_reg_n_int
0010920c 0000003c t get_reg_n_int_sgn
0010624c 0000018c t get_sigmas
0010cc68 00000030 t get_sign_mode
00104202 0000000e t get_stack
0010ccac 00000014 t get_stack_size
00105324 00000034 t get_trig_mode
0010428c 0000001c t get_user_flag
0010a6f6 00000022 t get_word
0010cc98 00000014 t get_word_size
00101720 00000058 t getprog
00104348 0000000e t global_regs
00104314 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010c004 0000009c t gsbgto
00100ea8 00000098 t hms_render
001022f0 0000003c t hms_step
00105abc 0000004a t ib_step
0010c770 00000088 t incdec
001019b0 00000028 t incpc
00110ac4 00000028 t init_34s
00110aec 00000040 t init_arg
00112d84 000000c4 t init_cat
0010d9f8 0000003c t init_library
00101a5c 00000064 t init_state
0010f236 00000032 t int10pow
00104ef6 0000007a t int2pow
00104f70 00000060 t intASR
00104b80 00000058 t intAbs
00105200 00000124 t intAdd
00100b6a 00000046 t intBooleanOp
00104d2c 00000042 t intCube
0010f7aa 00000048 t intDblDiv
0010977c 00000194 t intDblMul
0010f77c 0000002e t intDblRmdr
0010f840 000000dc t intDivide
0010d3b8 000000ac t intDyadic
00100bb0 00000006 t intFP
00104a7a 000000ca t intFib
00100ad0 00000078 t intGCD
00104c90 0000009c t intLCM
00104ea0 0000002a t intLSL
00104eca 0000002c t intLSR
0010f06c 00000076 t intLog10
0010f0e2 00000060 t intLog2
00100a74 0000005c t intMax
00100a18 0000005c t intMin
00100c2a 0000005c t intMirror
0010f7f2 0000004e t intMod
0010d464 00000078 t intMonadic
00104bd8 000000a8 t intMultiply
00100b5a 00000010 t intNot
00100c0c 0000001e t intNumBits
0010f142 000000f4 t intPower
0010507a 00000030 t intRL
0010500c 00000038 t intRLC
00105044 00000036 t intRR
00104fd0 0000003c t intRRC
0010bf28 000000bc t intResult
00100bb6 00000022 t intSign
00104c80 00000010 t intSqr
0010f268 000000ce t intSqrt
001050aa 00000156 t intSubtract
00104b44 0000003c t int_1pow
001008c6 0000001e t int_base
0011bdf8 00000046 t int_catalogue
0010c870 0000003c t int_from_register
001096de 0000009e t int_justify
001061e8 0000002a t int_to_dn
0010eefc 000000a4 t intbits
0011c042 0000000c t internal_catalogue
001095b0 00000098 t intmsks
0010efa0 000000cc t introt
00109074 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
001005ec 00000050 t isGregorian
0010465c 00000030 t isInfinite
00104628 00000034 t isNan
001045f4 00000034 t isSpecial
00104420 00000034 t isTop
00101b20 00000024 t is_dblmode
00100f7e 0000004a t is_dot
001024fe 00000056 t is_even
001028dc 00000050 t is_int
00112c3c 00000034 t is_label_or_end_at
00112b80 0000003c t keycode_to_alpha
001196b1 0000008e t lcd_addr
00119623 0000008e t lcd_bit
0011b65c 0000000f t libname
0010956c 0000002c t lift
00109598 00000018 t lift_if_enabled
0011951a 00000029 t linear_key_map.8894
00111c5c 00000044 t load_program
00111ab0 00000070 t load_registers
00112b0c 00000058 t load_sigma
00111a6c 00000044 t load_state
00103ed8 0000002c t local_levels
00103f2e 0000000e t local_regs
00103f04 0000002a t local_regs_rarg
001000f0 00000020 t lock
001093fc 0000002e t lower
001093ce 0000002e t lower2
001130dc 0000198a T main
0011b7f8 00000023 t map.8906
0011b66b 00000004 t mask.4598
00100904 00000036 t mask_value
0010b67c 00000038 t matrix_all
0011c02a 00000018 t matrix_catalogue
0010bcec 00000052 t matrix_col
0010b5ec 00000028 t matrix_colq
001101a4 00000050 t matrix_copy
0010b5d0 0000001c t matrix_decomp
0010b532 0000009e t matrix_decompose
0010b4f0 00000042 t matrix_descriptor
0010b820 00000068 t matrix_determinant
0010b63c 00000040 t matrix_diag
00106212 0000003a t matrix_do_loop
