00001100 A UserFlashSize
0011b924 0000000c t CSWTCH.1004
0011b930 00000008 t CSWTCH.1007
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011b891 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109e70 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107ef6 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107e8c 00000064 t RTC_SetTimeAlarm.constprop.160
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a0f0 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011ba04 00000006 t S7_ERROR
0011b865 00000009 t S7_INF
0011b858 0000000d t S7_NaN
0011b938 00000006 t S7_STEP
0011b900 00000004 t S7_fract_EQ
0011b8fc 00000004 t S7_fract_GT
0011b8f8 00000004 t S7_fract_LT
001037d0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b94b 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011baa8 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e6b8 00000004 R SvnRevision
001039a0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011e700 R UserFlash
00001100 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010ab7c 0000004c t XisEvenOrOdd
0010abc8 0000004c t XisInt
0010ecec 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118e48 0000000c t ____aeabi_idiv0_from_arm
00118e5c 00000008 t ____aeabi_idiv_from_thumb
00118e20 00000008 t ____aeabi_idivmod_from_thumb
00118e28 0000000c t ____aeabi_ldiv0_from_arm
00118e18 00000008 t ____aeabi_uidiv_from_thumb
00118e54 00000008 t ____aeabi_uidivmod_from_thumb
00118e10 00000008 t ____aeabi_uldivmod_from_thumb
00118e40 00000008 t ____clzsi2_from_thumb
00118e34 0000000c t ____gnu_uldivmod_helper_from_arm
00114bd0 T __aeabi_idiv
00114d20 00000002 W __aeabi_idiv0
00114d00 00000020 T __aeabi_idivmod
00114d3c 0000001a T __aeabi_lasr
00114d20 00000002 W __aeabi_ldiv0
00114d58 00000018 T __aeabi_llsl
00114d24 00000018 T __aeabi_llsr
00114dac 0000004a T __aeabi_lmul
00114ab4 T __aeabi_uidiv
00114bb0 00000020 T __aeabi_uidivmod
00114d70 T __aeabi_uldivmod
00107ef0 00000002 T __aeabi_unwind_cpp_pr0
00107ef2 00000002 T __aeabi_unwind_cpp_pr1
00107ef4 00000002 T __aeabi_unwind_cpp_pr2
00114d58 00000018 T __ashldi3
00114d3c 0000001a T __ashrdi3
00115574 00000048 T __clzsi2
00114e8c 00000390 T __divdi3
00114bd0 00000130 T __divsi3
00114e18 0000003a T __gnu_ldivmod_helper
00114aa0 00000014 T __gnu_thumb1_case_uhi
00114a8c 00000012 T __gnu_thumb1_case_uqi
00114e54 00000036 T __gnu_uldivmod_helper
00114d24 00000018 T __lshrdi3
00114dac 0000004a T __muldi3
00114df8 00000020 T __paritysi2
0011521c 00000358 T __udivdi3
00114ab4 000000fc T __udivsi3
0011e6b8 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104224 00000044 t add_char
00101588 00000054 t add_string
0010a5e0 00000020 t advance_if_trace
00112be0 00000048 t advance_to_next_label
00112c28 00000044 t advance_to_previous_label
00101554 00000020 t alen
0011c339 00000009 t alpha_arrows
0011c30a 00000012 t alpha_catalogue
0011c32f 0000000a t alpha_compares
0010817c 00000018 t alpha_fromx
001081f6 0000005e t alpha_ip
0010d77c 00000014 t alpha_length
0011c342 00000028 t alpha_letters
00119bc4 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001081e4 00000012 t alpha_rcl
00108194 00000050 t alpha_rcl_s
00108e64 00000026 t alpha_reg
001085b2 00000046 t alpha_rot_r
0010161a 0000003e t alpha_shift_l
001085f8 00000038 t alpha_shift_r
0010d7c6 00000062 t alpha_sto
0011c36a 0000001a t alpha_subscripts
0011c31c 00000013 t alpha_symbols
0010d758 00000024 t alpha_tox
001101c2 00000010 t alpha_view
00110164 00000040 t alpha_view_common
001101b6 0000000c t alpha_view_reg
001194b6 000000cc t alphamap.9111
0011bc86 00000018 t amap.9102
00108e8a 000003d2 t annunciators
00101e00 0000001c t append_cmdline
00111ae0 000000ac t append_program
00100d1c 00000084 t arg_eval
00100da0 00000058 t arg_storcl
001195ac 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dd94 0000000e t bad_mode_error
0010a0f8 0000017c t betacf
0010a2c4 00000140 t betai
0011917c 000002fa t bm_large.5440
00118f1e 0000025e t bm_small.5441
0010cda0 0000002c t branchtoalpha
00102048 00000040 t buffer_width
001056fe 000000aa t build_date
00100834 00000054 t build_value
00109e2c 00000044 t busy
00101e90 0000005c t byte_received
0010607c 000000ec t c_lg
0010b198 00000118 t calc_overflow
00104d24 00000084 t carry_overflow
0011c03c 00000084 t catalogue
0011bb28 00000015 t catalogue_sizes.9356
00119c44 00000054 t catalogues.9364
00103c40 00000110 t catcmd
0011bb56 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112c6c 00000050 t check_confirm
0010e76c 0000002c t check_data
001005b8 00000050 t check_date
0010b9d4 00000010 t check_dblmode
00110018 00000034 t check_delete_prog
00112cbc 0000004c t check_f_key
00105b68 00000024 t check_low
0010b9e4 0000002c t check_mode
0010cf2c 0000006a t check_special
0010404c 00000064 t check_special_dn.isra.16
0010ce56 00000028 t check_stack_overlap
0010b920 00000064 t check_zero
00101510 00000030 t checksum_backup
001014dc 00000034 t checksum_ram
00107e4c 00000040 t checksum_region.constprop.159
00101f2c 0000002c t clear_buffer
001054cc 0000003c t close_port_reset_state
00100f08 00000040 t clr_dot
00110b68 0000005c t clrall
001003b4 00000030 t clralpha
00107e0c 00000040 t clrflags
00111870 000000a8 t clrprog
00110b12 00000056 t clrreg
00101d44 00000020 t clrretstk
00101d64 00000018 t clrretstk_pc
00104694 00000030 t clrstk
00101d20 00000024 t clrx
0011bc56 00000030 t cmap.9101
00110db8 00000006 t cmd_off
001050ac 0000003c t cmdalpha
0010cdcc 0000002a t cmdalphagto
0010cba4 0000006c t cmdback
0010de28 00000088 t cmdconst
0010d838 00000038 t cmdconv
00110a18 000000e8 t cmdconverged
0010e35c 000000a8 t cmdcrcl
0010e404 0000009c t cmdcsto
0010d4fc 00000040 t cmddisp
0010dd88 0000000c t cmderr
0010ac14 000000a8 t cmdflag
0010ccda 0000004e t cmdgto
0010cb7c 00000028 t cmdgtocommon
0010f9c0 0000002c t cmdircl
0010d53c 00000050 t cmdkeyp
0010d624 00000034 t cmdkeytype
0010cd28 0000002c t cmdlblp
0010d26a 00000012 t cmdlincdec
001104f0 00000110 t cmdlocr
0010d02c 00000198 t cmdloop
0010d254 00000016 t cmdloopz
0010c758 00000038 t cmdlpop
00101e48 00000048 t cmdmode
0010bcb4 0000000c t cmdmsg
0010cdf6 0000004a t cmdmultigto
0010ce40 00000016 t cmdmultilblp
00109d24 00000024 t cmdpause
0010d790 00000036 t cmdplotdim
00110128 0000003c t cmdplotdisplay
0010c9d8 0000005c t cmdplotinit
0010c948 00000090 t cmdplotpixel
0010c8ce 0000007a t cmdplotprint
0010a934 0000002e t cmdprint
0010dda2 0000002e t cmdprintcmplxreg
0010ba8e 000000ce t cmdprintcmplxreg.part.117
00102088 00000030 t cmdprintmode
0010aa54 0000001a t cmdprintreg
0010d5a2 00000022 t cmdprintwidth
0010cf12 0000001a t cmdputkey
0010f9b4 0000000c t cmdrcl
0010ce7e 00000024 t cmdrclstk
00111384 000000b4 t cmdregs
00111724 000000ac t cmdrestm
0010dc68 0000008c t cmdrrcl
00107fec 00000020 t cmdsavem
00108274 00000054 t cmdshuffle
0010cc10 00000074 t cmdskip
0010f9ec 0000006c t cmdsto
0010cea2 00000024 t cmdstostk
00108374 00000060 t cmdswap
00110b00 00000012 t cmdtest
00109d48 0000005c t cmdview
0011150c 00000218 t cmdxin
00110324 000001cc t cmdxout
00110e44 0000002e t cmdztest
00103198 00000018 t cmplxAbs
001032b6 0000001e t cmplxAdd
0010789e 0000001a t cmplxCos
001077e0 0000001a t cmplxCosh
00107a70 00000038 t cmplxCubeRoot
001031b0 0000009c t cmplxDivide
0010309c 00000064 t cmplxDivideRealBy
001079cc 0000006c t cmplxExp
00107adc 000000f4 t cmplxGamma
00105fca 000000b2 t cmplxLn
001078da 000000f2 t cmplxLnGamma
001024fc 0000001a t cmplxMinus
0010324c 0000006a t cmplxMultiply
00107a38 00000038 t cmplxPower
00103162 00000036 t cmplxR
00103100 00000062 t cmplxRecip
001078b8 00000022 t cmplxSin
00107d58 0000004a t cmplxSinc
001077fa 00000022 t cmplxSinh
00107c30 000000bc t cmplxSqrt
001029f0 0000001e t cmplxSubtract
00107da2 0000006a t cmplxTan
00107cec 0000006c t cmplxTanh
00107aa8 00000034 t cmplxXRoot
00103034 00000068 t cmplx_1x
0010219c 00000014 t cmplx_NaN
0010781c 00000082 t cmplx_sincos
00107794 0000004c t cmplx_sinhcosh
0011a107 000001bd t cnsts
00119e90 00000260 t cnsts_conv
0011a2c4 00000150 t cnsts_d128
0011a414 00000230 t cnsts_d64
000f0000 00000048 R command_info
001023b8 0000002c t complexResult
0011c644 0000000c T const_0
0011c77c 0000000c T const_0_0001
0011c794 0000000c T const_0_05
0011c788 0000000c T const_0_1
0011c7a0 0000000c T const_0_4
0011c7ac 0000000c T const_0_5
0011c7b8 0000000c T const_0_6
0011c7c4 0000000c T const_0_75
0011c7d0 0000000c T const_0_9
0011c7dc 0000000c T const_0_995
0011c650 0000000c T const_1
0011c680 0000000c T const_10
0011c6c8 0000000c T const_100
0011c710 0000000c T const_100000
0011c734 0000000c T const_1e_10000
0011c74c 0000000c T const_1e_14
0011c740 0000000c T const_1e_24
0011c71c 0000000c T const_1e_32
0011c728 0000000c T const_1e_37
0011c7e8 00000024 T const_1on60
0011c65c 0000000c T const_2
0011c68c 0000000c T const_20
0011c698 0000000c T const_21
0011c6d4 0000000c T const_256
0011c860 00000138 T const_2PI
0011ca4c 00000018 T const_2pow64
0011c668 0000000c T const_3
0011c6a4 0000000c T const_32
0011c6e0 0000000c T const_360
0011c704 0000000c T const_36000
0011c6ec 0000000c T const_400
0011c674 0000000c T const_5
0011c6b0 0000000c T const_60
0011c6bc 0000000c T const_90
0011c6f8 0000000c T const_9000
0011c80c 0000000c T const_9on5
0011c608 0000000c T const_NaN
0011c83c 00000024 T const_PI
0011c9bc 00000024 T const_PIon180
0011c998 00000024 T const_PIon2
0011c9e0 00000024 T const_PIon200
0011c638 0000000c T const__0
0011c62c 0000000c T const__1
0011c620 0000000c T const__inf
0011ca90 00000024 T const_gammaC00
0011cab4 00000024 T const_gammaC01
0011cad8 00000024 T const_gammaC02
0011cafc 00000024 T const_gammaC03
0011cb20 00000024 T const_gammaC04
0011cb44 00000024 T const_gammaC05
0011cb68 00000024 T const_gammaC06
0011cb8c 00000024 T const_gammaC07
0011cbb0 00000024 T const_gammaC08
0011cbd4 00000024 T const_gammaC09
0011cbf8 00000024 T const_gammaC10
0011cc1c 00000024 T const_gammaC11
0011cc40 00000024 T const_gammaC12
0011cc64 00000024 T const_gammaC13
0011cc88 00000024 T const_gammaC14
0011ccac 00000024 T const_gammaC15
0011ccd0 00000024 T const_gammaC16
0011ccf4 00000024 T const_gammaC17
0011cd18 00000024 T const_gammaC18
0011cd3c 00000024 T const_gammaC19
0011cd60 00000024 T const_gammaC20
0011cd84 00000024 T const_gammaC21
0011ca80 00000010 T const_gammaR
0011c758 00000024 T const_hms_threshold
0011c614 0000000c T const_inf
0011ca28 00000024 T const_ln10
0011ca04 00000024 T const_ln2
0011ca64 0000001c T const_randfac
0011c818 00000024 T const_root2on2
0010690a 00000022 t convAR2DB
00102a24 00000028 t convC2F
00106cf0 00000024 t convDB2AR
00106cd0 00000020 t convDB2PR
0010292a 0000002a t convF2C
001068ec 0000001e t convPR2DB
00119bec 00000058 t conv_catalogue
0011bb3e 00000018 t conv_mapping.9403
0011bb1c 0000000c t convergence_tolerances
001015dc 00000020 t copy3
00108254 00000020 t copyreg
00108570 0000001e t copyreg_n
00105934 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c0c0 0000001e t cplx_catalogue
001084e4 00000038 t cpx_enter
00108400 0000004c t cpx_fill
00108478 00000028 t cpx_roll_down
00108548 00000028 t cpx_roll_up
00101498 00000044 t crc16
00100c96 0000001a t cur_shift
00100df8 000000d0 t current_catalogue
001053ec 000000e0 t cvt_2rad
00105254 0000000e t cvt_rad2
00100010 t dataAbortVector
001062dc 00000048 t dateDayOfWeek
00106294 00000048 t dateExtraction
00105ae2 0000003a t dateFromJ
00105b1c 0000004c t dateFromYMD
00106254 00000040 t dateToJ
0010fdcc 000000ac t date_alphadate
0010fd7c 00000050 t date_alphaday
0010fd34 00000048 t date_alphamonth
0010fb98 00000094 t date_alphatime
0010d97a 0000006a t date_date
0010ba10 0000007e t date_isleap
0010fc2c 00000108 t date_setdate
0010face 000000ca t date_settime
0010d930 0000004a t date_time
00100608 0000003c t day_of_week
00116ebc 00000424 t decAddOp
00115f9a 0000018a t decApplyRound.part.6
00115908 00000024 t decBiStr
00115a6c 000000f8 t decCompare
00116d1e 00000108 t decCompareOp
001155bc 00000064 T decContextDefault
00115620 00000008 T decContextSetStatus
00115f74 00000026 t decCopyFit
00118c90 0000008c T decDigitsFromDPD
00118a04 00000134 T decDigitsToDPD
00117416 000006b2 t decDivideOp
00117fac 000003a8 t decExpOp
0011620c 000000ca t decFinalize
0011592c 00000038 t decGetDigits
001183e6 000000fa T decGetInt
00116b3a 000001b6 t decMultiplyOp
00116a8c 00000054 t decNaNs
001065fc 00000144 t decNumber2Fraction
001173cc 0000004a T decNumberAbs
00117312 00000030 T decNumberAdd
001052d4 00000098 t decNumberArcCos
00105f94 00000036 t decNumberArcCosh
0010536c 00000080 t decNumberArcSin
00106e3e 0000004e t decNumberArcSinh
00105280 00000054 t decNumberArcTan
00105262 0000001e t decNumberArcTan2
00106e8c 00000084 t decNumberArcTanh
00106484 00000078 t decNumberBigMod
001020e4 00000050 t decNumberBooleanOp
00102368 0000000e t decNumberCeil
00107228 00000056 t decNumberComb
00116e8a 00000032 T decNumberCompare
00116a40 0000004c T decNumberCopy
001076b0 00000054 t decNumberCos
00106a54 00000032 t decNumberCosh
00102812 00000020 t decNumberCube
00106d96 00000046 t decNumberCubeRoot
001026cc 00000014 t decNumberD2G
001027f0 00000014 t decNumberD2R
0010523e 00000016 t decNumberDRG
001051c0 0000007e t decNumberDRG_internal
00117afa 00000032 T decNumberDivide
00118354 00000084 T decNumberExp
00106940 00000070 t decNumberExpm1
00105aa4 0000003e t decNumberExponent
0010762c 0000001c t decNumberFactorial
00102376 0000000e t decNumberFloor
00102954 00000022 t decNumberFrac
00116718 00000328 T decNumberFromString
001027ca 00000012 t decNumberG2D
001027dc 00000014 t decNumberG2R
001065aa 00000052 t decNumberGCD
0010727e 00000102 t decNumberGamma
00107380 000002ac t decNumberGammap
00102b24 00000074 t decNumberHMS2HR
00102bca 00000032 t decNumberHMSAdd
00102b98 00000032 t decNumberHMSSub
00102a4c 000000d8 t decNumberHR2HMS
0010654a 00000060 t decNumberLCM
00106ddc 00000062 t decNumberLn1p
0010a274 00000050 t decNumberLnBeta
0010708c 000000b8 t decNumberLnGamma
001068b6 00000022 t decNumberLogxy
00105658 00000042 t decNumberMantissa
00116e58 00000032 T decNumberMax
00116e26 00000032 T decNumberMin
00117386 00000046 T decNumberMinus
001023e4 00000034 t decNumberMod
00116cf0 0000002e T decNumberMultiply
001067e4 00000094 t decNumberNeighbour
00116ae0 0000005a T decNumberNormalize
00102134 00000024 t decNumberNot
00102158 00000014 t decNumberPI
001071f0 00000038 t decNumberPerm
00117342 00000044 T decNumberPlus
00106cb4 0000001c t decNumberPow10
00106d14 0000001c t decNumberPow2
00107bd0 00000060 t decNumberPow_1
0011869c 00000032 T decNumberQuantize
001026f4 00000014 t decNumberR2D
001026e0 00000014 t decNumberR2G
00102708 00000014 t decNumberRecip
00117ac8 00000032 T decNumberRemainder
0011866c 00000030 T decNumberRescale
00106740 000000a4 t decNumberRnd
0010234c 0000000e t decNumberRound
00102384 00000034 t decNumberRoundDigits
00107704 00000054 t decNumberSin
00102fdc 00000058 t decNumberSinc
00106a86 00000030 t decNumberSinh
00102804 0000000e t decNumberSquare
00117b2c 00000480 T decNumberSquareRoot
001172e0 00000032 T decNumberSubtract
00107648 00000068 t decNumberTan
00106ab6 00000072 t decNumberTanh
001186ce 0000007c T decNumberToIntegralValue
00116388 00000390 T decNumberToString
0010235a 0000000e t decNumberTrunc
00105648 00000010 t decNumberULP
00106d3e 00000058 t decNumberXRoot
001183d8 0000000e T decNumberZero
001184e0 0000018c t decQuantizeOp
00115d34 00000240 t decSetCoeff.isra.3
00115860 000000a8 t decSetOverflow
00116124 000000e8 t decSetSubnormal
00115c50 000000e4 t decShiftToLeast.part.1
00115b64 000000ec t decShiftToMost
00115964 00000034 t decStatus
001162d6 000000b2 t decTrim.constprop.8
00115628 00000238 t decUnitAddSub
00115998 000000d4 t decUnitCompare
001187b0 00000168 T decimal128FromNumber
00118918 000000ec T decimal128ToNumber
00118b38 00000158 T decimal64FromNumber
00118d1c 000000d4 T decimal64ToNumber
00118df0 0000001e T decimal64ToString
00101a98 00000020 t decpc
001032d4 00000098 t detect_voltage
0010fec0 00000158 t digit
00119dbb 0000007a t digtbl
0011bcb4 00000004 t disp.9232
0011279c 0000005c t dispatch_xrom
0010925c 00000ac8 t display
0010f2a0 00000424 t divmod
00118f1b 00000003 t divs.5424
001020d0 00000014 t dn_1
00102976 00000016 t dn_1m
00105ee0 000000b4 t dn_LnGamma
00102516 00000016 t dn_abs
001025d4 0000001e t dn_abs_lt
00102a0e 00000016 t dn_add
00105bf8 00000062 t dn_check_gcd
00102554 00000014 t dn_compare
00102690 00000014 t dn_divide
001025f2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102468 00000014 t dn_exp
001064fc 0000004e t dn_gcd
00102c10 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105c94 00000170 t dn_ln
001068d8 00000014 t dn_log10
0010692c 00000014 t dn_log2
00102568 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010298c 00000014 t dn_m1
0010252c 00000014 t dn_max
00102540 00000014 t dn_min
00102490 00000014 t dn_minus
001020b8 00000018 t dn_mulpow10
0010271c 00000014 t dn_multiply
00102bfc 00000014 t dn_p1
00106d30 0000000e t dn_power
00106b28 0000018c t dn_power_internal
00107758 0000003c t dn_sincos
001069b0 000000a4 t dn_sinhcosh
0010247c 00000014 t dn_sqrt
00102832 00000016 t dn_subtract
00102418 00000016 t dn_to_int
001024a4 00000058 t dn_to_ull
001059fc 000000a8 t do_LR
00102c24 00000168 t do_atan
00102d8c 00000120 t do_atan2
00102730 00000048 t do_conv
00101984 00000048 t do_dec
00101930 00000054 t do_inc
00106878 0000003e t do_log
0010f92c 00000088 t do_rcl
00104c80 00000074 t do_rtn
0010db1c 00000086 t do_s
001108cc 0000014c t do_tst
0010cb5c 00000020 t do_usergsb
00110dbe 00000086 t do_ztst
0010105c 00000016 t dot
00108324 00000028 t drop
0011b5ac 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106324 00000084 t end_memory_selection
00100068 T entry
0010bcc0 00000028 t err
0010f284 0000001c t err_div0
0010bb5c 000000c8 t error_message
0011ba0c 00000068 t error_table.7846
00100b6e 00000128 t expmod
00106168 000000ec t extract_date
0010fa58 00000076 t extract_time
001007c0 00000074 t extract_value
001083d4 0000002c t fill
0010aa6e 00000056 t fin_tst
00101540 00000014 t find_char
0010cc84 00000056 t find_opcode_from
001018ac 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010cd54 0000004c t findmultilbl
00103ad2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104592 0000007a t flag_word
001117d0 000000a0 t flash_append
00110e72 0000004e t flash_backup
00111a98 00000048 t flash_restore
0010359c 00000028 t flush_comm
00108df8 0000006c t format_reg
0010dbcc 0000002c t fract_convert_number
00200164 00000004 b gLowLevelInitSupcStatus
0011b8a4 00000054 t gamma_consts
00105bd6 00000022 t gcheckSmall
0010441c 0000002e t getRegister
0010444a 0000000e t getX
00104458 00000016 t getXY
0010446e 00000020 t getXYZT
00108100 0000000e t getX_int
0010d6c8 00000014 t get_base
0010a0c8 0000000e t get_byte
0010228a 00000072 t get_const
00101888 00000024 t get_current_prog
0010cec6 0000004c t get_keycode_from_reg
0010d658 00000058 t get_mem
00104ba4 00000058 t get_reg_limit
001042cc 000000b0 t get_reg_n
00108036 0000001a t get_reg_n_int
00108140 0000003c t get_reg_n_int_sgn
001057a8 0000018c t get_sigmas
0010d6dc 00000030 t get_sign_mode
00104584 0000000e t get_stack
0010d720 00000014 t get_stack_size
001050e8 00000034 t get_trig_mode
0010460c 0000001c t get_user_flag
0010a0d6 00000022 t get_word
0010d70c 00000014 t get_word_size
00101834 00000054 t getprog
001046f8 0000000e t global_regs
001046c4 00000034 t global_regs_rarg
00103568 00000034 t go_idle
0010ca34 0000009c t gsbgto
00100fc4 00000098 t hms_render
0010242e 0000003a t hms_step
00105b8c 0000004a t ib_step
0010d1c4 00000090 t incdec
00101ab8 00000028 t incpc
00110c24 0000003c t init_34s
00100cc8 00000038 t init_arg
00112d08 000000c4 t init_cat
0010e528 0000003c t init_library
00101b60 00000060 t init_state
0010b458 00000084 t int10pow
0010b4dc 00000090 t int2pow
0010b56c 00000060 t intASR
0010afec 00000058 t intAbs
0010b7fc 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b156 00000042 t intCube
0010f6f2 0000004e t intDblDiv
0010ae58 00000194 t intDblMul
0010f6c4 0000002e t intDblRmdr
0010f7bc 000000dc t intDivide
0010deb0 000000a8 t intDyadic
00100a98 00000006 t intFP
0010acd6 000000ca t intFib
001009c8 00000068 t intGCD
0010b0cc 0000008a t intLCM
0010b364 0000002a t intLSL
0010b38e 0000002c t intLSR
0010f034 00000076 t intLog10
0010f0aa 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f740 0000007c t intMod
0010df58 00000074 t intMonadic
0010b044 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f10a 000000ac t intPower
0010b676 00000030 t intRL
0010b608 00000038 t intRLC
0010b640 00000036 t intRR
0010b5cc 0000003c t intRRC
0010c790 000000bc t intResult
00100a9e 00000022 t intSign
0010b0bc 00000010 t intSqr
0010f1b6 000000ce t intSqrt
0010b6a6 00000156 t intSubtract
0010ada0 0000003c t int_1pow
00100738 0000001c t int_base
0011c138 0000004b t int_catalogue
0010d2cc 0000003c t int_from_register
0010b3ba 0000009e t int_justify
0010addc 0000007c t int_power_helper
0010569a 0000002a t int_to_dn
0010eec4 000000a4 t intbits
0010ebf8 000000f4 t intmodop
0010b2ca 0000009a t intmsks
0010ef68 000000cc t introt
00108050 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010ab4c 00000030 t isInfinite
0010ab18 00000034 t isNan
0010aae4 00000034 t isSpecial
0010b984 00000034 t isTop
00101be4 00000024 t is_dblmode
00101072 0000004a t is_dot
0010263a 00000056 t is_even
001029a0 00000050 t is_int
00112bac 00000034 t is_label_or_end_at
00112af0 0000003c t keycode_to_alpha
00119d2d 0000008e t lcd_addr
00119c9f 0000008e t lcd_bit
0011b951 0000000f t libname
001084a0 0000002c t lift
001084cc 00000018 t lift_if_enabled
00119582 00000029 t linear_key_map.9076
00111bd4 00000044 t load_program
00111a28 00000070 t load_registers
00112a7c 00000058 t load_sigma
001119e4 00000044 t load_state
00104268 0000002c t local_levels
001042be 0000000e t local_regs
00104294 0000002a t local_regs_rarg
001000f0 00000020 t lock
001082f6 0000002e t lower
001082c8 0000002e t lower2
00113058 00001a32 T main
0011b86e 00000023 t map.9088
0011b960 00000004 t mask.4728
00100774 00000036 t mask_value
0010bedc 00000038 t matrix_all
0011c396 00000018 t matrix_catalogue
0010c554 00000052 t matrix_col
0010be4c 00000028 t matrix_colq
001101d2 00000050 t matrix_copy
0010be30 0000001c t matrix_decomp
0010bd92 0000009e t matrix_decompose
0010bd50 00000042 t matrix_descriptor
0010c080 00000068 t matrix_determinant
0010be9c 00000040 t matrix_diag
001056c4 0000003a t matrix_do_loop
0010c45c 0000009e t matrix_genadd
001021b0 0000001a t matrix_get128
0010dbf8 00000070 t matrix_getrc
0010c4fa 0000005a t matrix_getreg
0010c298 000000c4 t matrix_inverse
0010bf14 0000002e t matrix_is_square
0010c19c 000000fc t matrix_linear_eqn
0010c01c 00000064 t matrix_lu_check
0010c0e8 000000b4 t matrix_lu_decomp
00110222 00000102 t matrix_multiply
00102848 000000e2 t matrix_pivoting_solve
0010bce8 00000068 t matrix_range_check
0010c5a6 00000054 t matrix_row
0010c35c 00000100 t matrix_rowops
0010be74 00000028 t matrix_rowq
0010bf42 000000da t matrix_transpose
0010dba2 0000002a t mean_common
00107f94 0000002c T memcpy
00112ad4 00000012 T memset
00109dc4 00000068 t message
0011ce14 00000004 t mfcone
0011ce2c 00000004 t mfcone
0011c2c6 00000044 t mode_catalogue
0011a100 00000007 t modes.10496
0011bad5 00000004 t modes.10964
0011ae80 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
