000f0000 R command_info
00114660 00000020 T __aeabi_idivmod
0011469c 0000001a T __aeabi_lasr
00114680 00000002 W __aeabi_ldiv0
001146b8 00000018 T __aeabi_llsl
00114684 00000018 T __aeabi_llsr
0011470c 0000004a T __aeabi_lmul
00114414 T __aeabi_uidiv
00114510 00000020 T __aeabi_uidivmod
001146d0 T __aeabi_uldivmod
0010755c 00000002 T __aeabi_unwind_cpp_pr0
0010755e 00000002 T __aeabi_unwind_cpp_pr1
00107560 00000002 T __aeabi_unwind_cpp_pr2
001146b8 00000018 T __ashldi3
0011469c 0000001a T __ashrdi3
00114f00 00000048 T __clzsi2
001147f4 000003ae T __divdi3
00114530 00000130 T __divsi3
00114778 0000003e T __gnu_ldivmod_helper
00114400 00000014 T __gnu_thumb1_case_uhi
001143ec 00000012 T __gnu_thumb1_case_uqi
001147b8 0000003a T __gnu_uldivmod_helper
00114684 00000018 T __lshrdi3
0011470c 0000004a T __muldi3
00114758 00000020 T __paritysi2
00114ba4 0000035c T __udivdi3
00114414 000000fc T __udivsi3
0011dea4 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00106d60 00000044 t add_char
00103ca4 00000054 t add_string
0010c5c0 00000020 t advance_if_trace
001043d8 00000048 t advance_to_next_label
00112890 00000048 t advance_to_previous_label
00101074 00000020 t alen
0011bbb8 00000009 t alpha_arrows
0011bb89 00000012 t alpha_catalogue
0011bbae 0000000a t alpha_compares
00107852 00000018 t alpha_fromx
0010786a 0000005e t alpha_ip
0010a2f8 00000014 t alpha_length
0011bbc1 00000028 t alpha_letters
0011947c 00000028 t alpha_letters_lower
00100358 0000001c t alpha_onoff
00107840 00000012 t alpha_rcl
001077f0 00000050 t alpha_rcl_s
00112748 00000026 t alpha_reg
00107bca 0000004a t alpha_rot_r
001010a8 0000003c t alpha_shift_l
00107c14 00000038 t alpha_shift_r
0010a342 00000062 t alpha_sto
0011bbe9 0000001a t alpha_subscripts
0011bb9b 00000013 t alpha_symbols
0010a2d4 00000024 t alpha_tox
0010e564 0000003c t alpha_view
0010e4f0 00000038 t alpha_view_reg
00118d6e 000000cc t alphamap.11850
0011b508 00000018 t amap.11841
00108d94 000001e4 t annunciators
00110b84 000000c4 t append_program
00100bc4 00000084 t arg_eval
00102f96 0000003e t arg_storcl
00102f68 0000002e t arg_storcl_check
00118e64 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0011f800 00000800 b BackupFlash
0010a8c4 0000000e t bad_mode_error
00102714 00000172 t betacf
0010c2a8 0000013c t betai
00118a34 000002fa t bm_large.8236
001187d6 0000025e t bm_small.8237
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
00109b9c 0000002c t branchtoalpha
001017f4 00000040 t buffer_width
00101cc4 000000a8 t build_date
001007a0 00000054 t build_value
0010bd2c 00000044 t busy
00200170 00000004 b Busy
001016a0 0000005c t byte_received
001068bc 000000e8 t c_lg
0010d4b8 00000106 t calc_overflow
00104ff4 00000084 t carry_overflow
0011b8be 00000084 t catalogue
0011b39c 00000015 t catalogue_sizes.12095
00119500 00000054 t catalogues.12103
00107d14 00000114 t catcmd
0011b3ca 00000100 t character_remapping_order
0010025c 00000040 t charlengths
00100b58 00000050 t check_confirm
0010e5a0 0000002c t check_data
00100530 00000050 t check_date
0010ddcc 00000010 t check_dblmode
0010f840 00000034 t check_delete_prog
0011293c 0000004c t check_f_key
00101e66 00000022 t check_low
0010dddc 0000002c t check_mode
00109d3a 0000006a t check_special
0010539c 00000068 t check_special_dn.isra.14
00109c48 00000028 t check_stack_overlap
0010dd10 00000068 t check_zero
00103dc8 00000030 t checksum_backup
00104734 00000034 t checksum_ram
0010173c 0000002c t clear_buffer
002000e0 00000004 b ClockSpeed
00106ef0 0000003c t close_port_reset_state
00104e98 00000040 t clr_dot
00112794 0000005c t clrall
0011276e 00000026 t clralpha
00107c60 00000034 t clrflags
0010f874 000000a8 t clrprog
0010ff92 00000056 t clrreg
001014a0 00000024 t clrretstk
001045b0 00000018 t clrretstk_pc
00107cb2 0000002e t clrstk
00107cf8 0000001c t clrx
0011b4d8 00000030 t cmap.11840
0011013c 00000006 t cmd_off
00106da4 00000040 t cmdalpha
00110838 00000030 t cmdalphagto
001099c4 00000074 t cmdback
0010a92c 00000088 t cmdconst
0010a3b4 00000038 t cmdconv
0010fe88 000000f8 t cmdconverged
0010acb2 000000a6 t cmdcrcl
0010ad58 0000009c t cmdcsto
0010a0cc 0000003c t cmddisp
0010a8b8 0000000c t cmderr
0010cb9c 000000a4 t cmdflag
00109b06 0000004a t cmdgto
0010999c 00000028 t cmdgtocommon
0010f284 0000002c t cmdircl
0010e146 00000056 t cmdkeyp
0010a1a0 00000034 t cmdkeytype
0010df60 0000002c t cmdlblp
0010d94c 00000012 t cmdlincdec
001106c4 0000011c t cmdlocr
0010df8c 000001a4 t cmdloop
0010e130 00000016 t cmdloopz
00109796 00000036 t cmdlpop
00101660 00000040 t cmdmode
00109128 0000000c t cmdmsg
00109bfc 0000004c t cmdmultigto
0010df4a 00000016 t cmdmultilblp
0010bc24 00000028 t cmdpause
0010a30c 00000036 t cmdplotdim
0010e4c8 00000028 t cmdplotdisplay
001107e0 00000058 t cmdplotinit
0010deba 00000090 t cmdplotpixel
0010e19c 0000007c t cmdplotprint
0010c928 0000002e t cmdprint
00110920 00000030 t cmdprintcmplxreg
00110868 000000b8 t cmdprintcmplxreg.part.85
00101834 0000003c t cmdprintmode
0010c5e0 0000001a t cmdprintreg
0010a11e 00000022 t cmdprintwidth
00109d20 0000001a t cmdputkey
0010f278 0000000c t cmdrcl
00109c70 00000032 t cmdrclstk
00110950 00000098 t cmdregs
00110ad4 000000b0 t cmdrestm
0010a7ca 0000008a t cmdrrcl
00107658 00000020 t cmdsavem
001078e8 00000054 t cmdshuffle
00109a38 00000078 t cmdskip
0010f2b0 0000006c t cmdsto
00109ca2 00000032 t cmdstostk
001079d6 00000062 t cmdswap
0010ff80 00000012 t cmdtest
0010bc4c 00000060 t cmdview
00110cd4 000001f4 t cmdxin
0010da20 000001c4 t cmdxout
001101c8 00000030 t cmdztest
00104d48 00000060 t cmplx_1x
00101918 00000014 t cmplx_NaN
001063ee 00000082 t cmplx_sincos
00106366 0000004c t cmplx_sinhcosh
00102b62 00000018 t cmplxAbs
00102be8 0000001e t cmplxAdd
00106470 0000001a t cmplxCos
001063b2 0000001a t cmplxCosh
00106850 00000038 t cmplxCubeRoot
001041d8 000000a4 t cmplxDivide
00102aca 00000062 t cmplxDivideRealBy
00103c08 0000006c t cmplxExp
001069a4 000000f4 t cmplxGamma
00106764 000000b4 t cmplxLn
00107468 000000f4 t cmplxLnGamma
00101d6c 0000001a t cmplxMinus
00102b7a 0000006e t cmplxMultiply
00106818 00000038 t cmplxPower
00102b2c 00000036 t cmplxR
001040a8 0000006c t cmplxRecip
0010648a 00000022 t cmplxSin
001064ac 0000004a t cmplxSinc
001063cc 00000022 t cmplxSinh
00104114 000000c4 t cmplxSqrt
00102558 0000001e t cmplxSubtract
001064f6 00000062 t cmplxTan
00105c18 00000060 t cmplxTanh
00106888 00000034 t cmplxXRoot
0011983b 000001bd t cnsts
001195b4 00000270 t cnsts_conv
001199f8 00000120 t cnsts_d128
00119b18 00000248 t cnsts_d64
0011c6f4 00000080 T COMBEXP
0011c674 00000080 T COMBMSD
000f0000 00000048 R command_info
0011beac 0000000c T const__0
0011bea0 0000000c T const__1
0011be94 0000000c T const__inf
0011beb8 0000000c T const_0
0011bfc0 0000000c T const_0_0000005
0011bfcc 0000000c T const_0_0001
0011bfe4 0000000c T const_0_05
0011bfd8 0000000c T const_0_1
0011bff0 0000000c T const_0_4
0011bffc 0000000c T const_0_5
0011c008 0000000c T const_0_6
0011c014 0000000c T const_0_75
0011c020 0000000c T const_0_9
0011bec4 0000000c T const_1
0011bef4 0000000c T const_10
0011bf3c 0000000c T const_100
0011bf84 0000000c T const_100000
0011bfb4 0000000c T const_1e_14
0011bfa8 0000000c T const_1e_24
0011bf90 0000000c T const_1e_32
0011bf9c 0000000c T const_1e_37
0011c02c 00000024 T const_1on60
0011bed0 0000000c T const_2
0011bf00 0000000c T const_20
0011bf0c 0000000c T const_21
0011bf48 0000000c T const_256
0011c0a4 00000138 T const_2PI
0011c290 00000018 T const_2pow64
0011bedc 0000000c T const_3
0011bf18 0000000c T const_32
0011bf54 0000000c T const_360
0011bf78 0000000c T const_36000
0011bf60 0000000c T const_400
0011bee8 0000000c T const_5
0011bf24 0000000c T const_60
0011bf30 0000000c T const_90
0011bf6c 0000000c T const_9000
0011c050 0000000c T const_9on5
0011c2d4 00000024 T const_gammaC00
0011c2f8 00000024 T const_gammaC01
0011c31c 00000024 T const_gammaC02
0011c340 00000024 T const_gammaC03
0011c364 00000024 T const_gammaC04
0011c388 00000024 T const_gammaC05
0011c3ac 00000024 T const_gammaC06
0011c3d0 00000024 T const_gammaC07
0011c3f4 00000024 T const_gammaC08
0011c418 00000024 T const_gammaC09
0011c43c 00000024 T const_gammaC10
0011c460 00000024 T const_gammaC11
0011c484 00000024 T const_gammaC12
0011c4a8 00000024 T const_gammaC13
0011c4cc 00000024 T const_gammaC14
0011c4f0 00000024 T const_gammaC15
0011c514 00000024 T const_gammaC16
0011c538 00000024 T const_gammaC17
0011c55c 00000024 T const_gammaC18
0011c580 00000024 T const_gammaC19
0011c5a4 00000024 T const_gammaC20
0011c5c8 00000024 T const_gammaC21
0011c2c4 00000010 T const_gammaR
0011be88 0000000c T const_inf
0011c26c 00000024 T const_ln10
0011c248 00000024 T const_ln2
0011be7c 0000000c T const_NaN
0011c080 00000024 T const_PI
0011c200 00000024 T const_PIon180
0011c1dc 00000024 T const_PIon2
0011c224 00000024 T const_PIon200
0011c2a8 0000001c T const_randfac
0011c05c 00000024 T const_root2on2
00200178 00000004 b Contrast
001194a4 0000005a t conv_catalogue
0011b3b2 00000018 t conv_mapping.12142
00105ae4 00000024 t convAR2DB
0010258c 00000028 t convC2F
00106c74 00000024 t convDB2AR
00106c54 00000020 t convDB2PR
0011b390 0000000c t convergence_tolerances
0010218e 0000002a t convF2C
00105ac0 00000024 t convPR2DB
00103cf8 00000020 t copy3
001078c8 00000020 t copyreg
00107b88 0000001e t copyreg_n
001021b8 000000c4 t correlation
00100a28 00000034 t count32bits
0011b942 0000001e t cplx_catalogue
00107b20 00000026 t cpx_enter
00107a64 00000038 t cpx_fill
00107ac8 00000014 t cpx_roll_down
00107b74 00000014 t cpx_roll_up
00100ff8 00000044 t crc16
0011b1a4 00000008 t CSWTCH.1561
0011b1ac 0000000c t CSWTCH.1563
00200020 00000018 b Ctx
00100aca 0000001a t cur_shift
00100c7c 000000d0 t current_catalogue
00103174 000000dc t cvt_2rad
00100010 t dataAbortVector
0011269c 000000ac t date_alphadate
0010f5c0 00000050 t date_alphaday
0010f574 0000004c t date_alphamonth
0011260c 00000090 t date_alphatime
0010a4f6 0000006a t date_date
0010de08 00000084 t date_isleap
0010f45c 00000118 t date_setdate
0010f392 000000ca t date_settime
0010a4ac 0000004a t date_time
0010489c 00000048 t dateDayOfWeek
00106558 00000048 t dateExtraction
001035ec 0000003a t dateFromJ
00103626 0000004c t dateFromYMD
0010485c 00000040 t dateToJ
00100580 0000003c t day_of_week
002000cc 00000004 b DebugFlag
001167ac 0000046c t decAddOp
001158c8 000001ac t decApplyRound.part.4
001155f8 00000102 t decCompare
00116602 00000114 t decCompareOp
00114f48 00000064 T decContextDefault
00114fac 00000008 T decContextSetStatus
001153d4 00000026 t decCopyFit
00118548 0000008c T decDigitsFromDPD
001182c4 00000130 T decDigitsToDPD
00116d4a 00000660 t decDivideOp
0011786c 000003a4 t decExpOp
00115c16 000000cc t decFinalize
001154b0 00000038 t decGetDigits
00117ca2 000000ea T decGetInt
00118068 0000016c T decimal128FromNumber
001181d4 000000f0 T decimal128ToNumber
001183f4 00000154 T decimal64FromNumber
001185d4 000000d4 T decimal64ToNumber
001186a8 0000001e T decimal64ToString
00200015 00000001 b DecimalMode
0011643a 0000019a t decMultiplyOp
0011638c 00000054 t decNaNs
0010386c 00000148 t decNumber2Fraction
00116d02 00000048 T decNumberAbs
00116c4a 00000030 T decNumberAdd
00103df8 00000094 t decNumberArcCos
00105a38 00000036 t decNumberArcCosh
00103e8c 0000007c t decNumberArcSin
00105cdc 0000004e t decNumberArcSinh
00103120 00000054 t decNumberArcTan
00106744 00000020 t decNumberArcTan2
001065a0 00000080 t decNumberArcTanh
00103710 0000006c t decNumberBigMod
001046e6 0000004e t decNumberBooleanOp
00101ae4 0000000e t decNumberCeil
00105e7c 00000056 t decNumberComb
0011677a 00000032 T decNumberCompare
00116340 0000004c T decNumberCopy
00103b24 00000054 t decNumberCos
00106304 00000032 t decNumberCosh
00102052 00000020 t decNumberCube
00106d1a 00000046 t decNumberCubeRoot
00101f0c 00000014 t decNumberD2G
00102030 00000014 t decNumberD2R
001173dc 00000032 T decNumberDivide
0010310a 00000016 t decNumberDRG
0010308c 0000007e t decNumberDRG_internal
00117c10 00000084 T decNumberExp
00105b3e 00000072 t decNumberExpm1
001035ae 0000003e t decNumberExponent
00105a1c 0000001c t decNumberFactorial
00101af2 0000000e t decNumberFloor
001024a8 00000022 t decNumberFrac
0011601c 00000324 T decNumberFromString
0010200a 00000012 t decNumberG2D
0010201c 00000014 t decNumberG2R
0010592c 000000f0 t decNumberGamma
00105ed2 000002b6 t decNumberGammap
0010381c 00000050 t decNumberGCD
001048e4 00000078 t decNumberHMS2HR
00104a02 00000032 t decNumberHMSAdd
001049d0 00000032 t decNumberHMSSub
001025b4 000000d8 t decNumberHR2HMS
001037be 0000005e t decNumberLCM
00105c78 00000064 t decNumberLn1p
0010c258 00000050 t decNumberLnBeta
00105d2a 000000a6 t decNumberLnGamma
00105b1c 00000022 t decNumberLogxy
0010332c 00000042 t decNumberMantissa
00116748 00000032 T decNumberMax
00116716 00000032 T decNumberMin
00116cbc 00000046 T decNumberMinus
00101b48 00000034 t decNumberMod
001165d4 0000002e T decNumberMultiply
00103a38 00000094 t decNumberNeighbour
001163e0 0000005a T decNumberNormalize
001018b0 00000024 t decNumberNot
00107430 00000038 t decNumberPerm
001018d4 00000014 t decNumberPI
00116c7a 00000042 T decNumberPlus
00104dfc 00000054 t decNumberPow_1
00106c38 0000001c t decNumberPow10
00106c98 0000001c t decNumberPow2
00117f48 00000032 T decNumberQuantize
00101f34 00000014 t decNumberR2D
00101f20 00000014 t decNumberR2G
00101f48 00000014 t decNumberRecip
001173aa 00000032 T decNumberRemainder
00117f18 00000030 T decNumberRescale
001039b4 00000084 t decNumberRnd
00101ac8 0000000e t decNumberRound
0010356e 00000040 t decNumberRoundDecimals
00101b00 00000034 t decNumberRoundDigits
00103b78 00000054 t decNumberSin
00103f08 0000004c t decNumberSinc
00106336 00000030 t decNumberSinh
00102044 0000000e t decNumberSquare
0011740e 0000045e T decNumberSquareRoot
00116c18 00000032 T decNumberSubtract
00103acc 00000058 t decNumberTan
00105bb0 00000068 t decNumberTanh
00117f7a 00000086 T decNumberToIntegralValue
00115ce2 0000033a T decNumberToString
00101ad6 0000000e t decNumberTrunc
0010331c 00000010 t decNumberULP
00106cc2 00000058 t decNumberXRoot
00117c94 0000000e T decNumberZero
00104568 00000020 t decpc
00117d8c 0000018c t decQuantizeOp
001151cc 00000208 t decSetCoeff
001153fa 000000b6 t decSetOverflow
00115b24 000000f2 t decSetSubnormal
001157f4 000000d4 t decShiftToLeast
001157e0 00000014 t decShiftToMost
001156fa 000000e6 t decShiftToMost.part.0
001154e8 00000034 t decStatus
00115a74 000000b0 t decTrim.constprop.5
00114fb8 00000214 t decUnitAddSub
0011551c 000000dc t decUnitCompare
00102c06 0000008a t detect_voltage
0010f6f8 00000148 t digit
00119f0a 00000011 t DIGITS
00119fab 00000010 t digits.12397
00119e90 0000007a t digtbl
0011b536 00000004 t disp.11971
00111f38 0000005c t dispatch_xrom
0010b210 00000a14 t display
002000a8 00000004 b DispMsg
0020016c 00000002 b DispPlot
00112178 00000418 t divmod
001187d3 00000003 t divs.8220
00101888 00000014 t dn__1
0010189c 00000014 t dn_1
001024ca 00000016 t dn_1m
00101d86 00000016 t dn_abs
00101e48 0000001e t dn_abs_lt
00102576 00000016 t dn_add
00103672 00000064 t dn_check_gcd
00101dc4 00000014 t dn_compare
001024f4 00000014 t dn_dec
00101ed0 00000014 t dn_divide
00101e88 00000048 t dn_eq
0010060c 00000020 t dn_eq0
00101bcc 00000014 t dn_exp
0010377c 00000042 t dn_gcd
001026fe 00000016 t dn_inc
001005e4 00000028 t dn_le0
00105634 00000170 t dn_ln
00105880 000000ac t dn_LnGamma
00105aac 00000014 t dn_log10
00105b08 00000014 t dn_log2
00101dd8 0000001a t dn_lt
001005bc 00000028 t dn_lt0
001024e0 00000014 t dn_m1
00101d9c 00000014 t dn_max
00101db0 00000014 t dn_min
00101bf4 00000014 t dn_minus
00102084 00000014 t dn_mul2
00102072 00000012 t dn_mulPI
00101870 00000018 t dn_mulpow10
00101f5c 00000014 t dn_multiply
001026a0 00000014 t dn_p1
0010268c 00000014 t dn_p2
00101b34 00000014 t dn_plus
00106cb4 0000000e t dn_power
00106a98 000001a0 t dn_power_internal
00103bcc 0000003c t dn_sincos
00106260 000000a4 t dn_sinhcosh
00101be0 00000014 t dn_sqrt
00102098 00000014 t dn_subtract
00101b7c 00000016 t dn_to_int
00101c08 00000058 t dn_to_ull
00102886 0000015a t do_atan
00106620 00000124 t do_atan2
00101f70 00000048 t do_conv
00104450 00000048 t do_dec
00104382 00000056 t do_inc
00105a6e 0000003e t do_log
00102400 000000a8 t do_LR
0010f1f0 00000088 t do_rcl
00105590 00000074 t do_rtn
0010a560 00000074 t do_s
0010fd40 00000148 t do_tst
00109984 00000018 t do_usergsb
00110142 00000086 t do_ztst
00105404 00000016 t dot
00107998 00000016 t drop
0011aeea 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 b end
0010495c 00000074 t end_memory_selection
00100068 T entry
00109134 00000024 t err
0010efe6 0000001c t err_div0
00200164 00000004 b Error
00108fd8 000000c0 t error_message
0011b1c0 00000068 t error_table.10642
00103f82 00000126 t expmod
00104768 000000f4 t extract_date
0010f31c 00000076 t extract_time
0010072c 00000074 t extract_value
00107a38 0000002c t fill
0010c9ec 0000005c t fin_tst
00101060 00000014 t find_char
00109ab0 00000056 t find_opcode_from
001012a8 00000080 t find_section_bounds
0010029c 00000030 t findlengths
00109b50 0000004c t findmultilbl
001045c8 0000002c t finish_display
0010001c t fiqHandler
0010001c t fiqVector
002000e8 00000004 b FirstTicker
001015c8 0000007c t flag_word
0010aef4 000000bc t flash_append
001101f8 00000050 t flash_backup
0010103c 00000024 t flash_command
0010b058 00000048 t flash_restore
00102d1c 00000028 t flush_comm
00100198 00000010 t ForceReset
00108d28 0000006c t format_reg
0010a72c 0000002c t fract_convert_number
0010e4a8 00000020 t frozen_display
00119f34 00000054 t gamma_consts
0010a244 00000014 t get_base
0010c228 0000000e t get_byte
00101a06 00000072 t get_const
00101280 00000028 t get_current_prog
00109cd4 0000004c t get_keycode_from_reg
0010a1d4 00000058 t get_mem
00103d70 00000058 t get_reg_limit
0010336e 000000a2 t get_reg_n
001076a2 0000001a t get_reg_n_int
001077b4 0000003c t get_reg_n_int_sgn
0010227c 00000184 t get_sigmas
0010a258 00000030 t get_sign_mode
00103560 0000000e t get_stack
0010a29c 00000014 t get_stack_size
0010305a 00000032 t get_trig_mode
00101644 0000001c t get_user_flag
0010c236 00000022 t get_word
0010a288 00000014 t get_word_size
001042fe 00000052 t getprog
001034b0 0000002e t getRegister
001034de 0000000e t getX
00107774 0000000e t getX_int
00103f6c 00000016 t getXY
0010304c 0000000e t global_regs
00103018 00000034 t global_regs_rarg
00200158 00000004 b gLowLevelInitSupcStatus
00102ce8 00000034 t go_idle
002000e4 00000004 b GoFast
00109850 000000a0 t gsbgto
00200128 00000004 b Heartbeats
00104f54 000000a0 t hms_render
00101b92 0000003a t hms_step
001026b4 0000004a t ib_step
00200052 00000040 b InBuffer
0010d8c4 00000088 t incdec
00200050 00000001 b InCount
00104588 00000028 t incpc
00200000 00000004 b InIrq
00112848 0000003c t init_34s
00100b20 00000038 t init_arg
00110248 000000c4 t init_cat
00110ec8 0000005c t init_library
0010817c 0000005c t init_state
00200092 00000001 b InRead
0010cc6a 0000003a t int_1pow
001006a4 0000001c t int_base
0011b9ba 0000004b t int_catalogue
00109e88 0000003c t int_from_register
0010d0f6 000000a2 t int_justify
0010cca4 00000082 t int_power_helper
00101c60 0000002a t int_to_dn
0010d2d2 00000086 t int10pow
0010d6e8 00000090 t int2pow
0010d424 00000054 t intAbs
0010d5be 0000012a t intAdd
0010d198 00000060 t intASR
0010f610 000000a8 t intbits
001009ba 00000046 t intBooleanOp
0010d478 00000040 t intCube
001125be 0000004e t intDblDiv
0010cd26 0000019a t intDblMul
00112590 0000002e t intDblRmdr
0010f080 000000dc t intDivide
0010dbe4 000000b0 t intDyadic
0010d358 000000cc t intFib
00100a00 00000006 t intFP
00100930 00000068 t intGCD
0010cf48 00000094 t intLCM
0010ed80 00000080 t intLog10
0010ee00 00000068 t intLog2
0010d0a0 0000002a t intLSL
0010d0ca 0000002c t intLSR
001008d4 0000005c t intMax
0020013c 00000004 b IntMaxWindow
00100878 0000005c t intMin
00100a7a 00000050 t intMirror
0010f002 0000007e t intMod
0010ea0c 000000f8 t intmodop
0010dc94 0000007c t intMonadic
0010d006 0000009a t intmsks
0010cec0 00000078 t intMultiply
001009aa 00000010 t intNot
00100a5c 0000001e t intNumBits
0010ee68 000000a8 t intPower
0010d95e 000000c2 t intResult
0010d2a2 00000030 t intRL
0010d234 00000038 t intRLC
0010ecac 000000d4 t introt
0010d26c 00000036 t intRR
0010d1f8 0000003c t intRRC
00100a06 00000022 t intSign
0010cf38 00000010 t intSqr
0010ef10 000000d6 t intSqrt
0010d778 0000014c t intSubtract
001076bc 000000b8 t intws
00200051 00000001 b InWrite
00200144 00000004 b IoAnnunciator
002000d4 00000004 b IrPulse
00100020 t irqHandler
00100018 t irqVector
00101348 00000024 t is_dblmode
00104e50 00000048 t is_dot
00104da8 00000054 t is_even
00102508 00000050 t is_int
00104350 00000032 t is_label_or_end_at
00100374 00000050 t isGregorian
0010cad0 00000034 t isInfinite
0010ca9c 00000034 t isNan
0010ca68 00000034 t isSpecial
0010dd78 00000038 t isTop
001003c4 0000008c t JDN
00100450 000000e0 t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
00200110 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200124 00000002 b KbRepeatCount
00200118 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
00200150 00000004 b KeyCallback
00100ae4 0000003c t keycode_to_alpha
00119e02 0000008e t lcd_addr
00119d74 0000008e t lcd_bit
00200104 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0011b2a6 0000000f t libname
00107adc 0000002c t lift
00107b08 00000018 t lift_if_enabled
00118e3a 00000029 t linear_key_map.11815
00110c90 00000044 t load_program
0010aff4 00000064 t load_registers
00112120 00000058 t load_sigma
0010afb0 00000044 t load_state
00101254 0000002c t local_levels
00101396 0000000e t local_regs
0010136c 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010796a 0000002e t lower
0010793c 0000002e t lower2
00107562 0000009e T LowLevelInit
0010bd70 000001e6 t LU_decomposition
00112988 00001a62 T main
00119f88 00000023 t map.11827
0011b2b5 00000004 t mask.7516
001006e0 00000036 t mask_value
0010939c 0000003a t matrix_all
0011bc15 00000018 t matrix_catalogue
001096f4 00000050 t matrix_col
0010930c 00000028 t matrix_colq
001092be 0000004e t matrix_copy
001092a4 0000001a t matrix_decomp
00109204 000000a0 t matrix_decompose
001091c0 00000044 t matrix_descriptor
0010bfe8 00000060 t matrix_determinant
0010935c 00000040 t matrix_diag
00101c8a 0000003a t matrix_do_loop
00109602 00000098 t matrix_genadd
0010192c 0000001a t matrix_get128
0010a758 00000072 t matrix_getrc
0010969a 0000005a t matrix_getreg
0010c110 0000009c t matrix_inverse
0010de8c 0000002e t matrix_is_square
0010c048 000000c8 t matrix_linear_eqn
001094a4 00000064 t matrix_lu_check
0010bf56 00000092 t matrix_lu_decomp
0010e218 00000100 t matrix_multiply
001020ac 000000e2 t matrix_pivoting_solve
00109158 00000068 t matrix_range_check
00109744 00000052 t matrix_row
00109508 000000fa t matrix_rowops
00109334 00000028 t matrix_rowq
001093d6 000000ce t matrix_transpose
0010a5d4 0000002a t mean_common
00107600 0000002a T memcpy
00107c4c 00000014 T memset
0010bccc 00000060 t message
0011c670 00000004 t mfcone
0011c658 00000004 t mfcone
0011bb48 00000041 t mode_catalogue
00119834 00000007 t modes.13225
0011b289 00000004 t modes.13690
0011a7be 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011b369 00000024 t mons.9638
0010adf4 0000005c t move_retstk
00101fea 00000020 t mulop
00101fb8 00000032 t mulop128
00103d18 0000001e t multialpha
0011955c 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c65c 00000014 t multies
0011c5ec 00000014 t multies
001007f4 00000084 t multiply_with_overflow
00119fbc 00000802 t niladics
000f0806 0000099c R niladics_ct
00200018 00000004 b NonProgrammable
001097cc 00000020 t not_running
0010120c 00000048 t num_arg
001011d0 0000003c t num_arg_0
00102fd4 00000044 t num_arg_digits
002000d0 00000001 b OnKeyPressed
0010a614 00000090 t op_2frac
001109e8 000000ec t op_double
0010ca48 00000020 t op_entryp
00109f94 000000b4 t op_float
0010a140 00000060 t op_fracdenom
0010a048 00000040 t op_fract
00109bc8 00000034 t op_gtoalpha
0011b71e 00000044 t op_map.11893
0011b64a 00000088 t op_map.11911
0011b6da 00000044 t op_map.11933
0011b53a 00000110 t op_map.11943
0011b520 00000006 t op_map.11955
0011b52a 0000000c t op_map.11970
0011b6d2 00000008 t op_map2.11912
0010a6a4 0000004c t op_p2r
00101544 00000084 t op_popusr
0010e528 0000003c t op_prompt
0010ddb0 0000000e t op_query_print
0010ddbe 0000000e t op_query_xtal
0010a6f0 0000003c t op_r2p
0010abea 00000024 t op_regclr
0010ac0e 0000003e t op_regcopy
0010ab04 000000e6 t op_regsort
0010ac4c 00000066 t op_regswap
0010a2b0 00000024 t op_roundingmode
001090e4 00000044 t op_rs
00105604 00000030 t op_rtn
00103c74 00000030 t op_setspeed
0010a8d2 0000005a t op_shift_digit
0010a22c 00000018 t op_ticks
0010a3ec 0000004c t op_voltage
00200120 00000004 b OpCode
00119554 00000007 t opcode_breaks
002001a4 00000004 b OpCodeDisplayPending
00106f2c 0000006c t open_port_default
0011b4ca 0000000e t ops.15369
001019a6 00000042 t packed_from_number
001019e8 0000001e t packed_from_packed128
00101946 00000042 t packed128_from_number
00101988 0000001e t packed128_from_packed
00100998 00000012 t packup
00200134 00000001 b Pause
002000fc 00000004 b PcWrapped
00105dd0 000000ac t perm_helper
00300000 00000800 b PersistentRam
0010067c 00000028 t pixel_length
001097ec 00000064 t plot_check_range
0011c600 00000028 T powers
0010000c t prefetchAbortVector
0011b359 00000010 t primes
0010c51e 0000006a t print
0010c588 00000038 t print_advance
0010c9b8 00000034 t print_alpha
0010c4e4 0000003a t print_graphic
0010c956 00000062 t print_justified
0010c5fa 00000014 t print_lf
0010c644 000001a8 t print_line
0010c85c 000000cc t print_program
00108f78 00000060 t print_reg
00110598 000000cc t print_registers
00110664 00000060 t print_sigma
0010c7ec 00000070 t print_tab
0010faac 000000f0 t print_trace
00200138 00000004 b PrintDelay
0011b2b9 000000a0 t printer_chars
