00001a00 A UserFlashSize
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
002001a4 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a8 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
001093a4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001080ce 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200154 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108064 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200164 00000001 b RclMemoryRemanentDisplay
001193a8 00000010 t RegionTab
00200054 00000004 b RetStk
00200150 00000004 b RetStkSize
00200014 00000004 b Running
0011b254 00000006 t S7_ERROR
0011b0d5 00000009 t S7_INF
0011b0c8 0000000d t S7_NaN
0011b187 00000006 t S7_STEP
0011b183 00000004 t S7_fract_EQ
0011b17f 00000004 t S7_fract_GT
0011b17b 00000004 t S7_fract_LT
00103534 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b19b 00000006 t S_SURE
0020015c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020014c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b2f8 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200160 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011dde8 00000004 R SvnRevision
00103704 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200188 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011de00 R UserFlash
00001a00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109f34 0000004c t XisEvenOrOdd
00109f80 0000004c t XisInt
0010e15c 000001a4 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200148 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001186f0 0000000c t ____aeabi_idiv0_from_arm
0011873c 00000008 t ____aeabi_idiv_from_thumb
0011871c 00000008 t ____aeabi_idivmod_from_thumb
001186fc 0000000c t ____aeabi_ldiv0_from_arm
00118708 00000008 t ____aeabi_uidiv_from_thumb
00118734 00000008 t ____aeabi_uidivmod_from_thumb
00118724 00000008 t ____aeabi_uldivmod_from_thumb
0011872c 00000008 t ____clzsi2_from_thumb
00118710 0000000c t ____gnu_uldivmod_helper_from_arm
001144ac T __aeabi_idiv
001145fc 00000002 W __aeabi_idiv0
001145dc 00000020 T __aeabi_idivmod
00114618 0000001a T __aeabi_lasr
001145fc 00000002 W __aeabi_ldiv0
00114634 00000018 T __aeabi_llsl
00114600 00000018 T __aeabi_llsr
00114688 0000004a T __aeabi_lmul
00114390 T __aeabi_uidiv
0011448c 00000020 T __aeabi_uidivmod
0011464c T __aeabi_uldivmod
001080c8 00000002 T __aeabi_unwind_cpp_pr0
001080ca 00000002 T __aeabi_unwind_cpp_pr1
001080cc 00000002 T __aeabi_unwind_cpp_pr2
00114634 00000018 T __ashldi3
00114618 0000001a T __ashrdi3
00114e50 00000048 T __clzsi2
00114768 00000390 T __divdi3
001144ac 00000130 T __divsi3
001146f4 0000003a T __gnu_ldivmod_helper
0011437c 00000014 T __gnu_thumb1_case_uhi
00114368 00000012 T __gnu_thumb1_case_uqi
00114730 00000036 T __gnu_uldivmod_helper
00114600 00000018 T __lshrdi3
00114688 0000004a T __muldi3
001146d4 00000020 T __paritysi2
00114af8 00000358 T __udivdi3
00114390 000000fc T __udivsi3
0011dde8 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103e04 00000044 t add_char
00101370 00000054 t add_string
00109998 00000020 t advance_if_trace
00112524 00000048 t advance_to_next_label
0011256c 00000044 t advance_to_previous_label
0010133c 00000020 t alen
0011bb6c 00000009 t alpha_arrows
0011bb3d 00000012 t alpha_catalogue
0011bb62 0000000a t alpha_compares
0010834c 00000018 t alpha_fromx
001083c6 0000005e t alpha_ip
0010cac4 00000014 t alpha_length
0011bb75 00000028 t alpha_letters
00118e8b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
001083b4 00000012 t alpha_rcl
00108364 00000050 t alpha_rcl_s
00108490 00000022 t alpha_reg
001087a2 00000046 t alpha_rot_r
00101402 0000003e t alpha_shift_l
001087e8 00000038 t alpha_shift_r
0010cb0e 00000062 t alpha_sto
0011bb9d 0000001a t alpha_subscripts
0011bb4f 00000013 t alpha_symbols
0010caa0 00000024 t alpha_tox
0010ae76 00000010 t alpha_view
0010ae18 00000040 t alpha_view_common
0010ae6a 0000000c t alpha_view_reg
00118d96 000000cc t alphamap.9004
0011b4d6 00000018 t amap.8995
00104c04 00000188 t annunciators
00111444 000000ac t append_program
001100c8 00000080 t arg_eval
00100be4 00000058 t arg_storcl
001198d0 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d224 0000000e t bad_mode_error
00105492 0000017a t betacf
0010967c 00000140 t betai
00118a5c 000002fa t bm_large.5426
001187fe 0000025e t bm_small.5427
0010c0d0 0000002c t branchtoalpha
00101e1c 00000040 t buffer_width
00104fba 000000aa t build_date
001007d8 00000054 t build_value
00109360 00000044 t busy
00101c68 0000005c t byte_received
00105a90 000000ec t c_lg
0010a504 00000118 t calc_overflow
00104464 00000084 t carry_overflow
0011b877 00000082 t catalogue
0011b378 00000015 t catalogue_sizes.9249
00118f0c 00000054 t catalogues.9257
00103970 0000010c t catcmd
0010ce5a 00000162 t cdf_Q_helper
0011b3a6 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001125b0 00000050 t check_confirm
0010dbfc 0000002c t check_data
001005b8 00000050 t check_date
0010aca4 00000010 t check_dblmode
0010f4c8 00000034 t check_delete_prog
00112600 0000004c t check_f_key
00105424 00000024 t check_low
0010acb4 0000002c t check_mode
0010c278 0000006a t check_special
00103d9c 00000068 t check_special_dn.isra.15
0010c186 00000028 t check_stack_overlap
0010abf0 00000064 t check_zero
001012f8 00000030 t checksum_backup
001012c4 00000034 t checksum_ram
00108024 00000040 t checksum_region.constprop.157
00101d04 0000002c t clear_buffer
00104d8c 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
0010ff74 0000005c t clrall
001003b4 00000030 t clralpha
00107fe4 00000040 t clrflags
001111d4 000000a8 t clrprog
0010ff1e 00000056 t clrreg
00101b38 00000020 t clrretstk
00101b58 00000018 t clrretstk_pc
00104274 00000030 t clrstk
00101b14 00000024 t clrx
0011b4a6 00000030 t cmap.8994
0011076c 00000006 t cmd_off
001047e8 0000003c t cmdalpha
0010c0fc 0000002a t cmdalphagto
0010bed4 0000006c t cmdback
0010d2b8 00000088 t cmdconst
0010cb80 00000038 t cmdconv
0010fe24 000000e8 t cmdconverged
0010d7ec 000000a8 t cmdcrcl
0010d894 0000009c t cmdcsto
0010c844 00000040 t cmddisp
0010d218 0000000c t cmderr
00109fcc 000000a8 t cmdflag
0010c00a 0000004e t cmdgto
0010beac 00000028 t cmdgtocommon
0010ee70 0000002c t cmdircl
0010c884 00000050 t cmdkeyp
0010c96c 00000034 t cmdkeytype
0010c058 0000002c t cmdlblp
0010c5b2 00000012 t cmdlincdec
0010f910 00000110 t cmdlocr
0010c374 00000198 t cmdloop
0010c59c 00000016 t cmdloopz
0010ba90 00000038 t cmdlpop
00101c20 00000048 t cmdmode
0010aff8 0000000c t cmdmsg
0010c126 0000004a t cmdmultigto
0010c170 00000016 t cmdmultilblp
00109278 00000024 t cmdpause
0010cad8 00000036 t cmdplotdim
0010f5d8 0000003c t cmdplotdisplay
0010bd10 0000005c t cmdplotinit
0010bc80 00000090 t cmdplotpixel
0010bc06 0000007a t cmdplotprint
00109cec 0000002e t cmdprint
0010d232 0000002e t cmdprintcmplxreg
0010ad5e 000000ba t cmdprintcmplxreg.part.114
00101e5c 00000030 t cmdprintmode
00109e0c 0000001a t cmdprintreg
0010c8ea 00000022 t cmdprintwidth
0010c25e 0000001a t cmdputkey
0010ee64 0000000c t cmdrcl
0010c1ae 00000032 t cmdrclstk
00110d1c 000000b4 t cmdregs
00111088 000000ac t cmdrestm
0010d0f8 0000008c t cmdrrcl
001081c4 00000020 t cmdsavem
001084d2 00000046 t cmdshuffle
0010bf40 00000074 t cmdskip
0010ee9c 0000006c t cmdsto
0010c1e0 00000032 t cmdstostk
001085b2 0000005e t cmdswap
0010ff0c 00000012 t cmdtest
0010929c 00000040 t cmdview
00110ea4 000001e4 t cmdxin
0010f764 000001ac t cmdxout
001107f8 0000002e t cmdztest
00102f24 00000018 t cmplxAbs
00103042 0000001e t cmplxAdd
00107a82 0000001a t cmplxCos
001079c4 0000001a t cmplxCosh
00107c54 00000038 t cmplxCubeRoot
00102f3c 0000009c t cmplxDivide
00102e28 00000064 t cmplxDivideRealBy
00107bb0 0000006c t cmplxExp
00107cc0 000000f4 t cmplxGamma
001059de 000000b2 t cmplxLn
00107abe 000000f2 t cmplxLnGamma
001022cc 0000001a t cmplxMinus
00102fd8 0000006a t cmplxMultiply
00107c1c 00000038 t cmplxPower
00102eee 00000036 t cmplxR
00102e8c 00000062 t cmplxRecip
00107a9c 00000022 t cmplxSin
00107f30 0000004a t cmplxSinc
001079de 00000022 t cmplxSinh
00107e14 000000bc t cmplxSqrt
00102800 0000001e t cmplxSubtract
00107f7a 0000006a t cmplxTan
00107ed0 00000060 t cmplxTanh
00107c8c 00000034 t cmplxXRoot
00102dc0 00000068 t cmplx_1x
00101f70 00000014 t cmplx_NaN
00107a00 00000082 t cmplx_sincos
00107978 0000004c t cmplx_sinhcosh
001193bf 000001b3 t cnsts
00119158 00000250 t cnsts_conv
00119574 00000100 t cnsts_d128
00119674 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102188 0000002c t complexResult
0011be6c 0000000c T const_0
0011bf8c 0000000c T const_0_0000005
0011bf98 0000000c T const_0_0001
0011bfb0 0000000c T const_0_05
0011bfa4 0000000c T const_0_1
0011bfbc 0000000c T const_0_4
0011bfc8 0000000c T const_0_5
0011bfd4 0000000c T const_0_6
0011bfe0 0000000c T const_0_75
0011bfec 0000000c T const_0_9
0011be78 0000000c T const_1
0011beb4 0000000c T const_10
0011befc 0000000c T const_100
0011bf50 0000000c T const_100000
0011c01c 0000000c T const_1_5
0011bf80 0000000c T const_1e_14
0011bf74 0000000c T const_1e_24
0011bf5c 0000000c T const_1e_32
0011bf68 0000000c T const_1e_37
0011bff8 00000024 T const_1on60
0011be84 0000000c T const_2
0011bec0 0000000c T const_20
0011becc 0000000c T const_21
0011bf08 0000000c T const_256
0011c08c 00000138 T const_2PI
0011c034 00000010 T const_2_326
0011c29c 00000018 T const_2pow64
0011be90 0000000c T const_3
0011bf14 0000000c T const_300
0011bed8 0000000c T const_32
0011bf20 0000000c T const_360
0011bf44 0000000c T const_36000
0011bf2c 0000000c T const_400
0011be9c 0000000c T const_5
0011bee4 0000000c T const_60
0011bea8 0000000c T const_8
0011bef0 0000000c T const_90
0011bf38 0000000c T const_9000
0011c028 0000000c T const_9on5
0011be30 0000000c T const_NaN
0011c068 00000024 T const_PI
0011c20c 00000024 T const_PIon180
0011c1e8 00000024 T const_PIon2
0011c230 00000024 T const_PIon200
0011be60 0000000c T const__0
0011be54 0000000c T const__1
0011be48 0000000c T const__inf
0011c2e0 00000024 T const_gammaC00
0011c304 00000024 T const_gammaC01
0011c328 00000024 T const_gammaC02
0011c34c 00000024 T const_gammaC03
0011c370 00000024 T const_gammaC04
0011c394 00000024 T const_gammaC05
0011c3b8 00000024 T const_gammaC06
0011c3dc 00000024 T const_gammaC07
0011c400 00000024 T const_gammaC08
0011c424 00000024 T const_gammaC09
0011c448 00000024 T const_gammaC10
0011c46c 00000024 T const_gammaC11
0011c490 00000024 T const_gammaC12
0011c4b4 00000024 T const_gammaC13
0011c4d8 00000024 T const_gammaC14
0011c4fc 00000024 T const_gammaC15
0011c520 00000024 T const_gammaC16
0011c544 00000024 T const_gammaC17
0011c568 00000024 T const_gammaC18
0011c58c 00000024 T const_gammaC19
0011c5b0 00000024 T const_gammaC20
0011c5d4 00000024 T const_gammaC21
0011c2d0 00000010 T const_gammaR
0011be3c 0000000c T const_inf
0011c278 00000024 T const_ln10
0011c254 00000024 T const_ln2
0011c2b4 0000001c T const_randfac
0011c1c4 00000024 T const_recipsqrt2PI
0011c044 00000024 T const_root2on2
00106c72 00000022 t convAR2DB
00102834 00000028 t convC2F
001070e8 00000024 t convDB2AR
001070c8 00000020 t convDB2PR
0010273a 0000002a t convF2C
00106c54 0000001e t convPR2DB
00118eb3 00000056 t conv_catalogue
0011b38e 00000018 t conv_mapping.9296
0011b36c 0000000c t convergence_tolerances
001013c4 00000020 t copy3
001084b2 00000020 t copyreg
00108760 0000001e t copyreg_n
001051f0 000000c8 t correlation
001009dc 00000034 t count32bits
0011b8f9 0000001d t cplx_catalogue
001086f8 00000026 t cpx_enter
0010863c 00000038 t cpx_fill
001086a0 00000014 t cpx_roll_down
0010874c 00000014 t cpx_roll_up
00101280 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
00104b24 000000e0 t cvt_2rad
00104990 0000000e t cvt_rad2
00100010 t dataAbortVector
00105cf0 00000048 t dateDayOfWeek
00105ca8 00000048 t dateExtraction
0010539e 0000003a t dateFromJ
001053d8 0000004c t dateFromYMD
00105c68 00000040 t dateToJ
0010f27c 000000ac t date_alphadate
0010f22c 00000050 t date_alphaday
0010f1e4 00000048 t date_alphamonth
0010f048 00000094 t date_alphatime
0010ccc2 0000006a t date_date
0010ace0 0000007e t date_isleap
0010f0dc 00000108 t date_setdate
0010ef7e 000000ca t date_settime
0010cc78 0000004a t date_time
00100608 0000003c t day_of_week
0011679c 00000424 t decAddOp
0011587a 0000018a t decApplyRound.part.6
001151e8 00000024 t decBiStr
0011534c 000000f8 t decCompare
001165fe 00000108 t decCompareOp
00114e98 00000064 T decContextDefault
00114efc 00000008 T decContextSetStatus
00115854 00000026 t decCopyFit
00118570 0000008c T decDigitsFromDPD
001182e4 00000134 T decDigitsToDPD
00116cf6 000006b2 t decDivideOp
0011788c 000003a8 t decExpOp
00115aec 000000ca t decFinalize
0011520c 00000038 t decGetDigits
00117cc6 000000fa T decGetInt
0011641a 000001b6 t decMultiplyOp
0011636c 00000054 t decNaNs
00105ff0 0000014c t decNumber2Fraction
00116cac 0000004a T decNumberAbs
00116bf2 00000030 T decNumberAdd
00104a0c 00000098 t decNumberArcCos
001059a8 00000036 t decNumberArcCosh
00104aa4 00000080 t decNumberArcSin
00107182 0000004e t decNumberArcSinh
001049bc 00000050 t decNumberArcTan
0010499e 0000001e t decNumberArcTan2
001071d0 00000084 t decNumberArcTanh
00105e94 0000006c t decNumberBigMod
00101eb8 00000050 t decNumberBooleanOp
00102138 0000000e t decNumberCeil
001073e0 00000056 t decNumberComb
0011676a 00000032 T decNumberCompare
00116320 0000004c T decNumberCopy
00107848 00000054 t decNumberCos
00106dbc 00000032 t decNumberCosh
001025e2 00000020 t decNumberCube
00107070 00000044 t decNumberCubeRoot
0010249c 00000014 t decNumberD2G
001025c0 00000014 t decNumberD2R
0010497a 00000016 t decNumberDRG
001048fc 0000007e t decNumberDRG_internal
001173da 00000032 T decNumberDivide
00117c34 00000084 T decNumberExp
00106ca8 00000070 t decNumberExpm1
00105360 0000003e t decNumberExponent
001077d4 0000001c t decNumberFactorial
00102146 0000000e t decNumberFloor
00102764 00000022 t decNumberFrac
00115ff8 00000328 T decNumberFromString
0010259a 00000012 t decNumberG2D
001025ac 00000014 t decNumberG2R
00105fa0 00000050 t decNumberGCD
00107436 000000f6 t decNumberGamma
0010752c 000002a8 t decNumberGammap
00102934 00000074 t decNumberHMS2HR
001029da 00000032 t decNumberHMSAdd
001029a8 00000032 t decNumberHMSSub
0010285c 000000d8 t decNumberHR2HMS
00105f42 0000005e t decNumberLCM
00107120 00000062 t decNumberLn1p
0010962c 00000050 t decNumberLnBeta
00107254 000000a8 t decNumberLnGamma
00106c20 00000022 t decNumberLogxy
00104f14 00000042 t decNumberMantissa
00116738 00000032 T decNumberMax
00116706 00000032 T decNumberMin
00116c66 00000046 T decNumberMinus
001021b4 00000034 t decNumberMod
001165d0 0000002e T decNumberMultiply
00106b60 00000094 t decNumberNeighbour
001163c0 0000005a T decNumberNormalize
00101f08 00000024 t decNumberNot
00101f2c 00000014 t decNumberPI
001073a8 00000038 t decNumberPerm
00116c22 00000044 T decNumberPlus
001070b4 00000014 t decNumberPow10
0010710c 00000014 t decNumberPow2
00107db4 00000060 t decNumberPow_1
00117f7c 00000032 T decNumberQuantize
001024c4 00000014 t decNumberR2D
001024b0 00000014 t decNumberR2G
001024d8 00000014 t decNumberRecip
001173a8 00000032 T decNumberRemainder
00117f4c 00000030 T decNumberRescale
00106abe 000000a2 t decNumberRnd
0010211c 0000000e t decNumberRound
00102154 00000034 t decNumberRoundDigits
0010789c 00000054 t decNumberSin
001078f0 0000004c t decNumberSinc
00106dee 00000030 t decNumberSinh
001025d4 0000000e t decNumberSquare
0011740c 00000480 T decNumberSquareRoot
00116bc0 00000032 T decNumberSubtract
001077f0 00000058 t decNumberTan
00106e1e 00000072 t decNumberTanh
00117fae 0000007c T decNumberToIntegralValue
00115c68 00000390 T decNumberToString
0010212a 0000000e t decNumberTrunc
00104f04 00000010 t decNumberULP
00107018 00000058 t decNumberXRoot
00117cb8 0000000e T decNumberZero
00117dc0 0000018c t decQuantizeOp
00115614 00000240 t decSetCoeff.isra.3
00115140 000000a8 t decSetOverflow
00115a04 000000e8 t decSetSubnormal
00115530 000000e4 t decShiftToLeast.part.1
00115444 000000ec t decShiftToMost
00115244 00000034 t decStatus
00115bb6 000000b2 t decTrim.constprop.8
00114f08 00000238 t decUnitAddSub
00115278 000000d4 t decUnitCompare
00118090 00000168 T decimal128FromNumber
001181f8 000000ec T decimal128ToNumber
00118418 00000158 T decimal64FromNumber
001185fc 000000d4 T decimal64ToNumber
001186d0 0000001e T decimal64ToString
00101884 00000020 t decpc
00103060 00000098 t detect_voltage
0010f370 00000158 t digit
00119083 0000007a t digtbl
0011b504 00000004 t disp.9125
001121d8 0000005c t dispatch_xrom
00108820 00000a58 t display
0010e756 0000042a t divmod
001187fb 00000003 t divs.5410
00101ea4 00000014 t dn_1
00102786 00000016 t dn_1m
001058f4 000000b4 t dn_LnGamma
001022e6 00000016 t dn_abs
001023a4 0000001e t dn_abs_lt
0010281e 00000016 t dn_add
0010560c 00000062 t dn_check_gcd
00102324 00000014 t dn_compare
00102460 00000014 t dn_divide
001023c2 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102238 00000014 t dn_exp
00105f00 00000042 t dn_gcd
00102a20 00000014 t dn_inc
0010066c 00000026 t dn_le0
001056a8 00000170 t dn_ln
00106c42 00000012 t dn_log10
00106c94 00000014 t dn_log2
00102338 0000001a t dn_lt
00100644 00000028 t dn_lt0
0010279c 00000014 t dn_m1
001022fc 00000014 t dn_max
00102310 00000014 t dn_min
00102260 00000014 t dn_minus
00101e8c 00000018 t dn_mulpow10
001024ec 00000014 t dn_multiply
00102a0c 00000014 t dn_p1
00106e90 00000188 t dn_power
0010793c 0000003c t dn_sincos
00106d18 000000a4 t dn_sinhcosh
0010224c 00000014 t dn_sqrt
00102644 00000014 t dn_subtract
001021e8 00000016 t dn_to_int
00102274 00000058 t dn_to_ull
001052b8 000000a8 t do_LR
00102a34 00000168 t do_atan
00102b9c 00000120 t do_atan2
00102500 00000048 t do_conv
00101770 00000048 t do_dec
0010171c 00000054 t do_inc
00106bf4 0000002c t do_log
0010eddc 00000088 t do_rcl
001043c0 00000074 t do_rtn
0010cfbc 00000074 t do_s
0010fcd8 0000014c t do_tst
0010be94 00000018 t do_usergsb
00110772 00000086 t do_ztst
00100e98 00000016 t dot
00108574 00000016 t drop
0011ae28 00000228 t dyfuncs
000f124a 0000033c R dyfuncs_ct
00300800 A end
00105d38 00000080 t end_memory_selection
00100068 T entry
0010b004 00000024 t err
0010e73a 0000001c t err_div0
0010ae86 000000e2 t error_message
0011b25c 00000064 t error_table.7819
00100a8a 00000128 t expmod
00105b7c 000000ec t extract_date
0010ef08 00000076 t extract_time
00100764 00000074 t extract_value
00108610 0000002c t fill
00109e26 00000056 t fin_tst
00101328 00000014 t find_char
0010bfb4 00000056 t find_opcode_from
00101694 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c084 0000004c t findmultilbl
00103802 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104172 0000007a t flag_word
00111134 000000a0 t flash_append
00110826 0000004e t flash_backup
001113fc 00000048 t flash_restore
00103328 00000028 t flush_comm
00108424 0000006c t format_reg
0010d05a 0000002e t fract_convert_number
00200168 00000004 b gLowLevelInitSupcStatus
0011b104 00000054 t gamma_consts
00103ffc 0000002e t getRegister
0010402a 0000000e t getX
00104038 00000016 t getXY
0010404e 00000020 t getXYZT
001082d0 0000000e t getX_int
0010ca10 00000014 t get_base
001095fc 0000000e t get_byte
0010205e 0000006e t get_const
0010166c 00000028 t get_current_prog
0010c212 0000004c t get_keycode_from_reg
0010c9a0 00000058 t get_mem
001042e6 00000056 t get_reg_limit
00103eac 000000b0 t get_reg_n
0010820e 0000001a t get_reg_n_int
00108310 0000003c t get_reg_n_int_sgn
00105064 0000018c t get_sigmas
0010ca24 00000030 t get_sign_mode
00104164 0000000e t get_stack
0010ca68 00000014 t get_stack_size
00104824 00000034 t get_trig_mode
001041ec 0000001c t get_user_flag
0010960a 00000022 t get_word
0010ca54 00000014 t get_word_size
00101614 00000058 t getprog
001042d8 0000000e t global_regs
001042a4 00000034 t global_regs_rarg
001032f4 00000034 t go_idle
0010bd6c 0000009c t gsbgto
00100e00 00000098 t hms_render
001021fe 0000003a t hms_step
00105448 0000004a t ib_step
0010c50c 00000090 t incdec
001018a4 00000028 t incpc
00110030 0000003c t init_34s
0011006c 00000040 t init_arg
0011264c 000000c4 t init_cat
0010d9b8 0000003c t init_library
00101950 00000064 t init_state
0010e63a 00000032 t int10pow
0010a7c4 00000078 t int2pow
0010a83c 00000060 t intASR
0010a328 00000058 t intAbs
0010aacc 00000124 t intAdd
0010096e 00000046 t intBooleanOp
0010a4c2 00000042 t intCube
0010ebae 00000048 t intDblDiv
0010a194 00000194 t intDblMul
0010eb80 0000002e t intDblRmdr
0010ec6c 000000dc t intDivide
0010d340 000000a8 t intDyadic
001009b4 00000006 t intFP
0010a08e 000000ca t intFib
001008e4 00000068 t intGCD
0010a438 0000008a t intLCM
0010a6d0 0000002a t intLSL
0010a6fa 0000002c t intLSR
0010e470 00000076 t intLog10
0010e4e6 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a2e 0000005c t intMirror
0010ebf6 00000076 t intMod
0010d3e8 00000074 t intMonadic
0010a380 000000a8 t intMultiply
0010095e 00000010 t intNot
00100a10 0000001e t intNumBits
0010e546 000000f4 t intPower
0010a946 00000030 t intRL
0010a8d8 00000038 t intRLC
0010a910 00000036 t intRR
0010a89c 0000003c t intRRC
0010bac8 000000bc t intResult
001009ba 00000022 t intSign
0010a428 00000010 t intSqr
0010e66c 000000ce t intSqrt
0010a976 00000156 t intSubtract
0010a158 0000003c t int_1pow
001006da 0000001e t int_base
0011b970 0000004a t int_catalogue
0010c614 0000003c t int_from_register
0010a726 0000009e t int_justify
00104f56 0000002a t int_to_dn
0010e300 000000a4 t intbits
0010e068 000000f4 t intmodop
0010a636 0000009a t intmsks
0010e3a4 000000cc t introt
00108228 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109f04 00000030 t isInfinite
00109ed0 00000034 t isNan
00109e9c 00000034 t isSpecial
0010ac54 00000034 t isTop
001019d8 00000024 t is_dblmode
00100eae 0000004a t is_dot
0010240a 00000056 t is_even
001027b0 00000050 t is_int
001124f0 00000034 t is_label_or_end_at
00112434 0000003c t keycode_to_alpha
00118ff5 0000008e t lcd_addr
00118f67 0000008e t lcd_bit
0011b1a1 0000000f t libname
001086b4 0000002c t lift
001086e0 00000018 t lift_if_enabled
00118e62 00000029 t linear_key_map.8969
00111538 00000044 t load_program
0011138c 00000070 t load_registers
001123c0 00000058 t load_sigma
00111348 00000044 t load_state
00103e48 0000002c t local_levels
00103e9e 0000000e t local_regs
00103e74 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108546 0000002e t lower
00108518 0000002e t lower2
0011299c 000019ca T main
0011b158 00000023 t map.8981
0011b1b0 00000004 t mask.4716
00100718 00000036 t mask_value
0010b21c 00000038 t matrix_all
0011bbc9 00000018 t matrix_catalogue
0010b88c 00000052 t matrix_col
0010b18c 00000028 t matrix_colq
0010f614 00000050 t matrix_copy
0010b170 0000001c t matrix_decomp
0010b0d2 0000009e t matrix_decompose
0010b090 00000042 t matrix_descriptor
0010b3c0 00000068 t matrix_determinant
0010b1dc 00000040 t matrix_diag
00104f80 0000003a t matrix_do_loop
0010b794 0000009e t matrix_genadd
00101f84 0000001a t matrix_get128
0010d088 00000070 t matrix_getrc
0010b832 0000005a t matrix_getreg
0010b5d0 000000c4 t matrix_inverse
0010b254 0000002e t matrix_is_square
0010b4dc 000000f4 t matrix_linear_eqn
0010b35c 00000064 t matrix_lu_check
0010b428 000000b4 t matrix_lu_decomp
0010f664 00000100 t matrix_multiply
00102658 000000e2 t matrix_pivoting_solve
0010b028 00000068 t matrix_range_check
0010b8de 00000054 t matrix_row
0010b694 00000100 t matrix_rowops
0010b1b4 00000028 t matrix_rowq
0010b282 000000da t matrix_transpose
0010d030 0000002a t mean_common
0010816c 0000002c T memcpy
00112418 00000012 T memset
001092fc 00000064 t message
0011c664 00000004 t mfcone
0011c67c 00000004 t mfcone
0011bafc 00000041 t mode_catalogue
001193b8 00000007 t modes.10402
0011b325 00000004 t modes.10868
0011a6fc 0000072c t monfuncs
000f1586 00000ac2 R monfuncs_ct
0011b347 00000024 t mons.6824
001108b2 0000005e t move_retstk
0010257a 00000020 t mulop
00102548 00000032 t mulop128
001013e4 0000001e t multialpha
001190fe 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c620 00000014 t multies
0011c668 00000014 t multies
00119ef0 0000080c t niladics
000f07fa 000009a8 R niladics_ct
0010bb84 00000020 t not_running
0010155e 00000040 t num_arg
00101528 00000036 t num_arg_0
00103a7c 00000040 t num_arg_digits
0010cd42 00000092 t op_2frac
00110dd0 000000d4 t op_double
00109e7c 00000020 t op_entryp
0010c718 000000ac t op_float
0010c90c 00000060 t op_fracdenom
