00001e00 A UserFlashSize
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200178 00000004 b JustDisplayed
0020019c 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
002001a0 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000d1 00000001 b KbWrite
002000d2 00000010 b KeyBuffer
002000b8 00000004 b KeyCallback
0010915c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200124 00000004 b LcdFadeOut
00107f26 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000e2 00000001 b OnKeyPressed
00200100 00000004 b OpCode
002001a8 00000004 b OpCodeDisplayPending
0020012c 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200130 00000004 b PrintDelay
00200138 00000004 b PrinterColumn
0020014c 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107ebc 00000064 t RTC_SetTimeAlarm.constprop.158
002000a9 00000001 b RclMemory
00200155 00000001 b RclMemoryRemanentDisplay
00118f8c 00000010 t RegionTab
00200054 00000004 b RetStk
00200148 00000004 b RetStkSize
00200014 00000004 b Running
0011ae39 00000006 t S7_ERROR
0011ac8f 00000009 t S7_INF
0011ac82 0000000d t S7_NaN
0011ad6c 00000006 t S7_STEP
0011ad68 00000004 t S7_fract_EQ
0011ad64 00000004 t S7_fract_GT
0011ad60 00000004 t S7_fract_LT
00103458 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ad80 00000006 t S_SURE
00200154 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200164 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200144 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011aeda 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d994 00000004 R SvnRevision
00103628 0000005c t TC1_irq
00200180 00000019 b TraceBuffer
00200170 00000004 b Tracing
0011da00 R UserFlash
00001e00 A UserFlashSize
00200128 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
0020011c 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00109ce8 0000004c t XisEvenOrOdd
00109d34 0000004c t XisInt
0010e050 000002bc t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200140 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001182e4 0000000c t ____aeabi_idiv0_from_arm
00118300 00000008 t ____aeabi_idiv_from_thumb
001182d0 00000008 t ____aeabi_idivmod_from_thumb
00118310 0000000c t ____aeabi_ldiv0_from_arm
001182f0 00000008 t ____aeabi_uidiv_from_thumb
00118308 00000008 t ____aeabi_uidivmod_from_thumb
0011831c 00000008 t ____aeabi_uldivmod_from_thumb
001182f8 00000008 t ____clzsi2_from_thumb
001182d8 0000000c t ____gnu_uldivmod_helper_from_arm
001140f4 T __aeabi_idiv
00114244 00000002 W __aeabi_idiv0
00114224 00000020 T __aeabi_idivmod
00114260 0000001a T __aeabi_lasr
00114244 00000002 W __aeabi_ldiv0
0011427c 00000018 T __aeabi_llsl
00114248 00000018 T __aeabi_llsr
001142d0 0000004a T __aeabi_lmul
00113fd8 T __aeabi_uidiv
001140d4 00000020 T __aeabi_uidivmod
00114294 T __aeabi_uldivmod
00107f20 00000002 T __aeabi_unwind_cpp_pr0
00107f22 00000002 T __aeabi_unwind_cpp_pr1
00107f24 00000002 T __aeabi_unwind_cpp_pr2
0011427c 00000018 T __ashldi3
00114260 0000001a T __ashrdi3
00114a98 00000048 T __clzsi2
001143b0 00000390 T __divdi3
001140f4 00000130 T __divsi3
0011433c 0000003a T __gnu_ldivmod_helper
00113fc4 00000014 T __gnu_thumb1_case_uhi
00113fb0 00000012 T __gnu_thumb1_case_uqi
00114378 00000036 T __gnu_uldivmod_helper
00114248 00000018 T __lshrdi3
001142d0 0000004a T __muldi3
0011431c 00000020 T __paritysi2
00114740 00000358 T __udivdi3
00113fd8 000000fc T __udivsi3
0011d994 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103d1c 00000044 t add_char
00101220 00000054 t add_string
0010974c 00000020 t advance_if_trace
0011216c 00000048 t advance_to_next_label
001121b4 00000044 t advance_to_previous_label
001011ec 00000020 t alen
0011b737 00000009 t alpha_arrows
0011b708 00000012 t alpha_catalogue
0011b72d 0000000a t alpha_compares
001081a4 00000018 t alpha_fromx
0010821e 0000005e t alpha_ip
0010cc10 00000014 t alpha_length
0011b740 00000028 t alpha_letters
00118a6b 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
0010820c 00000012 t alpha_rcl
001081bc 00000050 t alpha_rcl_s
001082e8 00000022 t alpha_reg
001085b6 00000046 t alpha_rot_r
001012b2 0000003e t alpha_shift_l
001085fc 00000038 t alpha_shift_r
0010cc5a 00000062 t alpha_sto
0011b768 0000001a t alpha_subscripts
0011b71a 00000013 t alpha_symbols
0010cbec 00000024 t alpha_tox
0010ac3a 00000010 t alpha_view
0010abdc 00000040 t alpha_view_common
0010ac2e 0000000c t alpha_view_reg
00118976 000000cc t alphamap.9004
0011b0ba 00000018 t amap.8995
00104b20 0000018c t annunciators
00111090 000000ac t append_program
00110090 00000080 t arg_eval
00100acc 00000058 t arg_storcl
001194b4 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010d20c 0000000e t bad_mode_error
00104ee2 0000017a t betacf
00109434 00000140 t betai
0011863c 000002fa t bm_large.5424
001183de 0000025e t bm_small.5425
0010be94 0000002c t branchtoalpha
00101c38 00000040 t buffer_width
00105f7c 000000a8 t build_date
001007d8 00000054 t build_value
00109118 00000044 t busy
00101b18 0000005c t byte_received
00105e90 000000ec t c_lg
0010a2ca 00000118 t calc_overflow
0010437c 00000084 t carry_overflow
0011b45b 00000080 t catalogue
0011af5c 00000016 t catalogue_sizes.9249
00118aec 00000058 t catalogues.9257
00103894 00000110 t catcmd
0011af8a 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001121f8 00000050 t check_confirm
0010dbe4 0000002c t check_data
001005b8 00000050 t check_date
0010aa68 00000010 t check_dblmode
0010f4a4 00000034 t check_delete_prog
00112248 0000004c t check_f_key
00104e76 00000022 t check_low
0010aa78 0000002c t check_mode
0010c03c 0000006a t check_special
00103cb8 00000064 t check_special_dn.isra.15
0010bf4a 00000028 t check_stack_overlap
0010a9b4 00000064 t check_zero
001011a8 00000030 t checksum_backup
00101174 00000034 t checksum_ram
00107e7c 00000040 t checksum_region.constprop.157
00101bb4 0000002c t clear_buffer
00104cac 0000003c t close_port_reset_state
00100c34 00000040 t clr_dot
0010ff3c 0000005c t clrall
001003b4 00000030 t clralpha
00107e3c 00000040 t clrflags
00110e20 000000a8 t clrprog
0010fee6 00000056 t clrreg
001019e8 00000020 t clrretstk
00101a08 00000018 t clrretstk_pc
0010418c 00000030 t clrstk
001019c4 00000024 t clrx
0011b08a 00000030 t cmap.8994
00110730 00000006 t cmd_off
00104704 0000003c t cmdalpha
0010bec0 0000002a t cmdalphagto
0010bc98 0000006c t cmdback
0010d2a0 00000088 t cmdconst
0010cccc 00000038 t cmdconv
0010fdec 000000e8 t cmdconverged
0010d7d4 000000a8 t cmdcrcl
0010d87c 0000009c t cmdcsto
0010c990 00000040 t cmddisp
0010d200 0000000c t cmderr
00109d80 000000a8 t cmdflag
0010bdce 0000004e t cmdgto
0010bc70 00000028 t cmdgtocommon
0010ee54 0000002c t cmdircl
0010c9d0 00000050 t cmdkeyp
0010cab8 00000034 t cmdkeytype
0010be1c 0000002c t cmdlblp
0010c6fe 00000012 t cmdlincdec
0010f8d8 00000110 t cmdlocr
0010c4c2 00000196 t cmdloop
0010c6e8 00000016 t cmdloopz
0010b854 00000038 t cmdlpop
00101ad0 00000048 t cmdmode
0010adbc 0000000c t cmdmsg
0010beea 0000004a t cmdmultigto
0010bf34 00000016 t cmdmultilblp
00109030 00000024 t cmdpause
0010cc24 00000036 t cmdplotdim
0010f5b4 00000028 t cmdplotdisplay
0010bad4 0000005c t cmdplotinit
0010ba44 00000090 t cmdplotpixel
0010b9c8 0000007c t cmdplotprint
00109aa0 0000002e t cmdprint
0010d21a 0000002e t cmdprintcmplxreg
0010ab22 000000ba t cmdprintcmplxreg.part.115
00101c78 00000030 t cmdprintmode
00109bc0 0000001a t cmdprintreg
0010ca36 00000022 t cmdprintwidth
0010c022 0000001a t cmdputkey
0010ee48 0000000c t cmdrcl
0010bf72 00000032 t cmdrclstk
00110968 000000b4 t cmdregs
00110cd4 000000ac t cmdrestm
0010d0e0 0000008c t cmdrrcl
0010801c 00000020 t cmdsavem
0010c48c 00000036 t cmdshuffle
0010bd04 00000074 t cmdskip
0010ee80 0000006c t cmdsto
0010bfa4 00000032 t cmdstostk
001083c4 00000060 t cmdswap
0010fed4 00000012 t cmdtest
00109054 00000040 t cmdview
00110af0 000001e4 t cmdxin
0010f72c 000001ac t cmdxout
001107bc 0000002e t cmdztest
00102e44 00000018 t cmplxAbs
00102f62 0000001e t cmplxAdd
0010754c 0000001a t cmplxCos
0010748e 0000001a t cmplxCosh
00105e24 00000038 t cmplxCubeRoot
00102e5c 0000009c t cmplxDivide
00102d48 00000064 t cmplxDivideRealBy
00105568 0000006c t cmplxExp
0010767c 000000f4 t cmplxGamma
00105d3a 000000b2 t cmplxLn
00107588 000000f4 t cmplxLnGamma
0010216c 0000001a t cmplxMinus
00102ef8 0000006a t cmplxMultiply
00105dec 00000038 t cmplxPower
00102e0e 00000036 t cmplxR
00102dac 00000062 t cmplxRecip
00107566 00000022 t cmplxSin
00107d88 0000004a t cmplxSinc
001074a8 00000022 t cmplxSinh
00107c6c 000000bc t cmplxSqrt
00102722 0000001e t cmplxSubtract
00107dd2 0000006a t cmplxTan
00107d28 00000060 t cmplxTanh
00105e5c 00000034 t cmplxXRoot
00102ce0 00000068 t cmplx_1x
00101d8c 00000014 t cmplx_NaN
001074ca 00000082 t cmplx_sincos
00107442 0000004c t cmplx_sinhcosh
00118fa3 000001b3 t cnsts
00118d3c 00000250 t cnsts_conv
00119158 00000100 t cnsts_d128
00119258 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101fa4 0000002c t complexResult
0011ba44 0000000c T const_0
0011bb7c 0000000c T const_0_0000005
0011bb88 0000000c T const_0_0001
0011bba0 0000000c T const_0_05
0011bb94 0000000c T const_0_1
0011bbac 0000000c T const_0_4
0011bbb8 0000000c T const_0_5
0011bbc4 0000000c T const_0_6
0011bbd0 0000000c T const_0_75
0011bbdc 0000000c T const_0_9
0011ba50 0000000c T const_1
0011babc 0000000c T const_10
0011bb04 0000000c T const_100
0011bb40 0000000c T const_100000
0011bb70 0000000c T const_1e_14
0011bb64 0000000c T const_1e_24
0011bb4c 0000000c T const_1e_32
0011bb58 0000000c T const_1e_37
0011bbe8 00000024 T const_1on60
0011ba5c 0000000c T const_2
0011bac8 0000000c T const_20
0011bad4 0000000c T const_21
0011bb10 0000000c T const_256
0011bc60 00000138 T const_2PI
0011be4c 00000018 T const_2pow64
0011ba68 0000000c T const_3
0011bae0 0000000c T const_32
0011bb1c 0000000c T const_360
0011ba74 0000000c T const_4
0011bb28 0000000c T const_400
0011ba80 0000000c T const_5
0011ba8c 0000000c T const_6
0011baec 0000000c T const_60
0011ba98 0000000c T const_7
0011baa4 0000000c T const_8
0011bab0 0000000c T const_9
0011baf8 0000000c T const_90
0011bb34 0000000c T const_9000
0011bc0c 0000000c T const_9on5
0011ba08 0000000c T const_NaN
0011bc3c 00000024 T const_PI
0011bdbc 00000024 T const_PIon180
0011bd98 00000024 T const_PIon2
0011bde0 00000024 T const_PIon200
0011ba38 0000000c T const__0
0011ba2c 0000000c T const__1
0011ba20 0000000c T const__inf
0011be90 00000024 T const_gammaC00
0011beb4 00000024 T const_gammaC01
0011bed8 00000024 T const_gammaC02
0011befc 00000024 T const_gammaC03
0011bf20 00000024 T const_gammaC04
0011bf44 00000024 T const_gammaC05
0011bf68 00000024 T const_gammaC06
0011bf8c 00000024 T const_gammaC07
0011bfb0 00000024 T const_gammaC08
0011bfd4 00000024 T const_gammaC09
0011bff8 00000024 T const_gammaC10
0011c01c 00000024 T const_gammaC11
0011c040 00000024 T const_gammaC12
0011c064 00000024 T const_gammaC13
0011c088 00000024 T const_gammaC14
0011c0ac 00000024 T const_gammaC15
0011c0d0 00000024 T const_gammaC16
0011c0f4 00000024 T const_gammaC17
0011c118 00000024 T const_gammaC18
0011c13c 00000024 T const_gammaC19
0011c160 00000024 T const_gammaC20
0011c184 00000024 T const_gammaC21
0011be80 00000010 T const_gammaR
0011ba14 0000000c T const_inf
0011be28 00000024 T const_ln10
0011be04 00000024 T const_ln2
0011be64 0000001c T const_randfac
0011bc18 00000024 T const_root2on2
00107296 00000022 t convAR2DB
00102754 00000028 t convC2F
00107b70 00000024 t convDB2AR
00107b50 00000020 t convDB2PR
00102572 0000002a t convF2C
00107278 0000001e t convPR2DB
00118a93 00000056 t conv_catalogue
0011af72 00000018 t conv_mapping.9296
0011af50 0000000c t convergence_tolerances
00101274 00000020 t copy3
0010830a 00000020 t copyreg
00108574 0000001e t copyreg_n
0010594c 000000c8 t correlation
001009ec 00000034 t count32bits
0011b4db 0000001c t cplx_catalogue
0010850c 00000026 t cpx_enter
00108450 00000038 t cpx_fill
001084b4 00000014 t cpx_roll_down
00108560 00000014 t cpx_roll_up
00101130 00000044 t crc16
00100a9a 0000001a t cur_shift
00100b24 000000d0 t current_catalogue
00104a40 000000e0 t cvt_2rad
001048ac 0000000e t cvt_rad2
00100010 t dataAbortVector
001060ac 00000048 t dateDayOfWeek
00106064 00000048 t dateExtraction
00107be6 0000003a t dateFromJ
00107c20 0000004c t dateFromYMD
00106024 00000040 t dateToJ
0010f260 000000ac t date_alphadate
0010f210 00000050 t date_alphaday
0010f1c8 00000048 t date_alphamonth
0010f02c 00000094 t date_alphatime
0010ce0e 0000006a t date_date
0010aaa4 0000007e t date_isleap
0010f0c0 00000108 t date_setdate
0010ef62 000000ca t date_settime
0010cdc4 0000004a t date_time
00100608 0000003c t day_of_week
001163e0 00000424 t decAddOp
001154be 0000018a t decApplyRound.part.6
00114e2c 00000024 t decBiStr
00114f90 000000f8 t decCompare
00116242 00000108 t decCompareOp
00114ae0 00000064 T decContextDefault
00114b44 00000008 T decContextSetStatus
00115498 00000026 t decCopyFit
00118150 0000008c T decDigitsFromDPD
00117ec4 00000134 T decDigitsToDPD
0011693a 000006b2 t decDivideOp
001174d0 000003a8 t decExpOp
00115730 000000ca t decFinalize
00114e50 00000038 t decGetDigits
0011790a 000000fa T decGetInt
0011605e 000001b6 t decMultiplyOp
00115fb0 00000054 t decNaNs
001060f4 0000014c t decNumber2Fraction
001168f0 0000004a T decNumberAbs
00116836 00000030 T decNumberAdd
00104928 00000098 t decNumberArcCos
00105d04 00000036 t decNumberArcCosh
001049c0 00000080 t decNumberArcSin
00107846 0000004e t decNumberArcSinh
001048d8 00000050 t decNumberArcTan
001048ba 0000001e t decNumberArcTan2
00107894 00000084 t decNumberArcTanh
00101fd0 00000040 t decNumberBigMod
00101cd4 00000050 t decNumberBooleanOp
00101f54 0000000e t decNumberCeil
00106df0 00000056 t decNumberComb
001163ae 00000032 T decNumberCompare
00115f64 0000004c T decNumberCopy
00105438 00000054 t decNumberCos
001073e0 00000032 t decNumberCosh
0010245a 00000020 t decNumberCube
00107af8 00000044 t decNumberCubeRoot
00102314 00000014 t decNumberD2G
00102438 00000014 t decNumberD2R
00104896 00000016 t decNumberDRG
00104818 0000007e t decNumberDRG_internal
0011701e 00000032 T decNumberDivide
00117878 00000084 T decNumberExp
001072cc 00000070 t decNumberExpm1
00107ba8 0000003e t decNumberExponent
001071fc 0000001c t decNumberFactorial
00101f62 0000000e t decNumberFloor
0010259c 00000022 t decNumberFrac
00115c3c 00000328 T decNumberFromString
00102412 00000012 t decNumberG2D
00102424 00000014 t decNumberG2R
0010505c 00000062 t decNumberGCD
00106e46 000000f6 t decNumberGamma
00106f3c 000002c0 t decNumberGammap
00102854 00000074 t decNumberHMS2HR
001028fa 00000032 t decNumberHMSAdd
001028c8 00000032 t decNumberHMSSub
0010277c 000000d8 t decNumberHR2HMS
001026b4 0000006e t decNumberLCM
001077e4 00000062 t decNumberLn1p
001093e4 00000050 t decNumberLnBeta
00106c64 000000a8 t decNumberLnGamma
00107244 00000022 t decNumberLogxy
00104e34 00000042 t decNumberMantissa
0011637c 00000032 T decNumberMax
0011634a 00000032 T decNumberMin
001168aa 00000046 T decNumberMinus
00102010 00000034 t decNumberMod
00116214 0000002e T decNumberMultiply
0010534c 00000094 t decNumberNeighbour
00116004 0000005a T decNumberNormalize
00101d24 00000024 t decNumberNot
00101d48 00000014 t decNumberPI
00106db8 00000038 t decNumberPerm
00116866 00000044 T decNumberPlus
00107b3c 00000014 t decNumberPow10
00107b94 00000014 t decNumberPow2
001055d4 00000060 t decNumberPow_1
00117bc0 00000032 T decNumberQuantize
0010233c 00000014 t decNumberR2D
00102328 00000014 t decNumberR2G
00102350 00000014 t decNumberRecip
00116fec 00000032 T decNumberRemainder
00117b90 00000030 T decNumberRescale
00106bc2 000000a2 t decNumberRnd
00101f38 0000000e t decNumberRound
00101f70 00000034 t decNumberRoundDigits
0010548c 00000054 t decNumberSin
001054e0 0000004c t decNumberSinc
00107412 00000030 t decNumberSinh
0010244c 0000000e t decNumberSquare
00117050 00000480 T decNumberSquareRoot
00116804 00000032 T decNumberSubtract
001053e0 00000058 t decNumberTan
00107770 00000074 t decNumberTanh
00117bf2 0000007c T decNumberToIntegralValue
001158ac 00000390 T decNumberToString
00101f46 0000000e t decNumberTrunc
00104e24 00000010 t decNumberULP
00107aa0 00000058 t decNumberXRoot
001178fc 0000000e T decNumberZero
00117a04 0000018c t decQuantizeOp
00115258 00000240 t decSetCoeff.isra.3
00114d84 000000a8 t decSetOverflow
00115648 000000e8 t decSetSubnormal
00115174 000000e4 t decShiftToLeast.part.1
00115088 000000ec t decShiftToMost
00114e88 00000034 t decStatus
001157fa 000000b2 t decTrim.constprop.8
00114b4c 00000238 t decUnitAddSub
00114ebc 000000d4 t decUnitCompare
00117c70 00000168 T decimal128FromNumber
00117dd8 000000ec T decimal128ToNumber
00117ff8 00000158 T decimal64FromNumber
001181dc 000000d4 T decimal64ToNumber
001182b0 0000001e T decimal64ToString
00101734 00000020 t decpc
00102f80 00000098 t detect_voltage
0010f34c 00000158 t digit
00118c67 0000007a t digtbl
0011b0e8 00000004 t disp.9125
00111e20 0000005c t dispatch_xrom
00108634 000009fc t display
0010e762 0000042a t divmod
001183db 00000003 t divs.5408
00101cc0 00000014 t dn_1
001025be 00000016 t dn_1m
00105c50 000000b4 t dn_LnGamma
00102186 00000016 t dn_abs
00102244 0000001e t dn_abs_lt
00102740 00000014 t dn_add
00102638 0000007c t dn_check_gcd
001021c4 00000014 t dn_compare
00102300 00000014 t dn_divide
00102262 00000048 t dn_eq
00100692 00000020 t dn_eq0
001020d8 00000014 t dn_exp
00102044 00000042 t dn_gcd
00102940 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105a14 0000015c t dn_ln
00107266 00000012 t dn_log10
001072b8 00000014 t dn_log2
001021d8 0000001a t dn_lt
00100644 00000028 t dn_lt0
001025d4 00000014 t dn_m1
0010219c 00000014 t dn_max
001021b0 00000014 t dn_min
00102100 00000014 t dn_minus
00101ca8 00000018 t dn_mulpow10
00102364 00000014 t dn_multiply
0010292c 00000014 t dn_p1
00107918 00000188 t dn_power
0010552c 0000003c t dn_sincos
0010733c 000000a4 t dn_sinhcosh
001020ec 00000014 t dn_sqrt
0010247a 00000016 t dn_subtract
00102086 00000016 t dn_to_int
00102114 00000058 t dn_to_ull
001058a4 000000a8 t do_LR
00102954 00000168 t do_atan
00102abc 00000120 t do_atan2
00102378 00000048 t do_conv
00101620 00000048 t do_dec
001015cc 00000054 t do_inc
00107218 0000002c t do_log
0010edc0 00000088 t do_rcl
001042d8 00000074 t do_rtn
0010cfa6 00000074 t do_s
0010fca0 0000014c t do_tst
0010bc58 00000018 t do_usergsb
00110736 00000086 t do_ztst
00100d80 00000016 t dot
00108386 00000016 t drop
0011aa02 0000021c t dyfuncs
000f1222 0000032a R dyfuncs_ct
00300800 A end
001051e4 0000008c t end_memory_selection
00100068 T entry
0010adc8 00000024 t err
0010e746 0000001c t err_div0
0010ac4a 000000e2 t error_message
0011ae40 00000064 t error_table.7827
001050f8 000000ec t extract_date
0010eeec 00000076 t extract_time
00100764 00000074 t extract_value
00108424 0000002c t fill
00109bda 00000056 t fin_tst
001011d8 00000014 t find_char
0010bd78 00000056 t find_opcode_from
00101544 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010be48 0000004c t findmultilbl
00103726 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010408a 0000007a t flag_word
00110d80 000000a0 t flash_append
001107ea 0000004e t flash_backup
00111048 00000048 t flash_restore
0010324c 00000028 t flush_comm
0010827c 0000006c t format_reg
0010d044 0000002c t fract_convert_number
00200160 00000004 b gLowLevelInitSupcStatus
0011ad0c 00000054 t gamma_consts
00103f14 0000002e t getRegister
00103f42 0000000e t getX
00103f50 00000016 t getXY
00103f66 00000020 t getXYZT
00108128 0000000e t getX_int
0010cb5c 00000014 t get_base
001093b4 0000000e t get_byte
00101e7a 0000006e t get_const
0010151c 00000028 t get_current_prog
0010bfd6 0000004c t get_keycode_from_reg
0010caec 00000058 t get_mem
001041fe 00000056 t get_reg_limit
00103dc4 000000b0 t get_reg_n
00108066 0000001a t get_reg_n_int
00108168 0000003c t get_reg_n_int_sgn
00105718 0000018c t get_sigmas
0010cb70 00000030 t get_sign_mode
0010407c 0000000e t get_stack
0010cbb4 00000014 t get_stack_size
00104740 00000034 t get_trig_mode
00104104 0000001c t get_user_flag
001093c2 00000022 t get_word
0010cba0 00000014 t get_word_size
001014c4 00000058 t getprog
001041f0 0000000e t global_regs
001041bc 00000034 t global_regs_rarg
00103218 00000034 t go_idle
0010bb30 0000009c t gsbgto
00100ce8 00000098 t hms_render
0010209c 0000003c t hms_step
00104e98 0000004a t ib_step
0010c658 00000090 t incdec
00101754 00000028 t incpc
0010fff8 0000003c t init_34s
00110034 00000040 t init_arg
00112294 000000c4 t init_cat
0010d9a0 0000003c t init_library
00101800 00000064 t init_state
0010e646 00000032 t int10pow
0010a588 00000078 t int2pow
0010a600 00000060 t intASR
0010a0dc 00000058 t intAbs
0010a890 00000124 t intAdd
0010097e 00000046 t intBooleanOp
0010a288 00000042 t intCube
0010ebba 00000048 t intDblDiv
00109f48 00000194 t intDblMul
0010eb8c 0000002e t intDblRmdr
0010ec50 000000dc t intDivide
0010d328 000000a8 t intDyadic
001009c4 00000006 t intFP
00109e42 000000ca t intFib
001008e4 00000078 t intGCD
0010a1ec 0000009c t intLCM
0010a494 0000002a t intLSL
0010a4be 0000002c t intLSR
0010e47c 00000076 t intLog10
0010e4f2 00000060 t intLog2
00100888 0000005c t intMax
0010082c 0000005c t intMin
00100a3e 0000005c t intMirror
0010ec02 0000004e t intMod
0010d3d0 00000074 t intMonadic
0010a134 000000a8 t intMultiply
0010096e 00000010 t intNot
00100a20 0000001e t intNumBits
0010e552 000000f4 t intPower
0010a70a 00000030 t intRL
0010a69c 00000038 t intRLC
0010a6d4 00000036 t intRR
0010a660 0000003c t intRRC
0010b88c 000000bc t intResult
001009ca 00000022 t intSign
0010a1dc 00000010 t intSqr
0010e678 000000ce t intSqrt
0010a73a 00000156 t intSubtract
00109f0c 0000003c t int_1pow
001006da 0000001e t int_base
0011b551 00000046 t int_catalogue
0010c760 0000003c t int_from_register
0010a4ea 0000009e t int_justify
001056b4 0000002a t int_to_dn
0010e30c 000000a4 t intbits
0011b7ac 00000012 t internal_catalogue
0010a3fc 00000098 t intmsks
0010e3b0 000000cc t introt
00108080 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
00109cb8 00000030 t isInfinite
00109c84 00000034 t isNan
00109c50 00000034 t isSpecial
0010aa18 00000034 t isTop
00101888 00000024 t is_dblmode
00100d96 0000004a t is_dot
001022aa 00000056 t is_even
001025e8 00000050 t is_int
00112138 00000034 t is_label_or_end_at
0011207c 0000003c t keycode_to_alpha
00118bd9 0000008e t lcd_addr
00118b4b 0000008e t lcd_bit
0011ad86 0000000f t libname
001084c8 0000002c t lift
001084f4 00000018 t lift_if_enabled
00118a42 00000029 t linear_key_map.8969
00111184 00000044 t load_program
00110fd8 00000070 t load_registers
00112008 00000058 t load_sigma
00110f94 00000044 t load_state
00103d60 0000002c t local_levels
00103db6 0000000e t local_regs
00103d8c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108358 0000002e t lower
0010832a 0000002e t lower2
001125e4 000019ca T main
0011acc0 00000023 t map.8981
0011ad95 00000004 t mask.4714
00100718 00000036 t mask_value
0010afe0 00000038 t matrix_all
0011b794 00000018 t matrix_catalogue
0010b650 00000052 t matrix_col
0010af50 00000028 t matrix_colq
0010f5dc 00000050 t matrix_copy
0010af34 0000001c t matrix_decomp
0010ae96 0000009e t matrix_decompose
0010ae54 00000042 t matrix_descriptor
0010b184 00000068 t matrix_determinant
0010afa0 00000040 t matrix_diag
001056de 0000003a t matrix_do_loop
0010b558 0000009e t matrix_genadd
00101da0 0000001a t matrix_get128
0010d070 00000070 t matrix_getrc
0010b5f6 0000005a t matrix_getreg
0010b394 000000c4 t matrix_inverse
0010b018 0000002e t matrix_is_square
0010b2a0 000000f4 t matrix_linear_eqn
0010b120 00000064 t matrix_lu_check
0010b1ec 000000b4 t matrix_lu_decomp
0010f62c 00000100 t matrix_multiply
00102490 000000e2 t matrix_pivoting_solve
0010adec 00000068 t matrix_range_check
0010b6a2 00000054 t matrix_row
0010b458 00000100 t matrix_rowops
0010af78 00000028 t matrix_rowq
0010b046 000000da t matrix_transpose
0010d01a 0000002a t mean_common
00107fc4 0000002c T memcpy
00112060 00000012 T memset
001090b4 00000064 t message
0011c22c 00000004 t mfcone
0011c214 00000004 t mfcone
0011b6c9 0000003f t mode_catalogue
00118f9c 00000007 t modes.10367
0011af07 00000004 t modes.10825
0011a2d6 0000072c t monfuncs
000f154c 00000ac2 R monfuncs_ct
0011af29 00000024 t mons.6815
00110876 0000005e t move_retstk
001023f2 00000020 t mulop
001023c0 00000032 t mulop128
00101294 0000001e t multialpha
00118ce2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c218 00000014 t multies
0011c1d0 00000014 t multies
00119ad4 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b948 00000020 t not_running
0010140e 00000040 t num_arg
001013d8 00000036 t num_arg_0
001039a4 00000044 t num_arg_digits
0010ce8e 00000092 t op_2frac
00110a1c 000000d4 t op_double
00109c30 00000020 t op_entryp
0010c864 000000ac t op_float
0010ca58 00000060 t op_fracdenom
0010c910 00000040 t op_fract
0010f9e8 00000034 t op_gtoalpha
0011b2d0 00000044 t op_map.9047
0011b1fc 00000088 t op_map.9065
0011b28c 00000044 t op_map.9087
0011b0ec 00000110 t op_map.9097
0011b0d2 00000006 t op_map.9109
0011b0dc 0000000c t op_map.9124
0011b284 00000008 t op_map2.9066
0010cf20 0000004c t op_p2r
00101a20 00000084 t op_popusr
