00001f00 A UserFlashSize
0011cad4 00000080 T COMBMSD
0011b54c 00000008 t CSWTCH.834
0011b554 0000000c t CSWTCH.837
00200018 00000004 b ClockSpeed
00200134 00000001 b Contrast
0020003c 00000018 b Ctx
0011b53a 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200120 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020012c 00000004 b Error
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
002000ee 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200110 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200130 00000004 b JustDisplayed
00200150 00000004 b JustStopped
002000c4 00000001 b KbCount
00200008 00000008 b KbData
002000d8 00000008 b KbDebounce
00200155 00000001 b KbRead
002000ec 00000002 b KbRepeatCount
002000e0 00000008 b KbRepeatKey
002000c5 00000001 b KbWrite
002000c6 00000010 b KeyBuffer
0010a618 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
002000ef 00000001 b LcdFadeOut
00108fee 0000009e T LowLevelInit
002000f8 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
002000e8 00000004 b OpCode
0020015c 00000001 b OpCodeDisplayPending
002000f4 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200104 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00108f84 00000064 t RTC_SetTimeAlarm.constprop.164
00119a24 00000010 t RegionTab
00200064 00000004 b RetStk
00200100 00000004 b RetStkSize
0020001c 00000004 b Running
0011b603 00000006 t S7_ERROR
0011b531 00000009 t S7_INF
0011b524 0000000d t S7_NaN
0011b5e8 00000006 t S7_STEP
0011b5e4 00000004 t S7_fract_EQ
0011b5e0 00000004 t S7_fract_GT
0011b5dc 00000004 t S7_fract_LT
00103758 00000178 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b5ee 00000006 t S_SURE
00200114 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200118 00000004 b ShowRPN
00200038 00000004 b ShowRegister
002000fc 00000004 b SizeStatRegs
00200154 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200108 00000004 b StackBase
0011b676 00000004 t StackRegMask
00200012 00000002 b StartupTicks
0020011c 00000004 b StatRegs
00200160 00000030 b StateWhileOn
0011d898 00000004 R SvnRevision
00200135 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
002000f0 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001091f6 0000004a t XisEvenOrOdd
00104700 0000004c t XisInt
0010ed74 000002bc t XisPrime
00200190 000001d0 b XromLocal
00200054 00000010 b XromParams
0020010c 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118da8 0000000c t ____aeabi_idiv0_from_arm
00118d60 00000008 t ____aeabi_idiv_from_thumb
00118d70 00000008 t ____aeabi_idivmod_from_thumb
00118d78 0000000c t ____aeabi_ldiv0_from_arm
00118d8c 00000008 t ____aeabi_uidiv_from_thumb
00118d94 00000008 t ____aeabi_uidivmod_from_thumb
00118d68 00000008 t ____aeabi_uldivmod_from_thumb
00118d84 00000008 t ____clzsi2_from_thumb
00118d9c 0000000c t ____gnu_uldivmod_helper_from_arm
00114b70 T __aeabi_idiv
00114cc0 00000002 W __aeabi_idiv0
00114ca0 00000020 T __aeabi_idivmod
00114cdc 0000001a T __aeabi_lasr
00114cc0 00000002 W __aeabi_ldiv0
00114cf8 00000018 T __aeabi_llsl
00114cc4 00000018 T __aeabi_llsr
00114d4c 0000004a T __aeabi_lmul
00114a54 T __aeabi_uidiv
00114b50 00000020 T __aeabi_uidivmod
00114d10 T __aeabi_uldivmod
00108fe8 00000002 T __aeabi_unwind_cpp_pr0
00108fea 00000002 T __aeabi_unwind_cpp_pr1
00108fec 00000002 T __aeabi_unwind_cpp_pr2
00114cf8 00000018 T __ashldi3
00114cdc 0000001a T __ashrdi3
001154f4 00000048 T __clzsi2
00114e0c 00000390 T __divdi3
00114b70 00000130 T __divsi3
00114d98 0000003a T __gnu_ldivmod_helper
00114a40 00000014 T __gnu_thumb1_case_uhi
00114a2c 00000012 T __gnu_thumb1_case_uqi
00114dd4 00000036 T __gnu_uldivmod_helper
00114cc4 00000018 T __lshrdi3
00114d4c 0000004a T __muldi3
0011519c 00000358 T __udivdi3
00114a54 000000fc T __udivsi3
0011d898 T _efixed
00300800 B _epersistentram
00200190 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f08 00000044 t add_char
00101410 00000054 t add_string
00112bfc 00000048 t advance_to_next_label
00112c44 00000044 t advance_to_previous_label
001013dc 00000020 t alen
0011beb9 00000009 t alpha_arrows
0011be8b 00000012 t alpha_catalogue
0011beaf 0000000a t alpha_compares
0010932c 00000018 t alpha_fromx
001093a6 0000005e t alpha_ip
0010caf0 00000014 t alpha_length
0011bec2 00000028 t alpha_letters
00118fb7 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
00109394 00000012 t alpha_rcl
00109344 00000050 t alpha_rcl_s
00109470 00000022 t alpha_reg
00109ab4 00000048 t alpha_rot_r
001014a2 0000003e t alpha_shift_l
00109afc 00000038 t alpha_shift_r
0010cb04 00000060 t alpha_sto
0011beea 00000019 t alpha_subscripts
0011be9d 00000012 t alpha_symbols
0010cacc 00000024 t alpha_tox
0010af5a 00000010 t alpha_view
0010aef4 00000048 t alpha_view_common
0010af4e 0000000c t alpha_view_reg
00118ec2 000000cc t alphamap.8995
0011b86a 00000018 t amap.8986
00105744 00000188 t annunciators
00111b5c 000000b0 t append_program
00110a90 0000008c t arg_eval
00100bcc 00000058 t arg_storcl
00119ee0 00000582 t argcmds
000f00b6 0000069c R argcmds_ct
0010d460 0000000e t bad_mode_error
00105bbe 00000172 t betacf
0010ac52 0000013e t betai
0010dea2 00000050 t binomial_param.isra.128
00119485 000002f4 t bm_large.5252
0011922d 00000258 t bm_small.5253
0010c160 0000002c t branchtoalpha
00106ca8 000000a8 t build_date
001008d8 00000054 t build_value
0010a5d4 00000044 t busy
00101d1c 0000005c t byte_received
00106bc4 000000e4 t c_lg
00104dda 00000118 t calc_overflow
0010474c 00000084 t carry_overflow
0011bc09 0000007b t catalogue
0011b70b 00000016 t catalogue_sizes.9241
00119038 00000058 t catalogues.9249
00103aa4 00000110 t catcmd
0010df84 00000038 t cdf_B
0010ad90 00000060 t cdf_B_helper
0010e190 00000030 t cdf_F
0010adf0 0000006e t cdf_F_helper
0010dbd4 00000074 t cdf_G
0010de2c 00000036 t cdf_P
00107e00 0000004c t cdf_P_helper
00102e4c 00000012 t cdf_Q
00102cfc 00000150 t cdf_Q_helper
0010e4a4 0000002c t cdf_T
0010ae5e 00000096 t cdf_T_helper
0010e704 0000002c t cdf_chi2
00107e4c 0000004c t cdf_chi2_helper
0011b73a 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112c88 00000040 t check_confirm.part.5
0010e908 0000002c t check_data
001006bc 00000050 t check_date
0010447c 00000010 t check_dblmode
001101c8 00000034 t check_delete_prog
00112cc8 0000004c t check_f_key
00105b50 00000024 t check_low
0010448c 0000002c t check_mode
00105ad6 0000007a t check_probability
0010c2da 0000006a t check_special
00103ea4 00000064 t check_special_dn.isra.14
0010c1e8 00000028 t check_stack_overlap
00109240 00000064 t check_zero
00101398 00000030 t checksum_backup
00101364 00000034 t checksum_ram
00108f44 00000040 t checksum_region.constprop.163
0010e4fc 00000038 t chi2_param.isra.134
00101dcc 0000002c t clear_buffer
001058cc 0000003c t close_port_reset_state
00100d34 00000040 t clr_dot
00110960 0000005c t clrall
001004b8 00000030 t clralpha
00108f06 0000003e t clrflags
001118f4 000000a0 t clrprog
0011090a 00000056 t clrreg
00101bd4 0000001c t clrretstk
00101bf0 00000018 t clrretstk_pc
00109a60 00000030 t clrstk
00109a90 00000024 t clrx
0011b83a 00000030 t cmap.8985
00111154 00000006 t cmd_off
00103f4c 00000024 t cmdalpha
0010c18c 0000002a t cmdalphagto
0010bf84 0000006c t cmdback
0010d4c4 00000088 t cmdconst
0010cb74 00000038 t cmdconv
00110810 000000e8 t cmdconverged
0010d95c 000000a8 t cmdcrcl
0010da04 0000009c t cmdcsto
0010c888 00000040 t cmddisp
0010d454 0000000c t cmderr
001044b8 000000a8 t cmdflag
0010c09a 0000004e t cmdgto
0010bf5c 00000028 t cmdgtocommon
0010fb78 0000002c t cmdircl
0010c8c8 00000058 t cmdkeyp
0010c998 00000034 t cmdkeytype
0010c0e8 0000002c t cmdlblp
0010c5f6 00000012 t cmdlincdec
00110428 000000f4 t cmdlocr
0010c3c2 00000196 t cmdloop
0010c5e0 00000016 t cmdloopz
0010bb1c 00000034 t cmdlpop
00101cd4 00000048 t cmdmode
0010b084 0000000c t cmdmsg
0010c1b6 0000001c t cmdmultigto
0010c1d2 00000016 t cmdmultilblp
0010a4ec 00000024 t cmdpause
00101e16 00000002 t cmdprint
00101e18 00000024 t cmdprintmode
0010c2c0 0000001a t cmdputkey
0010fb6c 0000000c t cmdrcl
0010c210 00000032 t cmdrclstk
0011134c 000000b4 t cmdregs
001117a8 000000ac t cmdrestm
0010d334 0000008c t cmdrrcl
001090b8 00000020 t cmdsavem
0010c38c 00000036 t cmdshuffle
0010bff0 00000054 t cmdskip
0010fba4 0000006c t cmdsto
0010c242 00000032 t cmdstostk
0010954c 00000060 t cmdswap
001108f8 00000012 t cmdtest
0010a510 00000040 t cmdview
001114d0 000002d8 t cmdxin
0010bc0c 00000218 t cmdxout
001111e0 0000002e t cmdztest
0010338c 00000018 t cmplxAbs
001034aa 0000001e t cmplxAdd
0010846c 0000001a t cmplxCos
001083ae 0000001a t cmplxCosh
00106b58 00000038 t cmplxCubeRoot
001033a4 0000009c t cmplxDivide
00103290 00000064 t cmplxDivideRealBy
00106154 0000006c t cmplxExp
0010859c 000000f4 t cmplxGamma
00106a6e 000000b2 t cmplxLn
001084a8 000000f4 t cmplxLnGamma
0010232c 0000001a t cmplxMinus
00103440 0000006a t cmplxMultiply
00106b20 00000038 t cmplxPower
00103356 00000036 t cmplxR
001032f4 00000062 t cmplxRecip
00108486 00000022 t cmplxSin
00108ebc 0000004a t cmplxSinc
001083c8 00000022 t cmplxSinh
00108da2 000000ba t cmplxSqrt
00102a8e 0000001e t cmplxSubtract
00108690 00000094 t cmplxTan
00108e5c 00000060 t cmplxTanh
00106b90 00000034 t cmplxXRoot
0010320c 00000068 t cmplx_1x
00101f4c 00000014 t cmplx_NaN
001083ea 00000082 t cmplx_sincos
00108362 0000004c t cmplx_sinhcosh
00119a3b 0000019a t cnsts
001197d4 00000250 t cnsts_conv
00119bd8 000000d0 t cnsts_d128
00119ca8 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102108 0000002c t complexResult
0011c1ac 0000000c T const_0
0011c320 0000000c T const_0_0000005
0011c32c 0000000c T const_0_0001
0011c338 0000000c T const_0_001
0011c378 0000000c T const_0_04
0011c384 0000000c T const_0_05
0011c344 0000000c T const_0_1
0011c350 0000000c T const_0_2
0011c35c 00000010 T const_0_2214
0011c36c 0000000c T const_0_25
0011c390 0000000c T const_0_4
0011c39c 0000000c T const_0_5
0011c3b4 0000000c T const_0_6
0011c3c0 0000000c T const_0_75
0011c3cc 0000000c T const_0_85
0011c3d8 0000000c T const_0_9
0011c3e4 0000000c T const_0_97
0011c1b8 0000000c T const_1
0011c224 0000000c T const_10
0011c284 0000000c T const_100
0011c2cc 0000000c T const_100000
0011c230 0000000c T const_15
0011c290 0000000c T const_150
0011c23c 0000000c T const_16
0011c45c 0000000c T const_1_7
0011c2d8 0000000c T const_1e32
0011c314 0000000c T const_1e_14
0011c308 0000000c T const_1e_24
0011c2e4 0000000c T const_1e_32
0011c2f0 0000000c T const_1e_37
0011c2fc 0000000c T const_1e_400
0011c438 00000024 T const_1on60
0011c1c4 0000000c T const_2
0011c248 0000000c T const_20
0011c254 0000000c T const_21
0011c29c 0000000c T const_256
0011c4bc 00000138 T const_2PI
0011c3f0 00000024 T const_2on3
0011c6f0 00000018 T const_2pow64
0011c1d0 0000000c T const_3
0011c260 0000000c T const_32
0011c2a8 0000000c T const_360
0011c1dc 0000000c T const_4
0011c2b4 0000000c T const_400
0011c1e8 0000000c T const_5
0011c414 00000024 T const_5on6
0011c1f4 0000000c T const_6
0011c26c 0000000c T const_60
0011c200 0000000c T const_7
0011c20c 0000000c T const_8
0011c218 0000000c T const_9
0011c278 0000000c T const_90
0011c2c0 0000000c T const_9000
0011c468 0000000c T const_9on5
0011c164 0000000c T const_NaN
0011c498 00000024 T const_PI
0011c660 00000024 T const_PIon180
0011c63c 00000024 T const_PIon2
0011c684 00000024 T const_PIon200
0011c1a0 0000000c T const__0
0011c3a8 0000000c T const__0_5
0011c194 0000000c T const__1
0011c188 0000000c T const__2
0011c17c 0000000c T const__inf
0011c734 00000024 T const_gammaC00
0011c758 00000024 T const_gammaC01
0011c77c 00000024 T const_gammaC02
0011c7a0 00000024 T const_gammaC03
0011c7c4 00000024 T const_gammaC04
0011c7e8 00000024 T const_gammaC05
0011c80c 00000024 T const_gammaC06
0011c830 00000024 T const_gammaC07
0011c854 00000024 T const_gammaC08
0011c878 00000024 T const_gammaC09
0011c89c 00000024 T const_gammaC10
0011c8c0 00000024 T const_gammaC11
0011c8e4 00000024 T const_gammaC12
0011c908 00000024 T const_gammaC13
0011c92c 00000024 T const_gammaC14
0011c950 00000024 T const_gammaC15
0011c974 00000024 T const_gammaC16
0011c998 00000024 T const_gammaC17
0011c9bc 00000024 T const_gammaC18
0011c9e0 00000024 T const_gammaC19
0011ca04 00000024 T const_gammaC20
0011ca28 00000024 T const_gammaC21
0011c724 00000010 T const_gammaR
0011c170 0000000c T const_inf
0011c6cc 00000024 T const_ln10
0011c6a8 00000024 T const_ln2
0011c708 0000001c T const_randfac
0011c618 00000024 T const_recipsqrt2PI
0011c474 00000024 T const_root2on2
0011c5f4 00000024 T const_sqrt2PI
001081c2 00000022 t convAR2DB
00102ac0 00000028 t convC2F
00108c50 00000024 t convDB2AR
00108c30 00000020 t convDB2PR
00102792 0000002a t convF2C
001081a4 0000001e t convPR2DB
00118fdf 00000056 t conv_catalogue
0011b722 00000018 t conv_mapping.9288
0011b6dc 0000000c t convergence_tolerances
00101464 00000020 t copy3
00109492 00000020 t copyreg
00109794 0000001e t copyreg_n
00106538 000000c8 t correlation
00100aec 00000034 t count32bits
0011bc84 0000001c t cplx_catalogue
0010972c 00000026 t cpx_enter
001095d8 00000038 t cpx_fill
0010963c 00000014 t cpx_roll_down
00109780 00000014 t cpx_roll_up
00101320 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c24 000000d0 t current_catalogue
00105664 000000e0 t cvt_2rad
001054d8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ddc 00000048 t dateDayOfWeek
00106d90 0000004c t dateExtraction
00108d1c 0000003a t dateFromJ
00108d56 0000004c t dateFromYMD
00106d50 00000040 t dateToJ
0010ff84 000000ac t date_alphadate
0010ff34 00000050 t date_alphaday
0010feec 00000048 t date_alphamonth
0010fd50 00000094 t date_alphatime
0010ccb6 0000006a t date_date
00105eb8 0000007e t date_isleap
0010fde4 00000108 t date_setdate
0010fc86 000000ca t date_settime
0010cc6c 0000004a t date_time
0010070c 0000003c t day_of_week
00116e3c 00000424 t decAddOp
00115f1a 0000018a t decApplyRound.part.6
00115888 00000024 t decBiStr
001159ec 000000f8 t decCompare
00116c9e 00000108 t decCompareOp
0011553c 00000064 T decContextDefault
001155a0 00000008 T decContextSetStatus
00115ef4 00000026 t decCopyFit
00118bec 0000008c T decDigitsFromDPD
00118934 00000134 T decDigitsToDPD
00117396 000006b2 t decDivideOp
00117f2c 000003a8 t decExpOp
0011618c 000000ca t decFinalize
001158ac 00000038 t decGetDigits
00118366 000000fa T decGetInt
00116aba 000001b6 t decMultiplyOp
00116a0c 00000054 t decNaNs
00106e24 0000014c t decNumber2Fraction
0011734c 0000004a T decNumberAbs
00117292 00000030 T decNumberAdd
00105554 00000094 t decNumberArcCos
00106a38 00000036 t decNumberArcCosh
001055e8 0000007c t decNumberArcSin
001088b0 0000004e t decNumberArcSinh
00105504 00000050 t decNumberArcTan
001054e6 0000001e t decNumberArcTan2
001088fe 0000007a t decNumberArcTanh
00102190 00000040 t decNumberBigMod
00101e90 00000054 t decNumberBooleanOp
00102174 0000000e t decNumberCeil
00107fdc 00000056 t decNumberComb
00116e0a 00000032 T decNumberCompare
001169c0 0000004c T decNumberCopy
00106024 00000054 t decNumberCos
00108300 00000032 t decNumberCosh
0010261a 00000020 t decNumberCube
00108bd8 00000044 t decNumberCubeRoot
001024d4 00000014 t decNumberD2G
001025f8 00000014 t decNumberD2R
001054c2 00000016 t decNumberDRG
00105444 0000007e t decNumberDRG_internal
00117a7a 00000032 T decNumberDivide
00107e98 00000060 t decNumberERF
001182d4 00000084 T decNumberExp
001081f8 00000070 t decNumberExpm1
00108cde 0000003e t decNumberExponent
00108128 0000001c t decNumberFactorial
00102182 0000000e t decNumberFloor
001028c8 00000022 t decNumberFrac
00116698 00000328 T decNumberFromString
001025d2 00000012 t decNumberG2D
001025e4 00000014 t decNumberG2R
00105d30 00000062 t decNumberGCD
00108032 000000f6 t decNumberGamma
00107db8 00000048 t decNumberGammap
00107ba8 00000210 t decNumberGammap.part.52
00102c24 00000074 t decNumberHMS2HR
00102cca 00000032 t decNumberHMSAdd
00102c98 00000032 t decNumberHMSSub
00102b4c 000000d8 t decNumberHR2HMS
00102a20 0000006e t decNumberLCM
00108798 00000062 t decNumberLn1p
0010ab48 00000050 t decNumberLnBeta
00107a70 000000a8 t decNumberLnGamma
00108170 00000022 t decNumberLogxy
00105a94 00000042 t decNumberMantissa
00116dd8 00000032 T decNumberMax
00116da6 00000032 T decNumberMin
00117306 00000046 T decNumberMinus
001021d0 00000034 t decNumberMod
00116c70 0000002e T decNumberMultiply
00105f36 00000094 t decNumberNeighbour
00116a60 0000005a T decNumberNormalize
00101ee4 00000024 t decNumberNot
00101f08 00000014 t decNumberPI
00107fa4 00000038 t decNumberPerm
001172c2 00000044 T decNumberPlus
00108c1c 00000014 t decNumberPow10
00108c74 00000014 t decNumberPow2
001061c0 00000060 t decNumberPow_1
0011861c 00000032 T decNumberQuantize
001024fc 00000014 t decNumberR2D
001024e8 00000014 t decNumberR2G
00102510 00000014 t decNumberRecip
00117a48 00000032 T decNumberRemainder
001185ec 00000030 T decNumberRescale
001078e4 000000a4 t decNumberRnd
00102158 0000000e t decNumberRound
001020d6 00000032 t decNumberRoundDigits
00106078 00000054 t decNumberSin
001060cc 0000004c t decNumberSinc
00108332 00000030 t decNumberSinh
0010260c 0000000e t decNumberSquare
00117aac 00000480 T decNumberSquareRoot
00117260 00000032 T decNumberSubtract
00101e3c 00000028 t decNumberSwap
00105fca 0000005a t decNumberTan
00108724 00000074 t decNumberTanh
0011864e 0000007c T decNumberToIntegralValue
00116308 00000390 T decNumberToString
00102166 0000000e t decNumberTrunc
00105a84 00000010 t decNumberULP
00108b80 00000058 t decNumberXRoot
00118358 0000000e T decNumberZero
00118460 0000018c t decQuantizeOp
00115cb4 00000240 t decSetCoeff.isra.3
001157e0 000000a8 t decSetOverflow
001160a4 000000e8 t decSetSubnormal
00115bd0 000000e4 t decShiftToLeast.part.1
00115ae4 000000ec t decShiftToMost
001158e4 00000034 t decStatus
00116256 000000b2 t decTrim.constprop.8
001155a8 00000238 t decUnitAddSub
00115918 000000d4 t decUnitCompare
001186cc 00000194 T decimal128FromNumber
00118860 000000d4 T decimal128ToNumber
00118a68 00000184 T decimal64FromNumber
00118c78 000000c8 T decimal64ToNumber
00118d40 0000001e T decimal64ToString
00101928 00000020 t decpc
001034c8 00000088 t detect_voltage
00110070 00000158 t digit
001191b3 0000007a t digtbl
0011b898 00000004 t disp.9117
001128b0 0000005c t dispatch_xrom
00109b34 000009b8 t display
0010419e 0000000e t dist_one_param
0010f486 0000042a t divmod
00118e7f 00000003 t divs.5236
00101e7c 00000014 t dn_1
001028ea 00000016 t dn_1m
0010698c 000000ac t dn_LnGamma
00102346 00000016 t dn_abs
00102404 0000001e t dn_abs_lt
00102aac 00000014 t dn_add
00103274 0000001c t dn_average
001029a4 0000007c t dn_check_gcd
00102384 00000014 t dn_compare
00102940 00000014 t dn_dec
0010263a 00000012 t dn_div2
001024c0 00000014 t dn_divide
00102422 00000048 t dn_eq
00100796 00000020 t dn_eq0
00102298 00000014 t dn_exp
00102204 00000042 t dn_gcd
00102e70 00000014 t dn_inc
00100770 00000026 t dn_le0
00106600 0000015c t dn_ln
00108894 0000001c t dn_ln1m
00108192 00000012 t dn_log10
001081e4 00000014 t dn_log2
00102398 0000001a t dn_lt
00100748 00000028 t dn_lt0
00102900 00000014 t dn_m1
0010235c 00000014 t dn_max
00102370 00000014 t dn_min
001022c0 00000014 t dn_minus
00102688 00000014 t dn_mul2
00101e64 00000018 t dn_mulpow10
00102524 00000014 t dn_multiply
00102e5e 00000012 t dn_p1
00108978 00000188 t dn_power
00106118 0000003c t dn_sincos
00108268 00000098 t dn_sinhcosh
001022ac 00000014 t dn_sqrt
0010269c 00000014 t dn_subtract
00102246 00000016 t dn_to_int
001022d4 00000058 t dn_to_ull
00106490 000000a8 t do_LR
00102e84 00000168 t do_atan
00102fec 0000011c t do_atan2
00102538 00000048 t do_conv
00101814 00000048 t do_dec
001017c0 00000054 t do_inc
00108144 0000002c t do_log
0010fae4 00000088 t do_rcl
001045cc 0000006c t do_rtn
0010ce4e 00000074 t do_s
001106c4 0000014c t do_tst
0010bee0 0000007c t do_usergsb
0011115a 00000086 t do_ztst
00100e7c 00000016 t dot
0010950e 00000016 t drop
0011b2c8 000001f8 t dyfuncs
000f113e 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b090 00000024 t err
0010f46a 0000001c t err_div0
0010af6a 0000008e t error_message
0011b60c 00000064 t error_table.7859
00105dcc 000000ec t extract_date
0010fc10 00000076 t extract_time
00100864 00000074 t extract_value
0010dffe 00000054 t f_param.isra.130
001095ac 0000002c t fill
00104434 00000048 t fin_tst
001013c8 00000014 t find_char
0010c044 00000056 t find_opcode_from
00101738 00000088 t find_section_bounds
0010c114 0000004c t findmultilbl
0010396e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001042b0 00000074 t flag_word
00111854 000000a0 t flash_append
0011120e 0000004e t flash_backup
00111b14 00000048 t flash_restore
00100238 00000028 t flush_comm
00109404 0000006c t format_reg
0010d298 0000002c t fract_convert_number
00200124 00000004 b gLowLevelInitSupcStatus
0011b588 00000054 t gamma_consts
0010dba0 00000034 t geometric_param.isra.124
0010412c 0000002e t getRegister
0010415a 0000000e t getX
00104168 00000016 t getXY
0010417e 00000020 t getXYZT
001091e8 0000000e t getX_int
0010ca3c 00000014 t get_base
0010a870 0000000e t get_byte
0010203a 00000072 t get_const
00101710 00000028 t get_current_prog
0010c274 0000004c t get_keycode_from_reg
0010c9cc 00000058 t get_mem
00103fd4 000000b4 t get_reg_n
00109124 0000001a t get_reg_n_int
001092d8 0000003c t get_reg_n_int_sgn
00106304 0000018c t get_sigmas
0010ca50 00000030 t get_sign_mode
001042a2 0000000e t get_stack
0010ca94 00000014 t get_stack_size
0010535c 00000034 t get_trig_mode
00104324 0000001c t get_user_flag
0010a87e 00000022 t get_word
0010ca80 00000014 t get_word_size
001016b8 00000058 t getprog
001043b0 0000000e t global_regs
0010437c 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010be44 0000009c t gsbgto
00100dbc 00000098 t hms_render
0010225c 0000003c t hms_step
00105b74 0000004a t ib_step
0010c558 00000088 t incdec
00101948 00000028 t incpc
00110a0c 00000028 t init_34s
00110a34 00000040 t init_arg
00112d14 000000c4 t init_cat
0010db28 0000003c t init_library
001019f4 00000064 t init_state
0010f36a 00000032 t int10pow
00104f62 0000007a t int2pow
00104fdc 0000002a t intASR
00104bec 00000058 t intAbs
00105238 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104d98 00000042 t intCube
0010f8de 00000048 t intDblDiv
00109860 00000194 t intDblMul
0010f8b0 0000002e t intDblRmdr
0010f974 000000dc t intDivide
0010d54c 000000ac t intDyadic
00100ac4 00000006 t intFP
00104ae6 000000ca t intFib
001009e4 00000078 t intGCD
00104cfc 0000009c t intLCM
00104f0c 0000002a t intLSL
00104f36 0000002c t intLSR
0010f1a0 00000076 t intLog10
0010f216 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010f926 0000004e t intMod
0010d5f8 00000078 t intMonadic
00104c44 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f276 000000f4 t intPower
001050b0 00000030 t intRL
00105042 00000038 t intRLC
0010507a 00000036 t intRR
00105006 0000003c t intRRC
0010bb50 000000bc t intResult
00100aca 00000022 t intSign
00104cec 00000010 t intSqr
0010f39c 000000ce t intSqrt
001050e0 00000158 t intSubtract
00104bb0 0000003c t int_1pow
001007dc 0000001c t int_base
0011bce8 00000046 t int_catalogue
0010c658 0000003c t int_from_register
001097c2 0000009e t int_justify
001062a0 0000002a t int_to_dn
0010f030 000000a4 t intbits
0011bf2d 0000000c t internal_catalogue
00109694 00000098 t intmsks
0010f0d4 000000cc t introt
0010913e 000000aa t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
001046d0 00000030 t isInfinite
0010469c 00000034 t isNan
00104668 00000034 t isSpecial
00104576 00000036 t isTop
00101ab8 00000024 t is_dblmode
00100e92 0000004a t is_dot
0010246a 00000056 t is_even
00102954 00000050 t is_int
00112bc8 00000034 t is_label_or_end_at
00112b0c 0000003c t keycode_to_alpha
00119125 0000008e t lcd_addr
00119097 0000008e t lcd_bit
0011b5f4 0000000f t libname
00109650 0000002c t lift
0010967c 00000018 t lift_if_enabled
00118f8e 00000029 t linear_key_map.8960
00111c54 00000044 t load_program
00111aa4 00000070 t load_registers
00112a98 00000058 t load_sigma
00111a60 00000044 t load_state
00103f70 0000002c t local_levels
00103fc6 0000000e t local_regs
00103f9c 0000002a t local_regs_rarg
001000f0 00000020 t lock
001094e0 0000002e t lower
001094b2 0000002e t lower2
0011306c 000019be T main
0011b6e8 00000023 t map.8972
00100818 00000036 t mask_value
0010b2a8 00000038 t matrix_all
0011bf15 00000018 t matrix_catalogue
0010b918 00000052 t matrix_col
0010b218 00000028 t matrix_colq
001102d8 00000050 t matrix_copy
0010b1fc 0000001c t matrix_decomp
0010b15e 0000009e t matrix_decompose
0010b11c 00000042 t matrix_descriptor
0010b44c 00000068 t matrix_determinant
0010b268 00000040 t matrix_diag
001062ca 0000003a t matrix_do_loop
0010b820 0000009e t matrix_genadd
00101f60 0000001a t matrix_get128
0010d2c4 00000070 t matrix_getrc
0010b8be 0000005a t matrix_getreg
0010b65c 000000c4 t matrix_inverse
0010b2e0 0000002e t matrix_is_square
0010b568 000000f4 t matrix_linear_eqn
0010b3e8 00000064 t matrix_lu_check
0010b4b4 000000b4 t matrix_lu_decomp
00110328 00000100 t matrix_multiply
001026b0 000000e2 t matrix_pivoting_solve
0010b0b4 00000068 t matrix_range_check
0010b96a 00000054 t matrix_row
0010b720 00000100 t matrix_rowops
0010b240 00000028 t matrix_rowq
0010b30e 000000da t matrix_transpose
0010cec2 0000002a t mean_common
0010908c 0000002c T memcpy
00112af0 00000012 T memset
0010a570 00000064 t message
0011cad0 00000004 t mfcone
0011cab8 00000004 t mfcone
