00002e00 A UserFlashSize
00119d48 0000000d t S7_NaN
00119e30 00000006 t S7_STEP
00119e2c 00000004 t S7_fract_EQ
00119e28 00000004 t S7_fract_GT
00119e24 00000004 t S7_fract_LT
00103388 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
00119e44 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
00119efa 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011c994 00000004 R SvnRevision
00200170 00000019 b TraceBuffer
0011ca00 R UserFlash
00002e00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108bba 0000004a t XisEvenOrOdd
00104460 0000004c t XisInt
0010d3c8 000002bc t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117438 0000000c t ____aeabi_idiv0_from_arm
00117420 00000008 t ____aeabi_idiv_from_thumb
00117404 00000008 t ____aeabi_idivmod_from_thumb
00117414 0000000c t ____aeabi_ldiv0_from_arm
001173f0 00000008 t ____aeabi_uidiv_from_thumb
00117428 00000008 t ____aeabi_uidivmod_from_thumb
0011740c 00000008 t ____aeabi_uldivmod_from_thumb
00117430 00000008 t ____clzsi2_from_thumb
001173f8 0000000c t ____gnu_uldivmod_helper_from_arm
00113230 T __aeabi_idiv
00113380 00000002 W __aeabi_idiv0
00113360 00000020 T __aeabi_idivmod
0011339c 0000001a T __aeabi_lasr
00113380 00000002 W __aeabi_ldiv0
001133b8 00000018 T __aeabi_llsl
00113384 00000018 T __aeabi_llsr
0011340c 0000004a T __aeabi_lmul
00113114 T __aeabi_uidiv
00113210 00000020 T __aeabi_uidivmod
001133d0 T __aeabi_uldivmod
001089a4 00000002 T __aeabi_unwind_cpp_pr0
001089a6 00000002 T __aeabi_unwind_cpp_pr1
001089a8 00000002 T __aeabi_unwind_cpp_pr2
001133b8 00000018 T __ashldi3
0011339c 0000001a T __ashrdi3
00113bb4 00000048 T __clzsi2
001134cc 00000390 T __divdi3
00113230 00000130 T __divsi3
00113458 0000003a T __gnu_ldivmod_helper
00113100 00000014 T __gnu_thumb1_case_uhi
001130ec 00000012 T __gnu_thumb1_case_uqi
00113494 00000036 T __gnu_uldivmod_helper
00113384 00000018 T __lshrdi3
0011340c 0000004a T __muldi3
0011385c 00000358 T __udivdi3
00113114 000000fc T __udivsi3
0011c994 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103bd8 00000044 t add_char
001011cc 00000054 t add_string
0011130c 00000048 t advance_to_next_label
00111354 00000044 t advance_to_previous_label
00101198 00000020 t alen
0011a73b 00000009 t alpha_arrows
0011a70c 00000012 t alpha_catalogue
0011a731 0000000a t alpha_compares
00108cd8 00000018 t alpha_fromx
00108d52 0000005e t alpha_ip
0010c120 00000014 t alpha_length
0011a744 00000028 t alpha_letters
00117633 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108d40 00000012 t alpha_rcl
00108cf0 00000050 t alpha_rcl_s
00108e1c 00000022 t alpha_reg
001093b4 00000048 t alpha_rot_r
0010125e 0000003e t alpha_shift_l
001093fc 00000038 t alpha_shift_r
0010c134 00000060 t alpha_sto
0011a76c 0000001a t alpha_subscripts
0011a71e 00000013 t alpha_symbols
0010c0fc 00000024 t alpha_tox
0010a39a 00000010 t alpha_view
0010a33c 00000040 t alpha_view_common
0010a38e 0000000c t alpha_view_reg
0011753e 000000cc t alphamap.8926
0011a0ca 00000018 t amap.8917
00105534 00000188 t annunciators
001102a8 000000ac t append_program
0010f2ac 00000080 t arg_eval
001009ec 00000058 t arg_storcl
001185d4 000005be t argcmds
000f00b6 000006e4 R argcmds_ct
0010c6e4 0000000e t bad_mode_error
001058f2 0000017a t betacf
0010a1fc 00000140 t betai
00117b07 000002fa t bm_large.5318
001178a9 0000025e t bm_small.5319
0010b3c4 0000002c t branchtoalpha
00106a04 000000a8 t build_date
001006f8 00000054 t build_value
00109ee0 00000044 t busy
00101aa8 0000005c t byte_received
00106918 000000ec t c_lg
00104b3e 00000118 t calc_overflow
001044ac 00000084 t carry_overflow
0011a469 00000080 t catalogue
00119f6c 00000016 t catalogue_sizes.9171
001176b4 00000058 t catalogues.9179
0010373c 00000110 t catcmd
00119f9a 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111398 0000004c t check_confirm
0010cf5c 0000002c t check_data
001004dc 00000050 t check_date
001042c4 00000010 t check_dblmode
0010e81c 00000034 t check_delete_prog
001113e4 0000004c t check_f_key
00105886 00000022 t check_low
001042d4 0000002c t check_mode
0010b56c 0000006a t check_special
00103b70 00000068 t check_special_dn.isra.14
0010b47a 00000028 t check_stack_overlap
00108c04 00000064 t check_zero
00101154 00000030 t checksum_backup
00101120 00000034 t checksum_ram
00108900 00000040 t checksum_region.constprop.144
00101b58 0000002c t clear_buffer
001056bc 0000003c t close_port_reset_state
00100b54 00000040 t clr_dot
0010f168 0000005c t clrall
001002d8 00000030 t clralpha
001088c0 00000040 t clrflags
00110038 000000a8 t clrprog
0010f112 00000056 t clrreg
00101994 0000001c t clrretstk
001019b0 00000018 t clrretstk_pc
00104048 00000030 t clrstk
00101970 00000024 t clrx
0011a09a 00000030 t cmap.8916
0010f948 00000006 t cmd_off
001050f4 0000003c t cmdalpha
0010b3f0 0000002a t cmdalphagto
0010b1c8 0000006c t cmdback
0010c748 00000088 t cmdconst
0010c1a4 00000038 t cmdconv
0010f018 000000e8 t cmdconverged
0010cbac 000000a8 t cmdcrcl
0010cc54 0000009c t cmdcsto
0010bec0 00000040 t cmddisp
0010c6d8 0000000c t cmderr
00104300 000000a8 t cmdflag
0010b2fe 0000004e t cmdgto
0010b1a0 00000028 t cmdgtocommon
0010e1cc 0000002c t cmdircl
0010bf00 00000050 t cmdkeyp
0010bfc8 00000034 t cmdkeytype
0010b34c 0000002c t cmdlblp
0010bc2e 00000012 t cmdlincdec
0010ec1c 000000f4 t cmdlocr
0010b9f2 00000196 t cmdloop
0010bc18 00000016 t cmdloopz
0010af60 00000034 t cmdlpop
00101a60 00000048 t cmdmode
0010a4c8 0000000c t cmdmsg
0010b41a 0000004a t cmdmultigto
0010b464 00000016 t cmdmultilblp
00109df8 00000024 t cmdpause
0010b552 0000001a t cmdputkey
0010e1c0 0000000c t cmdrcl
0010b4a2 00000032 t cmdrclstk
0010fb80 000000b4 t cmdregs
0010feec 000000ac t cmdrestm
0010c5b8 0000008c t cmdrrcl
00108aa0 00000020 t cmdsavem
0010b9bc 00000036 t cmdshuffle
0010b234 00000074 t cmdskip
0010e1f8 0000006c t cmdsto
0010b4d4 00000032 t cmdstostk
00108ef8 00000060 t cmdswap
0010f100 00000012 t cmdtest
00109e1c 00000040 t cmdview
0010fd08 000001e4 t cmdxin
0010ea7c 000001a0 t cmdxout
0010f9d4 0000002e t cmdztest
00102d78 00000018 t cmplxAbs
00102e96 0000001e t cmplxAdd
00107fd0 0000001a t cmplxCos
00107f12 0000001a t cmplxCosh
001068ac 00000038 t cmplxCubeRoot
00102d90 0000009c t cmplxDivide
00102c7c 00000064 t cmplxDivideRealBy
00105ff4 0000006c t cmplxExp
00108100 000000f4 t cmplxGamma
001067c2 000000b2 t cmplxLn
0010800c 000000f4 t cmplxLnGamma
001020a0 0000001a t cmplxMinus
00102e2c 0000006a t cmplxMultiply
00106874 00000038 t cmplxPower
00102d42 00000036 t cmplxR
00102ce0 00000062 t cmplxRecip
00107fea 00000022 t cmplxSin
0010880c 0000004a t cmplxSinc
00107f2c 00000022 t cmplxSinh
001086f0 000000bc t cmplxSqrt
00102656 0000001e t cmplxSubtract
00108856 0000006a t cmplxTan
001087ac 00000060 t cmplxTanh
001068e4 00000034 t cmplxXRoot
00102c14 00000068 t cmplx_1x
00101cc0 00000014 t cmplx_NaN
00107f4e 00000082 t cmplx_sincos
00107ec6 0000004c t cmplx_sinhcosh
001180c3 000001b3 t cnsts
00117e5c 00000250 t cnsts_conv
00118278 00000100 t cnsts_d128
00118378 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101ed8 0000002c t complexResult
0011aa34 0000000c T const_0
0011ab6c 0000000c T const_0_0000005
0011ab78 0000000c T const_0_0001
0011ab90 0000000c T const_0_05
0011ab84 0000000c T const_0_1
0011ab9c 0000000c T const_0_4
0011aba8 0000000c T const_0_5
0011abb4 0000000c T const_0_6
0011abc0 0000000c T const_0_75
0011abcc 0000000c T const_0_9
0011aa40 0000000c T const_1
0011aaac 0000000c T const_10
0011aaf4 0000000c T const_100
0011ab30 0000000c T const_100000
0011ab60 0000000c T const_1e_14
0011ab54 0000000c T const_1e_24
0011ab3c 0000000c T const_1e_32
0011ab48 0000000c T const_1e_37
0011abd8 00000024 T const_1on60
0011aa4c 0000000c T const_2
0011aab8 0000000c T const_20
0011aac4 0000000c T const_21
0011ab00 0000000c T const_256
0011ac50 00000138 T const_2PI
0011ae3c 00000018 T const_2pow64
0011aa58 0000000c T const_3
0011aad0 0000000c T const_32
0011ab0c 0000000c T const_360
0011aa64 0000000c T const_4
0011ab18 0000000c T const_400
0011aa70 0000000c T const_5
0011aa7c 0000000c T const_6
0011aadc 0000000c T const_60
0011aa88 0000000c T const_7
0011aa94 0000000c T const_8
0011aaa0 0000000c T const_9
0011aae8 0000000c T const_90
0011ab24 0000000c T const_9000
0011abfc 0000000c T const_9on5
0011a9f8 0000000c T const_NaN
0011ac2c 00000024 T const_PI
0011adac 00000024 T const_PIon180
0011ad88 00000024 T const_PIon2
0011add0 00000024 T const_PIon200
0011aa28 0000000c T const__0
0011aa1c 0000000c T const__1
0011aa10 0000000c T const__inf
0011ae80 00000024 T const_gammaC00
0011aea4 00000024 T const_gammaC01
0011aec8 00000024 T const_gammaC02
0011aeec 00000024 T const_gammaC03
0011af10 00000024 T const_gammaC04
0011af34 00000024 T const_gammaC05
0011af58 00000024 T const_gammaC06
0011af7c 00000024 T const_gammaC07
0011afa0 00000024 T const_gammaC08
0011afc4 00000024 T const_gammaC09
0011afe8 00000024 T const_gammaC10
0011b00c 00000024 T const_gammaC11
0011b030 00000024 T const_gammaC12
0011b054 00000024 T const_gammaC13
0011b078 00000024 T const_gammaC14
0011b09c 00000024 T const_gammaC15
0011b0c0 00000024 T const_gammaC16
0011b0e4 00000024 T const_gammaC17
0011b108 00000024 T const_gammaC18
0011b12c 00000024 T const_gammaC19
0011b150 00000024 T const_gammaC20
0011b174 00000024 T const_gammaC21
0011ae70 00000010 T const_gammaR
0011aa04 0000000c T const_inf
0011ae18 00000024 T const_ln10
0011adf4 00000024 T const_ln2
0011ae54 0000001c T const_randfac
0011ac08 00000024 T const_root2on2
00107d1a 00000022 t convAR2DB
00102688 00000028 t convC2F
001085f4 00000024 t convDB2AR
001085d4 00000020 t convDB2PR
001024a6 0000002a t convF2C
00107cfc 0000001e t convPR2DB
0011765b 00000056 t conv_catalogue
00119f82 00000018 t conv_mapping.9218
00119f60 0000000c t convergence_tolerances
00101220 00000020 t copy3
00108e3e 00000020 t copyreg
00109140 0000001e t copyreg_n
001063d8 000000c8 t correlation
0010090c 00000034 t count32bits
0011a4e9 0000001c t cplx_catalogue
001090d8 00000026 t cpx_enter
00108f84 00000038 t cpx_fill
00108fe8 00000014 t cpx_roll_down
0010912c 00000014 t cpx_roll_up
001010dc 00000044 t crc16
001009ba 0000001a t cur_shift
00100a44 000000d0 t current_catalogue
00105454 000000e0 t cvt_2rad
001052c0 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b34 00000048 t dateDayOfWeek
00106aec 00000048 t dateExtraction
0010866a 0000003a t dateFromJ
001086a4 0000004c t dateFromYMD
00106aac 00000040 t dateToJ
0010e5d8 000000ac t date_alphadate
0010e588 00000050 t date_alphaday
0010e540 00000048 t date_alphamonth
0010e3a4 00000094 t date_alphatime
0010c2e6 0000006a t date_date
00105bf4 0000007e t date_isleap
0010e438 00000108 t date_setdate
0010e2da 000000ca t date_settime
0010c29c 0000004a t date_time
0010052c 0000003c t day_of_week
001154fc 00000424 t decAddOp
001145da 0000018a t decApplyRound.part.6
00113f48 00000024 t decBiStr
001140ac 000000f8 t decCompare
0011535e 00000108 t decCompareOp
00113bfc 00000064 T decContextDefault
00113c60 00000008 T decContextSetStatus
001145b4 00000026 t decCopyFit
0011726c 0000008c T decDigitsFromDPD
00116fe0 00000134 T decDigitsToDPD
00115a56 000006b2 t decDivideOp
001165ec 000003a8 t decExpOp
0011484c 000000ca t decFinalize
00113f6c 00000038 t decGetDigits
00116a26 000000fa T decGetInt
0011517a 000001b6 t decMultiplyOp
001150cc 00000054 t decNaNs
00106b7c 0000014c t decNumber2Fraction
00115a0c 0000004a T decNumberAbs
00115952 00000030 T decNumberAdd
0010533c 00000098 t decNumberArcCos
0010678c 00000036 t decNumberArcCosh
001053d4 00000080 t decNumberArcSin
001082ca 0000004e t decNumberArcSinh
001052ec 00000050 t decNumberArcTan
001052ce 0000001e t decNumberArcTan2
00108318 00000084 t decNumberArcTanh
00101f04 00000040 t decNumberBigMod
00101c08 00000050 t decNumberBooleanOp
00101e88 0000000e t decNumberCeil
00107874 00000056 t decNumberComb
001154ca 00000032 T decNumberCompare
00115080 0000004c T decNumberCopy
00105ec4 00000054 t decNumberCos
00107e64 00000032 t decNumberCosh
0010238e 00000020 t decNumberCube
0010857c 00000044 t decNumberCubeRoot
00102248 00000014 t decNumberD2G
0010236c 00000014 t decNumberD2R
001052aa 00000016 t decNumberDRG
0010522c 0000007e t decNumberDRG_internal
0011613a 00000032 T decNumberDivide
00116994 00000084 T decNumberExp
00107d50 00000070 t decNumberExpm1
0010862c 0000003e t decNumberExponent
00107c80 0000001c t decNumberFactorial
00101e96 0000000e t decNumberFloor
001024d0 00000022 t decNumberFrac
00114d58 00000328 T decNumberFromString
00102346 00000012 t decNumberG2D
00102358 00000014 t decNumberG2R
00105a6c 00000062 t decNumberGCD
001078ca 000000f6 t decNumberGamma
001079c0 000002c0 t decNumberGammap
00102788 00000074 t decNumberHMS2HR
0010282e 00000032 t decNumberHMSAdd
001027fc 00000032 t decNumberHMSSub
001026b0 000000d8 t decNumberHR2HMS
001025e8 0000006e t decNumberLCM
00108268 00000062 t decNumberLn1p
0010a1ac 00000050 t decNumberLnBeta
001076e8 000000a8 t decNumberLnGamma
00107cc8 00000022 t decNumberLogxy
00105844 00000042 t decNumberMantissa
00115498 00000032 T decNumberMax
00115466 00000032 T decNumberMin
001159c6 00000046 T decNumberMinus
00101f44 00000034 t decNumberMod
00115330 0000002e T decNumberMultiply
00105dd8 00000094 t decNumberNeighbour
00115120 0000005a T decNumberNormalize
00101c58 00000024 t decNumberNot
00101c7c 00000014 t decNumberPI
0010783c 00000038 t decNumberPerm
00115982 00000044 T decNumberPlus
001085c0 00000014 t decNumberPow10
00108618 00000014 t decNumberPow2
00106060 00000060 t decNumberPow_1
00116cdc 00000032 T decNumberQuantize
00102270 00000014 t decNumberR2D
0010225c 00000014 t decNumberR2G
00102284 00000014 t decNumberRecip
00116108 00000032 T decNumberRemainder
00116cac 00000030 T decNumberRescale
00107644 000000a4 t decNumberRnd
00101e6c 0000000e t decNumberRound
00101ea4 00000034 t decNumberRoundDigits
00105f18 00000054 t decNumberSin
00105f6c 0000004c t decNumberSinc
00107e96 00000030 t decNumberSinh
00102380 0000000e t decNumberSquare
0011616c 00000480 T decNumberSquareRoot
00115920 00000032 T decNumberSubtract
00105e6c 00000058 t decNumberTan
001081f4 00000074 t decNumberTanh
00116d0e 0000007c T decNumberToIntegralValue
001149c8 00000390 T decNumberToString
00101e7a 0000000e t decNumberTrunc
00105834 00000010 t decNumberULP
00108524 00000058 t decNumberXRoot
00116a18 0000000e T decNumberZero
00116b20 0000018c t decQuantizeOp
00114374 00000240 t decSetCoeff.isra.3
00113ea0 000000a8 t decSetOverflow
00114764 000000e8 t decSetSubnormal
00114290 000000e4 t decShiftToLeast.part.1
001141a4 000000ec t decShiftToMost
00113fa4 00000034 t decStatus
00114916 000000b2 t decTrim.constprop.8
00113c68 00000238 t decUnitAddSub
00113fd8 000000d4 t decUnitCompare
00116d8c 00000168 T decimal128FromNumber
00116ef4 000000ec T decimal128ToNumber
00117114 00000158 T decimal64FromNumber
001172f8 000000d4 T decimal64ToNumber
001173cc 0000001e T decimal64ToString
001016e0 00000020 t decpc
00102eb4 00000098 t detect_voltage
0010e6c4 00000158 t digit
0011782f 0000007a t digtbl
0011a0f8 00000004 t disp.9047
00110fc4 0000005c t dispatch_xrom
00109434 000009c4 t display
0010dada 0000042a t divmod
001174fb 00000003 t divs.5302
00101bf4 00000014 t dn_1
001024f2 00000016 t dn_1m
001066dc 000000b0 t dn_LnGamma
001020ba 00000016 t dn_abs
00102178 0000001e t dn_abs_lt
00102674 00000014 t dn_add
0010256c 0000007c t dn_check_gcd
001020f8 00000014 t dn_compare
00102234 00000014 t dn_divide
00102196 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010200c 00000014 t dn_exp
00101f78 00000042 t dn_gcd
00102874 00000014 t dn_inc
00100590 00000026 t dn_le0
001064a0 0000015c t dn_ln
00107cea 00000012 t dn_log10
00107d3c 00000014 t dn_log2
0010210c 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102508 00000014 t dn_m1
001020d0 00000014 t dn_max
001020e4 00000014 t dn_min
00102034 00000014 t dn_minus
00101bdc 00000018 t dn_mulpow10
00102298 00000014 t dn_multiply
00102860 00000014 t dn_p1
0010839c 00000188 t dn_power
00105fb8 0000003c t dn_sincos
00107dc0 000000a4 t dn_sinhcosh
00102020 00000014 t dn_sqrt
001023ae 00000016 t dn_subtract
00101fba 00000016 t dn_to_int
00102048 00000058 t dn_to_ull
00106330 000000a8 t do_LR
00102888 00000168 t do_atan
001029f0 00000120 t do_atan2
001022ac 00000048 t do_conv
001015cc 00000048 t do_dec
00101578 00000054 t do_inc
00107c9c 0000002c t do_log
0010e138 00000088 t do_rcl
00104188 00000074 t do_rtn
0010c47e 00000074 t do_s
0010eecc 0000014c t do_tst
0010b188 00000018 t do_usergsb
0010f94e 00000086 t do_ztst
00100ca0 00000016 t dot
00108eba 00000016 t drop
00119ac8 0000021c t dyfuncs
000f11b6 0000032a R dyfuncs_ct
00300800 A end
00105c72 0000008a t end_memory_selection
00100068 T entry
0010a4d4 00000024 t err
0010dabe 0000001c t err_div0
0010a3aa 0000008e t error_message
00119e60 00000064 t error_table.7766
00105b08 000000ec t extract_date
0010e264 00000076 t extract_time
00100684 00000074 t extract_value
00108f58 0000002c t fill
0010422c 00000048 t fin_tst
00101184 00000014 t find_char
0010b2a8 00000056 t find_opcode_from
001014f0 00000088 t find_section_bounds
0010b378 0000004c t findmultilbl
00103606 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103f4a 00000076 t flag_word
0010ff98 000000a0 t flash_append
0010fa02 0000004e t flash_backup
00110260 00000048 t flash_restore
00103180 00000028 t flush_comm
00108db0 0000006c t format_reg
0010c51c 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119dd0 00000054 t gamma_consts
00103dd4 0000002e t getRegister
00103e02 0000000e t getX
00103e10 00000016 t getXY
00103e26 00000020 t getXYZT
00108bac 0000000e t getX_int
0010c06c 00000014 t get_base
0010a17c 0000000e t get_byte
00101dae 0000006e t get_const
001014c8 00000028 t get_current_prog
0010b506 0000004c t get_keycode_from_reg
0010bffc 00000058 t get_mem
001040ba 00000056 t get_reg_limit
00103c80 000000b4 t get_reg_n
00108aea 0000001a t get_reg_n_int
00108c9c 0000003c t get_reg_n_int_sgn
001061a4 0000018c t get_sigmas
0010c080 00000030 t get_sign_mode
00103f3c 0000000e t get_stack
0010c0c4 00000014 t get_stack_size
00105130 00000034 t get_trig_mode
00103fc0 0000001c t get_user_flag
0010a18a 00000022 t get_word
0010c0b0 00000014 t get_word_size
00101470 00000058 t getprog
001040ac 0000000e t global_regs
00104078 00000034 t global_regs_rarg
0010314c 00000034 t go_idle
0010b070 0000009c t gsbgto
00100c08 00000098 t hms_render
00101fd0 0000003c t hms_step
001058a8 0000004a t ib_step
0010bb88 00000090 t incdec
00101700 00000028 t incpc
0010f214 0000003c t init_34s
0010f250 00000040 t init_arg
00111430 000000c4 t init_cat
0010cd78 0000003c t init_library
001017ac 00000064 t init_state
0010d9be 00000032 t int10pow
00104cc6 0000007a t int2pow
00104d40 00000060 t intASR
00104950 00000058 t intAbs
00104fd0 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104afc 00000042 t intCube
0010df32 00000048 t intDblDiv
0010920c 00000194 t intDblMul
0010df04 0000002e t intDblRmdr
0010dfc8 000000dc t intDivide
0010c7d0 000000a8 t intDyadic
001008e4 00000006 t intFP
0010484a 000000ca t intFib
00100804 00000078 t intGCD
00104a60 0000009c t intLCM
00104c70 0000002a t intLSL
00104c9a 0000002c t intLSR
0010d7f4 00000076 t intLog10
0010d86a 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010df7a 0000004e t intMod
0010c878 00000074 t intMonadic
001049a8 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010d8ca 000000f4 t intPower
00104e4a 00000030 t intRL
00104ddc 00000038 t intRLC
00104e14 00000036 t intRR
00104da0 0000003c t intRRC
0010af94 000000bc t intResult
001008ea 00000022 t intSign
00104a50 00000010 t intSqr
0010d9f0 000000ce t intSqrt
00104e7a 00000156 t intSubtract
00104914 0000003c t int_1pow
001005fc 0000001c t int_base
0011a55f 00000046 t int_catalogue
0010bc90 0000003c t int_from_register
0010916e 0000009e t int_justify
00106140 0000002a t int_to_dn
0010d684 000000a4 t intbits
0011a7b0 00000012 t internal_catalogue
00109040 00000098 t intmsks
0010d728 000000cc t introt
00108b04 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104430 00000030 t isInfinite
001043fc 00000034 t isNan
001043c8 00000034 t isSpecial
00104274 00000034 t isTop
00101834 00000024 t is_dblmode
00100cb6 0000004a t is_dot
001021de 00000056 t is_even
0010251c 00000050 t is_int
001112d8 00000034 t is_label_or_end_at
00111220 0000003c t keycode_to_alpha
001177a1 0000008e t lcd_addr
00117713 0000008e t lcd_bit
00119e4a 0000000f t libname
00108ffc 0000002c t lift
00109028 00000018 t lift_if_enabled
0011760a 00000029 t linear_key_map.8891
0011039c 00000044 t load_program
001101f0 00000070 t load_registers
001111ac 00000058 t load_sigma
001101ac 00000044 t load_state
00103c1c 0000002c t local_levels
00103c72 0000000e t local_regs
00103c48 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108e8c 0000002e t lower
00108e5e 0000002e t lower2
00111780 0000196a T main
00119d84 00000023 t map.8903
00100638 00000036 t mask_value
0010a6ec 00000038 t matrix_all
0011a798 00000018 t matrix_catalogue
0010ad5c 00000052 t matrix_col
0010a65c 00000028 t matrix_colq
0010e92c 00000050 t matrix_copy
0010a640 0000001c t matrix_decomp
0010a5a2 0000009e t matrix_decompose
0010a560 00000042 t matrix_descriptor
0010a890 00000068 t matrix_determinant
0010a6ac 00000040 t matrix_diag
0010616a 0000003a t matrix_do_loop
0010ac64 0000009e t matrix_genadd
00101cd4 0000001a t matrix_get128
0010c548 00000070 t matrix_getrc
0010ad02 0000005a t matrix_getreg
0010aaa0 000000c4 t matrix_inverse
0010a724 0000002e t matrix_is_square
0010a9ac 000000f4 t matrix_linear_eqn
0010a82c 00000064 t matrix_lu_check
0010a8f8 000000b4 t matrix_lu_decomp
0010e97c 00000100 t matrix_multiply
001023c4 000000e2 t matrix_pivoting_solve
0010a4f8 00000068 t matrix_range_check
0010adae 00000054 t matrix_row
0010ab64 00000100 t matrix_rowops
0010a684 00000028 t matrix_rowq
0010a752 000000da t matrix_transpose
0010c4f2 0000002a t mean_common
00108a48 0000002c T memcpy
00111204 00000012 T memset
00109e7c 00000064 t message
0011b204 00000004 t mfcone
0011b21c 00000004 t mfcone
0011a6cd 0000003f t mode_catalogue
001180bc 00000007 t modes.10287
00119f27 00000004 t modes.10745
0011939c 0000072c t monfuncs
000f14e0 00000ac2 R monfuncs_ct
00119f3b 00000024 t mons.6708
0010fa8e 0000005e t move_retstk
00102326 00000020 t mulop
001022f4 00000032 t mulop128
00101240 0000001e t multialpha
00117e02 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b1c0 00000014 t multies
0011b208 00000014 t multies
00118ba4 000007f8 t niladics
000f079a 00000990 R niladics_ct
0010b050 00000020 t not_running
001013ba 00000040 t num_arg
00101384 00000036 t num_arg_0
0010384c 00000044 t num_arg_digits
0010c366 00000092 t op_2frac
0010fc34 000000d4 t op_double
001043a8 00000020 t op_entryp
0010bd94 000000ac t op_float
0010bf66 00000062 t op_fracdenom
0010be40 00000040 t op_fract
0010ed10 00000034 t op_gtoalpha
0011a2e0 00000044 t op_map.8969
0011a20c 00000088 t op_map.8987
0011a29c 00000044 t op_map.9009
0011a0fc 00000110 t op_map.9019
0011a0e2 00000006 t op_map.9031
0011a0ec 0000000c t op_map.9046
0011a294 00000008 t op_map2.8988
0010c3f8 0000004c t op_p2r
001019c8 0000006c t op_popusr
0010a37c 00000012 t op_prompt
001042a8 0000000e t op_query_print
001042b6 0000000e t op_query_xtal
0010c444 0000003a t op_r2p
0010cb24 00000024 t op_regclr
0010fa50 0000003e t op_regcopy
0010ca3c 000000e8 t op_regsort
0010cb48 00000064 t op_regswap
0010c0d8 00000024 t op_roundingmode
0010a484 00000044 t op_rs
001041fc 00000030 t op_rtn
00103358 00000030 t op_setspeed
0010c6f2 00000056 t op_shift_digit
0010c054 00000018 t op_ticks
0010c1dc 0000004c t op_voltage
0011770c 00000007 t opcode_breaks
001056f8 00000068 t open_port_default
00101cee 00000042 t packed128_from_number
00101d30 0000001e t packed128_from_packed
00101d4e 00000042 t packed_from_number
00101d90 0000001e t packed_from_packed128
0010087c 00000012 t packup
00107790 000000ac t perm_helper
0011b198 00000028 T powers
0010000c t prefetchAbortVector
00119f2b 00000010 t primes
0011a51b 00000044 t prob_catalogue
0010f360 0000048c t process_arg
0010f32c 00000034 t process_arg_shuffle
001114f4 0000028c t process_catalogue
0010ed44 0000016c t process_cmdline
0010eeb0 0000001c t process_cmdline_set_lift
00105cfc 000000dc t process_select_memory_key
0011a5a5 00000057 t prog_catalogue
0010ccf0 00000088 t program_flash
0011a5fc 00000098 t program_xfcn
00103890 000002e0 t prt
00101334 00000050 t prt_conv
001012de 00000056 t prt_multi
00103630 0000010c t prt_specials.part.12
0010ae02 000000da t put_block
001031a8 0000003c t put_byte
00102f4c 00000054 t put_key
001031e4 00000018 t put_word
0010c644 00000094 t rarg_round
00101810 00000024 t rarg_roundingmode
001016c4 0000001c t raw_set_pc
001057a0 00000094 t realULP
00110354 00000048 t recall_program
00111020 0000018c t recv_any
0010a0fe 0000007e t recv_byte
00101900 00000050 t reg_address
0010c8ec 00000150 t reg_decode
0010bd2c 00000068 t register_from_int
00105ace 0000003a t relative_error
00100014 t reservedVector
0010f1c4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f290 0000001c t reset_arg
001034e8 0000007c t reset_disp
