00001f00 A UserFlashSize
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ad3c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108a6e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108a04 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119368 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011abd9 00000006 t S7_ERROR
0011aadd 00000009 t S7_INF
0011aad0 0000000d t S7_NaN
0011abb0 00000006 t S7_STEP
0011ab78 00000004 t S7_fract_EQ
0011ab74 00000004 t S7_fract_GT
0011ab70 00000004 t S7_fract_LT
00103728 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011abc4 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ac7c 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d854 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108c86 0000004a t XisEvenOrOdd
00104e18 0000004c t XisInt
0010e200 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001180d0 0000000c t ____aeabi_idiv0_from_arm
00118098 00000008 t ____aeabi_idiv_from_thumb
001180a8 00000008 t ____aeabi_idivmod_from_thumb
001180c4 0000000c t ____aeabi_ldiv0_from_arm
001180a0 00000008 t ____aeabi_uidiv_from_thumb
001180b0 00000008 t ____aeabi_uidivmod_from_thumb
00118088 00000008 t ____aeabi_uldivmod_from_thumb
00118090 00000008 t ____clzsi2_from_thumb
001180b8 0000000c t ____gnu_uldivmod_helper_from_arm
00113e68 T __aeabi_idiv
00113fb8 00000002 W __aeabi_idiv0
00113f98 00000020 T __aeabi_idivmod
00113fd4 0000001a T __aeabi_lasr
00113fb8 00000002 W __aeabi_ldiv0
00113ff0 00000018 T __aeabi_llsl
00113fbc 00000018 T __aeabi_llsr
00114044 0000004a T __aeabi_lmul
00113d4c T __aeabi_uidiv
00113e48 00000020 T __aeabi_uidivmod
00114008 T __aeabi_uldivmod
00108a68 00000002 T __aeabi_unwind_cpp_pr0
00108a6a 00000002 T __aeabi_unwind_cpp_pr1
00108a6c 00000002 T __aeabi_unwind_cpp_pr2
00113ff0 00000018 T __ashldi3
00113fd4 0000001a T __ashrdi3
001147ec 00000048 T __clzsi2
00114104 00000390 T __divdi3
00113e68 00000130 T __divsi3
00114090 0000003a T __gnu_ldivmod_helper
00113d38 00000014 T __gnu_thumb1_case_uhi
00113d24 00000012 T __gnu_thumb1_case_uqi
001140cc 00000036 T __gnu_uldivmod_helper
00113fbc 00000018 T __lshrdi3
00114044 0000004a T __muldi3
00114494 00000358 T __udivdi3
00113d4c 000000fc T __udivsi3
0011d854 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040f4 00000044 t add_char
00101550 00000054 t add_string
00111ef4 00000048 t advance_to_next_label
00111f3c 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b501 00000009 t alpha_arrows
0011b4d2 00000012 t alpha_catalogue
0011b4f7 0000000a t alpha_compares
00108da4 00000018 t alpha_fromx
00108e1e 0000005e t alpha_ip
0010cdf0 00000014 t alpha_length
0011b50a 00000028 t alpha_letters
001188e4 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108e0c 00000012 t alpha_rcl
00108dbc 00000050 t alpha_rcl_s
00109d58 00000026 t alpha_reg
001094a4 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
001094ec 00000038 t alpha_shift_r
0010ce3a 00000062 t alpha_sto
0011b532 0000001a t alpha_subscripts
0011b4e4 00000013 t alpha_symbols
0010cdcc 00000024 t alpha_tox
0010f67e 00000010 t alpha_view
0010f620 00000040 t alpha_view_common
0010f672 0000000c t alpha_view_reg
001181d6 000000cc t alphamap.9073
0011ae4e 00000018 t amap.9064
00109d7e 000003d2 t annunciators
00101db8 0000001c t append_cmdline
00110e4c 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
001182cc 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d408 0000000e t bad_mode_error
0010afc4 0000017c t betacf
0010b190 00000140 t betai
00118db3 000002fa t bm_large.5362
00118b55 0000025e t bm_small.5363
0010c434 0000002c t branchtoalpha
001061fa 000000aa t build_date
00100758 00000054 t build_value
0010acf8 00000044 t busy
00101e48 0000005c t byte_received
00106b78 000000ec t c_lg
00105534 00000118 t calc_overflow
00104e64 00000084 t carry_overflow
0011b204 00000084 t catalogue
0011acf0 00000015 t catalogue_sizes.9318
00118964 00000054 t catalogues.9326
00103b10 00000110 t catcmd
0011ad1e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111f80 0000004c t check_confirm
0010dc80 0000002c t check_data
001004dc 00000050 t check_date
00104c7c 00000010 t check_dblmode
0010f4d4 00000034 t check_delete_prog
00111fcc 0000004c t check_f_key
00106664 00000024 t check_low
00104c8c 0000002c t check_mode
0010c5c0 0000006a t check_special
00103f1c 00000064 t check_special_dn.isra.15
0010c4ea 00000028 t check_stack_overlap
00108cd0 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
001089c4 00000040 t checksum_region.constprop.148
00101ef8 0000002c t clear_buffer
00105fc8 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010fef0 0000005c t clrall
001002d8 00000030 t clralpha
00108984 00000040 t clrflags
00110bdc 000000a8 t clrprog
0010fe9a 00000056 t clrreg
00101d18 0000001c t clrretstk
00101d34 00000018 t clrretstk_pc
00104564 00000030 t clrstk
00101cf4 00000024 t clrx
0011ae1e 00000030 t cmap.9063
0011012c 00000006 t cmd_off
00105b84 0000003c t cmdalpha
0010c460 0000002a t cmdalphagto
0010c238 0000006c t cmdback
0010d46c 00000088 t cmdconst
0010ceac 00000038 t cmdconv
0010fda0 000000e8 t cmdconverged
0010d8d0 000000a8 t cmdcrcl
0010d978 0000009c t cmdcsto
0010cb90 00000040 t cmddisp
0010d3fc 0000000c t cmderr
00104cb8 000000a8 t cmdflag
0010c36e 0000004e t cmdgto
0010c210 00000028 t cmdgtocommon
0010eea0 0000002c t cmdircl
0010cbd0 00000050 t cmdkeyp
0010cc98 00000034 t cmdkeytype
0010c3bc 0000002c t cmdlblp
0010c8fe 00000012 t cmdlincdec
0010f9a4 000000f4 t cmdlocr
0010c6c0 00000198 t cmdloop
0010c8e8 00000016 t cmdloopz
0010be78 00000034 t cmdlpop
00101e00 00000048 t cmdmode
0010b3d4 0000000c t cmdmsg
0010c48a 0000004a t cmdmultigto
0010c4d4 00000016 t cmdmultilblp
0010abf0 00000024 t cmdpause
0010ce04 00000036 t cmdplotdim
0010f5e4 0000003c t cmdplotdisplay
0010c07a 0000005c t cmdplotinit
0010bfea 00000090 t cmdplotpixel
0010c5a6 0000001a t cmdputkey
0010ee94 0000000c t cmdrcl
0010c512 00000024 t cmdrclstk
001106f8 000000b4 t cmdregs
00110a90 000000ac t cmdrestm
0010d2dc 0000008c t cmdrrcl
00108b64 00000020 t cmdsavem
00108e9c 00000054 t cmdshuffle
0010c2a4 00000074 t cmdskip
0010eecc 0000006c t cmdsto
0010c536 00000024 t cmdstostk
00108f9c 00000060 t cmdswap
0010fe88 00000012 t cmdtest
0010ac14 0000005c t cmdview
00110880 00000210 t cmdxin
0010f7e0 000001c4 t cmdxout
001101b8 0000002e t cmdztest
001030f4 00000018 t cmplxAbs
00103212 0000001e t cmplxAdd
00108416 0000001a t cmplxCos
00108358 0000001a t cmplxCosh
001085e8 00000038 t cmplxCubeRoot
0010310c 0000009c t cmplxDivide
00102ff8 00000064 t cmplxDivideRealBy
00108544 0000006c t cmplxExp
00108654 000000f4 t cmplxGamma
00106ac6 000000b2 t cmplxLn
00108452 000000f2 t cmplxLnGamma
00102458 0000001a t cmplxMinus
001031a8 0000006a t cmplxMultiply
001085b0 00000038 t cmplxPower
001030be 00000036 t cmplxR
0010305c 00000062 t cmplxRecip
00108430 00000022 t cmplxSin
001088d0 0000004a t cmplxSinc
00108372 00000022 t cmplxSinh
001087a8 000000bc t cmplxSqrt
0010294c 0000001e t cmplxSubtract
0010891a 0000006a t cmplxTan
00108864 0000006c t cmplxTanh
00108620 00000034 t cmplxXRoot
00102f90 00000068 t cmplx_1x
001020f8 00000014 t cmplx_NaN
00108394 00000082 t cmplx_sincos
0010830c 0000004c t cmplx_sinhcosh
0011937f 000001bd t cnsts
00119108 00000260 t cnsts_conv
0011953c 00000150 t cnsts_d128
0011968c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102314 0000002c t complexResult
0011b7fc 0000000c T const_0
0011b934 0000000c T const_0_0001
0011b94c 0000000c T const_0_05
0011b940 0000000c T const_0_1
0011b958 0000000c T const_0_4
0011b964 0000000c T const_0_5
0011b970 0000000c T const_0_6
0011b97c 0000000c T const_0_75
0011b988 0000000c T const_0_9
0011b994 0000000c T const_0_995
0011b808 0000000c T const_1
0011b838 0000000c T const_10
0011b880 0000000c T const_100
0011b8c8 0000000c T const_100000
0011b8ec 0000000c T const_1e_10000
0011b904 0000000c T const_1e_14
0011b8f8 0000000c T const_1e_24
0011b8d4 0000000c T const_1e_32
0011b8e0 0000000c T const_1e_37
0011b9a0 00000024 T const_1on60
0011b814 0000000c T const_2
0011b844 0000000c T const_20
0011b850 0000000c T const_21
0011b88c 0000000c T const_256
0011ba18 00000138 T const_2PI
0011bc04 00000018 T const_2pow64
0011b820 0000000c T const_3
0011b85c 0000000c T const_32
0011b898 0000000c T const_360
0011b8bc 0000000c T const_36000
0011b8a4 0000000c T const_400
0011b82c 0000000c T const_5
0011b868 0000000c T const_60
0011b874 0000000c T const_90
0011b8b0 0000000c T const_9000
0011b9c4 0000000c T const_9on5
0011b7c0 0000000c T const_NaN
0011b9f4 00000024 T const_PI
0011bb74 00000024 T const_PIon180
0011bb50 00000024 T const_PIon2
0011bb98 00000024 T const_PIon200
0011b7f0 0000000c T const__0
0011b7e4 0000000c T const__1
0011b7d8 0000000c T const__inf
0011bc48 00000024 T const_gammaC00
0011bc6c 00000024 T const_gammaC01
0011bc90 00000024 T const_gammaC02
0011bcb4 00000024 T const_gammaC03
0011bcd8 00000024 T const_gammaC04
0011bcfc 00000024 T const_gammaC05
0011bd20 00000024 T const_gammaC06
0011bd44 00000024 T const_gammaC07
0011bd68 00000024 T const_gammaC08
0011bd8c 00000024 T const_gammaC09
0011bdb0 00000024 T const_gammaC10
0011bdd4 00000024 T const_gammaC11
0011bdf8 00000024 T const_gammaC12
0011be1c 00000024 T const_gammaC13
0011be40 00000024 T const_gammaC14
0011be64 00000024 T const_gammaC15
0011be88 00000024 T const_gammaC16
0011beac 00000024 T const_gammaC17
0011bed0 00000024 T const_gammaC18
0011bef4 00000024 T const_gammaC19
0011bf18 00000024 T const_gammaC20
0011bf3c 00000024 T const_gammaC21
0011bc38 00000010 T const_gammaR
0011b910 00000024 T const_hms_threshold
0011b7cc 0000000c T const_inf
0011bbe0 00000024 T const_ln10
0011bbbc 00000024 T const_ln2
0011bc1c 0000001c T const_randfac
0011b9d0 00000024 T const_root2on2
00107482 00000022 t convAR2DB
00102980 00000028 t convC2F
00107868 00000024 t convDB2AR
00107848 00000020 t convDB2PR
00102886 0000002a t convF2C
00107464 0000001e t convPR2DB
0011890c 00000058 t conv_catalogue
0011ad06 00000018 t conv_mapping.9365
0011ace4 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e7c 00000020 t copyreg
00109230 0000001e t copyreg_n
00106430 000000c8 t correlation
001009e4 00000034 t count32bits
0011b288 0000001e t cplx_catalogue
001091a4 00000038 t cpx_enter
00109028 0000004c t cpx_fill
001090a0 00000028 t cpx_roll_down
00109208 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105ee8 000000e0 t cvt_2rad
00105d50 0000000e t cvt_rad2
00100010 t dataAbortVector
00106dd8 00000048 t dateDayOfWeek
00106d90 00000048 t dateExtraction
001065de 0000003a t dateFromJ
00106618 0000004c t dateFromYMD
00106d50 00000040 t dateToJ
0010f2ac 000000ac t date_alphadate
0010f25c 00000050 t date_alphaday
0010f214 00000048 t date_alphamonth
0010f078 00000094 t date_alphatime
0010cfee 0000006a t date_date
00106e20 0000007e t date_isleap
0010f10c 00000108 t date_setdate
0010efae 000000ca t date_settime
0010cfa4 0000004a t date_time
0010052c 0000003c t day_of_week
00116134 00000424 t decAddOp
00115212 0000018a t decApplyRound.part.6
00114b80 00000024 t decBiStr
00114ce4 000000f8 t decCompare
00115f96 00000108 t decCompareOp
00114834 00000064 T decContextDefault
00114898 00000008 T decContextSetStatus
001151ec 00000026 t decCopyFit
00117f08 0000008c T decDigitsFromDPD
00117c7c 00000134 T decDigitsToDPD
0011668e 000006b2 t decDivideOp
00117224 000003a8 t decExpOp
00115484 000000ca t decFinalize
00114ba4 00000038 t decGetDigits
0011765e 000000fa T decGetInt
00115db2 000001b6 t decMultiplyOp
00115d04 00000054 t decNaNs
00107174 00000144 t decNumber2Fraction
00116644 0000004a T decNumberAbs
0011658a 00000030 T decNumberAdd
00105dd0 00000098 t decNumberArcCos
00106a90 00000036 t decNumberArcCosh
00105e68 00000080 t decNumberArcSin
001079b6 0000004e t decNumberArcSinh
00105d7c 00000054 t decNumberArcTan
00105d5e 0000001e t decNumberArcTan2
00107a04 00000084 t decNumberArcTanh
00106ffc 00000078 t decNumberBigMod
00102040 00000050 t decNumberBooleanOp
001022c4 0000000e t decNumberCeil
00107da0 00000056 t decNumberComb
00116102 00000032 T decNumberCompare
00115cb8 0000004c T decNumberCopy
00108228 00000054 t decNumberCos
001075cc 00000032 t decNumberCosh
0010276e 00000020 t decNumberCube
0010790e 00000046 t decNumberCubeRoot
00102628 00000014 t decNumberD2G
0010274c 00000014 t decNumberD2R
00105d3a 00000016 t decNumberDRG
00105cbc 0000007e t decNumberDRG_internal
00116d72 00000032 T decNumberDivide
001175cc 00000084 T decNumberExp
001074b8 00000070 t decNumberExpm1
001065a0 0000003e t decNumberExponent
001081a4 0000001c t decNumberFactorial
001022d2 0000000e t decNumberFloor
001028b0 00000022 t decNumberFrac
00115990 00000328 T decNumberFromString
00102726 00000012 t decNumberG2D
00102738 00000014 t decNumberG2R
00107122 00000052 t decNumberGCD
00107df6 00000102 t decNumberGamma
00107ef8 000002ac t decNumberGammap
00102a80 00000074 t decNumberHMS2HR
00102b26 00000032 t decNumberHMSAdd
00102af4 00000032 t decNumberHMSSub
001029a8 000000d8 t decNumberHR2HMS
001070c2 00000060 t decNumberLCM
00107954 00000062 t decNumberLn1p
0010b140 00000050 t decNumberLnBeta
00107c04 000000b8 t decNumberLnGamma
0010742e 00000022 t decNumberLogxy
00106154 00000042 t decNumberMantissa
001160d0 00000032 T decNumberMax
0011609e 00000032 T decNumberMin
001165fe 00000046 T decNumberMinus
00102340 00000034 t decNumberMod
00115f68 0000002e T decNumberMultiply
0010735c 00000094 t decNumberNeighbour
00115d58 0000005a T decNumberNormalize
00102090 00000024 t decNumberNot
001020b4 00000014 t decNumberPI
00107d68 00000038 t decNumberPerm
001165ba 00000044 T decNumberPlus
0010782c 0000001c t decNumberPow10
0010788c 0000001c t decNumberPow2
00108748 00000060 t decNumberPow_1
00117914 00000032 T decNumberQuantize
00102650 00000014 t decNumberR2D
0010263c 00000014 t decNumberR2G
00102664 00000014 t decNumberRecip
00116d40 00000032 T decNumberRemainder
001178e4 00000030 T decNumberRescale
001072b8 000000a4 t decNumberRnd
001022a8 0000000e t decNumberRound
001022e0 00000034 t decNumberRoundDigits
0010827c 00000054 t decNumberSin
00102f38 00000058 t decNumberSinc
001075fe 00000030 t decNumberSinh
00102760 0000000e t decNumberSquare
00116da4 00000480 T decNumberSquareRoot
00116558 00000032 T decNumberSubtract
001081c0 00000068 t decNumberTan
0010762e 00000072 t decNumberTanh
00117946 0000007c T decNumberToIntegralValue
00115600 00000390 T decNumberToString
001022b6 0000000e t decNumberTrunc
00106144 00000010 t decNumberULP
001078b6 00000058 t decNumberXRoot
00117650 0000000e T decNumberZero
00117758 0000018c t decQuantizeOp
00114fac 00000240 t decSetCoeff.isra.3
00114ad8 000000a8 t decSetOverflow
0011539c 000000e8 t decSetSubnormal
00114ec8 000000e4 t decShiftToLeast.part.1
00114ddc 000000ec t decShiftToMost
00114bdc 00000034 t decStatus
0011554e 000000b2 t decTrim.constprop.8
001148a0 00000238 t decUnitAddSub
00114c10 000000d4 t decUnitCompare
00117a28 00000168 T decimal128FromNumber
00117b90 000000ec T decimal128ToNumber
00117db0 00000158 T decimal64FromNumber
00117f94 000000d4 T decimal64ToNumber
00118068 0000001e T decimal64ToString
00101a6c 00000020 t decpc
00103230 00000098 t detect_voltage
0010f398 0000013c t digit
00118adb 0000007a t digtbl
0011ae7c 00000004 t disp.9194
00111ab0 0000005c t dispatch_xrom
0010a150 00000aa0 t display
0010e780 00000424 t divmod
00118193 00000003 t divs.5346
0010202c 00000014 t dn_1
001028d2 00000016 t dn_1m
001069dc 000000b4 t dn_LnGamma
00102472 00000016 t dn_abs
00102530 0000001e t dn_abs_lt
0010296a 00000016 t dn_add
001066f4 00000062 t dn_check_gcd
001024b0 00000014 t dn_compare
001025ec 00000014 t dn_divide
0010254e 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023c4 00000014 t dn_exp
00107074 0000004e t dn_gcd
00102b6c 00000014 t dn_inc
00100590 00000026 t dn_le0
00106790 00000170 t dn_ln
00107450 00000014 t dn_log10
001074a4 00000014 t dn_log2
001024c4 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028e8 00000014 t dn_m1
00102488 00000014 t dn_max
0010249c 00000014 t dn_min
001023ec 00000014 t dn_minus
00102014 00000018 t dn_mulpow10
00102678 00000014 t dn_multiply
00102b58 00000014 t dn_p1
001078a8 0000000e t dn_power
001076a0 0000018c t dn_power_internal
001082d0 0000003c t dn_sincos
00107528 000000a4 t dn_sinhcosh
001023d8 00000014 t dn_sqrt
0010278e 00000016 t dn_subtract
00102374 00000016 t dn_to_int
00102400 00000058 t dn_to_ull
001064f8 000000a8 t do_LR
00102b80 00000168 t do_atan
00102ce8 00000120 t do_atan2
0010268c 00000048 t do_conv
00101958 00000048 t do_dec
00101904 00000054 t do_inc
001073f0 0000003e t do_log
0010ee0c 00000088 t do_rcl
00104b40 00000074 t do_rtn
0010d190 00000086 t do_s
0010fc54 0000014c t do_tst
0010c1f0 00000020 t do_usergsb
00110132 00000086 t do_ztst
00100f80 00000016 t dot
00108f4c 00000028 t drop
0011a824 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106e9e 00000082 t end_memory_selection
00100068 T entry
0010b3e0 00000028 t err
0010e764 0000001c t err_div0
0010b2d0 00000074 t error_message
0011abe0 00000068 t error_table.7821
00100a92 00000128 t expmod
00106c64 000000ec t extract_date
0010ef38 00000076 t extract_time
001006e4 00000074 t extract_value
00108ffc 0000002c t fill
00104be4 00000048 t fin_tst
00101508 00000014 t find_char
0010c318 00000056 t find_opcode_from
00101880 00000084 t find_section_bounds
0010c3e8 0000004c t findmultilbl
001039da 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104466 00000076 t flag_word
00110b3c 000000a0 t flash_append
001101e6 0000004e t flash_backup
00110e04 00000048 t flash_restore
001034f8 00000028 t flush_comm
00109cec 0000006c t format_reg
0010d240 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011ab1c 00000054 t gamma_consts
001066d2 00000022 t gcheckSmall
001042f0 0000002e t getRegister
0010431e 0000000e t getX
0010432c 00000016 t getXY
00104342 00000020 t getXYZT
00108c78 0000000e t getX_int
0010cd3c 00000014 t get_base
0010af94 0000000e t get_byte
001021e6 00000072 t get_const
0010185c 00000024 t get_current_prog
0010c55a 0000004c t get_keycode_from_reg
0010cccc 00000058 t get_mem
00104a70 00000058 t get_reg_limit
0010419c 000000b4 t get_reg_n
00108bae 0000001a t get_reg_n_int
00108d68 0000003c t get_reg_n_int_sgn
001062a4 0000018c t get_sigmas
0010cd50 00000030 t get_sign_mode
00104458 0000000e t get_stack
0010cd94 00000014 t get_stack_size
00105bc0 00000034 t get_trig_mode
001044dc 0000001c t get_user_flag
0010afa2 00000022 t get_word
0010cd80 00000014 t get_word_size
00101808 00000054 t getprog
001045c8 0000000e t global_regs
00104594 00000034 t global_regs_rarg
001034c4 00000034 t go_idle
0010c0d6 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010238a 0000003a t hms_step
00106688 0000004a t ib_step
0010c858 00000090 t incdec
00101a8c 00000028 t incpc
0010ff9c 0000003c t init_34s
00100bec 00000038 t init_arg
00112018 000000c4 t init_cat
0010da9c 0000003c t init_library
00101b34 00000060 t init_state
001056bc 00000084 t int10pow
00105740 00000090 t int2pow
001057d0 00000060 t intASR
00105388 00000058 t intAbs
00105a60 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054f2 00000042 t intCube
0010ebd2 0000004e t intDblDiv
001092fc 00000194 t intDblMul
0010eba4 0000002e t intDblRmdr
0010ec9c 000000dc t intDivide
0010d4f4 000000a8 t intDyadic
001009bc 00000006 t intFP
00105206 000000ca t intFib
001008ec 00000068 t intGCD
00105468 0000008a t intLCM
00105666 0000002a t intLSL
00105690 0000002c t intLSR
0010e514 00000076 t intLog10
0010e58a 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ec20 0000007c t intMod
0010d59c 00000074 t intMonadic
001053e0 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e5ea 000000ac t intPower
001058da 00000030 t intRL
0010586c 00000038 t intRLC
001058a4 00000036 t intRR
00105830 0000003c t intRRC
0010beac 000000bc t intResult
001009c2 00000022 t intSign
00105458 00000010 t intSqr
0010e696 000000ce t intSqrt
0010590a 00000156 t intSubtract
001052d0 0000003c t int_1pow
0010065c 0000001c t int_base
0011b300 0000004b t int_catalogue
0010c960 0000003c t int_from_register
0010925e 0000009e t int_justify
0010530c 0000007c t int_power_helper
00106196 0000002a t int_to_dn
0010e3a4 000000a4 t intbits
0010e10c 000000f4 t intmodop
0010910c 00000098 t intmsks
0010e448 000000cc t introt
00108bc8 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104de8 00000030 t isInfinite
00104db4 00000034 t isNan
00104d80 00000034 t isSpecial
00104c2c 00000034 t isTop
00101bb8 00000024 t is_dblmode
00100f96 0000004a t is_dot
00102596 00000056 t is_even
001028fc 00000050 t is_int
00111ec0 00000034 t is_label_or_end_at
00111e04 0000003c t keycode_to_alpha
00118a4d 0000008e t lcd_addr
001189bf 0000008e t lcd_bit
0011abca 0000000f t libname
001090c8 0000002c t lift
001090f4 00000018 t lift_if_enabled
001182a2 00000029 t linear_key_map.9038
00110f40 00000044 t load_program
00110d94 00000070 t load_registers
00111d90 00000058 t load_sigma
00110d50 00000044 t load_state
00104138 0000002c t local_levels
0010418e 0000000e t local_regs
00104164 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108f1e 0000002e t lower
00108ef0 0000002e t lower2
00112368 000019ba T main
0011aae6 00000023 t map.9050
00100698 00000036 t mask_value
0010b5fc 00000038 t matrix_all
0011b55e 00000018 t matrix_catalogue
0010bc74 00000052 t matrix_col
0010b56c 00000028 t matrix_colq
0010f68e 00000050 t matrix_copy
0010b550 0000001c t matrix_decomp
0010b4b2 0000009e t matrix_decompose
0010b470 00000042 t matrix_descriptor
0010b7a0 00000068 t matrix_determinant
0010b5bc 00000040 t matrix_diag
001061c0 0000003a t matrix_do_loop
0010bb7c 0000009e t matrix_genadd
0010210c 0000001a t matrix_get128
0010d26c 00000070 t matrix_getrc
0010bc1a 0000005a t matrix_getreg
0010b9b8 000000c4 t matrix_inverse
0010b634 0000002e t matrix_is_square
0010b8bc 000000fc t matrix_linear_eqn
0010b73c 00000064 t matrix_lu_check
0010b808 000000b4 t matrix_lu_decomp
0010f6de 00000102 t matrix_multiply
001027a4 000000e2 t matrix_pivoting_solve
0010b408 00000068 t matrix_range_check
0010bcc6 00000054 t matrix_row
0010ba7c 00000100 t matrix_rowops
0010b594 00000028 t matrix_rowq
0010b662 000000da t matrix_transpose
0010d216 0000002a t mean_common
00108b0c 0000002c T memcpy
00111de8 00000012 T memset
0010ac90 00000068 t message
0011bfcc 00000004 t mfcone
0011bfe4 00000004 t mfcone
0011b48e 00000044 t mode_catalogue
00119378 00000007 t modes.10456
0011aca9 00000004 t modes.10924
0011a0f8 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011acbd 00000024 t mons.6751
00110272 0000005e t move_retstk
00102706 00000020 t mulop
001026d4 00000032 t mulop128
001015c4 0000001e t multialpha
001190ae 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011bfd0 00000014 t multies
0011bf88 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001198e2 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010bf68 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103c20 00000044 t num_arg_digits
0010d06e 00000092 t op_2frac
001107ac 000000d4 t op_double
00104d60 00000020 t op_entryp
0010ca64 000000ac t op_float
0010cc36 00000062 t op_fracdenom
0010cb10 00000040 t op_fract
0010fa98 00000034 t op_gtoalpha
0011b064 00000044 t op_map.9116
0011af90 00000088 t op_map.9134
0011b020 00000044 t op_map.9156
0011ae80 00000110 t op_map.9166
0011ae66 00000006 t op_map.9178
0011ae70 0000000c t op_map.9193
0011b018 00000008 t op_map2.9135
0010d100 0000004c t op_p2r
00101d4c 0000006c t op_popusr
0010f660 00000012 t op_prompt
00104c60 0000000e t op_query_print
00104c6e 0000000e t op_query_xtal
0010d14c 00000044 t op_r2p
0010d848 00000024 t op_regclr
00110234 0000003e t op_regcopy
0010d760 000000e8 t op_regsort
0010d86c 00000064 t op_regswap
0010cda8 00000024 t op_roundingmode
0010b390 00000044 t op_rs
00104bb4 00000030 t op_rtn
001036d0 00000030 t op_setspeed
0010d416 00000056 t op_shift_digit
0010cd24 00000018 t op_ticks
0010cee4 0000004c t op_voltage
001189b8 00000007 t opcode_breaks
00106004 00000068 t open_port_default
00102126 00000042 t packed128_from_number
00102168 0000001e t packed128_from_packed
00102186 00000042 t packed_from_number
001021c8 0000001e t packed_from_packed128
