00002100 A UserFlashSize
00200128 00000004 b LcdFadeOut
00108a1e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001089b4 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001191f4 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011aa55 00000006 t S7_ERROR
0011a969 00000009 t S7_INF
0011a95c 0000000d t S7_NaN
0011aa2c 00000006 t S7_STEP
0011aa04 00000004 t S7_fract_EQ
0011aa00 00000004 t S7_fract_GT
0011a9fc 00000004 t S7_fract_LT
00103710 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aa40 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011aaf8 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d6a0 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d700 R UserFlash
00002100 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00108c36 0000004a t XisEvenOrOdd
00104e08 0000004c t XisInt
0010e0d4 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00117f24 0000000c t ____aeabi_idiv0_from_arm
00117f44 00000008 t ____aeabi_idiv_from_thumb
00117f4c 00000008 t ____aeabi_idivmod_from_thumb
00117f30 0000000c t ____aeabi_ldiv0_from_arm
00117f3c 00000008 t ____aeabi_uidiv_from_thumb
00117f00 00000008 t ____aeabi_uidivmod_from_thumb
00117f08 00000008 t ____aeabi_uldivmod_from_thumb
00117f10 00000008 t ____clzsi2_from_thumb
00117f18 0000000c t ____gnu_uldivmod_helper_from_arm
00113ce0 T __aeabi_idiv
00113e30 00000002 W __aeabi_idiv0
00113e10 00000020 T __aeabi_idivmod
00113e4c 0000001a T __aeabi_lasr
00113e30 00000002 W __aeabi_ldiv0
00113e68 00000018 T __aeabi_llsl
00113e34 00000018 T __aeabi_llsr
00113ebc 0000004a T __aeabi_lmul
00113bc4 T __aeabi_uidiv
00113cc0 00000020 T __aeabi_uidivmod
00113e80 T __aeabi_uldivmod
00108a18 00000002 T __aeabi_unwind_cpp_pr0
00108a1a 00000002 T __aeabi_unwind_cpp_pr1
00108a1c 00000002 T __aeabi_unwind_cpp_pr2
00113e68 00000018 T __ashldi3
00113e4c 0000001a T __ashrdi3
00114664 00000048 T __clzsi2
00113f7c 00000390 T __divdi3
00113ce0 00000130 T __divsi3
00113f08 0000003a T __gnu_ldivmod_helper
00113bb0 00000014 T __gnu_thumb1_case_uhi
00113b9c 00000012 T __gnu_thumb1_case_uqi
00113f44 00000036 T __gnu_uldivmod_helper
00113e34 00000018 T __lshrdi3
00113ebc 0000004a T __muldi3
0011430c 00000358 T __udivdi3
00113bc4 000000fc T __udivsi3
0011d6a0 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040e4 00000044 t add_char
00101550 00000054 t add_string
00111db0 00000048 t advance_to_next_label
00111df8 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b37d 00000009 t alpha_arrows
0011b34e 00000012 t alpha_catalogue
0011b373 0000000a t alpha_compares
00108d54 00000018 t alpha_fromx
00108dce 0000005e t alpha_ip
0010cce4 00000014 t alpha_length
0011b386 00000028 t alpha_letters
0011875c 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108dbc 00000012 t alpha_rcl
00108d6c 00000050 t alpha_rcl_s
00109c88 00000026 t alpha_reg
00109454 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
0010949c 00000038 t alpha_shift_r
0010cd2e 00000062 t alpha_sto
0011b3ae 0000001a t alpha_subscripts
0011b360 00000013 t alpha_symbols
0010ccc0 00000024 t alpha_tox
0010f54a 00000010 t alpha_view
0010f4ec 00000040 t alpha_view_common
0010f53e 0000000c t alpha_view_reg
0011804e 000000cc t alphamap.9042
0011acca 00000018 t amap.9033
00109cae 000003d2 t annunciators
00101dcc 0000001c t append_cmdline
00110d14 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
00118144 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d2fc 0000000e t bad_mode_error
0010aeb8 0000017c t betacf
0010b084 00000140 t betai
00118c2f 000002fa t bm_large.5361
001189d1 0000025e t bm_small.5362
0010c328 0000002c t branchtoalpha
001061ea 000000aa t build_date
00100758 00000054 t build_value
0010abec 00000044 t busy
00101e5c 0000005c t byte_received
00106b44 000000ec t c_lg
00105524 00000118 t calc_overflow
00104e54 00000084 t carry_overflow
0011b080 00000084 t catalogue
0011ab6c 00000015 t catalogue_sizes.9287
001187e0 00000054 t catalogues.9295
00103af8 00000114 t catcmd
0011ab9a 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111e3c 0000004c t check_confirm
0010db74 0000002c t check_data
001004dc 00000050 t check_date
00104c6c 00000010 t check_dblmode
0010f3a0 00000034 t check_delete_prog
00111e88 0000004c t check_f_key
00106654 00000024 t check_low
00104c7c 0000002c t check_mode
0010c4b4 0000006a t check_special
00103f08 00000068 t check_special_dn.isra.15
0010c3de 00000028 t check_stack_overlap
00108c80 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
00108974 00000040 t checksum_region.constprop.148
00101f0c 0000002c t clear_buffer
00105fb8 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010fdb8 0000005c t clrall
001002d8 00000030 t clralpha
00108934 00000040 t clrflags
00110aa4 000000a8 t clrprog
0010fd62 00000056 t clrreg
00101d2c 0000001c t clrretstk
00101d48 00000018 t clrretstk_pc
00104554 00000030 t clrstk
00101d08 00000024 t clrx
0011ac9a 00000030 t cmap.9032
0010fff4 00000006 t cmd_off
00105b74 0000003c t cmdalpha
0010c354 0000002a t cmdalphagto
0010c12c 0000006c t cmdback
0010d360 00000088 t cmdconst
0010cda0 00000038 t cmdconv
0010fc6c 000000e4 t cmdconverged
0010d7c4 000000a8 t cmdcrcl
0010d86c 0000009c t cmdcsto
0010ca84 00000040 t cmddisp
0010d2f0 0000000c t cmderr
00104ca8 000000a8 t cmdflag
0010c262 0000004e t cmdgto
0010c104 00000028 t cmdgtocommon
0010ed6c 0000002c t cmdircl
0010cac4 00000050 t cmdkeyp
0010cb8c 00000034 t cmdkeytype
0010c2b0 0000002c t cmdlblp
0010c7f2 00000012 t cmdlincdec
0010f870 000000f4 t cmdlocr
0010c5b4 00000198 t cmdloop
0010c7dc 00000016 t cmdloopz
0010bd6c 00000034 t cmdlpop
00101e14 00000048 t cmdmode
0010b2c8 0000000c t cmdmsg
0010c37e 0000004a t cmdmultigto
0010c3c8 00000016 t cmdmultilblp
0010aae8 00000024 t cmdpause
0010ccf8 00000036 t cmdplotdim
0010f4b0 0000003c t cmdplotdisplay
0010bf6e 0000005c t cmdplotinit
0010bede 00000090 t cmdplotpixel
0010c49a 0000001a t cmdputkey
0010ed60 0000000c t cmdrcl
0010c406 00000024 t cmdrclstk
001105c0 000000b4 t cmdregs
00110958 000000ac t cmdrestm
0010d1d0 0000008c t cmdrrcl
00108b14 00000020 t cmdsavem
00108e4c 00000054 t cmdshuffle
0010c198 00000074 t cmdskip
0010ed98 0000006c t cmdsto
0010c42a 00000024 t cmdstostk
00108f4c 00000060 t cmdswap
0010fd50 00000012 t cmdtest
0010ab0c 0000005c t cmdview
00110748 00000210 t cmdxin
0010f6ac 000001c4 t cmdxout
00110080 0000002e t cmdztest
001030dc 00000018 t cmplxAbs
001031fa 0000001e t cmplxAdd
001083c6 0000001a t cmplxCos
00108308 0000001a t cmplxCosh
00108598 00000038 t cmplxCubeRoot
001030f4 0000009c t cmplxDivide
00102fe0 00000064 t cmplxDivideRealBy
001084f4 0000006c t cmplxExp
00108604 000000f4 t cmplxGamma
00106a92 000000b2 t cmplxLn
00108402 000000f2 t cmplxLnGamma
0010246c 0000001a t cmplxMinus
00103190 0000006a t cmplxMultiply
00108560 00000038 t cmplxPower
001030a6 00000036 t cmplxR
00103044 00000062 t cmplxRecip
001083e0 00000022 t cmplxSin
00108880 0000004a t cmplxSinc
00108322 00000022 t cmplxSinh
00108758 000000bc t cmplxSqrt
00102960 0000001e t cmplxSubtract
001088ca 0000006a t cmplxTan
00108814 0000006c t cmplxTanh
001085d0 00000034 t cmplxXRoot
00102f78 00000068 t cmplx_1x
0010210c 00000014 t cmplx_NaN
00108344 00000082 t cmplx_sincos
001082bc 0000004c t cmplx_sinhcosh
0011920b 000001bd t cnsts
00118f84 00000270 t cnsts_conv
001193c8 00000150 t cnsts_d128
00119518 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102328 0000002c t complexResult
0011b678 0000000c T const_0
0011b7a4 0000000c T const_0_0001
0011b7bc 0000000c T const_0_05
0011b7b0 0000000c T const_0_1
0011b7c8 0000000c T const_0_4
0011b7d4 0000000c T const_0_5
0011b7e0 0000000c T const_0_6
0011b7ec 0000000c T const_0_75
0011b7f8 0000000c T const_0_9
0011b684 0000000c T const_1
0011b6b4 0000000c T const_10
0011b6fc 0000000c T const_100
0011b744 0000000c T const_100000
0011b774 0000000c T const_1e_14
0011b768 0000000c T const_1e_24
0011b750 0000000c T const_1e_32
0011b75c 0000000c T const_1e_37
0011b804 00000024 T const_1on60
0011b690 0000000c T const_2
0011b6c0 0000000c T const_20
0011b6cc 0000000c T const_21
0011b708 0000000c T const_256
0011b87c 00000138 T const_2PI
0011ba68 00000018 T const_2pow64
0011b69c 0000000c T const_3
0011b6d8 0000000c T const_32
0011b714 0000000c T const_360
0011b738 0000000c T const_36000
0011b720 0000000c T const_400
0011b6a8 0000000c T const_5
0011b6e4 0000000c T const_60
0011b6f0 0000000c T const_90
0011b72c 0000000c T const_9000
0011b828 0000000c T const_9on5
0011b63c 0000000c T const_NaN
0011b858 00000024 T const_PI
0011b9d8 00000024 T const_PIon180
0011b9b4 00000024 T const_PIon2
0011b9fc 00000024 T const_PIon200
0011b66c 0000000c T const__0
0011b660 0000000c T const__1
0011b654 0000000c T const__inf
0011baac 00000024 T const_gammaC00
0011bad0 00000024 T const_gammaC01
0011baf4 00000024 T const_gammaC02
0011bb18 00000024 T const_gammaC03
0011bb3c 00000024 T const_gammaC04
0011bb60 00000024 T const_gammaC05
0011bb84 00000024 T const_gammaC06
0011bba8 00000024 T const_gammaC07
0011bbcc 00000024 T const_gammaC08
0011bbf0 00000024 T const_gammaC09
0011bc14 00000024 T const_gammaC10
0011bc38 00000024 T const_gammaC11
0011bc5c 00000024 T const_gammaC12
0011bc80 00000024 T const_gammaC13
0011bca4 00000024 T const_gammaC14
0011bcc8 00000024 T const_gammaC15
0011bcec 00000024 T const_gammaC16
0011bd10 00000024 T const_gammaC17
0011bd34 00000024 T const_gammaC18
0011bd58 00000024 T const_gammaC19
0011bd7c 00000024 T const_gammaC20
0011bda0 00000024 T const_gammaC21
0011ba9c 00000010 T const_gammaR
0011b780 00000024 T const_hms_threshold
0011b648 0000000c T const_inf
0011ba44 00000024 T const_ln10
0011ba20 00000024 T const_ln2
0011ba80 0000001c T const_randfac
0011b834 00000024 T const_root2on2
001075c2 00000022 t convAR2DB
00102994 00000028 t convC2F
001079a8 00000024 t convDB2AR
00107988 00000020 t convDB2PR
0010289a 0000002a t convF2C
001075a4 0000001e t convPR2DB
00118784 0000005a t conv_catalogue
0011ab82 00000018 t conv_mapping.9334
0011ab60 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e2c 00000020 t copyreg
001091e0 0000001e t copyreg_n
00106420 000000c8 t correlation
001009e4 00000034 t count32bits
0011b104 0000001e t cplx_catalogue
00109154 00000038 t cpx_enter
00108fd8 0000004c t cpx_fill
00109050 00000028 t cpx_roll_down
001091b8 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105ed8 000000e0 t cvt_2rad
00105d40 0000000e t cvt_rad2
00100010 t dataAbortVector
00106da4 00000048 t dateDayOfWeek
00106d5c 00000048 t dateExtraction
001065ce 0000003a t dateFromJ
00106608 0000004c t dateFromYMD
00106d1c 00000040 t dateToJ
0010f178 000000ac t date_alphadate
0010f128 00000050 t date_alphaday
0010f0e0 00000048 t date_alphamonth
0010ef44 00000094 t date_alphatime
0010cee2 0000006a t date_date
00106dec 0000007e t date_isleap
0010efd8 00000108 t date_setdate
0010ee7a 000000ca t date_settime
0010ce98 0000004a t date_time
0010052c 0000003c t day_of_week
00115fac 00000424 t decAddOp
0011508a 0000018a t decApplyRound.part.6
001149f8 00000024 t decBiStr
00114b5c 000000f8 t decCompare
00115e0e 00000108 t decCompareOp
001146ac 00000064 T decContextDefault
00114710 00000008 T decContextSetStatus
00115064 00000026 t decCopyFit
00117d80 0000008c T decDigitsFromDPD
00117af4 00000134 T decDigitsToDPD
00116506 000006b2 t decDivideOp
0011709c 000003a8 t decExpOp
001152fc 000000ca t decFinalize
00114a1c 00000038 t decGetDigits
001174d6 000000fa T decGetInt
00115c2a 000001b6 t decMultiplyOp
00115b7c 00000054 t decNaNs
00107134 00000160 t decNumber2Fraction
001164bc 0000004a T decNumberAbs
00116402 00000030 T decNumberAdd
00105dc0 00000098 t decNumberArcCos
00106a5c 00000036 t decNumberArcCosh
00105e58 00000080 t decNumberArcSin
00107af6 0000004e t decNumberArcSinh
00105d6c 00000054 t decNumberArcTan
00105d4e 0000001e t decNumberArcTan2
00107b44 00000084 t decNumberArcTanh
00106fc8 0000006c t decNumberBigMod
00102054 00000050 t decNumberBooleanOp
001022d8 0000000e t decNumberCeil
00107d64 00000056 t decNumberComb
00115f7a 00000032 T decNumberCompare
00115b30 0000004c T decNumberCopy
001081d8 00000054 t decNumberCos
0010770c 00000032 t decNumberCosh
00102782 00000020 t decNumberCube
00107a4e 00000046 t decNumberCubeRoot
0010263c 00000014 t decNumberD2G
00102760 00000014 t decNumberD2R
00105d2a 00000016 t decNumberDRG
00105cac 0000007e t decNumberDRG_internal
00116bea 00000032 T decNumberDivide
00117444 00000084 T decNumberExp
001075f8 00000070 t decNumberExpm1
00106590 0000003e t decNumberExponent
00108164 0000001c t decNumberFactorial
001022e6 0000000e t decNumberFloor
001028c4 00000022 t decNumberFrac
00115808 00000328 T decNumberFromString
0010273a 00000012 t decNumberG2D
0010274c 00000014 t decNumberG2R
001070e2 00000052 t decNumberGCD
00107dba 00000102 t decNumberGamma
00107ebc 000002a8 t decNumberGammap
00102a94 00000074 t decNumberHMS2HR
00102b3a 00000032 t decNumberHMSAdd
00102b08 00000032 t decNumberHMSSub
001029bc 000000d8 t decNumberHR2HMS
00107082 00000060 t decNumberLCM
00107a94 00000062 t decNumberLn1p
0010b034 00000050 t decNumberLnBeta
00107bc8 000000b8 t decNumberLnGamma
0010756e 00000022 t decNumberLogxy
00106144 00000042 t decNumberMantissa
00115f48 00000032 T decNumberMax
00115f16 00000032 T decNumberMin
00116476 00000046 T decNumberMinus
00102354 00000034 t decNumberMod
00115de0 0000002e T decNumberMultiply
0010749c 00000094 t decNumberNeighbour
00115bd0 0000005a T decNumberNormalize
001020a4 00000024 t decNumberNot
001020c8 00000014 t decNumberPI
00107d2c 00000038 t decNumberPerm
00116432 00000044 T decNumberPlus
0010796c 0000001c t decNumberPow10
001079cc 0000001c t decNumberPow2
001086f8 00000060 t decNumberPow_1
0011778c 00000032 T decNumberQuantize
00102664 00000014 t decNumberR2D
00102650 00000014 t decNumberR2G
00102678 00000014 t decNumberRecip
00116bb8 00000032 T decNumberRemainder
0011775c 00000030 T decNumberRescale
00107294 000000a4 t decNumberRnd
001022bc 0000000e t decNumberRound
001022f4 00000034 t decNumberRoundDigits
0010822c 00000054 t decNumberSin
00102f20 00000058 t decNumberSinc
0010773e 00000030 t decNumberSinh
00102774 0000000e t decNumberSquare
00116c1c 00000480 T decNumberSquareRoot
001163d0 00000032 T decNumberSubtract
00108180 00000058 t decNumberTan
0010776e 00000072 t decNumberTanh
001177be 0000007c T decNumberToIntegralValue
00115478 00000390 T decNumberToString
001022ca 0000000e t decNumberTrunc
00106134 00000010 t decNumberULP
001079f6 00000058 t decNumberXRoot
001174c8 0000000e T decNumberZero
001175d0 0000018c t decQuantizeOp
00114e24 00000240 t decSetCoeff.isra.3
00114950 000000a8 t decSetOverflow
00115214 000000e8 t decSetSubnormal
00114d40 000000e4 t decShiftToLeast.part.1
00114c54 000000ec t decShiftToMost
00114a54 00000034 t decStatus
001153c6 000000b2 t decTrim.constprop.8
00114718 00000238 t decUnitAddSub
00114a88 000000d4 t decUnitCompare
001178a0 00000168 T decimal128FromNumber
00117a08 000000ec T decimal128ToNumber
00117c28 00000158 T decimal64FromNumber
00117e0c 000000d4 T decimal64ToNumber
00117ee0 0000001e T decimal64ToString
00101a78 00000020 t decpc
00103218 00000098 t detect_voltage
0010f264 0000013c t digit
00118957 0000007a t digtbl
0011acf8 00000004 t disp.9163
00111a64 0000005c t dispatch_xrom
0010a080 00000a68 t display
0010e654 00000424 t divmod
0011800b 00000003 t divs.5345
00102040 00000014 t dn_1
001028e6 00000016 t dn_1m
001069a8 000000b4 t dn_LnGamma
00102486 00000016 t dn_abs
00102544 0000001e t dn_abs_lt
0010297e 00000016 t dn_add
001066c2 00000062 t dn_check_gcd
001024c4 00000014 t dn_compare
00102600 00000014 t dn_divide
00102562 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023d8 00000014 t dn_exp
00107034 0000004e t dn_gcd
00102b80 00000014 t dn_inc
00100590 00000026 t dn_le0
0010675e 0000016e t dn_ln
00107590 00000014 t dn_log10
001075e4 00000014 t dn_log2
001024d8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028fc 00000014 t dn_m1
0010249c 00000014 t dn_max
001024b0 00000014 t dn_min
00102400 00000014 t dn_minus
00102028 00000018 t dn_mulpow10
0010268c 00000014 t dn_multiply
00102b6c 00000014 t dn_p1
001079e8 0000000e t dn_power
001077e0 0000018c t dn_power_internal
00108280 0000003c t dn_sincos
00107668 000000a4 t dn_sinhcosh
001023ec 00000014 t dn_sqrt
001027a2 00000016 t dn_subtract
00102388 00000016 t dn_to_int
00102414 00000058 t dn_to_ull
001064e8 000000a8 t do_LR
00102b94 00000168 t do_atan
00102cfc 00000120 t do_atan2
001026a0 00000048 t do_conv
00101964 00000048 t do_dec
00101910 00000054 t do_inc
00107530 0000003e t do_log
0010ecd8 00000088 t do_rcl
00104b30 00000074 t do_rtn
0010d084 00000086 t do_s
0010fb20 0000014c t do_tst
0010c0e4 00000020 t do_usergsb
0010fffa 00000086 t do_ztst
00100f80 00000016 t dot
00108efc 00000028 t drop
0011a6b0 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106e6a 00000082 t end_memory_selection
00100068 T entry
0010b2d4 00000028 t err
0010e638 0000001c t err_div0
0010b1c4 00000074 t error_message
0011aa5c 00000068 t error_table.7805
00100a92 00000128 t expmod
00106c30 000000ec t extract_date
0010ee04 00000076 t extract_time
001006e4 00000074 t extract_value
00108fac 0000002c t fill
00104bd4 00000048 t fin_tst
00101508 00000014 t find_char
0010c20c 00000056 t find_opcode_from
00101888 00000088 t find_section_bounds
0010c2dc 0000004c t findmultilbl
001039c2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104456 00000076 t flag_word
00110a04 000000a0 t flash_append
001100ae 0000004e t flash_backup
00110ccc 00000048 t flash_restore
001034e0 00000028 t flush_comm
00109c1c 0000006c t format_reg
0010d134 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a9a8 00000054 t gamma_consts
001042e0 0000002e t getRegister
0010430e 0000000e t getX
0010431c 00000016 t getXY
00104332 00000020 t getXYZT
00108c28 0000000e t getX_int
0010cc30 00000014 t get_base
0010ae88 0000000e t get_byte
001021fa 00000072 t get_const
00101860 00000028 t get_current_prog
0010c44e 0000004c t get_keycode_from_reg
0010cbc0 00000058 t get_mem
00104a60 00000058 t get_reg_limit
0010418c 000000b4 t get_reg_n
00108b5e 0000001a t get_reg_n_int
00108d18 0000003c t get_reg_n_int_sgn
00106294 0000018c t get_sigmas
0010cc44 00000030 t get_sign_mode
00104448 0000000e t get_stack
0010cc88 00000014 t get_stack_size
00105bb0 00000034 t get_trig_mode
001044cc 0000001c t get_user_flag
0010ae96 00000022 t get_word
0010cc74 00000014 t get_word_size
00101808 00000058 t getprog
001045b8 0000000e t global_regs
00104584 00000034 t global_regs_rarg
001034ac 00000034 t go_idle
0010bfca 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010239e 0000003a t hms_step
00106678 0000004a t ib_step
0010c74c 00000090 t incdec
00101a98 00000028 t incpc
0010fe64 0000003c t init_34s
00100bec 00000038 t init_arg
00111ed4 000000c4 t init_cat
0010d990 0000003c t init_library
00101b44 00000064 t init_state
001056ac 00000084 t int10pow
00105730 00000090 t int2pow
001057c0 00000060 t intASR
00105378 00000058 t intAbs
00105a50 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054e2 00000042 t intCube
0010eaa6 0000004e t intDblDiv
001092ac 00000194 t intDblMul
0010ea78 0000002e t intDblRmdr
0010eb68 000000dc t intDivide
0010d3e8 000000a8 t intDyadic
001009bc 00000006 t intFP
001051f6 000000ca t intFib
001008ec 00000068 t intGCD
00105458 0000008a t intLCM
00105656 0000002a t intLSL
00105680 0000002c t intLSR
0010e3e8 00000076 t intLog10
0010e45e 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eaf4 00000074 t intMod
0010d490 00000074 t intMonadic
001053d0 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e4be 000000ac t intPower
001058ca 00000030 t intRL
0010585c 00000038 t intRLC
00105894 00000036 t intRR
00105820 0000003c t intRRC
0010bda0 000000bc t intResult
001009c2 00000022 t intSign
00105448 00000010 t intSqr
0010e56a 000000ce t intSqrt
001058fa 00000156 t intSubtract
001052c0 0000003c t int_1pow
0010065c 0000001c t int_base
0011b17c 0000004b t int_catalogue
0010c854 0000003c t int_from_register
0010920e 0000009e t int_justify
001052fc 0000007c t int_power_helper
00106186 0000002a t int_to_dn
0010e278 000000a4 t intbits
0010dfe0 000000f4 t intmodop
001090bc 00000098 t intmsks
0010e31c 000000cc t introt
00108b78 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104dd8 00000030 t isInfinite
00104da4 00000034 t isNan
00104d70 00000034 t isSpecial
00104c1c 00000034 t isTop
00101bcc 00000024 t is_dblmode
00100f96 0000004a t is_dot
001025aa 00000056 t is_even
00102910 00000050 t is_int
00111d7c 00000034 t is_label_or_end_at
00111cc0 0000003c t keycode_to_alpha
001188c9 0000008e t lcd_addr
0011883b 0000008e t lcd_bit
0011aa46 0000000f t libname
00109078 0000002c t lift
001090a4 00000018 t lift_if_enabled
0011811a 00000029 t linear_key_map.9007
00110e08 00000044 t load_program
00110c5c 00000070 t load_registers
00111c4c 00000058 t load_sigma
00110c18 00000044 t load_state
00104128 0000002c t local_levels
0010417e 0000000e t local_regs
00104154 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108ece 0000002e t lower
00108ea0 0000002e t lower2
00112224 00001976 T main
0011a972 00000023 t map.9019
00100698 00000036 t mask_value
0010b4f0 00000038 t matrix_all
0011b3da 00000018 t matrix_catalogue
0010bb68 00000052 t matrix_col
0010b460 00000028 t matrix_colq
0010f55a 00000050 t matrix_copy
0010b444 0000001c t matrix_decomp
0010b3a6 0000009e t matrix_decompose
0010b364 00000042 t matrix_descriptor
0010b694 00000068 t matrix_determinant
0010b4b0 00000040 t matrix_diag
001061b0 0000003a t matrix_do_loop
0010ba70 0000009e t matrix_genadd
00102120 0000001a t matrix_get128
0010d160 00000070 t matrix_getrc
0010bb0e 0000005a t matrix_getreg
0010b8ac 000000c4 t matrix_inverse
0010b528 0000002e t matrix_is_square
0010b7b0 000000fc t matrix_linear_eqn
0010b630 00000064 t matrix_lu_check
0010b6fc 000000b4 t matrix_lu_decomp
0010f5aa 00000102 t matrix_multiply
001027b8 000000e2 t matrix_pivoting_solve
0010b2fc 00000068 t matrix_range_check
0010bbba 00000054 t matrix_row
0010b970 00000100 t matrix_rowops
0010b488 00000028 t matrix_rowq
0010b556 000000da t matrix_transpose
0010d10a 0000002a t mean_common
00108abc 0000002c T memcpy
00111ca4 00000012 T memset
0010ab88 00000064 t message
0011be30 00000004 t mfcone
0011be48 00000004 t mfcone
0011b30a 00000044 t mode_catalogue
00119204 00000007 t modes.10421
0011ab25 00000004 t modes.10889
00119f84 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ab39 00000024 t mons.6749
0011013a 0000005e t move_retstk
0010271a 00000020 t mulop
001026e8 00000032 t mulop128
001015c4 0000001e t multialpha
00118f2a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011be34 00000014 t multies
0011bdec 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011976e 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010be5c 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103c0c 00000044 t num_arg_digits
0010cf62 00000092 t op_2frac
00110674 000000d4 t op_double
00104d50 00000020 t op_entryp
0010c958 000000ac t op_float
0010cb2a 00000062 t op_fracdenom
0010ca04 00000040 t op_fract
0010f964 00000034 t op_gtoalpha
0011aee0 00000044 t op_map.9085
0011ae0c 00000088 t op_map.9103
0011ae9c 00000044 t op_map.9125
0011acfc 00000110 t op_map.9135
0011ace2 00000006 t op_map.9147
0011acec 0000000c t op_map.9162
0011ae94 00000008 t op_map2.9104
0010cff4 0000004c t op_p2r
00101d60 0000006c t op_popusr
0010f52c 00000012 t op_prompt
00104c50 0000000e t op_query_print
00104c5e 0000000e t op_query_xtal
0010d040 00000044 t op_r2p
0010d73c 00000024 t op_regclr
001100fc 0000003e t op_regcopy
0010d654 000000e8 t op_regsort
0010d760 00000064 t op_regswap
0010cc9c 00000024 t op_roundingmode
0010b284 00000044 t op_rs
00104ba4 00000030 t op_rtn
001036b8 00000030 t op_setspeed
0010d30a 00000056 t op_shift_digit
0010cc18 00000018 t op_ticks
0010cdd8 0000004c t op_voltage
00118834 00000007 t opcode_breaks
00105ff4 00000068 t open_port_default
0010213a 00000042 t packed128_from_number
0010217c 0000001e t packed128_from_packed
0010219a 00000042 t packed_from_number
001021dc 0000001e t packed_from_packed128
00100954 00000012 t packup
00107c80 000000ac t perm_helper
00100624 00000038 t pixel_length
0010be7c 00000062 t plot_check_range
0011bdc4 00000028 T powers
0010000c t prefetchAbortVector
0011ab29 00000010 t primes
