00002c00 A UserFlashSize
00119de3 00000009 t S7_INF
00119dd6 0000000d t S7_NaN
0011a09f 00000006 t S7_STEP
00119ebc 00000004 t S7_fract_EQ
00119eb8 00000004 t S7_fract_GT
00119eb4 00000004 t S7_fract_LT
001032b8 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a0b3 00000006 t S_SURE
00200144 00000001 b SeparatorMode
0020010c 00000001 b SerialOn
00200224 00000004 b ShowRPN
00200024 00000004 b ShowRegister
00200134 00000004 b SizeStatRegs
002000e4 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a16a 00000004 t StackRegMask
002000e8 00000004 b StartupTicks
00200150 00000004 b StatRegs
00200268 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000b4 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011cb04 00000004 R SvnRevision
00200238 00000019 b TraceBuffer
0020015c 000000c8 b UserCat
0011cc00 R UserFlash
00002c00 A UserFlashSize
00200124 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200118 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108ada 0000004a t XisEvenOrOdd
00104374 0000004c t XisInt
0010d910 000002bc t XisPrime
00200468 00000040 b XromA2D
00200298 000001d0 b XromLocal
00200040 00000010 b XromParams
00200130 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001175b0 0000000c t ____aeabi_idiv0_from_arm
00117598 00000008 t ____aeabi_idiv_from_thumb
0011757c 00000008 t ____aeabi_idivmod_from_thumb
0011758c 0000000c t ____aeabi_ldiv0_from_arm
00117568 00000008 t ____aeabi_uidiv_from_thumb
001175a0 00000008 t ____aeabi_uidivmod_from_thumb
00117584 00000008 t ____aeabi_uldivmod_from_thumb
001175a8 00000008 t ____clzsi2_from_thumb
00117570 0000000c t ____gnu_uldivmod_helper_from_arm
001133ac T __aeabi_idiv
001134fc 00000002 W __aeabi_idiv0
001134dc 00000020 T __aeabi_idivmod
00113518 0000001a T __aeabi_lasr
001134fc 00000002 W __aeabi_ldiv0
00113534 00000018 T __aeabi_llsl
00113500 00000018 T __aeabi_llsr
00113588 0000004a T __aeabi_lmul
00113290 T __aeabi_uidiv
0011338c 00000020 T __aeabi_uidivmod
0011354c T __aeabi_uldivmod
001088c4 00000002 T __aeabi_unwind_cpp_pr0
001088c6 00000002 T __aeabi_unwind_cpp_pr1
001088c8 00000002 T __aeabi_unwind_cpp_pr2
00113534 00000018 T __ashldi3
00113518 0000001a T __ashrdi3
00113d30 00000048 T __clzsi2
00113648 00000390 T __divdi3
001133ac 00000130 T __divsi3
001135d4 0000003a T __gnu_ldivmod_helper
0011327c 00000014 T __gnu_thumb1_case_uhi
00113268 00000012 T __gnu_thumb1_case_uqi
00113610 00000036 T __gnu_uldivmod_helper
00113500 00000018 T __lshrdi3
00113588 0000004a T __muldi3
001139d8 00000358 T __udivdi3
00113290 000000fc T __udivsi3
0011cb04 T _efixed
00300800 B _epersistentram
00200298 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103ae8 00000044 t add_char
001010fc 00000054 t add_string
0011145c 00000048 t advance_to_next_label
001114a4 00000044 t advance_to_previous_label
001010c8 00000020 t alen
0011a8a9 00000009 t alpha_arrows
0011a87a 00000012 t alpha_catalogue
0011a89f 0000000a t alpha_compares
00108bf8 00000018 t alpha_fromx
00108c72 0000005e t alpha_ip
0010c668 00000014 t alpha_length
0011a8b2 00000028 t alpha_letters
00119fc0 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108c60 00000012 t alpha_rcl
00108c10 00000050 t alpha_rcl_s
00108d3c 00000022 t alpha_reg
001092d4 00000048 t alpha_rot_r
0010118e 0000003e t alpha_shift_l
0010931c 00000038 t alpha_shift_r
0010c67c 00000060 t alpha_sto
0011a8da 0000001a t alpha_subscripts
0011a88c 00000013 t alpha_symbols
0010c644 00000024 t alpha_tox
0010a4d6 00000010 t alpha_view
0010a478 00000040 t alpha_view_common
0010a4ca 0000000c t alpha_view_reg
001176b6 000000cc t alphamap.8916
0011a23a 00000018 t amap.8907
0010544c 00000188 t annunciators
001103f0 000000ac t append_program
0010f3dc 00000084 t arg_eval
001009ec 00000058 t arg_storcl
0011866c 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010cc2c 0000000e t bad_mode_error
0010580a 0000017a t betacf
0010a338 00000140 t betai
00117b9f 000002fa t bm_large.5315
00117941 0000025e t bm_small.5316
0010b8d8 0000002c t branchtoalpha
00106920 000000a8 t build_date
00109354 0000011c t build_user_cat
001006f8 00000054 t build_value
0010a01c 00000044 t busy
001019d8 0000005c t byte_received
00106834 000000ec t c_lg
00104a56 00000118 t calc_overflow
001043c0 00000084 t carry_overflow
0011a5d9 00000080 t catalogue
0011a1dc 00000016 t catalogue_sizes.9186
0011a040 00000058 t catalogues.9195
00103988 000000fc t catcmd
00119ec0 00000100 t character_remapping_order
00100298 00000040 t charlengths
001114e8 0000004c t check_confirm
0010d4a4 0000002c t check_data
001004dc 00000050 t check_date
001041d8 00000010 t check_dblmode
0010ed64 00000034 t check_delete_prog
00111534 0000004c t check_f_key
0010579e 00000022 t check_low
001041e8 0000002c t check_mode
0010bab4 0000006a t check_special
00103a84 00000064 t check_special_dn.isra.14
0010b9c2 00000028 t check_stack_overlap
00108b24 00000064 t check_zero
00101084 00000030 t checksum_backup
00101050 00000034 t checksum_ram
00108820 00000040 t checksum_region.constprop.144
00101a88 0000002c t clear_buffer
001055d4 0000003c t close_port_reset_state
00100a84 00000040 t clr_dot
0010f298 0000005c t clrall
001002d8 00000030 t clralpha
001087e0 00000040 t clrflags
00110180 000000a8 t clrprog
0010f242 00000056 t clrreg
001018c4 0000001c t clrretstk
001018e0 00000018 t clrretstk_pc
00103f58 00000030 t clrstk
001018a0 00000024 t clrx
0011a20a 00000030 t cmap.8906
0010fa90 00000006 t cmd_off
0010500c 0000003c t cmdalpha
0010b938 0000002a t cmdalphagto
0010b6dc 0000006c t cmdback
0010cc90 00000088 t cmdconst
0010c6ec 00000038 t cmdconv
0010f148 000000e8 t cmdconverged
0010d0f4 000000a8 t cmdcrcl
0010d19c 0000009c t cmdcsto
0010c408 00000040 t cmddisp
0010cc20 0000000c t cmderr
00104214 000000a8 t cmdflag
0010b812 0000004e t cmdgto
0010b6b4 00000028 t cmdgtocommon
0010e714 0000002c t cmdircl
0010c448 00000050 t cmdkeyp
0010c510 00000034 t cmdkeytype
0010b860 0000002c t cmdlblp
0010c176 00000012 t cmdlincdec
0010b47c 000000f4 t cmdlocr
0010bf3a 00000196 t cmdloop
0010c160 00000016 t cmdloopz
0010b1ec 00000034 t cmdlpop
00101990 00000048 t cmdmode
0010a604 0000000c t cmdmsg
0010b962 0000004a t cmdmultigto
0010b9ac 00000016 t cmdmultilblp
00109f34 00000024 t cmdpause
0010ba9a 0000001a t cmdputkey
0010e708 0000000c t cmdrcl
0010b9ea 00000032 t cmdrclstk
0010fcc8 000000b4 t cmdregs
00110034 000000ac t cmdrestm
0010cb00 0000008c t cmdrrcl
001089c0 00000020 t cmdsavem
0010bf04 00000036 t cmdshuffle
0010b748 00000074 t cmdskip
0010e740 0000006c t cmdsto
0010ba1c 00000032 t cmdstostk
00108e18 00000060 t cmdswap
0010f230 00000012 t cmdtest
00109f58 00000040 t cmdview
0010fe50 000001e4 t cmdxin
0010b2dc 000001a0 t cmdxout
0010fb1c 0000002e t cmdztest
00102ca8 00000018 t cmplxAbs
00102dc6 0000001e t cmplxAdd
00107ef0 0000001a t cmplxCos
00107e32 0000001a t cmplxCosh
001067c8 00000038 t cmplxCubeRoot
00102cc0 0000009c t cmplxDivide
00102bac 00000064 t cmplxDivideRealBy
00105f0c 0000006c t cmplxExp
00108020 000000f4 t cmplxGamma
001066de 000000b2 t cmplxLn
00107f2c 000000f4 t cmplxLnGamma
00101fd0 0000001a t cmplxMinus
00102d5c 0000006a t cmplxMultiply
00106790 00000038 t cmplxPower
00102c72 00000036 t cmplxR
00102c10 00000062 t cmplxRecip
00107f0a 00000022 t cmplxSin
0010872c 0000004a t cmplxSinc
00107e4c 00000022 t cmplxSinh
00108610 000000bc t cmplxSqrt
00102586 0000001e t cmplxSubtract
00108776 0000006a t cmplxTan
001086cc 00000060 t cmplxTanh
00106800 00000034 t cmplxXRoot
00102b44 00000068 t cmplx_1x
00101bf0 00000014 t cmplx_NaN
00107e6e 00000082 t cmplx_sincos
00107de6 0000004c t cmplx_sinhcosh
0011815b 000001b3 t cnsts
00117ef4 00000250 t cnsts_conv
00118310 00000100 t cnsts_d128
00118410 00000248 t cnsts_d64
000f0000 00000048 R command_info
00101e08 0000002c t complexResult
0011aba0 0000000c T const_0
0011acd8 0000000c T const_0_0000005
0011ace4 0000000c T const_0_0001
0011acfc 0000000c T const_0_05
0011acf0 0000000c T const_0_1
0011ad08 0000000c T const_0_4
0011ad14 0000000c T const_0_5
0011ad20 0000000c T const_0_6
0011ad2c 0000000c T const_0_75
0011ad38 0000000c T const_0_9
0011abac 0000000c T const_1
0011ac18 0000000c T const_10
0011ac60 0000000c T const_100
0011ac9c 0000000c T const_100000
0011accc 0000000c T const_1e_14
0011acc0 0000000c T const_1e_24
0011aca8 0000000c T const_1e_32
0011acb4 0000000c T const_1e_37
0011ad44 00000024 T const_1on60
0011abb8 0000000c T const_2
0011ac24 0000000c T const_20
0011ac30 0000000c T const_21
0011ac6c 0000000c T const_256
0011adbc 00000138 T const_2PI
0011afa8 00000018 T const_2pow64
0011abc4 0000000c T const_3
0011ac3c 0000000c T const_32
0011ac78 0000000c T const_360
0011abd0 0000000c T const_4
0011ac84 0000000c T const_400
0011abdc 0000000c T const_5
0011abe8 0000000c T const_6
0011ac48 0000000c T const_60
0011abf4 0000000c T const_7
0011ac00 0000000c T const_8
0011ac0c 0000000c T const_9
0011ac54 0000000c T const_90
0011ac90 0000000c T const_9000
0011ad68 0000000c T const_9on5
0011ab64 0000000c T const_NaN
0011ad98 00000024 T const_PI
0011af18 00000024 T const_PIon180
0011aef4 00000024 T const_PIon2
0011af3c 00000024 T const_PIon200
0011ab94 0000000c T const__0
0011ab88 0000000c T const__1
0011ab7c 0000000c T const__inf
0011afec 00000024 T const_gammaC00
0011b010 00000024 T const_gammaC01
0011b034 00000024 T const_gammaC02
0011b058 00000024 T const_gammaC03
0011b07c 00000024 T const_gammaC04
0011b0a0 00000024 T const_gammaC05
0011b0c4 00000024 T const_gammaC06
0011b0e8 00000024 T const_gammaC07
0011b10c 00000024 T const_gammaC08
0011b130 00000024 T const_gammaC09
0011b154 00000024 T const_gammaC10
0011b178 00000024 T const_gammaC11
0011b19c 00000024 T const_gammaC12
0011b1c0 00000024 T const_gammaC13
0011b1e4 00000024 T const_gammaC14
0011b208 00000024 T const_gammaC15
0011b22c 00000024 T const_gammaC16
0011b250 00000024 T const_gammaC17
0011b274 00000024 T const_gammaC18
0011b298 00000024 T const_gammaC19
0011b2bc 00000024 T const_gammaC20
0011b2e0 00000024 T const_gammaC21
0011afdc 00000010 T const_gammaR
0011ab70 0000000c T const_inf
0011af84 00000024 T const_ln10
0011af60 00000024 T const_ln2
0011afc0 0000001c T const_randfac
0011ad74 00000024 T const_root2on2
00107c3a 00000022 t convAR2DB
001025b8 00000028 t convC2F
00108514 00000024 t convDB2AR
001084f4 00000020 t convDB2PR
001023d6 0000002a t convF2C
00107c1c 0000001e t convPR2DB
00119fe8 00000056 t conv_catalogue
0011a1f2 00000018 t conv_mapping.9234
0011a1d0 0000000c t convergence_tolerances
00101150 00000020 t copy3
00108d5e 00000020 t copyreg
00109060 0000001e t copyreg_n
001062f0 000000c8 t correlation
0010090c 00000034 t count32bits
0011a659 0000001c t cplx_catalogue
00108ff8 00000026 t cpx_enter
00108ea4 00000038 t cpx_fill
00108f08 00000014 t cpx_roll_down
0010904c 00000014 t cpx_roll_up
0010100c 00000044 t crc16
001009ba 0000001a t cur_shift
00109470 000000f4 t current_catalogue
0010536c 000000e0 t cvt_2rad
001051d8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106a50 00000048 t dateDayOfWeek
00106a08 00000048 t dateExtraction
0010858a 0000003a t dateFromJ
001085c4 0000004c t dateFromYMD
001069c8 00000040 t dateToJ
0010eb20 000000ac t date_alphadate
0010ead0 00000050 t date_alphaday
0010ea88 00000048 t date_alphamonth
0010e8ec 00000094 t date_alphatime
0010c82e 0000006a t date_date
00105b0c 0000007e t date_isleap
0010e980 00000108 t date_setdate
0010e822 000000ca t date_settime
0010c7e4 0000004a t date_time
0010052c 0000003c t day_of_week
00115678 00000424 t decAddOp
00114756 0000018a t decApplyRound.part.6
001140c4 00000024 t decBiStr
00114228 000000f8 t decCompare
001154da 00000108 t decCompareOp
00113d78 00000064 T decContextDefault
00113ddc 00000008 T decContextSetStatus
00114730 00000026 t decCopyFit
001173e8 0000008c T decDigitsFromDPD
0011715c 00000134 T decDigitsToDPD
00115bd2 000006b2 t decDivideOp
00116768 000003a8 t decExpOp
001149c8 000000ca t decFinalize
001140e8 00000038 t decGetDigits
00116ba2 000000fa T decGetInt
001152f6 000001b6 t decMultiplyOp
00115248 00000054 t decNaNs
00106a98 0000014c t decNumber2Fraction
00115b88 0000004a T decNumberAbs
00115ace 00000030 T decNumberAdd
00105254 00000098 t decNumberArcCos
001066a8 00000036 t decNumberArcCosh
001052ec 00000080 t decNumberArcSin
001081ea 0000004e t decNumberArcSinh
00105204 00000050 t decNumberArcTan
001051e6 0000001e t decNumberArcTan2
00108238 00000084 t decNumberArcTanh
00101e34 00000040 t decNumberBigMod
00101b38 00000050 t decNumberBooleanOp
00101db8 0000000e t decNumberCeil
00107794 00000056 t decNumberComb
00115646 00000032 T decNumberCompare
001151fc 0000004c T decNumberCopy
00105ddc 00000054 t decNumberCos
00107d84 00000032 t decNumberCosh
001022be 00000020 t decNumberCube
0010849c 00000044 t decNumberCubeRoot
00102178 00000014 t decNumberD2G
0010229c 00000014 t decNumberD2R
001051c2 00000016 t decNumberDRG
00105144 0000007e t decNumberDRG_internal
001162b6 00000032 T decNumberDivide
00116b10 00000084 T decNumberExp
00107c70 00000070 t decNumberExpm1
0010854c 0000003e t decNumberExponent
00107ba0 0000001c t decNumberFactorial
00101dc6 0000000e t decNumberFloor
00102400 00000022 t decNumberFrac
00114ed4 00000328 T decNumberFromString
00102276 00000012 t decNumberG2D
00102288 00000014 t decNumberG2R
00105984 00000062 t decNumberGCD
001077ea 000000f6 t decNumberGamma
001078e0 000002c0 t decNumberGammap
001026b8 00000074 t decNumberHMS2HR
0010275e 00000032 t decNumberHMSAdd
0010272c 00000032 t decNumberHMSSub
001025e0 000000d8 t decNumberHR2HMS
00102518 0000006e t decNumberLCM
00108188 00000062 t decNumberLn1p
0010a2e8 00000050 t decNumberLnBeta
00107608 000000a8 t decNumberLnGamma
00107be8 00000022 t decNumberLogxy
0010575c 00000042 t decNumberMantissa
00115614 00000032 T decNumberMax
001155e2 00000032 T decNumberMin
00115b42 00000046 T decNumberMinus
00101e74 00000034 t decNumberMod
001154ac 0000002e T decNumberMultiply
00105cf0 00000094 t decNumberNeighbour
0011529c 0000005a T decNumberNormalize
00101b88 00000024 t decNumberNot
00101bac 00000014 t decNumberPI
0010775c 00000038 t decNumberPerm
00115afe 00000044 T decNumberPlus
001084e0 00000014 t decNumberPow10
00108538 00000014 t decNumberPow2
00105f78 00000060 t decNumberPow_1
00116e58 00000032 T decNumberQuantize
001021a0 00000014 t decNumberR2D
0010218c 00000014 t decNumberR2G
001021b4 00000014 t decNumberRecip
00116284 00000032 T decNumberRemainder
00116e28 00000030 T decNumberRescale
00107564 000000a4 t decNumberRnd
00101d9c 0000000e t decNumberRound
00101dd4 00000034 t decNumberRoundDigits
00105e30 00000054 t decNumberSin
00105e84 0000004c t decNumberSinc
00107db6 00000030 t decNumberSinh
001022b0 0000000e t decNumberSquare
001162e8 00000480 T decNumberSquareRoot
00115a9c 00000032 T decNumberSubtract
00105d84 00000058 t decNumberTan
00108114 00000074 t decNumberTanh
00116e8a 0000007c T decNumberToIntegralValue
00114b44 00000390 T decNumberToString
00101daa 0000000e t decNumberTrunc
0010574c 00000010 t decNumberULP
00108444 00000058 t decNumberXRoot
00116b94 0000000e T decNumberZero
00116c9c 0000018c t decQuantizeOp
001144f0 00000240 t decSetCoeff.isra.3
0011401c 000000a8 t decSetOverflow
001148e0 000000e8 t decSetSubnormal
0011440c 000000e4 t decShiftToLeast.part.1
00114320 000000ec t decShiftToMost
00114120 00000034 t decStatus
00114a92 000000b2 t decTrim.constprop.8
00113de4 00000238 t decUnitAddSub
00114154 000000d4 t decUnitCompare
00116f08 00000168 T decimal128FromNumber
00117070 000000ec T decimal128ToNumber
00117290 00000158 T decimal64FromNumber
00117474 000000d4 T decimal64ToNumber
00117548 0000001e T decimal64ToString
00101610 00000020 t decpc
00102de4 00000098 t detect_voltage
0010ec0c 00000158 t digit
001178c7 0000007a t digtbl
0011a268 00000004 t disp.9037
00111114 0000005c t dispatch_xrom
00109564 000009d0 t display
0010e022 0000042a t divmod
00117673 00000003 t divs.5299
00101b24 00000014 t dn_1
00102422 00000016 t dn_1m
001065f4 000000b4 t dn_LnGamma
00101fea 00000016 t dn_abs
001020a8 0000001e t dn_abs_lt
001025a4 00000014 t dn_add
0010249c 0000007c t dn_check_gcd
00102028 00000014 t dn_compare
00102164 00000014 t dn_divide
001020c6 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00101f3c 00000014 t dn_exp
00101ea8 00000042 t dn_gcd
001027a4 00000014 t dn_inc
00100590 00000026 t dn_le0
001063b8 0000015c t dn_ln
00107c0a 00000012 t dn_log10
00107c5c 00000014 t dn_log2
0010203c 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102438 00000014 t dn_m1
00102000 00000014 t dn_max
00102014 00000014 t dn_min
00101f64 00000014 t dn_minus
00101b0c 00000018 t dn_mulpow10
001021c8 00000014 t dn_multiply
00102790 00000014 t dn_p1
001082bc 00000188 t dn_power
00105ed0 0000003c t dn_sincos
00107ce0 000000a4 t dn_sinhcosh
00101f50 00000014 t dn_sqrt
001022de 00000016 t dn_subtract
00101eea 00000016 t dn_to_int
00101f78 00000058 t dn_to_ull
00106248 000000a8 t do_LR
001027b8 00000168 t do_atan
00102920 00000120 t do_atan2
001021dc 00000048 t do_conv
001014fc 00000048 t do_dec
001014a8 00000054 t do_inc
00107bbc 0000002c t do_log
0010e680 00000088 t do_rcl
0010409c 00000074 t do_rtn
0010c9c6 00000074 t do_s
0010effc 0000014c t do_tst
0010b69c 00000018 t do_usergsb
0010fa96 00000086 t do_ztst
00100bd0 00000016 t dot
00108dda 00000016 t drop
00119b56 0000021c t dyfuncs
000f11aa 0000032a R dyfuncs_ct
00300800 A end
00105b8a 0000008a t end_memory_selection
00100068 T entry
0010a610 00000024 t err
0010e006 0000001c t err_div0
0010a4e6 0000008e t error_message
0011a0d0 00000064 t error_table.7760
00105a20 000000ec t extract_date
0010e7ac 00000076 t extract_time
00100684 00000074 t extract_value
00108e78 0000002c t fill
00104140 00000048 t fin_tst
001010b4 00000014 t find_char
0010b7bc 00000056 t find_opcode_from
00101420 00000088 t find_section_bounds
0010b88c 0000004c t findmultilbl
00103536 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103e5a 00000076 t flag_word
001100e0 000000a0 t flash_append
0010fb4a 0000004e t flash_backup
001103a8 00000048 t flash_restore
001030b0 00000028 t flush_comm
00108cd0 0000006c t format_reg
0010ca64 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
00119e60 00000054 t gamma_consts
00103ce4 0000002e t getRegister
00103d12 0000000e t getX
00103d20 00000016 t getXY
00103d36 00000020 t getXYZT
00108acc 0000000e t getX_int
0010c5b4 00000014 t get_base
0010a2b8 0000000e t get_byte
00101cde 0000006e t get_const
001013f8 00000028 t get_current_prog
0010ba4e 0000004c t get_keycode_from_reg
0010c544 00000058 t get_mem
00103fca 0000005a t get_reg_limit
00103b90 000000b4 t get_reg_n
00108a0a 0000001a t get_reg_n_int
00108bbc 0000003c t get_reg_n_int_sgn
001060bc 0000018c t get_sigmas
0010c5c8 00000030 t get_sign_mode
00103e4c 0000000e t get_stack
0010c60c 00000014 t get_stack_size
00105048 00000034 t get_trig_mode
00103ed0 0000001c t get_user_flag
0010a2c6 00000022 t get_word
0010c5f8 00000014 t get_word_size
001013a0 00000058 t getprog
00103fbc 0000000e t global_regs
00103f88 00000034 t global_regs_rarg
0010307c 00000034 t go_idle
0010b590 0000009c t gsbgto
00100b10 00000098 t hms_render
00101f00 0000003c t hms_step
001057c0 0000004a t ib_step
0010c0d0 00000090 t incdec
00101630 00000028 t incpc
0010f344 0000003c t init_34s
0010f380 00000040 t init_arg
00111580 000000c4 t init_cat
0010d2c0 0000003c t init_library
001016dc 00000064 t init_state
0010df06 00000032 t int10pow
00104bde 0000007a t int2pow
00104c58 00000060 t intASR
00104868 00000058 t intAbs
00104ee8 00000124 t intAdd
0010089e 00000046 t intBooleanOp
00104a14 00000042 t intCube
0010e47a 00000048 t intDblDiv
0010912c 00000194 t intDblMul
0010e44c 0000002e t intDblRmdr
0010e510 000000dc t intDivide
0010cd18 000000a8 t intDyadic
001008e4 00000006 t intFP
00104762 000000ca t intFib
00100804 00000078 t intGCD
00104978 0000009c t intLCM
00104b88 0000002a t intLSL
00104bb2 0000002c t intLSR
0010dd3c 00000076 t intLog10
0010ddb2 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010095e 0000005c t intMirror
0010e4c2 0000004e t intMod
0010cdc0 00000074 t intMonadic
001048c0 000000a8 t intMultiply
0010088e 00000010 t intNot
00100940 0000001e t intNumBits
0010de12 000000f4 t intPower
00104d62 00000030 t intRL
00104cf4 00000038 t intRLC
00104d2c 00000036 t intRR
00104cb8 0000003c t intRRC
0010b220 000000bc t intResult
001008ea 00000022 t intSign
00104968 00000010 t intSqr
0010df38 000000ce t intSqrt
00104d92 00000156 t intSubtract
0010482c 0000003c t int_1pow
001005fc 0000001c t int_base
0011a6cf 00000046 t int_catalogue
0010c1d8 0000003c t int_from_register
0010908e 0000009e t int_justify
00106058 0000002a t int_to_dn
0010dbcc 000000a4 t intbits
0011a91e 00000012 t internal_catalogue
00108f60 00000098 t intmsks
0010dc70 000000cc t introt
00108a24 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104344 00000030 t isInfinite
00104310 00000034 t isNan
001042dc 00000034 t isSpecial
00104188 00000034 t isTop
00101764 00000024 t is_dblmode
00100be6 0000004a t is_dot
0010210e 00000056 t is_even
0010244c 00000050 t is_int
00111428 00000034 t is_label_or_end_at
00111370 0000003c t keycode_to_alpha
00117839 0000008e t lcd_addr
001177ab 0000008e t lcd_bit
0011a0b9 0000000f t libname
00108f1c 0000002c t lift
00108f48 00000018 t lift_if_enabled
00117782 00000029 t linear_key_map.8881
001104e4 00000044 t load_program
00110338 00000070 t load_registers
001112fc 00000058 t load_sigma
001102f4 00000044 t load_state
00103b2c 0000002c t local_levels
00103b82 0000000e t local_regs
00103b58 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108dac 0000002e t lower
00108d7e 0000002e t lower2
001118f0 00001976 T main
00119e14 00000023 t map.8893
00100638 00000036 t mask_value
0010a878 00000038 t matrix_all
0011a906 00000018 t matrix_catalogue
0010afe8 00000052 t matrix_col
0010a7e8 00000028 t matrix_colq
0010a798 00000050 t matrix_copy
0010a77c 0000001c t matrix_decomp
0010a6de 0000009e t matrix_decompose
0010a69c 00000042 t matrix_descriptor
0010aa1c 00000068 t matrix_determinant
0010a838 00000040 t matrix_diag
00106082 0000003a t matrix_do_loop
0010aef0 0000009e t matrix_genadd
00101c04 0000001a t matrix_get128
0010ca90 00000070 t matrix_getrc
0010af8e 0000005a t matrix_getreg
0010ac2c 000000c4 t matrix_inverse
0010a8b0 0000002e t matrix_is_square
0010ab38 000000f4 t matrix_linear_eqn
0010a9b8 00000064 t matrix_lu_check
0010aa84 000000b4 t matrix_lu_decomp
0010adf0 00000100 t matrix_multiply
001022f4 000000e2 t matrix_pivoting_solve
0010a634 00000068 t matrix_range_check
0010b03a 00000054 t matrix_row
0010acf0 00000100 t matrix_rowops
0010a810 00000028 t matrix_rowq
0010a8de 000000da t matrix_transpose
0010ca3a 0000002a t mean_common
00108968 0000002c T memcpy
00111354 00000012 T memset
00109fb8 00000064 t message
0011b388 00000004 t mfcone
0011b370 00000004 t mfcone
0011a83b 0000003f t mode_catalogue
00118154 00000007 t modes.10302
0011a197 00000004 t modes.10760
0011942a 0000072c t monfuncs
000f14d4 00000ac2 R monfuncs_ct
0011a1ab 00000024 t mons.6705
0010fbd6 0000005e t move_retstk
00102256 00000020 t mulop
00102224 00000032 t mulop128
00101170 0000001e t multialpha
00117e9a 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b374 00000014 t multies
0011b32c 00000014 t multies
00118c32 000007f8 t niladics
000f078e 00000990 R niladics_ct
0010b570 00000020 t not_running
001012ea 00000040 t num_arg
001012b4 00000036 t num_arg_0
0010366c 00000044 t num_arg_digits
0010c8ae 00000092 t op_2frac
0010fd7c 000000d4 t op_double
001042bc 00000020 t op_entryp
0010c2dc 000000ac t op_float
0010c4ae 00000062 t op_fracdenom
0010c388 00000040 t op_fract
0010b904 00000034 t op_gtoalpha
0011a450 00000044 t op_map.8959
0011a37c 00000088 t op_map.8977
0011a40c 00000044 t op_map.8999
0011a26c 00000110 t op_map.9009
0011a252 00000006 t op_map.9021
0011a25c 0000000c t op_map.9036
0011a404 00000008 t op_map2.8978
0010c940 0000004c t op_p2r
001018f8 0000006c t op_popusr
0010a4b8 00000012 t op_prompt
001041bc 0000000e t op_query_print
001041ca 0000000e t op_query_xtal
0010c98c 0000003a t op_r2p
0010d06c 00000024 t op_regclr
0010fb98 0000003e t op_regcopy
0010cf84 000000e8 t op_regsort
0010d090 00000064 t op_regswap
0010c620 00000024 t op_roundingmode
0010a5c0 00000044 t op_rs
00104110 00000030 t op_rtn
00103288 00000030 t op_setspeed
0010cc3a 00000056 t op_shift_digit
0010c59c 00000018 t op_ticks
0010c724 0000004c t op_voltage
0011a098 00000007 t opcode_breaks
00105610 00000068 t open_port_default
00101c1e 00000042 t packed128_from_number
00101c60 0000001e t packed128_from_packed
00101c7e 00000042 t packed_from_number
00101cc0 0000001e t packed_from_packed128
0010087c 00000012 t packup
001076b0 000000ac t perm_helper
0011b304 00000028 T powers
0010000c t prefetchAbortVector
0011a19b 00000010 t primes
0011a68b 00000044 t prob_catalogue
0010f494 0000049c t process_arg
0010f460 00000034 t process_arg_shuffle
00111644 000002ac t process_catalogue
0010ee74 0000016c t process_cmdline
0010efe0 0000001c t process_cmdline_set_lift
00105c14 000000dc t process_select_memory_key
0011a715 00000055 t prog_catalogue
0010d238 00000088 t program_flash
0011a76a 00000098 t program_xfcn
001036b0 000002d8 t prt
00101264 00000050 t prt_conv
0010120e 00000056 t prt_multi
00103560 0000010c t prt_specials.part.12
0010b08e 000000da t put_block
001030d8 0000003c t put_byte
00102e7c 00000054 t put_key
00103114 00000018 t put_word
0010cb8c 00000094 t rarg_round
00101740 00000024 t rarg_roundingmode
001015f4 0000001c t raw_set_pc
001056b8 00000094 t realULP
0011049c 00000048 t recall_program
00111170 0000018c t recv_any
0010a23a 0000007e t recv_byte
00101830 00000050 t reg_address
0010ce34 00000150 t reg_decode
0010c274 00000068 t register_from_int
001059e6 0000003a t relative_error
00100014 t reservedVector
0010f2f4 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010f3c0 0000001c t reset_arg
