00002500 A UserFlashSize
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00109370 00000064 t RTC_SetTimeAlarm.constprop.147
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00118ea4 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a6c9 00000006 t S7_ERROR
0011a5ed 00000009 t S7_INF
0011a5e0 0000000d t S7_NaN
0011a6a0 00000006 t S7_STEP
0011a688 00000004 t S7_fract_EQ
0011a684 00000004 t S7_fract_GT
0011a680 00000004 t S7_fract_LT
00103628 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a6b4 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a76c 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d2c4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d300 R UserFlash
00002500 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
001095f2 0000004a t XisEvenOrOdd
00104bd4 0000004c t XisInt
0010ddc8 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117bf8 0000000c t ____aeabi_idiv0_from_arm
00117bb0 00000008 t ____aeabi_idiv_from_thumb
00117bcc 00000008 t ____aeabi_idivmod_from_thumb
00117bd4 0000000c t ____aeabi_ldiv0_from_arm
00117bc4 00000008 t ____aeabi_uidiv_from_thumb
00117be0 00000008 t ____aeabi_uidivmod_from_thumb
00117bf0 00000008 t ____aeabi_uldivmod_from_thumb
00117be8 00000008 t ____clzsi2_from_thumb
00117bb8 0000000c t ____gnu_uldivmod_helper_from_arm
0011398c T __aeabi_idiv
00113adc 00000002 W __aeabi_idiv0
00113abc 00000020 T __aeabi_idivmod
00113af8 0000001a T __aeabi_lasr
00113adc 00000002 W __aeabi_ldiv0
00113b14 00000018 T __aeabi_llsl
00113ae0 00000018 T __aeabi_llsr
00113b68 0000004a T __aeabi_lmul
00113870 T __aeabi_uidiv
0011396c 00000020 T __aeabi_uidivmod
00113b2c T __aeabi_uldivmod
001093d4 00000002 T __aeabi_unwind_cpp_pr0
001093d6 00000002 T __aeabi_unwind_cpp_pr1
001093d8 00000002 T __aeabi_unwind_cpp_pr2
00113b14 00000018 T __ashldi3
00113af8 0000001a T __ashrdi3
00114310 00000048 T __clzsi2
00113c28 00000390 T __divdi3
0011398c 00000130 T __divsi3
00113bb4 0000003a T __gnu_ldivmod_helper
0011385c 00000014 T __gnu_thumb1_case_uhi
00113848 00000012 T __gnu_thumb1_case_uqi
00113bf0 00000036 T __gnu_uldivmod_helper
00113ae0 00000018 T __lshrdi3
00113b68 0000004a T __muldi3
00113fb8 00000358 T __udivdi3
00113870 000000fc T __udivsi3
0011d2c4 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103eb4 00000044 t add_char
001014d8 00000054 t add_string
00111a7c 00000048 t advance_to_next_label
00111ac4 00000044 t advance_to_previous_label
001014a4 00000020 t alen
0011afee 00000009 t alpha_arrows
0011afbf 00000012 t alpha_catalogue
0011afe4 0000000a t alpha_compares
00109710 00000018 t alpha_fromx
0010978a 0000005e t alpha_ip
0010c9e0 00000014 t alpha_length
0011aff7 00000028 t alpha_letters
0011840c 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00109778 00000012 t alpha_rcl
00109728 00000050 t alpha_rcl_s
00109854 00000026 t alpha_reg
00109ea4 00000048 t alpha_rot_r
0010156a 0000003e t alpha_shift_l
00109eec 00000038 t alpha_shift_r
0010ca2a 00000062 t alpha_sto
0011b01f 0000001a t alpha_subscripts
0011afd1 00000013 t alpha_symbols
0010c9bc 00000024 t alpha_tox
0010f23e 00000010 t alpha_view
0010f1e0 00000040 t alpha_view_common
0010f232 0000000c t alpha_view_reg
00117cfe 000000cc t alphamap.9013
0011a93e 00000018 t amap.9004
00107b90 000001f4 t annunciators
00101d40 0000001c t append_cmdline
00110a04 000000ac t append_program
00100c30 00000084 t arg_eval
00100cb4 00000058 t arg_storcl
00117df4 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010cff0 0000000e t bad_mode_error
0010648a 0000017a t betacf
0010ad6c 00000140 t betai
001188df 000002fa t bm_large.5352
00118681 0000025e t bm_small.5353
0010c00c 0000002c t branchtoalpha
00105fb2 000000aa t build_date
00100748 00000054 t build_value
0010aa50 00000044 t busy
00101dd0 0000005c t byte_received
00106a88 000000ec t c_lg
001052f0 00000118 t calc_overflow
00104c20 00000084 t carry_overflow
0011acf4 00000084 t catalogue
0011a7e0 00000015 t catalogue_sizes.9258
00118490 00000054 t catalogues.9266
00103a10 00000110 t catcmd
0011a80e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111b08 0000004c t check_confirm
0010d868 0000002c t check_data
001004dc 00000050 t check_date
00104a38 00000010 t check_dblmode
0010f094 00000034 t check_delete_prog
00111b54 0000004c t check_f_key
0010641c 00000024 t check_low
00104a48 0000002c t check_mode
0010c1b4 0000006a t check_special
00103e50 00000064 t check_special_dn.isra.15
0010c0c2 00000028 t check_stack_overlap
0010963c 00000064 t check_zero
00101460 00000030 t checksum_backup
0010142c 00000034 t checksum_ram
00109330 00000040 t checksum_region.constprop.146
00101e80 0000002c t clear_buffer
00105d84 0000003c t close_port_reset_state
00100e1c 00000040 t clr_dot
0010fab0 0000005c t clrall
001002d8 00000030 t clralpha
001092f0 00000040 t clrflags
00110794 000000a8 t clrprog
0010fa5a 00000056 t clrreg
00101ca0 0000001c t clrretstk
00101cbc 00000018 t clrretstk_pc
00104324 00000030 t clrstk
00101c7c 00000024 t clrx
0011a90e 00000030 t cmap.9003
0010fcec 00000006 t cmd_off
00105940 0000003c t cmdalpha
0010c038 0000002a t cmdalphagto
0010be10 0000006c t cmdback
0010d054 00000088 t cmdconst
0010ca9c 00000038 t cmdconv
0010f960 000000e8 t cmdconverged
0010d4b8 000000a8 t cmdcrcl
0010d560 0000009c t cmdcsto
0010c780 00000040 t cmddisp
0010cfe4 0000000c t cmderr
00104a74 000000a8 t cmdflag
0010bf46 0000004e t cmdgto
0010bde8 00000028 t cmdgtocommon
0010ea60 0000002c t cmdircl
0010c7c0 00000050 t cmdkeyp
0010c888 00000034 t cmdkeytype
0010bf94 0000002c t cmdlblp
0010c4ee 00000012 t cmdlincdec
0010f564 000000f4 t cmdlocr
0010c2b0 00000198 t cmdloop
0010c4d8 00000016 t cmdloopz
0010ba50 00000034 t cmdlpop
00101d88 00000048 t cmdmode
0010afb0 0000000c t cmdmsg
0010c062 0000004a t cmdmultigto
0010c0ac 00000016 t cmdmultilblp
0010a94c 00000024 t cmdpause
0010c9f4 00000036 t cmdplotdim
0010f1a4 0000003c t cmdplotdisplay
0010bc52 0000005c t cmdplotinit
0010bbc2 00000090 t cmdplotpixel
0010c19a 0000001a t cmdputkey
0010ea54 0000000c t cmdrcl
0010c0ea 00000032 t cmdrclstk
001102b0 000000b4 t cmdregs
00110648 000000ac t cmdrestm
0010cec4 0000008c t cmdrrcl
001094d0 00000020 t cmdsavem
0010989a 00000056 t cmdshuffle
0010be7c 00000074 t cmdskip
0010ea8c 0000006c t cmdsto
0010c11c 00000032 t cmdstostk
0010999c 00000060 t cmdswap
0010fa48 00000012 t cmdtest
0010a970 0000005c t cmdview
00110438 00000210 t cmdxin
0010f3a0 000001c4 t cmdxout
0010fd78 0000002e t cmdztest
00102ff4 00000018 t cmplxAbs
00103112 0000001e t cmplxAdd
00108d82 0000001a t cmplxCos
00108cc4 0000001a t cmplxCosh
00108f54 00000038 t cmplxCubeRoot
0010300c 0000009c t cmplxDivide
00102ef8 00000064 t cmplxDivideRealBy
00108eb0 0000006c t cmplxExp
00108fc0 000000f4 t cmplxGamma
001069d6 000000b2 t cmplxLn
00108dbe 000000f2 t cmplxLnGamma
001023dc 0000001a t cmplxMinus
001030a8 0000006a t cmplxMultiply
00108f1c 00000038 t cmplxPower
00102fbe 00000036 t cmplxR
00102f5c 00000062 t cmplxRecip
00108d9c 00000022 t cmplxSin
0010923c 0000004a t cmplxSinc
00108cde 00000022 t cmplxSinh
00109114 000000bc t cmplxSqrt
001028d0 0000001e t cmplxSubtract
00109286 0000006a t cmplxTan
001091d0 0000006c t cmplxTanh
00108f8c 00000034 t cmplxXRoot
00102e90 00000068 t cmplx_1x
0010207c 00000014 t cmplx_NaN
00108d00 00000082 t cmplx_sincos
00108c78 0000004c t cmplx_sinhcosh
00118ebb 000001bd t cnsts
00118c34 00000270 t cnsts_conv
00119078 00000120 t cnsts_d128
00119198 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102298 0000002c t complexResult
0011b2d8 0000000c T const_0
0011b3e0 0000000c T const_0_0000005
0011b3ec 0000000c T const_0_0001
0011b404 0000000c T const_0_05
0011b3f8 0000000c T const_0_1
0011b410 0000000c T const_0_4
0011b41c 0000000c T const_0_5
0011b428 0000000c T const_0_6
0011b434 0000000c T const_0_75
0011b440 0000000c T const_0_9
0011b2e4 0000000c T const_1
0011b314 0000000c T const_10
0011b35c 0000000c T const_100
0011b3a4 0000000c T const_100000
0011b3d4 0000000c T const_1e_14
0011b3c8 0000000c T const_1e_24
0011b3b0 0000000c T const_1e_32
0011b3bc 0000000c T const_1e_37
0011b44c 00000024 T const_1on60
0011b2f0 0000000c T const_2
0011b320 0000000c T const_20
0011b32c 0000000c T const_21
0011b368 0000000c T const_256
0011b4c4 00000138 T const_2PI
0011b6b0 00000018 T const_2pow64
0011b2fc 0000000c T const_3
0011b338 0000000c T const_32
0011b374 0000000c T const_360
0011b398 0000000c T const_36000
0011b380 0000000c T const_400
0011b308 0000000c T const_5
0011b344 0000000c T const_60
0011b350 0000000c T const_90
0011b38c 0000000c T const_9000
0011b470 0000000c T const_9on5
0011b29c 0000000c T const_NaN
0011b4a0 00000024 T const_PI
0011b620 00000024 T const_PIon180
0011b5fc 00000024 T const_PIon2
0011b644 00000024 T const_PIon200
0011b2cc 0000000c T const__0
0011b2c0 0000000c T const__1
0011b2b4 0000000c T const__inf
0011b6f4 00000024 T const_gammaC00
0011b718 00000024 T const_gammaC01
0011b73c 00000024 T const_gammaC02
0011b760 00000024 T const_gammaC03
0011b784 00000024 T const_gammaC04
0011b7a8 00000024 T const_gammaC05
0011b7cc 00000024 T const_gammaC06
0011b7f0 00000024 T const_gammaC07
0011b814 00000024 T const_gammaC08
0011b838 00000024 T const_gammaC09
0011b85c 00000024 T const_gammaC10
0011b880 00000024 T const_gammaC11
0011b8a4 00000024 T const_gammaC12
0011b8c8 00000024 T const_gammaC13
0011b8ec 00000024 T const_gammaC14
0011b910 00000024 T const_gammaC15
0011b934 00000024 T const_gammaC16
0011b958 00000024 T const_gammaC17
0011b97c 00000024 T const_gammaC18
0011b9a0 00000024 T const_gammaC19
0011b9c4 00000024 T const_gammaC20
0011b9e8 00000024 T const_gammaC21
0011b6e4 00000010 T const_gammaR
0011b2a8 0000000c T const_inf
0011b68c 00000024 T const_ln10
0011b668 00000024 T const_ln2
0011b6c8 0000001c T const_randfac
0011b47c 00000024 T const_root2on2
00107f4e 00000022 t convAR2DB
00102904 00000028 t convC2F
00108334 00000024 t convDB2AR
00108314 00000020 t convDB2PR
0010280a 0000002a t convF2C
00107f30 0000001e t convPR2DB
00118434 0000005a t conv_catalogue
0011a7f6 00000018 t conv_mapping.9305
0011a7d4 0000000c t convergence_tolerances
0010152c 00000020 t copy3
0010987a 00000020 t copyreg
00109c30 0000001e t copyreg_n
001061e8 000000c8 t correlation
001009d4 00000034 t count32bits
0011ad78 0000001e t cplx_catalogue
00109ba4 00000038 t cpx_enter
00109a28 0000004c t cpx_fill
00109aa0 00000028 t cpx_roll_down
00109c08 00000028 t cpx_roll_up
001013e8 00000044 t crc16
00100baa 0000001a t cur_shift
00100d0c 000000d0 t current_catalogue
00105ca4 000000e0 t cvt_2rad
00105b0c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ce8 00000048 t dateDayOfWeek
00106ca0 00000048 t dateExtraction
00106396 0000003a t dateFromJ
001063d0 0000004c t dateFromYMD
00106c60 00000040 t dateToJ
0010ee6c 000000ac t date_alphadate
0010ee1c 00000050 t date_alphaday
0010edd4 00000048 t date_alphamonth
0010ec38 00000094 t date_alphatime
0010cbde 0000006a t date_date
00106d30 0000007e t date_isleap
0010eccc 00000108 t date_setdate
0010eb6e 000000ca t date_settime
0010cb94 0000004a t date_time
0010052c 0000003c t day_of_week
00115c5c 00000424 t decAddOp
00114d3a 0000018a t decApplyRound.part.6
001146a8 00000024 t decBiStr
0011480c 000000f8 t decCompare
00115abe 00000108 t decCompareOp
00114358 00000064 T decContextDefault
001143bc 00000008 T decContextSetStatus
00114d14 00000026 t decCopyFit
00117a30 0000008c T decDigitsFromDPD
001177a4 00000134 T decDigitsToDPD
001161b6 000006b2 t decDivideOp
00116d4c 000003a8 t decExpOp
00114fac 000000ca t decFinalize
001146cc 00000038 t decGetDigits
00117186 000000fa T decGetInt
001158da 000001b6 t decMultiplyOp
0011582c 00000054 t decNaNs
00107078 00000160 t decNumber2Fraction
0011616c 0000004a T decNumberAbs
001160b2 00000030 T decNumberAdd
00105b8c 00000098 t decNumberArcCos
001069a0 00000036 t decNumberArcCosh
00105c24 00000080 t decNumberArcSin
00108482 0000004e t decNumberArcSinh
00105b38 00000054 t decNumberArcTan
00105b1a 0000001e t decNumberArcTan2
001084d0 00000084 t decNumberArcTanh
00106f0c 0000006c t decNumberBigMod
00101fc4 00000050 t decNumberBooleanOp
00102248 0000000e t decNumberCeil
001086e0 00000056 t decNumberComb
00115c2a 00000032 T decNumberCompare
001157e0 0000004c T decNumberCopy
00108b48 00000054 t decNumberCos
00108098 00000032 t decNumberCosh
001026f2 00000020 t decNumberCube
001083da 00000046 t decNumberCubeRoot
001025ac 00000014 t decNumberD2G
001026d0 00000014 t decNumberD2R
00105af6 00000016 t decNumberDRG
00105a78 0000007e t decNumberDRG_internal
0011689a 00000032 T decNumberDivide
001170f4 00000084 T decNumberExp
00107f84 00000070 t decNumberExpm1
00106358 0000003e t decNumberExponent
00108ad4 0000001c t decNumberFactorial
00102256 0000000e t decNumberFloor
00102834 00000022 t decNumberFrac
001154b8 00000328 T decNumberFromString
001026aa 00000012 t decNumberG2D
001026bc 00000014 t decNumberG2R
00107026 00000052 t decNumberGCD
00108736 000000f6 t decNumberGamma
0010882c 000002a8 t decNumberGammap
00102a04 00000074 t decNumberHMS2HR
00102aaa 00000032 t decNumberHMSAdd
00102a78 00000032 t decNumberHMSSub
0010292c 000000d8 t decNumberHR2HMS
00106fc6 00000060 t decNumberLCM
00108420 00000062 t decNumberLn1p
0010ad1c 00000050 t decNumberLnBeta
00108554 000000a8 t decNumberLnGamma
00107efa 00000022 t decNumberLogxy
00105f0c 00000042 t decNumberMantissa
00115bf8 00000032 T decNumberMax
00115bc6 00000032 T decNumberMin
00116126 00000046 T decNumberMinus
001022c4 00000034 t decNumberMod
00115a90 0000002e T decNumberMultiply
00107e28 00000094 t decNumberNeighbour
00115880 0000005a T decNumberNormalize
00102014 00000024 t decNumberNot
00102038 00000014 t decNumberPI
001086a8 00000038 t decNumberPerm
001160e2 00000044 T decNumberPlus
001082f8 0000001c t decNumberPow10
00108358 0000001c t decNumberPow2
001090b4 00000060 t decNumberPow_1
0011743c 00000032 T decNumberQuantize
001025d4 00000014 t decNumberR2D
001025c0 00000014 t decNumberR2G
001025e8 00000014 t decNumberRecip
00116868 00000032 T decNumberRemainder
0011740c 00000030 T decNumberRescale
00107d84 000000a4 t decNumberRnd
0010222c 0000000e t decNumberRound
00102264 00000034 t decNumberRoundDigits
00108b9c 00000054 t decNumberSin
00108bf0 0000004c t decNumberSinc
001080ca 00000030 t decNumberSinh
001026e4 0000000e t decNumberSquare
001168cc 00000480 T decNumberSquareRoot
00116080 00000032 T decNumberSubtract
00108af0 00000058 t decNumberTan
001080fa 00000072 t decNumberTanh
0011746e 0000007c T decNumberToIntegralValue
00115128 00000390 T decNumberToString
0010223a 0000000e t decNumberTrunc
00105efc 00000010 t decNumberULP
00108382 00000058 t decNumberXRoot
00117178 0000000e T decNumberZero
00117280 0000018c t decQuantizeOp
00114ad4 00000240 t decSetCoeff.isra.3
00114600 000000a8 t decSetOverflow
00114ec4 000000e8 t decSetSubnormal
001149f0 000000e4 t decShiftToLeast.part.1
00114904 000000ec t decShiftToMost
00114704 00000034 t decStatus
00115076 000000b2 t decTrim.constprop.8
001143c8 00000238 t decUnitAddSub
00114738 000000d4 t decUnitCompare
00117550 00000168 T decimal128FromNumber
001176b8 000000ec T decimal128ToNumber
001178d8 00000158 T decimal64FromNumber
00117abc 000000d4 T decimal64ToNumber
00117b90 0000001e T decimal64ToString
001019ec 00000020 t decpc
00103130 00000098 t detect_voltage
0010ef58 0000013c t digit
00118607 0000007a t digtbl
0011a96c 00000004 t disp.9134
00111730 0000005c t dispatch_xrom
00109f24 00000a28 t display
0010e348 00000424 t divmod
00117cbb 00000003 t divs.5336
00101fb0 00000014 t dn_1
00102856 00000016 t dn_1m
001068ec 000000b4 t dn_LnGamma
001023f6 00000016 t dn_abs
001024b4 0000001e t dn_abs_lt
001028ee 00000016 t dn_add
00106604 00000062 t dn_check_gcd
00102434 00000014 t dn_compare
00102570 00000014 t dn_divide
001024d2 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102348 00000014 t dn_exp
00106f78 0000004e t dn_gcd
00102af0 00000014 t dn_inc
00100590 00000026 t dn_le0
001066a0 00000170 t dn_ln
00107f1c 00000014 t dn_log10
00107f70 00000014 t dn_log2
00102448 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010286c 00000014 t dn_m1
0010240c 00000014 t dn_max
00102420 00000014 t dn_min
00102370 00000014 t dn_minus
00101f98 00000018 t dn_mulpow10
001025fc 00000014 t dn_multiply
00102adc 00000014 t dn_p1
00108374 0000000e t dn_power
0010816c 0000018c t dn_power_internal
00108c3c 0000003c t dn_sincos
00107ff4 000000a4 t dn_sinhcosh
0010235c 00000014 t dn_sqrt
00102712 00000016 t dn_subtract
001022f8 00000016 t dn_to_int
00102384 00000058 t dn_to_ull
001062b0 000000a8 t do_LR
00102b04 00000168 t do_atan
00102c6c 00000120 t do_atan2
00102610 00000048 t do_conv
001018d8 00000048 t do_dec
00101884 00000054 t do_inc
00107ebc 0000003e t do_log
0010e9cc 00000088 t do_rcl
001048fc 00000074 t do_rtn
0010cd76 00000086 t do_s
0010f814 0000014c t do_tst
0010bdc8 00000020 t do_usergsb
0010fcf2 00000086 t do_ztst
00100f70 00000016 t dot
0010994c 00000028 t drop
0011a334 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106dae 00000082 t end_memory_selection
00100068 T entry
0010afbc 00000024 t err
0010e32c 0000001c t err_div0
0010aeac 00000074 t error_message
0011a6d0 00000068 t error_table.7809
00100a82 00000128 t expmod
00106b74 000000ec t extract_date
0010eaf8 00000076 t extract_time
001006d4 00000074 t extract_value
001099fc 0000002c t fill
001049a0 00000048 t fin_tst
00101490 00000014 t find_char
0010bef0 00000056 t find_opcode_from
001017fc 00000088 t find_section_bounds
0010bfc0 0000004c t findmultilbl
001038da 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104226 00000076 t flag_word
001106f4 000000a0 t flash_append
0010fda6 0000004e t flash_backup
001109bc 00000048 t flash_restore
001033f8 00000028 t flush_comm
001097e8 0000006c t format_reg
0010ce26 0000002e t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a62c 00000054 t gamma_consts
001040b0 0000002e t getRegister
001040de 0000000e t getX
001040ec 00000016 t getXY
00104102 00000020 t getXYZT
001095e4 0000000e t getX_int
0010c92c 00000014 t get_base
0010acec 0000000e t get_byte
0010216a 00000072 t get_const
001017d4 00000028 t get_current_prog
0010c14e 0000004c t get_keycode_from_reg
0010c8bc 00000058 t get_mem
0010482c 00000058 t get_reg_limit
00103f5c 000000b4 t get_reg_n
0010951a 0000001a t get_reg_n_int
001096d4 0000003c t get_reg_n_int_sgn
0010605c 0000018c t get_sigmas
0010c940 00000030 t get_sign_mode
00104218 0000000e t get_stack
0010c984 00000014 t get_stack_size
0010597c 00000034 t get_trig_mode
0010429c 0000001c t get_user_flag
0010acfa 00000022 t get_word
0010c970 00000014 t get_word_size
0010177c 00000058 t getprog
00104388 0000000e t global_regs
00104354 00000034 t global_regs_rarg
001033c4 00000034 t go_idle
0010bcae 0000009e t gsbgto
00100ed8 00000098 t hms_render
0010230e 0000003a t hms_step
00106440 0000004a t ib_step
0010c448 00000090 t incdec
00101a0c 00000028 t incpc
0010fb5c 0000003c t init_34s
00100bdc 00000038 t init_arg
00111ba0 000000c4 t init_cat
0010d684 0000003c t init_library
00101ab8 00000064 t init_state
00105478 00000084 t int10pow
001054fc 00000090 t int2pow
0010558c 00000060 t intASR
00105144 00000058 t intAbs
0010581c 00000124 t intAdd
00100966 00000046 t intBooleanOp
001052ae 00000042 t intCube
0010e79a 0000004e t intDblDiv
00109cfc 00000194 t intDblMul
0010e76c 0000002e t intDblRmdr
0010e85c 000000dc t intDivide
0010d0dc 000000a8 t intDyadic
001009ac 00000006 t intFP
00104fc2 000000ca t intFib
001008dc 00000068 t intGCD
00105224 0000008a t intLCM
00105422 0000002a t intLSL
0010544c 0000002c t intLSR
0010e0dc 00000076 t intLog10
0010e152 00000060 t intLog2
00100880 0000005c t intMax
00100824 0000005c t intMin
00100a26 0000005c t intMirror
0010e7e8 00000074 t intMod
0010d184 00000074 t intMonadic
0010519c 00000078 t intMultiply
00100956 00000010 t intNot
00100a08 0000001e t intNumBits
0010e1b2 000000ac t intPower
00105696 00000030 t intRL
00105628 00000038 t intRLC
00105660 00000036 t intRR
001055ec 0000003c t intRRC
0010ba84 000000bc t intResult
001009b2 00000022 t intSign
00105214 00000010 t intSqr
0010e25e 000000ce t intSqrt
001056c6 00000156 t intSubtract
0010508c 0000003c t int_1pow
0010064c 0000001c t int_base
0011adf0 0000004b t int_catalogue
0010c550 0000003c t int_from_register
00109c5e 0000009e t int_justify
001050c8 0000007c t int_power_helper
00105f4e 0000002a t int_to_dn
0010df6c 000000a4 t intbits
0010dcd4 000000f4 t intmodop
00109b0c 00000098 t intmsks
0010e010 000000cc t introt
00109534 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104ba4 00000030 t isInfinite
00104b70 00000034 t isNan
00104b3c 00000034 t isSpecial
001049e8 00000034 t isTop
00101b40 00000024 t is_dblmode
00100f86 0000004a t is_dot
0010251a 00000056 t is_even
00102880 00000050 t is_int
00111a48 00000034 t is_label_or_end_at
0011198c 0000003c t keycode_to_alpha
00118579 0000008e t lcd_addr
001184eb 0000008e t lcd_bit
0011a6ba 0000000f t libname
00109ac8 0000002c t lift
00109af4 00000018 t lift_if_enabled
00117dca 00000029 t linear_key_map.8978
00110af8 00000044 t load_program
0011094c 00000070 t load_registers
00111918 00000058 t load_sigma
00110908 00000044 t load_state
00103ef8 0000002c t local_levels
00103f4e 0000000e t local_regs
00103f24 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010991e 0000002e t lower
001098f0 0000002e t lower2
00111ef0 00001956 T main
0011a5f6 00000023 t map.8990
00100688 00000036 t mask_value
0010b1d4 00000038 t matrix_all
0011b04b 00000018 t matrix_catalogue
0010b84c 00000052 t matrix_col
0010b144 00000028 t matrix_colq
0010f24e 00000050 t matrix_copy
0010b128 0000001c t matrix_decomp
0010b08a 0000009e t matrix_decompose
0010b048 00000042 t matrix_descriptor
0010b378 00000068 t matrix_determinant
0010b194 00000040 t matrix_diag
00105f78 0000003a t matrix_do_loop
0010b754 0000009e t matrix_genadd
00102090 0000001a t matrix_get128
0010ce54 00000070 t matrix_getrc
0010b7f2 0000005a t matrix_getreg
0010b590 000000c4 t matrix_inverse
0010b20c 0000002e t matrix_is_square
0010b494 000000fc t matrix_linear_eqn
0010b314 00000064 t matrix_lu_check
0010b3e0 000000b4 t matrix_lu_decomp
0010f29e 00000102 t matrix_multiply
00102728 000000e2 t matrix_pivoting_solve
0010afe0 00000068 t matrix_range_check
0010b89e 00000054 t matrix_row
0010b654 00000100 t matrix_rowops
0010b16c 00000028 t matrix_rowq
0010b23a 000000da t matrix_transpose
0010cdfc 0000002a t mean_common
00109478 0000002c T memcpy
00111970 00000012 T memset
0010a9ec 00000064 t message
0011ba78 00000004 t mfcone
0011ba90 00000004 t mfcone
0011af7e 00000041 t mode_catalogue
00118eb4 00000007 t modes.10386
0011a799 00000004 t modes.10851
00119c08 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a7ad 00000024 t mons.6753
0010fe32 0000005e t move_retstk
0010268a 00000020 t mulop
00102658 00000032 t mulop128
0010154c 0000001e t multialpha
00118bda 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ba34 00000014 t multies
0011ba7c 00000014 t multies
0010079c 00000088 t multiply_with_overflow
00119406 00000802 t niladics
000f0806 0000099c R niladics_ct
0010bb40 00000020 t not_running
001016c6 00000040 t num_arg
00101690 00000036 t num_arg_0
00103b20 00000044 t num_arg_digits
0010cc5e 00000092 t op_2frac
00110364 000000d4 t op_double
00104b1c 00000020 t op_entryp
0010c654 000000ac t op_float
0010c826 00000062 t op_fracdenom
0010c700 00000040 t op_fract
0010f658 00000034 t op_gtoalpha
0011ab54 00000044 t op_map.9056
0011aa80 00000088 t op_map.9074
0011ab10 00000044 t op_map.9096
0011a970 00000110 t op_map.9106
0011a956 00000006 t op_map.9118
0011a960 0000000c t op_map.9133
0011ab08 00000008 t op_map2.9075
0010ccf0 0000004c t op_p2r
00101cd4 0000006c t op_popusr
0010f220 00000012 t op_prompt
00104a1c 0000000e t op_query_print
00104a2a 0000000e t op_query_xtal
0010cd3c 0000003a t op_r2p
0010d430 00000024 t op_regclr
0010fdf4 0000003e t op_regcopy
0010d348 000000e8 t op_regsort
0010d454 00000064 t op_regswap
0010c998 00000024 t op_roundingmode
0010af6c 00000044 t op_rs
00104970 00000030 t op_rtn
001035d0 00000030 t op_setspeed
0010cffe 00000056 t op_shift_digit
0010c914 00000018 t op_ticks
0010cad4 0000004c t op_voltage
001184e4 00000007 t opcode_breaks
00105dc0 00000068 t open_port_default
001020aa 00000042 t packed128_from_number
001020ec 0000001e t packed128_from_packed
0010210a 00000042 t packed_from_number
0010214c 0000001e t packed_from_packed128
00100944 00000012 t packup
001085fc 000000ac t perm_helper
00100624 00000028 t pixel_length
0010bb60 00000062 t plot_check_range
0011ba0c 00000028 T powers
0010000c t prefetchAbortVector
0011a79d 00000010 t primes
0011adac 00000044 t prob_catalogue
00104396 00000496 t process_arg
00103804 00000034 t process_arg_shuffle
00111c64 0000028c t process_catalogue
0010f68c 0000016c t process_cmdline
