00002a00 A UserFlashSize
00200158 00000001 b RclMemoryRemanentDisplay
001184f0 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a2f0 00000006 t S7_ERROR
0011a213 00000009 t S7_INF
0011a206 0000000d t S7_NaN
0011a2c7 00000006 t S7_STEP
0011a2c3 00000004 t S7_fract_EQ
0011a2bf 00000004 t S7_fract_GT
0011a2bb 00000004 t S7_fract_LT
00103424 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a2db 00000006 t S_SURE
0020014c 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a392 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200154 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011cdf4 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200178 00000019 b TraceBuffer
0011ce00 R UserFlash
00002a00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200018 00000002 b XeqOpCode
00108d12 0000004a t XisEvenOrOdd
001044e4 0000004c t XisInt
0010d4ec 000001a4 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117880 0000000c t ____aeabi_idiv0_from_arm
00117838 00000008 t ____aeabi_idiv_from_thumb
00117854 00000008 t ____aeabi_idivmod_from_thumb
0011785c 0000000c t ____aeabi_ldiv0_from_arm
0011784c 00000008 t ____aeabi_uidiv_from_thumb
00117868 00000008 t ____aeabi_uidivmod_from_thumb
00117878 00000008 t ____aeabi_uldivmod_from_thumb
00117870 00000008 t ____clzsi2_from_thumb
00117840 0000000c t ____gnu_uldivmod_helper_from_arm
00113618 T __aeabi_idiv
00113768 00000002 W __aeabi_idiv0
00113748 00000020 T __aeabi_idivmod
00113784 0000001a T __aeabi_lasr
00113768 00000002 W __aeabi_ldiv0
001137a0 00000018 T __aeabi_llsl
0011376c 00000018 T __aeabi_llsr
001137f4 0000004a T __aeabi_lmul
001134fc T __aeabi_uidiv
001135f8 00000020 T __aeabi_uidivmod
001137b8 T __aeabi_uldivmod
00108afc 00000002 T __aeabi_unwind_cpp_pr0
00108afe 00000002 T __aeabi_unwind_cpp_pr1
00108b00 00000002 T __aeabi_unwind_cpp_pr2
001137a0 00000018 T __ashldi3
00113784 0000001a T __ashrdi3
00113f9c 00000048 T __clzsi2
001138b4 00000390 T __divdi3
00113618 00000130 T __divsi3
00113840 0000003a T __gnu_ldivmod_helper
001134e8 00000014 T __gnu_thumb1_case_uhi
001134d4 00000012 T __gnu_thumb1_case_uqi
0011387c 00000036 T __gnu_uldivmod_helper
0011376c 00000018 T __lshrdi3
001137f4 0000004a T __muldi3
00113c44 00000358 T __udivdi3
001134fc 000000fc T __udivsi3
0011cdf4 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103c5c 00000044 t add_char
0010131c 00000054 t add_string
0011170c 00000048 t advance_to_next_label
00111754 00000044 t advance_to_previous_label
001012e8 00000020 t alen
0011abf8 00000009 t alpha_arrows
0011abc9 00000012 t alpha_catalogue
0011abee 0000000a t alpha_compares
00108e30 00000018 t alpha_fromx
00108eaa 0000005e t alpha_ip
0010c118 00000014 t alpha_length
0011ac01 00000028 t alpha_letters
00117a7b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108e98 00000012 t alpha_rcl
00108e48 00000050 t alpha_rcl_s
00108f74 00000022 t alpha_reg
00109550 00000048 t alpha_rot_r
001013ae 0000003e t alpha_shift_l
00109598 00000038 t alpha_shift_r
0010c162 00000062 t alpha_sto
0011ac29 0000001a t alpha_subscripts
0011abdb 00000013 t alpha_symbols
0010c0f4 00000024 t alpha_tox
0010a5ca 00000010 t alpha_view
0010a56c 00000040 t alpha_view_common
0010a5be 0000000c t alpha_view_reg
00117986 000000cc t alphamap.8974
0011a562 00000018 t amap.8965
001055a8 00000188 t annunciators
0011068c 000000ac t append_program
0010f31c 00000080 t arg_eval
00100b04 00000058 t arg_storcl
00118a18 0000060e t argcmds
000f00b6 00000744 R argcmds_ct
0010c714 0000000e t bad_mode_error
00105e36 0000017a t betacf
0010a42c 00000140 t betai
00117f4b 000002fa t bm_large.5347
00117ced 0000025e t bm_small.5348
0010b744 0000002c t branchtoalpha
0010595e 000000aa t build_date
001006f8 00000054 t build_value
0010a110 00000044 t busy
00101bf8 0000005c t byte_received
00106434 000000ec t c_lg
00104bb4 00000118 t calc_overflow
00104530 00000084 t carry_overflow
0011a903 00000082 t catalogue
0011a404 00000015 t catalogue_sizes.9219
00117afc 00000054 t catalogues.9227
001037d8 00000110 t catcmd
0011a432 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111798 0000004c t check_confirm
0010cf8c 0000002c t check_data
001004dc 00000050 t check_date
00104348 00000010 t check_dblmode
0010e850 00000034 t check_delete_prog
001117e4 0000004c t check_f_key
00105dc8 00000024 t check_low
00104358 0000002c t check_mode
0010b8ec 0000006a t check_special
00103bf8 00000064 t check_special_dn.isra.14
0010b7fa 00000028 t check_stack_overlap
00108d5c 00000064 t check_zero
001012a4 00000030 t checksum_backup
00101270 00000034 t checksum_ram
00108a58 00000040 t checksum_region.constprop.146
00101ca8 0000002c t clear_buffer
00105730 0000003c t close_port_reset_state
00100c6c 00000040 t clr_dot
0010f1d8 0000005c t clrall
001002d8 00000030 t clralpha
00108a18 00000040 t clrflags
0011041c 000000a8 t clrprog
0010f182 00000056 t clrreg
00101ae4 0000001c t clrretstk
00101b00 00000018 t clrretstk_pc
001040cc 00000030 t clrstk
00101ac0 00000024 t clrx
0011a532 00000030 t cmap.8964
0010f9b4 00000006 t cmd_off
00105168 0000003c t cmdalpha
0010b770 0000002a t cmdalphagto
0010b548 0000006c t cmdback
0010c778 00000088 t cmdconst
0010c1d4 00000038 t cmdconv
0010f088 000000e8 t cmdconverged
0010cbdc 000000a8 t cmdcrcl
0010cc84 0000009c t cmdcsto
0010beb8 00000040 t cmddisp
0010c708 0000000c t cmderr
00104384 000000a8 t cmdflag
0010b67e 0000004e t cmdgto
0010b520 00000028 t cmdgtocommon
0010e200 0000002c t cmdircl
0010bef8 00000050 t cmdkeyp
0010bfc0 00000034 t cmdkeytype
0010b6cc 0000002c t cmdlblp
0010bc26 00000012 t cmdlincdec
0010ec8c 000000f4 t cmdlocr
0010b9e8 00000198 t cmdloop
0010bc10 00000016 t cmdloopz
0010b190 00000034 t cmdlpop
00101bb0 00000048 t cmdmode
0010a6f8 0000000c t cmdmsg
0010b79a 0000004a t cmdmultigto
0010b7e4 00000016 t cmdmultilblp
0010a028 00000024 t cmdpause
0010c12c 00000036 t cmdplotdim
0010e960 0000003c t cmdplotdisplay
0010b392 0000005c t cmdplotinit
0010b302 00000090 t cmdplotpixel
0010b8d2 0000001a t cmdputkey
0010e1f4 0000000c t cmdrcl
0010b822 00000032 t cmdrclstk
0010ff64 000000b4 t cmdregs
001102d0 000000ac t cmdrestm
0010c5e8 0000008c t cmdrrcl
00108bf8 00000020 t cmdsavem
00108fb6 00000046 t cmdshuffle
0010b5b4 00000074 t cmdskip
0010e22c 0000006c t cmdsto
0010b854 00000032 t cmdstostk
00109096 0000005e t cmdswap
0010f170 00000012 t cmdtest
0010a04c 00000040 t cmdview
001100ec 000001e4 t cmdxin
0010eaec 000001a0 t cmdxout
0010fa40 0000002e t cmdztest
00102e18 00000018 t cmplxAbs
00102f36 0000001e t cmplxAdd
001084b6 0000001a t cmplxCos
001083f8 0000001a t cmplxCosh
00108688 00000038 t cmplxCubeRoot
00102e30 0000009c t cmplxDivide
00102d1c 00000064 t cmplxDivideRealBy
001085e4 0000006c t cmplxExp
001086f4 000000f4 t cmplxGamma
00106382 000000b2 t cmplxLn
001084f2 000000f2 t cmplxLnGamma
00102200 0000001a t cmplxMinus
00102ecc 0000006a t cmplxMultiply
00108650 00000038 t cmplxPower
00102de2 00000036 t cmplxR
00102d80 00000062 t cmplxRecip
001084d0 00000022 t cmplxSin
00108964 0000004a t cmplxSinc
00108412 00000022 t cmplxSinh
00108848 000000bc t cmplxSqrt
001026f4 0000001e t cmplxSubtract
001089ae 0000006a t cmplxTan
00108904 00000060 t cmplxTanh
001086c0 00000034 t cmplxXRoot
00102cb4 00000068 t cmplx_1x
00101ea4 00000014 t cmplx_NaN
00108434 00000082 t cmplx_sincos
001083ac 0000004c t cmplx_sinhcosh
00118507 000001b3 t cnsts
001182a0 00000250 t cnsts_conv
001186bc 00000100 t cnsts_d128
001187bc 00000248 t cnsts_d64
000f0000 00000048 R command_info
001020bc 0000002c t complexResult
0011aee4 0000000c T const_0
0011afec 0000000c T const_0_0000005
0011aff8 0000000c T const_0_0001
0011b010 0000000c T const_0_05
0011b004 0000000c T const_0_1
0011b01c 0000000c T const_0_4
0011b028 0000000c T const_0_5
0011b034 0000000c T const_0_6
0011b040 0000000c T const_0_75
0011b04c 0000000c T const_0_9
0011aef0 0000000c T const_1
0011af20 0000000c T const_10
0011af68 0000000c T const_100
0011afb0 0000000c T const_100000
0011afe0 0000000c T const_1e_14
0011afd4 0000000c T const_1e_24
0011afbc 0000000c T const_1e_32
0011afc8 0000000c T const_1e_37
0011b058 00000024 T const_1on60
0011aefc 0000000c T const_2
0011af2c 0000000c T const_20
0011af38 0000000c T const_21
0011af74 0000000c T const_256
0011b0d0 00000138 T const_2PI
0011b2bc 00000018 T const_2pow64
0011af08 0000000c T const_3
0011af44 0000000c T const_32
0011af80 0000000c T const_360
0011afa4 0000000c T const_36000
0011af8c 0000000c T const_400
0011af14 0000000c T const_5
0011af50 0000000c T const_60
0011af5c 0000000c T const_90
0011af98 0000000c T const_9000
0011b07c 0000000c T const_9on5
0011aea8 0000000c T const_NaN
0011b0ac 00000024 T const_PI
0011b22c 00000024 T const_PIon180
0011b208 00000024 T const_PIon2
0011b250 00000024 T const_PIon200
0011aed8 0000000c T const__0
0011aecc 0000000c T const__1
0011aec0 0000000c T const__inf
0011b300 00000024 T const_gammaC00
0011b324 00000024 T const_gammaC01
0011b348 00000024 T const_gammaC02
0011b36c 00000024 T const_gammaC03
0011b390 00000024 T const_gammaC04
0011b3b4 00000024 T const_gammaC05
0011b3d8 00000024 T const_gammaC06
0011b3fc 00000024 T const_gammaC07
0011b420 00000024 T const_gammaC08
0011b444 00000024 T const_gammaC09
0011b468 00000024 T const_gammaC10
0011b48c 00000024 T const_gammaC11
0011b4b0 00000024 T const_gammaC12
0011b4d4 00000024 T const_gammaC13
0011b4f8 00000024 T const_gammaC14
0011b51c 00000024 T const_gammaC15
0011b540 00000024 T const_gammaC16
0011b564 00000024 T const_gammaC17
0011b588 00000024 T const_gammaC18
0011b5ac 00000024 T const_gammaC19
0011b5d0 00000024 T const_gammaC20
0011b5f4 00000024 T const_gammaC21
0011b2f0 00000010 T const_gammaR
0011aeb4 0000000c T const_inf
0011b298 00000024 T const_ln10
0011b274 00000024 T const_ln2
0011b2d4 0000001c T const_randfac
0011b088 00000024 T const_root2on2
0010768e 00000022 t convAR2DB
00102728 00000028 t convC2F
00107b04 00000024 t convDB2AR
00107ae4 00000020 t convDB2PR
0010262e 0000002a t convF2C
00107670 0000001e t convPR2DB
00117aa3 00000056 t conv_catalogue
0011a41a 00000018 t conv_mapping.9266
0011a3f8 0000000c t convergence_tolerances
00101370 00000020 t copy3
00108f96 00000020 t copyreg
001092dc 0000001e t copyreg_n
00105b94 000000c8 t correlation
001008fc 00000034 t count32bits
0011a985 0000001d t cplx_catalogue
00109274 00000026 t cpx_enter
00109120 00000038 t cpx_fill
00109184 00000014 t cpx_roll_down
001092c8 00000014 t cpx_roll_up
0010122c 00000044 t crc16
00100ad2 0000001a t cur_shift
00100b5c 000000d0 t current_catalogue
001054c8 000000e0 t cvt_2rad
00105334 0000000e t cvt_rad2
00100010 t dataAbortVector
00106694 00000048 t dateDayOfWeek
0010664c 00000048 t dateExtraction
00105d42 0000003a t dateFromJ
00105d7c 0000004c t dateFromYMD
0010660c 00000040 t dateToJ
0010e60c 000000ac t date_alphadate
0010e5bc 00000050 t date_alphaday
0010e574 00000048 t date_alphamonth
0010e3d8 00000094 t date_alphatime
0010c316 0000006a t date_date
001066dc 0000007e t date_isleap
0010e46c 00000108 t date_setdate
0010e30e 000000ca t date_settime
0010c2cc 0000004a t date_time
0010052c 0000003c t day_of_week
001158e4 00000424 t decAddOp
001149c2 0000018a t decApplyRound.part.6
00114330 00000024 t decBiStr
00114494 000000f8 t decCompare
00115746 00000108 t decCompareOp
00113fe4 00000064 T decContextDefault
00114048 00000008 T decContextSetStatus
0011499c 00000026 t decCopyFit
001176b8 0000008c T decDigitsFromDPD
0011742c 00000134 T decDigitsToDPD
00115e3e 000006b2 t decDivideOp
001169d4 000003a8 t decExpOp
00114c34 000000ca t decFinalize
00114354 00000038 t decGetDigits
00116e0e 000000fa T decGetInt
00115562 000001b6 t decMultiplyOp
001154b4 00000054 t decNaNs
00106a10 0000014c t decNumber2Fraction
00115df4 0000004a T decNumberAbs
00115d3a 00000030 T decNumberAdd
001053b0 00000098 t decNumberArcCos
0010634c 00000036 t decNumberArcCosh
00105448 00000080 t decNumberArcSin
00107b9e 0000004e t decNumberArcSinh
00105360 00000050 t decNumberArcTan
00105342 0000001e t decNumberArcTan2
00107bec 00000084 t decNumberArcTanh
001068b4 0000006c t decNumberBigMod
00101dec 00000050 t decNumberBooleanOp
0010206c 0000000e t decNumberCeil
00107dfc 00000056 t decNumberComb
001158b2 00000032 T decNumberCompare
00115468 0000004c T decNumberCopy
0010827c 00000054 t decNumberCos
001077d8 00000032 t decNumberCosh
00102516 00000020 t decNumberCube
00107a8c 00000044 t decNumberCubeRoot
001023d0 00000014 t decNumberD2G
001024f4 00000014 t decNumberD2R
0010531e 00000016 t decNumberDRG
001052a0 0000007e t decNumberDRG_internal
00116522 00000032 T decNumberDivide
00116d7c 00000084 T decNumberExp
001076c4 00000070 t decNumberExpm1
00105d04 0000003e t decNumberExponent
00108208 0000001c t decNumberFactorial
0010207a 0000000e t decNumberFloor
00102658 00000022 t decNumberFrac
00115140 00000328 T decNumberFromString
001024ce 00000012 t decNumberG2D
001024e0 00000014 t decNumberG2R
001069c0 00000050 t decNumberGCD
00107e52 000000f6 t decNumberGamma
00107f48 000002c0 t decNumberGammap
00102828 00000074 t decNumberHMS2HR
001028ce 00000032 t decNumberHMSAdd
0010289c 00000032 t decNumberHMSSub
00102750 000000d8 t decNumberHR2HMS
00106962 0000005e t decNumberLCM
00107b3c 00000062 t decNumberLn1p
0010a3dc 00000050 t decNumberLnBeta
00107c70 000000a8 t decNumberLnGamma
0010763c 00000022 t decNumberLogxy
001058b8 00000042 t decNumberMantissa
00115880 00000032 T decNumberMax
0011584e 00000032 T decNumberMin
00115dae 00000046 T decNumberMinus
001020e8 00000034 t decNumberMod
00115718 0000002e T decNumberMultiply
0010757c 00000094 t decNumberNeighbour
00115508 0000005a T decNumberNormalize
00101e3c 00000024 t decNumberNot
00101e60 00000014 t decNumberPI
00107dc4 00000038 t decNumberPerm
00115d6a 00000044 T decNumberPlus
00107ad0 00000014 t decNumberPow10
00107b28 00000014 t decNumberPow2
001087e8 00000060 t decNumberPow_1
001170c4 00000032 T decNumberQuantize
001023f8 00000014 t decNumberR2D
001023e4 00000014 t decNumberR2G
0010240c 00000014 t decNumberRecip
001164f0 00000032 T decNumberRemainder
00117094 00000030 T decNumberRescale
001074d8 000000a4 t decNumberRnd
00102050 0000000e t decNumberRound
00102088 00000034 t decNumberRoundDigits
001082d0 00000054 t decNumberSin
00108324 0000004c t decNumberSinc
0010780a 00000030 t decNumberSinh
00102508 0000000e t decNumberSquare
00116554 00000480 T decNumberSquareRoot
00115d08 00000032 T decNumberSubtract
00108224 00000058 t decNumberTan
0010783a 00000072 t decNumberTanh
001170f6 0000007c T decNumberToIntegralValue
00114db0 00000390 T decNumberToString
0010205e 0000000e t decNumberTrunc
001058a8 00000010 t decNumberULP
00107a34 00000058 t decNumberXRoot
00116e00 0000000e T decNumberZero
00116f08 0000018c t decQuantizeOp
0011475c 00000240 t decSetCoeff.isra.3
00114288 000000a8 t decSetOverflow
00114b4c 000000e8 t decSetSubnormal
00114678 000000e4 t decShiftToLeast.part.1
0011458c 000000ec t decShiftToMost
0011438c 00000034 t decStatus
00114cfe 000000b2 t decTrim.constprop.8
00114050 00000238 t decUnitAddSub
001143c0 000000d4 t decUnitCompare
001171d8 00000168 T decimal128FromNumber
00117340 000000ec T decimal128ToNumber
00117560 00000158 T decimal64FromNumber
00117744 000000d4 T decimal64ToNumber
00117818 0000001e T decimal64ToString
00101830 00000020 t decpc
00102f54 00000098 t detect_voltage
0010e6f8 00000158 t digit
00117c73 0000007a t digtbl
0011a590 00000004 t disp.9095
001113c4 0000005c t dispatch_xrom
001095d0 00000a58 t display
0010dae6 0000042a t divmod
00117943 00000003 t divs.5331
00101dd8 00000014 t dn_1
0010267a 00000016 t dn_1m
00106298 000000b4 t dn_LnGamma
0010221a 00000016 t dn_abs
001022d8 0000001e t dn_abs_lt
00102712 00000016 t dn_add
00105fb0 00000062 t dn_check_gcd
00102258 00000014 t dn_compare
00102394 00000014 t dn_divide
001022f6 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010216c 00000014 t dn_exp
00106920 00000042 t dn_gcd
00102914 00000014 t dn_inc
00100590 00000026 t dn_le0
0010604c 00000170 t dn_ln
0010765e 00000012 t dn_log10
001076b0 00000014 t dn_log2
0010226c 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102690 00000014 t dn_m1
00102230 00000014 t dn_max
00102244 00000014 t dn_min
00102194 00000014 t dn_minus
00101dc0 00000018 t dn_mulpow10
00102420 00000014 t dn_multiply
00102900 00000014 t dn_p1
001078ac 00000188 t dn_power
00108370 0000003c t dn_sincos
00107734 000000a4 t dn_sinhcosh
00102180 00000014 t dn_sqrt
00102536 00000016 t dn_subtract
0010211c 00000016 t dn_to_int
001021a8 00000058 t dn_to_ull
00105c5c 000000a8 t do_LR
00102928 00000168 t do_atan
00102a90 00000120 t do_atan2
00102434 00000048 t do_conv
0010171c 00000048 t do_dec
001016c8 00000054 t do_inc
00107610 0000002c t do_log
0010e16c 00000088 t do_rcl
0010420c 00000074 t do_rtn
0010c4ae 00000074 t do_s
0010ef3c 0000014c t do_tst
0010b508 00000018 t do_usergsb
0010f9ba 00000086 t do_ztst
00100db8 00000016 t dot
00109058 00000016 t drop
00119f66 00000228 t dyfuncs
000f123e 0000033c R dyfuncs_ct
00300800 A end
0010675a 00000082 t end_memory_selection
00100068 T entry
0010a704 00000024 t err
0010daca 0000001c t err_div0
0010a5da 0000008e t error_message
0011a2f8 00000064 t error_table.7793
001009aa 00000128 t expmod
00106520 000000ec t extract_date
0010e298 00000076 t extract_time
00100684 00000074 t extract_value
001090f4 0000002c t fill
001042b0 00000048 t fin_tst
001012d4 00000014 t find_char
0010b628 00000056 t find_opcode_from
00101640 00000088 t find_section_bounds
0010b6f8 0000004c t findmultilbl
001036a2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00103fce 00000076 t flag_word
0011037c 000000a0 t flash_append
0010fa6e 0000004e t flash_backup
00110644 00000048 t flash_restore
0010321c 00000028 t flush_comm
00108f08 0000006c t format_reg
0010c54c 0000002c t fract_convert_number
0020015c 00000004 b gLowLevelInitSupcStatus
0011a244 00000054 t gamma_consts
00103e58 0000002e t getRegister
00103e86 0000000e t getX
00103e94 00000016 t getXY
00103eaa 00000020 t getXYZT
00108d04 0000000e t getX_int
0010c064 00000014 t get_base
0010a3ac 0000000e t get_byte
00101f92 0000006e t get_const
00101618 00000028 t get_current_prog
0010b886 0000004c t get_keycode_from_reg
0010bff4 00000058 t get_mem
0010413e 00000056 t get_reg_limit
00103d04 000000b4 t get_reg_n
00108c42 0000001a t get_reg_n_int
00108df4 0000003c t get_reg_n_int_sgn
00105a08 0000018c t get_sigmas
0010c078 00000030 t get_sign_mode
00103fc0 0000000e t get_stack
0010c0bc 00000014 t get_stack_size
001051a4 00000034 t get_trig_mode
00104044 0000001c t get_user_flag
0010a3ba 00000022 t get_word
0010c0a8 00000014 t get_word_size
001015c0 00000058 t getprog
00104130 0000000e t global_regs
001040fc 00000034 t global_regs_rarg
001031e8 00000034 t go_idle
0010b3ee 0000009e t gsbgto
00100d20 00000098 t hms_render
00102132 0000003a t hms_step
00105dec 0000004a t ib_step
0010bb80 00000090 t incdec
00101850 00000028 t incpc
0010f284 0000003c t init_34s
0010f2c0 00000040 t init_arg
00111830 000000c4 t init_cat
0010cda8 0000003c t init_library
001018fc 00000064 t init_state
0010d9ca 00000032 t int10pow
00104d3c 00000078 t int2pow
00104db4 00000060 t intASR
001049d8 00000058 t intAbs
00105044 00000124 t intAdd
0010088e 00000046 t intBooleanOp
00104b72 00000042 t intCube
0010df3e 00000048 t intDblDiv
001093a8 00000194 t intDblMul
0010df10 0000002e t intDblRmdr
0010dffc 000000dc t intDivide
0010c800 000000a8 t intDyadic
001008d4 00000006 t intFP
001048d2 000000ca t intFib
00100804 00000068 t intGCD
00104ae8 0000008a t intLCM
00104ce6 0000002a t intLSL
00104d10 0000002c t intLSR
0010d800 00000076 t intLog10
0010d876 00000060 t intLog2
001007a8 0000005c t intMax
0010074c 0000005c t intMin
0010094e 0000005c t intMirror
0010df86 00000076 t intMod
0010c8a8 00000074 t intMonadic
00104a30 000000a8 t intMultiply
0010087e 00000010 t intNot
00100930 0000001e t intNumBits
0010d8d6 000000f4 t intPower
00104ebe 00000030 t intRL
00104e50 00000038 t intRLC
00104e88 00000036 t intRR
00104e14 0000003c t intRRC
0010b1c4 000000bc t intResult
001008da 00000022 t intSign
00104ad8 00000010 t intSqr
0010d9fc 000000ce t intSqrt
00104eee 00000156 t intSubtract
0010499c 0000003c t int_1pow
001005fc 0000001c t int_base
0011a9fc 0000004a t int_catalogue
0010bc88 0000003c t int_from_register
0010930a 0000009e t int_justify
001058fa 0000002a t int_to_dn
0010d690 000000a4 t intbits
0010d3f8 000000f4 t intmodop
001091dc 00000098 t intmsks
0010d734 000000cc t introt
00108c5c 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
001044b4 00000030 t isInfinite
00104480 00000034 t isNan
0010444c 00000034 t isSpecial
001042f8 00000034 t isTop
00101984 00000024 t is_dblmode
00100dce 0000004a t is_dot
0010233e 00000056 t is_even
001026a4 00000050 t is_int
001116d8 00000034 t is_label_or_end_at
00111620 0000003c t keycode_to_alpha
00117be5 0000008e t lcd_addr
00117b57 0000008e t lcd_bit
0011a2e1 0000000f t libname
00109198 0000002c t lift
001091c4 00000018 t lift_if_enabled
00117a52 00000029 t linear_key_map.8939
00110780 00000044 t load_program
001105d4 00000070 t load_registers
001115ac 00000058 t load_sigma
00110590 00000044 t load_state
00103ca0 0000002c t local_levels
00103cf6 0000000e t local_regs
00103ccc 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010902a 0000002e t lower
00108ffc 0000002e t lower2
00111b84 0000194e T main
0011a298 00000023 t map.8951
00100638 00000036 t mask_value
0010a91c 00000038 t matrix_all
0011ac55 00000018 t matrix_catalogue
0010af8c 00000052 t matrix_col
0010a88c 00000028 t matrix_colq
0010e99c 00000050 t matrix_copy
0010a870 0000001c t matrix_decomp
0010a7d2 0000009e t matrix_decompose
0010a790 00000042 t matrix_descriptor
0010aac0 00000068 t matrix_determinant
0010a8dc 00000040 t matrix_diag
00105924 0000003a t matrix_do_loop
0010ae94 0000009e t matrix_genadd
00101eb8 0000001a t matrix_get128
0010c578 00000070 t matrix_getrc
0010af32 0000005a t matrix_getreg
0010acd0 000000c4 t matrix_inverse
0010a954 0000002e t matrix_is_square
0010abdc 000000f4 t matrix_linear_eqn
0010aa5c 00000064 t matrix_lu_check
0010ab28 000000b4 t matrix_lu_decomp
0010e9ec 00000100 t matrix_multiply
0010254c 000000e2 t matrix_pivoting_solve
0010a728 00000068 t matrix_range_check
0010afde 00000054 t matrix_row
0010ad94 00000100 t matrix_rowops
0010a8b4 00000028 t matrix_rowq
0010a982 000000da t matrix_transpose
0010c522 0000002a t mean_common
00108ba0 0000002c T memcpy
00111604 00000012 T memset
0010a0ac 00000064 t message
0011b69c 00000004 t mfcone
0011b684 00000004 t mfcone
0011ab88 00000041 t mode_catalogue
00118500 00000007 t modes.10347
0011a3bf 00000004 t modes.10805
0011983a 0000072c t monfuncs
000f157a 00000ac2 R monfuncs_ct
0011a3d3 00000024 t mons.6744
0010fafa 0000005e t move_retstk
001024ae 00000020 t mulop
0010247c 00000032 t mulop128
00101390 0000001e t multialpha
00118246 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b640 00000014 t multies
0011b688 00000014 t multies
00119038 00000802 t niladics
000f07fa 0000099c R niladics_ct
0010b280 00000020 t not_running
0010150a 00000040 t num_arg
001014d4 00000036 t num_arg_0
001038e8 00000040 t num_arg_digits
0010c396 00000092 t op_2frac
00110018 000000d4 t op_double
0010442c 00000020 t op_entryp
0010bd8c 000000ac t op_float
0010bf5e 00000062 t op_fracdenom
0010be38 00000040 t op_fract
0010ed80 00000034 t op_gtoalpha
0011a778 00000044 t op_map.9017
0011a6a4 00000088 t op_map.9035
0011a734 00000044 t op_map.9057
0011a594 00000110 t op_map.9067
0011a57a 00000006 t op_map.9079
0011a584 0000000c t op_map.9094
0011a72c 00000008 t op_map2.9036
0010c428 0000004c t op_p2r
00101b18 0000006c t op_popusr
0010a5ac 00000012 t op_prompt
0010432c 0000000e t op_query_print
0010433a 0000000e t op_query_xtal
0010c474 0000003a t op_r2p
0010cb54 00000024 t op_regclr
0010fabc 0000003e t op_regcopy
0010ca6c 000000e8 t op_regsort
0010cb78 00000064 t op_regswap
0010c0d0 00000024 t op_roundingmode
0010a6b4 00000044 t op_rs
00104280 00000030 t op_rtn
001033f4 00000030 t op_setspeed
0010c722 00000056 t op_shift_digit
0010c04c 00000018 t op_ticks
0010c20c 0000004c t op_voltage
00117b50 00000007 t opcode_breaks
0010576c 00000068 t open_port_default
00101ed2 00000042 t packed128_from_number
00101f14 0000001e t packed128_from_packed
00101f32 00000042 t packed_from_number
00101f74 0000001e t packed_from_packed128
0010086c 00000012 t packup
00107d18 000000ac t perm_helper
0010b2a0 00000062 t plot_check_range
0011b618 00000028 T powers
0010000c t prefetchAbortVector
0011a3c3 00000010 t primes
0011a9b8 00000044 t prob_catalogue
0010f3d0 00000488 t process_arg
0010f39c 00000034 t process_arg_shuffle
001118f4 00000290 t process_catalogue
0010edb4 0000016c t process_cmdline
0010ef20 0000001c t process_cmdline_set_lift
001067dc 000000d8 t process_select_memory_key
0011aa46 00000075 t prog_catalogue
0010cd20 00000088 t program_flash
0011aabb 0000009d t program_xfcn
00103928 000002d0 t prt
00101484 00000050 t prt_conv
0010142e 00000056 t prt_multi
001036cc 0000010c t prt_specials.part.12
0010b032 000000da t put_block
00103244 0000003c t put_byte
00102fec 00000054 t put_key
00103280 00000018 t put_word
0010c674 00000094 t rarg_round
00101960 00000024 t rarg_roundingmode
00101814 0000001c t raw_set_pc
00105814 00000094 t realULP
00110738 00000048 t recall_program
00111420 0000018c t recv_any
0010a32e 0000007e t recv_byte
