00001c00 A UserFlashSize
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a7ec 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108472 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001083c8 00000064 t RTC_SetTimeAlarm.constprop.148
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118e70 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ad19 00000006 t S7_ERROR
0011abfd 00000009 t S7_INF
0011abf0 0000000d t S7_NaN
0011acf0 00000006 t S7_STEP
0011ac63 00000004 t S7_fract_EQ
0011ac5f 00000004 t S7_fract_GT
0011ac5b 00000004 t S7_fract_LT
00103680 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ad04 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011adbc 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011dbbc 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010868a 0000004a t XisEvenOrOdd
001048a0 0000004c t XisInt
0010e25c 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001181cc 0000000c t ____aeabi_idiv0_from_arm
001181ec 00000008 t ____aeabi_idiv_from_thumb
001181f4 00000008 t ____aeabi_idivmod_from_thumb
001181d8 0000000c t ____aeabi_ldiv0_from_arm
001181e4 00000008 t ____aeabi_uidiv_from_thumb
001181a8 00000008 t ____aeabi_uidivmod_from_thumb
001181b0 00000008 t ____aeabi_uldivmod_from_thumb
001181b8 00000008 t ____clzsi2_from_thumb
001181c0 0000000c t ____gnu_uldivmod_helper_from_arm
00113f84 T __aeabi_idiv
001140d4 00000002 W __aeabi_idiv0
001140b4 00000020 T __aeabi_idivmod
001140f0 0000001a T __aeabi_lasr
001140d4 00000002 W __aeabi_ldiv0
0011410c 00000018 T __aeabi_llsl
001140d8 00000018 T __aeabi_llsr
00114160 0000004a T __aeabi_lmul
00113e68 T __aeabi_uidiv
00113f64 00000020 T __aeabi_uidivmod
00114124 T __aeabi_uldivmod
0010846c 00000002 T __aeabi_unwind_cpp_pr0
0010846e 00000002 T __aeabi_unwind_cpp_pr1
00108470 00000002 T __aeabi_unwind_cpp_pr2
0011410c 00000018 T __ashldi3
001140f0 0000001a T __ashrdi3
00114908 00000048 T __clzsi2
00114220 00000390 T __divdi3
00113f84 00000130 T __divsi3
001141ac 0000003a T __gnu_ldivmod_helper
00113e54 00000014 T __gnu_thumb1_case_uhi
00113e40 00000012 T __gnu_thumb1_case_uqi
001141e8 00000036 T __gnu_uldivmod_helper
001140d8 00000018 T __lshrdi3
00114160 0000004a T __muldi3
001145b0 00000358 T __udivdi3
00113e68 000000fc T __udivsi3
0011dbbc T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104018 00000044 t add_char
00101478 00000054 t add_string
00111f88 00000048 t advance_to_next_label
00111fd0 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b643 00000009 t alpha_arrows
0011b614 00000012 t alpha_catalogue
0011b639 0000000a t alpha_compares
001087a8 00000018 t alpha_fromx
00108822 000000f6 t alpha_ip
0010ce78 00000014 t alpha_length
0011b64c 00000028 t alpha_letters
001183eb 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108810 00000012 t alpha_rcl
001087c0 00000050 t alpha_rcl_s
001097e0 00000026 t alpha_reg
00108f40 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00108f88 00000038 t alpha_shift_r
0010cec2 00000062 t alpha_sto
0011b674 0000001a t alpha_subscripts
0011b626 00000013 t alpha_symbols
0010ce54 00000024 t alpha_tox
0010f6fe 00000010 t alpha_view
0010f6a0 00000040 t alpha_view_common
0010f6f2 0000000c t alpha_view_reg
001182f6 000000cc t alphamap.9088
0011af8e 00000018 t amap.9079
00109806 000003d2 t annunciators
00101ce8 0000001c t append_cmdline
00110ec0 000000ac t append_program
0010af2c 00000080 t arg_eval
00100bec 00000058 t arg_storcl
001193d8 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d464 0000000e t bad_mode_error
0010aa78 0000017c t betacf
0010ac44 00000140 t betai
001188bb 000002fa t bm_large.5363
0011865d 0000025e t bm_small.5364
0010c4d8 0000002c t branchtoalpha
00105d2e 000000b2 t build_date
00100758 00000054 t build_value
0010a7a8 00000044 t busy
00101d78 0000005c t byte_received
00104fbc 00000118 t calc_overflow
001048ec 00000084 t carry_overflow
0011b344 00000084 t catalogue
0011ae30 00000015 t catalogue_sizes.9334
0011846c 00000054 t catalogues.9342
00103a34 00000110 t catcmd
0011ae5e 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112014 0000004c t check_confirm
0010dcdc 0000002c t check_data
001004dc 00000050 t check_date
00104704 00000010 t check_dblmode
0010f554 00000034 t check_delete_prog
00112060 0000004c t check_f_key
001061b0 00000024 t check_low
00104714 0000002c t check_mode
00103e40 00000064 t check_special_dn.isra.14
0010c58e 00000028 t check_stack_overlap
001086d4 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
0010842c 00000040 t checksum_region.constprop.149
00101e28 0000002c t clear_buffer
00105afe 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff64 0000005c t clrall
001002d8 00000030 t clralpha
00108388 00000040 t clrflags
00110c50 000000a8 t clrprog
0010ff0e 00000056 t clrreg
00101c48 0000001c t clrretstk
00101c64 00000018 t clrretstk_pc
00104488 0000002c t clrstk
00101c24 00000024 t clrx
0011af5e 00000030 t cmap.9078
001101a0 00000006 t cmd_off
00105618 0000003c t cmdalpha
0010c504 0000002a t cmdalphagto
0010c2e0 0000006c t cmdback
0010d4c8 00000088 t cmdconst
0010cf34 00000038 t cmdconv
0010fe14 000000e8 t cmdconverged
0010d92c 000000a8 t cmdcrcl
0010d9d4 0000009c t cmdcsto
0010cc18 00000040 t cmddisp
0010d458 0000000c t cmderr
00104740 000000a8 t cmdflag
0010c416 0000004a t cmdgto
0010c2b8 00000028 t cmdgtocommon
0010ef30 0000002c t cmdircl
0010cc58 00000050 t cmdkeyp
0010cd20 00000034 t cmdkeytype
0010c460 0000002c t cmdlblp
0010c986 00000012 t cmdlincdec
0010fa20 000000f4 t cmdlocr
0010c748 00000198 t cmdloop
0010c970 00000016 t cmdloopz
0010bf20 00000034 t cmdlpop
00101d30 00000048 t cmdmode
0010b47c 0000000c t cmdmsg
0010c52e 0000004a t cmdmultigto
0010c578 00000016 t cmdmultilblp
0010a6a0 00000024 t cmdpause
0010ce8c 00000036 t cmdplotdim
0010f664 0000003c t cmdplotdisplay
0010c122 0000005c t cmdplotinit
0010c092 00000090 t cmdplotpixel
0010c64a 0000001a t cmdputkey
0010ef24 0000000c t cmdrcl
0010c5b6 00000024 t cmdrclstk
0011076c 000000b4 t cmdregs
00110b04 000000ac t cmdrestm
0010d338 0000008c t cmdrrcl
00108568 00000020 t cmdsavem
00108938 00000054 t cmdshuffle
0010c34c 00000074 t cmdskip
0010ef5c 0000006c t cmdsto
0010c5da 00000024 t cmdstostk
00108a38 00000060 t cmdswap
0010fefc 00000012 t cmdtest
0010a6c4 0000005c t cmdview
001108f4 00000210 t cmdxin
0010f860 000001c0 t cmdxout
0011022c 0000002e t cmdztest
0010304c 00000018 t cmplxAbs
0010316a 0000001e t cmplxAdd
00107d8e 0000001a t cmplxCos
00107cd0 0000001a t cmplxCosh
0010831c 00000038 t cmplxCubeRoot
00103064 0000009c t cmplxDivide
00102f50 00000064 t cmplxDivideRealBy
00107dca 0000006c t cmplxExp
00108050 00000010 t cmplxGamma
00107e36 0000020a t cmplxGamma_LnGamma
0010655e 000000b2 t cmplxLn
00108040 00000010 t cmplxLnGamma
00102388 0000001a t cmplxMinus
00103100 0000006a t cmplxMultiply
0010829c 00000080 t cmplxPower
00103016 00000036 t cmplxR
00102fb4 00000062 t cmplxRecip
00107da8 00000022 t cmplxSin
001081e8 0000004a t cmplxSinc
00107cea 00000022 t cmplxSinh
001080c0 000000bc t cmplxSqrt
0010287c 0000001e t cmplxSubtract
00108232 0000006a t cmplxTan
0010817c 0000006c t cmplxTanh
00108354 00000034 t cmplxXRoot
00102ee8 00000068 t cmplx_1x
00102028 00000014 t cmplx_NaN
00107d0c 00000082 t cmplx_sincos
00107c84 0000004c t cmplx_sinhcosh
00118e87 000001bd t cnsts
00118c10 00000260 t cnsts_conv
00119044 00000150 t cnsts_d128
00119194 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102244 0000002c t complexResult
0011b93c 0000000c T const_0
0011baa4 0000000c T const_0_0001
0011babc 0000000c T const_0_05
0011bab0 0000000c T const_0_1
0011bac8 0000000c T const_0_4
0011bad4 0000000c T const_0_5
0011bae0 0000000c T const_0_6
0011baec 0000000c T const_0_75
0011baf8 0000000c T const_0_9
0011bb04 0000000c T const_0_995
0011b948 0000000c T const_1
0011b978 0000000c T const_10
0011b9d8 0000000c T const_100
0011ba38 0000000c T const_100000
0011b9e4 0000000c T const_180
0011ba5c 0000000c T const_1e_10000
0011ba74 0000000c T const_1e_14
0011ba68 0000000c T const_1e_24
0011ba44 0000000c T const_1e_32
0011ba50 0000000c T const_1e_37
0011bb10 00000024 T const_1on60
0011b954 0000000c T const_2
0011b984 0000000c T const_20
0011b9f0 0000000c T const_200
0011b990 0000000c T const_21
0011b9fc 0000000c T const_256
0011bb88 00000138 T const_2PI
0011bd98 00000018 T const_2pow64
0011b960 0000000c T const_3
0011b99c 0000000c T const_32
0011ba08 0000000c T const_360
0011ba2c 0000000c T const_36000
0011ba14 0000000c T const_400
0011b9a8 0000000c T const_45
0011b96c 0000000c T const_5
0011b9b4 0000000c T const_50
0011b9c0 0000000c T const_60
0011b9cc 0000000c T const_90
0011ba20 0000000c T const_9000
0011bb34 0000000c T const_9on5
0011b900 0000000c T const_NaN
0011bb64 00000024 T const_PI
0011bce4 00000024 T const_PIon180
0011bcc0 00000024 T const_PIon2
0011bd08 00000024 T const_PIon200
0011b930 0000000c T const__0
0011b924 0000000c T const__1
0011b918 0000000c T const__inf
0011bd74 00000024 T const_egamma
0011bddc 00000024 T const_gammaC00
0011be00 00000024 T const_gammaC01
0011be24 00000024 T const_gammaC02
0011be48 00000024 T const_gammaC03
0011be6c 00000024 T const_gammaC04
0011be90 00000024 T const_gammaC05
0011beb4 00000024 T const_gammaC06
0011bed8 00000024 T const_gammaC07
0011befc 00000024 T const_gammaC08
0011bf20 00000024 T const_gammaC09
0011bf44 00000024 T const_gammaC10
0011bf68 00000024 T const_gammaC11
0011bf8c 00000024 T const_gammaC12
0011bfb0 00000024 T const_gammaC13
0011bfd4 00000024 T const_gammaC14
0011bff8 00000024 T const_gammaC15
0011c01c 00000024 T const_gammaC16
0011c040 00000024 T const_gammaC17
0011c064 00000024 T const_gammaC18
0011c088 00000024 T const_gammaC19
0011c0ac 00000024 T const_gammaC20
0011c0d0 00000024 T const_gammaC21
0011bdcc 00000010 T const_gammaR
0011ba80 00000024 T const_hms_threshold
0011b90c 0000000c T const_inf
0011bd50 00000024 T const_ln10
0011bd2c 00000024 T const_ln2
0011bdb0 0000001c T const_randfac
0011bb40 00000024 T const_root2on2
00106e3a 00000022 t convAR2DB
001028b0 00000028 t convC2F
00107220 00000024 t convDB2AR
00107200 00000020 t convDB2PR
001027b6 0000002a t convF2C
00106e1c 0000001e t convPR2DB
00118413 00000058 t conv_catalogue
0011ae46 00000018 t conv_mapping.9381
0011ae24 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108918 00000020 t copyreg
00108ccc 0000001e t copyreg_n
00105f6c 000000c8 t correlation
001009e4 00000034 t count32bits
0011b3c8 00000020 t cplx_catalogue
00108c40 00000038 t cpx_enter
00108ac4 0000004c t cpx_fill
00108b3c 00000028 t cpx_roll_down
00108ca4 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
0010597c 00000130 t cvt_2rad_sincos
001057e4 0000000e t cvt_rad2
00100010 t dataAbortVector
00106790 00000048 t dateDayOfWeek
00106748 00000048 t dateExtraction
0010611a 0000004a t dateFromJ
00106164 0000004c t dateFromYMD
00106708 00000040 t dateToJ
0010f33c 000000ac t date_alphadate
0010f2ec 00000050 t date_alphaday
0010f2a4 00000048 t date_alphamonth
0010f108 00000094 t date_alphatime
0010d076 0000006a t date_date
001067d8 0000007e t date_isleap
0010f19c 00000108 t date_setdate
0010f03e 000000ca t date_settime
0010d02c 0000004a t date_time
0010052c 0000003c t day_of_week
00116254 00000424 t decAddOp
00115332 0000018a t decApplyRound.part.6
00114ca0 00000024 t decBiStr
00114e04 000000f8 t decCompare
001160b6 00000108 t decCompareOp
00114950 00000064 T decContextDefault
001149b4 00000008 T decContextSetStatus
0011530c 00000026 t decCopyFit
00118028 0000008c T decDigitsFromDPD
00117d9c 00000134 T decDigitsToDPD
001167ae 000006b2 t decDivideOp
00117344 000003a8 t decExpOp
001155a4 000000ca t decFinalize
00114cc4 00000038 t decGetDigits
0011777e 000000fa T decGetInt
00115ed2 000001b6 t decMultiplyOp
00115e24 00000054 t decNaNs
00106b2c 00000144 t decNumber2Fraction
00116764 0000004a T decNumberAbs
001166aa 00000030 T decNumberAdd
00105864 00000098 t decNumberArcCos
00106528 00000036 t decNumberArcCosh
001058fc 00000080 t decNumberArcSin
0010736e 0000004e t decNumberArcSinh
00105810 00000054 t decNumberArcTan
001057f2 0000001e t decNumberArcTan2
001073bc 00000084 t decNumberArcTanh
001069b4 00000078 t decNumberBigMod
00101f70 00000050 t decNumberBooleanOp
001021f4 0000000e t decNumberCeil
00107b90 00000056 t decNumberComb
00116222 00000032 T decNumberCompare
00115dd8 0000004c T decNumberCopy
00105aac 0000002a t decNumberCos
00106f84 00000032 t decNumberCosh
0010269e 00000020 t decNumberCube
001072c6 00000046 t decNumberCubeRoot
00102558 00000014 t decNumberD2G
0010267c 00000014 t decNumberD2R
001057ce 00000016 t decNumberDRG
00105750 0000007e t decNumberDRG_internal
00116e92 00000032 T decNumberDivide
001176ec 00000084 T decNumberExp
00106e70 00000070 t decNumberExpm1
001060dc 0000003e t decNumberExponent
00107a90 0000001c t decNumberFactorial
00102202 0000000e t decNumberFloor
001027e0 00000022 t decNumberFrac
00115ab0 00000328 T decNumberFromString
00102656 00000012 t decNumberG2D
00102668 00000014 t decNumberG2R
00106ada 00000052 t decNumberGCD
001077d2 0000000e t decNumberGamma
001077e0 000002b0 t decNumberGammap
001029c4 00000088 t decNumberHMS2HR
00102a7e 00000032 t decNumberHMSAdd
00102a4c 00000032 t decNumberHMSSub
001028d8 000000ec t decNumberHR2HMS
00106a7a 00000060 t decNumberLCM
0010730c 00000062 t decNumberLn1p
0010abf4 00000050 t decNumberLnBeta
001077c4 0000000e t decNumberLnGamma
00106de6 00000022 t decNumberLogxy
00105c88 00000042 t decNumberMantissa
001161f0 00000032 T decNumberMax
001161be 00000032 T decNumberMin
0011671e 00000046 T decNumberMinus
00102270 00000034 t decNumberMod
00116088 0000002e T decNumberMultiply
00106d14 00000094 t decNumberNeighbour
00115e78 0000005a T decNumberNormalize
00101fc0 00000024 t decNumberNot
00101fe4 00000014 t decNumberPI
00107b58 00000038 t decNumberPerm
001166da 00000044 T decNumberPlus
001071e4 0000001c t decNumberPow10
00107244 0000001c t decNumberPow2
00108060 00000060 t decNumberPow_1
00117a34 00000032 T decNumberQuantize
00102580 00000014 t decNumberR2D
0010256c 00000014 t decNumberR2G
00102594 00000014 t decNumberRecip
00116e60 00000032 T decNumberRemainder
00117a04 00000030 T decNumberRescale
00106c70 000000a4 t decNumberRnd
001021d8 0000000e t decNumberRound
00102210 00000034 t decNumberRoundDigits
00105ad6 00000028 t decNumberSin
00102e90 00000058 t decNumberSinc
00106fb6 00000030 t decNumberSinh
00102690 0000000e t decNumberSquare
00116ec4 00000480 T decNumberSquareRoot
00116678 00000032 T decNumberSubtract
00107be6 00000062 t decNumberTan
00106fe6 00000072 t decNumberTanh
00117a66 0000007c T decNumberToIntegralValue
00115720 00000390 T decNumberToString
001021e6 0000000e t decNumberTrunc
00105c78 00000010 t decNumberULP
0010726e 00000058 t decNumberXRoot
00117770 0000000e T decNumberZero
00117878 0000018c t decQuantizeOp
001150cc 00000240 t decSetCoeff.isra.3
00114bf8 000000a8 t decSetOverflow
001154bc 000000e8 t decSetSubnormal
00114fe8 000000e4 t decShiftToLeast.part.1
00114efc 000000ec t decShiftToMost
00114cfc 00000034 t decStatus
0011566e 000000b2 t decTrim.constprop.8
001149c0 00000238 t decUnitAddSub
00114d30 000000d4 t decUnitCompare
00117b48 00000168 T decimal128FromNumber
00117cb0 000000ec T decimal128ToNumber
00117ed0 00000158 T decimal64FromNumber
001180b4 000000d4 T decimal64ToNumber
00118188 0000001e T decimal64ToString
00101998 00000020 t decpc
0011ac28 00000010 t degrees.7339
00103188 00000098 t detect_voltage
0010f428 0000012c t digit
001185e3 0000007a t digtbl
0011afb8 00000004 t disp.9209
00111b44 0000005c t dispatch_xrom
00109bd8 00000ac8 t display
0010e810 00000424 t divmod
001182b3 00000003 t divs.5347
00101f5c 00000014 t dn_1
00102802 00000016 t dn_1m
001023a2 00000016 t dn_abs
00102460 0000001e t dn_abs_lt
0010289a 00000016 t dn_add
00106240 00000062 t dn_check_gcd
001023e0 00000014 t dn_compare
0010251c 00000014 t dn_divide
0010247e 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f4 00000014 t dn_exp
00106a2c 0000004e t dn_gcd
00102ac4 00000014 t dn_inc
00100590 00000026 t dn_le0
001062dc 00000170 t dn_ln
00106e08 00000014 t dn_log10
00106e5c 00000014 t dn_log2
001023f4 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102818 00000014 t dn_m1
001023b8 00000014 t dn_max
001023cc 00000014 t dn_min
0010231c 00000014 t dn_minus
00101f44 00000018 t dn_mulpow10
001025a8 00000014 t dn_multiply
00102ab0 00000014 t dn_p1
00107260 0000000e t dn_power
00107058 0000018c t dn_power_internal
00107c48 0000003c t dn_sincos
00106ee0 000000a4 t dn_sinhcosh
00102308 00000014 t dn_sqrt
001026be 00000016 t dn_subtract
001022a4 00000016 t dn_to_int
00102330 00000058 t dn_to_ull
00106034 000000a8 t do_LR
00102ad8 00000168 t do_atan
00102c40 00000120 t do_atan2
001025bc 00000048 t do_conv
00101884 00000048 t do_dec
00101830 00000054 t do_inc
00106da8 0000003e t do_log
0010ee9c 00000088 t do_rcl
001045c8 00000074 t do_rtn
0010d218 00000086 t do_s
0010fcc8 0000014c t do_tst
0010c298 00000020 t do_usergsb
001101a6 00000086 t do_ztst
00100ea8 00000016 t dot
001089e8 00000028 t drop
0011a944 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106856 00000082 t end_memory_selection
00100068 T entry
0010b488 00000028 t err
0010e7f4 0000001c t err_div0
0010ad84 00000074 t error_message
0011ad20 00000068 t error_table.7827
00100a92 00000128 t expmod
00106610 000000f8 t extract_date
0010efc8 00000076 t extract_time
001006e4 00000074 t extract_value
00108a98 0000002c t fill
0010466c 00000048 t fin_tst
00101430 00000014 t find_char
0010c3c0 00000056 t find_opcode_from
001017a8 00000088 t find_section_bounds
0010c48c 0000004c t findmultilbl
001038fe 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010438a 00000076 t flag_word
00110bb0 000000a0 t flash_append
0011025a 0000004e t flash_backup
00110e78 00000048 t flash_restore
00103450 00000028 t flush_comm
00109774 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011ac68 00000054 t gamma_consts
0010621e 00000022 t gcheckSmall
00104214 0000002e t getRegister
00104242 0000000e t getX
00104250 00000016 t getXY
00104266 00000020 t getXYZT
0010867c 0000000e t getX_int
0010cdc4 00000014 t get_base
0010aa48 0000000e t get_byte
00102116 00000072 t get_const
00101780 00000028 t get_current_prog
0010c5fe 0000004c t get_keycode_from_reg
0010cd54 00000058 t get_mem
001044f6 0000005a t get_reg_limit
001040c0 000000b4 t get_reg_n
001085b2 0000001a t get_reg_n_int
0010876c 0000003c t get_reg_n_int_sgn
00105de0 0000018c t get_sigmas
0010cdd8 00000030 t get_sign_mode
0010437c 0000000e t get_stack
0010ce1c 00000014 t get_stack_size
00105654 00000034 t get_trig_mode
00104400 0000001c t get_user_flag
0010aa56 00000022 t get_word
0010ce08 00000014 t get_word_size
0010172c 00000054 t getprog
001044e8 0000000e t global_regs
001044b4 00000034 t global_regs_rarg
0010341c 00000034 t go_idle
0011ac18 00000010 t gradians.7340
0010c17e 0000009e t gsbgto
00100e10 00000098 t hms_render
001022ba 0000003a t hms_step
001061d4 0000004a t ib_step
0010c8e0 00000090 t incdec
001019b8 00000028 t incpc
00110010 0000003c t init_34s
0010aed0 00000040 t init_arg
001120ac 000000c4 t init_cat
0010daf8 0000003c t init_library
00101a64 00000060 t init_state
00105144 00000084 t int10pow
001051c8 00000090 t int2pow
00105258 0000006c t intASR
00104e10 00000058 t intAbs
001054f4 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f7a 00000042 t intCube
0010ec62 0000004e t intDblDiv
00108d98 00000194 t intDblMul
0010ec34 0000002e t intDblRmdr
0010ed2c 000000dc t intDivide
0010d550 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c8e 000000ca t intFib
001008ec 00000068 t intGCD
00104ef0 0000008a t intLCM
001050ee 0000002a t intLSL
00105118 0000002c t intLSR
0010e5a4 00000076 t intLog10
0010e61a 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ecb0 0000007c t intMod
0010d5f8 00000074 t intMonadic
00104e68 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e67a 000000ac t intPower
0010536e 00000030 t intRL
00105300 00000038 t intRLC
00105338 00000036 t intRR
001052c4 0000003c t intRRC
0010bf54 000000bc t intResult
001009c2 00000022 t intSign
00104ee0 00000010 t intSqr
0010e726 000000ce t intSqrt
0010539e 00000156 t intSubtract
00104d58 0000003c t int_1pow
0010065c 0000001c t int_base
0011b442 0000004b t int_catalogue
0010c9e8 0000003c t int_from_register
00108cfa 0000009e t int_justify
00104d94 0000007c t int_power_helper
00105cca 0000002a t int_to_dn
0010e434 000000a4 t intbits
0010e168 000000f4 t intmodop
00108ba8 00000098 t intmsks
0010e4d8 000000cc t introt
001085cc 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104870 00000030 t isInfinite
0010483c 00000034 t isNan
00104808 00000034 t isSpecial
001046b4 00000034 t isTop
0010ae88 00000048 t is_bad_cmdline
00101ae8 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024c6 00000056 t is_even
0010282c 00000050 t is_int
00111f54 00000034 t is_label_or_end_at
00111e98 0000003c t keycode_to_alpha
00118555 0000008e t lcd_addr
001184c7 0000008e t lcd_bit
0011ad0a 0000000f t libname
00108b64 0000002c t lift
00108b90 00000018 t lift_if_enabled
001183c2 00000029 t linear_key_map.9053
00110fb4 00000044 t load_program
00110e08 00000070 t load_registers
00111e24 00000058 t load_sigma
00110dc4 00000044 t load_state
0010405c 0000002c t local_levels
001040b2 0000000e t local_regs
00104088 0000002a t local_regs_rarg
001000f0 00000020 t lock
001089ba 0000002e t lower
0010898c 0000002e t lower2
001123fc 00001a42 T main
0011ac38 00000023 t map.9065
00100698 00000036 t mask_value
0010b6a4 00000038 t matrix_all
0011b6a0 00000018 t matrix_catalogue
0010bd1c 00000052 t matrix_col
0010b614 00000028 t matrix_colq
0010f70e 00000050 t matrix_copy
0010b5f8 0000001c t matrix_decomp
0010b55a 0000009e t matrix_decompose
0010b518 00000042 t matrix_descriptor
0010b848 00000068 t matrix_determinant
0010b664 00000040 t matrix_diag
00105cf4 0000003a t matrix_do_loop
0010bc24 0000009e t matrix_genadd
0010203c 0000001a t matrix_get128
0010d2c8 00000070 t matrix_getrc
0010bcc2 0000005a t matrix_getreg
0010ba60 000000c4 t matrix_inverse
0010b6dc 0000002e t matrix_is_square
0010b964 000000fc t matrix_linear_eqn
0010b7e4 00000064 t matrix_lu_check
0010b8b0 000000b4 t matrix_lu_decomp
0010f75e 00000102 t matrix_multiply
001026d4 000000e2 t matrix_pivoting_solve
0010b4b0 00000068 t matrix_range_check
0010bd6e 00000054 t matrix_row
0010bb24 00000100 t matrix_rowops
0010b63c 00000028 t matrix_rowq
0010b70a 000000da t matrix_transpose
0010d29e 0000002a t mean_common
00108510 0000002c T memcpy
00111e7c 00000012 T memset
0010a740 00000068 t message
0011c160 00000004 t mfcone
0011c178 00000004 t mfcone
0011b5d0 00000044 t mode_catalogue
00118e80 00000007 t modes.10472
0011ade9 00000004 t modes.10942
0011a218 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011adfd 00000024 t mons.6765
001102e6 0000005e t move_retstk
00102636 00000020 t mulop
00102604 00000032 t mulop128
001014ec 0000001e t multialpha
00118bb6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c164 00000014 t multies
0011c11c 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119a02 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c010 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b44 00000044 t num_arg_digits
0010d0f6 00000092 t op_2frac
00110820 000000d4 t op_double
001047e8 00000020 t op_entryp
0010caec 000000ac t op_float
0010ccbe 00000062 t op_fracdenom
0010cb98 00000040 t op_fract
0010fb14 00000034 t op_gtoalpha
0011b1a4 00000044 t op_map.9131
0011b0d0 00000088 t op_map.9149
0011b160 00000044 t op_map.9171
0011afc0 00000110 t op_map.9181
0011afa6 00000006 t op_map.9193
0011afac 0000000c t op_map.9208
0011b158 00000008 t op_map2.9150
0010d188 0000004c t op_p2r
00101c7c 0000006c t op_popusr
0010f6e0 00000012 t op_prompt
001046e8 0000000e t op_query_print
001046f6 0000000e t op_query_xtal
0010d1d4 00000044 t op_r2p
0010d8a4 00000024 t op_regclr
001102a8 0000003e t op_regcopy
0010d7bc 000000e8 t op_regsort
0010d8c8 00000064 t op_regswap
0010ce30 00000024 t op_roundingmode
