000f0000 R command_info
00113b8c 0000003a T __gnu_uldivmod_helper
00113a78 00000018 T __lshrdi3
00113b00 0000004a T __muldi3
00113f78 0000035c T __udivdi3
00113808 000000fc T __udivsi3
0011d1ac T _efixed
00300800 B _epersistentram
002001c8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001070a4 00000044 t add_char
00103a6c 00000054 t add_string
001041f0 00000048 t advance_to_next_label
00111d14 00000048 t advance_to_previous_label
00100f98 00000020 t alen
0011aed6 00000009 t alpha_arrows
0011aea7 00000012 t alpha_catalogue
0011aecc 0000000a t alpha_compares
00108406 00000018 t alpha_fromx
0010841e 0000005e t alpha_ip
0010cc88 00000014 t alpha_length
0011aedf 00000028 t alpha_letters
001182f4 00000028 t alpha_letters_lower
00100280 0000001c t alpha_onoff
001083f4 00000012 t alpha_rcl
001083a4 00000050 t alpha_rcl_s
00111be0 00000026 t alpha_reg
00108ab0 0000004c t alpha_rot_r
00100fcc 0000003c t alpha_shift_l
00108afc 00000038 t alpha_shift_r
0010ccd2 00000062 t alpha_sto
0011af07 0000001a t alpha_subscripts
0011aeb9 00000013 t alpha_symbols
0010cc64 00000024 t alpha_tox
0010fb98 0000003c t alpha_view
0010fb60 00000038 t alpha_view_reg
00117be6 000000cc t alphamap.11820
0011a826 00000018 t amap.11811
00109d30 000001e4 t annunciators
001014c0 0000001c t append_cmdline
00110074 000000c4 t append_program
00100ae8 00000084 t arg_eval
00102d5e 0000003e t arg_storcl
00102d30 0000002e t arg_storcl_check
00117cdc 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0011f800 00000800 b BackupFlash
0010da9c 0000000e t bad_mode_error
00102540 00000172 t betacf
0010ad54 0000013c t betai
0011a26c 000002fa t bm_large.8157
0011a00e 0000025e t bm_small.8158
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
0010c28c 0000002c t branchtoalpha
00101af0 000000a8 t build_date
001006c8 00000054 t build_value
0010aa30 00000044 t busy
0020015c 00000004 b Busy
001015ac 0000005c t byte_received
00107798 000000e8 t c_lg
001057f4 00000106 t calc_overflow
00105ce0 00000084 t carry_overflow
0011abdc 00000084 t catalogue
0011a694 00000015 t catalogue_sizes.12065
00118378 00000054 t catalogues.12073
00108bfc 00000114 t catcmd
0011a6c2 00000100 t character_remapping_order
00100240 00000040 t charlengths
00100a80 0000004c t check_confirm
0010e63c 0000002c t check_data
00100458 00000050 t check_date
00104464 00000010 t check_dblmode
0010f8cc 00000034 t check_delete_prog
0010c1a8 0000004c t check_f_key
00101c92 00000022 t check_low
00104474 0000002c t check_mode
0010c440 0000006a t check_special
00105130 00000068 t check_special_dn.isra.13
0010c34e 00000028 t check_stack_overlap
001082cc 00000068 t check_zero
00103b90 00000030 t checksum_backup
001046d8 00000034 t checksum_ram
00101608 0000002c t clear_buffer
002000dc 00000004 b ClockSpeed
001079f4 0000003c t close_port_reset_state
00104ed4 00000040 t clr_dot
00111c2c 0000005c t clrall
00111c06 00000026 t clralpha
00108b48 00000034 t clrflags
0010f900 000000a8 t clrprog
0010d5d2 00000056 t clrreg
001013c4 0000001c t clrretstk
001045a8 00000018 t clrretstk_pc
00108b9a 0000002e t clrstk
00108be0 0000001c t clrx
0011a7f6 00000030 t cmap.11810
0010d6d8 00000006 t cmd_off
001070e8 00000040 t cmdalpha
0010fe10 00000030 t cmdalphagto
0010c03c 00000074 t cmdback
0010dbb8 00000088 t cmdconst
0010cd44 00000038 t cmdconv
0010d4c8 000000f8 t cmdconverged
0010e06a 000000a6 t cmdcrcl
0010e110 0000009c t cmdcsto
0010ca28 0000003c t cmddisp
0010da90 0000000c t cmderr
001051ae 000000a4 t cmdflag
0010c1f4 0000004c t cmdgto
0010c014 00000028 t cmdgtocommon
0010f2f4 0000002c t cmdircl
0010ca64 00000054 t cmdkeyp
0010cb30 00000034 t cmdkeytype
0010c17e 0000002a t cmdlblp
0010c782 00000012 t cmdlincdec
0010fcb4 00000104 t cmdlocr
0010c540 000001a4 t cmdloop
0010c76c 00000016 t cmdloopz
0010bb08 00000034 t cmdlpop
0010156c 00000040 t cmdmode
0010afa8 0000000c t cmdmsg
0010c2ec 0000004c t cmdmultigto
0010c338 00000016 t cmdmultilblp
0010a928 00000028 t cmdpause
0010cc9c 00000036 t cmdplotdim
0010fb38 00000028 t cmdplotdisplay
0010fdb8 00000058 t cmdplotinit
0010be40 00000090 t cmdplotpixel
0010c426 0000001a t cmdputkey
0010f2e8 0000000c t cmdrcl
0010c376 00000032 t cmdrclstk
0010fe40 00000098 t cmdregs
0010ffc4 000000b0 t cmdrestm
0010d15a 0000008a t cmdrrcl
00108158 00000020 t cmdsavem
0010849c 00000054 t cmdshuffle
0010c0b0 00000078 t cmdskip
0010f320 0000006c t cmdsto
0010c3a8 00000032 t cmdstostk
0010859c 00000064 t cmdswap
0010d5c0 00000012 t cmdtest
0010a950 00000060 t cmdview
001101c4 000001e4 t cmdxin
0010bc00 000001bc t cmdxout
0010db30 00000030 t cmdztest
00104dcc 00000060 t cmplx_1x
00101744 00000014 t cmplx_NaN
00106ef2 00000082 t cmplx_sincos
00106e6a 0000004c t cmplx_sinhcosh
0010298e 00000018 t cmplxAbs
00102a14 0000001e t cmplxAdd
00106f74 0000001a t cmplxCos
00106eb6 0000001a t cmplxCosh
0010772c 00000038 t cmplxCubeRoot
00103ff0 000000a4 t cmplxDivide
001028f6 00000062 t cmplxDivideRealBy
001039d0 0000006c t cmplxExp
00107880 000000f4 t cmplxGamma
00107640 000000b4 t cmplxLn
00107f68 000000f4 t cmplxLnGamma
00101b98 0000001a t cmplxMinus
001029a6 0000006e t cmplxMultiply
001076f4 00000038 t cmplxPower
00102958 00000036 t cmplxR
00103ec0 0000006c t cmplxRecip
00106f8e 00000022 t cmplxSin
00106fb0 0000004a t cmplxSinc
00106ed0 00000022 t cmplxSinh
00103f2c 000000c4 t cmplxSqrt
00102384 0000001e t cmplxSubtract
00106ffa 00000062 t cmplxTan
00106710 0000006c t cmplxTanh
00107764 00000034 t cmplxXRoot
001186b3 000001bd t cnsts
0011842c 00000270 t cnsts_conv
00118870 00000120 t cnsts_d128
00118990 00000248 t cnsts_d64
0011b9fc 00000080 T COMBEXP
0011b97c 00000080 T COMBMSD
000f0000 00000048 R command_info
0011b1b4 0000000c T const__0
0011b1a8 0000000c T const__1
0011b19c 0000000c T const__inf
0011b1c0 0000000c T const_0
0011b2c8 0000000c T const_0_0000005
0011b2d4 0000000c T const_0_0001
0011b2ec 0000000c T const_0_05
0011b2e0 0000000c T const_0_1
0011b2f8 0000000c T const_0_4
0011b304 0000000c T const_0_5
0011b310 0000000c T const_0_6
0011b31c 0000000c T const_0_75
0011b328 0000000c T const_0_9
0011b1cc 0000000c T const_1
0011b1fc 0000000c T const_10
0011b244 0000000c T const_100
0011b28c 0000000c T const_100000
0011b2bc 0000000c T const_1e_14
0011b2b0 0000000c T const_1e_24
0011b298 0000000c T const_1e_32
0011b2a4 0000000c T const_1e_37
0011b334 00000024 T const_1on60
0011b1d8 0000000c T const_2
0011b208 0000000c T const_20
0011b214 0000000c T const_21
0011b250 0000000c T const_256
0011b3ac 00000138 T const_2PI
0011b598 00000018 T const_2pow64
0011b1e4 0000000c T const_3
0011b220 0000000c T const_32
0011b25c 0000000c T const_360
0011b280 0000000c T const_36000
0011b268 0000000c T const_400
0011b1f0 0000000c T const_5
0011b22c 0000000c T const_60
0011b238 0000000c T const_90
0011b274 0000000c T const_9000
0011b358 0000000c T const_9on5
0011b5dc 00000024 T const_gammaC00
0011b600 00000024 T const_gammaC01
0011b624 00000024 T const_gammaC02
0011b648 00000024 T const_gammaC03
0011b66c 00000024 T const_gammaC04
0011b690 00000024 T const_gammaC05
0011b6b4 00000024 T const_gammaC06
0011b6d8 00000024 T const_gammaC07
0011b6fc 00000024 T const_gammaC08
0011b720 00000024 T const_gammaC09
0011b744 00000024 T const_gammaC10
0011b768 00000024 T const_gammaC11
0011b78c 00000024 T const_gammaC12
0011b7b0 00000024 T const_gammaC13
0011b7d4 00000024 T const_gammaC14
0011b7f8 00000024 T const_gammaC15
0011b81c 00000024 T const_gammaC16
0011b840 00000024 T const_gammaC17
0011b864 00000024 T const_gammaC18
0011b888 00000024 T const_gammaC19
0011b8ac 00000024 T const_gammaC20
0011b8d0 00000024 T const_gammaC21
0011b5cc 00000010 T const_gammaR
0011b190 0000000c T const_inf
0011b574 00000024 T const_ln10
0011b550 00000024 T const_ln2
0011b184 0000000c T const_NaN
0011b388 00000024 T const_PI
0011b508 00000024 T const_PIon180
0011b4e4 00000024 T const_PIon2
0011b52c 00000024 T const_PIon200
0011b5b0 0000001c T const_randfac
0011b364 00000024 T const_root2on2
00200164 00000004 b Contrast
0011831c 0000005a t conv_catalogue
0011a6aa 00000018 t conv_mapping.12112
001065dc 00000024 t convAR2DB
001023b8 00000028 t convC2F
00107410 00000024 t convDB2AR
001073f0 00000020 t convDB2PR
0011a688 0000000c t convergence_tolerances
00101fba 0000002a t convF2C
001065b8 00000024 t convPR2DB
00103ac0 00000020 t copy3
0010847c 00000020 t copyreg
00108834 0000001e t copyreg_n
00101fe4 000000c4 t correlation
00100950 00000034 t count32bits
0011ac60 0000001e t cplx_catalogue
001087a8 00000038 t cpx_enter
0010862c 0000004c t cpx_fill
001086a4 00000028 t cpx_roll_down
0010880c 00000028 t cpx_roll_up
00100f1c 00000044 t crc16
0011a574 00000008 t CSWTCH.1530
0011a57c 0000000c t CSWTCH.1532
00200020 00000018 b Ctx
001009f2 0000001a t cur_shift
00100ba0 000000d0 t current_catalogue
00102f3c 000000dc t cvt_2rad
00100010 t dataAbortVector
00111b34 000000ac t date_alphadate
0010f630 00000050 t date_alphaday
0010f5e4 0000004c t date_alphamonth
00111aa4 00000090 t date_alphatime
0010ce86 0000006a t date_date
00104888 00000084 t date_isleap
0010f4cc 00000118 t date_setdate
0010f402 000000ca t date_settime
0010ce3c 0000004a t date_time
00104840 00000048 t dateDayOfWeek
0010705c 00000048 t dateExtraction
001033b4 0000003a t dateFromJ
001033ee 0000004c t dateFromYMD
00104800 00000040 t dateToJ
001004a8 0000003c t day_of_week
002000cc 00000004 b DebugFlag
00115b7c 0000046c t decAddOp
00114c98 000001ac t decApplyRound.part.4
001149c8 00000102 t decCompare
001159d2 00000114 t decCompareOp
0011431c 00000064 T decContextDefault
00114380 00000008 T decContextSetStatus
001147a4 00000026 t decCopyFit
00117918 0000008c T decDigitsFromDPD
00117694 00000130 T decDigitsToDPD
0011611a 00000660 t decDivideOp
00116c3c 000003a4 t decExpOp
00114fe6 000000cc t decFinalize
00114880 00000038 t decGetDigits
00117072 000000ea T decGetInt
00117438 0000016c T decimal128FromNumber
001175a4 000000f0 T decimal128ToNumber
001177c4 00000154 T decimal64FromNumber
001179a4 000000d4 T decimal64ToNumber
00117a78 0000001e T decimal64ToString
00200015 00000001 b DecimalMode
0011580a 0000019a t decMultiplyOp
0011575c 00000054 t decNaNs
00103634 00000148 t decNumber2Fraction
001160d2 00000048 T decNumberAbs
0011601a 00000030 T decNumberAdd
00103c28 00000094 t decNumberArcCos
00106530 00000036 t decNumberArcCosh
00103cbc 0000007c t decNumberArcSin
001067e0 0000004e t decNumberArcSinh
00102ee8 00000054 t decNumberArcTan
00107620 00000020 t decNumberArcTan2
00107974 00000080 t decNumberArcTanh
001034d8 0000006c t decNumberBigMod
00103bd8 00000050 t decNumberBooleanOp
00101910 0000000e t decNumberCeil
00106980 00000056 t decNumberComb
00115b4a 00000032 T decNumberCompare
00115710 0000004c T decNumberCopy
001038ec 00000054 t decNumberCos
00106e08 00000032 t decNumberCosh
00101e7e 00000020 t decNumberCube
001074b6 00000046 t decNumberCubeRoot
00101d38 00000014 t decNumberD2G
00101e5c 00000014 t decNumberD2R
001167ac 00000032 T decNumberDivide
00102ed2 00000016 t decNumberDRG
00102e54 0000007e t decNumberDRG_internal
00116fe0 00000084 T decNumberExp
00106636 00000072 t decNumberExpm1
00103376 0000003e t decNumberExponent
00106514 0000001c t decNumberFactorial
0010191e 0000000e t decNumberFloor
001022d4 00000022 t decNumberFrac
001153ec 00000324 T decNumberFromString
00101e36 00000012 t decNumberG2D
00101e48 00000014 t decNumberG2R
00106424 000000f0 t decNumberGamma
001069d6 000002b6 t decNumberGammap
001035e4 00000050 t decNumberGCD
0010490c 00000078 t decNumberHMS2HR
00104a2a 00000032 t decNumberHMSAdd
001049f8 00000032 t decNumberHMSSub
001023e0 000000d8 t decNumberHR2HMS
00103586 0000005e t decNumberLCM
0010677c 00000064 t decNumberLn1p
0010ad04 00000050 t decNumberLnBeta
0010682e 000000a6 t decNumberLnGamma
00106614 00000022 t decNumberLogxy
001030f4 00000042 t decNumberMantissa
00115b18 00000032 T decNumberMax
00115ae6 00000032 T decNumberMin
0011608c 00000046 T decNumberMinus
00101974 00000034 t decNumberMod
001159a4 0000002e T decNumberMultiply
00103800 00000094 t decNumberNeighbour
001157b0 0000005a T decNumberNormalize
001046b4 00000024 t decNumberNot
00107a9c 00000038 t decNumberPerm
00101700 00000014 t decNumberPI
0011604a 00000042 T decNumberPlus
00104e80 00000054 t decNumberPow_1
001073d4 0000001c t decNumberPow10
00107434 0000001c t decNumberPow2
00117318 00000032 T decNumberQuantize
00101d60 00000014 t decNumberR2D
00101d4c 00000014 t decNumberR2G
00101d74 00000014 t decNumberRecip
0011677a 00000032 T decNumberRemainder
001172e8 00000030 T decNumberRescale
0010377c 00000084 t decNumberRnd
001018f4 0000000e t decNumberRound
00103336 00000040 t decNumberRoundDecimals
0010192c 00000034 t decNumberRoundDigits
00103940 00000054 t decNumberSin
00103d38 0000004c t decNumberSinc
00106e3a 00000030 t decNumberSinh
00101e70 0000000e t decNumberSquare
001167de 0000045e T decNumberSquareRoot
00115fe8 00000032 T decNumberSubtract
00103894 00000058 t decNumberTan
001066a8 00000068 t decNumberTanh
0011734a 00000086 T decNumberToIntegralValue
001150b2 0000033a T decNumberToString
00101902 0000000e t decNumberTrunc
001030e4 00000010 t decNumberULP
0010745e 00000058 t decNumberXRoot
00117064 0000000e T decNumberZero
00104380 00000020 t decpc
0011715c 0000018c t decQuantizeOp
0011459c 00000208 t decSetCoeff
001147ca 000000b6 t decSetOverflow
00114ef4 000000f2 t decSetSubnormal
00114bc4 000000d4 t decShiftToLeast
00114bb0 00000014 t decShiftToMost
00114aca 000000e6 t decShiftToMost.part.0
001148b8 00000034 t decStatus
00114e44 000000b0 t decTrim.constprop.5
00114388 00000214 t decUnitAddSub
001148ec 000000dc t decUnitCompare
00102a32 0000008a t detect_voltage
0010f794 00000138 t digit
00118d98 00000011 t DIGITS
00118e23 00000010 t digits.12366
00118d08 0000007a t digtbl
0011a854 00000004 t disp.11941
001113d0 0000005c t dispatch_xrom
00109f14 00000a14 t display
002000a8 00000004 b DispMsg
00200158 00000002 b DispPlot
00111610 00000418 t divmod
00117ba3 00000003 t divs.8141
001016d8 00000014 t dn__1
001016ec 00000014 t dn_1
001022f6 00000016 t dn_1m
00101bb2 00000016 t dn_abs
00101c74 0000001e t dn_abs_lt
001023a2 00000016 t dn_add
0010343a 00000064 t dn_check_gcd
00101bf0 00000014 t dn_compare
00102320 00000014 t dn_dec
00101cfc 00000014 t dn_divide
00101cb4 00000048 t dn_eq
00100534 00000020 t dn_eq0
001019f8 00000014 t dn_exp
00103544 00000042 t dn_gcd
0010252a 00000016 t dn_inc
0010050c 00000028 t dn_le0
0010612c 00000170 t dn_ln
00106378 000000ac t dn_LnGamma
001065a4 00000014 t dn_log10
00106600 00000014 t dn_log2
00101c04 0000001a t dn_lt
001004e4 00000028 t dn_lt0
0010230c 00000014 t dn_m1
00101bc8 00000014 t dn_max
00101bdc 00000014 t dn_min
00101a20 00000014 t dn_minus
00101eb0 00000014 t dn_mul2
00101e9e 00000012 t dn_mulPI
001016c0 00000018 t dn_mulpow10
00101d88 00000014 t dn_multiply
001024cc 00000014 t dn_p1
001024b8 00000014 t dn_p2
00101960 00000014 t dn_plus
00107450 0000000e t dn_power
00107234 000001a0 t dn_power_internal
00103994 0000003c t dn_sincos
00106d64 000000a4 t dn_sinhcosh
00101a0c 00000014 t dn_sqrt
00101ec4 00000014 t dn_subtract
001019a8 00000016 t dn_to_int
00101a34 00000058 t dn_to_ull
001026b2 0000015a t do_atan
001074fc 00000124 t do_atan2
00101d9c 00000048 t do_conv
00104268 00000048 t do_dec
0010419a 00000056 t do_inc
00106566 0000003e t do_log
0010222c 000000a8 t do_LR
0010f260 00000088 t do_rcl
00105d94 00000074 t do_rtn
0010cef0 00000074 t do_s
0010d380 00000148 t do_tst
0010bff4 00000020 t do_usergsb
0010daaa 00000086 t do_ztst
00105198 00000016 t dot
0010854c 00000028 t drop
00119d62 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 b end
00104984 00000074 t end_memory_selection
00100068 T entry
0010afb4 00000024 t err
0010f056 0000001c t err_div0
00200160 00000004 b Error
0010aeb0 00000068 t error_message
0011a5b8 00000068 t error_table.10616
00103d9a 00000126 t expmod
0010470c 000000f4 t extract_date
0010f38c 00000076 t extract_time
00100654 00000074 t extract_value
00108600 0000002c t fill
001043c8 00000048 t fin_tst
00100f84 00000014 t find_char
0010c128 00000056 t find_opcode_from
001011cc 00000080 t find_section_bounds
0010c240 0000004c t findmultilbl
001045c0 0000002c t finish_display
0010001c t fiqHandler
0010001c t fiqVector
002000e4 00000004 b FirstTicker
001014dc 00000074 t flag_word
0010e2ac 000000bc t flash_append
0010e458 00000050 t flash_backup
00100f60 00000024 t flash_command
0010e410 00000048 t flash_restore
00102b48 00000028 t flush_comm
00100198 00000010 t ForceReset
00109cc4 0000006c t format_reg
0010d0bc 0000002c t fract_convert_number
0010ae90 00000020 t frozen_display
00118dac 00000054 t gamma_consts
0010cbd4 00000014 t get_base
0010acd4 0000000e t get_byte
00101832 00000072 t get_const
001011a4 00000028 t get_current_prog
0010c3da 0000004c t get_keycode_from_reg
0010cb64 00000058 t get_mem
00103b38 00000058 t get_reg_limit
00103136 000000a2 t get_reg_n
001081a2 0000001a t get_reg_n_int
00108368 0000003c t get_reg_n_int_sgn
001020a8 00000184 t get_sigmas
0010cbe8 00000030 t get_sign_mode
00103328 0000000e t get_stack
0010cc2c 00000014 t get_stack_size
00102e22 00000032 t get_trig_mode
00101550 0000001c t get_user_flag
0010ace2 00000022 t get_word
0010cc18 00000014 t get_word_size
00104116 00000052 t getprog
00103278 0000002e t getRegister
001032a6 0000000e t getX
00108274 0000000e t getX_int
00103d84 00000016 t getXY
00102e14 0000000e t global_regs
00102de0 00000034 t global_regs_rarg
0020014c 00000004 b gLowLevelInitSupcStatus
00102b14 00000034 t go_idle
002000e0 00000004 b GoFast
0010bed0 0000009c t gsbgto
00200128 00000004 b Heartbeats
00105058 000000a0 t hms_render
001019be 0000003a t hms_step
001024e0 0000004a t ib_step
00200052 00000040 b InBuffer
0010c6e4 00000088 t incdec
00200050 00000001 b InCount
001043a0 00000028 t incpc
00200000 00000004 b InIrq
00111ccc 0000003c t init_34s
00100a48 00000038 t init_arg
0010d6de 000000c6 t init_cat
001103a8 0000005c t init_library
00109064 0000005c t init_state
00200092 00000001 b InRead
0010527c 0000003c t int_1pow
001005cc 0000001c t int_base
0011acd8 0000004b t int_catalogue
0010c7e4 0000003c t int_from_register
00108862 000000a2 t int_justify
001052b8 00000082 t int_power_helper
00101a8c 0000002a t int_to_dn
0010560e 00000086 t int10pow
00105a24 00000090 t int2pow
00105760 00000054 t intAbs
001058fa 0000012a t intAdd
001054d4 00000060 t intASR
0010ed48 000000a8 t intbits
001008e2 00000046 t intBooleanOp
001057b4 00000040 t intCube
00111a56 0000004e t intDblDiv
00108904 00000198 t intDblMul
00111a28 0000002e t intDblRmdr
0010f0f0 000000dc t intDivide
0010dc40 000000b0 t intDyadic
00105694 000000cc t intFib
00100928 00000006 t intFP
00100858 00000068 t intGCD
001053c0 00000094 t intLCM
0010edf0 00000080 t intLog10
0010ee70 00000068 t intLog2
0010547e 0000002a t intLSL
001054a8 0000002c t intLSR
001007fc 0000005c t intMax
00200148 00000004 b IntMaxWindow
001007a0 0000005c t intMin
001009a2 00000050 t intMirror
0010f072 0000007e t intMod
0010eaa8 000000f8 t intmodop
0010dcf0 0000007c t intMonadic
00108710 00000098 t intmsks
0010533a 00000076 t intMultiply
001008d2 00000010 t intNot
00100984 0000001e t intNumBits
0010eed8 000000a8 t intPower
0010bb3c 000000c4 t intResult
001055de 00000030 t intRL
00105570 00000038 t intRLC
0010f680 000000d4 t introt
001055a8 00000036 t intRR
00105534 0000003c t intRRC
0010092e 00000022 t intSign
001053b0 00000010 t intSqr
0010ef80 000000d6 t intSqrt
00105ab4 0000014c t intSubtract
001081bc 000000b8 t intws
00200051 00000001 b InWrite
00200144 00000004 b IoAnnunciator
00100020 t irqHandler
00100018 t irqVector
0010126c 00000024 t is_dblmode
0010466c 00000048 t is_dot
00104e2c 00000054 t is_even
00102334 00000050 t is_int
00104168 00000032 t is_label_or_end_at
0010029c 00000050 t isGregorian
00104528 00000034 t isInfinite
001044f4 00000034 t isNan
001044c0 00000034 t isSpecial
00104410 00000038 t isTop
001002ec 0000008c t JDN
00100378 000000e0 t JDN2
00200168 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
00200110 00000008 b KbDebounce
0020018c 00000001 b KbRead
00200124 00000002 b KbRepeatCount
00200118 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
00200140 00000004 b KeyCallback
00100a0c 0000003c t keycode_to_alpha
00118c7a 0000008e t lcd_addr
00118bec 0000008e t lcd_bit
00200104 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0011a5a2 0000000f t libname
001086cc 0000002c t lift
001086f8 00000018 t lift_if_enabled
00117cb2 00000029 t linear_key_map.11785
00110180 00000044 t load_program
0010e3ac 00000064 t load_registers
001115b8 00000058 t load_sigma
0010e368 00000044 t load_state
00101178 0000002c t local_levels
001012ba 0000000e t local_regs
00101290 0000002a t local_regs_rarg
001000f0 00000020 t lock
0010851e 0000002e t lower
001084f0 0000002e t lower2
00108062 0000009e T LowLevelInit
0010aa74 000001e6 t LU_decomposition
00111dc0 00001a1e T main
00118e00 00000023 t map.11797
00100608 00000036 t mask_value
0010b21c 0000003a t matrix_all
0011af33 00000018 t matrix_catalogue
0010b8fa 00000050 t matrix_col
0010b18c 00000028 t matrix_colq
0010b13e 0000004e t matrix_copy
0010b124 0000001a t matrix_decomp
0010b084 000000a0 t matrix_decompose
0010b040 00000044 t matrix_descriptor
0010b3b6 00000062 t matrix_determinant
0010b1dc 00000040 t matrix_diag
00101ab6 0000003a t matrix_do_loop
0010b808 00000098 t matrix_genadd
00101758 0000001a t matrix_get128
0010d0e8 00000072 t matrix_getrc
0010b8a0 0000005a t matrix_getreg
0010b570 0000009c t matrix_inverse
0010b256 0000002e t matrix_is_square
0010b4a8 000000c8 t matrix_linear_eqn
0010b352 00000064 t matrix_lu_check
0010b418 00000090 t matrix_lu_decomp
0010b706 00000102 t matrix_multiply
00101ed8 000000e2 t matrix_pivoting_solve
0010afd8 00000068 t matrix_range_check
0010b94a 00000052 t matrix_row
0010b60c 000000fa t matrix_rowops
0010b1b4 00000028 t matrix_rowq
0010b284 000000ce t matrix_transpose
0010cf64 0000002a t mean_common
00108100 0000002a T memcpy
00108b34 00000014 T memset
0010a9d0 00000060 t message
0011b978 00000004 t mfcone
0011b960 00000004 t mfcone
0011ae66 00000041 t mode_catalogue
001186ac 00000007 t modes.13193
0011a681 00000004 t modes.13658
00119636 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a7d2 00000024 t mons.9558
0010e1ac 0000005c t move_retstk
00101e16 00000020 t mulop
00101de4 00000032 t mulop128
00103ae0 0000001e t multialpha
001183d4 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b964 00000014 t multies
0011b8f4 00000014 t multies
0010071c 00000084 t multiply_with_overflow
00118e34 00000802 t niladics
000f0806 0000099c R niladics_ct
00200018 00000004 b NonProgrammable
0010bdbc 00000020 t not_running
00101130 00000048 t num_arg
001010f4 0000003c t num_arg_0
00102d9c 00000044 t num_arg_digits
002000d0 00000001 b OnKeyPressed
0010cfa4 00000090 t op_2frac
0010fed8 000000ec t op_double
001044a0 00000020 t op_entryp
0010c8f0 000000b4 t op_float
0010cace 00000062 t op_fracdenom
0010c9a4 00000040 t op_fract
0010c2b8 00000034 t op_gtoalpha
0011aa3c 00000044 t op_map.11863
0011a968 00000088 t op_map.11881
0011a9f8 00000044 t op_map.11903
0011a858 00000110 t op_map.11913
0011a83e 00000006 t op_map.11925
0011a848 0000000c t op_map.11940
0011a9f0 00000008 t op_map2.11882
0010d034 0000004c t op_p2r
00101454 0000006c t op_popusr
0010fbd4 0000003c t op_prompt
00104448 0000000e t op_query_print
00104456 0000000e t op_query_xtal
0010d080 0000003c t op_r2p
0010dfa2 00000024 t op_regclr
0010dfc6 0000003e t op_regcopy
0010debc 000000e6 t op_regsort
0010e004 00000066 t op_regswap
0010cc40 00000024 t op_roundingmode
0010af64 00000044 t op_rs
00105e08 00000030 t op_rtn
00103a3c 00000030 t op_setspeed
0010db60 00000058 t op_shift_digit
0010cbbc 00000018 t op_ticks
0010cd7c 0000004c t op_voltage
00200120 00000004 b OpCode
001183cc 00000007 t opcode_breaks
00200194 00000004 b OpCodeDisplayPending
00107a30 0000006c t open_port_default
001017d2 00000042 t packed_from_number
00101814 0000001e t packed_from_packed128
00101772 00000042 t packed128_from_number
001017b4 0000001e t packed128_from_packed
001008c0 00000012 t packup
00200134 00000001 b Pause
002000f8 00000004 b PcWrapped
001068d4 000000ac t perm_helper
00300000 00000800 b PersistentRam
001005a4 00000028 t pixel_length
0010bddc 00000064 t plot_check_range
0011b908 00000028 T powers
0010000c t prefetchAbortVector
0011a7c2 00000010 t primes
0011ac94 00000044 t prob_catalogue
00107ad4 00000494 t process_arg
00100b6c 00000034 t process_arg_shuffle
0010d7a4 00000288 t process_catalogue
0010d1e4 00000180 t process_cmdline
0010d364 0000001c t process_cmdline_set_lift
00106c8c 000000d8 t process_select_memory_key
0011ad23 00000075 t prog_catalogue
002000f0 00000004 b ProgFree
0010e238 00000074 t program_flash
0011ad98 0000009e t program_xfcn
00108d10 000002e0 t prt
001010a4 00000050 t prt_conv
00101050 00000054 t prt_multi
00107128 0000010c t prt_specials.part.11
0010b99c 000000e8 t put_block
00102b70 0000003c t put_byte
00102abc 00000058 t put_key
00102bac 00000018 t put_word
0010da2c 00000064 t rarg_round
0010124c 00000020 t rarg_roundingmode
00104364 0000001c t raw_set_pc
00200109 00000001 b RclMemory
0020010a 00000001 b RclMemoryRemanentDisplay
00103050 00000094 t realULP
00110138 00000048 t recall_program
0011142c 0000018c t recv_any
0010ac5a 0000007a t recv_byte
00101376 0000004e t reg_address
0010dd6c 00000150 t reg_decode
0011869c 00000010 t RegionTab
0010c880 00000070 t register_from_int
0010349e 0000003a t relative_error
00100014 t reservedVector
00111c88 00000044 t reset
00100acc 0000001c t reset_arg
00108ff0 00000074 t reset_disp
00100c70 00000020 t reset_multi
00103bc0 00000018 t reset_shift
00100068 T resetHandler
00100000 t resetVector
0011b930 0000000a t resmap
00200098 00000010 b result.13448
0020001c 00000004 b RetStk
001013e0 00000074 t retstk_up
002000ec 00000004 b RetStkSize
00108678 0000002c t roll_down
001087e0 0000002c t roll_up
001018ce 00000026 t round2int
001001a8 00000060 t RTC_GetTime
00200010 00000004 b Running
0011a59c 00000006 t S_SURE
001012e8 0000003e t s_to_i
00101326 00000050 t s_to_ull
0011a5b1 00000006 t S7_ERROR
0011a56e 00000004 t S7_fract_EQ
