00001d00 A UserFlashSize
00114dec t .divsi3_skip_div0_test
00114cc8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000e0 00000002 b BodStopwatch
002000e2 00000002 b BodThreshold
00200150 00000004 b Busy
0011cda4 00000080 T COMBEXP
0011cd24 00000080 T COMBMSD
0011b7fc 00000013 t CSWTCH.862
0011b7e8 00000008 t CSWTCH.865
0011b7f0 0000000c t CSWTCH.868
00200018 00000004 b ClockSpeed
0020015c 00000001 b Contrast
0020003c 00000018 b Ctx
0011b7d4 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200148 00000001 b DecimalMode
00200024 00000004 b DispMsg
00200154 00000004 b Error
002000c0 00000008 b FirstTicker
00100280 00000010 t ForceReset
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00200134 00000004 b IntMaxWindow
00100554 0000008c t JDN
001005e0 000000dc t JDN2
00200158 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
0020017d 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a6b4 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001090ce 0000009e T LowLevelInit
00200118 00000001 b NonProgrammable
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
00200184 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200124 00000004 b ProgFree
00100290 00000060 t RTC_GetTime
00109064 00000064 t RTC_SetTimeAlarm.constprop.162
00119d0c 00000010 t RegionTab
00200064 00000004 b RetStk
00200120 00000004 b RetStkSize
0020001c 00000004 b Running
0011b8b3 00000006 t S7_ERROR
0011b7cb 00000009 t S7_INF
0011b7be 0000000d t S7_NaN
0011b898 00000006 t S7_STEP
0011b894 00000004 t S7_fract_EQ
0011b890 00000004 t S7_fract_GT
0011b88c 00000004 t S7_fract_LT
0010377c 00000164 t SLCD_irq
001002f0 0000001c t SUPC_SetSlcdVoltage
0010030c 0000001c t SUPC_SetVoltageOutput
0011b89e 00000006 t S_SURE
00200138 00000001 b SeparatorMode
00200010 00000001 b SerialOn
0020013c 00000004 b ShowRPN
00200038 00000004 b ShowRegister
0020011c 00000004 b SizeStatRegs
0020017c 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200128 00000004 b StackBase
0011b926 00000004 t StackRegMask
00200012 00000002 b StartupTicks
0020012c 00000004 b StatRegs
00200188 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200140 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011daec 00000004 R SvnRevision
0020015d 00000019 b TraceBuffer
0011db00 R UserFlash
00001d00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001092b2 0000004a t XisEvenOrOdd
00104750 0000004c t XisInt
0010edd8 000002bc t XisPrime
002001b8 000001d0 b XromLocal
00200054 00000010 b XromParams
00200130 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00119040 0000000c t ____aeabi_idiv0_from_arm
0011906c 00000008 t ____aeabi_idiv_from_thumb
0011905c 00000008 t ____aeabi_idivmod_from_thumb
00119018 0000000c t ____aeabi_ldiv0_from_arm
00119038 00000008 t ____aeabi_ldivmod_from_thumb
00119030 00000008 t ____aeabi_uidiv_from_thumb
00119054 00000008 t ____aeabi_uidivmod_from_thumb
0011904c 00000008 t ____aeabi_uldivmod_from_thumb
00119064 00000008 t ____clzsi2_from_thumb
00119074 0000000c t ____gnu_ldivmod_helper_from_arm
00119024 0000000c t ____gnu_uldivmod_helper_from_arm
00114de4 T __aeabi_idiv
00114f34 00000002 W __aeabi_idiv0
00114f14 00000020 T __aeabi_idivmod
00114f50 0000001a T __aeabi_lasr
00114f34 00000002 W __aeabi_ldiv0
00114f84 T __aeabi_ldivmod
00114f6c 00000018 T __aeabi_llsl
00114f38 00000018 T __aeabi_llsr
00115004 0000004a T __aeabi_lmul
00114cc8 T __aeabi_uidiv
00114dc4 00000020 T __aeabi_uidivmod
00114fc8 T __aeabi_uldivmod
001090c8 00000002 T __aeabi_unwind_cpp_pr0
001090ca 00000002 T __aeabi_unwind_cpp_pr1
001090cc 00000002 T __aeabi_unwind_cpp_pr2
00114f6c 00000018 T __ashldi3
00114f50 0000001a T __ashrdi3
001157ac 00000048 T __clzsi2
001150c4 00000390 T __divdi3
00114de4 00000130 T __divsi3
00115050 0000003a T __gnu_ldivmod_helper
00114cb4 00000014 T __gnu_thumb1_case_uhi
00114ca0 00000012 T __gnu_thumb1_case_uqi
0011508c 00000036 T __gnu_uldivmod_helper
00114f38 00000018 T __lshrdi3
00115004 0000004a T __muldi3
00115454 00000358 T __udivdi3
00114cc8 000000fc T __udivsi3
0011daec T _efixed
00300800 B _epersistentram
002001b8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f10 00000044 t add_char
00101428 00000054 t add_string
00112d50 00000048 t advance_to_next_label
00112d98 00000044 t advance_to_previous_label
001013f4 00000020 t alen
0011c102 00000009 t alpha_arrows
0011c0d4 00000012 t alpha_catalogue
0011c0f8 0000000a t alpha_compares
001093d0 00000018 t alpha_fromx
0010944a 0000005e t alpha_ip
0010cc68 00000014 t alpha_length
0011c10b 00000028 t alpha_letters
00119287 00000028 t alpha_letters_lower
001004e8 0000001c t alpha_onoff
00109438 00000012 t alpha_rcl
001093e8 00000050 t alpha_rcl_s
00109514 00000022 t alpha_reg
00109b6c 00000048 t alpha_rot_r
001014ba 0000003e t alpha_shift_l
00109bb4 00000038 t alpha_shift_r
0010cc7c 00000060 t alpha_sto
0011c133 00000019 t alpha_subscripts
0011c0e6 00000012 t alpha_symbols
0010cc44 00000024 t alpha_tox
0010af22 00000010 t alpha_view
0010aebc 00000048 t alpha_view_common
0010af16 0000000c t alpha_view_reg
00119192 000000cc t alphamap.8975
0011bb1a 00000018 t amap.8966
001057b0 00000184 t annunciators
00111cb8 000000ac t append_program
00110c9c 0000008c t arg_eval
00100be4 00000058 t arg_storcl
0011a1d4 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010d590 0000000e t bad_mode_error
00105c9a 00000172 t betacf
0010ac1a 0000013e t betai
0010df72 00000050 t binomial_param.isra.126
00119755 0000030c t bm_large.5250
001194fd 00000258 t bm_small.5251
0010bec8 0000002c t branchtoalpha
00106d80 000000a8 t build_date
001008d8 00000054 t build_value
0010a670 00000044 t busy
00101d20 0000005c t byte_received
00106c9c 000000e4 t c_lg
00104e32 00000118 t calc_overflow
0010479c 00000084 t carry_overflow
0011be5f 0000007b t catalogue
0011b9bb 00000016 t catalogue_sizes.9250
00119308 00000058 t catalogues.9258
00103ab4 00000110 t catcmd
0010e054 00000038 t cdf_B
0010ad58 00000060 t cdf_B_helper
0010e268 00000030 t cdf_F
0010adb8 0000006e t cdf_F_helper
0010dca4 00000074 t cdf_G
0010defc 00000036 t cdf_P
00107ed8 0000004c t cdf_P_helper
00102e84 00000012 t cdf_Q
00102d34 00000150 t cdf_Q_helper
0010e57c 0000002c t cdf_T
0010ae26 00000096 t cdf_T_helper
0010e7dc 0000002c t cdf_chi2
00107f24 0000004c t cdf_chi2_helper
0011b9ea 00000100 t character_remapping_order
00100478 00000040 t charlengths
00112ddc 0000003c t check_confirm.part.4
0010e96c 0000002c t check_data
001006bc 00000050 t check_date
001044cc 00000010 t check_dblmode
0011022c 00000034 t check_delete_prog
00112e18 0000004c t check_f_key
00105c2c 00000024 t check_low
001044dc 0000002c t check_mode
00105bb2 0000007a t check_probability
0010c042 0000006a t check_special
00103eac 00000064 t check_special_dn.isra.13
0010bf50 00000028 t check_stack_overlap
001092fc 00000064 t check_zero
001013b0 00000030 t checksum_backup
0010137c 00000034 t checksum_ram
00109024 00000040 t checksum_region.constprop.161
0010e5d4 00000038 t chi2_param.isra.132
00101dd0 0000002c t clear_buffer
00105934 0000003c t close_port_reset_state
00100d4c 00000040 t clr_dot
00110b6c 0000005c t clrall
001004b8 00000030 t clralpha
00108fe6 0000003e t clrflags
00111a50 000000a0 t clrprog
00110b16 00000056 t clrreg
00101bec 0000001c t clrretstk
00101c08 00000018 t clrretstk_pc
00109b04 00000030 t clrstk
00109b48 00000024 t clrx
0011baea 00000030 t cmap.8965
00111350 00000006 t cmd_off
00103f54 00000024 t cmdalpha
0010bef4 0000002a t cmdalphagto
0010bcec 0000006c t cmdback
0010d5f4 00000058 t cmdconst
0010ccec 00000038 t cmdconv
00110a1c 000000e8 t cmdconverged
0010da2c 000000a8 t cmdcrcl
0010dad4 0000009c t cmdcsto
0010c9d8 00000040 t cmddisp
0010d584 0000000c t cmderr
00104508 000000a8 t cmdflag
0010be02 0000004e t cmdgto
0010bcc4 00000028 t cmdgtocommon
0010cbf8 0000002a t cmdintnum
0010fbdc 0000002c t cmdircl
0010ca18 00000058 t cmdkeyp
0010cae8 00000034 t cmdkeytype
0010be50 0000002c t cmdlblp
0010c746 00000012 t cmdlincdec
00110634 000000f4 t cmdlocr
0010c512 00000196 t cmdloop
0010c730 00000016 t cmdloopz
0010bac4 00000034 t cmdlpop
00101cd8 00000048 t cmdmode
0010b02c 0000000c t cmdmsg
0010bf1e 0000001c t cmdmultigto
0010bf3a 00000016 t cmdmultilblp
0010a598 00000024 t cmdpause
0010c028 0000001a t cmdputkey
0010fbd0 0000000c t cmdrcl
0010bf78 00000032 t cmdrclstk
00111580 000000b4 t cmdregs
00111904 000000ac t cmdrestm
0010d4f8 0000008c t cmdrrcl
00109198 00000020 t cmdsavem
0010c4dc 00000036 t cmdshuffle
0010bd58 00000054 t cmdskip
0010fc08 0000006c t cmdsto
0010bfaa 00000032 t cmdstostk
001095f0 00000060 t cmdswap
00110b04 00000012 t cmdtest
0010a5bc 00000040 t cmdview
00111704 00000200 t cmdxin
0011048c 000001a8 t cmdxout
001113dc 0000002e t cmdztest
001033a8 00000018 t cmplxAbs
001034c6 0000001e t cmplxAdd
0010854c 0000001a t cmplxCos
0010848e 0000001a t cmplxCosh
00106c30 00000038 t cmplxCubeRoot
001033c0 0000009c t cmplxDivide
001032ac 00000064 t cmplxDivideRealBy
00106230 0000006c t cmplxExp
0010867c 000000f4 t cmplxGamma
00106b46 000000b2 t cmplxLn
00108588 000000f4 t cmplxLnGamma
00102348 0000001a t cmplxMinus
0010345c 0000006a t cmplxMultiply
00106bf8 00000038 t cmplxPower
00103372 00000036 t cmplxR
00103310 00000062 t cmplxRecip
00108566 00000022 t cmplxSin
00108f9c 0000004a t cmplxSinc
001084a8 00000022 t cmplxSinh
00108e82 000000ba t cmplxSqrt
00102aaa 0000001e t cmplxSubtract
00108770 00000094 t cmplxTan
00108f3c 00000060 t cmplxTanh
00106c68 00000034 t cmplxXRoot
00103244 00000068 t cmplx_1x
00101f68 00000014 t cmplx_NaN
001084ca 00000082 t cmplx_sincos
00108442 0000004c t cmplx_sinhcosh
00119d30 0000019a t cnsts
00119abc 00000250 t cnsts_conv
00119ecc 000000d0 t cnsts_d128
00119f9c 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102124 0000002c t complexResult
0011c3fc 0000000c T const_0
0011c570 0000000c T const_0_0000005
0011c57c 0000000c T const_0_0001
0011c588 0000000c T const_0_001
0011c5c8 0000000c T const_0_04
0011c5d4 0000000c T const_0_05
0011c594 0000000c T const_0_1
0011c5a0 0000000c T const_0_2
0011c5ac 00000010 T const_0_2214
0011c5bc 0000000c T const_0_25
0011c5e0 0000000c T const_0_4
0011c5ec 0000000c T const_0_5
0011c604 0000000c T const_0_6
0011c610 0000000c T const_0_75
0011c61c 0000000c T const_0_85
0011c628 0000000c T const_0_9
0011c634 0000000c T const_0_97
0011c408 0000000c T const_1
0011c474 0000000c T const_10
0011c4d4 0000000c T const_100
0011c51c 0000000c T const_100000
0011c480 0000000c T const_15
0011c4e0 0000000c T const_150
0011c48c 0000000c T const_16
0011c6ac 0000000c T const_1_7
0011c528 0000000c T const_1e32
0011c564 0000000c T const_1e_14
0011c558 0000000c T const_1e_24
0011c534 0000000c T const_1e_32
0011c540 0000000c T const_1e_37
0011c54c 0000000c T const_1e_400
0011c688 00000024 T const_1on60
0011c414 0000000c T const_2
0011c498 0000000c T const_20
0011c4a4 0000000c T const_21
0011c4ec 0000000c T const_256
0011c70c 00000138 T const_2PI
0011c640 00000024 T const_2on3
0011c940 00000018 T const_2pow64
0011c420 0000000c T const_3
0011c4b0 0000000c T const_32
0011c4f8 0000000c T const_360
0011c42c 0000000c T const_4
0011c504 0000000c T const_400
0011c438 0000000c T const_5
0011c664 00000024 T const_5on6
0011c444 0000000c T const_6
0011c4bc 0000000c T const_60
0011c450 0000000c T const_7
0011c45c 0000000c T const_8
0011c468 0000000c T const_9
0011c4c8 0000000c T const_90
0011c510 0000000c T const_9000
0011c6b8 0000000c T const_9on5
0011c3b4 0000000c T const_NaN
0011c6e8 00000024 T const_PI
0011c8b0 00000024 T const_PIon180
0011c88c 00000024 T const_PIon2
0011c8d4 00000024 T const_PIon200
0011c3f0 0000000c T const__0
0011c5f8 0000000c T const__0_5
0011c3e4 0000000c T const__1
0011c3d8 0000000c T const__2
0011c3cc 0000000c T const__inf
0011c984 00000024 T const_gammaC00
0011c9a8 00000024 T const_gammaC01
0011c9cc 00000024 T const_gammaC02
0011c9f0 00000024 T const_gammaC03
0011ca14 00000024 T const_gammaC04
0011ca38 00000024 T const_gammaC05
0011ca5c 00000024 T const_gammaC06
0011ca80 00000024 T const_gammaC07
0011caa4 00000024 T const_gammaC08
0011cac8 00000024 T const_gammaC09
0011caec 00000024 T const_gammaC10
0011cb10 00000024 T const_gammaC11
0011cb34 00000024 T const_gammaC12
0011cb58 00000024 T const_gammaC13
0011cb7c 00000024 T const_gammaC14
0011cba0 00000024 T const_gammaC15
0011cbc4 00000024 T const_gammaC16
0011cbe8 00000024 T const_gammaC17
0011cc0c 00000024 T const_gammaC18
0011cc30 00000024 T const_gammaC19
0011cc54 00000024 T const_gammaC20
0011cc78 00000024 T const_gammaC21
0011c974 00000010 T const_gammaR
0011c3c0 0000000c T const_inf
0011c91c 00000024 T const_ln10
0011c8f8 00000024 T const_ln2
0011c958 0000001c T const_randfac
0011c868 00000024 T const_recipsqrt2PI
0011c6c4 00000024 T const_root2on2
0011c844 00000024 T const_sqrt2PI
0010829a 00000022 t convAR2DB
00102adc 00000028 t convC2F
00108d30 00000024 t convDB2AR
00108d10 00000020 t convDB2PR
001027ae 0000002a t convF2C
0010827c 0000001e t convPR2DB
001192af 00000056 t conv_catalogue
0011b9d2 00000018 t conv_mapping.9297
0011b98c 0000000c t convergence_tolerances
0010147c 00000020 t copy3
00109536 00000020 t copyreg
00109838 0000001e t copyreg_n
00106610 000000c8 t correlation
00100aec 00000034 t count32bits
0011beda 0000001c t cplx_catalogue
001097d0 00000026 t cpx_enter
0010967c 00000038 t cpx_fill
001096e0 00000014 t cpx_roll_down
00109824 00000014 t cpx_roll_up
00101338 00000044 t crc16
00100b9a 0000001a t cur_shift
00100c3c 000000d0 t current_catalogue
001056d0 000000e0 t cvt_2rad
00105544 0000000e t cvt_rad2
00100010 t dataAbortVector
00106eb4 00000048 t dateDayOfWeek
00106e68 0000004c t dateExtraction
00108dfc 0000003a t dateFromJ
00108e36 0000004c t dateFromYMD
00106e28 00000040 t dateToJ
0010ffe8 000000ac t date_alphadate
0010ff98 00000050 t date_alphaday
0010ff50 00000048 t date_alphamonth
0010fdb4 00000094 t date_alphatime
0010ce72 0000006a t date_date
00105f94 0000007e t date_isleap
0010fe48 00000108 t date_setdate
0010fcea 000000ca t date_settime
0010ce28 0000004a t date_time
0010070c 0000003c t day_of_week
001170f4 00000424 t decAddOp
001161d2 0000018a t decApplyRound.part.6
00115b40 00000024 t decBiStr
00115ca4 000000f8 t decCompare
00116f56 00000108 t decCompareOp
001157f4 00000064 T decContextDefault
00115858 00000008 T decContextSetStatus
001161ac 00000026 t decCopyFit
00118ea4 0000008c T decDigitsFromDPD
00118bec 00000134 T decDigitsToDPD
0011764e 000006b2 t decDivideOp
001181e4 000003a8 t decExpOp
00116444 000000ca t decFinalize
00115b64 00000038 t decGetDigits
0011861e 000000fa T decGetInt
00116d72 000001b6 t decMultiplyOp
00116cc4 00000054 t decNaNs
00106efc 0000014c t decNumber2Fraction
00117604 0000004a T decNumberAbs
0011754a 00000030 T decNumberAdd
001055c0 00000094 t decNumberArcCos
00106b10 00000036 t decNumberArcCosh
00105654 0000007c t decNumberArcSin
00108990 0000004e t decNumberArcSinh
00105570 00000050 t decNumberArcTan
00105552 0000001e t decNumberArcTan2
001089de 0000007a t decNumberArcTanh
001021ac 00000040 t decNumberBigMod
00101eac 00000054 t decNumberBooleanOp
00102190 0000000e t decNumberCeil
001080b4 00000056 t decNumberComb
001170c2 00000032 T decNumberCompare
00116c78 0000004c T decNumberCopy
00106100 00000054 t decNumberCos
001083e0 00000032 t decNumberCosh
00102636 00000020 t decNumberCube
00108cb8 00000044 t decNumberCubeRoot
001024f0 00000014 t decNumberD2G
00102614 00000014 t decNumberD2R
0010552e 00000016 t decNumberDRG
001054b0 0000007e t decNumberDRG_internal
00117d32 00000032 T decNumberDivide
00107f70 00000060 t decNumberERF
0011858c 00000084 T decNumberExp
001082d0 00000070 t decNumberExpm1
00108dbe 0000003e t decNumberExponent
00108200 0000001c t decNumberFactorial
0010219e 0000000e t decNumberFloor
001028e4 00000022 t decNumberFrac
00116950 00000328 T decNumberFromString
001025ee 00000012 t decNumberG2D
00102600 00000014 t decNumberG2R
00105e0c 00000062 t decNumberGCD
0010810a 000000f6 t decNumberGamma
00107e90 00000048 t decNumberGammap
00107c80 00000210 t decNumberGammap.part.51
00102c5c 00000074 t decNumberHMS2HR
00102d02 00000032 t decNumberHMSAdd
00102cd0 00000032 t decNumberHMSSub
00102b84 000000d8 t decNumberHR2HMS
00102a3c 0000006e t decNumberLCM
00108878 00000062 t decNumberLn1p
0010ab10 00000050 t decNumberLnBeta
00107b48 000000a8 t decNumberLnGamma
00108248 00000022 t decNumberLogxy
00105b70 00000042 t decNumberMantissa
00117090 00000032 T decNumberMax
0011705e 00000032 T decNumberMin
001175be 00000046 T decNumberMinus
001021ec 00000034 t decNumberMod
00116f28 0000002e T decNumberMultiply
00106012 00000094 t decNumberNeighbour
00116d18 0000005a T decNumberNormalize
00101f00 00000024 t decNumberNot
00101f24 00000014 t decNumberPI
0010807c 00000038 t decNumberPerm
0011757a 00000044 T decNumberPlus
00108cfc 00000014 t decNumberPow10
00108d54 00000014 t decNumberPow2
0010629c 00000060 t decNumberPow_1
001188d4 00000032 T decNumberQuantize
00102518 00000014 t decNumberR2D
00102504 00000014 t decNumberR2G
0010252c 00000014 t decNumberRecip
00117d00 00000032 T decNumberRemainder
001188a4 00000030 T decNumberRescale
001079c0 000000a0 t decNumberRnd
00102174 0000000e t decNumberRound
001020f2 00000032 t decNumberRoundDigits
00106154 00000054 t decNumberSin
001061a8 0000004c t decNumberSinc
00108412 00000030 t decNumberSinh
00102628 0000000e t decNumberSquare
00117d64 00000480 T decNumberSquareRoot
00117518 00000032 T decNumberSubtract
00101e58 00000028 t decNumberSwap
001060a6 0000005a t decNumberTan
00108804 00000074 t decNumberTanh
00118906 0000007c T decNumberToIntegralValue
001165c0 00000390 T decNumberToString
00102182 0000000e t decNumberTrunc
00105b60 00000010 t decNumberULP
00108c60 00000058 t decNumberXRoot
00118610 0000000e T decNumberZero
00118718 0000018c t decQuantizeOp
00115f6c 00000240 t decSetCoeff.isra.3
00115a98 000000a8 t decSetOverflow
0011635c 000000e8 t decSetSubnormal
00115e88 000000e4 t decShiftToLeast.part.1
00115d9c 000000ec t decShiftToMost
00115b9c 00000034 t decStatus
0011650e 000000b2 t decTrim.constprop.8
00115860 00000238 t decUnitAddSub
00115bd0 000000d4 t decUnitCompare
00118984 00000194 T decimal128FromNumber
00118b18 000000d4 T decimal128ToNumber
00118d20 00000184 T decimal64FromNumber
00118f30 000000c8 T decimal64ToNumber
00118ff8 0000001e T decimal64ToString
00101940 00000020 t decpc
001034e4 00000098 t detect_voltage
001100d4 00000158 t digit
00119483 0000007a t digtbl
00112a04 0000005c t dispatch_xrom
00109bec 000009ac t display
001041a2 0000000e t dist_one_param
0010f4ea 0000042a t divmod
0011914f 00000003 t divs.5234
00101e98 00000014 t dn_1
00102906 00000016 t dn_1m
00106a64 000000ac t dn_LnGamma
00102362 00000016 t dn_abs
00102420 0000001e t dn_abs_lt
00102ac8 00000014 t dn_add
001029c0 0000007c t dn_check_gcd
001023a0 00000014 t dn_compare
0010295c 00000014 t dn_dec
00102656 00000012 t dn_div2
001024dc 00000014 t dn_divide
0010243e 00000048 t dn_eq
00100796 00000020 t dn_eq0
001022b4 00000014 t dn_exp
00102220 00000042 t dn_gcd
00102ea8 00000014 t dn_inc
00100770 00000026 t dn_le0
001066d8 0000015c t dn_ln
00108974 0000001c t dn_ln1m
0010826a 00000012 t dn_log10
001082bc 00000014 t dn_log2
001023b4 0000001a t dn_lt
00100748 00000028 t dn_lt0
0010291c 00000014 t dn_m1
00102378 00000014 t dn_max
0010238c 00000014 t dn_min
001022dc 00000014 t dn_minus
001026a4 00000014 t dn_mul2
00101e80 00000018 t dn_mulpow10
00102540 00000014 t dn_multiply
00102e96 00000012 t dn_p1
00108a58 00000188 t dn_power
001061f4 0000003c t dn_sincos
00108340 000000a0 t dn_sinhcosh
001022c8 00000014 t dn_sqrt
001026b8 00000014 t dn_subtract
00102262 00000016 t dn_to_int
001022f0 00000058 t dn_to_ull
00106568 000000a8 t do_LR
00102ebc 00000168 t do_atan
00103024 0000011c t do_atan2
00102554 00000048 t do_conv
0010182c 00000048 t do_dec
001017d8 00000054 t do_inc
0010821c 0000002c t do_log
0010fb48 00000088 t do_rcl
0010461c 0000006c t do_rtn
0010d00a 00000074 t do_s
001108d0 0000014c t do_tst
0010bc5c 00000068 t do_usergsb
00111356 00000086 t do_ztst
00100e94 00000016 t dot
001095b2 00000016 t drop
0011b562 000001f8 t dyfuncs
000f10d2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b038 00000024 t err
0010f4ce 0000001c t err_div0
0010af32 0000006e t error_message
0011b8bc 00000064 t error_table.7827
00105ea8 000000ec t extract_date
0010fc74 00000076 t extract_time
00100864 00000074 t extract_value
0010e0ce 00000054 t f_param.isra.128
00109650 0000002c t fill
00104484 00000048 t fin_tst
001013e0 00000014 t find_char
0010bdac 00000056 t find_opcode_from
00101750 00000088 t find_section_bounds
0010be7c 0000004c t findmultilbl
0010397e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104314 00000074 t flag_word
001119b0 000000a0 t flash_append
0011140a 0000004e t flash_backup
00111c70 00000048 t flash_restore
00100238 00000028 t flush_comm
001094a8 0000006c t format_reg
0010d45c 0000002c t fract_convert_number
0020014c 00000004 b gLowLevelInitSupcStatus
0011b838 00000054 t gamma_consts
0010dc70 00000034 t geometric_param.isra.122
00104130 0000002e t getRegister
0010415e 0000000e t getX
0010416c 00000016 t getXY
00104182 00000020 t getXYZT
001092a4 0000000e t getX_int
0010cb8c 00000014 t get_base
0010a90c 0000000e t get_byte
00102056 00000072 t get_const
00101728 00000028 t get_current_prog
0010bfdc 0000004c t get_keycode_from_reg
0010cb1c 00000058 t get_mem
00103fdc 000000b4 t get_reg_n
001091e2 0000001a t get_reg_n_int
00109394 0000003c t get_reg_n_int_sgn
001063dc 0000018c t get_sigmas
0010cba0 00000030 t get_sign_mode
001042a6 0000000e t get_stack
0010cbe4 00000014 t get_stack_size
001053c8 00000034 t get_trig_mode
00104388 0000001c t get_user_flag
0010a91a 00000022 t get_word
0010cbd0 00000014 t get_word_size
001016d0 00000058 t getprog
00104414 0000000e t global_regs
001043e0 00000034 t global_regs_rarg
00100130 00000034 t go_idle
0010bbd4 00000088 t gsbgto
00100dd4 00000098 t hms_render
00102278 0000003c t hms_step
00105c50 0000004a t ib_step
0010c6a8 00000088 t incdec
00101960 00000028 t incpc
00110c18 00000028 t init_34s
00110c40 00000040 t init_arg
00112e64 000000c4 t init_cat
0010dbf8 0000003c t init_library
00101a0c 00000064 t init_state
0010f3ce 00000032 t int10pow
00104fba 0000007a t int2pow
00105034 00000040 t intASR
00104c44 00000058 t intAbs
001052a4 00000124 t intAdd
00100a7e 00000046 t intBooleanOp
00104df0 00000042 t intCube
0010f942 00000048 t intDblDiv
00109904 00000194 t intDblMul
0010f914 0000002e t intDblRmdr
0010f9d8 000000dc t intDivide
0010d64c 000000ac t intDyadic
00100ac4 00000006 t intFP
00104b3e 000000ca t intFib
001009e4 00000078 t intGCD
00104d54 0000009c t intLCM
00104f64 0000002a t intLSL
00104f8e 0000002c t intLSR
0010f204 00000076 t intLog10
0010f27a 00000060 t intLog2
00100988 0000005c t intMax
0010092c 0000005c t intMin
00100b3e 0000005c t intMirror
0010f98a 0000004e t intMod
0010d6f8 00000078 t intMonadic
00104c9c 000000a8 t intMultiply
00100a6e 00000010 t intNot
00100b20 0000001e t intNumBits
0010f2da 000000f4 t intPower
0010511e 00000030 t intRL
001050b0 00000038 t intRLC
001050e8 00000036 t intRR
00105074 0000003c t intRRC
0010baf8 000000bc t intResult
00100aca 00000022 t intSign
00104d44 00000010 t intSqr
0010f400 000000ce t intSqrt
0010514e 00000156 t intSubtract
00104c08 0000003c t int_1pow
001007dc 0000001c t int_base
0011bf3e 00000046 t int_catalogue
0010c7a8 0000003c t int_from_register
00109866 0000009e t int_justify
00106378 0000002a t int_to_dn
0010f094 000000a4 t intbits
0011c176 0000000c t internal_catalogue
00109738 00000098 t intmsks
0010f138 000000cc t introt
001091fc 000000a8 t intws
00100020 t irqHandler
00100018 t irqVector
00100504 00000050 t isGregorian
00104720 00000030 t isInfinite
001046ec 00000034 t isNan
001046b8 00000034 t isSpecial
001045c6 00000036 t isTop
00101ad0 00000024 t is_dblmode
00100eaa 0000004a t is_dot
00102486 00000056 t is_even
00102970 00000050 t is_int
00112d1c 00000034 t is_label_or_end_at
00112c60 0000003c t keycode_to_alpha
001193f5 0000008e t lcd_addr
00119367 0000008e t lcd_bit
0011b8a4 0000000f t libname
001096f4 0000002c t lift
00109720 00000018 t lift_if_enabled
0011925e 00000029 t linear_key_map.8940
00111dac 00000044 t load_program
00111c00 00000070 t load_registers
00112bec 00000058 t load_sigma
00111bbc 00000044 t load_state
00103f78 0000002c t local_levels
00103fce 0000000e t local_regs
00103fa4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00109584 0000002e t lower
00109556 0000002e t lower2
001131bc 00001ae2 T main
0011b998 00000023 t map.8952
00100818 00000036 t mask_value
0010b250 00000038 t matrix_all
0011c15e 00000018 t matrix_catalogue
0010b8c0 00000052 t matrix_col
0010b1c0 00000028 t matrix_colq
0011033c 00000050 t matrix_copy
0010b1a4 0000001c t matrix_decomp
0010b106 0000009e t matrix_decompose
0010b0c4 00000042 t matrix_descriptor
0010b3f4 00000068 t matrix_determinant
0010b210 00000040 t matrix_diag
001063a2 0000003a t matrix_do_loop
0010b7c8 0000009e t matrix_genadd
00101f7c 0000001a t matrix_get128
0010d488 00000070 t matrix_getrc
0010b866 0000005a t matrix_getreg
0010b604 000000c4 t matrix_inverse
0010b288 0000002e t matrix_is_square
