00002000 A UserFlashSize
002000c4 00000004 b KeyCallback
0010ac7c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108a6a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108a00 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119240 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011aaa1 00000006 t S7_ERROR
0011a9b5 00000009 t S7_INF
0011a9a8 0000000d t S7_NaN
0011aa78 00000006 t S7_STEP
0011aa50 00000004 t S7_fract_EQ
0011aa4c 00000004 t S7_fract_GT
0011aa48 00000004 t S7_fract_LT
0010372c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011aa8c 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ab44 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011d71c 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d800 R UserFlash
00002000 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00108c82 0000004a t XisEvenOrOdd
00104e1c 0000004c t XisInt
0010e120 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00117fa8 0000000c t ____aeabi_idiv0_from_arm
00117f70 00000008 t ____aeabi_idiv_from_thumb
00117f80 00000008 t ____aeabi_idivmod_from_thumb
00117f9c 0000000c t ____aeabi_ldiv0_from_arm
00117f78 00000008 t ____aeabi_uidiv_from_thumb
00117f88 00000008 t ____aeabi_uidivmod_from_thumb
00117f60 00000008 t ____aeabi_uldivmod_from_thumb
00117f68 00000008 t ____clzsi2_from_thumb
00117f90 0000000c t ____gnu_uldivmod_helper_from_arm
00113d3c T __aeabi_idiv
00113e8c 00000002 W __aeabi_idiv0
00113e6c 00000020 T __aeabi_idivmod
00113ea8 0000001a T __aeabi_lasr
00113e8c 00000002 W __aeabi_ldiv0
00113ec4 00000018 T __aeabi_llsl
00113e90 00000018 T __aeabi_llsr
00113f18 0000004a T __aeabi_lmul
00113c20 T __aeabi_uidiv
00113d1c 00000020 T __aeabi_uidivmod
00113edc T __aeabi_uldivmod
00108a64 00000002 T __aeabi_unwind_cpp_pr0
00108a66 00000002 T __aeabi_unwind_cpp_pr1
00108a68 00000002 T __aeabi_unwind_cpp_pr2
00113ec4 00000018 T __ashldi3
00113ea8 0000001a T __ashrdi3
001146c0 00000048 T __clzsi2
00113fd8 00000390 T __divdi3
00113d3c 00000130 T __divsi3
00113f64 0000003a T __gnu_ldivmod_helper
00113c0c 00000014 T __gnu_thumb1_case_uhi
00113bf8 00000012 T __gnu_thumb1_case_uqi
00113fa0 00000036 T __gnu_uldivmod_helper
00113e90 00000018 T __lshrdi3
00113f18 0000004a T __muldi3
00114368 00000358 T __udivdi3
00113c20 000000fc T __udivsi3
0011d71c T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040f8 00000044 t add_char
00101550 00000054 t add_string
00111e0c 00000048 t advance_to_next_label
00111e54 00000044 t advance_to_previous_label
0010151c 00000020 t alen
0011b3c9 00000009 t alpha_arrows
0011b39a 00000012 t alpha_catalogue
0011b3bf 0000000a t alpha_compares
00108da0 00000018 t alpha_fromx
00108e1a 0000005e t alpha_ip
0010cd30 00000014 t alpha_length
0011b3d2 00000028 t alpha_letters
001187bc 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108e08 00000012 t alpha_rcl
00108db8 00000050 t alpha_rcl_s
00109cd4 00000026 t alpha_reg
001094a0 00000048 t alpha_rot_r
001015e2 0000003e t alpha_shift_l
001094e8 00000038 t alpha_shift_r
0010cd7a 00000062 t alpha_sto
0011b3fa 0000001a t alpha_subscripts
0011b3ac 00000013 t alpha_symbols
0010cd0c 00000024 t alpha_tox
0010f596 00000010 t alpha_view
0010f538 00000040 t alpha_view_common
0010f58a 0000000c t alpha_view_reg
001180ae 000000cc t alphamap.9057
0011ad16 00000018 t amap.9048
00109cfa 000003d2 t annunciators
00101dbc 0000001c t append_cmdline
00110d64 000000ac t append_program
00100c40 00000084 t arg_eval
00100cc4 00000058 t arg_storcl
001181a4 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d348 0000000e t bad_mode_error
0010af04 0000017c t betacf
0010b0d0 00000140 t betai
00118c8b 000002fa t bm_large.5361
00118a2d 0000025e t bm_small.5362
0010c374 0000002c t branchtoalpha
001061fe 000000aa t build_date
00100758 00000054 t build_value
0010ac38 00000044 t busy
00101e4c 0000005c t byte_received
00106b7c 000000ec t c_lg
00105538 00000118 t calc_overflow
00104e68 00000084 t carry_overflow
0011b0cc 00000084 t catalogue
0011abb8 00000015 t catalogue_sizes.9302
0011883c 00000054 t catalogues.9310
00103b14 00000110 t catcmd
0011abe6 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111e98 0000004c t check_confirm
0010dbc0 0000002c t check_data
001004dc 00000050 t check_date
00104c80 00000010 t check_dblmode
0010f3ec 00000034 t check_delete_prog
00111ee4 0000004c t check_f_key
00106668 00000024 t check_low
00104c90 0000002c t check_mode
0010c500 0000006a t check_special
00103f20 00000064 t check_special_dn.isra.15
0010c42a 00000028 t check_stack_overlap
00108ccc 00000064 t check_zero
001014d8 00000030 t checksum_backup
001014a4 00000034 t checksum_ram
001089c0 00000040 t checksum_region.constprop.148
00101efc 0000002c t clear_buffer
00105fcc 0000003c t close_port_reset_state
00100e2c 00000040 t clr_dot
0010fe08 0000005c t clrall
001002d8 00000030 t clralpha
00108980 00000040 t clrflags
00110af4 000000a8 t clrprog
0010fdb2 00000056 t clrreg
00101d1c 0000001c t clrretstk
00101d38 00000018 t clrretstk_pc
00104568 00000030 t clrstk
00101cf8 00000024 t clrx
0011ace6 00000030 t cmap.9047
00110044 00000006 t cmd_off
00105b88 0000003c t cmdalpha
0010c3a0 0000002a t cmdalphagto
0010c178 0000006c t cmdback
0010d3ac 00000088 t cmdconst
0010cdec 00000038 t cmdconv
0010fcb8 000000e8 t cmdconverged
0010d810 000000a8 t cmdcrcl
0010d8b8 0000009c t cmdcsto
0010cad0 00000040 t cmddisp
0010d33c 0000000c t cmderr
00104cbc 000000a8 t cmdflag
0010c2ae 0000004e t cmdgto
0010c150 00000028 t cmdgtocommon
0010edb8 0000002c t cmdircl
0010cb10 00000050 t cmdkeyp
0010cbd8 00000034 t cmdkeytype
0010c2fc 0000002c t cmdlblp
0010c83e 00000012 t cmdlincdec
0010f8bc 000000f4 t cmdlocr
0010c600 00000198 t cmdloop
0010c828 00000016 t cmdloopz
0010bdb8 00000034 t cmdlpop
00101e04 00000048 t cmdmode
0010b314 0000000c t cmdmsg
0010c3ca 0000004a t cmdmultigto
0010c414 00000016 t cmdmultilblp
0010ab34 00000024 t cmdpause
0010cd44 00000036 t cmdplotdim
0010f4fc 0000003c t cmdplotdisplay
0010bfba 0000005c t cmdplotinit
0010bf2a 00000090 t cmdplotpixel
0010c4e6 0000001a t cmdputkey
0010edac 0000000c t cmdrcl
0010c452 00000024 t cmdrclstk
00110610 000000b4 t cmdregs
001109a8 000000ac t cmdrestm
0010d21c 0000008c t cmdrrcl
00108b60 00000020 t cmdsavem
00108e98 00000054 t cmdshuffle
0010c1e4 00000074 t cmdskip
0010ede4 0000006c t cmdsto
0010c476 00000024 t cmdstostk
00108f98 00000060 t cmdswap
0010fda0 00000012 t cmdtest
0010ab58 0000005c t cmdview
00110798 00000210 t cmdxin
0010f6f8 000001c4 t cmdxout
001100d0 0000002e t cmdztest
001030f8 00000018 t cmplxAbs
00103216 0000001e t cmplxAdd
00108412 0000001a t cmplxCos
00108354 0000001a t cmplxCosh
001085e4 00000038 t cmplxCubeRoot
00103110 0000009c t cmplxDivide
00102ffc 00000064 t cmplxDivideRealBy
00108540 0000006c t cmplxExp
00108650 000000f4 t cmplxGamma
00106aca 000000b2 t cmplxLn
0010844e 000000f2 t cmplxLnGamma
0010245c 0000001a t cmplxMinus
001031ac 0000006a t cmplxMultiply
001085ac 00000038 t cmplxPower
001030c2 00000036 t cmplxR
00103060 00000062 t cmplxRecip
0010842c 00000022 t cmplxSin
001088cc 0000004a t cmplxSinc
0010836e 00000022 t cmplxSinh
001087a4 000000bc t cmplxSqrt
00102950 0000001e t cmplxSubtract
00108916 0000006a t cmplxTan
00108860 0000006c t cmplxTanh
0010861c 00000034 t cmplxXRoot
00102f94 00000068 t cmplx_1x
001020fc 00000014 t cmplx_NaN
00108390 00000082 t cmplx_sincos
00108308 0000004c t cmplx_sinhcosh
00119257 000001bd t cnsts
00118fe0 00000260 t cnsts_conv
00119414 00000150 t cnsts_d128
00119564 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102318 0000002c t complexResult
0011b6c4 0000000c T const_0
0011b7fc 0000000c T const_0_0001
0011b814 0000000c T const_0_05
0011b808 0000000c T const_0_1
0011b820 0000000c T const_0_4
0011b82c 0000000c T const_0_5
0011b838 0000000c T const_0_6
0011b844 0000000c T const_0_75
0011b850 0000000c T const_0_9
0011b85c 0000000c T const_0_995
0011b6d0 0000000c T const_1
0011b700 0000000c T const_10
0011b748 0000000c T const_100
0011b790 0000000c T const_100000
0011b7b4 0000000c T const_1e_10000
0011b7cc 0000000c T const_1e_14
0011b7c0 0000000c T const_1e_24
0011b79c 0000000c T const_1e_32
0011b7a8 0000000c T const_1e_37
0011b868 00000024 T const_1on60
0011b6dc 0000000c T const_2
0011b70c 0000000c T const_20
0011b718 0000000c T const_21
0011b754 0000000c T const_256
0011b8e0 00000138 T const_2PI
0011bacc 00000018 T const_2pow64
0011b6e8 0000000c T const_3
0011b724 0000000c T const_32
0011b760 0000000c T const_360
0011b784 0000000c T const_36000
0011b76c 0000000c T const_400
0011b6f4 0000000c T const_5
0011b730 0000000c T const_60
0011b73c 0000000c T const_90
0011b778 0000000c T const_9000
0011b88c 0000000c T const_9on5
0011b688 0000000c T const_NaN
0011b8bc 00000024 T const_PI
0011ba3c 00000024 T const_PIon180
0011ba18 00000024 T const_PIon2
0011ba60 00000024 T const_PIon200
0011b6b8 0000000c T const__0
0011b6ac 0000000c T const__1
0011b6a0 0000000c T const__inf
0011bb10 00000024 T const_gammaC00
0011bb34 00000024 T const_gammaC01
0011bb58 00000024 T const_gammaC02
0011bb7c 00000024 T const_gammaC03
0011bba0 00000024 T const_gammaC04
0011bbc4 00000024 T const_gammaC05
0011bbe8 00000024 T const_gammaC06
0011bc0c 00000024 T const_gammaC07
0011bc30 00000024 T const_gammaC08
0011bc54 00000024 T const_gammaC09
0011bc78 00000024 T const_gammaC10
0011bc9c 00000024 T const_gammaC11
0011bcc0 00000024 T const_gammaC12
0011bce4 00000024 T const_gammaC13
0011bd08 00000024 T const_gammaC14
0011bd2c 00000024 T const_gammaC15
0011bd50 00000024 T const_gammaC16
0011bd74 00000024 T const_gammaC17
0011bd98 00000024 T const_gammaC18
0011bdbc 00000024 T const_gammaC19
0011bde0 00000024 T const_gammaC20
0011be04 00000024 T const_gammaC21
0011bb00 00000010 T const_gammaR
0011b7d8 00000024 T const_hms_threshold
0011b694 0000000c T const_inf
0011baa8 00000024 T const_ln10
0011ba84 00000024 T const_ln2
0011bae4 0000001c T const_randfac
0011b898 00000024 T const_root2on2
001075fa 00000022 t convAR2DB
00102984 00000028 t convC2F
001079e0 00000024 t convDB2AR
001079c0 00000020 t convDB2PR
0010288a 0000002a t convF2C
001075dc 0000001e t convPR2DB
001187e4 00000058 t conv_catalogue
0011abce 00000018 t conv_mapping.9349
0011abac 0000000c t convergence_tolerances
001015a4 00000020 t copy3
00108e78 00000020 t copyreg
0010922c 0000001e t copyreg_n
00106434 000000c8 t correlation
001009e4 00000034 t count32bits
0011b150 0000001e t cplx_catalogue
001091a0 00000038 t cpx_enter
00109024 0000004c t cpx_fill
0010909c 00000028 t cpx_roll_down
00109204 00000028 t cpx_roll_up
00101460 00000044 t crc16
00100bba 0000001a t cur_shift
00100d1c 000000d0 t current_catalogue
00105eec 000000e0 t cvt_2rad
00105d54 0000000e t cvt_rad2
00100010 t dataAbortVector
00106ddc 00000048 t dateDayOfWeek
00106d94 00000048 t dateExtraction
001065e2 0000003a t dateFromJ
0010661c 0000004c t dateFromYMD
00106d54 00000040 t dateToJ
0010f1c4 000000ac t date_alphadate
0010f174 00000050 t date_alphaday
0010f12c 00000048 t date_alphamonth
0010ef90 00000094 t date_alphatime
0010cf2e 0000006a t date_date
00106e24 0000007e t date_isleap
0010f024 00000108 t date_setdate
0010eec6 000000ca t date_settime
0010cee4 0000004a t date_time
0010052c 0000003c t day_of_week
0011600c 00000424 t decAddOp
001150ea 0000018a t decApplyRound.part.6
00114a58 00000024 t decBiStr
00114bbc 000000f8 t decCompare
00115e6e 00000108 t decCompareOp
00114708 00000064 T decContextDefault
0011476c 00000008 T decContextSetStatus
001150c4 00000026 t decCopyFit
00117de0 0000008c T decDigitsFromDPD
00117b54 00000134 T decDigitsToDPD
00116566 000006b2 t decDivideOp
001170fc 000003a8 t decExpOp
0011535c 000000ca t decFinalize
00114a7c 00000038 t decGetDigits
00117536 000000fa T decGetInt
00115c8a 000001b6 t decMultiplyOp
00115bdc 00000054 t decNaNs
0010716c 00000160 t decNumber2Fraction
0011651c 0000004a T decNumberAbs
00116462 00000030 T decNumberAdd
00105dd4 00000098 t decNumberArcCos
00106a94 00000036 t decNumberArcCosh
00105e6c 00000080 t decNumberArcSin
00107b2e 0000004e t decNumberArcSinh
00105d80 00000054 t decNumberArcTan
00105d62 0000001e t decNumberArcTan2
00107b7c 00000084 t decNumberArcTanh
00107000 0000006c t decNumberBigMod
00102044 00000050 t decNumberBooleanOp
001022c8 0000000e t decNumberCeil
00107d9c 00000056 t decNumberComb
00115fda 00000032 T decNumberCompare
00115b90 0000004c T decNumberCopy
00108224 00000054 t decNumberCos
00107744 00000032 t decNumberCosh
00102772 00000020 t decNumberCube
00107a86 00000046 t decNumberCubeRoot
0010262c 00000014 t decNumberD2G
00102750 00000014 t decNumberD2R
00105d3e 00000016 t decNumberDRG
00105cc0 0000007e t decNumberDRG_internal
00116c4a 00000032 T decNumberDivide
001174a4 00000084 T decNumberExp
00107630 00000070 t decNumberExpm1
001065a4 0000003e t decNumberExponent
001081a0 0000001c t decNumberFactorial
001022d6 0000000e t decNumberFloor
001028b4 00000022 t decNumberFrac
00115868 00000328 T decNumberFromString
0010272a 00000012 t decNumberG2D
0010273c 00000014 t decNumberG2R
0010711a 00000052 t decNumberGCD
00107df2 00000102 t decNumberGamma
00107ef4 000002ac t decNumberGammap
00102a84 00000074 t decNumberHMS2HR
00102b2a 00000032 t decNumberHMSAdd
00102af8 00000032 t decNumberHMSSub
001029ac 000000d8 t decNumberHR2HMS
001070ba 00000060 t decNumberLCM
00107acc 00000062 t decNumberLn1p
0010b080 00000050 t decNumberLnBeta
00107c00 000000b8 t decNumberLnGamma
001075a6 00000022 t decNumberLogxy
00106158 00000042 t decNumberMantissa
00115fa8 00000032 T decNumberMax
00115f76 00000032 T decNumberMin
001164d6 00000046 T decNumberMinus
00102344 00000034 t decNumberMod
00115e40 0000002e T decNumberMultiply
001074d4 00000094 t decNumberNeighbour
00115c30 0000005a T decNumberNormalize
00102094 00000024 t decNumberNot
001020b8 00000014 t decNumberPI
00107d64 00000038 t decNumberPerm
00116492 00000044 T decNumberPlus
001079a4 0000001c t decNumberPow10
00107a04 0000001c t decNumberPow2
00108744 00000060 t decNumberPow_1
001177ec 00000032 T decNumberQuantize
00102654 00000014 t decNumberR2D
00102640 00000014 t decNumberR2G
00102668 00000014 t decNumberRecip
00116c18 00000032 T decNumberRemainder
001177bc 00000030 T decNumberRescale
001072cc 000000a4 t decNumberRnd
001022ac 0000000e t decNumberRound
001022e4 00000034 t decNumberRoundDigits
00108278 00000054 t decNumberSin
00102f3c 00000058 t decNumberSinc
00107776 00000030 t decNumberSinh
00102764 0000000e t decNumberSquare
00116c7c 00000480 T decNumberSquareRoot
00116430 00000032 T decNumberSubtract
001081bc 00000068 t decNumberTan
001077a6 00000072 t decNumberTanh
0011781e 0000007c T decNumberToIntegralValue
001154d8 00000390 T decNumberToString
001022ba 0000000e t decNumberTrunc
00106148 00000010 t decNumberULP
00107a2e 00000058 t decNumberXRoot
00117528 0000000e T decNumberZero
00117630 0000018c t decQuantizeOp
00114e84 00000240 t decSetCoeff.isra.3
001149b0 000000a8 t decSetOverflow
00115274 000000e8 t decSetSubnormal
00114da0 000000e4 t decShiftToLeast.part.1
00114cb4 000000ec t decShiftToMost
00114ab4 00000034 t decStatus
00115426 000000b2 t decTrim.constprop.8
00114778 00000238 t decUnitAddSub
00114ae8 000000d4 t decUnitCompare
00117900 00000168 T decimal128FromNumber
00117a68 000000ec T decimal128ToNumber
00117c88 00000158 T decimal64FromNumber
00117e6c 000000d4 T decimal64ToNumber
00117f40 0000001e T decimal64ToString
00101a6c 00000020 t decpc
00103234 00000098 t detect_voltage
0010f2b0 0000013c t digit
001189b3 0000007a t digtbl
0011ad44 00000004 t disp.9178
00111ac0 0000005c t dispatch_xrom
0010a0cc 00000a68 t display
0010e6a0 00000424 t divmod
0011806b 00000003 t divs.5345
00102030 00000014 t dn_1
001028d6 00000016 t dn_1m
001069e0 000000b4 t dn_LnGamma
00102476 00000016 t dn_abs
00102534 0000001e t dn_abs_lt
0010296e 00000016 t dn_add
001066f8 00000062 t dn_check_gcd
001024b4 00000014 t dn_compare
001025f0 00000014 t dn_divide
00102552 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001023c8 00000014 t dn_exp
0010706c 0000004e t dn_gcd
00102b70 00000014 t dn_inc
00100590 00000026 t dn_le0
00106794 00000170 t dn_ln
001075c8 00000014 t dn_log10
0010761c 00000014 t dn_log2
001024c8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028ec 00000014 t dn_m1
0010248c 00000014 t dn_max
001024a0 00000014 t dn_min
001023f0 00000014 t dn_minus
00102018 00000018 t dn_mulpow10
0010267c 00000014 t dn_multiply
00102b5c 00000014 t dn_p1
00107a20 0000000e t dn_power
00107818 0000018c t dn_power_internal
001082cc 0000003c t dn_sincos
001076a0 000000a4 t dn_sinhcosh
001023dc 00000014 t dn_sqrt
00102792 00000016 t dn_subtract
00102378 00000016 t dn_to_int
00102404 00000058 t dn_to_ull
001064fc 000000a8 t do_LR
00102b84 00000168 t do_atan
00102cec 00000120 t do_atan2
00102690 00000048 t do_conv
00101958 00000048 t do_dec
00101904 00000054 t do_inc
00107568 0000003e t do_log
0010ed24 00000088 t do_rcl
00104b44 00000074 t do_rtn
0010d0d0 00000086 t do_s
0010fb6c 0000014c t do_tst
0010c130 00000020 t do_usergsb
0011004a 00000086 t do_ztst
00100f80 00000016 t dot
00108f48 00000028 t drop
0011a6fc 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106ea2 00000082 t end_memory_selection
00100068 T entry
0010b320 00000028 t err
0010e684 0000001c t err_div0
0010b210 00000074 t error_message
0011aaa8 00000068 t error_table.7820
00100a92 00000128 t expmod
00106c68 000000ec t extract_date
0010ee50 00000076 t extract_time
001006e4 00000074 t extract_value
00108ff8 0000002c t fill
00104be8 00000048 t fin_tst
00101508 00000014 t find_char
0010c258 00000056 t find_opcode_from
00101880 00000084 t find_section_bounds
0010c328 0000004c t findmultilbl
001039de 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010446a 00000076 t flag_word
00110a54 000000a0 t flash_append
001100fe 0000004e t flash_backup
00110d1c 00000048 t flash_restore
001034fc 00000028 t flush_comm
00109c68 0000006c t format_reg
0010d180 0000002c t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a9f4 00000054 t gamma_consts
001066d6 00000022 t gcheckSmall
001042f4 0000002e t getRegister
00104322 0000000e t getX
00104330 00000016 t getXY
00104346 00000020 t getXYZT
00108c74 0000000e t getX_int
0010cc7c 00000014 t get_base
0010aed4 0000000e t get_byte
001021ea 00000072 t get_const
0010185c 00000024 t get_current_prog
0010c49a 0000004c t get_keycode_from_reg
0010cc0c 00000058 t get_mem
00104a74 00000058 t get_reg_limit
001041a0 000000b4 t get_reg_n
00108baa 0000001a t get_reg_n_int
00108d64 0000003c t get_reg_n_int_sgn
001062a8 0000018c t get_sigmas
0010cc90 00000030 t get_sign_mode
0010445c 0000000e t get_stack
0010ccd4 00000014 t get_stack_size
00105bc4 00000034 t get_trig_mode
001044e0 0000001c t get_user_flag
0010aee2 00000022 t get_word
0010ccc0 00000014 t get_word_size
00101808 00000054 t getprog
001045cc 0000000e t global_regs
00104598 00000034 t global_regs_rarg
001034c8 00000034 t go_idle
0010c016 0000009e t gsbgto
00100ee8 00000098 t hms_render
0010238e 0000003a t hms_step
0010668c 0000004a t ib_step
0010c798 00000090 t incdec
00101a8c 00000028 t incpc
0010feb4 0000003c t init_34s
00100bec 00000038 t init_arg
00111f30 000000c4 t init_cat
0010d9dc 0000003c t init_library
00101b34 00000064 t init_state
001056c0 00000084 t int10pow
00105744 00000090 t int2pow
001057d4 00000060 t intASR
0010538c 00000058 t intAbs
00105a64 00000124 t intAdd
00100976 00000046 t intBooleanOp
001054f6 00000042 t intCube
0010eaf2 0000004e t intDblDiv
001092f8 00000194 t intDblMul
0010eac4 0000002e t intDblRmdr
0010ebb4 000000dc t intDivide
0010d434 000000a8 t intDyadic
001009bc 00000006 t intFP
0010520a 000000ca t intFib
001008ec 00000068 t intGCD
0010546c 0000008a t intLCM
0010566a 0000002a t intLSL
00105694 0000002c t intLSR
0010e434 00000076 t intLog10
0010e4aa 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010eb40 00000074 t intMod
0010d4dc 00000074 t intMonadic
001053e4 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e50a 000000ac t intPower
001058de 00000030 t intRL
00105870 00000038 t intRLC
001058a8 00000036 t intRR
00105834 0000003c t intRRC
0010bdec 000000bc t intResult
001009c2 00000022 t intSign
0010545c 00000010 t intSqr
0010e5b6 000000ce t intSqrt
0010590e 00000156 t intSubtract
001052d4 0000003c t int_1pow
0010065c 0000001c t int_base
0011b1c8 0000004b t int_catalogue
0010c8a0 0000003c t int_from_register
0010925a 0000009e t int_justify
00105310 0000007c t int_power_helper
0010619a 0000002a t int_to_dn
0010e2c4 000000a4 t intbits
0010e02c 000000f4 t intmodop
00109108 00000098 t intmsks
0010e368 000000cc t introt
00108bc4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104dec 00000030 t isInfinite
00104db8 00000034 t isNan
00104d84 00000034 t isSpecial
00104c30 00000034 t isTop
00101bbc 00000024 t is_dblmode
00100f96 0000004a t is_dot
0010259a 00000056 t is_even
00102900 00000050 t is_int
00111dd8 00000034 t is_label_or_end_at
00111d1c 0000003c t keycode_to_alpha
00118925 0000008e t lcd_addr
00118897 0000008e t lcd_bit
0011aa92 0000000f t libname
001090c4 0000002c t lift
001090f0 00000018 t lift_if_enabled
0011817a 00000029 t linear_key_map.9022
00110e58 00000044 t load_program
00110cac 00000070 t load_registers
00111ca8 00000058 t load_sigma
00110c68 00000044 t load_state
0010413c 0000002c t local_levels
00104192 0000000e t local_regs
00104168 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108f1a 0000002e t lower
00108eec 0000002e t lower2
00112284 00001972 T main
0011a9be 00000023 t map.9034
00100698 00000036 t mask_value
0010b53c 00000038 t matrix_all
0011b426 00000018 t matrix_catalogue
0010bbb4 00000052 t matrix_col
0010b4ac 00000028 t matrix_colq
0010f5a6 00000050 t matrix_copy
0010b490 0000001c t matrix_decomp
0010b3f2 0000009e t matrix_decompose
0010b3b0 00000042 t matrix_descriptor
0010b6e0 00000068 t matrix_determinant
0010b4fc 00000040 t matrix_diag
001061c4 0000003a t matrix_do_loop
0010babc 0000009e t matrix_genadd
00102110 0000001a t matrix_get128
0010d1ac 00000070 t matrix_getrc
0010bb5a 0000005a t matrix_getreg
0010b8f8 000000c4 t matrix_inverse
0010b574 0000002e t matrix_is_square
0010b7fc 000000fc t matrix_linear_eqn
0010b67c 00000064 t matrix_lu_check
0010b748 000000b4 t matrix_lu_decomp
0010f5f6 00000102 t matrix_multiply
001027a8 000000e2 t matrix_pivoting_solve
0010b348 00000068 t matrix_range_check
0010bc06 00000054 t matrix_row
0010b9bc 00000100 t matrix_rowops
0010b4d4 00000028 t matrix_rowq
0010b5a2 000000da t matrix_transpose
0010d156 0000002a t mean_common
00108b08 0000002c T memcpy
00111d00 00000012 T memset
0010abd4 00000064 t message
0011beac 00000004 t mfcone
0011be94 00000004 t mfcone
0011b356 00000044 t mode_catalogue
00119250 00000007 t modes.10436
0011ab71 00000004 t modes.10904
00119fd0 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ab85 00000024 t mons.6750
0011018a 0000005e t move_retstk
0010270a 00000020 t mulop
001026d8 00000032 t mulop128
001015c4 0000001e t multialpha
00118f86 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011be98 00000014 t multies
0011be50 00000014 t multies
001007ac 00000088 t multiply_with_overflow
001197ba 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010bea8 00000020 t not_running
0010173e 00000040 t num_arg
00101708 00000036 t num_arg_0
00103c24 00000044 t num_arg_digits
0010cfae 00000092 t op_2frac
001106c4 000000d4 t op_double
00104d64 00000020 t op_entryp
0010c9a4 000000ac t op_float
0010cb76 00000062 t op_fracdenom
0010ca50 00000040 t op_fract
0010f9b0 00000034 t op_gtoalpha
0011af2c 00000044 t op_map.9100
0011ae58 00000088 t op_map.9118
0011aee8 00000044 t op_map.9140
0011ad48 00000110 t op_map.9150
0011ad2e 00000006 t op_map.9162
0011ad38 0000000c t op_map.9177
0011aee0 00000008 t op_map2.9119
0010d040 0000004c t op_p2r
00101d50 0000006c t op_popusr
0010f578 00000012 t op_prompt
00104c64 0000000e t op_query_print
00104c72 0000000e t op_query_xtal
0010d08c 00000044 t op_r2p
0010d788 00000024 t op_regclr
0011014c 0000003e t op_regcopy
0010d6a0 000000e8 t op_regsort
0010d7ac 00000064 t op_regswap
0010cce8 00000024 t op_roundingmode
0010b2d0 00000044 t op_rs
00104bb8 00000030 t op_rtn
001036d4 00000030 t op_setspeed
0010d356 00000056 t op_shift_digit
0010cc64 00000018 t op_ticks
0010ce24 0000004c t op_voltage
00118890 00000007 t opcode_breaks
00106008 00000068 t open_port_default
0010212a 00000042 t packed128_from_number
0010216c 0000001e t packed128_from_packed
0010218a 00000042 t packed_from_number
001021cc 0000001e t packed_from_packed128
