00001c00 A UserFlashSize
00200154 00000001 b Contrast
002000c8 00000018 b Ctx
0011b8a8 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000a8 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000001 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00100504 0000008c t JDN
00100590 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
0010a878 000001e0 t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
0010907a 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109010 00000064 t RTC_SetTimeAlarm.constprop.157
00119e2c 00000010 t RegionTab
0020004c 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b984 00000006 t S7_ERROR
0011b89f 00000009 t S7_INF
0011b892 0000000d t S7_NaN
0011b954 00000006 t S7_STEP
0011b950 00000004 t S7_fract_EQ
0011b94c 00000004 t S7_fract_GT
0011b948 00000004 t S7_fract_LT
00103684 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b95a 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
00200098 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000a0 00000001 b StopwatchMemory
002000b0 00000001 b StopwatchMemoryFirstDigit
0020009c 00000004 b StopwatchStatus
0011db34 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011dc00 R UserFlash
00001c00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200050 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
00109286 0000004e t XisEvenOrOdd
0010466c 00000050 t XisInt
0010e364 000002bc t XisPrime
002001b0 000001d0 b XromLocal
0020003c 00000010 b XromParams
00200128 00000004 b XromRunning
00200052 00000002 b XromUserPc
00118e88 0000000c t ____aeabi_idiv0_from_arm
00118ebc 00000008 t ____aeabi_idiv_from_thumb
00118ed8 00000008 t ____aeabi_idivmod_from_thumb
00118e94 0000000c t ____aeabi_ldiv0_from_arm
00118ea0 00000008 t ____aeabi_ldivmod_from_thumb
00118e80 00000008 t ____aeabi_uidiv_from_thumb
00118ea8 00000008 t ____aeabi_uidivmod_from_thumb
00118ec4 00000008 t ____aeabi_uldivmod_from_thumb
00118ee0 00000008 t ____clzsi2_from_thumb
00118eb0 0000000c t ____gnu_ldivmod_helper_from_arm
00118ecc 0000000c t ____gnu_uldivmod_helper_from_arm
00114c4c T __aeabi_idiv
00114d9c 00000002 W __aeabi_idiv0
00114d7c 00000020 T __aeabi_idivmod
00114db8 0000001a T __aeabi_lasr
00114d9c 00000002 W __aeabi_ldiv0
00114dec T __aeabi_ldivmod
00114dd4 00000018 T __aeabi_llsl
00114da0 00000018 T __aeabi_llsr
00114e6c 0000004a T __aeabi_lmul
00114b30 T __aeabi_uidiv
00114c2c 00000020 T __aeabi_uidivmod
00114e30 T __aeabi_uldivmod
00109074 00000002 T __aeabi_unwind_cpp_pr0
00109076 00000002 T __aeabi_unwind_cpp_pr1
00109078 00000002 T __aeabi_unwind_cpp_pr2
00114dd4 00000018 T __ashldi3
00114db8 0000001a T __ashrdi3
00115614 00000048 T __clzsi2
00114f2c 00000390 T __divdi3
00114c4c 00000130 T __divsi3
00114eb8 0000003a T __gnu_ldivmod_helper
00114b1c 00000014 T __gnu_thumb1_case_uhi
00114b08 00000012 T __gnu_thumb1_case_uqi
00114ef4 00000036 T __gnu_uldivmod_helper
00114da0 00000018 T __lshrdi3
00114e6c 0000004a T __muldi3
001152bc 00000358 T __udivdi3
00114b30 000000fc T __udivsi3
0011db34 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001027a2 00000036 t absolute_error
00103e1c 00000044 t add_char
0010139c 00000054 t add_string
00112c16 0000003a t advance_to_next_label
00101368 00000020 t alen
0011c1d1 0000000a t alpha_arrows
0011c1a0 00000013 t alpha_catalogue
0011c1c6 0000000b t alpha_compares
001093b0 00000018 t alpha_fromx
0010942e 00000062 t alpha_ip
0010cfa0 00000014 t alpha_length
0011c1db 00000027 t alpha_letters
0011910f 00000027 t alpha_letters_lower
00100498 0000001c t alpha_onoff
0010941c 00000012 t alpha_rcl
001093c8 00000054 t alpha_rcl_s
00109504 00000022 t alpha_reg
00109b58 0000004c t alpha_rot_r
0010142e 0000003e t alpha_shift_l
00109ba4 00000038 t alpha_shift_r
0010cfb4 00000064 t alpha_sto
0011c202 00000015 t alpha_subscripts
0011c1b3 00000013 t alpha_symbols
0010cf78 00000028 t alpha_tox
0010b0e6 00000010 t alpha_view
0010b07c 0000004c t alpha_view_common
0010b0da 0000000c t alpha_view_reg
0011901a 000000cc t alphamap.9002
0011bbe2 00000018 t amap.8993
00111b54 000000b4 t append_program
00110e04 0000008c t arg_eval
00100bf0 00000058 t arg_storcl
0011a2f4 00000550 t argcmds
000f00b6 00000660 R argcmds_ct
0010be00 0000000e t bad_mode_error
00105b0a 0000017a t betacf
0010adca 00000146 t betai
0010fecc 00000046 t binomial_param.isra.124
0010c1a8 0000002c t branchtoalpha
00106eb0 000000a8 t build_date
00100900 00000050 t build_value
0010a834 00000044 t busy
00101c94 0000005c t byte_received
00106dcc 000000e4 t c_lg
00104d00 00000118 t calc_overflow
001046bc 00000084 t carry_overflow
0011bf2a 0000007d t catalogue
0011ba83 00000016 t catalogue_sizes.9276
0011918c 00000058 t catalogues.9284
001039bc 00000114 t catcmd
0010ffa4 00000038 t cdf_B
0010af10 00000066 t cdf_B_helper
0010fe6c 00000030 t cdf_F
0010af76 0000006e t cdf_F_helper
0010dc5e 00000074 t cdf_G
001100d8 00000036 t cdf_P
00108044 0000004c t cdf_P_helper
00102d90 00000012 t cdf_Q
00102c30 00000160 t cdf_Q_helper
0010fc88 0000002c t cdf_T
0010afe4 00000098 t cdf_T_helper
0010f968 0000002c t cdf_chi2
00108090 0000004c t cdf_chi2_helper
00118f4c 000000ce t charlengthtbl
00119384 00000800 t chars
00112c50 0000003c t check_confirm.part.3
0010def4 0000002c t check_data
0010066c 00000050 t check_date
001043d8 00000010 t check_dblmode
001102e4 00000034 t check_delete_prog
00112c8c 0000004c t check_f_key
00105a88 00000038 t check_low
001043e8 00000030 t check_mode
00105a0e 0000007a t check_probability
0010c322 0000006a t check_special
00103db8 00000064 t check_special_dn.isra.12
0010c230 00000028 t check_stack_overlap
001092d4 00000068 t check_zero
00101324 00000030 t checksum_backup
001012f0 00000034 t checksum_ram
00108fd0 00000040 t checksum_region.constprop.156
0010f74e 00000038 t chi2_param.isra.130
00101d44 0000002c t clear_buffer
0010579c 0000003c t close_port_reset_state
00100d44 00000040 t clr_dot
00110cda 0000005a t clrall
00100468 00000030 t clralpha
00108f92 0000003e t clrflags
001118f4 000000a4 t clrprog
00110ca2 00000038 t clrreg
00101b58 0000001c t clrretstk
00101b74 00000018 t clrretstk_pc
00109af0 0000003c t clrstk
00109b2c 0000002c t clrx
0011bbb2 00000030 t cmap.8992
0011141c 00000006 t cmd_off
00103e60 00000024 t cmdalpha
0010c1d4 0000002a t cmdalphagto
0010bfe4 0000006c t cmdback
0010d018 0000005c t cmdconst
0010d0dc 0000003c t cmdconv
00110af0 000000dc t cmdconverged
0010da78 000000a8 t cmdcrcl
0010d8d0 000000a0 t cmdcsto
0010cd2c 00000040 t cmddisp
0010db20 0000000c t cmderr
00104418 000000a8 t cmdflag
0010c0fa 00000036 t cmdgto
0010bdd4 0000002c t cmdgtocommon
0010cf3c 00000018 t cmdindex
0010f250 0000002c t cmdircl
0010cd6c 00000058 t cmdkeyp
0010ce38 00000034 t cmdkeytype
0010c130 0000002c t cmdlblp
0010cb06 00000012 t cmdlincdec
001106b4 000000f4 t cmdlocr
0010c8cc 00000198 t cmdloop
0010caf0 00000016 t cmdloopz
0010bc90 00000034 t cmdlpop
00101c44 00000050 t cmdmode
0010b1f4 0000000c t cmdmsg
0010c1fe 0000001c t cmdmultigto
0010c21a 00000016 t cmdmultilblp
0010a75c 00000024 t cmdpause
0010c308 0000001a t cmdputkey
0010f244 0000000c t cmdrcl
0010c258 00000032 t cmdrclstk
00111540 0000008c t cmdregs
00109134 00000034 t cmdrestm
0010d9e0 00000098 t cmdrrcl
00109168 00000020 t cmdsavem
0010c7ac 00000036 t cmdshuffle
0010c050 00000054 t cmdskip
0010f27c 00000074 t cmdsto
0010c28a 00000032 t cmdstostk
001095e0 00000060 t cmdswap
00110bcc 00000012 t cmdtest
0010a780 00000040 t cmdview
00111680 000001d4 t cmdxin
00110540 00000174 t cmdxout
00110c74 0000002e t cmdztest
001032c6 00000018 t cmplxAbs
001033b8 0000001e t cmplxAdd
001086d0 0000001a t cmplxCos
00108612 0000001a t cmplxCosh
00106d60 00000038 t cmplxCubeRoot
001032de 00000086 t cmplxDivide
001031e0 00000064 t cmplxDivideRealBy
00106078 0000006c t cmplxExp
00108a04 00000060 t cmplxExpm1
00108800 000000f4 t cmplxGamma
00106c74 000000b4 t cmplxLn
00108e88 00000060 t cmplxLn1p
0010870c 000000f4 t cmplxLnGamma
00102250 0000001a t cmplxMinus
00103364 00000054 t cmplxMultiply
00106d28 00000038 t cmplxPower
00103290 00000036 t cmplxR
00103244 0000004c t cmplxRecip
001086ea 00000022 t cmplxSin
00108f48 0000004a t cmplxSinc
0010862c 00000022 t cmplxSinh
00108de2 000000a6 t cmplxSqrt
00102a12 0000001e t cmplxSubtract
001088f4 00000094 t cmplxTan
00108ee8 00000060 t cmplxTanh
00106d98 00000034 t cmplxXRoot
00103178 00000068 t cmplx_1x
00101ed8 00000014 t cmplx_NaN
0010864e 00000082 t cmplx_sincos
001085c6 0000004c t cmplx_sinhcosh
00119e50 0000019a t cnsts
00119bdc 00000250 t cnsts_conv
00119fec 000000d0 t cnsts_d128
0011a0bc 00000238 t cnsts_d64
000f0000 00000048 R command_info
0011c4ac 0000000c T const_0
0011c620 0000000c T const_0_0000005
0011c62c 0000000c T const_0_0001
0011c638 0000000c T const_0_001
0011c678 0000000c T const_0_04
0011c684 0000000c T const_0_05
0011c644 0000000c T const_0_1
0011c650 0000000c T const_0_2
0011c65c 00000010 T const_0_2214
0011c66c 0000000c T const_0_25
0011c690 0000000c T const_0_5
0011c6a8 0000000c T const_0_6
0011c6b4 0000000c T const_0_75
0011c6c0 0000000c T const_0_85
0011c6cc 0000000c T const_0_9
0011c6d8 0000000c T const_0_97
0011c4b8 0000000c T const_1
0011c524 0000000c T const_10
0011c584 0000000c T const_100
0011c5cc 0000000c T const_100000
0011c530 0000000c T const_15
0011c590 0000000c T const_150
0011c53c 0000000c T const_16
0011c750 0000000c T const_1_7
0011c5d8 0000000c T const_1e32
0011c614 0000000c T const_1e_14
0011c608 0000000c T const_1e_24
0011c5e4 0000000c T const_1e_32
0011c5f0 0000000c T const_1e_37
0011c5fc 0000000c T const_1e_400
0011c72c 00000024 T const_1on60
0011c4c4 0000000c T const_2
0011c548 0000000c T const_20
0011c554 0000000c T const_21
0011c59c 0000000c T const_256
0011c7b0 00000138 T const_2PI
0011c6e4 00000024 T const_2on3
0011c4d0 0000000c T const_3
0011c560 0000000c T const_32
0011c5a8 0000000c T const_360
0011c4dc 0000000c T const_4
0011c5b4 0000000c T const_400
0011c4e8 0000000c T const_5
0011c708 00000024 T const_5on6
0011c4f4 0000000c T const_6
0011c56c 0000000c T const_60
0011c500 0000000c T const_7
0011c50c 0000000c T const_8
0011c518 0000000c T const_9
0011c578 0000000c T const_90
0011c5c0 0000000c T const_9000
0011c75c 0000000c T const_9on5
0011c464 0000000c T const_NaN
0011c78c 00000024 T const_PI
0011c954 00000024 T const_PIon180
0011c930 00000024 T const_PIon2
0011c978 00000024 T const_PIon200
0011c4a0 0000000c T const__0
0011c69c 0000000c T const__0_5
0011c494 0000000c T const__1
0011c488 0000000c T const__2
0011c47c 0000000c T const__inf
0011ca10 00000024 T const_gammaC00
0011ca34 00000024 T const_gammaC01
0011ca58 00000024 T const_gammaC02
0011ca7c 00000024 T const_gammaC03
0011caa0 00000024 T const_gammaC04
0011cac4 00000024 T const_gammaC05
0011cae8 00000024 T const_gammaC06
0011cb0c 00000024 T const_gammaC07
0011cb30 00000024 T const_gammaC08
0011cb54 00000024 T const_gammaC09
0011cb78 00000024 T const_gammaC10
0011cb9c 00000024 T const_gammaC11
0011cbc0 00000024 T const_gammaC12
0011cbe4 00000024 T const_gammaC13
0011cc08 00000024 T const_gammaC14
0011cc2c 00000024 T const_gammaC15
0011cc50 00000024 T const_gammaC16
0011cc74 00000024 T const_gammaC17
0011cc98 00000024 T const_gammaC18
0011ccbc 00000024 T const_gammaC19
0011cce0 00000024 T const_gammaC20
0011cd04 00000024 T const_gammaC21
0011ca00 00000010 T const_gammaR
0011c470 0000000c T const_inf
0011c9c0 00000024 T const_ln10
0011c99c 00000024 T const_ln2
0011c9e4 0000001c T const_randfac
0011c90c 00000024 T const_recipsqrt2PI
0011c768 00000024 T const_root2on2
0011c8e8 00000024 T const_sqrt2PI
0010840e 00000022 t convAR2DB
00102a44 00000028 t convC2F
00106c3c 00000024 t convDB2AR
00106c1c 00000020 t convDB2PR
0010264a 0000002a t convF2C
001083f0 0000001e t convPR2DB
00119136 00000056 t conv_catalogue
0011ba9a 00000018 t conv_mapping.9323
0011ba54 0000000c t convergence_tolerances
001013f0 00000020 t copy3
00109526 00000020 t copyreg
00109830 0000001e t copyreg_n
00106478 000000d4 t correlation
00100b10 00000034 t count32bits
0011bfa7 00000019 t cplx_catalogue
001097c8 00000026 t cpx_enter
0010966c 00000038 t cpx_fill
001096d0 00000014 t cpx_roll_down
0010981c 00000014 t cpx_roll_up
001012ac 00000044 t crc16
00100bbe 0000001a t cur_shift
00100c48 000000bc t current_catalogue
001056bc 000000e0 t cvt_2rad
00105518 0000000e t cvt_rad2
00100010 t dataAbortVector
00106fe4 00000048 t dateDayOfWeek
00106f98 0000004c t dateExtraction
00108d5c 0000003a t dateFromJ
00108d96 0000004c t dateFromYMD
00106f58 00000040 t dateToJ
0010f658 000000ac t date_alphadate
0010f608 00000050 t date_alphaday
0010f5c0 00000048 t date_alphamonth
0010f428 00000090 t date_alphatime
0010d28e 0000006a t date_date
00105dd4 0000007e t date_isleap
0010f4b8 00000108 t date_setdate
0010f362 000000c6 t date_settime
0010d244 0000004a t date_time
001006bc 00000040 t day_of_week
00116f5c 00000424 t decAddOp
0011603a 0000018a t decApplyRound.part.6
001159a8 00000024 t decBiStr
00115b0c 000000f8 t decCompare
00116dbe 00000108 t decCompareOp
0011565c 00000064 T decContextDefault
001156c0 00000008 T decContextSetStatus
00116014 00000026 t decCopyFit
00118d0c 0000008c T decDigitsFromDPD
00118a54 00000134 T decDigitsToDPD
001174b6 000006b2 t decDivideOp
0011804c 000003a8 t decExpOp
001162ac 000000ca t decFinalize
001159cc 00000038 t decGetDigits
00118486 000000fa T decGetInt
00116bda 000001b6 t decMultiplyOp
00116b2c 00000054 t decNaNs
0010702c 00000154 t decNumber2Fraction
0011746c 0000004a T decNumberAbs
001173b2 00000030 T decNumberAdd
00105594 000000a4 t decNumberArcCos
00106994 00000036 t decNumberArcCosh
00105638 00000084 t decNumberArcSin
00108bfc 0000004e t decNumberArcSinh
00105544 00000050 t decNumberArcTan
00105526 0000001e t decNumberArcTan2
00108c4a 0000007e t decNumberArcTanh
001020c0 00000040 t decNumberBigMod
00101e1c 00000054 t decNumberBooleanOp
001020a4 0000000e t decNumberCeil
00108220 00000056 t decNumberComb
00116f2a 00000032 T decNumberCompare
00116ae0 0000004c T decNumberCopy
00105f40 00000054 t decNumberCos
00108564 00000032 t decNumberCosh
001024d2 00000020 t decNumberCube
00106bc4 00000044 t decNumberCubeRoot
0010238c 00000014 t decNumberD2G
001024b0 00000014 t decNumberD2R
00105502 00000016 t decNumberDRG
00105484 0000007e t decNumberDRG_internal
00117b9a 00000032 T decNumberDivide
001080dc 00000060 t decNumberERF
001183f4 00000084 T decNumberExp
00108444 00000078 t decNumberExpm1
00108d1e 0000003e t decNumberExponent
00108374 0000001c t decNumberFactorial
001020b2 0000000e t decNumberFloor
00102780 00000022 t decNumberFrac
001167b8 00000328 T decNumberFromString
0010248a 00000012 t decNumberG2D
0010249c 00000014 t decNumberG2R
00105c84 00000062 t decNumberGCD
00108276 000000fe t decNumberGamma
00107ffc 00000048 t decNumberGammap
00107dbc 00000240 t decNumberGammap.part.49
00102b58 00000074 t decNumberHMS2HR
00102bfe 00000032 t decNumberHMSAdd
00102bcc 00000032 t decNumberHMSSub
00102aec 0000006c t decNumberHR2HMS
001029a4 0000006e t decNumberLCM
00108a64 00000062 t decNumberLn1p
0010acc0 00000050 t decNumberLnBeta
00107c84 000000a8 t decNumberLnGamma
001083bc 00000022 t decNumberLogxy
001059cc 00000042 t decNumberMantissa
00116ef8 00000032 T decNumberMax
00116ec6 00000032 T decNumberMin
00117426 00000046 T decNumberMinus
00102100 00000034 t decNumberMod
00116d90 0000002e T decNumberMultiply
00105e52 00000094 t decNumberNeighbour
00116b80 0000005a T decNumberNormalize
00101e70 00000024 t decNumberNot
00101e94 00000014 t decNumberPI
001081e8 00000038 t decNumberPerm
001173e2 00000044 T decNumberPlus
00106c08 00000014 t decNumberPow10
00106c60 00000014 t decNumberPow2
001060e4 00000060 t decNumberPow_1
0011873c 00000032 T decNumberQuantize
001023b4 00000014 t decNumberR2D
001023a0 00000014 t decNumberR2G
001023c8 00000014 t decNumberRecip
00117b68 00000032 T decNumberRemainder
0011870c 00000030 T decNumberRescale
00107acc 000000cc t decNumberRnd
00102088 0000000e t decNumberRound
00105f94 00000054 t decNumberSin
00105fe8 00000054 t decNumberSinc
00108596 00000030 t decNumberSinh
001024c4 0000000e t decNumberSquare
00117bcc 00000480 T decNumberSquareRoot
00117380 00000032 T decNumberSubtract
00101dc8 00000028 t decNumberSwap
00105ee6 0000005a t decNumberTan
00108988 0000007c t decNumberTanh
0011876e 0000007c T decNumberToIntegralValue
00116428 00000390 T decNumberToString
00102096 0000000e t decNumberTrunc
001059bc 00000010 t decNumberULP
00106b6c 00000058 t decNumberXRoot
00118478 0000000e T decNumberZero
00118580 0000018c t decQuantizeOp
00115dd4 00000240 t decSetCoeff.isra.3
00115900 000000a8 t decSetOverflow
001161c4 000000e8 t decSetSubnormal
00115cf0 000000e4 t decShiftToLeast.part.1
00115c04 000000ec t decShiftToMost
00115a04 00000034 t decStatus
00116376 000000b2 t decTrim.constprop.8
001156c8 00000238 t decUnitAddSub
00115a38 000000d4 t decUnitCompare
001187ec 00000194 T decimal128FromNumber
00118980 000000d4 T decimal128ToNumber
00118b88 00000184 T decimal64FromNumber
00118d98 000000c8 T decimal64ToNumber
00118e60 0000001e T decimal64ToString
001018b8 00000020 t decpc
001033d6 0000009a t detect_voltage
0011018c 00000158 t digit
00119307 0000007a t digtbl
00102898 00000042 t discrete_final_check
00112898 00000060 t dispatch_xrom
00109bdc 00000b80 t display
00104086 00000018 t dist_two_param
0010eb6c 00000420 t divmod
00101e08 00000014 t dn_1
00102830 00000014 t dn_1m
001068e8 000000ac t dn_LnGamma
0010226a 00000016 t dn_abs
00102a30 00000014 t dn_add
00102928 0000007c t dn_check_gcd
001022a8 00000014 t dn_compare
00102884 00000014 t dn_dec
001024f2 00000012 t dn_div2
00102378 00000014 t dn_divide
00100772 00000020 t dn_eq0
001021c8 00000014 t dn_exp
00102134 00000042 t dn_gcd
0010074a 00000028 t dn_gt0
00102db4 00000014 t dn_inc
00100724 00000026 t dn_le0
0010654c 00000168 t dn_ln
00108b60 0000001c t dn_ln1m
001083de 00000012 t dn_log10
00108430 00000014 t dn_log2
001006fc 00000028 t dn_lt0
00102844 00000014 t dn_m1
00102280 00000014 t dn_max
00102294 00000014 t dn_min
001021f0 00000014 t dn_minus
00102540 00000014 t dn_mul2
00101df0 00000018 t dn_mulpow10
001023dc 00000014 t dn_multiply
00102da2 00000012 t dn_p1
001069ca 000001a2 t dn_power
0010603c 0000003c t dn_sincos
001084bc 000000a8 t dn_sinhcosh
001021dc 00000014 t dn_sqrt
00102554 00000014 t dn_subtract
00102176 00000016 t dn_to_int
00102204 0000004c t dn_to_ull
001063d0 000000a8 t do_LR
00102dc8 00000180 t do_atan
00102f48 0000011c t do_atan2
001023f0 00000048 t do_conv
001017a8 00000048 t do_dec
00101754 00000054 t do_inc
00108390 0000002c t do_log
0010f1b8 0000008c t do_rcl
0010452c 0000006c t do_rtn
0010d426 00000074 t do_s
0011099c 00000154 t do_tst
0010bd6c 00000068 t do_usergsb
00110bde 00000096 t do_ztst
00100e64 00000016 t dot
001095a2 00000016 t drop
0011b636 000001f8 t dyfuncs
000f10a2 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b200 00000024 t err
0010eb50 0000001c t err_div0
0010b0f6 0000006e t error_message
0011b98c 00000064 t error_table.7831
00105ce6 000000ee t extract_date
0010f2f0 00000072 t extract_time
00100890 00000070 t extract_value
0010fce0 00000048 t f_param.isra.126
00109640 0000002c t fill
00104390 00000048 t fin_tst
00101354 00000014 t find_char
0010c0a4 00000056 t find_opcode_from
001016d0 00000084 t find_section_bounds
0010c15c 0000004c t findmultilbl
00103886 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104210 00000078 t flag_word
00111854 000000a0 t flash_append
00111422 0000004e t flash_backup
00111b0c 00000048 t flash_restore
00100238 00000028 t flush_comm
00109490 00000074 t format_reg
0010d8a4 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b8f4 00000054 t gamma_consts
0010dc28 00000036 t geometric_param.isra.121
00104014 0000002e t getRegister
00104042 0000000e t getX
00104050 00000016 t getXY
00104066 00000020 t getXYZT
00109278 0000000e t getX_int
0010cedc 00000014 t get_base
0010aad4 0000000e t get_byte
00101fc6 00000072 t get_const
001016ac 00000024 t get_current_prog
0010c2bc 0000004c t get_keycode_from_reg
0010ce6c 00000058 t get_mem
00103ec8 000000b8 t get_reg_n
001091b2 0000001a t get_reg_n_int
00109370 00000040 t get_reg_n_int_sgn
00106228 000001a8 t get_sigmas
0010cef0 00000024 t get_sign_mode
00104194 0000000e t get_stack
0010cf28 00000014 t get_stack_size
00105392 00000032 t get_trig_mode
00104288 0000001c t get_user_flag
0010aae2 00000022 t get_word
0010cf14 00000014 t get_word_size
00101654 00000058 t getprog
00104320 0000000e t global_regs
001042e4 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bce4 00000088 t gsbgto
00100dcc 00000098 t hms_render
0010218c 0000003c t hms_step
00105ac0 0000004a t ib_step
0010ca64 0000008c t incdec
001018d8 00000028 t incpc
00110d80 00000028 t init_34s
00110da8 00000040 t init_arg
00112cd8 000000bc t init_cat
0010dba4 0000003c t init_library
00101984 00000074 t init_state
0010e88e 00000032 t int10pow
00104e88 00000070 t int2pow
00105012 00000040 t intASR
00104b28 0000004c t intAbs
00105278 0000011a t intAdd
00100aa2 00000046 t intBooleanOp
00104cbe 00000042 t intCube
00104ef8 0000011a t intCubeRoot
0010efba 00000048 t intDblDiv
001098fc 00000188 t intDblMul
0010ef8c 0000002e t intDblRmdr
0010f050 000000d4 t intDivide
00100ae8 00000006 t intFP
00104a3a 000000be t intFib
00100a08 00000078 t intGCD
00104c22 0000009c t intLCM
00104e32 0000002a t intLSL
00104e5c 0000002c t intLSR
0010e6c4 00000076 t intLog10
0010e73a 00000060 t intLog2
001009ac 0000005c t intMax
00100950 0000005c t intMin
00100b62 0000005c t intMirror
0010f002 0000004e t intMod
00104b74 0000009e t intMultiply
00100a92 00000010 t intNot
00100b44 0000001e t intNumBits
0010e79a 000000f4 t intPower
001050fc 00000030 t intRL
0010508e 00000038 t intRLC
001050c6 00000036 t intRR
00105052 0000003c t intRRC
00100aee 00000022 t intSign
00104c12 00000010 t intSqr
0010e9b6 000000ce t intSqrt
0010512c 0000014c t intSubtract
0010e8c0 000000f6 t intXRoot
00104af8 00000030 t int_1pow
001007d8 00000020 t int_base
0011c005 00000044 t int_catalogue
0010cb6c 00000040 t int_from_register
0010985e 0000009e t int_justify
001007f8 0000002c t int_mode
001061c4 0000002a t int_to_dn
0010e620 000000a4 t intbits
0011c241 00000005 t internal_catalogue
00109730 00000098 t intmsks
0010ea84 000000cc t introt
001091cc 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004b4 00000050 t isGregorian
00104638 00000034 t isInfinite
00104600 00000038 t isNan
001045c8 00000038 t isSpecial
001044d6 00000036 t isTop
00101a5c 00000024 t is_dblmode
00100e7a 0000004a t is_dot
0010231c 0000005c t is_even
001028da 0000004e t is_int
00112be8 0000002e t is_label_or_end_at
00112af8 0000003c t keycode_to_alpha
00119279 0000008e t lcd_addr
001191eb 0000008e t lcd_bit
0011b960 0000000f t libname
001096e4 0000002c t lift
00109710 00000020 t lift_if_enabled
001190e6 00000029 t linear_key_map.8967
00111c40 00000044 t load_program
00111aa8 00000064 t load_registers
00112a84 00000058 t load_sigma
00111a64 00000044 t load_state
00103e84 0000002c t local_levels
00103eb0 00000018 t local_regs
001000f0 00000020 t lock
00109574 0000002e t lower
00109546 0000002e t lower2
00113028 00001ade T main
0011ba60 00000023 t map.8979
00100844 00000036 t mask_value
0010b41c 00000038 t matrix_all
0011c229 00000018 t matrix_catalogue
0010ba8c 00000052 t matrix_col
0010b38c 00000028 t matrix_colq
001103f0 00000050 t matrix_copy
0010b370 0000001c t matrix_decomp
0010b2d2 0000009e t matrix_decompose
0010b290 00000042 t matrix_descriptor
0010b5c0 00000068 t matrix_determinant
0010b3dc 00000040 t matrix_diag
001061ee 0000003a t matrix_do_loop
0010b994 0000009e t matrix_genadd
00101eec 0000001a t matrix_get128
0010d970 00000070 t matrix_getrc
0010ba32 0000005a t matrix_getreg
0010b7d0 000000c4 t matrix_inverse
0010b454 0000002e t matrix_is_square
0010b6dc 000000f4 t matrix_linear_eqn
0010b55c 00000064 t matrix_lu_check
0010b628 000000b4 t matrix_lu_decomp
00110440 00000100 t matrix_multiply
00102568 000000e2 t matrix_pivoting_solve
0010b224 0000006c t matrix_range_check
0010bade 00000054 t matrix_row
0010b894 00000100 t matrix_rowops
0010b3b4 00000028 t matrix_rowq
0010b482 000000da t matrix_transpose
0010d49a 0000002a t mean_common
00109108 0000002c T memcpy
00112adc 00000012 T memset
0010a7e0 00000054 t message
0011cd94 00000004 t mfcone
0011cdac 00000004 t mfcone
0011c161 0000003f t mode_catalogue
00119e49 00000007 t modes.10797
0011ba19 00000004 t modes.11272
0011afd6 00000660 t monfuncs
000f1396 00000990 R monfuncs_ct
0011ba2d 00000024 t mons.6721
00111470 00000054 t move_retstk
0010246a 00000020 t mulop
00102438 00000032 t mulop128
