000f0000 R command_info
00113b80 0000003a T __gnu_uldivmod_helper
00113a6c 00000018 T __lshrdi3
00113af4 0000004a T __muldi3
00113f6c 0000035c T __udivdi3
001137fc 000000fc T __udivsi3
0011d1a4 T _efixed
00300800 B _epersistentram
002001c8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00107098 00000044 t add_char
00103a6c 00000054 t add_string
001041f0 00000048 t advance_to_next_label
00111d08 00000048 t advance_to_previous_label
00100f98 00000020 t alen
0011aece 00000009 t alpha_arrows
0011ae9f 00000012 t alpha_catalogue
0011aec4 0000000a t alpha_compares
001083fa 00000018 t alpha_fromx
00108412 0000005e t alpha_ip
0010cc7c 00000014 t alpha_length
0011aed7 00000028 t alpha_letters
001182ec 00000028 t alpha_letters_lower
00100280 0000001c t alpha_onoff
001083e8 00000012 t alpha_rcl
00108398 00000050 t alpha_rcl_s
00111bd4 00000026 t alpha_reg
00108aa4 0000004c t alpha_rot_r
00100fcc 0000003c t alpha_shift_l
00108af0 00000038 t alpha_shift_r
0010ccc6 00000062 t alpha_sto
0011aeff 0000001a t alpha_subscripts
0011aeb1 00000013 t alpha_symbols
0010cc58 00000024 t alpha_tox
0010fb8c 0000003c t alpha_view
0010fb54 00000038 t alpha_view_reg
00117bde 000000cc t alphamap.11820
0011a81e 00000018 t amap.11811
00109d24 000001e4 t annunciators
001014c0 0000001c t append_cmdline
00110068 000000c4 t append_program
00100ae8 00000084 t arg_eval
00102d5e 0000003e t arg_storcl
00102d30 0000002e t arg_storcl_check
00117cd4 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0011f800 00000800 b BackupFlash
0010da90 0000000e t bad_mode_error
00102540 00000172 t betacf
0010ad48 0000013c t betai
0011a264 000002fa t bm_large.8157
0011a006 0000025e t bm_small.8158
002000b4 00000002 b BodStopwatch
002000b6 00000002 b BodThreshold
0010c280 0000002c t branchtoalpha
00101af0 000000a8 t build_date
001006c8 00000054 t build_value
0010aa24 00000044 t busy
0020015c 00000004 b Busy
001015ac 0000005c t byte_received
0010778c 000000e8 t c_lg
001057f4 00000106 t calc_overflow
00105ce0 00000084 t carry_overflow
0011abd4 00000084 t catalogue
0011a68c 00000015 t catalogue_sizes.12065
00118370 00000054 t catalogues.12073
00108bf0 00000114 t catcmd
0011a6ba 00000100 t character_remapping_order
00100240 00000040 t charlengths
00100a80 0000004c t check_confirm
0010e630 0000002c t check_data
00100458 00000050 t check_date
00104464 00000010 t check_dblmode
0010f8c0 00000034 t check_delete_prog
0010c19c 0000004c t check_f_key
00101c92 00000022 t check_low
00104474 0000002c t check_mode
0010c434 0000006a t check_special
00105130 00000068 t check_special_dn.isra.13
0010c342 00000028 t check_stack_overlap
001082c0 00000068 t check_zero
00103b90 00000030 t checksum_backup
001046d8 00000034 t checksum_ram
00101608 0000002c t clear_buffer
002000dc 00000004 b ClockSpeed
001079e8 0000003c t close_port_reset_state
00104ed4 00000040 t clr_dot
00111c20 0000005c t clrall
00111bfa 00000026 t clralpha
00108b3c 00000034 t clrflags
0010f8f4 000000a8 t clrprog
0010d5c6 00000056 t clrreg
001013c4 0000001c t clrretstk
001045a8 00000018 t clrretstk_pc
00108b8e 0000002e t clrstk
00108bd4 0000001c t clrx
0011a7ee 00000030 t cmap.11810
0010d6cc 00000006 t cmd_off
001070dc 00000040 t cmdalpha
0010fe04 00000030 t cmdalphagto
0010c030 00000074 t cmdback
0010dbac 00000088 t cmdconst
0010cd38 00000038 t cmdconv
0010d4bc 000000f8 t cmdconverged
0010e05e 000000a6 t cmdcrcl
0010e104 0000009c t cmdcsto
0010ca1c 0000003c t cmddisp
0010da84 0000000c t cmderr
001051ae 000000a4 t cmdflag
0010c1e8 0000004c t cmdgto
0010c008 00000028 t cmdgtocommon
0010f2e8 0000002c t cmdircl
0010ca58 00000054 t cmdkeyp
0010cb24 00000034 t cmdkeytype
0010c172 0000002a t cmdlblp
0010c776 00000012 t cmdlincdec
0010fca8 00000104 t cmdlocr
0010c534 000001a4 t cmdloop
0010c760 00000016 t cmdloopz
0010bafc 00000034 t cmdlpop
0010156c 00000040 t cmdmode
0010af9c 0000000c t cmdmsg
0010c2e0 0000004c t cmdmultigto
0010c32c 00000016 t cmdmultilblp
0010a91c 00000028 t cmdpause
0010cc90 00000036 t cmdplotdim
0010fb2c 00000028 t cmdplotdisplay
0010fdac 00000058 t cmdplotinit
0010be34 00000090 t cmdplotpixel
0010c41a 0000001a t cmdputkey
0010f2dc 0000000c t cmdrcl
0010c36a 00000032 t cmdrclstk
0010fe34 00000098 t cmdregs
0010ffb8 000000b0 t cmdrestm
0010d14e 0000008a t cmdrrcl
0010814c 00000020 t cmdsavem
00108490 00000054 t cmdshuffle
0010c0a4 00000078 t cmdskip
0010f314 0000006c t cmdsto
0010c39c 00000032 t cmdstostk
00108590 00000064 t cmdswap
0010d5b4 00000012 t cmdtest
0010a944 00000060 t cmdview
001101b8 000001e4 t cmdxin
0010bbf4 000001bc t cmdxout
0010db24 00000030 t cmdztest
00104dcc 00000060 t cmplx_1x
00101744 00000014 t cmplx_NaN
00106ee6 00000082 t cmplx_sincos
00106e5e 0000004c t cmplx_sinhcosh
0010298e 00000018 t cmplxAbs
00102a14 0000001e t cmplxAdd
00106f68 0000001a t cmplxCos
00106eaa 0000001a t cmplxCosh
00107720 00000038 t cmplxCubeRoot
00103ff0 000000a4 t cmplxDivide
001028f6 00000062 t cmplxDivideRealBy
001039d0 0000006c t cmplxExp
00107874 000000f4 t cmplxGamma
00107634 000000b4 t cmplxLn
00107f5c 000000f4 t cmplxLnGamma
00101b98 0000001a t cmplxMinus
001029a6 0000006e t cmplxMultiply
001076e8 00000038 t cmplxPower
00102958 00000036 t cmplxR
00103ec0 0000006c t cmplxRecip
00106f82 00000022 t cmplxSin
00106fa4 0000004a t cmplxSinc
00106ec4 00000022 t cmplxSinh
00103f2c 000000c4 t cmplxSqrt
00102384 0000001e t cmplxSubtract
00106fee 00000062 t cmplxTan
00106710 00000060 t cmplxTanh
00107758 00000034 t cmplxXRoot
001186ab 000001bd t cnsts
00118424 00000270 t cnsts_conv
00118868 00000120 t cnsts_d128
00118988 00000248 t cnsts_d64
0011b9f4 00000080 T COMBEXP
0011b974 00000080 T COMBMSD
000f0000 00000048 R command_info
0011b1ac 0000000c T const__0
0011b1a0 0000000c T const__1
0011b194 0000000c T const__inf
0011b1b8 0000000c T const_0
0011b2c0 0000000c T const_0_0000005
0011b2cc 0000000c T const_0_0001
0011b2e4 0000000c T const_0_05
0011b2d8 0000000c T const_0_1
0011b2f0 0000000c T const_0_4
0011b2fc 0000000c T const_0_5
0011b308 0000000c T const_0_6
0011b314 0000000c T const_0_75
0011b320 0000000c T const_0_9
0011b1c4 0000000c T const_1
0011b1f4 0000000c T const_10
0011b23c 0000000c T const_100
0011b284 0000000c T const_100000
0011b2b4 0000000c T const_1e_14
0011b2a8 0000000c T const_1e_24
0011b290 0000000c T const_1e_32
0011b29c 0000000c T const_1e_37
0011b32c 00000024 T const_1on60
0011b1d0 0000000c T const_2
0011b200 0000000c T const_20
0011b20c 0000000c T const_21
0011b248 0000000c T const_256
0011b3a4 00000138 T const_2PI
0011b590 00000018 T const_2pow64
0011b1dc 0000000c T const_3
0011b218 0000000c T const_32
0011b254 0000000c T const_360
0011b278 0000000c T const_36000
0011b260 0000000c T const_400
0011b1e8 0000000c T const_5
0011b224 0000000c T const_60
0011b230 0000000c T const_90
0011b26c 0000000c T const_9000
0011b350 0000000c T const_9on5
0011b5d4 00000024 T const_gammaC00
0011b5f8 00000024 T const_gammaC01
0011b61c 00000024 T const_gammaC02
0011b640 00000024 T const_gammaC03
0011b664 00000024 T const_gammaC04
0011b688 00000024 T const_gammaC05
0011b6ac 00000024 T const_gammaC06
0011b6d0 00000024 T const_gammaC07
0011b6f4 00000024 T const_gammaC08
0011b718 00000024 T const_gammaC09
0011b73c 00000024 T const_gammaC10
0011b760 00000024 T const_gammaC11
0011b784 00000024 T const_gammaC12
0011b7a8 00000024 T const_gammaC13
0011b7cc 00000024 T const_gammaC14
0011b7f0 00000024 T const_gammaC15
0011b814 00000024 T const_gammaC16
0011b838 00000024 T const_gammaC17
0011b85c 00000024 T const_gammaC18
0011b880 00000024 T const_gammaC19
0011b8a4 00000024 T const_gammaC20
0011b8c8 00000024 T const_gammaC21
0011b5c4 00000010 T const_gammaR
0011b188 0000000c T const_inf
0011b56c 00000024 T const_ln10
0011b548 00000024 T const_ln2
0011b17c 0000000c T const_NaN
0011b380 00000024 T const_PI
0011b500 00000024 T const_PIon180
0011b4dc 00000024 T const_PIon2
0011b524 00000024 T const_PIon200
0011b5a8 0000001c T const_randfac
0011b35c 00000024 T const_root2on2
00200164 00000004 b Contrast
00118314 0000005a t conv_catalogue
0011a6a2 00000018 t conv_mapping.12112
001065dc 00000024 t convAR2DB
001023b8 00000028 t convC2F
00107404 00000024 t convDB2AR
001073e4 00000020 t convDB2PR
0011a680 0000000c t convergence_tolerances
00101fba 0000002a t convF2C
001065b8 00000024 t convPR2DB
00103ac0 00000020 t copy3
00108470 00000020 t copyreg
00108828 0000001e t copyreg_n
00101fe4 000000c4 t correlation
00100950 00000034 t count32bits
0011ac58 0000001e t cplx_catalogue
0010879c 00000038 t cpx_enter
00108620 0000004c t cpx_fill
00108698 00000028 t cpx_roll_down
00108800 00000028 t cpx_roll_up
00100f1c 00000044 t crc16
0011a56c 00000008 t CSWTCH.1530
0011a574 0000000c t CSWTCH.1532
00200020 00000018 b Ctx
001009f2 0000001a t cur_shift
00100ba0 000000d0 t current_catalogue
00102f3c 000000dc t cvt_2rad
00100010 t dataAbortVector
00111b28 000000ac t date_alphadate
0010f624 00000050 t date_alphaday
0010f5d8 0000004c t date_alphamonth
00111a98 00000090 t date_alphatime
0010ce7a 0000006a t date_date
00104888 00000084 t date_isleap
0010f4c0 00000118 t date_setdate
0010f3f6 000000ca t date_settime
0010ce30 0000004a t date_time
00104840 00000048 t dateDayOfWeek
00107050 00000048 t dateExtraction
001033b4 0000003a t dateFromJ
001033ee 0000004c t dateFromYMD
00104800 00000040 t dateToJ
001004a8 0000003c t day_of_week
002000cc 00000004 b DebugFlag
00115b74 0000046c t decAddOp
00114c90 000001ac t decApplyRound.part.4
001149c0 00000102 t decCompare
001159ca 00000114 t decCompareOp
00114310 00000064 T decContextDefault
00114374 00000008 T decContextSetStatus
0011479c 00000026 t decCopyFit
00117910 0000008c T decDigitsFromDPD
0011768c 00000130 T decDigitsToDPD
00116112 00000660 t decDivideOp
00116c34 000003a4 t decExpOp
00114fde 000000cc t decFinalize
00114878 00000038 t decGetDigits
0011706a 000000ea T decGetInt
00117430 0000016c T decimal128FromNumber
0011759c 000000f0 T decimal128ToNumber
001177bc 00000154 T decimal64FromNumber
0011799c 000000d4 T decimal64ToNumber
00117a70 0000001e T decimal64ToString
00200015 00000001 b DecimalMode
00115802 0000019a t decMultiplyOp
00115754 00000054 t decNaNs
00103634 00000148 t decNumber2Fraction
001160ca 00000048 T decNumberAbs
00116012 00000030 T decNumberAdd
00103c28 00000094 t decNumberArcCos
00106530 00000036 t decNumberArcCosh
00103cbc 0000007c t decNumberArcSin
001067d4 0000004e t decNumberArcSinh
00102ee8 00000054 t decNumberArcTan
00107614 00000020 t decNumberArcTan2
00107968 00000080 t decNumberArcTanh
001034d8 0000006c t decNumberBigMod
00103bd8 00000050 t decNumberBooleanOp
00101910 0000000e t decNumberCeil
00106974 00000056 t decNumberComb
00115b42 00000032 T decNumberCompare
00115708 0000004c T decNumberCopy
001038ec 00000054 t decNumberCos
00106dfc 00000032 t decNumberCosh
00101e7e 00000020 t decNumberCube
001074aa 00000046 t decNumberCubeRoot
00101d38 00000014 t decNumberD2G
00101e5c 00000014 t decNumberD2R
001167a4 00000032 T decNumberDivide
00102ed2 00000016 t decNumberDRG
00102e54 0000007e t decNumberDRG_internal
00116fd8 00000084 T decNumberExp
00106636 00000072 t decNumberExpm1
00103376 0000003e t decNumberExponent
00106514 0000001c t decNumberFactorial
0010191e 0000000e t decNumberFloor
001022d4 00000022 t decNumberFrac
001153e4 00000324 T decNumberFromString
00101e36 00000012 t decNumberG2D
00101e48 00000014 t decNumberG2R
00106424 000000f0 t decNumberGamma
001069ca 000002b6 t decNumberGammap
001035e4 00000050 t decNumberGCD
0010490c 00000078 t decNumberHMS2HR
00104a2a 00000032 t decNumberHMSAdd
001049f8 00000032 t decNumberHMSSub
001023e0 000000d8 t decNumberHR2HMS
00103586 0000005e t decNumberLCM
00106770 00000064 t decNumberLn1p
0010acf8 00000050 t decNumberLnBeta
00106822 000000a6 t decNumberLnGamma
00106614 00000022 t decNumberLogxy
001030f4 00000042 t decNumberMantissa
00115b10 00000032 T decNumberMax
00115ade 00000032 T decNumberMin
00116084 00000046 T decNumberMinus
00101974 00000034 t decNumberMod
0011599c 0000002e T decNumberMultiply
00103800 00000094 t decNumberNeighbour
001157a8 0000005a T decNumberNormalize
001046b4 00000024 t decNumberNot
00107a90 00000038 t decNumberPerm
00101700 00000014 t decNumberPI
00116042 00000042 T decNumberPlus
00104e80 00000054 t decNumberPow_1
001073c8 0000001c t decNumberPow10
00107428 0000001c t decNumberPow2
00117310 00000032 T decNumberQuantize
00101d60 00000014 t decNumberR2D
00101d4c 00000014 t decNumberR2G
00101d74 00000014 t decNumberRecip
00116772 00000032 T decNumberRemainder
001172e0 00000030 T decNumberRescale
0010377c 00000084 t decNumberRnd
001018f4 0000000e t decNumberRound
00103336 00000040 t decNumberRoundDecimals
0010192c 00000034 t decNumberRoundDigits
00103940 00000054 t decNumberSin
00103d38 0000004c t decNumberSinc
00106e2e 00000030 t decNumberSinh
00101e70 0000000e t decNumberSquare
001167d6 0000045e T decNumberSquareRoot
00115fe0 00000032 T decNumberSubtract
00103894 00000058 t decNumberTan
001066a8 00000068 t decNumberTanh
00117342 00000086 T decNumberToIntegralValue
001150aa 0000033a T decNumberToString
00101902 0000000e t decNumberTrunc
001030e4 00000010 t decNumberULP
00107452 00000058 t decNumberXRoot
0011705c 0000000e T decNumberZero
00104380 00000020 t decpc
00117154 0000018c t decQuantizeOp
00114594 00000208 t decSetCoeff
001147c2 000000b6 t decSetOverflow
00114eec 000000f2 t decSetSubnormal
00114bbc 000000d4 t decShiftToLeast
00114ba8 00000014 t decShiftToMost
00114ac2 000000e6 t decShiftToMost.part.0
001148b0 00000034 t decStatus
00114e3c 000000b0 t decTrim.constprop.5
00114380 00000214 t decUnitAddSub
001148e4 000000dc t decUnitCompare
00102a32 0000008a t detect_voltage
0010f788 00000138 t digit
00118d90 00000011 t DIGITS
00118e1b 00000010 t digits.12366
00118d00 0000007a t digtbl
0011a84c 00000004 t disp.11941
001113c4 0000005c t dispatch_xrom
00109f08 00000a14 t display
002000a8 00000004 b DispMsg
00200158 00000002 b DispPlot
00111604 00000418 t divmod
00117b9b 00000003 t divs.8141
001016d8 00000014 t dn__1
001016ec 00000014 t dn_1
001022f6 00000016 t dn_1m
00101bb2 00000016 t dn_abs
00101c74 0000001e t dn_abs_lt
001023a2 00000016 t dn_add
0010343a 00000064 t dn_check_gcd
00101bf0 00000014 t dn_compare
00102320 00000014 t dn_dec
00101cfc 00000014 t dn_divide
00101cb4 00000048 t dn_eq
00100534 00000020 t dn_eq0
001019f8 00000014 t dn_exp
00103544 00000042 t dn_gcd
0010252a 00000016 t dn_inc
0010050c 00000028 t dn_le0
0010612c 00000170 t dn_ln
00106378 000000ac t dn_LnGamma
001065a4 00000014 t dn_log10
00106600 00000014 t dn_log2
00101c04 0000001a t dn_lt
001004e4 00000028 t dn_lt0
0010230c 00000014 t dn_m1
00101bc8 00000014 t dn_max
00101bdc 00000014 t dn_min
00101a20 00000014 t dn_minus
00101eb0 00000014 t dn_mul2
00101e9e 00000012 t dn_mulPI
001016c0 00000018 t dn_mulpow10
00101d88 00000014 t dn_multiply
001024cc 00000014 t dn_p1
001024b8 00000014 t dn_p2
00101960 00000014 t dn_plus
00107444 0000000e t dn_power
00107228 000001a0 t dn_power_internal
00103994 0000003c t dn_sincos
00106d58 000000a4 t dn_sinhcosh
00101a0c 00000014 t dn_sqrt
00101ec4 00000014 t dn_subtract
001019a8 00000016 t dn_to_int
00101a34 00000058 t dn_to_ull
001026b2 0000015a t do_atan
001074f0 00000124 t do_atan2
00101d9c 00000048 t do_conv
00104268 00000048 t do_dec
0010419a 00000056 t do_inc
00106566 0000003e t do_log
0010222c 000000a8 t do_LR
0010f254 00000088 t do_rcl
00105d94 00000074 t do_rtn
0010cee4 00000074 t do_s
0010d374 00000148 t do_tst
0010bfe8 00000020 t do_usergsb
0010da9e 00000086 t do_ztst
00105198 00000016 t dot
00108540 00000028 t drop
00119d5a 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 b end
00104984 00000074 t end_memory_selection
00100068 T entry
0010afa8 00000024 t err
0010f04a 0000001c t err_div0
00200160 00000004 b Error
0010aea4 00000068 t error_message
0011a5b0 00000068 t error_table.10616
00103d9a 00000126 t expmod
0010470c 000000f4 t extract_date
0010f380 00000076 t extract_time
00100654 00000074 t extract_value
001085f4 0000002c t fill
001043c8 00000048 t fin_tst
00100f84 00000014 t find_char
0010c11c 00000056 t find_opcode_from
001011cc 00000080 t find_section_bounds
0010c234 0000004c t findmultilbl
001045c0 0000002c t finish_display
0010001c t fiqHandler
0010001c t fiqVector
002000e4 00000004 b FirstTicker
001014dc 00000074 t flag_word
0010e2a0 000000bc t flash_append
0010e44c 00000050 t flash_backup
00100f60 00000024 t flash_command
0010e404 00000048 t flash_restore
00102b48 00000028 t flush_comm
00100198 00000010 t ForceReset
00109cb8 0000006c t format_reg
0010d0b0 0000002c t fract_convert_number
0010ae84 00000020 t frozen_display
00118da4 00000054 t gamma_consts
0010cbc8 00000014 t get_base
0010acc8 0000000e t get_byte
00101832 00000072 t get_const
001011a4 00000028 t get_current_prog
0010c3ce 0000004c t get_keycode_from_reg
0010cb58 00000058 t get_mem
00103b38 00000058 t get_reg_limit
00103136 000000a2 t get_reg_n
00108196 0000001a t get_reg_n_int
0010835c 0000003c t get_reg_n_int_sgn
001020a8 00000184 t get_sigmas
0010cbdc 00000030 t get_sign_mode
00103328 0000000e t get_stack
0010cc20 00000014 t get_stack_size
00102e22 00000032 t get_trig_mode
00101550 0000001c t get_user_flag
0010acd6 00000022 t get_word
0010cc0c 00000014 t get_word_size
00104116 00000052 t getprog
00103278 0000002e t getRegister
001032a6 0000000e t getX
00108268 0000000e t getX_int
00103d84 00000016 t getXY
00102e14 0000000e t global_regs
00102de0 00000034 t global_regs_rarg
0020014c 00000004 b gLowLevelInitSupcStatus
00102b14 00000034 t go_idle
002000e0 00000004 b GoFast
0010bec4 0000009c t gsbgto
00200128 00000004 b Heartbeats
00105058 000000a0 t hms_render
001019be 0000003a t hms_step
001024e0 0000004a t ib_step
00200052 00000040 b InBuffer
0010c6d8 00000088 t incdec
00200050 00000001 b InCount
001043a0 00000028 t incpc
00200000 00000004 b InIrq
00111cc0 0000003c t init_34s
00100a48 00000038 t init_arg
0010d6d2 000000c6 t init_cat
0011039c 0000005c t init_library
00109058 0000005c t init_state
00200092 00000001 b InRead
0010527c 0000003c t int_1pow
001005cc 0000001c t int_base
0011acd0 0000004b t int_catalogue
0010c7d8 0000003c t int_from_register
00108856 000000a2 t int_justify
001052b8 00000082 t int_power_helper
00101a8c 0000002a t int_to_dn
0010560e 00000086 t int10pow
00105a24 00000090 t int2pow
00105760 00000054 t intAbs
001058fa 0000012a t intAdd
001054d4 00000060 t intASR
0010ed3c 000000a8 t intbits
001008e2 00000046 t intBooleanOp
001057b4 00000040 t intCube
00111a4a 0000004e t intDblDiv
001088f8 00000198 t intDblMul
00111a1c 0000002e t intDblRmdr
0010f0e4 000000dc t intDivide
0010dc34 000000b0 t intDyadic
00105694 000000cc t intFib
00100928 00000006 t intFP
00100858 00000068 t intGCD
001053c0 00000094 t intLCM
0010ede4 00000080 t intLog10
0010ee64 00000068 t intLog2
0010547e 0000002a t intLSL
001054a8 0000002c t intLSR
001007fc 0000005c t intMax
00200148 00000004 b IntMaxWindow
001007a0 0000005c t intMin
001009a2 00000050 t intMirror
0010f066 0000007e t intMod
0010ea9c 000000f8 t intmodop
0010dce4 0000007c t intMonadic
00108704 00000098 t intmsks
0010533a 00000076 t intMultiply
001008d2 00000010 t intNot
00100984 0000001e t intNumBits
0010eecc 000000a8 t intPower
0010bb30 000000c4 t intResult
001055de 00000030 t intRL
00105570 00000038 t intRLC
0010f674 000000d4 t introt
001055a8 00000036 t intRR
00105534 0000003c t intRRC
0010092e 00000022 t intSign
001053b0 00000010 t intSqr
0010ef74 000000d6 t intSqrt
00105ab4 0000014c t intSubtract
001081b0 000000b8 t intws
00200051 00000001 b InWrite
00200144 00000004 b IoAnnunciator
00100020 t irqHandler
00100018 t irqVector
0010126c 00000024 t is_dblmode
0010466c 00000048 t is_dot
00104e2c 00000054 t is_even
00102334 00000050 t is_int
00104168 00000032 t is_label_or_end_at
0010029c 00000050 t isGregorian
00104528 00000034 t isInfinite
001044f4 00000034 t isNan
001044c0 00000034 t isSpecial
00104410 00000038 t isTop
001002ec 0000008c t JDN
00100378 000000e0 t JDN2
00200168 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000b8 00000001 b KbCount
00200008 00000008 b KbData
00200110 00000008 b KbDebounce
0020018c 00000001 b KbRead
00200124 00000002 b KbRepeatCount
00200118 00000008 b KbRepeatKey
002000b9 00000001 b KbWrite
002000ba 00000010 b KeyBuffer
00200140 00000004 b KeyCallback
00100a0c 0000003c t keycode_to_alpha
00118c72 0000008e t lcd_addr
00118be4 0000008e t lcd_bit
00200104 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
0011a59a 0000000f t libname
001086c0 0000002c t lift
001086ec 00000018 t lift_if_enabled
00117caa 00000029 t linear_key_map.11785
00110174 00000044 t load_program
0010e3a0 00000064 t load_registers
001115ac 00000058 t load_sigma
0010e35c 00000044 t load_state
00101178 0000002c t local_levels
001012ba 0000000e t local_regs
00101290 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108512 0000002e t lower
001084e4 0000002e t lower2
00108056 0000009e T LowLevelInit
0010aa68 000001e6 t LU_decomposition
00111db4 00001a1e T main
00118df8 00000023 t map.11797
00100608 00000036 t mask_value
0010b210 0000003a t matrix_all
0011af2b 00000018 t matrix_catalogue
0010b8ee 00000050 t matrix_col
0010b180 00000028 t matrix_colq
0010b132 0000004e t matrix_copy
0010b118 0000001a t matrix_decomp
0010b078 000000a0 t matrix_decompose
0010b034 00000044 t matrix_descriptor
0010b3aa 00000062 t matrix_determinant
0010b1d0 00000040 t matrix_diag
00101ab6 0000003a t matrix_do_loop
0010b7fc 00000098 t matrix_genadd
00101758 0000001a t matrix_get128
0010d0dc 00000072 t matrix_getrc
0010b894 0000005a t matrix_getreg
0010b564 0000009c t matrix_inverse
0010b24a 0000002e t matrix_is_square
0010b49c 000000c8 t matrix_linear_eqn
0010b346 00000064 t matrix_lu_check
0010b40c 00000090 t matrix_lu_decomp
0010b6fa 00000102 t matrix_multiply
00101ed8 000000e2 t matrix_pivoting_solve
0010afcc 00000068 t matrix_range_check
0010b93e 00000052 t matrix_row
0010b600 000000fa t matrix_rowops
0010b1a8 00000028 t matrix_rowq
0010b278 000000ce t matrix_transpose
0010cf58 0000002a t mean_common
001080f4 0000002a T memcpy
00108b28 00000014 T memset
0010a9c4 00000060 t message
0011b970 00000004 t mfcone
0011b958 00000004 t mfcone
0011ae5e 00000041 t mode_catalogue
001186a4 00000007 t modes.13193
0011a679 00000004 t modes.13658
0011962e 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a7ca 00000024 t mons.9558
0010e1a0 0000005c t move_retstk
00101e16 00000020 t mulop
00101de4 00000032 t mulop128
00103ae0 0000001e t multialpha
001183cc 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011b95c 00000014 t multies
0011b8ec 00000014 t multies
0010071c 00000084 t multiply_with_overflow
00118e2c 00000802 t niladics
000f0806 0000099c R niladics_ct
00200018 00000004 b NonProgrammable
0010bdb0 00000020 t not_running
00101130 00000048 t num_arg
001010f4 0000003c t num_arg_0
00102d9c 00000044 t num_arg_digits
002000d0 00000001 b OnKeyPressed
0010cf98 00000090 t op_2frac
0010fecc 000000ec t op_double
001044a0 00000020 t op_entryp
0010c8e4 000000b4 t op_float
0010cac2 00000062 t op_fracdenom
0010c998 00000040 t op_fract
0010c2ac 00000034 t op_gtoalpha
0011aa34 00000044 t op_map.11863
0011a960 00000088 t op_map.11881
0011a9f0 00000044 t op_map.11903
0011a850 00000110 t op_map.11913
0011a836 00000006 t op_map.11925
0011a840 0000000c t op_map.11940
0011a9e8 00000008 t op_map2.11882
0010d028 0000004c t op_p2r
00101454 0000006c t op_popusr
0010fbc8 0000003c t op_prompt
00104448 0000000e t op_query_print
00104456 0000000e t op_query_xtal
0010d074 0000003c t op_r2p
0010df96 00000024 t op_regclr
0010dfba 0000003e t op_regcopy
0010deb0 000000e6 t op_regsort
0010dff8 00000066 t op_regswap
0010cc34 00000024 t op_roundingmode
0010af58 00000044 t op_rs
00105e08 00000030 t op_rtn
00103a3c 00000030 t op_setspeed
0010db54 00000058 t op_shift_digit
0010cbb0 00000018 t op_ticks
0010cd70 0000004c t op_voltage
00200120 00000004 b OpCode
001183c4 00000007 t opcode_breaks
00200194 00000004 b OpCodeDisplayPending
00107a24 0000006c t open_port_default
001017d2 00000042 t packed_from_number
00101814 0000001e t packed_from_packed128
00101772 00000042 t packed128_from_number
001017b4 0000001e t packed128_from_packed
001008c0 00000012 t packup
00200134 00000001 b Pause
002000f8 00000004 b PcWrapped
001068c8 000000ac t perm_helper
00300000 00000800 b PersistentRam
001005a4 00000028 t pixel_length
0010bdd0 00000064 t plot_check_range
0011b900 00000028 T powers
0010000c t prefetchAbortVector
0011a7ba 00000010 t primes
0011ac8c 00000044 t prob_catalogue
00107ac8 00000494 t process_arg
00100b6c 00000034 t process_arg_shuffle
0010d798 00000288 t process_catalogue
0010d1d8 00000180 t process_cmdline
0010d358 0000001c t process_cmdline_set_lift
00106c80 000000d8 t process_select_memory_key
0011ad1b 00000075 t prog_catalogue
002000f0 00000004 b ProgFree
0010e22c 00000074 t program_flash
0011ad90 0000009e t program_xfcn
00108d04 000002e0 t prt
001010a4 00000050 t prt_conv
00101050 00000054 t prt_multi
0010711c 0000010c t prt_specials.part.11
0010b990 000000e8 t put_block
00102b70 0000003c t put_byte
00102abc 00000058 t put_key
00102bac 00000018 t put_word
0010da20 00000064 t rarg_round
0010124c 00000020 t rarg_roundingmode
00104364 0000001c t raw_set_pc
00200109 00000001 b RclMemory
0020010a 00000001 b RclMemoryRemanentDisplay
00103050 00000094 t realULP
0011012c 00000048 t recall_program
00111420 0000018c t recv_any
0010ac4e 0000007a t recv_byte
00101376 0000004e t reg_address
0010dd60 00000150 t reg_decode
00118694 00000010 t RegionTab
0010c874 00000070 t register_from_int
0010349e 0000003a t relative_error
00100014 t reservedVector
00111c7c 00000044 t reset
00100acc 0000001c t reset_arg
00108fe4 00000074 t reset_disp
00100c70 00000020 t reset_multi
00103bc0 00000018 t reset_shift
00100068 T resetHandler
00100000 t resetVector
0011b928 0000000a t resmap
00200098 00000010 b result.13448
0020001c 00000004 b RetStk
001013e0 00000074 t retstk_up
002000ec 00000004 b RetStkSize
0010866c 0000002c t roll_down
001087d4 0000002c t roll_up
001018ce 00000026 t round2int
001001a8 00000060 t RTC_GetTime
00200010 00000004 b Running
0011a594 00000006 t S_SURE
001012e8 0000003e t s_to_i
00101326 00000050 t s_to_ull
0011a5a9 00000006 t S7_ERROR
0011a566 00000004 t S7_fract_EQ
