00002500 A UserFlashSize
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200020 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200144 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001091f4 00000064 t RTC_SetTimeAlarm.constprop.148
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00118e8c 00000010 t RegionTab
00200054 00000004 b RetStk
00200140 00000004 b RetStkSize
00200014 00000004 b Running
0011a6b1 00000006 t S7_ERROR
0011a5d5 00000009 t S7_INF
0011a5c8 0000000d t S7_NaN
0011a688 00000006 t S7_STEP
0011a670 00000004 t S7_fract_EQ
0011a66c 00000004 t S7_fract_GT
0011a668 00000004 t S7_fract_LT
00103628 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011a69c 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200024 00000004 b ShowRegister
0020013c 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011a754 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011d2ac 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200174 00000019 b TraceBuffer
0011d300 R UserFlash
00002500 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020001a 00000002 b XeqOpCode
00109476 0000004a t XisEvenOrOdd
00104bd4 0000004c t XisInt
0010ddb0 000001a4 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200040 00000010 b XromParams
00200138 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00117bc0 0000000c t ____aeabi_idiv0_from_arm
00117be4 00000008 t ____aeabi_idiv_from_thumb
00117b98 00000008 t ____aeabi_idivmod_from_thumb
00117bac 0000000c t ____aeabi_ldiv0_from_arm
00117bd4 00000008 t ____aeabi_uidiv_from_thumb
00117bdc 00000008 t ____aeabi_uidivmod_from_thumb
00117bcc 00000008 t ____aeabi_uldivmod_from_thumb
00117bb8 00000008 t ____clzsi2_from_thumb
00117ba0 0000000c t ____gnu_uldivmod_helper_from_arm
00113978 T __aeabi_idiv
00113ac8 00000002 W __aeabi_idiv0
00113aa8 00000020 T __aeabi_idivmod
00113ae4 0000001a T __aeabi_lasr
00113ac8 00000002 W __aeabi_ldiv0
00113b00 00000018 T __aeabi_llsl
00113acc 00000018 T __aeabi_llsr
00113b54 0000004a T __aeabi_lmul
0011385c T __aeabi_uidiv
00113958 00000020 T __aeabi_uidivmod
00113b18 T __aeabi_uldivmod
00109258 00000002 T __aeabi_unwind_cpp_pr0
0010925a 00000002 T __aeabi_unwind_cpp_pr1
0010925c 00000002 T __aeabi_unwind_cpp_pr2
00113b00 00000018 T __ashldi3
00113ae4 0000001a T __ashrdi3
001142fc 00000048 T __clzsi2
00113c14 00000390 T __divdi3
00113978 00000130 T __divsi3
00113ba0 0000003a T __gnu_ldivmod_helper
00113848 00000014 T __gnu_thumb1_case_uhi
00113834 00000012 T __gnu_thumb1_case_uqi
00113bdc 00000036 T __gnu_uldivmod_helper
00113acc 00000018 T __lshrdi3
00113b54 0000004a T __muldi3
00113fa4 00000358 T __udivdi3
0011385c 000000fc T __udivsi3
0011d2ac T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103eb4 00000044 t add_char
001014d8 00000054 t add_string
00111a68 00000048 t advance_to_next_label
00111ab0 00000044 t advance_to_previous_label
001014a4 00000020 t alen
0011afd6 00000009 t alpha_arrows
0011afa7 00000012 t alpha_catalogue
0011afcc 0000000a t alpha_compares
00109594 00000018 t alpha_fromx
0010960e 0000005e t alpha_ip
0010c9c8 00000014 t alpha_length
0011afdf 00000028 t alpha_letters
001183f4 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001095fc 00000012 t alpha_rcl
001095ac 00000050 t alpha_rcl_s
001096d8 00000026 t alpha_reg
00109d28 00000048 t alpha_rot_r
0010156a 0000003e t alpha_shift_l
00109d70 00000038 t alpha_shift_r
0010ca12 00000062 t alpha_sto
0011b007 0000001a t alpha_subscripts
0011afb9 00000013 t alpha_symbols
0010c9a4 00000024 t alpha_tox
0010f226 00000010 t alpha_view
0010f1c8 00000040 t alpha_view_common
0010f21a 0000000c t alpha_view_reg
00117ce6 000000cc t alphamap.9013
0011a926 00000018 t amap.9004
00107a14 000001f4 t annunciators
00101d40 0000001c t append_cmdline
001109ec 000000ac t append_program
00100c30 00000084 t arg_eval
00100cb4 00000058 t arg_storcl
00117ddc 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010cfd8 0000000e t bad_mode_error
0010aba0 0000017c t betacf
0010ad6c 00000140 t betai
001188c7 000002fa t bm_large.5352
00118669 0000025e t bm_small.5353
0010c010 0000002c t branchtoalpha
00105fb2 000000aa t build_date
00100748 00000054 t build_value
0010a8d4 00000044 t busy
00101dd0 0000005c t byte_received
0010690c 000000ec t c_lg
001052f0 00000118 t calc_overflow
00104c20 00000084 t carry_overflow
0011acdc 00000084 t catalogue
0011a7c8 00000015 t catalogue_sizes.9258
00118478 00000054 t catalogues.9266
00103a10 00000110 t catcmd
0011a7f6 00000100 t character_remapping_order
00100298 00000040 t charlengths
00111af4 0000004c t check_confirm
0010d850 0000002c t check_data
001004dc 00000050 t check_date
00104a38 00000010 t check_dblmode
0010f07c 00000034 t check_delete_prog
00111b40 0000004c t check_f_key
0010641c 00000024 t check_low
00104a48 0000002c t check_mode
0010c19c 0000006a t check_special
00103e50 00000064 t check_special_dn.isra.15
0010c0c6 00000028 t check_stack_overlap
001094c0 00000064 t check_zero
00101460 00000030 t checksum_backup
0010142c 00000034 t checksum_ram
001091b4 00000040 t checksum_region.constprop.147
00101e80 0000002c t clear_buffer
00105d84 0000003c t close_port_reset_state
00100e1c 00000040 t clr_dot
0010fa98 0000005c t clrall
001002d8 00000030 t clralpha
00109174 00000040 t clrflags
0011077c 000000a8 t clrprog
0010fa42 00000056 t clrreg
00101ca0 0000001c t clrretstk
00101cbc 00000018 t clrretstk_pc
00104324 00000030 t clrstk
00101c7c 00000024 t clrx
0011a8f6 00000030 t cmap.9003
0010fcd4 00000006 t cmd_off
00105940 0000003c t cmdalpha
0010c03c 0000002a t cmdalphagto
0010be14 0000006c t cmdback
0010d03c 00000088 t cmdconst
0010ca84 00000038 t cmdconv
0010f948 000000e8 t cmdconverged
0010d4a0 000000a8 t cmdcrcl
0010d548 0000009c t cmdcsto
0010c768 00000040 t cmddisp
0010cfcc 0000000c t cmderr
00104a74 000000a8 t cmdflag
0010bf4a 0000004e t cmdgto
0010bdec 00000028 t cmdgtocommon
0010ea48 0000002c t cmdircl
0010c7a8 00000050 t cmdkeyp
0010c870 00000034 t cmdkeytype
0010bf98 0000002c t cmdlblp
0010c4d6 00000012 t cmdlincdec
0010f54c 000000f4 t cmdlocr
0010c298 00000198 t cmdloop
0010c4c0 00000016 t cmdloopz
0010ba54 00000034 t cmdlpop
00101d88 00000048 t cmdmode
0010afb0 0000000c t cmdmsg
0010c066 0000004a t cmdmultigto
0010c0b0 00000016 t cmdmultilblp
0010a7d0 00000024 t cmdpause
0010c9dc 00000036 t cmdplotdim
0010f18c 0000003c t cmdplotdisplay
0010bc56 0000005c t cmdplotinit
0010bbc6 00000090 t cmdplotpixel
0010c182 0000001a t cmdputkey
0010ea3c 0000000c t cmdrcl
0010c0ee 00000024 t cmdrclstk
00110298 000000b4 t cmdregs
00110630 000000ac t cmdrestm
0010ceac 0000008c t cmdrrcl
00109354 00000020 t cmdsavem
0010971e 00000056 t cmdshuffle
0010be80 00000074 t cmdskip
0010ea74 0000006c t cmdsto
0010c112 00000024 t cmdstostk
00109820 00000060 t cmdswap
0010fa30 00000012 t cmdtest
0010a7f4 0000005c t cmdview
00110420 00000210 t cmdxin
0010f388 000001c4 t cmdxout
0010fd60 0000002e t cmdztest
00102ff4 00000018 t cmplxAbs
00103112 0000001e t cmplxAdd
00108c06 0000001a t cmplxCos
00108b48 0000001a t cmplxCosh
00108dd8 00000038 t cmplxCubeRoot
0010300c 0000009c t cmplxDivide
00102ef8 00000064 t cmplxDivideRealBy
00108d34 0000006c t cmplxExp
00108e44 000000f4 t cmplxGamma
0010685a 000000b2 t cmplxLn
00108c42 000000f2 t cmplxLnGamma
001023dc 0000001a t cmplxMinus
001030a8 0000006a t cmplxMultiply
00108da0 00000038 t cmplxPower
00102fbe 00000036 t cmplxR
00102f5c 00000062 t cmplxRecip
00108c20 00000022 t cmplxSin
001090c0 0000004a t cmplxSinc
00108b62 00000022 t cmplxSinh
00108f98 000000bc t cmplxSqrt
001028d0 0000001e t cmplxSubtract
0010910a 0000006a t cmplxTan
00109054 0000006c t cmplxTanh
00108e10 00000034 t cmplxXRoot
00102e90 00000068 t cmplx_1x
0010207c 00000014 t cmplx_NaN
00108b84 00000082 t cmplx_sincos
00108afc 0000004c t cmplx_sinhcosh
00118ea3 000001bd t cnsts
00118c1c 00000270 t cnsts_conv
00119060 00000120 t cnsts_d128
00119180 00000248 t cnsts_d64
000f0000 00000048 R command_info
00102298 0000002c t complexResult
0011b2c0 0000000c T const_0
0011b3c8 0000000c T const_0_0000005
0011b3d4 0000000c T const_0_0001
0011b3ec 0000000c T const_0_05
0011b3e0 0000000c T const_0_1
0011b3f8 0000000c T const_0_4
0011b404 0000000c T const_0_5
0011b410 0000000c T const_0_6
0011b41c 0000000c T const_0_75
0011b428 0000000c T const_0_9
0011b2cc 0000000c T const_1
0011b2fc 0000000c T const_10
0011b344 0000000c T const_100
0011b38c 0000000c T const_100000
0011b3bc 0000000c T const_1e_14
0011b3b0 0000000c T const_1e_24
0011b398 0000000c T const_1e_32
0011b3a4 0000000c T const_1e_37
0011b434 00000024 T const_1on60
0011b2d8 0000000c T const_2
0011b308 0000000c T const_20
0011b314 0000000c T const_21
0011b350 0000000c T const_256
0011b4ac 00000138 T const_2PI
0011b698 00000018 T const_2pow64
0011b2e4 0000000c T const_3
0011b320 0000000c T const_32
0011b35c 0000000c T const_360
0011b380 0000000c T const_36000
0011b368 0000000c T const_400
0011b2f0 0000000c T const_5
0011b32c 0000000c T const_60
0011b338 0000000c T const_90
0011b374 0000000c T const_9000
0011b458 0000000c T const_9on5
0011b284 0000000c T const_NaN
0011b488 00000024 T const_PI
0011b608 00000024 T const_PIon180
0011b5e4 00000024 T const_PIon2
0011b62c 00000024 T const_PIon200
0011b2b4 0000000c T const__0
0011b2a8 0000000c T const__1
0011b29c 0000000c T const__inf
0011b6dc 00000024 T const_gammaC00
0011b700 00000024 T const_gammaC01
0011b724 00000024 T const_gammaC02
0011b748 00000024 T const_gammaC03
0011b76c 00000024 T const_gammaC04
0011b790 00000024 T const_gammaC05
0011b7b4 00000024 T const_gammaC06
0011b7d8 00000024 T const_gammaC07
0011b7fc 00000024 T const_gammaC08
0011b820 00000024 T const_gammaC09
0011b844 00000024 T const_gammaC10
0011b868 00000024 T const_gammaC11
0011b88c 00000024 T const_gammaC12
0011b8b0 00000024 T const_gammaC13
0011b8d4 00000024 T const_gammaC14
0011b8f8 00000024 T const_gammaC15
0011b91c 00000024 T const_gammaC16
0011b940 00000024 T const_gammaC17
0011b964 00000024 T const_gammaC18
0011b988 00000024 T const_gammaC19
0011b9ac 00000024 T const_gammaC20
0011b9d0 00000024 T const_gammaC21
0011b6cc 00000010 T const_gammaR
0011b290 0000000c T const_inf
0011b674 00000024 T const_ln10
0011b650 00000024 T const_ln2
0011b6b0 0000001c T const_randfac
0011b464 00000024 T const_root2on2
00107dd2 00000022 t convAR2DB
00102904 00000028 t convC2F
001081b8 00000024 t convDB2AR
00108198 00000020 t convDB2PR
0010280a 0000002a t convF2C
00107db4 0000001e t convPR2DB
0011841c 0000005a t conv_catalogue
0011a7de 00000018 t conv_mapping.9305
0011a7bc 0000000c t convergence_tolerances
0010152c 00000020 t copy3
001096fe 00000020 t copyreg
00109ab4 0000001e t copyreg_n
001061e8 000000c8 t correlation
001009d4 00000034 t count32bits
0011ad60 0000001e t cplx_catalogue
00109a28 00000038 t cpx_enter
001098ac 0000004c t cpx_fill
00109924 00000028 t cpx_roll_down
00109a8c 00000028 t cpx_roll_up
001013e8 00000044 t crc16
00100baa 0000001a t cur_shift
00100d0c 000000d0 t current_catalogue
00105ca4 000000e0 t cvt_2rad
00105b0c 0000000e t cvt_rad2
00100010 t dataAbortVector
00106b6c 00000048 t dateDayOfWeek
00106b24 00000048 t dateExtraction
00106396 0000003a t dateFromJ
001063d0 0000004c t dateFromYMD
00106ae4 00000040 t dateToJ
0010ee54 000000ac t date_alphadate
0010ee04 00000050 t date_alphaday
0010edbc 00000048 t date_alphamonth
0010ec20 00000094 t date_alphatime
0010cbc6 0000006a t date_date
00106bb4 0000007e t date_isleap
0010ecb4 00000108 t date_setdate
0010eb56 000000ca t date_settime
0010cb7c 0000004a t date_time
0010052c 0000003c t day_of_week
00115c44 00000424 t decAddOp
00114d22 0000018a t decApplyRound.part.6
00114690 00000024 t decBiStr
001147f4 000000f8 t decCompare
00115aa6 00000108 t decCompareOp
00114344 00000064 T decContextDefault
001143a8 00000008 T decContextSetStatus
00114cfc 00000026 t decCopyFit
00117a18 0000008c T decDigitsFromDPD
0011778c 00000134 T decDigitsToDPD
0011619e 000006b2 t decDivideOp
00116d34 000003a8 t decExpOp
00114f94 000000ca t decFinalize
001146b4 00000038 t decGetDigits
0011716e 000000fa T decGetInt
001158c2 000001b6 t decMultiplyOp
00115814 00000054 t decNaNs
00106efc 00000160 t decNumber2Fraction
00116154 0000004a T decNumberAbs
0011609a 00000030 T decNumberAdd
00105b8c 00000098 t decNumberArcCos
00106824 00000036 t decNumberArcCosh
00105c24 00000080 t decNumberArcSin
00108306 0000004e t decNumberArcSinh
00105b38 00000054 t decNumberArcTan
00105b1a 0000001e t decNumberArcTan2
00108354 00000084 t decNumberArcTanh
00106d90 0000006c t decNumberBigMod
00101fc4 00000050 t decNumberBooleanOp
00102248 0000000e t decNumberCeil
00108564 00000056 t decNumberComb
00115c12 00000032 T decNumberCompare
001157c8 0000004c T decNumberCopy
001089cc 00000054 t decNumberCos
00107f1c 00000032 t decNumberCosh
001026f2 00000020 t decNumberCube
0010825e 00000046 t decNumberCubeRoot
001025ac 00000014 t decNumberD2G
001026d0 00000014 t decNumberD2R
00105af6 00000016 t decNumberDRG
00105a78 0000007e t decNumberDRG_internal
00116882 00000032 T decNumberDivide
001170dc 00000084 T decNumberExp
00107e08 00000070 t decNumberExpm1
00106358 0000003e t decNumberExponent
00108958 0000001c t decNumberFactorial
00102256 0000000e t decNumberFloor
00102834 00000022 t decNumberFrac
001154a0 00000328 T decNumberFromString
001026aa 00000012 t decNumberG2D
001026bc 00000014 t decNumberG2R
00106eaa 00000052 t decNumberGCD
001085ba 000000f6 t decNumberGamma
001086b0 000002a8 t decNumberGammap
00102a04 00000074 t decNumberHMS2HR
00102aaa 00000032 t decNumberHMSAdd
00102a78 00000032 t decNumberHMSSub
0010292c 000000d8 t decNumberHR2HMS
00106e4a 00000060 t decNumberLCM
001082a4 00000062 t decNumberLn1p
0010ad1c 00000050 t decNumberLnBeta
001083d8 000000a8 t decNumberLnGamma
00107d7e 00000022 t decNumberLogxy
00105f0c 00000042 t decNumberMantissa
00115be0 00000032 T decNumberMax
00115bae 00000032 T decNumberMin
0011610e 00000046 T decNumberMinus
001022c4 00000034 t decNumberMod
00115a78 0000002e T decNumberMultiply
00107cac 00000094 t decNumberNeighbour
00115868 0000005a T decNumberNormalize
00102014 00000024 t decNumberNot
00102038 00000014 t decNumberPI
0010852c 00000038 t decNumberPerm
001160ca 00000044 T decNumberPlus
0010817c 0000001c t decNumberPow10
001081dc 0000001c t decNumberPow2
00108f38 00000060 t decNumberPow_1
00117424 00000032 T decNumberQuantize
001025d4 00000014 t decNumberR2D
001025c0 00000014 t decNumberR2G
001025e8 00000014 t decNumberRecip
00116850 00000032 T decNumberRemainder
001173f4 00000030 T decNumberRescale
00107c08 000000a4 t decNumberRnd
0010222c 0000000e t decNumberRound
00102264 00000034 t decNumberRoundDigits
00108a20 00000054 t decNumberSin
00108a74 0000004c t decNumberSinc
00107f4e 00000030 t decNumberSinh
001026e4 0000000e t decNumberSquare
001168b4 00000480 T decNumberSquareRoot
00116068 00000032 T decNumberSubtract
00108974 00000058 t decNumberTan
00107f7e 00000072 t decNumberTanh
00117456 0000007c T decNumberToIntegralValue
00115110 00000390 T decNumberToString
0010223a 0000000e t decNumberTrunc
00105efc 00000010 t decNumberULP
00108206 00000058 t decNumberXRoot
00117160 0000000e T decNumberZero
00117268 0000018c t decQuantizeOp
00114abc 00000240 t decSetCoeff.isra.3
001145e8 000000a8 t decSetOverflow
00114eac 000000e8 t decSetSubnormal
001149d8 000000e4 t decShiftToLeast.part.1
001148ec 000000ec t decShiftToMost
001146ec 00000034 t decStatus
0011505e 000000b2 t decTrim.constprop.8
001143b0 00000238 t decUnitAddSub
00114720 000000d4 t decUnitCompare
00117538 00000168 T decimal128FromNumber
001176a0 000000ec T decimal128ToNumber
001178c0 00000158 T decimal64FromNumber
00117aa4 000000d4 T decimal64ToNumber
00117b78 0000001e T decimal64ToString
001019ec 00000020 t decpc
00103130 00000098 t detect_voltage
0010ef40 0000013c t digit
001185ef 0000007a t digtbl
0011a954 00000004 t disp.9134
0011171c 0000005c t dispatch_xrom
00109da8 00000a28 t display
0010e330 00000424 t divmod
00117ca3 00000003 t divs.5336
00101fb0 00000014 t dn_1
00102856 00000016 t dn_1m
00106770 000000b4 t dn_LnGamma
001023f6 00000016 t dn_abs
001024b4 0000001e t dn_abs_lt
001028ee 00000016 t dn_add
0010648a 00000062 t dn_check_gcd
00102434 00000014 t dn_compare
00102570 00000014 t dn_divide
001024d2 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102348 00000014 t dn_exp
00106dfc 0000004e t dn_gcd
00102af0 00000014 t dn_inc
00100590 00000026 t dn_le0
00106526 0000016e t dn_ln
00107da0 00000014 t dn_log10
00107df4 00000014 t dn_log2
00102448 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010286c 00000014 t dn_m1
0010240c 00000014 t dn_max
00102420 00000014 t dn_min
00102370 00000014 t dn_minus
00101f98 00000018 t dn_mulpow10
001025fc 00000014 t dn_multiply
00102adc 00000014 t dn_p1
001081f8 0000000e t dn_power
00107ff0 0000018c t dn_power_internal
00108ac0 0000003c t dn_sincos
00107e78 000000a4 t dn_sinhcosh
0010235c 00000014 t dn_sqrt
00102712 00000016 t dn_subtract
001022f8 00000016 t dn_to_int
00102384 00000058 t dn_to_ull
001062b0 000000a8 t do_LR
00102b04 00000168 t do_atan
00102c6c 00000120 t do_atan2
00102610 00000048 t do_conv
001018d8 00000048 t do_dec
00101884 00000054 t do_inc
00107d40 0000003e t do_log
0010e9b4 00000088 t do_rcl
001048fc 00000074 t do_rtn
0010cd5e 00000086 t do_s
0010f7fc 0000014c t do_tst
0010bdcc 00000020 t do_usergsb
0010fcda 00000086 t do_ztst
00100f70 00000016 t dot
001097d0 00000028 t drop
0011a31c 00000234 t dyfuncs
000f124a 0000034e R dyfuncs_ct
00300800 A end
00106c32 00000082 t end_memory_selection
00100068 T entry
0010afbc 00000028 t err
0010e314 0000001c t err_div0
0010aeac 00000074 t error_message
0011a6b8 00000068 t error_table.7809
00100a82 00000128 t expmod
001069f8 000000ec t extract_date
0010eae0 00000076 t extract_time
001006d4 00000074 t extract_value
00109880 0000002c t fill
001049a0 00000048 t fin_tst
00101490 00000014 t find_char
0010bef4 00000056 t find_opcode_from
001017fc 00000088 t find_section_bounds
0010bfc4 0000004c t findmultilbl
001038da 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104226 00000076 t flag_word
001106dc 000000a0 t flash_append
0010fd8e 0000004e t flash_backup
001109a4 00000048 t flash_restore
001033f8 00000028 t flush_comm
0010966c 0000006c t format_reg
0010ce0e 0000002e t fract_convert_number
00200158 00000004 b gLowLevelInitSupcStatus
0011a614 00000054 t gamma_consts
001040b0 0000002e t getRegister
001040de 0000000e t getX
001040ec 00000016 t getXY
00104102 00000020 t getXYZT
00109468 0000000e t getX_int
0010c914 00000014 t get_base
0010ab70 0000000e t get_byte
0010216a 00000072 t get_const
001017d4 00000028 t get_current_prog
0010c136 0000004c t get_keycode_from_reg
0010c8a4 00000058 t get_mem
0010482c 00000058 t get_reg_limit
00103f5c 000000b4 t get_reg_n
0010939e 0000001a t get_reg_n_int
00109558 0000003c t get_reg_n_int_sgn
0010605c 0000018c t get_sigmas
0010c928 00000030 t get_sign_mode
00104218 0000000e t get_stack
0010c96c 00000014 t get_stack_size
0010597c 00000034 t get_trig_mode
0010429c 0000001c t get_user_flag
0010ab7e 00000022 t get_word
0010c958 00000014 t get_word_size
0010177c 00000058 t getprog
00104388 0000000e t global_regs
00104354 00000034 t global_regs_rarg
001033c4 00000034 t go_idle
0010bcb2 0000009e t gsbgto
00100ed8 00000098 t hms_render
0010230e 0000003a t hms_step
00106440 0000004a t ib_step
0010c430 00000090 t incdec
00101a0c 00000028 t incpc
0010fb44 0000003c t init_34s
00100bdc 00000038 t init_arg
00111b8c 000000c4 t init_cat
0010d66c 0000003c t init_library
00101ab8 00000064 t init_state
00105478 00000084 t int10pow
001054fc 00000090 t int2pow
0010558c 00000060 t intASR
00105144 00000058 t intAbs
0010581c 00000124 t intAdd
00100966 00000046 t intBooleanOp
001052ae 00000042 t intCube
0010e782 0000004e t intDblDiv
00109b80 00000194 t intDblMul
0010e754 0000002e t intDblRmdr
0010e844 000000dc t intDivide
0010d0c4 000000a8 t intDyadic
001009ac 00000006 t intFP
00104fc2 000000ca t intFib
001008dc 00000068 t intGCD
00105224 0000008a t intLCM
00105422 0000002a t intLSL
0010544c 0000002c t intLSR
0010e0c4 00000076 t intLog10
0010e13a 00000060 t intLog2
00100880 0000005c t intMax
00100824 0000005c t intMin
00100a26 0000005c t intMirror
0010e7d0 00000074 t intMod
0010d16c 00000074 t intMonadic
0010519c 00000078 t intMultiply
00100956 00000010 t intNot
00100a08 0000001e t intNumBits
0010e19a 000000ac t intPower
00105696 00000030 t intRL
00105628 00000038 t intRLC
00105660 00000036 t intRR
001055ec 0000003c t intRRC
0010ba88 000000bc t intResult
001009b2 00000022 t intSign
00105214 00000010 t intSqr
0010e246 000000ce t intSqrt
001056c6 00000156 t intSubtract
0010508c 0000003c t int_1pow
0010064c 0000001c t int_base
0011add8 0000004b t int_catalogue
0010c538 0000003c t int_from_register
00109ae2 0000009e t int_justify
001050c8 0000007c t int_power_helper
00105f4e 0000002a t int_to_dn
0010df54 000000a4 t intbits
0010dcbc 000000f4 t intmodop
00109990 00000098 t intmsks
0010dff8 000000cc t introt
001093b8 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104ba4 00000030 t isInfinite
00104b70 00000034 t isNan
00104b3c 00000034 t isSpecial
001049e8 00000034 t isTop
00101b40 00000024 t is_dblmode
00100f86 0000004a t is_dot
0010251a 00000056 t is_even
00102880 00000050 t is_int
00111a34 00000034 t is_label_or_end_at
00111978 0000003c t keycode_to_alpha
00118561 0000008e t lcd_addr
001184d3 0000008e t lcd_bit
0011a6a2 0000000f t libname
0010994c 0000002c t lift
00109978 00000018 t lift_if_enabled
00117db2 00000029 t linear_key_map.8978
00110ae0 00000044 t load_program
00110934 00000070 t load_registers
00111904 00000058 t load_sigma
001108f0 00000044 t load_state
00103ef8 0000002c t local_levels
00103f4e 0000000e t local_regs
00103f24 0000002a t local_regs_rarg
001000f0 00000020 t lock
001097a2 0000002e t lower
00109774 0000002e t lower2
00111edc 00001956 T main
0011a5de 00000023 t map.8990
00100688 00000036 t mask_value
0010b1d8 00000038 t matrix_all
0011b033 00000018 t matrix_catalogue
0010b850 00000052 t matrix_col
0010b148 00000028 t matrix_colq
0010f236 00000050 t matrix_copy
0010b12c 0000001c t matrix_decomp
0010b08e 0000009e t matrix_decompose
0010b04c 00000042 t matrix_descriptor
0010b37c 00000068 t matrix_determinant
0010b198 00000040 t matrix_diag
00105f78 0000003a t matrix_do_loop
0010b758 0000009e t matrix_genadd
00102090 0000001a t matrix_get128
0010ce3c 00000070 t matrix_getrc
0010b7f6 0000005a t matrix_getreg
0010b594 000000c4 t matrix_inverse
0010b210 0000002e t matrix_is_square
0010b498 000000fc t matrix_linear_eqn
0010b318 00000064 t matrix_lu_check
0010b3e4 000000b4 t matrix_lu_decomp
0010f286 00000102 t matrix_multiply
00102728 000000e2 t matrix_pivoting_solve
0010afe4 00000068 t matrix_range_check
0010b8a2 00000054 t matrix_row
0010b658 00000100 t matrix_rowops
0010b170 00000028 t matrix_rowq
0010b23e 000000da t matrix_transpose
0010cde4 0000002a t mean_common
001092fc 0000002c T memcpy
0011195c 00000012 T memset
0010a870 00000064 t message
0011ba60 00000004 t mfcone
0011ba78 00000004 t mfcone
0011af66 00000041 t mode_catalogue
00118e9c 00000007 t modes.10386
0011a781 00000004 t modes.10851
00119bf0 0000072c t monfuncs
000f1598 00000ac2 R monfuncs_ct
0011a795 00000024 t mons.6753
0010fe1a 0000005e t move_retstk
0010268a 00000020 t mulop
00102658 00000032 t mulop128
0010154c 0000001e t multialpha
00118bc2 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011ba1c 00000014 t multies
0011ba64 00000014 t multies
0010079c 00000088 t multiply_with_overflow
001193ee 00000802 t niladics
000f0806 0000099c R niladics_ct
0010bb44 00000020 t not_running
001016c6 00000040 t num_arg
00101690 00000036 t num_arg_0
00103b20 00000044 t num_arg_digits
0010cc46 00000092 t op_2frac
0011034c 000000d4 t op_double
00104b1c 00000020 t op_entryp
0010c63c 000000ac t op_float
0010c80e 00000062 t op_fracdenom
0010c6e8 00000040 t op_fract
0010f640 00000034 t op_gtoalpha
0011ab3c 00000044 t op_map.9056
0011aa68 00000088 t op_map.9074
0011aaf8 00000044 t op_map.9096
0011a958 00000110 t op_map.9106
0011a93e 00000006 t op_map.9118
0011a948 0000000c t op_map.9133
0011aaf0 00000008 t op_map2.9075
0010ccd8 0000004c t op_p2r
00101cd4 0000006c t op_popusr
0010f208 00000012 t op_prompt
00104a1c 0000000e t op_query_print
00104a2a 0000000e t op_query_xtal
0010cd24 0000003a t op_r2p
0010d418 00000024 t op_regclr
0010fddc 0000003e t op_regcopy
0010d330 000000e8 t op_regsort
0010d43c 00000064 t op_regswap
0010c980 00000024 t op_roundingmode
0010af6c 00000044 t op_rs
00104970 00000030 t op_rtn
001035d0 00000030 t op_setspeed
0010cfe6 00000056 t op_shift_digit
0010c8fc 00000018 t op_ticks
0010cabc 0000004c t op_voltage
001184cc 00000007 t opcode_breaks
00105dc0 00000068 t open_port_default
001020aa 00000042 t packed128_from_number
001020ec 0000001e t packed128_from_packed
0010210a 00000042 t packed_from_number
0010214c 0000001e t packed_from_packed128
00100944 00000012 t packup
00108480 000000ac t perm_helper
00100624 00000028 t pixel_length
0010bb64 00000062 t plot_check_range
0011b9f4 00000028 T powers
0010000c t prefetchAbortVector
0011a785 00000010 t primes
0011ad94 00000044 t prob_catalogue
00104396 00000496 t process_arg
00103804 00000034 t process_arg_shuffle
00111c50 0000028c t process_catalogue
0010f674 0000016c t process_cmdline
0010f7e0 0000001c t process_cmdline_set_lift
