00001f00 A UserFlashSize
0011b584 00000013 t CSWTCH.838
0011b570 00000008 t CSWTCH.841
0011b578 0000000c t CSWTCH.844
00200018 00000004 b ClockSpeed
00200154 00000001 b Contrast
0020003c 00000018 b Ctx
0011b55c 00000011 t DIGITS
00200001 00000001 b DebugFlag
00200140 00000001 b DecimalMode
00200024 00000004 b DispMsg
0020014c 00000004 b Error
002000c0 00000008 b FirstTicker
00200020 00000001 b GoFast
0020010e 00000001 b Heartbeats
0020006e 00000040 b InBuffer
0020006c 00000001 b InCount
00200000 00000001 b InIrq
002000ae 00000001 b InRead
0020006d 00000001 b InWrite
00100544 0000008c t JDN
001005d0 000000dc t JDN2
00200150 00000004 b JustDisplayed
00200170 00000004 b JustStopped
002000e4 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200175 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000e5 00000001 b KbWrite
002000e6 00000010 b KeyBuffer
002000cc 00000004 b KeyCallback
0010a7a4 000001da t LU_decomposition
0020002c 00000004 b LcdAddr
0020010f 00000001 b LcdFadeOut
001091c2 0000008e T LowLevelInit
00200002 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020017c 00000001 b OpCodeDisplayPending
00200114 00000004 b Pause
00200034 00000004 b PcWrapped
00300000 00000800 b PersistentRam
0020011c 00000004 b ProgFree
00100280 00000060 t RTC_GetTime
00109158 00000064 t RTC_SetTimeAlarm.constprop.160
00119aa8 00000010 t RegionTab
00200064 00000004 b RetStk
00200118 00000004 b RetStkSize
0020001c 00000004 b Running
0011b63b 00000006 t S7_ERROR
0011b553 00000009 t S7_INF
0011b546 0000000d t S7_NaN
0011b620 00000006 t S7_STEP
0011b61c 00000004 t S7_fract_EQ
0011b618 00000004 t S7_fract_GT
0011b614 00000004 t S7_fract_LT
00103794 00000164 t SLCD_irq
001002e0 0000001c t SUPC_SetSlcdVoltage
001002fc 0000001c t SUPC_SetVoltageOutput
0011b626 00000006 t S_SURE
0020012c 00000001 b SeparatorMode
00200010 00000001 b SerialOn
00200130 00000004 b ShowRPN
00200038 00000004 b ShowRegister
00200174 00000001 b SleepAnnunciatorOn
00200014 00000001 b SpeedSetting
00200120 00000004 b StackBase
00200012 00000002 b StartupTicks
00200124 00000004 b StatRegs
00200180 00000030 b StateWhileOn
002000b0 00000004 b StopWatchMessage
00200138 00000008 b Stopwatch
002000b8 00000001 b StopwatchMemory
002000c8 00000001 b StopwatchMemoryFirstDigit
002000b4 00000004 b StopwatchStatus
0011d834 00000004 R SvnRevision
00200155 00000019 b TraceBuffer
0011d900 R UserFlash
00001f00 A UserFlashSize
00200110 00000001 b UserHeartbeatCountDown
00200068 00000002 b UserLocalRegs
00200030 00000004 b WaitForLcd
00200028 00000002 b XeqOpCode
001093ce 0000004e t XisEvenOrOdd
00104764 00000050 t XisInt
0010ecb4 000002bc t XisPrime
002001b0 000001d0 b XromLocal
00200054 00000010 b XromParams
00200128 00000004 b XromRunning
0020006a 00000002 b XromUserPc
00118e1c 0000000c t ____aeabi_idiv0_from_arm
00118e14 00000008 t ____aeabi_idiv_from_thumb
00118dc8 00000008 t ____aeabi_idivmod_from_thumb
00118df4 0000000c t ____aeabi_ldiv0_from_arm
00118dec 00000008 t ____aeabi_ldivmod_from_thumb
00118e00 00000008 t ____aeabi_uidiv_from_thumb
00118dc0 00000008 t ____aeabi_uidivmod_from_thumb
00118de4 00000008 t ____aeabi_uldivmod_from_thumb
00118dd0 00000008 t ____clzsi2_from_thumb
00118dd8 0000000c t ____gnu_ldivmod_helper_from_arm
00118e08 0000000c t ____gnu_uldivmod_helper_from_arm
00114b8c T __aeabi_idiv
00114cdc 00000002 W __aeabi_idiv0
00114cbc 00000020 T __aeabi_idivmod
00114cf8 0000001a T __aeabi_lasr
00114cdc 00000002 W __aeabi_ldiv0
00114d2c T __aeabi_ldivmod
00114d14 00000018 T __aeabi_llsl
00114ce0 00000018 T __aeabi_llsr
00114dac 0000004a T __aeabi_lmul
00114a70 T __aeabi_uidiv
00114b6c 00000020 T __aeabi_uidivmod
00114d70 T __aeabi_uldivmod
001091bc 00000002 T __aeabi_unwind_cpp_pr0
001091be 00000002 T __aeabi_unwind_cpp_pr1
001091c0 00000002 T __aeabi_unwind_cpp_pr2
00114d14 00000018 T __ashldi3
00114cf8 0000001a T __ashrdi3
00115554 00000048 T __clzsi2
00114e6c 00000390 T __divdi3
00114b8c 00000130 T __divsi3
00114df8 0000003a T __gnu_ldivmod_helper
00114a5c 00000014 T __gnu_thumb1_case_uhi
00114a48 00000012 T __gnu_thumb1_case_uqi
00114e34 00000036 T __gnu_uldivmod_helper
00114ce0 00000018 T __lshrdi3
00114dac 0000004a T __muldi3
001151fc 00000358 T __udivdi3
00114a70 000000fc T __udivsi3
0011d834 T _efixed
00300800 B _epersistentram
002001b0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00103f28 00000044 t add_char
0010141c 00000054 t add_string
00112b9a 00000046 t advance_to_next_label
001013e8 00000020 t alen
0011be83 00000009 t alpha_arrows
0011be53 00000013 t alpha_catalogue
0011be79 0000000a t alpha_compares
001094f8 00000018 t alpha_fromx
00109576 00000062 t alpha_ip
0010cf60 00000014 t alpha_length
0011be8c 00000028 t alpha_letters
0011902f 00000028 t alpha_letters_lower
001004d8 0000001c t alpha_onoff
00109564 00000012 t alpha_rcl
00109510 00000054 t alpha_rcl_s
0010964c 00000022 t alpha_reg
00109cb8 0000004c t alpha_rot_r
001014ae 0000003e t alpha_shift_l
00109d04 00000038 t alpha_shift_r
0010cf74 00000064 t alpha_sto
0011beb4 00000016 t alpha_subscripts
0011be66 00000013 t alpha_symbols
0010cf38 00000028 t alpha_tox
0010b016 00000010 t alpha_view
0010afac 0000004c t alpha_view_common
0010b00a 0000000c t alpha_view_reg
00118f3a 000000cc t alphamap.8963
0011b89e 00000018 t amap.8954
0010588c 00000198 t annunciators
00111b14 000000b4 t append_program
00110d08 0000008c t arg_eval
00100bfc 00000058 t arg_storcl
00119f70 00000564 t argcmds
000f00b6 00000678 R argcmds_ct
0010bd2c 0000000e t bad_mode_error
00105d8a 00000172 t betacf
0010ad0a 0000013e t betai
0010de46 00000050 t binomial_param.isra.127
001194f7 00000306 t bm_large.5228
001192a5 00000252 t bm_small.5229
0010c148 0000002c t branchtoalpha
00106e78 000000a8 t build_date
001008f4 00000050 t build_value
0010a760 00000044 t busy
00101d34 0000005c t byte_received
00106d94 000000e4 t c_lg
00104e08 00000118 t calc_overflow
001047b4 00000084 t carry_overflow
0011bbe3 0000007c t catalogue
0011b73f 00000016 t catalogue_sizes.9238
001190b0 00000058 t catalogues.9246
00103acc 00000110 t catcmd
0010df28 00000038 t cdf_B
0010ae48 00000060 t cdf_B_helper
0010e13c 00000030 t cdf_F
0010aea8 0000006e t cdf_F_helper
0010db78 00000074 t cdf_G
0010ddd0 00000036 t cdf_P
00107fcc 0000004c t cdf_P_helper
00102e88 00000012 t cdf_Q
00102d38 00000150 t cdf_Q_helper
0010e450 0000002c t cdf_T
0010af16 00000096 t cdf_T_helper
0010e6b0 0000002c t cdf_chi2
00108018 0000004c t cdf_chi2_helper
0011b76e 00000100 t character_remapping_order
00100468 00000040 t charlengths
00112be0 0000003c t check_confirm.part.3
0010e848 0000002c t check_data
001006ac 00000050 t check_date
001044d0 00000010 t check_dblmode
001101f8 00000034 t check_delete_prog
00112c1c 0000004c t check_f_key
00105d1c 00000024 t check_low
001044e0 00000030 t check_mode
00105ca2 0000007a t check_probability
0010c2c2 0000006a t check_special
00103ec4 00000064 t check_special_dn.isra.12
0010c1d0 00000028 t check_stack_overlap
0010941c 00000068 t check_zero
001013a4 00000030 t checksum_backup
00101370 00000034 t checksum_ram
00109118 00000040 t checksum_region.constprop.159
0010e4a8 00000038 t chi2_param.isra.133
00101de4 0000002c t clear_buffer
00105a24 0000003c t close_port_reset_state
00100d64 00000040 t clr_dot
00110bde 0000005a t clrall
001004a8 00000030 t clralpha
001090da 0000003e t clrflags
001118a4 000000a4 t clrprog
00110ba6 00000038 t clrreg
00101bf8 0000001c t clrretstk
00101c14 00000018 t clrretstk_pc
00109c3c 0000003c t clrstk
00109c8c 0000002c t clrx
0011b86e 00000030 t cmap.8953
001113c4 00000006 t cmd_off
00103f6c 00000024 t cmdalpha
0010c174 0000002a t cmdalphagto
0010bf6c 0000006c t cmdback
0010bd3a 0000005a t cmdconst
0010d040 0000003c t cmdconv
00110a04 000000e0 t cmdconverged
0010d990 000000a8 t cmdcrcl
0010d7e8 000000a0 t cmdcsto
0010ccdc 00000040 t cmddisp
0010da38 0000000c t cmderr
00104510 000000a8 t cmdflag
0010c082 0000004e t cmdgto
0010bd00 0000002c t cmdgtocommon
0010ceec 0000002a t cmdintnum
0010fba0 0000002c t cmdircl
0010cd1c 00000058 t cmdkeyp
0010cde8 00000034 t cmdkeytype
0010c0d0 0000002c t cmdlblp
0010cab6 00000012 t cmdlincdec
001105c8 000000f4 t cmdlocr
0010c87a 0000019a t cmdloop
0010caa0 00000016 t cmdloopz
0010bbbc 00000034 t cmdlpop
00101ce4 00000050 t cmdmode
0010b120 0000000c t cmdmsg
0010c19e 0000001c t cmdmultigto
0010c1ba 00000016 t cmdmultilblp
0010a688 00000024 t cmdpause
0010c2a8 0000001a t cmdputkey
0010fb94 0000000c t cmdrcl
0010c1f8 00000032 t cmdrclstk
001114e8 00000094 t cmdregs
0010927c 00000034 t cmdrestm
0010d8f8 00000098 t cmdrrcl
001092b0 00000020 t cmdsavem
0010c75c 00000036 t cmdshuffle
0010bfd8 00000054 t cmdskip
0010fbcc 00000074 t cmdsto
0010c22a 00000032 t cmdstostk
00109728 00000060 t cmdswap
00110ae4 00000012 t cmdtest
0010a6ac 00000040 t cmdview
00111630 000001d4 t cmdxin
00110454 00000174 t cmdxout
00110b78 0000002e t cmdztest
001033ac 00000018 t cmplxAbs
001034ca 0000001e t cmplxAdd
00108640 0000001a t cmplxCos
00108582 0000001a t cmplxCosh
00106d28 00000038 t cmplxCubeRoot
001033c4 0000009c t cmplxDivide
001032b0 00000064 t cmplxDivideRealBy
00106324 0000006c t cmplxExp
00108770 000000f4 t cmplxGamma
00106c3e 000000b2 t cmplxLn
0010867c 000000f4 t cmplxLnGamma
0010234c 0000001a t cmplxMinus
00103460 0000006a t cmplxMultiply
00106cf0 00000038 t cmplxPower
00103376 00000036 t cmplxR
00103314 00000062 t cmplxRecip
0010865a 00000022 t cmplxSin
00109090 0000004a t cmplxSinc
0010859c 00000022 t cmplxSinh
00108f76 000000ba t cmplxSqrt
00102aae 0000001e t cmplxSubtract
00108864 00000094 t cmplxTan
00109030 00000060 t cmplxTanh
00106d60 00000034 t cmplxXRoot
00103248 00000068 t cmplx_1x
00101f7c 00000014 t cmplx_NaN
001085be 00000082 t cmplx_sincos
00108536 0000004c t cmplx_sinhcosh
00119acc 0000019a t cnsts
00119858 00000250 t cnsts_conv
00119c68 000000d0 t cnsts_d128
00119d38 00000238 t cnsts_d64
000f0000 00000048 R command_info
00102134 0000002c t complexResult
0011c16c 0000000c T const_0
0011c2e0 0000000c T const_0_0000005
0011c2ec 0000000c T const_0_0001
0011c2f8 0000000c T const_0_001
0011c338 0000000c T const_0_04
0011c344 0000000c T const_0_05
0011c304 0000000c T const_0_1
0011c310 0000000c T const_0_2
0011c31c 00000010 T const_0_2214
0011c32c 0000000c T const_0_25
0011c350 0000000c T const_0_4
0011c35c 0000000c T const_0_5
0011c374 0000000c T const_0_6
0011c380 0000000c T const_0_75
0011c38c 0000000c T const_0_85
0011c398 0000000c T const_0_9
0011c3a4 0000000c T const_0_97
0011c178 0000000c T const_1
0011c1e4 0000000c T const_10
0011c244 0000000c T const_100
0011c28c 0000000c T const_100000
0011c1f0 0000000c T const_15
0011c250 0000000c T const_150
0011c1fc 0000000c T const_16
0011c41c 0000000c T const_1_7
0011c298 0000000c T const_1e32
0011c2d4 0000000c T const_1e_14
0011c2c8 0000000c T const_1e_24
0011c2a4 0000000c T const_1e_32
0011c2b0 0000000c T const_1e_37
0011c2bc 0000000c T const_1e_400
0011c3f8 00000024 T const_1on60
0011c184 0000000c T const_2
0011c208 0000000c T const_20
0011c214 0000000c T const_21
0011c25c 0000000c T const_256
0011c47c 00000138 T const_2PI
0011c3b0 00000024 T const_2on3
0011c190 0000000c T const_3
0011c220 0000000c T const_32
0011c268 0000000c T const_360
0011c19c 0000000c T const_4
0011c274 0000000c T const_400
0011c1a8 0000000c T const_5
0011c3d4 00000024 T const_5on6
0011c1b4 0000000c T const_6
0011c22c 0000000c T const_60
0011c1c0 0000000c T const_7
0011c1cc 0000000c T const_8
0011c1d8 0000000c T const_9
0011c238 0000000c T const_90
0011c280 0000000c T const_9000
0011c428 0000000c T const_9on5
0011c124 0000000c T const_NaN
0011c458 00000024 T const_PI
0011c620 00000024 T const_PIon180
0011c5fc 00000024 T const_PIon2
0011c644 00000024 T const_PIon200
0011c160 0000000c T const__0
0011c368 0000000c T const__0_5
0011c154 0000000c T const__1
0011c148 0000000c T const__2
0011c13c 0000000c T const__inf
0011c6dc 00000024 T const_gammaC00
0011c700 00000024 T const_gammaC01
0011c724 00000024 T const_gammaC02
0011c748 00000024 T const_gammaC03
0011c76c 00000024 T const_gammaC04
0011c790 00000024 T const_gammaC05
0011c7b4 00000024 T const_gammaC06
0011c7d8 00000024 T const_gammaC07
0011c7fc 00000024 T const_gammaC08
0011c820 00000024 T const_gammaC09
0011c844 00000024 T const_gammaC10
0011c868 00000024 T const_gammaC11
0011c88c 00000024 T const_gammaC12
0011c8b0 00000024 T const_gammaC13
0011c8d4 00000024 T const_gammaC14
0011c8f8 00000024 T const_gammaC15
0011c91c 00000024 T const_gammaC16
0011c940 00000024 T const_gammaC17
0011c964 00000024 T const_gammaC18
0011c988 00000024 T const_gammaC19
0011c9ac 00000024 T const_gammaC20
0011c9d0 00000024 T const_gammaC21
0011c6cc 00000010 T const_gammaR
0011c130 0000000c T const_inf
0011c68c 00000024 T const_ln10
0011c668 00000024 T const_ln2
0011c6b0 0000001c T const_randfac
0011c5d8 00000024 T const_recipsqrt2PI
0011c434 00000024 T const_root2on2
0011c5b4 00000024 T const_sqrt2PI
0010838e 00000022 t convAR2DB
00102ae0 00000028 t convC2F
00108e24 00000024 t convDB2AR
00108e04 00000020 t convDB2PR
001027b2 0000002a t convF2C
00108370 0000001e t convPR2DB
00119057 00000056 t conv_catalogue
0011b756 00000018 t conv_mapping.9285
0011b710 0000000c t convergence_tolerances
00101470 00000020 t copy3
0010966e 00000020 t copyreg
00109978 0000001e t copyreg_n
00106708 000000c8 t correlation
00100b04 00000034 t count32bits
0011bc5f 00000019 t cplx_catalogue
00109910 00000026 t cpx_enter
001097b4 00000038 t cpx_fill
00109818 00000014 t cpx_roll_down
00109964 00000014 t cpx_roll_up
0010132c 00000044 t crc16
00100bb2 0000001a t cur_shift
00100c54 000000d0 t current_catalogue
001057ac 000000e0 t cvt_2rad
00105620 0000000e t cvt_rad2
00100010 t dataAbortVector
00106fac 00000048 t dateDayOfWeek
00106f60 0000004c t dateExtraction
00108ef0 0000003a t dateFromJ
00108f2a 0000004c t dateFromYMD
00106f20 00000040 t dateToJ
0010ffb4 000000ac t date_alphadate
0010ff64 00000050 t date_alphaday
0010ff1c 00000048 t date_alphamonth
0010fd80 00000094 t date_alphatime
0010d1d2 0000006a t date_date
00106088 0000007e t date_isleap
0010fe14 00000108 t date_setdate
0010fcb6 000000ca t date_settime
0010d188 0000004a t date_time
001006fc 0000003c t day_of_week
00116e9c 00000424 t decAddOp
00115f7a 0000018a t decApplyRound.part.6
001158e8 00000024 t decBiStr
00115a4c 000000f8 t decCompare
00116cfe 00000108 t decCompareOp
0011559c 00000064 T decContextDefault
00115600 00000008 T decContextSetStatus
00115f54 00000026 t decCopyFit
00118c4c 0000008c T decDigitsFromDPD
00118994 00000134 T decDigitsToDPD
001173f6 000006b2 t decDivideOp
00117f8c 000003a8 t decExpOp
001161ec 000000ca t decFinalize
0011590c 00000038 t decGetDigits
001183c6 000000fa T decGetInt
00116b1a 000001b6 t decMultiplyOp
00116a6c 00000054 t decNaNs
00106ff4 0000014c t decNumber2Fraction
001173ac 0000004a T decNumberAbs
001172f2 00000030 T decNumberAdd
0010569c 00000094 t decNumberArcCos
00106c08 00000036 t decNumberArcCosh
00105730 0000007c t decNumberArcSin
00108a84 0000004e t decNumberArcSinh
0010564c 00000050 t decNumberArcTan
0010562e 0000001e t decNumberArcTan2
00108ad2 0000007a t decNumberArcTanh
001021bc 00000040 t decNumberBigMod
00101ec0 00000054 t decNumberBooleanOp
001021a0 0000000e t decNumberCeil
001081a8 00000056 t decNumberComb
00116e6a 00000032 T decNumberCompare
00116a20 0000004c T decNumberCopy
001061f4 00000054 t decNumberCos
001084d4 00000032 t decNumberCosh
0010263a 00000020 t decNumberCube
00108dac 00000044 t decNumberCubeRoot
001024f4 00000014 t decNumberD2G
00102618 00000014 t decNumberD2R
0010560a 00000016 t decNumberDRG
0010558c 0000007e t decNumberDRG_internal
00117ada 00000032 T decNumberDivide
00108064 00000060 t decNumberERF
00118334 00000084 T decNumberExp
001083c4 00000070 t decNumberExpm1
00108eb2 0000003e t decNumberExponent
001082f4 0000001c t decNumberFactorial
001021ae 0000000e t decNumberFloor
001028e8 00000022 t decNumberFrac
001166f8 00000328 T decNumberFromString
001025f2 00000012 t decNumberG2D
00102604 00000014 t decNumberG2R
00105efc 00000062 t decNumberGCD
001081fe 000000f6 t decNumberGamma
00107f84 00000048 t decNumberGammap
00107d74 00000210 t decNumberGammap.part.51
00102c60 00000074 t decNumberHMS2HR
00102d06 00000032 t decNumberHMSAdd
00102cd4 00000032 t decNumberHMSSub
00102b88 000000d8 t decNumberHR2HMS
00102a40 0000006e t decNumberLCM
0010896c 00000062 t decNumberLn1p
0010ac00 00000050 t decNumberLnBeta
00107c3c 000000a8 t decNumberLnGamma
0010833c 00000022 t decNumberLogxy
00105c60 00000042 t decNumberMantissa
00116e38 00000032 T decNumberMax
00116e06 00000032 T decNumberMin
00117366 00000046 T decNumberMinus
001021fc 00000034 t decNumberMod
00116cd0 0000002e T decNumberMultiply
00106106 00000094 t decNumberNeighbour
00116ac0 0000005a T decNumberNormalize
00101f14 00000024 t decNumberNot
00101f38 00000014 t decNumberPI
00108170 00000038 t decNumberPerm
00117322 00000044 T decNumberPlus
00108df0 00000014 t decNumberPow10
00108e48 00000014 t decNumberPow2
00106390 00000060 t decNumberPow_1
0011867c 00000032 T decNumberQuantize
0010251c 00000014 t decNumberR2D
00102508 00000014 t decNumberR2G
00102530 00000014 t decNumberRecip
00117aa8 00000032 T decNumberRemainder
0011864c 00000030 T decNumberRescale
00107ab4 000000a0 t decNumberRnd
00102184 0000000e t decNumberRound
00102102 00000032 t decNumberRoundDigits
00106248 00000054 t decNumberSin
0010629c 0000004c t decNumberSinc
00108506 00000030 t decNumberSinh
0010262c 0000000e t decNumberSquare
00117b0c 00000480 T decNumberSquareRoot
001172c0 00000032 T decNumberSubtract
00101e6c 00000028 t decNumberSwap
0010619a 0000005a t decNumberTan
001088f8 00000074 t decNumberTanh
001186ae 0000007c T decNumberToIntegralValue
00116368 00000390 T decNumberToString
00102192 0000000e t decNumberTrunc
00105c50 00000010 t decNumberULP
00108d54 00000058 t decNumberXRoot
001183b8 0000000e T decNumberZero
001184c0 0000018c t decQuantizeOp
00115d14 00000240 t decSetCoeff.isra.3
00115840 000000a8 t decSetOverflow
00116104 000000e8 t decSetSubnormal
00115c30 000000e4 t decShiftToLeast.part.1
00115b44 000000ec t decShiftToMost
00115944 00000034 t decStatus
001162b6 000000b2 t decTrim.constprop.8
00115608 00000238 t decUnitAddSub
00115978 000000d4 t decUnitCompare
0011872c 00000194 T decimal128FromNumber
001188c0 000000d4 T decimal128ToNumber
00118ac8 00000184 T decimal64FromNumber
00118cd8 000000c8 T decimal64ToNumber
00118da0 0000001e T decimal64ToString
00101938 00000020 t decpc
001034e8 00000098 t detect_voltage
001100a0 00000158 t digit
0011922b 0000007a t digtbl
00112850 00000060 t dispatch_xrom
00109d3c 0000094c t display
0010418a 0000000e t dist_one_param
0010f4bc 00000420 t divmod
00118ef7 00000003 t divs.5212
00101eac 00000014 t dn_1
0010290a 00000016 t dn_1m
00106b5c 000000ac t dn_LnGamma
00102366 00000016 t dn_abs
00102424 0000001e t dn_abs_lt
00102acc 00000014 t dn_add
001029c4 0000007c t dn_check_gcd
001023a4 00000014 t dn_compare
00102960 00000014 t dn_dec
0010265a 00000012 t dn_div2
001024e0 00000014 t dn_divide
00102442 00000048 t dn_eq
00100786 00000020 t dn_eq0
001022c4 00000014 t dn_exp
00102230 00000042 t dn_gcd
00102eac 00000014 t dn_inc
00100760 00000026 t dn_le0
001067d0 0000015c t dn_ln
00108a68 0000001c t dn_ln1m
0010835e 00000012 t dn_log10
001083b0 00000014 t dn_log2
001023b8 0000001a t dn_lt
00100738 00000028 t dn_lt0
00102920 00000014 t dn_m1
0010237c 00000014 t dn_max
00102390 00000014 t dn_min
001022ec 00000014 t dn_minus
001026a8 00000014 t dn_mul2
00101e94 00000018 t dn_mulpow10
00102544 00000014 t dn_multiply
00102e9a 00000012 t dn_p1
00108b4c 00000188 t dn_power
001062e8 0000003c t dn_sincos
00108434 000000a0 t dn_sinhcosh
001022d8 00000014 t dn_sqrt
001026bc 00000014 t dn_subtract
00102272 00000016 t dn_to_int
00102300 0000004c t dn_to_ull
00106660 000000a8 t do_LR
00102ec0 00000168 t do_atan
00103028 0000011c t do_atan2
00102558 00000048 t do_conv
00101828 00000048 t do_dec
001017d4 00000054 t do_inc
00108310 0000002c t do_log
0010fb08 0000008c t do_rcl
00104624 0000006c t do_rtn
0010d36a 00000074 t do_s
001108b0 00000154 t do_tst
0010bc98 00000068 t do_usergsb
00110af6 00000082 t do_ztst
00100e84 00000016 t dot
001096ea 00000016 t drop
0011b2ea 000001f8 t dyfuncs
000f10ba 000002f4 R dyfuncs_ct
00300800 A end
00100068 T entry
0010b12c 00000024 t err
0010f4a0 0000001c t err_div0
0010b026 0000006a t error_message
0011b644 00000064 t error_table.7814
00105f98 000000f0 t extract_date
0010fc40 00000076 t extract_time
00100884 00000070 t extract_value
0010dfa2 00000054 t f_param.isra.129
00109788 0000002c t fill
00104488 00000048 t fin_tst
001013d4 00000014 t find_char
0010c02c 00000056 t find_opcode_from
00101750 00000084 t find_section_bounds
0010c0fc 0000004c t findmultilbl
00103996 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104308 00000078 t flag_word
00111804 000000a0 t flash_append
001113ca 0000004e t flash_backup
00111acc 00000048 t flash_restore
00100238 00000028 t flush_comm
001095d8 00000074 t format_reg
0010d7bc 0000002c t fract_convert_number
00200144 00000004 b gLowLevelInitSupcStatus
0011b5c0 00000054 t gamma_consts
0010db44 00000034 t geometric_param.isra.123
00104118 0000002e t getRegister
00104146 0000000e t getX
00104154 00000016 t getXY
0010416a 00000020 t getXYZT
001093c0 0000000e t getX_int
0010ce8c 00000014 t get_base
0010a9fc 0000000e t get_byte
0010206a 0000006e t get_const
0010172c 00000024 t get_current_prog
0010c25c 0000004c t get_keycode_from_reg
0010ce1c 00000058 t get_mem
00103fd4 000000b8 t get_reg_n
001092fa 0000001a t get_reg_n_int
001094b8 00000040 t get_reg_n_int_sgn
001064d4 0000018c t get_sigmas
0010cea0 00000024 t get_sign_mode
0010428e 0000000e t get_stack
0010ced8 00000014 t get_stack_size
0010549a 00000032 t get_trig_mode
00104380 0000001c t get_user_flag
0010aa0a 00000022 t get_word
0010cec4 00000014 t get_word_size
001016d4 00000058 t getprog
00104418 0000000e t global_regs
001043dc 0000003c t global_regs_rarg
00100130 00000034 t go_idle
0010bc10 00000088 t gsbgto
00100dec 00000098 t hms_render
00102288 0000003c t hms_step
00105d40 0000004a t ib_step
0010ca14 0000008c t incdec
00101958 00000028 t incpc
00110c84 00000028 t init_34s
00110cac 00000040 t init_arg
00112c68 000000c0 t init_cat
0010dacc 0000003c t init_library
00101a04 00000074 t init_state
0010f1de 00000032 t int10pow
00104f90 00000070 t int2pow
0010511a 00000040 t intASR
00104c30 0000004c t intAbs
00105380 0000011a t intAdd
00100a96 00000046 t intBooleanOp
00104dc6 00000042 t intCube
00105000 0000011a t intCubeRoot
0010f90a 00000048 t intDblDiv
00109a44 00000188 t intDblMul
0010f8dc 0000002e t intDblRmdr
0010f9a0 000000d4 t intDivide
00100adc 00000006 t intFP
00104b42 000000be t intFib
001009fc 00000078 t intGCD
00104d2a 0000009c t intLCM
00104f3a 0000002a t intLSL
00104f64 0000002c t intLSR
0010f014 00000076 t intLog10
0010f08a 00000060 t intLog2
001009a0 0000005c t intMax
00100944 0000005c t intMin
00100b56 0000005c t intMirror
0010f952 0000004e t intMod
00104c7c 0000009e t intMultiply
00100a86 00000010 t intNot
00100b38 0000001e t intNumBits
0010f0ea 000000f4 t intPower
00105204 00000030 t intRL
00105196 00000038 t intRLC
001051ce 00000036 t intRR
0010515a 0000003c t intRRC
00100ae2 00000022 t intSign
00104d1a 00000010 t intSqr
0010f306 000000ce t intSqrt
00105234 0000014c t intSubtract
0010f210 000000f6 t intXRoot
00104c00 00000030 t int_1pow
001007cc 00000020 t int_base
0011bcc0 00000043 t int_catalogue
0010cb1c 00000040 t int_from_register
001099a6 0000009e t int_justify
001007ec 0000002c t int_mode
00106470 0000002a t int_to_dn
0010ef70 000000a4 t intbits
0011bef4 0000000c t internal_catalogue
00109878 00000098 t intmsks
0010f3d4 000000cc t introt
00109314 000000ac t intws
00100020 t irqHandler
00100018 t irqVector
001004f4 00000050 t isGregorian
00104730 00000034 t isInfinite
001046f8 00000038 t isNan
001046c0 00000038 t isSpecial
001045ce 00000036 t isTop
00101adc 00000024 t is_dblmode
00100e9a 0000004a t is_dot
0010248a 00000056 t is_even
00102974 00000050 t is_int
00112b6c 0000002e t is_label_or_end_at
00112ab0 0000003c t keycode_to_alpha
0011919d 0000008e t lcd_addr
0011910f 0000008e t lcd_bit
0011b62c 0000000f t libname
0010982c 0000002c t lift
00109858 00000020 t lift_if_enabled
00119006 00000029 t linear_key_map.8928
00111c00 00000044 t load_program
00111a58 00000074 t load_registers
00112a3c 00000058 t load_sigma
00111a14 00000044 t load_state
00103f90 0000002c t local_levels
00103fbc 00000018 t local_regs
001000f0 00000020 t lock
001096bc 0000002e t lower
0010968e 0000002e t lower2
00112fbc 00001a8a T main
0011b71c 00000023 t map.8940
00100838 00000036 t mask_value
0010b348 00000038 t matrix_all
0011bedc 00000018 t matrix_catalogue
0010b9b8 00000052 t matrix_col
0010b2b8 00000028 t matrix_colq
00110304 00000050 t matrix_copy
0010b29c 0000001c t matrix_decomp
0010b1fe 0000009e t matrix_decompose
0010b1bc 00000042 t matrix_descriptor
0010b4ec 00000068 t matrix_determinant
0010b308 00000040 t matrix_diag
0010649a 0000003a t matrix_do_loop
0010b8c0 0000009e t matrix_genadd
00101f90 0000001a t matrix_get128
0010d888 00000070 t matrix_getrc
0010b95e 0000005a t matrix_getreg
0010b6fc 000000c4 t matrix_inverse
0010b380 0000002e t matrix_is_square
0010b608 000000f4 t matrix_linear_eqn
0010b488 00000064 t matrix_lu_check
0010b554 000000b4 t matrix_lu_decomp
00110354 00000100 t matrix_multiply
001026d0 000000e2 t matrix_pivoting_solve
0010b150 0000006c t matrix_range_check
0010ba0a 00000054 t matrix_row
0010b7c0 00000100 t matrix_rowops
0010b2e0 00000028 t matrix_rowq
0010b3ae 000000da t matrix_transpose
0010d3de 0000002a t mean_common
00109250 0000002c T memcpy
00112a94 00000012 T memset
0010a70c 00000054 t message
0011ca78 00000004 t mfcone
